CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.2801, 34.3055, 190, 0.0084
996.0, 4.2792, 34.3057, 190.1, 0.0084
997.0, 4.2781, 34.3059, 190.2, 0.0084
998.0, 4.2706, 34.3071, 190.3, 0.0084
999.0, 4.2644, 34.3075, 190.2, 0.0084
1000.0, 4.2587, 34.3078, 189.9, 0.0084
1001.0, 4.2485, 34.3085, 189.5, 0.0084
1002.0, 4.2368, 34.3091, 188.9, 0.0084
1003.0, 4.2328, 34.3091, 188.6, 0.0084
1004.0, 4.2279, 34.3093, 188.3, 0.0084
1005.0, 4.2235, 34.3098, 188.2, 0.0084
1006.0, 4.2178, 34.3102, 188.2, 0.0084
1007.0, 4.2157, 34.3102, 187.9, 0.0084
1008.0, 4.2063, 34.3108, 187.9, 0.0084
1009.0, 4.1937, 34.3116, 187.9, 0.0084
1010.0, 4.1838, 34.3119, 187.9, 0.0084
1011.0, 4.1707, 34.3128, 187.9, 0.0084
1012.0, 4.1665, 34.3132, 187.8, 0.0084
1013.0, 4.1657, 34.3132, 187.7, 0.0084
1014.0, 4.1635, 34.3137, 187.5, 0.0084
1015.0, 4.162, 34.3139, 187.3, 0.0084
1016.0, 4.1607, 34.3141, 187.1, 0.0084
1017.0, 4.1577, 34.3144, 186.9, 0.0084
1018.0, 4.1543, 34.3149, 186.8, 0.0084
1019.0, 4.1502, 34.3154, 186.6, 0.0084
1020.0, 4.148, 34.3155, 186.4, 0.0084
1021.0, 4.146, 34.3158, 186.3, 0.0084
1022.0, 4.1406, 34.3164, 186.2, 0.0084
1023.0, 4.1344, 34.317, 186, 0.0084
1024.0, 4.1285, 34.3181, 185.6, 0.0084
1025.0, 4.1244, 34.3187, 185.1, 0.0084
1026.0, 4.1223, 34.3189, 184.6, 0.0084
1027.0, 4.1188, 34.3191, 184.1, 0.0084
1028.0, 4.1096, 34.3203, 183.7, 0.0084
1029.0, 4.1033, 34.3213, 183.4, 0.0084
1030.0, 4.1003, 34.3215, 183.1, 0.0084
1031.0, 4.0962, 34.3219, 182.7, 0.0084
1032.0, 4.0925, 34.3226, 182.3, 0.0084
1033.0, 4.0894, 34.3231, 182, 0.0088
1034.0, 4.0863, 34.3233, 181.6, 0.0084
1035.0, 4.0765, 34.3244, 181.5, 0.0084
1036.0, 4.0736, 34.3249, 181.2, 0.0084
1037.0, 4.0682, 34.3254, 181.1, 0.0084
1038.0, 4.0638, 34.3258, 180.9, 0.0084
1039.0, 4.0587, 34.3266, 180.7, 0.0084
1040.0, 4.0567, 34.327, 180.5, 0.0084
1041.0, 4.0528, 34.3275, 180.3, 0.0084
1042.0, 4.0495, 34.3281, 180.1, 0.0084
1043.0, 4.0461, 34.3287, 179.9, 0.0084
1044.0, 4.0422, 34.3291, 179.6, 0.0084
1045.0, 4.0392, 34.3295, 179.1, 0.0084
1046.0, 4.0356, 34.3301, 178.7, 0.0084
1047.0, 4.0318, 34.3306, 178.3, 0.0084
1048.0, 4.0263, 34.3315, 178, 0.0084
1049.0, 4.0217, 34.3321, 177.7, 0.0084
1050.0, 4.0183, 34.3325, 177.6, 0.0084
1051.0, 4.0148, 34.333, 177.5, 0.0084
1052.0, 4.0095, 34.3337, 177.4, 0.0084
1053.0, 4.0059, 34.3342, 177, 0.0084
1054.0, 4.0042, 34.3346, 176.6, 0.0084
1055.0, 4.0026, 34.3348, 176.5, 0.0084
1056.0, 3.9987, 34.3352, 176.6, 0.0084
1057.0, 3.9898, 34.3365, 176.5, 0.0084
1058.0, 3.9875, 34.3369, 176.4, 0.0084
1059.0, 3.9842, 34.3373, 176.1, 0.0084
1060.0, 3.9815, 34.3378, 175.7, 0.0084
1061.0, 3.977, 34.3383, 175.3, 0.0084
1062.0, 3.9716, 34.3392, 175, 0.0084
1063.0, 3.9689, 34.3397, 174.7, 0.0084
1064.0, 3.9671, 34.3399, 174.2, 0.0084
1065.0, 3.9647, 34.3403, 173.7, 0.0084
1066.0, 3.9599, 34.3412, 173.7, 0.0084
1067.0, 3.9563, 34.3418, 173.6, 0.0084
1068.0, 3.9537, 34.3422, 173.5, 0.0084
1069.0, 3.9518, 34.3425, 173.3, 0.0084
1070.0, 3.9478, 34.343, 173, 0.0084
1071.0, 3.9423, 34.344, 172.7, 0.0084
1072.0, 3.9394, 34.3444, 172.3, 0.0084
1073.0, 3.9327, 34.3455, 172, 0.0084
1074.0, 3.9283, 34.3461, 171.7, 0.0084
1075.0, 3.9237, 34.3467, 171.5, 0.0084
1076.0, 3.9224, 34.3468, 171.2, 0.0084
1077.0, 3.921, 34.3471, 171.1, 0.0084
1078.0, 3.9202, 34.3472, 171, 0.0084
1079.0, 3.9191, 34.3474, 171, 0.0084
1080.0, 3.9172, 34.3477, 171, 0.0084
1081.0, 3.9114, 34.3485, 171, 0.0084
1082.0, 3.9088, 34.3486, 170.9, 0.0084
1083.0, 3.9045, 34.3493, 170.6, 0.0084
1084.0, 3.8987, 34.3501, 170.5, 0.0084
1085.0, 3.896, 34.3505, 170.3, 0.0084
1086.0, 3.8931, 34.3508, 170.3, 0.0084
1087.0, 3.8904, 34.3514, 170.3, 0.0084
1088.0, 3.8874, 34.3516, 170.3, 0.0084
1089.0, 3.8823, 34.3522, 170.2, 0.0084
1090.0, 3.8786, 34.3527, 170, 0.0084
1091.0, 3.8772, 34.3528, 169.7, 0.0084
1092.0, 3.8706, 34.3537, 169.3, 0.0084
1093.0, 3.865, 34.3544, 169, 0.0088
1094.0, 3.8651, 34.3545, 168.6, 0.008
1095.0, 3.8628, 34.3547, 168.4, 0.008
1096.0, 3.86, 34.3552, 168.3, 0.008
1097.0, 3.8551, 34.356, 168.2, 0.0076
1098.0, 3.8482, 34.3572, 168.1, 0.008
1099.0, 3.8407, 34.3583, 167.8, 0.0084
1100.0, 3.8392, 34.3586, 167.5, 0.008
1101.0, 3.8381, 34.3587, 167.1, 0.008
1102.0, 3.836, 34.3591, 166.9, 0.0084
1103.0, 3.8326, 34.3597, 166.7, 0.008
1104.0, 3.8314, 34.3598, 166.5, 0.008
1105.0, 3.8323, 34.3598, 166.1, 0.008
1106.0, 3.8287, 34.3605, 166.1, 0.0076
1107.0, 3.8245, 34.3612, 166.3, 0.0076
1108.0, 3.8225, 34.3616, 166.3, 0.0076
1109.0, 3.8201, 34.3623, 166.2, 0.0084
1110.0, 3.8179, 34.3627, 165.9, 0.008
1111.0, 3.8129, 34.3637, 165.5, 0.0076
1112.0, 3.8107, 34.3642, 165, 0.008
1113.0, 3.81, 34.3642, 164.5, 0.0084
1114.0, 3.8036, 34.3654, 164.1, 0.0076
1115.0, 3.8027, 34.3657, 163.7, 0.008
1116.0, 3.8018, 34.366, 163.6, 0.008
1117.0, 3.8009, 34.3663, 163.5, 0.008
1118.0, 3.7887, 34.3689, 163.9, 0.0076
1119.0, 3.7857, 34.3694, 163.8, 0.0076
1120.0, 3.7842, 34.3695, 163.2, 0.008
1121.0, 3.7788, 34.3705, 162.3, 0.0076
1122.0, 3.776, 34.3709, 161.4, 0.0076
1123.0, 3.7702, 34.3717, 160.9, 0.0076
1124.0, 3.7642, 34.3728, 160.5, 0.0076
1125.0, 3.7607, 34.3733, 160.5, 0.0076
1126.0, 3.758, 34.3737, 160.4, 0.0076
1127.0, 3.7547, 34.3742, 160.5, 0.0076
1128.0, 3.752, 34.3748, 160.4, 0.0076
1129.0, 3.7515, 34.375, 160, 0.0076
1130.0, 3.7488, 34.3756, 160.1, 0.0076
1131.0, 3.7489, 34.3756, 160.3, 0.0076
1132.0, 3.7445, 34.3758, 160.4, 0.0076
1133.0, 3.7368, 34.3773, 160.4, 0.0076
1134.0, 3.7329, 34.3783, 160.1, 0.0076
1135.0, 3.7277, 34.3787, 160, 0.0076
1136.0, 3.7247, 34.3793, 159.7, 0.0076
1137.0, 3.7215, 34.3799, 159.3, 0.0076
1138.0, 3.717, 34.3809, 158.9, 0.0076
1139.0, 3.7153, 34.3814, 158.6, 0.0076
1140.0, 3.7109, 34.383, 158.2, 0.0076
1141.0, 3.7072, 34.384, 157.7, 0.0076
1142.0, 3.7053, 34.3846, 157.1, 0.0076
1143.0, 3.7041, 34.3851, 156.5, 0.0076
1144.0, 3.7023, 34.3854, 156.4, 0.0076
1145.0, 3.6993, 34.386, 156.2, 0.0076
1146.0, 3.6926, 34.3873, 156.1, 0.0076
1147.0, 3.6898, 34.3882, 156, 0.0076
1148.0, 3.6887, 34.3889, 155.8, 0.0076
1149.0, 3.6886, 34.389, 155.5, 0.0076
1150.0, 3.6875, 34.3893, 155.3, 0.0076
1151.0, 3.687, 34.3895, 155.2, 0.0076
1152.0, 3.6868, 34.3893, 155.1, 0.0076
1153.0, 3.6863, 34.3894, 155.1, 0.0076
1154.0, 3.6841, 34.3897, 155.1, 0.0076
1155.0, 3.6826, 34.3903, 154.9, 0.0076
1156.0, 3.6779, 34.3921, 154.7, 0.0076
1157.0, 3.6729, 34.3931, 154.5, 0.0076
1158.0, 3.6701, 34.3937, 154.1, 0.0076
1159.0, 3.6681, 34.3942, 153.6, 0.0076
1160.0, 3.666, 34.3948, 153, 0.0076
1161.0, 3.6613, 34.3961, 152.6, 0.0076
1162.0, 3.6573, 34.3966, 152.4, 0.0076
1163.0, 3.6561, 34.3966, 152.3, 0.0076
1164.0, 3.6553, 34.3967, 152.3, 0.0076
1165.0, 3.6529, 34.3975, 152.2, 0.0076
1166.0, 3.6512, 34.3983, 152.1, 0.0076
1167.0, 3.6483, 34.3988, 151.8, 0.0076
1168.0, 3.6451, 34.3997, 151.4, 0.0076
1169.0, 3.643, 34.4006, 151.2, 0.0076
1170.0, 3.6415, 34.4013, 151.1, 0.0076
1171.0, 3.6396, 34.4019, 150.8, 0.0076
1172.0, 3.6364, 34.4029, 150.6, 0.0076
1173.0, 3.6339, 34.4036, 150.2, 0.0076
1174.0, 3.6315, 34.4044, 149.9, 0.0076
1175.0, 3.6294, 34.4052, 149.7, 0.0076
1176.0, 3.6297, 34.4051, 148.9, 0.008
1177.0, 3.629, 34.4056, 148.7, 0.0076
1178.0, 3.6276, 34.406, 148.7, 0.0076
1179.0, 3.6256, 34.4065, 148.7, 0.0076
1180.0, 3.622, 34.4082, 148.6, 0.0076
1181.0, 3.6193, 34.4093, 148.4, 0.0076
1182.0, 3.6186, 34.4101, 147.9, 0.0076
1183.0, 3.6181, 34.4104, 147.1, 0.0076
1184.0, 3.6177, 34.4106, 146.6, 0.0076
1185.0, 3.617, 34.4115, 146.3, 0.0076
1186.0, 3.6157, 34.412, 146.1, 0.0076
1187.0, 3.6142, 34.4123, 146.2, 0.0076
1188.0, 3.6134, 34.4126, 146, 0.0076
1189.0, 3.6139, 34.4126, 145.6, 0.0076
1190.0, 3.6079, 34.4154, 145.7, 0.0076
1191.0, 3.605, 34.4161, 145.7, 0.0076
1192.0, 3.6045, 34.4162, 145.5, 0.0076
1193.0, 3.6031, 34.4172, 145, 0.0076
1194.0, 3.6003, 34.4176, 144.5, 0.0076
1195.0, 3.5955, 34.418, 144, 0.0076
1196.0, 3.593, 34.4187, 143.7, 0.0076
1197.0, 3.5906, 34.4197, 143.4, 0.0076
1198.0, 3.5888, 34.4205, 143.5, 0.0076
1199.0, 3.5895, 34.4203, 143.1, 0.0076
1200.0, 3.5895, 34.4204, 142.8, 0.0076
1201.0, 3.5861, 34.4219, 143.1, 0.0076
1202.0, 3.5837, 34.423, 143.1, 0.0076
1203.0, 3.5817, 34.4239, 142.9, 0.0076
1204.0, 3.5805, 34.4246, 142.4, 0.0076
1205.0, 3.5802, 34.4246, 141.9, 0.0076
1206.0, 3.5802, 34.4248, 141.4, 0.0076
1207.0, 3.5801, 34.4249, 141.2, 0.0076
1208.0, 3.5788, 34.4256, 141, 0.0076
1209.0, 3.5779, 34.4265, 140.9, 0.0076
1210.0, 3.5752, 34.4272, 140.8, 0.0076
1211.0, 3.5708, 34.4288, 140.5, 0.0076
1212.0, 3.5698, 34.4291, 140, 0.0076
1213.0, 3.5695, 34.4294, 139.3, 0.0076
1214.0, 3.5674, 34.4306, 138.9, 0.0076
1215.0, 3.5664, 34.4311, 138.5, 0.0076
1216.0, 3.5654, 34.4316, 138.2, 0.0076
1217.0, 3.5644, 34.4321, 138.1, 0.0076
1218.0, 3.562, 34.4328, 138.5, 0.0076
1219.0, 3.5604, 34.4336, 138.8, 0.0076
1220.0, 3.5595, 34.4339, 139, 0.0076
1221.0, 3.5555, 34.4352, 138.9, 0.0076
1222.0, 3.5512, 34.4368, 138.6, 0.0076
1223.0, 3.5491, 34.4377, 137.9, 0.0076
1224.0, 3.5471, 34.4384, 137.1, 0.0072
1225.0, 3.5433, 34.4398, 136.3, 0.0076
1226.0, 3.5434, 34.4398, 135.2, 0.0076
1227.0, 3.5436, 34.4397, 134.6, 0.0076
1228.0, 3.5437, 34.4398, 134.3, 0.0076
1229.0, 3.533, 34.4438, 134.8, 0.0076
1230.0, 3.5301, 34.4447, 135.1, 0.0076
1231.0, 3.5279, 34.4456, 135.1, 0.0076
1232.0, 3.5221, 34.4466, 134.7, 0.0076
1233.0, 3.5179, 34.4471, 134, 0.0076
1234.0, 3.517, 34.4475, 133.5, 0.0072
1235.0, 3.5134, 34.4482, 133.3, 0.0072
1236.0, 3.508, 34.4488, 133.4, 0.0072
1237.0, 3.5052, 34.449, 133.4, 0.0072
1238.0, 3.5045, 34.4493, 133.5, 0.0072
1239.0, 3.5045, 34.4494, 133.5, 0.0072
1240.0, 3.5046, 34.4495, 133.5, 0.0072
1241.0, 3.5048, 34.4499, 133.5, 0.0076
1242.0, 3.5019, 34.4515, 133.4, 0.0076
1243.0, 3.5007, 34.4527, 133.2, 0.0076
1244.0, 3.5003, 34.4529, 132.7, 0.0072
1245.0, 3.4982, 34.454, 132.4, 0.0068
1246.0, 3.4933, 34.4542, 132.2, 0.0072
1247.0, 3.4911, 34.4546, 132.1, 0.0068
1248.0, 3.4908, 34.4547, 132.1, 0.0076
1249.0, 3.4904, 34.455, 132.1, 0.0076
1250.0, 3.4901, 34.4565, 132.2, 0.0076
1251.0, 3.4915, 34.4573, 132.1, 0.0072
1252.0, 3.4941, 34.4581, 131.9, 0.0076
1253.0, 3.4944, 34.459, 131.6, 0.0072
1254.0, 3.4937, 34.4592, 131.2, 0.0072
1255.0, 3.4916, 34.46, 130.7, 0.0072
1256.0, 3.4881, 34.461, 130.2, 0.0072
1257.0, 3.4851, 34.4621, 129.5, 0.0068
1258.0, 3.4869, 34.4616, 129.1, 0.0068
1259.0, 3.4841, 34.4634, 129.1, 0.0072
1260.0, 3.4839, 34.4642, 129.3, 0.0064
1261.0, 3.4824, 34.465, 129.3, 0.0068
1262.0, 3.4794, 34.4659, 129.3, 0.0064
1263.0, 3.4739, 34.4664, 129.1, 0.0064
1264.0, 3.4729, 34.468, 128.8, 0.0064
1265.0, 3.4703, 34.4688, 128.5, 0.0068
1266.0, 3.4687, 34.4698, 128.1, 0.0068
1267.0, 3.4649, 34.4701, 127.7, 0.0068
1268.0, 3.4601, 34.4712, 127.3, 0.0064
1269.0, 3.4594, 34.4725, 127, 0.0064
1270.0, 3.4504, 34.4728, 126.8, 0.0068
1271.0, 3.4495, 34.4732, 126.6, 0.0068
1272.0, 3.4509, 34.4734, 126.2, 0.0068
1273.0, 3.4536, 34.4748, 126, 0.0072
1274.0, 3.4548, 34.4757, 126, 0.0064
1275.0, 3.4541, 34.476, 125.9, 0.0064
1276.0, 3.4546, 34.4771, 125.9, 0.0064
1277.0, 3.4534, 34.4772, 125.7, 0.0064
1278.0, 3.4512, 34.4775, 125.6, 0.0068
1279.0, 3.4485, 34.4777, 125.4, 0.0064
1280.0, 3.4455, 34.4779, 125.3, 0.0068
1281.0, 3.4435, 34.4779, 125.4, 0.0076
1282.0, 3.4424, 34.478, 125.3, -999
1283.0, 3.4402, 34.4783, 125.4, 0.0072
1284.0, 3.4422, 34.4798, 125.5, 0.0068
1285.0, 3.4415, 34.4808, 125.5, 0.0064
1286.0, 3.4404, 34.4813, 125.4, 0.0064
1287.0, 3.4386, 34.4817, 125, 0.0064
1288.0, 3.4368, 34.4821, 124.8, 0.0064
1289.0, 3.435, 34.4825, 124.6, 0.0068
1290.0, 3.4332, 34.484, 124.9, 0.0064
1291.0, 3.4321, 34.4846, 125, 0.0064
1292.0, 3.4278, 34.4866, 125, 0.0064
1293.0, 3.4273, 34.4873, 124.8, 0.0064
1294.0, 3.4274, 34.4884, 124.3, 0.0064
1295.0, 3.4272, 34.4889, 123.8, 0.0064
1296.0, 3.4269, 34.4891, 123.3, 0.0064
1297.0, 3.4267, 34.4892, 123, 0.0068
1298.0, 3.4265, 34.4893, 122.8, 0.0064
1299.0, 3.4241, 34.4899, 122.7, 0.0068
1300.0, 3.4209, 34.4906, 122.5, 0.0064
1301.0, 3.4176, 34.4914, 122.4, 0.0064
1302.0, 3.4144, 34.4922, 122.3, 0.0064
1303.0, 3.4124, 34.4929, 122.6, 0.0064
1304.0, 3.4113, 34.4933, 122.8, 0.0064
1305.0, 3.4089, 34.4938, 122.9, 0.0064
1306.0, 3.4072, 34.4938, 122.8, 0.0064
1307.0, 3.406, 34.4941, 122.6, 0.0064
1308.0, 3.4022, 34.4949, 122.4, 0.0064
1309.0, 3.3954, 34.4967, 122.4, 0.0064
1310.0, 3.3942, 34.4973, 122.3, 0.0064
1311.0, 3.3897, 34.4969, 122.3, 0.0064
1312.0, 3.382, 34.4965, 122.2, 0.0064
1313.0, 3.3775, 34.4968, 122.2, 0.0064
1314.0, 3.3762, 34.4968, 122.3, 0.0064
1315.0, 3.3748, 34.4974, 122.4, 0.0064
1316.0, 3.3733, 34.4981, 122.5, 0.0064
1317.0, 3.3719, 34.4988, 122.5, 0.0064
1318.0, 3.3688, 34.4997, 122.6, 0.0064
1319.0, 3.3662, 34.4999, 122.6, 0.0064
1320.0, 3.3634, 34.4997, 122.5, 0.0064
1321.0, 3.3612, 34.5005, 122.3, 0.0064
1322.0, 3.3589, 34.5011, 122.2, 0.0064
1323.0, 3.3589, 34.5023, 122.2, 0.0064
1324.0, 3.3598, 34.5027, 122.1, 0.0064
1325.0, 3.3611, 34.5034, 122, 0.0064
1326.0, 3.3615, 34.5042, 121.9, 0.0064
1327.0, 3.3621, 34.505, 121.6, 0.0064
1328.0, 3.3625, 34.5053, 121.4, 0.0064
1329.0, 3.3616, 34.5058, 121.3, 0.0064
1330.0, 3.3605, 34.5062, 121.2, 0.0064
1331.0, 3.3585, 34.5062, 121.1, 0.0064
1332.0, 3.3562, 34.5066, 121, 0.0064
1333.0, 3.3513, 34.507, 121.2, 0.0064
1334.0, 3.3471, 34.5075, 121.2, 0.0064
1335.0, 3.3457, 34.5079, 121.3, 0.0064
1336.0, 3.3449, 34.508, 121.4, 0.0064
1337.0, 3.3429, 34.5079, 121.4, 0.0064
1338.0, 3.3385, 34.5085, 121.5, 0.0064
1339.0, 3.3337, 34.5088, 121.4, 0.0064
1340.0, 3.3323, 34.5088, 121.5, 0.0064
1341.0, 3.3304, 34.5089, 121.5, 0.0064
1342.0, 3.329, 34.509, 121.5, 0.0064
1343.0, 3.3285, 34.5091, 121.6, 0.0064
1344.0, 3.3258, 34.5091, 121.7, 0.0064
1345.0, 3.3246, 34.5092, 121.7, 0.0064
1346.0, 3.3241, 34.5093, 121.7, 0.0064
1347.0, 3.3238, 34.5095, 121.7, 0.0064
1348.0, 3.3216, 34.51, 121.6, 0.0064
1349.0, 3.3205, 34.5101, 121.6, 0.0064
1350.0, 3.3195, 34.5105, 121.6, 0.0064
1351.0, 3.3194, 34.5106, 121.6, 0.0064
1352.0, 3.3193, 34.5107, 121.6, 0.0064
1353.0, 3.3194, 34.5107, 121.7, 0.0064
1354.0, 3.3194, 34.511, 121.6, 0.0064
1355.0, 3.3185, 34.5114, 121.6, 0.0064
1356.0, 3.3182, 34.5117, 121.5, 0.0064
1357.0, 3.3161, 34.5122, 121.5, 0.0064
1358.0, 3.314, 34.5126, 121.5, 0.0064
1359.0, 3.313, 34.5129, 121.5, 0.0064
1360.0, 3.3156, 34.5122, 121.4, 0.0064
1361.0, 3.3103, 34.5135, 121.4, 0.0064
1362.0, 3.306, 34.5142, 121.4, 0.0064
1363.0, 3.3025, 34.515, 121.4, 0.0064
1364.0, 3.3011, 34.5151, 121.4, 0.0064
1365.0, 3.2987, 34.5156, 121.5, 0.0064
1366.0, 3.2966, 34.5161, 121.4, 0.0064
1367.0, 3.2944, 34.5165, 121.4, 0.0064
1368.0, 3.2926, 34.517, 121.3, 0.0064
1369.0, 3.2899, 34.5175, 121.4, 0.0064
1370.0, 3.286, 34.5177, 121.3, 0.0064
1371.0, 3.283, 34.5179, 121.4, 0.0064
1372.0, 3.2818, 34.5183, 121.4, 0.0064
1373.0, 3.2757, 34.5183, 121.5, 0.0064
1374.0, 3.2731, 34.5183, 121.5, 0.0064
1375.0, 3.273, 34.5184, 121.5, 0.0064
1376.0, 3.272, 34.5185, 121.4, 0.0064
1377.0, 3.2698, 34.5188, 121.3, 0.0064
1378.0, 3.269, 34.519, 121.3, 0.0064
1379.0, 3.2675, 34.5194, 121.3, 0.0064
1380.0, 3.2666, 34.5193, 121.4, 0.0064
1381.0, 3.2641, 34.5194, 121.5, 0.0064
1382.0, 3.2625, 34.5197, 121.5, 0.0064
1383.0, 3.2621, 34.5197, 121.5, 0.0064
1384.0, 3.2613, 34.5197, 121.5, 0.0064
1385.0, 3.258, 34.5203, 121.5, 0.0064
1386.0, 3.2561, 34.5205, 121.5, 0.0064
1387.0, 3.2537, 34.521, 121.5, 0.0064
1388.0, 3.2521, 34.5213, 121.5, 0.0064
1389.0, 3.2507, 34.5216, 121.5, 0.0064
1390.0, 3.2489, 34.522, 121.6, 0.0064
1391.0, 3.2463, 34.5225, 121.6, 0.0064
1392.0, 3.2456, 34.5225, 121.6, 0.0064
1393.0, 3.2453, 34.5225, 121.6, 0.0064
1394.0, 3.2457, 34.5225, 121.6, 0.0064
1395.0, 3.243, 34.5229, 121.7, 0.0064
1396.0, 3.2393, 34.5234, 121.6, 0.0064
1397.0, 3.2361, 34.5237, 121.7, 0.0064
1398.0, 3.2333, 34.5242, 121.6, 0.0064
1399.0, 3.2327, 34.5241, 121.8, 0.0064
1400.0, 3.2291, 34.5246, 121.9, 0.0064
1401.0, 3.2268, 34.525, 121.9, 0.0064
1402.0, 3.2252, 34.5252, 121.9, 0.006
1403.0, 3.2243, 34.5253, 122, 0.0064
1404.0, 3.2225, 34.5257, 121.9, 0.0064
1405.0, 3.2201, 34.5261, 121.9, 0.0064
1406.0, 3.2193, 34.5262, 122, 0.006
1407.0, 3.2167, 34.5265, 122, 0.0064
1408.0, 3.2139, 34.5268, 122, 0.006
1409.0, 3.2121, 34.5271, 121.9, 0.0064
1410.0, 3.2101, 34.5274, 121.9, 0.0064
1411.0, 3.2084, 34.5278, 121.9, 0.0064
1412.0, 3.2066, 34.5279, 121.9, 0.0064
1413.0, 3.2048, 34.528, 122, 0.006
1414.0, 3.2033, 34.5283, 122, 0.006
1415.0, 3.201, 34.5286, 122, 0.0064
1416.0, 3.1991, 34.5288, 122, 0.0064
1417.0, 3.1976, 34.529, 121.9, 0.006
1418.0, 3.1947, 34.5297, 122, 0.0064
1419.0, 3.193, 34.53, 122, 0.0064
1420.0, 3.1911, 34.5301, 122.1, 0.0064
1421.0, 3.1909, 34.5301, 122.2, 0.006
1422.0, 3.1909, 34.5302, 122.2, 0.006
1423.0, 3.1867, 34.5307, 122.3, 0.0056
1424.0, 3.184, 34.5311, 122.3, 0.006
1425.0, 3.1824, 34.5312, 122.3, 0.006
1426.0, 3.1817, 34.5314, 122.2, 0.006
1427.0, 3.1803, 34.5315, 122.2, 0.006
1428.0, 3.1795, 34.5317, 122.2, 0.006
1429.0, 3.178, 34.532, 122.2, 0.006
1430.0, 3.1754, 34.5323, 122.2, 0.006
1431.0, 3.1726, 34.5327, 122.3, 0.0064
1432.0, 3.1713, 34.5329, 122.4, 0.006
1433.0, 3.1698, 34.5331, 122.6, 0.0064
1434.0, 3.1672, 34.5335, 122.7, 0.0064
1435.0, 3.166, 34.5335, 122.7, 0.006
1436.0, 3.1661, 34.5334, 122.8, 0.006
1437.0, 3.1678, 34.5331, 122.8, 0.006
1438.0, 3.1627, 34.5341, 122.8, 0.006
1439.0, 3.1585, 34.5346, 122.8, 0.0064
1440.0, 3.1538, 34.5352, 122.8, 0.006
1441.0, 3.1501, 34.5356, 122.8, 0.006
1442.0, 3.1497, 34.5356, 122.8, 0.006
1443.0, 3.149, 34.5356, 122.9, 0.0056
1444.0, 3.1477, 34.5358, 122.9, 0.0056
1445.0, 3.1463, 34.5361, 122.9, 0.0056
1446.0, 3.1441, 34.5364, 122.9, 0.0056
1447.0, 3.1402, 34.5368, 122.8, 0.006
1448.0, 3.1361, 34.5373, 123, 0.006
1449.0, 3.1337, 34.5375, 123, 0.006
1450.0, 3.132, 34.5377, 123.2, 0.0064
1451.0, 3.1306, 34.5378, 123.3, 0.006
1452.0, 3.1329, 34.5374, 123.4, 0.0056
1453.0, 3.1371, 34.5372, 123.6, 0.0056
1454.0, 3.1301, 34.5379, 123.5, 0.0056
1455.0, 3.1235, 34.5387, 123.4, 0.006
1456.0, 3.1217, 34.5389, 123.4, 0.0056
1457.0, 3.1202, 34.5389, 123.4, 0.0056
1458.0, 3.1184, 34.5392, 123.6, 0.0056
1459.0, 3.1179, 34.5393, 123.8, 0.0056
1460.0, 3.116, 34.5393, 124, 0.0056
1461.0, 3.1137, 34.5397, 124.1, 0.0056
1462.0, 3.1108, 34.5401, 124.2, 0.0052
1463.0, 3.1072, 34.5402, 124.3, 0.0056
1464.0, 3.1028, 34.5407, 124.4, 0.0056
1465.0, 3.1001, 34.541, 124.5, 0.0056
1466.0, 3.0952, 34.5414, 124.7, 0.0056
1467.0, 3.096, 34.5414, 124.8, 0.0056
1468.0, 3.0845, 34.5428, 124.9, 0.006
1469.0, 3.0827, 34.5428, 124.9, 0.0052
1470.0, 3.0787, 34.5432, 125, 0.0056
1471.0, 3.0764, 34.5435, 125.2, 0.0056
1472.0, 3.0734, 34.5437, 125.3, 0.0056
1473.0, 3.0712, 34.5439, 125.7, 0.0056
1474.0, 3.0708, 34.5441, 126, 0.0052
1475.0, 3.0703, 34.5442, 126.1, 0.0052
1476.0, 3.0687, 34.5444, 126.1, 0.0052
1477.0, 3.0668, 34.5445, 126, 0.0056
1478.0, 3.0635, 34.5448, 125.9, 0.0052
1479.0, 3.0625, 34.5448, 126.1, 0.0056
1480.0, 3.0611, 34.5452, 126.1, 0.0056
1481.0, 3.0595, 34.5452, 126.2, 0.0052
1482.0, 3.0565, 34.5455, 126.3, 0.0056
1483.0, 3.0566, 34.5455, 126.2, 0.0056
