CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2153, 0.0162, 34.6668, 229.815, -0.02, 95.21
2154, 0.0156, 34.6669, 229.863, -0.02, 95.21
2155, 0.0152, 34.6671, 229.899, -0.02, 95.22
2156, 0.015, 34.6672, 229.914, -0.02, 95.22
2157, 0.0148, 34.6671, 229.899, -0.02, 95.22
2158, 0.0146, 34.6671, 229.846, -0.02, 95.22
2159, 0.0144, 34.6671, 229.863, -0.02, 95.21
2160, 0.0143, 34.667, 229.927, -0.02, 95.21
2161, 0.0144, 34.6669, 230.013, -0.02, 95.22
2162, 0.0145, 34.6668, 229.953, -0.02, 95.19
2163, 0.0142, 34.667, 229.974, -0.02, 95.2
2164, 0.0142, 34.6671, 229.995, -0.02, 95.21
2165, 0.0142, 34.667, 230.197, -0.02, 95.22
2166, 0.0142, 34.667, 230.161, -0.02, 95.22
2167, 0.0138, 34.667, 230.124, -0.02, 95.22
2168, 0.0134, 34.667, 230.087, -0.02, 95.22
2169, 0.013, 34.6671, 230.054, -0.02, 95.21
2170, 0.0128, 34.667, 230.027, -0.02, 95.22
2171, 0.0123, 34.6669, 230.01, -0.02, 95.19
2172, 0.0115, 34.6667, 230.007, -0.02, 95.22
2173, 0.0112, 34.6669, 230.024, -0.02, 95.2
2174, 0.0113, 34.6666, 230.066, -0.02, 95.2
2175, 0.011, 34.6668, 230.086, -0.02, 95.22
2176, 0.0106, 34.6669, 230.098, -0.02, 95.22
2177, 0.0103, 34.6668, 230.116, -0.02, 95.21
2178, 0.0096, 34.667, 230.125, -0.02, 95.18
2179, 0.0095, 34.6669, 230.134, -0.02, 95.19
2180, 0.0095, 34.6668, 230.151, -0.02, 95.21
2181, 0.0089, 34.6668, 230.184, -0.02, 95.16
2182, 0.0082, 34.6667, 230.243, -0.02, 95.2
2183, 0.0081, 34.6665, 230.335, -0.02, 95.21
2184, 0.0077, 34.6665, 230.186, -0.02, 95.22
2185, 0.0088, 34.6666, 230.435, -0.02, 95.21
2186, 0.0076, 34.6667, 230.44, -0.02, 95.19
2187, 0.0066, 34.6668, 230.445, -0.02, 95.22
2188, 0.0066, 34.6668, 230.451, -0.02, 95.2
2189, 0.0063, 34.6667, 230.461, -0.02, 95.22
2190, 0.0062, 34.6666, 230.471, -0.02, 95.22
2191, 0.0055, 34.6667, 230.48, -0.02, 95.22
2192, 0.0052, 34.6666, 230.487, -0.02, 95.22
2193, 0.005, 34.6665, 230.489, -0.02, 95.2
2194, 0.0062, 34.6665, 230.485, -0.02, 95.21
2195, 0.0058, 34.6665, 230.473, -0.02, 95.2
2196, 0.0044, 34.6666, 230.451, -0.02, 95.22
2197, 0.0043, 34.6666, 230.417, -0.02, 95.22
2198, 0.0034, 34.6665, 230.37, -0.02, 95.22
2199, 0.0033, 34.6666, 230.338, -0.02, 95.22
2200, 0.0031, 34.6666, 230.35, -0.02, 95.22
2201, 0.003, 34.6666, 230.382, -0.02, 95.21
2202, 0.0032, 34.6663, 230.408, -0.02, 95.22
2203, 0.0032, 34.6666, 230.406, -0.02, 95.22
2204, 0.003, 34.6666, 230.351, -0.02, 95.2
2205, 0.0027, 34.6669, 230.446, -0.02, 95.22
2206, 0.0026, 34.6667, 230.514, -0.02, 95.22
2207, 0.0026, 34.6665, 230.568, -0.02, 95.21
2208, 0.0025, 34.6665, 230.598, -0.02, 95.21
2209, 0.0025, 34.6666, 230.589, -0.02, 95.2
2210, 0.0025, 34.6666, 230.53, -0.02, 95.22
2211, 0.0025, 34.6667, 230.407, -0.02, 95.03
2212, 0.0027, 34.6664, 230.317, -0.02, 95.23
2213, 0.0027, 34.6666, 230.353, -0.02, 95.22
2214, 0.0026, 34.6665, 230.396, -0.02, 95.22
2215, 0.0024, 34.6667, 230.325, -0.02, 95.21
2216, 0.0023, 34.6667, 230.548, -0.02, 95.19
2217, 0.0022, 34.6666, 230.451, -0.02, 95.2
2218, 0.0021, 34.6667, 230.296, -0.02, 95.21
2219, 0.0021, 34.6667, 230.344, -0.02, 95.22
2220, 0.0022, 34.6665, 230.407, -0.02, 95.19
2221, 0.0023, 34.6665, 230.467, -0.02, 95.21
2222, 0.0025, 34.6667, 230.505, -0.02, 95.21
2223, 0.0015, 34.6668, 230.533, -0.02, 95.22
2224, 8e-04, 34.6668, 230.56, -0.02, 95.21
2225, 5e-04, 34.6668, 229.97, -0.02, 95.22
2226, 5e-04, 34.6665, 230.125, -0.02, 95.21
2227, 0, 34.6665, 230.281, -0.02, 95.22
2228, -3e-04, 34.6666, 230.436, -0.02, 95.21
2229, 0, 34.6664, 230.506, -0.02, 95.21
2230, 0.001, 34.6668, 230.406, -0.02, 95.21
2231, 0, 34.6666, 230.528, -0.02, 95.2
2232, -0.0016, 34.6665, 230.594, -0.02, 95.21
2233, -0.0017, 34.6667, 230.616, -0.02, 95.22
2234, -0.0022, 34.6666, 230.606, -0.02, 95.21
2235, -0.0022, 34.6664, 230.575, -0.02, 95.22
2236, -0.0022, 34.6664, 230.534, -0.02, 95.22
2237, -0.0016, 34.6662, 230.501, -0.02, 95.21
2238, -0.0016, 34.6665, 230.49, -0.02, 95.21
2239, -0.0027, 34.6664, 230.52, -0.02, 95.22
2240, -0.0031, 34.6663, 230.606, -0.02, 95.22
2241, -0.0036, 34.6663, 230.534, -0.02, 95.22
2242, -0.0037, 34.6665, 230.511, -0.02, 95.22
2243, -0.0038, 34.6664, 230.746, -0.02, 95.21
2244, -0.0039, 34.6665, 230.513, -0.02, 95.22
2245, -0.004, 34.6664, 230.792, -0.02, 95.22
2246, -0.0045, 34.6664, 230.823, -0.02, 95.22
2247, -0.0046, 34.6664, 230.631, -0.02, 95.22
2248, -0.0039, 34.6661, 230.731, -0.02, 95.21
2249, -0.0037, 34.6665, 230.818, -0.02, 95.21
2250, -0.005, 34.6662, 230.569, -0.02, 95.21
2251, -0.0055, 34.6664, 230.791, -0.02, 95.21
2252, -0.0056, 34.6664, 230.831, -0.02, 95.21
2253, -0.0062, 34.6664, 230.758, -0.02, 95.22
2254, -0.0073, 34.6663, 230.642, -0.02, 95.2
2255, -0.0072, 34.6663, 230.554, -0.02, 95.21
2256, -0.0071, 34.6662, 230.562, -0.02, 95.21
2257, -0.0066, 34.6662, 230.736, -0.02, 95.22
2258, -0.0074, 34.6663, 230.734, -0.02, 95.11
2259, -0.0076, 34.6663, 230.648, -0.02, 95.21
2260, -0.008, 34.6663, 230.572, -0.02, 95.2
2261, -0.0086, 34.6664, 230.599, -0.02, 95.22
2262, -0.0087, 34.6663, 230.823, -0.02, 95.22
2263, -0.009, 34.6663, 230.762, -0.02, 95.22
2264, -0.0092, 34.6662, 230.702, -0.01, 95.22
2265, -0.0087, 34.666, 230.791, -0.01, 95.22
2266, -0.0086, 34.6664, 230.814, -0.02, 95.21
2267, -0.0103, 34.6663, 230.836, -0.02, 95.21
2268, -0.0111, 34.6661, 230.859, -0.02, 95.2
2269, -0.0121, 34.6662, 230.882, -0.02, 95.12
2270, -0.0125, 34.6661, 230.905, -0.02, 95.2
2271, -0.0127, 34.666, 230.928, -0.02, 95.21
2272, -0.013, 34.6661, 230.951, -0.02, 95.2
2273, -0.0129, 34.6659, 230.975, -0.02, 95.21
2274, -0.0132, 34.6659, 231, -0.02, 95.22
2275, -0.0138, 34.6661, 231.025, -0.01, 95.22
2276, -0.0141, 34.6662, 231.053, -0.01, 95.22
2277, -0.0143, 34.666, 231.061, -0.02, 95.22
2278, -0.0148, 34.6658, 231.168, -0.02, 95.2
2279, -0.0157, 34.6661, 231.233, -0.02, 95.22
2280, -0.0159, 34.6659, 231.265, -0.02, 95.21
2281, -0.016, 34.6659, 231.274, -0.02, 95.2
2282, -0.0162, 34.6659, 231.267, -0.02, 95.21
2283, -0.0162, 34.666, 231.253, -0.02, 95.22
2284, -0.0161, 34.6659, 231.242, -0.02, 95.22
2285, -0.0159, 34.6657, 231.134, -0.02, 95.21
2286, -0.0161, 34.6658, 231.147, -0.02, 95.21
2287, -0.0171, 34.6659, 231.156, -0.02, 95.22
2288, -0.0173, 34.666, 231.153, -0.02, 95.22
2289, -0.0174, 34.6659, 231.136, -0.02, 95.22
2290, -0.0175, 34.6657, 231.119, -0.02, 95.22
2291, -0.0181, 34.6659, 231.118, -0.02, 95.22
2292, -0.0184, 34.6659, 231.147, -0.02, 95.22
2293, -0.0184, 34.6658, 231.223, -0.02, 95.21
2294, -0.0188, 34.6658, 231.18, -0.02, 95.22
2295, -0.0193, 34.6659, 231.16, -0.02, 95.22
2296, -0.0194, 34.6658, 231.304, -0.02, 95.22
2297, -0.0198, 34.6657, 231.297, -0.02, 95.22
2298, -0.0201, 34.6658, 231.239, -0.02, 95.2
2299, -0.02, 34.6656, 231.23, -0.02, 95.21
2300, -0.0198, 34.6655, 231.369, -0.02, 95.19
2301, -0.0206, 34.6658, 231.508, -0.02, 95.19
2302, -0.0207, 34.6658, 231.647, -0.02, 95.2
2303, -0.0208, 34.6659, 231.786, -0.02, 95.2
2304, -0.0211, 34.6658, 231.925, -0.02, 95.21
2305, -0.0215, 34.6658, 231.35, -0.02, 95.22
2306, -0.0217, 34.6658, 231.273, -0.02, 95.22
2307, -0.022, 34.6658, 231.236, -0.02, 95.2
2308, -0.0222, 34.6657, 231.278, -0.02, 95.21
2309, -0.0224, 34.6656, 231.35, -0.02, 95.21
2310, -0.0214, 34.6656, 231.405, -0.02, 95.2
2311, -0.0227, 34.6658, 231.444, -0.02, 95.21
2312, -0.0232, 34.6661, 231.468, -0.02, 95.21
2313, -0.023, 34.6658, 231.479, -0.02, 95.17
2314, -0.0228, 34.666, 231.477, -0.02, 95.2
2315, -0.0229, 34.666, 231.467, -0.02, 95.22
2316, -0.0229, 34.6658, 231.448, -0.02, 95.21
2317, -0.0232, 34.6656, 231.424, -0.02, 95.21
2318, -0.0222, 34.6654, 231.396, -0.02, 95.21
2319, -0.023, 34.6657, 231.365, -0.02, 95.2
2320, -0.0234, 34.666, 231.331, -0.02, 95.2
2321, -0.0233, 34.6658, 231.296, -0.02, 95.21
2322, -0.0235, 34.6658, 231.261, -0.02, 95.22
2323, -0.0238, 34.6658, 231.226, -0.02, 95.21
2324, -0.0241, 34.6657, 231.191, -0.02, 95.21
2325, -0.0245, 34.6655, 231.607, -0.02, 95.21
2326, -0.0248, 34.6655, 231.561, -0.02, 95.21
2327, -0.0255, 34.6657, 231.468, -0.02, 95.22
2328, -0.0258, 34.6658, 231.279, -0.02, 95.22
2329, -0.026, 34.6656, 231.268, -0.02, 95.22
2330, -0.0261, 34.6655, 231.341, -0.02, 95.22
2331, -0.0262, 34.6655, 231.406, -0.02, 95.21
2332, -0.0267, 34.6656, 231.378, -0.02, 95.17
2333, -0.0275, 34.6655, 231.397, -0.02, 95.22
2334, -0.0282, 34.6657, 231.449, -0.02, 95.22
2335, -0.0285, 34.6655, 231.519, -0.02, 95.22
2336, -0.0285, 34.6656, 231.591, -0.02, 95.21
2337, -0.0285, 34.6655, 231.65, -0.02, 95.22
2338, -0.0284, 34.6656, 231.681, -0.02, 95.22
2339, -0.0285, 34.6655, 231.67, -0.02, 95.22
2340, -0.0291, 34.6654, 231.601, -0.02, 95.22
2341, -0.0292, 34.6654, 231.459, -0.02, 95.21
2342, -0.0295, 34.6653, 231.52, -0.02, 95.22
2343, -0.0303, 34.6654, 231.706, -0.02, 95.22
2344, -0.0304, 34.6655, 231.892, -0.02, 95.22
2345, -0.0301, 34.6654, 231.566, -0.02, 95.22
2346, -0.0313, 34.6654, 231.566, -0.02, 95.22
2347, -0.0319, 34.6654, 231.567, -0.02, 95.22
2348, -0.0322, 34.6653, 231.567, -0.02, 95.22
2349, -0.0327, 34.6651, 231.583, -0.02, 95.2
2350, -0.0331, 34.6653, 231.632, -0.02, 95.21
2351, -0.0332, 34.6654, 231.73, -0.02, 95.19
2352, -0.0333, 34.6654, 231.915, -0.02, 95.22
2353, -0.0334, 34.6653, 231.919, -0.02, 95.21
2354, -0.0336, 34.6652, 231.817, -0.02, 95.21
2355, -0.0337, 34.6654, 231.829, -0.02, 95.22
2356, -0.0339, 34.6654, 231.907, -0.02, 95.22
2357, -0.0343, 34.6653, 232.002, -0.02, 95.17
2358, -0.0346, 34.6651, 232.065, -0.02, 95.2
2359, -0.0348, 34.6652, 232.048, -0.02, 95.22
2360, -0.0349, 34.6649, 231.911, -0.02, 95.22
2361, -0.0357, 34.6653, 231.911, -0.02, 95.22
2362, -0.036, 34.6652, 232.001, -0.02, 95.18
2363, -0.036, 34.6653, 232.137, -0.02, 95.22
2364, -0.0365, 34.6653, 232.273, -0.02, 95.22
2365, -0.0368, 34.6653, 231.893, -0.02, 95.22
2366, -0.0367, 34.6653, 231.935, -0.02, 95.22
2367, -0.037, 34.6649, 231.912, -0.02, 95.22
2368, -0.0362, 34.6651, 231.967, -0.02, 95.21
2369, -0.0363, 34.6652, 232.066, -0.02, 95.21
2370, -0.0384, 34.665, 232.168, -0.02, 95.21
2371, -0.0394, 34.665, 232.228, -0.02, 95.2
2372, -0.0393, 34.6649, 232.204, -0.02, 95.16
2373, -0.0396, 34.6651, 232.053, -0.02, 95.21
2374, -0.0395, 34.6649, 232.219, -0.02, 95.21
2375, -0.0397, 34.665, 232.356, -0.02, 95.22
2376, -0.0404, 34.6647, 232.117, -0.02, 95.22
2377, -0.0399, 34.6647, 232.061, -0.02, 95.22
2378, -0.0384, 34.6647, 232.362, -0.02, 95.21
2379, -0.0412, 34.6649, 232.16, -0.02, 95.19
2380, -0.0413, 34.6649, 232.126, -0.02, 95.22
2381, -0.0414, 34.6648, 232.165, -0.02, 95.21
2382, -0.0415, 34.6648, 232.176, -0.02, 95.22
2383, -0.0417, 34.6649, 232.171, -0.02, 95.22
2384, -0.0417, 34.6649, 232.157, -0.02, 95.22
2385, -0.0416, 34.665, 232.663, -0.02, 95.22
2386, -0.0414, 34.6647, 232.601, -0.02, 95.22
2387, -0.0411, 34.6646, 232.539, -0.02, 95.22
2388, -0.0412, 34.6647, 232.477, -0.02, 95.22
2389, -0.0415, 34.6648, 232.486, -0.02, 95.22
2390, -0.0415, 34.6649, 232.499, -0.02, 95.21
2391, -0.0415, 34.6648, 232.505, -0.02, 95.22
2392, -0.0416, 34.6649, 232.496, -0.02, 95.22
2393, -0.0418, 34.6647, 232.481, -0.02, 95.22
2394, -0.0422, 34.6649, 232.47, -0.02, 95.21
2395, -0.0421, 34.6645, 232.473, -0.02, 95.21
2396, -0.0424, 34.6649, 232.502, -0.02, 95.22
2397, -0.0427, 34.6648, 232.567, -0.02, 95.22
2398, -0.0427, 34.6649, 232.59, -0.02, 95.21
2399, -0.0429, 34.6649, 232.567, -0.02, 95.22
2400, -0.0434, 34.6649, 232.494, -0.02, 95.21
2401, -0.0437, 34.665, 232.366, -0.02, 95.22
2402, -0.0442, 34.6648, 232.18, -0.02, 95.22
2403, -0.0442, 34.6646, 232.321, -0.02, 95.22
2404, -0.0441, 34.6645, 232.148, -0.02, 95.22
2405, -0.0448, 34.6645, 233.003, -0.02, 95.22
2406, -0.0452, 34.6647, 232.876, -0.02, 95.21
2407, -0.0459, 34.6647, 232.749, -0.02, 95.22
2408, -0.0463, 34.6646, 232.622, -0.02, 95.22
2409, -0.0464, 34.6647, 232.495, -0.02, 95.22
2410, -0.0465, 34.6647, 232.671, -0.02, 95.22
2411, -0.0464, 34.6645, 232.692, -0.02, 95.22
2412, -0.0464, 34.6643, 232.65, -0.02, 95.22
2413, -0.0466, 34.6646, 232.638, -0.02, 95.21
2414, -0.0469, 34.6646, 232.644, -0.02, 95.22
2415, -0.0473, 34.6646, 232.658, -0.02, 95.22
2416, -0.0479, 34.6646, 232.669, -0.02, 95.22
2417, -0.0482, 34.6648, 232.682, -0.02, 95.22
2418, -0.048, 34.6645, 232.701, -0.02, 95.22
2419, -0.0479, 34.6646, 232.723, -0.02, 95.21
2420, -0.0477, 34.6645, 232.749, -0.02, 95.22
2421, -0.0474, 34.6644, 232.776, -0.02, 95.21
2422, -0.0481, 34.6645, 232.803, -0.02, 95.22
2423, -0.0482, 34.6647, 232.83, -0.02, 95.22
2424, -0.0486, 34.6646, 232.857, -0.02, 95.22
2425, -0.0492, 34.6647, 232.748, -0.02, 95.22
2426, -0.0496, 34.6647, 232.7, -0.01, 95.21
2427, -0.0499, 34.6645, 232.653, -0.02, 95.22
2428, -0.05, 34.6643, 232.749, -0.02, 95.21
2429, -0.05, 34.6643, 232.879, -0.02, 95.22
2430, -0.0501, 34.6643, 232.934, -0.02, 95.22
2431, -0.0507, 34.6645, 232.805, -0.02, 95.22
2432, -0.0508, 34.6645, 232.778, -0.02, 95.22
2433, -0.051, 34.6644, 232.821, -0.02, 95.22
2434, -0.0514, 34.6642, 232.902, -0.02, 95.22
2435, -0.0516, 34.6641, 232.99, -0.02, 95.18
2436, -0.0522, 34.6642, 233.052, -0.02, 95.22
2437, -0.0528, 34.6642, 233.057, -0.02, 95.22
2438, -0.053, 34.6641, 233.026, -0.02, 95.21
2439, -0.0526, 34.6641, 232.981, -0.02, 95.2
2440, -0.0522, 34.6641, 232.945, -0.02, 95.21
2441, -0.0523, 34.6642, 232.938, -0.02, 95.22
2442, -0.0526, 34.6644, 232.952, -0.02, 95.21
2443, -0.0526, 34.6643, 232.975, -0.02, 95.21
2444, -0.0529, 34.6644, 232.999, -0.02, 95.21
2445, -0.053, 34.6641, 233.095, -0.02, 95.22
2446, -0.053, 34.6641, 232.914, -0.02, 95.22
2447, -0.0527, 34.6641, 232.815, -0.02, 95.22
2448, -0.0533, 34.6644, 232.88, -0.02, 95.22
2449, -0.054, 34.6644, 233.189, -0.02, 95.21
2450, -0.055, 34.6641, 233.37, -0.02, 95.22
2451, -0.0566, 34.664, 233.45, -0.02, 95.22
2452, -0.0572, 34.6639, 233.457, -0.02, 95.22
2453, -0.0578, 34.6639, 233.42, -0.02, 95.22
2454, -0.058, 34.6641, 233.365, -0.02, 95.19
2455, -0.0581, 34.664, 233.32, -0.02, 95.22
2456, -0.0581, 34.664, 233.314, -0.02, 95.22
2457, -0.0582, 34.6638, 233.374, -0.02, 95.22
2458, -0.0582, 34.6637, 233.452, -0.02, 95.21
2459, -0.0579, 34.6638, 233.499, -0.02, 95.2
2460, -0.059, 34.6639, 233.476, -0.02, 95.22
2461, -0.0591, 34.6639, 233.455, -0.02, 95.22
2462, -0.0592, 34.664, 233.51, -0.02, 95.22
2463, -0.0593, 34.6639, 233.603, -0.02, 95.21
2464, -0.0597, 34.6639, 233.696, -0.02, 95.22
2465, -0.0604, 34.6637, 233.584, -0.02, 95.22
2466, -0.0608, 34.6638, 233.597, -0.02, 95.19
2467, -0.0609, 34.6637, 233.611, -0.02, 95.21
2468, -0.0611, 34.6638, 233.624, -0.02, 95.22
2469, -0.0613, 34.6637, 233.638, -0.02, 95.22
2470, -0.0612, 34.6637, 233.655, -0.02, 95.19
2471, -0.0613, 34.6638, 233.675, -0.02, 95.22
2472, -0.0613, 34.6638, 233.698, -0.02, 95.22
2473, -0.0617, 34.6638, 233.722, -0.02, 95.21
2474, -0.0621, 34.6636, 233.748, -0.02, 95.21
2475, -0.0626, 34.6636, 233.775, -0.02, 95.22
2476, -0.0629, 34.6637, 233.802, -0.02, 95.22
2477, -0.063, 34.6636, 233.828, -0.02, 95.22
2478, -0.0633, 34.6636, 233.855, -0.02, 95.22
2479, -0.0633, 34.6637, 233.882, -0.02, 95.22
2480, -0.0635, 34.6637, 233.909, -0.02, 95.22
2481, -0.0637, 34.6637, 233.935, -0.02, 95.22
2482, -0.064, 34.6637, 233.962, -0.02, 95.18
2483, -0.0641, 34.6635, 233.989, -0.02, 95.22
2484, -0.0643, 34.6636, 234.016, -0.02, 95.21
2485, -0.0646, 34.6637, 233.651, -0.02, 95.21
2486, -0.0646, 34.6636, 233.764, -0.02, 95.2
2487, -0.0646, 34.6636, 233.844, -0.02, 95.21
2488, -0.0645, 34.6637, 233.894, -0.02, 95.22
2489, -0.0646, 34.6639, 233.916, -0.02, 95.21
2490, -0.0646, 34.6637, 233.913, -0.02, 95.22
2491, -0.0646, 34.6634, 233.888, -0.02, 95.21
2492, -0.0647, 34.6636, 233.843, -0.02, 95.22
2493, -0.0651, 34.6636, 233.782, -0.02, 95.22
2494, -0.0654, 34.6637, 233.772, -0.02, 95.22
2495, -0.0655, 34.6638, 233.88, -0.02, 95.09
2496, -0.0663, 34.6637, 233.877, -0.02, 95.2
2497, -0.0667, 34.6636, 233.821, -0.02, 95.22
2498, -0.0664, 34.6634, 233.841, -0.02, 95.21
2499, -0.0672, 34.6634, 233.911, -0.02, 95.22
2500, -0.0665, 34.6632, 234.005, -0.02, 95.21
2501, -0.0674, 34.6637, 234.099, -0.01, 95.21
2502, -0.0673, 34.6636, 234.194, -0.02, 95.21
2503, -0.0679, 34.6635, 234.288, -0.02, 95.21
2504, -0.0682, 34.6636, 234.383, -0.02, 95.21
2505, -0.0687, 34.6633, 233.168, -0.01, 95.2
2506, -0.0691, 34.6634, 233.557, -0.02, 95.22
2507, -0.0691, 34.6634, 233.946, -0.02, 95.21
2508, -0.069, 34.6634, 233.803, -0.02, 95.21
2509, -0.068, 34.6636, 233.963, -0.02, 95.2
2510, -0.0687, 34.6636, 234.181, -0.02, 95.21
2511, -0.0697, 34.6635, 234.213, -0.02, 95.21
2512, -0.07, 34.6634, 234.155, -0.02, 95.22
2513, -0.0704, 34.6636, 234.106, -0.02, 95.21
2514, -0.0709, 34.6634, 234.233, -0.02, 95.15
2515, -0.0713, 34.6632, 234.388, -0.02, 95.21
2516, -0.0714, 34.6634, 234.422, -0.02, 95.2
2517, -0.0712, 34.6632, 234.383, -0.02, 95.19
2518, -0.0698, 34.6636, 234.319, -0.02, 95.2
2519, -0.0711, 34.6634, 234.28, -0.02, 95.21
2520, -0.0726, 34.6633, 234.241, -0.02, 95.21
2521, -0.0729, 34.6633, 234.202, -0.02, 95.15
2522, -0.073, 34.6633, 234.162, -0.02, 95.21
2523, -0.0729, 34.6631, 234.123, -0.02, 95.22
2524, -0.0725, 34.663, 234.084, -0.02, 95.21
2525, -0.072, 34.6631, 234.528, -0.02, 95.2
2526, -0.073, 34.6631, 234.298, -0.02, 95.21
2527, -0.073, 34.6633, 234.068, -0.02, 95.22
2528, -0.0731, 34.6633, 233.978, -0.02, 95.22
2529, -0.0734, 34.6631, 233.99, -0.02, 95.22
2530, -0.0737, 34.6634, 234.067, -0.02, 95.22
2531, -0.0736, 34.663, 234.174, -0.02, 95.22
2532, -0.074, 34.6633, 234.274, -0.02, 95.22
2533, -0.0742, 34.6631, 234.259, -0.02, 95.22
2534, -0.0747, 34.663, 234.184, -0.02, 95.22
2535, -0.0749, 34.6632, 234.101, -0.02, 95.2
2536, -0.0751, 34.663, 234.065, -0.02, 95.21
2537, -0.0756, 34.663, 234.042, -0.02, 95.22
2538, -0.076, 34.6633, 234.056, -0.02, 95.22
2539, -0.0762, 34.6632, 234.134, -0.02, 95.21
2540, -0.0765, 34.6632, 234.301, -0.02, 95.19
2541, -0.0769, 34.6632, 234.318, -0.02, 95.22
2542, -0.0771, 34.6632, 234.376, -0.02, 95.21
2543, -0.077, 34.663, 234.503, -0.02, 95.21
2544, -0.0767, 34.663, 234.664, -0.02, 95.22
2545, -0.077, 34.663, 234.729, -0.02, 95.21
2546, -0.0783, 34.663, 234.642, -0.02, 95.22
2547, -0.0787, 34.6631, 234.555, -0.02, 95.22
2548, -0.0787, 34.6631, 234.468, -0.02, 95.21
2549, -0.0786, 34.663, 234.402, -0.02, 95.22
2550, -0.0788, 34.6629, 234.379, -0.02, 95.22
2551, -0.0796, 34.6628, 234.42, -0.02, 95.22
2552, -0.0801, 34.663, 234.546, -0.02, 95.22
2553, -0.0804, 34.6629, 234.684, -0.02, 95.22
2554, -0.0802, 34.6629, 234.761, -0.02, 95.22
2555, -0.0805, 34.6627, 234.784, -0.02, 95.21
2556, -0.0804, 34.6627, 234.76, -0.02, 95.19
2557, -0.0816, 34.6627, 234.695, -0.02, 95.21
2558, -0.082, 34.6628, 234.595, -0.02, 95.2
2559, -0.082, 34.6628, 234.511, -0.02, 95.19
2560, -0.0823, 34.6627, 234.491, -0.02, 95.2
2561, -0.0827, 34.6628, 234.516, -0.02, 95.13
2562, -0.0829, 34.6627, 234.564, -0.02, 95.2
2563, -0.0833, 34.6625, 234.616, -0.02, 95.2
2564, -0.0832, 34.6624, 234.652, -0.02, 95.21
2565, -0.0831, 34.6626, 235.275, -0.02, 95.2
2566, -0.0838, 34.6626, 235.179, -0.02, 95.21
2567, -0.0838, 34.6626, 235.082, -0.02, 95.22
2568, -0.0842, 34.6626, 235.004, -0.02, 95.22
2569, -0.085, 34.6627, 234.96, -0.02, 95.21
2570, -0.085, 34.6627, 234.969, -0.02, 95.2
2571, -0.0849, 34.6626, 235.004, -0.02, 95.21
2572, -0.0848, 34.6623, 235.038, -0.02, 95.22
2573, -0.0851, 34.6625, 235.044, -0.02, 95.2
2574, -0.0857, 34.6626, 235.025, -0.02, 95.22
2575, -0.0856, 34.6626, 234.981, -0.02, 95.22
2576, -0.0857, 34.6625, 234.916, -0.02, 95.21
2577, -0.0859, 34.6625, 234.863, -0.02, 95.22
2578, -0.0861, 34.6626, 234.856, -0.02, 95.21
2579, -0.0861, 34.6626, 234.886, -0.02, 95.21
2580, -0.0862, 34.6626, 234.947, -0.02, 95.22
2581, -0.0871, 34.6626, 235.032, -0.02, 95.21
2582, -0.0878, 34.6624, 235.134, -0.02, 95.22
2583, -0.0881, 34.6625, 235.248, -0.02, 95.21
2584, -0.0882, 34.6626, 235.368, -0.02, 95.21
2585, -0.0882, 34.6626, 234.914, -0.02, 95.22
2586, -0.0885, 34.6625, 234.917, -0.02, 95.22
2587, -0.0885, 34.6625, 234.921, -0.02, 95.22
2588, -0.0885, 34.6624, 234.946, -0.02, 95.2
2589, -0.0887, 34.6624, 235.015, -0.02, 95.22
2590, -0.0892, 34.6622, 235.166, -0.02, 95.22
2591, -0.0896, 34.6623, 235.317, -0.02, 95.2
2592, -0.09, 34.6623, 235.442, -0.02, 95.21
2593, -0.0909, 34.6621, 235.513, -0.02, 95.22
2594, -0.0912, 34.6624, 235.504, -0.02, 95.21
2595, -0.0915, 34.6624, 235.388, -0.02, 95.21
2596, -0.0916, 34.6622, 235.138, -0.02, 95.22
2597, -0.0916, 34.6622, 235.193, -0.02, 95.22
2598, -0.0917, 34.6624, 235.335, -0.02, 95.2
