CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 3.4538, 34.5393, 170.7, 0.006, 8e-04, 0.001
1438.0, 3.4479, 34.5423, 172, 0.006, 8e-04, 0.001
1440.0, 3.4419, 34.5446, 171.9, 0.006, 8e-04, 0.001
1442.0, 3.4338, 34.5439, 170.5, 0.006, 8e-04, 0.001
1444.0, 3.4321, 34.5445, 171, 0.006, 8e-04, 0.001
1446.0, 3.4296, 34.5427, 171.5, 0.006, 8e-04, 0.001
1448.0, 3.4263, 34.5428, 171.5, 0.006, 8e-04, 0.001
1450.0, 3.4263, 34.5461, 172.3, 0.006, 0.0016, 0.001
1452.0, 3.4375, 34.5455, 170.5, 0.007, 8e-04, 0.001
1454.0, 3.4295, 34.5492, 168.1, 0.006, 8e-04, 0.001
1456.0, 3.3998, 34.5559, 167.8, 0.006, 8e-04, 0.001
1458.0, 3.3869, 34.5544, 169.5, 0.006, 8e-04, 0.001
1460.0, 3.3858, 34.5555, 170.6, 0.006, 8e-04, 0.001
1462.0, 3.3854, 34.5568, 169.4, 0.006, 8e-04, 0.001
1464.0, 3.3855, 34.5506, 169, 0.006, 8e-04, 0.001
1466.0, 3.3774, 34.5532, 169.4, 0.006, 8e-04, 0.001
1468.0, 3.3688, 34.5544, 168.6, 0.006, 8e-04, 0.001
1470.0, 3.3659, 34.5581, 170.1, 0.006, 8e-04, 0.001
1472.0, 3.3633, 34.5612, 169.5, 0.006, 8e-04, 0.001
1474.0, 3.3532, 34.5549, 168.4, 0.006, 8e-04, 0.001
1476.0, 3.3482, 34.5524, 170.1, 0.006, 8e-04, 0.001
1478.0, 3.3461, 34.5525, 168.5, 0.006, 8e-04, 0.001
1480.0, 3.3449, 34.5519, 169.5, 0.006, 8e-04, 0.001
1482.0, 3.3415, 34.5533, 170.6, 0.006, 8e-04, 0.001
1484.0, 3.3399, 34.5556, 171.4, 0.006, 8e-04, 0.001
1486.0, 3.3363, 34.5527, 169.8, 0.006, 8e-04, 0.001
1488.0, 3.335, 34.5523, 168.6, 0.006, 8e-04, 0.001
1490.0, 3.3345, 34.5522, 169.9, 0.006, 8e-04, 0.001
1492.0, 3.3328, 34.5526, 171.2, 0.006, 8e-04, 0.001
1494.0, 3.331, 34.5533, 171.8, 0.006, 8e-04, 0.001
1496.0, 3.3292, 34.5569, 171.5, 0.006, 8e-04, 0.001
1498.0, 3.3257, 34.5556, 169.4, 0.006, 8e-04, 0.001
1500.0, 3.3231, 34.5561, 169.1, 0.006, 8e-04, 0.001
1502.0, 3.3301, 34.5545, 169, 0.006, 8e-04, 0.001
1504.0, 3.3362, 34.5563, 169.2, 0.006, 0.0016, 0.001
1506.0, 3.3337, 34.562, 170.2, 0.006, 8e-04, 0.001
1508.0, 3.3238, 34.5658, 168.8, 0.006, 8e-04, 0.001
1510.0, 3.3208, 34.5646, 167, 0.006, 8e-04, 0.001
1512.0, 3.3347, 34.5583, 167.3, 0.006, 8e-04, 0.001
1514.0, 3.3562, 34.5569, 169.2, 0.007, 8e-04, 0.001
1516.0, 3.3748, 34.5579, 169.6, 0.006, 8e-04, 0.001
1518.0, 3.3864, 34.5748, 167.6, 0.006, 8e-04, 0.001
1520.0, 3.3476, 34.5713, 167.3, 0.006, 8e-04, 0.001
1522.0, 3.2973, 34.5769, 168.8, 0.006, 8e-04, 0.001
1524.0, 3.2956, 34.5851, 169.4, 0.006, 8e-04, 0.001
1526.0, 3.2984, 34.5776, 167.9, 0.006, 8e-04, 0.001
1528.0, 3.3245, 34.5681, 165.9, 0.006, 8e-04, 0.001
1530.0, 3.3665, 34.5729, 166.2, 0.006, 8e-04, 0.001
1532.0, 3.3751, 34.5721, 168.3, 0.006, 8e-04, 0.001
1534.0, 3.3728, 34.5888, 166.8, 0.006, 8e-04, 0.001
1536.0, 3.3786, 34.5922, 165.7, 0.006, 8e-04, 0.001
1538.0, 3.3736, 34.5995, 166.9, 0.006, 8e-04, 0.001
1540.0, 3.3713, 34.5986, 168.1, 0.007, 8e-04, 0.001
1542.0, 3.3701, 34.6, 166.9, 0.006, 8e-04, 0.001
1544.0, 3.3615, 34.6054, 165.5, 0.006, 8e-04, 0.001
1546.0, 3.3544, 34.6052, 165.9, 0.006, 8e-04, 0.001
1548.0, 3.3526, 34.6064, 166.1, 0.006, 8e-04, 0.001
1550.0, 3.3354, 34.6119, 164.8, 0.006, 8e-04, 0.001
1552.0, 3.3211, 34.61, 166.4, 0.006, 8e-04, 0.001
1554.0, 3.3123, 34.6103, 165.4, 0.006, 8e-04, 0.001
1556.0, 3.302, 34.6108, 165.7, 0.006, 8e-04, 0.001
1558.0, 3.3007, 34.6132, 166.4, 0.006, 8e-04, 0.001
1560.0, 3.298, 34.6137, 165.4, 0.006, 8e-04, 0.001
1562.0, 3.2978, 34.6084, 165.9, 0.006, 8e-04, 0.001
1564.0, 3.2994, 34.6082, 166.5, 0.006, 8e-04, 0.001
1566.0, 3.3008, 34.61, 165.3, 0.006, 8e-04, 0.001
1568.0, 3.3315, 34.6132, 166, 0.006, 8e-04, 0.001
1570.0, 3.3279, 34.6169, 167.1, 0.006, 8e-04, 0.001
1572.0, 3.3155, 34.618, 167.2, 0.007, 8e-04, 0.001
1574.0, 3.2874, 34.6186, 165.9, 0.007, 8e-04, 0.001
1576.0, 3.2831, 34.6215, 165.9, 0.006, 0.0016, 0.001
1578.0, 3.2781, 34.6213, 166.5, 0.007, 8e-04, 0.001
1580.0, 3.2743, 34.6214, 167.1, 0.006, 0.0016, 0.001
1582.0, 3.2657, 34.623, 167.3, 0.007, 8e-04, 0.001
1584.0, 3.2521, 34.6243, 167.6, 0.006, 0.0016, 0.001
1586.0, 3.2469, 34.6245, 167.8, 0.007, 8e-04, 0.001
1588.0, 3.2267, 34.6245, 166.6, 0.006, 0.0016, 0.001
1590.0, 3.2265, 34.6203, 165.9, 0.007, 0.0016, 0.001
1592.0, 3.2282, 34.6195, 166.8, 0.007, 0.0016, 0.001
1594.0, 3.2287, 34.6218, 167.9, 0.006, 0.0016, 0.001
1596.0, 3.2258, 34.6228, 168, 0.007, 8e-04, 0.001
1598.0, 3.2232, 34.621, 167.2, 0.006, 8e-04, 0.001
1600.0, 3.2235, 34.6212, 167.3, 0.006, 0.0016, 0.001
1602.0, 3.2219, 34.6237, 168.1, 0.007, 0.0016, 0.001
1604.0, 3.2188, 34.6249, 168.6, 0.006, 0.0016, 0.001
1606.0, 3.2182, 34.6267, 168.7, 0.006, 0.0016, 0.001
1608.0, 3.2195, 34.6236, 167.1, 0.007, 0.0016, 0.001
1610.0, 3.2218, 34.6233, 166.6, 0.007, 8e-04, 0.001
1612.0, 3.2233, 34.624, 166.5, 0.006, 0.0016, 0.001
1614.0, 3.224, 34.6244, 166.6, 0.006, 0.0016, 0.001
1616.0, 3.2249, 34.6245, 167.5, 0.007, 0.0016, 0.001
1618.0, 3.2255, 34.6257, 167.8, 0.007, 0.0016, 0.001
1620.0, 3.2224, 34.6283, 166.3, 0.006, 0.0024, 0.001
1622.0, 3.2196, 34.6293, 167.4, 0.007, 0.0024, 0.001
1624.0, 3.2155, 34.6314, 167.3, 0.006, 0.0024, 0.001
1626.0, 3.2134, 34.6315, 166, 0.006, 0.0024, 0.001
1628.0, 3.2121, 34.6334, 167.3, 0.006, 0.0016, 0.001
1630.0, 3.2043, 34.6355, 166.5, 0.006, 0.0016, 0.001
1632.0, 3.1981, 34.6358, 167.7, 0.007, 8e-04, 0.001
1634.0, 3.196, 34.6359, 167, 0.006, 8e-04, 0.001
1636.0, 3.1941, 34.6353, 166.3, 0.006, 8e-04, 0.001
1638.0, 3.1894, 34.638, 167.7, 0.006, 0.0016, 0.001
1640.0, 3.1828, 34.6376, 168.3, 0.006, 8e-04, 0.001
1642.0, 3.1783, 34.6381, 168, 0.006, 0.0016, 0.001
1644.0, 3.174, 34.6385, 168.3, 0.006, 0.0016, 0.001
1646.0, 3.1674, 34.6404, 168.8, 0.007, 0.0016, 0.001
1648.0, 3.1638, 34.6391, 169.5, 0.006, 0.0016, 0.001
1650.0, 3.1716, 34.6402, 169.6, 0.006, 0.0016, 0.001
1652.0, 3.1687, 34.6427, 169.5, 0.006, 0.0016, 0.001
1654.0, 3.1636, 34.6446, 169.3, 0.006, 0.0016, 0.001
1656.0, 3.1585, 34.6445, 168.6, 0.006, 8e-04, 0.001
1658.0, 3.1556, 34.6447, 168.4, 0.006, 0.0016, 0.001
1660.0, 3.1493, 34.6476, 169.3, 0.006, 0.0016, 0.001
1662.0, 3.1452, 34.6482, 169.5, 0.006, 0.0016, 0.001
1664.0, 3.1432, 34.6467, 168.3, 0.006, 0.0016, 0.001
1666.0, 3.143, 34.6468, 168.4, 0.006, 0.0016, 0.001
1668.0, 3.1419, 34.6459, 168.9, 0.006, 0.0016, 0.001
1670.0, 3.1395, 34.6461, 169.1, 0.007, 0.0016, 0.001
1672.0, 3.1372, 34.6459, 169.7, 0.007, 0.0016, 0.001
1674.0, 3.1373, 34.6465, 170.4, 0.006, 0.0016, 0.001
1676.0, 3.1367, 34.6482, 169.6, 0.006, 0.0016, 0.001
1678.0, 3.1304, 34.6471, 169.2, 0.007, 0.0016, 0.001
1680.0, 3.1222, 34.6493, 169.9, 0.007, 0.0024, 0.001
1682.0, 3.1073, 34.6529, 170, 0.006, 0.0016, 0.001
1684.0, 3.1022, 34.6513, 170.2, 0.006, 0.0016, 0.001
1686.0, 3.0955, 34.6505, 170.3, 0.006, 0.0016, 0.001
1688.0, 3.0928, 34.6506, 169.2, 0.007, 8e-04, 0.001
1690.0, 3.0904, 34.6502, 170.3, 0.006, 0.0016, 0.001
1692.0, 3.0882, 34.6499, 170.8, 0.006, 0.0016, 0.001
1694.0, 3.0848, 34.6502, 170.9, 0.006, 0.0016, 0.001
1696.0, 3.0806, 34.6512, 171.2, 0.006, 0.0016, 0.001
1698.0, 3.07, 34.6524, 171.3, 0.006, 8e-04, 0.001
1700.0, 3.0667, 34.6519, 171.4, 0.006, 0.0016, 0.001
1702.0, 3.0651, 34.651, 171.5, 0.006, 0.0016, 0.001
1704.0, 3.067, 34.6519, 171.1, 0.006, 0.0016, 0.001
1706.0, 3.065, 34.6539, 171.3, 0.006, 0.0016, 0.001
1708.0, 3.0551, 34.6581, 171.7, 0.006, 0.0016, 0.001
1710.0, 3.0478, 34.6578, 172.4, 0.006, 0.0016, 0.001
1712.0, 3.0528, 34.6527, 171.3, 0.006, 0.0016, 0.001
1714.0, 3.0576, 34.655, 171, 0.007, 0.0016, 0.001
1716.0, 3.0535, 34.659, 171.4, 0.006, 8e-04, 0.001
1718.0, 3.0492, 34.6603, 170.2, 0.006, 0.0016, 0.001
1720.0, 3.0415, 34.6616, 170.6, 0.006, 8e-04, 0.001
1722.0, 3.0369, 34.6619, 171.5, 0.006, 0.0016, 0.001
1724.0, 3.0364, 34.6605, 172.1, 0.006, 0.0016, 0.001
1726.0, 3.0379, 34.66, 172.4, 0.006, 0.0016, 0.001
1728.0, 3.0385, 34.6597, 172.5, 0.007, 0.0016, 0.001
1730.0, 3.0368, 34.6609, 172.6, 0.006, 0.0016, 0.001
1732.0, 3.0322, 34.664, 173.2, 0.006, 0.0016, 0.001
1734.0, 3.0282, 34.6658, 172.5, 0.006, 0.0016, 0.001
1736.0, 3.0278, 34.6616, 171.9, 0.006, 0.0016, 0.001
1738.0, 3.0231, 34.6663, 172.3, 0.006, 8e-04, 0.001
1740.0, 3.0175, 34.6677, 172.4, 0.006, 0.0016, 0.001
1742.0, 3.0132, 34.6686, 172.4, 0.006, 8e-04, 0.001
1744.0, 3.0123, 34.6682, 171.5, 0.006, 0.0016, 0.001
1746.0, 3.0106, 34.6673, 171.9, 0.006, 8e-04, 0.001
1748.0, 3.0056, 34.6689, 172, 0.006, 0.0016, 0.001
1750.0, 3.0003, 34.6679, 172.8, 0.006, 0.0016, 0.001
1752.0, 2.9995, 34.6681, 173.8, 0.006, 0.0016, 0.001
1754.0, 2.999, 34.6672, 173.7, 0.006, 0.0016, 0.001
1756.0, 2.9963, 34.6678, 173.4, 0.006, 0.0016, 0.001
1758.0, 2.9925, 34.6687, 173.7, 0.006, 0.0016, 0.001
1760.0, 2.9861, 34.6724, 174, 0.006, 0.0016, 0.001
1762.0, 2.979, 34.6742, 174.3, 0.006, 0.0016, 0.001
1764.0, 2.9769, 34.6736, 174.2, 0.006, 8e-04, 0.001
1766.0, 2.9747, 34.6719, 173.2, 0.006, 8e-04, 0.001
1768.0, 2.9719, 34.6727, 173.1, 0.006, 0.0016, 0.001
1770.0, 2.961, 34.6773, 174, 0.006, 8e-04, 0.001
1772.0, 2.9565, 34.674, 174.3, 0.006, 8e-04, 0.001
1774.0, 2.9537, 34.6741, 174.6, 0.006, 8e-04, 0.001
1776.0, 2.9413, 34.6785, 175.2, 0.006, 8e-04, 0.001
1778.0, 2.9331, 34.6767, 175.6, 0.006, 8e-04, 0.001
1780.0, 2.9123, 34.6775, 175.4, 0.006, 0.0016, 0.001
1782.0, 2.9005, 34.6781, 175.5, 0.006, 0.0016, 0.001
1784.0, 2.8927, 34.679, 176.1, 0.006, 0.0016, 0.001
1786.0, 2.8902, 34.6751, 176.3, 0.006, 0.0016, 0.001
1788.0, 2.8891, 34.6747, 177, 0.006, 0.0016, 0.001
1790.0, 2.8884, 34.678, 177.8, 0.006, 0.0016, 0.001
1792.0, 2.8843, 34.6764, 177, 0.006, 0.0016, 0.001
1794.0, 2.8828, 34.6749, 175.7, 0.006, 0.0016, 0.001
1796.0, 2.88, 34.6758, 176.4, 0.006, 0.0016, 0.001
1798.0, 2.8778, 34.6775, 177.6, 0.006, 0.0016, 0.001
1800.0, 2.8756, 34.6759, 177.7, 0.006, 0.0016, 0.001
1802.0, 2.8806, 34.6762, 177.9, 0.006, 0.0016, 0.001
1804.0, 2.8823, 34.6783, 178.9, 0.006, 0.0016, 0.001
1806.0, 2.8858, 34.6763, 177.9, 0.006, 0.0016, 0.001
1808.0, 2.8883, 34.6769, 177.6, 0.006, 0.0016, 0.001
1810.0, 2.8892, 34.6782, 177.1, 0.006, 0.0016, 0.001
1812.0, 2.889, 34.6794, 177.7, 0.006, 0.0016, 0.001
1814.0, 2.9015, 34.681, 178.6, 0.006, 0.0016, 0.001
1816.0, 2.9094, 34.6821, 179, 0.006, 8e-04, 0.001
1818.0, 2.9084, 34.6845, 179.6, 0.006, 8e-04, 0.001
1820.0, 2.9074, 34.6856, 179.9, 0.006, 0.0016, 0.001
1822.0, 2.9059, 34.6868, 179.5, 0.006, 8e-04, 0.001
1824.0, 2.9017, 34.689, 179.1, 0.006, 8e-04, 0.001
1826.0, 2.8995, 34.6897, 178.9, 0.006, 8e-04, 0.001
1828.0, 2.8976, 34.6902, 178.9, 0.006, 8e-04, 0.001
1830.0, 2.8933, 34.6931, 178.9, 0.006, 8e-04, 0.001
1832.0, 2.8906, 34.694, 178.9, 0.006, 8e-04, 0.001
1834.0, 2.8865, 34.6958, 178.2, 0.006, 8e-04, 0.001
1836.0, 2.8772, 34.697, 177.5, 0.006, 8e-04, 0.001
1838.0, 2.874, 34.6966, 177.7, 0.006, 8e-04, 0.001
1840.0, 2.8739, 34.696, 178.4, 0.006, 8e-04, 0.001
1842.0, 2.8737, 34.6967, 179.1, 0.006, 8e-04, 0.001
1844.0, 2.8738, 34.6972, 179.4, 0.006, 8e-04, 0.001
1846.0, 2.8713, 34.7002, 179.3, 0.006, 8e-04, 0.001
1848.0, 2.8611, 34.7017, 178.9, 0.006, 8e-04, 0.001
1850.0, 2.8573, 34.702, 180, 0.006, 8e-04, 0.001
1852.0, 2.8532, 34.7033, 179.6, 0.006, 8e-04, 0.001
1854.0, 2.8527, 34.7019, 179.1, 0.006, 8e-04, 0.001
1856.0, 2.851, 34.7028, 180.1, 0.006, 8e-04, 0.001
1858.0, 2.8499, 34.7035, 181, 0.006, 8e-04, 0.001
1860.0, 2.8483, 34.7022, 180.4, 0.006, 8e-04, 0.001
1862.0, 2.8481, 34.7024, 180.1, 0.006, 8e-04, 0.001
1864.0, 2.8464, 34.7034, 181.3, 0.006, 0.0016, 0.001
1866.0, 2.8405, 34.7062, 182, 0.006, 8e-04, 0.001
1868.0, 2.8393, 34.7059, 182.5, 0.006, 8e-04, 0.001
1870.0, 2.8372, 34.7066, 182.4, 0.006, 8e-04, 0.001
1872.0, 2.8364, 34.7063, 182.3, 0.006, 8e-04, 0.001
1874.0, 2.8356, 34.7068, 182.9, 0.006, 8e-04, 0.001
1876.0, 2.8321, 34.71, 183.6, 0.006, 8e-04, 0.001
1878.0, 2.8314, 34.711, 183.5, 0.006, 8e-04, 0.001
1880.0, 2.8306, 34.7096, 181.2, 0.006, 8e-04, 0.001
1882.0, 2.83, 34.7096, 180.3, 0.006, 8e-04, 0.001
1884.0, 2.8286, 34.7102, 180.9, 0.006, 0.0016, 0.001
1886.0, 2.8275, 34.7106, 181.5, 0.006, 8e-04, 0.001
1888.0, 2.8275, 34.7122, 182.7, 0.006, 8e-04, 0.001
1890.0, 2.8249, 34.714, 182.3, 0.006, 8e-04, 0.001
1892.0, 2.8234, 34.7143, 183.5, 0.006, 8e-04, 0.001
1894.0, 2.822, 34.7155, 183.4, 0.006, 8e-04, 0.001
1896.0, 2.8195, 34.7171, 183.5, 0.006, 8e-04, 0.001
1898.0, 2.8185, 34.7186, 182.1, 0.006, 8e-04, 0.001
1900.0, 2.8131, 34.7197, 182.6, 0.006, 8e-04, 0.001
1902.0, 2.8122, 34.7184, 184, 0.006, 8e-04, 0.001
1904.0, 2.8101, 34.7192, 184.1, 0.006, 8e-04, 0.001
1906.0, 2.8095, 34.7198, 183.8, 0.006, 8e-04, 0.001
1908.0, 2.8044, 34.7222, 182.8, 0.006, 8e-04, 0.001
1910.0, 2.8014, 34.723, 184, 0.006, 8e-04, 0.001
1912.0, 2.7992, 34.7226, 184.3, 0.006, 8e-04, 0.001
1914.0, 2.7986, 34.7223, 184.7, 0.006, 0.0016, 0.001
1916.0, 2.7985, 34.7224, 185.7, 0.006, 8e-04, 0.001
1918.0, 2.7984, 34.723, 186.5, 0.006, 8e-04, 0.001
1920.0, 2.7992, 34.7239, 186.9, 0.006, 8e-04, 0.001
1922.0, 2.7984, 34.7247, 186.7, 0.006, 8e-04, 0.001
1924.0, 2.7956, 34.726, 186.1, 0.006, 8e-04, 0.001
1926.0, 2.7935, 34.7262, 186.2, 0.006, 8e-04, 0.001
1928.0, 2.7931, 34.7264, 186.9, 0.006, 8e-04, 0.001
1930.0, 2.7931, 34.7277, 187.8, 0.006, 8e-04, 0.001
1932.0, 2.7931, 34.7277, 187.1, 0.006, 8e-04, 0.001
1934.0, 2.7926, 34.7269, 185.1, 0.006, 8e-04, 0.001
1936.0, 2.7914, 34.7277, 183.3, 0.006, 8e-04, 0.001
1938.0, 2.7904, 34.7292, 184.5, 0.006, 8e-04, 0.001
1940.0, 2.7901, 34.7298, 185.9, 0.006, 8e-04, 0.001
1942.0, 2.7875, 34.7301, 185.3, 0.006, 8e-04, 0.001
1944.0, 2.7877, 34.7301, 184, 0.006, 8e-04, 0.001
1946.0, 2.7879, 34.731, 185.7, 0.006, 8e-04, 0.001
1948.0, 2.7876, 34.7303, 186.1, 0.006, 8e-04, 0.001
1950.0, 2.786, 34.7315, 184.8, 0.006, 8e-04, 0.001
1952.0, 2.7843, 34.7328, 185.3, 0.006, 8e-04, 0.001
1954.0, 2.784, 34.7326, 186.9, 0.006, 8e-04, 0.001
1956.0, 2.7821, 34.7338, 187.3, 0.006, 8e-04, 0.001
1958.0, 2.7808, 34.734, 188, 0.006, 8e-04, 0.001
1960.0, 2.7801, 34.7344, 188.6, 0.006, 8e-04, 0.001
1962.0, 2.7795, 34.7349, 189.6, 0.006, 8e-04, 0.001
1964.0, 2.7788, 34.7365, 190.2, 0.006, 8e-04, 0.001
1966.0, 2.7768, 34.7364, 188.5, 0.006, 8e-04, 0.001
1968.0, 2.7762, 34.7373, 186.5, 0.006, 8e-04, 0.001
1970.0, 2.7754, 34.7382, 187.4, 0.006, 8e-04, 0.001
1972.0, 2.7738, 34.7387, 188.7, 0.006, 8e-04, 0.001
1974.0, 2.7713, 34.7395, 189.6, 0.006, 8e-04, 0.001
1976.0, 2.7705, 34.739, 190, 0.006, 8e-04, 0.001
1978.0, 2.769, 34.7402, 190.9, 0.006, 0.0016, 0.001
1980.0, 2.7688, 34.7404, 191.1, 0.006, 0.0016, 0.001
1982.0, 2.7685, 34.74, 189.5, 0.006, 8e-04, 0.001
1984.0, 2.7688, 34.74, 187.5, 0.006, 8e-04, 0.001
1986.0, 2.769, 34.7407, 188.9, 0.006, 8e-04, 0.001
1988.0, 2.7686, 34.7402, 188.8, 0.006, 8e-04, 0.001
1990.0, 2.7672, 34.7407, 189.3, 0.006, 8e-04, 0.001
1992.0, 2.7664, 34.7411, 189.5, 0.006, 8e-04, 0.001
1994.0, 2.766, 34.7414, 188.8, 0.006, 8e-04, 0.001
1996.0, 2.7658, 34.7415, 190.1, 0.006, 8e-04, 0.001
1998.0, 2.7655, 34.7415, 190.5, 0.006, 8e-04, 0.001
2000.0, 2.7653, 34.7417, 190.9, 0.006, 8e-04, 0.001
2002.0, 2.7654, 34.7419, 191.2, 0.006, 8e-04, 0.001
2004.0, 2.7655, 34.7421, 192, 0.006, 8e-04, 0.001
2006.0, 2.7656, 34.7422, 191.5, 0.006, 8e-04, 0.001
2008.0, 2.7655, 34.7426, 191.2, 0.006, 8e-04, 0.001
2010.0, 2.7654, 34.7428, 191.6, 0.006, 8e-04, 0.001
2012.0, 2.7649, 34.7429, 191.9, 0.006, 8e-04, 0.001
2014.0, 2.765, 34.7435, 192.3, 0.006, 8e-04, 0.001
2016.0, 2.7651, 34.7442, 192.7, 0.006, 8e-04, 0.001
2018.0, 2.7639, 34.7445, 191.4, 0.006, 8e-04, 0.001
2020.0, 2.764, 34.7444, 189.6, 0.006, 8e-04, 0.001
2022.0, 2.7641, 34.7445, 189.4, 0.006, 8e-04, 0.001
2024.0, 2.7639, 34.7448, 190.7, 0.006, 8e-04, 0.001
2026.0, 2.7639, 34.7449, 191.6, 0.006, 8e-04, 0.001
2028.0, 2.7634, 34.7455, 191.6, 0.006, 0.0016, 0.001
2030.0, 2.7633, 34.7458, 191.9, 0.006, 8e-04, 0.001
2032.0, 2.7632, 34.746, 192, 0.006, 8e-04, 0.001
2034.0, 2.7619, 34.7473, 192.2, 0.006, 8e-04, 0.001
2036.0, 2.7605, 34.7484, 193.1, 0.006, 8e-04, 0.001
2038.0, 2.759, 34.7491, 191.8, 0.006, 8e-04, 0.001
2040.0, 2.7577, 34.7487, 190.3, 0.006, 8e-04, 0.001
2042.0, 2.7553, 34.7495, 191.9, 0.006, 8e-04, 0.001
2044.0, 2.7543, 34.7506, 191, 0.006, 0.0016, 0.001
2046.0, 2.7542, 34.7507, 191, 0.006, 8e-04, 0.001
2048.0, 2.7536, 34.7505, 190.1, 0.006, 8e-04, 0.001
2050.0, 2.7523, 34.7519, 189.9, 0.006, 8e-04, 0.001
2052.0, 2.7516, 34.7527, 191.4, 0.006, 8e-04, 0.001
2054.0, 2.7516, 34.7529, 192.4, 0.006, 8e-04, 0.001
2056.0, 2.7492, 34.7537, 193.2, 0.006, 8e-04, 0.001
2058.0, 2.7465, 34.7559, 193.8, 0.006, 8e-04, 0.001
2060.0, 2.7456, 34.7555, 193.9, 0.006, 8e-04, 0.001
2062.0, 2.7448, 34.7554, 193.8, 0.006, 8e-04, 0.001
2064.0, 2.7442, 34.7562, 194.2, 0.006, 8e-04, 0.001
2066.0, 2.7432, 34.7584, 195, 0.006, 8e-04, 0.001
2068.0, 2.7401, 34.7587, 193.1, 0.006, 8e-04, 0.001
2070.0, 2.7393, 34.758, 190.7, 0.006, 8e-04, 0.001
2072.0, 2.7386, 34.7578, 190.1, 0.006, 8e-04, 0.001
2074.0, 2.7377, 34.7579, 191.3, 0.006, 8e-04, 0.001
2076.0, 2.7377, 34.759, 193.7, 0.006, 8e-04, 0.001
2078.0, 2.7383, 34.7605, 193.3, 0.006, 8e-04, 0.001
2080.0, 2.7369, 34.7603, 191, 0.006, 8e-04, 0.001
2082.0, 2.733, 34.7628, 189.7, 0.006, 8e-04, 0.001
2084.0, 2.7308, 34.7632, 190.9, 0.006, 8e-04, 0.001
2086.0, 2.73, 34.7643, 193.4, 0.006, 8e-04, 0.001
2088.0, 2.7295, 34.7641, 193.9, 0.006, 8e-04, 0.001
2090.0, 2.7282, 34.7642, 191.9, 0.006, 8e-04, 0.001
2092.0, 2.7278, 34.764, 190.8, 0.006, 8e-04, 0.001
2094.0, 2.7274, 34.7641, 192, 0.006, 8e-04, 0.001
2096.0, 2.7264, 34.766, 194.8, 0.006, 8e-04, 0.001
2098.0, 2.7252, 34.7657, 195.2, 0.006, 8e-04, 0.001
2100.0, 2.7238, 34.7655, 193.3, 0.006, 8e-04, 0.001
2102.0, 2.7232, 34.7658, 192, 0.006, 8e-04, 0.001
2104.0, 2.7214, 34.767, 193.4, 0.006, 8e-04, 0.001
2106.0, 2.7203, 34.7674, 194.8, 0.006, 8e-04, 0.001
2108.0, 2.7192, 34.7686, 196.3, 0.006, 8e-04, 0.001
2110.0, 2.7163, 34.7703, 196.7, 0.006, 0.0016, 0.001
2112.0, 2.7148, 34.77, 195.6, 0.006, 8e-04, 0.001
2114.0, 2.7131, 34.7706, 195.8, 0.006, 8e-04, 0.001
2116.0, 2.7116, 34.771, 196.5, 0.006, 8e-04, 0.001
2118.0, 2.7116, 34.7718, 198.2, 0.006, 8e-04, 0.001
2120.0, 2.7112, 34.7731, 198.6, 0.006, 8e-04, 0.001
2122.0, 2.7079, 34.773, 196.3, 0.006, 8e-04, 0.001
2124.0, 2.7061, 34.7736, 194.3, 0.006, 8e-04, 0.001
2126.0, 2.7046, 34.7743, 195.1, 0.006, 8e-04, 0.001
2128.0, 2.7042, 34.7741, 196.9, 0.006, 8e-04, 0.001
2130.0, 2.7015, 34.7749, 197, 0.006, 8e-04, 0.001
2132.0, 2.7001, 34.7749, 197.6, 0.006, 8e-04, 0.001
2134.0, 2.6997, 34.7761, 198.7, 0.006, 8e-04, 0.001
2136.0, 2.698, 34.7755, 197.4, 0.006, 8e-04, 0.001
2138.0, 2.697, 34.7751, 195.5, 0.006, 8e-04, 0.001
2140.0, 2.6943, 34.7765, 194.8, 0.006, 8e-04, 0.001
2142.0, 2.6924, 34.7776, 197.1, 0.006, 8e-04, 0.001
2144.0, 2.6906, 34.7784, 197.4, 0.006, 8e-04, 0.001
2146.0, 2.6896, 34.7775, 195.6, 0.006, 8e-04, 0.001
