CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
981.0, 4.4665, 34.5599, 19, 0.0188
982.0, 4.4651, 34.5598, 18.9, 0.0184
983.0, 4.4656, 34.5597, 19, 0.018
984.0, 4.4617, 34.56, 19.1, 0.0184
985.0, 4.4618, 34.5601, 19.1, 0.018
986.0, 4.4579, 34.5599, 19.2, 0.0184
987.0, 4.4485, 34.56, 19.2, 0.018
988.0, 4.4417, 34.5601, 19.3, 0.018
989.0, 4.4432, 34.5601, 19.4, 0.0176
990.0, 4.4332, 34.5605, 19.5, 0.018
991.0, 4.4321, 34.5608, 19.6, -999
992.0, 4.4321, 34.5607, 19.6, 0.0188
993.0, 4.4321, 34.5607, 19.7, 0.018
994.0, 4.4321, 34.5606, 19.7, 0.018
995.0, 4.4325, 34.5605, 19.7, 0.018
996.0, 4.4331, 34.5604, 19.8, 0.0192
997.0, 4.4322, 34.5607, 19.7, 0.0176
998.0, 4.4318, 34.5609, 19.7, 0.0176
999.0, 4.4286, 34.5608, 19.7, 0.0176
1000.0, 4.4238, 34.5611, 19.7, 0.0176
1001.0, 4.4225, 34.561, 19.8, 0.0176
1002.0, 4.4238, 34.5609, 19.9, 0.0176
1003.0, 4.4211, 34.561, 19.9, 0.0176
1004.0, 4.4203, 34.561, 20, 0.0176
1005.0, 4.4196, 34.561, 20, 0.0176
1006.0, 4.4185, 34.5611, 20, 0.018
1007.0, 4.4148, 34.5612, 20, 0.018
1008.0, 4.413, 34.5614, 20.1, 0.018
1009.0, 4.4126, 34.5611, 20.1, 0.0176
1010.0, 4.4141, 34.5609, 20.2, 0.0176
1011.0, 4.4129, 34.5612, 20.2, 0.0172
1012.0, 4.4114, 34.5613, 20.2, 0.0172
1013.0, 4.4106, 34.5613, 20.1, 0.0176
1014.0, 4.4102, 34.5612, 20.1, 0.0176
1015.0, 4.4109, 34.561, 20.2, 0.0172
1016.0, 4.4102, 34.5611, 20.2, 0.0168
1017.0, 4.4099, 34.5614, 20.2, 0.0168
1018.0, 4.4098, 34.5614, 20.2, 0.0168
1019.0, 4.4096, 34.5614, 20.2, 0.0184
1020.0, 4.4062, 34.5614, 20.2, 0.0176
1021.0, 4.4036, 34.5614, 20.2, 0.0172
1022.0, 4.4008, 34.5614, 20.2, 0.0172
1023.0, 4.3947, 34.5616, 20.3, 0.0168
1024.0, 4.3885, 34.5617, 20.4, 0.0168
1025.0, 4.3849, 34.5619, 20.5, 0.0168
1026.0, 4.3809, 34.5618, 20.5, 0.0168
1027.0, 4.3708, 34.5618, 20.6, 0.0168
1028.0, 4.3643, 34.562, 20.7, 0.0168
1029.0, 4.3619, 34.5621, 20.8, 0.0168
1030.0, 4.3587, 34.5623, 20.9, 0.0168
1031.0, 4.3562, 34.5621, 21, 0.0168
1032.0, 4.3532, 34.5622, 21.1, 0.0168
1033.0, 4.3514, 34.5623, 21.2, 0.0168
1034.0, 4.3502, 34.5623, 21.2, 0.0168
1035.0, 4.3474, 34.5623, 21.3, 0.0168
1036.0, 4.3445, 34.5624, 21.3, 0.0168
1037.0, 4.3432, 34.5623, 21.3, 0.0168
1038.0, 4.338, 34.5625, 21.4, 0.0168
1039.0, 4.3306, 34.5627, 21.4, 0.0168
1040.0, 4.328, 34.5627, 21.4, 0.0168
1041.0, 4.3271, 34.5628, 21.5, 0.0168
1042.0, 4.3263, 34.5629, 21.5, 0.0168
1043.0, 4.3254, 34.5628, 21.6, 0.0168
1044.0, 4.3245, 34.5629, 21.6, 0.0168
1045.0, 4.324, 34.5631, 21.7, 0.0168
1046.0, 4.3235, 34.563, 21.7, 0.0168
1047.0, 4.3229, 34.5631, 21.7, 0.0168
1048.0, 4.3224, 34.563, 21.7, 0.0168
1049.0, 4.3219, 34.563, 21.6, 0.0168
1050.0, 4.3215, 34.5632, 21.6, 0.0168
1051.0, 4.3208, 34.5632, 21.6, 0.0168
1052.0, 4.3195, 34.5631, 21.6, 0.0168
1053.0, 4.3177, 34.5631, 21.6, 0.0168
1054.0, 4.3169, 34.5631, 21.6, 0.0168
1055.0, 4.3157, 34.5631, 21.6, 0.0168
1056.0, 4.3137, 34.5632, 21.7, 0.0172
1057.0, 4.3137, 34.5631, 21.7, 0.0168
1058.0, 4.3132, 34.563, 21.7, 0.0168
1059.0, 4.3113, 34.5632, 21.7, 0.0168
1060.0, 4.3081, 34.5632, 21.7, 0.0164
1061.0, 4.3048, 34.5632, 21.7, 0.0168
1062.0, 4.3017, 34.5632, 21.7, 0.0168
1063.0, 4.2979, 34.5632, 21.8, 0.0168
1064.0, 4.29, 34.5634, 21.9, 0.0164
1065.0, 4.2842, 34.5635, 22, 0.0164
1066.0, 4.2795, 34.5634, 22.1, 0.0164
1067.0, 4.2662, 34.5636, 22.3, 0.016
1068.0, 4.2625, 34.5637, 22.5, 0.0164
1069.0, 4.2611, 34.5637, 22.7, 0.0164
1070.0, 4.2458, 34.5639, 22.9, 0.0164
1071.0, 4.2353, 34.5642, 23.1, 0.0156
1072.0, 4.2348, 34.5641, 23.3, 0.0164
1073.0, 4.2333, 34.5642, 23.4, 0.0164
1074.0, 4.2302, 34.5646, 23.6, 0.016
1075.0, 4.2238, 34.5665, 23.9, 0.016
1076.0, 4.2058, 34.5676, 24.3, 0.016
1077.0, 4.2025, 34.5675, 24.9, 0.0156
1078.0, 4.2009, 34.5676, 25.5, 0.0156
1079.0, 4.1978, 34.5676, 26.1, 0.016
1080.0, 4.1867, 34.5682, 26.7, 0.016
1081.0, 4.188, 34.5682, 27.6, 0.0156
1082.0, 4.1825, 34.5687, 27.5, 0.0156
1083.0, 4.1823, 34.5686, 27.3, 0.0156
1084.0, 4.182, 34.5686, 27, 0.0156
1085.0, 4.1814, 34.5686, 26.8, 0.016
1086.0, 4.179, 34.5685, 26.8, 0.0156
1087.0, 4.1788, 34.5686, 26.7, 0.0156
1088.0, 4.1769, 34.5685, 26.5, 0.0156
1089.0, 4.1732, 34.5685, 26.4, 0.0156
1090.0, 4.1686, 34.5684, 26.4, 0.0156
1091.0, 4.1659, 34.5682, 26.3, 0.0156
1092.0, 4.1637, 34.5682, 26.2, 0.0156
1093.0, 4.1613, 34.568, 26.1, 0.0156
1094.0, 4.1598, 34.568, 25.9, 0.0164
1095.0, 4.1595, 34.5678, 25.9, 0.0156
1096.0, 4.1592, 34.5678, 25.8, 0.0156
1097.0, 4.1569, 34.5676, 25.6, 0.0156
1098.0, 4.1561, 34.5676, 25.6, 0.0156
1099.0, 4.1528, 34.5674, 25.5, 0.0156
1100.0, 4.1519, 34.5673, 25.4, 0.0156
1101.0, 4.1451, 34.5671, 25.4, 0.0156
1102.0, 4.1276, 34.5675, 25.4, 0.016
1103.0, 4.1182, 34.5677, 25.4, 0.0164
1104.0, 4.1133, 34.5676, 25.6, 0.0156
1105.0, 4.109, 34.5676, 25.7, 0.0156
1106.0, 4.1064, 34.5675, 25.9, 0.0156
1107.0, 4.1017, 34.5677, 26.1, 0.0156
1108.0, 4.0933, 34.5679, 26.3, 0.016
1109.0, 4.0885, 34.5682, 26.4, 0.0156
1110.0, 4.085, 34.5684, 26.5, 0.0156
1111.0, 4.082, 34.5685, 26.7, 0.0156
1112.0, 4.0812, 34.5684, 26.8, 0.016
1113.0, 4.0791, 34.5682, 26.9, 0.0156
1114.0, 4.0771, 34.5682, 27, 0.0156
1115.0, 4.0728, 34.5685, 27.1, 0.016
1116.0, 4.0692, 34.5687, 27.2, 0.0156
1117.0, 4.0683, 34.5689, 27.2, 0.0156
1118.0, 4.0671, 34.5691, 27.4, 0.0156
1119.0, 4.0656, 34.5695, 27.6, 0.0156
1120.0, 4.064, 34.5702, 28.1, 0.0156
1121.0, 4.0617, 34.5705, 28.3, 0.0156
1122.0, 4.0603, 34.5707, 28.4, 0.0156
1123.0, 4.0612, 34.571, 28.5, 0.0156
1124.0, 4.0601, 34.5709, 28.6, 0.0156
1125.0, 4.0514, 34.5708, 28.8, 0.0156
1126.0, 4.044, 34.5708, 28.9, 0.0156
1127.0, 4.0418, 34.571, 29, 0.0164
1128.0, 4.0398, 34.5709, 29.2, 0.0156
1129.0, 4.0401, 34.5708, 29.4, 0.0156
1130.0, 4.039, 34.5709, 29.3, 0.0156
1131.0, 4.0386, 34.571, 29.3, 0.0156
1132.0, 4.0377, 34.571, 29.1, 0.016
1133.0, 4.0363, 34.571, 29.1, 0.0156
1134.0, 4.0364, 34.5711, 29.1, 0.0156
1135.0, 4.0358, 34.5714, 29.1, 0.0156
1136.0, 4.0309, 34.5716, 29.2, 0.0156
1137.0, 4.0255, 34.5714, 29.2, 0.016
1138.0, 4.0209, 34.5707, 29.2, 0.0156
1139.0, 4.016, 34.5707, 29.3, 0.0156
1140.0, 4.0152, 34.5713, 29.4, 0.0156
1141.0, 4.0131, 34.5722, 29.5, 0.0156
1142.0, 4.0119, 34.5726, 29.5, 0.0156
1143.0, 4.0068, 34.5724, 29.9, 0.0152
1144.0, 4.0009, 34.5721, 30.4, 0.0152
1145.0, 3.9929, 34.5718, 30.5, 0.0156
1146.0, 3.9865, 34.5724, 30.4, 0.0156
1147.0, 3.9856, 34.5728, 30.3, 0.0156
1148.0, 3.9855, 34.5728, 30.2, 0.0156
1149.0, 3.9855, 34.5732, 30.3, 0.0152
1150.0, 3.9848, 34.5732, 30.4, 0.0156
1151.0, 3.9752, 34.5723, 30.5, 0.0152
1152.0, 3.9628, 34.572, 30.4, 0.0156
1153.0, 3.9568, 34.5719, 30.3, 0.0156
1154.0, 3.9509, 34.5719, 30.1, 0.0156
1155.0, 3.9485, 34.572, 29.8, 0.0156
1156.0, 3.9441, 34.572, 29.8, 0.0152
1157.0, 3.9392, 34.5722, 29.9, 0.0156
1158.0, 3.9359, 34.5726, 30.1, 0.0156
1159.0, 3.9291, 34.5727, 30.4, 0.0156
1160.0, 3.9229, 34.5729, 30.6, 0.0156
1161.0, 3.9204, 34.573, 31, 0.0152
1162.0, 3.9139, 34.5731, 31.3, 0.0156
1163.0, 3.9126, 34.5733, 31.5, 0.0156
1164.0, 3.9114, 34.5733, 31.5, 0.0152
1165.0, 3.9078, 34.5735, 31.6, 0.0152
1166.0, 3.9044, 34.5735, 31.6, 0.0152
1167.0, 3.8999, 34.5738, 31.6, 0.0152
1168.0, 3.8983, 34.5738, 31.6, 0.0148
1169.0, 3.8956, 34.5737, 31.7, 0.0152
1170.0, 3.8937, 34.5738, 31.6, 0.0152
1171.0, 3.8921, 34.5739, 31.7, 0.0156
1172.0, 3.8897, 34.574, 31.8, 0.0152
1173.0, 3.8848, 34.5741, 31.8, 0.0156
1174.0, 3.8799, 34.5743, 31.9, 0.0156
1175.0, 3.8723, 34.5744, 31.9, 0.0152
1176.0, 3.8674, 34.5744, 32.1, 0.0156
1177.0, 3.8643, 34.5747, 32.2, 0.0148
1178.0, 3.8609, 34.5749, 32.2, 0.0152
1179.0, 3.8585, 34.575, 32.2, 0.0152
1180.0, 3.8578, 34.575, 32.3, 0.0156
1181.0, 3.8568, 34.5751, 32.3, 0.0156
1182.0, 3.8565, 34.575, 32.3, 0.0156
1183.0, 3.8561, 34.5749, 32.4, 0.0156
1184.0, 3.8501, 34.5753, 32.4, 0.0144
1185.0, 3.8458, 34.5753, 32.4, 0.0152
1186.0, 3.8431, 34.5754, 32.4, 0.0148
1187.0, 3.8376, 34.5755, 32.5, 0.0152
1188.0, 3.8309, 34.5755, 32.7, 0.0156
1189.0, 3.8213, 34.5759, 32.8, 0.0152
1190.0, 3.8116, 34.5762, 32.9, 0.0156
1191.0, 3.8025, 34.5764, 33.1, 0.0156
1192.0, 3.7938, 34.5772, 33.3, 0.0156
1193.0, 3.7919, 34.5773, 33.5, 0.0152
1194.0, 3.7886, 34.5774, 33.8, 0.0148
1195.0, 3.7863, 34.5777, 34.2, 0.0148
1196.0, 3.7819, 34.5776, 34.4, 0.0144
1197.0, 3.7762, 34.5779, 34.4, 0.0152
1198.0, 3.7744, 34.5779, 34.5, 0.0144
1199.0, 3.7733, 34.5779, 34.5, 0.0148
1200.0, 3.7719, 34.578, 34.6, 0.0148
1201.0, 3.7677, 34.5781, 34.6, 0.0144
1202.0, 3.7652, 34.5783, 34.5, 0.0144
1203.0, 3.7628, 34.5783, 34.6, 0.0148
1204.0, 3.7605, 34.5784, 34.5, 0.0144
1205.0, 3.7573, 34.5784, 34.5, 0.0148
1206.0, 3.7558, 34.5785, 34.6, 0.0148
1207.0, 3.7508, 34.5785, 34.6, 0.0148
1208.0, 3.7502, 34.5786, 34.6, 0.0144
1209.0, 3.75, 34.5787, 34.5, 0.0144
1210.0, 3.7498, 34.5788, 34.6, 0.0148
1211.0, 3.7497, 34.5788, 34.6, 0.0148
1212.0, 3.7487, 34.5791, 34.7, 0.0144
1213.0, 3.7481, 34.579, 34.8, 0.0148
1214.0, 3.7477, 34.579, 34.9, 0.0148
1215.0, 3.7474, 34.579, 34.9, 0.0148
1216.0, 3.7469, 34.5791, 35, 0.0144
1217.0, 3.7461, 34.5792, 35, 0.0144
1218.0, 3.7458, 34.5792, 35, 0.0144
1219.0, 3.7453, 34.5793, 35, 0.0144
1220.0, 3.7435, 34.5794, 35, 0.0144
1221.0, 3.7407, 34.5793, 35, 0.0152
1222.0, 3.736, 34.5794, 35.1, 0.0148
1223.0, 3.7296, 34.5794, 35.1, 0.0144
1224.0, 3.7277, 34.5795, 35.1, 0.0144
1225.0, 3.7265, 34.5795, 35.1, 0.0144
1226.0, 3.7247, 34.5795, 35, 0.0144
1227.0, 3.7241, 34.5794, 35, 0.0144
1228.0, 3.7238, 34.5794, 35, 0.0144
1229.0, 3.7234, 34.5795, 35, 0.0144
1230.0, 3.722, 34.5796, 35, 0.0144
1231.0, 3.7178, 34.5797, 34.9, 0.0144
1232.0, 3.7121, 34.5799, 35, 0.0144
1233.0, 3.7076, 34.5803, 35.1, 0.0144
1234.0, 3.7061, 34.5803, 35.1, 0.0148
1235.0, 3.7037, 34.5804, 35.3, 0.0144
1236.0, 3.6985, 34.5804, 35.5, 0.0144
1237.0, 3.6956, 34.5804, 35.8, 0.0144
1238.0, 3.6964, 34.5805, 36.1, 0.0144
1239.0, 3.6873, 34.5808, 36.2, 0.0144
1240.0, 3.6828, 34.5809, 36.2, 0.0144
1241.0, 3.6807, 34.5811, 36.2, 0.0144
1242.0, 3.6766, 34.5809, 36.2, 0.0144
1243.0, 3.6713, 34.5812, 36.3, 0.0148
1244.0, 3.6698, 34.5812, 36.5, 0.0144
1245.0, 3.6688, 34.5814, 36.6, 0.0144
1246.0, 3.6673, 34.5815, 36.7, 0.0144
1247.0, 3.6663, 34.5816, 36.7, 0.0148
1248.0, 3.665, 34.5816, 36.7, 0.0144
1249.0, 3.6638, 34.5816, 36.7, 0.0144
1250.0, 3.6618, 34.5818, 36.8, 0.0144
1251.0, 3.6609, 34.5818, 37, 0.0144
1252.0, 3.6591, 34.5819, 37.1, 0.0144
1253.0, 3.6565, 34.5821, 37.2, 0.0144
1254.0, 3.6521, 34.5822, 37.3, 0.0144
1255.0, 3.6436, 34.5825, 37.5, 0.0144
1256.0, 3.6353, 34.5826, 37.8, 0.014
1257.0, 3.6302, 34.5826, 38, 0.0144
1258.0, 3.6287, 34.5829, 38.2, 0.0144
1259.0, 3.6239, 34.583, 38.3, 0.0144
1260.0, 3.6215, 34.5833, 38.5, 0.0144
1261.0, 3.6198, 34.5834, 38.7, 0.014
1262.0, 3.614, 34.5835, 38.9, 0.0144
1263.0, 3.6124, 34.5842, 39, 0.014
1264.0, 3.6111, 34.5846, 39.1, 0.014
1265.0, 3.6093, 34.5847, 39.3, 0.0144
1266.0, 3.6084, 34.5843, 39.6, 0.0144
1267.0, 3.6086, 34.5844, 40, 0.0136
1268.0, 3.6047, 34.5845, 39.9, 0.014
1269.0, 3.6014, 34.5846, 39.8, 0.0136
1270.0, 3.5991, 34.5848, 39.7, 0.014
1271.0, 3.598, 34.5848, 39.6, 0.0136
1272.0, 3.5975, 34.5847, 39.6, 0.0136
1273.0, 3.5954, 34.5849, 39.7, 0.014
1274.0, 3.5935, 34.5849, 39.8, 0.0136
1275.0, 3.5928, 34.5851, 39.9, 0.0136
1276.0, 3.5925, 34.585, 40, 0.014
1277.0, 3.5891, 34.5851, 40.2, 0.014
1278.0, 3.5859, 34.5855, 40.4, 0.0136
1279.0, 3.5804, 34.5857, 40.6, 0.0136
1280.0, 3.5685, 34.5856, 40.7, 0.014
1281.0, 3.565, 34.5857, 40.7, 0.014
1282.0, 3.5641, 34.5858, 40.7, 0.014
1283.0, 3.5633, 34.5855, 40.7, 0.014
1284.0, 3.5657, 34.5855, 40.7, 0.0136
1285.0, 3.5626, 34.5857, 40.6, 0.0136
1286.0, 3.5605, 34.5857, 40.5, 0.0136
1287.0, 3.5584, 34.5857, 40.5, 0.014
1288.0, 3.5567, 34.586, 40.4, 0.0136
1289.0, 3.551, 34.5856, 40.4, 0.0136
1290.0, 3.5485, 34.5859, 40.5, 0.0136
1291.0, 3.5432, 34.5862, 40.5, 0.0136
1292.0, 3.5407, 34.5864, 40.6, 0.0136
1293.0, 3.5378, 34.5866, 40.7, 0.0136
1294.0, 3.536, 34.5867, 40.9, 0.0136
1295.0, 3.5349, 34.5866, 41.1, 0.0136
1296.0, 3.5328, 34.5869, 41.4, 0.014
1297.0, 3.529, 34.5872, 41.6, 0.0136
1298.0, 3.5256, 34.5872, 41.7, 0.0136
1299.0, 3.522, 34.5875, 41.8, 0.0136
1300.0, 3.5198, 34.5874, 41.9, 0.0136
1301.0, 3.5189, 34.5876, 42.1, 0.0136
1302.0, 3.5174, 34.5876, 42.3, 0.0136
1303.0, 3.5165, 34.5878, 42.4, 0.0136
1304.0, 3.5152, 34.5879, 42.6, 0.0136
1305.0, 3.5139, 34.5879, 42.6, 0.0136
1306.0, 3.512, 34.5877, 42.7, 0.0136
1307.0, 3.5061, 34.5877, 42.7, 0.0136
1308.0, 3.5005, 34.588, 42.6, 0.0136
1309.0, 3.4967, 34.588, 42.4, 0.014
1310.0, 3.496, 34.588, 42.2, 0.0136
1311.0, 3.4948, 34.5879, 42, 0.0136
1312.0, 3.4902, 34.588, 42.1, 0.0136
1313.0, 3.4863, 34.5882, 42.1, 0.0136
1314.0, 3.486, 34.5884, 42.1, 0.0136
1315.0, 3.4852, 34.5884, 42.2, 0.0136
1316.0, 3.4776, 34.5885, 42.3, 0.0136
1317.0, 3.4671, 34.589, 42.4, 0.0136
1318.0, 3.4621, 34.5891, 42.7, 0.0136
1319.0, 3.4588, 34.5892, 42.9, 0.0136
1320.0, 3.455, 34.5895, 43.1, 0.0132
1321.0, 3.4537, 34.5895, 43.3, 0.0136
1322.0, 3.4526, 34.5895, 43.4, 0.0132
1323.0, 3.4524, 34.5896, 43.5, 0.0136
1324.0, 3.4538, 34.5895, 43.6, 0.0132
1325.0, 3.4493, 34.5899, 43.6, 0.0128
1326.0, 3.4474, 34.5901, 43.7, 0.0136
1327.0, 3.4433, 34.5902, 43.7, 0.0136
1328.0, 3.441, 34.5905, 43.8, 0.0136
1329.0, 3.4394, 34.5904, 43.9, 0.0132
1330.0, 3.4367, 34.5903, 44.2, 0.0132
1331.0, 3.434, 34.5908, 44.5, 0.0136
1332.0, 3.4327, 34.5907, 44.6, 0.0132
1333.0, 3.4301, 34.5907, 44.7, 0.0136
1334.0, 3.4284, 34.5908, 44.7, 0.0136
1335.0, 3.4274, 34.5908, 44.6, 0.0132
1336.0, 3.4251, 34.5907, 44.4, 0.0128
1337.0, 3.4227, 34.5908, 44.3, 0.0128
1338.0, 3.4223, 34.5909, 44.1, 0.0128
1339.0, 3.4214, 34.5909, 44, 0.0128
1340.0, 3.4195, 34.5909, 43.9, 0.0136
1341.0, 3.4172, 34.5911, 44, 0.0132
1342.0, 3.4154, 34.5911, 44.1, 0.0128
1343.0, 3.4112, 34.5914, 44.4, 0.0136
1344.0, 3.4015, 34.5919, 44.8, 0.0132
1345.0, 3.3992, 34.5919, 45.2, 0.0132
1346.0, 3.3962, 34.5923, 45.9, 0.0128
1347.0, 3.3935, 34.5923, 46.3, 0.0124
1348.0, 3.3924, 34.5925, 46.4, 0.0128
1349.0, 3.3907, 34.5925, 46.5, 0.0132
1350.0, 3.3892, 34.5926, 46.5, 0.0132
1351.0, 3.3881, 34.5925, 46.5, 0.0128
1352.0, 3.3852, 34.5927, 46.6, 0.0128
1353.0, 3.384, 34.5927, 46.5, 0.0128
1354.0, 3.3814, 34.5925, 46.5, 0.0124
1355.0, 3.3702, 34.5928, 46.4, 0.0124
1356.0, 3.3684, 34.5928, 46.3, 0.0124
1357.0, 3.3658, 34.5929, 46.3, 0.0124
1358.0, 3.3631, 34.5931, 46.3, 0.0124
1359.0, 3.3631, 34.5929, 46.2, 0.0124
1360.0, 3.3599, 34.5932, 46.2, 0.0124
1361.0, 3.3583, 34.5932, 46.3, 0.0124
1362.0, 3.3574, 34.5933, 46.2, 0.0124
1363.0, 3.3566, 34.5933, 46.2, 0.0132
1364.0, 3.3553, 34.5934, 46.2, 0.0124
1365.0, 3.3543, 34.5933, 46.2, 0.0124
1366.0, 3.3529, 34.5933, 46.2, 0.0128
1367.0, 3.3514, 34.5936, 46.2, 0.0124
1368.0, 3.3488, 34.5935, 46.3, 0.0124
1369.0, 3.346, 34.5937, 46.4, 0.0124
1370.0, 3.3448, 34.5938, 46.6, 0.0124
1371.0, 3.3439, 34.5938, 46.9, 0.0124
1372.0, 3.3426, 34.594, 47, 0.0124
1373.0, 3.3411, 34.5939, 47.2, 0.0124
1374.0, 3.339, 34.594, 47.4, 0.0124
1375.0, 3.338, 34.5943, 47.4, 0.0124
1376.0, 3.3376, 34.5942, 47.4, 0.0124
1377.0, 3.3374, 34.5943, 47.3, 0.0124
1378.0, 3.3346, 34.5943, 47.4, 0.0124
1379.0, 3.3303, 34.5945, 47.4, 0.0124
1380.0, 3.326, 34.5948, 47.6, 0.0124
1381.0, 3.3243, 34.5948, 47.7, 0.0124
1382.0, 3.3215, 34.5949, 48, 0.0124
1383.0, 3.3149, 34.5951, 48.2, 0.0124
1384.0, 3.3112, 34.5953, 48.5, 0.0124
1385.0, 3.3077, 34.5953, 48.8, 0.0124
1386.0, 3.308, 34.5953, 49.2, 0.0124
1387.0, 3.2996, 34.5958, 49.4, 0.0124
1388.0, 3.2953, 34.5959, 49.4, 0.0124
1389.0, 3.2907, 34.5959, 49.4, 0.0124
1390.0, 3.2843, 34.596, 49.4, 0.0124
1391.0, 3.2794, 34.5961, 49.4, 0.0124
1392.0, 3.2736, 34.5966, 49.3, 0.0124
1393.0, 3.2708, 34.5967, 49.3, 0.0124
1394.0, 3.2702, 34.5966, 49.3, 0.0124
1395.0, 3.2693, 34.5965, 49.4, 0.0124
1396.0, 3.2678, 34.5968, 49.7, 0.0124
1397.0, 3.2664, 34.5969, 49.9, 0.012
1398.0, 3.2655, 34.597, 50.2, 0.0124
1399.0, 3.264, 34.5972, 50.3, 0.0124
1400.0, 3.2625, 34.5974, 50.6, 0.0124
1401.0, 3.2579, 34.5976, 51, 0.0124
1402.0, 3.2517, 34.5979, 51.4, 0.0124
1403.0, 3.2482, 34.5981, 51.8, 0.0124
1404.0, 3.2468, 34.5981, 52.1, 0.0124
1405.0, 3.2453, 34.5981, 52.5, 0.0124
1406.0, 3.2415, 34.5983, 52.7, 0.0128
1407.0, 3.2382, 34.5983, 52.9, 0.012
1408.0, 3.2362, 34.5984, 53, 0.012
1409.0, 3.2364, 34.5984, 52.8, 0.0124
1410.0, 3.2361, 34.5985, 52.5, 0.012
1411.0, 3.2354, 34.5984, 52.3, 0.0124
1412.0, 3.2288, 34.5988, 52.2, 0.012
1413.0, 3.2257, 34.5989, 52.1, 0.0116
1414.0, 3.2251, 34.599, 52.1, 0.0124
1415.0, 3.2242, 34.5991, 52.1, 0.0124
1416.0, 3.2201, 34.5991, 52.2, 0.0124
1417.0, 3.2178, 34.5994, 52.3, 0.0124
1418.0, 3.2171, 34.5993, 52.6, 0.0124
1419.0, 3.2167, 34.5995, 52.8, 0.012
1420.0, 3.2159, 34.5994, 53.1, 0.012
1421.0, 3.2153, 34.5993, 53.3, 0.0116
1422.0, 3.2149, 34.5994, 53.4, 0.0116
1423.0, 3.2141, 34.5994, 53.5, 0.0116
1424.0, 3.2129, 34.5995, 53.6, 0.0116
1425.0, 3.2106, 34.5998, 53.7, 0.0116
1426.0, 3.2092, 34.5999, 54.1, 0.0116
1427.0, 3.2083, 34.5999, 54.6, 0.0116
1428.0, 3.2074, 34.6, 55.3, 0.0116
1429.0, 3.2075, 34.5999, 56, 0.0116
1430.0, 3.2077, 34.5998, 56.7, 0.0116
1431.0, 3.2077, 34.5999, 57.1, 0.0116
1432.0, 3.2067, 34.6001, 57.1, 0.0116
1433.0, 3.204, 34.6001, 56.9, 0.0116
1434.0, 3.2027, 34.6001, 56.8, 0.0116
1435.0, 3.2016, 34.6002, 56.7, 0.0116
1436.0, 3.199, 34.6003, 56.7, 0.0116
1437.0, 3.198, 34.6002, 56.8, 0.0116
1438.0, 3.1922, 34.6005, 57, 0.0116
1439.0, 3.189, 34.6006, 57.2, 0.0116
1440.0, 3.1869, 34.6006, 57.5, 0.0116
1441.0, 3.1851, 34.6008, 57.9, 0.0116
1442.0, 3.1814, 34.6008, 58.1, 0.0116
1443.0, 3.1788, 34.601, 58.2, 0.0116
1444.0, 3.177, 34.601, 58.1, 0.0116
1445.0, 3.1758, 34.601, 58.1, 0.0116
1446.0, 3.175, 34.601, 57.9, 0.0116
1447.0, 3.1749, 34.6011, 57.7, 0.0116
1448.0, 3.173, 34.6012, 57.6, 0.0116
1449.0, 3.1712, 34.6012, 57.6, 0.0116
1450.0, 3.1634, 34.6015, 57.8, 0.0116
1451.0, 3.1573, 34.6019, 58.1, 0.0116
1452.0, 3.155, 34.6018, 58.4, 0.0116
1453.0, 3.1531, 34.602, 58.8, 0.0112
1454.0, 3.1508, 34.602, 59.3, 0.0116
1455.0, 3.1412, 34.6024, 59.7, 0.0112
1456.0, 3.1351, 34.6025, 60.2, 0.0104
1457.0, 3.1346, 34.6026, 60.3, 0.0104
1458.0, 3.1342, 34.6027, 60.4, 0.0104
1459.0, 3.1303, 34.6028, 60.4, 0.0108
1460.0, 3.1268, 34.6029, 60.4, 0.0108
1461.0, 3.1244, 34.603, 60.4, 0.0108
1462.0, 3.1233, 34.603, 60.3, 0.0108
1463.0, 3.1233, 34.6031, 60.4, 0.0104
1464.0, 3.1226, 34.6032, 60.4, 0.0104
1465.0, 3.1225, 34.603, 60.4, 0.0104
1466.0, 3.122, 34.6031, 60.4, 0.0104
