CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1190, 1.196, 34.727, 20.043, 94.62
1191, 1.194, 34.727, 20.045, 94.58
1192, 1.193, 34.727, 20.047, 94.6
1193, 1.189, 34.727, 20.046, 94.62
1194, 1.186, 34.727, 20.046, 94.62
1195, 1.186, 34.727, 20.046, 94.62
1196, 1.177, 34.727, 20.041, 94.62
1197, 1.174, 34.727, 20.035, 94.61
1198, 1.174, 34.727, 20.047, 94.58
1199, 1.173, 34.727, 20.048, 94.61
1200, 1.171, 34.727, 20.048, 94.64
1201, 1.172, 34.727, 20.048, 94.64
1202, 1.171, 34.727, 20.048, 94.61
1203, 1.163, 34.727, 20.049, 94.63
1204, 1.161, 34.727, 20.049, 94.62
1205, 1.16, 34.727, 20.049, 94.6
1206, 1.159, 34.726, 20.049, 94.63
1207, 1.156, 34.726, 20.05, 94.61
1208, 1.155, 34.727, 20.05, 94.63
1209, 1.153, 34.726, 20.051, 94.62
1210, 1.151, 34.726, 20.051, 94.64
1211, 1.151, 34.726, 20.052, 94.64
1212, 1.149, 34.726, 20.053, 94.62
1213, 1.146, 34.726, 20.053, 94.61
1214, 1.142, 34.726, 20.054, 94.62
1215, 1.138, 34.726, 20.055, 94.63
1216, 1.138, 34.726, 20.057, 94.64
1217, 1.138, 34.726, 20.058, 94.64
1218, 1.136, 34.726, 20.063, 94.63
1219, 1.135, 34.726, 20.055, 94.64
1220, 1.134, 34.726, 20.048, 94.64
1221, 1.133, 34.726, 20.05, 94.64
1222, 1.132, 34.726, 20.05, 94.64
1223, 1.132, 34.726, 20.049, 94.63
1224, 1.131, 34.726, 20.048, 94.62
1225, 1.132, 34.726, 20.048, 94.63
1226, 1.131, 34.726, 20.047, 94.64
1227, 1.131, 34.726, 20.046, 94.63
1228, 1.13, 34.726, 20.045, 94.63
1229, 1.13, 34.726, 20.043, 94.62
1230, 1.129, 34.726, 20.042, 94.6
1231, 1.129, 34.726, 20.042, 94.63
1232, 1.129, 34.726, 20.041, 94.63
1233, 1.127, 34.726, 20.041, 94.6
1234, 1.126, 34.726, 20.04, 94.59
1235, 1.124, 34.726, 20.043, 94.61
1236, 1.118, 34.725, 20.039, 94.61
1237, 1.115, 34.725, 20.038, 94.63
1238, 1.113, 34.725, 20.033, 94.62
1239, 1.111, 34.725, 20.033, 94.62
1240, 1.107, 34.725, 20.039, 94.64
1241, 1.107, 34.725, 20.041, 94.62
1242, 1.11, 34.725, 20.041, 94.62
1243, 1.111, 34.725, 20.041, 94.63
1244, 1.111, 34.725, 20.04, 94.64
1245, 1.11, 34.725, 20.04, 94.65
1246, 1.103, 34.725, 20.04, 94.64
1247, 1.101, 34.725, 20.04, 94.6
1248, 1.1, 34.725, 20.039, 94.49
1249, 1.097, 34.725, 20.039, 94.52
1250, 1.095, 34.725, 20.038, 94.56
1251, 1.095, 34.725, 20.038, 94.61
1252, 1.095, 34.725, 20.037, 94.63
1253, 1.096, 34.725, 20.036, 94.64
1254, 1.095, 34.725, 20.036, 94.64
1255, 1.096, 34.725, 20.035, 94.61
1256, 1.096, 34.725, 20.034, 94.65
1257, 1.095, 34.725, 20.033, 94.64
1258, 1.094, 34.725, 20.032, 94.6
1259, 1.085, 34.724, 20.03, 94.54
1260, 1.077, 34.724, 20.027, 94.63
1261, 1.077, 34.724, 20.02, 94.64
1262, 1.078, 34.724, 20.02, 94.59
1263, 1.078, 34.724, 20.02, 94.63
1264, 1.079, 34.724, 20.029, 94.64
1265, 1.078, 34.724, 20.032, 94.63
1266, 1.077, 34.724, 20.031, 94.65
1267, 1.077, 34.724, 20.029, 94.63
1268, 1.076, 34.724, 20.027, 94.64
1269, 1.076, 34.725, 20.026, 94.65
1270, 1.077, 34.724, 20.028, 94.64
1271, 1.077, 34.724, 20.023, 94.41
1272, 1.077, 34.724, 20.023, 94.63
1273, 1.077, 34.724, 20.022, 94.62
1274, 1.077, 34.724, 20.024, 94.61
1275, 1.075, 34.724, 20.019, 94.64
1276, 1.074, 34.724, 20.017, 94.64
1277, 1.073, 34.724, 20.017, 94.63
1278, 1.073, 34.724, 20.017, 94.64
1279, 1.073, 34.724, 20.017, 94.64
1280, 1.073, 34.724, 20.017, 94.64
1281, 1.073, 34.724, 20.017, 94.6
1282, 1.075, 34.724, 20.017, 94.61
1283, 1.077, 34.724, 20.017, 94.62
1284, 1.076, 34.724, 20.013, 94.63
1285, 1.075, 34.724, 20.006, 94.64
1286, 1.074, 34.724, 20.001, 94.65
1287, 1.07, 34.724, 19.999, 94.45
1288, 1.065, 34.724, 19.995, 94.6
1289, 1.064, 34.724, 19.99, 94.64
1290, 1.064, 34.724, 19.988, 94.62
1291, 1.063, 34.724, 19.99, 94.61
1292, 1.062, 34.724, 19.991, 94.35
1293, 1.061, 34.724, 19.988, 94.63
1294, 1.06, 34.724, 19.991, 94.64
1295, 1.059, 34.724, 19.991, 94.62
1296, 1.058, 34.724, 19.988, 94.64
1297, 1.057, 34.724, 19.992, 94.64
1298, 1.056, 34.724, 19.988, 94.63
1299, 1.055, 34.724, 19.987, 94.62
1300, 1.053, 34.724, 19.986, 94.63
1301, 1.052, 34.723, 19.985, 94.64
1302, 1.052, 34.723, 19.985, 94.65
1303, 1.05, 34.723, 19.985, 94.65
1304, 1.047, 34.723, 19.985, 94.64
1305, 1.045, 34.723, 19.985, 94.63
1306, 1.045, 34.723, 19.985, 94.64
1307, 1.044, 34.723, 19.985, 94.64
1308, 1.043, 34.723, 19.985, 94.62
1309, 1.042, 34.723, 19.985, 94.63
1310, 1.035, 34.723, 19.982, 94.64
1311, 1.034, 34.723, 19.977, 94.63
1312, 1.033, 34.723, 19.978, 94.63
1313, 1.032, 34.723, 19.98, 94.63
1314, 1.031, 34.723, 19.985, 94.63
1315, 1.03, 34.723, 19.985, 94.65
1316, 1.029, 34.723, 19.985, 94.64
1317, 1.029, 34.723, 19.985, 94.63
1318, 1.025, 34.722, 19.985, 94.65
1319, 1.024, 34.722, 19.985, 94.63
1320, 1.024, 34.722, 19.985, 94.64
1321, 1.022, 34.722, 19.985, 94.63
1322, 1.022, 34.722, 19.985, 94.61
1323, 1.015, 34.722, 19.985, 94.65
1324, 1.013, 34.722, 19.978, 94.62
1325, 1.011, 34.722, 19.976, 94.65
1326, 1.011, 34.722, 19.972, 94.64
1327, 1.012, 34.722, 19.973, 94.65
1328, 1.012, 34.722, 19.973, 94.64
1329, 1.012, 34.722, 19.972, 94.63
1330, 1.011, 34.722, 19.971, 94.63
1331, 1.011, 34.722, 19.97, 94.65
1332, 1.01, 34.722, 19.969, 94.64
1333, 1.011, 34.722, 19.969, 94.65
1334, 1.008, 34.722, 19.969, 94.64
1335, 1.006, 34.722, 19.969, 94.6
1336, 1.007, 34.722, 19.969, 94.64
1337, 1.006, 34.722, 19.969, 94.64
1338, 1.006, 34.722, 19.965, 94.65
1339, 1.005, 34.722, 19.959, 94.64
1340, 1.004, 34.722, 19.957, 94.64
1341, 1.003, 34.722, 19.954, 94.63
1342, 1.004, 34.722, 19.953, 94.62
1343, 1.003, 34.722, 19.953, 94.62
1344, 1.003, 34.722, 19.957, 94.64
1345, 1.002, 34.722, 19.957, 94.65
1346, 1.002, 34.722, 19.955, 94.64
1347, 1.002, 34.722, 19.952, 94.63
1348, 1.002, 34.722, 19.954, 94.64
1349, 1.002, 34.722, 19.95, 94.63
1350, 1.002, 34.722, 19.947, 94.64
1351, 1.001, 34.722, 19.946, 94.64
1352, 1, 34.722, 19.945, 94.64
1353, 0.997, 34.722, 19.944, 94.64
1354, 0.994, 34.722, 19.937, 94.61
1355, 0.993, 34.722, 19.935, 94.61
1356, 0.993, 34.722, 19.934, 94.6
1357, 0.989, 34.721, 19.934, 94.63
1358, 0.988, 34.721, 19.934, 94.64
1359, 0.987, 34.721, 19.934, 94.62
1360, 0.984, 34.721, 19.934, 94.64
1361, 0.979, 34.721, 19.933, 94.64
1362, 0.977, 34.721, 19.932, 94.64
1363, 0.974, 34.721, 19.931, 94.64
1364, 0.973, 34.721, 19.932, 94.65
1365, 0.973, 34.721, 19.931, 94.65
1366, 0.971, 34.721, 19.932, 94.66
1367, 0.97, 34.721, 19.932, 94.66
1368, 0.969, 34.721, 19.934, 94.66
1369, 0.968, 34.721, 19.933, 94.65
1370, 0.967, 34.721, 19.934, 94.65
1371, 0.964, 34.721, 19.931, 94.65
1372, 0.961, 34.721, 19.933, 94.64
1373, 0.959, 34.721, 19.931, 94.63
1374, 0.959, 34.721, 19.931, 94.64
1375, 0.958, 34.721, 19.93, 94.65
1376, 0.956, 34.72, 19.929, 94.64
1377, 0.955, 34.721, 19.928, 94.65
1378, 0.956, 34.721, 19.928, 94.63
1379, 0.955, 34.721, 19.933, 94.65
1380, 0.955, 34.721, 19.93, 94.64
1381, 0.955, 34.721, 19.926, 94.63
1382, 0.954, 34.721, 19.924, 94.64
1383, 0.954, 34.721, 19.926, 94.63
1384, 0.954, 34.721, 19.925, 94.65
1385, 0.954, 34.721, 19.925, 94.64
1386, 0.954, 34.721, 19.926, 94.65
1387, 0.953, 34.72, 19.923, 94.66
1388, 0.953, 34.721, 19.921, 94.66
1389, 0.953, 34.721, 19.921, 94.63
1390, 0.952, 34.721, 19.921, 94.63
1391, 0.951, 34.72, 19.921, 94.56
1392, 0.949, 34.72, 19.921, 94.63
1393, 0.948, 34.72, 19.921, 94.61
1394, 0.947, 34.72, 19.92, 94.61
1395, 0.945, 34.72, 19.918, 94.65
1396, 0.94, 34.72, 19.911, 94.65
1397, 0.938, 34.72, 19.906, 94.65
1398, 0.938, 34.72, 19.905, 94.65
1399, 0.938, 34.72, 19.905, 94.64
1400, 0.937, 34.72, 19.905, 94.64
1401, 0.937, 34.72, 19.904, 94.63
1402, 0.937, 34.72, 19.904, 94.65
1403, 0.937, 34.72, 19.904, 94.65
1404, 0.938, 34.72, 19.904, 94.67
1405, 0.937, 34.72, 19.903, 94.58
1406, 0.936, 34.72, 19.902, 94.61
1407, 0.929, 34.719, 19.899, 94.65
1408, 0.927, 34.72, 19.897, 94.65
1409, 0.927, 34.72, 19.893, 94.65
1410, 0.927, 34.72, 19.895, 94.65
1411, 0.924, 34.719, 19.896, 94.55
1412, 0.923, 34.719, 19.899, 94.59
1413, 0.924, 34.719, 19.897, 94.65
1414, 0.922, 34.719, 19.892, 94.62
1415, 0.919, 34.719, 19.895, 94.64
1416, 0.915, 34.719, 19.89, 94.64
1417, 0.915, 34.719, 19.89, 94.64
1418, 0.913, 34.719, 19.89, 94.64
1419, 0.915, 34.719, 19.891, 94.65
1420, 0.913, 34.719, 19.901, 94.66
1421, 0.912, 34.719, 19.899, 94.67
1422, 0.911, 34.719, 19.9, 94.66
1423, 0.909, 34.719, 19.899, 94.66
1424, 0.909, 34.719, 19.89, 94.66
1425, 0.908, 34.719, 19.89, 94.66
1426, 0.907, 34.719, 19.89, 94.66
1427, 0.908, 34.719, 19.89, 94.65
1428, 0.908, 34.719, 19.89, 94.66
1429, 0.912, 34.719, 19.89, 94.64
1430, 0.916, 34.719, 19.89, 94.65
1431, 0.919, 34.719, 19.89, 94.66
1432, 0.92, 34.72, 19.89, 94.65
1433, 0.916, 34.719, 19.888, 94.64
1434, 0.914, 34.719, 19.885, 94.64
1435, 0.912, 34.719, 19.876, 94.64
1436, 0.914, 34.719, 19.874, 94.64
1437, 0.916, 34.719, 19.874, 94.66
1438, 0.914, 34.719, 19.874, 94.66
1439, 0.91, 34.719, 19.871, 94.66
1440, 0.903, 34.719, 19.862, 94.65
1441, 0.897, 34.719, 19.86, 94.65
1442, 0.896, 34.719, 19.858, 94.64
1443, 0.896, 34.719, 19.858, 94.64
1444, 0.895, 34.718, 19.858, 94.64
1445, 0.893, 34.718, 19.858, 94.64
1446, 0.89, 34.718, 19.858, 94.64
1447, 0.889, 34.718, 19.858, 94.64
1448, 0.888, 34.718, 19.858, 94.64
1449, 0.888, 34.718, 19.858, 94.64
1450, 0.886, 34.718, 19.858, 94.64
1451, 0.885, 34.718, 19.858, 94.65
1452, 0.884, 34.718, 19.858, 94.65
1453, 0.882, 34.718, 19.858, 94.63
1454, 0.881, 34.718, 19.858, 94.65
1455, 0.876, 34.718, 19.858, 94.64
1456, 0.874, 34.718, 19.854, 94.65
1457, 0.873, 34.718, 19.842, 94.64
1458, 0.872, 34.718, 19.842, 94.64
1459, 0.872, 34.718, 19.853, 94.5
1460, 0.87, 34.718, 19.854, 94.57
1461, 0.869, 34.718, 19.851, 94.64
1462, 0.869, 34.718, 19.843, 94.66
1463, 0.866, 34.718, 19.842, 94.65
1464, 0.864, 34.718, 19.842, 94.63
1465, 0.863, 34.718, 19.842, 94.63
1466, 0.862, 34.718, 19.842, 94.56
1467, 0.861, 34.718, 19.842, 94.65
1468, 0.857, 34.717, 19.842, 94.62
1469, 0.859, 34.718, 19.842, 94.66
1470, 0.858, 34.718, 19.842, 94.66
1471, 0.857, 34.718, 19.842, 94.65
1472, 0.857, 34.718, 19.842, 94.65
1473, 0.856, 34.718, 19.842, 94.65
1474, 0.855, 34.718, 19.842, 94.65
1475, 0.854, 34.718, 19.842, 94.66
1476, 0.854, 34.717, 19.842, 94.65
1477, 0.855, 34.718, 19.842, 94.65
1478, 0.855, 34.718, 19.842, 94.59
1479, 0.855, 34.718, 19.842, 94.61
1480, 0.855, 34.718, 19.842, 94.63
1481, 0.855, 34.718, 19.842, 94.62
1482, 0.854, 34.717, 19.842, 94.64
1483, 0.854, 34.718, 19.842, 94.66
1484, 0.854, 34.718, 19.839, 94.67
1485, 0.855, 34.718, 19.837, 94.67
1486, 0.857, 34.718, 19.838, 94.6
1487, 0.857, 34.718, 19.837, 94.55
1488, 0.857, 34.718, 19.834, 94.65
1489, 0.856, 34.718, 19.831, 94.65
1490, 0.856, 34.718, 19.827, 94.64
1491, 0.856, 34.718, 19.823, 94.65
1492, 0.856, 34.718, 19.82, 94.66
1493, 0.857, 34.718, 19.817, 94.67
1494, 0.857, 34.717, 19.811, 94.66
1495, 0.856, 34.717, 19.81, 94.66
1496, 0.853, 34.717, 19.81, 94.63
1497, 0.852, 34.718, 19.81, 94.63
1498, 0.853, 34.717, 19.81, 94.65
1499, 0.849, 34.717, 19.81, 94.61
1500, 0.848, 34.717, 19.81, 94.58
1501, 0.847, 34.717, 19.81, 94.64
1502, 0.847, 34.717, 19.81, 94.62
1503, 0.846, 34.717, 19.81, 94.27
1504, 0.842, 34.717, 19.803, 94.64
1505, 0.84, 34.717, 19.802, 94.64
1506, 0.837, 34.717, 19.8, 94.65
1507, 0.834, 34.717, 19.8, 94.65
1508, 0.832, 34.717, 19.795, 94.66
1509, 0.83, 34.717, 19.797, 94.66
1510, 0.829, 34.716, 19.804, 94.67
1511, 0.821, 34.716, 19.806, 94.67
1512, 0.819, 34.717, 19.804, 94.67
1513, 0.819, 34.716, 19.798, 94.67
1514, 0.82, 34.716, 19.795, 94.61
1515, 0.816, 34.716, 19.794, 94.62
1516, 0.813, 34.716, 19.794, 94.65
1517, 0.81, 34.716, 19.794, 94.65
1518, 0.806, 34.716, 19.801, 94.67
1519, 0.802, 34.716, 19.797, 94.66
1520, 0.801, 34.716, 19.799, 94.48
1521, 0.799, 34.716, 19.797, 94.62
1522, 0.799, 34.716, 19.797, 94.65
1523, 0.799, 34.716, 19.797, 94.65
1524, 0.799, 34.716, 19.798, 94.66
1525, 0.798, 34.716, 19.798, 94.66
1526, 0.798, 34.716, 19.798, 94.65
1527, 0.798, 34.716, 19.8, 94.66
1528, 0.795, 34.716, 19.804, 94.66
1529, 0.796, 34.716, 19.802, 94.67
1530, 0.796, 34.716, 19.799, 94.63
1531, 0.794, 34.716, 19.794, 94.66
1532, 0.791, 34.716, 19.794, 94.66
1533, 0.791, 34.716, 19.794, 94.66
1534, 0.789, 34.716, 19.794, 94.66
1535, 0.788, 34.715, 19.794, 94.65
1536, 0.788, 34.716, 19.794, 94.64
1537, 0.788, 34.716, 19.794, 94.62
1538, 0.789, 34.716, 19.794, 94.64
1539, 0.79, 34.715, 19.794, 94.1
1540, 0.788, 34.715, 19.791, 94.65
1541, 0.785, 34.716, 19.782, 94.64
1542, 0.785, 34.715, 19.779, 94.66
1543, 0.784, 34.715, 19.778, 94.66
1544, 0.781, 34.715, 19.778, 94.66
1545, 0.78, 34.715, 19.777, 94.66
1546, 0.781, 34.715, 19.777, 94.67
1547, 0.777, 34.715, 19.777, 94.66
1548, 0.781, 34.715, 19.777, 94.67
1549, 0.771, 34.715, 19.777, 94.66
1550, 0.77, 34.715, 19.777, 94.63
1551, 0.77, 34.715, 19.77, 94.66
1552, 0.769, 34.715, 19.77, 94.65
1553, 0.769, 34.715, 19.776, 94.65
1554, 0.769, 34.715, 19.776, 94.66
1555, 0.769, 34.715, 19.774, 94.66
1556, 0.768, 34.715, 19.772, 94.67
1557, 0.761, 34.714, 19.766, 94.65
1558, 0.749, 34.715, 19.764, 94.66
1559, 0.748, 34.715, 19.76, 94.66
1560, 0.746, 34.714, 19.751, 94.66
1561, 0.744, 34.714, 19.756, 94.66
1562, 0.739, 34.714, 19.763, 94.67
1563, 0.737, 34.714, 19.765, 94.67
1564, 0.736, 34.714, 19.766, 94.67
1565, 0.736, 34.714, 19.767, 94.67
1566, 0.735, 34.714, 19.768, 94.64
1567, 0.735, 34.714, 19.768, 94.66
1568, 0.735, 34.714, 19.769, 94.67
1569, 0.733, 34.714, 19.769, 94.66
1570, 0.731, 34.714, 19.765, 94.67
1571, 0.728, 34.714, 19.766, 94.66
1572, 0.726, 34.714, 19.764, 94.64
1573, 0.725, 34.714, 19.764, 94.64
1574, 0.723, 34.714, 19.758, 94.64
1575, 0.722, 34.714, 19.756, 94.66
1576, 0.721, 34.714, 19.756, 94.64
1577, 0.722, 34.714, 19.76, 94.56
1578, 0.722, 34.714, 19.758, 94.65
1579, 0.721, 34.714, 19.758, 94.65
1580, 0.721, 34.714, 19.756, 94.65
1581, 0.718, 34.714, 19.753, 94.66
1582, 0.718, 34.714, 19.752, 94.59
1583, 0.716, 34.714, 19.751, 94.48
1584, 0.716, 34.714, 19.749, 94.67
1585, 0.715, 34.714, 19.747, 94.66
1586, 0.714, 34.714, 19.747, 94.67
1587, 0.714, 34.714, 19.747, 94.62
1588, 0.711, 34.713, 19.747, 94.64
1589, 0.71, 34.713, 19.747, 94.66
1590, 0.706, 34.713, 19.747, 94.67
1591, 0.703, 34.713, 19.747, 94.66
1592, 0.698, 34.713, 19.747, 94.65
1593, 0.697, 34.713, 19.747, 94.66
1594, 0.698, 34.713, 19.747, 94.65
1595, 0.699, 34.713, 19.747, 94.66
1596, 0.698, 34.713, 19.747, 94.65
1597, 0.698, 34.713, 19.747, 94.67
1598, 0.699, 34.713, 19.747, 94.67
1599, 0.698, 34.713, 19.747, 94.67
1600, 0.697, 34.713, 19.747, 94.66
1601, 0.695, 34.713, 19.746, 94.65
1602, 0.693, 34.713, 19.744, 94.67
1603, 0.691, 34.713, 19.742, 94.67
1604, 0.69, 34.713, 19.739, 94.66
1605, 0.687, 34.713, 19.736, 94.66
1606, 0.688, 34.713, 19.732, 94.64
1607, 0.687, 34.713, 19.731, 94.67
1608, 0.684, 34.713, 19.731, 94.67
1609, 0.682, 34.713, 19.731, 94.67
1610, 0.681, 34.713, 19.731, 94.65
1611, 0.681, 34.713, 19.731, 94.65
1612, 0.681, 34.712, 19.731, 94.62
1613, 0.682, 34.713, 19.731, 94.66
1614, 0.682, 34.712, 19.731, 94.65
1615, 0.681, 34.713, 19.731, 94.66
1616, 0.682, 34.713, 19.731, 94.67
1617, 0.682, 34.713, 19.73, 94.67
1618, 0.679, 34.713, 19.726, 94.67
1619, 0.677, 34.713, 19.719, 94.67
1620, 0.676, 34.712, 19.716, 94.65
1621, 0.676, 34.712, 19.715, 94.64
1622, 0.676, 34.712, 19.715, 94.66
1623, 0.676, 34.712, 19.715, 94.67
1624, 0.675, 34.712, 19.714, 94.63
1625, 0.675, 34.713, 19.715, 94.65
1626, 0.675, 34.712, 19.712, 94.66
1627, 0.672, 34.712, 19.708, 94.65
1628, 0.668, 34.712, 19.704, 94.65
1629, 0.667, 34.712, 19.702, 94.65
1630, 0.668, 34.712, 19.699, 94.66
1631, 0.667, 34.712, 19.699, 94.67
1632, 0.666, 34.712, 19.699, 94.67
1633, 0.665, 34.712, 19.699, 94.65
1634, 0.665, 34.712, 19.699, 94.63
1635, 0.664, 34.712, 19.699, 94.64
1636, 0.664, 34.712, 19.699, 94.66
1637, 0.663, 34.712, 19.699, 94.67
1638, 0.663, 34.712, 19.699, 94.65
1639, 0.663, 34.712, 19.698, 94.66
1640, 0.663, 34.712, 19.697, 94.66
1641, 0.663, 34.712, 19.696, 94.66
1642, 0.663, 34.712, 19.694, 94.66
1643, 0.663, 34.712, 19.691, 94.66
1644, 0.663, 34.712, 19.688, 94.63
1645, 0.663, 34.712, 19.683, 94.65
1646, 0.663, 34.712, 19.683, 94.67
1647, 0.663, 34.712, 19.683, 94.66
1648, 0.663, 34.712, 19.683, 94.33
1649, 0.662, 34.712, 19.683, 94.66
1650, 0.662, 34.712, 19.683, 94.67
1651, 0.661, 34.712, 19.683, 94.66
1652, 0.661, 34.712, 19.683, 94.66
1653, 0.661, 34.712, 19.683, 94.66
1654, 0.661, 34.712, 19.683, 94.62
1655, 0.661, 34.712, 19.683, 94.63
1656, 0.66, 34.712, 19.677, 94.65
1657, 0.658, 34.712, 19.673, 94.66
1658, 0.659, 34.712, 19.669, 94.65
1659, 0.659, 34.712, 19.666, 94.62
1660, 0.66, 34.712, 19.662, 94.62
1661, 0.659, 34.712, 19.66, 94.64
1662, 0.658, 34.712, 19.659, 94.65
1663, 0.657, 34.712, 19.659, 94.66
1664, 0.656, 34.712, 19.656, 94.67
1665, 0.657, 34.712, 19.656, 94.66
1666, 0.656, 34.712, 19.651, 94.66
1667, 0.656, 34.712, 19.651, 94.64
1668, 0.656, 34.712, 19.651, 94.63
1669, 0.656, 34.712, 19.65, 94.63
1670, 0.655, 34.712, 19.65, 94.67
1671, 0.653, 34.712, 19.65, 94.66
1672, 0.653, 34.712, 19.65, 94.43
1673, 0.652, 34.712, 19.65, 94.63
1674, 0.652, 34.712, 19.65, 94.65
1675, 0.652, 34.712, 19.65, 94.65
1676, 0.647, 34.712, 19.65, 94.65
1677, 0.647, 34.712, 19.645, 94.67
1678, 0.646, 34.712, 19.646, 94.67
1679, 0.647, 34.712, 19.636, 94.64
1680, 0.647, 34.712, 19.636, 94.63
1681, 0.647, 34.712, 19.636, 94.58
1682, 0.647, 34.712, 19.636, 94.64
1683, 0.646, 34.712, 19.636, 94.64
1684, 0.646, 34.712, 19.636, 94.66
1685, 0.645, 34.712, 19.636, 94.65
1686, 0.645, 34.712, 19.635, 94.66
1687, 0.643, 34.712, 19.628, 94.65
1688, 0.642, 34.712, 19.623, 94.66
1689, 0.642, 34.712, 19.623, 94.65
1690, 0.641, 34.712, 19.622, 94.65
1691, 0.641, 34.712, 19.62, 94.67
1692, 0.64, 34.712, 19.618, 94.66
1693, 0.639, 34.712, 19.615, 94.66
1694, 0.638, 34.712, 19.612, 94.66
1695, 0.637, 34.712, 19.61, 94.65
1696, 0.636, 34.711, 19.61, 94.66
1697, 0.636, 34.712, 19.613, 94.64
1698, 0.636, 34.712, 19.613, 94.65
1699, 0.636, 34.712, 19.611, 94.66
1700, 0.637, 34.712, 19.61, 94.66
1701, 0.638, 34.712, 19.606, 94.66
1702, 0.638, 34.712, 19.604, 94.67
1703, 0.638, 34.712, 19.603, 94.67
1704, 0.638, 34.712, 19.602, 94.65
1705, 0.636, 34.712, 19.601, 94.65
1706, 0.635, 34.712, 19.599, 94.66
1707, 0.634, 34.712, 19.594, 94.4
1708, 0.634, 34.712, 19.589, 94.66
1709, 0.634, 34.712, 19.598, 94.66
1710, 0.633, 34.712, 19.6, 94.67
1711, 0.633, 34.712, 19.6, 94.66
1712, 0.631, 34.712, 19.595, 94.66
1713, 0.631, 34.712, 19.594, 94.64
1714, 0.631, 34.712, 19.593, 94.64
1715, 0.631, 34.711, 19.592, 94.64
1716, 0.631, 34.711, 19.592, 94.66
1717, 0.631, 34.712, 19.591, 94.65
1718, 0.63, 34.712, 19.591, 94.64
1719, 0.63, 34.712, 19.591, 94.64
1720, 0.631, 34.712, 19.59, 94.65
1721, 0.63, 34.711, 19.589, 94.65
1722, 0.627, 34.712, 19.588, 94.65
1723, 0.627, 34.711, 19.585, 94.66
1724, 0.628, 34.711, 19.584, 94.65
1725, 0.626, 34.711, 19.582, 94.65
1726, 0.625, 34.711, 19.58, 94.63
1727, 0.625, 34.711, 19.575, 94.65
1728, 0.625, 34.711, 19.572, 94.65
1729, 0.624, 34.711, 19.569, 94.65
1730, 0.624, 34.711, 19.567, 94.66
1731, 0.624, 34.711, 19.564, 94.61
1732, 0.623, 34.711, 19.561, 94.64
1733, 0.622, 34.711, 19.558, 94.66
1734, 0.622, 34.711, 19.557, 94.66
1735, 0.621, 34.711, 19.556, 94.66
1736, 0.621, 34.711, 19.556, 94.62
1737, 0.62, 34.711, 19.556, 94.64
1738, 0.62, 34.711, 19.556, 94.65
1739, 0.619, 34.711, 19.556, 94.64
1740, 0.619, 34.711, 19.556, 94.66
1741, 0.618, 34.711, 19.556, 94.65
1742, 0.617, 34.711, 19.556, 94.64
1743, 0.616, 34.711, 19.556, 94.63
1744, 0.615, 34.711, 19.556, 94.64
1745, 0.614, 34.711, 19.556, 94.66
1746, 0.613, 34.711, 19.555, 94.64
1747, 0.612, 34.711, 19.545, 94.65
1748, 0.612, 34.711, 19.547, 94.65
1749, 0.612, 34.711, 19.544, 94.59
1750, 0.611, 34.711, 19.545, 94.64
1751, 0.61, 34.711, 19.542, 94.65
1752, 0.609, 34.711, 19.537, 94.65
1753, 0.609, 34.711, 19.537, 94.65
1754, 0.609, 34.711, 19.536, 94.65
1755, 0.608, 34.711, 19.535, 94.65
1756, 0.608, 34.711, 19.533, 94.64
1757, 0.608, 34.711, 19.532, 94.65
1758, 0.608, 34.711, 19.53, 94.63
1759, 0.608, 34.711, 19.528, 94.63
1760, 0.607, 34.711, 19.526, 94.65
1761, 0.608, 34.711, 19.523, 94.65
1762, 0.608, 34.711, 19.52, 94.65
1763, 0.608, 34.711, 19.517, 94.65
1764, 0.608, 34.711, 19.517, 94.65
1765, 0.608, 34.711, 19.515, 94.65
1766, 0.606, 34.711, 19.515, 94.66
1767, 0.607, 34.711, 19.515, 94.66
1768, 0.606, 34.711, 19.513, 94.64
1769, 0.606, 34.711, 19.512, 94.65
1770, 0.607, 34.711, 19.512, 94.64
1771, 0.606, 34.711, 19.511, 94.63
1772, 0.606, 34.711, 19.51, 94.65
1773, 0.606, 34.711, 19.509, 94.63
