CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1320, 1.033, 34.724, -999, 96.02
1321, 1.03, 34.724, -999, 96.02
1322, 1.028, 34.724, -999, 96.02
1323, 1.027, 34.724, -999, 96.02
1324, 1.027, 34.724, -999, 96.01
1325, 1.027, 34.724, -999, 96.02
1326, 1.027, 34.724, -999, 96
1327, 1.027, 34.724, -999, 96.02
1328, 1.027, 34.724, -999, 95.99
1329, 1.028, 34.724, -999, 96.01
1330, 1.028, 34.724, -999, 96.01
1331, 1.028, 34.724, -999, 96.03
1332, 1.027, 34.724, -999, 96.03
1333, 1.028, 34.724, -999, 96.01
1334, 1.027, 34.724, -999, 96.03
1335, 1.027, 34.724, -999, 96
1336, 1.024, 34.724, -999, 96.02
1337, 1.024, 34.724, -999, 96.03
1338, 1.023, 34.724, -999, 96.02
1339, 1.02, 34.723, -999, 96.01
1340, 1.018, 34.724, -999, 96.02
1341, 1.016, 34.724, -999, 96.03
1342, 1.016, 34.724, -999, 96.02
1343, 1.016, 34.724, -999, 96.02
1344, 1.015, 34.723, -999, 96.02
1345, 1.014, 34.724, -999, 96.02
1346, 1.013, 34.723, -999, 96.01
1347, 1.015, 34.723, -999, 96.02
1348, 1.014, 34.723, -999, 96.01
1349, 1.009, 34.723, -999, 96
1350, 1.009, 34.723, -999, 95.98
1351, 1.009, 34.723, -999, 96.01
1352, 1.009, 34.723, -999, 96.02
1353, 1.008, 34.723, -999, 96.02
1354, 1.008, 34.723, -999, 96.02
1355, 1.007, 34.723, -999, 96.01
1356, 1.008, 34.723, -999, 96.01
1357, 1.008, 34.723, -999, 96
1358, 1.007, 34.723, -999, 96.01
1359, 1.007, 34.723, -999, 96
1360, 1.007, 34.723, -999, 96.02
1361, 1.007, 34.723, -999, 96
1362, 1.007, 34.723, -999, 96.02
1363, 1.007, 34.723, -999, 96
1364, 1.007, 34.723, -999, 96.01
1365, 1.007, 34.723, -999, 96.01
1366, 1.007, 34.723, -999, 96.02
1367, 1.006, 34.723, -999, 96.02
1368, 1.006, 34.723, -999, 96
1369, 1.005, 34.723, -999, 96.01
1370, 1.004, 34.723, -999, 96.02
1371, 1.004, 34.723, -999, 96.01
1372, 1.005, 34.723, -999, 96.01
1373, 1.004, 34.723, -999, 96.02
1374, 1.003, 34.723, -999, 96.02
1375, 1.002, 34.723, -999, 96.02
1376, 1.002, 34.723, -999, 96.02
1377, 1.002, 34.723, -999, 96.02
1378, 1.002, 34.723, -999, 96.02
1379, 1.001, 34.723, -999, 96.01
1380, 1.002, 34.723, -999, 95.83
1381, 1, 34.723, -999, 96.02
1382, 1, 34.723, -999, 96.01
1383, 0.999, 34.723, -999, 96.02
1384, 0.998, 34.723, -999, 96.02
1385, 0.998, 34.723, -999, 95.98
1386, 0.996, 34.723, -999, 96
1387, 0.994, 34.723, -999, 96.01
1388, 0.993, 34.723, -999, 96.01
1389, 0.992, 34.722, -999, 96.02
1390, 0.992, 34.723, -999, 96.02
1391, 0.99, 34.722, -999, 96.02
1392, 0.989, 34.722, -999, 96
1393, 0.989, 34.722, -999, 96.02
1394, 0.988, 34.722, -999, 96
1395, 0.987, 34.722, -999, 96.01
1396, 0.986, 34.722, -999, 96.02
1397, 0.985, 34.722, -999, 96.02
1398, 0.984, 34.722, -999, 96
1399, 0.982, 34.722, -999, 95.97
1400, 0.98, 34.722, -999, 96
1401, 0.979, 34.722, -999, 96
1402, 0.979, 34.722, -999, 96
1403, 0.979, 34.722, -999, 96
1404, 0.979, 34.722, -999, 96
1405, 0.979, 34.722, -999, 96
1406, 0.978, 34.722, -999, 96
1407, 0.977, 34.722, -999, 96
1408, 0.978, 34.722, -999, 96
1409, 0.978, 34.722, -999, 96
1410, 0.977, 34.722, -999, 96
1411, 0.977, 34.722, -999, 96
1412, 0.976, 34.722, -999, 96
1413, 0.976, 34.722, -999, 96
1414, 0.974, 34.722, -999, 96
1415, 0.974, 34.722, -999, 96
1416, 0.973, 34.722, -999, 96
1417, 0.973, 34.722, -999, 95.96
1418, 0.973, 34.722, -999, 96.01
1419, 0.972, 34.722, -999, 96.01
1420, 0.971, 34.722, -999, 96.02
1421, 0.969, 34.722, -999, 96.01
1422, 0.968, 34.722, -999, 96
1423, 0.97, 34.722, -999, 96
1424, 0.968, 34.721, -999, 95.99
1425, 0.967, 34.722, -999, 95.98
1426, 0.967, 34.722, -999, 95.98
1427, 0.967, 34.722, -999, 95.97
1428, 0.967, 34.722, -999, 95.97
1429, 0.965, 34.722, -999, 95.96
1430, 0.964, 34.722, -999, 95.96
1431, 0.963, 34.722, -999, 95.96
1432, 0.966, 34.722, -999, 95.98
1433, 0.964, 34.722, -999, 95.97
1434, 0.96, 34.722, -999, 95.99
1435, 0.96, 34.722, -999, 95.99
1436, 0.96, 34.722, -999, 95.97
1437, 0.959, 34.722, -999, 95.97
1438, 0.957, 34.721, -999, 95.99
1439, 0.958, 34.722, -999, 95.99
1440, 0.959, 34.721, -999, 95.99
1441, 0.956, 34.722, -999, 96
1442, 0.956, 34.722, -999, 96
1443, 0.956, 34.722, -999, 96
1444, 0.956, 34.722, -999, 96
1445, 0.955, 34.721, -999, 96
1446, 0.955, 34.722, -999, 96
1447, 0.955, 34.721, -999, 96
1448, 0.954, 34.721, -999, 95.98
1449, 0.954, 34.721, -999, 96
1450, 0.953, 34.721, -999, 95.99
1451, 0.951, 34.721, -999, 95.99
1452, 0.951, 34.721, -999, 96
1453, 0.95, 34.721, -999, 96
1454, 0.948, 34.721, -999, 96
1455, 0.945, 34.721, -999, 96
1456, 0.945, 34.721, -999, 95.99
1457, 0.945, 34.721, -999, 95.99
1458, 0.943, 34.721, -999, 95.99
1459, 0.942, 34.721, -999, 95.99
1460, 0.942, 34.721, -999, 96
1461, 0.942, 34.721, -999, 96
1462, 0.941, 34.721, -999, 96
1463, 0.941, 34.721, -999, 96
1464, 0.94, 34.721, -999, 96
1465, 0.941, 34.721, -999, 96
1466, 0.939, 34.721, -999, 96.01
1467, 0.939, 34.721, -999, 96
1468, 0.938, 34.721, -999, 96
1469, 0.937, 34.721, -999, 96
1470, 0.936, 34.721, -999, 96.01
1471, 0.936, 34.721, -999, 96.01
1472, 0.936, 34.721, -999, 96
1473, 0.936, 34.721, -999, 96
1474, 0.935, 34.721, -999, 96
1475, 0.935, 34.721, -999, 96
1476, 0.935, 34.721, -999, 96
1477, 0.936, 34.721, -999, 96
1478, 0.936, 34.721, -999, 96
1479, 0.934, 34.721, -999, 96
1480, 0.934, 34.721, -999, 96
1481, 0.933, 34.721, -999, 96
1482, 0.932, 34.721, -999, 96
1483, 0.931, 34.721, -999, 96
1484, 0.929, 34.721, -999, 96
1485, 0.931, 34.721, -999, 96
1486, 0.929, 34.721, -999, 96
1487, 0.928, 34.721, -999, 96
1488, 0.927, 34.721, -999, 95.99
1489, 0.927, 34.721, -999, 95.98
1490, 0.927, 34.721, -999, 96
1491, 0.927, 34.721, -999, 96
1492, 0.927, 34.72, -999, 95.98
1493, 0.926, 34.72, -999, 95.99
1494, 0.926, 34.721, -999, 95.99
1495, 0.926, 34.72, -999, 96
1496, 0.925, 34.721, -999, 95.99
1497, 0.924, 34.721, -999, 96
1498, 0.922, 34.72, -999, 96
1499, 0.921, 34.72, -999, 95.99
1500, 0.92, 34.72, -999, 96
1501, 0.92, 34.72, -999, 96.01
1502, 0.92, 34.72, -999, 96
1503, 0.92, 34.72, -999, 96
1504, 0.919, 34.72, -999, 96
1505, 0.919, 34.72, -999, 96
1506, 0.918, 34.72, -999, 96
1507, 0.918, 34.72, -999, 96
1508, 0.917, 34.72, -999, 96
1509, 0.917, 34.72, -999, 96
1510, 0.917, 34.72, -999, 95.99
1511, 0.916, 34.72, -999, 95.99
1512, 0.916, 34.72, -999, 96
1513, 0.916, 34.72, -999, 96
1514, 0.915, 34.72, -999, 95.99
1515, 0.914, 34.72, -999, 96
1516, 0.913, 34.72, -999, 96
1517, 0.914, 34.72, -999, 96
1518, 0.914, 34.72, -999, 96
1519, 0.91, 34.72, -999, 96
1520, 0.908, 34.72, -999, 96
1521, 0.908, 34.72, -999, 96
1522, 0.907, 34.72, -999, 96
1523, 0.905, 34.72, -999, 96
1524, 0.903, 34.72, -999, 96
1525, 0.904, 34.72, -999, 96
1526, 0.905, 34.72, -999, 96
1527, 0.903, 34.72, -999, 96
1528, 0.902, 34.72, -999, 96
1529, 0.902, 34.72, -999, 95.99
1530, 0.901, 34.72, -999, 96
1531, 0.9, 34.72, -999, 95.99
1532, 0.9, 34.72, -999, 96
1533, 0.899, 34.72, -999, 95.99
1534, 0.898, 34.719, -999, 96
1535, 0.898, 34.719, -999, 96
1536, 0.898, 34.719, -999, 96
1537, 0.898, 34.719, -999, 95.99
1538, 0.898, 34.719, -999, 95.97
1539, 0.897, 34.719, -999, 95.97
1540, 0.897, 34.719, -999, 95.97
1541, 0.897, 34.72, -999, 95.97
1542, 0.896, 34.719, -999, 95.97
1543, 0.895, 34.719, -999, 95.97
1544, 0.895, 34.719, -999, 95.98
1545, 0.894, 34.719, -999, 95.98
1546, 0.895, 34.719, -999, 95.98
1547, 0.893, 34.719, -999, 95.99
1548, 0.893, 34.72, -999, 95.99
1549, 0.893, 34.719, -999, 95.99
1550, 0.893, 34.719, -999, 96.01
1551, 0.892, 34.719, -999, 95.99
1552, 0.891, 34.719, -999, 95.99
1553, 0.891, 34.719, -999, 95.99
1554, 0.891, 34.719, -999, 96
1555, 0.89, 34.719, -999, 96
1556, 0.89, 34.719, -999, 96.01
1557, 0.889, 34.719, -999, 96.01
1558, 0.889, 34.719, -999, 96
1559, 0.889, 34.719, -999, 95.73
1560, 0.888, 34.719, -999, 95.99
1561, 0.888, 34.719, -999, 96
1562, 0.887, 34.719, -999, 96
1563, 0.887, 34.719, -999, 96
1564, 0.887, 34.719, -999, 95.99
1565, 0.886, 34.719, -999, 95.97
1566, 0.886, 34.719, -999, 95.96
1567, 0.886, 34.719, -999, 95.99
1568, 0.886, 34.719, -999, 96
1569, 0.885, 34.719, -999, 96.01
1570, 0.885, 34.719, -999, 96.01
1571, 0.885, 34.719, -999, 96.01
1572, 0.885, 34.719, -999, 96
1573, 0.884, 34.719, -999, 96
1574, 0.885, 34.719, -999, 96
1575, 0.883, 34.719, -999, 96
1576, 0.882, 34.719, -999, 95.98
1577, 0.882, 34.719, -999, 95.97
1578, 0.881, 34.719, -999, 95.98
1579, 0.88, 34.719, -999, 95.99
1580, 0.88, 34.719, -999, 96
1581, 0.879, 34.719, -999, 95.99
1582, 0.879, 34.719, -999, 95.99
1583, 0.88, 34.719, -999, 96
1584, 0.878, 34.719, -999, 95.99
1585, 0.878, 34.719, -999, 95.98
1586, 0.876, 34.719, -999, 95.96
1587, 0.874, 34.719, -999, 95.99
1588, 0.872, 34.718, -999, 95.99
1589, 0.871, 34.719, -999, 95.99
1590, 0.87, 34.719, -999, 95.99
1591, 0.868, 34.719, -999, 95.99
1592, 0.867, 34.719, -999, 95.96
1593, 0.867, 34.718, -999, 96
1594, 0.866, 34.718, -999, 95.99
1595, 0.867, 34.718, -999, 96
1596, 0.866, 34.719, -999, 96
1597, 0.866, 34.719, -999, 96
1598, 0.866, 34.718, -999, 96
1599, 0.865, 34.718, -999, 96
1600, 0.865, 34.719, -999, 96
1601, 0.864, 34.719, -999, 95.98
1602, 0.863, 34.718, -999, 95.98
1603, 0.864, 34.718, -999, 95.98
1604, 0.863, 34.718, -999, 95.99
1605, 0.863, 34.718, -999, 95.99
1606, 0.862, 34.718, -999, 96
1607, 0.862, 34.718, -999, 96
1608, 0.862, 34.718, -999, 96
1609, 0.861, 34.718, -999, 96
1610, 0.86, 34.718, -999, 96
1611, 0.858, 34.718, -999, 96
1612, 0.858, 34.718, -999, 96
1613, 0.859, 34.718, -999, 95.99
1614, 0.858, 34.718, -999, 96
1615, 0.856, 34.718, -999, 95.99
1616, 0.854, 34.718, -999, 95.99
1617, 0.854, 34.718, -999, 96
1618, 0.853, 34.718, -999, 95.98
1619, 0.852, 34.718, -999, 95.99
1620, 0.851, 34.718, -999, 96
1621, 0.852, 34.718, -999, 96
1622, 0.851, 34.718, -999, 96
1623, 0.851, 34.718, -999, 95.99
1624, 0.851, 34.718, -999, 95.98
1625, 0.851, 34.718, -999, 95.99
1626, 0.849, 34.718, -999, 95.99
1627, 0.848, 34.718, -999, 95.98
1628, 0.848, 34.718, -999, 95.98
1629, 0.847, 34.718, -999, 95.98
1630, 0.846, 34.718, -999, 95.99
1631, 0.846, 34.718, -999, 95.99
1632, 0.846, 34.718, -999, 95.98
1633, 0.846, 34.718, -999, 95.99
1634, 0.846, 34.718, -999, 96
1635, 0.846, 34.718, -999, 95.99
1636, 0.845, 34.718, -999, 95.98
1637, 0.845, 34.718, -999, 95.99
1638, 0.844, 34.718, -999, 95.99
1639, 0.843, 34.718, -999, 95.99
1640, 0.841, 34.718, -999, 95.99
1641, 0.84, 34.718, -999, 95.99
1642, 0.839, 34.718, -999, 96
1643, 0.838, 34.718, -999, 95.93
1644, 0.838, 34.718, -999, 95.98
1645, 0.838, 34.718, -999, 96
1646, 0.837, 34.718, -999, 96
1647, 0.836, 34.718, -999, 96
1648, 0.835, 34.718, -999, 96
1649, 0.834, 34.718, -999, 96
1650, 0.834, 34.718, -999, 95.99
1651, 0.833, 34.718, -999, 95.99
1652, 0.832, 34.718, -999, 96
1653, 0.831, 34.718, -999, 95.99
1654, 0.831, 34.717, -999, 96
1655, 0.827, 34.717, -999, 95.98
1656, 0.825, 34.717, -999, 95.99
1657, 0.824, 34.717, -999, 95.99
1658, 0.823, 34.717, -999, 96
1659, 0.822, 34.717, -999, 96
1660, 0.822, 34.717, -999, 96
1661, 0.822, 34.717, -999, 96
1662, 0.821, 34.717, -999, 95.99
1663, 0.82, 34.717, -999, 95.99
1664, 0.819, 34.717, -999, 96
1665, 0.818, 34.717, -999, 95.99
1666, 0.817, 34.717, -999, 95.99
1667, 0.817, 34.717, -999, 95.99
1668, 0.817, 34.717, -999, 95.98
1669, 0.816, 34.717, -999, 95.98
1670, 0.816, 34.717, -999, 95.99
1671, 0.816, 34.717, -999, 96
1672, 0.813, 34.717, -999, 96
1673, 0.812, 34.717, -999, 96
1674, 0.812, 34.717, -999, 96
1675, 0.812, 34.717, -999, 96
1676, 0.811, 34.717, -999, 95.98
1677, 0.811, 34.717, -999, 95.99
1678, 0.811, 34.717, -999, 95.98
1679, 0.811, 34.717, -999, 95.98
1680, 0.811, 34.717, -999, 95.97
1681, 0.811, 34.717, -999, 95.98
1682, 0.811, 34.717, -999, 95.99
1683, 0.81, 34.717, -999, 95.99
1684, 0.808, 34.717, -999, 95.99
1685, 0.806, 34.717, -999, 95.99
1686, 0.805, 34.717, -999, 95.98
1687, 0.805, 34.717, -999, 95.97
1688, 0.804, 34.717, -999, 95.96
1689, 0.803, 34.717, -999, 95.96
1690, 0.803, 34.717, -999, 95.96
1691, 0.803, 34.717, -999, 95.99
1692, 0.803, 34.717, -999, 95.98
1693, 0.802, 34.717, -999, 95.98
1694, 0.802, 34.717, -999, 95.99
1695, 0.801, 34.717, -999, 95.99
1696, 0.801, 34.717, -999, 95.98
1697, 0.801, 34.717, -999, 95.99
1698, 0.8, 34.717, -999, 95.99
1699, 0.799, 34.716, -999, 96
1700, 0.798, 34.717, -999, 95.99
1701, 0.798, 34.716, -999, 95.99
1702, 0.796, 34.717, -999, 95.99
1703, 0.796, 34.716, -999, 95.98
1704, 0.795, 34.716, -999, 95.99
1705, 0.795, 34.716, -999, 95.99
1706, 0.794, 34.716, -999, 95.99
1707, 0.794, 34.716, -999, 96
1708, 0.794, 34.716, -999, 96
1709, 0.792, 34.716, -999, 96
1710, 0.793, 34.716, -999, 96
1711, 0.791, 34.716, -999, 96
1712, 0.788, 34.716, -999, 96
1713, 0.787, 34.716, -999, 96
1714, 0.787, 34.716, -999, 96
1715, 0.787, 34.716, -999, 96
1716, 0.785, 34.716, -999, 95.98
1717, 0.784, 34.716, -999, 95.99
1718, 0.783, 34.716, -999, 95.99
1719, 0.785, 34.716, -999, 95.99
1720, 0.782, 34.716, -999, 95.99
1721, 0.782, 34.716, -999, 95.99
1722, 0.78, 34.716, -999, 95.99
1723, 0.778, 34.716, -999, 95.99
1724, 0.778, 34.716, -999, 96
1725, 0.778, 34.716, -999, 95.98
1726, 0.777, 34.716, -999, 95.99
1727, 0.776, 34.716, -999, 95.98
1728, 0.776, 34.716, -999, 95.99
1729, 0.775, 34.716, -999, 96
1730, 0.775, 34.716, -999, 96
1731, 0.774, 34.716, -999, 96
1732, 0.774, 34.716, -999, 96
1733, 0.773, 34.716, -999, 96
1734, 0.772, 34.716, -999, 96
1735, 0.77, 34.716, -999, 96
1736, 0.769, 34.716, -999, 96
1737, 0.768, 34.716, -999, 95.99
1738, 0.768, 34.716, -999, 96
1739, 0.769, 34.715, -999, 96
1740, 0.768, 34.716, -999, 96
1741, 0.768, 34.716, -999, 96
1742, 0.768, 34.716, -999, 96
1743, 0.768, 34.716, -999, 95.99
1744, 0.767, 34.716, -999, 95.97
1745, 0.767, 34.716, -999, 95.98
1746, 0.766, 34.716, -999, 95.98
1747, 0.767, 34.715, -999, 95.98
1748, 0.764, 34.715, -999, 95.99
1749, 0.763, 34.715, -999, 95.98
1750, 0.762, 34.715, -999, 96
1751, 0.762, 34.715, -999, 95.99
1752, 0.762, 34.715, -999, 96
1753, 0.762, 34.715, -999, 95.98
1754, 0.761, 34.715, -999, 95.99
1755, 0.761, 34.715, -999, 95.99
1756, 0.761, 34.715, -999, 96
1757, 0.761, 34.715, -999, 96
1758, 0.761, 34.715, -999, 95.99
1759, 0.761, 34.715, -999, 95.99
1760, 0.761, 34.715, -999, 95.97
1761, 0.761, 34.715, -999, 96
1762, 0.761, 34.715, -999, 96
1763, 0.761, 34.715, -999, 95.97
1764, 0.761, 34.715, -999, 95.98
1765, 0.76, 34.715, -999, 95.99
1766, 0.757, 34.715, -999, 95.99
1767, 0.756, 34.715, -999, 95.97
1768, 0.758, 34.715, -999, 95.98
1769, 0.758, 34.715, -999, 95.98
1770, 0.755, 34.715, -999, 95.98
1771, 0.754, 34.715, -999, 95.98
1772, 0.753, 34.715, -999, 95.98
1773, 0.752, 34.715, -999, 95.98
1774, 0.752, 34.715, -999, 95.99
1775, 0.751, 34.715, -999, 95.97
1776, 0.751, 34.715, -999, 95.99
1777, 0.75, 34.715, -999, 95.99
1778, 0.75, 34.715, -999, 95.99
1779, 0.752, 34.715, -999, 95.98
1780, 0.749, 34.715, -999, 95.99
1781, 0.749, 34.715, -999, 95.99
1782, 0.748, 34.715, -999, 95.98
1783, 0.747, 34.715, -999, 95.99
1784, 0.746, 34.715, -999, 96
1785, 0.745, 34.715, -999, 96
1786, 0.745, 34.715, -999, 95.99
1787, 0.746, 34.715, -999, 95.99
1788, 0.746, 34.715, -999, 95.99
1789, 0.742, 34.715, -999, 95.99
1790, 0.742, 34.715, -999, 95.99
1791, 0.742, 34.715, -999, 95.96
1792, 0.743, 34.715, -999, 96
1793, 0.743, 34.715, -999, 95.98
1794, 0.741, 34.715, -999, 96
1795, 0.739, 34.715, -999, 96
1796, 0.737, 34.715, -999, 95.99
1797, 0.737, 34.715, -999, 95.99
1798, 0.738, 34.715, -999, 96
1799, 0.737, 34.715, -999, 96
1800, 0.736, 34.715, -999, 96
1801, 0.736, 34.715, -999, 96
1802, 0.736, 34.715, -999, 96
1803, 0.736, 34.715, -999, 96
1804, 0.735, 34.715, -999, 96
1805, 0.734, 34.715, -999, 95.99
1806, 0.734, 34.715, -999, 95.99
1807, 0.734, 34.715, -999, 95.99
1808, 0.736, 34.715, -999, 95.95
1809, 0.733, 34.714, -999, 96
1810, 0.731, 34.715, -999, 96
1811, 0.73, 34.715, -999, 95.99
1812, 0.73, 34.715, -999, 95.99
1813, 0.729, 34.715, -999, 95.97
1814, 0.728, 34.715, -999, 95.99
1815, 0.727, 34.715, -999, 96
1816, 0.728, 34.714, -999, 96
1817, 0.725, 34.714, -999, 96
1818, 0.724, 34.715, -999, 96
1819, 0.723, 34.715, -999, 96
1820, 0.723, 34.714, -999, 95.99
1821, 0.723, 34.714, -999, 96
1822, 0.722, 34.714, -999, 96
1823, 0.721, 34.714, -999, 95.97
1824, 0.722, 34.714, -999, 95.98
1825, 0.722, 34.714, -999, 95.99
1826, 0.722, 34.714, -999, 95.99
1827, 0.721, 34.714, -999, 95.99
1828, 0.72, 34.714, -999, 95.99
1829, 0.72, 34.714, -999, 96
1830, 0.719, 34.714, -999, 96
1831, 0.718, 34.714, -999, 96.01
1832, 0.718, 34.714, -999, 96
1833, 0.717, 34.714, -999, 96
1834, 0.716, 34.714, -999, 96
1835, 0.715, 34.714, -999, 96
1836, 0.714, 34.714, -999, 95.99
1837, 0.713, 34.714, -999, 95.99
1838, 0.714, 34.714, -999, 95.99
1839, 0.713, 34.714, -999, 96
1840, 0.713, 34.714, -999, 95.96
1841, 0.713, 34.714, -999, 95.96
1842, 0.712, 34.714, -999, 95.99
1843, 0.711, 34.714, -999, 96
1844, 0.711, 34.714, -999, 95.99
1845, 0.711, 34.714, -999, 96
1846, 0.711, 34.714, -999, 96
1847, 0.711, 34.714, -999, 95.98
1848, 0.711, 34.714, -999, 95.98
1849, 0.71, 34.714, -999, 95.97
1850, 0.71, 34.714, -999, 95.99
1851, 0.711, 34.714, -999, 96
1852, 0.71, 34.714, -999, 96
1853, 0.709, 34.714, -999, 96
1854, 0.709, 34.714, -999, 96
1855, 0.709, 34.714, -999, 96
1856, 0.709, 34.714, -999, 96
1857, 0.709, 34.714, -999, 96
1858, 0.708, 34.714, -999, 96
1859, 0.708, 34.714, -999, 96
1860, 0.709, 34.714, -999, 96
1861, 0.708, 34.714, -999, 96
1862, 0.708, 34.714, -999, 96
1863, 0.708, 34.714, -999, 96
1864, 0.708, 34.714, -999, 96
1865, 0.708, 34.714, -999, 95.99
1866, 0.707, 34.714, -999, 95.99
1867, 0.707, 34.714, -999, 95.98
1868, 0.707, 34.714, -999, 96
1869, 0.706, 34.714, -999, 96
1870, 0.705, 34.714, -999, 96
1871, 0.704, 34.714, -999, 96
1872, 0.702, 34.714, -999, 95.98
1873, 0.7, 34.714, -999, 96
1874, 0.697, 34.714, -999, 96
1875, 0.697, 34.714, -999, 96
1876, 0.698, 34.714, -999, 95.99
1877, 0.696, 34.714, -999, 95.99
1878, 0.696, 34.714, -999, 96
1879, 0.696, 34.714, -999, 96
1880, 0.696, 34.714, -999, 95.98
1881, 0.695, 34.714, -999, 95.99
1882, 0.696, 34.714, -999, 95.99
1883, 0.696, 34.714, -999, 96
1884, 0.696, 34.714, -999, 95.98
1885, 0.694, 34.714, -999, 95.96
1886, 0.691, 34.714, -999, 95.98
1887, 0.69, 34.714, -999, 95.99
1888, 0.69, 34.714, -999, 95.99
1889, 0.689, 34.714, -999, 95.98
1890, 0.689, 34.714, -999, 95.98
1891, 0.688, 34.714, -999, 95.99
1892, 0.687, 34.713, -999, 96
1893, 0.684, 34.713, -999, 96
1894, 0.684, 34.713, -999, 96
1895, 0.686, 34.713, -999, 95.98
1896, 0.684, 34.714, -999, 95.99
1897, 0.684, 34.713, -999, 96
1898, 0.684, 34.713, -999, 96
1899, 0.684, 34.714, -999, 96
1900, 0.683, 34.713, -999, 96
1901, 0.683, 34.713, -999, 96
1902, 0.683, 34.714, -999, 96
1903, 0.682, 34.713, -999, 96
1904, 0.682, 34.713, -999, 95.99
1905, 0.683, 34.713, -999, 95.99
1906, 0.682, 34.713, -999, 95.99
1907, 0.682, 34.713, -999, 95.99
1908, 0.681, 34.713, -999, 96
1909, 0.682, 34.713, -999, 96
1910, 0.681, 34.714, -999, 96
1911, 0.681, 34.713, -999, 96
1912, 0.681, 34.713, -999, 96
1913, 0.68, 34.713, -999, 96
1914, 0.681, 34.713, -999, 95.99
1915, 0.68, 34.713, -999, 95.98
1916, 0.679, 34.713, -999, 95.98
1917, 0.678, 34.713, -999, 95.99
1918, 0.677, 34.713, -999, 96
1919, 0.677, 34.713, -999, 96
1920, 0.677, 34.713, -999, 95.99
1921, 0.676, 34.713, -999, 95.99
1922, 0.676, 34.713, -999, 96
1923, 0.675, 34.713, -999, 96
1924, 0.675, 34.713, -999, 96
1925, 0.675, 34.713, -999, 96
1926, 0.674, 34.713, -999, 95.97
1927, 0.674, 34.713, -999, 95.97
1928, 0.674, 34.713, -999, 95.98
1929, 0.674, 34.713, -999, 96
1930, 0.673, 34.713, -999, 96
1931, 0.672, 34.713, -999, 96
1932, 0.672, 34.713, -999, 96
1933, 0.671, 34.713, -999, 96
1934, 0.67, 34.713, -999, 96
1935, 0.67, 34.713, -999, 96
1936, 0.669, 34.713, -999, 96
1937, 0.669, 34.713, -999, 96
1938, 0.669, 34.713, -999, 96
1939, 0.668, 34.713, -999, 96
1940, 0.668, 34.713, -999, 96
1941, 0.666, 34.713, -999, 96
1942, 0.663, 34.713, -999, 96
1943, 0.662, 34.713, -999, 96
1944, 0.662, 34.713, -999, 96
1945, 0.661, 34.713, -999, 96
1946, 0.661, 34.713, -999, 96
1947, 0.66, 34.713, -999, 96
1948, 0.66, 34.713, -999, 95.99
1949, 0.66, 34.713, -999, 95.96
1950, 0.66, 34.713, -999, 95.98
1951, 0.66, 34.713, -999, 96
1952, 0.658, 34.713, -999, 96
1953, 0.657, 34.713, -999, 95.99
1954, 0.655, 34.713, -999, 96
1955, 0.655, 34.713, -999, 96
1956, 0.655, 34.713, -999, 95.99
1957, 0.655, 34.713, -999, 95.98
1958, 0.654, 34.713, -999, 95.98
1959, 0.654, 34.713, -999, 95.98
1960, 0.654, 34.713, -999, 95.98
1961, 0.654, 34.713, -999, 95.99
1962, 0.653, 34.713, -999, 96
1963, 0.653, 34.713, -999, 96
1964, 0.652, 34.713, -999, 96
1965, 0.652, 34.713, -999, 96
1966, 0.652, 34.713, -999, 95.98
1967, 0.652, 34.713, -999, 95.99
1968, 0.651, 34.713, -999, 95.99
1969, 0.651, 34.713, -999, 95.99
1970, 0.652, 34.713, -999, 95.99
1971, 0.651, 34.713, -999, 96
1972, 0.65, 34.713, -999, 95.98
1973, 0.65, 34.713, -999, 95.99
1974, 0.649, 34.713, -999, 95.98
1975, 0.648, 34.713, -999, 95.99
1976, 0.645, 34.713, -999, 95.99
1977, 0.644, 34.713, -999, 95.99
1978, 0.643, 34.712, -999, 95.99
1979, 0.642, 34.712, -999, 95.99
1980, 0.64, 34.712, -999, 95.99
1981, 0.638, 34.712, -999, 96
1982, 0.638, 34.712, -999, 96
1983, 0.638, 34.712, -999, 96
1984, 0.636, 34.712, -999, 96
1985, 0.635, 34.712, -999, 96
1986, 0.634, 34.712, -999, 96
1987, 0.634, 34.712, -999, 96
1988, 0.634, 34.712, -999, 96
