CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00130_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:02:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 33RO20071215_CTD_130_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 03:38:00
CTD_START_LATITUDE = -46.7493
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
984.0, 4.1633, 34.303, 208.7, 0.0072
985.0, 4.1591, 34.3031, 208.6, 0.0072
986.0, 4.155, 34.3032, 208.6, 0.0072
987.0, 4.1515, 34.3034, 208.5, 0.0072
988.0, 4.1482, 34.3036, 208.4, 0.0072
989.0, 4.1395, 34.3042, 208.3, 0.0072
990.0, 4.1342, 34.3042, 208.2, 0.0072
991.0, 4.1275, 34.3048, 208.1, 0.0072
992.0, 4.1259, 34.3049, 207.9, 0.0072
993.0, 4.1243, 34.3049, 207.7, 0.0072
994.0, 4.1216, 34.3051, 207.5, 0.0072
995.0, 4.1169, 34.3057, 207.4, 0.0072
996.0, 4.1129, 34.306, 207.4, 0.0072
997.0, 4.1088, 34.3063, 207.3, 0.0072
998.0, 4.1054, 34.3066, 207.2, 0.0072
999.0, 4.0958, 34.3069, 207.1, 0.0072
1000.0, 4.0842, 34.3078, 207, 0.0072
1001.0, 4.0785, 34.308, 207, 0.0072
1002.0, 4.0762, 34.3079, 206.8, 0.0072
1003.0, 4.0749, 34.308, 206.6, 0.0072
1004.0, 4.0741, 34.308, 206.4, 0.0072
1005.0, 4.072, 34.3082, 206.4, 0.0072
1006.0, 4.0695, 34.3081, 206.6, 0.0072
1007.0, 4.0675, 34.3083, 206.6, 0.0072
1008.0, 4.066, 34.3083, 206.6, 0.0072
1009.0, 4.0624, 34.3086, 206.6, 0.0072
1010.0, 4.0603, 34.3087, 206.6, 0.0072
1011.0, 4.0586, 34.3091, 206.5, 0.0072
1012.0, 4.0568, 34.3094, 206.4, 0.0076
1013.0, 4.0565, 34.3097, 206.2, 0.0072
1014.0, 4.0542, 34.3099, 206.1, 0.0072
1015.0, 4.0497, 34.3096, 206, 0.0072
1016.0, 4.0461, 34.3099, 205.9, -999
1017.0, 4.0439, 34.3104, 205.9, 0.0076
1018.0, 4.0407, 34.3106, 205.9, 0.0072
1019.0, 4.0351, 34.3109, 205.7, 0.0072
1020.0, 4.0362, 34.3114, 205.6, 0.0072
1021.0, 4.0371, 34.3117, 205.4, 0.0072
1022.0, 4.0353, 34.3125, 205.4, 0.0072
1023.0, 4.028, 34.3133, 205.4, 0.0072
1024.0, 4.0215, 34.3137, 205.4, 0.0072
1025.0, 4.0134, 34.3138, 205.3, 0.0072
1026.0, 4.0054, 34.3138, 205.2, 0.0076
1027.0, 4.0045, 34.3141, 204.9, 0.0072
1028.0, 4.0037, 34.3144, 204.6, 0.0072
1029.0, 4.0028, 34.3147, 204.3, -999
1030.0, 3.9918, 34.3159, 204.4, 0.008
1031.0, 3.9843, 34.3164, 204.3, 0.0072
1032.0, 3.9817, 34.3166, 204.3, 0.0072
1033.0, 3.9814, 34.3167, 204.2, 0.0072
1034.0, 3.9814, 34.3166, 204.1, 0.0072
1035.0, 3.9863, 34.3162, 203.8, 0.0072
1036.0, 3.9799, 34.3166, 203.8, 0.0072
1037.0, 3.9753, 34.3171, 203.8, 0.0072
1038.0, 3.969, 34.3174, 203.8, 0.0072
1039.0, 3.9646, 34.3178, 203.9, 0.0072
1040.0, 3.9618, 34.3176, 203.9, 0.0072
1041.0, 3.9564, 34.3179, 203.9, 0.0072
1042.0, 3.9506, 34.3182, 203.8, 0.0068
1043.0, 3.9505, 34.3182, 203.4, 0.0072
1044.0, 3.9489, 34.3184, 203.2, 0.0068
1045.0, 3.9433, 34.3189, 203.2, 0.0068
1046.0, 3.9414, 34.319, 203.3, 0.0068
1047.0, 3.9384, 34.3191, 203.3, 0.0072
1048.0, 3.9354, 34.3194, 203.3, 0.0072
1049.0, 3.9326, 34.3197, 203.4, 0.0072
1050.0, 3.9293, 34.3197, 203.5, 0.0072
1051.0, 3.929, 34.3197, 203.3, 0.0068
1052.0, 3.9229, 34.3201, 203.3, 0.0068
1053.0, 3.9159, 34.3206, 203.2, 0.0064
1054.0, 3.9148, 34.3206, 203, 0.0068
1055.0, 3.9141, 34.3208, 202.9, 0.0064
1056.0, 3.9096, 34.321, 202.7, 0.0064
1057.0, 3.9022, 34.3215, 202.7, 0.0064
1058.0, 3.8997, 34.3215, 202.7, 0.0064
1059.0, 3.8894, 34.3221, 202.7, 0.0068
1060.0, 3.8826, 34.3225, 202.6, 0.0068
1061.0, 3.88, 34.3225, 202.4, 0.0068
1062.0, 3.8772, 34.3229, 202.2, 0.0064
1063.0, 3.87, 34.3232, 201.9, 0.0064
1064.0, 3.8623, 34.3237, 201.8, 0.0064
1065.0, 3.8548, 34.3241, 201.8, 0.0068
1066.0, 3.8487, 34.3247, 201.7, 0.0068
1067.0, 3.8451, 34.3248, 201.5, 0.0068
1068.0, 3.8414, 34.3251, 201.3, 0.0072
1069.0, 3.8378, 34.3252, 201.2, 0.0072
1070.0, 3.8262, 34.3263, 201.3, 0.0068
1071.0, 3.8225, 34.3265, 201.3, 0.0072
1072.0, 3.8184, 34.3267, 201.2, 0.0064
1073.0, 3.8166, 34.3269, 201.2, 0.0064
1074.0, 3.8114, 34.3271, 201.1, 0.0064
1075.0, 3.8084, 34.3273, 200.8, 0.0064
1076.0, 3.8098, 34.3271, 200.4, 0.0064
1077.0, 3.805, 34.3277, 200.4, 0.0064
1078.0, 3.7941, 34.3284, 200.4, 0.0064
1079.0, 3.7876, 34.3291, 200.4, 0.0064
1080.0, 3.7822, 34.3294, 200.4, 0.0068
1081.0, 3.7772, 34.3298, 200.2, 0.0064
1082.0, 3.7724, 34.3302, 200.2, 0.0064
1083.0, 3.7729, 34.3301, 200, 0.0068
1084.0, 3.7762, 34.33, 199.5, 0.0072
1085.0, 3.7604, 34.3317, 199.5, 0.0064
1086.0, 3.7579, 34.3317, 199.5, 0.006
1087.0, 3.7518, 34.3321, 199.5, 0.0064
1088.0, 3.7464, 34.3326, 199.3, 0.0064
1089.0, 3.7437, 34.3328, 199, 0.0064
1090.0, 3.7401, 34.3328, 198.7, 0.0064
1091.0, 3.735, 34.3335, 198.4, 0.0064
1092.0, 3.7324, 34.3336, 198.2, 0.0064
1093.0, 3.7246, 34.3344, 198, 0.0064
1094.0, 3.7209, 34.3347, 198.1, 0.006
1095.0, 3.7164, 34.335, 198.2, 0.006
1096.0, 3.7115, 34.3354, 198.1, 0.006
1097.0, 3.708, 34.3358, 198.1, 0.0064
1098.0, 3.7055, 34.336, 197.9, 0.0064
1099.0, 3.7033, 34.3361, 197.8, 0.0064
1100.0, 3.7017, 34.3362, 197.6, 0.006
1101.0, 3.6955, 34.3369, 197.6, 0.0064
1102.0, 3.6924, 34.3373, 197.6, 0.0064
1103.0, 3.6888, 34.3375, 197.6, 0.0064
1104.0, 3.6846, 34.3378, 197.5, 0.006
1105.0, 3.6792, 34.3381, 197.5, 0.006
1106.0, 3.6735, 34.3386, 197.5, 0.0064
1107.0, 3.67, 34.3389, 197.2, 0.006
1108.0, 3.6691, 34.3392, 197, 0.006
1109.0, 3.6648, 34.3395, 197, 0.006
1110.0, 3.661, 34.3399, 196.9, 0.0064
1111.0, 3.6587, 34.3402, 196.9, 0.006
1112.0, 3.6566, 34.3403, 196.8, 0.0064
1113.0, 3.6534, 34.3406, 196.6, 0.0064
1114.0, 3.6476, 34.3411, 196.4, 0.006
1115.0, 3.6409, 34.3418, 196.2, 0.006
1116.0, 3.6388, 34.3419, 196.1, 0.006
1117.0, 3.6369, 34.3421, 196.1, 0.0064
1118.0, 3.6346, 34.3423, 196.1, 0.0064
1119.0, 3.6307, 34.3427, 196.2, 0.006
1120.0, 3.6266, 34.3431, 196.2, 0.006
1121.0, 3.624, 34.3432, 196.1, 0.0064
1122.0, 3.6147, 34.3441, 196, 0.0064
1123.0, 3.6096, 34.3446, 195.8, 0.0064
1124.0, 3.6037, 34.345, 195.6, 0.006
1125.0, 3.5975, 34.3456, 195.4, 0.006
1126.0, 3.5921, 34.3462, 195.3, 0.006
1127.0, 3.5907, 34.3463, 195.2, 0.006
1128.0, 3.5894, 34.3464, 195.1, 0.0064
1129.0, 3.5874, 34.3465, 195.1, 0.0064
1130.0, 3.5853, 34.3467, 195, 0.006
1131.0, 3.5835, 34.3471, 194.9, 0.006
1132.0, 3.576, 34.3479, 195, 0.006
1133.0, 3.5701, 34.3484, 195, 0.006
1134.0, 3.5621, 34.3494, 195, 0.006
1135.0, 3.5602, 34.3496, 194.8, 0.006
1136.0, 3.5583, 34.3497, 194.6, 0.006
1137.0, 3.5551, 34.3499, 194.4, 0.006
1138.0, 3.5523, 34.3504, 194.2, 0.0064
1139.0, 3.5506, 34.3506, 194.1, 0.0068
1140.0, 3.5466, 34.3509, 194, 0.006
1141.0, 3.5415, 34.3514, 193.9, 0.006
1142.0, 3.5398, 34.3516, 193.8, 0.006
1143.0, 3.5387, 34.3518, 193.8, 0.006
1144.0, 3.5381, 34.3518, 193.6, 0.006
1145.0, 3.5379, 34.3519, 193.6, 0.006
1146.0, 3.5358, 34.352, 193.7, 0.006
1147.0, 3.5333, 34.3523, 193.8, 0.006
1148.0, 3.5283, 34.353, 193.8, 0.006
1149.0, 3.5222, 34.3536, 193.8, 0.006
1150.0, 3.518, 34.3542, 193.6, 0.006
1151.0, 3.516, 34.3543, 193.6, 0.006
1152.0, 3.5152, 34.3543, 193.4, 0.006
1153.0, 3.5145, 34.3544, 193.3, 0.006
1154.0, 3.5119, 34.3546, 193.3, 0.006
1155.0, 3.5084, 34.3553, 193.2, 0.006
1156.0, 3.5053, 34.3554, 193.1, 0.006
1157.0, 3.5013, 34.3561, 193.1, 0.006
1158.0, 3.4972, 34.3566, 193, 0.006
1159.0, 3.4937, 34.3571, 192.7, 0.006
1160.0, 3.4901, 34.3575, 192.3, 0.006
1161.0, 3.4874, 34.3579, 192, 0.006
1162.0, 3.4834, 34.3584, 191.8, 0.006
1163.0, 3.4802, 34.3587, 191.8, 0.006
1164.0, 3.4775, 34.3589, 191.8, 0.006
1165.0, 3.4728, 34.3594, 191.8, 0.006
1166.0, 3.4694, 34.3598, 191.7, 0.0064
1167.0, 3.4666, 34.3602, 191.7, 0.006
1168.0, 3.4631, 34.3609, 191.6, 0.006
1169.0, 3.4589, 34.3614, 191.5, 0.006
1170.0, 3.453, 34.362, 191.4, 0.006
1171.0, 3.4506, 34.3623, 191, 0.006
1172.0, 3.4477, 34.3627, 190.7, 0.006
1173.0, 3.4404, 34.3637, 190.6, 0.006
1174.0, 3.4335, 34.3648, 190.5, 0.006
1175.0, 3.4318, 34.365, 190.5, 0.006
1176.0, 3.432, 34.365, 190.2, 0.006
1177.0, 3.4295, 34.3655, 190.1, 0.006
1178.0, 3.4285, 34.3658, 190, 0.006
1179.0, 3.425, 34.3661, 190, 0.006
1180.0, 3.4206, 34.3667, 190, 0.006
1181.0, 3.4145, 34.3677, 189.8, 0.006
1182.0, 3.4089, 34.3687, 189.6, 0.006
1183.0, 3.4039, 34.3694, 189.3, 0.006
1184.0, 3.4005, 34.3699, 188.8, 0.0064
1185.0, 3.3977, 34.3705, 188.3, 0.006
1186.0, 3.3951, 34.3709, 188.1, 0.006
1187.0, 3.3926, 34.3714, 188, 0.006
1188.0, 3.3912, 34.3715, 188, 0.006
1189.0, 3.3904, 34.3718, 188, 0.006
1190.0, 3.3879, 34.3721, 188, 0.006
1191.0, 3.3867, 34.3724, 188, 0.0064
1192.0, 3.3843, 34.3725, 188, 0.0064
1193.0, 3.3808, 34.3731, 187.8, 0.006
1194.0, 3.3757, 34.374, 187.7, 0.006
1195.0, 3.3721, 34.3748, 187.6, 0.006
1196.0, 3.3703, 34.3751, 187.5, 0.006
1197.0, 3.3687, 34.3754, 187.3, 0.006
1198.0, 3.3669, 34.3759, 187.1, 0.006
1199.0, 3.3638, 34.3764, 186.9, 0.006
1200.0, 3.3602, 34.3768, 186.7, 0.006
1201.0, 3.3558, 34.3777, 186.5, 0.0064
1202.0, 3.3509, 34.3784, 186.4, 0.006
1203.0, 3.3463, 34.3794, 186.3, 0.006
1204.0, 3.3429, 34.3801, 186.1, 0.006
1205.0, 3.342, 34.3803, 185.8, 0.006
1206.0, 3.34, 34.3808, 185.4, 0.006
1207.0, 3.3362, 34.3814, 185.2, 0.006
1208.0, 3.3341, 34.3818, 185.1, 0.006
1209.0, 3.3337, 34.3818, 185, 0.006
1210.0, 3.3312, 34.3823, 185, 0.006
1211.0, 3.3285, 34.3829, 184.9, 0.006
1212.0, 3.3247, 34.3835, 184.8, 0.006
1213.0, 3.3222, 34.3839, 184.7, 0.006
1214.0, 3.3196, 34.3843, 184.7, 0.006
1215.0, 3.3148, 34.3852, 184.5, 0.006
1216.0, 3.3101, 34.386, 184.5, 0.006
1217.0, 3.3088, 34.3862, 184.3, 0.006
1218.0, 3.3085, 34.3866, 183.9, 0.006
1219.0, 3.3056, 34.387, 184, 0.006
1220.0, 3.3049, 34.3871, 184, 0.006
1221.0, 3.3039, 34.3875, 183.9, 0.006
1222.0, 3.3007, 34.3881, 183.8, 0.006
1223.0, 3.2985, 34.3889, 183.6, 0.006
1224.0, 3.2938, 34.3902, 183.3, 0.006
1225.0, 3.2909, 34.3906, 183, 0.006
1226.0, 3.2897, 34.3909, 182.5, 0.006
1227.0, 3.2881, 34.3913, 182.2, 0.006
1228.0, 3.2873, 34.3914, 182, 0.006
1229.0, 3.2867, 34.3916, 181.9, 0.0056
1230.0, 3.2852, 34.392, 182.1, 0.006
1231.0, 3.2835, 34.3924, 182.2, 0.0056
1232.0, 3.2824, 34.3926, 182.2, 0.0056
1233.0, 3.2806, 34.393, 182.2, 0.006
1234.0, 3.276, 34.3939, 181.9, 0.0056
1235.0, 3.2703, 34.3952, 181.6, 0.006
1236.0, 3.2671, 34.3959, 181.3, 0.006
1237.0, 3.2648, 34.3962, 181, 0.0056
1238.0, 3.2581, 34.3973, 180.8, 0.006
1239.0, 3.2554, 34.3977, 180.5, 0.0056
1240.0, 3.2541, 34.398, 180.2, 0.0056
1241.0, 3.2532, 34.3983, 180.3, 0.0052
1242.0, 3.2522, 34.3985, 180.3, 0.0056
1243.0, 3.2513, 34.3986, 180.4, 0.0052
1244.0, 3.2479, 34.3996, 180.3, 0.0052
1245.0, 3.2464, 34.3997, 180.3, 0.006
1246.0, 3.2443, 34.4003, 180.1, 0.0056
1247.0, 3.2433, 34.4006, 179.8, 0.0056
1248.0, 3.2388, 34.4013, 179.6, 0.0056
1249.0, 3.2333, 34.4025, 179.3, 0.0052
1250.0, 3.2274, 34.4036, 179.1, 0.0052
1251.0, 3.2261, 34.4037, 178.9, 0.0052
1252.0, 3.2238, 34.4041, 178.6, 0.0052
1253.0, 3.2212, 34.4047, 178.4, 0.0056
1254.0, 3.2188, 34.4052, 178.2, 0.0052
1255.0, 3.2178, 34.4055, 178.1, 0.0052
1256.0, 3.2138, 34.4064, 178, 0.0052
1257.0, 3.2122, 34.4065, 177.9, 0.0052
1258.0, 3.2116, 34.4068, 177.7, 0.0052
1259.0, 3.21, 34.4071, 177.7, 0.0052
1260.0, 3.2073, 34.4076, 177.6, 0.0052
1261.0, 3.2033, 34.4083, 177.6, -999
1262.0, 3.2013, 34.4087, 177.5, 0.0052
1263.0, 3.1989, 34.4094, 177.3, 0.0052
1264.0, 3.1968, 34.41, 177.1, 0.0052
1265.0, 3.1928, 34.4107, 177.1, 0.0052
1266.0, 3.1886, 34.4117, 177, 0.0052
1267.0, 3.1874, 34.412, 177, 0.0052
1268.0, 3.187, 34.4119, 177, 0.0052
1269.0, 3.1863, 34.412, 177, 0.0052
1270.0, 3.1846, 34.4125, 177, 0.0052
1271.0, 3.1847, 34.4125, 176.6, 0.0052
1272.0, 3.1839, 34.4127, 176.4, 0.0052
1273.0, 3.1788, 34.414, 176.4, 0.0052
1274.0, 3.1759, 34.4145, 176.4, 0.0052
1275.0, 3.1751, 34.4146, 176.4, 0.0052
1276.0, 3.1736, 34.4151, 176.4, 0.0052
1277.0, 3.1712, 34.4156, 176.3, 0.0052
1278.0, 3.1693, 34.4158, 176.2, 0.0052
1279.0, 3.1683, 34.4162, 176, 0.0052
1280.0, 3.1673, 34.4164, 175.8, 0.0052
1281.0, 3.1658, 34.4169, 175.6, 0.0052
1282.0, 3.1633, 34.4172, 175.6, 0.0052
1283.0, 3.1578, 34.4181, 175.6, 0.0052
1284.0, 3.1566, 34.4186, 175.5, 0.0052
1285.0, 3.1546, 34.419, 175.4, 0.0052
1286.0, 3.1527, 34.4193, 175.3, 0.0052
1287.0, 3.1522, 34.4193, 175.2, 0.0052
1288.0, 3.1523, 34.4194, 174.8, 0.0052
1289.0, 3.1483, 34.4204, 174.8, 0.0052
1290.0, 3.1472, 34.4204, 174.8, 0.0052
1291.0, 3.1457, 34.4208, 174.8, 0.0052
1292.0, 3.1441, 34.4211, 174.8, 0.0052
1293.0, 3.1431, 34.4214, 174.7, 0.0052
1294.0, 3.1425, 34.4216, 174.5, 0.0052
1295.0, 3.1421, 34.4219, 174.2, 0.0052
1296.0, 3.1402, 34.4222, 174.1, 0.0052
1297.0, 3.139, 34.4226, 174, 0.0052
1298.0, 3.1358, 34.4235, 174, 0.0052
1299.0, 3.1326, 34.4243, 173.9, 0.0052
1300.0, 3.1309, 34.4246, 173.7, 0.0052
1301.0, 3.1276, 34.4255, 173.5, 0.0052
1302.0, 3.1244, 34.4265, 173.3, 0.0052
1303.0, 3.1231, 34.4267, 173.2, 0.0052
1304.0, 3.122, 34.4269, 173, 0.0052
1305.0, 3.1196, 34.4275, 172.8, 0.0052
1306.0, 3.1173, 34.4283, 172.6, 0.0052
1307.0, 3.116, 34.4286, 172.5, 0.0052
1308.0, 3.1144, 34.4289, 172.4, 0.0052
1309.0, 3.1128, 34.4293, 172.3, 0.0052
1310.0, 3.1115, 34.4297, 172.1, 0.0052
1311.0, 3.111, 34.4298, 172, 0.0052
1312.0, 3.1101, 34.4303, 172, 0.0052
1313.0, 3.1084, 34.4305, 172.1, 0.0052
1314.0, 3.1072, 34.4308, 172.1, 0.0052
1315.0, 3.1052, 34.4315, 172, 0.0052
1316.0, 3.1049, 34.4317, 171.9, 0.0052
1317.0, 3.104, 34.4318, 171.7, 0.0052
1318.0, 3.1037, 34.4319, 171.4, 0.0052
1319.0, 3.1035, 34.4321, 171.3, 0.0052
1320.0, 3.1025, 34.4325, 171.4, 0.0052
1321.0, 3.102, 34.4326, 171.4, 0.0052
1322.0, 3.0996, 34.4331, 171.4, 0.0052
1323.0, 3.0971, 34.4336, 171.3, 0.0052
1324.0, 3.0986, 34.4333, 171, 0.0052
1325.0, 3.0947, 34.4345, 170.9, 0.0052
1326.0, 3.0929, 34.4352, 170.8, 0.0052
1327.0, 3.0921, 34.4353, 170.8, 0.0052
1328.0, 3.0917, 34.4356, 170.7, 0.0052
1329.0, 3.091, 34.4359, 170.5, 0.0052
1330.0, 3.0892, 34.4364, 170.4, 0.0052
1331.0, 3.0874, 34.437, 170.1, 0.0052
1332.0, 3.0861, 34.4372, 169.9, 0.0052
1333.0, 3.0846, 34.4377, 169.8, 0.0052
1334.0, 3.082, 34.4383, 169.7, 0.0052
1335.0, 3.0793, 34.4389, 169.6, 0.0052
1336.0, 3.0777, 34.4394, 169.5, 0.0052
1337.0, 3.0771, 34.4397, 169.4, 0.0052
1338.0, 3.074, 34.4405, 169.3, 0.0052
1339.0, 3.0716, 34.4412, 169.3, 0.0052
1340.0, 3.071, 34.4413, 169.2, 0.0052
1341.0, 3.0687, 34.442, 169, 0.0052
1342.0, 3.0658, 34.4429, 168.8, 0.0052
1343.0, 3.065, 34.4433, 168.6, 0.0052
1344.0, 3.064, 34.4434, 168.4, 0.0052
1345.0, 3.0627, 34.4439, 168.3, 0.0052
1346.0, 3.0612, 34.4445, 168.1, 0.0052
1347.0, 3.06, 34.445, 168, 0.0052
1348.0, 3.0597, 34.445, 167.9, 0.0052
1349.0, 3.0581, 34.4456, 167.8, 0.0052
1350.0, 3.0555, 34.4462, 167.7, 0.0052
1351.0, 3.0544, 34.4465, 167.5, 0.0052
1352.0, 3.0531, 34.447, 167.3, 0.0052
1353.0, 3.051, 34.4477, 167.2, 0.0052
1354.0, 3.049, 34.4482, 167.1, 0.0052
1355.0, 3.0469, 34.449, 167.1, 0.0052
1356.0, 3.046, 34.4494, 167, 0.0052
1357.0, 3.0453, 34.4495, 166.9, 0.0052
1358.0, 3.0445, 34.4497, 166.7, 0.0052
1359.0, 3.0429, 34.4503, 166.5, 0.0052
1360.0, 3.0413, 34.4507, 166.3, 0.0052
1361.0, 3.0401, 34.4511, 166.2, 0.0052
1362.0, 3.0389, 34.4515, 166.2, 0.0052
1363.0, 3.0371, 34.4519, 166.3, 0.0052
1364.0, 3.0351, 34.4526, 166.2, 0.0052
1365.0, 3.0341, 34.4528, 166.2, 0.0052
1366.0, 3.0324, 34.4533, 166.2, 0.0052
1367.0, 3.03, 34.4539, 166, 0.0052
1368.0, 3.0288, 34.4542, 165.9, 0.0052
1369.0, 3.0274, 34.4545, 165.7, 0.0052
1370.0, 3.0247, 34.4554, 165.6, 0.0052
1371.0, 3.0215, 34.4561, 165.5, 0.0052
1372.0, 3.018, 34.4568, 165.5, 0.0052
1373.0, 3.0141, 34.4571, 165.5, 0.0052
1374.0, 3.0089, 34.457, 165.5, 0.0048
1375.0, 3.0068, 34.457, 165.8, 0.0052
1376.0, 3.0055, 34.4572, 166.1, 0.0052
1377.0, 2.9997, 34.4586, 166.6, 0.0052
1378.0, 2.9961, 34.4593, 166.8, 0.0052
1379.0, 2.9943, 34.4599, 166.9, 0.0052
1380.0, 2.9939, 34.4604, 166.8, 0.0052
1381.0, 2.9919, 34.4608, 166.6, 0.0052
1382.0, 2.9911, 34.4608, 166.3, 0.0052
1383.0, 2.9907, 34.4613, 165.9, 0.0052
1384.0, 2.992, 34.4624, 165.5, 0.0052
1385.0, 2.9927, 34.4631, 165.2, 0.0052
1386.0, 2.9903, 34.4636, 164.9, 0.0052
1387.0, 2.9895, 34.4637, 164.5, 0.0048
1388.0, 2.9891, 34.4638, 164.3, 0.0052
1389.0, 2.9892, 34.4638, 164.2, 0.0052
1390.0, 2.9894, 34.4637, 164.1, 0.0052
1391.0, 2.9884, 34.4639, 164.1, 0.0052
1392.0, 2.9866, 34.4646, 164.3, 0.0048
1393.0, 2.9858, 34.4647, 164.4, 0.0052
1394.0, 2.983, 34.4656, 164.4, 0.0052
1395.0, 2.9817, 34.4663, 164.3, 0.0052
1396.0, 2.9812, 34.4669, 164.2, 0.0052
1397.0, 2.9815, 34.4671, 163.9, 0.0052
1398.0, 2.982, 34.4669, 163.4, 0.0052
1399.0, 2.9808, 34.4674, 163.1, 0.0052
1400.0, 2.979, 34.468, 163, 0.0052
1401.0, 2.9769, 34.4683, 163.1, 0.0052
1402.0, 2.9748, 34.4686, 163.1, 0.0048
1403.0, 2.9718, 34.4687, 163.2, 0.0048
1404.0, 2.9713, 34.4685, 163.5, 0.0052
1405.0, 2.9707, 34.4687, 163.6, 0.0052
1406.0, 2.9708, 34.4692, 163.6, 0.0052
1407.0, 2.9715, 34.4693, 163.6, 0.0048
1408.0, 2.9688, 34.4698, 163.5, 0.0048
1409.0, 2.9655, 34.4707, 163.3, 0.0044
1410.0, 2.962, 34.4715, 163.2, 0.0044
1411.0, 2.9607, 34.4719, 163.1, 0.0048
1412.0, 2.961, 34.4722, 163, 0.0052
1413.0, 2.9599, 34.4726, 163.1, 0.0052
1414.0, 2.9594, 34.4728, 163.1, 0.0044
1415.0, 2.9598, 34.4728, 163, 0.0048
1416.0, 2.9614, 34.4723, 162.7, 0.0048
1417.0, 2.9564, 34.474, 162.7, 0.0048
1418.0, 2.9521, 34.4751, 162.7, 0.0044
1419.0, 2.9496, 34.4761, 162.7, 0.0056
1420.0, 2.9469, 34.4767, 162.5, 0.0048
1421.0, 2.9457, 34.4769, 162.5, 0.0044
1422.0, 2.9433, 34.4771, 162.3, 0.0048
1423.0, 2.9421, 34.4776, 162, 0.0044
1424.0, 2.9415, 34.4778, 161.8, 0.0048
1425.0, 2.9406, 34.4781, 161.7, 0.0044
1426.0, 2.9398, 34.4782, 161.8, 0.0048
1427.0, 2.9373, 34.4784, 161.8, 0.0044
1428.0, 2.9362, 34.4787, 161.9, 0.0048
1429.0, 2.9362, 34.4786, 162.1, 0.0048
1430.0, 2.9361, 34.4787, 162.3, 0.0048
1431.0, 2.9354, 34.4789, 162.4, 0.0044
1432.0, 2.9339, 34.4789, 162.5, 0.0048
1433.0, 2.9317, 34.4792, 162.5, 0.0048
1434.0, 2.9288, 34.4799, 162.5, 0.0048
1435.0, 2.927, 34.4804, 162.5, 0.0044
1436.0, 2.9259, 34.4804, 162.3, 0.0044
1437.0, 2.9245, 34.4807, 162.3, 0.0044
1438.0, 2.9226, 34.4812, 162.2, 0.0044
1439.0, 2.9201, 34.4821, 162.2, 0.0044
1440.0, 2.9189, 34.4822, 162.3, 0.0044
1441.0, 2.9172, 34.4827, 162.4, 0.004
1442.0, 2.9162, 34.4829, 162.6, 0.0044
1443.0, 2.9137, 34.4834, 162.5, 0.0048
1444.0, 2.916, 34.4829, 162.2, 0.004
1445.0, 2.9092, 34.4848, 162.1, 0.0044
1446.0, 2.9071, 34.4855, 162, 0.0044
1447.0, 2.9052, 34.4867, 161.8, 0.0044
1448.0, 2.9022, 34.487, 161.7, 0.0048
1449.0, 2.8986, 34.4872, 161.6, 0.0044
1450.0, 2.8947, 34.4878, 161.6, 0.0044
1451.0, 2.8916, 34.4883, 161.6, 0.0044
1452.0, 2.89, 34.4886, 161.6, 0.0044
1453.0, 2.8907, 34.4884, 161.7, 0.0044
1454.0, 2.8887, 34.4892, 161.9, 0.0048
1455.0, 2.887, 34.4897, 162, 0.0044
1456.0, 2.8859, 34.4902, 162, 0.004
1457.0, 2.885, 34.4904, 161.9, 0.0044
1458.0, 2.8836, 34.4907, 161.9, 0.0048
1459.0, 2.8819, 34.4912, 161.8, 0.0044
1460.0, 2.8796, 34.4917, 161.7, 0.0044
1461.0, 2.8792, 34.4918, 161.6, 0.0044
1462.0, 2.879, 34.4921, 161.5, 0.0044
1463.0, 2.8745, 34.4931, 161.5, 0.0044
1464.0, 2.8729, 34.4936, 161.5, 0.0044
1465.0, 2.8705, 34.4941, 161.5, 0.0044
1466.0, 2.8683, 34.4943, 161.4, 0.0044
1467.0, 2.8677, 34.4945, 161.3, 0.0048
1468.0, 2.8666, 34.4947, 161.3, 0.0048
1469.0, 2.8665, 34.4948, 161.2, 0.0048
1470.0, 2.8657, 34.495, 161.1, 0.0044
1471.0, 2.8598, 34.4961, 161.1, 0.0044
1472.0, 2.8578, 34.4967, 161.2, 0.0044
1473.0, 2.8558, 34.4971, 161.2, 0.0044
