CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_30_1
#DATE: 2007-12-25
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: 7.4167
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1109.0, 4.0333, 34.5763, 36.8, -999
1110.0, 4.0246, 34.5767, 36.9, -999
1111.0, 4.0236, 34.5767, 37.1, -999
1112.0, 4.0232, 34.5767, 37.3, -999
1113.0, 4.0208, 34.5769, 37.6, -999
1114.0, 4.0163, 34.5768, 38, -999
1115.0, 4.0063, 34.5772, 38.5, -999
1116.0, 3.9956, 34.5773, 39.2, -999
1117.0, 3.9925, 34.5772, 39.9, -999
1118.0, 3.9917, 34.5773, 40.5, -999
1119.0, 3.9909, 34.5774, 40.7, -999
1120.0, 3.9875, 34.5774, 40.6, -999
1121.0, 3.9809, 34.5776, 40.2, -999
1122.0, 3.9744, 34.5776, 39.5, -999
1123.0, 3.9753, 34.5778, 38.9, -999
1124.0, 3.9654, 34.5782, 38.5, -999
1125.0, 3.9626, 34.5782, 38.3, -999
1126.0, 3.9618, 34.578, 38.3, -999
1127.0, 3.9602, 34.5781, 38.5, -999
1128.0, 3.9588, 34.5783, 39, -999
1129.0, 3.959, 34.5782, 39.8, -999
1130.0, 3.9567, 34.5784, 40.8, -999
1131.0, 3.9563, 34.5784, 41.7, -999
1132.0, 3.9558, 34.5782, 42.3, -999
1133.0, 3.9537, 34.5782, 42.3, -999
1134.0, 3.9542, 34.5782, 42, -999
1135.0, 3.9566, 34.5782, 41.1, -999
1136.0, 3.9489, 34.5787, 40.4, -999
1137.0, 3.9409, 34.5789, 40.1, -999
1138.0, 3.9271, 34.5791, 40.5, -999
1139.0, 3.923, 34.5791, 41, -999
1140.0, 3.9217, 34.5791, 41.4, -999
1141.0, 3.9215, 34.5791, 41.8, -999
1142.0, 3.9214, 34.579, 42, -999
1143.0, 3.921, 34.579, 42, -999
1144.0, 3.9213, 34.5791, 42.2, -999
1145.0, 3.9194, 34.5792, 42.2, -999
1146.0, 3.917, 34.5792, 42.1, -999
1147.0, 3.9139, 34.5792, 42, -999
1148.0, 3.911, 34.5794, 42.1, -999
1149.0, 3.9094, 34.5794, 42.3, -999
1150.0, 3.9096, 34.5792, 42.7, -999
1151.0, 3.9111, 34.5793, 42.4, -999
1152.0, 3.9071, 34.5797, 41.9, -999
1153.0, 3.9063, 34.5796, 41.5, -999
1154.0, 3.9054, 34.5796, 41.1, -999
1155.0, 3.9043, 34.5796, 41.2, -999
1156.0, 3.902, 34.5796, 41.9, -999
1157.0, 3.8994, 34.5798, 43, -999
1158.0, 3.8968, 34.5797, 44.2, -999
1159.0, 3.8943, 34.5799, 45.2, -999
1160.0, 3.8833, 34.5803, 45.7, -999
1161.0, 3.8719, 34.5807, 45.8, -999
1162.0, 3.8725, 34.5805, 45.1, -999
1163.0, 3.8737, 34.5803, 44.3, -999
1164.0, 3.8626, 34.581, 43.6, -999
1165.0, 3.8618, 34.5809, 42.9, -999
1166.0, 3.8607, 34.5812, 42.5, -999
1167.0, 3.8592, 34.5811, 42.3, -999
1168.0, 3.858, 34.5813, 42.6, -999
1169.0, 3.8578, 34.5813, 43, -999
1170.0, 3.8576, 34.5811, 43.5, -999
1171.0, 3.8546, 34.5811, 43.9, -999
1172.0, 3.85, 34.5812, 44.3, -999
1173.0, 3.8464, 34.5813, 44.5, -999
1174.0, 3.8417, 34.5814, 44.5, -999
1175.0, 3.8354, 34.5815, 44.1, -999
1176.0, 3.8285, 34.5816, 43.5, -999
1177.0, 3.8261, 34.5815, 43, -999
1178.0, 3.8253, 34.5816, 42.6, -999
1179.0, 3.8247, 34.5817, 42.4, -999
1180.0, 3.8236, 34.5819, 42.1, -999
1181.0, 3.8183, 34.5821, 41.9, -999
1182.0, 3.8146, 34.5822, 42, -999
1183.0, 3.8137, 34.5823, 42.4, -999
1184.0, 3.8123, 34.5822, 43.1, -999
1185.0, 3.8083, 34.5825, 44, -999
1186.0, 3.8052, 34.5824, 44.8, -999
1187.0, 3.8014, 34.5824, 45.4, -999
1188.0, 3.8008, 34.5825, 46.5, -999
1189.0, 3.8007, 34.5825, 45.9, -999
1190.0, 3.7865, 34.5831, 45, -999
1191.0, 3.7855, 34.5831, 44.5, -999
1192.0, 3.7827, 34.5829, 44.3, -999
1193.0, 3.7762, 34.5832, 44.7, -999
1194.0, 3.7725, 34.5833, 45.2, -999
1195.0, 3.7715, 34.5832, 45.6, -999
1196.0, 3.7704, 34.5833, 45.7, -999
1197.0, 3.764, 34.5834, 45.7, -999
1198.0, 3.7598, 34.5836, 45.3, -999
1199.0, 3.757, 34.5835, 44.9, -999
1200.0, 3.758, 34.5836, 44.5, -999
1201.0, 3.7508, 34.5839, 44, -999
1202.0, 3.7481, 34.5839, 43.7, -999
1203.0, 3.7381, 34.5839, 44, -999
1204.0, 3.7293, 34.5838, 44.4, -999
1205.0, 3.7253, 34.5838, 44.8, -999
1206.0, 3.7242, 34.5838, 45, -999
1207.0, 3.7235, 34.5838, 45.2, -999
1208.0, 3.7228, 34.5837, 45.4, -999
1209.0, 3.722, 34.5837, 45.5, -999
1210.0, 3.7187, 34.5838, 46, -999
1211.0, 3.7165, 34.584, 46.1, -999
1212.0, 3.7152, 34.584, 46.4, -999
1213.0, 3.7111, 34.584, 46.8, -999
1214.0, 3.7089, 34.5841, 47.3, -999
1215.0, 3.7055, 34.5841, 48.1, -999
1216.0, 3.7042, 34.5842, 48.9, -999
1217.0, 3.7013, 34.5844, 49.1, -999
1218.0, 3.6988, 34.5847, 49.3, -999
1219.0, 3.6973, 34.5851, 49.8, -999
1220.0, 3.6967, 34.5851, 50.7, -999
1221.0, 3.6952, 34.5853, 52.1, -999
1222.0, 3.6905, 34.5858, 53.3, -999
1223.0, 3.6832, 34.5857, 54.6, -999
1224.0, 3.6796, 34.5855, 55.2, -999
1225.0, 3.6757, 34.5856, 55, -999
1226.0, 3.6736, 34.5857, 53.4, -999
1227.0, 3.6764, 34.5857, 51.8, -999
1228.0, 3.6744, 34.5862, 50.7, -999
1229.0, 3.6745, 34.5863, 50.1, -999
1230.0, 3.6739, 34.5863, 49.9, -999
1231.0, 3.6721, 34.5864, 49.9, -999
1232.0, 3.6698, 34.5865, 50.3, -999
1233.0, 3.6665, 34.5865, 50.5, -999
1234.0, 3.6638, 34.5866, 50.8, -999
1235.0, 3.6616, 34.5863, 51.2, -999
1236.0, 3.6594, 34.5863, 50.9, -999
1237.0, 3.6583, 34.5865, 50, -999
1238.0, 3.6545, 34.5866, 48.6, -999
1239.0, 3.6504, 34.5867, 47.6, -999
1240.0, 3.6469, 34.5868, 46.9, -999
1241.0, 3.644, 34.5869, 46.5, -999
1242.0, 3.6408, 34.5871, 46.4, -999
1243.0, 3.6343, 34.5875, 46.3, -999
1244.0, 3.6292, 34.5877, 46.6, -999
1245.0, 3.6252, 34.5878, 47.1, -999
1246.0, 3.6228, 34.5878, 47.9, -999
1247.0, 3.6218, 34.5878, 49.1, -999
1248.0, 3.6198, 34.5881, 50.3, -999
1249.0, 3.6183, 34.5882, 51.9, -999
1250.0, 3.6155, 34.5881, 53, -999
1251.0, 3.6133, 34.5883, 53.2, -999
1252.0, 3.6112, 34.5884, 52.8, -999
1253.0, 3.6128, 34.5882, 52.1, -999
1254.0, 3.6083, 34.5886, 50.8, -999
1255.0, 3.5989, 34.5889, 49.8, -999
1256.0, 3.5967, 34.5888, 49.2, -999
1257.0, 3.593, 34.5889, 49.1, -999
1258.0, 3.5912, 34.5891, 49.2, -999
1259.0, 3.5872, 34.5892, 49.5, -999
1260.0, 3.5852, 34.5891, 50, -999
1261.0, 3.582, 34.5892, 50.4, -999
1262.0, 3.5757, 34.5895, 50.7, -999
1263.0, 3.5728, 34.5895, 50.9, -999
1264.0, 3.5707, 34.5896, 50.7, -999
1265.0, 3.5702, 34.5895, 50.3, -999
1266.0, 3.5663, 34.5897, 49.6, -999
1267.0, 3.559, 34.5898, 49, -999
1268.0, 3.5493, 34.5899, 48.5, -999
1269.0, 3.5407, 34.5899, 48.6, -999
1270.0, 3.5377, 34.5898, 49.2, -999
1271.0, 3.5323, 34.5898, 50, -999
1272.0, 3.5282, 34.5898, 51.4, -999
1273.0, 3.5206, 34.59, 52.6, -999
1274.0, 3.5067, 34.5907, 53.5, -999
1275.0, 3.4962, 34.5912, 54, -999
1276.0, 3.4904, 34.591, 54.4, -999
1277.0, 3.489, 34.5911, 54.7, -999
1278.0, 3.4891, 34.5913, 54.9, -999
1279.0, 3.4889, 34.5912, 55.1, -999
1280.0, 3.4889, 34.5913, 55.3, -999
1281.0, 3.4864, 34.5916, 55.4, -999
1282.0, 3.4815, 34.5916, 55.3, -999
1283.0, 3.4731, 34.592, 55.3, -999
1284.0, 3.4695, 34.5923, 55.5, -999
1285.0, 3.4689, 34.5922, 55.9, -999
1286.0, 3.4687, 34.5922, 56.2, -999
1287.0, 3.4689, 34.5921, 56.3, -999
1288.0, 3.4707, 34.592, 56.9, -999
1289.0, 3.4629, 34.5926, 56.9, -999
1290.0, 3.4541, 34.5926, 56.3, -999
1291.0, 3.4507, 34.5927, 55.8, -999
1292.0, 3.4498, 34.5925, 55.6, -999
1293.0, 3.4498, 34.5925, 55.8, -999
1294.0, 3.4486, 34.5927, 56.3, -999
1295.0, 3.4481, 34.5927, 56.8, -999
1296.0, 3.447, 34.5927, 57.4, -999
1297.0, 3.4471, 34.5927, 57.5, -999
1298.0, 3.4456, 34.5928, 57.4, -999
1299.0, 3.4453, 34.5927, 57, -999
1300.0, 3.4457, 34.5927, 56.6, -999
1301.0, 3.4454, 34.5925, 56.2, -999
1302.0, 3.443, 34.5926, 55.9, -999
1303.0, 3.4407, 34.5927, 55.8, -999
1304.0, 3.4399, 34.5927, 55.9, -999
1305.0, 3.4314, 34.5926, 56.2, -999
1306.0, 3.4266, 34.593, 56.7, -999
1307.0, 3.4238, 34.5927, 57.3, -999
1308.0, 3.4217, 34.5927, 57.9, -999
1309.0, 3.4231, 34.5925, 58.8, -999
1310.0, 3.4222, 34.5927, 59.6, -999
1311.0, 3.42, 34.5928, 60.2, -999
1312.0, 3.4196, 34.593, 60.5, -999
1313.0, 3.4178, 34.593, 60.6, -999
1314.0, 3.4142, 34.593, 60.3, -999
1315.0, 3.4115, 34.5931, 60.1, -999
1316.0, 3.4089, 34.5928, 60.1, -999
1317.0, 3.4093, 34.5927, 60.7, -999
1318.0, 3.411, 34.5931, 60.7, -999
1319.0, 3.4067, 34.5933, 60.5, -999
1320.0, 3.4065, 34.5933, 60.3, -999
1321.0, 3.405, 34.5934, 60.4, -999
1322.0, 3.4042, 34.5934, 60.7, -999
1323.0, 3.4042, 34.5935, 61, -999
1324.0, 3.4033, 34.5936, 61.3, -999
1325.0, 3.403, 34.5933, 61.7, -999
1326.0, 3.4034, 34.5935, 62.1, -999
1327.0, 3.3967, 34.5941, 61.3, -999
1328.0, 3.3922, 34.5942, 60.6, -999
1329.0, 3.3836, 34.5945, 60.2, -999
1330.0, 3.3783, 34.5944, 60.3, -999
1331.0, 3.3776, 34.5943, 60.5, -999
1332.0, 3.3755, 34.5945, 60.6, -999
1333.0, 3.3747, 34.5945, 60.3, -999
1334.0, 3.3739, 34.5945, 60.1, -999
1335.0, 3.3713, 34.5945, 60.1, -999
1336.0, 3.3685, 34.5948, 60.2, -999
1337.0, 3.3672, 34.5946, 60.4, -999
1338.0, 3.3681, 34.5945, 60.8, -999
1339.0, 3.3696, 34.5945, 61.1, -999
1340.0, 3.3663, 34.5947, 60.6, -999
1341.0, 3.3636, 34.5948, 59.9, -999
1342.0, 3.3617, 34.595, 59.4, -999
1343.0, 3.3589, 34.5949, 59.3, -999
1344.0, 3.3557, 34.5949, 59.7, -999
1345.0, 3.3532, 34.5951, 60.3, -999
1346.0, 3.3509, 34.5952, 61.2, -999
1347.0, 3.344, 34.5952, 62, -999
1348.0, 3.3338, 34.5954, 63, -999
1349.0, 3.3307, 34.5951, 63.6, -999
1350.0, 3.3352, 34.5948, 63.8, -999
1351.0, 3.3291, 34.5952, 63.7, -999
1352.0, 3.3237, 34.5953, 63.5, -999
1353.0, 3.322, 34.5954, 63.2, -999
1354.0, 3.3199, 34.5955, 63.3, -999
1355.0, 3.317, 34.5955, 63.7, -999
1356.0, 3.3114, 34.5956, 64.3, -999
1357.0, 3.3045, 34.5959, 65.2, -999
1358.0, 3.3033, 34.5958, 65.9, -999
1359.0, 3.3027, 34.5959, 66.5, -999
1360.0, 3.3023, 34.596, 66.7, -999
1361.0, 3.3022, 34.596, 66.8, -999
1362.0, 3.3023, 34.596, 66.5, -999
1363.0, 3.3018, 34.596, 65.9, -999
1364.0, 3.3014, 34.596, 65.3, -999
1365.0, 3.277, 34.597, 64.4, -999
1366.0, 3.2709, 34.5971, 63.6, -999
1367.0, 3.2702, 34.597, 63.2, -999
1368.0, 3.2703, 34.5969, 63.2, -999
1369.0, 3.2699, 34.5969, 63.7, -999
1370.0, 3.2684, 34.5971, 64.4, -999
1371.0, 3.2672, 34.5974, 65.1, -999
1372.0, 3.2669, 34.5973, 66.2, -999
1373.0, 3.2668, 34.5975, 66.8, -999
1374.0, 3.2666, 34.5975, 66.5, -999
1375.0, 3.2666, 34.5976, 66, -999
1376.0, 3.2662, 34.5978, 65.7, -999
1377.0, 3.2663, 34.5978, 65.5, -999
1378.0, 3.2671, 34.598, 65.5, -999
1379.0, 3.2702, 34.599, 65.3, -999
1380.0, 3.2698, 34.5995, 65, -999
1381.0, 3.27, 34.5997, 64.5, -999
1382.0, 3.2706, 34.5999, 64, -999
1383.0, 3.2699, 34.5999, 63.8, -999
1384.0, 3.2691, 34.6001, 63.9, -999
1385.0, 3.2673, 34.6001, 64.1, -999
1386.0, 3.2664, 34.6, 64.4, -999
1387.0, 3.2654, 34.6, 64.1, -999
1388.0, 3.2644, 34.6002, 63.3, -999
1389.0, 3.2638, 34.6001, 62.3, -999
1390.0, 3.2614, 34.6002, 61.6, -999
1391.0, 3.258, 34.6001, 61.3, -999
1392.0, 3.2571, 34.6, 61, -999
1393.0, 3.2566, 34.6001, 60.4, -999
1394.0, 3.2576, 34.5999, 59.3, -999
1395.0, 3.2582, 34.6, 57.3, -999
1396.0, 3.2545, 34.6004, 56, -999
1397.0, 3.2517, 34.6002, 55.5, -999
1398.0, 3.2512, 34.6003, 55.7, -999
1399.0, 3.2505, 34.6003, 56.8, -999
1400.0, 3.2497, 34.6004, 58.4, -999
1401.0, 3.2494, 34.6002, 60.1, -999
1402.0, 3.2495, 34.6002, 61.4, -999
1403.0, 3.2494, 34.6001, 62.3, -999
1404.0, 3.2418, 34.6006, 62.2, -999
1405.0, 3.2387, 34.6008, 61.5, -999
1406.0, 3.2372, 34.6006, 60.8, -999
1407.0, 3.2365, 34.6008, 60.3, -999
1408.0, 3.2355, 34.6006, 59.9, -999
1409.0, 3.2382, 34.6005, 59.9, -999
1410.0, 3.2319, 34.6008, 59.5, -999
1411.0, 3.2306, 34.6008, 59.3, -999
1412.0, 3.23, 34.6007, 59.5, -999
1413.0, 3.2293, 34.6009, 60.1, -999
1414.0, 3.2271, 34.6008, 61.4, -999
1415.0, 3.2246, 34.6008, 62.8, -999
1416.0, 3.224, 34.6011, 63.8, -999
1417.0, 3.2228, 34.601, 64.4, -999
1418.0, 3.2218, 34.6009, 64.5, -999
1419.0, 3.2217, 34.6008, 64.2, -999
1420.0, 3.2226, 34.6009, 63.7, -999
1421.0, 3.222, 34.6012, 63.4, -999
1422.0, 3.2213, 34.6012, 62.8, -999
1423.0, 3.2201, 34.6012, 62.5, -999
1424.0, 3.2183, 34.6015, 62.6, -999
1425.0, 3.218, 34.6013, 62.8, -999
1426.0, 3.2178, 34.6013, 63, -999
1427.0, 3.2176, 34.6013, 62.9, -999
1428.0, 3.217, 34.6013, 62.3, -999
1429.0, 3.2165, 34.6014, 61.2, -999
1430.0, 3.2159, 34.6015, 60.2, -999
1431.0, 3.215, 34.6016, 59.7, -999
1432.0, 3.214, 34.6016, 59.9, -999
1433.0, 3.2123, 34.6018, 60.7, -999
1434.0, 3.2111, 34.6016, 61.8, -999
1435.0, 3.2098, 34.6016, 62.8, -999
1436.0, 3.2082, 34.6017, 63.3, -999
1437.0, 3.2069, 34.6017, 63.3, -999
1438.0, 3.2062, 34.6018, 62.8, -999
1439.0, 3.2055, 34.6019, 61.8, -999
1440.0, 3.2045, 34.6019, 60.7, -999
1441.0, 3.2026, 34.602, 60, -999
1442.0, 3.2008, 34.602, 59.8, -999
1443.0, 3.1979, 34.602, 60.2, -999
1444.0, 3.1934, 34.6022, 61, -999
1445.0, 3.1888, 34.6023, 61.8, -999
1446.0, 3.1855, 34.6024, 62.5, -999
1447.0, 3.1794, 34.6026, 63, -999
1448.0, 3.1692, 34.6027, 63.5, -999
1449.0, 3.1638, 34.6026, 63.5, -999
1450.0, 3.1604, 34.6028, 63.5, -999
1451.0, 3.1564, 34.603, 63.4, -999
1452.0, 3.1546, 34.6029, 63.3, -999
1453.0, 3.1529, 34.6031, 63.3, -999
1454.0, 3.1524, 34.6031, 63.4, -999
1455.0, 3.1514, 34.6032, 63.4, -999
1456.0, 3.1512, 34.6033, 63.4, -999
1457.0, 3.1507, 34.6034, 63.5, -999
1458.0, 3.1515, 34.603, 63.5, -999
1459.0, 3.1509, 34.6033, 63.5, -999
1460.0, 3.1504, 34.6034, 63.6, -999
1461.0, 3.1502, 34.6034, 63.7, -999
1462.0, 3.1503, 34.6035, 64.1, -999
1463.0, 3.1504, 34.6034, 64.5, -999
1464.0, 3.1496, 34.6034, 65.1, -999
1465.0, 3.1474, 34.6036, 65.9, -999
1466.0, 3.1453, 34.6037, 66.3, -999
1467.0, 3.1427, 34.604, 66.4, -999
1468.0, 3.1409, 34.604, 66.2, -999
1469.0, 3.1384, 34.604, 65.9, -999
1470.0, 3.1328, 34.6043, 65.5, -999
1471.0, 3.137, 34.604, 65, -999
1472.0, 3.1238, 34.6045, 64.4, -999
1473.0, 3.1192, 34.6048, 63.4, -999
1474.0, 3.1173, 34.605, 62.8, -999
1475.0, 3.1162, 34.6049, 62.7, -999
1476.0, 3.1144, 34.605, 63.2, -999
1477.0, 3.1116, 34.6051, 64.2, -999
1478.0, 3.1096, 34.6049, 65.4, -999
1479.0, 3.1073, 34.6049, 66.4, -999
1480.0, 3.1034, 34.6052, 67.1, -999
1481.0, 3.0994, 34.6053, 67.2, -999
1482.0, 3.096, 34.6053, 66.9, -999
1483.0, 3.0943, 34.6053, 66.3, -999
1484.0, 3.099, 34.6053, 65.2, -999
1485.0, 3.0833, 34.6059, 64.3, -999
1486.0, 3.0822, 34.6059, 63.7, -999
1487.0, 3.0818, 34.6059, 63.4, -999
1488.0, 3.0803, 34.606, 63.4, -999
1489.0, 3.0803, 34.6059, 63.9, -999
1490.0, 3.0803, 34.6061, 64.7, -999
1491.0, 3.0804, 34.6061, 65.7, -999
1492.0, 3.0801, 34.6061, 67.1, -999
1493.0, 3.0798, 34.606, 67.9, -999
1494.0, 3.0797, 34.6061, 68.1, -999
1495.0, 3.0793, 34.6059, 67.6, -999
1496.0, 3.0807, 34.606, 67, -999
1497.0, 3.0792, 34.6061, 65.3, -999
1498.0, 3.0785, 34.6061, 63.8, -999
1499.0, 3.078, 34.6061, 62.9, -999
1500.0, 3.078, 34.6062, 63, -999
1501.0, 3.0773, 34.6062, 64, -999
1502.0, 3.0773, 34.6062, 65.5, -999
1503.0, 3.0773, 34.6061, 67.1, -999
1504.0, 3.076, 34.6062, 68.3, -999
1505.0, 3.0743, 34.6063, 68.8, -999
1506.0, 3.0708, 34.6062, 68.8, -999
1507.0, 3.0683, 34.6063, 68.4, -999
1508.0, 3.0666, 34.6064, 67.7, -999
1509.0, 3.0674, 34.6061, 66.8, -999
1510.0, 3.0617, 34.6066, 66.1, -999
1511.0, 3.0566, 34.6068, 65.6, -999
1512.0, 3.0525, 34.6068, 65.3, -999
1513.0, 3.0504, 34.6069, 65.6, -999
1514.0, 3.0489, 34.6068, 66.4, -999
1515.0, 3.0465, 34.6068, 67.6, -999
1516.0, 3.0459, 34.6071, 68.8, -999
1517.0, 3.0454, 34.607, 69.7, -999
1518.0, 3.0447, 34.6071, 70.4, -999
1519.0, 3.0434, 34.6071, 70.6, -999
1520.0, 3.0416, 34.6071, 70.6, -999
1521.0, 3.0445, 34.607, 70.1, -999
1522.0, 3.0406, 34.6073, 69.5, -999
1523.0, 3.0303, 34.6077, 68.4, -999
1524.0, 3.0192, 34.6082, 67.7, -999
1525.0, 3.012, 34.6082, 67.5, -999
1526.0, 3.0055, 34.6085, 67.7, -999
1527.0, 3.0032, 34.6083, 67.9, -999
1528.0, 3.0069, 34.6081, 68, -999
1529.0, 3.0036, 34.6086, 68, -999
1530.0, 2.9996, 34.6087, 68, -999
1531.0, 2.9961, 34.609, 68.1, -999
1532.0, 2.9949, 34.6089, 68.4, -999
1533.0, 2.9942, 34.609, 69, -999
1534.0, 2.9941, 34.6091, 69.7, -999
1535.0, 2.9942, 34.609, 70.5, -999
1536.0, 2.9941, 34.6092, 70.9, -999
1537.0, 2.9939, 34.6091, 71, -999
1538.0, 2.99, 34.6092, 70.7, -999
1539.0, 2.9856, 34.6094, 70, -999
1540.0, 2.984, 34.6095, 69.1, -999
1541.0, 2.9832, 34.6094, 68.5, -999
1542.0, 2.9831, 34.6094, 68.4, -999
1543.0, 2.9829, 34.6096, 68.7, -999
1544.0, 2.9827, 34.6096, 69.3, -999
1545.0, 2.9823, 34.6097, 70.2, -999
1546.0, 2.9813, 34.6095, 70.9, -999
1547.0, 2.9803, 34.6098, 71.2, -999
1548.0, 2.9783, 34.6098, 71.2, -999
1549.0, 2.977, 34.6099, 70.9, -999
1550.0, 2.9753, 34.6099, 70.7, -999
1551.0, 2.9729, 34.61, 70.6, -999
1552.0, 2.9714, 34.6102, 70.3, -999
1553.0, 2.9691, 34.6104, 69.8, -999
1554.0, 2.9658, 34.6105, 69.6, -999
1555.0, 2.9617, 34.6105, 69.6, -999
1556.0, 2.9592, 34.6108, 69.8, -999
1557.0, 2.9583, 34.6108, 70.3, -999
1558.0, 2.9581, 34.6107, 70.6, -999
1559.0, 2.9564, 34.6109, 70.8, -999
1560.0, 2.9532, 34.611, 70.8, -999
1561.0, 2.9493, 34.6111, 70.8, -999
1562.0, 2.9458, 34.6111, 71, -999
1563.0, 2.9452, 34.611, 71.1, -999
1564.0, 2.9451, 34.6109, 71, -999
1565.0, 2.9468, 34.6109, 70.7, -999
1566.0, 2.9457, 34.6112, 70.4, -999
1567.0, 2.9397, 34.6112, 70.1, -999
1568.0, 2.9344, 34.6112, 70.2, -999
1569.0, 2.933, 34.6115, 70.6, -999
1570.0, 2.9293, 34.6115, 71.1, -999
1571.0, 2.9234, 34.6117, 71.8, -999
1572.0, 2.9222, 34.6117, 72.2, -999
1573.0, 2.9197, 34.6118, 72.2, -999
1574.0, 2.9162, 34.612, 71.8, -999
1575.0, 2.9131, 34.6121, 71.2, -999
1576.0, 2.9098, 34.6123, 70.4, -999
1577.0, 2.9076, 34.6124, 69.9, -999
1578.0, 2.9055, 34.6124, 69.6, -999
1579.0, 2.9041, 34.6125, 70, -999
1580.0, 2.9005, 34.6126, 70.7, -999
1581.0, 2.8964, 34.6127, 71.7, -999
1582.0, 2.886, 34.6132, 72.8, -999
1583.0, 2.884, 34.6133, 73.2, -999
1584.0, 2.8853, 34.6129, 73, -999
1585.0, 2.8898, 34.613, 72.2, -999
1586.0, 2.8807, 34.6137, 70.9, -999
1587.0, 2.8765, 34.6137, 70.2, -999
1588.0, 2.8706, 34.6139, 69.8, -999
1589.0, 2.8666, 34.6143, 70.3, -999
1590.0, 2.8636, 34.6141, 71.3, -999
1591.0, 2.8622, 34.6143, 72.4, -999
1592.0, 2.8617, 34.6141, 73.3, -999
1593.0, 2.8605, 34.6144, 74.2, -999
1594.0, 2.8591, 34.6143, 74.6, -999
1595.0, 2.8572, 34.6145, 74.5, -999
1596.0, 2.8555, 34.6146, 73.9, -999
1597.0, 2.854, 34.6147, 73.1, -999
1598.0, 2.8556, 34.6145, 72.2, -999
1599.0, 2.8536, 34.6149, 71.6, -999
1600.0, 2.8526, 34.615, 71.4, -999
1601.0, 2.8528, 34.6149, 71.6, -999
1602.0, 2.8518, 34.615, 72.2, -999
1603.0, 2.8469, 34.6151, 73.1, -999
1604.0, 2.8384, 34.6155, 74.2, -999
1605.0, 2.836, 34.6156, 75, -999
1606.0, 2.8338, 34.6157, 75.3, -999
1607.0, 2.8321, 34.6157, 75.3, -999
1608.0, 2.8308, 34.6158, 74.8, -999
1609.0, 2.8304, 34.6158, 74.2, -999
1610.0, 2.8323, 34.6157, 73.4, -999
1611.0, 2.8134, 34.6167, 72.6, -999
1612.0, 2.8092, 34.6168, 72, -999
1613.0, 2.806, 34.6169, 71.7, -999
1614.0, 2.8053, 34.6169, 71.8, -999
1615.0, 2.8049, 34.617, 72.2, -999
1616.0, 2.8042, 34.617, 72.7, -999
1617.0, 2.8019, 34.617, 73.3, -999
1618.0, 2.7933, 34.6175, 74.1, -999
1619.0, 2.7896, 34.6176, 74.3, -999
1620.0, 2.7867, 34.6177, 74.1, -999
1621.0, 2.7847, 34.6176, 73.5, -999
1622.0, 2.7831, 34.6179, 72.8, -999
1623.0, 2.7796, 34.6181, 72.2, -999
1624.0, 2.7769, 34.6183, 72, -999
1625.0, 2.7766, 34.6183, 72.2, -999
1626.0, 2.7753, 34.6182, 72.6, -999
1627.0, 2.7748, 34.6183, 73.1, -999
1628.0, 2.7706, 34.6186, 74.1, -999
1629.0, 2.7633, 34.619, 74.5, -999
1630.0, 2.7602, 34.619, 74.8, -999
1631.0, 2.759, 34.6191, 75, -999
1632.0, 2.7564, 34.6194, 75.3, -999
1633.0, 2.7536, 34.6193, 75.6, -999
1634.0, 2.7525, 34.6192, 75.8, -999
1635.0, 2.7495, 34.6194, 75.7, -999
1636.0, 2.7427, 34.6196, 75.1, -999
1637.0, 2.7397, 34.6199, 74.3, -999
1638.0, 2.7373, 34.62, 73.4, -999
1639.0, 2.7357, 34.62, 72.8, -999
1640.0, 2.7339, 34.6203, 72.2, -999
1641.0, 2.7334, 34.6202, 71.7, -999
1642.0, 2.7324, 34.6206, 71.5, -999
1643.0, 2.731, 34.6205, 71.7, -999
1644.0, 2.7276, 34.6206, 72.1, -999
1645.0, 2.7244, 34.6208, 73.2, -999
1646.0, 2.7233, 34.6208, 74.4, -999
1647.0, 2.7224, 34.621, 75.3, -999
1648.0, 2.7184, 34.6209, 76, -999
1649.0, 2.7131, 34.6211, 76.4, -999
1650.0, 2.7114, 34.6211, 76.1, -999
1651.0, 2.709, 34.6213, 75, -999
1652.0, 2.7025, 34.6217, 73.8, -999
1653.0, 2.6987, 34.6219, 73.2, -999
1654.0, 2.6941, 34.6221, 73.2, -999
1655.0, 2.692, 34.6222, 73.5, -999
