CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1252.0, 3.6112, 34.5884, 52.8
1253.0, 3.6128, 34.5882, 52.1
1254.0, 3.6083, 34.5886, 50.8
1255.0, 3.5989, 34.5889, 49.8
1256.0, 3.5967, 34.5888, 49.2
1257.0, 3.593, 34.5889, 49.1
1258.0, 3.5912, 34.5891, 49.2
1259.0, 3.5872, 34.5892, 49.5
1260.0, 3.5852, 34.5891, 50
1261.0, 3.582, 34.5892, 50.4
1262.0, 3.5757, 34.5895, 50.7
1263.0, 3.5728, 34.5895, 50.9
1264.0, 3.5707, 34.5896, 50.7
1265.0, 3.5702, 34.5895, 50.3
1266.0, 3.5663, 34.5897, 49.6
1267.0, 3.559, 34.5898, 49
1268.0, 3.5493, 34.5899, 48.5
1269.0, 3.5407, 34.5899, 48.6
1270.0, 3.5377, 34.5898, 49.2
1271.0, 3.5323, 34.5898, 50
1272.0, 3.5282, 34.5898, 51.4
1273.0, 3.5206, 34.59, 52.6
1274.0, 3.5067, 34.5907, 53.5
1275.0, 3.4962, 34.5912, 54
1276.0, 3.4904, 34.591, 54.4
1277.0, 3.489, 34.5911, 54.7
1278.0, 3.4891, 34.5913, 54.9
1279.0, 3.4889, 34.5912, 55.1
1280.0, 3.4889, 34.5913, 55.3
1281.0, 3.4864, 34.5916, 55.4
1282.0, 3.4815, 34.5916, 55.3
1283.0, 3.4731, 34.592, 55.3
1284.0, 3.4695, 34.5923, 55.5
1285.0, 3.4689, 34.5922, 55.9
1286.0, 3.4687, 34.5922, 56.2
1287.0, 3.4689, 34.5921, 56.3
1288.0, 3.4707, 34.592, 56.9
1289.0, 3.4629, 34.5926, 56.9
1290.0, 3.4541, 34.5926, 56.3
1291.0, 3.4507, 34.5927, 55.8
1292.0, 3.4498, 34.5925, 55.6
1293.0, 3.4498, 34.5925, 55.8
1294.0, 3.4486, 34.5927, 56.3
1295.0, 3.4481, 34.5927, 56.8
1296.0, 3.447, 34.5927, 57.4
1297.0, 3.4471, 34.5927, 57.5
1298.0, 3.4456, 34.5928, 57.4
1299.0, 3.4453, 34.5927, 57
1300.0, 3.4457, 34.5927, 56.6
1301.0, 3.4454, 34.5925, 56.2
1302.0, 3.443, 34.5926, 55.9
1303.0, 3.4407, 34.5927, 55.8
1304.0, 3.4399, 34.5927, 55.9
1305.0, 3.4314, 34.5926, 56.2
1306.0, 3.4266, 34.593, 56.7
1307.0, 3.4238, 34.5927, 57.3
1308.0, 3.4217, 34.5927, 57.9
1309.0, 3.4231, 34.5925, 58.8
1310.0, 3.4222, 34.5927, 59.6
1311.0, 3.42, 34.5928, 60.2
1312.0, 3.4196, 34.593, 60.5
1313.0, 3.4178, 34.593, 60.6
1314.0, 3.4142, 34.593, 60.3
1315.0, 3.4115, 34.5931, 60.1
1316.0, 3.4089, 34.5928, 60.1
1317.0, 3.4093, 34.5927, 60.7
1318.0, 3.411, 34.5931, 60.7
1319.0, 3.4067, 34.5933, 60.5
1320.0, 3.4065, 34.5933, 60.3
1321.0, 3.405, 34.5934, 60.4
1322.0, 3.4042, 34.5934, 60.7
1323.0, 3.4042, 34.5935, 61
1324.0, 3.4033, 34.5936, 61.3
1325.0, 3.403, 34.5933, 61.7
1326.0, 3.4034, 34.5935, 62.1
1327.0, 3.3967, 34.5941, 61.3
1328.0, 3.3922, 34.5942, 60.6
1329.0, 3.3836, 34.5945, 60.2
1330.0, 3.3783, 34.5944, 60.3
1331.0, 3.3776, 34.5943, 60.5
1332.0, 3.3755, 34.5945, 60.6
1333.0, 3.3747, 34.5945, 60.3
1334.0, 3.3739, 34.5945, 60.1
1335.0, 3.3713, 34.5945, 60.1
1336.0, 3.3685, 34.5948, 60.2
1337.0, 3.3672, 34.5946, 60.4
1338.0, 3.3681, 34.5945, 60.8
1339.0, 3.3696, 34.5945, 61.1
1340.0, 3.3663, 34.5947, 60.6
1341.0, 3.3636, 34.5948, 59.9
1342.0, 3.3617, 34.595, 59.4
1343.0, 3.3589, 34.5949, 59.3
1344.0, 3.3557, 34.5949, 59.7
1345.0, 3.3532, 34.5951, 60.3
1346.0, 3.3509, 34.5952, 61.2
1347.0, 3.344, 34.5952, 62
1348.0, 3.3338, 34.5954, 63
1349.0, 3.3307, 34.5951, 63.6
1350.0, 3.3352, 34.5948, 63.8
1351.0, 3.3291, 34.5952, 63.7
1352.0, 3.3237, 34.5953, 63.5
1353.0, 3.322, 34.5954, 63.2
1354.0, 3.3199, 34.5955, 63.3
1355.0, 3.317, 34.5955, 63.7
1356.0, 3.3114, 34.5956, 64.3
1357.0, 3.3045, 34.5959, 65.2
1358.0, 3.3033, 34.5958, 65.9
1359.0, 3.3027, 34.5959, 66.5
1360.0, 3.3023, 34.596, 66.7
1361.0, 3.3022, 34.596, 66.8
1362.0, 3.3023, 34.596, 66.5
1363.0, 3.3018, 34.596, 65.9
1364.0, 3.3014, 34.596, 65.3
1365.0, 3.277, 34.597, 64.4
1366.0, 3.2709, 34.5971, 63.6
1367.0, 3.2702, 34.597, 63.2
1368.0, 3.2703, 34.5969, 63.2
1369.0, 3.2699, 34.5969, 63.7
1370.0, 3.2684, 34.5971, 64.4
1371.0, 3.2672, 34.5974, 65.1
1372.0, 3.2669, 34.5973, 66.2
1373.0, 3.2668, 34.5975, 66.8
1374.0, 3.2666, 34.5975, 66.5
1375.0, 3.2666, 34.5976, 66
1376.0, 3.2662, 34.5978, 65.7
1377.0, 3.2663, 34.5978, 65.5
1378.0, 3.2671, 34.598, 65.5
1379.0, 3.2702, 34.599, 65.3
1380.0, 3.2698, 34.5995, 65
1381.0, 3.27, 34.5997, 64.5
1382.0, 3.2706, 34.5999, 64
1383.0, 3.2699, 34.5999, 63.8
1384.0, 3.2691, 34.6001, 63.9
1385.0, 3.2673, 34.6001, 64.1
1386.0, 3.2664, 34.6, 64.4
1387.0, 3.2654, 34.6, 64.1
1388.0, 3.2644, 34.6002, 63.3
1389.0, 3.2638, 34.6001, 62.3
1390.0, 3.2614, 34.6002, 61.6
1391.0, 3.258, 34.6001, 61.3
1392.0, 3.2571, 34.6, 61
1393.0, 3.2566, 34.6001, 60.4
1394.0, 3.2576, 34.5999, 59.3
1395.0, 3.2582, 34.6, 57.3
1396.0, 3.2545, 34.6004, 56
1397.0, 3.2517, 34.6002, 55.5
1398.0, 3.2512, 34.6003, 55.7
1399.0, 3.2505, 34.6003, 56.8
1400.0, 3.2497, 34.6004, 58.4
1401.0, 3.2494, 34.6002, 60.1
1402.0, 3.2495, 34.6002, 61.4
1403.0, 3.2494, 34.6001, 62.3
1404.0, 3.2418, 34.6006, 62.2
1405.0, 3.2387, 34.6008, 61.5
1406.0, 3.2372, 34.6006, 60.8
1407.0, 3.2365, 34.6008, 60.3
1408.0, 3.2355, 34.6006, 59.9
1409.0, 3.2382, 34.6005, 59.9
1410.0, 3.2319, 34.6008, 59.5
1411.0, 3.2306, 34.6008, 59.3
1412.0, 3.23, 34.6007, 59.5
1413.0, 3.2293, 34.6009, 60.1
1414.0, 3.2271, 34.6008, 61.4
1415.0, 3.2246, 34.6008, 62.8
1416.0, 3.224, 34.6011, 63.8
1417.0, 3.2228, 34.601, 64.4
1418.0, 3.2218, 34.6009, 64.5
1419.0, 3.2217, 34.6008, 64.2
1420.0, 3.2226, 34.6009, 63.7
1421.0, 3.222, 34.6012, 63.4
1422.0, 3.2213, 34.6012, 62.8
1423.0, 3.2201, 34.6012, 62.5
1424.0, 3.2183, 34.6015, 62.6
1425.0, 3.218, 34.6013, 62.8
1426.0, 3.2178, 34.6013, 63
1427.0, 3.2176, 34.6013, 62.9
1428.0, 3.217, 34.6013, 62.3
1429.0, 3.2165, 34.6014, 61.2
1430.0, 3.2159, 34.6015, 60.2
1431.0, 3.215, 34.6016, 59.7
1432.0, 3.214, 34.6016, 59.9
1433.0, 3.2123, 34.6018, 60.7
1434.0, 3.2111, 34.6016, 61.8
1435.0, 3.2098, 34.6016, 62.8
1436.0, 3.2082, 34.6017, 63.3
1437.0, 3.2069, 34.6017, 63.3
1438.0, 3.2062, 34.6018, 62.8
1439.0, 3.2055, 34.6019, 61.8
1440.0, 3.2045, 34.6019, 60.7
1441.0, 3.2026, 34.602, 60
1442.0, 3.2008, 34.602, 59.8
1443.0, 3.1979, 34.602, 60.2
1444.0, 3.1934, 34.6022, 61
1445.0, 3.1888, 34.6023, 61.8
1446.0, 3.1855, 34.6024, 62.5
1447.0, 3.1794, 34.6026, 63
1448.0, 3.1692, 34.6027, 63.5
1449.0, 3.1638, 34.6026, 63.5
1450.0, 3.1604, 34.6028, 63.5
1451.0, 3.1564, 34.603, 63.4
1452.0, 3.1546, 34.6029, 63.3
1453.0, 3.1529, 34.6031, 63.3
1454.0, 3.1524, 34.6031, 63.4
1455.0, 3.1514, 34.6032, 63.4
1456.0, 3.1512, 34.6033, 63.4
1457.0, 3.1507, 34.6034, 63.5
1458.0, 3.1515, 34.603, 63.5
1459.0, 3.1509, 34.6033, 63.5
1460.0, 3.1504, 34.6034, 63.6
1461.0, 3.1502, 34.6034, 63.7
1462.0, 3.1503, 34.6035, 64.1
1463.0, 3.1504, 34.6034, 64.5
1464.0, 3.1496, 34.6034, 65.1
1465.0, 3.1474, 34.6036, 65.9
1466.0, 3.1453, 34.6037, 66.3
1467.0, 3.1427, 34.604, 66.4
1468.0, 3.1409, 34.604, 66.2
1469.0, 3.1384, 34.604, 65.9
1470.0, 3.1328, 34.6043, 65.5
1471.0, 3.137, 34.604, 65
1472.0, 3.1238, 34.6045, 64.4
1473.0, 3.1192, 34.6048, 63.4
1474.0, 3.1173, 34.605, 62.8
1475.0, 3.1162, 34.6049, 62.7
1476.0, 3.1144, 34.605, 63.2
1477.0, 3.1116, 34.6051, 64.2
1478.0, 3.1096, 34.6049, 65.4
1479.0, 3.1073, 34.6049, 66.4
1480.0, 3.1034, 34.6052, 67.1
1481.0, 3.0994, 34.6053, 67.2
1482.0, 3.096, 34.6053, 66.9
1483.0, 3.0943, 34.6053, 66.3
1484.0, 3.099, 34.6053, 65.2
1485.0, 3.0833, 34.6059, 64.3
1486.0, 3.0822, 34.6059, 63.7
1487.0, 3.0818, 34.6059, 63.4
1488.0, 3.0803, 34.606, 63.4
1489.0, 3.0803, 34.6059, 63.9
1490.0, 3.0803, 34.6061, 64.7
1491.0, 3.0804, 34.6061, 65.7
1492.0, 3.0801, 34.6061, 67.1
1493.0, 3.0798, 34.606, 67.9
1494.0, 3.0797, 34.6061, 68.1
1495.0, 3.0793, 34.6059, 67.6
1496.0, 3.0807, 34.606, 67
1497.0, 3.0792, 34.6061, 65.3
1498.0, 3.0785, 34.6061, 63.8
1499.0, 3.078, 34.6061, 62.9
1500.0, 3.078, 34.6062, 63
1501.0, 3.0773, 34.6062, 64
1502.0, 3.0773, 34.6062, 65.5
1503.0, 3.0773, 34.6061, 67.1
1504.0, 3.076, 34.6062, 68.3
1505.0, 3.0743, 34.6063, 68.8
1506.0, 3.0708, 34.6062, 68.8
1507.0, 3.0683, 34.6063, 68.4
1508.0, 3.0666, 34.6064, 67.7
1509.0, 3.0674, 34.6061, 66.8
1510.0, 3.0617, 34.6066, 66.1
1511.0, 3.0566, 34.6068, 65.6
1512.0, 3.0525, 34.6068, 65.3
1513.0, 3.0504, 34.6069, 65.6
1514.0, 3.0489, 34.6068, 66.4
1515.0, 3.0465, 34.6068, 67.6
1516.0, 3.0459, 34.6071, 68.8
1517.0, 3.0454, 34.607, 69.7
1518.0, 3.0447, 34.6071, 70.4
1519.0, 3.0434, 34.6071, 70.6
1520.0, 3.0416, 34.6071, 70.6
1521.0, 3.0445, 34.607, 70.1
1522.0, 3.0406, 34.6073, 69.5
1523.0, 3.0303, 34.6077, 68.4
1524.0, 3.0192, 34.6082, 67.7
1525.0, 3.012, 34.6082, 67.5
1526.0, 3.0055, 34.6085, 67.7
1527.0, 3.0032, 34.6083, 67.9
1528.0, 3.0069, 34.6081, 68
1529.0, 3.0036, 34.6086, 68
1530.0, 2.9996, 34.6087, 68
1531.0, 2.9961, 34.609, 68.1
1532.0, 2.9949, 34.6089, 68.4
1533.0, 2.9942, 34.609, 69
1534.0, 2.9941, 34.6091, 69.7
1535.0, 2.9942, 34.609, 70.5
1536.0, 2.9941, 34.6092, 70.9
1537.0, 2.9939, 34.6091, 71
1538.0, 2.99, 34.6092, 70.7
1539.0, 2.9856, 34.6094, 70
1540.0, 2.984, 34.6095, 69.1
1541.0, 2.9832, 34.6094, 68.5
1542.0, 2.9831, 34.6094, 68.4
1543.0, 2.9829, 34.6096, 68.7
1544.0, 2.9827, 34.6096, 69.3
1545.0, 2.9823, 34.6097, 70.2
1546.0, 2.9813, 34.6095, 70.9
1547.0, 2.9803, 34.6098, 71.2
1548.0, 2.9783, 34.6098, 71.2
1549.0, 2.977, 34.6099, 70.9
1550.0, 2.9753, 34.6099, 70.7
1551.0, 2.9729, 34.61, 70.6
1552.0, 2.9714, 34.6102, 70.3
1553.0, 2.9691, 34.6104, 69.8
1554.0, 2.9658, 34.6105, 69.6
1555.0, 2.9617, 34.6105, 69.6
1556.0, 2.9592, 34.6108, 69.8
1557.0, 2.9583, 34.6108, 70.3
1558.0, 2.9581, 34.6107, 70.6
1559.0, 2.9564, 34.6109, 70.8
1560.0, 2.9532, 34.611, 70.8
1561.0, 2.9493, 34.6111, 70.8
1562.0, 2.9458, 34.6111, 71
1563.0, 2.9452, 34.611, 71.1
1564.0, 2.9451, 34.6109, 71
1565.0, 2.9468, 34.6109, 70.7
1566.0, 2.9457, 34.6112, 70.4
1567.0, 2.9397, 34.6112, 70.1
1568.0, 2.9344, 34.6112, 70.2
1569.0, 2.933, 34.6115, 70.6
1570.0, 2.9293, 34.6115, 71.1
1571.0, 2.9234, 34.6117, 71.8
1572.0, 2.9222, 34.6117, 72.2
1573.0, 2.9197, 34.6118, 72.2
1574.0, 2.9162, 34.612, 71.8
1575.0, 2.9131, 34.6121, 71.2
1576.0, 2.9098, 34.6123, 70.4
1577.0, 2.9076, 34.6124, 69.9
1578.0, 2.9055, 34.6124, 69.6
1579.0, 2.9041, 34.6125, 70
1580.0, 2.9005, 34.6126, 70.7
1581.0, 2.8964, 34.6127, 71.7
1582.0, 2.886, 34.6132, 72.8
1583.0, 2.884, 34.6133, 73.2
1584.0, 2.8853, 34.6129, 73
1585.0, 2.8898, 34.613, 72.2
1586.0, 2.8807, 34.6137, 70.9
1587.0, 2.8765, 34.6137, 70.2
1588.0, 2.8706, 34.6139, 69.8
1589.0, 2.8666, 34.6143, 70.3
1590.0, 2.8636, 34.6141, 71.3
1591.0, 2.8622, 34.6143, 72.4
1592.0, 2.8617, 34.6141, 73.3
1593.0, 2.8605, 34.6144, 74.2
1594.0, 2.8591, 34.6143, 74.6
1595.0, 2.8572, 34.6145, 74.5
1596.0, 2.8555, 34.6146, 73.9
1597.0, 2.854, 34.6147, 73.1
1598.0, 2.8556, 34.6145, 72.2
1599.0, 2.8536, 34.6149, 71.6
1600.0, 2.8526, 34.615, 71.4
1601.0, 2.8528, 34.6149, 71.6
1602.0, 2.8518, 34.615, 72.2
1603.0, 2.8469, 34.6151, 73.1
1604.0, 2.8384, 34.6155, 74.2
1605.0, 2.836, 34.6156, 75
1606.0, 2.8338, 34.6157, 75.3
1607.0, 2.8321, 34.6157, 75.3
1608.0, 2.8308, 34.6158, 74.8
1609.0, 2.8304, 34.6158, 74.2
1610.0, 2.8323, 34.6157, 73.4
1611.0, 2.8134, 34.6167, 72.6
1612.0, 2.8092, 34.6168, 72
1613.0, 2.806, 34.6169, 71.7
1614.0, 2.8053, 34.6169, 71.8
1615.0, 2.8049, 34.617, 72.2
1616.0, 2.8042, 34.617, 72.7
1617.0, 2.8019, 34.617, 73.3
1618.0, 2.7933, 34.6175, 74.1
1619.0, 2.7896, 34.6176, 74.3
1620.0, 2.7867, 34.6177, 74.1
1621.0, 2.7847, 34.6176, 73.5
1622.0, 2.7831, 34.6179, 72.8
1623.0, 2.7796, 34.6181, 72.2
1624.0, 2.7769, 34.6183, 72
1625.0, 2.7766, 34.6183, 72.2
1626.0, 2.7753, 34.6182, 72.6
1627.0, 2.7748, 34.6183, 73.1
1628.0, 2.7706, 34.6186, 74.1
1629.0, 2.7633, 34.619, 74.5
1630.0, 2.7602, 34.619, 74.8
1631.0, 2.759, 34.6191, 75
1632.0, 2.7564, 34.6194, 75.3
1633.0, 2.7536, 34.6193, 75.6
1634.0, 2.7525, 34.6192, 75.8
1635.0, 2.7495, 34.6194, 75.7
1636.0, 2.7427, 34.6196, 75.1
1637.0, 2.7397, 34.6199, 74.3
1638.0, 2.7373, 34.62, 73.4
1639.0, 2.7357, 34.62, 72.8
1640.0, 2.7339, 34.6203, 72.2
1641.0, 2.7334, 34.6202, 71.7
1642.0, 2.7324, 34.6206, 71.5
1643.0, 2.731, 34.6205, 71.7
1644.0, 2.7276, 34.6206, 72.1
1645.0, 2.7244, 34.6208, 73.2
1646.0, 2.7233, 34.6208, 74.4
1647.0, 2.7224, 34.621, 75.3
1648.0, 2.7184, 34.6209, 76
1649.0, 2.7131, 34.6211, 76.4
1650.0, 2.7114, 34.6211, 76.1
1651.0, 2.709, 34.6213, 75
1652.0, 2.7025, 34.6217, 73.8
1653.0, 2.6987, 34.6219, 73.2
1654.0, 2.6941, 34.6221, 73.2
1655.0, 2.692, 34.6222, 73.5
1656.0, 2.6909, 34.6224, 74.1
1657.0, 2.6897, 34.6225, 74.8
1658.0, 2.6835, 34.6226, 75.4
1659.0, 2.6794, 34.6227, 76.4
1660.0, 2.678, 34.6229, 76.9
1661.0, 2.6763, 34.623, 76.6
1662.0, 2.6738, 34.6231, 76.2
1663.0, 2.6724, 34.6233, 75.8
1664.0, 2.6717, 34.6233, 75.6
1665.0, 2.6714, 34.6233, 75.5
1666.0, 2.6724, 34.6231, 75.6
1667.0, 2.6718, 34.6234, 75.7
1668.0, 2.6694, 34.6235, 76.1
1669.0, 2.6686, 34.6235, 76.5
1670.0, 2.6646, 34.6237, 77
1671.0, 2.6572, 34.624, 77.5
1672.0, 2.6555, 34.6239, 78
1673.0, 2.6549, 34.6238, 78.3
1674.0, 2.6573, 34.6239, 78.6
1675.0, 2.6547, 34.624, 78.7
1676.0, 2.6523, 34.6239, 78.8
1677.0, 2.652, 34.624, 78.8
1678.0, 2.6516, 34.6241, 78.6
1679.0, 2.6503, 34.624, 78.2
1680.0, 2.6483, 34.6241, 77.9
1681.0, 2.6464, 34.6242, 77.6
1682.0, 2.6441, 34.6243, 77.2
1683.0, 2.6429, 34.6245, 76.7
1684.0, 2.6415, 34.6245, 76.5
1685.0, 2.6374, 34.6246, 76.3
1686.0, 2.6247, 34.625, 76.2
1687.0, 2.6186, 34.6251, 76
1688.0, 2.6166, 34.6251, 75.6
1689.0, 2.6153, 34.6253, 75.1
1690.0, 2.6151, 34.6253, 74.6
1691.0, 2.6145, 34.6253, 74.3
1692.0, 2.6121, 34.6254, 74.3
1693.0, 2.6072, 34.6257, 74.7
1694.0, 2.6046, 34.6257, 75.5
1695.0, 2.6038, 34.6256, 76.9
1696.0, 2.6089, 34.6254, 78.3
1697.0, 2.6028, 34.6259, 79.3
1698.0, 2.6016, 34.6259, 79.9
1699.0, 2.6014, 34.6259, 80.1
1700.0, 2.601, 34.6259, 79.9
1701.0, 2.6006, 34.6259, 79.4
1702.0, 2.6016, 34.6257, 79.1
1703.0, 2.5989, 34.6262, 78.5
1704.0, 2.596, 34.6263, 77.7
1705.0, 2.5913, 34.6267, 77.2
1706.0, 2.5899, 34.6269, 77.2
1707.0, 2.5888, 34.6266, 77.4
1708.0, 2.5882, 34.6267, 77.6
1709.0, 2.5889, 34.6265, 78.3
1710.0, 2.5895, 34.6269, 78.4
1711.0, 2.5875, 34.6267, 77.9
1712.0, 2.5865, 34.6269, 77.5
1713.0, 2.5847, 34.6269, 77.3
1714.0, 2.5827, 34.6272, 77.6
1715.0, 2.581, 34.6271, 78
1716.0, 2.5809, 34.627, 78.6
1717.0, 2.5814, 34.6272, 78.8
1718.0, 2.5764, 34.6273, 78.4
1719.0, 2.5735, 34.6276, 78
1720.0, 2.5697, 34.6279, 77.9
1721.0, 2.569, 34.6279, 78.2
1722.0, 2.569, 34.6277, 78.5
1723.0, 2.5698, 34.6276, 79.2
1724.0, 2.5686, 34.6277, 79.3
1725.0, 2.568, 34.6279, 78.9
1726.0, 2.5664, 34.628, 78.3
1727.0, 2.5657, 34.6281, 77.8
1728.0, 2.5649, 34.6281, 77.5
1729.0, 2.5627, 34.6282, 77.6
1730.0, 2.5591, 34.6284, 77.7
1731.0, 2.5563, 34.6286, 77.6
1732.0, 2.5546, 34.6286, 77.6
1733.0, 2.5539, 34.6288, 77.8
1734.0, 2.553, 34.629, 78.3
1735.0, 2.5527, 34.6288, 78.7
1736.0, 2.5539, 34.6285, 79.5
1737.0, 2.5524, 34.6289, 79.9
1738.0, 2.5484, 34.6292, 79.4
1739.0, 2.5478, 34.6291, 79
1740.0, 2.5474, 34.6294, 78.9
1741.0, 2.5467, 34.6293, 79.3
1742.0, 2.5461, 34.6293, 79.9
1743.0, 2.5455, 34.6292, 80.6
1744.0, 2.5438, 34.6295, 81.1
1745.0, 2.5412, 34.6298, 80.6
1746.0, 2.5396, 34.6298, 80.2
1747.0, 2.5382, 34.6297, 80
1748.0, 2.5381, 34.6296, 80
1749.0, 2.5374, 34.6297, 80.2
1750.0, 2.54, 34.6295, 81.1
1751.0, 2.5347, 34.6301, 81
1752.0, 2.5333, 34.6301, 80.7
1753.0, 2.532, 34.6303, 80.5
1754.0, 2.5303, 34.6302, 80.6
1755.0, 2.5287, 34.6302, 81
1756.0, 2.5273, 34.6304, 81.6
1757.0, 2.5264, 34.6303, 82
1758.0, 2.5257, 34.6304, 82.1
1759.0, 2.5255, 34.6304, 81.9
1760.0, 2.5247, 34.6304, 81.4
1761.0, 2.5245, 34.6304, 80.7
1762.0, 2.5242, 34.6303, 79.9
1763.0, 2.5255, 34.6303, 78.8
1764.0, 2.523, 34.6307, 77.7
1765.0, 2.5224, 34.6306, 76.8
1766.0, 2.521, 34.6308, 76.6
1767.0, 2.5191, 34.6309, 77
1768.0, 2.5186, 34.6309, 78.3
1769.0, 2.5183, 34.631, 80.1
1770.0, 2.5184, 34.6309, 81.8
1771.0, 2.5186, 34.6307, 83
1772.0, 2.5186, 34.6307, 83.2
1773.0, 2.5206, 34.6304, 82.6
1774.0, 2.5197, 34.6308, 80.6
1775.0, 2.5189, 34.6308, 78.4
1776.0, 2.5189, 34.6308, 77.1
1777.0, 2.5189, 34.6308, 76.7
1778.0, 2.5189, 34.6309, 77.6
1779.0, 2.5189, 34.6308, 79.2
1780.0, 2.5189, 34.631, 81.1
1781.0, 2.5188, 34.631, 82.9
1782.0, 2.5187, 34.631, 84
1783.0, 2.5186, 34.6309, 84.1
1784.0, 2.5183, 34.6307, 83.8
1785.0, 2.5188, 34.6308, 83.1
1786.0, 2.5157, 34.631, 81.4
1787.0, 2.5147, 34.6312, 80.2
1788.0, 2.5143, 34.6311, 79.7
1789.0, 2.5142, 34.6311, 80.1
1790.0, 2.5141, 34.6312, 81
1791.0, 2.5136, 34.6311, 82
1792.0, 2.5133, 34.6312, 82.8
1793.0, 2.5125, 34.6313, 83.1
1794.0, 2.5113, 34.6313, 83.2
1795.0, 2.5109, 34.6313, 82.9
1796.0, 2.5093, 34.6315, 82.7
1797.0, 2.509, 34.6312, 82.4
1798.0, 2.5086, 34.6313, 81.9
1799.0, 2.5106, 34.631, 81.1
1800.0, 2.5065, 34.6316, 79.9
1801.0, 2.5056, 34.6316, 78.6
1802.0, 2.5049, 34.6317, 77.7
1803.0, 2.5039, 34.6317, 77.7
1804.0, 2.5033, 34.6316, 78.4
1805.0, 2.5029, 34.6317, 79.8
1806.0, 2.5029, 34.6316, 81.4
1807.0, 2.5024, 34.6318, 82.8
1808.0, 2.5015, 34.6317, 83.6
1809.0, 2.5015, 34.6318, 84.5
1810.0, 2.5005, 34.6319, 84.1
1811.0, 2.4966, 34.6321, 83.1
1812.0, 2.4957, 34.6321, 82.5
1813.0, 2.4947, 34.6319, 82.4
1814.0, 2.4938, 34.632, 82.7
1815.0, 2.4915, 34.632, 83.2
1816.0, 2.4868, 34.6322, 83.6
1817.0, 2.4847, 34.6324, 83.5
1818.0, 2.4798, 34.6326, 83
1819.0, 2.4745, 34.6327, 82.4
1820.0, 2.4732, 34.6329, 82.1
1821.0, 2.472, 34.6328, 82
1822.0, 2.476, 34.6328, 82.4
1823.0, 2.4674, 34.6333, 82.4
1824.0, 2.4642, 34.6334, 82.2
1825.0, 2.4615, 34.6332, 82.2
1826.0, 2.4611, 34.6332, 82.4
1827.0, 2.4612, 34.6333, 83
1828.0, 2.4612, 34.6332, 83.7
1829.0, 2.4611, 34.6331, 84.5
1830.0, 2.4604, 34.6332, 85
1831.0, 2.4602, 34.6331, 84.9
1832.0, 2.4587, 34.6331, 84.1
1833.0, 2.4582, 34.6333, 82.8
1834.0, 2.4582, 34.6333, 81.7
1835.0, 2.4583, 34.6335, 81.1
1836.0, 2.4585, 34.6334, 81
1837.0, 2.4586, 34.6336, 81.5
1838.0, 2.4585, 34.6335, 82.4
1839.0, 2.4576, 34.6336, 83.5
1840.0, 2.4569, 34.6336, 84.5
1841.0, 2.4537, 34.6337, 85.2
1842.0, 2.4515, 34.6337, 85.6
1843.0, 2.4509, 34.6336, 85.2
1844.0, 2.4546, 34.6333, 84.3
1845.0, 2.4479, 34.6338, 82.6
1846.0, 2.4446, 34.6341, 81
1847.0, 2.4418, 34.6342, 79.9
1848.0, 2.4375, 34.6344, 79.7
1849.0, 2.4354, 34.6345, 80.6
1850.0, 2.4332, 34.6347, 81.8
1851.0, 2.432, 34.6345, 83.3
1852.0, 2.4241, 34.6351, 85
1853.0, 2.427, 34.6346, 85.8
1854.0, 2.4225, 34.6351, 86
1855.0, 2.4222, 34.6352, 85.3
1856.0, 2.4221, 34.6352, 84.4
1857.0, 2.4219, 34.6352, 83.5
1858.0, 2.4219, 34.6353, 82.9
1859.0, 2.4206, 34.6355, 82.7
1860.0, 2.4204, 34.6356, 82.6
1861.0, 2.4204, 34.6354, 82.8
1862.0, 2.4204, 34.6354, 83.4
1863.0, 2.4199, 34.6355, 84.3
1864.0, 2.4189, 34.6356, 85.4
1865.0, 2.4165, 34.6357, 86.5
1866.0, 2.414, 34.6357, 87.1
1867.0, 2.4131, 34.6357, 87.2
1868.0, 2.4123, 34.6358, 86.6
1869.0, 2.4113, 34.6358, 85.5
1870.0, 2.4105, 34.6358, 84.6
