CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1430.0, 4.2644, 34.5252, 170.3, 0.006, 0.0012, 0.001
1432.0, 4.249, 34.527, 169.9, 0.006, 0.0012, 0.001
1434.0, 4.2323, 34.5288, 169.8, 0.006, 0.0012, 0.001
1436.0, 4.2181, 34.528, 170.2, 0.006, 0.002, 0.001
1438.0, 4.2137, 34.523, 170.2, 0.006, 0.002, 0.001
1440.0, 4.2124, 34.522, 170, 0.006, 0.002, 0.001
1442.0, 4.2099, 34.5229, 169.7, 0.006, 0.0012, 0.001
1444.0, 4.2111, 34.5217, 169.3, 0.006, 0.0012, 0.001
1446.0, 4.2071, 34.5261, 169.2, 0.006, 0.0012, 0.001
1448.0, 4.1964, 34.528, 169.5, 0.006, 0.0012, 0.001
1450.0, 4.1959, 34.5264, 169.6, 0.006, 0.0012, 0.001
1452.0, 4.1931, 34.527, 169.5, 0.006, 0.0012, 0.001
1454.0, 4.1915, 34.5259, 168.9, 0.006, 0.0012, 0.001
1456.0, 4.1837, 34.5302, 168.5, 0.006, 0.0012, 0.001
1458.0, 4.1761, 34.535, 168.3, 0.006, 0.0012, 0.001
1460.0, 4.1719, 34.5327, 168.2, 0.006, 0.0012, 0.001
1462.0, 4.1711, 34.5345, 168.2, 0.006, 0.0012, 0.001
1464.0, 4.1702, 34.5367, 168.1, 0.006, 0.0012, 0.001
1466.0, 4.1504, 34.5436, 167, 0.006, 0.0012, 0.001
1468.0, 4.14, 34.5375, 165.8, 0.006, 0.0012, 0.001
1470.0, 4.1308, 34.5412, 166.4, 0.006, 0.0012, 0.001
1472.0, 4.034, 34.5397, 166.6, 0.006, 0.0012, 0.001
1474.0, 4.013, 34.5424, 166.1, 0.006, 0.0012, 0.001
1476.0, 4.0082, 34.5422, 166.4, 0.006, 0.0012, 0.001
1478.0, 3.9965, 34.5432, 167.3, 0.006, 0.0012, 0.001
1480.0, 3.9935, 34.5409, 168, 0.006, 0.0012, 0.001
1482.0, 4.0034, 34.5407, 167.6, 0.006, 0.0012, 0.001
1484.0, 4.028, 34.5367, 167.8, 0.006, 0.0012, 0.001
1486.0, 3.9755, 34.5409, 168.6, 0.006, 0.0012, 0.001
1488.0, 3.9783, 34.5413, 168.8, 0.006, 0.0012, 0.001
1490.0, 3.942, 34.5465, 169, 0.006, 0.0012, 0.001
1492.0, 3.9202, 34.5468, 168.7, 0.006, 0.0012, 0.001
1494.0, 3.9146, 34.542, 168, 0.006, 0.0012, 0.001
1496.0, 3.9168, 34.5336, 167.7, 0.006, 0.0012, 0.001
1498.0, 3.9164, 34.5384, 168.1, 0.006, 0.0012, 0.001
1500.0, 3.9311, 34.5388, 168.5, 0.006, 0.0012, 0.001
1502.0, 3.9417, 34.5364, 168.7, 0.006, 0.0012, 0.001
1504.0, 3.9467, 34.5371, 168.9, 0.006, 0.0012, 0.001
1506.0, 3.9473, 34.5406, 168.3, 0.006, 0.0012, 0.001
1508.0, 3.958, 34.5415, 166.2, 0.006, 0.0012, 0.001
1510.0, 3.9397, 34.5502, 165.1, 0.006, 0.0012, 0.001
1512.0, 3.89, 34.5475, 165.9, 0.006, 0.0012, 0.001
1514.0, 3.8931, 34.5426, 166.4, 0.006, 0.0012, 0.001
1516.0, 3.8718, 34.554, 166.2, 0.006, 0.0012, 0.001
1518.0, 3.8377, 34.5478, 166.7, 0.006, 0.0012, 0.001
1520.0, 3.8123, 34.5546, 166.8, 0.006, 0.0012, 0.001
1522.0, 3.803, 34.5541, 166.7, 0.006, 0.0012, 0.001
1524.0, 3.7853, 34.5538, 167.1, 0.006, 0.0012, 0.001
1526.0, 3.7789, 34.5526, 167.3, 0.006, 0.0012, 0.001
1528.0, 3.7721, 34.5501, 167.4, 0.006, 0.0012, 0.001
1530.0, 3.7681, 34.5478, 167.6, 0.006, 0.0012, 0.001
1532.0, 3.7614, 34.5496, 168, 0.006, 0.0012, 0.001
1534.0, 3.7578, 34.5507, 168.1, 0.006, 0.0012, 0.001
1536.0, 3.7554, 34.5468, 167.2, 0.006, 0.0012, 0.001
1538.0, 3.7705, 34.5464, 167.1, 0.006, 0.0012, 0.001
1540.0, 3.7782, 34.548, 167.9, 0.006, 0.002, 0.001
1542.0, 3.7636, 34.5616, 168.6, 0.006, 0.002, 0.001
1544.0, 3.7458, 34.5516, 165.9, 0.006, 0.002, 0.001
1546.0, 3.741, 34.551, 167.2, 0.006, 0.002, 0.001
1548.0, 3.7386, 34.5507, 167.2, 0.006, 0.002, 0.001
1550.0, 3.7381, 34.5509, 165.9, 0.006, 0.002, 0.001
1552.0, 3.7407, 34.5524, 166.6, 0.006, 0.002, 0.001
1554.0, 3.7428, 34.5532, 166.1, 0.006, 0.0012, 0.001
1556.0, 3.7381, 34.5551, 164.5, 0.006, 0.0012, 0.001
1558.0, 3.7304, 34.5562, 164.5, 0.006, 0.0012, 0.001
1560.0, 3.7205, 34.5604, 165.7, 0.006, 0.0012, 0.001
1562.0, 3.7079, 34.5634, 167, 0.006, 0.0012, 0.001
1564.0, 3.708, 34.5654, 166.6, 0.006, 0.0012, 0.001
1566.0, 3.705, 34.5608, 164.1, 0.006, 0.0012, 0.001
1568.0, 3.7016, 34.5616, 162.4, 0.006, 0.0012, 0.001
1570.0, 3.692, 34.5662, 163, 0.006, 0.002, 0.001
1572.0, 3.6851, 34.5698, 165.1, 0.006, 0.002, 0.001
1574.0, 3.6839, 34.566, 164.6, 0.006, 0.002, 0.001
1576.0, 3.6807, 34.567, 162.2, 0.006, 0.002, 0.001
1578.0, 3.6729, 34.5701, 162.4, 0.006, 0.002, 0.001
1580.0, 3.6686, 34.5683, 163.7, 0.006, 0.002, 0.001
1582.0, 3.6654, 34.5676, 164.5, 0.006, 0.002, 0.001
1584.0, 3.6649, 34.57, 165.7, 0.006, 0.002, 0.001
1586.0, 3.6655, 34.5727, 164.9, 0.006, 0.0012, 0.001
1588.0, 3.673, 34.5704, 161.8, 0.006, 0.0012, 0.001
1590.0, 3.6561, 34.5814, 161, 0.006, 0.0012, 0.001
1592.0, 3.6458, 34.5819, 162.3, 0.006, 0.0012, 0.001
1594.0, 3.6396, 34.584, 164, 0.006, 0.0012, 0.001
1596.0, 3.6338, 34.584, 164.5, 0.006, 0.0012, 0.001
1598.0, 3.6303, 34.5847, 164, 0.006, 0.0012, 0.001
1600.0, 3.6224, 34.5831, 162.4, 0.006, 0.0012, 0.001
1602.0, 3.6164, 34.5838, 161.8, 0.006, 0.0012, 0.001
1604.0, 3.6081, 34.5847, 162.7, 0.006, 0.0012, 0.001
1606.0, 3.6, 34.5874, 163.8, 0.006, 0.0012, 0.001
1608.0, 3.5929, 34.5917, 164.6, 0.006, 0.0012, 0.001
1610.0, 3.5845, 34.5889, 162.5, 0.006, 0.0012, 0.001
1612.0, 3.5771, 34.588, 162.1, 0.006, 0.0012, 0.001
1614.0, 3.5725, 34.5878, 162.7, 0.006, 0.0012, 0.001
1616.0, 3.5662, 34.593, 162.2, 0.006, 0.0012, 0.001
1618.0, 3.5546, 34.5921, 162.4, 0.006, 0.0012, 0.001
1620.0, 3.5503, 34.5902, 162.1, 0.006, 0.0012, 0.001
1622.0, 3.5474, 34.5916, 163.5, 0.006, 0.0012, 0.001
1624.0, 3.5489, 34.5933, 164.5, 0.006, 0.0012, 0.001
1626.0, 3.5532, 34.5975, 163.6, 0.006, 0.0012, 0.001
1628.0, 3.5493, 34.5976, 163.6, 0.006, 0.0012, 0.001
1630.0, 3.5464, 34.5968, 164.1, 0.007, 0.0012, 0.001
1632.0, 3.5299, 34.602, 164.3, 0.006, 0.0012, 0.001
1634.0, 3.5188, 34.6031, 164.8, 0.006, 0.0012, 0.001
1636.0, 3.5134, 34.6066, 164.5, 0.006, 0.0012, 0.001
1638.0, 3.5063, 34.6019, 162.6, 0.006, 0.0012, 0.001
1640.0, 3.5027, 34.6043, 164, 0.006, 0.0012, 0.001
1642.0, 3.4946, 34.6082, 163, 0.006, 0.0012, 0.001
1644.0, 3.4894, 34.6077, 163.5, 0.006, 0.0012, 0.001
1646.0, 3.4876, 34.6061, 163, 0.006, 0.0012, 0.001
1648.0, 3.4728, 34.6115, 163.2, 0.006, 0.0012, 0.001
1650.0, 3.468, 34.6102, 163.6, 0.006, 0.0012, 0.001
1652.0, 3.4683, 34.607, 163.8, 0.006, 0.0012, 0.001
1654.0, 3.4703, 34.6057, 164.1, 0.006, 0.0012, 0.001
1656.0, 3.475, 34.6048, 164.2, 0.006, 0.0012, 0.001
1658.0, 3.4714, 34.6119, 164.2, 0.006, 0.0012, 0.001
1660.0, 3.4636, 34.6137, 164.1, 0.006, 0.0012, 0.001
1662.0, 3.4512, 34.6145, 163.9, 0.006, 0.0012, 0.001
1664.0, 3.4364, 34.6184, 164.6, 0.006, 0.0012, 0.001
1666.0, 3.4353, 34.6175, 164.1, 0.006, 0.0012, 0.001
1668.0, 3.4294, 34.6143, 162.6, 0.006, 0.0012, 0.001
1670.0, 3.4258, 34.6156, 163.5, 0.006, 0.0012, 0.001
1672.0, 3.4246, 34.6167, 163.5, 0.006, 0.0012, 0.001
1674.0, 3.4237, 34.619, 162.6, 0.006, 0.0012, 0.001
1676.0, 3.4189, 34.6216, 163.2, 0.006, 0.0012, 0.001
1678.0, 3.4151, 34.6218, 163.3, 0.006, 0.0012, 0.001
1680.0, 3.4102, 34.6223, 163.1, 0.006, 0.0012, 0.001
1682.0, 3.4096, 34.6229, 163.4, 0.006, 0.0012, 0.001
1684.0, 3.408, 34.6233, 163.8, 0.007, 0.002, 0.001
1686.0, 3.4091, 34.6233, 164.2, 0.006, 0.002, 0.001
1688.0, 3.4101, 34.6237, 164.1, 0.006, 0.0012, 0.001
1690.0, 3.4109, 34.6234, 163.2, 0.006, 0.0012, 0.001
1692.0, 3.4058, 34.6266, 163.1, 0.006, 0.002, 0.001
1694.0, 3.4034, 34.6258, 163.4, 0.006, 0.002, 0.001
1696.0, 3.4005, 34.6259, 164, 0.006, 0.002, 0.001
1698.0, 3.406, 34.6253, 163.2, 0.007, 0.002, 0.001
1700.0, 3.4127, 34.6237, 162.1, 0.006, 0.002, 0.001
1702.0, 3.4135, 34.6283, 162.9, 0.007, 0.002, 0.001
1704.0, 3.4037, 34.6315, 162.9, 0.007, 0.002, 0.001
1706.0, 3.4013, 34.6324, 162.3, 0.006, 0.002, 0.001
1708.0, 3.3984, 34.6334, 162.1, 0.006, 0.002, 0.001
1710.0, 3.3907, 34.6361, 162.2, 0.007, 0.002, 0.001
1712.0, 3.38, 34.6393, 162.8, 0.006, 0.002, 0.001
1714.0, 3.3761, 34.6372, 161.7, 0.006, 0.002, 0.001
1716.0, 3.3739, 34.6362, 161.9, 0.006, 0.002, 0.001
1718.0, 3.3703, 34.6391, 162.9, 0.007, 0.002, 0.001
1720.0, 3.3671, 34.6397, 163.3, 0.006, 0.002, 0.001
1722.0, 3.3589, 34.6406, 162, 0.007, 0.002, 0.001
1724.0, 3.3524, 34.6414, 162.2, 0.006, 0.002, 0.001
1726.0, 3.341, 34.6434, 162, 0.006, 0.002, 0.001
1728.0, 3.3344, 34.6418, 162.5, 0.006, 0.002, 0.001
1730.0, 3.3274, 34.6428, 163.4, 0.006, 0.002, 0.001
1732.0, 3.326, 34.6412, 163.9, 0.007, 0.002, 0.001
1734.0, 3.3337, 34.6409, 163.5, 0.006, 0.002, 0.001
1736.0, 3.3235, 34.6442, 163.5, 0.007, 0.002, 0.001
1738.0, 3.3173, 34.6441, 163.7, 0.006, 0.002, 0.001
1740.0, 3.312, 34.6449, 164, 0.006, 0.002, 0.001
1742.0, 3.295, 34.6498, 164.2, 0.006, 0.002, 0.001
1744.0, 3.292, 34.6478, 164.2, 0.006, 0.002, 0.001
1746.0, 3.2954, 34.6424, 163.3, 0.006, 0.002, 0.001
1748.0, 3.2945, 34.6445, 163, 0.006, 0.002, 0.001
1750.0, 3.2942, 34.6447, 163.8, 0.006, 0.002, 0.001
1752.0, 3.2926, 34.6469, 164.4, 0.006, 0.002, 0.001
1754.0, 3.2869, 34.6512, 164.5, 0.006, 0.002, 0.001
1756.0, 3.2839, 34.6498, 164.1, 0.006, 0.002, 0.001
1758.0, 3.2815, 34.6493, 163.7, 0.006, 0.002, 0.001
1760.0, 3.277, 34.6519, 164.1, 0.006, 0.002, 0.001
1762.0, 3.2677, 34.6563, 164.7, 0.007, 0.002, 0.001
1764.0, 3.2657, 34.6527, 164.6, 0.006, 0.002, 0.001
1766.0, 3.2542, 34.6554, 163.6, 0.007, 0.002, 0.001
1768.0, 3.2206, 34.656, 163.8, 0.006, 0.002, 0.001
1770.0, 3.212, 34.6574, 164.7, 0.006, 0.002, 0.001
1772.0, 3.214, 34.6542, 164.5, 0.007, 0.002, 0.001
1774.0, 3.2253, 34.6513, 164.3, 0.006, 0.002, 0.001
1776.0, 3.2151, 34.6535, 165, 0.006, 0.002, 0.001
1778.0, 3.219, 34.6503, 165.8, 0.006, 0.002, 0.001
1780.0, 3.2205, 34.6517, 165.8, 0.006, 0.002, 0.001
1782.0, 3.2146, 34.6565, 165.9, 0.006, 0.002, 0.001
1784.0, 3.182, 34.655, 166.2, 0.006, 0.0028, 0.001
1786.0, 3.155, 34.657, 166.1, 0.006, 0.002, 0.001
1788.0, 3.1557, 34.6556, 166, 0.006, 0.002, 0.001
1790.0, 3.1622, 34.6504, 166, 0.006, 0.002, 0.001
1792.0, 3.1632, 34.653, 166.6, 0.006, 0.002, 0.001
1794.0, 3.1644, 34.6529, 167.1, 0.006, 0.002, 0.001
1796.0, 3.1476, 34.6563, 166.9, 0.006, 0.002, 0.001
1798.0, 3.1378, 34.6549, 167.2, 0.006, 0.002, 0.001
1800.0, 3.1313, 34.658, 168.1, 0.006, 0.002, 0.001
1802.0, 3.1178, 34.657, 167.1, 0.006, 0.002, 0.001
1804.0, 3.1541, 34.6556, 166.3, 0.006, 0.002, 0.001
1806.0, 3.1511, 34.6554, 166.8, 0.006, 0.002, 0.001
1808.0, 3.18, 34.6532, 168, 0.007, 0.002, 0.001
1810.0, 3.1682, 34.6584, 168.1, 0.006, 0.002, 0.001
1812.0, 3.1338, 34.6586, 167.5, 0.006, 0.002, 0.001
1814.0, 3.1124, 34.6588, 167.6, 0.006, 0.002, 0.001
1816.0, 3.1037, 34.6619, 167.7, 0.006, 0.002, 0.001
1818.0, 3.0932, 34.6625, 167.9, 0.006, 0.002, 0.001
1820.0, 3.0838, 34.6601, 168, 0.006, 0.002, 0.001
1822.0, 3.0799, 34.658, 167.7, 0.006, 0.0028, 0.001
1824.0, 3.064, 34.6611, 168.5, 0.006, 0.002, 0.001
1826.0, 3.0555, 34.6604, 169.4, 0.006, 0.002, 0.001
1828.0, 3.0516, 34.6583, 169.9, 0.006, 0.002, 0.001
1830.0, 3.0514, 34.6554, 170.2, 0.006, 0.002, 0.001
1832.0, 3.0572, 34.6583, 170.5, 0.006, 0.002, 0.001
1834.0, 3.0559, 34.6564, 171.1, 0.006, 0.002, 0.001
1836.0, 3.0525, 34.6568, 171.5, 0.006, 0.002, 0.001
1838.0, 3.0509, 34.6561, 171.6, 0.006, 0.002, 0.001
1840.0, 3.0483, 34.6578, 172.2, 0.006, 0.002, 0.001
1842.0, 3.0429, 34.6603, 172.3, 0.006, 0.002, 0.001
1844.0, 3.0298, 34.6612, 172.2, 0.006, 0.0028, 0.001
1846.0, 3.0275, 34.6593, 172.4, 0.006, 0.002, 0.001
1848.0, 3.0235, 34.6618, 173, 0.006, 0.002, 0.001
1850.0, 3.0228, 34.6613, 172.9, 0.006, 0.002, 0.001
1852.0, 3.0221, 34.6596, 172.8, 0.006, 0.002, 0.001
1854.0, 3.0203, 34.6607, 173.2, 0.006, 0.002, 0.001
1856.0, 3.0196, 34.6628, 173.1, 0.006, 0.002, 0.001
1858.0, 3.0177, 34.6621, 172.2, 0.006, 0.002, 0.001
1860.0, 3.0152, 34.6625, 172.2, 0.006, 0.002, 0.001
1862.0, 3.0101, 34.6651, 173, 0.006, 0.002, 0.001
1864.0, 3.0032, 34.6655, 173.3, 0.006, 0.002, 0.001
1866.0, 2.9999, 34.6666, 173.6, 0.006, 0.002, 0.001
1868.0, 2.9999, 34.6667, 173.9, 0.006, 0.002, 0.001
1870.0, 2.9942, 34.6667, 172.7, 0.006, 0.002, 0.001
1872.0, 2.9873, 34.6669, 173.6, 0.006, 0.002, 0.001
1874.0, 2.9858, 34.6676, 173.2, 0.006, 0.002, 0.001
1876.0, 2.9833, 34.6687, 173.3, 0.006, 0.002, 0.001
1878.0, 2.9814, 34.6682, 173.5, 0.006, 0.002, 0.001
1880.0, 2.981, 34.6689, 174.2, 0.006, 0.002, 0.001
1882.0, 2.9799, 34.6678, 173.4, 0.006, 0.002, 0.001
1884.0, 2.9781, 34.6681, 172.8, 0.006, 0.002, 0.001
1886.0, 2.9746, 34.6692, 173.6, 0.006, 0.002, 0.001
1888.0, 2.9712, 34.6701, 174.5, 0.006, 0.002, 0.001
1890.0, 2.9685, 34.6719, 175.3, 0.006, 0.002, 0.001
1892.0, 2.9674, 34.673, 175.5, 0.006, 0.002, 0.001
1894.0, 2.9662, 34.6713, 174.4, 0.006, 0.002, 0.001
1896.0, 2.9655, 34.6716, 173.8, 0.006, 0.002, 0.001
1898.0, 2.9628, 34.6737, 174.9, 0.006, 0.002, 0.001
1900.0, 2.9615, 34.6731, 175.2, 0.006, 0.002, 0.001
1902.0, 2.9598, 34.6744, 175.6, 0.006, 0.002, 0.001
1904.0, 2.9587, 34.6755, 176, 0.006, 0.002, 0.001
1906.0, 2.9569, 34.6764, 175.4, 0.006, 0.002, 0.001
1908.0, 2.9565, 34.6769, 175.1, 0.006, 0.002, 0.001
1910.0, 2.9559, 34.677, 175.5, 0.006, 0.002, 0.001
1912.0, 2.9536, 34.6789, 175.7, 0.006, 0.002, 0.001
1914.0, 2.9523, 34.6801, 176.2, 0.006, 0.002, 0.001
1916.0, 2.9501, 34.681, 176.3, 0.006, 0.002, 0.001
1918.0, 2.9475, 34.6817, 175.9, 0.006, 0.002, 0.001
1920.0, 2.9431, 34.6836, 176, 0.006, 0.002, 0.001
1922.0, 2.9423, 34.6834, 176.4, 0.006, 0.002, 0.001
1924.0, 2.9414, 34.6849, 176.4, 0.006, 0.002, 0.001
1926.0, 2.9354, 34.6878, 176, 0.006, 0.002, 0.001
1928.0, 2.9329, 34.6861, 175.9, 0.006, 0.002, 0.001
1930.0, 2.9315, 34.6866, 176.1, 0.006, 0.002, 0.001
1932.0, 2.9289, 34.6895, 177.3, 0.006, 0.002, 0.001
1934.0, 2.9268, 34.689, 175.9, 0.006, 0.002, 0.001
1936.0, 2.923, 34.6867, 176.2, 0.006, 0.002, 0.001
1938.0, 2.9225, 34.687, 176.3, 0.006, 0.002, 0.001
1940.0, 2.9174, 34.6895, 176.4, 0.006, 0.002, 0.001
1942.0, 2.9177, 34.6901, 176, 0.006, 0.002, 0.001
1944.0, 2.9206, 34.6878, 175.4, 0.006, 0.002, 0.001
1946.0, 2.9217, 34.6878, 176.6, 0.006, 0.002, 0.001
1948.0, 2.9228, 34.6876, 175.2, 0.006, 0.002, 0.001
1950.0, 2.9201, 34.6899, 175.8, 0.006, 0.002, 0.001
1952.0, 2.9191, 34.6915, 177.4, 0.006, 0.002, 0.001
1954.0, 2.9134, 34.6949, 176.6, 0.006, 0.002, 0.001
1956.0, 2.9094, 34.6943, 176.3, 0.006, 0.002, 0.001
1958.0, 2.9023, 34.6971, 176.7, 0.006, 0.002, 0.001
1960.0, 2.9002, 34.698, 176, 0.006, 0.002, 0.001
1962.0, 2.8971, 34.699, 176.2, 0.006, 0.002, 0.001
1964.0, 2.8953, 34.6982, 175.9, 0.006, 0.002, 0.001
1966.0, 2.8935, 34.6987, 176.7, 0.006, 0.002, 0.001
1968.0, 2.8922, 34.6983, 177.5, 0.006, 0.002, 0.001
1970.0, 2.8896, 34.6993, 178, 0.006, 0.002, 0.001
1972.0, 2.8887, 34.7008, 178.9, 0.006, 0.002, 0.001
1974.0, 2.888, 34.6992, 177.6, 0.006, 0.002, 0.001
1976.0, 2.8876, 34.6987, 175.7, 0.006, 0.002, 0.001
1978.0, 2.8869, 34.6989, 176.6, 0.006, 0.002, 0.001
1980.0, 2.8864, 34.7001, 177.3, 0.006, 0.002, 0.001
1982.0, 2.8857, 34.7008, 177.9, 0.006, 0.002, 0.001
1984.0, 2.8821, 34.7013, 177.2, 0.006, 0.002, 0.001
1986.0, 2.8793, 34.7019, 178.4, 0.006, 0.002, 0.001
1988.0, 2.8758, 34.7039, 177.1, 0.006, 0.002, 0.001
1990.0, 2.8736, 34.704, 178.7, 0.006, 0.002, 0.001
1992.0, 2.8707, 34.7048, 179.3, 0.006, 0.002, 0.001
1994.0, 2.8692, 34.7042, 179.4, 0.006, 0.002, 0.001
1996.0, 2.869, 34.7046, 180.2, 0.006, 0.002, 0.001
1998.0, 2.8679, 34.7059, 180.7, 0.006, 0.002, 0.001
2000.0, 2.863, 34.7071, 179.9, 0.006, 0.002, 0.001
2002.0, 2.8599, 34.7078, 179.1, 0.006, 0.002, 0.001
2004.0, 2.8581, 34.7093, 180.2, 0.006, 0.002, 0.001
2006.0, 2.8573, 34.7102, 181.2, 0.006, 0.002, 0.001
2008.0, 2.8552, 34.7096, 180.6, 0.006, 0.002, 0.001
2010.0, 2.853, 34.7103, 181.9, 0.006, 0.002, 0.001
2012.0, 2.8513, 34.7101, 181.3, 0.006, 0.002, 0.001
2014.0, 2.8502, 34.7106, 181.3, 0.006, 0.002, 0.001
2016.0, 2.8464, 34.7124, 182.5, 0.006, 0.002, 0.001
2018.0, 2.8446, 34.7122, 183.4, 0.006, 0.002, 0.001
2020.0, 2.8445, 34.7115, 183.2, 0.006, 0.002, 0.001
2022.0, 2.8426, 34.7123, 183.1, 0.006, 0.002, 0.001
2024.0, 2.8387, 34.7144, 183.6, 0.006, 0.002, 0.001
2026.0, 2.8345, 34.7163, 184.4, 0.006, 0.002, 0.001
2028.0, 2.8339, 34.7166, 184.6, 0.006, 0.002, 0.001
2030.0, 2.8333, 34.7157, 183.4, 0.006, 0.002, 0.001
2032.0, 2.8332, 34.7148, 184.2, 0.006, 0.002, 0.001
2034.0, 2.8324, 34.7152, 184.4, 0.006, 0.002, 0.001
2036.0, 2.8294, 34.7172, 183.8, 0.006, 0.002, 0.001
2038.0, 2.829, 34.7175, 184.8, 0.006, 0.002, 0.001
2040.0, 2.8282, 34.7174, 184.5, 0.006, 0.002, 0.001
2042.0, 2.8276, 34.7173, 184, 0.006, 0.002, 0.001
2044.0, 2.8253, 34.719, 184.4, 0.006, 0.002, 0.001
2046.0, 2.8242, 34.7196, 185.1, 0.006, 0.002, 0.001
2048.0, 2.823, 34.7203, 185.5, 0.006, 0.002, 0.001
2050.0, 2.8209, 34.7214, 185.5, 0.006, 0.002, 0.001
2052.0, 2.8192, 34.7215, 185.4, 0.006, 0.002, 0.001
2054.0, 2.8182, 34.7217, 185.6, 0.006, 0.002, 0.001
2056.0, 2.8168, 34.7239, 185, 0.006, 0.002, 0.001
2058.0, 2.8155, 34.7243, 184.9, 0.006, 0.002, 0.001
2060.0, 2.8142, 34.7244, 184.5, 0.006, 0.002, 0.001
2062.0, 2.8139, 34.7245, 184.1, 0.006, 0.002, 0.001
2064.0, 2.8135, 34.725, 184.9, 0.006, 0.002, 0.001
2066.0, 2.8128, 34.7254, 185.4, 0.006, 0.002, 0.001
2068.0, 2.8119, 34.7258, 185.4, 0.006, 0.002, 0.001
2070.0, 2.8103, 34.7269, 185.4, 0.006, 0.002, 0.001
2072.0, 2.8096, 34.7273, 184.9, 0.006, 0.002, 0.001
2074.0, 2.8085, 34.7271, 183.8, 0.006, 0.002, 0.001
2076.0, 2.8065, 34.7275, 183.2, 0.006, 0.002, 0.001
2078.0, 2.8039, 34.7292, 183.2, 0.006, 0.002, 0.001
2080.0, 2.8029, 34.7295, 183, 0.006, 0.002, 0.001
2082.0, 2.7989, 34.7304, 182.1, 0.006, 0.002, 0.001
2084.0, 2.7966, 34.7303, 181.8, 0.006, 0.002, 0.001
2086.0, 2.7958, 34.7309, 182.3, 0.006, 0.002, 0.001
2088.0, 2.7948, 34.7309, 182.3, 0.006, 0.002, 0.001
2090.0, 2.7917, 34.7318, 182, 0.006, 0.002, 0.001
2092.0, 2.7887, 34.7338, 182.2, 0.006, 0.002, 0.001
2094.0, 2.7856, 34.7332, 181.9, 0.006, 0.002, 0.001
2096.0, 2.7849, 34.7327, 181.5, 0.006, 0.002, 0.001
2098.0, 2.7834, 34.7338, 182, 0.006, 0.002, 0.001
2100.0, 2.781, 34.7352, 182.7, 0.006, 0.002, 0.001
2102.0, 2.7775, 34.7357, 182.7, 0.006, 0.002, 0.001
2104.0, 2.7745, 34.7351, 182.6, 0.006, 0.002, 0.001
2106.0, 2.7725, 34.736, 183.2, 0.006, 0.002, 0.001
2108.0, 2.7702, 34.7367, 183.4, 0.006, 0.002, 0.001
2110.0, 2.7681, 34.7371, 183.5, 0.006, 0.002, 0.001
2112.0, 2.7668, 34.7376, 183.5, 0.006, 0.002, 0.001
2114.0, 2.7664, 34.7364, 182.8, 0.006, 0.002, 0.001
2116.0, 2.7661, 34.7362, 182.8, 0.006, 0.002, 0.001
2118.0, 2.7657, 34.7364, 183.3, 0.006, 0.002, 0.001
2120.0, 2.7641, 34.7371, 183.7, 0.006, 0.002, 0.001
2122.0, 2.7628, 34.7377, 183.8, 0.006, 0.002, 0.001
2124.0, 2.7622, 34.7373, 183.7, 0.006, 0.0036, 0.001
2126.0, 2.7607, 34.7381, 183.6, 0.006, 0.002, 0.001
2128.0, 2.7595, 34.7387, 183.9, 0.006, 0.002, 0.001
2130.0, 2.7589, 34.7384, 183.7, 0.006, 0.002, 0.001
2132.0, 2.7577, 34.7386, 183.4, 0.006, 0.002, 0.001
2134.0, 2.7565, 34.7395, 183.8, 0.006, 0.002, 0.001
2136.0, 2.7557, 34.7402, 184.4, 0.006, 0.002, 0.001
2138.0, 2.7541, 34.7417, 184.5, 0.006, 0.002, 0.001
2140.0, 2.7547, 34.7401, 183.7, 0.006, 0.002, 0.001
2142.0, 2.7536, 34.7414, 183, 0.006, 0.002, 0.001
2144.0, 2.7515, 34.7425, 183.2, 0.006, 0.002, 0.001
2146.0, 2.7485, 34.744, 184.9, 0.006, 0.002, 0.001
2148.0, 2.7466, 34.7439, 185.8, 0.006, 0.002, 0.001
2150.0, 2.7465, 34.7431, 185.5, 0.006, 0.002, 0.001
2152.0, 2.7446, 34.7432, 185.7, 0.006, 0.002, 0.001
2154.0, 2.7455, 34.7425, 185.6, 0.006, 0.002, 0.001
