CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
998.0, 4.3782, 34.5445, 74.8, 0.0096
999.0, 4.3745, 34.5448, 74.9, 0.0096
1000.0, 4.3738, 34.5448, 75, 0.01
1001.0, 4.3728, 34.5447, 75.1, 0.0096
1002.0, 4.371, 34.5447, 75.2, 0.0096
1003.0, 4.3668, 34.5449, 75.2, 0.0096
1004.0, 4.3644, 34.545, 75.2, 0.0096
1005.0, 4.3621, 34.545, 75.4, 0.0092
1006.0, 4.3602, 34.5451, 75.5, 0.0096
1007.0, 4.357, 34.5453, 75.6, 0.0096
1008.0, 4.3542, 34.5454, 75.7, 0.0092
1009.0, 4.3515, 34.5456, 75.9, 0.0092
1010.0, 4.3481, 34.5458, 76, 0.0092
1011.0, 4.3443, 34.5459, 76.1, 0.0092
1012.0, 4.3408, 34.5459, 76.2, 0.0088
1013.0, 4.3354, 34.5459, 76.2, 0.0092
1014.0, 4.332, 34.5461, 76.4, 0.0092
1015.0, 4.3248, 34.5462, 76.5, 0.0092
1016.0, 4.3163, 34.5464, 76.8, 0.0092
1017.0, 4.3127, 34.5466, 76.9, 0.0088
1018.0, 4.3097, 34.5466, 77.1, 0.0088
1019.0, 4.3086, 34.5466, 77.3, 0.0088
1020.0, 4.3073, 34.5466, 77.5, 0.0088
1021.0, 4.307, 34.5467, 77.5, 0.0084
1022.0, 4.3063, 34.5467, 77.4, 0.0092
1023.0, 4.3054, 34.5468, 77.4, 0.0088
1024.0, 4.3049, 34.5467, 77.3, 0.0088
1025.0, 4.304, 34.5468, 77.3, 0.0088
1026.0, 4.3031, 34.5468, 77.3, 0.0084
1027.0, 4.2981, 34.547, 77.3, 0.0088
1028.0, 4.2943, 34.5471, 77.3, 0.0088
1029.0, 4.2886, 34.5471, 77.4, 0.0092
1030.0, 4.2814, 34.5474, 77.5, 0.0088
1031.0, 4.2773, 34.5474, 77.6, 0.0088
1032.0, 4.2726, 34.5475, 77.8, 0.0088
1033.0, 4.2681, 34.5477, 78, 0.0088
1034.0, 4.2639, 34.5477, 78.2, 0.0088
1035.0, 4.2593, 34.5477, 78.4, 0.0088
1036.0, 4.2568, 34.5477, 78.5, 0.0088
1037.0, 4.2519, 34.5477, 78.6, 0.0088
1038.0, 4.2426, 34.5481, 78.8, 0.0088
1039.0, 4.2407, 34.5481, 78.9, 0.0088
1040.0, 4.2386, 34.5481, 79, 0.0088
1041.0, 4.2333, 34.5483, 79.1, 0.0088
1042.0, 4.2286, 34.5485, 79.1, 0.0084
1043.0, 4.2268, 34.5485, 79.2, 0.0084
1044.0, 4.2232, 34.5487, 79.2, 0.0084
1045.0, 4.2164, 34.5488, 79.2, 0.0084
1046.0, 4.2151, 34.5489, 79.2, 0.0084
1047.0, 4.2126, 34.5489, 79.2, 0.0084
1048.0, 4.2007, 34.5489, 79.3, 0.0084
1049.0, 4.187, 34.5492, 79.5, 0.0084
1050.0, 4.1783, 34.5493, 79.8, 0.0084
1051.0, 4.1719, 34.5494, 80.2, 0.0084
1052.0, 4.166, 34.5496, 80.7, 0.0084
1053.0, 4.1625, 34.5497, 81.1, 0.0084
1054.0, 4.1569, 34.5499, 81.3, 0.0084
1055.0, 4.1511, 34.5501, 81.4, 0.0084
1056.0, 4.1483, 34.55, 81.3, 0.0088
1057.0, 4.1445, 34.5501, 81.3, 0.0088
1058.0, 4.1385, 34.5502, 81.3, 0.0084
1059.0, 4.1338, 34.5504, 81.4, 0.0084
1060.0, 4.1312, 34.5505, 81.5, 0.0084
1061.0, 4.1245, 34.5507, 81.6, 0.0084
1062.0, 4.1186, 34.5509, 81.8, 0.0084
1063.0, 4.1045, 34.551, 81.9, 0.0084
1064.0, 4.0917, 34.5514, 82.1, 0.0088
1065.0, 4.0894, 34.5515, 82.1, 0.0088
1066.0, 4.0872, 34.5515, 82.4, 0.0084
1067.0, 4.0773, 34.5517, 82.6, 0.0088
1068.0, 4.0678, 34.5521, 82.8, 0.0088
1069.0, 4.0612, 34.5523, 82.8, 0.0084
1070.0, 4.0536, 34.5523, 83, 0.0088
1071.0, 4.0523, 34.5525, 83, 0.0084
1072.0, 4.0503, 34.5526, 83.2, 0.0084
1073.0, 4.0469, 34.5527, 83.2, 0.0084
1074.0, 4.0418, 34.5529, 83.3, 0.0084
1075.0, 4.0383, 34.553, 83.3, 0.0084
1076.0, 4.0349, 34.5531, 83.3, 0.0084
1077.0, 4.0271, 34.5534, 83.3, 0.0084
1078.0, 4.0216, 34.5538, 83.4, 0.0084
1079.0, 4.0188, 34.5542, 83.3, 0.0088
1080.0, 4.0182, 34.5541, 83.4, 0.0088
1081.0, 4.0169, 34.5543, 83.4, 0.0088
1082.0, 4.0147, 34.5546, 83.4, 0.0084
1083.0, 4.01, 34.5545, 83.4, 0.0088
1084.0, 4.0056, 34.5546, 83.4, 0.0084
1085.0, 4.0044, 34.5548, 83.2, 0.0084
1086.0, 4.0051, 34.5548, 83.1, 0.0084
1087.0, 4.0061, 34.5549, 83, 0.0088
1088.0, 4.0043, 34.5558, 82.9, 0.0084
1089.0, 3.9977, 34.556, 82.7, 0.0084
1090.0, 3.9928, 34.5565, 82.5, 0.0084
1091.0, 3.9915, 34.5563, 82.4, 0.0084
1092.0, 3.9901, 34.5565, 82.1, 0.0084
1093.0, 3.9891, 34.5565, 82, 0.0088
1094.0, 3.9853, 34.5563, 81.8, 0.0084
1095.0, 3.9764, 34.5565, 81.7, 0.0084
1096.0, 3.9712, 34.5569, 81.8, 0.0084
1097.0, 3.9679, 34.557, 81.8, 0.0088
1098.0, 3.9643, 34.5569, 81.9, 0.0084
1099.0, 3.9642, 34.5569, 82, 0.0088
1100.0, 3.9574, 34.5573, 82.2, 0.0088
1101.0, 3.9518, 34.5575, 82.3, 0.0084
1102.0, 3.9488, 34.5576, 82.4, 0.0084
1103.0, 3.9484, 34.5577, 82.5, 0.0084
1104.0, 3.9467, 34.5576, 82.7, 0.0084
1105.0, 3.9402, 34.5577, 82.8, 0.0084
1106.0, 3.9356, 34.5578, 83, 0.0084
1107.0, 3.9338, 34.5578, 83.3, 0.0084
1108.0, 3.9323, 34.5579, 83.5, 0.0084
1109.0, 3.9317, 34.558, 83.6, 0.0084
1110.0, 3.9302, 34.5579, 84, 0.0084
1111.0, 3.927, 34.5579, 84.2, 0.0084
1112.0, 3.9218, 34.5578, 84.5, 0.0084
1113.0, 3.9186, 34.5576, 84.7, 0.008
1114.0, 3.9171, 34.5576, 85, 0.0076
1115.0, 3.9146, 34.5577, 85.1, 0.0084
1116.0, 3.9123, 34.5578, 85.2, 0.0076
1117.0, 3.9091, 34.558, 85.2, 0.0076
1118.0, 3.9056, 34.558, 85.1, 0.008
1119.0, 3.9014, 34.5581, 85.1, 0.008
1120.0, 3.9001, 34.558, 85.1, 0.008
1121.0, 3.8976, 34.5581, 85.1, 0.008
1122.0, 3.8901, 34.5586, 85.2, 0.008
1123.0, 3.8874, 34.5588, 85.2, 0.008
1124.0, 3.8851, 34.5591, 85.2, 0.0084
1125.0, 3.8829, 34.5591, 85.1, 0.008
1126.0, 3.8785, 34.559, 85.1, 0.008
1127.0, 3.875, 34.559, 85, 0.008
1128.0, 3.8736, 34.559, 85, 0.0076
1129.0, 3.8736, 34.5593, 85.2, 0.0084
1130.0, 3.8724, 34.5598, 85.2, 0.008
1131.0, 3.8715, 34.5597, 84.9, 0.0084
1132.0, 3.8705, 34.5598, 84.4, 0.0076
1133.0, 3.8677, 34.56, 83.9, 0.008
1134.0, 3.8654, 34.56, 83.7, 0.0088
1135.0, 3.8616, 34.5598, 83.7, 0.008
1136.0, 3.8588, 34.5601, 83.9, 0.0076
1137.0, 3.8549, 34.5603, 84.2, 0.0076
1138.0, 3.8473, 34.56, 84.6, 0.008
1139.0, 3.8374, 34.5606, 84.9, 0.0084
1140.0, 3.8355, 34.5606, 85.2, 0.0076
1141.0, 3.8335, 34.5605, 85.5, 0.0076
1142.0, 3.8317, 34.5606, 85.9, 0.0076
1143.0, 3.8301, 34.5608, 86, 0.0076
1144.0, 3.8296, 34.5608, 85.9, 0.0076
1145.0, 3.8272, 34.561, 85.7, 0.0076
1146.0, 3.8221, 34.5612, 85.6, 0.0076
1147.0, 3.8191, 34.5613, 85.6, 0.0076
1148.0, 3.812, 34.5617, 85.5, 0.0076
1149.0, 3.7995, 34.5624, 85.4, 0.0076
1150.0, 3.7971, 34.5624, 85.3, 0.0084
1151.0, 3.7875, 34.5625, 85.2, 0.008
1152.0, 3.7763, 34.5629, 85.2, 0.0084
1153.0, 3.7639, 34.5633, 85.2, 0.008
1154.0, 3.7579, 34.5636, 85.3, 0.008
1155.0, 3.7546, 34.5638, 85.5, 0.0076
1156.0, 3.7515, 34.5639, 85.6, 0.0076
1157.0, 3.747, 34.5641, 85.6, 0.0076
1158.0, 3.7444, 34.5643, 85.4, 0.0076
1159.0, 3.7432, 34.5645, 85.3, 0.0076
1160.0, 3.7424, 34.5644, 85.2, 0.008
1161.0, 3.7418, 34.5645, 85.2, 0.0076
1162.0, 3.7392, 34.5645, 85.2, 0.008
1163.0, 3.7367, 34.5646, 85.3, 0.0076
1164.0, 3.7339, 34.5649, 85.3, 0.0076
1165.0, 3.7323, 34.565, 85.4, 0.008
1166.0, 3.7306, 34.565, 85.5, 0.0076
1167.0, 3.7256, 34.5652, 85.7, 0.0084
1168.0, 3.722, 34.5654, 85.7, 0.0076
1169.0, 3.7181, 34.5654, 85.7, 0.0076
1170.0, 3.7135, 34.5656, 85.8, 0.0076
1171.0, 3.711, 34.5656, 85.9, 0.0076
1172.0, 3.7093, 34.5659, 86.1, 0.0076
1173.0, 3.7055, 34.566, 86.2, 0.0076
1174.0, 3.7012, 34.5661, 86.3, 0.0076
1175.0, 3.6974, 34.5663, 86.4, 0.0076
1176.0, 3.6953, 34.5664, 86.5, 0.0076
1177.0, 3.6923, 34.5665, 86.6, 0.0076
1178.0, 3.6825, 34.5665, 86.8, 0.0076
1179.0, 3.6582, 34.5677, 86.9, 0.0076
1180.0, 3.6546, 34.5678, 87, 0.0076
1181.0, 3.6532, 34.568, 87, 0.0076
1182.0, 3.6521, 34.568, 87, 0.0076
1183.0, 3.6511, 34.5679, 87.1, 0.008
1184.0, 3.6512, 34.5678, 87.3, 0.0076
1185.0, 3.6513, 34.568, 87.3, 0.0076
1186.0, 3.6487, 34.5683, 87.2, 0.0076
1187.0, 3.6484, 34.5683, 87.2, 0.0076
1188.0, 3.6469, 34.5683, 87.1, 0.0076
1189.0, 3.6451, 34.5685, 87.1, 0.0084
1190.0, 3.6446, 34.5685, 87.1, 0.008
1191.0, 3.6431, 34.5686, 87.1, 0.0076
1192.0, 3.6422, 34.5686, 87.1, 0.0076
1193.0, 3.6411, 34.5686, 87, 0.0076
1194.0, 3.6395, 34.5688, 87, 0.0076
1195.0, 3.6385, 34.5688, 87, 0.0076
1196.0, 3.6376, 34.5687, 87.1, 0.0076
1197.0, 3.6371, 34.5688, 87.1, 0.0076
1198.0, 3.6364, 34.569, 87.1, 0.0076
1199.0, 3.6355, 34.569, 87.1, 0.0076
1200.0, 3.6338, 34.569, 87.1, 0.0076
1201.0, 3.6306, 34.5692, 87.1, 0.0076
1202.0, 3.6276, 34.5692, 87.1, 0.0076
1203.0, 3.6259, 34.5694, 87.1, 0.0076
1204.0, 3.6247, 34.5693, 87.2, 0.0076
1205.0, 3.62, 34.5696, 87.2, 0.0076
1206.0, 3.6078, 34.5701, 87.3, 0.0076
1207.0, 3.6014, 34.5703, 87.4, 0.0076
1208.0, 3.6001, 34.5703, 87.4, 0.0076
1209.0, 3.5989, 34.5702, 87.6, 0.0076
1210.0, 3.5976, 34.5703, 87.7, 0.0072
1211.0, 3.5961, 34.5704, 87.6, 0.0076
1212.0, 3.5939, 34.5705, 87.6, 0.0076
1213.0, 3.591, 34.5708, 87.6, 0.0076
1214.0, 3.589, 34.5708, 87.5, 0.0076
1215.0, 3.5887, 34.5709, 87.6, 0.0076
1216.0, 3.5885, 34.5707, 87.5, 0.0076
1217.0, 3.5875, 34.5709, 87.6, 0.0076
1218.0, 3.5858, 34.571, 87.6, 0.0076
1219.0, 3.5824, 34.571, 87.6, 0.0076
1220.0, 3.5778, 34.5711, 87.7, 0.0076
1221.0, 3.5744, 34.5714, 87.7, 0.0076
1222.0, 3.5674, 34.5719, 87.8, 0.0076
1223.0, 3.5629, 34.572, 88, 0.0076
1224.0, 3.5575, 34.5723, 88.1, 0.0072
1225.0, 3.5494, 34.5726, 88.3, 0.0072
1226.0, 3.5427, 34.5731, 88.4, 0.0068
1227.0, 3.5427, 34.573, 88.5, 0.0072
1228.0, 3.5426, 34.5731, 88.6, 0.0068
1229.0, 3.5425, 34.5729, 88.6, 0.0072
1230.0, 3.5421, 34.573, 88.5, 0.0072
1231.0, 3.5416, 34.5731, 88.5, 0.0072
1232.0, 3.5414, 34.5731, 88.5, 0.0072
1233.0, 3.5414, 34.5731, 88.4, 0.0072
1234.0, 3.5411, 34.5732, 88.4, 0.0072
1235.0, 3.5408, 34.5732, 88.4, 0.0072
1236.0, 3.5395, 34.5732, 88.4, 0.0068
1237.0, 3.5337, 34.5735, 88.4, 0.0072
1238.0, 3.5276, 34.5738, 88.4, 0.0068
1239.0, 3.5259, 34.5739, 88.5, 0.0072
1240.0, 3.5257, 34.574, 88.4, 0.0076
1241.0, 3.5254, 34.5737, 88.5, 0.0068
1242.0, 3.5253, 34.5738, 88.6, 0.0068
1243.0, 3.5254, 34.5738, 88.6, 0.0068
1244.0, 3.5255, 34.5739, 88.5, 0.0064
1245.0, 3.5256, 34.5739, 88.4, 0.0064
1246.0, 3.5257, 34.5739, 88.4, 0.0068
1247.0, 3.5237, 34.574, 88.3, 0.0068
1248.0, 3.5224, 34.5741, 88.4, 0.0068
1249.0, 3.522, 34.5741, 88.5, 0.0072
1250.0, 3.5212, 34.5742, 88.6, 0.0068
1251.0, 3.5205, 34.5741, 88.6, 0.0064
1252.0, 3.5193, 34.5742, 88.6, 0.0064
1253.0, 3.5168, 34.5744, 88.6, 0.0068
1254.0, 3.5166, 34.5744, 88.5, 0.0072
1255.0, 3.5166, 34.5744, 88.5, 0.0064
1256.0, 3.5151, 34.5745, 88.5, 0.0064
1257.0, 3.5064, 34.5748, 88.5, 0.0064
1258.0, 3.5029, 34.575, 88.6, 0.0068
1259.0, 3.5028, 34.5749, 88.7, 0.0068
1260.0, 3.5025, 34.575, 88.8, 0.0064
1261.0, 3.5011, 34.5749, 88.9, 0.0064
1262.0, 3.498, 34.575, 88.9, 0.0064
1263.0, 3.4934, 34.5752, 89, 0.0064
1264.0, 3.4897, 34.5753, 89, 0.0064
1265.0, 3.487, 34.5753, 88.9, 0.0064
1266.0, 3.4822, 34.5757, 89, 0.0064
1267.0, 3.4745, 34.5761, 89.1, 0.0064
1268.0, 3.471, 34.5763, 89.1, 0.0064
1269.0, 3.4702, 34.5763, 89.1, 0.0064
1270.0, 3.468, 34.5765, 89.2, 0.0064
1271.0, 3.464, 34.5767, 89.2, 0.0064
1272.0, 3.4556, 34.5771, 89.2, 0.0064
1273.0, 3.4541, 34.5772, 89.2, 0.0064
1274.0, 3.4528, 34.5772, 89.2, 0.0064
1275.0, 3.4477, 34.5773, 89.3, 0.0056
1276.0, 3.4392, 34.5778, 89.4, 0.0068
1277.0, 3.4377, 34.5778, 89.4, 0.0064
1278.0, 3.4366, 34.578, 89.5, 0.0064
1279.0, 3.4343, 34.5781, 89.5, 0.0064
1280.0, 3.4327, 34.5782, 89.5, 0.0064
1281.0, 3.4311, 34.5784, 89.4, 0.0064
1282.0, 3.4306, 34.5784, 89.4, 0.0064
1283.0, 3.43, 34.5783, 89.4, 0.0064
1284.0, 3.4298, 34.5785, 89.5, 0.0064
1285.0, 3.429, 34.5786, 89.5, 0.0068
1286.0, 3.4263, 34.5788, 89.6, 0.0068
1287.0, 3.4214, 34.5789, 89.6, 0.0064
1288.0, 3.4142, 34.5791, 89.7, 0.0064
1289.0, 3.4121, 34.5792, 89.7, 0.0068
1290.0, 3.4104, 34.5794, 89.8, 0.0064
1291.0, 3.4081, 34.5795, 89.8, 0.0068
1292.0, 3.4074, 34.5797, 89.9, 0.0064
1293.0, 3.4061, 34.5799, 89.9, 0.0072
1294.0, 3.4024, 34.58, 90, 0.0064
1295.0, 3.3987, 34.5802, 90, 0.0064
1296.0, 3.395, 34.5803, 90.1, 0.0064
1297.0, 3.3888, 34.5805, 90.1, 0.0064
1298.0, 3.3844, 34.5806, 90.2, 0.0068
1299.0, 3.3787, 34.5808, 90.2, 0.0064
1300.0, 3.3758, 34.581, 90.3, 0.0064
1301.0, 3.3737, 34.5811, 90.3, 0.0064
1302.0, 3.3714, 34.5813, 90.4, 0.0064
1303.0, 3.37, 34.5814, 90.4, 0.0064
1304.0, 3.3678, 34.5816, 90.5, 0.0064
1305.0, 3.3637, 34.5817, 90.5, 0.0064
1306.0, 3.3578, 34.5819, 90.6, 0.0064
1307.0, 3.3425, 34.582, 90.6, 0.0064
1308.0, 3.3376, 34.5822, 90.7, 0.0064
1309.0, 3.3364, 34.5824, 90.6, 0.0064
1310.0, 3.3321, 34.5826, 90.8, 0.0064
1311.0, 3.3296, 34.5827, 90.9, 0.0064
1312.0, 3.328, 34.5827, 91, 0.0064
1313.0, 3.3264, 34.5828, 91.1, 0.0064
1314.0, 3.3243, 34.583, 91.1, 0.0064
1315.0, 3.3218, 34.583, 91.1, 0.0064
1316.0, 3.3172, 34.5833, 91.1, 0.0064
1317.0, 3.3152, 34.5836, 91.1, 0.0064
1318.0, 3.3149, 34.5834, 91, 0.0064
1319.0, 3.3134, 34.5834, 91, 0.0064
1320.0, 3.309, 34.5836, 91, 0.0064
1321.0, 3.3058, 34.5839, 91.1, 0.0064
1322.0, 3.3041, 34.5841, 91.2, 0.0064
1323.0, 3.3014, 34.5841, 91.3, 0.0064
1324.0, 3.3002, 34.5842, 91.4, 0.0064
1325.0, 3.2989, 34.5842, 91.4, 0.0064
1326.0, 3.2973, 34.5843, 91.4, 0.0064
1327.0, 3.2963, 34.5843, 91.3, 0.0064
1328.0, 3.2957, 34.5843, 91.3, 0.0064
1329.0, 3.2949, 34.5845, 91.3, 0.008
1330.0, 3.2944, 34.5845, 91.3, 0.0064
1331.0, 3.2936, 34.5846, 91.3, 0.0064
1332.0, 3.2935, 34.5846, 91.4, 0.0064
1333.0, 3.2939, 34.5844, 91.4, 0.0064
1334.0, 3.2933, 34.5845, 91.5, 0.0064
1335.0, 3.2919, 34.5848, 91.5, 0.0064
1336.0, 3.2905, 34.5848, 91.4, 0.0064
1337.0, 3.2882, 34.5849, 91.4, 0.0064
1338.0, 3.2852, 34.5849, 91.4, 0.0064
1339.0, 3.2805, 34.5851, 91.3, 0.0064
1340.0, 3.2762, 34.5854, 91.3, 0.0064
1341.0, 3.2737, 34.5856, 91.2, 0.0064
1342.0, 3.2709, 34.5856, 91.2, 0.0064
1343.0, 3.2682, 34.5855, 91.3, 0.0064
1344.0, 3.2621, 34.5858, 91.5, 0.0064
1345.0, 3.2555, 34.5863, 91.7, 0.0064
1346.0, 3.252, 34.5863, 92, 0.0064
1347.0, 3.2498, 34.5864, 92.1, 0.0064
1348.0, 3.2473, 34.5866, 92.2, 0.0064
1349.0, 3.243, 34.5867, 92.1, -999
1350.0, 3.2412, 34.5867, 92.2, 0.0064
1351.0, 3.24, 34.5868, 92.1, 0.0064
1352.0, 3.2382, 34.587, 92.1, 0.0064
1353.0, 3.2379, 34.587, 92.1, 0.0064
1354.0, 3.2374, 34.587, 92.2, 0.0064
1355.0, 3.237, 34.587, 92.2, 0.006
1356.0, 3.2365, 34.5872, 92.3, 0.0064
1357.0, 3.2358, 34.587, 92.3, 0.0064
1358.0, 3.2334, 34.5873, 92.5, 0.0064
1359.0, 3.2249, 34.5875, 92.6, 0.0056
1360.0, 3.2192, 34.5876, 92.7, 0.0056
1361.0, 3.2134, 34.5878, 92.8, 0.0056
1362.0, 3.2112, 34.5879, 93, 0.006
1363.0, 3.2105, 34.5881, 93.1, 0.0056
1364.0, 3.208, 34.5882, 93.2, 0.006
1365.0, 3.2037, 34.5884, 93.4, 0.006
1366.0, 3.2008, 34.5885, 93.5, 0.0064
1367.0, 3.199, 34.5887, 93.6, 0.0056
1368.0, 3.1968, 34.5888, 93.7, 0.006
1369.0, 3.1941, 34.589, 93.9, 0.006
1370.0, 3.1901, 34.5891, 94, 0.0064
1371.0, 3.1868, 34.5893, 94.1, 0.006
1372.0, 3.1834, 34.5894, 94.3, 0.0064
1373.0, 3.1801, 34.5896, 94.4, 0.0056
1374.0, 3.1767, 34.5897, 94.5, 0.006
1375.0, 3.1734, 34.5899, 94.6, 0.0056
1376.0, 3.17, 34.59, 94.8, 0.0056
1377.0, 3.1667, 34.5902, 94.9, 0.0056
1378.0, 3.1637, 34.5903, 95, 0.0056
1379.0, 3.1593, 34.5905, 95.2, 0.0052
1380.0, 3.1556, 34.5906, 95.3, 0.0052
1381.0, 3.1532, 34.5908, 95.4, 0.0072
1382.0, 3.1515, 34.5909, 95.5, 0.0064
1383.0, 3.1501, 34.5911, 95.7, 0.006
1384.0, 3.1484, 34.5912, 95.8, 0.0052
1385.0, 3.1428, 34.5914, 95.9, 0.0056
1386.0, 3.1388, 34.5915, 96.1, 0.0056
1387.0, 3.1351, 34.5917, 96.2, 0.0056
1388.0, 3.1333, 34.5918, 96.3, 0.0052
1389.0, 3.1301, 34.592, 96.5, 0.0052
1390.0, 3.1244, 34.5921, 96.6, 0.0052
1391.0, 3.1162, 34.5923, 96.7, 0.0052
1392.0, 3.1122, 34.5924, 96.8, 0.0056
1393.0, 3.1097, 34.5925, 96.9, 0.0056
1394.0, 3.1075, 34.5927, 96.9, 0.0056
1395.0, 3.103, 34.5928, 97, 0.0056
1396.0, 3.0968, 34.5932, 97, 0.0056
1397.0, 3.0919, 34.5935, 97.1, 0.0052
1398.0, 3.0906, 34.5934, 97.1, 0.0052
1399.0, 3.09, 34.5935, 97.2, 0.0052
1400.0, 3.0897, 34.5936, 97.3, 0.0056
1401.0, 3.0896, 34.5936, 97.3, 0.0052
1402.0, 3.0892, 34.5938, 97.3, 0.0052
1403.0, 3.0891, 34.5939, 97.3, 0.0052
1404.0, 3.0892, 34.5937, 97.2, 0.0052
1405.0, 3.0891, 34.5938, 97.1, 0.0056
1406.0, 3.0875, 34.5939, 97, 0.0052
1407.0, 3.0868, 34.5942, 96.9, 0.0056
1408.0, 3.0864, 34.5941, 96.9, 0.0056
1409.0, 3.085, 34.594, 96.8, 0.0052
1410.0, 3.0848, 34.5941, 96.7, 0.0056
1411.0, 3.0839, 34.5942, 96.5, 0.006
1412.0, 3.0804, 34.5945, 96.4, 0.0056
1413.0, 3.0775, 34.5945, 96.3, 0.0056
1414.0, 3.0732, 34.5946, 96.4, 0.0052
1415.0, 3.0709, 34.5948, 96.5, 0.0056
1416.0, 3.0682, 34.595, 96.7, 0.0052
1417.0, 3.0652, 34.595, 97, 0.0052
1418.0, 3.0626, 34.5953, 97.1, 0.0052
1419.0, 3.0623, 34.5951, 97.3, 0.0056
1420.0, 3.0616, 34.5951, 97.4, 0.0052
1421.0, 3.0598, 34.5951, 97.6, 0.0056
1422.0, 3.0583, 34.5953, 97.8, 0.0052
1423.0, 3.0568, 34.5954, 97.8, 0.0056
1424.0, 3.0555, 34.5954, 97.9, 0.0052
1425.0, 3.0478, 34.5958, 98, 0.0056
1426.0, 3.043, 34.5962, 98.2, 0.0052
1427.0, 3.04, 34.596, 98.3, 0.0056
1428.0, 3.0385, 34.596, 98.4, 0.0052
1429.0, 3.0313, 34.5963, 98.6, 0.0056
1430.0, 3.0272, 34.5965, 98.9, 0.0056
1431.0, 3.0226, 34.5968, 99.3, 0.0052
1432.0, 3.0197, 34.5969, 99.6, 0.0052
1433.0, 3.0186, 34.5969, 99.7, 0.0056
1434.0, 3.0178, 34.5971, 99.9, 0.0052
1435.0, 3.0159, 34.5971, 100, 0.0052
1436.0, 3.0138, 34.5972, 100.1, 0.0052
1437.0, 3.0123, 34.5973, 100.2, 0.0052
1438.0, 3.0104, 34.5974, 100.3, 0.0052
1439.0, 3.009, 34.5974, 100.5, 0.0052
1440.0, 3.0086, 34.5975, 100.5, 0.0056
1441.0, 3.0086, 34.5976, 100.5, 0.0052
1442.0, 3.0084, 34.5977, 100.6, 0.0052
1443.0, 3.0082, 34.5977, 100.6, 0.0056
1444.0, 3.0074, 34.5978, 100.7, 0.0052
1445.0, 3.0065, 34.5979, 100.7, 0.0052
1446.0, 3.0058, 34.598, 100.7, 0.0052
1447.0, 3.0039, 34.5981, 100.8, 0.0056
1448.0, 3.0018, 34.5982, 100.8, 0.0052
1449.0, 2.9983, 34.5983, 100.9, 0.0056
1450.0, 2.9958, 34.5983, 100.9, 0.0052
1451.0, 2.9936, 34.5984, 100.9, 0.0056
1452.0, 2.9914, 34.5985, 101, 0.0056
1453.0, 2.9892, 34.5986, 101, 0.0048
1454.0, 2.9871, 34.5987, 101.1, 0.0048
1455.0, 2.9849, 34.5988, 101.1, 0.0044
1456.0, 2.9827, 34.5988, 101.1, 0.0048
1457.0, 2.981, 34.5989, 101.2, 0.0052
1458.0, 2.9786, 34.599, 101.2, 0.0052
1459.0, 2.9776, 34.5991, 101.3, 0.0048
1460.0, 2.9762, 34.5992, 101.2, 0.0052
1461.0, 2.9761, 34.5991, 101, 0.0044
1462.0, 2.9708, 34.5996, 100.9, 0.0048
1463.0, 2.9683, 34.5998, 100.7, 0.0044
1464.0, 2.9656, 34.5999, 100.6, 0.0048
1465.0, 2.9632, 34.6001, 100.6, 0.0048
1466.0, 2.9616, 34.6002, 100.6, 0.0048
1467.0, 2.9607, 34.6001, 100.6, 0.0048
1468.0, 2.9626, 34.6001, 100.5, 0.0048
1469.0, 2.9578, 34.6003, 100.6, 0.0044
1470.0, 2.9525, 34.6007, 100.6, 0.0048
1471.0, 2.9523, 34.6006, 100.6, 0.0048
1472.0, 2.952, 34.6004, 100.7, 0.0044
1473.0, 2.9531, 34.6004, 100.9, 0.0044
1474.0, 2.9495, 34.6007, 101, 0.0044
1475.0, 2.9473, 34.6006, 101, 0.0044
1476.0, 2.9437, 34.6013, 101.1, 0.0044
1477.0, 2.9395, 34.6012, 101.2, 0.0044
1478.0, 2.9365, 34.6013, 101.1, 0.0044
1479.0, 2.9357, 34.6013, 101.3, 0.0048
1480.0, 2.9329, 34.6015, 101.4, 0.0044
1481.0, 2.93, 34.6017, 101.5, 0.0048
1482.0, 2.9297, 34.6018, 101.6, 0.0044
1483.0, 2.9238, 34.6021, 101.6, 0.0044
1484.0, 2.9223, 34.6022, 101.5, 0.0044
1485.0, 2.9216, 34.6022, 101.6, 0.0044
