CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2073, 1.8586, 34.7662, 209.484, -0.02, 95.14
2074, 1.8525, 34.7654, 209.488, -0.02, 95.16
2075, 1.8498, 34.7652, 209.499, -0.02, 95.14
2076, 1.8503, 34.7653, 209.517, -0.02, 95.16
2077, 1.8511, 34.7657, 209.54, -0.02, 95.16
2078, 1.8591, 34.7677, 209.569, -0.02, 95.17
2079, 1.8736, 34.7711, 209.601, -0.02, 95.16
2080, 1.878, 34.7717, 209.637, -0.02, 95.15
2081, 1.8801, 34.7721, 209.676, -0.02, 95.16
2082, 1.881, 34.7726, 209.716, -0.02, 95.17
2083, 1.8815, 34.773, 209.757, -0.02, 95.17
2084, 1.8814, 34.773, 209.799, -0.02, 95.16
2085, 1.8807, 34.773, 209.844, -0.02, 95.15
2086, 1.8796, 34.7729, 209.896, -0.02, 95.15
2087, 1.8792, 34.773, 209.959, -0.02, 95.15
2088, 1.878, 34.773, 210.036, -0.02, 95.16
2089, 1.8778, 34.7728, 210.13, -0.02, 95.16
2090, 1.8774, 34.7728, 210.245, -0.02, 95.16
2091, 1.8777, 34.7725, 210.384, -0.02, 95.16
2092, 1.8779, 34.7727, 210.551, -0.02, 95.16
2093, 1.8771, 34.7728, 210.75, -0.02, 95.16
2094, 1.8769, 34.773, 210.983, -0.02, 95.17
2095, 1.8756, 34.7729, 211.254, -0.01, 95.17
2096, 1.8749, 34.773, 211.357, 0.01, 95.17
2097, 1.8747, 34.7728, 211.084, -0.02, 95.15
2098, 1.8741, 34.7726, 211.38, -0.02, 95.17
2099, 1.872, 34.7725, 211.496, -0.02, 95.17
2100, 1.8708, 34.7725, 211.52, -0.02, 95.17
2101, 1.8706, 34.7725, 211.545, -0.02, 95.15
2102, 1.8696, 34.7726, 211.57, -0.02, 95.11
2103, 1.8694, 34.7726, 211.595, -0.02, 95.1
2104, 1.869, 34.7724, 211.62, -0.02, 95.11
2105, 1.8681, 34.7724, 211.195, -0.02, 95.17
2106, 1.8677, 34.7724, 211.263, -0.02, 95.17
2107, 1.8671, 34.7724, 211.331, -0.02, 95.17
2108, 1.8666, 34.7724, 211.399, -0.02, 95.17
2109, 1.8663, 34.7725, 211.503, -0.02, 95.17
2110, 1.8662, 34.7723, 211.582, -0.02, 95.17
2111, 1.8661, 34.7724, 211.538, 0, 95.16
2112, 1.8664, 34.7724, 211.408, 0, 95.17
2113, 1.8664, 34.7725, 211.443, -0.02, 95.17
2114, 1.8661, 34.7723, 211.47, -0.02, 95.17
2115, 1.8651, 34.7723, 211.521, -0.02, 95.14
2116, 1.8641, 34.7723, 211.631, -0.02, 95.16
2117, 1.863, 34.7723, 211.743, -0.02, 95.16
2118, 1.8614, 34.7722, 211.804, -0.02, 95.15
2119, 1.8594, 34.7721, 211.76, -0.02, 95.14
2120, 1.8571, 34.7721, 211.555, -0.02, 95.13
2121, 1.8561, 34.7722, 211.702, -0.02, 95.12
2122, 1.8553, 34.7722, 211.861, -0.02, 95.13
2123, 1.8537, 34.7725, 211.692, -0.02, 95.15
2124, 1.8523, 34.7724, 211.583, -0.01, 95.16
2125, 1.851, 34.772, 211.561, -0.02, 95.13
2126, 1.85, 34.7718, 211.652, -0.02, 95.14
2127, 1.8481, 34.7718, 211.884, -0.02, 95.15
2128, 1.8466, 34.7721, 211.591, -0.02, 95.15
2129, 1.8459, 34.772, 211.543, -0.02, 95.16
2130, 1.8457, 34.772, 211.642, -0.02, 95.15
2131, 1.8455, 34.772, 211.787, -0.02, 95.15
2132, 1.8435, 34.772, 211.88, -0.02, 95.14
2133, 1.8382, 34.7716, 211.92, -0.02, 95.13
2134, 1.8299, 34.7702, 211.907, -0.02, 95.13
2135, 1.8244, 34.7701, 211.839, -0.02, 95.16
2136, 1.8156, 34.7683, 211.718, -0.02, 95.16
2137, 1.8143, 34.7682, 211.541, -0.02, 95.17
2138, 1.8141, 34.768, 211.309, -0.02, 95.15
2139, 1.8068, 34.7666, 211.221, -0.02, 95.15
2140, 1.7931, 34.7657, 211.476, -0.02, 95.16
2141, 1.7926, 34.7658, 211.314, -0.02, 95.17
2142, 1.7921, 34.7657, 211.153, -0.02, 95.17
2143, 1.7912, 34.7656, 211.01, -0.02, 95.17
2144, 1.792, 34.7657, 210.902, -0.02, 95.17
2145, 1.7918, 34.7657, 210.82, -0.02, 95.09
2146, 1.7892, 34.7655, 210.758, -0.02, 95.11
2147, 1.7894, 34.7655, 210.709, -0.02, 95.12
2148, 1.7862, 34.7649, 210.665, -0.02, 95.14
2149, 1.7843, 34.7647, 210.621, -0.02, 95.15
2150, 1.7846, 34.7649, 210.567, -0.02, 95.16
2151, 1.786, 34.7648, 210.496, -0.02, 95.16
2152, 1.7884, 34.7654, 210.4, 0, 95.17
2153, 1.7892, 34.7656, 210.291, -0.02, 95.16
2154, 1.7903, 34.7659, 210.183, -0.02, 95.17
2155, 1.7952, 34.767, 210.523, -0.02, 95.18
2156, 1.7956, 34.7669, 210.663, -0.02, 95.16
2157, 1.7973, 34.7672, 210.79, -0.02, 95.16
2158, 1.795, 34.7667, 210.891, -0.02, 95.16
2159, 1.7947, 34.7666, 210.953, -0.02, 95.15
2160, 1.7953, 34.7668, 210.962, -0.02, 95.15
2161, 1.7976, 34.7675, 210.905, 0.01, 95.16
2162, 1.7967, 34.7674, 210.769, -0.01, 95.16
2163, 1.7989, 34.7683, 210.851, -0.02, 95.16
2164, 1.8035, 34.7691, 211.009, -0.02, 95.17
2165, 1.8051, 34.7696, 211.102, -0.02, 95.16
2166, 1.8034, 34.769, 211.15, -0.02, 95.16
2167, 1.7996, 34.7686, 211.174, -0.02, 95.14
2168, 1.7964, 34.7681, 211.194, -0.02, 95.1
2169, 1.7971, 34.7684, 211.211, -0.02, 95.06
2170, 1.7977, 34.7685, 211.229, -0.01, 95.04
2171, 1.7976, 34.7682, 211.25, -0.02, 95.04
2172, 1.7949, 34.7679, 211.277, -0.02, 95.08
2173, 1.796, 34.7682, 211.311, -0.02, 95.15
2174, 1.795, 34.768, 211.357, -0.02, 95.12
2175, 1.7943, 34.7678, 211.385, -0.02, 95.16
2176, 1.7943, 34.7677, 211.368, -0.02, 95.16
2177, 1.7944, 34.7677, 211.278, -0.02, 95.16
2178, 1.7942, 34.7678, 211.234, -0.02, 95.16
2179, 1.7926, 34.7676, 211.357, -0.02, 95.16
2180, 1.7937, 34.7678, 211.414, -0.02, 95.16
2181, 1.7923, 34.7675, 211.434, -0.02, 95.16
2182, 1.7916, 34.7675, 211.409, -0.02, 95.16
2183, 1.7925, 34.7677, 211.368, -0.02, 95.16
2184, 1.7923, 34.7677, 211.339, -0.02, 95.16
2185, 1.7918, 34.7678, 211.32, -0.02, 95.16
2186, 1.7917, 34.7676, 211.309, -0.02, 95.17
2187, 1.7926, 34.7676, 211.304, -0.02, 95.16
2188, 1.7925, 34.7677, 211.305, -0.02, 95.17
2189, 1.7911, 34.7674, 211.31, -0.02, 95.16
2190, 1.792, 34.7674, 211.326, -0.02, 95.16
2191, 1.7922, 34.7677, 211.364, -0.02, 95.17
2192, 1.7926, 34.7679, 211.431, -0.02, 95.17
2193, 1.7929, 34.768, 211.459, -0.02, 95.17
2194, 1.7933, 34.7682, 211.379, -0.02, 95.17
2195, 1.7946, 34.7684, 211.273, -0.02, 95.14
2196, 1.7941, 34.768, 211.223, -0.02, 95.13
2197, 1.793, 34.7676, 211.312, -0.02, 95.13
2198, 1.7942, 34.7679, 211.384, -0.02, 95.14
2199, 1.7927, 34.7678, 211.283, -0.02, 95.14
2200, 1.7921, 34.7681, 211.14, -0.02, 95.14
2201, 1.7933, 34.7681, 211.088, -0.02, 95.16
2202, 1.7951, 34.7686, 211.104, -0.02, 95.16
2203, 1.7984, 34.7694, 211.166, 0.01, 95.16
2204, 1.796, 34.7694, 211.251, -0.02, 95.16
2205, 1.7945, 34.7695, 211.788, -0.01, 95.16
2206, 1.7956, 34.7697, 211.872, -0.02, 95.16
2207, 1.7934, 34.7696, 211.957, -0.02, 95.15
2208, 1.7975, 34.7705, 212.042, -0.02, 95.16
2209, 1.7984, 34.7706, 212.127, -0.02, 95.15
2210, 1.7965, 34.771, 212.212, -0.02, 95.15
2211, 1.7945, 34.771, 212.25, -0.02, 95.16
2212, 1.793, 34.7704, 212.26, -0.02, 95.16
2213, 1.7878, 34.7702, 212.259, -0.02, 95.17
2214, 1.7896, 34.7702, 212.266, 0, 95.17
2215, 1.7868, 34.7699, 212.298, 0.01, 95.17
2216, 1.7856, 34.7696, 212.343, -0.02, 95.17
2217, 1.7843, 34.7694, 212.386, -0.02, 95.16
2218, 1.7846, 34.7695, 212.413, -0.02, 95.17
2219, 1.785, 34.7695, 212.412, -0.02, 95.17
2220, 1.7818, 34.7691, 212.367, -0.02, 95.17
2221, 1.7812, 34.7693, 212.266, -0.02, 95.17
2222, 1.7797, 34.7691, 212.298, -0.02, 95.17
2223, 1.7799, 34.7693, 212.354, -0.02, 95.17
2224, 1.7788, 34.769, 212.327, -0.02, 95.17
2225, 1.778, 34.7688, 212.11, -0.02, 95.14
2226, 1.7767, 34.7687, 212.167, -0.02, 95.15
2227, 1.7766, 34.7683, 212.299, -0.02, 95.15
2228, 1.7729, 34.768, 212.304, 0.01, 95.16
2229, 1.7662, 34.7671, 212.344, -0.02, 95.16
2230, 1.7589, 34.7666, 212.581, -0.02, 95.17
2231, 1.7583, 34.7664, 212.228, -0.02, 95.17
2232, 1.7673, 34.7688, 212.092, -0.02, 95.17
2233, 1.7697, 34.769, 212.119, -0.02, 95.16
2234, 1.7681, 34.7686, 212.25, -0.02, 95.15
2235, 1.7758, 34.7707, 212.432, -0.02, 95.15
2236, 1.7782, 34.7715, 212.607, -0.02, 95.16
2237, 1.7788, 34.7714, 212.721, -0.02, 95.13
2238, 1.7756, 34.7708, 212.717, -0.02, 95.09
2239, 1.7701, 34.7702, 212.539, 0, 95.08
2240, 1.7689, 34.7698, 212.512, 0, 95.06
2241, 1.7639, 34.7686, 212.599, -0.02, 95.05
2242, 1.7566, 34.7677, 212.761, -0.02, 95.1
2243, 1.7567, 34.7679, 212.961, -0.02, 95.16
2244, 1.7641, 34.7694, 213.161, -0.02, 95.17
2245, 1.772, 34.7709, 213.36, -0.02, 95.17
2246, 1.7746, 34.7717, 213.56, -0.02, 95.17
2247, 1.7758, 34.7718, 213.76, -0.02, 95.15
2248, 1.7761, 34.772, 213.96, -0.02, 95.17
2249, 1.7778, 34.7724, 214.159, -0.02, 95.16
2250, 1.7782, 34.7724, 214.359, -0.02, 95.16
2251, 1.7771, 34.7723, 214.559, -0.02, 95.15
2252, 1.7737, 34.7719, 214.759, -0.02, 95.15
2253, 1.7717, 34.7716, 214.959, -0.02, 95.16
2254, 1.7696, 34.7717, 215.158, -0.02, 95.16
2255, 1.7696, 34.7718, 214.149, -0.02, 95.15
2256, 1.7692, 34.7717, 214.099, -0.02, 95.17
2257, 1.7695, 34.772, 214.049, -0.02, 95.17
2258, 1.7685, 34.7719, 213.983, -0.02, 95.15
2259, 1.7665, 34.7717, 213.885, 0, 95.16
2260, 1.7649, 34.7717, 213.788, -0.01, 95.16
2261, 1.7645, 34.7713, 213.726, -0.02, 95.16
2262, 1.7624, 34.7715, 213.731, -0.02, 95.17
2263, 1.761, 34.7711, 213.836, -0.02, 95.15
2264, 1.7591, 34.7711, 213.656, 0.01, 95.16
2265, 1.7568, 34.7707, 213.504, -0.02, 95.15
2266, 1.7546, 34.7704, 213.375, -0.02, 95.16
2267, 1.7521, 34.77, 213.266, -0.02, 95.16
2268, 1.7492, 34.7695, 213.173, -0.02, 95.16
2269, 1.7429, 34.7685, 213.092, -0.02, 95.17
2270, 1.7365, 34.7677, 213.018, -0.02, 95.17
2271, 1.7269, 34.7664, 212.948, -0.02, 95.17
2272, 1.7202, 34.7654, 212.878, -0.02, 95.16
2273, 1.702, 34.7631, 212.804, -0.02, 95.16
2274, 1.698, 34.7626, 212.721, -0.02, 95.16
2275, 1.6972, 34.7623, 212.626, -0.02, 95.15
2276, 1.6946, 34.7619, 212.515, -0.02, 95.15
2277, 1.6938, 34.7621, 212.395, -0.02, 95.16
2278, 1.694, 34.7623, 212.274, -0.02, 95.17
2279, 1.6943, 34.7623, 212.161, -0.02, 95.17
2280, 1.6929, 34.762, 212.062, -0.02, 95.17
2281, 1.6903, 34.7617, 211.975, -0.02, 95.17
2282, 1.6885, 34.7618, 211.896, -0.02, 95.17
2283, 1.6885, 34.762, 211.822, -0.02, 95.17
2284, 1.6867, 34.7617, 211.75, -0.02, 95.17
2285, 1.684, 34.7617, 211.676, -0.02, 95.17
2286, 1.6838, 34.7614, 211.597, -0.02, 95.16
2287, 1.6828, 34.7613, 211.646, -0.02, 95.16
2288, 1.6809, 34.761, 211.565, -0.02, 95.16
2289, 1.6784, 34.7606, 211.422, -0.02, 95.16
2290, 1.6726, 34.7598, 211.289, -0.02, 95.16
2291, 1.6723, 34.7598, 211.236, -0.02, 95.16
2292, 1.6725, 34.76, 211.331, -0.02, 95.16
2293, 1.6716, 34.76, 211.264, -0.02, 95.16
2294, 1.669, 34.7598, 211.249, -0.02, 95.17
2295, 1.664, 34.7586, 211.289, -0.02, 95.17
2296, 1.6548, 34.7575, 211.256, -0.02, 95.17
2297, 1.6559, 34.7575, 211.13, -0.02, 95.17
2298, 1.6528, 34.7571, 210.889, -0.02, 95.16
2299, 1.6492, 34.7566, 210.68, -0.02, 95.17
2300, 1.6475, 34.7567, 210.552, -0.02, 95.17
2301, 1.6485, 34.757, 210.554, -0.02, 95.17
2302, 1.6498, 34.7575, 210.605, -0.02, 95.16
2303, 1.6482, 34.7571, 210.622, -0.02, 95.17
2304, 1.6394, 34.7559, 210.623, -0.02, 95.14
2305, 1.6352, 34.7552, 210.011, -0.02, 95.16
2306, 1.6276, 34.7541, 210.008, -0.02, 95.17
2307, 1.6231, 34.7532, 210.005, -0.02, 95.16
2308, 1.6177, 34.7526, 210.002, -0.02, 95.16
2309, 1.6141, 34.7524, 209.999, -0.02, 95.17
2310, 1.6125, 34.7524, 209.941, -0.02, 95.17
2311, 1.6127, 34.7523, 209.772, -0.02, 95.17
2312, 1.6126, 34.7523, 209.622, -0.02, 95.17
2313, 1.6094, 34.752, 209.494, -0.02, 95.17
2314, 1.606, 34.7517, 209.394, -0.02, 95.17
2315, 1.6054, 34.752, 209.325, -0.02, 95.17
2316, 1.6056, 34.7521, 209.294, -0.02, 95.17
2317, 1.607, 34.7523, 209.303, -0.02, 95.16
2318, 1.6084, 34.7527, 209.358, -0.02, 95.16
2319, 1.6092, 34.7529, 209.462, -0.02, 95.15
2320, 1.6089, 34.7535, 209.622, -0.02, 95.15
2321, 1.6088, 34.7537, 209.84, -0.02, 95.15
2322, 1.6089, 34.7536, 209.896, -0.02, 95.15
2323, 1.6097, 34.7538, 209.857, -0.02, 95.16
2324, 1.6092, 34.7538, 209.791, -0.02, 95.15
2325, 1.6087, 34.7535, 209.766, -0.02, 95.16
2326, 1.6043, 34.7531, 209.938, -0.02, 95.16
2327, 1.5998, 34.7526, 209.894, -0.02, 95.16
2328, 1.5987, 34.7527, 209.745, -0.02, 95.17
2329, 1.5989, 34.7529, 209.785, -0.02, 95.17
2330, 1.5989, 34.7528, 209.784, -0.02, 95.17
2331, 1.5994, 34.7532, 209.797, -0.02, 95.17
2332, 1.5999, 34.7534, 209.873, -0.02, 95.17
2333, 1.6005, 34.7536, 209.923, -0.02, 95.17
2334, 1.5973, 34.7533, 209.949, -0.02, 95.17
2335, 1.5856, 34.7515, 209.953, -0.02, 95.17
2336, 1.5746, 34.7501, 209.937, -0.02, 95.17
2337, 1.5676, 34.7494, 209.901, 0, 95.17
2338, 1.5646, 34.7491, 209.85, -0.01, 95.17
2339, 1.5637, 34.7491, 209.783, -0.02, 95.11
2340, 1.5634, 34.749, 209.704, -0.02, 95.11
2341, 1.5635, 34.7491, 209.614, -0.01, 95.14
2342, 1.5636, 34.749, 209.515, -0.02, 95.15
2343, 1.5648, 34.7493, 209.586, -0.02, 95.15
2344, 1.5647, 34.7493, 209.684, -0.02, 95.16
2345, 1.5646, 34.7497, 209.666, -0.02, 95.15
2346, 1.5643, 34.7496, 209.609, -0.02, 95.17
2347, 1.5643, 34.7497, 209.592, -0.02, 95.17
2348, 1.5639, 34.7496, 209.592, -0.02, 95.16
2349, 1.5638, 34.7495, 209.526, -0.02, 95.15
2350, 1.5638, 34.7493, 209.312, -0.02, 95.15
2351, 1.564, 34.7493, 209.376, -0.02, 95.16
2352, 1.5609, 34.7497, 209.403, -0.02, 95.18
2353, 1.5599, 34.7495, 209.406, -0.02, 95.19
2354, 1.5582, 34.7492, 209.397, -0.02, 95.2
2355, 1.5572, 34.7493, 209.391, -0.02, 95.09
2356, 1.557, 34.7493, 209.34, -0.02, 95.12
2357, 1.5557, 34.7493, 209.321, -0.02, 95.14
2358, 1.5551, 34.7493, 209.368, -0.02, 95.14
2359, 1.5548, 34.749, 209.437, -0.02, 95.16
2360, 1.552, 34.7486, 209.484, -0.02, 95.14
2361, 1.5517, 34.7487, 209.51, -0.02, 95.13
2362, 1.5516, 34.749, 209.516, -0.02, 95.16
2363, 1.552, 34.7493, 209.501, -0.02, 95.17
2364, 1.5519, 34.7493, 209.467, -0.02, 95.15
2365, 1.5517, 34.7491, 209.414, -0.02, 95.16
2366, 1.5513, 34.7491, 209.425, -0.02, 95.17
2367, 1.549, 34.7489, 209.443, -0.02, 95.15
2368, 1.5493, 34.7491, 209.41, -0.02, 95.15
2369, 1.5495, 34.7493, 209.42, 0, 95.16
2370, 1.5496, 34.7494, 209.568, -0.02, 95.16
2371, 1.5495, 34.7495, 209.641, -0.02, 95.16
2372, 1.549, 34.7495, 209.665, -0.02, 95.16
2373, 1.5482, 34.7495, 209.663, -0.02, 95.16
2374, 1.5469, 34.7494, 209.659, -0.02, 95.16
2375, 1.5448, 34.7491, 209.678, -0.02, 95.15
2376, 1.5411, 34.7489, 209.643, -0.02, 95.15
2377, 1.5411, 34.749, 209.555, -0.01, 95.14
2378, 1.54, 34.7489, 209.854, 0.01, 95.11
2379, 1.5399, 34.749, 209.813, 0, 95.16
2380, 1.5389, 34.7488, 209.649, -0.01, 95.17
2381, 1.5375, 34.7488, 209.577, 0, 95.16
2382, 1.537, 34.7491, 209.574, -0.01, 95.06
2383, 1.5369, 34.7492, 209.617, 0.01, 95.06
2384, 1.5375, 34.749, 209.68, -0.02, 95.12
2385, 1.5368, 34.7489, 209.74, -0.02, 95.17
2386, 1.5379, 34.749, 209.773, -0.02, 95.17
2387, 1.537, 34.7491, 209.756, -0.02, 95.16
2388, 1.534, 34.7487, 209.724, -0.02, 95.17
2389, 1.5334, 34.7488, 209.714, -0.02, 95.17
2390, 1.5316, 34.7487, 209.745, -0.02, 95.16
2391, 1.5315, 34.7486, 209.836, -0.02, 95.16
2392, 1.5307, 34.7486, 210.023, -0.02, 95.16
2393, 1.53, 34.7484, 209.947, -0.02, 95.15
2394, 1.5294, 34.7482, 209.86, -0.02, 95.15
2395, 1.5277, 34.7484, 209.885, -0.02, 95.15
2396, 1.5246, 34.7483, 209.881, -0.02, 95.15
2397, 1.5239, 34.7482, 209.901, -0.02, 95.15
2398, 1.5233, 34.7481, 210, -0.02, 95.14
2399, 1.5225, 34.7479, 210.04, -0.02, 95.13
2400, 1.5218, 34.748, 210.02, -0.02, 95.13
2401, 1.5205, 34.7477, 209.86, -0.02, 95.14
2402, 1.5209, 34.7479, 209.852, -0.02, 95.15
2403, 1.5181, 34.7479, 209.952, -0.01, 95.15
2404, 1.5179, 34.7478, 210.053, -0.02, 95.16
2405, 1.5176, 34.7478, 209.892, -0.02, 95.16
2406, 1.5157, 34.7476, 210.001, -0.02, 95.16
2407, 1.5147, 34.7476, 210.066, -0.02, 95.15
2408, 1.5146, 34.7478, 210.045, -0.02, 95.16
2409, 1.5147, 34.7478, 209.982, -0.02, 95.16
2410, 1.5143, 34.7478, 209.922, -0.02, 95.16
2411, 1.5141, 34.7478, 209.911, -0.02, 95.15
2412, 1.5142, 34.7479, 209.994, -0.02, 95.14
2413, 1.5141, 34.7479, 209.946, -0.02, 95.14
2414, 1.5142, 34.7478, 210.097, -0.02, 95.14
2415, 1.5143, 34.7477, 210.195, -0.02, 95.14
2416, 1.5143, 34.748, 209.989, -0.02, 95.17
2417, 1.5142, 34.7479, 210.09, -0.02, 95.16
2418, 1.514, 34.7478, 210.079, -0.02, 95.14
2419, 1.5136, 34.7479, 210.037, -0.02, 95.15
2420, 1.5143, 34.748, 210.046, -0.02, 95.12
2421, 1.5153, 34.7482, 210.091, -0.02, 95.11
2422, 1.5151, 34.7486, 210.161, -0.02, 95.16
2423, 1.5149, 34.7488, 210.241, -0.02, 95.16
2424, 1.5145, 34.7486, 210.314, -0.02, 95.16
2425, 1.5142, 34.7485, 210.36, -0.02, 95.11
2426, 1.5135, 34.7485, 210.362, -0.02, 95.14
2427, 1.5135, 34.7485, 210.301, -0.02, 95.15
2428, 1.5131, 34.7488, 210.365, -0.02, 95.16
2429, 1.5106, 34.7485, 210.207, -0.02, 95.15
2430, 1.509, 34.7485, 210.448, -0.02, 95.14
2431, 1.5085, 34.7485, 210.441, 0.01, 95.13
2432, 1.5077, 34.7483, 210.412, -0.01, 95.14
2433, 1.5073, 34.7482, 210.376, -0.02, 95.15
2434, 1.5067, 34.748, 210.35, -0.02, 95.16
2435, 1.5057, 34.7478, 210.35, -0.02, 95.14
2436, 1.502, 34.7477, 210.393, -0.02, 95.14
2437, 1.4987, 34.7477, 210.427, -0.02, 95.15
2438, 1.4987, 34.7477, 210.399, -0.02, 95.13
2439, 1.4993, 34.7478, 210.361, -0.02, 95.14
2440, 1.4993, 34.7477, 210.361, -0.02, 95.15
2441, 1.4987, 34.7475, 210.39, -0.02, 95.15
2442, 1.4971, 34.7473, 210.435, -0.02, 95.14
2443, 1.496, 34.7474, 210.479, -0.02, 95.14
2444, 1.4951, 34.7478, 210.503, -0.02, 95.14
2445, 1.4943, 34.7478, 210.492, -0.02, 95.15
2446, 1.4941, 34.7476, 210.427, -0.02, 95.16
2447, 1.4944, 34.7474, 210.413, -0.02, 95.15
2448, 1.494, 34.7475, 210.554, -0.02, 95.16
2449, 1.4943, 34.7474, 210.641, -0.02, 95.14
2450, 1.4951, 34.7476, 210.615, -0.02, 95.15
2451, 1.4944, 34.7476, 210.416, -0.02, 95.15
2452, 1.4935, 34.7475, 210.55, -0.01, 95.15
2453, 1.4907, 34.7471, 210.685, -0.01, 95.15
2454, 1.4895, 34.747, 210.819, -0.02, 95.14
2455, 1.4878, 34.7468, 210.473, -0.02, 95.04
2456, 1.4871, 34.7467, 210.485, -0.02, 95.07
2457, 1.4871, 34.7469, 210.419, -0.02, 95.1
2458, 1.4871, 34.747, 210.404, -0.02, 95.13
2459, 1.4864, 34.7471, 210.571, -0.02, 95.16
2460, 1.4846, 34.7471, 210.559, -0.01, 95.16
2461, 1.4838, 34.7469, 210.374, -0.02, 95.16
2462, 1.484, 34.747, 210.486, -0.02, 95.15
2463, 1.4853, 34.7471, 210.616, -0.02, 95.16
2464, 1.4855, 34.7475, 210.483, -0.02, 95.16
2465, 1.4848, 34.7474, 210.402, -0.02, 95.15
2466, 1.484, 34.7471, 210.417, -0.02, 95.15
2467, 1.4826, 34.7469, 210.574, -0.02, 95.16
2468, 1.4814, 34.7468, 210.531, -0.02, 95.14
2469, 1.4807, 34.7467, 210.424, -0.02, 95.16
2470, 1.4796, 34.7465, 210.387, -0.02, 95.14
2471, 1.478, 34.7466, 210.406, -0.02, 95.14
2472, 1.4767, 34.7465, 210.464, -0.02, 95.13
2473, 1.4752, 34.7466, 210.545, -0.02, 95.13
2474, 1.4749, 34.7464, 210.633, -0.02, 95.15
2475, 1.473, 34.7462, 210.713, -0.02, 95.16
2476, 1.4719, 34.7462, 210.703, -0.02, 95.15
2477, 1.4708, 34.7461, 210.52, -0.02, 95.15
2478, 1.4694, 34.7458, 210.528, -0.02, 95.16
2479, 1.469, 34.7459, 210.652, -0.02, 95.16
2480, 1.4641, 34.7458, 210.817, 0, 95.16
2481, 1.4636, 34.7461, 210.854, -0.02, 95.17
2482, 1.465, 34.7468, 210.815, -0.02, 95.16
2483, 1.4655, 34.747, 210.75, -0.02, 95.16
2484, 1.465, 34.7469, 210.712, -0.02, 95.15
2485, 1.4645, 34.747, 210.751, -0.02, 95.15
2486, 1.4643, 34.7471, 210.919, -0.02, 95.13
2487, 1.4641, 34.7468, 210.877, -0.02, 95.14
2488, 1.4632, 34.7465, 210.873, -0.02, 95.16
2489, 1.4626, 34.7468, 210.895, -0.02, 95.15
2490, 1.4623, 34.7469, 210.931, -0.02, 95.15
2491, 1.4616, 34.7467, 210.97, -0.02, 95.15
2492, 1.4623, 34.7468, 211.021, -0.01, 95.16
2493, 1.4616, 34.7467, 211.092, -0.02, 95.16
2494, 1.456, 34.7463, 211.11, -0.02, 95.16
2495, 1.4554, 34.7462, 211.003, -0.02, 95.16
2496, 1.4535, 34.7459, 211.017, -0.02, 95.16
2497, 1.4524, 34.7459, 211.103, -0.02, 95.16
2498, 1.4522, 34.7459, 211.209, -0.02, 95.16
2499, 1.4524, 34.7459, 211.285, -0.02, 95.16
2500, 1.4525, 34.7459, 211.335, -0.02, 95.16
2501, 1.4526, 34.7459, 211.366, 0, 95.16
2502, 1.4524, 34.7461, 211.382, -0.01, 95.12
2503, 1.449, 34.7457, 211.387, -0.02, 95.15
2504, 1.4461, 34.7455, 211.388, -0.02, 95.14
2505, 1.4449, 34.7456, 211.261, -0.02, 95.17
2506, 1.4446, 34.7457, 211.185, -0.01, 95.16
2507, 1.4439, 34.7456, 211.148, -0.02, 95.16
2508, 1.4422, 34.7457, 211.186, -0.02, 95.16
2509, 1.4415, 34.7457, 211.18, -0.02, 95.16
2510, 1.4405, 34.7455, 211.186, -0.01, 95.16
2511, 1.4414, 34.7454, 211.198, -0.02, 95.15
2512, 1.4385, 34.7456, 211.213, -0.02, 95.15
2513, 1.4376, 34.7456, 211.225, -0.02, 95.16
2514, 1.4355, 34.7453, 211.231, -0.02, 95.17
2515, 1.4332, 34.7451, 211.226, -0.02, 95.17
2516, 1.4318, 34.7449, 211.219, -0.01, 95.16
2517, 1.4297, 34.7445, 211.213, -0.02, 95.15
2518, 1.4288, 34.7441, 211.214, 0, 95.15
2519, 1.4289, 34.7446, 211.219, -0.02, 95.16
