CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1252.0, 3.6193, 34.577, 30.7
1253.0, 3.6164, 34.5769, 30.8
1254.0, 3.6157, 34.577, 30.8
1255.0, 3.614, 34.577, 30.9
1256.0, 3.6108, 34.577, 30.9
1257.0, 3.6039, 34.5772, 31
1258.0, 3.5972, 34.5774, 31.2
1259.0, 3.5939, 34.5774, 31.3
1260.0, 3.5912, 34.5773, 31.4
1261.0, 3.5879, 34.5775, 31.6
1262.0, 3.5825, 34.5777, 31.6
1263.0, 3.5754, 34.5778, 31.7
1264.0, 3.5707, 34.5778, 31.7
1265.0, 3.5659, 34.578, 32
1266.0, 3.5612, 34.5781, 32.2
1267.0, 3.5563, 34.5782, 32.3
1268.0, 3.5456, 34.5784, 32.6
1269.0, 3.5437, 34.5784, 32.7
1270.0, 3.5435, 34.5783, 32.7
1271.0, 3.5427, 34.5786, 32.8
1272.0, 3.5409, 34.5785, 32.8
1273.0, 3.5364, 34.5789, 32.9
1274.0, 3.5354, 34.5788, 32.9
1275.0, 3.535, 34.5789, 32.9
1276.0, 3.532, 34.5792, 32.9
1277.0, 3.5292, 34.5796, 32.9
1278.0, 3.529, 34.5793, 33
1279.0, 3.5275, 34.5793, 33
1280.0, 3.5244, 34.5796, 33.1
1281.0, 3.5228, 34.5797, 33.1
1282.0, 3.5212, 34.5798, 33.2
1283.0, 3.5207, 34.5797, 33.3
1284.0, 3.5204, 34.5797, 33.3
1285.0, 3.5168, 34.5802, 33.4
1286.0, 3.5146, 34.5804, 33.4
1287.0, 3.5131, 34.5805, 33.5
1288.0, 3.5118, 34.5807, 33.7
1289.0, 3.5108, 34.5808, 33.8
1290.0, 3.5084, 34.5811, 34
1291.0, 3.5051, 34.5814, 34.1
1292.0, 3.5022, 34.5813, 34.2
1293.0, 3.4982, 34.5816, 34.4
1294.0, 3.4953, 34.5816, 34.5
1295.0, 3.4919, 34.582, 34.7
1296.0, 3.4884, 34.5821, 34.8
1297.0, 3.4859, 34.5822, 34.8
1298.0, 3.483, 34.5821, 35
1299.0, 3.4786, 34.5823, 35.1
1300.0, 3.4756, 34.5825, 35.2
1301.0, 3.4742, 34.5826, 35.3
1302.0, 3.4708, 34.5826, 35.5
1303.0, 3.4652, 34.5827, 35.7
1304.0, 3.4616, 34.583, 35.7
1305.0, 3.4594, 34.5831, 35.8
1306.0, 3.4585, 34.583, 35.9
1307.0, 3.4576, 34.5831, 36
1308.0, 3.4558, 34.5833, 36
1309.0, 3.4511, 34.5836, 36.1
1310.0, 3.4483, 34.5835, 36.1
1311.0, 3.4448, 34.5837, 36.2
1312.0, 3.4415, 34.5838, 36.4
1313.0, 3.4406, 34.5839, 36.5
1314.0, 3.4356, 34.5842, 36.6
1315.0, 3.4329, 34.5843, 36.7
1316.0, 3.4309, 34.5844, 36.7
1317.0, 3.4289, 34.5846, 36.7
1318.0, 3.4286, 34.5844, 36.7
1319.0, 3.4283, 34.5844, 36.8
1320.0, 3.4264, 34.5844, 36.7
1321.0, 3.423, 34.5844, 36.8
1322.0, 3.4171, 34.5847, 36.8
1323.0, 3.4148, 34.585, 36.8
1324.0, 3.4146, 34.585, 36.9
1325.0, 3.414, 34.585, 37.1
1326.0, 3.4139, 34.5851, 37.2
1327.0, 3.4136, 34.5851, 37.3
1328.0, 3.413, 34.585, 37.3
1329.0, 3.4102, 34.5853, 37.3
1330.0, 3.4089, 34.5854, 37.3
1331.0, 3.4067, 34.5854, 37.4
1332.0, 3.4018, 34.5855, 37.4
1333.0, 3.3983, 34.5855, 37.5
1334.0, 3.3928, 34.5852, 37.4
1335.0, 3.3852, 34.5852, 37.4
1336.0, 3.3818, 34.5853, 37.4
1337.0, 3.3816, 34.5857, 37.3
1338.0, 3.3805, 34.5861, 37.3
1339.0, 3.3785, 34.5861, 37.5
1340.0, 3.3761, 34.5865, 37.8
1341.0, 3.3749, 34.5867, 38.1
1342.0, 3.3759, 34.5865, 38.5
1343.0, 3.3751, 34.5868, 38.9
1344.0, 3.3737, 34.5869, 39
1345.0, 3.3735, 34.5871, 39
1346.0, 3.3734, 34.5869, 38.9
1347.0, 3.3731, 34.5871, 38.8
1348.0, 3.3729, 34.587, 38.7
1349.0, 3.3723, 34.5872, 38.7
1350.0, 3.3719, 34.5871, 38.6
1351.0, 3.3707, 34.5871, 38.6
1352.0, 3.3681, 34.587, 38.6
1353.0, 3.3642, 34.5872, 38.6
1354.0, 3.3617, 34.5873, 38.6
1355.0, 3.3565, 34.5875, 38.7
1356.0, 3.3525, 34.5878, 38.8
1357.0, 3.35, 34.5878, 38.9
1358.0, 3.3476, 34.5876, 39.1
1359.0, 3.3462, 34.588, 39.2
1360.0, 3.3453, 34.588, 39.2
1361.0, 3.3443, 34.5879, 39.3
1362.0, 3.3423, 34.5882, 39.3
1363.0, 3.3397, 34.5882, 39.4
1364.0, 3.3399, 34.5883, 39.4
1365.0, 3.3365, 34.5884, 39.6
1366.0, 3.3317, 34.5886, 39.7
1367.0, 3.3288, 34.5887, 39.7
1368.0, 3.3268, 34.5888, 39.9
1369.0, 3.3255, 34.5888, 39.9
1370.0, 3.3234, 34.5891, 40
1371.0, 3.3187, 34.5893, 40.2
1372.0, 3.3167, 34.5893, 40.3
1373.0, 3.3154, 34.5894, 40.4
1374.0, 3.3109, 34.5896, 40.5
1375.0, 3.3069, 34.5899, 40.6
1376.0, 3.306, 34.59, 40.6
1377.0, 3.3053, 34.59, 40.6
1378.0, 3.3052, 34.5899, 40.8
1379.0, 3.304, 34.5898, 40.9
1380.0, 3.2884, 34.5903, 40.9
1381.0, 3.284, 34.5905, 40.7
1382.0, 3.2806, 34.5906, 40.7
1383.0, 3.274, 34.5907, 40.9
1384.0, 3.2694, 34.5909, 41.1
1385.0, 3.2663, 34.5911, 41.3
1386.0, 3.263, 34.5912, 41.6
1387.0, 3.2608, 34.5912, 41.7
1388.0, 3.2576, 34.5914, 41.7
1389.0, 3.2563, 34.5916, 41.7
1390.0, 3.2564, 34.5915, 41.7
1391.0, 3.2561, 34.5916, 41.8
1392.0, 3.2594, 34.5911, 42
1393.0, 3.2522, 34.592, 42
1394.0, 3.2449, 34.5921, 42
1395.0, 3.2405, 34.5922, 42
1396.0, 3.2375, 34.5924, 42
1397.0, 3.2361, 34.5923, 42.1
1398.0, 3.235, 34.5925, 42.2
1399.0, 3.2353, 34.5925, 42.3
1400.0, 3.2331, 34.5929, 42.5
1401.0, 3.233, 34.593, 42.6
1402.0, 3.2333, 34.5928, 42.8
1403.0, 3.2335, 34.5928, 43
1404.0, 3.2334, 34.593, 43.1
1405.0, 3.2336, 34.5932, 43.1
1406.0, 3.2341, 34.593, 43
1407.0, 3.2341, 34.5929, 42.9
1408.0, 3.2335, 34.593, 42.8
1409.0, 3.2327, 34.593, 42.8
1410.0, 3.233, 34.5931, 42.8
1411.0, 3.233, 34.5931, 42.7
1412.0, 3.2323, 34.5932, 42.8
1413.0, 3.2333, 34.5929, 42.8
1414.0, 3.2319, 34.5932, 42.8
1415.0, 3.2315, 34.5934, 42.8
1416.0, 3.2313, 34.5932, 42.8
1417.0, 3.2294, 34.5934, 42.9
1418.0, 3.2287, 34.5933, 42.9
1419.0, 3.2248, 34.5935, 43
1420.0, 3.2183, 34.5939, 43.2
1421.0, 3.2129, 34.5941, 43.5
1422.0, 3.2083, 34.5942, 43.7
1423.0, 3.2073, 34.5942, 44.1
1424.0, 3.2055, 34.5943, 44.3
1425.0, 3.2029, 34.5945, 44.5
1426.0, 3.2003, 34.5948, 44.6
1427.0, 3.1998, 34.5948, 44.7
1428.0, 3.1959, 34.5949, 44.7
1429.0, 3.1955, 34.5949, 44.7
1430.0, 3.1977, 34.5948, 45.1
1431.0, 3.1887, 34.5954, 45.2
1432.0, 3.1871, 34.5954, 45.2
1433.0, 3.1866, 34.5953, 45.3
1434.0, 3.1869, 34.5953, 45.2
1435.0, 3.1863, 34.5954, 45.3
1436.0, 3.1828, 34.5956, 45.2
1437.0, 3.1789, 34.5957, 45.1
1438.0, 3.178, 34.5957, 45.1
1439.0, 3.1751, 34.5957, 44.9
1440.0, 3.1743, 34.5956, 44.9
1441.0, 3.1727, 34.5958, 44.9
1442.0, 3.1695, 34.596, 45
1443.0, 3.1679, 34.596, 45.1
1444.0, 3.1655, 34.5961, 45.2
1445.0, 3.1662, 34.596, 45.4
1446.0, 3.1657, 34.596, 45.5
1447.0, 3.1635, 34.5962, 45.6
1448.0, 3.1629, 34.5964, 45.5
1449.0, 3.1626, 34.5964, 45.4
1450.0, 3.1609, 34.5963, 45.4
1451.0, 3.1603, 34.5965, 45.3
1452.0, 3.1594, 34.5966, 45.4
1453.0, 3.1569, 34.5967, 45.4
1454.0, 3.1551, 34.5964, 45.4
1455.0, 3.1539, 34.5964, 45.4
1456.0, 3.1539, 34.5963, 45.4
1457.0, 3.1534, 34.5964, 45.4
1458.0, 3.1524, 34.5965, 45.3
1459.0, 3.1519, 34.5965, 45.2
1460.0, 3.1516, 34.5966, 45.3
1461.0, 3.1514, 34.5967, 45.3
1462.0, 3.1509, 34.5966, 45.4
1463.0, 3.1481, 34.5968, 45.6
1464.0, 3.1442, 34.5971, 45.8
1465.0, 3.143, 34.5972, 46
1466.0, 3.1427, 34.5973, 46.2
1467.0, 3.142, 34.5974, 46.5
1468.0, 3.1407, 34.5975, 46.7
1469.0, 3.1392, 34.5978, 46.9
1470.0, 3.1361, 34.5982, 47
1471.0, 3.1337, 34.5981, 47.1
1472.0, 3.1327, 34.5981, 47.2
1473.0, 3.1313, 34.5982, 47.3
1474.0, 3.1285, 34.5983, 47.4
1475.0, 3.1254, 34.5986, 47.6
1476.0, 3.1225, 34.5986, 47.8
1477.0, 3.1207, 34.5986, 48
1478.0, 3.1182, 34.599, 48.1
1479.0, 3.1175, 34.599, 48.2
1480.0, 3.1159, 34.5993, 48.2
1481.0, 3.1058, 34.5989, 48.1
1482.0, 3.1006, 34.5991, 48
1483.0, 3.0975, 34.5992, 48.1
1484.0, 3.0954, 34.5994, 48.2
1485.0, 3.094, 34.5996, 48.3
1486.0, 3.094, 34.5994, 48.4
1487.0, 3.0936, 34.5994, 48.5
1488.0, 3.0931, 34.5996, 48.6
1489.0, 3.092, 34.5996, 48.6
1490.0, 3.0902, 34.5997, 48.7
1491.0, 3.0884, 34.5998, 48.7
1492.0, 3.0873, 34.5999, 48.7
1493.0, 3.0849, 34.6003, 48.8
1494.0, 3.0827, 34.6003, 48.9
1495.0, 3.0801, 34.6005, 49
1496.0, 3.0783, 34.6005, 49.1
1497.0, 3.0777, 34.6005, 49.1
1498.0, 3.0784, 34.6001, 49.3
1499.0, 3.0711, 34.6006, 49.3
1500.0, 3.0692, 34.6006, 49.2
1501.0, 3.0687, 34.6007, 49.2
1502.0, 3.0674, 34.6007, 49.2
1503.0, 3.0665, 34.6007, 49.3
1504.0, 3.0643, 34.6008, 49.4
1505.0, 3.0605, 34.6012, 49.5
1506.0, 3.0589, 34.6013, 49.7
1507.0, 3.0557, 34.6014, 49.9
1508.0, 3.0542, 34.6014, 50.1
1509.0, 3.0539, 34.6017, 50.3
1510.0, 3.0537, 34.6018, 50.4
1511.0, 3.051, 34.6021, 50.5
1512.0, 3.0494, 34.6023, 50.5
1513.0, 3.0474, 34.6024, 50.6
1514.0, 3.0462, 34.6024, 50.6
1515.0, 3.0458, 34.6025, 50.6
1516.0, 3.0455, 34.6025, 50.5
1517.0, 3.044, 34.6025, 50.5
1518.0, 3.0409, 34.6026, 50.6
1519.0, 3.0319, 34.603, 50.9
1520.0, 3.0283, 34.6032, 51.1
1521.0, 3.0271, 34.6033, 51.4
1522.0, 3.0255, 34.6036, 51.6
1523.0, 3.0244, 34.6036, 51.7
1524.0, 3.0223, 34.6035, 51.7
1525.0, 3.0197, 34.6036, 51.7
1526.0, 3.0179, 34.6035, 51.7
1527.0, 3.016, 34.6036, 51.8
1528.0, 3.0156, 34.6038, 51.8
1529.0, 3.0147, 34.604, 51.8
1530.0, 3.0138, 34.604, 51.8
1531.0, 3.0111, 34.6041, 51.8
1532.0, 3.0115, 34.604, 51.9
1533.0, 3.0095, 34.6042, 51.9
1534.0, 3.0091, 34.6042, 51.9
1535.0, 3.0087, 34.6042, 51.9
1536.0, 3.0066, 34.6044, 51.9
1537.0, 3.0042, 34.6044, 51.9
1538.0, 3.0023, 34.6044, 52
1539.0, 2.9979, 34.6047, 52.1
1540.0, 2.9956, 34.6048, 52.1
1541.0, 2.9951, 34.6046, 52.3
1542.0, 2.9935, 34.6045, 52.4
1543.0, 2.991, 34.6047, 52.6
1544.0, 2.9903, 34.6047, 52.8
1545.0, 2.9882, 34.6049, 52.9
1546.0, 2.986, 34.605, 52.9
1547.0, 2.9849, 34.6051, 52.9
1548.0, 2.9844, 34.6051, 52.9
1549.0, 2.9822, 34.6053, 53
1550.0, 2.9806, 34.6053, 53.1
1551.0, 2.979, 34.6054, 53.2
1552.0, 2.977, 34.6055, 53.3
1553.0, 2.9732, 34.6057, 53.3
1554.0, 2.9686, 34.6059, 53.4
1555.0, 2.9665, 34.606, 53.5
1556.0, 2.9621, 34.6062, 53.6
1557.0, 2.9601, 34.6063, 53.7
1558.0, 2.9592, 34.6063, 53.8
1559.0, 2.9588, 34.6063, 54
1560.0, 2.9524, 34.6066, 54.1
1561.0, 2.9457, 34.6071, 54.2
1562.0, 2.9452, 34.6071, 54.4
1563.0, 2.9451, 34.6069, 54.7
1564.0, 2.9448, 34.607, 54.8
1565.0, 2.9448, 34.607, 54.9
1566.0, 2.9446, 34.6071, 54.9
1567.0, 2.9447, 34.6071, 54.8
1568.0, 2.9429, 34.6071, 54.7
1569.0, 2.9326, 34.6077, 54.7
1570.0, 2.9272, 34.608, 54.7
1571.0, 2.9269, 34.6079, 54.8
1572.0, 2.9244, 34.6082, 55
1573.0, 2.9192, 34.6085, 55.3
1574.0, 2.9167, 34.6086, 55.5
1575.0, 2.9153, 34.6087, 55.8
1576.0, 2.9127, 34.6087, 56
1577.0, 2.911, 34.6089, 56.1
1578.0, 2.9103, 34.6089, 56.2
1579.0, 2.909, 34.609, 56.3
1580.0, 2.9077, 34.609, 56.3
1581.0, 2.9065, 34.6093, 56.2
1582.0, 2.9064, 34.6092, 56.2
1583.0, 2.9044, 34.6093, 56.1
1584.0, 2.8977, 34.6098, 56.2
1585.0, 2.8933, 34.6098, 56.3
1586.0, 2.8914, 34.61, 56.4
1587.0, 2.891, 34.61, 56.6
1588.0, 2.8895, 34.6101, 56.7
1589.0, 2.8856, 34.6101, 56.9
1590.0, 2.8818, 34.6104, 57
1591.0, 2.8812, 34.6105, 57.1
1592.0, 2.8806, 34.6105, 57.1
1593.0, 2.88, 34.6106, 57.2
1594.0, 2.8794, 34.6105, 57.2
1595.0, 2.8784, 34.6106, 57.1
1596.0, 2.8778, 34.6108, 57
1597.0, 2.8781, 34.6106, 57
1598.0, 2.8789, 34.6106, 57.1
1599.0, 2.8734, 34.6109, 57.3
1600.0, 2.8716, 34.6111, 57.4
1601.0, 2.8709, 34.611, 57.5
1602.0, 2.8706, 34.6111, 57.4
1603.0, 2.8697, 34.6111, 57.5
1604.0, 2.8683, 34.6112, 57.4
1605.0, 2.8667, 34.6112, 57.5
1606.0, 2.8643, 34.6115, 57.5
1607.0, 2.8602, 34.6114, 57.7
1608.0, 2.8581, 34.6115, 57.8
1609.0, 2.8534, 34.6117, 57.9
1610.0, 2.8506, 34.6117, 58.2
1611.0, 2.8451, 34.6121, 58.4
1612.0, 2.8428, 34.612, 58.6
1613.0, 2.8406, 34.6122, 58.7
1614.0, 2.8371, 34.6123, 58.9
1615.0, 2.8346, 34.6125, 59
1616.0, 2.8339, 34.6126, 59.1
1617.0, 2.8331, 34.6126, 59.1
1618.0, 2.8328, 34.6127, 59.2
1619.0, 2.8325, 34.6127, 59.2
1620.0, 2.8324, 34.6127, 59.2
1621.0, 2.8307, 34.6128, 59.1
1622.0, 2.8294, 34.6128, 59.1
1623.0, 2.8265, 34.6129, 59.1
1624.0, 2.823, 34.613, 59.1
1625.0, 2.8195, 34.6134, 59.2
1626.0, 2.8186, 34.6133, 59.3
1627.0, 2.8187, 34.6134, 59.4
1628.0, 2.8187, 34.6133, 59.4
1629.0, 2.8186, 34.6132, 59.6
1630.0, 2.8155, 34.6134, 59.7
1631.0, 2.8108, 34.6138, 59.8
1632.0, 2.808, 34.6137, 59.8
1633.0, 2.8029, 34.6139, 59.9
1634.0, 2.8023, 34.6139, 60
1635.0, 2.8009, 34.6141, 60.2
1636.0, 2.799, 34.6141, 60.2
1637.0, 2.7976, 34.6143, 60.3
1638.0, 2.796, 34.6144, 60.4
1639.0, 2.7936, 34.6143, 60.5
1640.0, 2.7913, 34.6145, 60.4
1641.0, 2.7901, 34.6145, 60.5
1642.0, 2.7889, 34.6147, 60.5
1643.0, 2.7874, 34.6146, 60.6
1644.0, 2.7837, 34.6148, 60.7
1645.0, 2.7818, 34.6148, 60.8
1646.0, 2.7794, 34.6152, 61.1
1647.0, 2.7786, 34.6152, 61.2
1648.0, 2.7776, 34.6153, 61.2
1649.0, 2.7768, 34.6152, 61.3
1650.0, 2.7757, 34.6154, 61.3
1651.0, 2.7736, 34.6155, 61.4
1652.0, 2.7716, 34.6155, 61.5
1653.0, 2.7707, 34.6156, 61.5
1654.0, 2.769, 34.6157, 61.5
1655.0, 2.7678, 34.6157, 61.6
1656.0, 2.7657, 34.6159, 61.6
1657.0, 2.7629, 34.616, 61.8
1658.0, 2.7604, 34.6161, 61.8
1659.0, 2.7587, 34.6162, 61.9
1660.0, 2.7564, 34.6163, 62
1661.0, 2.7547, 34.6163, 62.1
1662.0, 2.7501, 34.6165, 62.2
1663.0, 2.7457, 34.6166, 62.4
1664.0, 2.7439, 34.6167, 62.5
1665.0, 2.7423, 34.6169, 62.7
1666.0, 2.7417, 34.6169, 62.8
1667.0, 2.7396, 34.6169, 62.9
1668.0, 2.7362, 34.6171, 63
1669.0, 2.7337, 34.6173, 63.1
1670.0, 2.7323, 34.6173, 63.2
1671.0, 2.7311, 34.6175, 63.3
1672.0, 2.73, 34.6175, 63.3
1673.0, 2.7285, 34.6176, 63.4
1674.0, 2.7274, 34.6176, 63.4
1675.0, 2.7256, 34.6178, 63.4
1676.0, 2.7214, 34.618, 63.5
1677.0, 2.72, 34.6181, 63.5
1678.0, 2.719, 34.618, 63.6
1679.0, 2.7179, 34.6181, 63.7
1680.0, 2.7174, 34.6181, 63.8
1681.0, 2.7149, 34.6182, 63.9
1682.0, 2.7116, 34.6186, 63.9
1683.0, 2.7091, 34.6185, 63.9
1684.0, 2.7076, 34.6185, 63.9
1685.0, 2.705, 34.6187, 63.9
1686.0, 2.7004, 34.6189, 64
1687.0, 2.6991, 34.6191, 64.2
1688.0, 2.697, 34.6192, 64.5
1689.0, 2.6926, 34.6193, 64.9
1690.0, 2.6885, 34.6195, 65.1
1691.0, 2.6866, 34.6196, 65.2
1692.0, 2.6841, 34.6196, 65.4
1693.0, 2.6821, 34.6197, 65.4
1694.0, 2.6795, 34.6199, 65.5
1695.0, 2.6777, 34.6199, 65.5
1696.0, 2.6764, 34.6201, 65.6
1697.0, 2.6748, 34.6202, 65.6
1698.0, 2.6734, 34.6204, 65.7
1699.0, 2.6737, 34.6203, 65.7
1700.0, 2.6736, 34.6205, 65.7
1701.0, 2.6729, 34.6204, 65.7
1702.0, 2.671, 34.6205, 65.7
1703.0, 2.6697, 34.6205, 65.7
1704.0, 2.6672, 34.6205, 65.8
1705.0, 2.6647, 34.6207, 65.8
1706.0, 2.6642, 34.6207, 66
1707.0, 2.6636, 34.6209, 66.1
1708.0, 2.6633, 34.6208, 66.1
1709.0, 2.6628, 34.6209, 66.1
1710.0, 2.6625, 34.6209, 66.1
1711.0, 2.6615, 34.6209, 66
1712.0, 2.6604, 34.6209, 65.9
1713.0, 2.6592, 34.621, 66
1714.0, 2.6587, 34.6212, 66
1715.0, 2.657, 34.6211, 66.1
1716.0, 2.6555, 34.6213, 66.1
1717.0, 2.655, 34.6211, 66.2
1718.0, 2.6525, 34.6212, 66.3
1719.0, 2.6454, 34.6212, 66.5
1720.0, 2.6393, 34.6214, 66.7
1721.0, 2.6358, 34.6218, 66.8
1722.0, 2.634, 34.6218, 66.9
1723.0, 2.6332, 34.6218, 67
1724.0, 2.6328, 34.6218, 67.1
1725.0, 2.6314, 34.6219, 67.1
1726.0, 2.6307, 34.6217, 67.1
1727.0, 2.629, 34.6217, 67.2
1728.0, 2.6268, 34.6216, 67.1
1729.0, 2.6268, 34.6215, 67
1730.0, 2.625, 34.6217, 66.9
1731.0, 2.6221, 34.6219, 66.8
1732.0, 2.6209, 34.6218, 66.8
1733.0, 2.6151, 34.622, 66.8
1734.0, 2.6091, 34.622, 66.9
1735.0, 2.6071, 34.6223, 67.1
1736.0, 2.6063, 34.6225, 67.3
1737.0, 2.6063, 34.6226, 67.4
1738.0, 2.6064, 34.6226, 67.5
1739.0, 2.606, 34.6227, 67.6
1740.0, 2.6053, 34.6227, 67.7
1741.0, 2.6052, 34.6227, 67.7
1742.0, 2.605, 34.6227, 67.7
1743.0, 2.6045, 34.6227, 67.9
1744.0, 2.6041, 34.6228, 68.1
1745.0, 2.6034, 34.6232, 68.1
1746.0, 2.6034, 34.6231, 68.1
1747.0, 2.6021, 34.6235, 68.1
1748.0, 2.6018, 34.6235, 68.1
1749.0, 2.6014, 34.6235, 68.2
1750.0, 2.6012, 34.6237, 68.4
1751.0, 2.6011, 34.6237, 68.5
1752.0, 2.6007, 34.6237, 68.6
1753.0, 2.5995, 34.6237, 68.7
1754.0, 2.5968, 34.6237, 68.8
1755.0, 2.5945, 34.6239, 68.9
1756.0, 2.5931, 34.624, 68.9
1757.0, 2.5916, 34.6241, 69
1758.0, 2.5909, 34.6242, 69.1
1759.0, 2.5903, 34.6241, 69.1
1760.0, 2.5898, 34.6242, 69.2
1761.0, 2.5891, 34.6244, 69.2
1762.0, 2.5853, 34.6244, 69.2
1763.0, 2.5831, 34.6246, 69.3
1764.0, 2.5793, 34.6245, 69.4
1765.0, 2.5753, 34.6248, 69.6
1766.0, 2.5727, 34.625, 69.8
1767.0, 2.5717, 34.625, 69.9
1768.0, 2.5713, 34.625, 70.1
1769.0, 2.5705, 34.625, 70.2
1770.0, 2.5698, 34.625, 70.3
1771.0, 2.5678, 34.6251, 70.2
1772.0, 2.566, 34.6251, 70.2
1773.0, 2.5652, 34.6252, 70.2
1774.0, 2.562, 34.6253, 70.3
1775.0, 2.5601, 34.6254, 70.4
1776.0, 2.5575, 34.6256, 70.5
1777.0, 2.5552, 34.6258, 70.6
1778.0, 2.5516, 34.6258, 70.7
1779.0, 2.5469, 34.6261, 70.8
1780.0, 2.5451, 34.6261, 70.9
1781.0, 2.5426, 34.6263, 71
1782.0, 2.5405, 34.6264, 71.2
1783.0, 2.5394, 34.6264, 71.3
1784.0, 2.5362, 34.6266, 71.6
1785.0, 2.531, 34.6266, 71.7
1786.0, 2.5293, 34.6269, 72
1787.0, 2.5258, 34.6271, 72.3
1788.0, 2.5195, 34.6273, 72.3
1789.0, 2.5187, 34.6273, 72.4
1790.0, 2.5178, 34.6274, 72.4
1791.0, 2.5174, 34.6275, 72.4
1792.0, 2.5169, 34.6277, 72.5
1793.0, 2.5162, 34.6274, 72.5
1794.0, 2.5156, 34.6274, 72.4
1795.0, 2.5139, 34.6278, 72.4
1796.0, 2.5129, 34.6277, 72.3
1797.0, 2.5122, 34.6278, 72.3
1798.0, 2.5111, 34.6278, 72.3
1799.0, 2.5098, 34.6279, 72.4
1800.0, 2.5095, 34.6279, 72.4
1801.0, 2.5092, 34.6279, 72.5
1802.0, 2.5089, 34.6279, 72.5
1803.0, 2.5076, 34.6281, 72.5
1804.0, 2.5041, 34.6281, 72.6
1805.0, 2.4996, 34.6283, 72.7
1806.0, 2.4984, 34.6284, 72.7
1807.0, 2.4973, 34.6285, 72.9
1808.0, 2.4968, 34.6284, 73.1
1809.0, 2.4964, 34.6285, 73.2
1810.0, 2.4958, 34.6285, 73.3
1811.0, 2.4951, 34.6285, 73.3
1812.0, 2.4938, 34.6286, 73.3
1813.0, 2.4919, 34.6287, 73.4
1814.0, 2.4878, 34.6289, 73.4
1815.0, 2.4833, 34.6292, 73.5
1816.0, 2.4797, 34.6293, 73.7
1817.0, 2.4786, 34.6294, 73.8
1818.0, 2.4785, 34.6295, 74
1819.0, 2.4775, 34.6295, 74.1
1820.0, 2.4758, 34.6296, 74.2
1821.0, 2.4749, 34.6296, 74.3
1822.0, 2.4746, 34.6295, 74.3
1823.0, 2.474, 34.6295, 74.3
1824.0, 2.4734, 34.6297, 74.3
1825.0, 2.4727, 34.6298, 74.3
1826.0, 2.4709, 34.6297, 74.2
1827.0, 2.4683, 34.6298, 74.2
1828.0, 2.4675, 34.6299, 74.2
1829.0, 2.4661, 34.6299, 74.2
1830.0, 2.4642, 34.6301, 74.3
1831.0, 2.4627, 34.6301, 74.4
1832.0, 2.4604, 34.6303, 74.5
1833.0, 2.4587, 34.6304, 74.6
1834.0, 2.4582, 34.6303, 74.7
1835.0, 2.4573, 34.6304, 74.7
1836.0, 2.4566, 34.6304, 74.7
1837.0, 2.4563, 34.6304, 74.8
1838.0, 2.4558, 34.6305, 74.7
1839.0, 2.4557, 34.6305, 74.6
1840.0, 2.4555, 34.6305, 74.5
1841.0, 2.4551, 34.6306, 74.5
1842.0, 2.4539, 34.6306, 74.5
1843.0, 2.4517, 34.6307, 74.6
1844.0, 2.4461, 34.6309, 74.7
1845.0, 2.4448, 34.6311, 74.9
1846.0, 2.4446, 34.631, 75.2
1847.0, 2.4438, 34.631, 75.5
1848.0, 2.4436, 34.6311, 75.7
1849.0, 2.443, 34.6313, 75.8
1850.0, 2.442, 34.6312, 75.8
1851.0, 2.4417, 34.6312, 75.6
1852.0, 2.4411, 34.6311, 75.5
1853.0, 2.4396, 34.6312, 75.4
1854.0, 2.4383, 34.6313, 75.4
1855.0, 2.4373, 34.6313, 75.4
1856.0, 2.4366, 34.6313, 75.4
1857.0, 2.4356, 34.6314, 75.4
1858.0, 2.4348, 34.6315, 75.5
1859.0, 2.4334, 34.6316, 75.6
1860.0, 2.4303, 34.6318, 75.8
1861.0, 2.429, 34.6319, 75.8
1862.0, 2.4273, 34.6319, 75.9
1863.0, 2.4246, 34.6322, 76.1
1864.0, 2.4241, 34.6324, 76.2
1865.0, 2.4238, 34.6323, 76.3
1866.0, 2.4228, 34.6323, 76.4
1867.0, 2.4213, 34.6325, 76.6
1868.0, 2.4209, 34.6325, 76.7
