CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2706, 1.75895929336548, 34.7271423339844, 177.403411865234, 9.94145584106445, 93.8939208984375, 0.000485318014398217
2708, 1.75825154781342, 34.7271614074707, 177.455474853516, 9.25195789337158, 93.8973693847656, 0.000485318014398217
2710, 1.75791800022125, 34.7271614074707, 177.453201293945, 8.67019081115723, 93.8915557861328, 0.000485318014398217
2712, 1.75766515731812, 34.7271270751953, 177.441589355469, 9.86183452606201, 93.8868942260742, 0.000485318014398217
2714, 1.75734007358551, 34.7270965576172, 177.481506347656, 9.08005237579346, 93.8935928344727, 0.000485318014398217
2716, 1.75699985027313, 34.7270851135254, 177.500793457031, 8.53377914428711, 93.8911972045898, 0.000485318014398217
2718, 1.75604844093323, 34.7270889282227, 177.530838012695, 6.69366121292114, 93.8851776123047, 0.000485318014398217
2720, 1.75569427013397, 34.7270317077637, 177.452346801758, 9.72629547119141, 93.889762878418, 0.000485318014398217
2722, 1.75360131263733, 34.7271308898926, 177.490234375, 9.59996032714844, 93.8931045532227, 0.000485318014398217
2724, 1.74941861629486, 34.7272186279297, 177.478820800781, 9.0902099609375, 93.8840942382812, 0.000485318014398217
2726, 1.74586546421051, 34.727294921875, 177.512557983398, 9.97809219360352, 93.8873138427734, 0.000485318014398217
2728, 1.74338352680206, 34.7273101806641, 177.481506347656, 9.10835552215576, 93.8864898681641, 0.000485318014398217
2730, 1.74128103256226, 34.7272415161133, 177.61149597168, 8.63557910919189, 93.8860397338867, 0.000485318014398217
2732, 1.73948287963867, 34.7271842956543, 177.745452880859, 8.36658000946045, 93.879638671875, 0.000485318014398217
2734, 1.73834466934204, 34.7271919250488, 177.8212890625, 9.63388347625732, 93.8916625976562, 0.000485318014398217
2736, 1.73719096183777, 34.7272529602051, 177.920013427734, 8.18911838531494, 93.8887405395508, 0.000485318014398217
2738, 1.73570811748505, 34.7272262573242, 177.926834106445, 7.36386775970459, 93.8883895874023, 0.000485318014398217
2740, 1.73527097702026, 34.7271728515625, 177.929214477539, 8.48481559753418, 93.8873672485352, 0.000485318014398217
2742, 1.73516631126404, 34.7271461486816, 177.966491699219, 9.37014007568359, 93.8843154907227, 0.000485318014398217
2744, 1.73485279083252, 34.7271575927734, 178.035308837891, 9.17519474029541, 93.8901138305664, 0.000485318014398217
2746, 1.73429560661316, 34.727180480957, 178.091873168945, 9.28514194488525, 93.8981170654297, 0.000485318014398217
2748, 1.73389828205109, 34.7270889282227, 178.109405517578, 8.50308609008789, 93.8887405395508, 0.000485318014398217
2750, 1.73377776145935, 34.7271003723145, 178.190673828125, 9.04527282714844, 93.8841552734375, 0.000485318014398217
2752, 1.73297965526581, 34.7272148132324, 178.222869873047, 9.31882667541504, 93.8916397094727, 0.000485318014398217
2754, 1.73130619525909, 34.7271385192871, 178.179733276367, 8.42417144775391, 93.8891143798828, 0.000485318014398217
2756, 1.73002755641937, 34.7270851135254, 178.152847290039, 8.98466205596924, 93.8868865966797, 0.000485318014398217
2758, 1.72814118862152, 34.7271575927734, 178.183731079102, 8.52766513824463, 93.8873443603516, 0.000485318014398217
2760, 1.72620010375977, 34.72705078125, 178.220474243164, 8.07446384429932, 93.875114440918, 0.000485318014398217
2762, 1.72335398197174, 34.7271728515625, 178.259826660156, 8.0792760848999, 93.8895416259766, 0.000485318014398217
2764, 1.71923935413361, 34.7271308898926, 178.389083862305, 8.06705856323242, 93.8872375488281, 0.000485318014398217
2766, 1.71864235401154, 34.7271423339844, 178.397903442383, 8.34609222412109, 93.8877182006836, 0.000485318014398217
2768, 1.71552050113678, 34.7271690368652, 178.451080322266, 8.07341575622559, 93.8877182006836, 0.000485318014398217
2770, 1.71425700187683, 34.7271347045898, 178.583999633789, 7.27047491073608, 93.8804550170898, 0.000485318014398217
2772, 1.71340537071228, 34.7271003723145, 178.600677490234, 7.0056848526001, 93.8898315429688, 0.000485318014398217
2774, 1.71201384067535, 34.7270622253418, 178.684158325195, 7.14324188232422, 93.8854751586914, 0.000485318014398217
2776, 1.71134173870087, 34.7270698547363, 178.711807250977, 7.71558523178101, 93.8873672485352, 0.000485318014398217
2778, 1.70660305023193, 34.7270431518555, 178.750259399414, 8.63444519042969, 93.8924331665039, 0.000485318014398217
2780, 1.70394277572632, 34.7270164489746, 178.82585144043, 9.05277824401855, 93.8879776000977, 0.000485318014398217
2782, 1.69963908195496, 34.7270584106445, 178.889114379883, 8.75824642181396, 93.885498046875, 0.000485318014398217
2784, 1.69738280773163, 34.7272033691406, 178.950164794922, 7.68712139129639, 93.8828353881836, 0.000485318014398217
2786, 1.69629848003387, 34.727123260498, 178.993728637695, 6.86564970016479, 93.8884963989258, 0.000485318014398217
2788, 1.69538652896881, 34.7270164489746, 179.058059692383, 7.21305322647095, 93.8850173950195, 0.000485318014398217
2790, 1.69460880756378, 34.7268829345703, 179.162109375, 8.87537288665771, 93.8802490234375, 0.000485318014398217
2792, 1.69407963752747, 34.7269630432129, 179.229827880859, 8.68691635131836, 93.8807678222656, 0.000485318014398217
2794, 1.69381165504456, 34.726936340332, 179.288543701172, 8.54139137268066, 93.8773498535156, 0.000485318014398217
2796, 1.69374251365662, 34.7269630432129, 179.322067260742, 7.92263126373291, 93.8851547241211, 0.000485318014398217
2798, 1.69177556037903, 34.7270393371582, 179.434814453125, 8.02172565460205, 93.8802642822266, 0.000485318014398217
2800, 1.69082057476044, 34.7269287109375, 179.421661376953, 7.90509176254272, 93.8890914916992, 0.000485318014398217
2802, 1.69043147563934, 34.7269058227539, 179.469131469727, 6.91905450820923, 93.8866882324219, 0.000485318014398217
2804, 1.69025599956512, 34.7269287109375, 179.507202148438, 7.14625120162964, 93.885612487793, 0.000485318014398217
2806, 1.69037389755249, 34.7268524169922, 179.515213012695, 7.49359035491943, 93.8802490234375, 0.000485318014398217
2808, 1.69011676311493, 34.7268257141113, 179.57438659668, 8.82735919952393, 93.8888854980469, 0.000485318014398217
2810, 1.68958044052124, 34.7268905639648, 179.612777709961, 8.42429733276367, 93.8898696899414, 0.000485318014398217
2812, 1.68901252746582, 34.7269172668457, 179.656494140625, 6.99105453491211, 93.8888168334961, 0.000485318014398217
2814, 1.68717360496521, 34.7268676757812, 179.695129394531, 7.41913604736328, 93.8813171386719, 0.000485318014398217
2816, 1.68624317646027, 34.7268981933594, 179.680404663086, 6.59481382369995, 93.890739440918, 0.000485318014398217
2818, 1.68492388725281, 34.7269287109375, 179.700775146484, 7.959632396698, 93.8925933837891, 0.000485318014398217
2820, 1.68166887760162, 34.7268905639648, 179.751861572266, 8.28181457519531, 93.8861999511719, 0.000485318014398217
2822, 1.67827177047729, 34.7270164489746, 179.781173706055, 7.74688529968262, 93.88720703125, 0.000485318014398217
2824, 1.67703950405121, 34.7269706726074, 179.81396484375, 6.77312135696411, 93.8816146850586, 0.000485318014398217
2826, 1.67598176002502, 34.7269325256348, 179.845413208008, 6.73918437957764, 93.8888931274414, 0.000485318014398217
2828, 1.67546689510345, 34.7269058227539, 179.907348632812, 7.53732204437256, 93.8813018798828, 0.000485318014398217
2830, 1.67526841163635, 34.7269020080566, 179.995147705078, 8.51606845855713, 93.8817138671875, 0.000485318014398217
2832, 1.67540407180786, 34.7269058227539, 180.006530761719, 8.44406223297119, 93.8817672729492, 0.000485318014398217
2834, 1.67499196529388, 34.7267608642578, 180.03955078125, 7.32282495498657, 93.8821563720703, 0.000485318014398217
2836, 1.67490041255951, 34.7267684936523, 180.01741027832, 6.62517642974854, 93.8856658935547, 0.000485318014398217
2838, 1.67482423782349, 34.7268257141113, 180.110549926758, 7.00596189498901, 93.8850326538086, 0.000485318014398217
2840, 1.67454361915588, 34.7268562316895, 180.175033569336, 8.88387584686279, 93.8923416137695, 0.000485318014398217
2842, 1.67444276809692, 34.726879119873, 180.148544311523, 8.30020999908447, 93.8817520141602, 0.000485318014398217
2844, 1.6742217540741, 34.7268142700195, 180.20524597168, 7.73792886734009, 93.8860473632812, 0.000485318014398217
2846, 1.67373609542847, 34.7268562316895, 180.237197875977, 6.89401245117188, 93.8818206787109, 0.000485318014398217
2848, 1.67167162895203, 34.7268981933594, 180.235702514648, 7.47348499298096, 93.8843612670898, 0.000485318014398217
2850, 1.66989064216614, 34.7268867492676, 180.193725585938, 9.14267921447754, 93.8868560791016, 0.000485318014398217
2852, 1.66790723800659, 34.726879119873, 180.228866577148, 8.69522857666016, 93.8858261108398, 0.000485318014398217
2854, 1.66531360149384, 34.7268714904785, 180.312698364258, 7.58290958404541, 93.8862609863281, 0.000485318014398217
2856, 1.66540563106537, 34.7268142700195, 180.394836425781, 7.58409643173218, 93.8902130126953, 0.000485318014398217
2858, 1.66395342350006, 34.7268028259277, 180.374267578125, 7.26165866851807, 93.8901901245117, 0.000485318014398217
2860, 1.66315281391144, 34.7268829345703, 180.454971313477, 8.79834175109863, 93.890998840332, 0.000485318014398217
2862, 1.66245830059052, 34.7268562316895, 180.49853515625, 7.56444025039673, 93.887336730957, 0.000485318014398217
2864, 1.65956819057465, 34.7268562316895, 180.551208496094, 8.50021553039551, 93.8933181762695, 0.000485318014398217
2866, 1.65732479095459, 34.7268829345703, 180.613830566406, 7.8942494392395, 93.8841247558594, 0.000485318014398217
2868, 1.65654671192169, 34.7268409729004, 180.702178955078, 7.60799026489258, 93.8875503540039, 0.000485318014398217
2870, 1.65335190296173, 34.7270545959473, 180.705673217773, 8.49037551879883, 93.8862152099609, 0.000485318014398217
2872, 1.65018963813782, 34.727108001709, 180.817794799805, 7.52340173721313, 93.8876800537109, 0.000485318014398217
2874, 1.64784705638885, 34.7272033691406, 180.900512695312, 8.8032808303833, 93.8854827880859, 0.000485318014398217
2876, 1.64753878116608, 34.7271728515625, 181.086730957031, 8.51700019836426, 93.8914413452148, 0.000485318014398217
2878, 1.64708399772644, 34.7271499633789, 181.306457519531, 7.96123075485229, 93.8879013061523, 0.000485318014398217
2880, 1.64670550823212, 34.7271347045898, 181.415176391602, 8.60369777679443, 93.8886108398438, 0.000485318014398217
2882, 1.64647793769836, 34.7270355224609, 181.614379882812, 8.7394437789917, 93.8950347900391, 0.000485318014398217
2884, 1.64662957191467, 34.726978302002, 181.629241943359, 7.29971885681152, 93.8884887695312, 0.000485318014398217
2886, 1.64675509929657, 34.7269706726074, 181.746139526367, 7.50067567825317, 93.8953094482422, 0.000485318014398217
2888, 1.64687561988831, 34.7269859313965, 181.760299682617, 7.43896055221558, 93.8880844116211, 0.000485318014398217
2890, 1.64668762683868, 34.7269515991211, 181.780548095703, 7.66818904876709, 93.8838043212891, 0.000485318014398217
2892, 1.64546585083008, 34.7269897460938, 181.758697509766, 8.20137405395508, 93.8820724487305, 0.000485318014398217
2894, 1.64485931396484, 34.7268486022949, 181.789001464844, 8.14349746704102, 93.8857192993164, 0.000485318014398217
2896, 1.64441096782684, 34.7267951965332, 181.802871704102, 8.39443778991699, 93.8915863037109, 0.000485318014398217
2898, 1.64359033107758, 34.7268333435059, 181.852478027344, 8.39481353759766, 93.8961791992188, 0.000485318014398217
2900, 1.64087808132172, 34.7267761230469, 181.746917724609, 7.89907455444336, 93.8907241821289, 0.000485318014398217
2902, 1.63941872119904, 34.7268028259277, 181.775238037109, 8.32589626312256, 93.8950347900391, 0.000485318014398217
2904, 1.63854849338531, 34.7268486022949, 181.70166015625, 9.03043174743652, 93.8872375488281, 0.000485318014398217
2906, 1.63776826858521, 34.7268142700195, 181.742645263672, 8.79489135742188, 93.8896942138672, 0.000485318014398217
2908, 1.63752579689026, 34.7267036437988, 181.760940551758, 8.34315395355225, 93.8880615234375, 0.000485318014398217
2910, 1.63746273517609, 34.7267799377441, 181.740036010742, 7.31466150283813, 93.8893508911133, 0.000485318014398217
2912, 1.63730454444885, 34.7267646789551, 181.705032348633, 7.44679307937622, 93.8906860351562, 0.000485318014398217
2914, 1.63698542118073, 34.7267112731934, 181.721817016602, 6.933837890625, 93.8797760009766, 0.000485318014398217
2916, 1.63523840904236, 34.7267532348633, 181.733779907227, 6.56786489486694, 93.8868408203125, 0.000485318014398217
2918, 1.63417065143585, 34.7267150878906, 181.71923828125, 6.88086938858032, 93.8829956054688, 0.000485318014398217
2920, 1.63360869884491, 34.7267608642578, 181.728546142578, 7.24439907073975, 93.8906173706055, 0.000485318014398217
2922, 1.63246691226959, 34.7267150878906, 181.722274780273, 9.30254459381104, 93.8904571533203, 0.000485318014398217
2924, 1.63114023208618, 34.7267913818359, 181.733901977539, 8.6257963180542, 93.8868103027344, 0.000485318014398217
2926, 1.62972521781921, 34.7268180847168, 181.859390258789, 9.87302589416504, 93.8875122070312, 0.000485318014398217
2928, 1.62957394123077, 34.7267761230469, 181.847030639648, 8.99118614196777, 93.890998840332, 0.000485318014398217
2930, 1.62821698188782, 34.726806640625, 181.930725097656, 8.30393695831299, 93.8927307128906, 0.000485318014398217
2932, 1.62732219696045, 34.726806640625, 182.128875732422, 8.86566543579102, 93.8907318115234, 0.000485318014398217
2934, 1.6274379491806, 34.7268295288086, 182.144836425781, 8.15782356262207, 93.8894348144531, 0.000485318014398217
2936, 1.62750327587128, 34.7267990112305, 182.259857177734, 7.78808403015137, 93.8902587890625, 0.000485318014398217
2938, 1.62737321853638, 34.7267837524414, 182.299774169922, 6.43080568313599, 93.8945236206055, 0.000485318014398217
2940, 1.62711191177368, 34.7268104553223, 182.345367431641, 7.86357736587524, 93.8862838745117, 0.000485318014398217
2942, 1.62710976600647, 34.7268447875977, 182.392105102539, 8.05927562713623, 93.8974609375, 0.000485318014398217
2944, 1.62729573249817, 34.7268104553223, 182.400817871094, 8.37088012695312, 93.8944931030273, 0.000485318014398217
2946, 1.62698030471802, 34.7267532348633, 182.44465637207, 8.08791637420654, 93.8911437988281, 0.000485318014398217
2948, 1.62651860713959, 34.7268104553223, 182.39192199707, 6.70587778091431, 93.895622253418, 0.000485318014398217
2950, 1.62592124938965, 34.7267913818359, 182.389038085938, 7.12951183319092, 93.8901824951172, 0.000485318014398217
2952, 1.6256867647171, 34.7267875671387, 182.408706665039, 7.89841079711914, 93.8936767578125, 0.000485318014398217
2954, 1.62282085418701, 34.7268218994141, 182.427703857422, 7.9425835609436, 93.8959503173828, 0.000485318014398217
2956, 1.62139713764191, 34.7268981933594, 182.47135925293, 9.38521385192871, 93.8912200927734, 0.000485318014398217
2958, 1.62041294574738, 34.7268562316895, 182.527984619141, 9.56780529022217, 93.8963623046875, 0.000485318014398217
2960, 1.6198673248291, 34.7268562316895, 182.595291137695, 8.65324974060059, 93.9007568359375, 0.000485318014398217
2962, 1.61956381797791, 34.7268104553223, 182.653549194336, 7.7479362487793, 93.893928527832, 0.000485318014398217
2964, 1.61873948574066, 34.7267913818359, 182.692916870117, 8.47041320800781, 93.8939437866211, 0.000485318014398217
2966, 1.61679804325104, 34.7268714904785, 182.770004272461, 8.54161834716797, 93.8997192382812, 0.000485318014398217
2968, 1.61467945575714, 34.7268600463867, 182.818405151367, 7.12235546112061, 93.9037857055664, 0.000485318014398217
2970, 1.61406254768372, 34.7268028259277, 182.900146484375, 7.85641527175903, 93.8978805541992, 0.000485318014398217
2972, 1.61263620853424, 34.7268180847168, 182.926177978516, 7.25370359420776, 93.897102355957, 0.000485318014398217
2974, 1.61157643795013, 34.7267990112305, 183.007110595703, 7.82164239883423, 93.8915176391602, 0.000485318014398217
2976, 1.61079561710358, 34.7267837524414, 183.081207275391, 7.65144538879395, 93.893928527832, 0.000485318014398217
2978, 1.61067092418671, 34.726749420166, 183.162460327148, 8.25925064086914, 93.8932037353516, 0.000485318014398217
2980, 1.61051988601685, 34.7267913818359, 183.173980712891, 7.92626714706421, 93.8961181640625, 0.000485318014398217
2982, 1.6102409362793, 34.726734161377, 183.212753295898, 7.70625495910645, 93.896110534668, 0.000485318014398217
2984, 1.60991501808167, 34.7267150878906, 183.253112792969, 8.59141445159912, 93.8969116210938, 0.000485318014398217
2986, 1.60894620418549, 34.726749420166, 183.199157714844, 7.80673503875732, 93.8949813842773, 0.000485318014398217
2988, 1.60732460021973, 34.7267379760742, 183.218978881836, 9.00626659393311, 93.8962173461914, 0.000485318014398217
2990, 1.60627424716949, 34.7267227172852, 183.250091552734, 8.99101829528809, 93.8932113647461, 0.000485318014398217
2992, 1.60623931884766, 34.7266082763672, 183.25651550293, 8.50118350982666, 93.8938674926758, 0.000485318014398217
2994, 1.60590946674347, 34.726676940918, 183.323989868164, 8.24190998077393, 93.8921508789062, 0.000485318014398217
2996, 1.60630798339844, 34.7266998291016, 183.337783813477, 7.4166955947876, 93.8963241577148, 0.000485318014398217
2998, 1.60481703281403, 34.7266654968262, 183.394515991211, 7.28822755813599, 93.887451171875, 0.000485318014398217
3000, 1.60187184810638, 34.7267112731934, 183.367141723633, 9.23865509033203, 93.8900756835938, 0.000485318014398217
3002, 1.59846687316895, 34.7266731262207, 183.366882324219, 8.94364738464355, 93.8897247314453, 0.000485318014398217
3004, 1.59705722332001, 34.7266654968262, 183.434173583984, 8.44420909881592, 93.8949584960938, 0.000485318014398217
3006, 1.5950471162796, 34.7267875671387, 183.571197509766, 8.03714752197266, 93.8980331420898, 0.000485318014398217
3008, 1.5909731388092, 34.7267379760742, 183.543807983398, 8.67374229431152, 93.8928985595703, 0.000485318014398217
3010, 1.58921265602112, 34.7267303466797, 183.683197021484, 8.91525173187256, 93.8902740478516, 0.000485318014398217
3012, 1.588507771492, 34.7266960144043, 183.741821289062, 8.41967678070068, 93.8943862915039, 0.000485318014398217
3014, 1.58794736862183, 34.7265243530273, 183.838088989258, 8.77012252807617, 93.8866500854492, 0.000485318014398217
3016, 1.58686232566833, 34.7267074584961, 183.89192199707, 8.9582576751709, 93.8922348022461, 0.000485318014398217
3018, 1.58524131774902, 34.7266006469727, 183.972549438477, 9.01711463928223, 93.8950042724609, 0.000485318014398217
3020, 1.58443892002106, 34.7264633178711, 184.016464233398, 7.55742073059082, 93.8830642700195, 0.000485318014398217
3022, 1.58240795135498, 34.7266120910645, 184.056243896484, 7.7566933631897, 93.8955383300781, 0.000485318014398217
3024, 1.58044445514679, 34.7265930175781, 184.136108398438, 7.10651206970215, 93.8905258178711, 0.000485318014398217
3026, 1.57897961139679, 34.7266082763672, 184.132797241211, 8.71930885314941, 93.8908309936523, 0.000485318014398217
3028, 1.57784950733185, 34.7266120910645, 184.181060791016, 8.71696281433105, 93.8884429931641, 0.000485318014398217
3030, 1.57645106315613, 34.7265625, 184.223526000977, 7.05028533935547, 93.8938064575195, 0.000485318014398217
3032, 1.57437610626221, 34.7266044616699, 184.289825439453, 6.93510341644287, 93.8924255371094, 0.000485318014398217
3034, 1.57110548019409, 34.7265930175781, 184.380432128906, 6.869704246521, 93.892951965332, 0.000485318014398217
3036, 1.56998336315155, 34.7264862060547, 184.421234130859, 8.39993286132812, 93.8740386962891, 0.000485318014398217
3038, 1.56981229782104, 34.7263870239258, 184.497222900391, 7.9576563835144, 93.89013671875, 0.000485318014398217
3040, 1.5691841840744, 34.7264862060547, 184.48469543457, 9.14084243774414, 93.8911743164062, 0.000485318014398217
3042, 1.56815576553345, 34.7264137268066, 184.535949707031, 9.01725959777832, 93.8915252685547, 0.000485318014398217
3044, 1.56789040565491, 34.7264633178711, 184.560775756836, 9.722900390625, 93.8928298950195, 0.000485318014398217
3046, 1.56780385971069, 34.7264251708984, 184.631683349609, 8.97116374969482, 93.8981399536133, 0.000485318014398217
3048, 1.56721436977386, 34.7263641357422, 184.640579223633, 8.11911392211914, 93.8897171020508, 0.000485318014398217
3050, 1.56640827655792, 34.7263717651367, 184.676483154297, 7.76010656356812, 93.8931198120117, 0.000485318014398217
3052, 1.56600916385651, 34.7263717651367, 184.662567138672, 8.20219421386719, 93.8915176391602, 0.000485318014398217
3054, 1.56465947628021, 34.726390838623, 184.759628295898, 7.97789716720581, 93.8929748535156, 0.000485318014398217
3056, 1.56429183483124, 34.7262840270996, 184.758605957031, 7.65194416046143, 93.8931655883789, 0.000485318014398217
3058, 1.56348502635956, 34.7262573242188, 184.769729614258, 8.10092639923096, 93.8939437866211, 0.000485318014398217
3060, 1.56317389011383, 34.7262687683105, 184.813842773438, 8.61008548736572, 93.8942565917969, 0.000485318014398217
3062, 1.56296527385712, 34.7263832092285, 184.875885009766, 7.94853210449219, 93.8945846557617, 0.000485318014398217
3064, 1.56278586387634, 34.7263641357422, 184.874221801758, 9.89128589630127, 93.8928527832031, 0.000485318014398217
3066, 1.56255400180817, 34.7263679504395, 184.862548828125, 7.73364877700806, 93.8932952880859, 0.000485318014398217
3068, 1.56175661087036, 34.7262725830078, 184.919692993164, 8.684983253479, 93.8892517089844, 0.000485318014398217
3070, 1.56168901920319, 34.7262306213379, 184.8662109375, 8.30168914794922, 93.8877182006836, 0.000485318014398217
3072, 1.5603734254837, 34.7262191772461, 184.905975341797, 9.11256980895996, 93.8923187255859, 0.000485318014398217
3074, 1.55901408195496, 34.7262802124023, 185.014205932617, 7.18279027938843, 93.8881759643555, 0.000485318014398217
3076, 1.55667579174042, 34.7262649536133, 185.009246826172, 8.42477035522461, 93.8849945068359, 0.000485318014398217
3078, 1.55524528026581, 34.7263526916504, 185.053314208984, 8.04867362976074, 93.8803253173828, 0.000485318014398217
3080, 1.55410671234131, 34.7263069152832, 185.092514038086, 8.13350391387939, 93.8913116455078, 0.000485318014398217
3082, 1.55345904827118, 34.726375579834, 185.140106201172, 7.37768983840942, 93.8914642333984, 0.000485318014398217
3084, 1.55313444137573, 34.7261810302734, 185.201278686523, 8.15793991088867, 93.8896408081055, 0.000485318014398217
3086, 1.55229139328003, 34.7261772155762, 185.177398681641, 7.37508296966553, 93.8925628662109, 0.000485318014398217
3088, 1.55184316635132, 34.7260932922363, 185.259307861328, 8.79376697540283, 93.8870239257812, 0.000485318014398217
3090, 1.5513254404068, 34.7261047363281, 185.331268310547, 8.14510154724121, 93.8889694213867, 0.000485318014398217
3092, 1.55065035820007, 34.7261009216309, 185.340667724609, 7.98640108108521, 93.8949737548828, 0.000485318014398217
3094, 1.54951572418213, 34.7261924743652, 185.346252441406, 7.97378444671631, 93.8956604003906, 0.000485318014398217
3096, 1.54701638221741, 34.7263336181641, 185.425796508789, 7.96772432327271, 93.8862075805664, 0.000485318014398217
3098, 1.54279339313507, 34.7262725830078, 185.387329101562, 7.98134994506836, 93.8918914794922, 0.000485318014398217
3100, 1.54060637950897, 34.7263565063477, 185.422943115234, 8.06790161132812, 93.8902587890625, 0.000485318014398217
3102, 1.53429365158081, 34.7262535095215, 185.489395141602, 8.16231155395508, 93.8875427246094, 0.000485318014398217
3104, 1.53189206123352, 34.7261924743652, 185.570739746094, 7.47805023193359, 93.8902435302734, 0.000485318014398217
3106, 1.53062379360199, 34.726188659668, 185.736419677734, 9.28769493103027, 93.8944244384766, 0.000485318014398217
3108, 1.53027057647705, 34.7262306213379, 185.782180786133, 10.0929050445557, 93.8926696777344, 0.000485318014398217
3110, 1.52982270717621, 34.7261161804199, 185.876312255859, 9.2158784866333, 93.8871078491211, 0.000485318014398217
3112, 1.52974033355713, 34.7260665893555, 185.966705322266, 7.69713878631592, 93.8882217407227, 0.000485318014398217
3114, 1.52984893321991, 34.7260665893555, 186.041976928711, 6.95850849151611, 93.8915481567383, 0.000485318014398217
3116, 1.52953660488129, 34.7260322570801, 186.131576538086, 7.78410482406616, 93.8884887695312, 0.000485318014398217
3118, 1.52871537208557, 34.7260513305664, 186.127410888672, 7.38744974136353, 93.8856201171875, 0.000485318014398217
3120, 1.52775478363037, 34.7260627746582, 186.243057250977, 7.13405513763428, 93.8853454589844, 0.000485318014398217
3122, 1.52495658397675, 34.7260704040527, 186.249572753906, 8.38141441345215, 93.8666687011719, 0.000485318014398217
3124, 1.52305829524994, 34.7259979248047, 186.280517578125, 8.01855087280273, 93.8722991943359, 0.000485318014398217
3126, 1.52153694629669, 34.7260665893555, 186.29866027832, 8.6586446762085, 93.8883438110352, 0.000485318014398217
3128, 1.5207040309906, 34.726016998291, 186.390914916992, 9.16152954101562, 93.8896255493164, 0.000485318014398217
3130, 1.51949667930603, 34.7259750366211, 186.467132568359, 8.44733333587646, 93.8873138427734, 0.000485318014398217
3132, 1.51780140399933, 34.725944519043, 186.513626098633, 8.87799549102783, 93.8924407958984, 0.000485318014398217
3134, 1.51631510257721, 34.7259635925293, 186.539215087891, 8.86649131774902, 93.8881759643555, 0.000485318014398217
3136, 1.51482999324799, 34.7258567810059, 186.524627685547, 7.63077592849731, 93.8891296386719, 0.000485318014398217
3138, 1.51489818096161, 34.7258224487305, 186.563232421875, 8.53447246551514, 93.8869705200195, 0.000485318014398217
3140, 1.51428318023682, 34.725772857666, 186.623168945312, 8.61635303497314, 93.8896484375, 0.000485318014398217
3142, 1.51371562480927, 34.7258033752441, 186.626312255859, 7.81990051269531, 93.8988723754883, 0.000485318014398217
3144, 1.51370787620544, 34.7258148193359, 186.672866821289, 8.12185096740723, 93.8803329467773, 0.000485318014398217
3146, 1.51319658756256, 34.7257499694824, 186.683822631836, 7.42262887954712, 93.892219543457, 0.000485318014398217
3148, 1.51249527931213, 34.7257957458496, 186.748413085938, 7.95733308792114, 93.8834609985352, 0.000485318014398217
3150, 1.51160049438477, 34.7256889343262, 186.682968139648, 8.4200963973999, 93.8848724365234, 0.000485318014398217
3152, 1.511150598526, 34.7256889343262, 186.762985229492, 7.71766090393066, 93.8879547119141, 0.000485318014398217
3154, 1.5108380317688, 34.7256889343262, 186.766723632812, 8.02754878997803, 93.8902053833008, 0.000485318014398217
3156, 1.51094651222229, 34.725772857666, 186.816314697266, 8.57389068603516, 93.8927841186523, 0.000485318014398217
3158, 1.51105678081512, 34.7257194519043, 186.804626464844, 8.10478210449219, 93.8893432617188, 0.000485318014398217
3160, 1.511026263237, 34.725700378418, 186.821411132812, 8.02023696899414, 93.8906936645508, 0.000485318014398217
3162, 1.51115345954895, 34.725700378418, 186.801742553711, 7.89671182632446, 93.8872756958008, 0.000485318014398217
3164, 1.51124668121338, 34.7256546020508, 186.855026245117, 8.29643154144287, 93.8805236816406, 0.000485318014398217
3166, 1.51095604896545, 34.7257041931152, 186.925918579102, 6.92268705368042, 93.885139465332, 0.000485318014398217
3168, 1.51083779335022, 34.7257080078125, 186.883728027344, 8.20053195953369, 93.8867797851562, 0.000485318014398217
3170, 1.51095306873322, 34.7256050109863, 186.849365234375, 8.55718994140625, 93.8872222900391, 0.000485318014398217
3172, 1.51138186454773, 34.7255859375, 186.878967285156, 8.31821441650391, 93.8823776245117, 0.000485318014398217
3174, 1.50933039188385, 34.7257232666016, 186.858489990234, 8.22757720947266, 93.8846054077148, 0.000485318014398217
3176, 1.50400364398956, 34.7255897521973, 186.893951416016, 9.06691646575928, 93.8817443847656, 0.000485318014398217
3178, 1.50321555137634, 34.7256469726562, 186.915496826172, 9.24717617034912, 93.8834915161133, 0.000485318014398217
