CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
991.0, 4.5824, 34.55, 12.4, 0.0184
992.0, 4.5783, 34.5503, 12.4, 0.0184
993.0, 4.5757, 34.5504, 12.4, 0.0184
994.0, 4.5752, 34.5504, 12.4, 0.0188
995.0, 4.5743, 34.5504, 12.5, 0.0184
996.0, 4.573, 34.5504, 12.5, 0.0188
997.0, 4.5704, 34.5505, 12.6, 0.0188
998.0, 4.5631, 34.5505, 12.6, 0.0184
999.0, 4.5609, 34.5506, 12.7, 0.0184
1000.0, 4.5588, 34.5507, 12.8, 0.0184
1001.0, 4.5562, 34.5507, 12.8, 0.018
1002.0, 4.5548, 34.5508, 12.8, 0.0184
1003.0, 4.5516, 34.5508, 12.9, 0.0184
1004.0, 4.5442, 34.5509, 12.9, 0.018
1005.0, 4.5369, 34.5513, 12.9, 0.018
1006.0, 4.5367, 34.5512, 13, 0.0184
1007.0, 4.5364, 34.5512, 13, 0.0188
1008.0, 4.5342, 34.5513, 13.1, 0.0188
1009.0, 4.5331, 34.5512, 13.2, 0.0184
1010.0, 4.5303, 34.5513, 13.3, 0.0184
1011.0, 4.5262, 34.5513, 13.3, 0.018
1012.0, 4.5178, 34.5517, 13.4, 0.0184
1013.0, 4.5157, 34.5516, 13.4, 0.018
1014.0, 4.5141, 34.5517, 13.4, 0.018
1015.0, 4.5133, 34.5514, 13.5, 0.0184
1016.0, 4.5119, 34.5517, 13.6, 0.018
1017.0, 4.5081, 34.5519, 13.6, 0.018
1018.0, 4.5065, 34.5519, 13.6, 0.018
1019.0, 4.5045, 34.5519, 13.7, 0.018
1020.0, 4.5, 34.5519, 13.7, 0.018
1021.0, 4.494, 34.5519, 13.8, 0.018
1022.0, 4.4789, 34.5524, 13.9, 0.018
1023.0, 4.4781, 34.5524, 14.1, 0.018
1024.0, 4.478, 34.5524, 14.2, 0.018
1025.0, 4.477, 34.5523, 14.3, 0.018
1026.0, 4.4758, 34.5525, 14.4, 0.018
1027.0, 4.4742, 34.5525, 14.4, 0.018
1028.0, 4.4695, 34.5526, 14.4, 0.018
1029.0, 4.4557, 34.553, 14.5, 0.018
1030.0, 4.4399, 34.5534, 14.6, 0.018
1031.0, 4.436, 34.5533, 14.8, 0.018
1032.0, 4.429, 34.5536, 15, 0.018
1033.0, 4.4272, 34.5537, 15.2, 0.0176
1034.0, 4.4252, 34.5536, 15.3, 0.018
1035.0, 4.4226, 34.5539, 15.3, 0.018
1036.0, 4.421, 34.5538, 15.3, 0.018
1037.0, 4.4201, 34.5539, 15.3, 0.0176
1038.0, 4.4193, 34.5538, 15.4, 0.018
1039.0, 4.4169, 34.554, 15.3, 0.018
1040.0, 4.4159, 34.554, 15.3, 0.0176
1041.0, 4.4128, 34.5541, 15.3, 0.0176
1042.0, 4.4088, 34.554, 15.4, 0.0176
1043.0, 4.3978, 34.5544, 15.5, 0.018
1044.0, 4.3916, 34.5544, 15.6, 0.0168
1045.0, 4.3716, 34.5548, 15.8, 0.0168
1046.0, 4.3634, 34.5552, 16.1, 0.0172
1047.0, 4.3597, 34.5551, 16.3, 0.0168
1048.0, 4.3565, 34.5554, 16.6, 0.0168
1049.0, 4.3546, 34.5554, 16.7, 0.0168
1050.0, 4.3501, 34.5556, 16.8, 0.0168
1051.0, 4.347, 34.5557, 16.8, 0.0168
1052.0, 4.344, 34.5557, 16.7, 0.0168
1053.0, 4.34, 34.5558, 16.8, 0.0172
1054.0, 4.3326, 34.556, 16.8, 0.0168
1055.0, 4.326, 34.556, 16.9, 0.0168
1056.0, 4.3196, 34.5566, 17, 0.0168
1057.0, 4.3173, 34.5564, 17.1, 0.0168
1058.0, 4.3161, 34.5565, 17.1, 0.0168
1059.0, 4.3156, 34.5565, 17, 0.0172
1060.0, 4.3139, 34.5566, 17.1, 0.0172
1061.0, 4.3118, 34.5567, 17.1, 0.0168
1062.0, 4.3092, 34.5567, 17.1, 0.0168
1063.0, 4.3079, 34.5568, 17.1, 0.0172
1064.0, 4.3078, 34.5568, 17.2, 0.0168
1065.0, 4.307, 34.5568, 17.3, 0.0168
1066.0, 4.3062, 34.5569, 17.3, 0.0168
1067.0, 4.3057, 34.557, 17.3, 0.0168
1068.0, 4.3049, 34.557, 17.4, 0.0168
1069.0, 4.3037, 34.5569, 17.4, 0.0168
1070.0, 4.3026, 34.557, 17.4, 0.0168
1071.0, 4.2997, 34.5572, 17.4, 0.0168
1072.0, 4.2976, 34.5571, 17.4, 0.0168
1073.0, 4.2967, 34.5571, 17.3, 0.0168
1074.0, 4.2924, 34.5568, 17.1, 0.0168
1075.0, 4.2905, 34.5568, 16.8, 0.0168
1076.0, 4.2892, 34.557, 16.4, 0.0168
1077.0, 4.2876, 34.5571, 16, 0.0168
1078.0, 4.2821, 34.5573, 15.8, 0.0168
1079.0, 4.2798, 34.5574, 15.8, 0.0168
1080.0, 4.2762, 34.5573, 15.9, 0.0168
1081.0, 4.2668, 34.5575, 16.2, 0.0168
1082.0, 4.2555, 34.5576, 16.6, 0.0168
1083.0, 4.2481, 34.5578, 16.8, 0.0164
1084.0, 4.2423, 34.5581, 16.8, 0.0168
1085.0, 4.2372, 34.5581, 16.8, 0.016
1086.0, 4.2301, 34.5584, 16.9, 0.0164
1087.0, 4.227, 34.5585, 17.1, 0.0164
1088.0, 4.2253, 34.5585, 17.3, 0.016
1089.0, 4.2196, 34.5588, 17.4, 0.016
1090.0, 4.2164, 34.5589, 17.6, 0.0168
1091.0, 4.2115, 34.5591, 17.7, 0.016
1092.0, 4.2095, 34.5591, 17.8, 0.0164
1093.0, 4.2059, 34.5593, 17.8, 0.016
1094.0, 4.2011, 34.5594, 18, 0.016
1095.0, 4.1915, 34.5597, 18.1, 0.016
1096.0, 4.1898, 34.5598, 18.2, 0.0164
1097.0, 4.1862, 34.5599, 18.2, 0.016
1098.0, 4.1812, 34.5601, 18.2, 0.016
1099.0, 4.1773, 34.56, 18.3, 0.016
1100.0, 4.1767, 34.5601, 18.3, 0.0168
1101.0, 4.1762, 34.5602, 18.5, 0.016
1102.0, 4.175, 34.5602, 18.4, 0.016
1103.0, 4.1734, 34.5603, 18.4, 0.016
1104.0, 4.1728, 34.5604, 18.4, 0.016
1105.0, 4.1693, 34.5604, 18.5, 0.016
1106.0, 4.1676, 34.5602, 18.5, 0.016
1107.0, 4.1558, 34.561, 18.6, 0.016
1108.0, 4.1546, 34.5609, 18.5, 0.016
1109.0, 4.1537, 34.561, 18.5, 0.016
1110.0, 4.1525, 34.561, 18.5, 0.0164
1111.0, 4.1516, 34.561, 18.4, 0.016
1112.0, 4.1506, 34.5611, 18.4, 0.016
1113.0, 4.1495, 34.5611, 18.4, 0.016
1114.0, 4.1483, 34.5614, 18.4, 0.016
1115.0, 4.1467, 34.5615, 18.4, 0.016
1116.0, 4.1457, 34.5614, 18.5, 0.016
1117.0, 4.1419, 34.5614, 18.6, 0.016
1118.0, 4.1392, 34.5617, 18.7, 0.016
1119.0, 4.1387, 34.5616, 18.8, 0.016
1120.0, 4.1311, 34.5621, 18.9, 0.016
1121.0, 4.1301, 34.562, 18.9, 0.016
1122.0, 4.1293, 34.5619, 19, 0.016
1123.0, 4.1286, 34.562, 19, 0.016
1124.0, 4.1277, 34.562, 19, 0.016
1125.0, 4.1251, 34.5621, 19, 0.016
1126.0, 4.1218, 34.5623, 19, 0.016
1127.0, 4.1209, 34.5624, 19, 0.016
1128.0, 4.1203, 34.5624, 19.1, 0.016
1129.0, 4.1183, 34.5625, 19.2, 0.016
1130.0, 4.1185, 34.5624, 19.3, 0.016
1131.0, 4.1174, 34.5623, 19.3, 0.016
1132.0, 4.1102, 34.5627, 19.4, 0.016
1133.0, 4.1011, 34.563, 19.5, 0.016
1134.0, 4.0965, 34.563, 19.6, 0.016
1135.0, 4.0951, 34.563, 19.8, 0.016
1136.0, 4.0936, 34.5631, 20, 0.016
1137.0, 4.0904, 34.563, 20.1, 0.016
1138.0, 4.083, 34.5634, 20.2, 0.016
1139.0, 4.0822, 34.5635, 20.2, 0.016
1140.0, 4.0822, 34.5634, 20.2, 0.016
1141.0, 4.0817, 34.5636, 20.3, 0.016
1142.0, 4.0809, 34.5634, 20.3, 0.016
1143.0, 4.0806, 34.5635, 20.3, 0.016
1144.0, 4.0806, 34.5635, 20.3, 0.0156
1145.0, 4.0793, 34.5637, 20.3, 0.016
1146.0, 4.0775, 34.5637, 20.2, 0.016
1147.0, 4.0757, 34.5638, 20.2, 0.0156
1148.0, 4.0727, 34.5639, 20.3, 0.016
1149.0, 4.07, 34.564, 20.3, 0.0156
1150.0, 4.0648, 34.5642, 20.3, 0.0156
1151.0, 4.0639, 34.5642, 20.3, 0.0156
1152.0, 4.0629, 34.5643, 20.4, 0.016
1153.0, 4.0624, 34.5644, 20.4, 0.0156
1154.0, 4.062, 34.5646, 20.5, 0.016
1155.0, 4.0619, 34.5645, 20.5, 0.016
1156.0, 4.0588, 34.5646, 20.6, 0.0156
1157.0, 4.0565, 34.5644, 20.6, 0.0156
1158.0, 4.057, 34.5644, 20.6, 0.0176
1159.0, 4.0516, 34.5646, 20.7, 0.0156
1160.0, 4.049, 34.5646, 20.7, 0.0152
1161.0, 4.0434, 34.5645, 20.8, 0.0156
1162.0, 4.0324, 34.5648, 20.9, 0.016
1163.0, 4.0282, 34.5648, 21.1, 0.0156
1164.0, 4.025, 34.565, 21.2, 0.0152
1165.0, 4.0196, 34.5652, 21.4, 0.0152
1166.0, 4.0161, 34.5653, 21.6, 0.0152
1167.0, 4.012, 34.5655, 21.7, 0.0156
1168.0, 4.0091, 34.5655, 21.8, 0.0152
1169.0, 4.0041, 34.566, 21.8, 0.0152
1170.0, 3.9994, 34.5663, 21.9, 0.0152
1171.0, 3.9948, 34.5664, 22, 0.0148
1172.0, 3.9904, 34.5667, 22.1, 0.0156
1173.0, 3.9866, 34.5667, 22.3, 0.0152
1174.0, 3.9833, 34.5669, 22.4, 0.0148
1175.0, 3.9808, 34.5672, 22.6, 0.0148
1176.0, 3.9796, 34.5673, 22.6, 0.0156
1177.0, 3.9784, 34.5674, 22.7, 0.0152
1178.0, 3.9778, 34.5674, 22.6, 0.0156
1179.0, 3.9773, 34.5674, 22.6, 0.0152
1180.0, 3.9765, 34.5674, 22.6, 0.0152
1181.0, 3.9761, 34.5673, 22.6, 0.0148
1182.0, 3.9743, 34.5675, 22.6, 0.0148
1183.0, 3.9718, 34.5678, 22.6, 0.0148
1184.0, 3.97, 34.5679, 22.7, 0.0152
1185.0, 3.968, 34.5679, 22.7, 0.016
1186.0, 3.9637, 34.5679, 22.8, 0.0152
1187.0, 3.9559, 34.5683, 22.9, 0.0148
1188.0, 3.9499, 34.5684, 23, 0.0152
1189.0, 3.9457, 34.5686, 23.3, 0.0148
1190.0, 3.9396, 34.5687, 23.4, 0.0148
1191.0, 3.9373, 34.5688, 23.6, 0.0148
1192.0, 3.9336, 34.5689, 23.7, 0.0148
1193.0, 3.9273, 34.5693, 23.8, 0.0148
1194.0, 3.9234, 34.5693, 24, 0.0148
1195.0, 3.9209, 34.5693, 24.2, 0.0148
1196.0, 3.9201, 34.5694, 24.3, 0.0148
1197.0, 3.9192, 34.5694, 24.4, 0.0148
1198.0, 3.9168, 34.5695, 24.5, 0.0148
1199.0, 3.9157, 34.5697, 24.5, 0.0152
1200.0, 3.9145, 34.5695, 24.4, 0.0148
1201.0, 3.9113, 34.5696, 24.4, 0.0148
1202.0, 3.9099, 34.5695, 24.5, 0.0148
1203.0, 3.9057, 34.5696, 24.7, 0.0148
1204.0, 3.9009, 34.5697, 24.8, 0.0148
1205.0, 3.8964, 34.57, 24.9, 0.0148
1206.0, 3.8928, 34.5698, 25.2, 0.0148
1207.0, 3.8887, 34.5699, 25.4, 0.0144
1208.0, 3.8872, 34.5699, 25.8, 0.0144
1209.0, 3.8848, 34.5698, 26.4, 0.0148
1210.0, 3.8822, 34.5701, 27, 0.0144
1211.0, 3.8796, 34.57, 27.4, 0.0144
1212.0, 3.8778, 34.5702, 27.7, 0.0136
1213.0, 3.8748, 34.5703, 28, 0.014
1214.0, 3.8738, 34.5705, 28, 0.014
1215.0, 3.8736, 34.5705, 27.9, 0.014
1216.0, 3.8735, 34.5704, 27.7, 0.014
1217.0, 3.8734, 34.5704, 27.5, 0.0144
1218.0, 3.8727, 34.5705, 27.3, 0.014
1219.0, 3.8701, 34.5706, 27.1, 0.0144
1220.0, 3.8633, 34.5708, 26.9, 0.014
1221.0, 3.856, 34.5709, 26.9, 0.0148
1222.0, 3.8502, 34.571, 26.9, 0.0144
1223.0, 3.8428, 34.571, 27, 0.014
1224.0, 3.838, 34.5713, 27.2, 0.014
1225.0, 3.836, 34.5713, 27.5, 0.014
1226.0, 3.8331, 34.5713, 27.9, 0.0136
1227.0, 3.8315, 34.5713, 28.3, 0.014
1228.0, 3.8286, 34.5714, 28.5, 0.0144
1229.0, 3.827, 34.5714, 28.7, 0.014
1230.0, 3.8228, 34.5715, 28.9, 0.0136
1231.0, 3.8139, 34.5718, 29.1, 0.014
1232.0, 3.806, 34.5721, 29.4, 0.014
1233.0, 3.7998, 34.5722, 29.6, 0.0136
1234.0, 3.7955, 34.5724, 29.9, 0.0136
1235.0, 3.7934, 34.5724, 30.1, 0.0136
1236.0, 3.7837, 34.5725, 30.3, 0.0136
1237.0, 3.7742, 34.5729, 30.5, 0.0136
1238.0, 3.7725, 34.573, 30.7, 0.0136
1239.0, 3.7688, 34.5731, 31, 0.0136
1240.0, 3.7654, 34.5732, 31.4, 0.014
1241.0, 3.76, 34.5736, 31.5, 0.0136
1242.0, 3.7578, 34.5736, 31.6, 0.0136
1243.0, 3.7566, 34.5737, 31.7, 0.0136
1244.0, 3.7527, 34.5738, 31.7, 0.0136
1245.0, 3.7479, 34.5742, 31.7, 0.0136
1246.0, 3.7472, 34.5741, 31.8, 0.0136
1247.0, 3.7466, 34.5741, 31.9, 0.0136
1248.0, 3.7456, 34.5743, 31.9, 0.0136
1249.0, 3.7447, 34.5744, 31.9, 0.0136
1250.0, 3.7439, 34.5743, 31.8, 0.0136
1251.0, 3.7425, 34.5743, 31.7, 0.0136
1252.0, 3.7413, 34.5744, 31.7, 0.014
1253.0, 3.74, 34.5745, 31.5, 0.0136
1254.0, 3.7394, 34.5745, 31.4, 0.0136
1255.0, 3.7392, 34.5747, 31.3, 0.0136
1256.0, 3.7392, 34.5749, 31.2, 0.0136
1257.0, 3.7392, 34.5751, 31.1, 0.0136
1258.0, 3.7393, 34.5751, 31, 0.0136
1259.0, 3.7392, 34.5751, 30.9, 0.0136
1260.0, 3.7386, 34.575, 30.9, 0.0136
1261.0, 3.7383, 34.5751, 30.9, 0.0136
1262.0, 3.738, 34.5751, 30.9, 0.0136
1263.0, 3.7374, 34.5753, 30.9, 0.0136
1264.0, 3.7345, 34.5751, 31, 0.0136
1265.0, 3.7342, 34.5753, 31.1, 0.0136
1266.0, 3.7342, 34.5752, 31.1, 0.0136
1267.0, 3.7318, 34.5752, 31.3, 0.0136
1268.0, 3.7282, 34.5751, 31.4, 0.0136
1269.0, 3.7241, 34.5752, 31.6, 0.0128
1270.0, 3.7242, 34.5753, 31.9, 0.0132
1271.0, 3.7241, 34.5753, 32.2, 0.0128
1272.0, 3.7236, 34.5751, 32.5, 0.0132
1273.0, 3.7225, 34.5752, 32.8, 0.0128
1274.0, 3.7221, 34.5752, 32.9, 0.0128
1275.0, 3.7191, 34.5752, 32.9, 0.0128
1276.0, 3.718, 34.5752, 32.8, 0.0132
1277.0, 3.7142, 34.5754, 32.9, 0.0128
1278.0, 3.7099, 34.5756, 32.9, 0.0128
1279.0, 3.71, 34.5756, 33, 0.0128
1280.0, 3.71, 34.5756, 33.1, 0.0128
1281.0, 3.7086, 34.5756, 33.2, 0.0128
1282.0, 3.7076, 34.5757, 33.2, 0.0128
1283.0, 3.7045, 34.5759, 33.2, 0.0128
1284.0, 3.7028, 34.576, 33.1, 0.0128
1285.0, 3.7, 34.5762, 33.1, 0.0128
1286.0, 3.6982, 34.576, 33.1, 0.0128
1287.0, 3.6967, 34.5762, 33.1, 0.0128
1288.0, 3.6957, 34.5762, 33.2, 0.0128
1289.0, 3.6953, 34.5764, 33.2, 0.0128
1290.0, 3.6953, 34.5763, 33.3, 0.0128
1291.0, 3.6953, 34.5762, 33.4, 0.0128
1292.0, 3.6954, 34.5762, 33.4, 0.0128
1293.0, 3.6956, 34.5762, 33.4, 0.0128
1294.0, 3.6951, 34.5763, 33.4, 0.0128
1295.0, 3.6929, 34.5764, 33.4, 0.0128
1296.0, 3.6934, 34.5763, 33.4, 0.0128
1297.0, 3.6934, 34.5763, 33.4, 0.0128
1298.0, 3.6937, 34.5763, 33.5, 0.0128
1299.0, 3.6934, 34.5764, 33.5, 0.0128
1300.0, 3.6925, 34.5765, 33.5, 0.0128
1301.0, 3.6919, 34.5765, 33.5, 0.0128
1302.0, 3.6883, 34.5766, 33.5, 0.0128
1303.0, 3.6822, 34.5768, 33.7, 0.0128
1304.0, 3.6736, 34.577, 33.8, 0.0128
1305.0, 3.6663, 34.5772, 34.1, 0.0128
1306.0, 3.6602, 34.5773, 34.4, 0.0124
1307.0, 3.6583, 34.5774, 34.8, 0.012
1308.0, 3.6538, 34.5777, 35, 0.0124
1309.0, 3.6466, 34.5779, 35.2, 0.0124
1310.0, 3.6407, 34.5782, 35.2, 0.0124
1311.0, 3.6372, 34.5783, 35.4, 0.0128
1312.0, 3.636, 34.5784, 35.5, 0.0124
1313.0, 3.6351, 34.5783, 35.6, 0.0124
1314.0, 3.6337, 34.5784, 35.6, 0.0128
1315.0, 3.6316, 34.5786, 35.6, 0.0128
1316.0, 3.6294, 34.5788, 35.6, 0.0128
1317.0, 3.6244, 34.5788, 35.5, 0.0124
1318.0, 3.6122, 34.5794, 35.6, 0.0124
1319.0, 3.6073, 34.58, 35.5, 0.0124
1320.0, 3.6022, 34.5802, 35.5, 0.0124
1321.0, 3.6, 34.5803, 35.5, 0.0128
1322.0, 3.5991, 34.5803, 35.4, 0.0128
1323.0, 3.5976, 34.5804, 35.3, 0.0128
1324.0, 3.5966, 34.5806, 35.2, 0.0128
1325.0, 3.596, 34.5806, 35.2, 0.0128
1326.0, 3.5957, 34.5807, 35.3, 0.0128
1327.0, 3.5955, 34.5806, 35.4, 0.0128
1328.0, 3.5918, 34.5806, 35.6, 0.0128
1329.0, 3.5846, 34.5806, 35.8, 0.0128
1330.0, 3.579, 34.5807, 36.1, 0.0124
1331.0, 3.5769, 34.5808, 36.5, 0.0116
1332.0, 3.5709, 34.5809, 36.8, 0.0116
1333.0, 3.5655, 34.5812, 37.1, 0.012
1334.0, 3.5608, 34.5814, 37.3, 0.0124
1335.0, 3.5581, 34.5814, 37.4, 0.0124
1336.0, 3.5513, 34.5815, 37.5, 0.0124
1337.0, 3.5481, 34.5816, 37.6, 0.012
1338.0, 3.5503, 34.5814, 38.2, 0.012
1339.0, 3.548, 34.5817, 38.2, 0.0116
1340.0, 3.5461, 34.5819, 38.1, 0.0116
1341.0, 3.5454, 34.5819, 38.1, 0.0116
1342.0, 3.543, 34.5819, 38.1, 0.012
1343.0, 3.5358, 34.5821, 38.1, 0.012
1344.0, 3.5329, 34.5822, 38.2, 0.012
1345.0, 3.531, 34.5824, 38.3, 0.0116
1346.0, 3.5301, 34.5823, 38.5, 0.012
1347.0, 3.5269, 34.5824, 38.7, 0.012
1348.0, 3.5247, 34.5824, 38.8, 0.0124
1349.0, 3.5236, 34.5825, 38.9, 0.0116
1350.0, 3.5218, 34.5824, 39, 0.012
1351.0, 3.5202, 34.5825, 39, 0.0116
1352.0, 3.5191, 34.5826, 39.1, 0.012
1353.0, 3.5177, 34.5828, 39.1, 0.0116
1354.0, 3.5176, 34.5829, 39.1, 0.0116
1355.0, 3.5172, 34.5829, 39, 0.0116
1356.0, 3.515, 34.5831, 38.9, 0.0116
1357.0, 3.513, 34.5831, 38.8, 0.0116
1358.0, 3.5045, 34.5834, 38.7, 0.0116
1359.0, 3.4955, 34.5841, 38.6, 0.0116
1360.0, 3.4947, 34.5842, 38.5, 0.012
1361.0, 3.4937, 34.5842, 38.5, 0.0116
1362.0, 3.4918, 34.5843, 38.3, 0.012
1363.0, 3.4913, 34.5845, 38.3, 0.012
1364.0, 3.4909, 34.5846, 38.3, 0.0116
1365.0, 3.4906, 34.5846, 38.2, 0.0116
1366.0, 3.4889, 34.5846, 38.3, 0.0116
1367.0, 3.4832, 34.5847, 38.4, 0.0124
1368.0, 3.4811, 34.5846, 38.5, 0.012
1369.0, 3.4764, 34.5848, 38.6, 0.012
1370.0, 3.47, 34.5854, 38.7, 0.0116
1371.0, 3.4684, 34.5856, 38.9, 0.012
1372.0, 3.468, 34.5855, 38.9, 0.0116
1373.0, 3.4649, 34.5857, 38.9, 0.0116
1374.0, 3.4597, 34.586, 39, 0.0116
1375.0, 3.4557, 34.5861, 39, 0.0116
1376.0, 3.4536, 34.5863, 39.1, 0.0116
1377.0, 3.4515, 34.5864, 39.1, 0.012
1378.0, 3.4494, 34.5864, 39.2, 0.0116
1379.0, 3.4465, 34.5865, 39.2, 0.0116
1380.0, 3.4447, 34.5865, 39.1, 0.0116
1381.0, 3.4381, 34.5874, 39.1, 0.0116
1382.0, 3.4347, 34.5876, 39, 0.0116
1383.0, 3.4322, 34.5879, 38.9, 0.0124
1384.0, 3.4283, 34.5878, 38.8, 0.0116
1385.0, 3.4227, 34.5878, 38.8, 0.012
1386.0, 3.4194, 34.5877, 38.9, 0.0116
1387.0, 3.4174, 34.5878, 39.3, 0.0116
1388.0, 3.4161, 34.5879, 39.8, 0.0116
1389.0, 3.4125, 34.5876, 40.3, 0.0116
1390.0, 3.4089, 34.5876, 40.9, 0.0116
1391.0, 3.408, 34.5877, 41.3, 0.0116
1392.0, 3.4047, 34.5877, 41.7, 0.0116
1393.0, 3.4039, 34.588, 41.9, 0.0116
1394.0, 3.403, 34.588, 42.1, 0.0116
1395.0, 3.4, 34.5879, 42.2, 0.0116
1396.0, 3.3975, 34.5879, 42.1, 0.0116
1397.0, 3.397, 34.5879, 42.2, 0.0116
1398.0, 3.3957, 34.5877, 42.3, 0.0112
1399.0, 3.3939, 34.5877, 42.6, 0.0116
1400.0, 3.3905, 34.5879, 42.8, 0.0116
1401.0, 3.3904, 34.5882, 42.9, 0.0112
1402.0, 3.3903, 34.5885, 42.8, 0.0116
1403.0, 3.3888, 34.5891, 42.5, 0.0116
1404.0, 3.3866, 34.5894, 41.9, 0.0116
1405.0, 3.3819, 34.5897, 41.1, 0.0116
1406.0, 3.3781, 34.5899, 40.5, 0.0116
1407.0, 3.3762, 34.59, 39.9, 0.012
1408.0, 3.3737, 34.5898, 39.7, 0.0116
1409.0, 3.3707, 34.5897, 39.8, 0.0116
1410.0, 3.3687, 34.5895, 40.3, 0.0116
1411.0, 3.365, 34.5894, 41, 0.0112
1412.0, 3.3644, 34.5893, 41.8, 0.0116
1413.0, 3.3638, 34.5895, 42.8, 0.0116
1414.0, 3.3617, 34.5897, 43.1, 0.0116
1415.0, 3.3606, 34.5899, 43.1, 0.0116
1416.0, 3.3595, 34.59, 42.9, 0.0116
1417.0, 3.3586, 34.5901, 42.6, 0.0116
1418.0, 3.356, 34.5901, 42.5, 0.0116
1419.0, 3.3497, 34.5904, 42.4, 0.0116
1420.0, 3.3471, 34.5907, 42.5, 0.0116
1421.0, 3.3459, 34.5907, 42.5, 0.0116
1422.0, 3.3431, 34.5907, 42.6, 0.0116
1423.0, 3.3394, 34.591, 42.7, 0.0116
1424.0, 3.3364, 34.5912, 42.8, 0.0116
1425.0, 3.3313, 34.5912, 43, 0.0116
1426.0, 3.3275, 34.5911, 43.1, 0.0108
1427.0, 3.3238, 34.5914, 43.3, 0.0108
1428.0, 3.3211, 34.5916, 43.4, 0.0116
1429.0, 3.3202, 34.5918, 43.5, 0.0116
1430.0, 3.3185, 34.592, 43.4, 0.0116
1431.0, 3.3174, 34.5922, 43.1, 0.0116
1432.0, 3.3159, 34.5925, 42.7, 0.0116
1433.0, 3.3147, 34.5924, 42.2, 0.0116
1434.0, 3.3102, 34.5926, 41.9, 0.0116
1435.0, 3.3062, 34.5928, 41.7, 0.0116
1436.0, 3.305, 34.5928, 41.7, 0.0116
1437.0, 3.303, 34.593, 41.7, 0.0116
1438.0, 3.2982, 34.5933, 41.9, 0.0116
1439.0, 3.2968, 34.5932, 42, 0.0116
1440.0, 3.2961, 34.5932, 42.2, 0.0116
1441.0, 3.2937, 34.5934, 42.3, 0.0116
1442.0, 3.2932, 34.5935, 42.5, 0.0116
1443.0, 3.2891, 34.5936, 42.7, 0.0116
1444.0, 3.2847, 34.5938, 42.8, 0.0116
1445.0, 3.2834, 34.5938, 43, 0.0116
1446.0, 3.2821, 34.5939, 43.1, 0.0116
1447.0, 3.281, 34.5939, 43.3, 0.0116
1448.0, 3.2797, 34.5941, 43.3, 0.0116
1449.0, 3.2776, 34.5941, 43.3, 0.0116
1450.0, 3.2752, 34.5943, 43.2, 0.0132
1451.0, 3.2737, 34.5944, 43.1, 0.0116
1452.0, 3.273, 34.5943, 43.1, 0.0116
1453.0, 3.2729, 34.5944, 43.2, 0.0116
1454.0, 3.2721, 34.5944, 43.2, 0.0116
1455.0, 3.2695, 34.5946, 43.4, 0.0116
1456.0, 3.2641, 34.5948, 43.4, 0.0116
1457.0, 3.2598, 34.595, 43.5, 0.0116
1458.0, 3.2535, 34.5953, 43.5, 0.0116
1459.0, 3.2483, 34.5955, 43.6, 0.0116
1460.0, 3.2461, 34.5957, 43.7, 0.0116
1461.0, 3.2447, 34.5957, 43.8, 0.0116
1462.0, 3.2429, 34.5957, 43.9, 0.0116
1463.0, 3.2402, 34.5958, 44, 0.0116
1464.0, 3.2378, 34.596, 44, 0.0116
1465.0, 3.2348, 34.5961, 44, 0.0112
1466.0, 3.2273, 34.5965, 44.1, 0.0116
1467.0, 3.2246, 34.5967, 44.2, 0.0116
1468.0, 3.2229, 34.5966, 44.3, 0.0116
1469.0, 3.2207, 34.5969, 44.4, 0.0116
1470.0, 3.218, 34.597, 44.6, 0.0116
1471.0, 3.2168, 34.5969, 44.7, 0.0116
1472.0, 3.215, 34.597, 44.7, 0.0116
1473.0, 3.2119, 34.5971, 44.7, 0.0116
1474.0, 3.2091, 34.5973, 44.9, 0.0112
1475.0, 3.2051, 34.5974, 45, 0.0112
1476.0, 3.202, 34.5973, 45.2, 0.0108
1477.0, 3.1993, 34.5973, 45.7, 0.0108
1478.0, 3.1986, 34.5972, 46.2, 0.0108
1479.0, 3.1976, 34.5973, 46.8, 0.0116
1480.0, 3.1953, 34.5975, 46.9, 0.0108
1481.0, 3.1941, 34.5977, 46.9, 0.0112
