CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1430.0, 0.31, 34.6767, 215.9, 0.224, 8e-04, 0.002
1432.0, 0.3108, 34.6769, 215.9, 0.224, 8e-04, 0.002
1434.0, 0.3115, 34.6769, 215.9, 0.224, 0, 0.002
1436.0, 0.3116, 34.6769, 215.7, 0.224, 8e-04, 0.002
1438.0, 0.3117, 34.677, 215.6, 0.224, 0, 0.002
1440.0, 0.311, 34.6769, 215.7, 0.224, 0, 0.002
1442.0, 0.3065, 34.6765, 215.6, 0.224, 0, 0.002
1444.0, 0.3048, 34.6765, 215.6, 0.224, 0, 0.002
1446.0, 0.3033, 34.6764, 215.7, 0.224, 8e-04, 0.002
1448.0, 0.3034, 34.6765, 215.7, 0.224, 0, 0.002
1450.0, 0.3031, 34.6764, 215.8, 0.224, 0, 0.002
1452.0, 0.3015, 34.6762, 215.9, 0.224, 0, 0.002
1454.0, 0.2987, 34.6761, 215.9, 0.223, 8e-04, 0.002
1456.0, 0.296, 34.676, 216, 0.224, 8e-04, 0.002
1458.0, 0.2956, 34.6759, 216.1, 0.224, 0, 0.002
1460.0, 0.2952, 34.676, 216.1, 0.224, 0, 0.002
1462.0, 0.2907, 34.676, 216.2, 0.224, 8e-04, 0.002
1464.0, 0.2877, 34.6758, 216.2, 0.224, 0, 0.002
1466.0, 0.287, 34.6757, 216.1, 0.224, 0, 0.002
1468.0, 0.2859, 34.6759, 216.2, 0.224, 0, 0.002
1470.0, 0.2854, 34.6759, 216.2, 0.224, 8e-04, 0.002
1472.0, 0.286, 34.6761, 216.3, 0.224, 8e-04, 0.002
1474.0, 0.2856, 34.676, 216.3, 0.224, 8e-04, 0.002
1476.0, 0.2845, 34.676, 216.2, 0.224, 8e-04, 0.002
1478.0, 0.2826, 34.6759, 216.3, 0.224, 8e-04, 0.002
1480.0, 0.2817, 34.6758, 216.2, 0.224, 0, 0.002
1482.0, 0.2793, 34.6757, 216.2, 0.224, 0, 0.002
1484.0, 0.279, 34.6758, 216.2, 0.224, 0, 0.002
1486.0, 0.2789, 34.676, 216.3, 0.224, 0, 0.002
1488.0, 0.2783, 34.6759, 216.3, 0.224, 0, 0.002
1490.0, 0.2777, 34.6757, 216.2, 0.224, 0, 0.002
1492.0, 0.2778, 34.6759, 216.2, 0.224, 0, 0.002
1494.0, 0.2774, 34.6759, 216.3, 0.224, 8e-04, 0.002
1496.0, 0.2773, 34.6758, 216.3, 0.224, 8e-04, 0.002
1498.0, 0.277, 34.676, 216.2, 0.224, 0, 0.002
1500.0, 0.2734, 34.6759, 216.3, 0.224, 8e-04, 0.002
1502.0, 0.2723, 34.6757, 216.3, 0.223, 0, 0.002
1504.0, 0.272, 34.6759, 216.2, 0.223, 0, 0.002
1506.0, 0.2712, 34.6759, 216.3, 0.224, 8e-04, 0.002
1508.0, 0.2708, 34.6758, 216.2, 0.223, 0, 0.002
1510.0, 0.2704, 34.6758, 216.1, 0.223, 0, 0.002
1512.0, 0.2701, 34.6756, 216.2, 0.223, 0.0016, 0.002
1514.0, 0.268, 34.6757, 216.2, 0.224, 0.0016, 0.002
1516.0, 0.2672, 34.6755, 216.3, 0.223, 0, 0.002
1518.0, 0.2667, 34.6756, 216.2, 0.224, 0, 0.002
1520.0, 0.267, 34.6758, 216.2, 0.224, 0, 0.002
1522.0, 0.2662, 34.6756, 216.1, 0.223, 0, 0.002
1524.0, 0.2644, 34.6759, 216.1, 0.223, 8e-04, 0.002
1526.0, 0.2637, 34.6755, 216.3, 0.223, 8e-04, 0.002
1528.0, 0.2636, 34.6753, 216.3, 0.223, 8e-04, 0.002
1530.0, 0.2631, 34.6755, 216.3, 0.223, 0, 0.002
1532.0, 0.2631, 34.6758, 216.3, 0.223, 8e-04, 0.002
1534.0, 0.2624, 34.6754, 216.3, 0.223, 0, 0.002
1536.0, 0.2626, 34.675, 216, 0.223, 0, 0.002
1538.0, 0.2612, 34.6754, 216.4, 0.223, 8e-04, 0.002
1540.0, 0.2593, 34.6756, 216.5, 0.223, 0, 0.002
1542.0, 0.2566, 34.6755, 216, 0.223, 8e-04, 0.002
1544.0, 0.2557, 34.6753, 215.8, 0.223, 0, 0.002
1546.0, 0.2548, 34.6754, 216.2, 0.223, 0, 0.002
1548.0, 0.2531, 34.6755, 216.4, 0.223, 0, 0.002
1550.0, 0.2523, 34.6753, 216.3, 0.223, 8e-04, 0.002
1552.0, 0.2518, 34.6754, 216.5, 0.223, 8e-04, 0.002
1554.0, 0.2514, 34.6751, 216.3, 0.223, 8e-04, 0.002
1556.0, 0.2511, 34.675, 215.9, 0.223, 8e-04, 0.002
1558.0, 0.2506, 34.6753, 216.4, 0.223, 8e-04, 0.002
1560.0, 0.2502, 34.675, 216.5, 0.223, 8e-04, 0.002
1562.0, 0.2496, 34.6748, 215.5, 0.223, 0, 0.002
1564.0, 0.2478, 34.6747, 215.3, 0.223, 0, 0.002
1566.0, 0.2467, 34.6751, 215.6, 0.223, 8e-04, 0.002
1568.0, 0.2465, 34.6748, 216.4, 0.223, 0, 0.002
1570.0, 0.2463, 34.6747, 216.4, 0.223, 8e-04, 0.002
1572.0, 0.2459, 34.6747, 216, 0.223, 0, 0.002
1574.0, 0.2454, 34.6747, 216.4, 0.223, 0, 0.002
1576.0, 0.2446, 34.6747, 216.5, 0.223, 8e-04, 0.002
1578.0, 0.2442, 34.6747, 216.5, 0.223, 8e-04, 0.002
1580.0, 0.2433, 34.6747, 215.2, 0.223, 8e-04, 0.002
1582.0, 0.2419, 34.6745, 215.9, 0.223, 8e-04, 0.002
1584.0, 0.2417, 34.6745, 216.3, 0.223, 8e-04, 0.002
1586.0, 0.2405, 34.6746, 216.5, 0.223, 0, 0.002
1588.0, 0.2403, 34.6744, 216.7, 0.223, 0, 0.002
1590.0, 0.2402, 34.6747, 216.8, 0.223, 0, 0.002
1592.0, 0.2399, 34.6746, 216.8, 0.223, 0, 0.002
1594.0, 0.2395, 34.6744, 216.9, 0.223, 8e-04, 0.002
1596.0, 0.2393, 34.6745, 216.9, 0.223, 0, 0.002
1598.0, 0.2393, 34.6745, 217, 0.223, 8e-04, 0.002
1600.0, 0.2385, 34.6745, 216.9, 0.223, 8e-04, 0.002
1602.0, 0.2375, 34.6744, 216.9, 0.223, 8e-04, 0.002
1604.0, 0.2373, 34.6747, 217, 0.223, 0, 0.002
1606.0, 0.237, 34.6747, 217, 0.223, 0, 0.002
1608.0, 0.2364, 34.6746, 217.1, 0.223, 8e-04, 0.002
1610.0, 0.2358, 34.6744, 217, 0.223, 8e-04, 0.002
1612.0, 0.2358, 34.6746, 217, 0.223, 0, 0.002
1614.0, 0.2357, 34.6747, 217, 0.223, 0, 0.002
1616.0, 0.2359, 34.6748, 217, 0.223, 0, 0.002
1618.0, 0.2361, 34.6748, 216.9, 0.223, 0, 0.002
1620.0, 0.2358, 34.6747, 217, 0.223, 0, 0.002
1622.0, 0.2358, 34.6748, 217, 0.223, 0, 0.002
1624.0, 0.2357, 34.6748, 216.9, 0.223, 0, 0.002
1626.0, 0.2358, 34.6749, 216.9, 0.223, 0, 0.002
1628.0, 0.2357, 34.6749, 216.8, 0.223, 0, 0.002
1630.0, 0.2356, 34.6748, 216.8, 0.223, 0, 0.002
1632.0, 0.2357, 34.6748, 216.9, 0.223, 0, 0.002
1634.0, 0.2356, 34.6749, 216.8, 0.223, 0, 0.002
1636.0, 0.2354, 34.6749, 216.8, 0.223, 0, 0.002
1638.0, 0.2353, 34.6749, 216.8, 0.223, 0, 0.002
1640.0, 0.2338, 34.6746, 216.9, 0.223, 0, 0.002
1642.0, 0.2325, 34.6746, 216.9, 0.223, 0, 0.002
1644.0, 0.2301, 34.6743, 216.8, 0.223, 8e-04, 0.002
1646.0, 0.2298, 34.6743, 216.9, 0.223, 0, 0.002
1648.0, 0.2286, 34.6743, 217.1, 0.223, 0, 0.002
1650.0, 0.2265, 34.6743, 217.2, 0.223, 0, 0.002
1652.0, 0.2255, 34.6742, 217.3, 0.223, 0, 0.002
1654.0, 0.225, 34.6742, 217.4, 0.223, 0, 0.002
1656.0, 0.2252, 34.6743, 217.4, 0.222, 8e-04, 0.002
1658.0, 0.2252, 34.6742, 217.4, 0.223, 0, 0.002
1660.0, 0.2245, 34.6743, 217.3, 0.223, 0, 0.002
1662.0, 0.2212, 34.6743, 217.3, 0.223, 0, 0.002
1664.0, 0.2195, 34.6742, 217.2, 0.223, 0, 0.002
1666.0, 0.22, 34.6744, 217.3, 0.223, 0, 0.002
1668.0, 0.2195, 34.6743, 217.3, 0.223, 0, 0.002
1670.0, 0.2206, 34.6744, 217.4, 0.223, 0, 0.002
1672.0, 0.2207, 34.6744, 217.4, 0.223, 0, 0.002
1674.0, 0.2207, 34.6746, 217.3, 0.223, 0, 0.002
1676.0, 0.2208, 34.6747, 217.3, 0.223, 0, 0.002
1678.0, 0.221, 34.6748, 217.3, 0.223, 8e-04, 0.002
1680.0, 0.2213, 34.6748, 217.2, 0.223, 0, 0.002
1682.0, 0.2213, 34.6749, 217.2, 0.223, 0, 0.002
1684.0, 0.2212, 34.6749, 217.1, 0.222, 0, 0.002
1686.0, 0.2213, 34.6747, 216.9, 0.223, 0, 0.002
1688.0, 0.2214, 34.6749, 217, 0.223, 0, 0.002
1690.0, 0.2216, 34.675, 217, 0.223, 0, 0.002
1692.0, 0.2216, 34.6746, 216.9, 0.222, 0, 0.002
1694.0, 0.2216, 34.6744, 216.8, 0.222, 8e-04, 0.002
1696.0, 0.2214, 34.6748, 216.8, 0.222, 0, 0.002
1698.0, 0.2215, 34.6747, 217.2, 0.222, 0, 0.002
1700.0, 0.2204, 34.6751, 217.1, 0.222, 0, 0.002
1702.0, 0.218, 34.6751, 216.2, 0.222, 0, 0.002
1704.0, 0.2178, 34.6748, 216.3, 0.222, 8e-04, 0.002
1706.0, 0.2177, 34.6748, 216.4, 0.222, 0, 0.002
1708.0, 0.2175, 34.6748, 216.7, 0.222, 8e-04, 0.002
1710.0, 0.217, 34.675, 216.7, 0.222, 8e-04, 0.002
1712.0, 0.2144, 34.675, 216.6, 0.222, 0, 0.002
1714.0, 0.2019, 34.6753, 216.6, 0.222, 8e-04, 0.002
1716.0, 0.2045, 34.6743, 216.9, 0.222, 8e-04, 0.002
1718.0, 0.2054, 34.6739, 217.3, 0.222, 0, 0.002
1720.0, 0.201, 34.6752, 216.8, 0.222, 0, 0.002
1722.0, 0.2008, 34.6733, 217.5, 0.222, 0, 0.002
1724.0, 0.2013, 34.6731, 217, 0.222, 0, 0.002
1726.0, 0.2023, 34.6734, 216.9, 0.222, 8e-04, 0.002
1728.0, 0.2029, 34.6737, 217, 0.222, 8e-04, 0.002
1730.0, 0.2022, 34.6738, 217.4, 0.222, 0, 0.002
1732.0, 0.2033, 34.6733, 217.9, 0.222, 0, 0.002
1734.0, 0.2038, 34.6738, 217.3, 0.222, 8e-04, 0.002
1736.0, 0.2012, 34.6746, 216.6, 0.222, 0, 0.002
1738.0, 0.1958, 34.6743, 216.7, 0.222, 8e-04, 0.002
1740.0, 0.1937, 34.6743, 217, 0.222, 8e-04, 0.002
1742.0, 0.193, 34.6741, 217.3, 0.222, 0, 0.002
1744.0, 0.1925, 34.6744, 217.3, 0.222, 0, 0.002
1746.0, 0.19, 34.6735, 216.8, 0.222, 0, 0.002
1748.0, 0.1898, 34.6733, 216.6, 0.222, 0, 0.002
1750.0, 0.1894, 34.6736, 217.3, 0.222, 0, 0.002
1752.0, 0.1876, 34.6737, 217.6, 0.222, 0.0024, 0.002
1754.0, 0.1825, 34.6745, 217.5, 0.222, 8e-04, 0.002
1756.0, 0.181, 34.6733, 217.8, 0.222, 8e-04, 0.002
1758.0, 0.1803, 34.6732, 218.2, 0.222, 8e-04, 0.002
1760.0, 0.1794, 34.6732, 218.3, 0.222, 0, 0.002
1762.0, 0.1749, 34.6739, 218.4, 0.222, 0, 0.002
1764.0, 0.1727, 34.6733, 218.6, 0.222, 0, 0.002
1766.0, 0.1702, 34.6734, 218.8, 0.222, 0.0016, 0.002
1768.0, 0.1678, 34.6732, 219.1, 0.222, 8e-04, 0.002
1770.0, 0.1685, 34.6729, 219.2, 0.222, 8e-04, 0.002
1772.0, 0.1682, 34.6722, 218.9, 0.222, 8e-04, 0.002
1774.0, 0.1675, 34.6722, 218.6, 0.222, 8e-04, 0.002
1776.0, 0.1661, 34.6723, 218.9, 0.222, 8e-04, 0.002
1778.0, 0.1623, 34.6725, 219.5, 0.222, 8e-04, 0.002
1780.0, 0.1618, 34.6718, 219.4, 0.222, 8e-04, 0.002
1782.0, 0.1591, 34.6722, 219.5, 0.222, 8e-04, 0.002
1784.0, 0.1566, 34.6721, 219.3, 0.222, 8e-04, 0.002
1786.0, 0.1571, 34.6716, 218.5, 0.222, 8e-04, 0.002
1788.0, 0.1569, 34.6714, 218.3, 0.222, 8e-04, 0.002
1790.0, 0.1558, 34.6716, 218.9, 0.222, 0, 0.002
1792.0, 0.1557, 34.6713, 219.3, 0.222, 0, 0.002
1794.0, 0.1554, 34.6714, 219.5, 0.222, 8e-04, 0.002
1796.0, 0.1559, 34.671, 219.5, 0.222, 8e-04, 0.002
1798.0, 0.1555, 34.6711, 219.6, 0.222, 0, 0.002
1800.0, 0.1554, 34.6709, 219.6, 0.222, 8e-04, 0.002
1802.0, 0.1558, 34.6705, 219.7, 0.222, 0, 0.002
1804.0, 0.1556, 34.6708, 219.9, 0.222, 8e-04, 0.002
1806.0, 0.1559, 34.6705, 220.3, 0.222, 0, 0.002
1808.0, 0.1566, 34.6706, 219.6, 0.222, 8e-04, 0.002
1810.0, 0.1566, 34.6706, 218.4, 0.222, 8e-04, 0.002
1812.0, 0.1566, 34.6707, 218.7, 0.222, 0, 0.002
1814.0, 0.1564, 34.6707, 219.2, 0.222, 8e-04, 0.002
1816.0, 0.1543, 34.6713, 219.4, 0.222, 8e-04, 0.002
1818.0, 0.1535, 34.6713, 219.6, 0.222, 0, 0.002
1820.0, 0.153, 34.6711, 219.3, 0.222, 8e-04, 0.002
1822.0, 0.1521, 34.6708, 218.7, 0.222, 8e-04, 0.002
1824.0, 0.1517, 34.6706, 218.8, 0.221, 0, 0.002
1826.0, 0.1512, 34.6709, 219.3, 0.222, 0, 0.002
1828.0, 0.1497, 34.6712, 219.6, 0.222, 0.0024, 0.002
1830.0, 0.1483, 34.6713, 219.9, 0.222, 8e-04, 0.002
1832.0, 0.1475, 34.6708, 219.4, 0.222, 0.0024, 0.002
1834.0, 0.147, 34.6708, 219.2, 0.222, 0, 0.002
1836.0, 0.1467, 34.6707, 219.7, 0.221, 8e-04, 0.002
1838.0, 0.1464, 34.6707, 220.1, 0.221, 0, 0.002
1840.0, 0.1466, 34.6708, 220.3, 0.222, 8e-04, 0.002
1842.0, 0.1467, 34.6705, 219.5, 0.221, 0, 0.002
1844.0, 0.1467, 34.6705, 219.1, 0.222, 8e-04, 0.002
1846.0, 0.1465, 34.6708, 219.6, 0.222, 8e-04, 0.002
1848.0, 0.146, 34.6707, 220.1, 0.222, 0, 0.002
1850.0, 0.146, 34.6703, 219.9, 0.222, 8e-04, 0.002
1852.0, 0.1461, 34.6702, 219.8, 0.221, 8e-04, 0.002
1854.0, 0.1462, 34.6702, 219.9, 0.221, 8e-04, 0.002
1856.0, 0.1462, 34.6703, 219.7, 0.221, 8e-04, 0.002
1858.0, 0.1457, 34.6705, 220.1, 0.222, 8e-04, 0.002
1860.0, 0.1457, 34.6707, 220.6, 0.222, 8e-04, 0.002
1862.0, 0.1454, 34.6708, 219.7, 0.221, 0, 0.002
1864.0, 0.1451, 34.6705, 219.2, 0.221, 8e-04, 0.002
1866.0, 0.1447, 34.6703, 219.7, 0.221, 8e-04, 0.002
1868.0, 0.1438, 34.6707, 218.9, 0.221, 8e-04, 0.002
1870.0, 0.1434, 34.6708, 219.6, 0.221, 8e-04, 0.002
1872.0, 0.1435, 34.6704, 219.4, 0.221, 0, 0.002
1874.0, 0.1435, 34.6705, 219, 0.221, 0, 0.002
1876.0, 0.1433, 34.6705, 219.1, 0.221, 8e-04, 0.002
1878.0, 0.1431, 34.6702, 219.1, 0.222, 0, 0.002
1880.0, 0.143, 34.6706, 219.5, 0.221, 8e-04, 0.002
1882.0, 0.1414, 34.6709, 220.2, 0.222, 8e-04, 0.002
1884.0, 0.1405, 34.6708, 220.1, 0.222, 8e-04, 0.002
1886.0, 0.1404, 34.6705, 220.1, 0.221, 0, 0.002
1888.0, 0.139, 34.6711, 220.2, 0.221, 8e-04, 0.002
1890.0, 0.1382, 34.6706, 220.2, 0.221, 8e-04, 0.002
1892.0, 0.1382, 34.6705, 220.3, 0.221, 0, 0.002
1894.0, 0.1364, 34.671, 220, 0.221, 8e-04, 0.002
1896.0, 0.1344, 34.6706, 220, 0.222, 0, 0.002
1898.0, 0.1327, 34.6712, 220.5, 0.222, 0, 0.002
1900.0, 0.1321, 34.6711, 220.5, 0.221, 8e-04, 0.002
1902.0, 0.1313, 34.6708, 219.7, 0.221, 8e-04, 0.002
1904.0, 0.1313, 34.6705, 220.3, 0.221, 0, 0.002
1906.0, 0.1305, 34.6705, 220.3, 0.221, 8e-04, 0.002
1908.0, 0.1301, 34.6704, 220.3, 0.222, 8e-04, 0.002
1910.0, 0.1301, 34.6704, 219.8, 0.221, 0, 0.002
1912.0, 0.1304, 34.6704, 219.4, 0.222, 8e-04, 0.002
1914.0, 0.1297, 34.6702, 220.4, 0.222, 8e-04, 0.002
1916.0, 0.1288, 34.6703, 220.4, 0.221, 0, 0.002
1918.0, 0.1291, 34.67, 219.9, 0.221, 8e-04, 0.002
1920.0, 0.129, 34.6704, 219.9, 0.221, 0, 0.002
1922.0, 0.126, 34.671, 219.7, 0.221, 8e-04, 0.002
1924.0, 0.1258, 34.6705, 219.8, 0.222, 0, 0.002
1926.0, 0.122, 34.6708, 220.1, 0.221, 0, 0.002
1928.0, 0.1194, 34.6709, 220.3, 0.221, 0, 0.002
1930.0, 0.1186, 34.6708, 220.3, 0.221, 0, 0.002
1932.0, 0.1175, 34.6705, 220.6, 0.221, 8e-04, 0.002
1934.0, 0.1161, 34.6707, 220.9, 0.221, 0, 0.002
1936.0, 0.1152, 34.6705, 220.7, 0.221, 0, 0.002
1938.0, 0.115, 34.6701, 220.5, 0.221, 8e-04, 0.002
1940.0, 0.1149, 34.6701, 220.8, 0.221, 8e-04, 0.002
1942.0, 0.1146, 34.6698, 221, 0.221, 0, 0.002
1944.0, 0.1147, 34.6697, 221.2, 0.221, 0, 0.002
1946.0, 0.1145, 34.6701, 221.3, 0.221, 8e-04, 0.002
1948.0, 0.1136, 34.6701, 220.6, 0.221, 0, 0.002
1950.0, 0.1124, 34.6697, 220.2, 0.221, 0, 0.002
1952.0, 0.1115, 34.6704, 220.6, 0.221, 8e-04, 0.002
1954.0, 0.1103, 34.6701, 221, 0.221, 0, 0.002
1956.0, 0.1097, 34.6698, 220.9, 0.221, 8e-04, 0.002
1958.0, 0.1098, 34.6699, 221.2, 0.221, 0, 0.002
1960.0, 0.1097, 34.6697, 221.1, 0.221, 0, 0.002
1962.0, 0.1091, 34.67, 220.6, 0.221, 0, 0.002
1964.0, 0.1079, 34.6701, 220.8, 0.221, 0, 0.002
1966.0, 0.1078, 34.6695, 221, 0.221, 0, 0.002
1968.0, 0.1079, 34.6696, 221.2, 0.221, 0, 0.002
1970.0, 0.107, 34.6702, 221.6, 0.221, 0, 0.002
1972.0, 0.1057, 34.6698, 221.2, 0.221, 0, 0.002
1974.0, 0.105, 34.6699, 221.3, 0.221, 0, 0.002
1976.0, 0.1038, 34.6699, 221.3, 0.221, 0, 0.002
1978.0, 0.1045, 34.6693, 221.4, 0.221, 0, 0.002
1980.0, 0.1039, 34.6698, 221.8, 0.221, 8e-04, 0.002
1982.0, 0.1026, 34.67, 221.7, 0.221, 0, 0.002
1984.0, 0.102, 34.6696, 221.2, 0.221, 8e-04, 0.002
1986.0, 0.1014, 34.6696, 221.1, 0.221, 8e-04, 0.002
1988.0, 0.0988, 34.6701, 221.6, 0.221, 8e-04, 0.002
1990.0, 0.0979, 34.6698, 221.8, 0.221, 8e-04, 0.002
1992.0, 0.098, 34.6696, 221.7, 0.221, 8e-04, 0.002
1994.0, 0.0971, 34.6695, 221.4, 0.221, 8e-04, 0.002
1996.0, 0.0966, 34.6693, 221.3, 0.221, 8e-04, 0.002
1998.0, 0.0961, 34.6692, 221.6, 0.221, 8e-04, 0.002
2000.0, 0.0959, 34.6694, 222.1, 0.221, 0, 0.002
2002.0, 0.0959, 34.6694, 222.3, 0.221, 0, 0.002
2004.0, 0.0946, 34.6694, 221.7, 0.221, 0.0016, 0.002
2006.0, 0.0943, 34.6693, 221.2, 0.221, 8e-04, 0.002
2008.0, 0.0943, 34.6693, 221.7, 0.221, 8e-04, 0.002
2010.0, 0.0945, 34.669, 221.7, 0.221, 0, 0.002
2012.0, 0.0944, 34.6691, 221.4, 0.221, 0, 0.002
2014.0, 0.0946, 34.6691, 221.9, 0.221, 8e-04, 0.002
2016.0, 0.0947, 34.669, 221.8, 0.221, 0, 0.002
2018.0, 0.0929, 34.6696, 221.3, 0.221, 0, 0.002
2020.0, 0.0921, 34.669, 221.5, 0.221, 0, 0.002
2022.0, 0.0924, 34.6691, 221.9, 0.221, 0, 0.002
2024.0, 0.0911, 34.6694, 221.8, 0.221, 0, 0.002
2026.0, 0.0877, 34.6695, 222.1, 0.221, 8e-04, 0.002
2028.0, 0.0869, 34.6694, 222.2, 0.221, 0, 0.002
2030.0, 0.0873, 34.6689, 222.3, 0.221, 0, 0.002
2032.0, 0.0869, 34.669, 222.2, 0.221, 0, 0.002
2034.0, 0.0867, 34.6689, 222.2, 0.221, 0, 0.002
2036.0, 0.0856, 34.6693, 222.7, 0.221, 8e-04, 0.002
2038.0, 0.0853, 34.6691, 222.4, 0.221, 8e-04, 0.002
2040.0, 0.0832, 34.6696, 221.6, 0.221, 8e-04, 0.002
2042.0, 0.0811, 34.6692, 221.4, 0.221, 0, 0.002
2044.0, 0.0801, 34.6691, 221.8, 0.221, 0, 0.002
2046.0, 0.08, 34.6691, 222.5, 0.221, 8e-04, 0.002
2048.0, 0.0788, 34.6691, 222.4, 0.221, 0, 0.002
2050.0, 0.0788, 34.6687, 221.8, 0.221, 0, 0.002
2052.0, 0.0789, 34.6685, 222.6, 0.221, 0, 0.002
2054.0, 0.0788, 34.6687, 222.4, 0.221, 8e-04, 0.002
2056.0, 0.0779, 34.6687, 222.3, 0.221, 0, 0.002
2058.0, 0.0769, 34.6689, 222.7, 0.221, 8e-04, 0.002
2060.0, 0.0762, 34.6687, 223, 0.221, 0, 0.002
2062.0, 0.0762, 34.6685, 222.9, 0.221, 0, 0.002
2064.0, 0.0763, 34.6685, 222.7, 0.221, 8e-04, 0.002
2066.0, 0.0762, 34.6682, 222.7, 0.221, 0, 0.002
2068.0, 0.0767, 34.6681, 222.8, 0.221, 0, 0.002
2070.0, 0.0769, 34.6682, 223.2, 0.221, 0, 0.002
2072.0, 0.077, 34.6682, 223.3, 0.221, 0, 0.002
2074.0, 0.0769, 34.6682, 223, 0.221, 8e-04, 0.002
2076.0, 0.0767, 34.6684, 223, 0.221, 8e-04, 0.002
2078.0, 0.0765, 34.6682, 223, 0.221, 0, 0.002
2080.0, 0.0763, 34.6684, 222.8, 0.221, 8e-04, 0.002
2082.0, 0.076, 34.6684, 223.2, 0.221, 8e-04, 0.002
2084.0, 0.0753, 34.6686, 222.9, 0.221, 8e-04, 0.002
2086.0, 0.0747, 34.6685, 222.8, 0.221, 0, 0.002
2088.0, 0.0734, 34.6686, 222.9, 0.221, 0, 0.002
2090.0, 0.0733, 34.6684, 222.9, 0.221, 8e-04, 0.002
2092.0, 0.0735, 34.6683, 223, 0.221, 0, 0.002
2094.0, 0.0728, 34.6687, 223.3, 0.221, 0, 0.002
2096.0, 0.0723, 34.6686, 223.2, 0.221, 0, 0.002
2098.0, 0.0723, 34.668, 222.5, 0.221, 0.0016, 0.002
2100.0, 0.0724, 34.6681, 222.3, 0.221, 0, 0.002
2102.0, 0.072, 34.6684, 223, 0.221, 0, 0.002
2104.0, 0.0721, 34.6682, 223.3, 0.221, 0, 0.002
2106.0, 0.0722, 34.6682, 223, 0.221, 0.0016, 0.002
2108.0, 0.0722, 34.6682, 222.8, 0.221, 0, 0.002
2110.0, 0.0722, 34.668, 222.5, 0.221, 0, 0.002
2112.0, 0.0724, 34.6678, 222.5, 0.221, 0, 0.002
2114.0, 0.0722, 34.6685, 223.3, 0.221, 8e-04, 0.002
2116.0, 0.0722, 34.6685, 223.2, 0.221, 0, 0.002
2118.0, 0.072, 34.6683, 222.7, 0.221, 8e-04, 0.002
2120.0, 0.0716, 34.6683, 222.9, 0.221, 8e-04, 0.002
2122.0, 0.0716, 34.6681, 222.9, 0.221, 0, 0.002
2124.0, 0.0715, 34.6682, 222.9, 0.221, 0, 0.002
2126.0, 0.0711, 34.6684, 222.3, 0.221, 8e-04, 0.002
2128.0, 0.0705, 34.6684, 222.7, 0.221, 0, 0.002
2130.0, 0.0706, 34.6681, 222.4, 0.221, 0, 0.002
2132.0, 0.0708, 34.668, 221.9, 0.221, 8e-04, 0.002
2134.0, 0.0708, 34.668, 222.3, 0.221, 0, 0.002
2136.0, 0.0684, 34.6683, 222.5, 0.221, 0, 0.002
2138.0, 0.0665, 34.6685, 222.9, 0.221, 8e-04, 0.002
2140.0, 0.067, 34.6681, 223.1, 0.221, 0, 0.002
2142.0, 0.0673, 34.6681, 222.9, 0.221, 8e-04, 0.002
2144.0, 0.0669, 34.6682, 223, 0.221, 0, 0.002
2146.0, 0.0664, 34.6682, 223.3, 0.221, 0, 0.002
2148.0, 0.0661, 34.668, 222.7, 0.221, 0, 0.002
2150.0, 0.0654, 34.6682, 222.5, 0.221, 0.0016, 0.002
2152.0, 0.0654, 34.6681, 223, 0.221, 0, 0.002
2154.0, 0.0656, 34.6677, 222.9, 0.221, 8e-04, 0.002
2156.0, 0.0657, 34.6677, 222.7, 0.221, 0, 0.002
2158.0, 0.0656, 34.6678, 222.9, 0.22, 0, 0.002
2160.0, 0.0658, 34.6677, 222.7, 0.221, 8e-04, 0.002
2162.0, 0.0664, 34.6673, 222.6, 0.22, 0, 0.002
2164.0, 0.0668, 34.6674, 223, 0.221, 0, 0.002
2166.0, 0.067, 34.6674, 223, 0.221, 0, 0.002
2168.0, 0.0672, 34.6674, 222.8, 0.221, 0, 0.002
2170.0, 0.0672, 34.6676, 223, 0.221, 0, 0.002
2172.0, 0.0673, 34.6674, 223.4, 0.22, 0, 0.002
2174.0, 0.0679, 34.6674, 223, 0.221, 0, 0.002
