CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2498, 1.93225049972534, 34.7262954711914, 172.091247558594, 8.44855785369873, 93.9009552001953, 0.000485318014398217
2500, 1.93216347694397, 34.7262725830078, 172.162002563477, 8.66015148162842, 93.9007720947266, 0.000485318014398217
2502, 1.93141806125641, 34.7262992858887, 172.177459716797, 8.30686283111572, 93.9042434692383, 0.000485318014398217
2504, 1.93042385578156, 34.7263412475586, 172.188095092773, 8.81747055053711, 93.8978729248047, 0.000485318014398217
2506, 1.92808282375336, 34.7262840270996, 172.210357666016, 9.53643703460693, 93.8978805541992, 0.000485318014398217
2508, 1.92665207386017, 34.7263221740723, 172.270553588867, 8.27526664733887, 93.900764465332, 0.000485318014398217
2510, 1.92587399482727, 34.7263717651367, 172.358688354492, 9.75697422027588, 93.9050674438477, 0.000485318014398217
2512, 1.92546892166138, 34.7263031005859, 172.333129882812, 8.57465076446533, 93.8986282348633, 0.000485318014398217
2514, 1.92469918727875, 34.726448059082, 172.386611938477, 7.17483949661255, 93.8985595703125, 0.000485318014398217
2516, 1.92362892627716, 34.7264137268066, 172.412780761719, 8.56596183776855, 93.9011611938477, 0.000485318014398217
2518, 1.92285239696503, 34.726318359375, 172.467178344727, 8.11659622192383, 93.9005432128906, 0.000485318014398217
2520, 1.92183065414429, 34.7263145446777, 172.494400024414, 9.40690994262695, 93.8921585083008, 0.000485318014398217
2522, 1.92141842842102, 34.7264289855957, 172.500106811523, 9.76076984405518, 93.9002304077148, 0.000485318014398217
2524, 1.92111885547638, 34.7263603210449, 172.539047241211, 8.65599918365479, 93.8957901000977, 0.000485318014398217
2526, 1.91908347606659, 34.7265701293945, 172.617935180664, 8.64908790588379, 93.8996429443359, 0.000485318014398217
2528, 1.9165278673172, 34.7264862060547, 172.60578918457, 7.95869445800781, 93.8980255126953, 0.000485318014398217
2530, 1.91530787944794, 34.7264099121094, 172.72428894043, 7.76554775238037, 93.8982620239258, 0.000485318014398217
2532, 1.91395390033722, 34.7264022827148, 172.736358642578, 8.72316455841064, 93.9027481079102, 0.000485318014398217
2534, 1.91304063796997, 34.726490020752, 172.751525878906, 9.65540981292725, 93.8981018066406, 0.000485318014398217
2536, 1.91235780715942, 34.7265510559082, 172.781387329102, 9.612135887146, 93.8984527587891, 0.000485318014398217
2538, 1.91137981414795, 34.7265014648438, 172.829574584961, 9.56451225280762, 93.8995819091797, 0.000485318014398217
2540, 1.91012954711914, 34.7264785766602, 172.912368774414, 8.74556732177734, 93.8996505737305, 0.000485318014398217
2542, 1.90868735313416, 34.7265853881836, 172.926696777344, 8.72936248779297, 93.9000854492188, 0.000485318014398217
2544, 1.90732598304749, 34.7265586853027, 172.971649169922, 8.83760929107666, 93.9021682739258, 0.000485318014398217
2546, 1.9062911272049, 34.7266235351562, 173.031204223633, 9.18928909301758, 93.8981628417969, 0.000485318014398217
2548, 1.9038999080658, 34.7266387939453, 173.081008911133, 8.44654083251953, 93.8919982910156, 0.000485318014398217
2550, 1.90239059925079, 34.7266311645508, 173.106323242188, 7.61507797241211, 93.8936920166016, 0.000485318014398217
2552, 1.90021336078644, 34.7266807556152, 173.148803710938, 8.56717872619629, 93.8886489868164, 0.000485318014398217
2554, 1.89825868606567, 34.7265701293945, 173.203842163086, 8.86190891265869, 93.8939514160156, 0.000485318014398217
2556, 1.89721643924713, 34.7266731262207, 173.220855712891, 9.39155101776123, 93.8936309814453, 0.000485318014398217
2558, 1.89550840854645, 34.7267112731934, 173.266723632812, 9.75626087188721, 93.8956298828125, 0.000485318014398217
2560, 1.8931337594986, 34.726692199707, 173.341827392578, 8.88467407226562, 93.8909301757812, 0.000485318014398217
2562, 1.89254176616669, 34.7267837524414, 173.374084472656, 8.03674030303955, 93.8999176025391, 0.000485318014398217
2564, 1.89220142364502, 34.7266731262207, 173.520492553711, 8.23624706268311, 93.8881225585938, 0.000485318014398217
2566, 1.89055967330933, 34.726676940918, 173.501174926758, 8.71039962768555, 93.8957824707031, 0.000485318014398217
2568, 1.88938987255096, 34.7266387939453, 173.540985107422, 8.25328063964844, 93.8962326049805, 0.000485318014398217
2570, 1.888223528862, 34.726692199707, 173.603652954102, 7.85853624343872, 93.8976821899414, 0.000485318014398217
2572, 1.88779878616333, 34.7267265319824, 173.589370727539, 8.6789493560791, 93.8962860107422, 0.000485318014398217
2574, 1.88725697994232, 34.7267074584961, 173.673706054688, 9.01165866851807, 93.8956680297852, 0.000485318014398217
2576, 1.88672733306885, 34.7266616821289, 173.710006713867, 8.25298595428467, 93.8978424072266, 0.000485318014398217
2578, 1.88635873794556, 34.7267112731934, 173.715194702148, 8.30406761169434, 93.8912887573242, 0.000485318014398217
2580, 1.88605761528015, 34.7267875671387, 173.772796630859, 8.84733104705811, 93.8976669311523, 0.000485318014398217
2582, 1.8859269618988, 34.7266426086426, 173.820190429688, 7.99054002761841, 93.8935012817383, 0.000485318014398217
2584, 1.88384592533112, 34.7267189025879, 173.879684448242, 7.69254589080811, 93.8940200805664, 0.000485318014398217
2586, 1.88203299045563, 34.7267417907715, 173.903793334961, 7.76123714447021, 93.8957138061523, 0.000485318014398217
2588, 1.88093972206116, 34.7268028259277, 173.919250488281, 7.87214851379395, 93.8975982666016, 0.000485318014398217
2590, 1.88038766384125, 34.7267303466797, 174.003372192383, 8.61228847503662, 93.8920211791992, 0.000485318014398217
2592, 1.87976264953613, 34.7268753051758, 173.954864501953, 9.27541255950928, 93.8917770385742, 0.000485318014398217
2594, 1.87845158576965, 34.7268486022949, 173.983047485352, 8.28410530090332, 93.8996429443359, 0.000485318014398217
2596, 1.87694537639618, 34.7268447875977, 174.016189575195, 7.95350694656372, 93.892692565918, 0.000485318014398217
2598, 1.87631630897522, 34.7268104553223, 174.058898925781, 8.70242500305176, 93.8902893066406, 0.000485318014398217
2600, 1.87574863433838, 34.7268142700195, 174.092239379883, 9.98471832275391, 93.8895492553711, 0.000485318014398217
2602, 1.87526416778564, 34.7267837524414, 174.222747802734, 8.73409271240234, 93.8904266357422, 0.000485318014398217
2604, 1.87486779689789, 34.7268218994141, 174.337936401367, 8.54551601409912, 93.8857650756836, 0.000485318014398217
2606, 1.87319254875183, 34.7269134521484, 174.344421386719, 8.54904842376709, 93.8979339599609, 0.000485318014398217
2608, 1.87021017074585, 34.7268981933594, 174.336883544922, 8.12498378753662, 93.8898315429688, 0.000485318014398217
2610, 1.86953008174896, 34.7268447875977, 174.362564086914, 8.57430744171143, 93.8858489990234, 0.000485318014398217
2612, 1.86762511730194, 34.7269477844238, 174.367568969727, 8.3454532623291, 93.8939819335938, 0.000485318014398217
2614, 1.86497056484222, 34.7268409729004, 174.379745483398, 8.87709522247314, 93.8923721313477, 0.000485318014398217
2616, 1.8633326292038, 34.7270050048828, 174.403839111328, 7.67923974990845, 93.8889541625977, 0.000485318014398217
2618, 1.8631044626236, 34.7269287109375, 174.438552856445, 7.1576509475708, 93.8869094848633, 0.000485318014398217
2620, 1.86172914505005, 34.726978302002, 174.441162109375, 8.37573719024658, 93.8923645019531, 0.000485318014398217
2622, 1.86046659946442, 34.726978302002, 174.488571166992, 9.34825611114502, 93.8946533203125, 0.000485318014398217
2624, 1.85955154895782, 34.7269287109375, 174.501663208008, 7.97922658920288, 93.8943634033203, 0.000485318014398217
2626, 1.85899031162262, 34.7268943786621, 174.628997802734, 8.42303276062012, 93.8944473266602, 0.000485318014398217
2628, 1.85804760456085, 34.7268600463867, 174.638824462891, 8.29343414306641, 93.8932876586914, 0.000485318014398217
2630, 1.85624039173126, 34.7270050048828, 174.624862670898, 7.49955892562866, 93.8912048339844, 0.000485318014398217
2632, 1.85316383838654, 34.7269668579102, 174.704711914062, 7.51144361495972, 93.8888549804688, 0.000485318014398217
2634, 1.85261297225952, 34.7269134521484, 174.717758178711, 7.2636981010437, 93.8943710327148, 0.000485318014398217
2636, 1.85232186317444, 34.7270393371582, 174.812164306641, 8.96632099151611, 93.8892364501953, 0.000485318014398217
2638, 1.85162425041199, 34.7270088195801, 174.847915649414, 10.1155080795288, 93.8933258056641, 0.000485318014398217
2640, 1.84778964519501, 34.7269744873047, 174.933456420898, 9.13584327697754, 93.8997039794922, 0.000485318014398217
2642, 1.84697222709656, 34.726993560791, 174.957595825195, 9.3580961227417, 93.8947296142578, 0.000485318014398217
2644, 1.84634697437286, 34.7270469665527, 174.912216186523, 8.58413791656494, 93.8870162963867, 0.000485318014398217
2646, 1.8448760509491, 34.7270889282227, 174.987152099609, 8.16389751434326, 93.8884201049805, 0.000485318014398217
2648, 1.84118044376373, 34.7270584106445, 175.050277709961, 10.318675994873, 93.8863372802734, 0.000485318014398217
2650, 1.83987367153168, 34.7271194458008, 175.133453369141, 8.72897815704346, 93.8897399902344, 0.000485318014398217
2652, 1.83779680728912, 34.7270088195801, 175.216018676758, 8.97602844238281, 93.8901214599609, 0.000485318014398217
2654, 1.83714592456818, 34.7270889282227, 175.271484375, 8.62783241271973, 93.8897094726562, 0.000485318014398217
2656, 1.83571445941925, 34.7271499633789, 175.299697875977, 9.70829105377197, 93.894172668457, 0.000485318014398217
2658, 1.83491265773773, 34.7270126342773, 175.358825683594, 9.49494743347168, 93.8940277099609, 0.000485318014398217
2660, 1.83338892459869, 34.7271118164062, 175.42546081543, 9.29057502746582, 93.893928527832, 0.000485318014398217
2662, 1.83084976673126, 34.7270851135254, 175.479156494141, 8.78636741638184, 93.8939208984375, 0.000485318014398217
2664, 1.83015990257263, 34.727108001709, 175.579010009766, 8.84431743621826, 93.8926315307617, 0.000485318014398217
2666, 1.82847344875336, 34.7271537780762, 175.585998535156, 8.77007293701172, 93.8955535888672, 0.000485318014398217
2668, 1.82718706130981, 34.7271385192871, 175.679534912109, 8.76069164276123, 93.8898315429688, 0.000485318014398217
2670, 1.82551622390747, 34.7270584106445, 175.680618286133, 9.17375564575195, 93.8948974609375, 0.000485318014398217
2672, 1.82527363300323, 34.7270202636719, 175.767074584961, 8.69034576416016, 93.8931655883789, 0.000485318014398217
2674, 1.82436192035675, 34.7271270751953, 175.821426391602, 9.54654884338379, 93.8932647705078, 0.000485318014398217
2676, 1.82192265987396, 34.727123260498, 175.844268798828, 9.6127405166626, 93.899055480957, 0.000485318014398217
2678, 1.82030987739563, 34.7271995544434, 175.910415649414, 10.0382833480835, 93.9015731811523, 0.000485318014398217
2680, 1.81980037689209, 34.7270088195801, 175.927444458008, 9.70110607147217, 93.8907699584961, 0.000485318014398217
2682, 1.81910705566406, 34.7271118164062, 175.930282592773, 9.26857280731201, 93.8923416137695, 0.000485318014398217
2684, 1.81771576404572, 34.7271308898926, 175.942611694336, 7.97369575500488, 93.8934478759766, 0.000485318014398217
2686, 1.81610155105591, 34.7270698547363, 175.998886108398, 8.04838562011719, 93.8952331542969, 0.000485318014398217
2688, 1.814368724823, 34.7270545959473, 176.130126953125, 8.42532348632812, 93.8893203735352, 0.000485318014398217
2690, 1.81213104724884, 34.7271575927734, 176.118743896484, 9.69370651245117, 93.9053802490234, 0.000485318014398217
2692, 1.80913960933685, 34.7272453308105, 176.151565551758, 8.98874378204346, 93.8817367553711, 0.000485318014398217
2694, 1.80834412574768, 34.7272682189941, 176.214904785156, 8.62697887420654, 93.8818664550781, 0.000485318014398217
2696, 1.80776417255402, 34.7271766662598, 176.203277587891, 8.55877590179443, 93.8947830200195, 0.000485318014398217
2698, 1.80677556991577, 34.727237701416, 176.327133178711, 8.92003345489502, 93.8917541503906, 0.000485318014398217
2700, 1.80570435523987, 34.7272109985352, 176.353530883789, 8.40079021453857, 93.8877182006836, 0.000485318014398217
2702, 1.8049818277359, 34.7272109985352, 176.442794799805, 8.5138521194458, 93.8973922729492, 0.000485318014398217
2704, 1.80172848701477, 34.7272682189941, 176.4462890625, 8.50862407684326, 93.8968124389648, 0.000485318014398217
2706, 1.7986923456192, 34.7271881103516, 176.469573974609, 8.01809024810791, 93.8933639526367, 0.000485318014398217
2708, 1.79797768592834, 34.7270927429199, 176.574096679688, 8.17248058319092, 93.8913955688477, 0.000485318014398217
2710, 1.79744958877563, 34.7273101806641, 176.66780090332, 7.82473373413086, 93.8965148925781, 0.000485318014398217
2712, 1.79706454277039, 34.7272148132324, 176.773910522461, 8.25479507446289, 93.8932647705078, 0.000485318014398217
2714, 1.79472267627716, 34.7273330688477, 176.856948852539, 8.15579795837402, 93.8960037231445, 0.000485318014398217
2716, 1.79334056377411, 34.7271957397461, 176.785339355469, 7.45507764816284, 93.8911285400391, 0.000485318014398217
2718, 1.79178774356842, 34.7271919250488, 176.813049316406, 7.48278331756592, 93.8917694091797, 0.000485318014398217
2720, 1.79048216342926, 34.7271270751953, 176.85954284668, 7.9877986907959, 93.8976593017578, 0.000485318014398217
2722, 1.78884935379028, 34.7270736694336, 176.992614746094, 8.35221195220947, 93.900016784668, 0.000485318014398217
2724, 1.78771781921387, 34.7272071838379, 177.074188232422, 7.74803733825684, 93.8920745849609, 0.000485318014398217
2726, 1.78540170192719, 34.7272071838379, 177.128677368164, 7.98263502120972, 93.9026107788086, 0.000485318014398217
2728, 1.78352189064026, 34.7273178100586, 177.193878173828, 7.27563667297363, 93.9021987915039, 0.000485318014398217
2730, 1.78098118305206, 34.7273330688477, 177.229156494141, 7.49977970123291, 93.8982925415039, 0.000485318014398217
2732, 1.7792729139328, 34.7273597717285, 177.207717895508, 7.52273035049438, 93.8918075561523, 0.000485318014398217
2734, 1.77863478660583, 34.7272644042969, 177.211029052734, 9.17667198181152, 93.8962936401367, 0.000485318014398217
2736, 1.77717196941376, 34.7273292541504, 177.24577331543, 9.53135299682617, 93.8943939208984, 0.000485318014398217
2738, 1.77379500865936, 34.7273330688477, 177.301864624023, 9.6569299697876, 93.9019470214844, 0.000485318014398217
2740, 1.772784948349, 34.7272033691406, 177.321899414062, 8.88860607147217, 93.8949966430664, 0.000485318014398217
2742, 1.7713063955307, 34.7273941040039, 177.407485961914, 6.76569986343384, 93.8949966430664, 0.000485318014398217
2744, 1.77015852928162, 34.7272911071777, 177.444458007812, 7.87824153900146, 93.8977661132812, 0.000485318014398217
2746, 1.76973021030426, 34.7272567749023, 177.517578125, 8.54993534088135, 93.9002838134766, 0.000485318014398217
2748, 1.76925182342529, 34.7272644042969, 177.54655456543, 8.75829601287842, 93.8911666870117, 0.000485318014398217
2750, 1.76850152015686, 34.7271270751953, 177.637893676758, 9.25053787231445, 93.8925399780273, 0.000485318014398217
2752, 1.76792216300964, 34.7272338867188, 177.669723510742, 8.38221740722656, 93.8958892822266, 0.000485318014398217
2754, 1.7672004699707, 34.7271423339844, 177.728775024414, 7.29028701782227, 93.8983001708984, 0.000485318014398217
2756, 1.76644170284271, 34.7270698547363, 177.724075317383, 7.5824613571167, 93.9019317626953, 0.000485318014398217
2758, 1.76529443264008, 34.727165222168, 177.822326660156, 7.82548141479492, 93.9114532470703, 0.000485318014398217
2760, 1.76397979259491, 34.7271881103516, 177.880386352539, 7.45065212249756, 93.8991165161133, 0.000485318014398217
2762, 1.76387739181519, 34.7271614074707, 177.880401611328, 6.93565225601196, 93.8980255126953, 0.000485318014398217
2764, 1.7629337310791, 34.727294921875, 177.920944213867, 6.30378007888794, 93.8941421508789, 0.000485318014398217
2766, 1.76191174983978, 34.727237701416, 177.927154541016, 7.43401432037354, 93.8990249633789, 0.000485318014398217
2768, 1.76103556156158, 34.7271995544434, 177.915374755859, 7.8805627822876, 93.8946685791016, 0.000485318014398217
2770, 1.76060056686401, 34.7271041870117, 177.998748779297, 9.2528076171875, 93.8975677490234, 0.000485318014398217
2772, 1.760462641716, 34.7269821166992, 178.053283691406, 9.40098476409912, 93.9000091552734, 0.000485318014398217
2774, 1.75943100452423, 34.7271728515625, 178.048004150391, 9.14707946777344, 93.9000854492188, 0.000485318014398217
2776, 1.75837361812592, 34.7272186279297, 178.118637084961, 8.11849784851074, 93.8999481201172, 0.000485318014398217
2778, 1.75757503509521, 34.7272262573242, 178.1083984375, 7.79435873031616, 93.8987045288086, 0.000485318014398217
2780, 1.75675237178802, 34.7272529602051, 178.107467651367, 7.55651760101318, 93.9025268554688, 0.000485318014398217
2782, 1.75483179092407, 34.7272262573242, 178.161224365234, 7.98323583602905, 93.896614074707, 0.000485318014398217
2784, 1.75401496887207, 34.7272186279297, 178.202255249023, 8.5247631072998, 93.9041213989258, 0.000485318014398217
2786, 1.75196063518524, 34.7271766662598, 178.257354736328, 8.80935287475586, 93.9001922607422, 0.000485318014398217
2788, 1.75149750709534, 34.7272872924805, 178.315505981445, 8.39840602874756, 93.8834457397461, 0.000485318014398217
2790, 1.75108563899994, 34.7272529602051, 178.334594726562, 7.10713529586792, 93.9005355834961, 0.000485318014398217
2792, 1.75062298774719, 34.7272682189941, 178.386047363281, 7.76375913619995, 93.8987197875977, 0.000485318014398217
2794, 1.74993550777435, 34.7272491455078, 178.435913085938, 8.78955936431885, 93.8949813842773, 0.000485318014398217
2796, 1.74951350688934, 34.7272300720215, 178.425476074219, 8.91074562072754, 93.8942489624023, 0.000485318014398217
2798, 1.74928557872772, 34.7271881103516, 178.514678955078, 7.90516042709351, 93.8974075317383, 0.000485318014398217
2800, 1.748939037323, 34.727108001709, 178.578277587891, 8.0558385848999, 93.9007720947266, 0.000485318014398217
2802, 1.74800026416779, 34.7271690368652, 178.601699829102, 8.85694694519043, 93.897590637207, 0.000485318014398217
2804, 1.74651420116425, 34.7271957397461, 178.643203735352, 8.58086967468262, 93.8964614868164, 0.000485318014398217
2806, 1.74533641338348, 34.7271919250488, 178.655456542969, 7.60251522064209, 93.8987503051758, 0.000485318014398217
2808, 1.74457859992981, 34.7272071838379, 178.625732421875, 7.71771240234375, 93.8980865478516, 0.000485318014398217
2810, 1.74371838569641, 34.7270584106445, 178.614135742188, 8.5406436920166, 93.9004821777344, 0.000485318014398217
2812, 1.74297738075256, 34.7270393371582, 178.713790893555, 10.0861959457397, 93.904167175293, 0.000485318014398217
2814, 1.74216592311859, 34.7271537780762, 178.741485595703, 9.15535831451416, 93.9038391113281, 0.000485318014398217
2816, 1.74049270153046, 34.7272071838379, 178.745056152344, 8.30385780334473, 93.9009628295898, 0.000485318014398217
2818, 1.73944818973541, 34.7272300720215, 178.827331542969, 7.95433282852173, 93.8987808227539, 0.000485318014398217
2820, 1.7389360666275, 34.7272033691406, 178.802703857422, 6.81589412689209, 93.9012832641602, 0.000485318014398217
2822, 1.73836159706116, 34.7271003723145, 178.840621948242, 8.15199565887451, 93.9039535522461, 0.000485318014398217
2824, 1.73634970188141, 34.7270126342773, 178.904159545898, 8.34982967376709, 93.9019622802734, 0.000485318014398217
2826, 1.73428308963776, 34.7271728515625, 178.918670654297, 8.94287204742432, 93.8986740112305, 0.000485318014398217
2828, 1.73333549499512, 34.7272148132324, 178.965911865234, 7.8261022567749, 93.9010772705078, 0.000485318014398217
2830, 1.73065304756165, 34.7272529602051, 178.922256469727, 7.66599273681641, 93.9026565551758, 0.000485318014398217
2832, 1.72981309890747, 34.7272567749023, 179.036102294922, 7.50330972671509, 93.9052200317383, 0.000485318014398217
2834, 1.72925674915314, 34.7271995544434, 178.995101928711, 8.83590412139893, 93.8958969116211, 0.000485318014398217
2836, 1.72808706760406, 34.7271499633789, 179.058319091797, 8.68050765991211, 93.9022903442383, 0.000485318014398217
2838, 1.72582006454468, 34.7272529602051, 179.118301391602, 9.60665321350098, 93.9066162109375, 0.000485318014398217
2840, 1.72489583492279, 34.7272109985352, 179.148086547852, 9.74147415161133, 93.8988571166992, 0.000485318014398217
2842, 1.7234855890274, 34.7272720336914, 179.219024658203, 8.7803258895874, 93.9020767211914, 0.000485318014398217
2844, 1.72230768203735, 34.7272415161133, 179.215103149414, 8.6326789855957, 93.895263671875, 0.000485318014398217
2846, 1.72167658805847, 34.727222442627, 179.272659301758, 7.90514278411865, 93.8986968994141, 0.000485318014398217
2848, 1.72040700912476, 34.7271881103516, 179.345321655273, 8.16495513916016, 93.8930740356445, 0.000485318014398217
2850, 1.71791207790375, 34.7272644042969, 179.396041870117, 8.51842594146729, 93.9062271118164, 0.000485318014398217
2852, 1.71674275398254, 34.727237701416, 179.465362548828, 8.68290996551514, 93.8983154296875, 0.000485318014398217
2854, 1.71517097949982, 34.7273368835449, 179.481643676758, 8.59916400909424, 93.9023132324219, 0.000485318014398217
2856, 1.71368551254272, 34.7271995544434, 179.568328857422, 9.58999633789062, 93.8962020874023, 0.000485318014398217
2858, 1.71211266517639, 34.727237701416, 179.640823364258, 8.42250537872314, 93.9011001586914, 0.000485318014398217
2860, 1.71085178852081, 34.7271385192871, 179.674453735352, 8.9948205947876, 93.8954010009766, 0.000485318014398217
2862, 1.70968043804169, 34.7272071838379, 179.721527099609, 7.5644850730896, 93.9040222167969, 0.000485318014398217
2864, 1.70895993709564, 34.7271957397461, 179.808456420898, 8.83429527282715, 93.8982543945312, 0.000485318014398217
2866, 1.7083899974823, 34.7272071838379, 179.848526000977, 9.18694496154785, 93.9017181396484, 0.000485318014398217
2868, 1.70738053321838, 34.7272186279297, 179.877853393555, 8.04440975189209, 93.8981399536133, 0.000485318014398217
2870, 1.70571839809418, 34.7271995544434, 179.912811279297, 8.78092575073242, 93.8985137939453, 0.000485318014398217
2872, 1.7049241065979, 34.7271499633789, 179.939331054688, 8.63196182250977, 93.8987274169922, 0.000485318014398217
2874, 1.70324158668518, 34.7270965576172, 179.999588012695, 8.90037727355957, 93.8985443115234, 0.000485318014398217
2876, 1.70159125328064, 34.7271385192871, 179.999008178711, 8.39555549621582, 93.9023895263672, 0.000485318014398217
2878, 1.7015860080719, 34.7270927429199, 180.064407348633, 7.7183666229248, 93.9029083251953, 0.000485318014398217
2880, 1.7007759809494, 34.7271461486816, 180.099151611328, 8.26756191253662, 93.8968353271484, 0.000485318014398217
2882, 1.69948601722717, 34.7270927429199, 180.069900512695, 8.5228853225708, 93.9071350097656, 0.000485318014398217
2884, 1.69752216339111, 34.7271995544434, 180.091522216797, 9.07005500793457, 93.8985748291016, 0.000485318014398217
2886, 1.69709014892578, 34.7271919250488, 180.10400390625, 8.62093448638916, 93.8997497558594, 0.000485318014398217
2888, 1.69666659832001, 34.7270278930664, 180.164916992188, 8.37784004211426, 93.9017791748047, 0.000485318014398217
2890, 1.6962411403656, 34.7270355224609, 180.18408203125, 8.95293617248535, 93.8956069946289, 0.000485318014398217
2892, 1.6954402923584, 34.7271118164062, 180.229843139648, 8.57408237457275, 93.8945083618164, 0.000485318014398217
2894, 1.69511079788208, 34.7270278930664, 180.271041870117, 8.71357250213623, 93.8925399780273, 0.000485318014398217
2896, 1.69263529777527, 34.7270164489746, 180.335556030273, 8.44658374786377, 93.8947982788086, 0.000485318014398217
2898, 1.69134032726288, 34.7270889282227, 180.403656005859, 8.9266471862793, 93.8996124267578, 0.000485318014398217
2900, 1.69121038913727, 34.7271537780762, 180.420043945312, 8.4432315826416, 93.8965835571289, 0.000485318014398217
2902, 1.69070470333099, 34.7270011901855, 180.443313598633, 8.07895469665527, 93.8935089111328, 0.000485318014398217
2904, 1.68826818466187, 34.7271041870117, 180.481719970703, 9.11784267425537, 93.8967437744141, 0.000485318014398217
2906, 1.687096118927, 34.7270812988281, 180.483291625977, 7.55386257171631, 93.8933029174805, 0.000485318014398217
2908, 1.686359167099, 34.7270011901855, 180.58381652832, 8.10481929779053, 93.8954772949219, 0.000485318014398217
2910, 1.68544042110443, 34.7270851135254, 180.608108520508, 7.88153123855591, 93.8933181762695, 0.000485318014398217
2912, 1.68468236923218, 34.7271270751953, 180.595672607422, 6.96084928512573, 93.8960418701172, 0.000485318014398217
2914, 1.68436133861542, 34.7270774841309, 180.601318359375, 8.47884845733643, 93.8894271850586, 0.000485318014398217
2916, 1.68405449390411, 34.7270355224609, 180.626480102539, 8.84368801116943, 93.8964691162109, 0.000485318014398217
2918, 1.68389189243317, 34.7269706726074, 180.685272216797, 8.09000205993652, 93.8972320556641, 0.000485318014398217
2920, 1.68278634548187, 34.7269401550293, 180.783645629883, 8.48566341400146, 93.8971099853516, 0.000485318014398217
2922, 1.68145656585693, 34.7270317077637, 180.80940246582, 7.42751836776733, 93.8966751098633, 0.000485318014398217
2924, 1.68026471138, 34.7269859313965, 180.829803466797, 7.69912004470825, 93.8987655639648, 0.000485318014398217
2926, 1.67853903770447, 34.7268905639648, 180.795394897461, 8.46799087524414, 93.8949813842773, 0.000485318014398217
2928, 1.67784714698792, 34.7270088195801, 180.759460449219, 8.27461814880371, 93.8956298828125, 0.000485318014398217
2930, 1.67690634727478, 34.7270584106445, 180.79704284668, 8.38422298431396, 93.8928375244141, 0.000485318014398217
2932, 1.67475521564484, 34.7270851135254, 180.7890625, 8.80934715270996, 93.8938827514648, 0.000485318014398217
2934, 1.67380797863007, 34.7270393371582, 180.802032470703, 8.82730770111084, 93.8935623168945, 0.000485318014398217
2936, 1.67362225055695, 34.7269439697266, 180.831207275391, 8.25213146209717, 93.8943405151367, 0.000485318014398217
2938, 1.67243361473083, 34.7270698547363, 180.855697631836, 8.10322761535645, 93.8937454223633, 0.000485318014398217
2940, 1.67138695716858, 34.7269287109375, 180.898361206055, 8.77616786956787, 93.8955230712891, 0.000485318014398217
2942, 1.67043387889862, 34.7268600463867, 180.983123779297, 8.37819480895996, 93.8974990844727, 0.000485318014398217
2944, 1.67023730278015, 34.7268486022949, 181.053863525391, 8.02336406707764, 93.8964614868164, 0.000485318014398217
2946, 1.66895413398743, 34.7270889282227, 181.075988769531, 8.50058174133301, 93.8942947387695, 0.000485318014398217
2948, 1.66728270053864, 34.7270240783691, 181.0703125, 8.46706962585449, 93.8941421508789, 0.000485318014398217
2950, 1.66625666618347, 34.7269287109375, 181.063766479492, 7.93378877639771, 93.8923492431641, 0.000485318014398217
2952, 1.66534173488617, 34.7269401550293, 181.131790161133, 7.32609462738037, 93.8962554931641, 0.000485318014398217
2954, 1.66462421417236, 34.7269248962402, 181.115951538086, 7.62747812271118, 93.8941955566406, 0.000485318014398217
2956, 1.66465449333191, 34.7268028259277, 181.243713378906, 8.76508235931396, 93.8867340087891, 0.000485318014398217
2958, 1.66410279273987, 34.7267608642578, 181.285522460938, 9.38977527618408, 93.8866577148438, 0.000485318014398217
2960, 1.66272103786469, 34.7269515991211, 181.26318359375, 9.22035312652588, 93.8930587768555, 0.000485318014398217
2962, 1.66191399097443, 34.7269515991211, 181.294692993164, 8.86745357513428, 93.8962860107422, 0.000485318014398217
2964, 1.65977191925049, 34.7268829345703, 181.275299072266, 9.07896995544434, 93.8921661376953, 0.000485318014398217
