CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617608.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:51 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_76_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 11:17:36
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
845, 1.0366, 34.6803, 5.09612, -0.0972, 13.8155
846, 1.0359, 34.6804, 5.09653, -0.0718, 13.8155
847, 1.0357, 34.6804, 5.0969, -0.0912, 13.8155
848, 1.0357, 34.6804, 5.09481, -0.0904, 13.8155
849, 1.0354, 34.6804, 5.0947, -0.0803, 13.8155
850, 1.0355, 34.6803, 5.09535, -0.0802, 13.8155
851, 1.0355, 34.6804, 5.09603, -0.0792, 13.8155
852, 1.0352, 34.6806, 5.09511, -0.0813, 13.8155
853, 1.0352, 34.6804, 5.09454, -0.1035, 13.8155
854, 1.0349, 34.6806, 5.09413, -0.092, 13.8155
855, 1.0345, 34.6805, 5.09597, -0.0782, 13.8155
856, 1.0339, 34.6805, 5.0953, -0.0841, 13.8155
857, 1.033, 34.6805, 5.09439, -0.0844, 13.8155
858, 1.0322, 34.6804, 5.09537, -0.073, 13.8155
859, 1.0322, 34.6805, 5.09496, -0.0909, 13.8155
860, 1.0318, 34.6806, 5.0974, -0.0923, 13.8155
861, 1.0314, 34.6803, 5.0977, -0.1032, 13.8155
862, 1.0293, 34.6805, 5.09864, -0.0943, 13.8155
863, 1.0289, 34.6805, 5.09826, -0.0919, 13.8155
864, 1.0256, 34.6803, 5.10091, -0.074, 13.8155
865, 1.0223, 34.6803, 5.10297, -0.0827, 13.8155
866, 1.0187, 34.6799, 5.10346, -0.0791, 13.8155
867, 1.0143, 34.6799, 5.10414, -0.0798, 13.8155
868, 1.0115, 34.6799, 5.10542, -0.0805, 13.8155
869, 1.0108, 34.6802, 5.10695, -0.0935, 13.8155
870, 1.0132, 34.6808, 5.10761, -0.0964, 13.8155
871, 1.0136, 34.6806, 5.10812, -0.0917, 13.8155
872, 1.013, 34.6807, 5.1087, -0.0869, 13.8155
873, 1.0129, 34.6807, 5.10815, -0.0877, 13.8155
874, 1.0121, 34.6806, 5.10939, -0.0938, 13.8155
875, 1.0107, 34.6806, 5.10746, -0.0989, 13.8155
876, 1.0102, 34.6806, 5.10869, -0.0929, 13.8155
877, 1.006, 34.68, 5.10992, -0.0818, 13.8155
878, 1.0009, 34.6797, 5.11134, -0.0977, 13.8155
879, 0.9979, 34.6792, 5.11506, -0.0951, 13.8155
880, 0.9889, 34.6792, 5.11577, -0.0897, 13.8155
881, 0.9905, 34.6794, 5.11558, -0.0779, 13.8155
882, 0.9921, 34.6796, 5.11542, -0.0959, 13.8155
883, 0.996, 34.6804, 5.11508, -0.0789, 13.8155
884, 1.0075, 34.6824, 5.11112, -0.0749, 13.8155
885, 1.0158, 34.6827, 5.10692, -0.0851, 13.8155
886, 1.0159, 34.6826, 5.10425, -0.0933, 13.8155
887, 1.0158, 34.6827, 5.10264, -0.098, 13.8155
888, 1.0153, 34.6828, 5.10151, -0.0788, 13.8155
889, 1.0175, 34.6836, 5.09697, -0.097, 13.8155
890, 1.0216, 34.684, 5.09303, -0.0835, 13.8155
891, 1.0229, 34.6845, 5.09064, -0.0818, 13.8155
892, 1.0245, 34.6851, 5.08933, -0.0859, 13.8155
893, 1.0281, 34.6856, 5.08716, -0.083, 13.8155
894, 1.0283, 34.6859, 5.08617, -0.0952, 13.8155
895, 1.027, 34.6859, 5.0853, -0.0957, 13.8155
896, 1.0267, 34.6863, 5.08117, -0.092, 13.8155
897, 1.0282, 34.6865, 5.08082, -0.0831, 13.8155
898, 1.0299, 34.6867, 5.08109, -0.0723, 13.8155
899, 1.0292, 34.6866, 5.07764, -0.0907, 13.8155
900, 1.0311, 34.6874, 5.07588, -0.0968, 13.8155
901, 1.0324, 34.6874, 5.07531, -0.0868, 13.8155
902, 1.0333, 34.6875, 5.07436, -0.0847, 13.8155
903, 1.0364, 34.6882, 5.07306, -0.1041, 13.8155
904, 1.0373, 34.6882, 5.07245, -0.0912, 13.8155
905, 1.0377, 34.6882, 5.07328, -0.0936, 13.8155
906, 1.036, 34.6882, 5.07285, -0.0803, 13.8155
907, 1.0339, 34.6884, 5.07241, -0.0902, 13.8155
908, 1.0335, 34.6885, 5.0691, -0.0866, 13.8155
909, 1.0364, 34.689, 5.06859, -0.0891, 13.8155
910, 1.0377, 34.6889, 5.06908, -0.0996, 13.8155
911, 1.0372, 34.6892, 5.07113, -0.0786, 13.8155
912, 1.0395, 34.6894, 5.07201, -0.0782, 13.8155
913, 1.0389, 34.6894, 5.06996, -0.0961, 13.8155
914, 1.0379, 34.6895, 5.06862, -0.0882, 13.8155
915, 1.0381, 34.6895, 5.0686, -0.0968, 13.8155
916, 1.0384, 34.6896, 5.06656, -0.0861, 13.8155
917, 1.0389, 34.6896, 5.06557, -0.0904, 13.8155
918, 1.0367, 34.6895, 5.06573, -0.0808, 13.8155
919, 1.0352, 34.6894, 5.06617, -0.0861, 13.8155
920, 1.0339, 34.6894, 5.06687, -0.0898, 13.8155
921, 1.0336, 34.6896, 5.06866, -0.094, 13.8155
922, 1.0339, 34.6896, 5.06961, -0.0961, 13.8155
923, 1.0354, 34.69, 5.06992, -0.0697, 13.8155
924, 1.036, 34.6903, 5.0667, -0.0776, 13.8155
925, 1.0352, 34.6907, 5.06572, -0.0887, 13.8155
926, 1.0345, 34.6907, 5.06442, -0.0826, 13.8155
927, 1.0339, 34.6906, 5.0637, -0.1017, 13.8155
928, 1.0334, 34.6907, 5.06456, -0.0927, 13.8155
929, 1.0324, 34.6906, 5.06506, -0.0945, 13.8155
930, 1.0311, 34.6914, 5.0646, -0.0785, 13.8155
931, 1.0318, 34.6915, 5.06354, -0.1029, 13.8155
932, 1.0308, 34.6917, 5.06176, -0.0777, 13.8155
933, 1.0309, 34.6917, 5.06117, -0.0891, 13.8155
934, 1.0314, 34.6918, 5.06212, -0.0939, 13.8155
935, 1.0316, 34.6918, 5.06368, -0.0889, 13.8155
936, 1.0316, 34.692, 5.06442, -0.0788, 13.8155
937, 1.0315, 34.692, 5.06454, -0.0887, 13.8155
938, 1.0309, 34.692, 5.06455, -0.0938, 13.8155
939, 1.0308, 34.6923, 5.06283, -0.099, 13.8155
940, 1.0329, 34.6924, 5.06061, -0.1014, 13.8155
941, 1.033, 34.6925, 5.05924, -0.0893, 13.8155
942, 1.0323, 34.6925, 5.05904, -0.0935, 13.8155
943, 1.0369, 34.6935, 5.06027, -0.0747, 13.8155
944, 1.0357, 34.6935, 5.05938, -0.0848, 13.8155
945, 1.033, 34.6937, 5.05857, -0.1018, 13.8155
946, 1.031, 34.6936, 5.05784, -0.0927, 13.8155
947, 1.0276, 34.6932, 5.0593, -0.0975, 13.8155
948, 1.0207, 34.693, 5.06344, -0.0858, 13.8155
949, 1.018, 34.6925, 5.06479, -0.0863, 13.8155
950, 1.0128, 34.6925, 5.06734, -0.0787, 13.8155
951, 1.0071, 34.692, 5.0675, -0.0766, 13.8155
952, 1.0018, 34.6925, 5.06799, -0.093, 13.8155
953, 1.0013, 34.6925, 5.06894, -0.0903, 13.8155
954, 1.0016, 34.6925, 5.07032, -0.0985, 13.8155
955, 1.0012, 34.6927, 5.0708, -0.0807, 13.8155
956, 1.001, 34.6929, 5.07153, -0.0921, 13.8155
957, 1.001, 34.6929, 5.07071, -0.0915, 13.8155
958, 1.001, 34.6929, 5.06942, -0.0877, 13.8155
959, 1.0011, 34.6929, 5.06918, -0.0715, 13.8155
960, 1.0009, 34.6929, 5.06946, -0.0834, 13.8155
961, 1.0008, 34.6929, 5.06962, -0.0868, 13.8155
962, 1.0009, 34.6928, 5.06977, -0.0933, 13.8155
963, 1.0009, 34.6928, 5.06804, -0.0875, 13.8155
964, 1.0012, 34.6928, 5.06618, -0.0919, 13.8155
965, 1.0013, 34.6929, 5.07064, -0.0872, 13.8155
966, 1.0017, 34.6931, 5.07115, -0.0985, 13.8155
967, 1.0016, 34.693, 5.07166, -0.0799, 13.8155
968, 1.0022, 34.6932, 5.07234, -0.0988, 13.8155
969, 1.0024, 34.6931, 5.07117, -0.0871, 13.8155
970, 1.0021, 34.6932, 5.07033, -0.0669, 13.8155
971, 1.0018, 34.6933, 5.06718, -0.0833, 13.8155
972, 1.0019, 34.6933, 5.06703, -0.1021, 13.8155
973, 1.0019, 34.6934, 5.06781, -0.0908, 13.8155
974, 1.0019, 34.6933, 5.0687, -0.0942, 13.8155
975, 1.002, 34.6933, 5.06956, -0.0934, 13.8155
976, 1.0021, 34.6935, 5.07037, -0.0732, 13.8155
977, 1.002, 34.6935, 5.07089, -0.082, 13.8155
978, 1.0014, 34.6939, 5.07062, -0.0963, 13.8155
979, 1.0017, 34.6938, 5.06744, -0.09, 13.8155
980, 1.0015, 34.6938, 5.06685, -0.0832, 13.8155
981, 1.0009, 34.6939, 5.06696, -0.0974, 13.8155
982, 1.001, 34.694, 5.06774, -0.0989, 13.8155
983, 1.0014, 34.6943, 5.06799, -0.0833, 13.8155
984, 1.0017, 34.6943, 5.06721, -0.0967, 13.8155
985, 1.0015, 34.6944, 5.06586, -0.0879, 13.8155
986, 1.0004, 34.6944, 5.06541, -0.0825, 13.8155
987, 0.9998, 34.6945, 5.06555, -0.0895, 13.8155
988, 0.9996, 34.6945, 5.06669, -0.0924, 13.8155
989, 0.9993, 34.6945, 5.06846, -0.0999, 13.8155
990, 0.9992, 34.6947, 5.06623, -0.1112, 13.8155
991, 0.9995, 34.6944, 5.06503, -0.1115, 13.8155
992, 0.9991, 34.6945, 5.06515, -0.0994, 13.8155
993, 0.9991, 34.6945, 5.06537, -0.0938, 13.8155
994, 0.999, 34.6945, 5.06663, -0.0806, 13.8155
995, 0.9995, 34.6946, 5.0671, -0.0912, 13.8155
996, 0.9994, 34.6946, 5.06767, -0.0918, 13.8155
997, 0.9984, 34.6946, 5.06641, -0.0804, 13.8155
998, 0.9983, 34.6948, 5.06569, -0.0969, 13.8155
999, 0.9985, 34.6947, 5.06524, -0.0829, 13.8155
1000, 0.998, 34.6946, 5.06508, -0.0991, 13.8155
1001, 0.998, 34.6946, 5.06341, -0.0932, 13.8155
1002, 0.998, 34.6946, 5.06368, -0.0884, 13.8155
1003, 0.998, 34.6945, 5.06352, -0.0913, 13.8155
1004, 0.998, 34.6947, 5.06606, -0.081, 13.8155
1005, 0.9981, 34.6946, 5.0668, -0.0849, 13.8155
1006, 0.9984, 34.6946, 5.06611, -0.0851, 13.8155
1007, 0.9989, 34.6948, 5.06641, -0.0961, 13.8155
1008, 0.9991, 34.6948, 5.06651, -0.0909, 13.8155
1009, 0.999, 34.6947, 5.0666, -0.0947, 13.8155
1010, 0.9991, 34.6946, 5.06683, -0.0804, 13.8155
1011, 0.9992, 34.6946, 5.06821, -0.0912, 13.8155
1012, 0.9991, 34.6947, 5.06862, -0.0862, 13.8155
1013, 0.9987, 34.6947, 5.06807, -0.0762, 13.8155
1014, 0.9983, 34.6946, 5.06932, -0.0866, 13.8155
1015, 0.995, 34.6946, 5.0695, -0.0863, 13.8155
1016, 0.9925, 34.6948, 5.07033, -0.0858, 13.8155
1017, 0.9915, 34.6948, 5.07101, -0.0839, 13.8155
1018, 0.9907, 34.6949, 5.0721, -0.0841, 13.8155
1019, 0.9894, 34.695, 5.07254, -0.0875, 13.8155
1020, 0.9886, 34.6949, 5.07267, -0.0817, 13.8155
1021, 0.9877, 34.6949, 5.07346, -0.0907, 13.8155
1022, 0.9868, 34.6951, 5.07323, -0.0821, 13.8155
1023, 0.9872, 34.695, 5.07463, -0.0846, 13.8155
1024, 0.9873, 34.695, 5.0755, -0.0893, 13.8155
1025, 0.9873, 34.6951, 5.07584, -0.0853, 13.8155
1026, 0.987, 34.6951, 5.07575, -0.0895, 13.8155
1027, 0.987, 34.6951, 5.07569, -0.087, 13.8155
1028, 0.987, 34.6951, 5.07574, -0.0974, 13.8155
1029, 0.9869, 34.6951, 5.07611, -0.1042, 13.8155
1030, 0.987, 34.6953, 5.07368, -0.0842, 13.8155
1031, 0.9863, 34.6951, 5.07429, -0.0819, 13.8155
1032, 0.9849, 34.6954, 5.07435, -0.0808, 13.8155
1033, 0.9844, 34.6956, 5.07431, -0.0851, 13.8155
1034, 0.984, 34.6956, 5.0728, -0.0843, 13.8155
1035, 0.9836, 34.6957, 5.07146, -0.0884, 13.8155
1036, 0.9831, 34.6957, 5.06939, -0.0951, 13.8155
1037, 0.983, 34.6958, 5.06906, -0.079, 13.8155
1038, 0.983, 34.6959, 5.07007, -0.083, 13.8155
1039, 0.9824, 34.6958, 5.07191, -0.0919, 13.8155
1040, 0.9819, 34.6959, 5.07196, -0.0935, 13.8155
1041, 0.9822, 34.6958, 5.07255, -0.0898, 13.8155
1042, 0.9822, 34.6958, 5.07255, -0.0782, 13.8155
1043, 0.9802, 34.6959, 5.07267, -0.0891, 13.8155
1044, 0.9797, 34.696, 5.07333, -0.0845, 13.8155
1045, 0.9795, 34.6959, 5.07296, -0.0912, 13.8155
1046, 0.9792, 34.6958, 5.07202, -0.0803, 13.8155
1047, 0.978, 34.696, 5.07116, -0.0907, 13.8155
1048, 0.9779, 34.6959, 5.0717, -0.0888, 13.8155
1049, 0.9772, 34.696, 5.07236, -0.0925, 13.8155
1050, 0.9764, 34.696, 5.07313, -0.0838, 13.8155
1051, 0.9761, 34.696, 5.07368, -0.0965, 13.8155
1052, 0.976, 34.6961, 5.07415, -0.0778, 13.8155
1053, 0.9762, 34.696, 5.07477, -0.0929, 13.8155
1054, 0.9761, 34.696, 5.07599, -0.0883, 13.8155
1055, 0.9763, 34.6959, 5.07715, -0.0955, 13.8155
1056, 0.9762, 34.696, 5.07851, -0.0812, 13.8155
1057, 0.9764, 34.6959, 5.07746, -0.0904, 13.8155
1058, 0.9752, 34.6959, 5.07786, -0.1107, 13.8155
1059, 0.9714, 34.6959, 5.07851, -0.0966, 13.8155
1060, 0.9663, 34.6957, 5.08124, -0.0788, 13.8155
1061, 0.9651, 34.6955, 5.08183, -0.0911, 13.8155
1062, 0.9595, 34.6951, 5.08315, -0.0945, 13.8155
1063, 0.9588, 34.695, 5.08575, -0.0844, 13.8155
1064, 0.9525, 34.6947, 5.08992, -0.0928, 13.8155
1065, 0.9513, 34.6946, 5.09115, -0.0921, 13.8155
1066, 0.9493, 34.6944, 5.0921, -0.0959, 13.8155
1067, 0.9488, 34.6946, 5.09286, -0.0858, 13.8155
1068, 0.946, 34.694, 5.09591, -0.0904, 13.8155
1069, 0.934, 34.6929, 5.10042, -0.0947, 13.8155
1070, 0.9266, 34.6922, 5.10604, -0.0828, 13.8155
1071, 0.9086, 34.6903, 5.11049, -0.0818, 13.8155
1072, 0.903, 34.6898, 5.11663, -0.0861, 13.8155
1073, 0.901, 34.6899, 5.11956, -0.0945, 13.8155
1074, 0.9015, 34.6896, 5.12208, -0.0817, 13.8155
1075, 0.9091, 34.6906, 5.12134, -0.096, 13.8155
1076, 0.9104, 34.6907, 5.11968, -0.0923, 13.8155
1077, 0.9227, 34.6925, 5.1169, -0.0831, 13.8155
1078, 0.9242, 34.6924, 5.11424, -0.0904, 13.8155
1079, 0.9225, 34.6923, 5.11226, -0.09, 13.8155
1080, 0.9187, 34.6922, 5.11661, -0.0862, 13.8155
1081, 0.9191, 34.6921, 5.11706, -0.0995, 13.8155
1082, 0.9169, 34.6918, 5.11734, -0.0905, 13.8155
1083, 0.9133, 34.6919, 5.11805, -0.1022, 13.8155
1084, 0.9027, 34.6902, 5.11872, -0.104, 13.8155
1085, 0.8948, 34.6903, 5.12388, -0.0874, 13.8155
1086, 0.891, 34.6897, 5.12816, -0.0879, 13.8155
1087, 0.8879, 34.6893, 5.13092, -0.0888, 13.8155
1088, 0.8907, 34.6901, 5.13243, -0.0797, 13.8155
1089, 0.8973, 34.6909, 5.13315, -0.0898, 13.8155
1090, 0.8975, 34.6907, 5.13342, -0.0826, 13.8155
1091, 0.8894, 34.6901, 5.12912, -0.0933, 13.8155
1092, 0.8875, 34.6896, 5.13217, -0.0821, 13.8155
1093, 0.8837, 34.6894, 5.12876, -0.0859, 13.8155
1094, 0.9023, 34.6937, 5.1229, -0.0816, 13.8155
1095, 0.9457, 34.6976, 5.1137, -0.0906, 13.8155
1096, 0.9513, 34.6974, 5.1068, -0.0875, 13.8155
1097, 0.9606, 34.6985, 5.09217, -0.0926, 13.8155
1098, 0.9592, 34.6996, 5.08571, -0.0823, 13.8155
1099, 0.9711, 34.6999, 5.08557, -0.0942, 13.8155
1100, 0.9713, 34.7002, 5.0827, -0.1029, 13.8155
1101, 0.9697, 34.6999, 5.08051, -0.0709, 13.8155
1102, 0.9657, 34.6997, 5.08169, -0.0861, 13.8155
1103, 0.9535, 34.6982, 5.0839, -0.0862, 13.8155
1104, 0.9504, 34.6985, 5.08557, -0.0896, 13.8155
1105, 0.9494, 34.6975, 5.08836, -0.0824, 13.8155
1106, 0.9371, 34.697, 5.09402, -0.0907, 13.8155
1107, 0.9285, 34.6959, 5.09993, -0.0871, 13.8155
1108, 0.9256, 34.6951, 5.10175, -0.0876, 13.8155
1109, 0.9083, 34.6937, 5.10795, -0.1023, 13.8155
1110, 0.9083, 34.6939, 5.11447, -0.083, 13.8155
1111, 0.9092, 34.6928, 5.1211, -0.0849, 13.8155
1112, 0.8969, 34.6927, 5.12263, -0.0874, 13.8155
1113, 0.9101, 34.6948, 5.12228, -0.0979, 13.8155
1114, 0.92, 34.6949, 5.12296, -0.1031, 13.8155
1115, 0.9199, 34.6943, 5.12324, -0.101, 13.8155
1116, 0.902, 34.6925, 5.1234, -0.0823, 13.8155
1117, 0.8984, 34.6926, 5.1241, -0.0966, 13.8155
1118, 0.9004, 34.6926, 5.12707, -0.0917, 13.8155
1119, 0.8924, 34.6911, 5.13103, -0.0894, 13.8155
1120, 0.8847, 34.6913, 5.13277, -0.0675, 13.8155
1121, 0.8915, 34.6917, 5.13428, -0.0911, 13.8155
1122, 0.8896, 34.6906, 5.13572, -0.0944, 13.8155
1123, 0.8808, 34.6902, 5.13697, -0.0958, 13.8155
1124, 0.8822, 34.6907, 5.13765, -0.0826, 13.8155
1125, 0.8829, 34.6903, 5.13722, -0.0827, 13.8155
1126, 0.8834, 34.6906, 5.13707, -0.0951, 13.8155
1127, 0.8831, 34.6907, 5.1377, -0.0872, 13.8155
1128, 0.897, 34.6923, 5.12151, -0.089, 13.8155
1129, 0.9019, 34.6926, 5.12464, -0.0907, 13.8155
1130, 0.8966, 34.692, 5.11324, -0.0958, 13.8155
1131, 0.966, 34.7048, 5.09607, -0.0769, 13.8155
1132, 1.0123, 34.7055, 5.07696, -0.0892, 13.8155
1133, 1.0179, 34.7068, 5.05853, -0.0878, 13.8155
1134, 1.0175, 34.7069, 5.04754, -0.0755, 13.8155
1135, 1.0249, 34.7086, 5.04187, -0.0786, 13.8155
1136, 1.0272, 34.7095, 5.03153, -0.092, 13.8155
1137, 1.0468, 34.7109, 5.02401, -0.0904, 13.8155
1138, 1.0558, 34.7118, 5.0168, -0.0963, 13.8155
1139, 1.0493, 34.7113, 5.00628, -0.0963, 13.8155
1140, 1.0513, 34.7126, 5.00233, -0.088, 13.8155
1141, 1.0539, 34.7121, 5.00167, -0.0896, 13.8155
1142, 1.0521, 34.7124, 4.99815, -0.0814, 13.8155
1143, 1.0643, 34.7155, 4.99504, -0.0818, 13.8155
1144, 1.0778, 34.7154, 4.99244, -0.1035, 13.8155
1145, 1.0791, 34.7157, 4.98939, -0.0828, 13.8155
1146, 1.0762, 34.7156, 4.98479, -0.0905, 13.8155
1147, 1.0726, 34.7156, 4.98509, -0.0833, 13.8155
1148, 1.074, 34.716, 4.98314, -0.0759, 13.8155
1149, 1.0721, 34.7159, 4.98341, -0.1052, 13.8155
1150, 1.0674, 34.716, 4.9836, -0.0952, 13.8155
1151, 1.0663, 34.7161, 4.98433, -0.089, 13.8155
1152, 1.0654, 34.716, 4.98397, -0.0923, 13.8155
1153, 1.0651, 34.7161, 4.98268, -0.0931, 13.8155
1154, 1.0648, 34.7161, 4.98038, -0.0869, 13.8155
1155, 1.0643, 34.716, 4.98135, -0.0803, 13.8155
1156, 1.064, 34.7162, 4.98239, -0.0907, 13.8155
1157, 1.0635, 34.7161, 4.98376, -0.0744, 13.8155
1158, 1.0631, 34.7162, 4.98494, -0.0946, 13.8155
1159, 1.0622, 34.7161, 4.98347, -0.0783, 13.8155
1160, 1.0621, 34.716, 4.98437, -0.088, 13.8155
1161, 1.0616, 34.7161, 4.98566, -0.0895, 13.8155
1162, 1.0611, 34.7161, 4.98637, -0.0904, 13.8155
1163, 1.0608, 34.7161, 4.98539, -0.0826, 13.8155
1164, 1.0611, 34.7161, 4.98341, -0.0984, 13.8155
1165, 1.061, 34.7161, 4.98298, -0.0834, 13.8155
1166, 1.0597, 34.7159, 4.98374, -0.0868, 13.8155
1167, 1.0597, 34.716, 4.9845, -0.0894, 13.8155
1168, 1.0594, 34.7158, 4.98493, -0.0869, 13.8155
1169, 1.0573, 34.7157, 4.9862, -0.0888, 13.8155
1170, 1.0592, 34.7157, 4.98679, -0.0942, 13.8155
1171, 1.0595, 34.716, 4.9857, -0.096, 13.8155
1172, 1.0588, 34.7157, 4.98433, -0.0892, 13.8155
1173, 1.0587, 34.7157, 4.9863, -0.0908, 13.8155
1174, 1.0589, 34.7156, 4.98661, -0.086, 13.8155
1175, 1.0561, 34.7155, 4.98558, -0.0897, 13.8155
1176, 1.0548, 34.7155, 4.98675, -0.095, 13.8155
1177, 1.0565, 34.7159, 4.98758, -0.0806, 13.8155
1178, 1.0602, 34.716, 4.98745, -0.0783, 13.8155
1179, 1.0594, 34.7157, 4.98687, -0.0876, 13.8155
1180, 1.0557, 34.7154, 4.98706, -0.0848, 13.8155
1181, 1.0563, 34.7157, 4.99229, -0.074, 13.8155
1182, 1.0546, 34.7153, 4.99244, -0.0895, 13.8155
1183, 1.0488, 34.7149, 4.99261, -0.0866, 13.8155
1184, 1.0467, 34.7152, 4.99326, -0.0922, 13.8155
1185, 1.0462, 34.7151, 4.99294, -0.0829, 13.8155
1186, 1.0491, 34.7151, 4.99383, -0.0806, 13.8155
1187, 1.0471, 34.7152, 4.99442, -0.0784, 13.8155
1188, 1.0474, 34.7151, 4.99308, -0.096, 13.8155
1189, 1.0451, 34.7148, 4.99309, -0.0764, 13.8155
1190, 1.042, 34.7147, 4.99612, -0.0951, 13.8155
1191, 1.0399, 34.7146, 4.99826, -0.086, 13.8155
1192, 1.0389, 34.7145, 4.99857, -0.0872, 13.8155
1193, 1.036, 34.7142, 5.00031, -0.0919, 13.8155
1194, 1.0358, 34.714, 5.00134, -0.0931, 13.8155
1195, 1.0329, 34.7141, 5.00086, -0.091, 13.8155
1196, 1.029, 34.7136, 5.00283, -0.0768, 13.8155
1197, 1.0251, 34.7119, 5.00754, -0.0761, 13.8155
1198, 1.0027, 34.7109, 5.01563, -0.0957, 13.8155
1199, 0.9976, 34.7095, 5.02282, -0.0931, 13.8155
1200, 0.9857, 34.7088, 5.02573, -0.0916, 13.8155
1201, 0.982, 34.7079, 5.0274, -0.0898, 13.8155
1202, 0.9718, 34.708, 5.0319, -0.0914, 13.8155
