CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 4.5657, 34.5231, 60.7, 0.0124
986.0, 4.5644, 34.5231, 60.7, 0.0124
987.0, 4.5616, 34.5231, 60.7, 0.0124
988.0, 4.5528, 34.5232, 60.8, 0.0124
989.0, 4.5439, 34.5237, 60.8, 0.0124
990.0, 4.5423, 34.5234, 60.9, 0.0124
991.0, 4.5417, 34.5235, 61, 0.0124
992.0, 4.5413, 34.5235, 61.1, 0.0124
993.0, 4.5393, 34.5236, 61.3, 0.012
994.0, 4.5344, 34.5237, 61.3, 0.012
995.0, 4.5294, 34.5239, 61.4, 0.012
996.0, 4.5169, 34.5241, 61.5, 0.012
997.0, 4.4994, 34.5247, 61.8, 0.0116
998.0, 4.498, 34.5248, 62, 0.0116
999.0, 4.4963, 34.5248, 62.3, 0.012
1000.0, 4.4924, 34.5249, 62.5, 0.0116
1001.0, 4.4898, 34.5248, 62.6, 0.0116
1002.0, 4.4876, 34.525, 62.8, 0.0116
1003.0, 4.4862, 34.5249, 62.8, 0.0116
1004.0, 4.4814, 34.5252, 62.8, 0.0116
1005.0, 4.4791, 34.5254, 62.8, 0.0116
1006.0, 4.4771, 34.5253, 62.7, 0.0116
1007.0, 4.4735, 34.5257, 62.7, 0.0116
1008.0, 4.4676, 34.5257, 62.8, 0.0116
1009.0, 4.4593, 34.526, 62.9, 0.0116
1010.0, 4.4521, 34.5262, 63.1, 0.0116
1011.0, 4.4415, 34.5264, 63.3, 0.0116
1012.0, 4.4397, 34.5262, 63.6, 0.0116
1013.0, 4.4325, 34.5265, 63.9, 0.0116
1014.0, 4.4271, 34.5268, 64, 0.0116
1015.0, 4.426, 34.5267, 64.2, 0.0116
1016.0, 4.4237, 34.5267, 64.2, 0.0116
1017.0, 4.4205, 34.527, 64.4, 0.0116
1018.0, 4.4169, 34.527, 64.5, 0.0116
1019.0, 4.4106, 34.5273, 64.6, 0.0116
1020.0, 4.4091, 34.5273, 64.7, 0.0116
1021.0, 4.4089, 34.5274, 64.7, 0.0116
1022.0, 4.4085, 34.5273, 64.8, 0.0116
1023.0, 4.4045, 34.5274, 64.9, 0.0116
1024.0, 4.4022, 34.5276, 65, 0.0116
1025.0, 4.4008, 34.5276, 65, 0.0116
1026.0, 4.3978, 34.5276, 65, 0.0116
1027.0, 4.3902, 34.5277, 65.2, 0.0116
1028.0, 4.3855, 34.5279, 65.4, 0.0116
1029.0, 4.3708, 34.5283, 65.5, 0.0116
1030.0, 4.3633, 34.5288, 65.7, 0.0116
1031.0, 4.3584, 34.5289, 65.8, 0.0116
1032.0, 4.3561, 34.5288, 65.9, 0.0116
1033.0, 4.3546, 34.5289, 65.9, 0.0116
1034.0, 4.3535, 34.529, 66, 0.0116
1035.0, 4.3535, 34.5292, 66, 0.0116
1036.0, 4.3535, 34.5292, 65.8, 0.0116
1037.0, 4.3535, 34.5292, 65.7, 0.0116
1038.0, 4.3522, 34.5297, 65.6, 0.0116
1039.0, 4.3499, 34.5301, 65.4, 0.0116
1040.0, 4.3458, 34.5305, 65.1, 0.0116
1041.0, 4.3422, 34.5308, 64.7, 0.012
1042.0, 4.3373, 34.5313, 64.2, 0.012
1043.0, 4.3319, 34.5311, 63.7, 0.012
1044.0, 4.3293, 34.5309, 63.5, 0.0116
1045.0, 4.3283, 34.5309, 63.4, 0.012
1046.0, 4.3248, 34.5312, 63.8, 0.0116
1047.0, 4.3231, 34.531, 64.3, 0.0116
1048.0, 4.3201, 34.5313, 64.7, 0.0116
1049.0, 4.3171, 34.5315, 65, 0.0116
1050.0, 4.3146, 34.5316, 65, 0.0116
1051.0, 4.3126, 34.5317, 64.9, 0.0116
1052.0, 4.3104, 34.5318, 64.8, 0.0116
1053.0, 4.309, 34.5319, 64.7, 0.0116
1054.0, 4.3063, 34.5322, 64.5, 0.0116
1055.0, 4.3026, 34.5324, 64.3, 0.0116
1056.0, 4.297, 34.5326, 64.1, 0.0124
1057.0, 4.2932, 34.5327, 64, 0.0124
1058.0, 4.2923, 34.5327, 63.9, 0.012
1059.0, 4.292, 34.5327, 64, 0.012
1060.0, 4.2915, 34.5328, 64, 0.012
1061.0, 4.2882, 34.5327, 64.1, 0.0124
1062.0, 4.2838, 34.5329, 64.2, 0.0124
1063.0, 4.2822, 34.533, 64.3, 0.012
1064.0, 4.2796, 34.5331, 64.4, 0.012
1065.0, 4.2726, 34.5332, 64.5, 0.012
1066.0, 4.2702, 34.5335, 64.6, 0.0124
1067.0, 4.2691, 34.5334, 64.7, 0.012
1068.0, 4.2683, 34.5334, 64.8, 0.012
1069.0, 4.2626, 34.5335, 65, 0.0116
1070.0, 4.2553, 34.5336, 65.1, 0.0116
1071.0, 4.2455, 34.5342, 65.3, 0.0116
1072.0, 4.2422, 34.5345, 65.4, 0.0116
1073.0, 4.2395, 34.5343, 65.5, 0.0116
1074.0, 4.2317, 34.5348, 65.5, 0.012
1075.0, 4.2289, 34.5349, 65.6, 0.012
1076.0, 4.2281, 34.5349, 65.7, 0.012
1077.0, 4.2269, 34.5349, 65.7, 0.0116
1078.0, 4.2253, 34.5349, 65.8, 0.0116
1079.0, 4.2236, 34.535, 65.9, 0.0116
1080.0, 4.2215, 34.5351, 65.9, 0.0116
1081.0, 4.2168, 34.5351, 65.9, 0.012
1082.0, 4.2092, 34.5355, 66, 0.0116
1083.0, 4.2079, 34.5357, 66.1, 0.0116
1084.0, 4.2068, 34.5356, 66.1, 0.0116
1085.0, 4.2052, 34.5357, 66.2, 0.0116
1086.0, 4.2048, 34.5359, 66.2, 0.0116
1087.0, 4.2035, 34.5358, 66.2, 0.0116
1088.0, 4.2004, 34.5359, 66.2, 0.0116
1089.0, 4.1994, 34.536, 66.2, 0.0116
1090.0, 4.1957, 34.5362, 66.3, 0.0116
1091.0, 4.1889, 34.5363, 66.3, 0.0116
1092.0, 4.1838, 34.5364, 66.3, 0.0116
1093.0, 4.1821, 34.5364, 66.4, 0.012
1094.0, 4.1812, 34.5365, 66.5, 0.0116
1095.0, 4.1801, 34.5366, 66.7, 0.0116
1096.0, 4.1786, 34.5367, 66.8, 0.0116
1097.0, 4.1757, 34.5368, 66.8, 0.0116
1098.0, 4.1718, 34.5368, 66.9, 0.0116
1099.0, 4.1688, 34.537, 66.9, 0.0116
1100.0, 4.1658, 34.537, 66.9, 0.0116
1101.0, 4.1654, 34.537, 67, 0.0116
1102.0, 4.1632, 34.5372, 67, 0.0116
1103.0, 4.1612, 34.5372, 67.1, 0.0116
1104.0, 4.1599, 34.5371, 67.1, 0.0116
1105.0, 4.1581, 34.5372, 67.2, 0.0116
1106.0, 4.156, 34.5373, 67.2, 0.0116
1107.0, 4.1532, 34.5375, 67.3, 0.0116
1108.0, 4.1513, 34.5374, 67.4, 0.0116
1109.0, 4.1498, 34.5376, 67.5, 0.0116
1110.0, 4.1455, 34.5378, 67.6, 0.0116
1111.0, 4.142, 34.538, 67.6, 0.0116
1112.0, 4.1397, 34.5379, 67.6, 0.012
1113.0, 4.1377, 34.538, 67.6, 0.0116
1114.0, 4.1333, 34.5383, 67.7, 0.0116
1115.0, 4.1297, 34.5386, 67.7, 0.0116
1116.0, 4.1273, 34.5388, 67.8, 0.0116
1117.0, 4.1241, 34.5389, 67.8, 0.0116
1118.0, 4.1183, 34.5392, 67.9, 0.0116
1119.0, 4.1112, 34.5393, 68, 0.0116
1120.0, 4.0998, 34.5393, 68.3, 0.0116
1121.0, 4.0945, 34.5394, 68.6, 0.0112
1122.0, 4.0925, 34.5392, 69.2, 0.0112
1123.0, 4.0896, 34.5392, 70, 0.0112
1124.0, 4.0856, 34.5391, 70.8, 0.0104
1125.0, 4.0825, 34.539, 71.4, 0.0104
1126.0, 4.081, 34.539, 71.8, 0.0104
1127.0, 4.0795, 34.5389, 72.1, 0.0104
1128.0, 4.0744, 34.539, 72.3, 0.0104
1129.0, 4.0703, 34.5395, 72.4, 0.0104
1130.0, 4.0693, 34.5396, 72.5, 0.0104
1131.0, 4.0656, 34.5397, 72.3, 0.0104
1132.0, 4.0601, 34.5398, 72.1, 0.0104
1133.0, 4.0563, 34.5399, 71.9, 0.0104
1134.0, 4.0551, 34.5399, 71.9, 0.0104
1135.0, 4.0547, 34.54, 72, 0.0104
1136.0, 4.0545, 34.5401, 72.1, 0.0104
1137.0, 4.0518, 34.5404, 72.1, 0.0104
1138.0, 4.0497, 34.5406, 71.9, 0.0104
1139.0, 4.0486, 34.5408, 71.7, 0.0104
1140.0, 4.0445, 34.5412, 71.3, 0.0104
1141.0, 4.0415, 34.5416, 70.8, 0.0108
1142.0, 4.0378, 34.5418, 70.3, 0.0108
1143.0, 4.0347, 34.5418, 69.9, 0.0104
1144.0, 4.0342, 34.5418, 69.6, 0.0108
1145.0, 4.031, 34.5418, 69.7, 0.0108
1146.0, 4.0259, 34.5416, 70, 0.0104
1147.0, 4.0223, 34.5416, 70.5, 0.0104
1148.0, 4.0185, 34.5418, 70.9, 0.0104
1149.0, 4.0182, 34.542, 71.3, 0.0104
1150.0, 4.0192, 34.5418, 71.9, 0.0104
1151.0, 4.0169, 34.5421, 71.9, 0.0104
1152.0, 4.0081, 34.5423, 71.9, 0.0104
1153.0, 4.0052, 34.5423, 71.9, 0.0104
1154.0, 4.0023, 34.5424, 72.1, 0.0104
1155.0, 3.999, 34.5425, 72.3, 0.0104
1156.0, 3.9976, 34.5425, 72.7, 0.0104
1157.0, 3.996, 34.5424, 73, 0.0104
1158.0, 3.9907, 34.5426, 73.2, 0.0104
1159.0, 3.9804, 34.543, 73.4, 0.0104
1160.0, 3.9758, 34.5431, 73.4, 0.0104
1161.0, 3.9754, 34.5431, 73.6, 0.0104
1162.0, 3.9741, 34.5431, 73.9, 0.0104
1163.0, 3.9692, 34.5432, 74.1, 0.0104
1164.0, 3.9631, 34.5432, 74.4, 0.0104
1165.0, 3.9568, 34.5433, 74.6, 0.0104
1166.0, 3.954, 34.5432, 75, 0.0104
1167.0, 3.9522, 34.5434, 75.4, 0.0096
1168.0, 3.9496, 34.5437, 75.7, 0.0092
1169.0, 3.9454, 34.5439, 76, 0.0096
1170.0, 3.9424, 34.5441, 75.8, 0.0096
1171.0, 3.9406, 34.5443, 75.4, 0.01
1172.0, 3.9393, 34.5444, 75.1, 0.0104
1173.0, 3.9371, 34.5444, 74.8, 0.0104
1174.0, 3.9363, 34.5445, 74.7, 0.01
1175.0, 3.9362, 34.5446, 74.6, 0.0104
1176.0, 3.9358, 34.5447, 74.6, 0.0104
1177.0, 3.9346, 34.5447, 74.6, 0.01
1178.0, 3.9312, 34.5448, 74.5, 0.01
1179.0, 3.9276, 34.545, 74.4, 0.01
1180.0, 3.9244, 34.5452, 74.4, 0.01
1181.0, 3.9187, 34.5457, 74.4, 0.01
1182.0, 3.9124, 34.546, 74.3, 0.0104
1183.0, 3.9084, 34.5463, 74.2, 0.0104
1184.0, 3.9084, 34.5463, 73.9, 0.0104
1185.0, 3.9084, 34.5464, 73.6, 0.0104
1186.0, 3.9083, 34.5465, 73.5, 0.0104
1187.0, 3.9076, 34.5467, 73.6, 0.0104
1188.0, 3.9054, 34.5468, 73.6, 0.0104
1189.0, 3.9042, 34.5468, 73.6, 0.0104
1190.0, 3.9018, 34.5469, 73.6, 0.0104
1191.0, 3.8975, 34.547, 73.6, 0.0104
1192.0, 3.8946, 34.5471, 73.7, 0.0104
1193.0, 3.8925, 34.5471, 73.7, 0.0104
1194.0, 3.891, 34.5473, 73.8, 0.0104
1195.0, 3.8898, 34.5473, 74, 0.0104
1196.0, 3.8882, 34.5474, 74, 0.0104
1197.0, 3.887, 34.5474, 74.1, 0.0104
1198.0, 3.8856, 34.5475, 74.1, 0.0104
1199.0, 3.8839, 34.5478, 73.9, 0.0104
1200.0, 3.8829, 34.548, 73.8, 0.0104
1201.0, 3.8827, 34.548, 73.6, 0.0104
1202.0, 3.8822, 34.548, 73.5, 0.0104
1203.0, 3.8799, 34.5481, 73.3, 0.0104
1204.0, 3.8775, 34.5482, 73.2, 0.0104
1205.0, 3.8753, 34.5482, 73.3, 0.0104
1206.0, 3.8746, 34.5483, 73.4, 0.0104
1207.0, 3.8663, 34.5486, 73.6, 0.0104
1208.0, 3.8597, 34.549, 73.8, 0.0104
1209.0, 3.859, 34.5489, 74, 0.0104
1210.0, 3.8584, 34.549, 74.2, 0.0108
1211.0, 3.8579, 34.5489, 74.2, 0.0104
1212.0, 3.8569, 34.549, 74.3, 0.0104
1213.0, 3.8562, 34.5491, 74.3, 0.0104
1214.0, 3.8554, 34.549, 74.2, 0.0112
1215.0, 3.8549, 34.5491, 74.2, 0.0104
1216.0, 3.8544, 34.5492, 74.1, 0.0104
1217.0, 3.8528, 34.5492, 74.1, 0.0104
1218.0, 3.8512, 34.5493, 74.1, 0.0104
1219.0, 3.8505, 34.5495, 74.1, 0.0104
1220.0, 3.8494, 34.5495, 74.1, 0.0104
1221.0, 3.8468, 34.5495, 74.2, 0.0104
1222.0, 3.8413, 34.5496, 74.4, 0.0104
1223.0, 3.8357, 34.55, 74.5, 0.0108
1224.0, 3.8342, 34.55, 74.8, 0.0104
1225.0, 3.831, 34.5499, 75, 0.0104
1226.0, 3.8266, 34.5502, 75.3, 0.0108
1227.0, 3.8231, 34.5504, 75.5, 0.01
1228.0, 3.8157, 34.5507, 75.6, 0.0104
1229.0, 3.8127, 34.5507, 75.7, 0.01
1230.0, 3.8114, 34.5507, 75.7, 0.01
1231.0, 3.8106, 34.5507, 75.8, 0.0096
1232.0, 3.81, 34.5508, 75.8, 0.01
1233.0, 3.8074, 34.5508, 75.9, 0.01
1234.0, 3.8046, 34.551, 75.9, 0.01
1235.0, 3.8033, 34.5511, 75.9, 0.01
1236.0, 3.8011, 34.5511, 76.1, 0.01
1237.0, 3.7981, 34.5513, 76.1, 0.0096
1238.0, 3.7945, 34.5514, 76.2, 0.0096
1239.0, 3.7922, 34.5513, 76.5, 0.0108
1240.0, 3.783, 34.5514, 76.7, 0.0092
1241.0, 3.778, 34.5516, 77.1, 0.0096
1242.0, 3.7771, 34.5516, 77.4, 0.0092
1243.0, 3.7681, 34.5521, 77.8, 0.0096
1244.0, 3.7623, 34.5525, 78, 0.0092
1245.0, 3.7617, 34.5526, 77.9, 0.0096
1246.0, 3.7605, 34.5528, 77.7, 0.0096
1247.0, 3.7575, 34.5529, 77.3, 0.0096
1248.0, 3.7509, 34.5531, 77.1, 0.0092
1249.0, 3.7466, 34.5532, 77, 0.0096
1250.0, 3.7433, 34.5533, 77.1, 0.0096
1251.0, 3.7418, 34.5534, 77.3, 0.0096
1252.0, 3.7398, 34.5534, 77.5, 0.0092
1253.0, 3.7361, 34.5537, 77.7, 0.0092
1254.0, 3.7326, 34.554, 77.8, 0.0092
1255.0, 3.7292, 34.5542, 77.7, 0.0096
1256.0, 3.7274, 34.5543, 77.5, 0.0092
1257.0, 3.726, 34.5543, 77.4, 0.0096
1258.0, 3.7248, 34.5543, 77.5, 0.0096
1259.0, 3.7231, 34.5543, 77.6, 0.0092
1260.0, 3.7203, 34.5543, 77.9, 0.0096
1261.0, 3.7179, 34.5543, 78.3, 0.0092
1262.0, 3.7142, 34.5546, 78.6, 0.0092
1263.0, 3.7093, 34.5547, 78.7, 0.0092
1264.0, 3.7071, 34.5549, 78.7, 0.0092
1265.0, 3.7048, 34.5551, 78.7, 0.0092
1266.0, 3.7016, 34.5554, 78.7, 0.0092
1267.0, 3.6943, 34.5556, 78.6, 0.0096
1268.0, 3.6879, 34.5558, 78.5, 0.0092
1269.0, 3.6854, 34.5559, 78.5, 0.0092
1270.0, 3.6785, 34.5561, 78.5, 0.0092
1271.0, 3.6726, 34.5566, 78.8, 0.0092
1272.0, 3.6717, 34.5565, 79, 0.0092
1273.0, 3.6697, 34.5566, 79.2, 0.0092
1274.0, 3.6662, 34.5569, 79.2, 0.0092
1275.0, 3.6635, 34.557, 79.2, 0.0096
1276.0, 3.6622, 34.5569, 79.3, 0.0096
1277.0, 3.6622, 34.5568, 79.3, 0.0092
1278.0, 3.662, 34.5569, 79.3, 0.0092
1279.0, 3.6602, 34.557, 79.4, 0.0092
1280.0, 3.658, 34.5571, 79.5, 0.0096
1281.0, 3.6556, 34.5573, 79.5, 0.0096
1282.0, 3.6522, 34.5575, 79.6, 0.0096
1283.0, 3.6511, 34.5576, 79.6, 0.0092
1284.0, 3.6501, 34.5578, 79.4, 0.0096
1285.0, 3.6497, 34.5577, 79.3, 0.0092
1286.0, 3.6496, 34.5577, 79.2, 0.0092
1287.0, 3.6476, 34.558, 79, 0.0092
1288.0, 3.6426, 34.5582, 78.9, 0.0096
1289.0, 3.6347, 34.5584, 78.9, 0.0096
1290.0, 3.6301, 34.5586, 79, 0.0092
1291.0, 3.6242, 34.5586, 79.2, 0.0096
1292.0, 3.6212, 34.5586, 79.6, 0.0092
1293.0, 3.6137, 34.5589, 80.1, 0.0096
1294.0, 3.6093, 34.559, 80.7, 0.0092
1295.0, 3.6031, 34.5593, 81.1, 0.0092
1296.0, 3.5985, 34.5594, 81.3, 0.0092
1297.0, 3.5965, 34.5594, 81.5, 0.0092
1298.0, 3.5932, 34.5598, 81.5, 0.0092
1299.0, 3.5919, 34.5599, 81.4, 0.0092
1300.0, 3.59, 34.5603, 81.2, 0.0092
1301.0, 3.5889, 34.5606, 80.8, 0.0092
1302.0, 3.5873, 34.5608, 80.3, 0.0092
1303.0, 3.5842, 34.561, 79.7, 0.01
1304.0, 3.5787, 34.5614, 79.4, 0.0092
1305.0, 3.5744, 34.5614, 79.2, 0.0092
1306.0, 3.5698, 34.5618, 79.2, 0.0092
1307.0, 3.5688, 34.5618, 79.3, 0.0092
1308.0, 3.5679, 34.5617, 79.5, 0.0096
1309.0, 3.5677, 34.5617, 79.6, 0.0092
1310.0, 3.5664, 34.5619, 79.7, 0.0096
1311.0, 3.5633, 34.562, 79.8, 0.0096
1312.0, 3.5581, 34.5623, 79.9, 0.0092
1313.0, 3.5539, 34.5625, 80, 0.0092
1314.0, 3.5512, 34.5627, 80, 0.0092
1315.0, 3.547, 34.5627, 80.1, 0.0092
1316.0, 3.5429, 34.5629, 80.2, 0.0092
1317.0, 3.5417, 34.5629, 80.3, 0.0092
1318.0, 3.5403, 34.563, 80.4, 0.0092
1319.0, 3.5374, 34.563, 80.5, 0.0092
1320.0, 3.5349, 34.5632, 80.8, 0.0092
1321.0, 3.5334, 34.5633, 80.8, 0.0096
1322.0, 3.531, 34.5634, 80.9, 0.0092
1323.0, 3.5297, 34.5636, 80.9, 0.0092
1324.0, 3.5283, 34.5638, 80.9, 0.0092
1325.0, 3.5278, 34.5637, 80.8, 0.0092
1326.0, 3.5268, 34.5638, 80.8, 0.0092
1327.0, 3.5249, 34.564, 80.8, 0.0092
1328.0, 3.5229, 34.5638, 80.8, 0.0096
1329.0, 3.5228, 34.5638, 80.9, 0.0096
1330.0, 3.5199, 34.564, 81, 0.0096
1331.0, 3.5164, 34.5643, 81, 0.0096
1332.0, 3.5142, 34.5644, 81, 0.01
1333.0, 3.5118, 34.5646, 81, 0.0092
1334.0, 3.51, 34.5646, 80.9, 0.0092
1335.0, 3.5092, 34.5645, 80.9, 0.0092
1336.0, 3.509, 34.5646, 80.9, 0.0092
1337.0, 3.5084, 34.5645, 81, 0.0092
1338.0, 3.5071, 34.5647, 81.1, 0.0092
1339.0, 3.5046, 34.5648, 81.2, 0.0092
1340.0, 3.5017, 34.565, 81.2, 0.0092
1341.0, 3.5002, 34.565, 81.3, 0.0092
1342.0, 3.4986, 34.565, 81.3, 0.0092
1343.0, 3.4962, 34.5651, 81.3, 0.0092
1344.0, 3.494, 34.5652, 81.4, 0.0092
1345.0, 3.4877, 34.5655, 81.5, 0.0092
1346.0, 3.4779, 34.5661, 81.5, 0.0096
1347.0, 3.4742, 34.5662, 81.7, 0.0092
1348.0, 3.466, 34.5666, 81.9, 0.0092
1349.0, 3.4631, 34.5667, 82, 0.0092
1350.0, 3.4623, 34.5668, 82.2, 0.0092
1351.0, 3.4618, 34.5667, 82.3, 0.0092
1352.0, 3.4605, 34.5668, 82.5, 0.0096
1353.0, 3.4578, 34.5668, 82.7, 0.0092
1354.0, 3.4551, 34.567, 82.9, 0.0092
1355.0, 3.4534, 34.5672, 82.9, 0.0092
1356.0, 3.452, 34.5672, 82.9, 0.0096
1357.0, 3.4504, 34.5673, 82.9, 0.0092
1358.0, 3.4485, 34.5673, 82.9, 0.0092
1359.0, 3.4451, 34.5676, 82.9, 0.0092
1360.0, 3.442, 34.5677, 82.9, 0.0092
1361.0, 3.4391, 34.568, 82.9, 0.0092
1362.0, 3.438, 34.5679, 82.9, 0.0092
1363.0, 3.4348, 34.5681, 82.9, 0.0092
1364.0, 3.4295, 34.5682, 82.9, 0.0096
1365.0, 3.4224, 34.5686, 83.1, 0.0092
1366.0, 3.42, 34.5688, 83.2, 0.0092
1367.0, 3.4167, 34.5691, 83.4, 0.0092
1368.0, 3.4155, 34.5692, 83.5, 0.0092
1369.0, 3.415, 34.5692, 83.6, 0.0092
1370.0, 3.4148, 34.5693, 83.6, 0.0092
1371.0, 3.4144, 34.5691, 83.5, 0.0092
1372.0, 3.4122, 34.5693, 83.5, 0.0092
1373.0, 3.4091, 34.5696, 83.4, 0.0092
1374.0, 3.4052, 34.5699, 83.3, 0.0092
1375.0, 3.4016, 34.5701, 83.2, 0.0092
1376.0, 3.3973, 34.5703, 83.2, 0.0092
1377.0, 3.3943, 34.5703, 83.2, 0.0092
1378.0, 3.3912, 34.5706, 83.3, 0.0092
1379.0, 3.3905, 34.5706, 83.4, 0.0092
1380.0, 3.3902, 34.5707, 83.5, 0.0092
1381.0, 3.3885, 34.5707, 83.5, 0.0092
1382.0, 3.3869, 34.5708, 83.6, 0.0092
1383.0, 3.3837, 34.5709, 83.6, 0.0092
1384.0, 3.3815, 34.5711, 83.7, 0.0092
1385.0, 3.3766, 34.5712, 83.7, 0.0092
1386.0, 3.373, 34.5715, 83.8, 0.0092
1387.0, 3.3716, 34.5716, 84, 0.0092
1388.0, 3.3676, 34.5717, 84.1, 0.0092
1389.0, 3.3646, 34.5718, 84.2, 0.0092
1390.0, 3.3638, 34.5719, 84.3, 0.0092
1391.0, 3.3627, 34.5718, 84.5, 0.0092
1392.0, 3.3613, 34.572, 84.6, 0.0092
1393.0, 3.3592, 34.5721, 84.7, 0.0092
1394.0, 3.3574, 34.5721, 84.7, 0.0092
1395.0, 3.3553, 34.5722, 84.8, 0.0092
1396.0, 3.3513, 34.5725, 84.8, 0.0092
1397.0, 3.3458, 34.5726, 84.9, 0.0092
1398.0, 3.3428, 34.5727, 85, 0.0092
1399.0, 3.3397, 34.573, 85.1, 0.0092
1400.0, 3.3392, 34.573, 85.2, 0.0092
1401.0, 3.3372, 34.5733, 85.2, 0.0092
1402.0, 3.3323, 34.5734, 85.2, 0.0092
1403.0, 3.3286, 34.5735, 85.3, 0.0092
1404.0, 3.3245, 34.5737, 85.4, 0.0092
1405.0, 3.3216, 34.5739, 85.5, 0.0092
1406.0, 3.319, 34.5741, 85.6, 0.0092
1407.0, 3.3167, 34.5742, 85.7, 0.0092
1408.0, 3.3148, 34.574, 85.8, 0.0092
1409.0, 3.3135, 34.5739, 85.9, 0.0092
1410.0, 3.3115, 34.5742, 86, 0.0088
1411.0, 3.3064, 34.5745, 86, 0.0088
1412.0, 3.3011, 34.5749, 86, 0.0092
1413.0, 3.2983, 34.5749, 86.1, 0.0088
1414.0, 3.2961, 34.575, 86.2, 0.0088
1415.0, 3.2939, 34.5751, 86.3, 0.0088
1416.0, 3.2919, 34.5751, 86.5, 0.0088
1417.0, 3.293, 34.5751, 86.7, 0.0084
1418.0, 3.2906, 34.5753, 86.8, 0.0084
1419.0, 3.2901, 34.5754, 86.7, 0.0092
1420.0, 3.2889, 34.5754, 86.7, 0.0084
1421.0, 3.2871, 34.5756, 86.7, 0.0088
1422.0, 3.2795, 34.5757, 86.7, 0.0088
1423.0, 3.2738, 34.5763, 86.8, 0.0084
1424.0, 3.2718, 34.5765, 86.8, 0.0084
1425.0, 3.2702, 34.5764, 86.9, 0.0088
1426.0, 3.2681, 34.5765, 86.9, 0.0088
1427.0, 3.2671, 34.5766, 87, 0.0084
1428.0, 3.267, 34.5765, 87.1, 0.0088
1429.0, 3.2686, 34.5763, 87.3, 0.0084
1430.0, 3.2667, 34.5766, 87.3, 0.0084
1431.0, 3.2637, 34.5768, 87.3, 0.0084
1432.0, 3.2631, 34.5769, 87.2, 0.0084
1433.0, 3.2617, 34.577, 87.2, 0.0084
1434.0, 3.2598, 34.577, 87.2, 0.0084
1435.0, 3.2589, 34.577, 87.2, 0.0084
1436.0, 3.2583, 34.5771, 87.1, 0.0084
1437.0, 3.2561, 34.5772, 87.2, 0.0084
1438.0, 3.251, 34.5777, 87.2, 0.0084
1439.0, 3.2478, 34.5777, 87.2, 0.0084
1440.0, 3.245, 34.5778, 87.3, 0.0084
1441.0, 3.2435, 34.5779, 87.4, 0.0084
1442.0, 3.2414, 34.578, 87.5, 0.0084
1443.0, 3.2383, 34.5781, 87.7, 0.0084
1444.0, 3.2338, 34.5782, 87.9, 0.0084
1445.0, 3.2314, 34.5784, 88.1, 0.0084
1446.0, 3.2273, 34.5786, 88.3, 0.0084
1447.0, 3.2219, 34.5787, 88.5, 0.0084
1448.0, 3.2189, 34.5789, 88.6, 0.0084
1449.0, 3.2181, 34.5789, 88.7, 0.0084
1450.0, 3.2174, 34.579, 88.9, 0.0084
1451.0, 3.2171, 34.5791, 89, 0.0084
1452.0, 3.2162, 34.579, 89, 0.0084
1453.0, 3.2135, 34.5793, 89, 0.0084
1454.0, 3.2106, 34.5794, 88.9, 0.0084
1455.0, 3.2096, 34.5795, 88.8, 0.0084
1456.0, 3.2074, 34.5796, 88.9, 0.0084
1457.0, 3.2038, 34.5798, 88.8, 0.0084
1458.0, 3.2017, 34.5799, 88.9, 0.0084
1459.0, 3.1982, 34.5801, 89, 0.0084
1460.0, 3.1964, 34.5802, 89.1, 0.0084
1461.0, 3.1949, 34.5802, 89.2, 0.008
1462.0, 3.1943, 34.5802, 89.2, 0.0084
1463.0, 3.1934, 34.5804, 89.2, 0.008
1464.0, 3.1921, 34.5805, 89.1, 0.0084
1465.0, 3.1899, 34.5806, 89, 0.0084
1466.0, 3.1852, 34.5809, 89, 0.008
1467.0, 3.1843, 34.581, 89.1, 0.008
1468.0, 3.1836, 34.581, 89.2, 0.0084
1469.0, 3.1828, 34.581, 89.4, 0.0084
1470.0, 3.1809, 34.5811, 89.6, 0.008
