CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2592, 1.92765319347382, 34.7270011901855, 174.922790527344, 8.96946716308594, 93.8710708618164, 0.000485318014398217
2594, 1.9252222776413, 34.7270660400391, 174.991851806641, 9.76523017883301, 93.8698196411133, 0.000485318014398217
2596, 1.92445528507233, 34.7270965576172, 174.98112487793, 9.13796520233154, 93.8680419921875, 0.000485318014398217
2598, 1.92327797412872, 34.7271308898926, 174.987335205078, 8.25142383575439, 93.865852355957, 0.000485318014398217
2600, 1.92146074771881, 34.7271423339844, 175.090789794922, 8.54131412506104, 93.8658065795898, 0.000485318014398217
2602, 1.92026901245117, 34.7270889282227, 175.082000732422, 9.28836154937744, 93.8608627319336, 0.000485318014398217
2604, 1.91848969459534, 34.7270584106445, 175.088180541992, 8.67118263244629, 93.8734664916992, 0.000485318014398217
2606, 1.9170469045639, 34.7270927429199, 175.076721191406, 7.9035964012146, 93.8725662231445, 0.000485318014398217
2608, 1.91662561893463, 34.7271461486816, 175.136840820312, 8.33434867858887, 93.8577346801758, 0.000485318014398217
2610, 1.91545534133911, 34.7271919250488, 175.1171875, 8.47606754302979, 93.8561706542969, 0.000485318014398217
2612, 1.91489815711975, 34.7271423339844, 175.157760620117, 7.80984878540039, 93.8625869750977, 0.000485318014398217
2614, 1.91302919387817, 34.7271728515625, 175.185104370117, 6.90817213058472, 93.8549957275391, 0.000485318014398217
2616, 1.9132913351059, 34.7270889282227, 175.282272338867, 8.47099685668945, 93.8624420166016, 0.000485318014398217
2618, 1.9110814332962, 34.7271842956543, 175.316040039062, 9.2510232925415, 93.866813659668, 0.000485318014398217
2620, 1.91012322902679, 34.7271995544434, 175.335983276367, 8.48245525360107, 93.8678359985352, 0.000485318014398217
2622, 1.90914976596832, 34.727180480957, 175.370819091797, 8.85791301727295, 93.8597259521484, 0.000485318014398217
2624, 1.90830075740814, 34.7272071838379, 175.297973632812, 8.7111644744873, 93.8708572387695, 0.000485318014398217
2626, 1.90449345111847, 34.7272491455078, 175.301483154297, 9.64459896087646, 93.8689575195312, 0.000485318014398217
2628, 1.90325975418091, 34.7271270751953, 175.316116333008, 7.67224311828613, 93.8634796142578, 0.000485318014398217
2630, 1.90236985683441, 34.7273216247559, 175.371841430664, 8.56903171539307, 93.8622055053711, 0.000485318014398217
2632, 1.90124106407166, 34.727424621582, 175.433883666992, 7.30384540557861, 93.8718795776367, 0.000485318014398217
2634, 1.90116441249847, 34.7274742126465, 175.558959960938, 5.26183414459229, 93.8739624023438, 0.000485318014398217
2636, 1.89894092082977, 34.727653503418, 175.690979003906, 7.40731334686279, 93.8681640625, 0.000485318014398217
2638, 1.89554071426392, 34.7276420593262, 175.800476074219, 8.61236953735352, 93.8620147705078, 0.000485318014398217
2640, 1.89462447166443, 34.7275848388672, 175.89990234375, 8.68523502349854, 93.8649444580078, 0.000485318014398217
2642, 1.89352011680603, 34.7275276184082, 176.023468017578, 7.65189170837402, 93.8754959106445, 0.000485318014398217
2644, 1.89274728298187, 34.727466583252, 176.210418701172, 7.6605863571167, 93.878044128418, 0.000485318014398217
2646, 1.89227032661438, 34.7276306152344, 176.319915771484, 8.97023487091064, 93.8732833862305, 0.000485318014398217
2648, 1.89195668697357, 34.7275810241699, 176.334991455078, 9.86573314666748, 93.8646850585938, 0.000485318014398217
2650, 1.89128077030182, 34.7275276184082, 176.369720458984, 10.1131858825684, 93.8682098388672, 0.000485318014398217
2652, 1.88898229598999, 34.7277336120605, 176.494155883789, 8.89535427093506, 93.8717346191406, 0.000485318014398217
2654, 1.88578450679779, 34.727840423584, 176.423858642578, 8.68709659576416, 93.8581466674805, 0.000485318014398217
2656, 1.8833372592926, 34.727725982666, 176.489669799805, 7.07922220230103, 93.8659057617188, 0.000485318014398217
2658, 1.8822478055954, 34.7277374267578, 176.568420410156, 7.38408660888672, 93.8650054931641, 0.000485318014398217
2660, 1.88148248195648, 34.7277755737305, 176.721878051758, 8.44099617004395, 93.8641815185547, 0.000485318014398217
2662, 1.88077235221863, 34.7277488708496, 176.844375610352, 9.36857891082764, 93.8757629394531, 0.000485318014398217
2664, 1.88058769702911, 34.7276992797852, 176.885711669922, 9.281662940979, 93.8714294433594, 0.000485318014398217
2666, 1.88047635555267, 34.7277641296387, 176.874008178711, 8.50612258911133, 93.863151550293, 0.000485318014398217
2668, 1.87691330909729, 34.7277488708496, 176.979568481445, 8.38788795471191, 93.8617858886719, 0.000485318014398217
2670, 1.87627375125885, 34.727725982666, 177.078918457031, 6.60937070846558, 93.8672103881836, 0.000485318014398217
2672, 1.87356328964233, 34.727725982666, 177.085052490234, 8.35875415802002, 93.8741683959961, 0.000485318014398217
2674, 1.87309396266937, 34.7277603149414, 177.119125366211, 9.3062744140625, 93.869987487793, 0.000485318014398217
2676, 1.87240767478943, 34.7277412414551, 177.078475952148, 7.87979984283447, 93.8618698120117, 0.000485318014398217
2678, 1.87186074256897, 34.7277717590332, 177.065017700195, 7.17526197433472, 93.8721618652344, 0.000485318014398217
2680, 1.87181115150452, 34.7276458740234, 177.053787231445, 8.19150543212891, 93.8777847290039, 0.000485318014398217
2682, 1.87084209918976, 34.7276306152344, 177.079360961914, 7.16058444976807, 93.8720397949219, 0.000485318014398217
2684, 1.86946082115173, 34.7277717590332, 177.100280761719, 7.70769739151001, 93.8668823242188, 0.000485318014398217
2686, 1.86807477474213, 34.7277793884277, 177.136764526367, 8.56953239440918, 93.8691635131836, 0.000485318014398217
2688, 1.86707413196564, 34.7278671264648, 177.14567565918, 9.06743144989014, 93.8808822631836, 0.000485318014398217
2690, 1.86543345451355, 34.7279815673828, 177.205062866211, 8.59442806243896, 93.8649520874023, 0.000485318014398217
2692, 1.86257147789001, 34.7279014587402, 177.269409179688, 9.19939708709717, 93.8698806762695, 0.000485318014398217
2694, 1.86138355731964, 34.7279815673828, 177.269332885742, 8.90299129486084, 93.8777465820312, 0.000485318014398217
2696, 1.86068308353424, 34.7278099060059, 177.394790649414, 8.60781955718994, 93.8656616210938, 0.000485318014398217
2698, 1.85875344276428, 34.7279434204102, 177.545867919922, 8.60612964630127, 93.8353042602539, 0.000485318014398217
2700, 1.85667598247528, 34.7280921936035, 177.559097290039, 9.28904151916504, 93.8674011230469, 0.000485318014398217
2702, 1.85551285743713, 34.7280235290527, 177.588790893555, 8.67056751251221, 93.8727951049805, 0.000485318014398217
2704, 1.85476660728455, 34.7280120849609, 177.654159545898, 8.83108711242676, 93.8651123046875, 0.000485318014398217
2706, 1.85368251800537, 34.7281265258789, 177.678314208984, 8.74931907653809, 93.8798980712891, 0.000485318014398217
2708, 1.85170078277588, 34.7281608581543, 177.78352355957, 8.9736156463623, 93.8658981323242, 0.000485318014398217
2710, 1.85116374492645, 34.7280616760254, 177.83283996582, 8.29928016662598, 93.8752136230469, 0.000485318014398217
2712, 1.85014963150024, 34.7280197143555, 178.00749206543, 8.14098167419434, 93.875, 0.000485318014398217
2714, 1.84892535209656, 34.728084564209, 178.125701904297, 6.96972513198853, 93.8701324462891, 0.000485318014398217
2716, 1.84629046916962, 34.7281608581543, 178.198760986328, 8.49103927612305, 93.8713836669922, 0.000485318014398217
2718, 1.84390962123871, 34.7281455993652, 178.217712402344, 9.12615394592285, 93.8699264526367, 0.000485318014398217
2720, 1.84219419956207, 34.7281036376953, 178.248596191406, 8.82473373413086, 93.8698043823242, 0.000485318014398217
2722, 1.84110260009766, 34.7280158996582, 178.288055419922, 8.05075645446777, 93.8740386962891, 0.000485318014398217
2724, 1.84025239944458, 34.7279663085938, 178.268218994141, 8.53934097290039, 93.8726425170898, 0.000485318014398217
2726, 1.83829998970032, 34.7278633117676, 178.279159545898, 8.01311779022217, 93.8770523071289, 0.000485318014398217
2728, 1.83736622333527, 34.7278137207031, 178.253723144531, 8.09696006774902, 93.8735656738281, 0.000485318014398217
2730, 1.83689069747925, 34.7279853820801, 178.185684204102, 9.27936363220215, 93.8604583740234, 0.000485318014398217
2732, 1.83467721939087, 34.7279739379883, 178.219512939453, 8.77062511444092, 93.8452377319336, 0.000485318014398217
2734, 1.83300876617432, 34.7279891967773, 178.23908996582, 8.87464427947998, 93.8612442016602, 0.000485318014398217
2736, 1.83292019367218, 34.7279357910156, 178.203033447266, 9.29993057250977, 93.8759918212891, 0.000485318014398217
2738, 1.83296537399292, 34.7279243469238, 178.238037109375, 9.21548271179199, 93.8787536621094, 0.000485318014398217
2740, 1.83201944828033, 34.7279396057129, 178.306549072266, 9.76803112030029, 93.8805541992188, 0.000485318014398217
2742, 1.83138561248779, 34.7279663085938, 178.315826416016, 8.9998254776001, 93.8660888671875, 0.000485318014398217
2744, 1.82981956005096, 34.7280120849609, 178.394729614258, 8.92152214050293, 93.8742980957031, 0.000485318014398217
2746, 1.82744491100311, 34.7280082702637, 178.354858398438, 8.50816440582275, 93.8725891113281, 0.000485318014398217
2748, 1.82700455188751, 34.7278823852539, 178.388397216797, 8.46255683898926, 93.8687133789062, 0.000485318014398217
2750, 1.82627093791962, 34.7278861999512, 178.387008666992, 8.32236862182617, 93.8755722045898, 0.000485318014398217
2752, 1.82609248161316, 34.7278938293457, 178.411544799805, 8.31093311309814, 93.8649368286133, 0.000485318014398217
2754, 1.8260794878006, 34.7279472351074, 178.452362060547, 8.56962108612061, 93.8711700439453, 0.000485318014398217
2756, 1.82544052600861, 34.7280349731445, 178.457611083984, 8.98410224914551, 93.8757400512695, 0.000485318014398217
2758, 1.82512390613556, 34.7280349731445, 178.538391113281, 8.43758964538574, 93.8723907470703, 0.000485318014398217
2760, 1.82514774799347, 34.7279777526855, 178.506423950195, 8.25676250457764, 93.8658981323242, 0.000485318014398217
2762, 1.82567250728607, 34.7279319763184, 178.552764892578, 8.75219249725342, 93.8687286376953, 0.000485318014398217
2764, 1.82430505752563, 34.7280311584473, 178.630752563477, 6.66531133651733, 93.8741226196289, 0.000485318014398217
2766, 1.82275307178497, 34.728141784668, 178.623947143555, 6.73099899291992, 93.8722915649414, 0.000485318014398217
2768, 1.82179653644562, 34.7281684875488, 178.69807434082, 8.65972328186035, 93.8771514892578, 0.000485318014398217
2770, 1.81920289993286, 34.7281379699707, 178.673477172852, 8.56335067749023, 93.8741989135742, 0.000485318014398217
2772, 1.81713390350342, 34.7281341552734, 178.747314453125, 8.22975921630859, 93.8668823242188, 0.000485318014398217
2774, 1.81797623634338, 34.7280769348145, 178.902862548828, 9.23798274993896, 93.8746948242188, 0.000485318014398217
2776, 1.8137059211731, 34.7281875610352, 179.019912719727, 8.90214729309082, 93.8706512451172, 0.000485318014398217
2778, 1.81119418144226, 34.7283020019531, 178.973358154297, 9.1387767791748, 93.8764190673828, 0.000485318014398217
2780, 1.80969393253326, 34.7282447814941, 179.030075073242, 9.60318946838379, 93.8818817138672, 0.000485318014398217
2782, 1.80899953842163, 34.7281684875488, 179.030166625977, 9.10070705413818, 93.867561340332, 0.000485318014398217
2784, 1.80827462673187, 34.7281723022461, 179.152755737305, 8.7209529876709, 93.8750457763672, 0.000485318014398217
2786, 1.80803275108337, 34.7282409667969, 179.188751220703, 8.34725379943848, 93.8791046142578, 0.000485318014398217
2788, 1.80801355838776, 34.728199005127, 179.349975585938, 7.93149280548096, 93.8744659423828, 0.000485318014398217
2790, 1.80509054660797, 34.728141784668, 179.330703735352, 7.78903961181641, 93.8706207275391, 0.000485318014398217
2792, 1.8038946390152, 34.7283477783203, 179.455474853516, 7.54828214645386, 93.8699340820312, 0.000485318014398217
2794, 1.80285787582397, 34.7284545898438, 179.350982666016, 8.21040916442871, 93.869743347168, 0.000485318014398217
2796, 1.80147612094879, 34.7283172607422, 179.43115234375, 7.45874643325806, 93.8681564331055, 0.000485318014398217
2798, 1.80091547966003, 34.7282829284668, 179.461212158203, 8.09952068328857, 93.8703308105469, 0.000485318014398217
2800, 1.79906892776489, 34.7284126281738, 179.673599243164, 7.9338321685791, 93.873420715332, 0.000485318014398217
2802, 1.79570865631104, 34.7283821105957, 179.854080200195, 8.73564434051514, 93.8553161621094, 0.000485318014398217
2804, 1.79451465606689, 34.7285118103027, 179.916564941406, 8.93185520172119, 93.8652877807617, 0.000485318014398217
2806, 1.79230809211731, 34.7284736633301, 179.982955932617, 8.42260265350342, 93.8688507080078, 0.000485318014398217
2808, 1.7893431186676, 34.7284088134766, 180.040603637695, 8.7047119140625, 93.8758544921875, 0.000485318014398217
2810, 1.786097407341, 34.7284240722656, 180.043807983398, 10.124680519104, 93.8652114868164, 0.000485318014398217
2812, 1.78736937046051, 34.7284393310547, 180.188827514648, 8.19368934631348, 93.875862121582, 0.000485318014398217
2814, 1.78619921207428, 34.7283592224121, 180.251922607422, 8.74088859558105, 93.868896484375, 0.000485318014398217
2816, 1.78595566749573, 34.728328704834, 180.277725219727, 8.36916255950928, 93.8697738647461, 0.000485318014398217
2818, 1.78562664985657, 34.7284278869629, 180.263580322266, 8.8954381942749, 93.8707885742188, 0.000485318014398217
2820, 1.78519725799561, 34.7284469604492, 180.306976318359, 9.26432418823242, 93.8609008789062, 0.000485318014398217
2822, 1.78454172611237, 34.7283210754395, 180.324737548828, 8.29214477539062, 93.8731536865234, 0.000485318014398217
2824, 1.78159987926483, 34.7282600402832, 180.337173461914, 7.81532621383667, 93.8525466918945, 0.000485318014398217
2826, 1.77990770339966, 34.7282867431641, 180.359222412109, 7.94354581832886, 93.8599319458008, 0.000485318014398217
2828, 1.77867949008942, 34.728385925293, 180.386352539062, 7.68219995498657, 93.873893737793, 0.000485318014398217
2830, 1.77688074111938, 34.7282752990723, 180.40869140625, 8.46417236328125, 93.8683700561523, 0.000485318014398217
2832, 1.77608096599579, 34.7284049987793, 180.390441894531, 8.28528022766113, 93.8733825683594, 0.000485318014398217
2834, 1.77490592002869, 34.7283134460449, 180.456314086914, 7.78551340103149, 93.8564605712891, 0.000485318014398217
2836, 1.77325737476349, 34.7282943725586, 180.495971679688, 8.12677669525146, 93.8594589233398, 0.000485318014398217
2838, 1.77172780036926, 34.7283363342285, 180.564193725586, 8.35631465911865, 93.8733978271484, 0.000485318014398217
2840, 1.77016973495483, 34.7282676696777, 180.569458007812, 8.88098335266113, 93.864875793457, 0.000485318014398217
2842, 1.76683247089386, 34.7284317016602, 180.608245849609, 8.47585582733154, 93.8725128173828, 0.000485318014398217
2844, 1.76509487628937, 34.7283897399902, 180.650619506836, 7.25982427597046, 93.868034362793, 0.000485318014398217
2846, 1.76471853256226, 34.7283248901367, 180.722030639648, 7.37044906616211, 93.8680267333984, 0.000485318014398217
2848, 1.76337325572968, 34.7282943725586, 180.844223022461, 7.2696418762207, 93.8727569580078, 0.000485318014398217
2850, 1.76129257678986, 34.7282905578613, 180.827713012695, 6.68659448623657, 93.8675994873047, 0.000485318014398217
2852, 1.75915467739105, 34.728385925293, 180.89274597168, 7.06013774871826, 93.8662261962891, 0.000485318014398217
2854, 1.75805866718292, 34.7283210754395, 180.86360168457, 7.89795637130737, 93.8703155517578, 0.000485318014398217
2856, 1.75676906108856, 34.7282600402832, 180.990264892578, 8.41295719146729, 93.8688125610352, 0.000485318014398217
2858, 1.75511693954468, 34.7283172607422, 180.991333007812, 9.1492223739624, 93.8614273071289, 0.000485318014398217
2860, 1.75337362289429, 34.7282676696777, 181.007736206055, 9.18147087097168, 93.8713531494141, 0.000485318014398217
2862, 1.75243258476257, 34.7283210754395, 181.01350402832, 8.50041770935059, 93.8690643310547, 0.000485318014398217
2864, 1.75181746482849, 34.7282981872559, 181.056396484375, 9.63299465179443, 93.8706359863281, 0.000485318014398217
2866, 1.75119292736053, 34.7282409667969, 181.128021240234, 9.12729454040527, 93.8738479614258, 0.000485318014398217
2868, 1.7505624294281, 34.7282752990723, 181.214767456055, 8.03046703338623, 93.8720092773438, 0.000485318014398217
2870, 1.74822592735291, 34.7283058166504, 181.175338745117, 8.27973365783691, 93.8740234375, 0.000485318014398217
2872, 1.74663209915161, 34.7283401489258, 181.198883056641, 8.72993278503418, 93.8741455078125, 0.000485318014398217
2874, 1.74443757534027, 34.7283058166504, 181.225723266602, 8.11387920379639, 93.8675079345703, 0.000485318014398217
2876, 1.74136412143707, 34.7283020019531, 181.267837524414, 9.10553550720215, 93.8660049438477, 0.000485318014398217
2878, 1.73995018005371, 34.7282791137695, 181.272415161133, 8.74596309661865, 93.8558044433594, 0.000485318014398217
2880, 1.73892402648926, 34.7281951904297, 181.334060668945, 8.900146484375, 93.8704681396484, 0.000485318014398217
2882, 1.73701429367065, 34.7282104492188, 181.46647644043, 8.55971431732178, 93.872932434082, 0.000485318014398217
2884, 1.73537242412567, 34.7282524108887, 181.454391479492, 7.57008504867554, 93.8550491333008, 0.000485318014398217
2886, 1.73437035083771, 34.7282600402832, 181.544387817383, 7.59796476364136, 93.8669281005859, 0.000485318014398217
2888, 1.73377168178558, 34.7281227111816, 181.540786743164, 8.30262470245361, 93.8695297241211, 0.000485318014398217
2890, 1.73336708545685, 34.7281646728516, 181.586990356445, 7.23886060714722, 93.8642501831055, 0.000485318014398217
2892, 1.73368310928345, 34.7282485961914, 181.62239074707, 7.7881908416748, 93.8621292114258, 0.000485318014398217
2894, 1.73320209980011, 34.7281608581543, 181.605880737305, 7.53765964508057, 93.8697509765625, 0.000485318014398217
2896, 1.7320111989975, 34.7281723022461, 181.6171875, 8.60129165649414, 93.8606262207031, 0.000485318014398217
2898, 1.73019874095917, 34.7281913757324, 181.661483764648, 8.32880973815918, 93.8520889282227, 0.000485318014398217
2900, 1.72888743877411, 34.7281761169434, 181.667404174805, 8.08182334899902, 93.8661193847656, 0.000485318014398217
2902, 1.72427666187286, 34.7281684875488, 181.776718139648, 7.52622270584106, 93.8714065551758, 0.000485318014398217
2904, 1.72117078304291, 34.7281532287598, 181.844482421875, 7.97382879257202, 93.8635940551758, 0.000485318014398217
2906, 1.71961748600006, 34.728141784668, 181.903564453125, 7.9214391708374, 93.8614501953125, 0.000485318014398217
2908, 1.71915578842163, 34.728157043457, 181.956527709961, 7.10667753219604, 93.8632507324219, 0.000485318014398217
2910, 1.71893441677094, 34.7281112670898, 181.995422363281, 7.63199043273926, 93.866828918457, 0.000485318014398217
2912, 1.71869945526123, 34.7280426025391, 181.999984741211, 7.32632684707642, 93.868537902832, 0.000485318014398217
2914, 1.71779274940491, 34.7281112670898, 182.029144287109, 8.16551876068115, 93.8690185546875, 0.000485318014398217
2916, 1.71692192554474, 34.7280006408691, 182.073440551758, 8.43362236022949, 93.8693923950195, 0.000485318014398217
2918, 1.71570587158203, 34.7280006408691, 182.160247802734, 7.63912200927734, 93.8671646118164, 0.000485318014398217
2920, 1.71521019935608, 34.7280807495117, 182.167068481445, 7.81241989135742, 93.866340637207, 0.000485318014398217
2922, 1.71523261070251, 34.7280387878418, 182.131072998047, 7.42896270751953, 93.8561096191406, 0.000485318014398217
2924, 1.71518683433533, 34.7279777526855, 182.20198059082, 7.691490650177, 93.8648223876953, 0.000485318014398217
2926, 1.71450793743134, 34.7279891967773, 182.213623046875, 8.73361110687256, 93.8601150512695, 0.000485318014398217
2928, 1.71346068382263, 34.7279930114746, 182.19548034668, 9.03349018096924, 93.8723602294922, 0.000485318014398217
2930, 1.71277761459351, 34.7279167175293, 182.218322753906, 7.10889673233032, 93.8662185668945, 0.000485318014398217
2932, 1.71233081817627, 34.7279167175293, 182.245483398438, 7.58914709091187, 93.8500289916992, 0.000485318014398217
2934, 1.71180629730225, 34.7280883789062, 182.26203918457, 8.28568172454834, 93.857666015625, 0.000485318014398217
2936, 1.71034407615662, 34.7280082702637, 182.272369384766, 9.35862445831299, 93.8713912963867, 0.000485318014398217
2938, 1.70911109447479, 34.7279853820801, 182.273864746094, 9.49534225463867, 93.8699417114258, 0.000485318014398217
2940, 1.70825171470642, 34.7280387878418, 182.296493530273, 7.89028644561768, 93.8685989379883, 0.000485318014398217
2942, 1.70748496055603, 34.7280158996582, 182.377639770508, 7.58282518386841, 93.8581008911133, 0.000485318014398217
2944, 1.7066775560379, 34.7281074523926, 182.378921508789, 8.0686559677124, 93.8654479980469, 0.000485318014398217
2946, 1.70501065254211, 34.72802734375, 182.409515380859, 9.13171195983887, 93.8675689697266, 0.000485318014398217
2948, 1.70331203937531, 34.7279472351074, 182.413299560547, 9.02018356323242, 93.8636932373047, 0.000485318014398217
2950, 1.70296728610992, 34.7280349731445, 182.451416015625, 8.25826358795166, 93.8621368408203, 0.000485318014398217
2952, 1.70152735710144, 34.7280654907227, 182.56494140625, 8.77571392059326, 93.8559799194336, 0.000485318014398217
2954, 1.69942200183868, 34.728099822998, 182.603652954102, 9.08348941802979, 93.8486022949219, 0.000485318014398217
2956, 1.69639492034912, 34.7281494140625, 182.621627807617, 7.78013181686401, 93.867057800293, 0.000485318014398217
2958, 1.69517743587494, 34.7280311584473, 182.636672973633, 7.80761098861694, 93.8500289916992, 0.000485318014398217
2960, 1.69478523731232, 34.7281188964844, 182.688629150391, 7.80401659011841, 93.867301940918, 0.000485318014398217
2962, 1.69387340545654, 34.7280960083008, 182.714004516602, 9.12466716766357, 93.8705215454102, 0.000485318014398217
2964, 1.69311046600342, 34.7280883789062, 182.795288085938, 9.24948120117188, 93.8671035766602, 0.000485318014398217
2966, 1.69268453121185, 34.7280158996582, 182.809631347656, 9.02267551422119, 93.8697052001953, 0.000485318014398217
2968, 1.69233548641205, 34.7279510498047, 182.860748291016, 9.62962818145752, 93.8693771362305, 0.000485318014398217
2970, 1.69096887111664, 34.7280540466309, 182.854751586914, 9.06000137329102, 93.8690948486328, 0.000485318014398217
2972, 1.69017648696899, 34.7279968261719, 182.914901733398, 7.922287940979, 93.8668518066406, 0.000485318014398217
2974, 1.68979442119598, 34.7279739379883, 182.885314941406, 8.32794380187988, 93.8757781982422, 0.000485318014398217
2976, 1.68935108184814, 34.727897644043, 182.926376342773, 9.00216674804688, 93.8682403564453, 0.000485318014398217
2978, 1.68839132785797, 34.7279396057129, 182.986434936523, 7.8226637840271, 93.8582611083984, 0.000485318014398217
2980, 1.68718242645264, 34.7279319763184, 182.961608886719, 7.60319375991821, 93.8697280883789, 0.000485318014398217
2982, 1.68643546104431, 34.7279624938965, 183.055130004883, 7.95263576507568, 93.8758773803711, 0.000485318014398217
2984, 1.68528890609741, 34.7278900146484, 183.081695556641, 7.89202117919922, 93.8652725219727, 0.000485318014398217
2986, 1.68529033660889, 34.7278366088867, 183.106323242188, 7.19621229171753, 93.8659973144531, 0.000485318014398217
2988, 1.68390667438507, 34.7280197143555, 183.166732788086, 7.45467329025269, 93.8766937255859, 0.000485318014398217
2990, 1.6833872795105, 34.7279090881348, 183.228576660156, 8.77291870117188, 93.8613128662109, 0.000485318014398217
2992, 1.68258821964264, 34.7279739379883, 183.107162475586, 7.16435432434082, 93.862907409668, 0.000485318014398217
2994, 1.67936134338379, 34.7279853820801, 183.156204223633, 7.74773025512695, 93.865364074707, 0.000485318014398217
2996, 1.67685508728027, 34.7278785705566, 183.180053710938, 7.21362209320068, 93.8678283691406, 0.000485318014398217
2998, 1.6757584810257, 34.7278861999512, 183.243041992188, 8.86684799194336, 93.8642730712891, 0.000485318014398217
3000, 1.6751321554184, 34.7279510498047, 183.335952758789, 8.94661331176758, 93.8678817749023, 0.000485318014398217
3002, 1.67420566082001, 34.7279243469238, 183.358535766602, 8.47109985351562, 93.863151550293, 0.000485318014398217
3004, 1.67346465587616, 34.7279777526855, 183.408645629883, 8.2989387512207, 93.853645324707, 0.000485318014398217
3006, 1.67286336421967, 34.7278709411621, 183.428619384766, 8.68642616271973, 93.8681030273438, 0.000485318014398217
3008, 1.67265391349792, 34.7279167175293, 183.504531860352, 8.36831855773926, 93.8601303100586, 0.000485318014398217
3010, 1.67135417461395, 34.727897644043, 183.516754150391, 7.83223342895508, 93.8606262207031, 0.000485318014398217
3012, 1.66875219345093, 34.7278518676758, 183.58415222168, 7.19980525970459, 93.8688888549805, 0.000485318014398217
3014, 1.66638445854187, 34.7277908325195, 183.648193359375, 7.46244764328003, 93.8697662353516, 0.000485318014398217
3016, 1.66469776630402, 34.727954864502, 183.692810058594, 7.99567699432373, 93.8679733276367, 0.000485318014398217
3018, 1.66406106948853, 34.7278366088867, 183.763702392578, 9.16573047637939, 93.872688293457, 0.000485318014398217
3020, 1.66288018226624, 34.7280006408691, 183.808029174805, 8.2319860458374, 93.8670425415039, 0.000485318014398217
3022, 1.66248440742493, 34.7278175354004, 183.873687744141, 8.82946395874023, 93.8695983886719, 0.000485318014398217
3024, 1.66238796710968, 34.7278327941895, 183.900772094727, 8.49294185638428, 93.8670959472656, 0.000485318014398217
3026, 1.66206574440002, 34.727783203125, 183.947845458984, 9.12609958648682, 93.8752365112305, 0.000485318014398217
3028, 1.66167080402374, 34.7277183532715, 183.995742797852, 8.43310832977295, 93.8721466064453, 0.000485318014398217
3030, 1.66151309013367, 34.727783203125, 184.032867431641, 8.58508396148682, 93.8657455444336, 0.000485318014398217
3032, 1.66103911399841, 34.7278633117676, 184.06169128418, 7.99188375473022, 93.8747634887695, 0.000485318014398217
3034, 1.66082608699799, 34.7279014587402, 184.114624023438, 7.65076589584351, 93.8684310913086, 0.000485318014398217
3036, 1.65930414199829, 34.7278289794922, 184.06037902832, 8.37620258331299, 93.8721389770508, 0.000485318014398217
3038, 1.65680146217346, 34.7278938293457, 184.138412475586, 7.69368886947632, 93.8646850585938, 0.000485318014398217
3040, 1.65482580661774, 34.7278785705566, 184.160919189453, 8.77001476287842, 93.8698425292969, 0.000485318014398217
3042, 1.65413415431976, 34.7277755737305, 184.17448425293, 8.29429244995117, 93.8775024414062, 0.000485318014398217
3044, 1.65385055541992, 34.7276992797852, 184.25764465332, 8.35695743560791, 93.8760299682617, 0.000485318014398217
3046, 1.65359103679657, 34.7277336120605, 184.298568725586, 7.09835195541382, 93.8741455078125, 0.000485318014398217
3048, 1.65347278118134, 34.7278060913086, 184.313537597656, 7.38797855377197, 93.8695526123047, 0.000485318014398217
3050, 1.65244400501251, 34.7277450561523, 184.412551879883, 7.36192607879639, 93.876823425293, 0.000485318014398217
3052, 1.65055215358734, 34.7276802062988, 184.373336791992, 8.19686603546143, 93.87158203125, 0.000485318014398217
3054, 1.64816498756409, 34.7277870178223, 184.373748779297, 9.34404182434082, 93.8739929199219, 0.000485318014398217
3056, 1.64551436901093, 34.7276649475098, 184.3154296875, 7.64562511444092, 93.8677520751953, 0.000485318014398217
3058, 1.64383924007416, 34.727668762207, 184.354965209961, 8.81946754455566, 93.8665771484375, 0.000485318014398217
