CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 1.5978, 34.7388, 197.9, 0.218, 0.002, 0.001
1442.0, 1.5966, 34.739, 198, 0.218, 8e-04, 0.001
1444.0, 1.5946, 34.7392, 198, 0.218, 0.002, 0.001
1446.0, 1.5944, 34.7387, 198, 0.218, 8e-04, 0.001
1448.0, 1.5905, 34.7387, 198.2, 0.218, 0.002, 0.001
1450.0, 1.5887, 34.7387, 198, 0.219, 8e-04, 0.001
1452.0, 1.5878, 34.7383, 198.1, 0.218, 0, 0.001
1454.0, 1.585, 34.7381, 198.1, 0.218, 0.0052, 0.001
1456.0, 1.5839, 34.7378, 198.1, 0.218, 8e-04, 0.001
1458.0, 1.5795, 34.7374, 198.1, 0.218, 0, 0.001
1460.0, 1.5757, 34.7374, 198.1, 0.218, 0.002, 0.001
1462.0, 1.5713, 34.737, 198.1, 0.218, 0.0028, 0.001
1464.0, 1.5679, 34.737, 198.1, 0.218, 8e-04, 0.001
1466.0, 1.5576, 34.736, 198.2, 0.218, 8e-04, 0.001
1468.0, 1.5576, 34.7364, 198, 0.218, 0, 0.001
1470.0, 1.5548, 34.7358, 198.1, 0.218, 8e-04, 0.001
1472.0, 1.5546, 34.7355, 198.1, 0.218, 0.002, 0.001
1474.0, 1.549, 34.7352, 198.2, 0.218, 8e-04, 0.001
1476.0, 1.5462, 34.7352, 198.2, 0.218, 0.002, 0.001
1478.0, 1.5431, 34.7349, 198.1, 0.218, 0.002, 0.001
1480.0, 1.5416, 34.7347, 198.1, 0.218, 8e-04, 0.001
1482.0, 1.5399, 34.7346, 198, 0.218, 8e-04, 0.001
1484.0, 1.5339, 34.7341, 198.1, 0.218, 8e-04, 0.001
1486.0, 1.5296, 34.7338, 198, 0.218, 0.0028, 0.001
1488.0, 1.5272, 34.733, 198, 0.218, 0.002, 0.001
1490.0, 1.516, 34.7327, 198.1, 0.218, 8e-04, 0.001
1492.0, 1.5082, 34.7323, 198.1, 0.218, 8e-04, 0.001
1494.0, 1.5079, 34.7317, 198, 0.218, 0.002, 0.001
1496.0, 1.5042, 34.732, 198.1, 0.218, 0, 0.001
1498.0, 1.503, 34.7318, 198, 0.218, 8e-04, 0.001
1500.0, 1.4961, 34.7311, 198, 0.218, 0.0028, 0.001
1502.0, 1.4913, 34.7304, 198, 0.218, 8e-04, 0.001
1504.0, 1.4847, 34.7304, 198.1, 0.218, 8e-04, 0.001
1506.0, 1.4833, 34.73, 198, 0.218, 8e-04, 0.001
1508.0, 1.4791, 34.7297, 198, 0.218, 0, 0.001
1510.0, 1.4691, 34.7289, 198, 0.218, 8e-04, 0.001
1512.0, 1.4647, 34.7282, 198, 0.218, 8e-04, 0.001
1514.0, 1.4639, 34.7283, 198, 0.218, 0.002, 0.001
1516.0, 1.4618, 34.7284, 198, 0.218, 8e-04, 0.001
1518.0, 1.4623, 34.7289, 198, 0.218, 0.002, 0.001
1520.0, 1.4621, 34.7291, 198, 0.218, 0.0036, 0.001
1522.0, 1.4602, 34.7291, 198, 0.218, 0.002, 0.001
1524.0, 1.459, 34.7287, 198.2, 0.218, 0.002, 0.001
1526.0, 1.4535, 34.7289, 198.3, 0.218, 8e-04, 0.001
1528.0, 1.447, 34.7283, 198.3, 0.218, 8e-04, 0.001
1530.0, 1.4507, 34.7296, 198.3, 0.218, 8e-04, 0.001
1532.0, 1.4513, 34.7292, 198.6, 0.218, 0.002, 0.001
1534.0, 1.4517, 34.7299, 198.5, 0.218, 0.0028, 0.001
1536.0, 1.4519, 34.73, 198.5, 0.218, 0.0028, 0.001
1538.0, 1.4516, 34.7297, 198.6, 0.218, 0.002, 0.001
1540.0, 1.4507, 34.7295, 198.6, 0.218, 0.002, 0.001
1542.0, 1.4497, 34.7295, 198.8, 0.218, 8e-04, 0.001
1544.0, 1.4486, 34.7297, 198.8, 0.218, 8e-04, 0.001
1546.0, 1.4467, 34.7298, 198.9, 0.218, 8e-04, 0.001
1548.0, 1.4455, 34.7298, 198.9, 0.218, 8e-04, 0.001
1550.0, 1.4457, 34.73, 199, 0.218, 0.0064, 0.001
1552.0, 1.4472, 34.7304, 199, 0.218, 8e-04, 0.001
1554.0, 1.4475, 34.7302, 199, 0.218, 8e-04, 0.001
1556.0, 1.4471, 34.7304, 199, 0.218, 8e-04, 0.001
1558.0, 1.4477, 34.7306, 199.1, 0.218, 0, 0.001
1560.0, 1.4508, 34.7311, 199.2, 0.218, 0.002, 0.001
1562.0, 1.4548, 34.7318, 199.3, 0.218, 0, 0.001
1564.0, 1.4547, 34.7318, 199.3, 0.217, 8e-04, 0.001
1566.0, 1.4553, 34.7321, 199.3, 0.217, 8e-04, 0.001
1568.0, 1.4569, 34.7321, 199.4, 0.218, 8e-04, 0.001
1570.0, 1.4615, 34.7333, 199.5, 0.218, 0.002, 0.001
1572.0, 1.4583, 34.7332, 199.6, 0.218, 0, 0.001
1574.0, 1.4529, 34.7331, 199.7, 0.218, 0, 0.001
1576.0, 1.4536, 34.7336, 199.7, 0.217, 0, 0.001
1578.0, 1.4571, 34.7341, 199.8, 0.218, 8e-04, 0.001
1580.0, 1.4597, 34.7347, 199.9, 0.218, 8e-04, 0.001
1582.0, 1.4624, 34.7354, 200.1, 0.217, 0, 0.001
1584.0, 1.4718, 34.737, 200.2, 0.217, 0.0028, 0.001
1586.0, 1.4903, 34.7401, 200.2, 0.218, 8e-04, 0.001
1588.0, 1.5037, 34.7415, 200.4, 0.217, 8e-04, 0.001
1590.0, 1.5094, 34.7426, 200.7, 0.217, 0, 0.001
1592.0, 1.5101, 34.7428, 201.1, 0.218, 0.002, 0.001
1594.0, 1.5106, 34.7437, 201.4, 0.218, 0.0028, 0.001
1596.0, 1.5084, 34.7431, 201.5, 0.218, 0, 0.001
1598.0, 1.4955, 34.7425, 201.6, 0.218, 0, 0.001
1600.0, 1.4962, 34.7424, 201.7, 0.218, 8e-04, 0.001
1602.0, 1.4921, 34.742, 201.8, 0.217, 8e-04, 0.001
1604.0, 1.4956, 34.7434, 201.8, 0.218, 8e-04, 0.001
1606.0, 1.5043, 34.7449, 201.8, 0.218, 0, 0.001
1608.0, 1.5118, 34.746, 201.9, 0.218, 0.0028, 0.001
1610.0, 1.5159, 34.7468, 202.2, 0.217, 0.002, 0.001
1612.0, 1.5159, 34.7468, 202.5, 0.217, 8e-04, 0.001
1614.0, 1.5156, 34.7468, 202.6, 0.218, 0.0028, 0.001
1616.0, 1.5167, 34.7469, 202.6, 0.218, 8e-04, 0.001
1618.0, 1.5171, 34.7468, 202.7, 0.218, 8e-04, 0.001
1620.0, 1.517, 34.7471, 202.8, 0.217, 0, 0.001
1622.0, 1.5173, 34.7473, 202.8, 0.217, 8e-04, 0.001
1624.0, 1.517, 34.7471, 202.9, 0.217, 0, 0.001
1626.0, 1.515, 34.7472, 203, 0.218, 0, 0.001
1628.0, 1.5098, 34.7468, 202.9, 0.218, 0, 0.001
1630.0, 1.5062, 34.7461, 202.9, 0.218, 0.002, 0.001
1632.0, 1.4923, 34.745, 203, 0.218, 8e-04, 0.001
1634.0, 1.4772, 34.743, 203.1, 0.218, 0, 0.001
1636.0, 1.4669, 34.7424, 202.8, 0.217, 0, 0.001
1638.0, 1.4588, 34.7411, 202.6, 0.217, 0, 0.001
1640.0, 1.4518, 34.741, 202.4, 0.217, 0, 0.001
1642.0, 1.454, 34.7414, 202.3, 0.218, 0, 0.001
1644.0, 1.453, 34.7415, 202.2, 0.217, 8e-04, 0.001
1646.0, 1.4556, 34.7425, 202.1, 0.218, 0, 0.001
1648.0, 1.4547, 34.7422, 202.1, 0.218, 0, 0.001
1650.0, 1.454, 34.7421, 202.2, 0.217, 0, 0.001
1652.0, 1.4581, 34.7427, 202.2, 0.217, 0, 0.001
1654.0, 1.4614, 34.7431, 202.3, 0.217, 8e-04, 0.001
1656.0, 1.4533, 34.7423, 202.4, 0.217, 0, 0.001
1658.0, 1.4461, 34.7419, 202.4, 0.218, 8e-04, 0.001
1660.0, 1.4431, 34.7417, 202.4, 0.217, 0, 0.001
1662.0, 1.4413, 34.7416, 202.3, 0.217, 0, 0.001
1664.0, 1.4393, 34.7414, 202.4, 0.217, 0, 0.001
1666.0, 1.4362, 34.7413, 202.4, 0.217, 8e-04, 0.001
1668.0, 1.4356, 34.7412, 202.3, 0.218, 0, 0.001
1670.0, 1.435, 34.7408, 202.4, 0.217, 8e-04, 0.001
1672.0, 1.4332, 34.7408, 202.4, 0.217, 0, 0.001
1674.0, 1.4325, 34.7409, 202.5, 0.217, 0, 0.001
1676.0, 1.4301, 34.7405, 202.5, 0.218, 0.0036, 0.001
1678.0, 1.4279, 34.74, 202.4, 0.217, 8e-04, 0.001
1680.0, 1.4236, 34.7399, 202.4, 0.217, 8e-04, 0.001
1682.0, 1.4196, 34.7397, 202.4, 0.217, 0, 0.001
1684.0, 1.417, 34.7396, 202.3, 0.217, 0, 0.001
1686.0, 1.417, 34.739, 202.4, 0.217, 8e-04, 0.001
1688.0, 1.4133, 34.7391, 202.5, 0.217, 0, 0.001
1690.0, 1.4099, 34.7385, 202.4, 0.218, 0, 0.001
1692.0, 1.4002, 34.7384, 202.3, 0.217, 0, 0.001
1694.0, 1.4002, 34.7382, 202.2, 0.217, 0, 0.001
1696.0, 1.3978, 34.7383, 202.3, 0.217, 0.002, 0.001
1698.0, 1.3971, 34.7383, 202.2, 0.217, 0, 0.001
1700.0, 1.3927, 34.7378, 202.2, 0.217, 0.002, 0.001
1702.0, 1.3809, 34.7372, 202.2, 0.217, 0, 0.001
1704.0, 1.3776, 34.737, 202.2, 0.217, 0, 0.001
1706.0, 1.3768, 34.7367, 202.2, 0.217, 8e-04, 0.001
1708.0, 1.3621, 34.7341, 202.3, 0.217, 8e-04, 0.001
1710.0, 1.3377, 34.732, 202.3, 0.217, 0, 0.001
1712.0, 1.3273, 34.7308, 202.1, 0.217, 0, 0.001
1714.0, 1.3243, 34.7303, 201.8, 0.218, 0, 0.001
1716.0, 1.3215, 34.7304, 201.6, 0.217, 0, 0.001
1718.0, 1.321, 34.7303, 201.3, 0.217, 0.0028, 0.001
1720.0, 1.3108, 34.7302, 201.3, 0.217, 0, 0.001
1722.0, 1.3115, 34.7308, 201.3, 0.217, 0, 0.001
1724.0, 1.3127, 34.7311, 201.4, 0.217, 8e-04, 0.001
1726.0, 1.3134, 34.7306, 201.3, 0.217, 0.0028, 0.001
1728.0, 1.3132, 34.7308, 201.5, 0.217, 8e-04, 0.001
1730.0, 1.3142, 34.7312, 201.5, 0.217, 0.0036, 0.001
1732.0, 1.3124, 34.7315, 201.5, 0.217, 0.002, 0.001
1734.0, 1.3081, 34.7316, 201.6, 0.217, 0.0052, 0.001
1736.0, 1.3064, 34.7316, 201.6, 0.217, 0.002, 0.001
1738.0, 1.3048, 34.7313, 201.8, 0.217, 8e-04, 0.001
1740.0, 1.3018, 34.7311, 202, 0.217, 0.002, 0.001
1742.0, 1.3007, 34.7312, 202, 0.217, 0, 0.001
1744.0, 1.2991, 34.731, 202, 0.218, 0, 0.001
1746.0, 1.2983, 34.7306, 202.1, 0.217, 8e-04, 0.001
1748.0, 1.2933, 34.7308, 202.1, 0.217, 0, 0.001
1750.0, 1.2881, 34.7307, 202, 0.217, 0, 0.001
1752.0, 1.2868, 34.7308, 202.1, 0.217, 0, 0.001
1754.0, 1.2875, 34.7301, 202.1, 0.217, 8e-04, 0.001
1756.0, 1.2839, 34.7301, 202.2, 0.217, 0, 0.001
1758.0, 1.2803, 34.73, 202.3, 0.217, 0, 0.001
1760.0, 1.2757, 34.7297, 202.2, 0.217, 8e-04, 0.001
1762.0, 1.2703, 34.7294, 202.2, 0.217, 8e-04, 0.001
1764.0, 1.2644, 34.7293, 202.2, 0.217, 0, 0.001
1766.0, 1.2589, 34.7289, 202.2, 0.217, 0, 0.001
1768.0, 1.256, 34.7286, 202.2, 0.218, 0.002, 0.001
1770.0, 1.2537, 34.7289, 202.3, 0.217, 8e-04, 0.001
1772.0, 1.2508, 34.7288, 202.3, 0.217, 0, 0.001
1774.0, 1.2479, 34.7284, 202.2, 0.217, 8e-04, 0.001
1776.0, 1.2464, 34.7281, 202.3, 0.217, 8e-04, 0.001
1778.0, 1.2456, 34.7281, 202.3, 0.217, 8e-04, 0.001
1780.0, 1.2457, 34.7278, 202.4, 0.217, 8e-04, 0.001
1782.0, 1.2445, 34.7283, 202.5, 0.217, 8e-04, 0.001
1784.0, 1.2445, 34.7281, 202.4, 0.217, 0, 0.001
1786.0, 1.2434, 34.7282, 202.4, 0.217, 0, 0.001
1788.0, 1.2394, 34.7274, 202.4, 0.217, 0, 0.001
1790.0, 1.2295, 34.7276, 202.4, 0.217, 0, 0.001
1792.0, 1.2289, 34.7275, 202.4, 0.217, 0.002, 0.001
1794.0, 1.2285, 34.7273, 202.5, 0.217, 8e-04, 0.001
1796.0, 1.2287, 34.7279, 202.5, 0.217, 0, 0.001
1798.0, 1.229, 34.7281, 202.6, 0.217, 0, 0.001
1800.0, 1.2291, 34.7278, 202.6, 0.217, 0, 0.001
1802.0, 1.2294, 34.7279, 202.6, 0.217, 0, 0.001
1804.0, 1.2298, 34.7282, 202.8, 0.217, 0, 0.001
1806.0, 1.231, 34.7285, 202.7, 0.217, 0, 0.001
1808.0, 1.2318, 34.7287, 202.9, 0.217, 0, 0.001
1810.0, 1.2329, 34.7289, 202.8, 0.217, 0, 0.001
1812.0, 1.2333, 34.7288, 203.1, 0.217, 0, 0.001
1814.0, 1.2329, 34.729, 203, 0.217, 8e-04, 0.001
1816.0, 1.2331, 34.7292, 203, 0.217, 0, 0.001
1818.0, 1.2335, 34.7292, 203, 0.217, 0, 0.001
1820.0, 1.2332, 34.7288, 203.1, 0.217, 8e-04, 0.001
1822.0, 1.2307, 34.7289, 203.2, 0.217, 0, 0.001
1824.0, 1.2294, 34.7289, 203.3, 0.217, 8e-04, 0.001
1826.0, 1.2271, 34.7287, 203.3, 0.217, 0.002, 0.001
1828.0, 1.2236, 34.7283, 203.2, 0.217, 8e-04, 0.001
1830.0, 1.2221, 34.7281, 203.3, 0.217, 0.002, 0.001
1832.0, 1.221, 34.7278, 203.4, 0.217, 8e-04, 0.001
1834.0, 1.2191, 34.7279, 203.2, 0.217, 0.002, 0.001
1836.0, 1.2181, 34.7277, 203.3, 0.217, 8e-04, 0.001
1838.0, 1.217, 34.7271, 203.3, 0.217, 8e-04, 0.001
1840.0, 1.2073, 34.726, 203.3, 0.217, 0, 0.001
1842.0, 1.194, 34.7257, 203.3, 0.217, 0, 0.001
1844.0, 1.1934, 34.7255, 203.1, 0.217, 0, 0.001
1846.0, 1.1924, 34.7257, 203.2, 0.217, 0, 0.001
1848.0, 1.1948, 34.726, 203.1, 0.217, 0, 0.001
1850.0, 1.1935, 34.7259, 203.1, 0.218, 8e-04, 0.001
1852.0, 1.1898, 34.7257, 203.2, 0.217, 0, 0.001
1854.0, 1.1881, 34.7255, 203.1, 0.217, 8e-04, 0.001
1856.0, 1.1849, 34.7253, 203.1, 0.217, 8e-04, 0.001
1858.0, 1.1839, 34.7254, 203.1, 0.217, 0, 0.001
1860.0, 1.1793, 34.7251, 203.2, 0.217, 8e-04, 0.001
1862.0, 1.179, 34.725, 203.3, 0.217, 8e-04, 0.001
1864.0, 1.1785, 34.7249, 203.3, 0.216, 8e-04, 0.001
1866.0, 1.1782, 34.725, 203.2, 0.217, 0, 0.001
1868.0, 1.1783, 34.7249, 203.2, 0.217, 0, 0.001
1870.0, 1.1761, 34.7248, 203.3, 0.217, 8e-04, 0.001
1872.0, 1.175, 34.7249, 203.4, 0.217, 0, 0.001
1874.0, 1.1745, 34.7251, 203.4, 0.217, 0, 0.001
1876.0, 1.1745, 34.7251, 203.5, 0.217, 0, 0.001
1878.0, 1.1742, 34.7252, 203.6, 0.217, 0, 0.001
1880.0, 1.1738, 34.7252, 203.6, 0.217, 8e-04, 0.001
1882.0, 1.1736, 34.7251, 203.6, 0.217, 0, 0.001
1884.0, 1.1676, 34.7248, 203.6, 0.217, 0, 0.001
1886.0, 1.1636, 34.7248, 203.6, 0.217, 8e-04, 0.001
1888.0, 1.1622, 34.7243, 203.5, 0.217, 0.0036, 0.001
1890.0, 1.1582, 34.7245, 203.6, 0.217, 8e-04, 0.001
1892.0, 1.1564, 34.7248, 203.6, 0.217, 0, 0.001
1894.0, 1.1556, 34.7246, 203.6, 0.217, 8e-04, 0.001
1896.0, 1.1554, 34.7241, 203.6, 0.217, 0, 0.001
1898.0, 1.154, 34.7243, 203.8, 0.217, 0, 0.001
1900.0, 1.1525, 34.7243, 203.8, 0.22, 0.002, 0.001
1902.0, 1.1518, 34.7242, 203.7, 0.217, 8e-04, 0.001
1904.0, 1.1509, 34.7242, 203.7, 0.217, 8e-04, 0.001
1906.0, 1.1512, 34.7239, 203.6, 0.217, 8e-04, 0.001
1908.0, 1.151, 34.724, 203.8, 0.217, 8e-04, 0.001
1910.0, 1.1513, 34.7242, 203.7, 0.217, 0, 0.001
1912.0, 1.1516, 34.7241, 203.8, 0.217, 0, 0.001
1914.0, 1.1516, 34.7239, 203.9, 0.217, 0, 0.001
1916.0, 1.1516, 34.724, 203.9, 0.217, 8e-04, 0.001
1918.0, 1.151, 34.7242, 204, 0.217, 0.0036, 0.001
1920.0, 1.1501, 34.724, 203.9, 0.216, 0, 0.001
1922.0, 1.1495, 34.7239, 203.9, 0.217, 0, 0.001
1924.0, 1.1442, 34.724, 203.8, 0.217, 8e-04, 0.001
1926.0, 1.1413, 34.7239, 203.9, 0.217, 0, 0.001
1928.0, 1.1387, 34.7239, 203.9, 0.217, 8e-04, 0.001
1930.0, 1.1362, 34.724, 204, 0.217, 0, 0.001
1932.0, 1.1359, 34.724, 204.1, 0.217, 0.002, 0.001
1934.0, 1.1336, 34.7239, 204.1, 0.217, 0, 0.001
1936.0, 1.1321, 34.7238, 204, 0.217, 0, 0.001
1938.0, 1.1302, 34.7235, 204, 0.217, 0, 0.001
1940.0, 1.1233, 34.7237, 204.1, 0.217, 0, 0.001
1942.0, 1.1206, 34.7241, 204.2, 0.217, 8e-04, 0.001
1944.0, 1.1204, 34.7242, 204.2, 0.217, 8e-04, 0.001
1946.0, 1.1205, 34.7243, 204.3, 0.217, 0, 0.001
1948.0, 1.1166, 34.7237, 204.3, 0.217, 0, 0.001
1950.0, 1.1129, 34.7232, 204.4, 0.217, 8e-04, 0.001
1952.0, 1.1057, 34.7233, 204.5, 0.217, 0, 0.001
1954.0, 1.1057, 34.7231, 204.5, 0.216, 0.0052, 0.001
1956.0, 1.1021, 34.7228, 204.5, 0.217, 8e-04, 0.001
1958.0, 1.1001, 34.7225, 204.5, 0.217, 8e-04, 0.001
1960.0, 1.0988, 34.7222, 204.6, 0.216, 0, 0.001
1962.0, 1.0965, 34.7221, 204.6, 0.217, 0, 0.001
1964.0, 1.0945, 34.7223, 204.5, 0.217, 0, 0.001
1966.0, 1.0958, 34.7225, 204.5, 0.217, 0, 0.001
1968.0, 1.0945, 34.722, 204.6, 0.217, 8e-04, 0.001
1970.0, 1.0832, 34.7218, 204.6, 0.216, 8e-04, 0.001
1972.0, 1.079, 34.7217, 204.5, 0.217, 0, 0.001
1974.0, 1.0739, 34.7213, 204.6, 0.216, 0.0036, 0.001
1976.0, 1.075, 34.7209, 204.7, 0.217, 0.0036, 0.001
1978.0, 1.0722, 34.7211, 204.7, 0.217, 0, 0.001
1980.0, 1.0695, 34.7208, 204.8, 0.217, 0.002, 0.001
1982.0, 1.0654, 34.7207, 204.7, 0.217, 0.002, 0.001
1984.0, 1.0593, 34.7202, 204.7, 0.217, 0.0044, 0.001
1986.0, 1.0557, 34.7198, 204.8, 0.217, 8e-04, 0.001
1988.0, 1.0542, 34.7194, 204.8, 0.217, 0.002, 0.001
1990.0, 1.0475, 34.7188, 204.7, 0.217, 0, 0.001
1992.0, 1.0362, 34.7185, 204.7, 0.216, 0, 0.001
1994.0, 1.034, 34.7184, 204.6, 0.217, 8e-04, 0.001
1996.0, 1.0348, 34.7179, 204.6, 0.217, 0.002, 0.001
1998.0, 1.0334, 34.718, 204.6, 0.217, 8e-04, 0.001
2000.0, 1.0336, 34.718, 204.5, 0.216, 0, 0.001
2002.0, 1.0333, 34.7182, 204.6, 0.217, 0, 0.001
2004.0, 1.031, 34.7183, 204.6, 0.217, 0, 0.001
2006.0, 1.0317, 34.7177, 204.7, 0.217, 8e-04, 0.001
2008.0, 1.0265, 34.718, 204.7, 0.216, 0, 0.001
2010.0, 1.024, 34.7179, 204.6, 0.217, 0.0036, 0.001
2012.0, 1.0226, 34.7177, 204.7, 0.217, 8e-04, 0.001
2014.0, 1.0208, 34.7174, 204.6, 0.216, 0, 0.001
2016.0, 1.0148, 34.7173, 204.7, 0.217, 0, 0.001
2018.0, 1.0134, 34.7173, 204.6, 0.217, 0, 0.001
2020.0, 1.0133, 34.7172, 204.7, 0.217, 0, 0.001
2022.0, 1.0131, 34.7174, 204.8, 0.217, 0, 0.001
2024.0, 1.0126, 34.7174, 204.8, 0.217, 8e-04, 0.001
2026.0, 1.0116, 34.7171, 204.8, 0.216, 0, 0.001
2028.0, 1.01, 34.7169, 204.8, 0.216, 0, 0.001
2030.0, 1.0081, 34.717, 204.8, 0.216, 0, 0.001
2032.0, 1.008, 34.7168, 204.9, 0.217, 0, 0.001
2034.0, 1.008, 34.7166, 204.9, 0.217, 8e-04, 0.001
2036.0, 1.0062, 34.7167, 205, 0.216, 8e-04, 0.001
2038.0, 1.0046, 34.7167, 204.9, 0.216, 0, 0.001
2040.0, 1.0044, 34.7166, 204.9, 0.217, 8e-04, 0.001
2042.0, 1.0045, 34.7166, 205, 0.216, 0, 0.001
2044.0, 1.0044, 34.7167, 205, 0.217, 0, 0.001
2046.0, 1.0044, 34.7165, 204.9, 0.217, 8e-04, 0.001
2048.0, 1.0033, 34.7165, 205, 0.217, 0, 0.001
2050.0, 1.0018, 34.7164, 204.9, 0.217, 0, 0.001
2052.0, 0.9997, 34.7164, 204.9, 0.217, 0.002, 0.001
2054.0, 0.9979, 34.7163, 204.9, 0.217, 0, 0.001
2056.0, 0.9976, 34.7163, 205, 0.216, 8e-04, 0.001
2058.0, 0.9977, 34.7162, 205.1, 0.216, 0.0028, 0.001
2060.0, 0.9953, 34.7162, 205.2, 0.217, 0, 0.001
2062.0, 0.994, 34.7163, 205.1, 0.216, 0.002, 0.001
2064.0, 0.9931, 34.7162, 205.1, 0.216, 0.002, 0.001
2066.0, 0.9936, 34.7155, 205.1, 0.216, 8e-04, 0.001
2068.0, 0.9912, 34.716, 205.1, 0.217, 8e-04, 0.001
2070.0, 0.9903, 34.716, 205, 0.216, 0.0028, 0.001
2072.0, 0.9887, 34.7158, 205.1, 0.216, 0, 0.001
2074.0, 0.9861, 34.7158, 205.2, 0.219, 0, 0.001
2076.0, 0.9844, 34.7156, 205.2, 0.216, 0, 0.001
2078.0, 0.978, 34.7154, 205.3, 0.216, 0, 0.001
2080.0, 0.975, 34.7155, 205.2, 0.216, 0, 0.001
2082.0, 0.9726, 34.7152, 205.2, 0.216, 0.0044, 0.001
2084.0, 0.9703, 34.715, 205.3, 0.216, 8e-04, 0.001
2086.0, 0.9727, 34.715, 205.3, 0.217, 0, 0.001
2088.0, 0.9724, 34.7151, 205.3, 0.216, 8e-04, 0.001
2090.0, 0.9742, 34.7153, 205.4, 0.216, 8e-04, 0.001
2092.0, 0.9745, 34.7152, 205.3, 0.216, 0.002, 0.001
2094.0, 0.9741, 34.7153, 205.4, 0.216, 0.0028, 0.001
2096.0, 0.9729, 34.715, 205.4, 0.216, 0, 0.001
2098.0, 0.9692, 34.7151, 205.5, 0.216, 0, 0.001
2100.0, 0.9678, 34.7151, 205.6, 0.217, 0, 0.001
2102.0, 0.9681, 34.7151, 205.4, 0.216, 0, 0.001
2104.0, 0.9671, 34.7146, 205.5, 0.217, 0, 0.001
2106.0, 0.9637, 34.7149, 205.5, 0.217, 0.002, 0.001
2108.0, 0.9627, 34.7147, 205.6, 0.217, 0, 0.001
2110.0, 0.9596, 34.7145, 205.6, 0.217, 0, 0.001
2112.0, 0.9595, 34.7142, 205.5, 0.216, 0.0028, 0.001
2114.0, 0.9584, 34.7143, 205.6, 0.216, 0, 0.001
2116.0, 0.9581, 34.7142, 205.6, 0.216, 0, 0.001
2118.0, 0.9564, 34.7139, 205.5, 0.217, 0, 0.001
2120.0, 0.956, 34.7138, 205.5, 0.216, 0, 0.001
2122.0, 0.9529, 34.7136, 205.5, 0.216, 0, 0.001
2124.0, 0.9504, 34.7137, 205.7, 0.216, 0.0028, 0.001
2126.0, 0.9501, 34.7137, 205.5, 0.216, 0.002, 0.001
2128.0, 0.9506, 34.7134, 205.6, 0.217, 8e-04, 0.001
2130.0, 0.9485, 34.7135, 205.5, 0.217, 8e-04, 0.001
2132.0, 0.9466, 34.7136, 205.5, 0.216, 0, 0.001
2134.0, 0.9434, 34.7127, 205.6, 0.216, 0, 0.001
2136.0, 0.9395, 34.713, 205.5, 0.216, 0, 0.001
2138.0, 0.938, 34.7125, 205.5, 0.216, 0.002, 0.001
2140.0, 0.9343, 34.7124, 205.5, 0.217, 0, 0.001
2142.0, 0.93, 34.7124, 205.6, 0.216, 0, 0.001
2144.0, 0.9258, 34.7122, 205.7, 0.216, 0, 0.001
2146.0, 0.9232, 34.712, 205.7, 0.217, 0, 0.001
2148.0, 0.9204, 34.7118, 205.6, 0.216, 8e-04, 0.001
2150.0, 0.9176, 34.7116, 205.7, 0.217, 0.002, 0.001
2152.0, 0.9133, 34.7113, 205.6, 0.216, 0.0036, 0.001
2154.0, 0.9111, 34.7113, 205.5, 0.216, 0, 0.001
2156.0, 0.9098, 34.7113, 205.6, 0.216, 0, 0.001
2158.0, 0.9101, 34.7112, 205.7, 0.216, 8e-04, 0.001
2160.0, 0.9102, 34.711, 205.7, 0.216, 0, 0.001
2162.0, 0.91, 34.7112, 205.7, 0.216, 0.002, 0.001
2164.0, 0.9093, 34.7111, 205.9, 0.216, 0, 0.001
2166.0, 0.9085, 34.711, 205.7, 0.216, 0, 0.001
2168.0, 0.9081, 34.7108, 205.7, 0.216, 0.002, 0.001
2170.0, 0.9076, 34.7109, 205.8, 0.216, 0.0028, 0.001
2172.0, 0.9061, 34.7109, 205.9, 0.216, 0, 0.001
2174.0, 0.906, 34.711, 205.9, 0.216, 0, 0.001
2176.0, 0.905, 34.7109, 205.8, 0.216, 0, 0.001
2178.0, 0.9044, 34.7106, 205.8, 0.216, 0.002, 0.001
2180.0, 0.9009, 34.7108, 205.9, 0.216, 0, 0.001
2182.0, 0.8998, 34.7107, 206, 0.216, 0.002, 0.001
2184.0, 0.8977, 34.7102, 205.9, 0.217, 0.002, 0.001
2186.0, 0.8906, 34.7103, 205.9, 0.216, 0, 0.001
