CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2408, 2.0615017414093, 34.7252922058105, 172.873809814453, 8.21897029876709, 93.8709716796875, 0.000485318014398217
2410, 2.05909848213196, 34.7254028320312, 173.028305053711, 7.21847343444824, 93.8730850219727, 0.000485318014398217
2412, 2.05712985992432, 34.7254333496094, 173.062042236328, 7.68832731246948, 93.8744277954102, 0.000485318014398217
2414, 2.05500936508179, 34.7254524230957, 173.093322753906, 8.71311569213867, 93.8752593994141, 0.000485318014398217
2416, 2.05431985855103, 34.7255172729492, 173.115524291992, 8.85183238983154, 93.8631820678711, 0.000485318014398217
2418, 2.05359220504761, 34.7254829406738, 173.165832519531, 9.09807586669922, 93.8642272949219, 0.000485318014398217
2420, 2.04970550537109, 34.7257080078125, 173.213226318359, 8.69180870056152, 93.8700485229492, 0.000485318014398217
2422, 2.04778718948364, 34.7257690429688, 173.283889770508, 9.11663436889648, 93.8718795776367, 0.000485318014398217
2424, 2.04584622383118, 34.7256889343262, 173.356491088867, 8.8991174697876, 93.8684921264648, 0.000485318014398217
2426, 2.04447507858276, 34.7256774902344, 173.351821899414, 9.54499435424805, 93.8579406738281, 0.000485318014398217
2428, 2.04242730140686, 34.7258529663086, 173.434524536133, 8.89908504486084, 93.8647308349609, 0.000485318014398217
2430, 2.03958821296692, 34.7260131835938, 173.504486083984, 7.8482985496521, 93.8664932250977, 0.000485318014398217
2432, 2.03756952285767, 34.7260589599609, 173.567352294922, 8.80578422546387, 93.869987487793, 0.000485318014398217
2434, 2.03575205802917, 34.726001739502, 173.632171630859, 8.65716552734375, 93.8751602172852, 0.000485318014398217
2436, 2.03494024276733, 34.7260971069336, 173.706909179688, 9.07768249511719, 93.8722686767578, 0.000485318014398217
2438, 2.03369307518005, 34.7260704040527, 173.783050537109, 8.7677583694458, 93.8687591552734, 0.000485318014398217
2440, 2.03164720535278, 34.7260131835938, 173.840087890625, 8.7564754486084, 93.8570785522461, 0.000485318014398217
2442, 2.02911400794983, 34.7261810302734, 173.887817382812, 8.78714084625244, 93.8700637817383, 0.000485318014398217
2444, 2.02807140350342, 34.726188659668, 173.888641357422, 8.36485767364502, 93.8607864379883, 0.000485318014398217
2446, 2.02730464935303, 34.726203918457, 173.950042724609, 9.52982044219971, 93.8685684204102, 0.000485318014398217
2448, 2.0266056060791, 34.7261962890625, 173.983169555664, 8.08516120910645, 93.8700332641602, 0.000485318014398217
2450, 2.02583718299866, 34.7261047363281, 174.037689208984, 8.40380096435547, 93.8723068237305, 0.000485318014398217
2452, 2.02519559860229, 34.726203918457, 174.046264648438, 9.8308048248291, 93.874397277832, 0.000485318014398217
2454, 2.02289390563965, 34.7263259887695, 174.060195922852, 8.70478820800781, 93.874267578125, 0.000485318014398217
2456, 2.0205078125, 34.7264022827148, 174.063934326172, 8.37350845336914, 93.8685836791992, 0.000485318014398217
2458, 2.01740598678589, 34.7264404296875, 174.17333984375, 7.32633399963379, 93.8712463378906, 0.000485318014398217
2460, 2.01565027236938, 34.7265243530273, 174.174102783203, 7.55058145523071, 93.8711166381836, 0.000485318014398217
2462, 2.01487278938293, 34.7265739440918, 174.247985839844, 8.48893642425537, 93.8682632446289, 0.000485318014398217
2464, 2.01346254348755, 34.7265548706055, 174.380615234375, 8.23169708251953, 93.8700408935547, 0.000485318014398217
2466, 2.01226043701172, 34.7265586853027, 174.418365478516, 8.35122203826904, 93.8836669921875, 0.000485318014398217
2468, 2.0102105140686, 34.7267150878906, 174.498458862305, 9.07352924346924, 93.8803482055664, 0.000485318014398217
2470, 2.00773167610168, 34.7267265319824, 174.618392944336, 9.53111553192139, 93.8727645874023, 0.000485318014398217
2472, 2.00547695159912, 34.7268142700195, 174.681625366211, 9.24495124816895, 93.8760986328125, 0.000485318014398217
2474, 2.0041618347168, 34.7267990112305, 174.640380859375, 8.31015110015869, 93.8770217895508, 0.000485318014398217
2476, 2.00187349319458, 34.726879119873, 174.70573425293, 8.3396635055542, 93.8728561401367, 0.000485318014398217
2478, 2.00015616416931, 34.7269287109375, 174.755920410156, 8.31066799163818, 93.8713302612305, 0.000485318014398217
2480, 1.99937653541565, 34.7268257141113, 174.849014282227, 8.34496116638184, 93.8724136352539, 0.000485318014398217
2482, 1.99769043922424, 34.7269515991211, 174.916290283203, 8.27151775360107, 93.8635406494141, 0.000485318014398217
2484, 1.99557530879974, 34.7269744873047, 174.993423461914, 8.21505260467529, 93.8404006958008, 0.000485318014398217
2486, 1.99416661262512, 34.7270240783691, 175.099075317383, 7.20055150985718, 93.860466003418, 0.000485318014398217
2488, 1.99150848388672, 34.7271690368652, 175.161148071289, 8.79239177703857, 93.874885559082, 0.000485318014398217
2490, 1.99053275585175, 34.7271957397461, 175.214813232422, 9.16143035888672, 93.8808517456055, 0.000485318014398217
2492, 1.98889994621277, 34.7271728515625, 175.29182434082, 9.15202331542969, 93.8737640380859, 0.000485318014398217
2494, 1.98740375041962, 34.7272529602051, 175.356170654297, 9.29462718963623, 93.8724365234375, 0.000485318014398217
2496, 1.98626482486725, 34.7272644042969, 175.3955078125, 8.74882411956787, 93.8775939941406, 0.000485318014398217
2498, 1.98483109474182, 34.7273559570312, 175.411087036133, 9.32001876831055, 93.8706207275391, 0.000485318014398217
2500, 1.98414385318756, 34.7272415161133, 175.52783203125, 8.89414405822754, 93.8893203735352, 0.000485318014398217
2502, 1.98368287086487, 34.7272567749023, 175.586654663086, 7.32792711257935, 93.8763427734375, 0.000485318014398217
2504, 1.98250186443329, 34.7273368835449, 175.661987304688, 8.15220069885254, 93.8774261474609, 0.000485318014398217
2506, 1.97928094863892, 34.7273979187012, 175.720413208008, 9.03610610961914, 93.8785018920898, 0.000485318014398217
2508, 1.97704219818115, 34.7273941040039, 175.802001953125, 8.54825305938721, 93.8761520385742, 0.000485318014398217
2510, 1.97587263584137, 34.7275505065918, 175.864151000977, 9.35537910461426, 93.8748397827148, 0.000485318014398217
2512, 1.97527861595154, 34.7274322509766, 175.835144042969, 9.47097682952881, 93.8799285888672, 0.000485318014398217
2514, 1.9734845161438, 34.7274742126465, 175.851150512695, 8.42829322814941, 93.8780059814453, 0.000485318014398217
2516, 1.97170174121857, 34.7276382446289, 175.942443847656, 7.60011911392212, 93.880973815918, 0.000485318014398217
2518, 1.97003722190857, 34.7276229858398, 175.936553955078, 7.55222034454346, 93.8882217407227, 0.000485318014398217
2520, 1.96837723255157, 34.7277526855469, 176.037811279297, 8.19940185546875, 93.881462097168, 0.000485318014398217
2522, 1.966264128685, 34.7276649475098, 176.143814086914, 8.83369255065918, 93.884895324707, 0.000485318014398217
2524, 1.96544539928436, 34.7276306152344, 176.257080078125, 8.6023006439209, 93.8870010375977, 0.000485318014398217
2526, 1.9647079706192, 34.7275924682617, 176.349075317383, 7.62570476531982, 93.8774566650391, 0.000485318014398217
2528, 1.96337735652924, 34.7276077270508, 176.344848632812, 7.90964889526367, 93.8711547851562, 0.000485318014398217
2530, 1.96291208267212, 34.7276840209961, 176.378631591797, 7.21438694000244, 93.8750305175781, 0.000485318014398217
2532, 1.9619836807251, 34.7275466918945, 176.342620849609, 7.26388072967529, 93.8744125366211, 0.000485318014398217
2534, 1.9602609872818, 34.7276268005371, 176.341430664062, 6.45370388031006, 93.8658218383789, 0.000485318014398217
2536, 1.95838189125061, 34.7277793884277, 176.299407958984, 8.62312412261963, 93.8736724853516, 0.000485318014398217
2538, 1.95791983604431, 34.7277565002441, 176.237289428711, 8.67319965362549, 93.8740081787109, 0.000485318014398217
2540, 1.95618379116058, 34.7277984619141, 176.302841186523, 8.81548595428467, 93.8720474243164, 0.000485318014398217
2542, 1.95444273948669, 34.7279472351074, 176.359878540039, 9.0424633026123, 93.8706970214844, 0.000485318014398217
2544, 1.95278286933899, 34.7280807495117, 176.417388916016, 8.61331367492676, 93.880241394043, 0.000485318014398217
2546, 1.95147895812988, 34.7281112670898, 176.509567260742, 8.16485500335693, 93.8816223144531, 0.000485318014398217
2548, 1.95030736923218, 34.7280235290527, 176.642623901367, 7.44634628295898, 93.8835372924805, 0.000485318014398217
2550, 1.9485456943512, 34.728199005127, 176.836502075195, 8.07375621795654, 93.8784942626953, 0.000485318014398217
2552, 1.9466118812561, 34.728271484375, 176.95036315918, 8.1112813949585, 93.8898315429688, 0.000485318014398217
2554, 1.94432044029236, 34.7282066345215, 177.125732421875, 8.23398494720459, 93.8843078613281, 0.000485318014398217
2556, 1.94219422340393, 34.7283668518066, 177.226043701172, 8.91658973693848, 93.8783798217773, 0.000485318014398217
2558, 1.93973529338837, 34.7283782958984, 177.387023925781, 8.88384532928467, 93.8884124755859, 0.000485318014398217
2560, 1.93819785118103, 34.7284202575684, 177.495666503906, 8.32383728027344, 93.8885269165039, 0.000485318014398217
2562, 1.93736922740936, 34.7284393310547, 177.55712890625, 9.16689300537109, 93.8884201049805, 0.000485318014398217
2564, 1.93681633472443, 34.728343963623, 177.584838867188, 7.94858312606812, 93.8853302001953, 0.000485318014398217
2566, 1.9355046749115, 34.7283782958984, 177.674423217773, 5.69313907623291, 93.8852920532227, 0.000485318014398217
2568, 1.93356192111969, 34.7284507751465, 177.696640014648, 6.54884004592896, 93.8773727416992, 0.000485318014398217
2570, 1.93261170387268, 34.7284851074219, 177.817169189453, 8.40555000305176, 93.8833084106445, 0.000485318014398217
2572, 1.93120670318604, 34.7284927368164, 177.885360717773, 9.18048763275146, 93.8808288574219, 0.000485318014398217
2574, 1.93014681339264, 34.7284240722656, 177.920059204102, 9.03317451477051, 93.8815689086914, 0.000485318014398217
2576, 1.92890346050262, 34.7285804748535, 177.993667602539, 9.42014980316162, 93.8615341186523, 0.000485318014398217
2578, 1.92832398414612, 34.7284851074219, 178.053436279297, 9.18447589874268, 93.8837051391602, 0.000485318014398217
2580, 1.92731988430023, 34.7285804748535, 178.097381591797, 8.06966400146484, 93.887809753418, 0.000485318014398217
2582, 1.92549908161163, 34.7286224365234, 178.119842529297, 7.69349527359009, 93.8770294189453, 0.000485318014398217
2584, 1.92329514026642, 34.7286720275879, 178.146224975586, 7.51525688171387, 93.8808441162109, 0.000485318014398217
2586, 1.92258489131927, 34.7287483215332, 178.173950195312, 7.55096960067749, 93.8782958984375, 0.000485318014398217
2588, 1.92259013652802, 34.7286949157715, 178.313659667969, 7.42637825012207, 93.8855743408203, 0.000485318014398217
2590, 1.92265474796295, 34.7286071777344, 178.359817504883, 8.72236156463623, 93.8870697021484, 0.000485318014398217
2592, 1.92260921001434, 34.7285919189453, 178.503890991211, 8.86278915405273, 93.8807983398438, 0.000485318014398217
2594, 1.92202985286713, 34.7286148071289, 178.529815673828, 8.19492530822754, 93.8810195922852, 0.000485318014398217
2596, 1.92132079601288, 34.7286682128906, 178.567199707031, 8.72363185882568, 93.8863830566406, 0.000485318014398217
2598, 1.91931891441345, 34.7285423278809, 178.554336547852, 7.98759794235229, 93.8863220214844, 0.000485318014398217
2600, 1.91843557357788, 34.7285423278809, 178.617919921875, 7.62427425384521, 93.8867034912109, 0.000485318014398217
2602, 1.91859126091003, 34.7285842895508, 178.596405029297, 7.67289876937866, 93.880989074707, 0.000485318014398217
2604, 1.9178661108017, 34.7286376953125, 178.575866699219, 7.22878789901733, 93.8765640258789, 0.000485318014398217
2606, 1.91813015937805, 34.7285995483398, 178.534774780273, 7.30160999298096, 93.8740539550781, 0.000485318014398217
2608, 1.91819167137146, 34.7285270690918, 178.536331176758, 7.82295560836792, 93.8850021362305, 0.000485318014398217
2610, 1.91789734363556, 34.728630065918, 178.532470703125, 7.90717029571533, 93.8867721557617, 0.000485318014398217
2612, 1.91658771038055, 34.7288131713867, 178.528625488281, 9.65788269042969, 93.8831939697266, 0.000485318014398217
2614, 1.91501879692078, 34.7287139892578, 178.505722045898, 9.40666580200195, 93.8748550415039, 0.000485318014398217
2616, 1.91285061836243, 34.7287330627441, 178.560501098633, 9.01760864257812, 93.8766708374023, 0.000485318014398217
2618, 1.91123783588409, 34.7287292480469, 178.57568359375, 8.71400928497314, 93.8794021606445, 0.000485318014398217
2620, 1.90863585472107, 34.7287788391113, 178.593109130859, 7.55900096893311, 93.8725433349609, 0.000485318014398217
2622, 1.90772795677185, 34.7290267944336, 178.57307434082, 7.78269529342651, 93.875114440918, 0.000485318014398217
2624, 1.90680551528931, 34.7290534973145, 178.578125, 8.39626884460449, 93.8759384155273, 0.000485318014398217
2626, 1.90488064289093, 34.7289810180664, 178.6572265625, 8.28744411468506, 93.8713912963867, 0.000485318014398217
2628, 1.90403032302856, 34.7289237976074, 178.71012878418, 8.67320346832275, 93.8768844604492, 0.000485318014398217
2630, 1.90225946903229, 34.729133605957, 178.837799072266, 8.73270797729492, 93.8784637451172, 0.000485318014398217
2632, 1.90057337284088, 34.7290534973145, 179.012405395508, 8.11187934875488, 93.8820037841797, 0.000485318014398217
2634, 1.89769101142883, 34.7291450500488, 179.189392089844, 9.405348777771, 93.880989074707, 0.000485318014398217
2636, 1.89537823200226, 34.7291641235352, 179.230606079102, 9.0023889541626, 93.8772964477539, 0.000485318014398217
2638, 1.89431977272034, 34.729133605957, 179.264877319336, 7.75169134140015, 93.8834915161133, 0.000485318014398217
2640, 1.89379644393921, 34.7292098999023, 179.255645751953, 7.35832834243774, 93.8785095214844, 0.000485318014398217
2642, 1.89342260360718, 34.7292785644531, 179.348052978516, 8.08090400695801, 93.8799362182617, 0.000485318014398217
2644, 1.89364290237427, 34.7291831970215, 179.417663574219, 7.86487007141113, 93.8776168823242, 0.000485318014398217
2646, 1.89366376399994, 34.7292022705078, 179.5009765625, 7.29415988922119, 93.8815383911133, 0.000485318014398217
2648, 1.89337611198425, 34.7291030883789, 179.540710449219, 7.43117618560791, 93.8846740722656, 0.000485318014398217
2650, 1.89130127429962, 34.729190826416, 179.584091186523, 8.70270824432373, 93.8788452148438, 0.000485318014398217
2652, 1.88989663124084, 34.7292633056641, 179.666915893555, 7.90386867523193, 93.8816680908203, 0.000485318014398217
2654, 1.88878488540649, 34.7292175292969, 179.699630737305, 8.34410285949707, 93.8783264160156, 0.000485318014398217
2656, 1.88770174980164, 34.7292823791504, 179.730773925781, 9.3303279876709, 93.882194519043, 0.000485318014398217
2658, 1.8875447511673, 34.7293090820312, 179.819915771484, 8.87592887878418, 93.8828125, 0.000485318014398217
2660, 1.88685917854309, 34.7292785644531, 179.788650512695, 7.96076250076294, 93.8781433105469, 0.000485318014398217
2662, 1.88486349582672, 34.7293090820312, 179.804336547852, 8.30173110961914, 93.8745193481445, 0.000485318014398217
2664, 1.88358175754547, 34.7292289733887, 179.843734741211, 8.34280490875244, 93.8770599365234, 0.000485318014398217
2666, 1.88328158855438, 34.7293281555176, 179.852294921875, 8.76669502258301, 93.875732421875, 0.000485318014398217
2668, 1.88242518901825, 34.7293090820312, 179.901794433594, 7.82198429107666, 93.8796081542969, 0.000485318014398217
2670, 1.88186120986938, 34.729248046875, 179.885452270508, 8.79369735717773, 93.8785934448242, 0.000485318014398217
2672, 1.88065922260284, 34.729320526123, 179.927398681641, 7.46961402893066, 93.8757629394531, 0.000485318014398217
2674, 1.87814378738403, 34.7294082641602, 179.964431762695, 7.68706226348877, 93.878776550293, 0.000485318014398217
2676, 1.87509179115295, 34.7294006347656, 180.034866333008, 7.5706090927124, 93.8751678466797, 0.000485318014398217
2678, 1.87437093257904, 34.7292976379395, 180.025329589844, 7.59583520889282, 93.8778228759766, 0.000485318014398217
2680, 1.87354612350464, 34.7293319702148, 180.058349609375, 8.21000289916992, 93.8748245239258, 0.000485318014398217
2682, 1.8719869852066, 34.7293853759766, 179.986541748047, 8.50773429870605, 93.879768371582, 0.000485318014398217
2684, 1.87076258659363, 34.7293739318848, 180.024856567383, 9.28599452972412, 93.8705444335938, 0.000485318014398217
2686, 1.86941397190094, 34.7293510437012, 180.039627075195, 7.87638759613037, 93.8787002563477, 0.000485318014398217
2688, 1.86703336238861, 34.7294311523438, 180.095932006836, 8.78005504608154, 93.8798675537109, 0.000485318014398217
2690, 1.86524033546448, 34.7293701171875, 180.156753540039, 8.79538536071777, 93.8807601928711, 0.000485318014398217
2692, 1.86397182941437, 34.7293434143066, 180.217926025391, 9.03539848327637, 93.8755722045898, 0.000485318014398217
2694, 1.86306619644165, 34.729434967041, 180.261245727539, 7.85453033447266, 93.8747024536133, 0.000485318014398217
2696, 1.86182534694672, 34.7292098999023, 180.284896850586, 8.85129833221436, 93.8754425048828, 0.000485318014398217
2698, 1.86138379573822, 34.7293090820312, 180.256439208984, 7.11507558822632, 93.8764266967773, 0.000485318014398217
2700, 1.86095643043518, 34.7293128967285, 180.22883605957, 8.6238260269165, 93.8737945556641, 0.000485318014398217
2702, 1.86050570011139, 34.7294502258301, 180.167007446289, 8.06591320037842, 93.880729675293, 0.000485318014398217
2704, 1.85949885845184, 34.7295303344727, 180.185440063477, 7.84376335144043, 93.873161315918, 0.000485318014398217
2706, 1.85929095745087, 34.7294769287109, 180.222564697266, 8.97834396362305, 93.8692855834961, 0.000485318014398217
2708, 1.85894620418549, 34.7295150756836, 180.224517822266, 9.1227502822876, 93.8736190795898, 0.000485318014398217
2710, 1.85813868045807, 34.7297706604004, 180.278625488281, 8.18891620635986, 93.8777770996094, 0.000485318014398217
2712, 1.85679745674133, 34.729808807373, 180.339416503906, 7.93921041488647, 93.8749465942383, 0.000485318014398217
2714, 1.85510170459747, 34.7298240661621, 180.432586669922, 8.42651081085205, 93.8870620727539, 0.000485318014398217
2716, 1.85447907447815, 34.7298622131348, 180.610931396484, 7.46529245376587, 93.8771514892578, 0.000485318014398217
2718, 1.85280418395996, 34.7299194335938, 180.808166503906, 9.06353187561035, 93.8766174316406, 0.000485318014398217
2720, 1.85125708580017, 34.7298393249512, 180.889297485352, 9.6597900390625, 93.8765106201172, 0.000485318014398217
2722, 1.85063683986664, 34.729866027832, 181.041732788086, 8.39397144317627, 93.8823471069336, 0.000485318014398217
2724, 1.84991431236267, 34.729907989502, 181.142791748047, 8.25851058959961, 93.8742599487305, 0.000485318014398217
2726, 1.84991872310638, 34.7298126220703, 181.253433227539, 8.20349311828613, 93.8828353881836, 0.000485318014398217
2728, 1.85028910636902, 34.7299041748047, 181.326904296875, 8.29813289642334, 93.8820495605469, 0.000485318014398217
2730, 1.84993815422058, 34.7298927307129, 181.384567260742, 8.43937587738037, 93.8719863891602, 0.000485318014398217
2732, 1.84896075725555, 34.7298278808594, 181.422302246094, 7.60807371139526, 93.8846206665039, 0.000485318014398217
2734, 1.84748089313507, 34.7299728393555, 181.48747253418, 7.61962699890137, 93.8800964355469, 0.000485318014398217
2736, 1.84541535377502, 34.7300720214844, 181.542114257812, 8.72622871398926, 93.8752975463867, 0.000485318014398217
2738, 1.8436404466629, 34.730110168457, 181.577072143555, 10.6222944259644, 93.8894424438477, 0.000485318014398217
2740, 1.84270083904266, 34.7300567626953, 181.582458496094, 9.26972961425781, 93.8831253051758, 0.000485318014398217
2742, 1.84173262119293, 34.7301635742188, 181.627746582031, 7.84758949279785, 93.8796463012695, 0.000485318014398217
2744, 1.84031510353088, 34.7300872802734, 181.742309570312, 7.40707635879517, 93.8870315551758, 0.000485318014398217
2746, 1.83886075019836, 34.730110168457, 181.825225830078, 8.40001392364502, 93.8741836547852, 0.000485318014398217
2748, 1.83747017383575, 34.7301330566406, 181.775329589844, 9.25707149505615, 93.8735427856445, 0.000485318014398217
2750, 1.83503901958466, 34.7301063537598, 181.838241577148, 8.01800632476807, 93.8725357055664, 0.000485318014398217
2752, 1.83266580104828, 34.7301483154297, 181.901107788086, 7.82972097396851, 93.8781585693359, 0.000485318014398217
2754, 1.83063769340515, 34.730037689209, 181.948028564453, 8.32585620880127, 93.8722991943359, 0.000485318014398217
2756, 1.82888376712799, 34.7299118041992, 182.007873535156, 8.39251232147217, 93.8711318969727, 0.000485318014398217
2758, 1.8290159702301, 34.7299003601074, 181.980255126953, 8.14720439910889, 93.8684463500977, 0.000485318014398217
2760, 1.82892060279846, 34.7298393249512, 181.911254882812, 8.73687744140625, 93.8750762939453, 0.000485318014398217
2762, 1.82892107963562, 34.7298889160156, 181.808624267578, 7.7083945274353, 93.8600616455078, 0.000485318014398217
2764, 1.82798707485199, 34.7298164367676, 181.786880493164, 7.98757553100586, 93.8805313110352, 0.000485318014398217
2766, 1.82684600353241, 34.7298431396484, 181.793685913086, 9.70750427246094, 93.8728103637695, 0.000485318014398217
2768, 1.82563066482544, 34.7299003601074, 181.737884521484, 9.37551498413086, 93.8712539672852, 0.000485318014398217
2770, 1.82395303249359, 34.730052947998, 181.761688232422, 8.26374626159668, 93.8561477661133, 0.000485318014398217
2772, 1.82355344295502, 34.7300567626953, 181.831466674805, 9.6361608505249, 93.8668670654297, 0.000485318014398217
2774, 1.82335352897644, 34.7302627563477, 181.855895996094, 8.58604431152344, 93.8805847167969, 0.000485318014398217
2776, 1.82306027412415, 34.730224609375, 181.974349975586, 8.41788387298584, 93.8612442016602, 0.000485318014398217
2778, 1.82279789447784, 34.7303771972656, 182.107299804688, 9.46520900726318, 93.8700637817383, 0.000485318014398217
2780, 1.82227599620819, 34.7303237915039, 182.134399414062, 8.00797176361084, 93.8801116943359, 0.000485318014398217
2782, 1.82066881656647, 34.7303810119629, 182.275268554688, 8.29353809356689, 93.8844680786133, 0.000485318014398217
2784, 1.81939911842346, 34.730411529541, 182.419891357422, 8.34696292877197, 93.8885116577148, 0.000485318014398217
2786, 1.81709706783295, 34.7304039001465, 182.55110168457, 7.42394065856934, 93.8751525878906, 0.000485318014398217
2788, 1.81663298606873, 34.7303276062012, 182.6259765625, 8.60457706451416, 93.8818817138672, 0.000485318014398217
2790, 1.81489431858063, 34.7304039001465, 182.651077270508, 8.35302066802979, 93.8811950683594, 0.000485318014398217
2792, 1.81457090377808, 34.7304992675781, 182.66423034668, 7.16974020004272, 93.8804092407227, 0.000485318014398217
2794, 1.81372475624084, 34.7304420471191, 182.792098999023, 7.68507480621338, 93.8713607788086, 0.000485318014398217
2796, 1.81334269046783, 34.7305030822754, 182.819610595703, 8.32861328125, 93.8789215087891, 0.000485318014398217
2798, 1.81271433830261, 34.7303810119629, 182.87451171875, 8.13900661468506, 93.8791656494141, 0.000485318014398217
2800, 1.81203889846802, 34.7303848266602, 182.888977050781, 7.23690366744995, 93.8710250854492, 0.000485318014398217
2802, 1.81134963035583, 34.7302894592285, 182.93327331543, 7.12284135818481, 93.8733673095703, 0.000485318014398217
2804, 1.8107613325119, 34.7303009033203, 182.9794921875, 8.55921173095703, 93.8732376098633, 0.000485318014398217
2806, 1.81071138381958, 34.7302932739258, 182.949371337891, 9.18804264068604, 93.8807754516602, 0.000485318014398217
2808, 1.80938029289246, 34.7302055358887, 182.964126586914, 7.56477451324463, 93.8779220581055, 0.000485318014398217
2810, 1.80875539779663, 34.730152130127, 182.981262207031, 7.57130289077759, 93.8720016479492, 0.000485318014398217
2812, 1.80856144428253, 34.7301597595215, 182.970428466797, 8.13167572021484, 93.8670501708984, 0.000485318014398217
2814, 1.80666148662567, 34.7301788330078, 182.964813232422, 8.33011341094971, 93.8777008056641, 0.000485318014398217
2816, 1.80481564998627, 34.7301445007324, 182.9111328125, 8.30098819732666, 93.8842697143555, 0.000485318014398217
2818, 1.80430066585541, 34.7302474975586, 182.88298034668, 7.72000455856323, 93.8832473754883, 0.000485318014398217
2820, 1.80348491668701, 34.7303161621094, 182.864410400391, 8.12179279327393, 93.8766860961914, 0.000485318014398217
2822, 1.8023933172226, 34.7302703857422, 182.902618408203, 7.41765928268433, 93.8805389404297, 0.000485318014398217
2824, 1.80155825614929, 34.730152130127, 183.000213623047, 7.39437437057495, 93.868896484375, 0.000485318014398217
2826, 1.79993391036987, 34.7301177978516, 182.968185424805, 7.55697441101074, 93.8764801025391, 0.000485318014398217
2828, 1.79829216003418, 34.7301712036133, 182.967483520508, 8.45090198516846, 93.8811645507812, 0.000485318014398217
2830, 1.79705536365509, 34.7302780151367, 182.916931152344, 8.29901695251465, 93.8737182617188, 0.000485318014398217
2832, 1.79473221302032, 34.7301864624023, 182.932693481445, 8.56756782531738, 93.8794708251953, 0.000485318014398217
2834, 1.79337871074677, 34.7302093505859, 182.958541870117, 7.54907655715942, 93.8780136108398, 0.000485318014398217
2836, 1.7930361032486, 34.7301940917969, 183.020431518555, 7.96109294891357, 93.8755798339844, 0.000485318014398217
2838, 1.79266178607941, 34.7301139831543, 182.992538452148, 5.77762460708618, 93.8766403198242, 0.000485318014398217
2840, 1.79221665859222, 34.7300491333008, 183.032348632812, 7.01458883285522, 93.881965637207, 0.000485318014398217
2842, 1.79180157184601, 34.730110168457, 183.034133911133, 9.04260921478271, 93.86767578125, 0.000485318014398217
2844, 1.79099261760712, 34.7302436828613, 183.03059387207, 9.35508728027344, 93.8776168823242, 0.000485318014398217
2846, 1.79031908512115, 34.7302169799805, 183.012588500977, 7.67044353485107, 93.8794937133789, 0.000485318014398217
2848, 1.7881007194519, 34.7301940917969, 183.119689941406, 8.98429775238037, 93.8780822753906, 0.000485318014398217
2850, 1.78603756427765, 34.7302093505859, 183.090835571289, 8.41806316375732, 93.877311706543, 0.000485318014398217
2852, 1.78426098823547, 34.7303276062012, 183.134399414062, 7.94155883789062, 93.8740997314453, 0.000485318014398217
2854, 1.78235149383545, 34.7303314208984, 183.157943725586, 7.68431091308594, 93.8828887939453, 0.000485318014398217
2856, 1.78193843364716, 34.7302703857422, 183.17919921875, 8.03654861450195, 93.8808288574219, 0.000485318014398217
2858, 1.78037488460541, 34.7303695678711, 183.248962402344, 9.66693305969238, 93.8670883178711, 0.000485318014398217
2860, 1.77795124053955, 34.7304267883301, 183.289962768555, 9.74410533905029, 93.8721542358398, 0.000485318014398217
2862, 1.77766048908234, 34.730396270752, 183.407806396484, 9.45260620117188, 93.8800735473633, 0.000485318014398217
2864, 1.77697086334229, 34.7304916381836, 183.533432006836, 7.22241353988647, 93.8794250488281, 0.000485318014398217
2866, 1.77569472789764, 34.7304496765137, 183.55029296875, 8.04061412811279, 93.8721084594727, 0.000485318014398217
2868, 1.77452456951141, 34.7304649353027, 183.669357299805, 8.55056953430176, 93.8762664794922, 0.000485318014398217
2870, 1.77355241775513, 34.7305603027344, 183.775268554688, 7.58847999572754, 93.8761749267578, 0.000485318014398217
2872, 1.77134311199188, 34.7307548522949, 183.902954101562, 8.89291191101074, 93.8856506347656, 0.000485318014398217
2874, 1.77083623409271, 34.7307472229004, 183.922912597656, 7.82022762298584, 93.8833770751953, 0.000485318014398217
