CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
998.0, 4.6485, 34.5446, 89.4, 0.0104
999.0, 4.6469, 34.5447, 89.4, 0.0104
1000.0, 4.6447, 34.5447, 89.4, 0.0104
1001.0, 4.6413, 34.5449, 89.4, 0.0108
1002.0, 4.6378, 34.5449, 89.4, 0.0104
1003.0, 4.6347, 34.5449, 89.4, 0.0104
1004.0, 4.6312, 34.5451, 89.4, 0.0104
1005.0, 4.629, 34.5451, 89.4, 0.0104
1006.0, 4.6281, 34.545, 89.4, 0.0108
1007.0, 4.6269, 34.545, 89.5, 0.0104
1008.0, 4.6256, 34.545, 89.5, 0.0108
1009.0, 4.6244, 34.545, 89.6, 0.0104
1010.0, 4.6204, 34.5451, 89.6, 0.0104
1011.0, 4.613, 34.5452, 89.6, 0.0104
1012.0, 4.6098, 34.5453, 89.6, 0.0104
1013.0, 4.6058, 34.5452, 89.7, 0.0104
1014.0, 4.5909, 34.5453, 89.9, 0.0108
1015.0, 4.5798, 34.5455, 90.1, 0.0104
1016.0, 4.572, 34.5454, 90.3, 0.0104
1017.0, 4.5643, 34.5456, 90.5, 0.0104
1018.0, 4.5607, 34.5455, 90.8, 0.0104
1019.0, 4.5588, 34.5455, 91.1, 0.0112
1020.0, 4.5579, 34.5456, 91.3, 0.0104
1021.0, 4.5566, 34.5456, 91.3, 0.0104
1022.0, 4.5554, 34.5457, 91.3, 0.01
1023.0, 4.554, 34.5456, 91.3, 0.0108
1024.0, 4.5521, 34.5459, 91.3, 0.01
1025.0, 4.5489, 34.5458, 91.4, 0.01
1026.0, 4.5463, 34.5459, 91.3, 0.0096
1027.0, 4.5431, 34.546, 91.3, 0.0096
1028.0, 4.5403, 34.5461, 91.2, 0.01
1029.0, 4.5391, 34.5461, 91.2, 0.0104
1030.0, 4.5347, 34.546, 91.2, 0.01
1031.0, 4.522, 34.5463, 91.3, 0.0104
1032.0, 4.5124, 34.5464, 91.5, 0.01
1033.0, 4.5106, 34.5465, 91.6, 0.01
1034.0, 4.5105, 34.5464, 91.8, 0.0096
1035.0, 4.5059, 34.5464, 91.8, 0.0104
1036.0, 4.4984, 34.5468, 91.9, 0.0096
1037.0, 4.495, 34.5468, 91.9, 0.01
1038.0, 4.4938, 34.5467, 92, 0.0096
1039.0, 4.4926, 34.5467, 92.1, 0.0104
1040.0, 4.4906, 34.5467, 92.2, 0.0104
1041.0, 4.4852, 34.5463, 92.5, 0.01
1042.0, 4.4805, 34.5464, 92.8, 0.0096
1043.0, 4.4686, 34.5466, 93.3, 0.0096
1044.0, 4.4561, 34.547, 93.5, 0.0096
1045.0, 4.4517, 34.5469, 93.6, 0.0096
1046.0, 4.4471, 34.547, 93.7, 0.0096
1047.0, 4.4446, 34.547, 93.8, 0.01
1048.0, 4.4408, 34.5471, 93.8, 0.01
1049.0, 4.4358, 34.547, 94, 0.0096
1050.0, 4.4327, 34.547, 94, 0.0096
1051.0, 4.4317, 34.5468, 94.1, 0.0096
1052.0, 4.4291, 34.5467, 94.1, 0.0096
1053.0, 4.4264, 34.5469, 94.2, 0.0096
1054.0, 4.4214, 34.5471, 94.3, 0.0096
1055.0, 4.4174, 34.5474, 94.3, 0.0096
1056.0, 4.4163, 34.5475, 94.2, 0.0096
1057.0, 4.4087, 34.548, 94, 0.0096
1058.0, 4.4009, 34.548, 93.8, 0.0096
1059.0, 4.3892, 34.5481, 93.8, 0.0096
1060.0, 4.361, 34.5484, 93.9, 0.0096
1061.0, 4.3458, 34.5489, 94.2, 0.0096
1062.0, 4.3449, 34.5487, 94.5, 0.0096
1063.0, 4.3441, 34.5487, 95, 0.0096
1064.0, 4.3431, 34.5486, 95.4, 0.0096
1065.0, 4.3405, 34.5486, 95.9, 0.0096
1066.0, 4.3344, 34.5488, 96.1, 0.0096
1067.0, 4.3279, 34.5489, 96.2, 0.0096
1068.0, 4.3259, 34.549, 96.2, 0.0096
1069.0, 4.3258, 34.5491, 96.1, 0.01
1070.0, 4.3259, 34.5492, 96.1, 0.0096
1071.0, 4.3261, 34.5491, 96.1, 0.0096
1072.0, 4.326, 34.5491, 96, 0.0096
1073.0, 4.3257, 34.5492, 95.9, 0.0096
1074.0, 4.3254, 34.5494, 95.8, 0.0096
1075.0, 4.3223, 34.5494, 95.7, 0.0096
1076.0, 4.3187, 34.5495, 95.7, 0.0096
1077.0, 4.3158, 34.5495, 95.8, 0.01
1078.0, 4.3146, 34.5496, 95.8, 0.0096
1079.0, 4.3081, 34.5498, 95.9, 0.0096
1080.0, 4.3059, 34.5499, 95.8, 0.0096
1081.0, 4.3019, 34.5504, 95.8, 0.0096
1082.0, 4.2988, 34.5506, 95.7, 0.0096
1083.0, 4.2979, 34.5506, 95.6, 0.0096
1084.0, 4.297, 34.5507, 95.4, 0.01
1085.0, 4.2951, 34.5507, 95.2, 0.0096
1086.0, 4.2898, 34.5508, 95.2, 0.0096
1087.0, 4.2762, 34.551, 95.1, 0.0096
1088.0, 4.2573, 34.5513, 95.2, 0.0096
1089.0, 4.2444, 34.5515, 95.5, 0.0096
1090.0, 4.2392, 34.5517, 95.8, 0.0096
1091.0, 4.2362, 34.5517, 96, 0.0096
1092.0, 4.2286, 34.5517, 96.2, 0.0096
1093.0, 4.2146, 34.552, 96.3, 0.0096
1094.0, 4.205, 34.5523, 96.4, 0.0096
1095.0, 4.1976, 34.5525, 96.5, 0.0096
1096.0, 4.1919, 34.5528, 96.6, 0.0096
1097.0, 4.1893, 34.5527, 96.7, 0.0096
1098.0, 4.1878, 34.5527, 96.9, 0.0096
1099.0, 4.1862, 34.5528, 96.9, 0.0096
1100.0, 4.1847, 34.5529, 97, 0.0096
1101.0, 4.1842, 34.5529, 97, 0.0096
1102.0, 4.1835, 34.5529, 97, 0.0096
1103.0, 4.1816, 34.5532, 97.1, 0.0096
1104.0, 4.1782, 34.5532, 97.2, 0.0096
1105.0, 4.1753, 34.5533, 97.3, 0.0104
1106.0, 4.1718, 34.5535, 97.3, 0.01
1107.0, 4.1687, 34.5536, 97.4, 0.01
1108.0, 4.1663, 34.5537, 97.5, 0.0096
1109.0, 4.1652, 34.5537, 97.5, 0.0096
1110.0, 4.1645, 34.5537, 97.5, 0.0092
1111.0, 4.163, 34.5537, 97.5, 0.0088
1112.0, 4.161, 34.5537, 97.4, 0.0088
1113.0, 4.1594, 34.5537, 97.4, 0.0092
1114.0, 4.1549, 34.5538, 97.4, 0.0088
1115.0, 4.1527, 34.5539, 97.4, 0.0092
1116.0, 4.1499, 34.554, 97.4, 0.0096
1117.0, 4.1472, 34.5542, 97.4, 0.0092
1118.0, 4.1446, 34.5542, 97.4, 0.0092
1119.0, 4.1436, 34.5542, 97.4, 0.0088
1120.0, 4.1435, 34.5541, 97.4, 0.0096
1121.0, 4.1402, 34.5542, 97.5, 0.0092
1122.0, 4.1334, 34.5542, 97.5, 0.0088
1123.0, 4.1262, 34.5546, 97.6, 0.0088
1124.0, 4.1174, 34.5547, 97.7, 0.0088
1125.0, 4.1111, 34.5549, 97.9, 0.0084
1126.0, 4.1083, 34.5549, 98.1, 0.0084
1127.0, 4.1049, 34.555, 98.3, 0.0088
1128.0, 4.1015, 34.555, 98.4, 0.0088
1129.0, 4.0976, 34.5552, 98.6, 0.0084
1130.0, 4.0956, 34.5552, 98.6, 0.0084
1131.0, 4.0921, 34.5554, 98.7, 0.0088
1132.0, 4.0869, 34.5555, 98.7, 0.0084
1133.0, 4.0826, 34.5554, 98.8, 0.0088
1134.0, 4.0809, 34.5554, 98.8, 0.0088
1135.0, 4.0807, 34.5554, 99, 0.0084
1136.0, 4.0792, 34.5556, 99.2, 0.0084
1137.0, 4.0771, 34.5558, 99.3, 0.0084
1138.0, 4.0734, 34.5558, 99.3, 0.0088
1139.0, 4.0705, 34.556, 99.2, 0.0088
1140.0, 4.0668, 34.556, 99.2, 0.0084
1141.0, 4.0627, 34.5562, 99.1, 0.0084
1142.0, 4.0605, 34.5564, 99, 0.0084
1143.0, 4.0594, 34.5564, 99, 0.0084
1144.0, 4.0569, 34.5567, 98.9, 0.0088
1145.0, 4.0542, 34.5567, 99, 0.0088
1146.0, 4.0519, 34.5567, 99.1, 0.0092
1147.0, 4.0514, 34.5567, 99.1, 0.0088
1148.0, 4.0507, 34.5566, 99.2, 0.0084
1149.0, 4.0505, 34.5566, 99.3, -999
1150.0, 4.0514, 34.5566, 99.4, 0.0084
1151.0, 4.0499, 34.5567, 99.4, 0.0088
1152.0, 4.0475, 34.5567, 99.4, 0.0084
1153.0, 4.0448, 34.5569, 99.4, 0.0084
1154.0, 4.043, 34.5569, 99.4, 0.0084
1155.0, 4.0376, 34.5569, 99.5, 0.0084
1156.0, 4.0283, 34.557, 99.7, 0.0084
1157.0, 4.0236, 34.5572, 99.9, 0.0088
1158.0, 4.019, 34.5574, 100.1, 0.0084
1159.0, 4.0166, 34.5576, 100.2, 0.008
1160.0, 4.0079, 34.5577, 100.3, 0.0076
1161.0, 3.9945, 34.5579, 100.4, 0.0084
1162.0, 3.9907, 34.5579, 100.4, 0.0084
1163.0, 3.9886, 34.5578, 100.5, 0.0084
1164.0, 3.9871, 34.558, 100.7, 0.008
1165.0, 3.982, 34.5579, 100.8, 0.008
1166.0, 3.9668, 34.5583, 100.9, 0.0076
1167.0, 3.9558, 34.559, 100.9, 0.0084
1168.0, 3.9473, 34.5597, 100.9, 0.0076
1169.0, 3.9383, 34.56, 100.9, 0.008
1170.0, 3.9327, 34.5599, 101, 0.008
1171.0, 3.9314, 34.56, 100.9, 0.0084
1172.0, 3.9306, 34.5599, 100.8, 0.0084
1173.0, 3.9295, 34.5601, 100.9, 0.008
1174.0, 3.9275, 34.5602, 100.9, 0.008
1175.0, 3.9273, 34.5601, 100.9, 0.0084
1176.0, 3.9257, 34.5601, 100.9, 0.0084
1177.0, 3.9254, 34.5603, 100.9, 0.0084
1178.0, 3.925, 34.5603, 100.9, 0.0076
1179.0, 3.924, 34.5604, 101, 0.0088
1180.0, 3.9218, 34.5603, 101, 0.0084
1181.0, 3.9208, 34.5603, 101.1, 0.008
1182.0, 3.9204, 34.5603, 101.2, 0.008
1183.0, 3.918, 34.5604, 101.2, 0.008
1184.0, 3.9164, 34.5604, 101.3, 0.0076
1185.0, 3.9137, 34.5605, 101.3, 0.0076
1186.0, 3.9089, 34.5604, 101.5, 0.008
1187.0, 3.9025, 34.5606, 101.6, 0.008
1188.0, 3.9, 34.5605, 101.8, 0.0072
1189.0, 3.8974, 34.5608, 102, 0.008
1190.0, 3.8835, 34.5613, 102.2, 0.0076
1191.0, 3.8758, 34.5612, 102.3, 0.0072
1192.0, 3.873, 34.5613, 102.4, 0.0076
1193.0, 3.8703, 34.5614, 102.5, 0.0076
1194.0, 3.8643, 34.5612, 102.7, 0.008
1195.0, 3.8606, 34.5613, 102.9, 0.0076
1196.0, 3.854, 34.5614, 103.1, 0.008
1197.0, 3.8468, 34.5615, 103.5, 0.0076
1198.0, 3.8454, 34.5615, 103.8, 0.0076
1199.0, 3.8416, 34.5613, 104.2, 0.0072
1200.0, 3.8315, 34.5619, 104.5, 0.0072
1201.0, 3.8254, 34.5624, 104.6, 0.0076
1202.0, 3.8237, 34.5623, 104.6, 0.0072
1203.0, 3.8205, 34.5625, 104.4, 0.0072
1204.0, 3.8112, 34.5629, 104.2, 0.0076
1205.0, 3.8045, 34.5633, 104, 0.0072
1206.0, 3.8022, 34.5633, 103.8, 0.0072
1207.0, 3.8006, 34.5633, 103.6, 0.0076
1208.0, 3.7991, 34.5635, 103.5, 0.0076
1209.0, 3.7964, 34.5637, 103.4, 0.0072
1210.0, 3.7912, 34.564, 103.2, 0.0072
1211.0, 3.7886, 34.5643, 103.1, 0.0072
1212.0, 3.7864, 34.5645, 103, 0.0076
1213.0, 3.7819, 34.5648, 102.9, 0.0076
1214.0, 3.7797, 34.5649, 102.8, 0.0076
1215.0, 3.7794, 34.565, 102.7, 0.0072
1216.0, 3.7789, 34.565, 102.6, 0.0072
1217.0, 3.7781, 34.5651, 102.6, 0.0072
1218.0, 3.7776, 34.5651, 102.6, 0.0076
1219.0, 3.777, 34.565, 102.6, 0.008
1220.0, 3.7757, 34.5652, 102.6, 0.0076
1221.0, 3.7719, 34.5654, 102.7, 0.0076
1222.0, 3.7698, 34.5656, 102.7, 0.0084
1223.0, 3.7688, 34.5655, 102.7, 0.0076
1224.0, 3.7681, 34.5656, 102.7, 0.0072
1225.0, 3.7673, 34.5656, 102.6, 0.0076
1226.0, 3.7656, 34.5656, 102.6, 0.0072
1227.0, 3.7627, 34.5656, 102.6, 0.0072
1228.0, 3.7601, 34.5658, 102.8, 0.0076
1229.0, 3.7555, 34.5659, 102.9, 0.0076
1230.0, 3.7495, 34.5662, 103, 0.0072
1231.0, 3.7478, 34.5662, 103.2, 0.0076
1232.0, 3.7471, 34.5661, 103.3, 0.0088
1233.0, 3.7433, 34.5662, 103.5, 0.0076
1234.0, 3.7404, 34.5663, 103.5, 0.0076
1235.0, 3.7399, 34.5664, 103.6, 0.0072
1236.0, 3.7395, 34.5664, 103.6, 0.0072
1237.0, 3.7387, 34.5664, 103.7, 0.0076
1238.0, 3.7359, 34.5665, 103.7, 0.0072
1239.0, 3.732, 34.5666, 103.8, 0.0076
1240.0, 3.7244, 34.5668, 103.8, 0.0072
1241.0, 3.7158, 34.5669, 103.8, 0.0072
1242.0, 3.7116, 34.5671, 103.9, 0.0076
1243.0, 3.7076, 34.5671, 104, 0.0076
1244.0, 3.6922, 34.5676, 104.2, 0.0072
1245.0, 3.6811, 34.5681, 104.3, 0.0068
1246.0, 3.6758, 34.5684, 104.4, 0.0072
1247.0, 3.6727, 34.5685, 104.4, 0.0072
1248.0, 3.6707, 34.5685, 104.5, 0.0072
1249.0, 3.6682, 34.5686, 104.5, 0.0072
1250.0, 3.6668, 34.5686, 104.5, 0.0072
1251.0, 3.6657, 34.5688, 104.5, 0.0072
1252.0, 3.6624, 34.5689, 104.5, 0.0072
1253.0, 3.6588, 34.5692, 104.5, 0.0072
1254.0, 3.6546, 34.5694, 104.4, 0.0072
1255.0, 3.653, 34.5695, 104.3, 0.0072
1256.0, 3.6524, 34.5695, 104.3, 0.0068
1257.0, 3.6521, 34.5695, 104.4, 0.0072
1258.0, 3.6513, 34.5695, 104.5, 0.0068
1259.0, 3.6508, 34.5695, 104.6, 0.0072
1260.0, 3.6502, 34.5695, 104.7, 0.0072
1261.0, 3.6497, 34.5695, 104.7, 0.0072
1262.0, 3.6483, 34.5695, 104.7, 0.0068
1263.0, 3.6465, 34.5695, 104.8, 0.0072
1264.0, 3.6456, 34.5697, 104.8, 0.0072
1265.0, 3.6446, 34.5696, 104.8, 0.0068
1266.0, 3.6421, 34.5697, 104.9, 0.0068
1267.0, 3.6391, 34.5698, 104.9, 0.0068
1268.0, 3.636, 34.57, 105, 0.0068
1269.0, 3.6304, 34.5701, 105.1, 0.0064
1270.0, 3.622, 34.5705, 105.3, 0.0064
1271.0, 3.6154, 34.5706, 105.4, 0.0064
1272.0, 3.6104, 34.5707, 105.5, 0.0064
1273.0, 3.6057, 34.5708, 105.8, 0.0064
1274.0, 3.6033, 34.5709, 105.8, 0.0064
1275.0, 3.6019, 34.5711, 105.9, 0.0064
1276.0, 3.6, 34.5711, 105.9, 0.0064
1277.0, 3.5987, 34.5711, 105.9, 0.0068
1278.0, 3.5966, 34.5712, 105.8, 0.0064
1279.0, 3.5935, 34.5713, 105.8, 0.0064
1280.0, 3.591, 34.5714, 105.8, 0.0064
1281.0, 3.5903, 34.5713, 105.9, 0.0064
1282.0, 3.5902, 34.5715, 105.9, 0.0064
1283.0, 3.5899, 34.5715, 105.8, 0.0064
1284.0, 3.589, 34.5717, 105.8, 0.0064
1285.0, 3.5876, 34.5717, 105.7, 0.0064
1286.0, 3.5793, 34.5718, 105.8, 0.0068
1287.0, 3.5558, 34.5729, 105.8, 0.0068
1288.0, 3.5473, 34.573, 105.9, 0.0064
1289.0, 3.5467, 34.5731, 106, 0.0064
1290.0, 3.5461, 34.573, 106.1, 0.0064
1291.0, 3.5422, 34.5731, 106.2, 0.0064
1292.0, 3.5322, 34.5736, 106.2, 0.0064
1293.0, 3.5213, 34.5742, 106.1, 0.0072
1294.0, 3.5154, 34.5743, 106, 0.0064
1295.0, 3.5144, 34.5743, 106, 0.0064
1296.0, 3.5138, 34.5744, 106, 0.0068
1297.0, 3.5134, 34.5742, 106, 0.0064
1298.0, 3.51, 34.5743, 106, 0.0064
1299.0, 3.4994, 34.5749, 106.2, 0.0064
1300.0, 3.4891, 34.5755, 106.1, 0.0064
1301.0, 3.4842, 34.576, 105.9, 0.0064
1302.0, 3.4808, 34.5762, 105.6, 0.0064
1303.0, 3.4781, 34.5764, 105.1, 0.0064
1304.0, 3.4754, 34.5768, 104.7, 0.0064
1305.0, 3.4724, 34.5769, 104.4, 0.0068
1306.0, 3.469, 34.5771, 104.3, 0.0064
1307.0, 3.4622, 34.5777, 104.3, 0.0072
1308.0, 3.4602, 34.5777, 104.3, 0.0072
1309.0, 3.4592, 34.5777, 104.3, 0.0072
1310.0, 3.456, 34.578, 104.1, 0.0072
1311.0, 3.454, 34.5782, 104.1, 0.0068
1312.0, 3.4524, 34.5783, 103.9, 0.0072
1313.0, 3.4494, 34.5785, 103.9, 0.0072
1314.0, 3.4415, 34.5789, 103.8, 0.0072
1315.0, 3.4344, 34.5793, 103.7, 0.0076
1316.0, 3.4332, 34.5793, 103.7, 0.0072
1317.0, 3.4324, 34.5793, 103.6, 0.0072
1318.0, 3.4314, 34.5795, 103.5, 0.0072
1319.0, 3.4302, 34.5795, 103.6, 0.0072
1320.0, 3.4271, 34.5796, 103.6, 0.0068
1321.0, 3.4251, 34.5796, 103.7, 0.0072
1322.0, 3.424, 34.5797, 103.8, 0.0068
1323.0, 3.4238, 34.5798, 103.9, 0.0072
1324.0, 3.4224, 34.5798, 103.9, 0.0068
1325.0, 3.4164, 34.58, 104, 0.0068
1326.0, 3.4105, 34.5803, 104, 0.0072
1327.0, 3.4043, 34.5804, 104.1, 0.0072
1328.0, 3.3989, 34.5806, 104.3, 0.0068
1329.0, 3.3965, 34.5805, 104.3, 0.0068
1330.0, 3.3957, 34.5807, 104.5, 0.0068
1331.0, 3.3937, 34.5806, 104.6, 0.0068
1332.0, 3.3846, 34.5809, 104.8, 0.0064
1333.0, 3.3787, 34.5812, 104.9, 0.0068
1334.0, 3.3733, 34.5813, 105.1, 0.0064
1335.0, 3.3703, 34.5815, 105.1, 0.0068
1336.0, 3.3678, 34.5817, 105.1, 0.0068
1337.0, 3.364, 34.5818, 105.2, 0.0076
1338.0, 3.3617, 34.5819, 105.2, 0.0064
1339.0, 3.3608, 34.5819, 105.2, 0.0064
1340.0, 3.3591, 34.582, 105.2, 0.0064
1341.0, 3.3567, 34.5821, 105.3, 0.0064
1342.0, 3.3545, 34.5823, 105.3, 0.0068
1343.0, 3.3517, 34.5823, 105.4, 0.0064
1344.0, 3.3499, 34.5822, 105.5, 0.0064
1345.0, 3.3488, 34.5824, 105.6, 0.0068
1346.0, 3.347, 34.5825, 105.7, 0.0064
1347.0, 3.3463, 34.5825, 105.7, 0.0068
1348.0, 3.3449, 34.5826, 105.7, 0.0064
1349.0, 3.3448, 34.5825, 105.7, 0.0068
1350.0, 3.3437, 34.5826, 105.9, 0.0064
1351.0, 3.3428, 34.5826, 106, 0.0064
1352.0, 3.3417, 34.5826, 106, 0.0064
1353.0, 3.3402, 34.5826, 106.2, 0.0064
1354.0, 3.3397, 34.5827, 106.2, 0.0076
1355.0, 3.3398, 34.5827, 106.3, 0.0064
1356.0, 3.3396, 34.5827, 106.3, 0.0064
1357.0, 3.3376, 34.5826, 106.3, 0.0064
1358.0, 3.336, 34.5826, 106.3, 0.0064
1359.0, 3.3332, 34.5827, 106.4, 0.006
1360.0, 3.3289, 34.583, 106.4, 0.006
1361.0, 3.317, 34.5836, 106.5, 0.0064
1362.0, 3.3099, 34.5839, 106.5, 0.0064
1363.0, 3.3072, 34.584, 106.3, 0.0064
1364.0, 3.305, 34.584, 106.3, 0.0064
1365.0, 3.304, 34.5842, 106.2, 0.0064
1366.0, 3.3035, 34.5842, 106.1, 0.0064
1367.0, 3.3035, 34.5842, 106.1, 0.0064
1368.0, 3.3033, 34.5843, 106, 0.006
1369.0, 3.3024, 34.5844, 106.1, 0.006
1370.0, 3.3017, 34.5844, 106, 0.0064
1371.0, 3.3004, 34.5844, 106, 0.006
1372.0, 3.2993, 34.5845, 105.9, 0.006
1373.0, 3.2984, 34.5847, 105.9, 0.0056
1374.0, 3.2971, 34.5848, 105.9, 0.006
1375.0, 3.2942, 34.5849, 106, 0.0064
1376.0, 3.2921, 34.5849, 106, 0.006
1377.0, 3.2895, 34.5848, 106, 0.0064
1378.0, 3.2872, 34.5849, 106.1, 0.006
1379.0, 3.2857, 34.5851, 106.3, 0.006
1380.0, 3.2837, 34.5853, 106.4, 0.0064
1381.0, 3.2826, 34.5853, 106.5, 0.0064
1382.0, 3.281, 34.5853, 106.5, 0.006
1383.0, 3.28, 34.5852, 106.5, 0.0056
1384.0, 3.2781, 34.5853, 106.5, 0.006
1385.0, 3.2756, 34.5854, 106.5, 0.006
1386.0, 3.2717, 34.5856, 106.5, 0.006
1387.0, 3.2656, 34.5858, 106.6, 0.006
1388.0, 3.2624, 34.5858, 106.7, 0.0056
1389.0, 3.2529, 34.5862, 106.8, 0.0056
1390.0, 3.2428, 34.5867, 106.9, 0.0056
1391.0, 3.2404, 34.5869, 106.9, 0.0056
1392.0, 3.2353, 34.5871, 106.8, 0.0064
1393.0, 3.2336, 34.5873, 106.8, 0.0056
1394.0, 3.2325, 34.5873, 106.8, 0.0056
1395.0, 3.2301, 34.5875, 106.8, 0.0052
1396.0, 3.2295, 34.5873, 106.7, 0.006
1397.0, 3.226, 34.5876, 106.7, 0.0056
1398.0, 3.2232, 34.5877, 106.6, 0.006
1399.0, 3.2207, 34.5878, 106.6, 0.0064
1400.0, 3.2176, 34.588, 106.6, 0.0056
1401.0, 3.2151, 34.5883, 106.5, 0.0056
1402.0, 3.207, 34.5889, 106.4, 0.006
1403.0, 3.2047, 34.5891, 106.3, 0.0064
1404.0, 3.2026, 34.5893, 106.1, 0.0056
1405.0, 3.2013, 34.5894, 106, 0.006
1406.0, 3.1998, 34.5895, 105.8, 0.0064
1407.0, 3.1985, 34.5897, 105.5, 0.0064
1408.0, 3.1977, 34.5898, 105.2, 0.0064
1409.0, 3.1967, 34.5898, 105, 0.0064
1410.0, 3.1952, 34.59, 104.8, 0.0064
1411.0, 3.1923, 34.5903, 104.4, 0.0064
1412.0, 3.1901, 34.5905, 104, 0.006
1413.0, 3.1855, 34.5909, 103.7, 0.006
1414.0, 3.1805, 34.5914, 103.5, 0.0072
1415.0, 3.1779, 34.5914, 103.4, 0.0072
1416.0, 3.1744, 34.5916, 103.2, 0.0064
1417.0, 3.1736, 34.5916, 103.1, 0.0064
1418.0, 3.1706, 34.5921, 103.1, 0.006
1419.0, 3.1642, 34.5926, 103, 0.0064
1420.0, 3.1611, 34.5929, 102.8, 0.0064
1421.0, 3.1596, 34.593, 102.5, 0.0064
1422.0, 3.158, 34.5932, 102.1, 0.0064
1423.0, 3.1568, 34.5935, 101.7, 0.0064
1424.0, 3.1561, 34.5934, 101.5, 0.0064
1425.0, 3.155, 34.5935, 101.4, 0.0068
1426.0, 3.155, 34.5935, 101.3, 0.0064
1427.0, 3.1543, 34.5935, 101.4, 0.0064
1428.0, 3.154, 34.5936, 101.4, 0.0064
1429.0, 3.1539, 34.5937, 101.5, 0.0064
1430.0, 3.1538, 34.5939, 101.7, 0.0064
1431.0, 3.1539, 34.5937, 101.7, 0.0064
1432.0, 3.1535, 34.5939, 101.8, 0.0064
1433.0, 3.1526, 34.5938, 101.8, 0.0064
1434.0, 3.15, 34.594, 101.8, 0.0064
1435.0, 3.1461, 34.5944, 101.7, 0.0064
1436.0, 3.1442, 34.5945, 101.7, 0.0064
1437.0, 3.1424, 34.5946, 101.5, 0.0064
1438.0, 3.1406, 34.5946, 101.4, 0.0064
1439.0, 3.1394, 34.5946, 101.2, 0.0064
1440.0, 3.1393, 34.5947, 101.2, 0.0064
1441.0, 3.1376, 34.5947, 101.2, 0.0064
1442.0, 3.1348, 34.595, 101.2, 0.0064
1443.0, 3.1332, 34.5949, 101.4, 0.0064
1444.0, 3.1329, 34.5949, 101.5, 0.006
1445.0, 3.1318, 34.5949, 101.6, 0.0064
1446.0, 3.1271, 34.595, 101.8, 0.0064
1447.0, 3.1245, 34.5952, 102, 0.006
1448.0, 3.1216, 34.5952, 102.2, 0.006
1449.0, 3.1215, 34.5952, 102.4, 0.006
1450.0, 3.1214, 34.5953, 102.4, 0.0068
1451.0, 3.1185, 34.5955, 102.4, 0.0064
1452.0, 3.1156, 34.5956, 102.3, 0.006
1453.0, 3.1143, 34.5959, 102.2, 0.0064
1454.0, 3.1138, 34.5958, 101.9, 0.0064
1455.0, 3.1132, 34.5958, 101.7, 0.0064
1456.0, 3.1127, 34.5959, 101.7, 0.0064
1457.0, 3.1116, 34.5959, 101.7, 0.0056
1458.0, 3.1108, 34.596, 101.7, 0.006
1459.0, 3.1104, 34.596, 101.7, 0.006
1460.0, 3.1099, 34.5961, 101.8, 0.0064
1461.0, 3.1092, 34.5961, 101.9, 0.006
1462.0, 3.1081, 34.596, 101.9, 0.006
1463.0, 3.1076, 34.596, 102, 0.0064
1464.0, 3.1053, 34.5961, 101.9, 0.006
1465.0, 3.1042, 34.5961, 101.9, 0.006
1466.0, 3.1031, 34.5962, 102, 0.006
1467.0, 3.1015, 34.5961, 102.2, 0.006
1468.0, 3.0982, 34.5962, 102.4, 0.006
1469.0, 3.0932, 34.5963, 102.7, 0.006
1470.0, 3.0918, 34.5963, 103, 0.0056
1471.0, 3.0914, 34.5964, 103.3, 0.006
1472.0, 3.0908, 34.5964, 103.4, 0.006
1473.0, 3.0905, 34.5964, 103.4, 0.006
1474.0, 3.0897, 34.5965, 103.3, 0.006
1475.0, 3.0876, 34.5968, 103.1, 0.0056
1476.0, 3.0866, 34.597, 102.8, 0.0056
1477.0, 3.086, 34.5971, 102.5, 0.0056
1478.0, 3.0857, 34.597, 102.4, 0.006
1479.0, 3.0845, 34.5972, 102.3, 0.0056
1480.0, 3.0791, 34.5975, 102.2, 0.0056
1481.0, 3.0761, 34.5977, 102.1, 0.0056
1482.0, 3.0747, 34.5978, 102, 0.0056
1483.0, 3.0738, 34.598, 101.7, 0.0052
1484.0, 3.0725, 34.5982, 101.5, 0.0064
