CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609003.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 320620060703_CTD_24_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 13:28:09
CTD_START_LATITUDE = -61.3756666666667
CTD_START_LONGITUDE = -57.9056666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
803, 1.3647, 34.7269, 4.81176, -0.0825, 13.8155
804, 1.3578, 34.7268, 4.81293, -0.0898, 13.8155
805, 1.3565, 34.7265, 4.81291, -0.0899, 13.8155
806, 1.3562, 34.7268, 4.81394, -0.0746, 13.8155
807, 1.3571, 34.7266, 4.81566, -0.0866, 13.8155
808, 1.3568, 34.7265, 4.81808, -0.0924, 13.8155
809, 1.3542, 34.7264, 4.81767, -0.0874, 13.8155
810, 1.3528, 34.7264, 4.8179, -0.0819, 13.8155
811, 1.3517, 34.7261, 4.8172, -0.0927, 13.8155
812, 1.35, 34.7262, 4.81827, -0.0803, 13.8155
813, 1.3498, 34.7263, 4.81955, -0.0816, 13.8155
814, 1.3509, 34.7261, 4.82118, -0.085, 13.8155
815, 1.3506, 34.7261, 4.81962, -0.0786, 13.8155
816, 1.3507, 34.7262, 4.82013, -0.0861, 13.8155
817, 1.3504, 34.7262, 4.82121, -0.087, 13.8155
818, 1.3483, 34.7261, 4.81893, -0.0828, 13.8155
819, 1.3462, 34.7264, 4.81952, -0.0827, 13.8155
820, 1.3447, 34.7263, 4.81895, -0.0828, 13.8155
821, 1.3444, 34.7263, 4.81739, -0.0817, 13.8155
822, 1.344, 34.7262, 4.81768, -0.0941, 13.8155
823, 1.344, 34.7262, 4.81866, -0.0928, 13.8155
824, 1.345, 34.7261, 4.81981, -0.0853, 13.8155
825, 1.3452, 34.7262, 4.82091, -0.0925, 13.8155
826, 1.3453, 34.7261, 4.82153, -0.0817, 13.8155
827, 1.3453, 34.7262, 4.82221, -0.0869, 13.8155
828, 1.3431, 34.7262, 4.82123, -0.1005, 13.8155
829, 1.3413, 34.7264, 4.82329, -0.0973, 13.8155
830, 1.3417, 34.7262, 4.8246, -0.1025, 13.8155
831, 1.3415, 34.7264, 4.82546, -0.0838, 13.8155
832, 1.3422, 34.7262, 4.82626, -0.1022, 13.8155
833, 1.3383, 34.7262, 4.82654, -0.1025, 13.8155
834, 1.3346, 34.7262, 4.82694, -0.0876, 13.8155
835, 1.3331, 34.7263, 4.82768, -0.0926, 13.8155
836, 1.3332, 34.7262, 4.82951, -0.0923, 13.8155
837, 1.3317, 34.7261, 4.83222, -0.0926, 13.8155
838, 1.3281, 34.7262, 4.83346, -0.1054, 13.8155
839, 1.327, 34.7263, 4.83381, -0.0909, 13.8155
840, 1.3279, 34.7263, 4.8335, -0.0789, 13.8155
841, 1.3275, 34.7262, 4.8331, -0.088, 13.8155
842, 1.3252, 34.7261, 4.83204, -0.0861, 13.8155
843, 1.3231, 34.726, 4.83126, -0.0795, 13.8155
844, 1.3209, 34.726, 4.83121, -0.0809, 13.8155
845, 1.3255, 34.726, 4.83523, -0.0884, 13.8155
846, 1.324, 34.7261, 4.83521, -0.1032, 13.8155
847, 1.3211, 34.7258, 4.83412, -0.0938, 13.8155
848, 1.3198, 34.7259, 4.83431, -0.0858, 13.8155
849, 1.3199, 34.7259, 4.83517, -0.0913, 13.8155
850, 1.3201, 34.7262, 4.83593, -0.1003, 13.8155
851, 1.3207, 34.7262, 4.83657, -0.0801, 13.8155
852, 1.3206, 34.7261, 4.83689, -0.079, 13.8155
853, 1.32, 34.726, 4.83709, -0.091, 13.8155
854, 1.3162, 34.7259, 4.83763, -0.0878, 13.8155
855, 1.3125, 34.7259, 4.83863, -0.0935, 13.8155
856, 1.3118, 34.7259, 4.8411, -0.0886, 13.8155
857, 1.3122, 34.726, 4.84265, -0.0903, 13.8155
858, 1.3117, 34.7257, 4.84379, -0.0792, 13.8155
859, 1.3086, 34.726, 4.84273, -0.074, 13.8155
860, 1.3063, 34.7258, 4.84126, -0.0886, 13.8155
861, 1.3041, 34.7258, 4.8407, -0.0901, 13.8155
862, 1.3002, 34.7258, 4.84083, -0.0926, 13.8155
863, 1.2996, 34.7259, 4.84084, -0.0885, 13.8155
864, 1.2989, 34.726, 4.84246, -0.0994, 13.8155
865, 1.298, 34.7258, 4.84563, -0.0872, 13.8155
866, 1.299, 34.7255, 4.84952, -0.0881, 13.8155
867, 1.2937, 34.7256, 4.85026, -0.0811, 13.8155
868, 1.2912, 34.7257, 4.85285, -0.0879, 13.8155
869, 1.2899, 34.7256, 4.85504, -0.0962, 13.8155
870, 1.2882, 34.7259, 4.85488, -0.0976, 13.8155
871, 1.2891, 34.7257, 4.85495, -0.0937, 13.8155
872, 1.285, 34.7254, 4.85505, -0.1078, 13.8155
873, 1.2802, 34.7253, 4.85695, -0.0845, 13.8155
874, 1.277, 34.7252, 4.85842, -0.0967, 13.8155
875, 1.2764, 34.7253, 4.85969, -0.0767, 13.8155
876, 1.2787, 34.7258, 4.86013, -0.0736, 13.8155
877, 1.2716, 34.7252, 4.86072, -0.1053, 13.8155
878, 1.2692, 34.7254, 4.86129, -0.0907, 13.8155
879, 1.2689, 34.7254, 4.86237, -0.0928, 13.8155
880, 1.2691, 34.7253, 4.86264, -0.0977, 13.8155
881, 1.2683, 34.7254, 4.86336, -0.1042, 13.8155
882, 1.2669, 34.7251, 4.86506, -0.0915, 13.8155
883, 1.2614, 34.725, 4.86619, -0.087, 13.8155
884, 1.2536, 34.7248, 4.86647, -0.0987, 13.8155
885, 1.2476, 34.7247, 4.86797, -0.0941, 13.8155
886, 1.2455, 34.7247, 4.86943, -0.0981, 13.8155
887, 1.2531, 34.7247, 4.8715, -0.0982, 13.8155
888, 1.2467, 34.7246, 4.87181, -0.0905, 13.8155
889, 1.246, 34.7245, 4.87205, -0.1006, 13.8155
890, 1.2415, 34.7239, 4.87234, -0.1068, 13.8155
891, 1.2347, 34.7243, 4.87482, -0.1072, 13.8155
892, 1.2346, 34.7242, 4.87714, -0.0944, 13.8155
893, 1.2377, 34.7238, 4.87634, -0.0924, 13.8155
894, 1.2359, 34.7241, 4.87859, -0.0897, 13.8155
895, 1.2362, 34.7241, 4.88068, -0.0979, 13.8155
896, 1.2363, 34.724, 4.88145, -0.0959, 13.8155
897, 1.2363, 34.7239, 4.88206, -0.0936, 13.8155
898, 1.2372, 34.724, 4.88144, -0.0832, 13.8155
899, 1.238, 34.7239, 4.87917, -0.0936, 13.8155
900, 1.2365, 34.724, 4.87868, -0.0814, 13.8155
901, 1.2365, 34.724, 4.87898, -0.063, 13.8155
902, 1.2388, 34.724, 4.87668, -0.1023, 13.8155
903, 1.2391, 34.724, 4.87707, -0.0957, 13.8155
904, 1.24, 34.724, 4.87812, -0.0871, 13.8155
905, 1.2392, 34.7238, 4.87844, -0.0933, 13.8155
906, 1.2379, 34.7239, 4.87878, -0.0908, 13.8155
907, 1.2377, 34.7241, 4.87951, -0.0929, 13.8155
908, 1.2379, 34.7239, 4.88011, -0.0821, 13.8155
909, 1.2376, 34.7239, 4.88049, -0.0911, 13.8155
910, 1.2353, 34.7239, 4.88062, -0.0911, 13.8155
911, 1.235, 34.7239, 4.88071, -0.0787, 13.8155
912, 1.2349, 34.7238, 4.88107, -0.0942, 13.8155
913, 1.2351, 34.7237, 4.88124, -0.0925, 13.8155
914, 1.2345, 34.7238, 4.88429, -0.0832, 13.8155
915, 1.2333, 34.7239, 4.88624, -0.0997, 13.8155
916, 1.2323, 34.7239, 4.88745, -0.0994, 13.8155
917, 1.2304, 34.7235, 4.88628, -0.1025, 13.8155
918, 1.229, 34.7236, 4.88657, -0.0958, 13.8155
919, 1.2279, 34.7235, 4.88383, -0.0979, 13.8155
920, 1.2273, 34.7234, 4.88253, -0.101, 13.8155
921, 1.2273, 34.7236, 4.88238, -0.086, 13.8155
922, 1.2286, 34.7235, 4.88691, -0.1056, 13.8155
923, 1.2276, 34.7236, 4.89382, -0.1011, 13.8155
924, 1.2258, 34.7236, 4.89516, -0.0861, 13.8155
925, 1.2242, 34.7235, 4.89395, -0.1096, 13.8155
926, 1.2238, 34.7237, 4.8909, -0.0828, 13.8155
927, 1.2249, 34.7235, 4.88947, -0.0905, 13.8155
928, 1.2246, 34.723, 4.88918, -0.0965, 13.8155
929, 1.2224, 34.7229, 4.8894, -0.0762, 13.8155
930, 1.2178, 34.723, 4.88775, -0.0947, 13.8155
931, 1.2205, 34.7232, 4.88955, -0.0859, 13.8155
932, 1.2153, 34.7236, 4.89341, -0.0983, 13.8155
933, 1.2152, 34.7234, 4.89476, -0.0976, 13.8155
934, 1.214, 34.7236, 4.89514, -0.0759, 13.8155
935, 1.2139, 34.7236, 4.89518, -0.0907, 13.8155
936, 1.2141, 34.7236, 4.89333, -0.0912, 13.8155
937, 1.214, 34.7237, 4.89393, -0.109, 13.8155
938, 1.2148, 34.7236, 4.89291, -0.1007, 13.8155
939, 1.2157, 34.7234, 4.8919, -0.091, 13.8155
940, 1.2158, 34.7234, 4.891, -0.088, 13.8155
941, 1.216, 34.7235, 4.88964, -0.1009, 13.8155
942, 1.2156, 34.7233, 4.89113, -0.0888, 13.8155
943, 1.216, 34.7234, 4.89341, -0.0997, 13.8155
944, 1.2164, 34.7235, 4.8949, -0.0991, 13.8155
945, 1.2166, 34.7233, 4.89652, -0.0845, 13.8155
946, 1.2147, 34.7235, 4.8973, -0.1028, 13.8155
947, 1.2142, 34.7236, 4.89791, -0.0891, 13.8155
948, 1.214, 34.7234, 4.89818, -0.1068, 13.8155
949, 1.2115, 34.7235, 4.8964, -0.1015, 13.8155
950, 1.211, 34.7236, 4.89795, -0.0868, 13.8155
951, 1.2118, 34.7234, 4.89735, -0.1134, 13.8155
952, 1.2114, 34.7234, 4.89615, -0.0978, 13.8155
953, 1.2118, 34.7234, 4.89938, -0.0917, 13.8155
954, 1.2112, 34.7236, 4.89998, -0.0787, 13.8155
955, 1.2113, 34.7235, 4.90052, -0.0877, 13.8155
956, 1.2111, 34.7234, 4.90111, -0.0982, 13.8155
957, 1.2114, 34.7233, 4.90067, -0.0828, 13.8155
958, 1.2109, 34.7234, 4.89965, -0.0941, 13.8155
959, 1.2109, 34.7235, 4.89743, -0.0825, 13.8155
960, 1.2103, 34.7235, 4.89695, -0.096, 13.8155
961, 1.2103, 34.7234, 4.89673, -0.0913, 13.8155
962, 1.2101, 34.7234, 4.89653, -0.0921, 13.8155
963, 1.2104, 34.7234, 4.89811, -0.0844, 13.8155
964, 1.2107, 34.7236, 4.90126, -0.0965, 13.8155
965, 1.21, 34.7233, 4.8994, -0.0956, 13.8155
966, 1.2096, 34.7234, 4.89753, -0.0901, 13.8155
967, 1.2088, 34.7234, 4.89783, -0.097, 13.8155
968, 1.2093, 34.7231, 4.89788, -0.0881, 13.8155
969, 1.2084, 34.7232, 4.8983, -0.1041, 13.8155
970, 1.2094, 34.7233, 4.89904, -0.0921, 13.8155
971, 1.2098, 34.7233, 4.8995, -0.0972, 13.8155
972, 1.2093, 34.7231, 4.89936, -0.091, 13.8155
973, 1.2052, 34.7232, 4.89979, -0.082, 13.8155
974, 1.2062, 34.7236, 4.90357, -0.0953, 13.8155
975, 1.2056, 34.7233, 4.90468, -0.0961, 13.8155
976, 1.205, 34.7234, 4.90431, -0.106, 13.8155
977, 1.2051, 34.7234, 4.90228, -0.0793, 13.8155
978, 1.2048, 34.7233, 4.90283, -0.094, 13.8155
979, 1.2046, 34.7231, 4.90175, -0.0907, 13.8155
980, 1.2039, 34.7232, 4.90164, -0.0896, 13.8155
981, 1.2039, 34.7232, 4.90227, -0.0894, 13.8155
982, 1.2022, 34.7232, 4.90375, -0.0848, 13.8155
983, 1.2022, 34.7231, 4.90251, -0.0901, 13.8155
984, 1.2023, 34.7231, 4.90276, -0.0956, 13.8155
985, 1.2027, 34.7232, 4.90549, -0.1007, 13.8155
986, 1.2032, 34.7233, 4.90685, -0.1055, 13.8155
987, 1.2039, 34.7233, 4.907, -0.1061, 13.8155
988, 1.2043, 34.7233, 4.90727, -0.0958, 13.8155
989, 1.2046, 34.7232, 4.90603, -0.0912, 13.8155
990, 1.2043, 34.7234, 4.9055, -0.0905, 13.8155
991, 1.2035, 34.7232, 4.90442, -0.0932, 13.8155
992, 1.2016, 34.7231, 4.90519, -0.0975, 13.8155
993, 1.2004, 34.7232, 4.90504, -0.0992, 13.8155
994, 1.2, 34.7233, 4.90376, -0.1004, 13.8155
995, 1.1998, 34.7231, 4.90436, -0.0991, 13.8155
996, 1.1995, 34.7232, 4.90815, -0.0962, 13.8155
997, 1.2, 34.7232, 4.90619, -0.0919, 13.8155
998, 1.1985, 34.7232, 4.9051, -0.0748, 13.8155
999, 1.197, 34.7231, 4.90493, -0.082, 13.8155
1000, 1.1956, 34.7233, 4.90462, -0.1013, 13.8155
1001, 1.1953, 34.723, 4.90519, -0.0971, 13.8155
1002, 1.1952, 34.7232, 4.90768, -0.0949, 13.8155
1003, 1.1935, 34.723, 4.90858, -0.0927, 13.8155
1004, 1.1906, 34.723, 4.90892, -0.0918, 13.8155
1005, 1.1914, 34.7231, 4.90942, -0.1054, 13.8155
1006, 1.1913, 34.723, 4.91025, -0.0874, 13.8155
1007, 1.1915, 34.7229, 4.91148, -0.0994, 13.8155
1008, 1.1913, 34.723, 4.91217, -0.0973, 13.8155
1009, 1.1903, 34.7231, 4.91212, -0.0929, 13.8155
1010, 1.1903, 34.7231, 4.91215, -0.104, 13.8155
1011, 1.1903, 34.723, 4.91233, -0.0999, 13.8155
1012, 1.1907, 34.7229, 4.91246, -0.087, 13.8155
1013, 1.1906, 34.723, 4.91239, -0.1112, 13.8155
1014, 1.1905, 34.723, 4.91329, -0.0835, 13.8155
1015, 1.1899, 34.7231, 4.91683, -0.1077, 13.8155
1016, 1.1898, 34.723, 4.91481, -0.107, 13.8155
1017, 1.1895, 34.723, 4.91469, -0.1081, 13.8155
1018, 1.1895, 34.7229, 4.91292, -0.0919, 13.8155
1019, 1.1888, 34.7229, 4.91343, -0.0876, 13.8155
1020, 1.1889, 34.7228, 4.91253, -0.0942, 13.8155
1021, 1.1891, 34.7229, 4.91674, -0.0954, 13.8155
1022, 1.1886, 34.723, 4.91799, -0.0856, 13.8155
1023, 1.1883, 34.7229, 4.91685, -0.0951, 13.8155
1024, 1.1879, 34.7231, 4.9188, -0.082, 13.8155
1025, 1.1875, 34.723, 4.91772, -0.0949, 13.8155
1026, 1.1859, 34.723, 4.91579, -0.092, 13.8155
1027, 1.1858, 34.7231, 4.91586, -0.0988, 13.8155
1028, 1.186, 34.7231, 4.91606, -0.0946, 13.8155
1029, 1.1861, 34.7228, 4.91576, -0.0889, 13.8155
1030, 1.186, 34.7229, 4.91685, -0.0991, 13.8155
1031, 1.1867, 34.723, 4.91625, -0.1034, 13.8155
1032, 1.1851, 34.7229, 4.91585, -0.0916, 13.8155
1033, 1.1828, 34.7229, 4.91545, -0.0968, 13.8155
1034, 1.1825, 34.7229, 4.91589, -0.1063, 13.8155
1035, 1.182, 34.7231, 4.916, -0.0914, 13.8155
1036, 1.1815, 34.7231, 4.91632, -0.0954, 13.8155
1037, 1.1813, 34.723, 4.91683, -0.0978, 13.8155
1038, 1.1812, 34.7229, 4.91725, -0.1029, 13.8155
1039, 1.1805, 34.7228, 4.91799, -0.0939, 13.8155
1040, 1.1798, 34.7229, 4.91846, -0.0867, 13.8155
1041, 1.18, 34.7229, 4.91925, -0.0895, 13.8155
1042, 1.1798, 34.7228, 4.91814, -0.0992, 13.8155
1043, 1.1799, 34.7229, 4.92148, -0.1038, 13.8155
1044, 1.1768, 34.7227, 4.92416, -0.0946, 13.8155
1045, 1.1737, 34.7228, 4.92456, -0.0913, 13.8155
1046, 1.1718, 34.7228, 4.92406, -0.0854, 13.8155
1047, 1.171, 34.7228, 4.92295, -0.0884, 13.8155
1048, 1.1715, 34.7226, 4.92313, -0.0893, 13.8155
1049, 1.1668, 34.7225, 4.92352, -0.097, 13.8155
1050, 1.17, 34.7225, 4.92723, -0.0941, 13.8155
1051, 1.1683, 34.7225, 4.9307, -0.0851, 13.8155
1052, 1.1632, 34.7227, 4.93144, -0.0962, 13.8155
1053, 1.1636, 34.7226, 4.93141, -0.1009, 13.8155
1054, 1.1635, 34.7225, 4.93133, -0.1135, 13.8155
1055, 1.1641, 34.7224, 4.93123, -0.1023, 13.8155
1056, 1.1645, 34.7222, 4.93117, -0.0743, 13.8155
1057, 1.1647, 34.7219, 4.93116, -0.0909, 13.8155
1058, 1.1649, 34.7221, 4.9311, -0.0775, 13.8155
1059, 1.1643, 34.7222, 4.9302, -0.1001, 13.8155
1060, 1.1641, 34.7223, 4.93187, -0.0934, 13.8155
1061, 1.1632, 34.7224, 4.93262, -0.0965, 13.8155
1062, 1.159, 34.7219, 4.93288, -0.1016, 13.8155
1063, 1.1551, 34.7223, 4.93326, -0.0921, 13.8155
1064, 1.1548, 34.7222, 4.93176, -0.0941, 13.8155
1065, 1.1547, 34.7221, 4.93341, -0.0907, 13.8155
1066, 1.1532, 34.7221, 4.93261, -0.1031, 13.8155
1067, 1.1532, 34.7221, 4.93279, -0.104, 13.8155
1068, 1.1521, 34.7221, 4.93448, -0.0955, 13.8155
1069, 1.153, 34.7218, 4.93167, -0.0924, 13.8155
1070, 1.1521, 34.7218, 4.93121, -0.0871, 13.8155
1071, 1.1512, 34.722, 4.92997, -0.0869, 13.8155
1072, 1.1525, 34.722, 4.93006, -0.0845, 13.8155
1073, 1.1516, 34.7218, 4.93006, -0.0829, 13.8155
1074, 1.1499, 34.7219, 4.93005, -0.0936, 13.8155
1075, 1.1494, 34.7219, 4.93024, -0.0882, 13.8155
1076, 1.1496, 34.7218, 4.93073, -0.0858, 13.8155
1077, 1.15, 34.7219, 4.93385, -0.0987, 13.8155
1078, 1.1498, 34.7218, 4.93412, -0.0818, 13.8155
1079, 1.1498, 34.722, 4.93454, -0.1094, 13.8155
1080, 1.1508, 34.7219, 4.93557, -0.091, 13.8155
1081, 1.1507, 34.722, 4.93745, -0.0944, 13.8155
1082, 1.1505, 34.7218, 4.93666, -0.0968, 13.8155
1083, 1.1502, 34.7218, 4.93757, -0.0988, 13.8155
1084, 1.1494, 34.7218, 4.93892, -0.1077, 13.8155
1085, 1.1475, 34.7217, 4.939, -0.0908, 13.8155
1086, 1.1472, 34.7218, 4.93911, -0.0846, 13.8155
1087, 1.1473, 34.7217, 4.93938, -0.1105, 13.8155
1088, 1.1469, 34.7218, 4.93972, -0.0926, 13.8155
1089, 1.1468, 34.7217, 4.94036, -0.0974, 13.8155
1090, 1.1473, 34.7215, 4.94228, -0.0989, 13.8155
1091, 1.1466, 34.7217, 4.94319, -0.0955, 13.8155
1092, 1.1469, 34.7216, 4.94314, -0.0979, 13.8155
1093, 1.1458, 34.7215, 4.94302, -0.0927, 13.8155
1094, 1.1423, 34.7214, 4.94254, -0.0853, 13.8155
1095, 1.1421, 34.7215, 4.94464, -0.0852, 13.8155
1096, 1.1413, 34.7214, 4.94639, -0.0975, 13.8155
1097, 1.1396, 34.7216, 4.94397, -0.0934, 13.8155
1098, 1.1413, 34.7216, 4.94228, -0.0966, 13.8155
1099, 1.1428, 34.7216, 4.94246, -0.0993, 13.8155
1100, 1.1434, 34.7216, 4.94295, -0.1095, 13.8155
1101, 1.1446, 34.7214, 4.94362, -0.0871, 13.8155
1102, 1.1466, 34.7214, 4.943, -0.0942, 13.8155
1103, 1.1446, 34.7213, 4.94254, -0.0855, 13.8155
1104, 1.1461, 34.7217, 4.94113, -0.1071, 13.8155
1105, 1.1466, 34.7216, 4.94191, -0.0944, 13.8155
1106, 1.1466, 34.7216, 4.94267, -0.0947, 13.8155
1107, 1.1465, 34.7217, 4.94276, -0.0944, 13.8155
1108, 1.1463, 34.7217, 4.943, -0.0895, 13.8155
1109, 1.1455, 34.7215, 4.94247, -0.0928, 13.8155
1110, 1.1456, 34.7213, 4.94222, -0.103, 13.8155
1111, 1.1462, 34.7213, 4.94577, -0.093, 13.8155
1112, 1.1426, 34.7213, 4.94589, -0.0894, 13.8155
1113, 1.1411, 34.7214, 4.94532, -0.1016, 13.8155
1114, 1.1399, 34.7211, 4.9443, -0.1017, 13.8155
1115, 1.1386, 34.7212, 4.94429, -0.09, 13.8155
1116, 1.1383, 34.721, 4.94432, -0.0943, 13.8155
1117, 1.1368, 34.721, 4.94427, -0.0898, 13.8155
1118, 1.1364, 34.7211, 4.94548, -0.0944, 13.8155
1119, 1.1381, 34.721, 4.9462, -0.0936, 13.8155
1120, 1.1347, 34.7209, 4.94706, -0.0926, 13.8155
1121, 1.1333, 34.7209, 4.94853, -0.1039, 13.8155
1122, 1.1332, 34.7208, 4.94919, -0.1034, 13.8155
1123, 1.1331, 34.7206, 4.95071, -0.106, 13.8155
1124, 1.1332, 34.7208, 4.95159, -0.0878, 13.8155
1125, 1.1339, 34.7207, 4.9522, -0.0987, 13.8155
1126, 1.1335, 34.7207, 4.95245, -0.0805, 13.8155
1127, 1.1319, 34.7205, 4.95203, -0.1044, 13.8155
1128, 1.1316, 34.7205, 4.95056, -0.1054, 13.8155
1129, 1.1315, 34.7204, 4.95104, -0.1004, 13.8155
1130, 1.1317, 34.7203, 4.95322, -0.0919, 13.8155
1131, 1.1302, 34.7206, 4.95217, -0.0876, 13.8155
1132, 1.1294, 34.7203, 4.95226, -0.1001, 13.8155
1133, 1.1284, 34.7204, 4.95355, -0.0981, 13.8155
1134, 1.1276, 34.7204, 4.95511, -0.0892, 13.8155
1135, 1.1273, 34.7205, 4.95584, -0.1024, 13.8155
1136, 1.126, 34.7205, 4.95564, -0.09, 13.8155
1137, 1.1236, 34.7204, 4.95553, -0.0919, 13.8155
1138, 1.1222, 34.7207, 4.95567, -0.1067, 13.8155
1139, 1.1224, 34.7206, 4.95604, -0.1004, 13.8155
1140, 1.122, 34.7207, 4.9566, -0.1044, 13.8155
1141, 1.1223, 34.7208, 4.9587, -0.0974, 13.8155
1142, 1.1222, 34.7207, 4.95887, -0.0922, 13.8155
1143, 1.1217, 34.7207, 4.95911, -0.0956, 13.8155
1144, 1.1219, 34.7206, 4.95775, -0.0835, 13.8155
1145, 1.1222, 34.7206, 4.95693, -0.0912, 13.8155
1146, 1.1222, 34.7206, 4.95685, -0.1071, 13.8155
1147, 1.1225, 34.7206, 4.95739, -0.0916, 13.8155
1148, 1.1222, 34.7205, 4.95832, -0.0902, 13.8155
1149, 1.1212, 34.7207, 4.95977, -0.1012, 13.8155
1150, 1.1217, 34.7207, 4.96047, -0.1008, 13.8155
1151, 1.1202, 34.721, 4.96169, -0.097, 13.8155
1152, 1.1202, 34.721, 4.9636, -0.0835, 13.8155
1153, 1.1189, 34.7209, 4.96422, -0.0998, 13.8155
1154, 1.1168, 34.721, 4.96427, -0.1096, 13.8155
1155, 1.1114, 34.7208, 4.96421, -0.098, 13.8155
1156, 1.1091, 34.721, 4.96523, -0.1039, 13.8155
1157, 1.1083, 34.7209, 4.96659, -0.102, 13.8155
1158, 1.1088, 34.7208, 4.96524, -0.0908, 13.8155
1159, 1.0974, 34.7206, 4.96693, -0.0965, 13.8155
1160, 1.093, 34.7207, 4.96834, -0.0886, 13.8155
1161, 1.0915, 34.7206, 4.96748, -0.0928, 13.8155
1162, 1.0813, 34.7202, 4.96857, -0.0832, 13.8155
1163, 1.0627, 34.7201, 4.97195, -0.1078, 13.8155
1164, 1.0587, 34.72, 4.97477, -0.093, 13.8155
1165, 1.058, 34.7198, 4.97862, -0.0963, 13.8155
1166, 1.0571, 34.7192, 4.98368, -0.1021, 13.8155
1167, 1.0529, 34.7194, 4.98496, -0.0974, 13.8155
1168, 1.0462, 34.719, 4.98746, -0.0849, 13.8155
1169, 1.0426, 34.7194, 4.98706, -0.0971, 13.8155
1170, 1.0418, 34.7193, 4.98678, -0.0929, 13.8155
1171, 1.0445, 34.7191, 4.98802, -0.1025, 13.8155
1172, 1.0419, 34.719, 4.98953, -0.0976, 13.8155
1173, 1.0372, 34.719, 4.99205, -0.0915, 13.8155
1174, 1.0358, 34.7191, 4.99308, -0.1029, 13.8155
1175, 1.0348, 34.719, 4.99284, -0.1069, 13.8155
1176, 1.0344, 34.7188, 4.99251, -0.1077, 13.8155
1177, 1.032, 34.7187, 4.99362, -0.0973, 13.8155
1178, 1.0356, 34.7186, 4.99269, -0.0885, 13.8155
1179, 1.0343, 34.7182, 4.99259, -0.0965, 13.8155
1180, 1.0287, 34.7183, 4.99202, -0.1054, 13.8155
1181, 1.0235, 34.7184, 4.99358, -0.1001, 13.8155
1182, 1.0265, 34.7184, 4.99486, -0.0991, 13.8155
1183, 1.0309, 34.7184, 4.99459, -0.0956, 13.8155
1184, 1.0276, 34.7186, 4.99552, -0.0996, 13.8155
1185, 1.0204, 34.7183, 4.99681, -0.1022, 13.8155
1186, 1.0195, 34.7183, 4.99656, -0.0849, 13.8155
1187, 1.0184, 34.7183, 4.99564, -0.0912, 13.8155
1188, 1.0183, 34.7182, 4.99487, -0.0941, 13.8155
1189, 1.0174, 34.7181, 4.99523, -0.1067, 13.8155
1190, 1.0192, 34.7182, 5.00052, -0.092, 13.8155
1191, 1.0172, 34.718, 5.00243, -0.093, 13.8155
1192, 1.0137, 34.7179, 5.00248, -0.1011, 13.8155
1193, 1.0131, 34.718, 5.00306, -0.1072, 13.8155
1194, 1.0133, 34.7179, 5.00379, -0.101, 13.8155
1195, 1.0138, 34.7179, 5.00515, -0.0912, 13.8155
1196, 1.0135, 34.7179, 5.00586, -0.0952, 13.8155
1197, 1.0125, 34.7181, 5.00555, -0.0927, 13.8155
1198, 1.0121, 34.718, 5.00335, -0.094, 13.8155
1199, 1.0111, 34.718, 5.00339, -0.0818, 13.8155
1200, 1.01, 34.7178, 5.00343, -0.1039, 13.8155
1201, 1.0071, 34.7178, 5.00393, -0.0862, 13.8155
1202, 1.0073, 34.7177, 5.0057, -0.0989, 13.8155
1203, 1.0062, 34.7178, 5.00765, -0.1043, 13.8155
1204, 1.0054, 34.7178, 5.00893, -0.0896, 13.8155
1205, 1.0049, 34.7179, 5.00858, -0.0944, 13.8155
1206, 1.0047, 34.7179, 5.00648, -0.1192, 13.8155
1207, 1.0046, 34.7178, 5.00488, -0.0941, 13.8155
1208, 1.0055, 34.7176, 5.00574, -0.091, 13.8155
1209, 1.0051, 34.7175, 5.00694, -0.1246, 13.8155
