CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
849, 1.5917, 34.7275, 4.71072, -0.076, 13.8155
850, 1.5901, 34.7277, 4.71093, -0.0901, 13.8155
851, 1.5898, 34.7276, 4.71097, -0.0738, 13.8155
852, 1.59, 34.7275, 4.71122, -0.0721, 13.8155
853, 1.5892, 34.7275, 4.71159, -0.0676, 13.8155
854, 1.5882, 34.7276, 4.71027, -0.0738, 13.8155
855, 1.5872, 34.7277, 4.70881, -0.0838, 13.8155
856, 1.585, 34.7276, 4.70987, -0.0849, 13.8155
857, 1.5841, 34.7277, 4.71027, -0.0793, 13.8155
858, 1.5819, 34.7277, 4.71088, -0.0869, 13.8155
859, 1.5807, 34.7277, 4.7119, -0.093, 13.8155
860, 1.58, 34.7277, 4.71454, -0.0838, 13.8155
861, 1.5792, 34.7279, 4.71849, -0.0852, 13.8155
862, 1.5794, 34.7278, 4.71752, -0.0932, 13.8155
863, 1.5793, 34.7276, 4.7181, -0.0774, 13.8155
864, 1.5787, 34.7276, 4.72064, -0.0794, 13.8155
865, 1.5779, 34.7277, 4.72756, -0.086, 13.8155
866, 1.5756, 34.7276, 4.72768, -0.0841, 13.8155
867, 1.5731, 34.7274, 4.72788, -0.0827, 13.8155
868, 1.5711, 34.7275, 4.72854, -0.081, 13.8155
869, 1.5656, 34.7274, 4.72898, -0.0766, 13.8155
870, 1.5632, 34.7276, 4.73379, -0.082, 13.8155
871, 1.5667, 34.7274, 4.73871, -0.0952, 13.8155
872, 1.5602, 34.7276, 4.73837, -0.0832, 13.8155
873, 1.5593, 34.7276, 4.73872, -0.0728, 13.8155
874, 1.5578, 34.7276, 4.73964, -0.0749, 13.8155
875, 1.5562, 34.7274, 4.74106, -0.0915, 13.8155
876, 1.5548, 34.7276, 4.74374, -0.0726, 13.8155
877, 1.55, 34.7276, 4.74602, -0.1061, 13.8155
878, 1.5494, 34.7276, 4.7484, -0.0933, 13.8155
879, 1.549, 34.7274, 4.74943, -0.0684, 13.8155
880, 1.549, 34.7275, 4.74992, -0.0877, 13.8155
881, 1.549, 34.7275, 4.74922, -0.0917, 13.8155
882, 1.5486, 34.7275, 4.74852, -0.0864, 13.8155
883, 1.5453, 34.7272, 4.74774, -0.0911, 13.8155
884, 1.5434, 34.7274, 4.74759, -0.0781, 13.8155
885, 1.5426, 34.7274, 4.74894, -0.0816, 13.8155
886, 1.542, 34.7275, 4.74985, -0.0846, 13.8155
887, 1.5412, 34.7274, 4.75078, -0.0868, 13.8155
888, 1.5409, 34.7275, 4.75172, -0.0827, 13.8155
889, 1.5401, 34.7275, 4.75248, -0.0857, 13.8155
890, 1.5396, 34.7275, 4.75301, -0.0832, 13.8155
891, 1.5376, 34.7276, 4.75343, -0.0922, 13.8155
892, 1.5356, 34.7275, 4.75359, -0.0945, 13.8155
893, 1.534, 34.7276, 4.75359, -0.0954, 13.8155
894, 1.5331, 34.7276, 4.75264, -0.0918, 13.8155
895, 1.5327, 34.7276, 4.75225, -0.0863, 13.8155
896, 1.5318, 34.7276, 4.75272, -0.0865, 13.8155
897, 1.5306, 34.7275, 4.75297, -0.0887, 13.8155
898, 1.5281, 34.7275, 4.75394, -0.0877, 13.8155
899, 1.5258, 34.7276, 4.75883, -0.0866, 13.8155
900, 1.5252, 34.7275, 4.7632, -0.1058, 13.8155
901, 1.5239, 34.7275, 4.76522, -0.0781, 13.8155
902, 1.5218, 34.7275, 4.7645, -0.0871, 13.8155
903, 1.5196, 34.7276, 4.76525, -0.0884, 13.8155
904, 1.5193, 34.7276, 4.76487, -0.0812, 13.8155
905, 1.5189, 34.7276, 4.76433, -0.0792, 13.8155
906, 1.5177, 34.7272, 4.76414, -0.0971, 13.8155
907, 1.5139, 34.7272, 4.76435, -0.0798, 13.8155
908, 1.5169, 34.7274, 4.76746, -0.0973, 13.8155
909, 1.5149, 34.7275, 4.76914, -0.0901, 13.8155
910, 1.5139, 34.7273, 4.76463, -0.0881, 13.8155
911, 1.5132, 34.7274, 4.76444, -0.0894, 13.8155
912, 1.5131, 34.7274, 4.76457, -0.0835, 13.8155
913, 1.513, 34.7272, 4.76472, -0.0857, 13.8155
914, 1.5127, 34.7273, 4.76528, -0.0728, 13.8155
915, 1.5126, 34.7274, 4.76614, -0.0841, 13.8155
916, 1.5125, 34.7273, 4.76473, -0.0876, 13.8155
917, 1.5102, 34.7274, 4.76827, -0.0959, 13.8155
918, 1.5089, 34.7275, 4.76969, -0.0938, 13.8155
919, 1.5086, 34.7274, 4.77124, -0.0955, 13.8155
920, 1.5076, 34.7274, 4.77179, -0.0887, 13.8155
921, 1.5049, 34.7272, 4.76973, -0.0841, 13.8155
922, 1.503, 34.727, 4.77274, -0.0921, 13.8155
923, 1.4993, 34.727, 4.77156, -0.0847, 13.8155
924, 1.4988, 34.7271, 4.76963, -0.0874, 13.8155
925, 1.4983, 34.727, 4.76964, -0.0856, 13.8155
926, 1.4978, 34.7269, 4.76675, -0.0848, 13.8155
927, 1.4977, 34.7268, 4.76562, -0.0882, 13.8155
928, 1.4972, 34.7267, 4.76963, -0.0853, 13.8155
929, 1.4968, 34.7267, 4.77526, -0.0752, 13.8155
930, 1.4957, 34.7265, 4.77554, -0.086, 13.8155
931, 1.4948, 34.7264, 4.77643, -0.0879, 13.8155
932, 1.4927, 34.7262, 4.77844, -0.102, 13.8155
933, 1.4899, 34.7262, 4.77814, -0.082, 13.8155
934, 1.4902, 34.7262, 4.77642, -0.0841, 13.8155
935, 1.4905, 34.7261, 4.77427, -0.0867, 13.8155
936, 1.4883, 34.7258, 4.77317, -0.0913, 13.8155
937, 1.4811, 34.7257, 4.77472, -0.0896, 13.8155
938, 1.4843, 34.726, 4.78129, -0.0812, 13.8155
939, 1.476, 34.7253, 4.78182, -0.0857, 13.8155
940, 1.4731, 34.7255, 4.77988, -0.084, 13.8155
941, 1.4714, 34.7256, 4.7797, -0.0944, 13.8155
942, 1.4707, 34.7256, 4.7808, -0.0722, 13.8155
943, 1.4705, 34.7256, 4.78165, -0.079, 13.8155
944, 1.47, 34.7255, 4.78242, -0.0917, 13.8155
945, 1.4699, 34.7254, 4.78576, -0.0897, 13.8155
946, 1.4696, 34.7254, 4.78571, -0.0795, 13.8155
947, 1.4692, 34.7255, 4.78357, -0.0906, 13.8155
948, 1.4685, 34.7254, 4.78393, -0.0838, 13.8155
949, 1.4675, 34.7254, 4.78472, -0.0894, 13.8155
950, 1.4675, 34.7255, 4.78504, -0.0824, 13.8155
951, 1.4673, 34.7255, 4.78555, -0.078, 13.8155
952, 1.4666, 34.7255, 4.78646, -0.0773, 13.8155
953, 1.4664, 34.7254, 4.78802, -0.08, 13.8155
954, 1.4662, 34.7255, 4.78917, -0.0815, 13.8155
955, 1.4662, 34.7255, 4.79026, -0.0803, 13.8155
956, 1.4662, 34.7255, 4.79107, -0.077, 13.8155
957, 1.4651, 34.7256, 4.79127, -0.0941, 13.8155
958, 1.4639, 34.7255, 4.79135, -0.0964, 13.8155
959, 1.4634, 34.7254, 4.79134, -0.0752, 13.8155
960, 1.4619, 34.7256, 4.79178, -0.0837, 13.8155
961, 1.4614, 34.7255, 4.79022, -0.0822, 13.8155
962, 1.4625, 34.7254, 4.79068, -0.0867, 13.8155
963, 1.4597, 34.7256, 4.79047, -0.0852, 13.8155
964, 1.4569, 34.7255, 4.79097, -0.0888, 13.8155
965, 1.4511, 34.7258, 4.79204, -0.0898, 13.8155
966, 1.4487, 34.7259, 4.79426, -0.0966, 13.8155
967, 1.4478, 34.7259, 4.79583, -0.082, 13.8155
968, 1.4458, 34.7258, 4.79806, -0.0762, 13.8155
969, 1.4444, 34.7258, 4.80032, -0.0841, 13.8155
970, 1.4433, 34.7258, 4.80052, -0.091, 13.8155
971, 1.4418, 34.7259, 4.79988, -0.0962, 13.8155
972, 1.4403, 34.7256, 4.79971, -0.0883, 13.8155
973, 1.438, 34.7254, 4.80032, -0.105, 13.8155
974, 1.4337, 34.7255, 4.80069, -0.0984, 13.8155
975, 1.4294, 34.7255, 4.80158, -0.0956, 13.8155
976, 1.4331, 34.7255, 4.80542, -0.0958, 13.8155
977, 1.4316, 34.7254, 4.80936, -0.0885, 13.8155
978, 1.4283, 34.7253, 4.8118, -0.0978, 13.8155
979, 1.429, 34.7254, 4.81091, -0.0831, 13.8155
980, 1.4289, 34.7255, 4.81024, -0.0889, 13.8155
981, 1.4284, 34.7253, 4.80833, -0.0855, 13.8155
982, 1.4247, 34.7247, 4.80808, -0.0904, 13.8155
983, 1.4204, 34.7247, 4.80808, -0.0894, 13.8155
984, 1.4178, 34.7246, 4.80883, -0.0864, 13.8155
985, 1.4152, 34.7247, 4.81009, -0.091, 13.8155
986, 1.422, 34.7249, 4.81151, -0.095, 13.8155
987, 1.4154, 34.7247, 4.81425, -0.0917, 13.8155
988, 1.412, 34.7249, 4.81529, -0.0834, 13.8155
989, 1.4106, 34.7248, 4.81583, -0.0862, 13.8155
990, 1.4087, 34.7247, 4.81806, -0.0919, 13.8155
991, 1.4088, 34.7247, 4.81819, -0.0715, 13.8155
992, 1.4075, 34.7245, 4.81948, -0.0948, 13.8155
993, 1.4069, 34.7245, 4.81936, -0.0875, 13.8155
994, 1.4068, 34.7246, 4.81824, -0.1, 13.8155
995, 1.4066, 34.7244, 4.81897, -0.0866, 13.8155
996, 1.4072, 34.7245, 4.82279, -0.0877, 13.8155
997, 1.4036, 34.7241, 4.82708, -0.0914, 13.8155
998, 1.3995, 34.7242, 4.82765, -0.082, 13.8155
999, 1.3969, 34.724, 4.82766, -0.0858, 13.8155
1000, 1.3948, 34.7237, 4.82776, -0.0912, 13.8155
1001, 1.3938, 34.7238, 4.82811, -0.0981, 13.8155
1002, 1.3938, 34.7238, 4.82849, -0.098, 13.8155
1003, 1.3935, 34.7236, 4.82736, -0.0883, 13.8155
1004, 1.392, 34.7238, 4.82784, -0.0905, 13.8155
1005, 1.39, 34.7234, 4.82969, -0.0902, 13.8155
1006, 1.3878, 34.7235, 4.83136, -0.0892, 13.8155
1007, 1.3868, 34.7235, 4.82951, -0.1043, 13.8155
1008, 1.3858, 34.7234, 4.83006, -0.1012, 13.8155
1009, 1.383, 34.7232, 4.83015, -0.0794, 13.8155
1010, 1.3807, 34.7232, 4.83057, -0.0933, 13.8155
1011, 1.38, 34.7232, 4.83088, -0.0759, 13.8155
1012, 1.3808, 34.7231, 4.83598, -0.0935, 13.8155
1013, 1.3788, 34.7229, 4.83808, -0.0886, 13.8155
1014, 1.3774, 34.7229, 4.83944, -0.0923, 13.8155
1015, 1.3741, 34.7223, 4.83998, -0.0968, 13.8155
1016, 1.37, 34.7223, 4.83934, -0.0888, 13.8155
1017, 1.3657, 34.7219, 4.8388, -0.0759, 13.8155
1018, 1.3653, 34.722, 4.83969, -0.0833, 13.8155
1019, 1.3644, 34.722, 4.84041, -0.0877, 13.8155
1020, 1.3613, 34.7217, 4.84119, -0.0849, 13.8155
1021, 1.3537, 34.7213, 4.8432, -0.0922, 13.8155
1022, 1.3544, 34.7212, 4.84548, -0.0946, 13.8155
1023, 1.3533, 34.7211, 4.84811, -0.0946, 13.8155
1024, 1.3537, 34.721, 4.85011, -0.0792, 13.8155
1025, 1.3513, 34.7209, 4.85012, -0.0861, 13.8155
1026, 1.3513, 34.7208, 4.84857, -0.078, 13.8155
1027, 1.3508, 34.7207, 4.84962, -0.0666, 13.8155
1028, 1.3478, 34.7207, 4.85164, -0.1009, 13.8155
1029, 1.3477, 34.7208, 4.8527, -0.0726, 13.8155
1030, 1.3457, 34.7208, 4.85192, -0.0823, 13.8155
1031, 1.3453, 34.7207, 4.85186, -0.0985, 13.8155
1032, 1.3458, 34.7207, 4.85354, -0.0859, 13.8155
1033, 1.3465, 34.7206, 4.85396, -0.0845, 13.8155
1034, 1.3452, 34.7205, 4.85445, -0.0926, 13.8155
1035, 1.3457, 34.7208, 4.85375, -0.0794, 13.8155
1036, 1.346, 34.7208, 4.85452, -0.1051, 13.8155
1037, 1.3461, 34.7208, 4.85438, -0.0928, 13.8155
1038, 1.3461, 34.7208, 4.85444, -0.0834, 13.8155
1039, 1.3461, 34.7208, 4.85451, -0.0916, 13.8155
1040, 1.3462, 34.7207, 4.8547, -0.0734, 13.8155
1041, 1.3465, 34.7207, 4.85486, -0.0936, 13.8155
1042, 1.3465, 34.7208, 4.85422, -0.0839, 13.8155
1043, 1.347, 34.7206, 4.85342, -0.0871, 13.8155
1044, 1.3467, 34.7208, 4.85491, -0.0937, 13.8155
1045, 1.3448, 34.7206, 4.85729, -0.097, 13.8155
1046, 1.3446, 34.7209, 4.85854, -0.0762, 13.8155
1047, 1.3449, 34.7209, 4.85686, -0.1025, 13.8155
1048, 1.3452, 34.721, 4.85909, -0.0845, 13.8155
1049, 1.3454, 34.7206, 4.85864, -0.0934, 13.8155
1050, 1.3454, 34.7207, 4.8581, -0.0889, 13.8155
1051, 1.3452, 34.721, 4.85731, -0.0914, 13.8155
1052, 1.3451, 34.7212, 4.85783, -0.0966, 13.8155
1053, 1.3455, 34.7212, 4.85628, -0.0891, 13.8155
1054, 1.3456, 34.7212, 4.85371, -0.0817, 13.8155
1055, 1.3463, 34.7214, 4.86118, -0.0873, 13.8155
1056, 1.3482, 34.722, 4.86289, -0.0895, 13.8155
1057, 1.3471, 34.7219, 4.86356, -0.0872, 13.8155
1058, 1.3472, 34.7222, 4.8637, -0.0807, 13.8155
1059, 1.3475, 34.7224, 4.86056, -0.0833, 13.8155
1060, 1.3483, 34.7227, 4.85836, -0.0906, 13.8155
1061, 1.3481, 34.7227, 4.8592, -0.0799, 13.8155
1062, 1.3476, 34.7227, 4.85803, -0.0931, 13.8155
1063, 1.3474, 34.7227, 4.85712, -0.0946, 13.8155
1064, 1.3474, 34.7227, 4.8575, -0.1032, 13.8155
1065, 1.348, 34.7226, 4.85994, -0.0992, 13.8155
1066, 1.3462, 34.7228, 4.85883, -0.1054, 13.8155
1067, 1.345, 34.7229, 4.85997, -0.0829, 13.8155
1068, 1.3442, 34.723, 4.85955, -0.0974, 13.8155
1069, 1.342, 34.7229, 4.86111, -0.1006, 13.8155
1070, 1.3387, 34.7229, 4.85934, -0.091, 13.8155
1071, 1.3382, 34.7229, 4.85575, -0.0755, 13.8155
1072, 1.3371, 34.7227, 4.85599, -0.1005, 13.8155
1073, 1.3354, 34.7227, 4.85552, -0.0853, 13.8155
1074, 1.3381, 34.7227, 4.85663, -0.089, 13.8155
1075, 1.3396, 34.7226, 4.85904, -0.0826, 13.8155
1076, 1.3369, 34.7235, 4.86038, -0.1065, 13.8155
1077, 1.3392, 34.7235, 4.85972, -0.0993, 13.8155
1078, 1.3389, 34.7237, 4.85659, -0.0973, 13.8155
1079, 1.3394, 34.7239, 4.85662, -0.0712, 13.8155
1080, 1.3417, 34.7246, 4.8567, -0.0776, 13.8155
1081, 1.3422, 34.7247, 4.85676, -0.0849, 13.8155
1082, 1.3411, 34.7248, 4.85679, -0.0813, 13.8155
1083, 1.3412, 34.7248, 4.85591, -0.0938, 13.8155
1084, 1.3411, 34.7247, 4.85812, -0.0816, 13.8155
1085, 1.3385, 34.7251, 4.85918, -0.0854, 13.8155
1086, 1.3377, 34.7251, 4.86044, -0.0942, 13.8155
1087, 1.3371, 34.7252, 4.86049, -0.0924, 13.8155
1088, 1.3366, 34.7252, 4.86354, -0.0865, 13.8155
1089, 1.3364, 34.7251, 4.86337, -0.1039, 13.8155
1090, 1.3342, 34.725, 4.8634, -0.0911, 13.8155
1091, 1.3332, 34.725, 4.86123, -0.0906, 13.8155
1092, 1.3328, 34.7249, 4.86132, -0.1011, 13.8155
1093, 1.3318, 34.7249, 4.8618, -0.0916, 13.8155
1094, 1.3317, 34.725, 4.86325, -0.0946, 13.8155
1095, 1.3338, 34.725, 4.86398, -0.0951, 13.8155
1096, 1.331, 34.7249, 4.86113, -0.0665, 13.8155
1097, 1.33, 34.725, 4.85958, -0.0924, 13.8155
1098, 1.3296, 34.725, 4.8595, -0.094, 13.8155
1099, 1.3288, 34.7247, 4.86063, -0.0863, 13.8155
1100, 1.3289, 34.7249, 4.86352, -0.0915, 13.8155
1101, 1.3285, 34.725, 4.86774, -0.0856, 13.8155
1102, 1.3288, 34.7249, 4.86762, -0.099, 13.8155
1103, 1.3288, 34.7249, 4.86395, -0.0908, 13.8155
1104, 1.3288, 34.7247, 4.86285, -0.0784, 13.8155
1105, 1.3277, 34.7245, 4.86304, -0.0859, 13.8155
1106, 1.3268, 34.7248, 4.8643, -0.0963, 13.8155
1107, 1.328, 34.7249, 4.86843, -0.0841, 13.8155
1108, 1.3271, 34.7248, 4.86921, -0.0794, 13.8155
1109, 1.3238, 34.7249, 4.86932, -0.087, 13.8155
1110, 1.3235, 34.7251, 4.86936, -0.0856, 13.8155
1111, 1.3234, 34.725, 4.86936, -0.0838, 13.8155
1112, 1.3232, 34.7248, 4.86879, -0.0944, 13.8155
1113, 1.3225, 34.7247, 4.86601, -0.0771, 13.8155
1114, 1.3228, 34.7248, 4.86495, -0.0879, 13.8155
1115, 1.3224, 34.7249, 4.86465, -0.0963, 13.8155
1116, 1.3207, 34.7247, 4.86826, -0.0865, 13.8155
1117, 1.3188, 34.725, 4.86882, -0.108, 13.8155
1118, 1.3187, 34.7249, 4.8697, -0.093, 13.8155
1119, 1.3185, 34.7249, 4.87117, -0.0911, 13.8155
1120, 1.3184, 34.7249, 4.87242, -0.0776, 13.8155
1121, 1.3184, 34.7249, 4.87281, -0.0846, 13.8155
1122, 1.3183, 34.7247, 4.87299, -0.0961, 13.8155
1123, 1.3181, 34.7248, 4.87306, -0.09, 13.8155
1124, 1.3163, 34.7246, 4.87298, -0.1061, 13.8155
1125, 1.3147, 34.7248, 4.87279, -0.0916, 13.8155
1126, 1.3157, 34.7247, 4.87266, -0.0992, 13.8155
1127, 1.3155, 34.7247, 4.8763, -0.0822, 13.8155
1128, 1.3146, 34.7247, 4.87794, -0.0808, 13.8155
1129, 1.3141, 34.7247, 4.87872, -0.0895, 13.8155
1130, 1.3133, 34.7246, 4.87682, -0.1016, 13.8155
1131, 1.3126, 34.7244, 4.87523, -0.0905, 13.8155
1132, 1.3111, 34.7243, 4.87481, -0.0953, 13.8155
1133, 1.3094, 34.7244, 4.87387, -0.0808, 13.8155
1134, 1.31, 34.7245, 4.87417, -0.0844, 13.8155
1135, 1.3121, 34.7245, 4.87645, -0.0858, 13.8155
1136, 1.3087, 34.7245, 4.8806, -0.09, 13.8155
1137, 1.307, 34.7246, 4.88089, -0.1039, 13.8155
1138, 1.3069, 34.7246, 4.88042, -0.0708, 13.8155
1139, 1.3066, 34.7243, 4.88007, -0.0948, 13.8155
1140, 1.3053, 34.7245, 4.87981, -0.0994, 13.8155
1141, 1.3055, 34.7241, 4.87973, -0.1014, 13.8155
1142, 1.3033, 34.7236, 4.87976, -0.0818, 13.8155
1143, 1.3023, 34.7244, 4.8793, -0.0802, 13.8155
1144, 1.3052, 34.724, 4.88058, -0.1161, 13.8155
1145, 1.2968, 34.7243, 4.88193, -0.0931, 13.8155
1146, 1.2955, 34.7243, 4.88361, -0.111, 13.8155
1147, 1.2945, 34.7245, 4.88398, -0.0976, 13.8155
1148, 1.2943, 34.7244, 4.88291, -0.0827, 13.8155
1149, 1.294, 34.7242, 4.8825, -0.0934, 13.8155
1150, 1.2932, 34.7241, 4.88225, -0.0901, 13.8155
1151, 1.291, 34.724, 4.88238, -0.0974, 13.8155
1152, 1.2913, 34.7242, 4.88323, -0.0956, 13.8155
1153, 1.2907, 34.7243, 4.88443, -0.0797, 13.8155
1154, 1.288, 34.724, 4.88603, -0.0874, 13.8155
1155, 1.2869, 34.7241, 4.88589, -0.0914, 13.8155
1156, 1.2864, 34.7241, 4.88645, -0.0916, 13.8155
1157, 1.286, 34.7241, 4.88749, -0.0942, 13.8155
1158, 1.2859, 34.7241, 4.88858, -0.0946, 13.8155
1159, 1.2858, 34.724, 4.88937, -0.1094, 13.8155
1160, 1.2859, 34.7239, 4.88919, -0.1003, 13.8155
1161, 1.2852, 34.7239, 4.88962, -0.1061, 13.8155
1162, 1.2853, 34.7241, 4.89035, -0.0979, 13.8155
1163, 1.2855, 34.724, 4.89118, -0.1052, 13.8155
1164, 1.284, 34.7237, 4.89098, -0.0854, 13.8155
1165, 1.2824, 34.7237, 4.8893, -0.09, 13.8155
1166, 1.2794, 34.7235, 4.88958, -0.1001, 13.8155
1167, 1.2772, 34.7238, 4.88965, -0.082, 13.8155
1168, 1.276, 34.7238, 4.89024, -0.0976, 13.8155
1169, 1.2752, 34.7239, 4.89034, -0.0875, 13.8155
1170, 1.2763, 34.7237, 4.89259, -0.0935, 13.8155
1171, 1.2738, 34.7239, 4.89644, -0.0919, 13.8155
1172, 1.2725, 34.7238, 4.89579, -0.0955, 13.8155
1173, 1.2708, 34.7238, 4.89515, -0.1125, 13.8155
1174, 1.2707, 34.7237, 4.89531, -0.1025, 13.8155
1175, 1.2701, 34.7237, 4.89523, -0.0974, 13.8155
1176, 1.2697, 34.7236, 4.89701, -0.0881, 13.8155
1177, 1.2699, 34.7239, 4.89992, -0.0858, 13.8155
1178, 1.2691, 34.7235, 4.90086, -0.0996, 13.8155
1179, 1.2663, 34.7238, 4.90213, -0.0848, 13.8155
1180, 1.266, 34.7236, 4.9032, -0.0915, 13.8155
1181, 1.2658, 34.7236, 4.90064, -0.0979, 13.8155
1182, 1.2654, 34.7236, 4.89854, -0.0928, 13.8155
1183, 1.2654, 34.7236, 4.89824, -0.091, 13.8155
1184, 1.265, 34.7236, 4.89845, -0.0828, 13.8155
1185, 1.2651, 34.7235, 4.89933, -0.0835, 13.8155
1186, 1.2654, 34.7236, 4.89935, -0.0944, 13.8155
1187, 1.2647, 34.7237, 4.90084, -0.0959, 13.8155
1188, 1.2646, 34.7235, 4.90121, -0.0877, 13.8155
1189, 1.2642, 34.7234, 4.90196, -0.0875, 13.8155
1190, 1.2638, 34.7235, 4.9029, -0.0805, 13.8155
1191, 1.2626, 34.7234, 4.90362, -0.0918, 13.8155
1192, 1.2595, 34.7234, 4.90045, -0.0868, 13.8155
1193, 1.2591, 34.7234, 4.9009, -0.0907, 13.8155
1194, 1.2593, 34.7234, 4.9014, -0.0949, 13.8155
1195, 1.259, 34.7234, 4.89961, -0.0881, 13.8155
1196, 1.2598, 34.7233, 4.89872, -0.0852, 13.8155
1197, 1.2595, 34.7233, 4.89844, -0.1, 13.8155
1198, 1.2591, 34.7233, 4.89995, -0.0926, 13.8155
1199, 1.2581, 34.7233, 4.90171, -0.0963, 13.8155
1200, 1.2581, 34.7234, 4.9019, -0.0876, 13.8155
1201, 1.2577, 34.7233, 4.90214, -0.0848, 13.8155
1202, 1.2571, 34.7233, 4.90245, -0.0893, 13.8155
1203, 1.2564, 34.7231, 4.90281, -0.1041, 13.8155
1204, 1.2559, 34.7233, 4.90348, -0.0963, 13.8155
1205, 1.2554, 34.7234, 4.90456, -0.0971, 13.8155
1206, 1.2559, 34.7233, 4.90539, -0.0943, 13.8155
1207, 1.2558, 34.7232, 4.90335, -0.0953, 13.8155
1208, 1.2554, 34.7232, 4.90379, -0.0896, 13.8155
1209, 1.2552, 34.7234, 4.90459, -0.0896, 13.8155
1210, 1.2548, 34.7232, 4.90335, -0.0813, 13.8155
1211, 1.2544, 34.7233, 4.90436, -0.0871, 13.8155
1212, 1.2529, 34.7231, 4.90498, -0.0952, 13.8155
1213, 1.252, 34.7232, 4.90688, -0.0798, 13.8155
1214, 1.2515, 34.7233, 4.90727, -0.0898, 13.8155
1215, 1.2507, 34.7232, 4.90742, -0.0893, 13.8155
1216, 1.2502, 34.7234, 4.90752, -0.0869, 13.8155
1217, 1.2499, 34.7232, 4.9076, -0.1081, 13.8155
1218, 1.2494, 34.7231, 4.90767, -0.1046, 13.8155
1219, 1.2492, 34.7231, 4.90963, -0.0897, 13.8155
1220, 1.2491, 34.7232, 4.91289, -0.0814, 13.8155
1221, 1.2453, 34.723, 4.91346, -0.0978, 13.8155
1222, 1.2441, 34.7231, 4.91367, -0.0851, 13.8155
1223, 1.2431, 34.7231, 4.91376, -0.0891, 13.8155
1224, 1.2414, 34.7229, 4.91388, -0.1083, 13.8155
1225, 1.2409, 34.7229, 4.91398, -0.0961, 13.8155
1226, 1.2406, 34.7231, 4.91475, -0.0937, 13.8155
1227, 1.2409, 34.7229, 4.91655, -0.1004, 13.8155
1228, 1.2404, 34.7229, 4.91806, -0.0932, 13.8155
1229, 1.2381, 34.723, 4.91882, -0.0879, 13.8155
1230, 1.2354, 34.7228, 4.91949, -0.1013, 13.8155
1231, 1.2343, 34.7229, 4.91868, -0.0861, 13.8155
1232, 1.2344, 34.7229, 4.91841, -0.0902, 13.8155
1233, 1.2345, 34.7229, 4.91836, -0.0736, 13.8155
1234, 1.2342, 34.7229, 4.91756, -0.0774, 13.8155
1235, 1.233, 34.7226, 4.91644, -0.0907, 13.8155
1236, 1.231, 34.7227, 4.91719, -0.0929, 13.8155
1237, 1.232, 34.7228, 4.92109, -0.0926, 13.8155
1238, 1.2272, 34.7228, 4.92214, -0.0872, 13.8155
1239, 1.2272, 34.7229, 4.92213, -0.0934, 13.8155
1240, 1.2275, 34.723, 4.92201, -0.0761, 13.8155
1241, 1.2279, 34.7227, 4.92189, -0.0964, 13.8155
1242, 1.2282, 34.7225, 4.92181, -0.0902, 13.8155
1243, 1.2288, 34.7223, 4.92182, -0.0916, 13.8155
1244, 1.2288, 34.7224, 4.92202, -0.0822, 13.8155
1245, 1.2285, 34.7227, 4.92025, -0.0788, 13.8155
1246, 1.2287, 34.7227, 4.92164, -0.0955, 13.8155
1247, 1.2284, 34.7228, 4.92219, -0.0918, 13.8155
1248, 1.2274, 34.723, 4.9226, -0.0987, 13.8155
1249, 1.2269, 34.723, 4.92292, -0.086, 13.8155
1250, 1.2256, 34.7231, 4.92335, -0.0913, 13.8155
1251, 1.2232, 34.7232, 4.92396, -0.0952, 13.8155
1252, 1.2224, 34.7231, 4.92512, -0.0905, 13.8155
1253, 1.2222, 34.7232, 4.92601, -0.0838, 13.8155
1254, 1.2225, 34.7232, 4.92374, -0.0803, 13.8155
1255, 1.2226, 34.7233, 4.92097, -0.0895, 13.8155
1256, 1.2227, 34.7232, 4.91997, -0.0936, 13.8155
1257, 1.2224, 34.7233, 4.91993, -0.0951, 13.8155
1258, 1.2226, 34.7234, 4.92638, -0.0949, 13.8155
1259, 1.2225, 34.7232, 4.92745, -0.0883, 13.8155
1260, 1.2217, 34.7232, 4.92768, -0.0892, 13.8155
1261, 1.2208, 34.7234, 4.92712, -0.095, 13.8155
1262, 1.221, 34.7231, 4.92658, -0.1109, 13.8155
1263, 1.2214, 34.7229, 4.92677, -0.1043, 13.8155
1264, 1.2208, 34.7229, 4.92606, -0.0866, 13.8155
1265, 1.2196, 34.7232, 4.92541, -0.0949, 13.8155
