CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:23 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20160208_CTD_13_1
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 01:15:00
CTD_START_LATITUDE = -62.5003
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 02:01:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1600.0, 0.9173, 34.7161, 205.1, 0.0763, 0
1602.0, 0.9142, 34.7159, 205.2, 0.0757, 0
1604.0, 0.9098, 34.7159, 205.4, 0.0746, 0.0016
1606.0, 0.9104, 34.7157, 205.4, 0.0757, 0
1608.0, 0.9093, 34.7159, 205.5, 0.0749, 0.0012
1610.0, 0.9089, 34.7157, 205.4, 0.0757, 0
1612.0, 0.9077, 34.7157, 205.5, 0.075, 0
1614.0, 0.9075, 34.7157, 205.4, 0.0751, 0.0016
1616.0, 0.9065, 34.7158, 205.5, 0.0736, 0
1618.0, 0.9063, 34.7158, 205.5, 0.0748, 0
1620.0, 0.9056, 34.7157, 205.4, 0.0752, 0
1622.0, 0.9051, 34.7156, 205.3, 0.076, 0.0036
1624.0, 0.9047, 34.7156, 205.4, 0.0749, 0
1626.0, 0.9044, 34.7156, 205.5, 0.0757, 0
1628.0, 0.9027, 34.7153, 205.6, 0.0754, 4e-04
1630.0, 0.902, 34.7155, 205.6, 0.0755, 0.0012
1632.0, 0.9014, 34.7154, 205.7, 0.0754, 0
1634.0, 0.8996, 34.7153, 205.7, 0.0757, 0
1636.0, 0.8981, 34.7151, 205.6, 0.0755, 0.0012
1638.0, 0.8962, 34.7151, 205.6, 0.0762, 4e-04
1640.0, 0.8952, 34.7151, 205.6, 0.0765, 0
1642.0, 0.8941, 34.7151, 205.5, 0.0763, 0
1644.0, 0.8936, 34.7147, 205.5, 0.0758, 0
1646.0, 0.8895, 34.7145, 205.6, 0.0755, 0
1648.0, 0.8861, 34.7143, 205.4, 0.0761, 4e-04
1650.0, 0.8795, 34.714, 205.4, 0.0764, 0
1652.0, 0.877, 34.714, 205.5, 0.0758, 0.0016
1654.0, 0.8751, 34.7139, 205.6, 0.0752, 0
1656.0, 0.8743, 34.7138, 205.7, 0.0741, 0.0016
1658.0, 0.8733, 34.7138, 205.8, 0.0759, 8e-04
1660.0, 0.8707, 34.7136, 205.8, 0.0759, 0
1662.0, 0.867, 34.7132, 205.8, 0.0738, 4e-04
1664.0, 0.8633, 34.7132, 205.7, 0.0745, 0.0076
1666.0, 0.8613, 34.7131, 205.8, 0.0754, 0.0012
1668.0, 0.8605, 34.713, 205.8, 0.075, 4e-04
1670.0, 0.859, 34.7128, 205.7, 0.0759, 0.0016
1672.0, 0.8574, 34.7128, 205.6, 0.0756, 0.0016
1674.0, 0.8533, 34.7127, 205.7, 0.0756, 0
1676.0, 0.8521, 34.7128, 205.8, 0.0758, 0
1678.0, 0.8502, 34.7124, 205.9, 0.0761, 8e-04
1680.0, 0.8488, 34.7123, 206, 0.0747, 0.0028
1682.0, 0.8464, 34.7123, 206.1, 0.0749, 0.0012
1684.0, 0.8457, 34.7122, 205.8, 0.0759, 0.0012
1686.0, 0.8448, 34.7122, 205.9, 0.0748, 0
1688.0, 0.8426, 34.7119, 205.9, 0.0762, 0
1690.0, 0.8379, 34.7119, 205.9, 0.0757, 0
1692.0, 0.8345, 34.7115, 205.8, 0.0756, 0.0032
1694.0, 0.8328, 34.7115, 205.9, 0.0754, 0.0016
1696.0, 0.8319, 34.7114, 206, 0.0757, 0.0012
1698.0, 0.8311, 34.7114, 206, 0.0761, 0.0016
1700.0, 0.8304, 34.7115, 206.1, 0.0763, 0.0032
1702.0, 0.8303, 34.7114, 206.2, 0.0756, 0
1704.0, 0.8303, 34.7114, 206.2, 0.0745, 0.0012
1706.0, 0.8293, 34.7114, 206, 0.0745, 8e-04
1708.0, 0.8287, 34.7113, 206, 0.0751, 0.0044
1710.0, 0.8268, 34.7113, 206.1, 0.0756, 0
1712.0, 0.8257, 34.7111, 206.2, 0.0749, 0.0012
1714.0, 0.825, 34.7111, 206.3, 0.075, 0.0012
1716.0, 0.8253, 34.7112, 206.2, 0.0752, 0
1718.0, 0.8243, 34.7109, 206.1, 0.0749, 4e-04
1720.0, 0.8233, 34.7109, 206.1, 0.0747, 0
1722.0, 0.8219, 34.7109, 206.2, 0.0753, 0
1724.0, 0.8215, 34.7108, 206, 0.075, 0
1726.0, 0.8208, 34.7109, 206.1, 0.075, 0.0016
1728.0, 0.8201, 34.7109, 206.1, 0.0751, 0.0016
1730.0, 0.817, 34.7105, 206.2, 0.0755, 8e-04
1732.0, 0.8155, 34.7105, 206.3, 0.0756, 8e-04
1734.0, 0.8146, 34.7104, 206.2, 0.0752, 8e-04
1736.0, 0.8129, 34.7104, 206, 0.0744, 0
1738.0, 0.81, 34.7101, 206.1, 0.0756, 0
1740.0, 0.8074, 34.71, 206.2, 0.0758, 0
1742.0, 0.8067, 34.7098, 206.3, 0.0753, 0.0012
1744.0, 0.8041, 34.7099, 206.4, 0.0757, 4e-04
1746.0, 0.8018, 34.7098, 206.3, 0.0753, 8e-04
1748.0, 0.8006, 34.7098, 206.2, 0.0756, 4e-04
1750.0, 0.7986, 34.7094, 206.3, 0.0744, 0.0012
1752.0, 0.7966, 34.7095, 206.4, 0.0753, 0
1754.0, 0.7952, 34.7094, 206.4, 0.0766, 0.0016
1756.0, 0.7936, 34.7093, 206.4, 0.0751, 0
1758.0, 0.7918, 34.7091, 206.2, 0.0756, 0
1760.0, 0.7883, 34.7091, 206.3, 0.0742, 0
1762.0, 0.7863, 34.7088, 206.4, 0.0757, 0
1764.0, 0.7832, 34.7086, 206.5, 0.0752, 0
1766.0, 0.781, 34.7086, 206.3, 0.0753, 0.0028
1768.0, 0.778, 34.7085, 206.3, 0.0749, 0.004
1770.0, 0.776, 34.7085, 206.3, 0.0763, 0
1772.0, 0.7752, 34.7084, 206.3, 0.075, 0
1774.0, 0.775, 34.7084, 206.4, 0.0752, 4e-04
1776.0, 0.7749, 34.7083, 206.3, 0.0752, 0.006
1778.0, 0.7749, 34.7083, 206.3, 0.0745, 4e-04
1780.0, 0.7748, 34.7083, 206.4, 0.0755, 0.0012
1782.0, 0.7748, 34.7084, 206.5, 0.0747, 4e-04
1784.0, 0.7739, 34.7084, 206.6, 0.0755, 0.0024
1786.0, 0.7736, 34.7084, 206.6, 0.0753, 0.0032
1788.0, 0.7736, 34.7082, 206.6, 0.0753, 0
1790.0, 0.7717, 34.708, 206.8, 0.0759, 8e-04
1792.0, 0.77, 34.7081, 206.6, 0.0765, 8e-04
1794.0, 0.7699, 34.7079, 206.5, 0.0757, 0.0012
1796.0, 0.7679, 34.708, 206.3, 0.0753, 0.0012
1798.0, 0.7662, 34.7079, 206.4, 0.0768, 0.0036
1800.0, 0.7656, 34.7077, 206.4, 0.0748, 0.0012
1802.0, 0.7642, 34.7078, 206.5, 0.0752, 0.0012
1804.0, 0.7628, 34.7077, 206.6, 0.0756, 0.0016
1806.0, 0.7623, 34.7076, 206.6, 0.0751, 0.0012
1808.0, 0.7603, 34.7076, 206.4, 0.0759, 0.0012
1810.0, 0.7578, 34.7074, 206.5, 0.0753, 0.002
1812.0, 0.7573, 34.7074, 206.6, 0.0756, 0.0012
1814.0, 0.755, 34.7072, 206.5, 0.0748, 0.0024
1816.0, 0.7537, 34.707, 206.4, 0.0744, 0.0012
1818.0, 0.7523, 34.707, 206.5, 0.0753, 0.0024
1820.0, 0.7525, 34.707, 206.5, 0.0744, 0.004
1822.0, 0.7524, 34.7071, 206.6, 0.0755, 0.0024
1824.0, 0.7521, 34.7072, 206.7, 0.0747, 0.002
1826.0, 0.7522, 34.7071, 206.7, 0.0745, 0.0012
1828.0, 0.752, 34.7069, 206.7, 0.0756, 0.0016
1830.0, 0.7513, 34.7069, 206.5, 0.0753, 0.0016
1832.0, 0.749, 34.7069, 206.5, 0.0749, 0.0028
1834.0, 0.7447, 34.7066, 206.3, 0.0757, 0.002
1836.0, 0.7394, 34.706, 206.4, 0.0752, 0.006
1838.0, 0.7327, 34.7059, 206.6, 0.075, 0.002
1840.0, 0.7286, 34.7056, 206.7, 0.0757, 0.0032
1842.0, 0.7267, 34.7053, 206.4, 0.0748, 0.0024
1844.0, 0.7187, 34.7048, 206.7, 0.0755, 0.002
1846.0, 0.7071, 34.7043, 206.7, 0.0755, 0.0024
1848.0, 0.7041, 34.7041, 206.8, 0.0764, 0.0028
1850.0, 0.697, 34.7036, 206.9, 0.0764, 0.0032
1852.0, 0.6874, 34.7034, 207, 0.0752, 0.0032
1854.0, 0.6863, 34.7032, 207.1, 0.0762, 0.0112
1856.0, 0.6748, 34.7025, 207.2, 0.0764, 0.004
1858.0, 0.6667, 34.7024, 207.3, 0.0765, 0.0044
1860.0, 0.6666, 34.7022, 207.3, 0.0762, 0.0048
1862.0, 0.6666, 34.7024, 207.5, 0.0764, 0.0052
1864.0, 0.6658, 34.7025, 207.3, 0.0766, 0.0064
1866.0, 0.6646, 34.7021, 207.3, 0.0764, 0.0056
1868.0, 0.6602, 34.7018, 207.4, 0.0758, 0.0056
1870.0, 0.6538, 34.7017, 207.5, 0.0756, 0.0064
1872.0, 0.6526, 34.7015, 207.3, 0.0761, 0.0064
1874.0, 0.6488, 34.7013, 207.3, 0.0766, 0.006
1876.0, 0.6457, 34.7013, 207.4, 0.0763, 0.0056
1878.0, 0.6461, 34.7015, 207.5, 0.0764, 0.0076
1880.0, 0.6453, 34.7013, 207.2, 0.0766, 0.0068
1882.0, 0.6437, 34.7012, 207.3, 0.0763, 0.0072
1884.0, 0.6401, 34.701, 207.4, 0.0767, 0.0088
1886.0, 0.6364, 34.7008, 207.5, 0.0765, 0.0076
1888.0, 0.6338, 34.7006, 207.6, 0.0764, 0.0084
1890.0, 0.6319, 34.7005, 207.5, 0.0763, 0.01
1892.0, 0.629, 34.7004, 207.4, 0.0765, 0.0104
1894.0, 0.6266, 34.7004, 207.5, 0.0774, 0.0112
1896.0, 0.625, 34.7002, 207.5, 0.0773, 0.012
1898.0, 0.6228, 34.7, 207.5, 0.0777, 0.0124
1900.0, 0.621, 34.7001, 207.4, 0.0767, 0.0144
1902.0, 0.6185, 34.6995, 207.6, 0.0773, 0.016
1904.0, 0.6067, 34.6992, 207.7, 0.0787, 0.0205
1906.0, 0.6085, 34.699, 207.4, 0.0788, 0.0201
1908.0, 0.6044, 34.699, 207.5, 0.0776, 0.0192
1910.0, 0.6031, 34.6989, 207.5, 0.0783, 0.0196
1912.0, 0.594, 34.6983, 207.5, 0.078, 0.0229
1914.0, 0.5826, 34.6978, 207.5, 0.0779, 0.0233
1916.0, 0.5804, 34.698, 207.6, 0.0788, 0.0257
1918.0, 0.5819, 34.6978, 207.7, 0.0789, 0.0261
1920.0, 0.5877, 34.698, 207.7, 0.0787, 0.0257
1922.0, 0.5849, 34.6976, 207.5, 0.0791, 0.0257
1924.0, 0.5738, 34.6973, 207.7, 0.0788, 0.0321
1926.0, 0.5742, 34.6975, 207.8, 0.0798, 0.035
1928.0, 0.5684, 34.6969, 207.6, 0.08, 0.0479
1930.0, 0.565, 34.6968, 207.7, 0.0812, 0.0576
1932.0, 0.5641, 34.697, 207.7, 0.0809, 0.0735
1934.0, 0.5655, 34.6968, 207.6, 0.081, 0.0637
1936.0, 0.5641, 34.6966, 207.7, 0.0822, 0.0718
