CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RR20080204_CTD_7_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 04:49:00
CTD_START_LATITUDE = -33.3399
CTD_START_LONGITUDE = 28.2191
CTD_BOTTOM_TIME = 05:47:09
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 2.9537, 34.7024, 164.6, 0.002, 0.0096, 0.001
1446.0, 2.9483, 34.7055, 166.4, 0.002, 0.0096, 0.001
1448.0, 2.9461, 34.7048, 166, 0.002, 0.0104, 0.001
1450.0, 2.9444, 34.7057, 167.9, 0.002, 0.0104, 0.001
1452.0, 2.9412, 34.7056, 170.6, 0.002, 0.0104, 0.001
1454.0, 2.9404, 34.7051, 172.4, 0.002, 0.0104, 0.001
1456.0, 2.9373, 34.7065, 173.4, 0.002, 0.0104, 0.001
1458.0, 2.9361, 34.7065, 172.3, 0.002, 0.0116, 0.001
1460.0, 2.9311, 34.7081, 171.8, 0.002, 0.0104, 0.001
1462.0, 2.9273, 34.7079, 171.7, 0.002, 0.0116, 0.001
1464.0, 2.927, 34.7074, 172, 0.002, 0.0104, 0.001
1466.0, 2.927, 34.7079, 171.4, 0.002, 0.0104, 0.001
1468.0, 2.9264, 34.7073, 171.7, 0.002, 0.0104, 0.001
1470.0, 2.9265, 34.7064, 170.8, 0.002, 0.0104, 0.001
1472.0, 2.9263, 34.7068, 168.1, 0.002, 0.0104, 0.001
1474.0, 2.9259, 34.7072, 166, 0.002, 0.0104, 0.001
1476.0, 2.9256, 34.7065, 166.9, 0.002, 0.0104, 0.001
1478.0, 2.9258, 34.7061, 167.6, 0.002, 0.0104, 0.001
1480.0, 2.9247, 34.7067, 168.3, 0.002, 0.0116, 0.001
1482.0, 2.9249, 34.7067, 167.7, 0.002, 0.0104, 0.001
1484.0, 2.9224, 34.708, 168, 0.002, 0.0104, 0.001
1486.0, 2.9215, 34.7073, 168.6, 0.002, 0.0104, 0.001
1488.0, 2.9184, 34.709, 168.8, 0.002, 0.0104, 0.001
1490.0, 2.9153, 34.7099, 169.2, 0.002, 0.0104, 0.001
1492.0, 2.911, 34.7106, 171.4, 0.002, 0.0104, 0.001
1494.0, 2.911, 34.7098, 173.3, 0.002, 0.0104, 0.001
1496.0, 2.912, 34.7088, 174.2, 0.002, 0.0104, 0.001
1498.0, 2.9131, 34.7088, 174.9, 0.002, 0.0104, 0.001
1500.0, 2.9124, 34.7092, 174.2, 0.002, 0.0104, 0.001
1502.0, 2.9081, 34.7103, 173.4, 0.002, 0.0104, 0.001
1504.0, 2.9079, 34.7099, 172.1, 0.002, 0.0104, 0.001
1506.0, 2.9084, 34.71, 171.3, 0.002, 0.0104, 0.001
1508.0, 2.9053, 34.7114, 171.8, 0.002, 0.0116, 0.001
1510.0, 2.9026, 34.7113, 170.9, 0.002, 0.0116, 0.001
1512.0, 2.9018, 34.7111, 171.2, 0.002, 0.0104, 0.001
1514.0, 2.9018, 34.7105, 170.6, 0.002, 0.0104, 0.001
1516.0, 2.9021, 34.7102, 170.6, 0.002, 0.0104, 0.001
1518.0, 2.902, 34.71, 173.3, 0.002, 0.0104, 0.001
1520.0, 2.9005, 34.711, 173.8, 0.002, 0.0096, 0.001
1522.0, 2.8981, 34.7117, 174.3, 0.002, 0.0096, 0.001
1524.0, 2.8968, 34.7117, 174.9, 0.002, 0.0096, 0.001
1526.0, 2.8956, 34.7125, 174.3, 0.002, 0.0096, 0.001
1528.0, 2.8945, 34.7121, 175.1, 0.002, 0.0096, 0.001
1530.0, 2.8947, 34.7121, 176.1, 0.002, 0.0096, 0.001
1532.0, 2.8947, 34.7118, 176.7, 0.002, 0.0096, 0.001
1534.0, 2.8947, 34.7118, 176.3, 0.002, 0.0096, 0.001
1536.0, 2.8944, 34.712, 174.5, 0.002, 0.0096, 0.001
1538.0, 2.8939, 34.7121, 175.3, 0.002, 0.0096, 0.001
1540.0, 2.8933, 34.7123, 176.2, 0.002, 0.0096, 0.001
1542.0, 2.8933, 34.7118, 176.2, 0.002, 0.0104, 0.001
1544.0, 2.8938, 34.7119, 174.9, 0.002, 0.0096, 0.001
1546.0, 2.893, 34.7129, 175, 0.002, 0.0104, 0.001
1548.0, 2.8926, 34.7123, 175.1, 0.002, 0.0096, 0.001
1550.0, 2.8918, 34.7124, 174.1, 0.002, 0.0104, 0.001
1552.0, 2.8907, 34.7132, 172.9, 0.002, 0.0096, 0.001
1554.0, 2.8892, 34.7132, 173.5, 0.002, 0.0104, 0.001
1556.0, 2.8892, 34.7129, 173.7, 0.002, 0.0104, 0.001
1558.0, 2.8884, 34.7134, 173.6, 0.002, 0.0096, 0.001
1560.0, 2.8879, 34.713, 174, 0.002, 0.0096, 0.001
1562.0, 2.887, 34.7133, 174, 0.002, 0.0096, 0.001
1564.0, 2.8853, 34.7141, 173.9, 0.002, 0.0088, 0.001
1566.0, 2.8825, 34.7149, 174.7, 0.002, 0.008, 0.001
1568.0, 2.8806, 34.7154, 173.6, 0.002, 0.008, 0.001
1570.0, 2.8747, 34.7176, 172.7, 0.002, 0.006, 0.001
1572.0, 2.8704, 34.7188, 172.5, 0.002, 0.006, 0.001
1574.0, 2.8634, 34.7209, 174.6, 0.002, 0.0072, 0.001
1576.0, 2.8604, 34.7207, 176.9, 0.002, 0.0072, 0.001
1578.0, 2.8583, 34.7206, 177.3, 0.002, 0.008, 0.001
1580.0, 2.857, 34.7202, 176.8, 0.002, 0.0072, 0.001
1582.0, 2.8563, 34.7197, 176.4, 0.002, 0.008, 0.001
1584.0, 2.8565, 34.7199, 174.3, 0.002, 0.008, 0.001
1586.0, 2.8559, 34.7195, 174.3, 0.002, 0.008, 0.001
1588.0, 2.853, 34.7209, 176.1, 0.002, 0.0072, 0.001
1590.0, 2.8487, 34.7221, 176.9, 0.002, 0.0072, 0.001
1592.0, 2.8487, 34.7212, 176.7, 0.002, 0.008, 0.001
1594.0, 2.8441, 34.7228, 177.1, 0.002, 0.008, 0.001
1596.0, 2.8422, 34.7225, 177.5, 0.002, 0.008, 0.001
1598.0, 2.8414, 34.7224, 176.8, 0.002, 0.008, 0.001
1600.0, 2.8404, 34.7224, 175.8, 0.002, 0.008, 0.001
1602.0, 2.8399, 34.7222, 175.4, 0.002, 0.008, 0.001
1604.0, 2.8362, 34.7238, 175.4, 0.002, 0.008, 0.001
1606.0, 2.8324, 34.7247, 175.8, 0.002, 0.008, 0.001
1608.0, 2.8302, 34.7249, 175.7, 0.002, 0.008, 0.001
1610.0, 2.8294, 34.7252, 176.2, 0.002, 0.008, 0.001
1612.0, 2.8275, 34.7264, 176.6, 0.002, 0.008, 0.001
1614.0, 2.8254, 34.7255, 175.4, 0.002, 0.008, 0.001
1616.0, 2.8231, 34.7264, 173.9, 0.002, 0.008, 0.001
1618.0, 2.821, 34.7263, 176, 0.002, 0.008, 0.001
1620.0, 2.8194, 34.7273, 175.7, 0.002, 0.008, 0.001
1622.0, 2.8164, 34.7281, 175.2, 0.002, 0.0088, 0.001
1624.0, 2.8128, 34.7289, 175.5, 0.002, 0.0088, 0.001
1626.0, 2.8096, 34.7289, 177.4, 0.002, 0.0088, 0.001
1628.0, 2.8051, 34.7304, 177.4, 0.002, 0.0088, 0.001
1630.0, 2.804, 34.7292, 175.8, 0.002, 0.0088, 0.001
1632.0, 2.803, 34.729, 174, 0.002, 0.0088, 0.001
1634.0, 2.802, 34.7297, 170.5, 0.002, 0.008, 0.001
1636.0, 2.8012, 34.7297, 169.7, 0.002, 0.008, 0.001
1638.0, 2.7986, 34.7307, 170.4, 0.002, 0.0072, 0.001
1640.0, 2.7869, 34.7314, 170.1, 0.002, 0.008, 0.001
1642.0, 2.7853, 34.7336, 169.1, 0.002, 0.008, 0.001
1644.0, 2.7857, 34.7342, 166.4, 0.002, 0.0088, 0.001
1646.0, 2.7846, 34.7328, 166.9, 0.002, 0.0088, 0.001
1648.0, 2.7847, 34.7324, 167.6, 0.002, 0.0088, 0.001
1650.0, 2.7849, 34.732, 167.6, 0.002, 0.0088, 0.001
1652.0, 2.7847, 34.7327, 169, 0.002, 0.0096, 0.001
1654.0, 2.7821, 34.7342, 172.6, 0.002, 0.0088, 0.001
1656.0, 2.781, 34.7331, 172.4, 0.002, 0.0088, 0.001
1658.0, 2.777, 34.7351, 171.5, 0.002, 0.0096, 0.001
1660.0, 2.7744, 34.7359, 170.2, 0.002, 0.0096, 0.001
1662.0, 2.7704, 34.7364, 171.7, 0.002, 0.0096, 0.001
1664.0, 2.7705, 34.7358, 175.5, 0.002, 0.0096, 0.001
1666.0, 2.7706, 34.7352, 176.8, 0.002, 0.0096, 0.001
1668.0, 2.7709, 34.7354, 175, 0.002, 0.0104, 0.001
1670.0, 2.7685, 34.7366, 174.3, 0.002, 0.0104, 0.001
1672.0, 2.7651, 34.7371, 175.3, 0.002, 0.0104, 0.001
1674.0, 2.7655, 34.7363, 176, 0.002, 0.0096, 0.001
1676.0, 2.7662, 34.7365, 176.5, 0.002, 0.0104, 0.001
1678.0, 2.7656, 34.7364, 177.8, 0.002, 0.0104, 0.001
1680.0, 2.7656, 34.7357, 177.3, 0.002, 0.0096, 0.001
1682.0, 2.7663, 34.7354, 176.5, 0.002, 0.0096, 0.001
1684.0, 2.7646, 34.7364, 177.3, 0.002, 0.0096, 0.001
1686.0, 2.7631, 34.7373, 179, 0.002, 0.0096, 0.001
1688.0, 2.7616, 34.7371, 177.7, 0.002, 0.0096, 0.001
1690.0, 2.76, 34.7376, 176.5, 0.002, 0.0096, 0.001
1692.0, 2.7597, 34.737, 175, 0.002, 0.0104, 0.001
1694.0, 2.7596, 34.737, 173.2, 0.002, 0.0104, 0.001
1696.0, 2.7587, 34.7385, 174.8, 0.002, 0.0096, 0.001
1698.0, 2.7554, 34.7385, 174.7, 0.002, 0.0096, 0.001
1700.0, 2.7547, 34.7382, 173.8, 0.002, 0.0088, 0.001
1702.0, 2.7527, 34.7391, 172.5, 0.002, 0.0088, 0.001
1704.0, 2.7515, 34.7392, 172, 0.002, 0.0088, 0.001
1706.0, 2.7503, 34.7394, 173.8, 0.002, 0.0088, 0.001
1708.0, 2.7487, 34.7398, 177.7, 0.002, 0.0088, 0.001
1710.0, 2.7436, 34.7427, 179.3, 0.002, 0.0096, 0.001
1712.0, 2.7365, 34.7448, 178.1, 0.002, 0.0088, 0.001
1714.0, 2.7305, 34.7467, 179.4, 0.002, 0.0088, 0.001
1716.0, 2.7234, 34.7484, 182, 0.002, 0.0088, 0.001
1718.0, 2.7211, 34.7471, 182.5, 0.002, 0.008, 0.001
1720.0, 2.7198, 34.7475, 180.9, 0.002, 0.0088, 0.001
1722.0, 2.7192, 34.7484, 178.7, 0.002, 0.0088, 0.001
1724.0, 2.7161, 34.7485, 179.2, 0.002, 0.0088, 0.001
1726.0, 2.7129, 34.7494, 179.1, 0.002, 0.008, 0.001
1728.0, 2.7101, 34.7495, 178.3, 0.002, 0.008, 0.001
1730.0, 2.7091, 34.7501, 179.4, 0.002, 0.008, 0.001
1732.0, 2.7071, 34.7508, 182, 0.002, 0.008, 0.001
1734.0, 2.7028, 34.7519, 181.8, 0.002, 0.008, 0.001
1736.0, 2.7003, 34.7516, 182.3, 0.002, 0.008, 0.001
1738.0, 2.6999, 34.7512, 184.6, 0.002, 0.008, 0.001
1740.0, 2.6994, 34.7505, 185.2, 0.002, 0.008, 0.001
1742.0, 2.6991, 34.7502, 183.9, 0.002, 0.008, 0.001
1744.0, 2.6987, 34.7503, 181, 0.002, 0.0072, 0.001
1746.0, 2.698, 34.7501, 180.6, 0.002, 0.0072, 0.001
1748.0, 2.6963, 34.7506, 182, 0.002, 0.0072, 0.001
1750.0, 2.6958, 34.7505, 182.1, 0.002, 0.0072, 0.001
1752.0, 2.6951, 34.7513, 180, 0.002, 0.0072, 0.001
1754.0, 2.6947, 34.7508, 182, 0.002, 0.0072, 0.001
1756.0, 2.6946, 34.7503, 183.5, 0.002, 0.008, 0.001
1758.0, 2.6931, 34.7512, 184.3, 0.002, 0.0072, 0.001
1760.0, 2.6908, 34.7518, 184.1, 0.002, 0.0072, 0.001
1762.0, 2.6908, 34.752, 185.2, 0.002, 0.0072, 0.001
1764.0, 2.6903, 34.7516, 186.1, 0.002, 0.006, 0.001
1766.0, 2.6888, 34.7523, 186.9, 0.002, 0.0072, 0.001
1768.0, 2.6861, 34.7535, 186.5, 0.002, 0.0072, 0.001
1770.0, 2.6839, 34.754, 184.6, 0.002, 0.0072, 0.001
1772.0, 2.6828, 34.7542, 181.6, 0.002, 0.0072, 0.001
1774.0, 2.6823, 34.7539, 178.4, 0.002, 0.0072, 0.001
1776.0, 2.682, 34.7539, 178.5, 0.002, 0.0072, 0.001
1778.0, 2.6818, 34.7538, 180.4, 0.002, 0.0072, 0.001
1780.0, 2.6814, 34.7541, 180.1, 0.002, 0.0072, 0.001
1782.0, 2.679, 34.7555, 179, 0.002, 0.0072, 0.001
1784.0, 2.6768, 34.7562, 180.3, 0.002, 0.0072, 0.001
1786.0, 2.6741, 34.7572, 180.6, 0.002, 0.006, 0.001
1788.0, 2.6729, 34.757, 181.5, 0.002, 0.0072, 0.001
1790.0, 2.6728, 34.7569, 181.2, 0.002, 0.0072, 0.001
1792.0, 2.6727, 34.7564, 183.4, 0.002, 0.0072, 0.001
1794.0, 2.6726, 34.7565, 183.8, 0.002, 0.0072, 0.001
1796.0, 2.6724, 34.7565, 184.6, 0.002, 0.0072, 0.001
1798.0, 2.6723, 34.7561, 185.7, 0.002, 0.0072, 0.001
1800.0, 2.6716, 34.7566, 186.5, 0.002, 0.0072, 0.001
1802.0, 2.6714, 34.7564, 186.4, 0.002, 0.008, 0.001
1804.0, 2.6719, 34.7561, 186.1, 0.002, 0.0072, 0.001
1806.0, 2.6714, 34.7561, 186.8, 0.002, 0.0072, 0.001
1808.0, 2.6708, 34.7562, 187.1, 0.002, 0.006, 0.001
1810.0, 2.6704, 34.7564, 186.9, 0.002, 0.0072, 0.001
1812.0, 2.6704, 34.7564, 187.5, 0.002, 0.0072, 0.001
1814.0, 2.6704, 34.7561, 189.5, 0.002, 0.0072, 0.001
1816.0, 2.6702, 34.7564, 190.6, 0.002, 0.006, 0.001
1818.0, 2.6699, 34.7565, 189, 0.002, 0.0072, 0.001
1820.0, 2.6698, 34.7564, 187.2, 0.002, 0.0072, 0.001
1822.0, 2.6695, 34.7564, 188.8, 0.002, 0.006, 0.001
1824.0, 2.6695, 34.7564, 190, 0.002, 0.0072, 0.001
1826.0, 2.6695, 34.7564, 189.4, 0.002, 0.0072, 0.001
1828.0, 2.6693, 34.7566, 188.5, 0.002, 0.0072, 0.001
1830.0, 2.6694, 34.7565, 189.1, 0.002, 0.0072, 0.001
1832.0, 2.6694, 34.7566, 187.8, 0.002, 0.0072, 0.001
1834.0, 2.6695, 34.7563, 189.6, 0.002, 0.0072, 0.001
1836.0, 2.6699, 34.7562, 189.9, 0.002, 0.0072, 0.001
1838.0, 2.67, 34.7562, 188.8, 0.002, 0.0072, 0.001
1840.0, 2.6701, 34.7561, 189.9, 0.002, 0.0072, 0.001
1842.0, 2.6699, 34.7564, 190.8, 0.002, 0.0072, 0.001
1844.0, 2.67, 34.7564, 189.7, 0.002, 0.0072, 0.001
1846.0, 2.6699, 34.7565, 188.5, 0.002, 0.0072, 0.001
1848.0, 2.6695, 34.756, 189.4, 0.002, 0.006, 0.001
1850.0, 2.6692, 34.7565, 190, 0.002, 0.006, 0.001
1852.0, 2.6671, 34.7583, 190.1, 0.002, 0.006, 0.001
1854.0, 2.6651, 34.7585, 190.6, 0.002, 0.006, 0.001
1856.0, 2.6622, 34.7599, 189.5, 0.002, 0.006, 0.001
1858.0, 2.6616, 34.7593, 189.5, 0.002, 0.0052, 0.001
1860.0, 2.6615, 34.7591, 189.5, 0.002, 0.0052, 0.001
1862.0, 2.6614, 34.7592, 189.7, 0.002, 0.006, 0.001
1864.0, 2.6604, 34.7599, 188.1, 0.002, 0.006, 0.001
1866.0, 2.6592, 34.76, 189.8, 0.002, 0.006, 0.001
1868.0, 2.6591, 34.7601, 190.4, 0.002, 0.006, 0.001
1870.0, 2.659, 34.7602, 189, 0.002, 0.006, 0.001
1872.0, 2.6583, 34.7602, 189.5, 0.002, 0.006, 0.001
1874.0, 2.6578, 34.7604, 189.8, 0.002, 0.006, 0.001
1876.0, 2.6585, 34.7599, 190, 0.002, 0.0072, 0.001
1878.0, 2.6583, 34.7602, 191.2, 0.002, 0.006, 0.001
1880.0, 2.6579, 34.7602, 192.2, 0.002, 0.006, 0.001
1882.0, 2.6582, 34.7598, 193, 0.002, 0.006, 0.001
1884.0, 2.6585, 34.7599, 192.5, 0.002, 0.0052, 0.001
1886.0, 2.6585, 34.7598, 191.3, 0.002, 0.006, 0.001
1888.0, 2.6585, 34.7599, 191, 0.002, 0.006, 0.001
1890.0, 2.6587, 34.76, 191.9, 0.002, 0.006, 0.001
1892.0, 2.6588, 34.76, 192.1, 0.002, 0.006, 0.001
1894.0, 2.659, 34.7599, 190.4, 0.002, 0.0052, 0.001
1896.0, 2.6564, 34.7615, 191.5, 0.002, 0.0052, 0.001
1898.0, 2.655, 34.7619, 192.1, 0.002, 0.006, 0.001
1900.0, 2.6548, 34.7617, 193.2, 0.002, 0.006, 0.001
1902.0, 2.6532, 34.7622, 192.4, 0.002, 0.006, 0.001
1904.0, 2.6515, 34.763, 191.5, 0.002, 0.006, 0.001
1906.0, 2.6511, 34.7631, 190.8, 0.002, 0.006, 0.001
1908.0, 2.6503, 34.7631, 190.3, 0.002, 0.006, 0.001
1910.0, 2.6504, 34.7637, 191.3, 0.002, 0.006, 0.001
1912.0, 2.6501, 34.7629, 189.6, 0.002, 0.0072, 0.001
1914.0, 2.6499, 34.7631, 187.3, 0.002, 0.0072, 0.001
1916.0, 2.6495, 34.7631, 185.4, 0.002, 0.0072, 0.001
1918.0, 2.6488, 34.7634, 183.6, 0.002, 0.0072, 0.001
1920.0, 2.6487, 34.7635, 183, 0.002, 0.0072, 0.001
1922.0, 2.6484, 34.7636, 185.6, 0.002, 0.006, 0.001
1924.0, 2.6464, 34.7643, 185.3, 0.002, 0.006, 0.001
1926.0, 2.6463, 34.7638, 183.9, 0.002, 0.006, 0.001
1928.0, 2.6449, 34.7649, 182.2, 0.002, 0.0052, 0.001
1930.0, 2.643, 34.7657, 179.4, 0.002, 0.0052, 0.001
1932.0, 2.6421, 34.766, 176.7, 0.002, 0.006, 0.001
1934.0, 2.6412, 34.7657, 177, 0.002, 0.006, 0.001
1936.0, 2.6401, 34.7661, 178.2, 0.002, 0.0052, 0.001
1938.0, 2.638, 34.767, 178.6, 0.002, 0.0052, 0.001
1940.0, 2.635, 34.7679, 177.7, 0.002, 0.0052, 0.001
1942.0, 2.6335, 34.7682, 176.2, 0.002, 0.0052, 0.001
1944.0, 2.634, 34.7674, 175.5, 0.002, 0.0052, 0.001
1946.0, 2.6334, 34.7676, 175, 0.002, 0.0052, 0.001
1948.0, 2.6327, 34.768, 174.2, 0.002, 0.0052, 0.001
1950.0, 2.6323, 34.7679, 173.3, 0.002, 0.0052, 0.001
1952.0, 2.6321, 34.768, 172.9, 0.002, 0.0052, 0.001
1954.0, 2.6316, 34.7682, 172, 0.002, 0.0052, 0.001
1956.0, 2.6309, 34.7685, 172, 0.002, 0.0052, 0.001
1958.0, 2.6297, 34.7689, 176.2, 0.002, 0.0052, 0.001
1960.0, 2.6288, 34.7693, 176.9, 0.002, 0.0052, 0.001
1962.0, 2.6286, 34.7692, 178, 0.002, 0.0044, 0.001
1964.0, 2.6277, 34.7696, 181, 0.002, 0.0044, 0.001
1966.0, 2.6266, 34.7698, 182.2, 0.002, 0.0044, 0.001
1968.0, 2.6264, 34.7698, 182.8, 0.002, 0.0044, 0.001
1970.0, 2.6266, 34.7697, 184.3, 0.002, 0.0052, 0.001
1972.0, 2.6262, 34.7701, 185.2, 0.002, 0.0052, 0.001
1974.0, 2.6262, 34.7697, 185.1, 0.002, 0.0044, 0.001
1976.0, 2.6266, 34.7695, 185.4, 0.002, 0.0044, 0.001
1978.0, 2.627, 34.7695, 189.2, 0.002, 0.0044, 0.001
1980.0, 2.6269, 34.7696, 191.7, 0.002, 0.0044, 0.001
1982.0, 2.6267, 34.7697, 192.3, 0.002, 0.0052, 0.001
1984.0, 2.6266, 34.7697, 192.3, 0.002, 0.0052, 0.001
1986.0, 2.6266, 34.77, 192.2, 0.002, 0.0044, 0.001
1988.0, 2.6261, 34.7702, 192.5, 0.002, 0.0052, 0.001
1990.0, 2.6259, 34.7701, 191.7, 0.002, 0.0044, 0.001
1992.0, 2.6256, 34.7703, 190.4, 0.002, 0.0044, 0.001
1994.0, 2.6254, 34.7703, 188.9, 0.002, 0.0044, 0.001
1996.0, 2.6246, 34.7709, 187.6, 0.002, 0.0052, 0.001
1998.0, 2.6235, 34.7721, 189.2, 0.002, 0.008, 0.001
2000.0, 2.6211, 34.7732, 190.3, 0.002, 0.0096, 0.001
2002.0, 2.6194, 34.7733, 189.8, 0.002, 0.0088, 0.001
2004.0, 2.6199, 34.7725, 189.7, 0.002, 0.008, 0.001
2006.0, 2.6192, 34.7729, 191.1, 0.002, 0.008, 0.001
2008.0, 2.6175, 34.7738, 193.3, 0.002, 0.0052, 0.001
2010.0, 2.6154, 34.7743, 192.2, 0.002, 0.0052, 0.001
2012.0, 2.6147, 34.7742, 191, 0.002, 0.0052, 0.001
2014.0, 2.6136, 34.7746, 190.4, 0.002, 0.0052, 0.001
2016.0, 2.6115, 34.7756, 192.7, 0.002, 0.0052, 0.001
2018.0, 2.6094, 34.7761, 194.6, 0.002, 0.0052, 0.001
2020.0, 2.6083, 34.7763, 194.3, 0.002, 0.0052, 0.001
2022.0, 2.6074, 34.7758, 193.4, 0.002, 0.006, 0.001
2024.0, 2.6067, 34.7763, 193.1, 0.002, 0.006, 0.001
2026.0, 2.6038, 34.7782, 192.8, 0.002, 0.006, 0.001
2028.0, 2.601, 34.7785, 192.5, 0.002, 0.0052, 0.001
2030.0, 2.5987, 34.7799, 194.7, 0.002, 0.0052, 0.001
2032.0, 2.5964, 34.779, 193.8, 0.002, 0.0052, 0.001
2034.0, 2.5935, 34.7796, 192.1, 0.002, 0.006, 0.001
2036.0, 2.5936, 34.7798, 190.2, 0.002, 0.006, 0.001
2038.0, 2.5893, 34.781, 188.7, 0.002, 0.006, 0.001
2040.0, 2.5853, 34.7809, 189.9, 0.002, 0.006, 0.001
2042.0, 2.5842, 34.7808, 191.1, 0.002, 0.0072, 0.001
2044.0, 2.5842, 34.7801, 191.1, 0.002, 0.0072, 0.001
2046.0, 2.5848, 34.7796, 190.1, 0.002, 0.006, 0.001
2048.0, 2.5854, 34.7795, 188.2, 0.002, 0.0052, 0.001
2050.0, 2.585, 34.7801, 185.5, 0.002, 0.0052, 0.001
2052.0, 2.5836, 34.7807, 182.2, 0.002, 0.0052, 0.001
2054.0, 2.5827, 34.7808, 180.2, 0.002, 0.0052, 0.001
2056.0, 2.5825, 34.7805, 181.6, 0.002, 0.0052, 0.001
2058.0, 2.5817, 34.7809, 182.8, 0.002, 0.0052, 0.001
2060.0, 2.5798, 34.7815, 182.6, 0.002, 0.0052, 0.001
2062.0, 2.5768, 34.783, 181.2, 0.002, 0.006, 0.001
2064.0, 2.574, 34.7834, 180.3, 0.002, 0.006, 0.001
2066.0, 2.5727, 34.7829, 182.6, 0.002, 0.008, 0.001
2068.0, 2.5719, 34.783, 186.1, 0.002, 0.006, 0.001
2070.0, 2.5715, 34.7832, 187.1, 0.002, 0.006, 0.001
2072.0, 2.5686, 34.7842, 189, 0.002, 0.006, 0.001
2074.0, 2.5662, 34.7848, 191.5, 0.002, 0.006, 0.001
2076.0, 2.5656, 34.7856, 190.6, 0.002, 0.0072, 0.001
2078.0, 2.5653, 34.7841, 187.9, 0.002, 0.0072, 0.001
2080.0, 2.5658, 34.7836, 190, 0.002, 0.0096, 0.001
2082.0, 2.5653, 34.7843, 191.7, 0.002, 0.006, 0.001
2084.0, 2.5643, 34.7843, 192.1, 0.002, 0.006, 0.001
2086.0, 2.5634, 34.7846, 192.5, 0.002, 0.006, 0.001
2088.0, 2.5622, 34.7852, 194.7, 0.002, 0.0072, 0.001
2090.0, 2.5594, 34.7861, 194.7, 0.002, 0.006, 0.001
2092.0, 2.5583, 34.7869, 195.4, 0.002, 0.0072, 0.001
2094.0, 2.5549, 34.7875, 197.2, 0.002, 0.006, 0.001
2096.0, 2.5546, 34.7868, 199.1, 0.002, 0.006, 0.001
2098.0, 2.5546, 34.7864, 202.2, 0.002, 0.006, 0.001
2100.0, 2.5541, 34.7866, 204.5, 0.002, 0.0072, 0.001
2102.0, 2.554, 34.7862, 206.2, 0.002, 0.006, 0.001
2104.0, 2.5536, 34.7866, 206.4, 0.002, 0.006, 0.001
2106.0, 2.5537, 34.7863, 206, 0.002, 0.006, 0.001
2108.0, 2.5538, 34.7863, 205.3, 0.002, 0.0072, 0.001
2110.0, 2.554, 34.7862, 204.8, 0.002, 0.0072, 0.001
2112.0, 2.5523, 34.7871, 204.9, 0.002, 0.0072, 0.001
2114.0, 2.5502, 34.7879, 205.8, 0.002, 0.006, 0.001
2116.0, 2.5495, 34.788, 206.4, 0.002, 0.0072, 0.001
2118.0, 2.5484, 34.7884, 204.9, 0.002, 0.006, 0.001
2120.0, 2.5462, 34.7897, 206.7, 0.002, 0.0072, 0.001
2122.0, 2.5427, 34.7908, 207, 0.002, 0.006, 0.001
2124.0, 2.5425, 34.79, 206.9, 0.002, 0.0072, 0.001
2126.0, 2.5417, 34.7901, 205.7, 0.002, 0.006, 0.001
2128.0, 2.5414, 34.7898, 207.7, 0.002, 0.0072, 0.001
2130.0, 2.5406, 34.7902, 207.4, 0.002, 0.0072, 0.001
2132.0, 2.5387, 34.7909, 207.9, 0.002, 0.0072, 0.001
2134.0, 2.5355, 34.7913, 208.6, 0.002, 0.0072, 0.001
2136.0, 2.5357, 34.7905, 208.7, 0.002, 0.0072, 0.001
2138.0, 2.5368, 34.7895, 208.8, 0.002, 0.0072, 0.001
2140.0, 2.5359, 34.7905, 208.3, 0.002, 0.006, 0.001
2142.0, 2.5343, 34.7915, 208, 0.002, 0.0072, 0.001
2144.0, 2.5342, 34.7907, 207.5, 0.002, 0.0072, 0.001
2146.0, 2.5341, 34.7913, 206.5, 0.002, 0.006, 0.001
2148.0, 2.534, 34.7906, 204.5, 0.002, 0.006, 0.001
2150.0, 2.5339, 34.7906, 202.7, 0.002, 0.0072, 0.001
2152.0, 2.5325, 34.7912, 201.6, 0.002, 0.0072, 0.001
2154.0, 2.5325, 34.7915, 203.5, 0.002, 0.006, 0.001
2156.0, 2.5332, 34.7906, 201.9, 0.002, 0.006, 0.001
2158.0, 2.5318, 34.7915, 203.6, 0.002, 0.006, 0.001
2160.0, 2.5317, 34.791, 206.6, 0.002, 0.006, 0.001
2162.0, 2.5314, 34.7911, 206, 0.002, 0.0072, 0.001
2164.0, 2.5309, 34.7916, 205.5, 0.002, 0.006, 0.001
2166.0, 2.5302, 34.7917, 204.2, 0.002, 0.0072, 0.001
