CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1270.0, 3.6674, 34.5576, 28
1271.0, 3.6633, 34.558, 28
1272.0, 3.6606, 34.5582, 28
1273.0, 3.6588, 34.5584, 28
1274.0, 3.6575, 34.5584, 28.1
1275.0, 3.6549, 34.5585, 28.2
1276.0, 3.6492, 34.5588, 28.3
1277.0, 3.6377, 34.5591, 28.5
1278.0, 3.6336, 34.5591, 28.7
1279.0, 3.6324, 34.5589, 28.9
1280.0, 3.6272, 34.5592, 29.1
1281.0, 3.6203, 34.5592, 29.2
1282.0, 3.6177, 34.5592, 29.4
1283.0, 3.6127, 34.5592, 29.5
1284.0, 3.5997, 34.5594, 29.8
1285.0, 3.5965, 34.5594, 29.9
1286.0, 3.5933, 34.5594, 30
1287.0, 3.5912, 34.5594, 30.1
1288.0, 3.5878, 34.5601, 30.2
1289.0, 3.5835, 34.5602, 30.3
1290.0, 3.58, 34.5597, 30.3
1291.0, 3.5786, 34.5597, 30.3
1292.0, 3.5804, 34.5608, 30.4
1293.0, 3.5762, 34.5613, 30.4
1294.0, 3.5689, 34.5611, 30.5
1295.0, 3.5666, 34.5609, 30.6
1296.0, 3.5642, 34.5605, 30.7
1297.0, 3.5614, 34.5604, 30.8
1298.0, 3.5574, 34.5604, 30.9
1299.0, 3.5524, 34.5605, 30.8
1300.0, 3.5491, 34.5607, 30.9
1301.0, 3.5483, 34.5607, 30.9
1302.0, 3.5467, 34.5607, 31
1303.0, 3.5459, 34.5607, 31.2
1304.0, 3.5455, 34.5609, 31.3
1305.0, 3.5412, 34.5606, 31.3
1306.0, 3.5357, 34.5608, 31.4
1307.0, 3.5368, 34.5632, 31.4
1308.0, 3.5377, 34.565, 31.3
1309.0, 3.537, 34.565, 31.1
1310.0, 3.5375, 34.5656, 30.9
1311.0, 3.5389, 34.5662, 30.8
1312.0, 3.5397, 34.5664, 30.7
1313.0, 3.5389, 34.5669, 30.7
1314.0, 3.535, 34.5669, 30.7
1315.0, 3.528, 34.5671, 30.7
1316.0, 3.5267, 34.5669, 30.9
1317.0, 3.5253, 34.567, 31.1
1318.0, 3.5247, 34.567, 31.3
1319.0, 3.5211, 34.5667, 31.4
1320.0, 3.5146, 34.5667, 31.5
1321.0, 3.5142, 34.5667, 31.6
1322.0, 3.513, 34.5665, 31.7
1323.0, 3.5114, 34.5665, 31.7
1324.0, 3.5087, 34.5667, 31.8
1325.0, 3.5078, 34.567, 31.8
1326.0, 3.5073, 34.5669, 31.8
1327.0, 3.5059, 34.567, 31.7
1328.0, 3.5053, 34.5669, 31.7
1329.0, 3.5044, 34.5671, 31.7
1330.0, 3.5055, 34.5667, 31.7
1331.0, 3.503, 34.5673, 31.7
1332.0, 3.501, 34.5677, 31.7
1333.0, 3.4989, 34.5677, 31.8
1334.0, 3.495, 34.5681, 31.9
1335.0, 3.49, 34.5684, 32
1336.0, 3.4875, 34.5683, 32.2
1337.0, 3.4867, 34.5684, 32.4
1338.0, 3.486, 34.5684, 32.5
1339.0, 3.4848, 34.5687, 32.5
1340.0, 3.484, 34.5686, 32.5
1341.0, 3.4824, 34.5687, 32.4
1342.0, 3.4813, 34.5686, 32.4
1343.0, 3.4805, 34.5687, 32.4
1344.0, 3.4777, 34.569, 32.4
1345.0, 3.4731, 34.5691, 32.6
1346.0, 3.4689, 34.5693, 32.7
1347.0, 3.4673, 34.5693, 32.8
1348.0, 3.4665, 34.5693, 32.8
1349.0, 3.4631, 34.5693, 32.9
1350.0, 3.4552, 34.5699, 33
1351.0, 3.4535, 34.57, 33.1
1352.0, 3.4528, 34.5699, 33.1
1353.0, 3.4526, 34.5699, 33.3
1354.0, 3.4513, 34.5699, 33.4
1355.0, 3.4479, 34.5701, 33.4
1356.0, 3.4449, 34.5702, 33.4
1357.0, 3.4396, 34.5702, 33.5
1358.0, 3.4282, 34.5705, 33.6
1359.0, 3.4249, 34.5706, 33.8
1360.0, 3.4239, 34.5708, 34
1361.0, 3.4224, 34.5709, 34.2
1362.0, 3.4215, 34.5711, 34.3
1363.0, 3.4202, 34.5714, 34.4
1364.0, 3.4187, 34.5717, 34.4
1365.0, 3.4169, 34.572, 34.4
1366.0, 3.4143, 34.5723, 34.3
1367.0, 3.4108, 34.5733, 34.3
1368.0, 3.4089, 34.5738, 34.3
1369.0, 3.408, 34.5739, 34.3
1370.0, 3.4077, 34.5741, 34.3
1371.0, 3.4075, 34.5741, 34.3
1372.0, 3.4071, 34.5743, 34.3
1373.0, 3.4066, 34.5744, 34.3
1374.0, 3.4061, 34.5746, 34.3
1375.0, 3.406, 34.5745, 34.4
1376.0, 3.4059, 34.5745, 34.3
1377.0, 3.4059, 34.5745, 34.3
1378.0, 3.4054, 34.5748, 34.3
1379.0, 3.405, 34.5748, 34.4
1380.0, 3.4047, 34.5747, 34.4
1381.0, 3.4042, 34.5749, 34.3
1382.0, 3.4039, 34.575, 34.4
1383.0, 3.4039, 34.5749, 34.4
1384.0, 3.4036, 34.575, 34.4
1385.0, 3.4028, 34.575, 34.3
1386.0, 3.4024, 34.575, 34.3
1387.0, 3.4022, 34.575, 34.4
1388.0, 3.4017, 34.575, 34.4
1389.0, 3.4012, 34.5752, 34.4
1390.0, 3.4006, 34.5752, 34.5
1391.0, 3.3978, 34.5751, 34.5
1392.0, 3.3851, 34.5748, 34.7
1393.0, 3.3793, 34.5745, 34.8
1394.0, 3.3746, 34.5746, 35.1
1395.0, 3.3721, 34.5753, 35.4
1396.0, 3.3684, 34.5755, 35.6
1397.0, 3.3651, 34.5757, 35.7
1398.0, 3.3634, 34.5757, 35.8
1399.0, 3.3611, 34.5757, 35.9
1400.0, 3.3596, 34.5759, 36
1401.0, 3.358, 34.576, 36
1402.0, 3.357, 34.5759, 36
1403.0, 3.3547, 34.5757, 36
1404.0, 3.3523, 34.5755, 36
1405.0, 3.3515, 34.5754, 36.1
1406.0, 3.35, 34.5754, 36.1
1407.0, 3.3482, 34.5756, 36.1
1408.0, 3.3466, 34.5757, 36.2
1409.0, 3.3441, 34.5761, 36.2
1410.0, 3.3409, 34.5762, 36.2
1411.0, 3.3385, 34.5763, 36.2
1412.0, 3.3353, 34.5765, 36.3
1413.0, 3.3317, 34.5767, 36.4
1414.0, 3.3294, 34.5764, 36.6
1415.0, 3.3281, 34.5764, 36.7
1416.0, 3.3237, 34.5764, 36.9
1417.0, 3.3188, 34.5766, 37
1418.0, 3.3173, 34.5766, 37.1
1419.0, 3.3151, 34.5769, 37.2
1420.0, 3.3127, 34.5771, 37.3
1421.0, 3.3107, 34.5773, 37.3
1422.0, 3.3089, 34.5775, 37.4
1423.0, 3.2949, 34.5774, 37.5
1424.0, 3.2907, 34.5776, 37.7
1425.0, 3.2871, 34.5777, 37.9
1426.0, 3.2861, 34.5779, 38.1
1427.0, 3.2849, 34.5779, 38.2
1428.0, 3.285, 34.5779, 38.3
1429.0, 3.285, 34.5781, 38.3
1430.0, 3.2857, 34.5782, 38.2
1431.0, 3.2856, 34.5784, 38.1
1432.0, 3.2854, 34.5783, 38
1433.0, 3.285, 34.5784, 38
1434.0, 3.2694, 34.5781, 38
1435.0, 3.259, 34.578, 38.1
1436.0, 3.2583, 34.578, 38.3
1437.0, 3.2573, 34.5781, 38.6
1438.0, 3.2561, 34.5781, 38.8
1439.0, 3.2536, 34.5781, 39.2
1440.0, 3.2528, 34.578, 39.3
1441.0, 3.252, 34.578, 39.4
1442.0, 3.2501, 34.5779, 39.4
1443.0, 3.2489, 34.5781, 39.3
1444.0, 3.2476, 34.578, 39.3
1445.0, 3.2467, 34.5779, 39.2
1446.0, 3.246, 34.578, 39.2
1447.0, 3.2451, 34.5779, 39.2
1448.0, 3.2437, 34.578, 39.2
1449.0, 3.2418, 34.5778, 39.3
1450.0, 3.2374, 34.5777, 39.3
1451.0, 3.2329, 34.5777, 39.4
1452.0, 3.2275, 34.5775, 39.6
1453.0, 3.2232, 34.5774, 39.8
1454.0, 3.2199, 34.5773, 40
1455.0, 3.2165, 34.5773, 40.2
1456.0, 3.2136, 34.5773, 40.4
1457.0, 3.2113, 34.5775, 40.5
1458.0, 3.2082, 34.5776, 40.6
1459.0, 3.2019, 34.5776, 40.7
1460.0, 3.198, 34.5775, 40.8
1461.0, 3.1933, 34.5776, 41
1462.0, 3.1885, 34.5776, 41.1
1463.0, 3.186, 34.5776, 41.2
1464.0, 3.1843, 34.5777, 41.3
1465.0, 3.1827, 34.5777, 41.4
1466.0, 3.1812, 34.5778, 41.4
1467.0, 3.1802, 34.578, 41.4
1468.0, 3.1784, 34.5781, 41.4
1469.0, 3.172, 34.5794, 41.3
1470.0, 3.1732, 34.5801, 41.2
1471.0, 3.175, 34.5811, 41.2
1472.0, 3.1739, 34.5815, 41.2
1473.0, 3.1714, 34.5823, 41.3
1474.0, 3.1688, 34.583, 41.4
1475.0, 3.167, 34.5833, 41.6
1476.0, 3.1661, 34.5834, 41.7
1477.0, 3.1656, 34.5835, 41.8
1478.0, 3.1651, 34.5835, 41.8
1479.0, 3.1641, 34.5836, 41.8
1480.0, 3.1632, 34.5838, 41.8
1481.0, 3.1627, 34.5839, 41.8
1482.0, 3.1621, 34.5839, 41.8
1483.0, 3.1612, 34.5842, 41.8
1484.0, 3.1599, 34.5844, 41.8
1485.0, 3.1549, 34.5848, 41.9
1486.0, 3.1498, 34.5852, 42.1
1487.0, 3.1478, 34.5854, 42.3
1488.0, 3.1467, 34.5854, 42.4
1489.0, 3.1458, 34.5857, 42.4
1490.0, 3.1458, 34.5855, 42.5
1491.0, 3.1455, 34.5858, 42.5
1492.0, 3.1452, 34.5858, 42.4
1493.0, 3.1447, 34.5859, 42.4
1494.0, 3.143, 34.5863, 42.4
1495.0, 3.1418, 34.5863, 42.4
1496.0, 3.1396, 34.5863, 42.4
1497.0, 3.1387, 34.5863, 42.4
1498.0, 3.1365, 34.5862, 42.5
1499.0, 3.1352, 34.5862, 42.6
1500.0, 3.1346, 34.5863, 42.7
1501.0, 3.1327, 34.5864, 42.8
1502.0, 3.131, 34.5864, 42.9
1503.0, 3.1277, 34.5865, 42.9
1504.0, 3.1266, 34.5867, 43
1505.0, 3.1254, 34.5868, 43.1
1506.0, 3.1217, 34.587, 43.2
1507.0, 3.1154, 34.5874, 43.3
1508.0, 3.1096, 34.5878, 43.5
1509.0, 3.1077, 34.5879, 43.6
1510.0, 3.1077, 34.588, 43.7
1511.0, 3.1053, 34.5884, 43.9
1512.0, 3.1039, 34.5887, 44
1513.0, 3.1028, 34.5887, 44
1514.0, 3.1015, 34.5889, 44.1
1515.0, 3.0983, 34.5892, 44.1
1516.0, 3.0952, 34.5891, 44.1
1517.0, 3.0907, 34.5892, 44.2
1518.0, 3.0857, 34.5893, 44.3
1519.0, 3.0816, 34.5895, 44.4
1520.0, 3.0812, 34.5895, 44.5
1521.0, 3.0804, 34.5895, 44.6
1522.0, 3.0785, 34.5895, 44.7
1523.0, 3.0749, 34.5896, 44.7
1524.0, 3.072, 34.5895, 44.8
1525.0, 3.0702, 34.5896, 44.8
1526.0, 3.0683, 34.5896, 44.9
1527.0, 3.0656, 34.5896, 45
1528.0, 3.0618, 34.5897, 45.3
1529.0, 3.0593, 34.5897, 45.4
1530.0, 3.0583, 34.5898, 45.5
1531.0, 3.0566, 34.59, 45.6
1532.0, 3.0521, 34.5902, 45.6
1533.0, 3.0496, 34.5902, 45.6
1534.0, 3.0488, 34.5903, 45.7
1535.0, 3.0482, 34.5903, 45.8
1536.0, 3.046, 34.5903, 45.8
1537.0, 3.0449, 34.5903, 45.8
1538.0, 3.0442, 34.5903, 45.8
1539.0, 3.0445, 34.5902, 45.8
1540.0, 3.0437, 34.5901, 45.8
1541.0, 3.0407, 34.5903, 45.8
1542.0, 3.0386, 34.5901, 45.8
1543.0, 3.0371, 34.5903, 45.9
1544.0, 3.0373, 34.5902, 46
1545.0, 3.0347, 34.5903, 46
1546.0, 3.0327, 34.5902, 46
1547.0, 3.0331, 34.5903, 46.1
1548.0, 3.0334, 34.5902, 46.2
1549.0, 3.0327, 34.59, 46.2
1550.0, 3.0319, 34.5901, 46.2
1551.0, 3.0316, 34.5901, 46.2
1552.0, 3.0313, 34.5901, 46.2
1553.0, 3.031, 34.5901, 46.2
1554.0, 3.0307, 34.5902, 46.2
1555.0, 3.0307, 34.5902, 46.2
1556.0, 3.0308, 34.5901, 46.2
1557.0, 3.0309, 34.5903, 46.2
1558.0, 3.0307, 34.5902, 46.1
1559.0, 3.0305, 34.5901, 46.1
1560.0, 3.0303, 34.5901, 46.2
1561.0, 3.0302, 34.5901, 46.1
1562.0, 3.0295, 34.5899, 46.2
1563.0, 3.0282, 34.5899, 46.2
1564.0, 3.0272, 34.5902, 46.3
1565.0, 3.0269, 34.5901, 46.3
1566.0, 3.0245, 34.5904, 46.4
1567.0, 3.0191, 34.591, 46.5
1568.0, 3.0127, 34.5914, 46.7
1569.0, 3.0026, 34.5917, 46.9
1570.0, 2.995, 34.5921, 47.3
1571.0, 2.9933, 34.5922, 47.6
1572.0, 2.9927, 34.5923, 47.9
1573.0, 2.9913, 34.5925, 48.1
1574.0, 2.9899, 34.5924, 48.2
1575.0, 2.9875, 34.5925, 48.2
1576.0, 2.9865, 34.5925, 48.1
1577.0, 2.9827, 34.5928, 48.1
1578.0, 2.9784, 34.5929, 48.1
1579.0, 2.967, 34.5934, 48.1
1580.0, 2.9613, 34.5936, 48.3
1581.0, 2.9573, 34.5936, 48.5
1582.0, 2.9552, 34.5936, 48.8
1583.0, 2.9548, 34.5937, 49.1
1584.0, 2.9534, 34.5937, 49.4
1585.0, 2.9526, 34.594, 49.4
1586.0, 2.9504, 34.5939, 49.4
1587.0, 2.9491, 34.5941, 49.3
1588.0, 2.9491, 34.594, 49.2
1589.0, 2.9476, 34.594, 49.2
1590.0, 2.9474, 34.5941, 49.2
1591.0, 2.9466, 34.5941, 49.2
1592.0, 2.9462, 34.594, 49.2
1593.0, 2.9458, 34.5942, 49.2
1594.0, 2.9456, 34.5941, 49.2
1595.0, 2.9455, 34.5942, 49.2
1596.0, 2.9448, 34.5944, 49.2
1597.0, 2.9448, 34.5942, 49.2
1598.0, 2.9448, 34.5941, 49.2
1599.0, 2.9444, 34.5941, 49.2
1600.0, 2.9437, 34.5943, 49.2
1601.0, 2.9433, 34.5943, 49.2
1602.0, 2.9425, 34.5943, 49.2
1603.0, 2.9414, 34.5942, 49.3
1604.0, 2.9394, 34.5944, 49.4
1605.0, 2.9364, 34.5947, 49.5
1606.0, 2.933, 34.5949, 49.6
1607.0, 2.9302, 34.5948, 49.7
1608.0, 2.924, 34.5954, 49.9
1609.0, 2.9207, 34.5957, 50.2
1610.0, 2.9169, 34.5959, 50.4
1611.0, 2.9111, 34.5964, 50.7
1612.0, 2.9062, 34.5968, 51
1613.0, 2.9034, 34.597, 51.3
1614.0, 2.9001, 34.5977, 51.5
1615.0, 2.8979, 34.5979, 51.6
1616.0, 2.8973, 34.5979, 51.7
1617.0, 2.8971, 34.5981, 51.7
1618.0, 2.8972, 34.5981, 51.6
1619.0, 2.8973, 34.598, 51.4
1620.0, 2.8967, 34.5981, 51.2
1621.0, 2.8962, 34.598, 51.1
1622.0, 2.8957, 34.5981, 51.1
1623.0, 2.8904, 34.5985, 51.2
1624.0, 2.8877, 34.5986, 51.3
1625.0, 2.885, 34.599, 51.6
1626.0, 2.8833, 34.599, 51.8
1627.0, 2.8783, 34.5994, 52.2
1628.0, 2.8751, 34.5996, 52.4
1629.0, 2.8733, 34.5998, 52.6
1630.0, 2.8678, 34.6002, 52.7
1631.0, 2.8653, 34.6003, 52.8
1632.0, 2.8642, 34.6005, 52.8
1633.0, 2.8637, 34.6003, 52.9
1634.0, 2.8625, 34.6006, 53
1635.0, 2.8612, 34.6007, 53
1636.0, 2.8595, 34.6007, 53
1637.0, 2.8589, 34.6007, 53
1638.0, 2.858, 34.601, 53
1639.0, 2.8575, 34.6008, 53
1640.0, 2.8568, 34.6007, 53
1641.0, 2.8564, 34.6009, 53
1642.0, 2.8559, 34.6009, 53
1643.0, 2.8558, 34.6011, 53
1644.0, 2.8559, 34.6009, 53
1645.0, 2.856, 34.601, 53
1646.0, 2.8562, 34.601, 53
1647.0, 2.8551, 34.6013, 53
1648.0, 2.8538, 34.6013, 53
1649.0, 2.8528, 34.6013, 53
1650.0, 2.8501, 34.6015, 53.1
1651.0, 2.8468, 34.6017, 53.2
1652.0, 2.8447, 34.602, 53.3
1653.0, 2.8444, 34.602, 53.4
1654.0, 2.8425, 34.602, 53.6
1655.0, 2.8395, 34.6025, 53.7
1656.0, 2.8391, 34.6024, 53.8
1657.0, 2.8367, 34.6025, 53.8
1658.0, 2.8338, 34.6026, 53.9
1659.0, 2.8326, 34.6027, 54
1660.0, 2.8292, 34.6028, 54.1
1661.0, 2.8242, 34.6031, 54.2
1662.0, 2.8214, 34.6034, 54.3
1663.0, 2.8198, 34.6038, 54.4
1664.0, 2.8189, 34.604, 54.5
1665.0, 2.8151, 34.6044, 54.6
1666.0, 2.8137, 34.6042, 54.7
1667.0, 2.8126, 34.6041, 54.7
1668.0, 2.8097, 34.6039, 54.8
1669.0, 2.8075, 34.6044, 54.9
1670.0, 2.8074, 34.6045, 54.9
1671.0, 2.8054, 34.6047, 55
1672.0, 2.8031, 34.6047, 55.1
1673.0, 2.8025, 34.6049, 55.3
1674.0, 2.8011, 34.605, 55.5
1675.0, 2.7978, 34.605, 55.5
1676.0, 2.7961, 34.605, 55.4
1677.0, 2.7951, 34.6051, 55.4
1678.0, 2.7939, 34.6053, 55.5
1679.0, 2.7923, 34.6053, 55.5
1680.0, 2.7918, 34.6052, 55.6
1681.0, 2.7907, 34.6052, 55.6
1682.0, 2.7894, 34.6051, 55.6
1683.0, 2.7875, 34.6052, 55.7
1684.0, 2.7866, 34.6053, 55.7
1685.0, 2.7839, 34.6055, 55.8
1686.0, 2.7807, 34.6056, 55.8
1687.0, 2.7789, 34.6058, 56
1688.0, 2.7787, 34.6058, 56.1
1689.0, 2.7777, 34.6059, 56.2
1690.0, 2.7762, 34.6059, 56.2
1691.0, 2.7747, 34.606, 56.3
1692.0, 2.7732, 34.6059, 56.3
1693.0, 2.7719, 34.6059, 56.3
1694.0, 2.7708, 34.6059, 56.4
1695.0, 2.7689, 34.606, 56.5
1696.0, 2.7674, 34.606, 56.6
1697.0, 2.7642, 34.6062, 56.7
1698.0, 2.7611, 34.6063, 56.8
1699.0, 2.7568, 34.6064, 56.9
1700.0, 2.7531, 34.6065, 57
1701.0, 2.7463, 34.6066, 57.1
1702.0, 2.7444, 34.6066, 57.3
1703.0, 2.7432, 34.6067, 57.4
1704.0, 2.7421, 34.6069, 57.5
1705.0, 2.7413, 34.6067, 57.6
1706.0, 2.7404, 34.6069, 57.7
1707.0, 2.7401, 34.6068, 57.7
1708.0, 2.7397, 34.6069, 57.7
1709.0, 2.7396, 34.6071, 57.6
1710.0, 2.7393, 34.6071, 57.6
1711.0, 2.7389, 34.607, 57.6
1712.0, 2.7385, 34.6071, 57.5
1713.0, 2.737, 34.6071, 57.6
1714.0, 2.7353, 34.6073, 57.6
1715.0, 2.735, 34.6071, 57.6
1716.0, 2.7345, 34.6072, 57.7
1717.0, 2.7341, 34.6071, 57.8
1718.0, 2.7316, 34.6072, 57.8
1719.0, 2.7302, 34.6071, 57.8
1720.0, 2.7285, 34.6071, 57.9
1721.0, 2.7272, 34.6071, 57.9
1722.0, 2.725, 34.6071, 58
1723.0, 2.721, 34.6074, 58
1724.0, 2.72, 34.6073, 58
1725.0, 2.719, 34.6074, 58.1
1726.0, 2.7185, 34.6074, 58
1727.0, 2.7187, 34.6073, 58.1
1728.0, 2.7169, 34.6074, 58.1
1729.0, 2.716, 34.6073, 58.2
1730.0, 2.7173, 34.607, 58.4
1731.0, 2.7148, 34.6074, 58.6
1732.0, 2.7138, 34.6074, 58.6
1733.0, 2.7129, 34.6074, 58.7
1734.0, 2.7108, 34.6076, 58.6
1735.0, 2.71, 34.6076, 58.6
1736.0, 2.7084, 34.6076, 58.7
1737.0, 2.7055, 34.6075, 58.8
1738.0, 2.702, 34.6075, 58.9
1739.0, 2.7013, 34.6076, 59
1740.0, 2.7004, 34.6077, 59.1
1741.0, 2.6997, 34.6076, 59.2
1742.0, 2.6991, 34.6077, 59.2
1743.0, 2.6977, 34.6078, 59.2
1744.0, 2.6956, 34.6077, 59.2
1745.0, 2.6941, 34.6077, 59.3
1746.0, 2.6928, 34.6079, 59.3
1747.0, 2.6925, 34.6078, 59.3
1748.0, 2.6921, 34.608, 59.3
1749.0, 2.6917, 34.6078, 59.3
1750.0, 2.6894, 34.6077, 59.4
1751.0, 2.6847, 34.6078, 59.5
1752.0, 2.6811, 34.6078, 59.5
1753.0, 2.6759, 34.6078, 59.7
1754.0, 2.6734, 34.608, 59.8
1755.0, 2.6709, 34.6078, 60
1756.0, 2.6649, 34.608, 60.2
1757.0, 2.664, 34.608, 60.5
1758.0, 2.6635, 34.6083, 60.6
1759.0, 2.6631, 34.6083, 60.7
1760.0, 2.6627, 34.6084, 60.7
1761.0, 2.6621, 34.6086, 60.6
1762.0, 2.6613, 34.6087, 60.5
1763.0, 2.6584, 34.6087, 60.5
1764.0, 2.6513, 34.6087, 60.6
1765.0, 2.6403, 34.6088, 60.8
1766.0, 2.6334, 34.6088, 61.1
1767.0, 2.6315, 34.6092, 61.5
1768.0, 2.6303, 34.6095, 61.9
1769.0, 2.6298, 34.6095, 62.1
1770.0, 2.6288, 34.6097, 62.1
1771.0, 2.6272, 34.6098, 62.1
1772.0, 2.6258, 34.6099, 61.9
1773.0, 2.6255, 34.6098, 61.8
1774.0, 2.6223, 34.6101, 61.8
1775.0, 2.6171, 34.6103, 61.8
1776.0, 2.6143, 34.6104, 61.9
1777.0, 2.609, 34.6105, 62.1
1778.0, 2.605, 34.6106, 62.4
1779.0, 2.6019, 34.6106, 62.9
1780.0, 2.5973, 34.6109, 63.2
1781.0, 2.5926, 34.6112, 63.4
1782.0, 2.5873, 34.6114, 63.5
1783.0, 2.5847, 34.6117, 63.7
1784.0, 2.584, 34.6116, 63.8
1785.0, 2.5828, 34.6117, 63.9
1786.0, 2.5819, 34.6117, 64
1787.0, 2.5803, 34.6118, 64
1788.0, 2.5796, 34.6118, 64
1789.0, 2.5771, 34.612, 64
1790.0, 2.5759, 34.6122, 64
1791.0, 2.5753, 34.6121, 63.9
1792.0, 2.5747, 34.6121, 64
1793.0, 2.5737, 34.6122, 64
1794.0, 2.5713, 34.6125, 64
1795.0, 2.5683, 34.6127, 64.1
1796.0, 2.5676, 34.6126, 64.2
1797.0, 2.5675, 34.6127, 64.3
1798.0, 2.5672, 34.6133, 64.4
1799.0, 2.567, 34.6137, 64.5
1800.0, 2.5643, 34.614, 64.6
1801.0, 2.563, 34.6143, 64.8
1802.0, 2.5611, 34.6146, 64.9
1803.0, 2.5592, 34.6146, 65.1
1804.0, 2.5558, 34.6146, 65.1
1805.0, 2.5494, 34.6152, 65.3
1806.0, 2.5424, 34.6156, 65.6
1807.0, 2.5381, 34.6162, 65.9
1808.0, 2.5376, 34.6163, 66.1
1809.0, 2.5372, 34.6164, 66.4
1810.0, 2.5365, 34.6167, 66.7
1811.0, 2.5363, 34.6168, 66.7
1812.0, 2.5361, 34.6167, 66.7
1813.0, 2.5347, 34.617, 66.7
1814.0, 2.5341, 34.6172, 66.6
1815.0, 2.5343, 34.6172, 66.5
1816.0, 2.5343, 34.6173, 66.5
1817.0, 2.5341, 34.6174, 66.5
1818.0, 2.5312, 34.6176, 66.4
1819.0, 2.5247, 34.6175, 66.5
1820.0, 2.5212, 34.6175, 66.6
1821.0, 2.521, 34.618, 66.8
1822.0, 2.5203, 34.6183, 67
1823.0, 2.5183, 34.6189, 67.2
1824.0, 2.5161, 34.6192, 67.4
1825.0, 2.5148, 34.6195, 67.6
1826.0, 2.5135, 34.6196, 67.7
1827.0, 2.5106, 34.6197, 67.9
1828.0, 2.5065, 34.62, 68
1829.0, 2.5035, 34.62, 68.1
1830.0, 2.5004, 34.6201, 68.2
1831.0, 2.4994, 34.6202, 68.4
1832.0, 2.498, 34.6201, 68.5
1833.0, 2.4945, 34.6204, 68.5
1834.0, 2.494, 34.6203, 68.6
1835.0, 2.4935, 34.6204, 68.6
1836.0, 2.492, 34.6204, 68.6
1837.0, 2.4911, 34.6203, 68.6
1838.0, 2.4908, 34.6203, 68.6
1839.0, 2.49, 34.6203, 68.6
1840.0, 2.4899, 34.6202, 68.5
1841.0, 2.4895, 34.6203, 68.5
1842.0, 2.4894, 34.6204, 68.4
1843.0, 2.489, 34.6203, 68.4
1844.0, 2.4861, 34.6206, 68.3
1845.0, 2.4866, 34.6205, 68.3
1846.0, 2.4868, 34.6205, 68.3
1847.0, 2.4859, 34.6206, 68.4
1848.0, 2.4856, 34.6206, 68.4
1849.0, 2.4851, 34.6205, 68.4
1850.0, 2.4842, 34.6209, 68.4
1851.0, 2.4824, 34.621, 68.4
1852.0, 2.4795, 34.6207, 68.5
1853.0, 2.4801, 34.6209, 68.5
1854.0, 2.4796, 34.6204, 68.6
1855.0, 2.4764, 34.6202, 68.8
1856.0, 2.4691, 34.6205, 69
1857.0, 2.4671, 34.6206, 69.2
1858.0, 2.4662, 34.6206, 69.5
1859.0, 2.466, 34.6206, 69.6
1860.0, 2.4634, 34.6208, 69.6
1861.0, 2.4632, 34.6208, 69.6
1862.0, 2.4624, 34.6207, 69.6
1863.0, 2.4578, 34.6206, 69.6
1864.0, 2.4531, 34.6204, 69.7
1865.0, 2.4488, 34.6206, 69.8
1866.0, 2.4462, 34.6208, 70
1867.0, 2.4455, 34.621, 70.2
1868.0, 2.4448, 34.6211, 70.2
1869.0, 2.4443, 34.6211, 70.3
1870.0, 2.4442, 34.6211, 70.3
1871.0, 2.4438, 34.6211, 70.3
1872.0, 2.4407, 34.6212, 70.3
1873.0, 2.4386, 34.6215, 70.2
1874.0, 2.4378, 34.6213, 70.3
1875.0, 2.4408, 34.6209, 70.4
1876.0, 2.4368, 34.6215, 70.5
1877.0, 2.4359, 34.6216, 70.5
1878.0, 2.4357, 34.6215, 70.5
1879.0, 2.4354, 34.6216, 70.5
1880.0, 2.4346, 34.6218, 70.5
1881.0, 2.4344, 34.6217, 70.5
1882.0, 2.4341, 34.6216, 70.5
1883.0, 2.4328, 34.6217, 70.6
1884.0, 2.432, 34.6218, 70.7
1885.0, 2.429, 34.6217, 70.8
1886.0, 2.4227, 34.6222, 71
1887.0, 2.414, 34.6226, 71.3
1888.0, 2.4082, 34.623, 71.7
1889.0, 2.4078, 34.6231, 72
1890.0, 2.4052, 34.6232, 72.2
1891.0, 2.4048, 34.6232, 72.4
1892.0, 2.4049, 34.6232, 72.5
1893.0, 2.405, 34.6232, 72.5
