CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00151_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:07:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 151
CASTNO = 1
CTDID = 33RO20071215_CTD_151_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:04:00
CTD_START_LATITUDE = -58.7560
CTD_START_LONGITUDE = -102.9900
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
985.0, 2.6985, 34.4726, 179.6, 0.0076
986.0, 2.6983, 34.4725, 179.3, 0.008
987.0, 2.6962, 34.473, 179.3, 0.0072
988.0, 2.6953, 34.4732, 179.3, 0.0076
989.0, 2.6934, 34.4735, 179.3, 0.0076
990.0, 2.6892, 34.4746, 179.4, 0.0072
991.0, 2.6871, 34.4751, 179.4, 0.0076
992.0, 2.6867, 34.4751, 179.4, 0.0088
993.0, 2.6855, 34.4752, 179.4, 0.008
994.0, 2.6842, 34.4756, 179.3, 0.0076
995.0, 2.684, 34.4758, 179.2, 0.0072
996.0, 2.6838, 34.4759, 179.2, 0.008
997.0, 2.6835, 34.4759, 179.2, 0.008
998.0, 2.6825, 34.4762, 179.2, 0.0076
999.0, 2.6821, 34.4764, 179.1, 0.0076
1000.0, 2.6808, 34.4769, 179.1, 0.0076
1001.0, 2.6807, 34.4773, 179, 0.0072
1002.0, 2.6807, 34.4772, 179, 0.0072
1003.0, 2.6812, 34.4776, 179, 0.0076
1004.0, 2.6812, 34.478, 179.1, 0.008
1005.0, 2.6797, 34.4788, 179, 0.0076
1006.0, 2.6763, 34.4795, 179, 0.0072
1007.0, 2.6741, 34.4807, 178.9, 0.0072
1008.0, 2.6747, 34.4813, 178.7, 0.008
1009.0, 2.6746, 34.4817, 178.5, 0.0076
1010.0, 2.674, 34.4821, 178.4, 0.0076
1011.0, 2.6735, 34.4824, 178.4, 0.0072
1012.0, 2.6723, 34.483, 178.4, 0.0072
1013.0, 2.6714, 34.4835, 178.3, 0.0072
1014.0, 2.669, 34.4841, 178.3, 0.0076
1015.0, 2.6666, 34.4852, 178.2, 0.0076
1016.0, 2.6648, 34.4856, 178.2, 0.0072
1017.0, 2.6636, 34.4863, 178.1, 0.0072
1018.0, 2.6635, 34.4864, 178.1, 0.0072
1019.0, 2.6634, 34.4866, 178.1, 0.0072
1020.0, 2.6634, 34.4867, 178.2, 0.0072
1021.0, 2.6634, 34.4866, 178.2, 0.0072
1022.0, 2.6634, 34.4866, 178.1, 0.0072
1023.0, 2.6626, 34.4869, 178.1, 0.0072
1024.0, 2.6607, 34.4874, 178, 0.0072
1025.0, 2.658, 34.4879, 178.1, 0.0072
1026.0, 2.6573, 34.4882, 178, 0.0076
1027.0, 2.6563, 34.4883, 177.9, 0.0072
1028.0, 2.6539, 34.4892, 177.8, 0.0072
1029.0, 2.6489, 34.4906, 177.7, 0.0072
1030.0, 2.6472, 34.4912, 177.6, 0.0072
1031.0, 2.6441, 34.492, 177.5, 0.0076
1032.0, 2.6392, 34.4931, 177.4, 0.0072
1033.0, 2.6382, 34.4936, 177.3, 0.0076
1034.0, 2.6382, 34.4935, 177.3, 0.0076
1035.0, 2.6382, 34.4934, 177.3, 0.008
1036.0, 2.6379, 34.4933, 177.3, 0.0072
1037.0, 2.6371, 34.4936, 177.3, 0.0072
1038.0, 2.635, 34.4941, 177.3, 0.0072
1039.0, 2.6349, 34.4947, 177.3, 0.0076
1040.0, 2.6351, 34.4955, 177.3, 0.0076
1041.0, 2.635, 34.4955, 177.2, 0.0072
1042.0, 2.634, 34.4957, 177.2, 0.0072
1043.0, 2.6297, 34.4963, 177.2, 0.0072
1044.0, 2.6248, 34.4965, 177.1, 0.0072
1045.0, 2.6222, 34.4967, 177.1, 0.0072
1046.0, 2.6214, 34.4966, 177, 0.0072
1047.0, 2.6195, 34.4969, 177, 0.008
1048.0, 2.6182, 34.4969, 177.1, 0.008
1049.0, 2.6174, 34.4971, 177.2, 0.008
1050.0, 2.617, 34.4971, 177.3, 0.008
1051.0, 2.6168, 34.4971, 177.3, 0.0076
1052.0, 2.6146, 34.4973, 177.3, 0.0072
1053.0, 2.6123, 34.4983, 177.2, 0.0072
1054.0, 2.6106, 34.4994, 177.1, 0.0076
1055.0, 2.6075, 34.4996, 177.1, 0.0076
1056.0, 2.6097, 34.5017, 176.9, 0.0084
1057.0, 2.612, 34.5023, 176.8, 0.0072
1058.0, 2.6126, 34.5025, 176.7, 0.0072
1059.0, 2.6125, 34.5029, 176.6, 0.0076
1060.0, 2.6104, 34.5034, 176.5, 0.0076
1061.0, 2.6092, 34.504, 176.5, 0.0072
1062.0, 2.609, 34.5044, 176.4, 0.0072
1063.0, 2.6091, 34.5048, 176.4, 0.0072
1064.0, 2.6104, 34.5054, 176.3, 0.0072
1065.0, 2.6115, 34.5062, 176.3, 0.0072
1066.0, 2.6126, 34.5069, 176.3, 0.0072
1067.0, 2.6138, 34.5081, 176.2, 0.0072
1068.0, 2.6139, 34.5092, 176.1, 0.0072
1069.0, 2.6127, 34.5099, 176, 0.0072
1070.0, 2.6124, 34.5104, 175.8, 0.0072
1071.0, 2.612, 34.5112, 175.7, 0.0072
1072.0, 2.6121, 34.5113, 175.6, 0.0072
1073.0, 2.6121, 34.5116, 175.5, 0.0072
1074.0, 2.6119, 34.5121, 175.4, 0.0072
1075.0, 2.6119, 34.5124, 175.5, 0.0076
1076.0, 2.6114, 34.5128, 175.5, 0.0076
1077.0, 2.6112, 34.5134, 175.5, 0.0076
1078.0, 2.6098, 34.514, 175.5, 0.0076
1079.0, 2.6081, 34.5148, 175.4, 0.0072
1080.0, 2.6072, 34.5154, 175.3, 0.0072
1081.0, 2.6061, 34.5163, 175.2, 0.0072
1082.0, 2.6053, 34.5171, 175.2, 0.0076
1083.0, 2.6052, 34.5173, 175.1, 0.0072
1084.0, 2.6053, 34.5174, 175.2, 0.0072
1085.0, 2.6053, 34.5176, 175.2, 0.0072
1086.0, 2.6053, 34.5176, 175.2, 0.0072
1087.0, 2.6054, 34.518, 175.3, 0.0076
1088.0, 2.6056, 34.5184, 175.2, 0.0072
1089.0, 2.6052, 34.5184, 175.1, 0.0072
1090.0, 2.6055, 34.5183, 175, 0.0072
1091.0, 2.6049, 34.5195, 174.9, 0.0072
1092.0, 2.6052, 34.5197, 174.9, 0.0072
1093.0, 2.6053, 34.52, 174.9, 0.0076
1094.0, 2.6046, 34.5202, 174.9, 0.0072
1095.0, 2.6045, 34.5202, 174.9, 0.0076
1096.0, 2.6043, 34.5202, 174.8, 0.0076
1097.0, 2.6014, 34.521, 174.8, 0.0072
1098.0, 2.5962, 34.5219, 174.8, 0.0068
1099.0, 2.5944, 34.5224, 174.8, 0.0068
1100.0, 2.594, 34.5225, 174.8, 0.0072
1101.0, 2.5936, 34.5226, 174.8, 0.0068
1102.0, 2.5931, 34.5228, 174.7, 0.0068
1103.0, 2.5921, 34.5234, 174.7, 0.0068
1104.0, 2.5917, 34.5237, 174.7, 0.0068
1105.0, 2.5895, 34.5246, 174.7, 0.0072
1106.0, 2.5887, 34.525, 174.7, 0.0072
1107.0, 2.5874, 34.5256, 174.7, 0.0068
1108.0, 2.5859, 34.526, 174.6, 0.0068
1109.0, 2.5837, 34.5266, 174.5, 0.0068
1110.0, 2.5829, 34.5269, 174.4, 0.0072
1111.0, 2.5815, 34.5274, 174.3, 0.0064
1112.0, 2.5803, 34.5277, 174.2, 0.0064
1113.0, 2.5793, 34.528, 174.3, 0.0068
1114.0, 2.5781, 34.5285, 174.3, 0.0068
1115.0, 2.576, 34.5291, 174.3, 0.0064
1116.0, 2.5725, 34.5298, 174.3, 0.0068
1117.0, 2.5676, 34.5304, 174.3, 0.0064
1118.0, 2.5659, 34.5304, 174.3, 0.0064
1119.0, 2.5686, 34.5298, 174.1, 0.0068
1120.0, 2.5599, 34.5316, 174.1, 0.0064
1121.0, 2.5579, 34.5318, 174.1, 0.0064
1122.0, 2.5568, 34.5323, 174.1, 0.0064
1123.0, 2.5561, 34.5325, 174.1, 0.0064
1124.0, 2.5548, 34.5329, 174.1, 0.0064
1125.0, 2.5535, 34.5333, 174.2, 0.0068
1126.0, 2.5534, 34.5332, 174.2, 0.0068
1127.0, 2.5535, 34.5335, 174.2, 0.0064
1128.0, 2.5516, 34.5347, 174.2, 0.0064
1129.0, 2.5509, 34.5361, 174.1, 0.0064
1130.0, 2.5501, 34.5368, 174.1, 0.0064
1131.0, 2.55, 34.5368, 174.1, 0.0072
1132.0, 2.5497, 34.5369, 174.1, 0.0064
1133.0, 2.5487, 34.5373, 174.1, 0.0064
1134.0, 2.5474, 34.5379, 174, 0.0064
1135.0, 2.5464, 34.5382, 173.9, 0.0064
1136.0, 2.5448, 34.5388, 173.9, 0.0068
1137.0, 2.5439, 34.539, 173.8, 0.0064
1138.0, 2.5417, 34.5395, 173.8, 0.0064
1139.0, 2.5383, 34.5404, 173.8, 0.0064
1140.0, 2.5374, 34.5408, 173.8, 0.0068
1141.0, 2.5369, 34.541, 173.8, 0.0064
1142.0, 2.5362, 34.5412, 173.8, 0.0064
1143.0, 2.5357, 34.5414, 173.8, 0.0064
1144.0, 2.535, 34.5417, 173.8, 0.0064
1145.0, 2.5348, 34.5418, 173.8, 0.0064
1146.0, 2.5347, 34.5416, 173.8, 0.0064
1147.0, 2.5343, 34.5419, 173.8, 0.0064
1148.0, 2.5336, 34.5424, 173.8, 0.0064
1149.0, 2.533, 34.5427, 173.8, 0.0064
1150.0, 2.5327, 34.5429, 173.8, 0.0064
1151.0, 2.5324, 34.5432, 173.8, 0.0064
1152.0, 2.5317, 34.5435, 173.8, 0.0064
1153.0, 2.5313, 34.5434, 173.8, 0.0064
1154.0, 2.5319, 34.5434, 173.8, 0.0064
1155.0, 2.5305, 34.5439, 173.7, 0.0064
1156.0, 2.53, 34.5443, 173.7, 0.0064
1157.0, 2.5297, 34.5448, 173.7, 0.0064
1158.0, 2.5286, 34.5455, 173.7, 0.0064
1159.0, 2.5275, 34.546, 173.7, 0.0064
1160.0, 2.5272, 34.5461, 173.7, 0.0068
1161.0, 2.5272, 34.5461, 173.7, 0.0064
1162.0, 2.5282, 34.5457, 173.7, 0.0064
1163.0, 2.5269, 34.5465, 173.6, 0.0064
1164.0, 2.526, 34.5469, 173.6, 0.0064
1165.0, 2.5239, 34.5479, 173.5, 0.0064
1166.0, 2.5224, 34.5487, 173.5, 0.0064
1167.0, 2.5216, 34.5495, 173.4, 0.0064
1168.0, 2.5195, 34.55, 173.5, 0.0064
1169.0, 2.5186, 34.55, 173.6, 0.0064
1170.0, 2.5177, 34.55, 173.7, 0.0064
1171.0, 2.5184, 34.5501, 173.6, 0.0064
1172.0, 2.5184, 34.5506, 173.5, 0.006
1173.0, 2.5184, 34.5512, 173.5, 0.0064
1174.0, 2.5175, 34.5517, 173.4, 0.0064
1175.0, 2.5157, 34.5522, 173.3, 0.0064
1176.0, 2.5141, 34.5523, 173.3, 0.006
1177.0, 2.5117, 34.5526, 173.2, 0.0064
1178.0, 2.5114, 34.5528, 173.3, 0.0064
1179.0, 2.5105, 34.5533, 173.3, 0.0064
1180.0, 2.51, 34.5536, 173.3, 0.0064
1181.0, 2.5096, 34.5539, 173.3, 0.006
1182.0, 2.5093, 34.5542, 173.2, 0.0064
1183.0, 2.5091, 34.5544, 173.2, 0.0064
1184.0, 2.508, 34.5554, 173.3, 0.0064
1185.0, 2.5077, 34.5558, 173.3, 0.0064
1186.0, 2.5074, 34.5561, 173.3, 0.0064
1187.0, 2.5061, 34.5567, 173.1, 0.0064
1188.0, 2.5052, 34.5571, 173, 0.006
1189.0, 2.5047, 34.5573, 173, 0.0064
1190.0, 2.5043, 34.5573, 173, 0.0064
1191.0, 2.5039, 34.5574, 173, 0.0064
1192.0, 2.5025, 34.5578, 173, 0.0064
1193.0, 2.5015, 34.5581, 173, 0.0064
1194.0, 2.5009, 34.5584, 173, 0.0064
1195.0, 2.5002, 34.5585, 173, 0.0064
1196.0, 2.4999, 34.5586, 173, 0.0064
1197.0, 2.4987, 34.5592, 172.9, 0.0068
1198.0, 2.4973, 34.5597, 173, 0.006
1199.0, 2.4968, 34.5602, 173, 0.0064
1200.0, 2.4956, 34.5605, 173.1, 0.0064
1201.0, 2.4941, 34.561, 173, 0.0064
1202.0, 2.4934, 34.561, 173.1, 0.0064
1203.0, 2.4931, 34.5612, 173, 0.0064
1204.0, 2.4929, 34.5611, 173.1, 0.0064
1205.0, 2.4924, 34.5613, 173, 0.006
1206.0, 2.4923, 34.5614, 173, 0.0064
1207.0, 2.4912, 34.5618, 173.1, 0.0064
1208.0, 2.4893, 34.5624, 173.1, 0.0056
1209.0, 2.4867, 34.5632, 173.1, 0.0068
1210.0, 2.4843, 34.5634, 173.1, 0.0068
1211.0, 2.4819, 34.5639, 173, 0.0064
1212.0, 2.4792, 34.5647, 173, 0.0064
1213.0, 2.4771, 34.5654, 173, 0.0064
1214.0, 2.4758, 34.5658, 173, 0.0064
1215.0, 2.4741, 34.5659, 173, 0.0064
1216.0, 2.4721, 34.5664, 173, 0.0064
1217.0, 2.4717, 34.5665, 173, 0.006
1218.0, 2.471, 34.5666, 173, 0.0064
1219.0, 2.4707, 34.5666, 173.1, 0.0056
1220.0, 2.4705, 34.5667, 173.1, 0.006
1221.0, 2.4688, 34.5668, 173.1, 0.006
1222.0, 2.4652, 34.5673, 173.1, 0.006
1223.0, 2.4646, 34.5675, 173, 0.006
1224.0, 2.4637, 34.5679, 173, 0.0064
1225.0, 2.4623, 34.5681, 173, 0.006
1226.0, 2.461, 34.5683, 173, 0.006
1227.0, 2.4607, 34.5684, 173, 0.0056
1228.0, 2.4613, 34.5682, 173.1, 0.006
1229.0, 2.4614, 34.5682, 173.1, 0.006
1230.0, 2.4593, 34.5687, 173.1, 0.006
1231.0, 2.4573, 34.5695, 173.1, 0.0064
1232.0, 2.4563, 34.57, 173, 0.0064
1233.0, 2.4556, 34.5706, 173.1, 0.006
1234.0, 2.4555, 34.571, 173.1, 0.006
1235.0, 2.4555, 34.5711, 173.2, 0.0064
1236.0, 2.455, 34.5715, 173.1, 0.0056
1237.0, 2.4555, 34.5719, 173, 0.0056
1238.0, 2.4553, 34.572, 173.1, 0.0056
1239.0, 2.4546, 34.5723, 173.1, 0.0056
1240.0, 2.4546, 34.5729, 173, 0.0056
1241.0, 2.4541, 34.5739, 173.1, 0.0056
1242.0, 2.454, 34.5743, 173.1, 0.006
1243.0, 2.454, 34.5743, 173.1, 0.0056
1244.0, 2.4534, 34.5746, 173, 0.0052
1245.0, 2.4515, 34.5751, 173, 0.0052
1246.0, 2.4494, 34.576, 172.9, 0.0056
1247.0, 2.4488, 34.5765, 172.9, 0.0056
1248.0, 2.4483, 34.5769, 172.8, 0.006
1249.0, 2.4474, 34.5774, 172.9, 0.0056
1250.0, 2.447, 34.578, 172.9, 0.006
1251.0, 2.4471, 34.5782, 172.9, 0.006
1252.0, 2.4471, 34.578, 172.8, 0.006
1253.0, 2.4472, 34.5784, 172.7, 0.0056
1254.0, 2.447, 34.5786, 172.6, 0.0052
1255.0, 2.4467, 34.5791, 172.5, 0.0056
1256.0, 2.4466, 34.5796, 172.5, 0.0064
1257.0, 2.4466, 34.5796, 172.6, 0.006
1258.0, 2.4466, 34.5797, 172.8, 0.0056
1259.0, 2.4464, 34.58, 172.8, 0.0056
1260.0, 2.4462, 34.5802, 172.9, 0.0056
1261.0, 2.4461, 34.5803, 172.8, 0.0056
1262.0, 2.4461, 34.5806, 172.8, 0.0052
1263.0, 2.4459, 34.581, 172.7, 0.0052
1264.0, 2.4452, 34.5817, 172.7, 0.0052
1265.0, 2.4447, 34.5823, 172.7, 0.0068
1266.0, 2.4446, 34.5824, 172.7, 0.0064
1267.0, 2.4447, 34.5824, 172.7, 0.0056
1268.0, 2.4445, 34.5826, 172.7, 0.0056
1269.0, 2.443, 34.5836, 172.7, 0.0064
1270.0, 2.4414, 34.5846, 172.6, 0.006
1271.0, 2.4406, 34.585, 172.5, 0.0056
1272.0, 2.4402, 34.5853, 172.6, 0.0056
1273.0, 2.4388, 34.5858, 172.5, 0.0052
1274.0, 2.4376, 34.5865, 172.5, 0.0052
1275.0, 2.4368, 34.5867, 172.5, 0.0056
1276.0, 2.4365, 34.5869, 172.5, 0.0052
1277.0, 2.4362, 34.5871, 172.6, 0.0056
1278.0, 2.4358, 34.5873, 172.6, 0.0052
1279.0, 2.4348, 34.5878, 172.6, 0.0056
1280.0, 2.4335, 34.5883, 172.6, 0.0056
1281.0, 2.4344, 34.5879, 172.5, 0.0056
1282.0, 2.4332, 34.5886, 172.5, 0.0056
1283.0, 2.4311, 34.5895, 172.4, 0.0052
1284.0, 2.4297, 34.5901, 172.4, 0.0056
1285.0, 2.4284, 34.5904, 172.4, 0.0056
1286.0, 2.4277, 34.5906, 172.4, 0.0052
1287.0, 2.4258, 34.5915, 172.5, 0.006
1288.0, 2.4245, 34.5917, 172.6, 0.0052
1289.0, 2.4241, 34.592, 172.7, 0.0052
1290.0, 2.4239, 34.5921, 172.7, 0.0056
1291.0, 2.4237, 34.5923, 172.7, 0.0052
1292.0, 2.4219, 34.593, 172.7, 0.006
1293.0, 2.4207, 34.5935, 172.6, 0.0056
1294.0, 2.4203, 34.5938, 172.6, 0.0052
1295.0, 2.4198, 34.5938, 172.6, 0.0052
1296.0, 2.4182, 34.5946, 172.5, 0.0052
1297.0, 2.4178, 34.5948, 172.6, 0.0056
1298.0, 2.4171, 34.5953, 172.6, 0.0052
1299.0, 2.4162, 34.5959, 172.6, 0.0052
1300.0, 2.416, 34.5963, 172.6, 0.0056
1301.0, 2.4152, 34.5969, 172.6, 0.0052
1302.0, 2.4148, 34.597, 172.7, 0.006
1303.0, 2.4137, 34.5973, 172.7, 0.0056
1304.0, 2.4117, 34.598, 172.6, 0.0064
1305.0, 2.4096, 34.5989, 172.6, 0.0056
1306.0, 2.4087, 34.599, 172.6, 0.0052
1307.0, 2.4064, 34.5991, 172.5, 0.0052
1308.0, 2.4047, 34.599, 172.5, 0.0056
1309.0, 2.4041, 34.5988, 172.5, 0.0056
1310.0, 2.4041, 34.5989, 172.6, 0.0052
1311.0, 2.4002, 34.5991, 172.6, 0.0052
1312.0, 2.3988, 34.5996, 172.7, 0.0052
1313.0, 2.3953, 34.6, 172.7, 0.0052
1314.0, 2.3939, 34.6002, 172.8, 0.006
1315.0, 2.3914, 34.6001, 172.8, 0.0056
1316.0, 2.3899, 34.6001, 172.9, 0.0056
1317.0, 2.3908, 34.6, 172.9, 0.0056
1318.0, 2.388, 34.6003, 173.1, 0.0056
1319.0, 2.387, 34.6006, 173.1, 0.0056
1320.0, 2.3865, 34.6007, 173.1, 0.006
1321.0, 2.386, 34.6008, 173.1, 0.006
1322.0, 2.384, 34.6016, 173.1, 0.006
1323.0, 2.3831, 34.6021, 173.1, 0.0056
1324.0, 2.3823, 34.6024, 173.1, 0.0052
1325.0, 2.3821, 34.6025, 173.1, 0.0056
1326.0, 2.3816, 34.6028, 173.1, 0.0068
1327.0, 2.3809, 34.6032, 173, 0.006
1328.0, 2.38, 34.6037, 173.1, 0.0056
1329.0, 2.3799, 34.6039, 173.1, 0.0056
1330.0, 2.3797, 34.6041, 173.1, 0.0056
1331.0, 2.3794, 34.6044, 173.1, 0.006
1332.0, 2.3791, 34.6048, 173.1, 0.0072
1333.0, 2.3791, 34.605, 173.2, 0.0056
1334.0, 2.379, 34.6052, 173.1, 0.0052
1335.0, 2.3783, 34.6056, 173.1, 0.0064
1336.0, 2.3773, 34.6063, 173, 0.0056
1337.0, 2.3767, 34.6068, 173, 0.0056
1338.0, 2.376, 34.6071, 173, 0.0064
1339.0, 2.3752, 34.6079, 173, 0.0052
1340.0, 2.3746, 34.6082, 173.1, 0.0052
1341.0, 2.3743, 34.6084, 173.1, 0.0056
1342.0, 2.3741, 34.6085, 173, 0.006
1343.0, 2.3736, 34.6088, 173, 0.006
1344.0, 2.373, 34.609, 173, 0.006
1345.0, 2.3727, 34.6092, 173, 0.0056
1346.0, 2.3722, 34.6095, 172.9, 0.0052
1347.0, 2.3719, 34.6098, 173, 0.0056
1348.0, 2.3718, 34.6098, 173, 0.006
1349.0, 2.3714, 34.61, 173, 0.0064
1350.0, 2.371, 34.61, 173, 0.0056
1351.0, 2.3706, 34.6102, 173, 0.0056
1352.0, 2.3698, 34.6106, 173, 0.006
1353.0, 2.3684, 34.6114, 173, 0.0052
1354.0, 2.3675, 34.6117, 173, 0.0056
1355.0, 2.3667, 34.6121, 173, 0.0056
1356.0, 2.3656, 34.6125, 173.1, 0.0056
1357.0, 2.3644, 34.613, 173.1, 0.006
1358.0, 2.3628, 34.6135, 173.2, 0.0052
1359.0, 2.3616, 34.6139, 173.3, 0.0052
1360.0, 2.361, 34.6142, 173.3, 0.0056
1361.0, 2.3604, 34.6143, 173.3, 0.0056
1362.0, 2.3601, 34.6144, 173.3, 0.0056
1363.0, 2.3599, 34.6145, 173.3, 0.0056
1364.0, 2.3584, 34.6151, 173.3, 0.0056
1365.0, 2.3576, 34.6154, 173.3, 0.006
1366.0, 2.3571, 34.6156, 173.3, 0.0056
1367.0, 2.3568, 34.6156, 173.3, 0.0064
1368.0, 2.3567, 34.6156, 173.4, 0.006
1369.0, 2.3559, 34.6158, 173.4, 0.0052
1370.0, 2.3536, 34.6163, 173.4, 0.0056
1371.0, 2.3521, 34.6168, 173.4, 0.0056
1372.0, 2.3507, 34.6173, 173.4, 0.006
1373.0, 2.3502, 34.6174, 173.4, 0.0056
1374.0, 2.349, 34.6175, 173.5, 0.0052
1375.0, 2.3476, 34.6176, 173.5, 0.0056
1376.0, 2.3469, 34.6176, 173.6, 0.0056
1377.0, 2.3465, 34.6176, 173.6, 0.0052
1378.0, 2.3433, 34.6184, 173.6, 0.0056
1379.0, 2.3439, 34.6193, 173.7, 0.006
1380.0, 2.3413, 34.6195, 173.7, 0.0052
1381.0, 2.3382, 34.6203, 173.7, 0.0052
1382.0, 2.3336, 34.6208, 173.7, 0.0052
1383.0, 2.3325, 34.6209, 173.7, 0.0052
1384.0, 2.3331, 34.6215, 173.7, 0.0056
1385.0, 2.3365, 34.6227, 173.7, 0.0056
1386.0, 2.3371, 34.6225, 173.6, 0.0052
1387.0, 2.3364, 34.6249, 173.5, 0.0068
1388.0, 2.3354, 34.6254, 173.5, 0.0056
1389.0, 2.3354, 34.6254, 173.5, 0.0056
1390.0, 2.3354, 34.6253, 173.5, 0.0052
1391.0, 2.335, 34.6254, 173.5, 0.0052
1392.0, 2.3351, 34.6253, 173.5, 0.0052
1393.0, 2.3341, 34.6258, 173.6, 0.0052
1394.0, 2.3335, 34.6261, 173.6, 0.0056
1395.0, 2.3333, 34.6264, 173.6, 0.0056
1396.0, 2.3329, 34.6265, 173.6, 0.0052
1397.0, 2.333, 34.6265, 173.6, 0.0052
1398.0, 2.3328, 34.6266, 173.6, 0.0056
1399.0, 2.3327, 34.6265, 173.7, 0.0052
1400.0, 2.3314, 34.6267, 173.7, 0.0056
1401.0, 2.3312, 34.627, 173.8, 0.0052
1402.0, 2.3313, 34.6272, 173.8, 0.0052
1403.0, 2.3313, 34.6271, 173.9, 0.0052
1404.0, 2.3307, 34.6276, 173.9, 0.0052
1405.0, 2.3293, 34.6281, 173.9, 0.0052
1406.0, 2.3288, 34.6285, 173.8, 0.0052
1407.0, 2.329, 34.629, 173.8, 0.0052
1408.0, 2.3291, 34.6298, 173.8, 0.0056
1409.0, 2.3297, 34.6304, 173.7, 0.0052
1410.0, 2.3306, 34.6309, 173.8, 0.0052
1411.0, 2.3306, 34.6317, 173.7, 0.0052
1412.0, 2.3308, 34.632, 173.7, 0.0056
1413.0, 2.3304, 34.6323, 173.6, 0.0052
1414.0, 2.3297, 34.6325, 173.5, 0.0052
1415.0, 2.3276, 34.6327, 173.5, 0.0052
1416.0, 2.3218, 34.6326, 173.4, 0.0052
1417.0, 2.3181, 34.6324, 173.5, 0.0052
1418.0, 2.3164, 34.6324, 173.5, 0.0052
1419.0, 2.3125, 34.6322, 173.6, 0.0052
1420.0, 2.3113, 34.6323, 173.7, 0.0052
1421.0, 2.3109, 34.6323, 173.7, 0.0052
1422.0, 2.3097, 34.6326, 173.8, 0.0052
1423.0, 2.3093, 34.6329, 173.9, 0.0052
1424.0, 2.309, 34.633, 173.9, 0.0056
1425.0, 2.3088, 34.6335, 173.9, 0.0052
1426.0, 2.3084, 34.6336, 173.9, 0.0052
1427.0, 2.3078, 34.6337, 173.8, 0.0052
1428.0, 2.3075, 34.6339, 173.9, 0.0048
1429.0, 2.307, 34.6342, 173.9, 0.0052
1430.0, 2.308, 34.6351, 173.9, 0.0052
1431.0, 2.3103, 34.6359, 173.9, 0.0052
1432.0, 2.309, 34.6362, 173.9, 0.0052
1433.0, 2.3048, 34.6362, 173.9, 0.0052
1434.0, 2.3045, 34.6361, 173.9, 0.0052
1435.0, 2.3066, 34.6359, 174, 0.0052
1436.0, 2.303, 34.6367, 174, 0.0052
1437.0, 2.3018, 34.6367, 173.9, 0.0052
1438.0, 2.3019, 34.6368, 173.9, 0.0052
1439.0, 2.3018, 34.6367, 174, 0.0052
1440.0, 2.3016, 34.6369, 174, 0.0052
1441.0, 2.3013, 34.6371, 174, 0.0056
1442.0, 2.3013, 34.6369, 174.1, 0.0052
1443.0, 2.3035, 34.6382, 174.1, 0.0052
1444.0, 2.3041, 34.6381, 174.1, 0.0052
1445.0, 2.3038, 34.6382, 174.1, 0.0052
1446.0, 2.3036, 34.6391, 174, 0.0052
1447.0, 2.3039, 34.6397, 174, 0.0052
1448.0, 2.3041, 34.6401, 173.9, 0.006
1449.0, 2.3037, 34.6403, 173.9, 0.0052
1450.0, 2.3031, 34.6404, 174, 0.0052
1451.0, 2.3016, 34.6408, 174.1, 0.0052
1452.0, 2.301, 34.6414, 174.2, 0.0052
1453.0, 2.3005, 34.6422, 174.3, 0.0052
1454.0, 2.301, 34.6423, 174.3, 0.0052
1455.0, 2.3005, 34.6429, 174.3, 0.0048
1456.0, 2.3005, 34.6431, 174.3, 0.0052
1457.0, 2.3005, 34.6433, 174.3, 0.0052
1458.0, 2.3004, 34.6434, 174.3, 0.0052
1459.0, 2.3001, 34.6437, 174.3, 0.0052
1460.0, 2.3001, 34.6437, 174.4, 0.0052
1461.0, 2.2996, 34.6442, 174.4, 0.0052
1462.0, 2.2995, 34.6443, 174.4, 0.0052
1463.0, 2.2998, 34.6444, 174.3, 0.0052
1464.0, 2.2988, 34.6452, 174.3, 0.0052
1465.0, 2.2974, 34.6459, 174.2, 0.0048
1466.0, 2.2968, 34.6463, 174.2, 0.0052
1467.0, 2.2966, 34.6463, 174.3, 0.0052
1468.0, 2.2963, 34.6464, 174.3, 0.0052
1469.0, 2.2958, 34.6465, 174.4, 0.0052
1470.0, 2.295, 34.6469, 174.4, 0.0052
1471.0, 2.2947, 34.6471, 174.4, 0.0044
1472.0, 2.2939, 34.6474, 174.4, 0.0052
