CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1267.0, 2.0673, 34.7025, 180.8
1268.0, 2.0667, 34.7028, 180.8
1269.0, 2.0664, 34.7028, 180.8
1270.0, 2.0657, 34.703, 180.8
1271.0, 2.0646, 34.7032, 180.7
1272.0, 2.0639, 34.7032, 180.7
1273.0, 2.0648, 34.7029, 180.8
1274.0, 2.0647, 34.703, 180.9
1275.0, 2.0631, 34.7035, 181
1276.0, 2.0628, 34.7036, 181
1277.0, 2.0621, 34.7038, 180.9
1278.0, 2.0617, 34.7039, 180.8
1279.0, 2.0611, 34.7039, 180.8
1280.0, 2.0602, 34.704, 180.9
1281.0, 2.0592, 34.7043, 180.8
1282.0, 2.0578, 34.7042, 180.9
1283.0, 2.0599, 34.7037, 181
1284.0, 2.0577, 34.7046, 180.9
1285.0, 2.0554, 34.7048, 180.9
1286.0, 2.0547, 34.7049, 180.8
1287.0, 2.0542, 34.7051, 180.9
1288.0, 2.0536, 34.705, 181
1289.0, 2.0521, 34.7052, 181.1
1290.0, 2.0504, 34.7054, 181.3
1291.0, 2.049, 34.7056, 181.4
1292.0, 2.0495, 34.7054, 181.5
1293.0, 2.0507, 34.7054, 181.6
1294.0, 2.0475, 34.7059, 181.6
1295.0, 2.046, 34.7062, 181.6
1296.0, 2.046, 34.7063, 181.6
1297.0, 2.0462, 34.7064, 181.5
1298.0, 2.0463, 34.7064, 181.4
1299.0, 2.0459, 34.7068, 181.4
1300.0, 2.0456, 34.7069, 181.4
1301.0, 2.0455, 34.7069, 181.4
1302.0, 2.0445, 34.7071, 181.4
1303.0, 2.0435, 34.7073, 181.5
1304.0, 2.0442, 34.707, 181.6
1305.0, 2.0445, 34.707, 181.6
1306.0, 2.0431, 34.7073, 181.6
1307.0, 2.0419, 34.7076, 181.7
1308.0, 2.0414, 34.7077, 181.7
1309.0, 2.0403, 34.7079, 181.6
1310.0, 2.0391, 34.708, 181.6
1311.0, 2.0389, 34.7081, 181.6
1312.0, 2.0384, 34.7081, 181.6
1313.0, 2.0383, 34.7081, 181.7
1314.0, 2.0383, 34.7081, 181.6
1315.0, 2.0399, 34.7077, 181.7
1316.0, 2.036, 34.7087, 181.8
1317.0, 2.035, 34.7086, 181.8
1318.0, 2.0341, 34.7088, 181.8
1319.0, 2.0334, 34.7089, 181.8
1320.0, 2.0323, 34.7091, 181.8
1321.0, 2.0318, 34.7091, 181.9
1322.0, 2.0316, 34.7092, 181.9
1323.0, 2.0313, 34.7094, 182
1324.0, 2.031, 34.7094, 182
1325.0, 2.031, 34.7093, 182
1326.0, 2.0309, 34.7095, 182
1327.0, 2.0296, 34.7097, 182
1328.0, 2.0278, 34.7097, 182
1329.0, 2.0269, 34.7098, 182.1
1330.0, 2.0259, 34.71, 182.2
1331.0, 2.0255, 34.71, 182.2
1332.0, 2.0256, 34.7099, 182.3
1333.0, 2.0257, 34.71, 182.3
1334.0, 2.0254, 34.71, 182.3
1335.0, 2.0252, 34.7099, 182.3
1336.0, 2.0263, 34.7097, 182.3
1337.0, 2.024, 34.7103, 182.2
1338.0, 2.0218, 34.7106, 182.2
1339.0, 2.0209, 34.7105, 182.2
1340.0, 2.0197, 34.7106, 182.2
1341.0, 2.0187, 34.7108, 182.2
1342.0, 2.0174, 34.7111, 182.2
1343.0, 2.0167, 34.7112, 182.2
1344.0, 2.016, 34.7113, 182.3
1345.0, 2.0149, 34.7115, 182.3
1346.0, 2.0144, 34.7115, 182.4
1347.0, 2.0139, 34.7116, 182.5
1348.0, 2.0146, 34.7113, 182.5
1349.0, 2.0136, 34.7117, 182.6
1350.0, 2.012, 34.7121, 182.6
1351.0, 2.0114, 34.7123, 182.6
1352.0, 2.0108, 34.7125, 182.6
1353.0, 2.0101, 34.7124, 182.6
1354.0, 2.0093, 34.7127, 182.5
1355.0, 2.009, 34.7126, 182.6
1356.0, 2.0089, 34.7127, 182.8
1357.0, 2.0087, 34.7128, 182.8
1358.0, 2.008, 34.7128, 182.9
1359.0, 2.0077, 34.713, 182.9
1360.0, 2.0076, 34.7132, 182.9
1361.0, 2.0072, 34.7132, 182.9
1362.0, 2.0067, 34.7132, 183
1363.0, 2.0056, 34.7134, 183
1364.0, 2.0043, 34.7136, 183
1365.0, 2.0039, 34.7137, 183
1366.0, 2.0028, 34.7139, 183
1367.0, 2.0023, 34.714, 183.1
1368.0, 2.0017, 34.714, 183.1
1369.0, 2.0025, 34.7137, 183.2
1370.0, 1.9995, 34.7144, 183.2
1371.0, 1.9978, 34.7146, 183.3
1372.0, 1.9973, 34.7145, 183.2
1373.0, 1.9965, 34.7145, 183.2
1374.0, 1.9957, 34.7146, 183.2
1375.0, 1.9962, 34.7145, 183.3
1376.0, 1.9941, 34.715, 183.3
1377.0, 1.993, 34.7151, 183.4
1378.0, 1.9924, 34.7151, 183.4
1379.0, 1.9918, 34.7152, 183.5
1380.0, 1.992, 34.7152, 183.4
1381.0, 1.9913, 34.7154, 183.5
1382.0, 1.9903, 34.7155, 183.5
1383.0, 1.9889, 34.7157, 183.5
1384.0, 1.9881, 34.7159, 183.5
1385.0, 1.9883, 34.7157, 183.4
1386.0, 1.9893, 34.7155, 183.4
1387.0, 1.9875, 34.7159, 183.4
1388.0, 1.9872, 34.7162, 183.4
1389.0, 1.9873, 34.7159, 183.4
1390.0, 1.9868, 34.7162, 183.5
1391.0, 1.9867, 34.7161, 183.5
1392.0, 1.9864, 34.7161, 183.6
1393.0, 1.9859, 34.7163, 183.6
1394.0, 1.9864, 34.7161, 183.6
1395.0, 1.9851, 34.7164, 183.7
1396.0, 1.9834, 34.7168, 183.7
1397.0, 1.9826, 34.7166, 183.7
1398.0, 1.9814, 34.717, 183.7
1399.0, 1.9811, 34.7168, 183.7
1400.0, 1.9806, 34.7169, 183.7
1401.0, 1.9797, 34.7171, 183.8
1402.0, 1.9799, 34.7167, 183.8
1403.0, 1.9782, 34.7173, 183.9
1404.0, 1.9766, 34.7173, 183.9
1405.0, 1.9757, 34.7174, 183.8
1406.0, 1.9752, 34.7176, 183.8
1407.0, 1.975, 34.7175, 183.8
1408.0, 1.9746, 34.7177, 183.8
1409.0, 1.9744, 34.7175, 183.9
1410.0, 1.9739, 34.7177, 184
1411.0, 1.9733, 34.7179, 184.1
1412.0, 1.9724, 34.7179, 184.1
1413.0, 1.9715, 34.718, 184.1
1414.0, 1.9709, 34.7179, 184.1
1415.0, 1.97, 34.7181, 184.2
1416.0, 1.969, 34.7182, 184.2
1417.0, 1.9682, 34.7185, 184.2
1418.0, 1.9674, 34.7186, 184.3
1419.0, 1.9676, 34.7184, 184.3
1420.0, 1.9675, 34.7184, 184.3
1421.0, 1.9673, 34.7185, 184.3
1422.0, 1.9662, 34.7186, 184.3
1423.0, 1.9653, 34.7187, 184.3
1424.0, 1.9643, 34.7189, 184.3
1425.0, 1.9639, 34.7187, 184.4
1426.0, 1.9631, 34.7189, 184.4
1427.0, 1.962, 34.7189, 184.4
1428.0, 1.9621, 34.7189, 184.4
1429.0, 1.9621, 34.7191, 184.4
1430.0, 1.9618, 34.719, 184.3
1431.0, 1.9617, 34.719, 184.2
1432.0, 1.9608, 34.7191, 184.2
1433.0, 1.9586, 34.7195, 184.2
1434.0, 1.9568, 34.7198, 184.3
1435.0, 1.9547, 34.7199, 184.4
1436.0, 1.9542, 34.72, 184.4
1437.0, 1.9536, 34.72, 184.5
1438.0, 1.9526, 34.7201, 184.6
1439.0, 1.9506, 34.7203, 184.7
1440.0, 1.9488, 34.7205, 184.8
1441.0, 1.9484, 34.7207, 184.8
1442.0, 1.9497, 34.7203, 184.9
1443.0, 1.949, 34.7204, 185
1444.0, 1.9482, 34.7204, 185
1445.0, 1.9469, 34.7207, 185
1446.0, 1.9455, 34.7208, 185
1447.0, 1.9452, 34.7208, 184.9
1448.0, 1.9449, 34.7208, 184.9
1449.0, 1.9444, 34.7209, 184.9
1450.0, 1.9441, 34.721, 185
1451.0, 1.9442, 34.7208, 185
1452.0, 1.9421, 34.7211, 185.1
1453.0, 1.9415, 34.7213, 185.1
1454.0, 1.9409, 34.7214, 185.1
1455.0, 1.9397, 34.7215, 185.1
1456.0, 1.9385, 34.7215, 185.2
1457.0, 1.9384, 34.7213, 185.2
1458.0, 1.9389, 34.7212, 185.3
1459.0, 1.9355, 34.7219, 185.3
1460.0, 1.9349, 34.7219, 185.2
1461.0, 1.9345, 34.722, 185.1
1462.0, 1.9341, 34.722, 185.1
1463.0, 1.9337, 34.722, 185
1464.0, 1.9331, 34.7222, 185.1
1465.0, 1.9317, 34.7222, 185.2
1466.0, 1.9306, 34.7221, 185.2
1467.0, 1.9308, 34.7221, 185.3
1468.0, 1.9291, 34.7224, 185.3
1469.0, 1.9289, 34.7223, 185.3
1470.0, 1.9276, 34.7227, 185.3
1471.0, 1.9268, 34.7227, 185.2
1472.0, 1.9262, 34.7226, 185.2
1473.0, 1.9251, 34.7227, 185.3
1474.0, 1.9246, 34.7227, 185.4
1475.0, 1.9245, 34.7227, 185.5
1476.0, 1.9231, 34.7229, 185.6
1477.0, 1.9217, 34.7231, 185.6
1478.0, 1.9212, 34.7232, 185.7
1479.0, 1.9207, 34.7231, 185.7
1480.0, 1.9218, 34.7229, 185.7
1481.0, 1.919, 34.7233, 185.7
1482.0, 1.9183, 34.7236, 185.6
1483.0, 1.9172, 34.7236, 185.5
1484.0, 1.9162, 34.7238, 185.5
1485.0, 1.9162, 34.7236, 185.5
1486.0, 1.9157, 34.7236, 185.6
1487.0, 1.9145, 34.7237, 185.8
1488.0, 1.9137, 34.7238, 185.8
1489.0, 1.9126, 34.7238, 185.9
1490.0, 1.9113, 34.7239, 185.8
1491.0, 1.9107, 34.724, 185.9
1492.0, 1.9104, 34.7239, 185.9
1493.0, 1.9101, 34.7239, 185.9
1494.0, 1.9113, 34.7238, 185.9
1495.0, 1.9093, 34.7243, 186
1496.0, 1.9081, 34.7243, 185.9
1497.0, 1.9072, 34.7245, 185.9
1498.0, 1.9062, 34.7245, 185.9
1499.0, 1.905, 34.7246, 185.9
1500.0, 1.904, 34.7245, 185.9
1501.0, 1.9034, 34.7247, 185.9
1502.0, 1.903, 34.7247, 186
1503.0, 1.9025, 34.7247, 186.1
1504.0, 1.9019, 34.7246, 186.2
1505.0, 1.9038, 34.7243, 186.3
1506.0, 1.901, 34.7248, 186.4
1507.0, 1.9005, 34.7249, 186.3
1508.0, 1.8994, 34.7249, 186.2
1509.0, 1.8974, 34.7253, 186.1
1510.0, 1.8962, 34.7251, 186.1
1511.0, 1.8954, 34.7253, 186.1
1512.0, 1.8954, 34.7252, 186.2
1513.0, 1.8948, 34.7253, 186.2
1514.0, 1.8941, 34.7254, 186.3
1515.0, 1.8938, 34.7253, 186.3
1516.0, 1.8947, 34.725, 186.4
1517.0, 1.8939, 34.7252, 186.4
1518.0, 1.8913, 34.7256, 186.4
1519.0, 1.8904, 34.7257, 186.3
1520.0, 1.8898, 34.7256, 186.2
1521.0, 1.8881, 34.7256, 186
1522.0, 1.8868, 34.7257, 186
1523.0, 1.8863, 34.7257, 186
1524.0, 1.8854, 34.7257, 186.1
1525.0, 1.8841, 34.7256, 186.2
1526.0, 1.8839, 34.7254, 186.3
1527.0, 1.8856, 34.7254, 186.3
1528.0, 1.8828, 34.7257, 186.4
1529.0, 1.8824, 34.7257, 186.4
1530.0, 1.8808, 34.7259, 186.5
1531.0, 1.8803, 34.7261, 186.5
1532.0, 1.8793, 34.7263, 186.5
1533.0, 1.8787, 34.7263, 186.6
1534.0, 1.8785, 34.7263, 186.6
1535.0, 1.8777, 34.7263, 186.6
1536.0, 1.8772, 34.7261, 186.7
1537.0, 1.8767, 34.7264, 186.7
1538.0, 1.8749, 34.7265, 186.8
1539.0, 1.8741, 34.7266, 186.9
1540.0, 1.8739, 34.7266, 187
1541.0, 1.8737, 34.7266, 187
1542.0, 1.8738, 34.7266, 187.1
1543.0, 1.8717, 34.727, 187.1
1544.0, 1.8712, 34.727, 187.1
1545.0, 1.8699, 34.7272, 187.1
1546.0, 1.8686, 34.7271, 187.1
1547.0, 1.8675, 34.7272, 187
1548.0, 1.8665, 34.7275, 187.1
1549.0, 1.8652, 34.7275, 187.1
1550.0, 1.8644, 34.7272, 187.3
1551.0, 1.865, 34.7272, 187.4
1552.0, 1.8655, 34.7273, 187.5
1553.0, 1.8626, 34.7275, 187.5
1554.0, 1.8609, 34.7278, 187.3
1555.0, 1.8605, 34.7275, 187.2
1556.0, 1.859, 34.7278, 187.2
1557.0, 1.8584, 34.7276, 187.2
1558.0, 1.8579, 34.7276, 187.3
1559.0, 1.8582, 34.7275, 187.3
1560.0, 1.8571, 34.7276, 187.4
1561.0, 1.8529, 34.7279, 187.4
1562.0, 1.852, 34.7279, 187.3
1563.0, 1.8512, 34.7281, 187.3
1564.0, 1.8509, 34.7282, 187.3
1565.0, 1.8506, 34.7282, 187.3
1566.0, 1.8502, 34.7282, 187.3
1567.0, 1.8498, 34.7283, 187.4
1568.0, 1.8488, 34.7284, 187.5
1569.0, 1.8478, 34.7285, 187.7
1570.0, 1.8467, 34.7285, 187.7
1571.0, 1.845, 34.7285, 187.9
1572.0, 1.8442, 34.7286, 187.9
1573.0, 1.8439, 34.7287, 187.9
1574.0, 1.8434, 34.7288, 187.9
1575.0, 1.8426, 34.7286, 188
1576.0, 1.8441, 34.7282, 187.9
1577.0, 1.8422, 34.7286, 187.9
1578.0, 1.8404, 34.7286, 187.9
1579.0, 1.839, 34.7286, 187.8
1580.0, 1.838, 34.7286, 187.8
1581.0, 1.8369, 34.7287, 187.7
1582.0, 1.8365, 34.7289, 187.7
1583.0, 1.8364, 34.7287, 187.7
1584.0, 1.8373, 34.7287, 187.7
1585.0, 1.8382, 34.7287, 187.8
1586.0, 1.8351, 34.7289, 187.8
1587.0, 1.8329, 34.7291, 187.7
1588.0, 1.832, 34.7292, 187.7
1589.0, 1.8312, 34.7292, 187.7
1590.0, 1.8303, 34.7291, 187.7
1591.0, 1.8299, 34.7291, 187.7
1592.0, 1.8291, 34.729, 187.9
1593.0, 1.8316, 34.7287, 188
1594.0, 1.8289, 34.729, 188.1
1595.0, 1.8278, 34.7291, 188.2
1596.0, 1.8269, 34.7291, 188.1
1597.0, 1.8261, 34.729, 188
1598.0, 1.8257, 34.729, 188.1
1599.0, 1.8253, 34.729, 188
1600.0, 1.824, 34.7291, 188.1
1601.0, 1.8253, 34.7289, 188.1
1602.0, 1.823, 34.7291, 188
1603.0, 1.8216, 34.7295, 188
1604.0, 1.8208, 34.7293, 187.9
1605.0, 1.8202, 34.7295, 187.9
1606.0, 1.8197, 34.7295, 187.8
1607.0, 1.8196, 34.7295, 187.9
1608.0, 1.819, 34.7295, 187.9
1609.0, 1.8183, 34.7296, 188
1610.0, 1.818, 34.7296, 188.1
1611.0, 1.8178, 34.7295, 188.1
1612.0, 1.8186, 34.7294, 188.1
1613.0, 1.8181, 34.7296, 188.2
1614.0, 1.8153, 34.7298, 188.2
1615.0, 1.8144, 34.7297, 188.1
1616.0, 1.8136, 34.7297, 188
1617.0, 1.8125, 34.7298, 188
1618.0, 1.8117, 34.7297, 188.1
1619.0, 1.8111, 34.7295, 188.2
1620.0, 1.8104, 34.7295, 188.3
1621.0, 1.8101, 34.7297, 188.4
1622.0, 1.8097, 34.7296, 188.4
1623.0, 1.8097, 34.7297, 188.5
1624.0, 1.8099, 34.7297, 188.4
1625.0, 1.8061, 34.7301, 188.4
1626.0, 1.8046, 34.7299, 188.5
1627.0, 1.804, 34.7298, 188.4
1628.0, 1.8041, 34.7299, 188.4
1629.0, 1.8036, 34.7299, 188.3
1630.0, 1.8023, 34.73, 188.4
1631.0, 1.8014, 34.73, 188.5
1632.0, 1.8003, 34.7299, 188.5
1633.0, 1.8016, 34.7297, 188.6
1634.0, 1.8011, 34.73, 188.7
1635.0, 1.7988, 34.73, 188.8
1636.0, 1.798, 34.7301, 188.7
1637.0, 1.7966, 34.7301, 188.6
1638.0, 1.7962, 34.7302, 188.5
1639.0, 1.7952, 34.7303, 188.5
1640.0, 1.7942, 34.7302, 188.5
1641.0, 1.793, 34.7304, 188.6
1642.0, 1.7923, 34.7303, 188.7
1643.0, 1.7924, 34.73, 188.7
1644.0, 1.7926, 34.7302, 188.7
1645.0, 1.7914, 34.7304, 188.7
1646.0, 1.7896, 34.7302, 188.6
1647.0, 1.7881, 34.7302, 188.5
1648.0, 1.7873, 34.7305, 188.5
1649.0, 1.7874, 34.7304, 188.6
1650.0, 1.7872, 34.7304, 188.7
1651.0, 1.7871, 34.7303, 188.9
1652.0, 1.7861, 34.7307, 188.9
1653.0, 1.7847, 34.7307, 189
1654.0, 1.7837, 34.7306, 188.9
1655.0, 1.7819, 34.7307, 188.9
1656.0, 1.7795, 34.7308, 188.9
1657.0, 1.7782, 34.7308, 188.9
1658.0, 1.7777, 34.7307, 188.9
1659.0, 1.7787, 34.7304, 189
1660.0, 1.779, 34.7306, 189.1
1661.0, 1.7759, 34.7306, 189.1
1662.0, 1.7757, 34.7308, 189.1
1663.0, 1.7735, 34.7306, 189
1664.0, 1.7717, 34.7306, 189
1665.0, 1.7713, 34.7305, 188.9
1666.0, 1.7696, 34.7308, 188.9
1667.0, 1.7695, 34.7308, 189
1668.0, 1.7683, 34.7308, 188.9
1669.0, 1.7676, 34.7307, 189
1670.0, 1.766, 34.7308, 189
1671.0, 1.7674, 34.7306, 189
1672.0, 1.7637, 34.7311, 189.1
1673.0, 1.7627, 34.7311, 189.1
1674.0, 1.7626, 34.731, 189.2
1675.0, 1.7624, 34.7311, 189.2
1676.0, 1.7623, 34.731, 189.3
1677.0, 1.7614, 34.7313, 189.4
1678.0, 1.7606, 34.7313, 189.4
1679.0, 1.7598, 34.7313, 189.4
1680.0, 1.7588, 34.7312, 189.5
1681.0, 1.7577, 34.7312, 189.5
1682.0, 1.7585, 34.731, 189.5
1683.0, 1.7571, 34.7313, 189.5
1684.0, 1.7541, 34.7314, 189.5
1685.0, 1.753, 34.7314, 189.4
1686.0, 1.7522, 34.7315, 189.3
1687.0, 1.7515, 34.7314, 189.4
1688.0, 1.7512, 34.7313, 189.4
1689.0, 1.7487, 34.7314, 189.4
1690.0, 1.7482, 34.7313, 189.6
1691.0, 1.7476, 34.7315, 189.6
1692.0, 1.7457, 34.7314, 189.7
1693.0, 1.7461, 34.7312, 189.7
1694.0, 1.7443, 34.7315, 189.7
1695.0, 1.7421, 34.7315, 189.7
1696.0, 1.7422, 34.7315, 189.5
1697.0, 1.7419, 34.7317, 189.5
1698.0, 1.7409, 34.7314, 189.4
1699.0, 1.7406, 34.7316, 189.4
1700.0, 1.7404, 34.7316, 189.5
1701.0, 1.7402, 34.7316, 189.7
1702.0, 1.7399, 34.7315, 189.7
1703.0, 1.7387, 34.7316, 189.8
1704.0, 1.7396, 34.7317, 189.9
1705.0, 1.7346, 34.7319, 189.9
1706.0, 1.7328, 34.7319, 189.9
1707.0, 1.7308, 34.732, 189.8
1708.0, 1.73, 34.7322, 189.8
1709.0, 1.7295, 34.7319, 189.8
1710.0, 1.7286, 34.732, 189.8
1711.0, 1.7283, 34.7321, 189.8
1712.0, 1.7306, 34.7319, 189.9
1713.0, 1.7311, 34.7321, 190
1714.0, 1.7281, 34.7322, 190
1715.0, 1.7261, 34.732, 190
1716.0, 1.7251, 34.7318, 190
1717.0, 1.7238, 34.7318, 189.8
1718.0, 1.7226, 34.7317, 189.8
1719.0, 1.7223, 34.7319, 189.6
1720.0, 1.7222, 34.7318, 189.7
1721.0, 1.722, 34.7318, 189.7
1722.0, 1.7218, 34.7317, 189.8
1723.0, 1.7224, 34.7318, 189.9
1724.0, 1.7225, 34.732, 189.9
1725.0, 1.722, 34.7319, 189.9
1726.0, 1.7214, 34.7319, 189.9
1727.0, 1.7193, 34.7319, 189.9
1728.0, 1.7178, 34.7316, 189.9
1729.0, 1.7163, 34.7318, 190
1730.0, 1.7152, 34.7318, 190
1731.0, 1.7162, 34.7315, 190
1732.0, 1.715, 34.7316, 190
1733.0, 1.7132, 34.7317, 190
1734.0, 1.7107, 34.7317, 190
1735.0, 1.7094, 34.7317, 190
1736.0, 1.7071, 34.7318, 189.8
1737.0, 1.706, 34.7319, 189.9
1738.0, 1.7059, 34.7316, 189.9
1739.0, 1.7057, 34.7318, 189.9
1740.0, 1.7055, 34.7318, 189.9
1741.0, 1.7047, 34.7317, 189.9
1742.0, 1.7041, 34.7317, 189.9
1743.0, 1.702, 34.732, 189.9
1744.0, 1.7023, 34.7321, 190
1745.0, 1.7046, 34.7327, 190.1
1746.0, 1.7039, 34.7329, 190.3
1747.0, 1.7046, 34.7325, 190.8
1748.0, 1.703, 34.7331, 191.1
1749.0, 1.7026, 34.733, 191.3
1750.0, 1.7014, 34.7329, 191.2
1751.0, 1.7002, 34.733, 191.3
1752.0, 1.698, 34.733, 191.3
1753.0, 1.6958, 34.733, 191.3
1754.0, 1.6952, 34.733, 191.3
1755.0, 1.6964, 34.7326, 191.3
1756.0, 1.6935, 34.7329, 191.4
1757.0, 1.6922, 34.7329, 191.4
1758.0, 1.6919, 34.733, 191.4
1759.0, 1.6914, 34.7331, 191.3
1760.0, 1.6908, 34.7331, 191.3
1761.0, 1.69, 34.7329, 191.2
1762.0, 1.6896, 34.733, 191.2
1763.0, 1.6897, 34.733, 191.2
1764.0, 1.6888, 34.7331, 191.1
1765.0, 1.6879, 34.7329, 191.1
1766.0, 1.686, 34.7331, 191.1
1767.0, 1.6845, 34.7332, 191.1
1768.0, 1.6838, 34.7332, 191.2
1769.0, 1.683, 34.7331, 191.2
1770.0, 1.6825, 34.7333, 191.3
1771.0, 1.6812, 34.7331, 191.4
1772.0, 1.6822, 34.7328, 191.4
1773.0, 1.6793, 34.7331, 191.5
1774.0, 1.6777, 34.7332, 191.5
1775.0, 1.6765, 34.7331, 191.5
1776.0, 1.6759, 34.7332, 191.6
1777.0, 1.6753, 34.7331, 191.6
1778.0, 1.6744, 34.7332, 191.6
1779.0, 1.6737, 34.7334, 191.6
1780.0, 1.6736, 34.7333, 191.6
1781.0, 1.6732, 34.7332, 191.7
1782.0, 1.674, 34.733, 191.7
1783.0, 1.6714, 34.7334, 191.7
1784.0, 1.6695, 34.7332, 191.6
1785.0, 1.6686, 34.7336, 191.6
1786.0, 1.6683, 34.7334, 191.5
1787.0, 1.6678, 34.7333, 191.4
1788.0, 1.6676, 34.7334, 191.4
1789.0, 1.6667, 34.7333, 191.4
1790.0, 1.6661, 34.7333, 191.5
1791.0, 1.6676, 34.733, 191.6
1792.0, 1.6665, 34.7332, 191.7
1793.0, 1.6641, 34.7333, 191.8
1794.0, 1.6632, 34.7335, 191.8
1795.0, 1.6629, 34.7336, 191.8
1796.0, 1.663, 34.7337, 191.8
1797.0, 1.6617, 34.7339, 191.8
1798.0, 1.6608, 34.7338, 191.9
1799.0, 1.6591, 34.7338, 192
1800.0, 1.6577, 34.7337, 192.1
1801.0, 1.6596, 34.7335, 192.1
1802.0, 1.6562, 34.7338, 192.2
1803.0, 1.6557, 34.7338, 192.2
1804.0, 1.6548, 34.7337, 192.3
1805.0, 1.6532, 34.7338, 192.2
1806.0, 1.6527, 34.7338, 192.1
1807.0, 1.6526, 34.7337, 192.1
1808.0, 1.6525, 34.7338, 192
1809.0, 1.6521, 34.7338, 192
1810.0, 1.6511, 34.7336, 192.1
1811.0, 1.6512, 34.7335, 192.1
1812.0, 1.6484, 34.7338, 192.1
1813.0, 1.6482, 34.7337, 192.1
1814.0, 1.648, 34.7336, 192.1
1815.0, 1.6471, 34.7337, 192
1816.0, 1.647, 34.7334, 192
1817.0, 1.6469, 34.7335, 192
1818.0, 1.6455, 34.7338, 192.1
1819.0, 1.6439, 34.7337, 192.1
1820.0, 1.6432, 34.7339, 192.1
1821.0, 1.6422, 34.7339, 192.1
1822.0, 1.6414, 34.7337, 192.1
1823.0, 1.6389, 34.7336, 192.2
1824.0, 1.6392, 34.7333, 192.2
1825.0, 1.6377, 34.7335, 192.1
1826.0, 1.6329, 34.7334, 192.1
1827.0, 1.6315, 34.7333, 192
1828.0, 1.631, 34.7335, 192
1829.0, 1.6309, 34.7335, 192
1830.0, 1.6297, 34.7335, 192
1831.0, 1.6276, 34.7332, 192
1832.0, 1.6271, 34.7332, 192
1833.0, 1.6289, 34.7328, 192.1
1834.0, 1.6263, 34.733, 192.2
1835.0, 1.6246, 34.733, 192.2
1836.0, 1.6231, 34.7329, 192.1
1837.0, 1.6212, 34.7328, 192
1838.0, 1.6203, 34.7331, 191.9
1839.0, 1.6206, 34.7332, 191.8
1840.0, 1.6197, 34.7333, 191.9
1841.0, 1.6183, 34.7332, 191.9
1842.0, 1.6186, 34.7333, 192
1843.0, 1.6196, 34.7331, 192.2
1844.0, 1.6169, 34.7336, 192.4
1845.0, 1.6153, 34.7338, 192.6
1846.0, 1.6142, 34.7336, 192.7
1847.0, 1.6134, 34.7335, 192.7
1848.0, 1.6134, 34.7338, 192.8
1849.0, 1.6113, 34.7337, 192.8
1850.0, 1.6105, 34.7337, 192.8
1851.0, 1.6092, 34.7338, 192.7
1852.0, 1.6091, 34.7336, 192.6
1853.0, 1.6079, 34.7334, 192.6
1854.0, 1.6066, 34.7334, 192.6
1855.0, 1.6064, 34.7335, 192.5
1856.0, 1.6061, 34.7335, 192.5
1857.0, 1.6058, 34.7334, 192.6
1858.0, 1.6057, 34.7334, 192.6
1859.0, 1.6065, 34.7334, 192.6
1860.0, 1.6037, 34.7337, 192.5
1861.0, 1.6033, 34.7337, 192.4
1862.0, 1.6018, 34.7337, 192.4
1863.0, 1.6001, 34.7337, 192.5
1864.0, 1.5997, 34.7335, 192.6
1865.0, 1.5995, 34.7335, 192.8
1866.0, 1.5997, 34.7333, 192.8
1867.0, 1.6006, 34.7333, 192.8
1868.0, 1.6004, 34.7335, 192.8
1869.0, 1.5971, 34.7336, 192.7
1870.0, 1.5943, 34.7331, 192.7
1871.0, 1.5924, 34.733, 192.7
1872.0, 1.5916, 34.7329, 192.7
1873.0, 1.5914, 34.733, 192.6
1874.0, 1.5912, 34.7329, 192.5
1875.0, 1.5908, 34.733, 192.5
1876.0, 1.5901, 34.7331, 192.5
1877.0, 1.5891, 34.7331, 192.5
1878.0, 1.5872, 34.7331, 192.6
1879.0, 1.5887, 34.7327, 192.6
1880.0, 1.5864, 34.733, 192.8
1881.0, 1.5864, 34.733, 192.8
1882.0, 1.5864, 34.7331, 192.8
1883.0, 1.5864, 34.7332, 192.9
1884.0, 1.5862, 34.7332, 192.9
1885.0, 1.5854, 34.7332, 192.9
1886.0, 1.5838, 34.7331, 192.9
1887.0, 1.5816, 34.7332, 192.9
1888.0, 1.5797, 34.7333, 192.9
1889.0, 1.579, 34.7331, 192.9
1890.0, 1.5812, 34.7329, 193
