CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
988.0, 4.5932, 34.5639, 55.3, 0.0116
989.0, 4.5909, 34.564, 55.3, 0.0116
990.0, 4.587, 34.5642, 55.3, 0.012
991.0, 4.584, 34.5642, 55.3, 0.012
992.0, 4.5793, 34.5641, 55.4, 0.0116
993.0, 4.5743, 34.5642, 55.5, 0.0116
994.0, 4.5696, 34.5642, 55.8, 0.0116
995.0, 4.567, 34.5641, 56, 0.0116
996.0, 4.5637, 34.564, 56.3, 0.012
997.0, 4.5598, 34.564, 56.6, 0.0116
998.0, 4.5571, 34.5641, 56.7, 0.0116
999.0, 4.5536, 34.5642, 56.9, 0.0116
1000.0, 4.5513, 34.5642, 57, 0.0116
1001.0, 4.5485, 34.564, 57.1, 0.0116
1002.0, 4.5463, 34.564, 57.2, 0.0116
1003.0, 4.5456, 34.5639, 57.4, 0.0116
1004.0, 4.5428, 34.5641, 57.3, 0.0116
1005.0, 4.5379, 34.5642, 57.3, 0.0116
1006.0, 4.5335, 34.5643, 57.3, 0.0116
1007.0, 4.5289, 34.5643, 57.3, 0.0116
1008.0, 4.5265, 34.5645, 57.4, 0.0116
1009.0, 4.5263, 34.5645, 57.4, 0.0116
1010.0, 4.5262, 34.5645, 57.5, 0.0116
1011.0, 4.5261, 34.5645, 57.4, 0.0116
1012.0, 4.5245, 34.5645, 57.4, 0.0116
1013.0, 4.5193, 34.5647, 57.3, 0.012
1014.0, 4.5187, 34.5649, 57.3, 0.0116
1015.0, 4.5168, 34.5649, 57.3, 0.0116
1016.0, 4.5154, 34.5648, 57.4, 0.0116
1017.0, 4.5142, 34.5649, 57.4, 0.0116
1018.0, 4.5127, 34.5649, 57.5, 0.0116
1019.0, 4.5103, 34.5649, 57.6, 0.012
1020.0, 4.5044, 34.5646, 57.8, 0.0116
1021.0, 4.5046, 34.5645, 58, 0.0112
1022.0, 4.4934, 34.5648, 58.2, 0.0108
1023.0, 4.4902, 34.5649, 58.4, 0.0108
1024.0, 4.4888, 34.5648, 58.6, 0.0108
1025.0, 4.4848, 34.5645, 58.7, 0.0108
1026.0, 4.4815, 34.5645, 59, 0.0108
1027.0, 4.4633, 34.5652, 59.2, 0.0108
1028.0, 4.4578, 34.5653, 59.3, 0.0108
1029.0, 4.4532, 34.5654, 59.2, 0.0108
1030.0, 4.447, 34.5654, 59.3, 0.0108
1031.0, 4.4426, 34.5655, 59.3, 0.0112
1032.0, 4.4335, 34.5656, 59.3, 0.0112
1033.0, 4.4226, 34.5656, 59.5, 0.0112
1034.0, 4.4188, 34.5656, 59.7, 0.0112
1035.0, 4.4172, 34.5656, 59.9, 0.0108
1036.0, 4.4154, 34.5658, 60.2, 0.0108
1037.0, 4.4132, 34.5659, 60.4, 0.0112
1038.0, 4.4087, 34.5658, 60.6, 0.0108
1039.0, 4.4038, 34.5659, 60.6, 0.0108
1040.0, 4.3971, 34.5662, 60.6, 0.0108
1041.0, 4.3929, 34.5662, 60.6, 0.0108
1042.0, 4.3888, 34.5664, 60.7, 0.0108
1043.0, 4.3841, 34.5666, 60.7, 0.0108
1044.0, 4.3809, 34.5669, 60.6, 0.0108
1045.0, 4.378, 34.5669, 60.5, 0.0108
1046.0, 4.3757, 34.567, 60.3, 0.0112
1047.0, 4.3734, 34.567, 60.2, 0.0108
1048.0, 4.3698, 34.567, 60.2, 0.0112
1049.0, 4.3694, 34.5669, 60.1, 0.0108
1050.0, 4.3651, 34.5672, 60.2, 0.0108
1051.0, 4.3635, 34.5673, 60.4, 0.0108
1052.0, 4.3628, 34.5674, 60.4, 0.0108
1053.0, 4.3616, 34.5677, 60.4, 0.0108
1054.0, 4.3577, 34.5677, 60.3, 0.0112
1055.0, 4.3556, 34.5677, 60.1, 0.0108
1056.0, 4.3526, 34.5677, 59.9, 0.0108
1057.0, 4.3498, 34.5679, 59.8, 0.0108
1058.0, 4.3489, 34.5679, 59.8, 0.0112
1059.0, 4.348, 34.568, 60, 0.0108
1060.0, 4.3473, 34.568, 60.1, 0.0108
1061.0, 4.3468, 34.5681, 60.2, 0.0108
1062.0, 4.347, 34.5678, 60.2, 0.0108
1063.0, 4.3477, 34.5678, 60.3, 0.0108
1064.0, 4.3451, 34.568, 60.3, 0.0108
1065.0, 4.3446, 34.568, 60.3, 0.0108
1066.0, 4.3434, 34.568, 60.3, 0.0108
1067.0, 4.3416, 34.5681, 60.4, 0.0108
1068.0, 4.3378, 34.568, 60.4, 0.0108
1069.0, 4.3278, 34.5681, 60.5, 0.0108
1070.0, 4.3231, 34.5684, 60.6, 0.0108
1071.0, 4.3195, 34.5685, 60.6, 0.0108
1072.0, 4.3147, 34.5687, 60.7, 0.0112
1073.0, 4.3067, 34.5688, 60.8, 0.0112
1074.0, 4.2966, 34.5687, 60.9, 0.0108
1075.0, 4.2828, 34.5689, 61.1, 0.0108
1076.0, 4.28, 34.5691, 61.3, 0.0108
1077.0, 4.2749, 34.5692, 61.6, 0.0112
1078.0, 4.2738, 34.5693, 61.8, 0.0108
1079.0, 4.2729, 34.5694, 62, 0.0108
1080.0, 4.2684, 34.5694, 62, 0.0116
1081.0, 4.265, 34.5697, 62, 0.0108
1082.0, 4.2628, 34.5698, 61.7, 0.0108
1083.0, 4.2606, 34.5699, 61.5, 0.0108
1084.0, 4.2618, 34.5697, 61.2, 0.0108
1085.0, 4.2561, 34.5702, 60.8, 0.0108
1086.0, 4.2511, 34.5703, 60.8, 0.0108
1087.0, 4.2502, 34.5704, 60.7, 0.0108
1088.0, 4.2486, 34.5704, 60.8, 0.0108
1089.0, 4.2387, 34.5706, 60.9, 0.0108
1090.0, 4.2309, 34.5709, 61, 0.0108
1091.0, 4.2262, 34.571, 61, 0.0108
1092.0, 4.2245, 34.5711, 61, 0.0108
1093.0, 4.2173, 34.5711, 61, 0.0108
1094.0, 4.2193, 34.5707, 60.9, 0.0108
1095.0, 4.2013, 34.5715, 61, 0.0108
1096.0, 4.198, 34.5714, 61.2, 0.0108
1097.0, 4.193, 34.5711, 61.3, 0.0108
1098.0, 4.1859, 34.5719, 61.6, 0.0108
1099.0, 4.1827, 34.5719, 61.9, 0.0108
1100.0, 4.1812, 34.572, 62.2, 0.0108
1101.0, 4.1796, 34.572, 62.4, 0.0112
1102.0, 4.1755, 34.5722, 62.4, 0.0108
1103.0, 4.1731, 34.5725, 62.2, 0.0108
1104.0, 4.1704, 34.5725, 61.8, 0.0108
1105.0, 4.1668, 34.5727, 61.6, 0.0108
1106.0, 4.164, 34.5728, 61.4, 0.0108
1107.0, 4.1612, 34.5727, 61.4, 0.0108
1108.0, 4.159, 34.5728, 61.5, 0.0108
1109.0, 4.1569, 34.5726, 61.7, 0.0108
1110.0, 4.1511, 34.5726, 62.2, 0.0108
1111.0, 4.1453, 34.5726, 62.6, 0.0108
1112.0, 4.1352, 34.5729, 63, 0.0108
1113.0, 4.1318, 34.5729, 63.4, 0.0108
1114.0, 4.1293, 34.5732, 63.6, 0.0108
1115.0, 4.1287, 34.5732, 63.8, 0.0108
1116.0, 4.1279, 34.5731, 63.8, 0.0108
1117.0, 4.1275, 34.5732, 63.8, 0.0108
1118.0, 4.1273, 34.5731, 63.7, 0.0108
1119.0, 4.1266, 34.5731, 63.7, 0.0108
1120.0, 4.1243, 34.5733, 63.6, 0.0108
1121.0, 4.1174, 34.5735, 63.4, 0.0108
1122.0, 4.1151, 34.5737, 63.4, 0.0108
1123.0, 4.1139, 34.5736, 63.3, 0.0108
1124.0, 4.1126, 34.5736, 63.4, 0.0108
1125.0, 4.1111, 34.5736, 63.5, 0.0108
1126.0, 4.1093, 34.5737, 63.6, 0.0108
1127.0, 4.108, 34.5737, 63.7, 0.0108
1128.0, 4.1073, 34.5736, 63.8, 0.0108
1129.0, 4.1063, 34.5738, 63.9, 0.0108
1130.0, 4.1047, 34.5738, 63.9, 0.0104
1131.0, 4.1029, 34.5738, 63.9, 0.0108
1132.0, 4.0995, 34.5739, 64, 0.0108
1133.0, 4.0955, 34.5741, 64, 0.0108
1134.0, 4.0896, 34.5742, 64.1, 0.0108
1135.0, 4.0851, 34.5743, 64.1, 0.0108
1136.0, 4.0803, 34.5745, 64.1, 0.0108
1137.0, 4.0738, 34.5746, 64.1, 0.0108
1138.0, 4.073, 34.5744, 64.1, 0.0108
1139.0, 4.0721, 34.5744, 64.1, 0.01
1140.0, 4.0692, 34.5746, 64, 0.0104
1141.0, 4.061, 34.5748, 63.9, 0.0104
1142.0, 4.0496, 34.575, 63.9, 0.0104
1143.0, 4.0444, 34.5751, 64, 0.0104
1144.0, 4.0362, 34.5754, 64.1, 0.01
1145.0, 4.0292, 34.5755, 64.3, 0.012
1146.0, 4.0236, 34.5756, 64.6, 0.0112
1147.0, 4.0186, 34.5757, 64.9, 0.0108
1148.0, 4.0113, 34.5759, 65.1, 0.0112
1149.0, 4.0076, 34.576, 65.3, 0.0108
1150.0, 4.0023, 34.5762, 65.5, 0.01
1151.0, 3.9996, 34.5762, 65.6, 0.0104
1152.0, 3.9977, 34.5763, 65.6, 0.0108
1153.0, 3.9937, 34.5765, 65.6, 0.0096
1154.0, 3.9894, 34.5766, 65.5, 0.01
1155.0, 3.9854, 34.5768, 65.5, 0.01
1156.0, 3.9817, 34.5769, 65.4, 0.0104
1157.0, 3.9763, 34.5771, 65.5, 0.01
1158.0, 3.9733, 34.5773, 65.5, 0.0096
1159.0, 3.9685, 34.5773, 65.5, 0.0108
1160.0, 3.9621, 34.5775, 65.6, 0.0104
1161.0, 3.9551, 34.5776, 65.7, 0.01
1162.0, 3.9481, 34.5779, 65.9, 0.0104
1163.0, 3.9432, 34.578, 65.9, 0.0104
1164.0, 3.9299, 34.5785, 66, 0.01
1165.0, 3.9242, 34.5787, 66, 0.0104
1166.0, 3.9225, 34.5787, 66, 0.01
1167.0, 3.9213, 34.5788, 66, 0.0108
1168.0, 3.9189, 34.5789, 66, 0.0108
1169.0, 3.9173, 34.579, 66, 0.0096
1170.0, 3.9146, 34.5792, 66, 0.01
1171.0, 3.9118, 34.5791, 66, 0.0108
1172.0, 3.9075, 34.5794, 66.1, 0.0104
1173.0, 3.9024, 34.5795, 66.1, 0.0108
1174.0, 3.9, 34.5795, 66.2, 0.0104
1175.0, 3.8984, 34.5796, 66.3, 0.0108
1176.0, 3.8968, 34.5797, 66.4, 0.0108
1177.0, 3.8967, 34.5797, 66.5, -999
1178.0, 3.8967, 34.5795, 66.6, -999
1179.0, 3.8961, 34.5797, 66.9, 0.01
1180.0, 3.8951, 34.5798, 67, 0.01
1181.0, 3.8928, 34.5799, 67, 0.01
1182.0, 3.8898, 34.5799, 67, 0.01
1183.0, 3.8881, 34.5801, 66.9, 0.0096
1184.0, 3.8859, 34.5802, 66.9, 0.0096
1185.0, 3.8852, 34.5802, 66.9, 0.01
1186.0, 3.8848, 34.5804, 66.9, 0.01
1187.0, 3.8849, 34.5801, 66.9, 0.0096
1188.0, 3.8835, 34.5802, 66.8, 0.0104
1189.0, 3.88, 34.5803, 66.7, 0.0104
1190.0, 3.8789, 34.5803, 66.6, 0.01
1191.0, 3.8745, 34.5808, 66.4, 0.01
1192.0, 3.8717, 34.5807, 66.3, 0.01
1193.0, 3.8694, 34.5809, 66.2, 0.0096
1194.0, 3.8676, 34.581, 66.2, 0.0096
1195.0, 3.8663, 34.5809, 66.1, 0.01
1196.0, 3.864, 34.5809, 66.1, 0.01
1197.0, 3.858, 34.5812, 66, 0.01
1198.0, 3.8548, 34.5813, 66.1, 0.01
1199.0, 3.8517, 34.5815, 66.3, 0.0096
1200.0, 3.8507, 34.5816, 66.4, 0.01
1201.0, 3.8503, 34.5816, 66.5, 0.01
1202.0, 3.8497, 34.5816, 66.5, 0.0096
1203.0, 3.8461, 34.5817, 66.5, 0.0096
1204.0, 3.8427, 34.5819, 66.5, 0.0096
1205.0, 3.8412, 34.5819, 66.5, 0.0096
1206.0, 3.8407, 34.5818, 66.6, 0.0096
1207.0, 3.8387, 34.5819, 66.6, 0.0096
1208.0, 3.8348, 34.582, 66.8, 0.0096
1209.0, 3.8305, 34.5821, 66.8, 0.0096
1210.0, 3.8252, 34.5824, 66.9, 0.0096
1211.0, 3.8213, 34.5828, 66.9, 0.0096
1212.0, 3.8197, 34.5829, 66.8, 0.0096
1213.0, 3.8194, 34.5828, 66.6, 0.0096
1214.0, 3.8179, 34.583, 66.4, 0.0096
1215.0, 3.817, 34.5829, 66.2, 0.0096
1216.0, 3.8129, 34.5832, 66.1, 0.0096
1217.0, 3.8112, 34.5833, 66, 0.0096
1218.0, 3.8107, 34.5832, 66.1, 0.0096
1219.0, 3.8099, 34.5833, 66.1, 0.0096
1220.0, 3.8052, 34.5836, 66.1, 0.0096
1221.0, 3.8043, 34.5838, 66.1, 0.0096
1222.0, 3.8044, 34.5838, 66, 0.0096
1223.0, 3.8044, 34.5837, 65.9, 0.0096
1224.0, 3.8045, 34.5838, 65.9, 0.0096
1225.0, 3.8047, 34.5836, 65.8, 0.0096
1226.0, 3.8047, 34.5837, 65.7, 0.0096
1227.0, 3.8047, 34.5837, 65.8, 0.0096
1228.0, 3.8047, 34.5838, 65.8, 0.0096
1229.0, 3.8031, 34.5841, 65.8, 0.0096
1230.0, 3.8009, 34.584, 65.8, 0.0096
1231.0, 3.7994, 34.5841, 65.8, 0.0096
1232.0, 3.7979, 34.5842, 65.7, 0.0096
1233.0, 3.796, 34.5842, 65.5, 0.0092
1234.0, 3.7935, 34.5844, 65.4, 0.0096
1235.0, 3.7912, 34.5845, 65.4, 0.0096
1236.0, 3.789, 34.5847, 65.3, 0.0096
1237.0, 3.7869, 34.5848, 65.3, 0.0092
1238.0, 3.7837, 34.585, 65.3, 0.0096
1239.0, 3.781, 34.5853, 65.2, 0.01
1240.0, 3.7793, 34.5853, 65.1, 0.0096
1241.0, 3.7784, 34.5854, 65, 0.0096
1242.0, 3.7772, 34.5855, 64.9, 0.0096
1243.0, 3.7767, 34.5855, 64.9, 0.0096
1244.0, 3.7702, 34.5858, 64.8, 0.0092
1245.0, 3.7614, 34.5861, 64.8, 0.0092
1246.0, 3.7571, 34.5863, 64.9, 0.0096
1247.0, 3.754, 34.5865, 64.9, 0.0096
1248.0, 3.7534, 34.5864, 64.9, 0.0092
1249.0, 3.7532, 34.5864, 65, 0.0096
1250.0, 3.7424, 34.5866, 65.2, 0.0096
1251.0, 3.7302, 34.5867, 65.4, 0.0092
1252.0, 3.7243, 34.5872, 65.6, 0.0092
1253.0, 3.7207, 34.5874, 65.9, 0.0092
1254.0, 3.7158, 34.5875, 66, 0.0092
1255.0, 3.7145, 34.5876, 66.1, 0.0092
1256.0, 3.7111, 34.5877, 66.1, 0.0092
1257.0, 3.7062, 34.5876, 66, 0.0096
1258.0, 3.6988, 34.5881, 66, 0.0096
1259.0, 3.6948, 34.5881, 66, 0.0092
1260.0, 3.6941, 34.5881, 66, 0.0096
1261.0, 3.6949, 34.5881, 66.1, 0.0096
1262.0, 3.6924, 34.5884, 66.1, 0.0092
1263.0, 3.6906, 34.5886, 66.1, 0.0092
1264.0, 3.6882, 34.5885, 66.1, 0.0096
1265.0, 3.6855, 34.589, 66, 0.0096
1266.0, 3.6829, 34.5891, 66, 0.0096
1267.0, 3.6794, 34.5898, 65.8, 0.01
1268.0, 3.6755, 34.5902, 65.7, 0.0096
1269.0, 3.6761, 34.5899, 65.4, 0.0096
1270.0, 3.6754, 34.5899, 65.1, 0.0096
1271.0, 3.674, 34.59, 64.7, 0.0092
1272.0, 3.671, 34.5905, 64.6, 0.0096
1273.0, 3.671, 34.5906, 64.7, 0.0096
1274.0, 3.6697, 34.5907, 64.7, 0.0096
1275.0, 3.6674, 34.5906, 64.7, 0.0096
1276.0, 3.6633, 34.5905, 64.8, 0.01
1277.0, 3.6577, 34.5907, 64.9, 0.0096
1278.0, 3.6586, 34.5906, 65.1, 0.0096
1279.0, 3.6529, 34.5907, 65.4, 0.0096
1280.0, 3.6515, 34.5907, 65.7, 0.0092
1281.0, 3.6486, 34.5907, 65.9, 0.0096
1282.0, 3.6458, 34.591, 66.1, 0.0096
1283.0, 3.6423, 34.5909, 66.2, 0.0096
1284.0, 3.6374, 34.5913, 66.3, 0.0096
1285.0, 3.6332, 34.5914, 66.2, 0.0096
1286.0, 3.6339, 34.5911, 66.2, 0.0096
1287.0, 3.6278, 34.5918, 66.1, 0.0092
1288.0, 3.6242, 34.5922, 65.9, 0.0092
1289.0, 3.6221, 34.5925, 65.7, 0.0096
1290.0, 3.6193, 34.5925, 65.5, 0.0096
1291.0, 3.6134, 34.5925, 65.3, 0.0096
1292.0, 3.6089, 34.5925, 65.3, 0.0092
1293.0, 3.6062, 34.5925, 65.4, 0.0096
1294.0, 3.6013, 34.5928, 65.6, 0.0092
1295.0, 3.5893, 34.5931, 66, 0.0092
1296.0, 3.5817, 34.5935, 66.2, 0.0096
1297.0, 3.5802, 34.5934, 66.3, 0.0096
1298.0, 3.5796, 34.5935, 66.4, 0.0092
1299.0, 3.5789, 34.5937, 66.4, 0.0092
1300.0, 3.5777, 34.5939, 66.4, 0.0092
1301.0, 3.5765, 34.5939, 66.4, 0.0096
1302.0, 3.5756, 34.594, 66.4, 0.0092
1303.0, 3.575, 34.594, 66.4, 0.0096
1304.0, 3.5748, 34.5939, 66.3, 0.0096
1305.0, 3.5746, 34.594, 66.3, 0.0092
1306.0, 3.5739, 34.594, 66.3, 0.0096
1307.0, 3.5705, 34.5943, 66.4, 0.0096
1308.0, 3.5682, 34.5943, 66.4, 0.0092
1309.0, 3.5659, 34.5943, 66.4, 0.0096
1310.0, 3.5624, 34.5944, 66.5, 0.0092
1311.0, 3.5592, 34.5945, 66.5, 0.0092
1312.0, 3.5546, 34.5947, 66.6, 0.0096
1313.0, 3.5529, 34.5949, 66.7, 0.0096
1314.0, 3.5526, 34.595, 66.7, 0.0096
1315.0, 3.5509, 34.595, 66.6, 0.0092
1316.0, 3.5466, 34.5952, 66.7, 0.0096
1317.0, 3.545, 34.5952, 66.6, 0.0092
1318.0, 3.5433, 34.5954, 66.7, 0.0096
1319.0, 3.5426, 34.5955, 66.7, 0.0092
1320.0, 3.5421, 34.5955, 66.7, 0.0092
1321.0, 3.5389, 34.5954, 66.8, 0.0092
1322.0, 3.5321, 34.5956, 66.8, 0.0096
1323.0, 3.5299, 34.5959, 66.8, 0.0092
1324.0, 3.5233, 34.596, 66.9, 0.0092
1325.0, 3.5173, 34.5963, 66.9, 0.0092
1326.0, 3.5153, 34.5964, 66.9, 0.0092
1327.0, 3.5084, 34.5963, 67, 0.0096
1328.0, 3.4957, 34.5971, 67.2, 0.0096
1329.0, 3.4931, 34.5973, 67.3, 0.0092
1330.0, 3.4918, 34.5972, 67.5, 0.0092
1331.0, 3.4904, 34.5972, 67.6, 0.0092
1332.0, 3.4892, 34.5971, 67.8, 0.0092
1333.0, 3.4866, 34.5973, 67.7, 0.0092
1334.0, 3.4841, 34.5974, 67.7, 0.0092
1335.0, 3.4821, 34.5974, 67.7, 0.0092
1336.0, 3.4802, 34.5974, 67.7, 0.0092
1337.0, 3.4776, 34.5975, 67.7, 0.0088
1338.0, 3.4767, 34.5975, 67.7, 0.0092
1339.0, 3.4763, 34.5976, 67.8, 0.0092
1340.0, 3.476, 34.5976, 67.8, 0.0096
1341.0, 3.4754, 34.5977, 67.8, 0.0092
1342.0, 3.4747, 34.5977, 67.7, 0.0096
1343.0, 3.4723, 34.5978, 67.7, 0.0096
1344.0, 3.4699, 34.598, 67.6, 0.0092
1345.0, 3.4687, 34.5982, 67.7, 0.0092
1346.0, 3.467, 34.5981, 67.7, 0.0088
1347.0, 3.4661, 34.5981, 67.8, 0.0092
1348.0, 3.4656, 34.5982, 67.9, 0.0092
1349.0, 3.4656, 34.5979, 68.1, 0.0092
1350.0, 3.465, 34.5982, 68.1, 0.0092
1351.0, 3.4641, 34.5981, 68, 0.0092
1352.0, 3.4632, 34.5983, 68, 0.0092
1353.0, 3.4624, 34.5983, 68, 0.0092
1354.0, 3.4585, 34.5984, 68, 0.0092
1355.0, 3.4476, 34.5985, 68.1, 0.0092
1356.0, 3.4425, 34.599, 68.2, 0.0088
1357.0, 3.4357, 34.5995, 68.2, 0.0092
1358.0, 3.4386, 34.599, 68.4, 0.0092
1359.0, 3.4336, 34.5994, 68.5, 0.0088
1360.0, 3.4312, 34.5994, 68.5, 0.0088
1361.0, 3.4313, 34.5995, 68.5, 0.0092
1362.0, 3.4303, 34.5995, 68.5, 0.0088
1363.0, 3.4286, 34.5996, 68.6, 0.0084
1364.0, 3.4285, 34.5996, 68.7, 0.0088
1365.0, 3.428, 34.5994, 68.8, 0.0096
1366.0, 3.4275, 34.5993, 68.9, 0.0088
1367.0, 3.4269, 34.5992, 69, 0.0088
1368.0, 3.426, 34.5994, 69.1, 0.0084
1369.0, 3.4251, 34.5993, 69.1, 0.0088
1370.0, 3.4241, 34.5995, 69, 0.0084
1371.0, 3.4234, 34.5996, 68.9, 0.0084
1372.0, 3.4231, 34.5998, 68.9, 0.0088
1373.0, 3.4229, 34.5999, 68.8, 0.0088
1374.0, 3.4227, 34.6, 68.7, 0.0088
1375.0, 3.4227, 34.5999, 68.8, 0.0084
1376.0, 3.4221, 34.5999, 68.7, 0.0088
1377.0, 3.4213, 34.5997, 68.7, 0.0084
1378.0, 3.4205, 34.5997, 68.7, 0.0084
1379.0, 3.4187, 34.5999, 68.7, 0.0084
1380.0, 3.4169, 34.6, 68.7, 0.0084
1381.0, 3.4111, 34.6003, 68.8, 0.0088
1382.0, 3.4004, 34.6004, 68.9, 0.0088
1383.0, 3.3944, 34.6006, 69, 0.0088
1384.0, 3.3871, 34.6007, 69.2, 0.0088
1385.0, 3.3776, 34.6008, 69.4, 0.0084
1386.0, 3.3723, 34.601, 69.6, 0.0084
1387.0, 3.3606, 34.6013, 69.7, 0.0084
1388.0, 3.3502, 34.6019, 69.9, 0.0084
1389.0, 3.3491, 34.6021, 70.2, 0.0084
1390.0, 3.3476, 34.6023, 70.3, 0.0084
1391.0, 3.3455, 34.6024, 70.4, 0.0088
1392.0, 3.3432, 34.6026, 70.4, 0.0084
1393.0, 3.3425, 34.6026, 70.4, 0.0084
1394.0, 3.3399, 34.6027, 70.4, 0.0084
1395.0, 3.3369, 34.6027, 70.5, 0.0084
1396.0, 3.3338, 34.6026, 70.5, 0.0084
1397.0, 3.3318, 34.6029, 70.6, 0.0084
1398.0, 3.3281, 34.6031, 70.6, 0.0084
1399.0, 3.3265, 34.6032, 70.6, 0.0084
1400.0, 3.3231, 34.6032, 70.6, 0.0084
1401.0, 3.3205, 34.6034, 70.6, 0.0084
1402.0, 3.3186, 34.6033, 70.7, 0.0084
1403.0, 3.3151, 34.6034, 70.8, 0.0088
1404.0, 3.3098, 34.6036, 70.9, 0.0084
1405.0, 3.3082, 34.6036, 71, 0.0088
1406.0, 3.3054, 34.6038, 71.1, 0.0088
1407.0, 3.3002, 34.604, 71.3, 0.0084
1408.0, 3.2939, 34.6041, 71.4, 0.0084
1409.0, 3.2869, 34.6044, 71.5, 0.0088
1410.0, 3.285, 34.6045, 71.6, 0.0084
1411.0, 3.2823, 34.6046, 71.6, 0.0084
1412.0, 3.2806, 34.6049, 71.6, 0.0084
1413.0, 3.2798, 34.6047, 71.7, 0.0088
1414.0, 3.2767, 34.6048, 71.6, 0.0084
1415.0, 3.2655, 34.6051, 71.7, 0.0084
1416.0, 3.2592, 34.6052, 71.8, 0.0084
1417.0, 3.2576, 34.6054, 71.9, 0.0084
1418.0, 3.2563, 34.6054, 72, 0.0084
1419.0, 3.255, 34.6054, 72.2, 0.0084
1420.0, 3.2535, 34.6055, 72.2, 0.0084
1421.0, 3.2499, 34.6056, 72.2, 0.0084
1422.0, 3.2476, 34.6057, 72.2, 0.0084
1423.0, 3.2444, 34.6058, 72.3, 0.0088
1424.0, 3.2453, 34.6057, 72.4, 0.0084
1425.0, 3.2365, 34.6058, 72.4, 0.0084
1426.0, 3.2236, 34.6062, 72.4, 0.0084
1427.0, 3.2155, 34.6064, 72.3, 0.0084
1428.0, 3.2085, 34.6064, 72.3, 0.0084
1429.0, 3.2023, 34.6062, 72.5, 0.0084
1430.0, 3.2004, 34.606, 72.5, 0.0084
1431.0, 3.1995, 34.6059, 72.7, 0.0084
1432.0, 3.1992, 34.6061, 72.8, 0.0084
1433.0, 3.1992, 34.6061, 72.8, 0.0084
1434.0, 3.1956, 34.606, 72.8, 0.0084
1435.0, 3.1896, 34.6062, 72.7, 0.0088
1436.0, 3.1867, 34.6064, 72.8, 0.0084
1437.0, 3.1848, 34.6064, 72.8, 0.0084
1438.0, 3.1836, 34.6065, 72.9, 0.0084
1439.0, 3.1819, 34.6063, 73, 0.0088
1440.0, 3.1805, 34.6064, 73, 0.0084
1441.0, 3.1789, 34.6066, 73, 0.0084
1442.0, 3.1779, 34.6066, 73.1, 0.0084
1443.0, 3.1764, 34.6065, 73, 0.0084
1444.0, 3.1741, 34.6066, 73, 0.0084
1445.0, 3.173, 34.6066, 73, 0.0084
1446.0, 3.1724, 34.6066, 73, 0.0088
1447.0, 3.171, 34.6067, 73.1, 0.0084
1448.0, 3.1631, 34.6066, 73.1, 0.0084
1449.0, 3.1581, 34.6067, 73.3, 0.0084
1450.0, 3.1556, 34.6067, 73.4, 0.0084
1451.0, 3.1516, 34.6066, 73.5, 0.0084
1452.0, 3.1479, 34.6064, 73.6, 0.0084
1453.0, 3.1429, 34.6068, 73.7, 0.0084
1454.0, 3.1354, 34.6066, 73.7, 0.0084
1455.0, 3.1317, 34.6068, 73.8, 0.0084
1456.0, 3.131, 34.6068, 73.8, 0.0084
1457.0, 3.1304, 34.6069, 73.9, 0.0084
1458.0, 3.1289, 34.607, 73.9, 0.0084
1459.0, 3.1277, 34.6069, 74, 0.0084
1460.0, 3.1258, 34.6071, 74, 0.0084
1461.0, 3.1237, 34.6072, 73.9, 0.0084
1462.0, 3.1218, 34.6073, 74, 0.0084
1463.0, 3.1197, 34.6074, 74, 0.0084
1464.0, 3.1185, 34.6075, 74.1, 0.0084
1465.0, 3.1157, 34.6077, 74.2, 0.0084
1466.0, 3.1137, 34.6078, 74.2, 0.0084
1467.0, 3.1124, 34.6081, 74.2, 0.0084
1468.0, 3.112, 34.6081, 74.3, 0.0084
1469.0, 3.1107, 34.608, 74.4, 0.0088
1470.0, 3.1093, 34.6083, 74.5, 0.0084
1471.0, 3.1066, 34.6083, 74.7, 0.0084
1472.0, 3.1048, 34.6084, 74.6, 0.0084
1473.0, 3.1041, 34.6084, 74.6, 0.0084
