CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1626.0, 2.8658, 34.5357, 174.9, 0.0108, 0.0016
1628.0, 2.8626, 34.5369, 174.9, 0.0109, 0.0016
1630.0, 2.8608, 34.5377, 174.7, 0.011, 0.0016
1632.0, 2.8577, 34.5391, 174.7, 0.0109, 0.002
1634.0, 2.8554, 34.5395, 174.6, 0.011, 0.0016
1636.0, 2.852, 34.541, 174.6, 0.0109, 0.0016
1638.0, 2.8507, 34.5421, 174.5, 0.011, 0.0016
1640.0, 2.8465, 34.5452, 174.6, 0.0111, 0.0016
1642.0, 2.8438, 34.547, 174.6, 0.0109, 0.0016
1644.0, 2.84, 34.5489, 174.4, 0.011, 0.0016
1646.0, 2.8383, 34.5494, 174.5, 0.0109, 0.0016
1648.0, 2.8363, 34.5501, 174.4, 0.0109, 0.0016
1650.0, 2.8333, 34.5511, 174.4, 0.0109, 0.0016
1652.0, 2.8326, 34.5513, 174.5, 0.0109, 0.0016
1654.0, 2.8296, 34.5524, 174.4, 0.011, 0.0016
1656.0, 2.8278, 34.5532, 174.3, 0.0109, 0.0016
1658.0, 2.8262, 34.5538, 174.4, 0.011, 0.0016
1660.0, 2.8234, 34.555, 174.4, 0.011, 0.0016
1662.0, 2.8199, 34.5562, 174.3, 0.011, 0.002
1664.0, 2.8177, 34.5572, 174.4, 0.011, 0.002
1666.0, 2.8168, 34.5574, 174.5, 0.0109, 0.0016
1668.0, 2.8183, 34.5569, 174.2, 0.0109, 0.002
1670.0, 2.8162, 34.5577, 174.2, 0.011, 0.0016
1672.0, 2.8156, 34.558, 174.1, 0.011, 0.0016
1674.0, 2.8149, 34.5584, 174.2, 0.0112, 0.0016
1676.0, 2.8139, 34.5589, 174.2, 0.011, 0.0016
1678.0, 2.8115, 34.5599, 174.3, 0.011, 0.0016
1680.0, 2.8077, 34.5611, 174.3, 0.011, 0.0016
1682.0, 2.8055, 34.5616, 174.3, 0.0109, 0.002
1684.0, 2.8067, 34.5612, 174.2, 0.0109, 0.0016
1686.0, 2.8023, 34.5626, 174.2, 0.0109, 0.0016
1688.0, 2.7997, 34.5639, 174.3, 0.011, 0.0016
1690.0, 2.7972, 34.5652, 174.2, 0.0109, 0.0016
1692.0, 2.7941, 34.5665, 174.1, 0.0109, 0.0016
1694.0, 2.7888, 34.5687, 174, 0.0109, 0.0016
1696.0, 2.7865, 34.5696, 174.2, 0.0109, 0.0016
1698.0, 2.7854, 34.57, 174.1, 0.011, 0.0016
1700.0, 2.7812, 34.5716, 174.2, 0.011, 0.0016
1702.0, 2.7804, 34.5719, 174.1, 0.011, 0.0016
1704.0, 2.7787, 34.5725, 174.1, 0.011, 0.0016
1706.0, 2.7778, 34.573, 174.3, 0.0109, 0.0016
1708.0, 2.777, 34.5734, 174, 0.011, 0.0024
1710.0, 2.7755, 34.5739, 174, 0.0111, 0.0016
1712.0, 2.7741, 34.5742, 174.1, 0.0111, 0.0016
1714.0, 2.772, 34.5752, 174.2, 0.0109, 0.0016
1716.0, 2.7686, 34.5767, 174.3, 0.0109, 0.0016
1718.0, 2.7669, 34.5774, 174.1, 0.011, 0.0016
1720.0, 2.7631, 34.579, 174.2, 0.0108, 0.0016
1722.0, 2.7585, 34.5805, 174.1, 0.011, 0.0016
1724.0, 2.7557, 34.5816, 174.1, 0.011, 0.0016
1726.0, 2.7598, 34.5801, 174.2, 0.0109, 0.0016
1728.0, 2.7541, 34.5826, 174.2, 0.0109, 0.0016
1730.0, 2.7511, 34.5837, 174.6, 0.0108, 0.0016
1732.0, 2.7482, 34.5848, 174.3, 0.0109, 0.0016
1734.0, 2.7463, 34.5855, 174.2, 0.011, 0.0016
1736.0, 2.7436, 34.5865, 174.2, 0.0109, 0.0016
1738.0, 2.7416, 34.5873, 174.2, 0.0111, 0.002
1740.0, 2.7431, 34.5868, 174.3, 0.011, 0.002
1742.0, 2.7366, 34.5896, 174.3, 0.0111, 0.0016
1744.0, 2.7353, 34.5901, 174.1, 0.0108, 0.0016
1746.0, 2.7333, 34.591, 173.9, 0.011, 0.0016
1748.0, 2.7322, 34.5916, 174, 0.011, 0.0016
1750.0, 2.7301, 34.5925, 173.7, 0.0109, 0.0016
1752.0, 2.7279, 34.5935, 173.7, 0.011, 0.0016
1754.0, 2.7259, 34.5943, 173.7, 0.011, 0.0016
1756.0, 2.7292, 34.5929, 173.6, 0.011, 0.0016
1758.0, 2.7219, 34.5958, 173.7, 0.011, 0.0016
1760.0, 2.7203, 34.5966, 173.6, 0.011, 0.0016
1762.0, 2.7177, 34.5978, 173.6, 0.011, 0.0016
1764.0, 2.7132, 34.5994, 173.6, 0.0109, 0.0016
1766.0, 2.711, 34.6003, 173.7, 0.0111, 0.0016
1768.0, 2.7097, 34.6006, 173.9, 0.0109, 0.0016
1770.0, 2.7085, 34.6012, 174.2, 0.011, 0.002
1772.0, 2.7053, 34.6025, 174.3, 0.011, 0.0016
1774.0, 2.7039, 34.6032, 174.5, 0.0109, 0.0012
1776.0, 2.703, 34.6034, 174.5, 0.011, 0.0016
1778.0, 2.7014, 34.6042, 174.6, 0.011, 0.0016
1780.0, 2.6998, 34.605, 174.6, 0.011, 0.0016
1782.0, 2.6963, 34.6063, 174.6, 0.0109, 0.0016
1784.0, 2.6942, 34.607, 174.7, 0.0109, 0.0016
1786.0, 2.6922, 34.6081, 174.7, 0.011, 0.0016
1788.0, 2.6903, 34.6089, 174.8, 0.0109, 0.0016
1790.0, 2.689, 34.6094, 174.8, 0.0109, 0.0016
1792.0, 2.6859, 34.6109, 174.7, 0.011, 0.0016
1794.0, 2.6842, 34.6117, 174.6, 0.0109, 0.0016
1796.0, 2.6822, 34.6124, 174.7, 0.011, 0.0016
1798.0, 2.6803, 34.6131, 174.7, 0.0109, 0.002
1800.0, 2.6777, 34.6144, 174.7, 0.011, 0.0016
1802.0, 2.6765, 34.6148, 174.6, 0.0109, 0.0016
1804.0, 2.6753, 34.6155, 174.8, 0.0109, 0.0016
1806.0, 2.6743, 34.6162, 174.6, 0.011, 0.0016
1808.0, 2.6725, 34.6167, 174.4, 0.011, 0.0016
1810.0, 2.6707, 34.6172, 174.5, 0.011, 0.0016
1812.0, 2.6702, 34.6177, 174.5, 0.011, 0.0016
1814.0, 2.6692, 34.6183, 174.6, 0.0109, 0.0016
1816.0, 2.6675, 34.619, 174.5, 0.011, 0.0016
1818.0, 2.6645, 34.6203, 174.5, 0.011, 0.0016
1820.0, 2.6639, 34.6206, 174.5, 0.0108, 0.0016
1822.0, 2.6629, 34.621, 174.4, 0.0109, 0.0016
1824.0, 2.6609, 34.6219, 174.4, 0.011, 0.0016
1826.0, 2.6605, 34.6222, 174.5, 0.0109, 0.002
1828.0, 2.6593, 34.6226, 174.4, 0.011, 0.0016
1830.0, 2.6557, 34.6241, 174.3, 0.011, 0.0016
1832.0, 2.6538, 34.6249, 174.5, 0.0108, 0.0016
1834.0, 2.652, 34.6257, 174.6, 0.0109, 0.0016
1836.0, 2.6509, 34.6261, 174.6, 0.0109, 0.0016
1838.0, 2.6498, 34.6267, 174.7, 0.0109, 0.0016
1840.0, 2.6478, 34.6276, 174.6, 0.0108, 0.0016
1842.0, 2.6456, 34.6285, 174.7, 0.0109, 0.0016
1844.0, 2.6441, 34.6291, 174.7, 0.011, 0.0016
1846.0, 2.6429, 34.6295, 174.8, 0.0111, 0.002
1848.0, 2.6404, 34.6305, 174.9, 0.0107, 0.0016
1850.0, 2.6381, 34.6313, 175, 0.0108, 0.0016
1852.0, 2.6372, 34.6318, 174.9, 0.0109, 0.0016
1854.0, 2.636, 34.6324, 175, 0.011, 0.0016
1856.0, 2.6341, 34.6334, 175.2, 0.0109, 0.0016
1858.0, 2.6316, 34.6343, 175.1, 0.0111, 0.0016
1860.0, 2.6296, 34.6351, 175.2, 0.011, 0.0016
1862.0, 2.6274, 34.636, 175.1, 0.0111, 0.0016
1864.0, 2.6263, 34.6363, 175.1, 0.0111, 0.0016
1866.0, 2.6251, 34.6368, 175.3, 0.0108, 0.0016
1868.0, 2.6223, 34.638, 175.4, 0.0109, 0.0016
1870.0, 2.6212, 34.6385, 175.4, 0.0109, 0.0016
1872.0, 2.619, 34.6395, 175.3, 0.0109, 0.0016
1874.0, 2.6162, 34.6405, 175.5, 0.0108, 0.0016
1876.0, 2.6148, 34.6412, 175.6, 0.011, 0.0016
1878.0, 2.6139, 34.6414, 175.7, 0.0108, 0.0016
1880.0, 2.6117, 34.6423, 175.8, 0.011, 0.0016
1882.0, 2.6094, 34.6432, 175.8, 0.011, 0.0016
1884.0, 2.6083, 34.6437, 175.7, 0.0108, 0.0016
1886.0, 2.6071, 34.6443, 175.9, 0.011, 0.0016
1888.0, 2.6056, 34.645, 175.9, 0.011, 0.0016
1890.0, 2.6048, 34.6454, 176, 0.011, 0.0016
1892.0, 2.6039, 34.6456, 176.1, 0.0109, 0.0016
1894.0, 2.6032, 34.6459, 176.4, 0.011, 0.0024
1896.0, 2.6029, 34.6462, 176.5, 0.011, 0.0016
1898.0, 2.6018, 34.6467, 176.3, 0.0109, 0.0016
1900.0, 2.5998, 34.6474, 176.3, 0.011, 0.0016
1902.0, 2.5976, 34.6482, 176.4, 0.0109, 0.0016
1904.0, 2.5963, 34.6488, 176.5, 0.011, 0.0016
1906.0, 2.5957, 34.6489, 176.5, 0.0109, 0.0016
1908.0, 2.595, 34.6494, 176.4, 0.0109, 0.0016
1910.0, 2.5926, 34.6504, 176.6, 0.0109, 0.0016
1912.0, 2.591, 34.6509, 176.4, 0.011, 0.0016
1914.0, 2.5894, 34.6515, 176.6, 0.011, 0.0016
1916.0, 2.5876, 34.6523, 176.5, 0.0109, 0.0016
1918.0, 2.5868, 34.6526, 176.6, 0.011, 0.0016
1920.0, 2.5858, 34.653, 176.4, 0.011, 0.0016
1922.0, 2.5842, 34.6536, 176.5, 0.0109, 0.0016
1924.0, 2.5826, 34.6543, 176.6, 0.011, 0.0016
1926.0, 2.581, 34.6549, 176.8, 0.011, 0.0016
1928.0, 2.5784, 34.6558, 176.7, 0.011, 0.0016
1930.0, 2.576, 34.6568, 176.7, 0.0109, 0.0028
1932.0, 2.5729, 34.6579, 176.7, 0.011, 0.0016
1934.0, 2.5731, 34.6579, 177, 0.011, 0.0016
1936.0, 2.5726, 34.6582, 177.1, 0.0109, 0.0016
1938.0, 2.5711, 34.6586, 177.1, 0.0109, 0.0016
1940.0, 2.5693, 34.6592, 177.2, 0.011, 0.0016
1942.0, 2.5669, 34.6597, 177.2, 0.011, 0.0016
1944.0, 2.5638, 34.6605, 177.3, 0.011, 0.0016
1946.0, 2.5626, 34.661, 177.1, 0.011, 0.0012
1948.0, 2.5623, 34.6612, 177.2, 0.011, 0.0016
1950.0, 2.5616, 34.6616, 177.1, 0.0111, 0.002
1952.0, 2.5604, 34.6618, 177.1, 0.011, 0.002
1954.0, 2.5585, 34.6624, 177.2, 0.0109, 0.0016
1956.0, 2.5567, 34.6632, 177.3, 0.011, 0.0016
1958.0, 2.5546, 34.6642, 177.3, 0.0108, 0.0016
1960.0, 2.5538, 34.6645, 177.3, 0.0106, 0.0016
1962.0, 2.553, 34.6649, 177.5, 0.0109, 0.0016
1964.0, 2.5523, 34.6651, 177.4, 0.011, 0.0016
1966.0, 2.5489, 34.6663, 177.7, 0.0109, 0.0016
1968.0, 2.5456, 34.6673, 177.8, 0.0108, 0.0016
1970.0, 2.5448, 34.6679, 177.8, 0.0111, 0.0016
1972.0, 2.5437, 34.6684, 177.7, 0.0108, 0.0016
1974.0, 2.5424, 34.6688, 177.7, 0.0109, 0.0016
1976.0, 2.5399, 34.6694, 178, 0.0108, 0.0016
1978.0, 2.5365, 34.6701, 178.1, 0.0108, 0.0016
1980.0, 2.5343, 34.6706, 178.2, 0.0109, 0.0016
1982.0, 2.5316, 34.6716, 177.9, 0.0109, 0.0016
1984.0, 2.5295, 34.6724, 178, 0.011, 0.0016
1986.0, 2.5294, 34.6724, 178.5, 0.0108, 0.0016
1988.0, 2.5276, 34.6731, 177.9, 0.011, 0.0016
1990.0, 2.5253, 34.6738, 178, 0.0108, 0.0016
1992.0, 2.5227, 34.6746, 178, 0.0109, 0.0016
1994.0, 2.5223, 34.6746, 178.2, 0.0109, 0.0016
1996.0, 2.5206, 34.6751, 178.5, 0.011, 0.0016
1998.0, 2.5183, 34.676, 178.4, 0.011, 0.0016
2000.0, 2.5164, 34.6767, 178.4, 0.011, 0.0016
2002.0, 2.5137, 34.6775, 178.4, 0.0109, 0.0016
2004.0, 2.5126, 34.6776, 178.3, 0.0109, 0.0016
2006.0, 2.5115, 34.6785, 178.2, 0.011, 0.0016
2008.0, 2.5127, 34.6782, 178.3, 0.011, 0.0016
2010.0, 2.5107, 34.6791, 178.5, 0.011, 0.0016
2012.0, 2.5095, 34.6799, 178.6, 0.011, 0.0016
2014.0, 2.509, 34.6802, 178.6, 0.011, 0.0016
2016.0, 2.508, 34.6809, 179, 0.0109, 0.0016
2018.0, 2.507, 34.6815, 178.9, 0.0109, 0.0016
2020.0, 2.5053, 34.6819, 179.1, 0.0109, 0.0016
2022.0, 2.5037, 34.6824, 179.3, 0.0109, 0.0016
2024.0, 2.5028, 34.6827, 179.4, 0.0109, 0.0016
2026.0, 2.5023, 34.6828, 179.4, 0.011, 0.0016
2028.0, 2.5022, 34.6828, 179.8, 0.0109, 0.0012
2030.0, 2.5013, 34.6832, 179.6, 0.011, 0.0016
2032.0, 2.4998, 34.6845, 179.7, 0.0109, 0.0016
2034.0, 2.4979, 34.6855, 179.7, 0.0109, 0.0016
2036.0, 2.4976, 34.6858, 179.7, 0.011, 0.0016
2038.0, 2.496, 34.6861, 179.9, 0.011, 0.0016
2040.0, 2.493, 34.6864, 180.2, 0.0109, 0.0016
2042.0, 2.4902, 34.6867, 180.2, 0.011, 0.0016
2044.0, 2.4916, 34.6867, 180.3, 0.0109, 0.0016
2046.0, 2.4894, 34.6885, 180.3, 0.0109, 0.0012
2048.0, 2.4892, 34.6889, 180.2, 0.011, 0.0016
2050.0, 2.487, 34.6895, 180.3, 0.0109, 0.0016
2052.0, 2.4854, 34.6899, 180.6, 0.011, 0.0016
2054.0, 2.4818, 34.6905, 180.7, 0.0109, 0.0016
2056.0, 2.4825, 34.6901, 180.8, 0.011, 0.0016
2058.0, 2.4784, 34.6912, 181, 0.011, 0.0012
2060.0, 2.4782, 34.6919, 181, 0.011, 0.0012
2062.0, 2.4779, 34.692, 181.3, 0.011, 0.0012
2064.0, 2.4765, 34.6924, 181.2, 0.011, 0.0012
2066.0, 2.4747, 34.6931, 181.3, 0.011, 0.0012
2068.0, 2.4727, 34.6936, 181.4, 0.0109, 0.0016
2070.0, 2.4722, 34.6938, 181.4, 0.0109, 0.0012
2072.0, 2.471, 34.6942, 181.4, 0.0109, 0.0012
2074.0, 2.4701, 34.6945, 181.8, 0.0109, 0.0012
2076.0, 2.4689, 34.6946, 181.8, 0.0109, 0.0016
2078.0, 2.468, 34.6951, 181.8, 0.0109, 0.0016
2080.0, 2.4662, 34.6957, 181.6, 0.0105, 0.0016
2082.0, 2.4643, 34.6961, 181.7, 0.0107, 0.002
2084.0, 2.4627, 34.6966, 181.8, 0.011, 0.0016
2086.0, 2.4614, 34.697, 181.9, 0.0108, 0.0012
2088.0, 2.4594, 34.6975, 182, 0.0109, 0.0016
2090.0, 2.4594, 34.6974, 182.2, 0.0108, 0.0012
2092.0, 2.4572, 34.6981, 182.2, 0.0109, 0.0012
2094.0, 2.4546, 34.699, 182.3, 0.0109, 0.0016
2096.0, 2.4515, 34.6995, 182.4, 0.011, 0.0016
2098.0, 2.4502, 34.6999, 182.3, 0.011, 0.0016
2100.0, 2.4479, 34.7001, 182.3, 0.011, 0.0012
2102.0, 2.4425, 34.7003, 182.3, 0.0109, 0.0016
2104.0, 2.4367, 34.7005, 182.4, 0.0109, 0.0016
2106.0, 2.4342, 34.7003, 182.2, 0.0109, 0.0012
2108.0, 2.4318, 34.7005, 182.1, 0.0109, 0.0016
2110.0, 2.4294, 34.701, 181.8, 0.0109, 0.0016
2112.0, 2.4284, 34.7012, 181.6, 0.0109, 0.0012
2114.0, 2.4261, 34.7018, 181.5, 0.011, 0.0016
2116.0, 2.4237, 34.7023, 181.4, 0.0109, 0.0016
2118.0, 2.4225, 34.7025, 181.4, 0.0109, 0.0012
2120.0, 2.423, 34.7023, 181.5, 0.011, 0.0016
2122.0, 2.4197, 34.7033, 181.7, 0.0107, 0.0016
2124.0, 2.4187, 34.7035, 181.6, 0.011, 0.0016
2126.0, 2.4168, 34.704, 181.7, 0.011, 0.0012
2128.0, 2.4153, 34.7043, 181.6, 0.0109, 0.0016
2130.0, 2.4142, 34.7046, 181.7, 0.0109, 0.0012
2132.0, 2.413, 34.7049, 181.8, 0.0108, 0.0016
2134.0, 2.4125, 34.7051, 181.9, 0.0109, 0.0012
2136.0, 2.4111, 34.7054, 181.9, 0.0109, 0.0016
2138.0, 2.4099, 34.7057, 181.9, 0.0108, 0.0012
2140.0, 2.4091, 34.7059, 182, 0.011, 0.0012
2142.0, 2.4071, 34.7064, 182, 0.0105, 0.0012
2144.0, 2.4052, 34.707, 182.1, 0.0108, 0.0012
2146.0, 2.4039, 34.7072, 182.2, 0.0108, 0.0012
2148.0, 2.4029, 34.7073, 182.2, 0.0109, 0.0012
2150.0, 2.4014, 34.7078, 182.3, 0.0108, 0.0016
2152.0, 2.4, 34.7082, 182.3, 0.0107, 0.0016
2154.0, 2.3985, 34.7087, 182.5, 0.0109, 0.0016
2156.0, 2.3974, 34.7091, 182.5, 0.0109, 0.0016
2158.0, 2.3955, 34.7094, 182.7, 0.0109, 0.0012
2160.0, 2.3935, 34.7099, 182.6, 0.011, 0.0012
2162.0, 2.3912, 34.7104, 182.9, 0.0109, 0.0012
2164.0, 2.3898, 34.7106, 183.1, 0.0109, 0.0012
2166.0, 2.3892, 34.7108, 183.2, 0.0108, 0.0012
2168.0, 2.3887, 34.7111, 183.3, 0.011, 0.0012
2170.0, 2.3869, 34.7117, 183.3, 0.0109, 0.0016
2172.0, 2.3859, 34.7118, 183.4, 0.011, 0.0016
2174.0, 2.3855, 34.7119, 183.6, 0.011, 0.0012
2176.0, 2.3847, 34.7121, 183.5, 0.0109, 0.0012
2178.0, 2.3822, 34.7131, 183.6, 0.0109, 0.0016
2180.0, 2.3811, 34.7132, 183.7, 0.0109, 0.0012
2182.0, 2.3802, 34.7139, 184, 0.0108, 0.0012
2184.0, 2.3789, 34.714, 184, 0.0108, 0.0012
2186.0, 2.376, 34.7146, 184.1, 0.011, 0.0016
2188.0, 2.3734, 34.7147, 184.2, 0.0106, 0.0016
2190.0, 2.3717, 34.7149, 184.4, 0.011, 0.0012
2192.0, 2.3699, 34.7155, 184.5, 0.0109, 0.0016
2194.0, 2.3683, 34.7159, 184.5, 0.0107, 0.0016
2196.0, 2.3664, 34.7162, 184.4, 0.0109, 0.0016
2198.0, 2.3655, 34.7163, 184.5, 0.0108, 0.0012
2200.0, 2.3647, 34.7164, 184.7, 0.0109, 0.0016
2202.0, 2.3635, 34.7167, 184.8, 0.0108, 0.0012
2204.0, 2.3619, 34.7171, 184.9, 0.0108, 0.0012
2206.0, 2.361, 34.7173, 184.9, 0.0106, 0.0012
2208.0, 2.3606, 34.7173, 184.9, 0.0108, 0.0012
2210.0, 2.3593, 34.7177, 185, 0.0108, 0.0012
2212.0, 2.3572, 34.718, 185, 0.0109, 0.0012
2214.0, 2.3563, 34.7181, 185.1, 0.0108, 0.0012
2216.0, 2.3549, 34.7186, 185, 0.0107, 0.0012
2218.0, 2.3546, 34.7188, 185, 0.011, 0.0012
2220.0, 2.3534, 34.719, 185, 0.0108, 0.0012
2222.0, 2.3522, 34.7191, 185.1, 0.0109, 0.0012
2224.0, 2.3508, 34.7195, 185.3, 0.011, 0.0012
2226.0, 2.3485, 34.7202, 185.5, 0.011, 0.0016
2228.0, 2.3485, 34.7202, 185.5, 0.0109, 0.0016
2230.0, 2.3483, 34.7202, 185.6, 0.011, 0.002
2232.0, 2.348, 34.7204, 185.9, 0.011, 0.0012
2234.0, 2.3478, 34.7206, 185.7, 0.0107, 0.0012
2236.0, 2.3458, 34.7211, 185.7, 0.011, 0.0016
2238.0, 2.3442, 34.7211, 185.8, 0.0109, 0.0012
2240.0, 2.3431, 34.7211, 185.9, 0.0108, 0.0012
2242.0, 2.3432, 34.7213, 185.9, 0.011, 0.0012
2244.0, 2.3414, 34.7217, 185.9, 0.0108, 0.0012
2246.0, 2.3378, 34.7225, 185.9, 0.011, 0.0012
2248.0, 2.3356, 34.7229, 185.9, 0.0109, 0.0012
2250.0, 2.3339, 34.7235, 185.9, 0.0108, 0.0012
2252.0, 2.3341, 34.7235, 186.3, 0.0109, 0.0012
2254.0, 2.3335, 34.7243, 186.4, 0.0108, 0.0012
2256.0, 2.3307, 34.7243, 186.8, 0.0109, 0.0012
2258.0, 2.3316, 34.725, 186.8, 0.0109, 0.0012
2260.0, 2.3317, 34.7254, 186.8, 0.0107, 0.0012
2262.0, 2.3314, 34.7256, 187, 0.0109, 0.0012
2264.0, 2.3313, 34.7255, 187.1, 0.0108, 0.0012
2266.0, 2.329, 34.7258, 187.4, 0.0108, 0.0012
2268.0, 2.325, 34.726, 187.7, 0.011, 0.0012
2270.0, 2.3225, 34.726, 187.5, 0.011, 0.0012
2272.0, 2.321, 34.7261, 187.6, 0.0109, 8e-04
2274.0, 2.3201, 34.7263, 187.8, 0.011, 0.0012
2276.0, 2.3185, 34.7265, 187.5, 0.0107, 0.0012
2278.0, 2.3141, 34.7268, 187.5, 0.0106, 0.0012
2280.0, 2.3093, 34.7275, 187.6, 0.0107, 0.0012
2282.0, 2.3073, 34.7276, 187.6, 0.0106, 0.0012
2284.0, 2.3062, 34.728, 187.4, 0.0108, 0.0012
2286.0, 2.306, 34.7283, 187.7, 0.0109, 0.0012
2288.0, 2.3035, 34.729, 187.8, 0.011, 0.0012
2290.0, 2.3015, 34.7295, 187.9, 0.0108, 0.0012
2292.0, 2.3007, 34.7295, 187.9, 0.011, 0.0012
2294.0, 2.2982, 34.7299, 188, 0.0109, 0.0012
2296.0, 2.2984, 34.7306, 188, 0.0109, 0.0012
2298.0, 2.2983, 34.7314, 188.5, 0.0109, 8e-04
2300.0, 2.2974, 34.7316, 188.6, 0.0108, 0.0012
2302.0, 2.2956, 34.7316, 188.9, 0.0108, 8e-04
2304.0, 2.2946, 34.7317, 189.3, 0.0109, 8e-04
2306.0, 2.2912, 34.7323, 189.4, 0.0108, 8e-04
2308.0, 2.2872, 34.7326, 189.4, 0.0108, 8e-04
2310.0, 2.2866, 34.7329, 189.5, 0.0108, 8e-04
2312.0, 2.2862, 34.733, 189.5, 0.0106, 8e-04
2314.0, 2.286, 34.7333, 189.7, 0.0109, 8e-04
2316.0, 2.2852, 34.7334, 189.7, 0.0109, 8e-04
2318.0, 2.2843, 34.7334, 189.7, 0.0108, 8e-04
2320.0, 2.2828, 34.7334, 189.8, 0.0108, 8e-04
2322.0, 2.2811, 34.7336, 189.8, 0.0107, 8e-04
2324.0, 2.2782, 34.7339, 189.9, 0.0107, 8e-04
2326.0, 2.2765, 34.7341, 190, 0.0109, 8e-04
2328.0, 2.2743, 34.7344, 189.8, 0.011, 8e-04
2330.0, 2.2722, 34.7345, 189.9, 0.0109, 8e-04
2332.0, 2.2683, 34.735, 190, 0.0107, 0.0012
2334.0, 2.2642, 34.7357, 190.2, 0.0109, 8e-04
2336.0, 2.2628, 34.7357, 190.3, 0.0108, 8e-04
2338.0, 2.2613, 34.7361, 190.3, 0.0109, 8e-04
2340.0, 2.2612, 34.7364, 190.3, 0.011, 8e-04
2342.0, 2.2613, 34.7364, 190.4, 0.0109, 8e-04
2344.0, 2.2596, 34.7366, 190.5, 0.0107, 8e-04
2346.0, 2.2565, 34.7366, 190.6, 0.0109, 8e-04
2348.0, 2.2567, 34.7367, 190.6, 0.0108, 8e-04
2350.0, 2.2573, 34.7366, 190.7, 0.0107, 8e-04
2352.0, 2.2555, 34.737, 191, 0.0108, 8e-04
2354.0, 2.2538, 34.7371, 190.8, 0.0108, 8e-04
2356.0, 2.252, 34.7372, 190.9, 0.0107, 8e-04
2358.0, 2.2493, 34.7374, 190.9, 0.0106, 8e-04
2360.0, 2.2479, 34.7374, 191.1, 0.0106, 8e-04
2362.0, 2.2472, 34.7373, 190.9, 0.0109, 8e-04
2364.0, 2.2448, 34.7375, 191.1, 0.0109, 8e-04
2366.0, 2.244, 34.7377, 190.9, 0.0107, 8e-04
2368.0, 2.2433, 34.7377, 191, 0.0107, 8e-04
2370.0, 2.2418, 34.7378, 191, 0.0106, 8e-04
2372.0, 2.2404, 34.738, 191.1, 0.0107, 8e-04
2374.0, 2.2388, 34.7382, 191.1, 0.0108, 8e-04
2376.0, 2.237, 34.7385, 191, 0.0109, 8e-04
2378.0, 2.2356, 34.7388, 191.2, 0.0109, 8e-04
2380.0, 2.2333, 34.7389, 191.3, 0.011, 8e-04
2382.0, 2.2304, 34.7391, 191.5, 0.0108, 8e-04
2384.0, 2.2278, 34.7392, 191.4, 0.0107, 8e-04
2386.0, 2.2255, 34.7394, 191.4, 0.0109, 8e-04
2388.0, 2.224, 34.7395, 191.4, 0.0108, 8e-04
2390.0, 2.223, 34.7397, 191.6, 0.0108, 8e-04
2392.0, 2.2214, 34.74, 191.5, 0.0107, 8e-04
2394.0, 2.2198, 34.7405, 191.5, 0.0105, 8e-04
2396.0, 2.2202, 34.7405, 191.7, 0.0108, 8e-04
2398.0, 2.2162, 34.7412, 192, 0.0109, 8e-04
2400.0, 2.2149, 34.7413, 192.3, 0.0108, 8e-04
2402.0, 2.2129, 34.7415, 192, 0.0107, 8e-04
2404.0, 2.2109, 34.7417, 192.1, 0.0109, 8e-04
2406.0, 2.2071, 34.7421, 192.2, 0.0106, 8e-04
2408.0, 2.2054, 34.7422, 192.3, 0.0107, 8e-04
2410.0, 2.205, 34.742, 192.4, 0.0107, 8e-04
2412.0, 2.2012, 34.7423, 192.6, 0.0107, 8e-04
2414.0, 2.1978, 34.7424, 192.7, 0.0109, 8e-04
2416.0, 2.1955, 34.7424, 192.8, 0.0109, 8e-04
2418.0, 2.191, 34.7427, 192.9, 0.0108, 8e-04
2420.0, 2.1891, 34.7428, 192.7, 0.0109, 8e-04
2422.0, 2.1886, 34.7428, 192.7, 0.0106, 8e-04
2424.0, 2.1881, 34.7431, 192.6, 0.0108, 8e-04
2426.0, 2.1865, 34.7433, 192.8, 0.0108, 8e-04
2428.0, 2.1834, 34.7432, 192.9, 0.0109, 8e-04
2430.0, 2.1823, 34.7432, 193, 0.0109, 8e-04
2432.0, 2.1803, 34.7435, 193, 0.011, 8e-04
2434.0, 2.1787, 34.7435, 193, 0.0105, 8e-04
