CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2254, -0.2166, 34.6577, 243.41, -0.02, 93.66
2255, -0.2165, 34.6577, 243.183, -0.02, 93.67
2256, -0.2165, 34.6578, 242.989, -0.02, 93.67
2257, -0.2164, 34.6576, 242.795, -0.02, 93.66
2258, -0.2163, 34.6577, 243.04, -0.02, 93.67
2259, -0.2164, 34.6578, 243.132, -0.02, 93.67
2260, -0.2163, 34.6578, 243.103, -0.02, 93.66
2261, -0.2163, 34.6576, 242.986, -0.02, 93.66
2262, -0.2163, 34.6577, 242.815, -0.02, 93.66
2263, -0.2163, 34.6577, 242.754, -0.02, 93.67
2264, -0.2163, 34.6577, 242.776, -0.02, 93.67
2265, -0.2162, 34.6577, 242.853, -0.02, 93.67
2266, -0.2161, 34.6577, 242.96, -0.02, 93.66
2267, -0.2161, 34.6578, 242.821, -0.02, 93.67
2268, -0.216, 34.6577, 242.951, -0.02, 93.66
2269, -0.216, 34.6577, 242.931, -0.02, 93.66
2270, -0.2161, 34.6577, 242.884, -0.02, 93.67
2271, -0.2161, 34.6578, 242.932, -0.02, 93.67
2272, -0.216, 34.6576, 243, -0.02, 93.66
2273, -0.2161, 34.6578, 243.011, -0.02, 93.67
2274, -0.2161, 34.6576, 242.905, -0.02, 93.67
2275, -0.2161, 34.6577, 242.806, -0.02, 93.67
2276, -0.2161, 34.6578, 242.836, -0.02, 93.67
2277, -0.2161, 34.6577, 242.926, -0.02, 93.66
2278, -0.2161, 34.6577, 243.006, -0.02, 93.67
2279, -0.216, 34.6577, 243.008, -0.02, 93.67
2280, -0.2159, 34.6576, 242.942, -0.02, 93.67
2281, -0.2161, 34.6578, 242.912, -0.02, 93.67
2282, -0.2161, 34.6577, 242.909, -0.02, 93.67
2283, -0.2161, 34.6578, 242.923, -0.02, 93.67
2284, -0.216, 34.6576, 242.945, -0.02, 93.66
2285, -0.216, 34.6578, 243.134, -0.02, 93.67
2286, -0.216, 34.6577, 243.042, -0.02, 93.67
2287, -0.2159, 34.6578, 242.988, -0.02, 93.67
2288, -0.2159, 34.6576, 242.956, -0.02, 93.68
2289, -0.2158, 34.6576, 242.93, -0.02, 93.67
2290, -0.2159, 34.6576, 242.893, -0.02, 93.66
2291, -0.2159, 34.6577, 242.886, -0.02, 93.67
2292, -0.2159, 34.6578, 243.025, -0.02, 93.67
2293, -0.2158, 34.6578, 243.014, -0.02, 93.67
2294, -0.2158, 34.6579, 242.964, -0.02, 93.66
2295, -0.2157, 34.6578, 242.903, -0.02, 93.67
2296, -0.2156, 34.6577, 242.855, -0.02, 93.67
2297, -0.2156, 34.6576, 242.825, -0.02, 93.67
2298, -0.2155, 34.6576, 242.816, -0.02, 93.67
2299, -0.2154, 34.6575, 242.831, -0.02, 93.66
2300, -0.2155, 34.6577, 242.874, -0.02, 93.67
2301, -0.2155, 34.6578, 242.928, -0.02, 93.67
2302, -0.2154, 34.6577, 242.976, -0.02, 93.66
2303, -0.2154, 34.6577, 243.003, -0.02, 93.67
2304, -0.2155, 34.6577, 242.991, -0.02, 93.67
2305, -0.2156, 34.6577, 242.958, -0.02, 93.67
2306, -0.2155, 34.6576, 242.92, -0.02, 93.67
2307, -0.2155, 34.6577, 242.894, -0.02, 93.67
2308, -0.2154, 34.6577, 242.858, -0.02, 93.67
2309, -0.2154, 34.6578, 242.83, -0.02, 93.66
2310, -0.2155, 34.6578, 242.828, -0.02, 93.67
2311, -0.2155, 34.6576, 242.869, -0.02, 93.67
2312, -0.2157, 34.6578, 242.971, -0.02, 93.67
2313, -0.2156, 34.6577, 243.104, -0.02, 93.67
2314, -0.2156, 34.6576, 243.236, -0.02, 93.67
2315, -0.2156, 34.6576, 243.003, -0.02, 93.67
2316, -0.2156, 34.6578, 242.825, -0.02, 93.67
2317, -0.2156, 34.658, 242.76, -0.02, 93.66
2318, -0.2156, 34.658, 242.778, -0.02, 93.67
2319, -0.2155, 34.6576, 242.85, -0.02, 93.66
2320, -0.2154, 34.6576, 242.92, -0.02, 93.66
2321, -0.2154, 34.6577, 242.934, -0.02, 93.67
2322, -0.2153, 34.6577, 242.845, -0.02, 93.67
2323, -0.2152, 34.6577, 242.758, -0.02, 93.67
2324, -0.2151, 34.6576, 242.775, -0.02, 93.67
2325, -0.2151, 34.6575, 242.841, -0.02, 93.67
2326, -0.2151, 34.6577, 242.901, -0.02, 93.67
2327, -0.2151, 34.6577, 242.9, -0.02, 93.67
2328, -0.215, 34.6576, 242.899, -0.02, 93.67
2329, -0.2149, 34.6577, 242.96, -0.02, 93.67
2330, -0.2149, 34.6576, 243.023, -0.02, 93.67
2331, -0.2149, 34.6578, 243.028, -0.02, 93.66
2332, -0.2148, 34.6578, 242.888, -0.02, 93.67
2333, -0.2148, 34.6577, 242.792, -0.02, 93.68
2334, -0.2147, 34.6577, 242.791, -0.02, 93.67
2335, -0.2147, 34.6578, 242.854, -0.02, 93.67
2336, -0.2146, 34.6576, 242.945, -0.02, 93.67
2337, -0.2147, 34.6577, 243.033, -0.02, 93.67
2338, -0.2149, 34.6577, 243.084, -0.02, 93.67
2339, -0.2153, 34.6578, 243.056, -0.02, 93.67
2340, -0.2153, 34.6577, 242.985, -0.02, 93.67
2341, -0.2154, 34.6578, 242.906, -0.02, 93.67
2342, -0.2157, 34.6578, 242.857, -0.02, 93.67
2343, -0.2157, 34.6578, 242.878, -0.02, 93.67
2344, -0.2158, 34.6577, 243.116, -0.02, 93.67
2345, -0.2158, 34.6576, 242.981, -0.02, 93.67
2346, -0.2158, 34.6578, 243.043, -0.02, 93.68
2347, -0.2159, 34.6578, 243.09, -0.02, 93.68
2348, -0.2159, 34.6577, 243.12, -0.02, 93.67
2349, -0.2158, 34.6576, 243.13, -0.02, 93.67
2350, -0.2157, 34.6576, 243.119, -0.02, 93.67
2351, -0.2158, 34.6577, 243.083, -0.02, 93.68
2352, -0.2158, 34.6577, 243.021, -0.02, 93.67
2353, -0.2158, 34.6578, 242.968, -0.02, 93.67
2354, -0.2158, 34.6578, 242.96, -0.02, 93.67
2355, -0.216, 34.6578, 242.948, -0.02, 93.67
2356, -0.2161, 34.6577, 242.886, -0.02, 93.68
2357, -0.2162, 34.6577, 242.898, -0.02, 93.67
2358, -0.2162, 34.6576, 243.107, -0.02, 93.68
2359, -0.2162, 34.6576, 242.991, -0.02, 93.68
2360, -0.2162, 34.6575, 242.981, -0.02, 93.68
2361, -0.2163, 34.6577, 242.973, -0.02, 93.68
2362, -0.2163, 34.6577, 242.97, -0.02, 93.67
2363, -0.2164, 34.6577, 242.978, -0.02, 93.66
2364, -0.2162, 34.6577, 242.999, -0.02, 93.67
2365, -0.2162, 34.6576, 243.038, -0.02, 93.67
2366, -0.2162, 34.6578, 243.1, -0.02, 93.67
2367, -0.2163, 34.6578, 242.909, -0.02, 93.68
2368, -0.2164, 34.6577, 243.162, -0.02, 93.67
2369, -0.2164, 34.6577, 243.239, -0.02, 93.67
2370, -0.2163, 34.6576, 243.184, -0.02, 93.68
2371, -0.2164, 34.6577, 243.042, -0.02, 93.67
2372, -0.2161, 34.6576, 242.855, -0.02, 93.68
2373, -0.2161, 34.6575, 242.669, -0.02, 93.67
2374, -0.2163, 34.6577, 242.482, -0.02, 93.67
2375, -0.2163, 34.6577, 242.91, -0.02, 93.68
2376, -0.2164, 34.6578, 242.947, -0.02, 93.68
2377, -0.2164, 34.6577, 242.983, -0.02, 93.67
2378, -0.2166, 34.6578, 243.02, -0.02, 93.68
2379, -0.2167, 34.6576, 243.056, -0.02, 93.68
2380, -0.2167, 34.6576, 243.093, -0.02, 93.68
2381, -0.2166, 34.6576, 243.129, -0.02, 93.67
2382, -0.2166, 34.6576, 243.122, -0.02, 93.68
2383, -0.2167, 34.6577, 243.026, -0.02, 93.68
2384, -0.2168, 34.6578, 242.961, -0.02, 93.67
2385, -0.217, 34.6577, 243.046, -0.02, 93.67
2386, -0.2171, 34.6577, 243.077, -0.02, 93.68
2387, -0.2173, 34.6577, 243.069, -0.02, 93.67
2388, -0.2172, 34.6576, 243.037, -0.02, 93.68
2389, -0.2173, 34.6577, 242.996, -0.02, 93.68
2390, -0.2173, 34.6577, 242.963, -0.02, 93.67
2391, -0.2173, 34.6576, 242.946, -0.02, 93.67
2392, -0.2172, 34.6576, 242.957, -0.02, 93.68
2393, -0.2173, 34.6577, 243.005, -0.02, 93.67
2394, -0.2174, 34.6576, 243.075, -0.02, 93.68
2395, -0.2176, 34.6577, 243.152, 0, 93.68
2396, -0.2175, 34.6576, 243.219, -0.01, 93.68
2397, -0.2175, 34.6576, 243.263, -0.02, 93.68
2398, -0.2175, 34.6576, 243.271, -0.02, 93.68
2399, -0.2175, 34.6577, 243.258, -0.02, 93.68
2400, -0.2176, 34.6577, 243.24, -0.02, 93.68
2401, -0.2177, 34.6576, 243.218, -0.02, 93.68
2402, -0.2178, 34.6577, 243.193, -0.02, 93.68
2403, -0.2178, 34.6576, 243.167, -0.02, 93.68
2404, -0.2177, 34.6577, 243.139, -0.02, 93.68
2405, -0.2177, 34.6577, 243.204, -0.02, 93.68
2406, -0.2176, 34.6574, 243.294, -0.02, 93.68
2407, -0.2176, 34.6576, 243.372, -0.02, 93.65
2408, -0.2175, 34.6576, 243.425, -0.02, 93.68
2409, -0.2176, 34.6576, 243.44, -0.02, 93.68
2410, -0.2175, 34.6575, 243.405, -0.02, 93.68
2411, -0.2175, 34.6577, 243.308, -0.02, 93.68
2412, -0.2175, 34.6576, 243.135, -0.02, 93.67
2413, -0.2175, 34.6576, 243.244, -0.02, 93.67
2414, -0.2175, 34.6576, 243.324, -0.02, 93.68
2415, -0.2176, 34.6575, 243.296, 0.01, 93.68
2416, -0.2177, 34.6575, 243.078, -0.01, 93.68
2417, -0.2178, 34.6576, 243.144, -0.02, 93.68
2418, -0.2178, 34.6576, 243.088, -0.02, 93.68
2419, -0.2177, 34.6574, 243.054, -0.02, 93.68
2420, -0.2178, 34.6575, 243.182, -0.02, 93.68
2421, -0.2178, 34.6576, 243.088, -0.02, 93.68
2422, -0.2179, 34.6574, 243.06, -0.02, 93.68
2423, -0.2178, 34.6575, 243.231, -0.02, 93.68
2424, -0.2179, 34.6574, 243.184, -0.02, 93.68
2425, -0.2178, 34.6576, 243.173, -0.02, 93.68
2426, -0.2177, 34.6574, 243.183, -0.02, 93.68
2427, -0.2178, 34.6575, 243.198, -0.02, 93.68
2428, -0.2178, 34.6576, 243.205, -0.02, 93.68
2429, -0.2177, 34.6572, 243.188, -0.02, 93.68
2430, -0.2178, 34.6575, 243.182, -0.02, 93.68
2431, -0.2178, 34.6576, 243.221, -0.02, 93.68
2432, -0.2179, 34.6575, 243.339, -0.02, 93.68
2433, -0.2176, 34.6574, 243.458, -0.02, 93.68
2434, -0.2176, 34.6575, 243.576, -0.02, 93.68
2435, -0.2175, 34.6574, 243.321, -0.02, 93.67
2436, -0.2175, 34.6575, 243.323, -0.02, 93.68
2437, -0.2175, 34.6575, 243.306, -0.02, 93.68
2438, -0.2175, 34.6575, 243.251, -0.02, 93.68
2439, -0.2176, 34.6576, 243.139, -0.02, 93.68
2440, -0.2176, 34.6576, 243.073, -0.02, 93.68
2441, -0.2176, 34.6574, 243.158, -0.02, 93.68
2442, -0.2176, 34.6575, 243.22, -0.02, 93.68
2443, -0.2175, 34.6573, 243.085, -0.02, 93.67
2444, -0.2175, 34.6575, 243.086, -0.02, 93.68
2445, -0.2178, 34.6574, 243.157, -0.02, 93.68
2446, -0.2177, 34.6574, 243.234, -0.02, 93.68
2447, -0.2176, 34.6574, 243.25, -0.02, 93.68
2448, -0.2176, 34.6574, 243.225, -0.02, 93.68
2449, -0.2176, 34.6573, 243.179, -0.02, 93.68
2450, -0.2176, 34.6574, 243.131, -0.02, 93.68
2451, -0.2176, 34.6575, 243.184, -0.02, 93.68
2452, -0.2175, 34.6573, 243.107, -0.02, 93.68
2453, -0.2174, 34.6574, 243.13, -0.02, 93.68
2454, -0.2174, 34.6574, 243.142, -0.02, 93.68
2455, -0.2174, 34.6573, 243.029, -0.02, 93.68
2456, -0.2173, 34.6574, 243.031, -0.02, 93.68
2457, -0.2171, 34.6572, 243.154, -0.02, 93.68
2458, -0.2171, 34.6573, 243.212, -0.02, 93.68
2459, -0.217, 34.6573, 243.134, -0.02, 93.68
2460, -0.2169, 34.6574, 243.096, -0.02, 93.68
2461, -0.2168, 34.6574, 243.275, -0.01, 93.68
2462, -0.2168, 34.6574, 243.22, -0.01, 93.68
2463, -0.2167, 34.6575, 243.166, -0.02, 93.68
2464, -0.2167, 34.6573, 243.351, -0.02, 93.68
2465, -0.2167, 34.6573, 243.121, -0.02, 93.68
2466, -0.2167, 34.6574, 243.106, -0.02, 93.68
2467, -0.2166, 34.6574, 243.092, -0.02, 93.68
2468, -0.2165, 34.6574, 243.078, -0.02, 93.68
2469, -0.2165, 34.6574, 243.063, -0.02, 93.68
2470, -0.2164, 34.6574, 243.049, -0.02, 93.68
2471, -0.2162, 34.6572, 243.132, -0.02, 93.68
2472, -0.2163, 34.6573, 243.18, -0.02, 93.68
2473, -0.2164, 34.6573, 243.205, -0.02, 93.68
2474, -0.2163, 34.6573, 243.217, -0.02, 93.68
2475, -0.2164, 34.6573, 243.199, -0.02, 93.68
2476, -0.2165, 34.6574, 243.132, -0.02, 93.68
2477, -0.2164, 34.6573, 243.071, -0.02, 93.68
2478, -0.2164, 34.6575, 243.072, -0.02, 93.68
2479, -0.2164, 34.6573, 243.11, -0.02, 93.68
2480, -0.2163, 34.6575, 243.162, -0.02, 93.68
2481, -0.2162, 34.6573, 243.202, -0.02, 93.68
2482, -0.2162, 34.6573, 243.207, -0.02, 93.68
2483, -0.2167, 34.6573, 243.151, -0.02, 93.68
2484, -0.2168, 34.6573, 243.103, -0.02, 93.68
2485, -0.2168, 34.6572, 243.13, -0.02, 93.68
2486, -0.2168, 34.6574, 243.183, -0.02, 93.68
2487, -0.2168, 34.6573, 243.21, -0.02, 93.68
2488, -0.2171, 34.6574, 243.243, -0.02, 93.67
2489, -0.217, 34.6574, 243.314, -0.02, 93.68
2490, -0.2169, 34.6575, 243.343, -0.02, 93.68
2491, -0.2168, 34.6573, 243.342, -0.02, 93.68
2492, -0.2167, 34.6573, 243.328, -0.02, 93.68
2493, -0.2167, 34.6573, 243.313, -0.02, 93.68
2494, -0.2167, 34.6574, 243.298, -0.02, 93.68
2495, -0.2167, 34.6575, 242.901, -0.02, 93.68
2496, -0.2166, 34.6573, 243.144, -0.02, 93.68
2497, -0.2166, 34.6575, 243.13, -0.02, 93.68
2498, -0.2165, 34.6573, 243.105, -0.02, 93.68
2499, -0.2165, 34.6572, 243.076, -0.02, 93.68
2500, -0.2167, 34.6575, 243.054, -0.02, 93.68
2501, -0.2167, 34.6573, 243.046, -0.02, 93.68
2502, -0.2167, 34.6573, 243.062, -0.02, 93.68
2503, -0.2167, 34.6574, 243.109, -0.02, 93.68
2504, -0.2166, 34.6573, 243.197, -0.02, 93.68
2505, -0.2167, 34.6573, 243.259, -0.02, 93.68
2506, -0.2168, 34.6574, 243.229, -0.02, 93.68
2507, -0.2168, 34.6574, 243.224, -0.02, 93.68
2508, -0.2167, 34.6574, 243.363, -0.02, 93.68
2509, -0.2166, 34.6573, 243.231, -0.02, 93.68
2510, -0.2165, 34.6573, 243.244, -0.02, 93.68
2511, -0.2165, 34.6573, 243.32, -0.02, 93.68
2512, -0.2165, 34.6572, 243.376, -0.02, 93.68
2513, -0.2166, 34.6574, 243.329, -0.02, 93.68
2514, -0.2165, 34.6575, 243.265, -0.02, 93.68
2515, -0.2164, 34.6574, 243.27, -0.02, 93.68
2516, -0.2165, 34.6574, 243.293, -0.02, 93.68
2517, -0.2163, 34.6572, 243.283, -0.02, 93.68
2518, -0.2163, 34.6573, 243.188, -0.02, 93.68
2519, -0.2162, 34.6573, 243.231, -0.02, 93.68
2520, -0.2163, 34.6574, 243.256, -0.02, 93.63
2521, -0.2162, 34.6574, 243.102, -0.02, 93.59
2522, -0.2161, 34.6573, 243.1, -0.02, 93.65
2523, -0.2162, 34.6574, 243.175, -0.02, 93.68
2524, -0.2162, 34.6573, 243.251, -0.02, 93.68
2525, -0.2162, 34.6573, 243.158, -0.02, 93.67
2526, -0.2161, 34.6572, 243.162, -0.02, 93.68
2527, -0.2161, 34.6573, 243.168, -0.02, 93.68
2528, -0.2161, 34.6573, 243.177, -0.02, 93.68
2529, -0.2161, 34.6573, 243.188, -0.02, 93.68
2530, -0.216, 34.6573, 243.205, -0.02, 93.68
2531, -0.216, 34.6574, 243.223, -0.02, 93.68
2532, -0.2159, 34.6573, 243.24, -0.02, 93.68
2533, -0.2158, 34.6574, 243.252, -0.02, 93.68
2534, -0.2159, 34.6572, 243.257, -0.02, 93.68
2535, -0.216, 34.6574, 243.251, -0.02, 93.68
2536, -0.2159, 34.6574, 243.231, -0.02, 93.68
2537, -0.2159, 34.6574, 243.326, -0.02, 93.68
2538, -0.2159, 34.6573, 243.328, -0.02, 93.68
2539, -0.2158, 34.6574, 243.269, -0.02, 93.68
2540, -0.2158, 34.6574, 243.178, -0.02, 93.68
2541, -0.2157, 34.6573, 243.084, -0.02, 93.68
2542, -0.2156, 34.6573, 243.087, -0.02, 93.68
2543, -0.2155, 34.6574, 243.13, -0.02, 93.68
2544, -0.2154, 34.6574, 243.158, -0.02, 93.68
2545, -0.2153, 34.6574, 243.194, -0.02, 93.68
2546, -0.2153, 34.6574, 243.264, -0.02, 93.68
2547, -0.2151, 34.6574, 243.264, -0.02, 93.68
2548, -0.2151, 34.6572, 243.095, -0.02, 93.68
2549, -0.2152, 34.6574, 242.925, -0.02, 93.68
2550, -0.2152, 34.6574, 242.755, -0.02, 93.68
2551, -0.2151, 34.6575, 242.586, -0.02, 93.68
2552, -0.2151, 34.6574, 242.416, -0.02, 93.68
2553, -0.2149, 34.6574, 242.246, -0.02, 93.68
2554, -0.2148, 34.6572, 242.076, -0.02, 93.68
2555, -0.2147, 34.6572, 243.059, -0.02, 93.68
2556, -0.2147, 34.6574, 243.122, -0.02, 93.68
2557, -0.2149, 34.6573, 243.185, -0.02, 93.68
2558, -0.2148, 34.6574, 243.248, -0.02, 93.68
2559, -0.2149, 34.6574, 243.297, -0.02, 93.68
2560, -0.2148, 34.6574, 243.317, -0.02, 93.68
2561, -0.2147, 34.6574, 243.307, -0.01, 93.68
2562, -0.2147, 34.6575, 243.267, -0.02, 93.68
2563, -0.2147, 34.6576, 243.213, -0.02, 93.68
2564, -0.2145, 34.6575, 243.163, -0.02, 93.68
2565, -0.2144, 34.6575, 243.134, -0.02, 93.68
2566, -0.2144, 34.6573, 243.144, -0.02, 93.68
2567, -0.2144, 34.6574, 243.185, -0.02, 93.68
2568, -0.2143, 34.6574, 243.248, -0.02, 93.68
2569, -0.2143, 34.6576, 243.243, -0.02, 93.68
2570, -0.2142, 34.6575, 243.202, -0.02, 93.67
2571, -0.2141, 34.6575, 243.162, -0.02, 93.68
2572, -0.2141, 34.6573, 243.157, -0.02, 93.68
2573, -0.2141, 34.6573, 243.221, -0.02, 93.68
2574, -0.214, 34.6572, 243.28, -0.02, 93.68
2575, -0.2139, 34.6573, 243.324, -0.02, 93.68
2576, -0.2139, 34.6575, 243.344, -0.02, 93.68
2577, -0.214, 34.6575, 243.339, -0.02, 93.68
2578, -0.214, 34.6576, 243.307, -0.02, 93.68
2579, -0.214, 34.6576, 243.246, -0.02, 93.68
2580, -0.2139, 34.6574, 243.185, -0.02, 93.68
2581, -0.2138, 34.6574, 243.151, -0.02, 93.68
2582, -0.2137, 34.6574, 243.17, -0.02, 93.68
2583, -0.2138, 34.6574, 243.264, -0.02, 93.68
2584, -0.2138, 34.6575, 243.397, 0, 93.68
2585, -0.2139, 34.6576, 243.182, -0.01, 93.68
2586, -0.2139, 34.6574, 243.197, -0.02, 93.68
2587, -0.2139, 34.6574, 243.212, -0.02, 93.68
2588, -0.2138, 34.6573, 243.226, -0.02, 93.68
2589, -0.2139, 34.6572, 243.308, -0.02, 93.68
2590, -0.214, 34.6573, 243.23, -0.02, 93.68
2591, -0.214, 34.6574, 243.122, -0.02, 93.68
2592, -0.214, 34.6575, 243.113, -0.02, 93.68
2593, -0.2139, 34.6575, 243.109, -0.02, 93.68
2594, -0.2138, 34.6573, 243.116, -0.02, 93.68
2595, -0.2137, 34.6573, 243.144, -0.02, 93.68
2596, -0.2136, 34.6572, 243.198, -0.02, 93.68
2597, -0.2136, 34.6574, 243.287, -0.02, 93.68
2598, -0.2134, 34.6572, 243.249, 0, 93.68
2599, -0.2135, 34.6573, 243.254, -0.02, 93.68
2600, -0.2135, 34.6571, 243.305, -0.02, 93.68
2601, -0.2136, 34.6574, 243.334, -0.01, 93.68
2602, -0.2137, 34.6573, 243.272, -0.02, 93.68
2603, -0.2142, 34.6574, 243.159, -0.02, 93.68
2604, -0.2143, 34.6573, 243.106, -0.02, 93.68
2605, -0.2145, 34.6574, 243.104, -0.02, 93.69
2606, -0.2144, 34.6571, 243.141, -0.02, 93.68
2607, -0.2146, 34.6572, 243.207, -0.02, 93.68
2608, -0.2145, 34.6573, 243.29, -0.02, 93.68
2609, -0.2145, 34.6573, 243.371, -0.02, 93.68
2610, -0.2143, 34.6572, 243.426, -0.02, 93.68
2611, -0.2145, 34.6573, 243.437, -0.02, 93.69
2612, -0.2145, 34.6574, 243.418, -0.02, 93.68
2613, -0.2143, 34.6573, 243.384, -0.02, 93.68
2614, -0.2143, 34.6573, 243.343, -0.02, 93.68
2615, -0.2142, 34.6573, 243.087, -0.02, 93.68
2616, -0.2142, 34.6572, 243.096, -0.02, 93.68
2617, -0.2142, 34.6572, 243.105, -0.02, 93.68
2618, -0.2141, 34.6572, 243.14, -0.02, 93.68
2619, -0.2142, 34.6572, 243.184, -0.02, 93.68
2620, -0.214, 34.6572, 243.22, 0.01, 93.68
2621, -0.214, 34.6572, 243.232, -0.02, 93.68
2622, -0.2139, 34.6571, 243.231, -0.02, 93.68
2623, -0.2139, 34.6572, 243.229, -0.02, 93.68
2624, -0.2138, 34.6571, 243.237, -0.02, 93.67
2625, -0.2138, 34.6572, 243.266, -0.02, 93.68
2626, -0.2136, 34.6571, 243.284, -0.02, 93.68
2627, -0.2137, 34.6574, 243.257, -0.02, 93.68
2628, -0.2136, 34.6573, 243.261, -0.02, 93.68
2629, -0.2135, 34.6573, 243.373, -0.02, 93.68
2630, -0.2137, 34.6573, 243.481, -0.02, 93.68
2631, -0.2136, 34.6571, 243.469, -0.02, 93.68
2632, -0.2136, 34.6571, 243.307, -0.02, 93.68
2633, -0.2135, 34.6572, 243.189, -0.01, 93.68
2634, -0.2135, 34.6572, 243.31, -0.02, 93.68
2635, -0.2135, 34.6572, 243.447, -0.02, 93.68
2636, -0.2135, 34.6572, 243.375, -0.02, 93.68
2637, -0.2136, 34.6573, 243.258, -0.02, 93.68
2638, -0.2134, 34.6571, 243.259, -0.02, 93.68
2639, -0.2134, 34.6572, 243.353, -0.02, 93.68
2640, -0.2134, 34.6573, 243.381, -0.02, 93.68
2641, -0.2134, 34.6573, 243.361, -0.02, 93.68
2642, -0.2134, 34.6572, 243.308, -0.02, 93.68
2643, -0.2133, 34.6572, 243.238, -0.02, 93.68
2644, -0.2133, 34.6572, 243.169, -0.02, 93.68
2645, -0.2131, 34.6571, 243.238, -0.02, 93.68
2646, -0.2131, 34.6571, 243.246, -0.02, 93.68
2647, -0.213, 34.6572, 243.228, -0.02, 93.68
2648, -0.2129, 34.6572, 243.337, -0.02, 93.68
2649, -0.2129, 34.6571, 243.42, -0.02, 93.67
2650, -0.2128, 34.6572, 243.255, -0.02, 93.68
2651, -0.2129, 34.6572, 243.077, -0.02, 93.68
2652, -0.2128, 34.6571, 243.123, -0.02, 93.68
2653, -0.2128, 34.6573, 243.276, -0.02, 93.68
2654, -0.2127, 34.6573, 243.42, -0.02, 93.68
2655, -0.2127, 34.6573, 243.438, -0.02, 93.68
2656, -0.2125, 34.657, 243.377, -0.02, 93.68
2657, -0.2124, 34.6571, 243.283, -0.02, 93.68
2658, -0.2124, 34.6571, 243.203, -0.02, 93.68
2659, -0.2123, 34.6572, 243.183, -0.02, 93.68
2660, -0.2123, 34.6572, 243.269, -0.02, 93.68
2661, -0.2123, 34.657, 243.292, -0.02, 93.68
2662, -0.2124, 34.657, 243.283, -0.02, 93.68
2663, -0.2124, 34.6572, 243.273, -0.02, 93.68
2664, -0.2123, 34.6573, 243.294, -0.02, 93.68
2665, -0.2123, 34.6573, 243.324, -0.02, 93.68
2666, -0.2123, 34.6573, 243.341, -0.02, 93.68
2667, -0.2122, 34.6573, 243.322, -0.02, 93.68
2668, -0.2121, 34.6571, 243.285, -0.02, 93.68
2669, -0.2119, 34.657, 243.248, -0.02, 93.68
2670, -0.2119, 34.657, 243.212, -0.02, 93.68
2671, -0.2121, 34.6572, 243.175, -0.02, 93.68
2672, -0.2119, 34.6571, 243.138, -0.02, 93.68
2673, -0.212, 34.6572, 243.102, -0.02, 93.68
2674, -0.212, 34.657, 243.065, -0.02, 93.68
2675, -0.212, 34.6573, 243.162, -0.02, 93.68
2676, -0.2118, 34.657, 243.179, -0.02, 93.68
2677, -0.2118, 34.6572, 243.195, -0.02, 93.67
2678, -0.2118, 34.6572, 243.212, -0.02, 93.68
2679, -0.2117, 34.6572, 243.146, -0.02, 93.68
2680, -0.2118, 34.6573, 243.071, -0.02, 93.68
2681, -0.2118, 34.6572, 243.059, -0.02, 93.68
2682, -0.2117, 34.6572, 243.184, -0.02, 93.68
2683, -0.2115, 34.6572, 243.261, -0.02, 93.68
2684, -0.2114, 34.6571, 243.104, -0.02, 93.68
2685, -0.2113, 34.6572, 243.107, -0.02, 93.68
2686, -0.2113, 34.6574, 243.178, -0.02, 93.68
2687, -0.2113, 34.6572, 243.224, -0.02, 93.68
2688, -0.2113, 34.6572, 243.261, -0.02, 93.68
2689, -0.2114, 34.6573, 243.29, -0.02, 93.68
2690, -0.2115, 34.6572, 243.308, -0.02, 93.68
2691, -0.2118, 34.6571, 243.313, -0.02, 93.68
2692, -0.2118, 34.657, 243.305, -0.02, 93.68
2693, -0.2119, 34.6571, 243.283, -0.02, 93.68
2694, -0.2119, 34.657, 243.25, -0.02, 93.68
2695, -0.212, 34.6571, 243.212, -0.02, 93.68
2696, -0.212, 34.6571, 243.174, -0.02, 93.68
2697, -0.2119, 34.6571, 243.141, -0.02, 93.68
2698, -0.2119, 34.6572, 243.118, -0.02, 93.68
2699, -0.2119, 34.6572, 243.11, -0.02, 93.68
2700, -0.2118, 34.657, 243.121, -0.02, 93.68
2701, -0.2118, 34.657, 243.143, -0.02, 93.68
2702, -0.2118, 34.6571, 243.164, -0.02, 93.68
2703, -0.2117, 34.6571, 243.186, -0.02, 93.68
2704, -0.2118, 34.6572, 243.207, -0.02, 93.68
