CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1658.0, 2.6721, 34.6963, 184.4, 8e-04, 0.001
1660.0, 2.6713, 34.6966, 184.3, 8e-04, 0.001
1662.0, 2.6709, 34.697, 184.2, 8e-04, 0.001
1664.0, 2.671, 34.6967, 184.2, 8e-04, 0.001
1666.0, 2.6695, 34.6976, 184.2, 8e-04, 0.001
1668.0, 2.6701, 34.6985, 184.3, 8e-04, 0.001
1670.0, 2.671, 34.6987, 184.4, 8e-04, 0.001
1672.0, 2.6693, 34.7018, 184.4, 8e-04, 0.001
1674.0, 2.669, 34.7028, 184.4, 8e-04, 0.001
1676.0, 2.6692, 34.7029, 184.5, 8e-04, 0.001
1678.0, 2.6703, 34.7022, 184.7, 8e-04, 0.001
1680.0, 2.6701, 34.7041, 185, 8e-04, 0.001
1682.0, 2.6706, 34.7063, 185, 8e-04, 0.001
1684.0, 2.6691, 34.7073, 185.1, 8e-04, 0.001
1686.0, 2.6691, 34.7086, 185.2, 8e-04, 0.001
1688.0, 2.6696, 34.7092, 185.4, 8e-04, 0.001
1690.0, 2.6699, 34.7089, 185.6, 8e-04, 0.001
1692.0, 2.6703, 34.7087, 185.9, 0.0016, 0.001
1694.0, 2.6701, 34.7098, 186, 0.0016, 0.001
1696.0, 2.6681, 34.7104, 185.9, 0.0016, 0.001
1698.0, 2.6653, 34.7103, 186, 0.0016, 0.001
1700.0, 2.6641, 34.7103, 186.2, 0.0016, 0.001
1702.0, 2.6636, 34.7109, 186.2, 0.0016, 0.001
1704.0, 2.6637, 34.7113, 186.3, 0.0016, 0.001
1706.0, 2.6634, 34.712, 186.5, 0.0016, 0.001
1708.0, 2.6638, 34.7119, 186.6, 0.0016, 0.001
1710.0, 2.663, 34.7129, 186.7, 0.0016, 0.001
1712.0, 2.6629, 34.713, 186.5, 0.0016, 0.001
1714.0, 2.6624, 34.7133, 186.6, 0.0016, 0.001
1716.0, 2.6627, 34.713, 186.7, 0.0016, 0.001
1718.0, 2.6583, 34.7133, 186.9, 8e-04, 0.001
1720.0, 2.6526, 34.7139, 186.8, 8e-04, 0.001
1722.0, 2.6458, 34.7142, 186.9, 8e-04, 0.001
1724.0, 2.6478, 34.7139, 186.9, 8e-04, 0.001
1726.0, 2.6469, 34.7143, 187, 8e-04, 0.001
1728.0, 2.6431, 34.7152, 187, 0, 0.001
1730.0, 2.6415, 34.7161, 187, 8e-04, 0.001
1732.0, 2.6451, 34.7153, 187, 8e-04, 0.001
1734.0, 2.6425, 34.7161, 187.2, 8e-04, 0.001
1736.0, 2.6408, 34.7171, 187.2, 8e-04, 0.001
1738.0, 2.6414, 34.7169, 187.2, 0.0016, 0.001
1740.0, 2.6405, 34.7179, 187.4, 8e-04, 0.001
1742.0, 2.6401, 34.7187, 187.4, 0.0016, 0.001
1744.0, 2.64, 34.7188, 187.5, 8e-04, 0.001
1746.0, 2.641, 34.7181, 187.6, 8e-04, 0.001
1748.0, 2.6408, 34.7185, 187.8, 8e-04, 0.001
1750.0, 2.6401, 34.7189, 187.6, 8e-04, 0.001
1752.0, 2.6401, 34.7191, 187.7, 8e-04, 0.001
1754.0, 2.6402, 34.7195, 187.8, 8e-04, 0.001
1756.0, 2.6384, 34.7215, 187.8, 0, 0.001
1758.0, 2.6392, 34.7225, 187.9, 8e-04, 0.001
1760.0, 2.6402, 34.722, 188.1, 8e-04, 0.001
1762.0, 2.6387, 34.7232, 188.4, 8e-04, 0.001
1764.0, 2.6388, 34.7232, 188.4, 8e-04, 0.001
1766.0, 2.6389, 34.7231, 188.5, 0, 0.001
1768.0, 2.6393, 34.7232, 188.6, 0, 0.001
1770.0, 2.6409, 34.7232, 188.6, 8e-04, 0.001
1772.0, 2.6417, 34.7237, 188.7, 8e-04, 0.001
1774.0, 2.6409, 34.7242, 188.7, 0, 0.001
1776.0, 2.6428, 34.725, 188.8, 8e-04, 0.001
1778.0, 2.6436, 34.7255, 188.8, 0, 0.001
1780.0, 2.6439, 34.7262, 188.9, 0, 0.001
1782.0, 2.6452, 34.7267, 188.9, 8e-04, 0.001
1784.0, 2.6477, 34.7274, 189, 8e-04, 0.001
1786.0, 2.6498, 34.7276, 189, 8e-04, 0.001
1788.0, 2.6507, 34.7274, 189.3, 8e-04, 0.001
1790.0, 2.6539, 34.7288, 189.5, 8e-04, 0.001
1792.0, 2.6614, 34.7311, 189.6, 0, 0.001
1794.0, 2.6655, 34.7328, 189.6, 8e-04, 0.001
1796.0, 2.6662, 34.7332, 189.7, 8e-04, 0.001
1798.0, 2.6676, 34.7331, 190.2, 8e-04, 0.001
1800.0, 2.6689, 34.7341, 190.4, 0, 0.001
1802.0, 2.6719, 34.736, 190.5, 0, 0.001
1804.0, 2.6789, 34.7376, 190.5, 8e-04, 0.001
1806.0, 2.6768, 34.7362, 190.9, 8e-04, 0.001
1808.0, 2.6783, 34.7382, 191.1, 8e-04, 0.001
1810.0, 2.6729, 34.7392, 191.1, 8e-04, 0.001
1812.0, 2.6716, 34.7396, 191.2, 8e-04, 0.001
1814.0, 2.6578, 34.7376, 191.5, 8e-04, 0.001
1816.0, 2.6438, 34.7363, 191.6, 8e-04, 0.001
1818.0, 2.644, 34.7364, 191.7, 8e-04, 0.001
1820.0, 2.6404, 34.7383, 191.7, 8e-04, 0.001
1822.0, 2.6357, 34.7404, 191.5, 0.0016, 0.001
1824.0, 2.6365, 34.7408, 191.6, 0, 0.001
1826.0, 2.6371, 34.7412, 191.8, 0, 0.001
1828.0, 2.6383, 34.7421, 192, 0, 0.001
1830.0, 2.6391, 34.7425, 192, 0.0016, 0.001
1832.0, 2.6398, 34.7426, 192.2, 8e-04, 0.001
1834.0, 2.642, 34.7442, 192.3, 0, 0.001
1836.0, 2.645, 34.7456, 192.4, 0, 0.001
1838.0, 2.645, 34.7459, 192.4, 8e-04, 0.001
1840.0, 2.6451, 34.7467, 192.6, 0.0016, 0.001
1842.0, 2.6467, 34.7472, 193.2, 0.0016, 0.001
1844.0, 2.6498, 34.7495, 193.2, 0.0016, 0.001
1846.0, 2.6503, 34.7497, 193.2, 0.0016, 0.001
1848.0, 2.6509, 34.7496, 193.4, 8e-04, 0.001
1850.0, 2.6512, 34.7504, 193.8, 8e-04, 0.001
1852.0, 2.6536, 34.7523, 193.9, 0, 0.001
1854.0, 2.6533, 34.7527, 194, 0, 0.001
1856.0, 2.6519, 34.7523, 194.3, 0, 0.001
1858.0, 2.6499, 34.7521, 194.5, 8e-04, 0.001
1860.0, 2.6416, 34.7504, 194.6, 0, 0.001
1862.0, 2.629, 34.7493, 194.6, 8e-04, 0.001
1864.0, 2.619, 34.7488, 194.5, 0, 0.001
1866.0, 2.6177, 34.7497, 194.4, 0, 0.001
1868.0, 2.6152, 34.7496, 194.3, 0, 0.001
1870.0, 2.6138, 34.7497, 194.3, 0, 0.001
1872.0, 2.6151, 34.7495, 194.2, 8e-04, 0.001
1874.0, 2.6124, 34.7503, 194.2, 0, 0.001
1876.0, 2.6127, 34.7508, 194.2, 0, 0.001
1878.0, 2.6102, 34.7509, 194.2, 8e-04, 0.001
1880.0, 2.61, 34.751, 194.2, 0, 0.001
1882.0, 2.6086, 34.7515, 194.3, 0, 0.001
1884.0, 2.6082, 34.7516, 194.4, 0, 0.001
1886.0, 2.6078, 34.7519, 194.4, 0, 0.001
1888.0, 2.6075, 34.7522, 194.6, 0, 0.001
1890.0, 2.6074, 34.7526, 194.7, 0, 0.001
1892.0, 2.6071, 34.753, 194.7, 8e-04, 0.001
1894.0, 2.6066, 34.7532, 194.6, 0, 0.001
1896.0, 2.6074, 34.753, 194.7, 8e-04, 0.001
1898.0, 2.6072, 34.7537, 194.9, 0, 0.001
1900.0, 2.6075, 34.754, 195, 0, 0.001
1902.0, 2.6096, 34.7552, 194.9, 0, 0.001
1904.0, 2.6072, 34.7553, 195.1, 8e-04, 0.001
1906.0, 2.6075, 34.7554, 195.1, 0, 0.001
1908.0, 2.6154, 34.7587, 195.1, 0, 0.001
1910.0, 2.6347, 34.7621, 195.3, 0, 0.001
1912.0, 2.6351, 34.7627, 196.1, 0, 0.001
1914.0, 2.638, 34.7636, 196.1, 0.0016, 0.001
1916.0, 2.6481, 34.7664, 196.1, 0, 0.001
1918.0, 2.6414, 34.764, 196.8, 8e-04, 0.001
1920.0, 2.6295, 34.7634, 197.3, 0, 0.001
1922.0, 2.6254, 34.7619, 197.3, 0, 0.001
1924.0, 2.6126, 34.7608, 197.4, 0, 0.001
1926.0, 2.5975, 34.7597, 197.4, 0, 0.001
1928.0, 2.6053, 34.76, 197.3, 0, 0.001
1930.0, 2.6004, 34.7591, 197.1, 0, 0.001
1932.0, 2.5923, 34.7611, 197, 0, 0.001
1934.0, 2.5963, 34.7613, 196.9, 0, 0.001
1936.0, 2.5953, 34.7622, 196.9, 0, 0.001
1938.0, 2.5953, 34.7634, 197, 0, 0.001
1940.0, 2.5964, 34.7637, 197.2, 0, 0.001
1942.0, 2.5968, 34.7643, 197.3, 8e-04, 0.001
1944.0, 2.5948, 34.7643, 197.4, 0, 0.001
1946.0, 2.5947, 34.7644, 197.6, 0, 0.001
1948.0, 2.594, 34.7644, 197.6, 0, 0.001
1950.0, 2.5918, 34.7641, 197.6, 0, 0.001
1952.0, 2.5901, 34.7639, 197.6, 0, 0.001
1954.0, 2.5906, 34.7638, 197.6, 0, 0.001
1956.0, 2.5871, 34.7641, 197.5, 8e-04, 0.001
1958.0, 2.5817, 34.7645, 197.6, 8e-04, 0.001
1960.0, 2.5795, 34.7645, 197.7, 0, 0.001
1962.0, 2.5781, 34.7646, 197.7, 0, 0.001
1964.0, 2.5779, 34.7647, 197.8, 0, 0.001
1966.0, 2.5778, 34.7648, 197.7, 0, 0.001
1968.0, 2.5782, 34.7648, 197.7, 0, 0.001
1970.0, 2.5775, 34.7655, 197.7, 0, 0.001
1972.0, 2.5811, 34.7672, 197.7, 0, 0.001
1974.0, 2.5799, 34.7667, 197.7, 0, 0.001
1976.0, 2.5749, 34.7661, 197.9, 0, 0.001
1978.0, 2.5758, 34.7667, 198, 0, 0.001
1980.0, 2.5766, 34.7676, 198, 0, 0.001
1982.0, 2.5738, 34.7678, 198.2, 0, 0.001
1984.0, 2.5748, 34.7685, 198.3, 0, 0.001
1986.0, 2.5729, 34.7684, 198.4, 0, 0.001
1988.0, 2.5656, 34.7679, 198.5, 0, 0.001
1990.0, 2.5659, 34.7688, 198.6, 0, 0.001
1992.0, 2.5706, 34.7704, 198.6, 0, 0.001
1994.0, 2.571, 34.7707, 198.7, 0, 0.001
1996.0, 2.5622, 34.7694, 199, 0, 0.001
1998.0, 2.5585, 34.7692, 199.1, 0, 0.001
2000.0, 2.5588, 34.7702, 199, 0, 0.001
2002.0, 2.5544, 34.7718, 199, 0, 0.001
2004.0, 2.5626, 34.7743, 199, 8e-04, 0.001
2006.0, 2.5656, 34.7754, 199.5, 0, 0.001
2008.0, 2.5712, 34.7771, 199.6, 0, 0.001
2010.0, 2.5708, 34.7771, 199.6, 0, 0.001
2012.0, 2.5652, 34.7758, 200.1, 0, 0.001
2014.0, 2.5579, 34.7755, 200.4, 0, 0.001
2016.0, 2.5561, 34.7752, 200.5, 8e-04, 0.001
2018.0, 2.5587, 34.7754, 200.5, 0, 0.001
2020.0, 2.556, 34.7756, 200.6, 0, 0.001
2022.0, 2.555, 34.7751, 200.6, 0, 0.001
2024.0, 2.548, 34.7742, 200.7, 0, 0.001
2026.0, 2.5427, 34.7737, 200.6, 0, 0.001
2028.0, 2.5429, 34.7737, 200.4, 8e-04, 0.001
2030.0, 2.5426, 34.7742, 200.3, 0, 0.001
2032.0, 2.5448, 34.7756, 200.3, 0, 0.001
2034.0, 2.551, 34.7785, 200.3, 0, 0.001
2036.0, 2.5574, 34.78, 200.3, 8e-04, 0.001
2038.0, 2.5547, 34.7792, 200.5, 0, 0.001
2040.0, 2.5579, 34.7799, 201, 0, 0.001
2042.0, 2.5583, 34.7804, 201.6, 0, 0.001
2044.0, 2.5619, 34.7818, 201.6, 0, 0.001
2046.0, 2.5635, 34.7821, 201.6, 0, 0.001
2048.0, 2.5637, 34.7817, 201.8, 0, 0.001
2050.0, 2.5636, 34.7821, 202.1, 0, 0.001
2052.0, 2.5624, 34.782, 202.1, 0, 0.001
2054.0, 2.5633, 34.782, 202.3, 8e-04, 0.001
2056.0, 2.5635, 34.7829, 202.5, 0, 0.001
2058.0, 2.5618, 34.7831, 202.5, 0, 0.001
2060.0, 2.5603, 34.7832, 202.5, 0, 0.001
2062.0, 2.5604, 34.7832, 202.4, 0, 0.001
2064.0, 2.5635, 34.784, 202.6, 0, 0.001
2066.0, 2.5654, 34.7851, 202.8, 0, 0.001
2068.0, 2.5657, 34.7864, 202.8, 0, 0.001
2070.0, 2.5684, 34.7882, 202.8, 0, 0.001
2072.0, 2.5701, 34.7878, 203.1, 0, 0.001
2074.0, 2.5771, 34.7903, 203.6, 0, 0.001
2076.0, 2.5755, 34.7898, 203.7, 0, 0.001
2078.0, 2.5724, 34.7897, 204.2, 0, 0.001
2080.0, 2.5722, 34.7899, 204.6, 0, 0.001
2082.0, 2.5714, 34.7905, 204.7, 8e-04, 0.001
2084.0, 2.5716, 34.7906, 204.6, 8e-04, 0.001
2086.0, 2.5717, 34.7904, 204.8, 0, 0.001
2088.0, 2.5685, 34.7898, 204.9, 0, 0.001
2090.0, 2.5687, 34.7913, 204.9, 0, 0.001
2092.0, 2.5829, 34.7957, 204.9, 0, 0.001
2094.0, 2.589, 34.7973, 205, 0, 0.001
2096.0, 2.5932, 34.7982, 205.2, 0, 0.001
2098.0, 2.5948, 34.7983, 205.8, 0, 0.001
2100.0, 2.5947, 34.7984, 206.6, 0, 0.001
2102.0, 2.5974, 34.7989, 206.6, 0, 0.001
2104.0, 2.5979, 34.7996, 206.9, 0, 0.001
2106.0, 2.5948, 34.7994, 207.1, 0, 0.001
2108.0, 2.5928, 34.7994, 207.4, 0, 0.001
2110.0, 2.5923, 34.8002, 207.5, 0, 0.001
2112.0, 2.5949, 34.8021, 207.6, 0, 0.001
2114.0, 2.5967, 34.8022, 207.8, 0, 0.001
2116.0, 2.5954, 34.8018, 208.2, 8e-04, 0.001
2118.0, 2.5955, 34.8028, 208.2, 8e-04, 0.001
2120.0, 2.5987, 34.8044, 208.3, 8e-04, 0.001
2122.0, 2.5946, 34.8042, 208.4, 8e-04, 0.001
2124.0, 2.5922, 34.8026, 209, 8e-04, 0.001
2126.0, 2.5794, 34.8034, 209, 8e-04, 0.001
2128.0, 2.5802, 34.8039, 209, 8e-04, 0.001
2130.0, 2.5822, 34.8037, 209, 0.0016, 0.001
2132.0, 2.5828, 34.8058, 209.1, 8e-04, 0.001
2134.0, 2.5826, 34.8059, 209.2, 8e-04, 0.001
2136.0, 2.5826, 34.8059, 209.3, 0.0016, 0.001
2138.0, 2.5822, 34.8061, 209.3, 8e-04, 0.001
2140.0, 2.5827, 34.8055, 209.6, 8e-04, 0.001
2142.0, 2.5768, 34.8056, 209.7, 0, 0.001
2144.0, 2.5645, 34.804, 209.8, 0, 0.001
2146.0, 2.5487, 34.8031, 209.9, 0, 0.001
2148.0, 2.5459, 34.8025, 209.8, 0, 0.001
2150.0, 2.5407, 34.8017, 209.6, 0, 0.001
2152.0, 2.5377, 34.8016, 209.3, 0, 0.001
2154.0, 2.5302, 34.8006, 209.3, 8e-04, 0.001
2156.0, 2.5263, 34.7999, 209.1, 0, 0.001
2158.0, 2.5221, 34.7998, 208.9, 0, 0.001
2160.0, 2.5164, 34.7997, 208.9, 0, 0.001
2162.0, 2.5153, 34.7995, 208.7, 0, 0.001
2164.0, 2.5132, 34.8002, 208.6, 0, 0.001
2166.0, 2.5098, 34.8, 208.5, 0, 0.001
2168.0, 2.5075, 34.7997, 208.5, 0, 0.001
2170.0, 2.5053, 34.7993, 208.6, 0, 0.001
2172.0, 2.4931, 34.7979, 208.5, 8e-04, 0.001
2174.0, 2.4862, 34.7974, 208.4, 0, 0.001
2176.0, 2.4797, 34.7964, 208.2, 0, 0.001
2178.0, 2.4758, 34.7964, 208, 0, 0.001
2180.0, 2.4764, 34.7965, 207.8, 8e-04, 0.001
2182.0, 2.4745, 34.796, 207.8, 0, 0.001
2184.0, 2.4718, 34.796, 207.6, 0, 0.001
2186.0, 2.4709, 34.7965, 207.4, 0, 0.001
2188.0, 2.47, 34.7963, 207.4, 8e-04, 0.001
2190.0, 2.4697, 34.7965, 207.5, 0, 0.001
2192.0, 2.4722, 34.7968, 207.4, 0, 0.001
2194.0, 2.4797, 34.7995, 207.4, 0, 0.001
2196.0, 2.4831, 34.8004, 207.5, 0, 0.001
2198.0, 2.4839, 34.8002, 207.7, 0, 0.001
2200.0, 2.4855, 34.8003, 208.1, 8e-04, 0.001
2202.0, 2.4879, 34.8012, 208.3, 0, 0.001
2204.0, 2.4884, 34.8013, 208.3, 0, 0.001
2206.0, 2.4859, 34.8009, 208.5, 0, 0.001
2208.0, 2.473, 34.7997, 208.7, 0, 0.001
2210.0, 2.4804, 34.8026, 208.7, 8e-04, 0.001
2212.0, 2.4961, 34.8057, 208.7, 0, 0.001
2214.0, 2.495, 34.8054, 209.1, 8e-04, 0.001
2216.0, 2.4838, 34.8032, 209.5, 0, 0.001
2218.0, 2.4752, 34.8023, 209.6, 0, 0.001
2220.0, 2.4756, 34.8029, 209.6, 0, 0.001
2222.0, 2.4973, 34.8079, 209.4, 0, 0.001
2224.0, 2.5112, 34.8112, 209.4, 0, 0.001
2226.0, 2.5138, 34.8114, 210.1, 0, 0.001
2228.0, 2.5168, 34.8128, 211.1, 0, 0.001
2230.0, 2.518, 34.8133, 211.2, 0, 0.001
2232.0, 2.5186, 34.8134, 211.3, 0, 0.001
2234.0, 2.5186, 34.8128, 211.9, 0, 0.001
2236.0, 2.5198, 34.8139, 212.3, 0, 0.001
2238.0, 2.5192, 34.8139, 212.3, 8e-04, 0.001
2240.0, 2.5186, 34.8138, 212.6, 0, 0.001
2242.0, 2.5187, 34.8134, 212.8, 0, 0.001
2244.0, 2.5184, 34.8143, 212.8, 0, 0.001
2246.0, 2.5163, 34.8142, 212.8, 8e-04, 0.001
2248.0, 2.5137, 34.8141, 212.9, 0, 0.001
2250.0, 2.5146, 34.8139, 213, 0, 0.001
2252.0, 2.5166, 34.8147, 213.3, 0, 0.001
2254.0, 2.519, 34.8158, 213.2, 0, 0.001
2256.0, 2.5192, 34.8158, 213.3, 0, 0.001
2258.0, 2.5191, 34.8158, 213.2, 0, 0.001
2260.0, 2.5195, 34.8156, 213.4, 0, 0.001
2262.0, 2.5184, 34.8151, 213.6, 0, 0.001
2264.0, 2.4922, 34.8089, 213.8, 0, 0.001
2266.0, 2.4516, 34.8037, 213.9, 0, 0.001
2268.0, 2.4592, 34.8041, 213, 0, 0.001
2270.0, 2.4506, 34.8049, 212.3, 8e-04, 0.001
2272.0, 2.4448, 34.8029, 212.2, 0, 0.001
2274.0, 2.4292, 34.8006, 211.9, 0, 0.001
2276.0, 2.4395, 34.8004, 210.9, 0, 0.001
2278.0, 2.4071, 34.7971, 210.9, 0, 0.001
2280.0, 2.4056, 34.7974, 210.8, 0, 0.001
2282.0, 2.4059, 34.7972, 210.6, 0, 0.001
2284.0, 2.4038, 34.7965, 209.7, 0, 0.001
2286.0, 2.3998, 34.7974, 209.2, 0, 0.001
2288.0, 2.4018, 34.7979, 209, 0, 0.001
2290.0, 2.4059, 34.7982, 208.8, 0, 0.001
2292.0, 2.4039, 34.7991, 208.7, 0, 0.001
2294.0, 2.4053, 34.7994, 208.8, 8e-04, 0.001
2296.0, 2.4059, 34.7995, 208.7, 0, 0.001
2298.0, 2.4101, 34.8005, 208.7, 0, 0.001
2300.0, 2.4123, 34.8012, 208.8, 0, 0.001
2302.0, 2.4153, 34.8015, 209.2, 0, 0.001
2304.0, 2.4192, 34.8033, 209.4, 0, 0.001
2306.0, 2.4129, 34.8025, 209.3, 8e-04, 0.001
2308.0, 2.4117, 34.8032, 209.4, 0, 0.001
2310.0, 2.417, 34.804, 209.5, 0, 0.001
2312.0, 2.4166, 34.8038, 209.8, 0, 0.001
2314.0, 2.4163, 34.8033, 210.2, 0, 0.001
2316.0, 2.4218, 34.8061, 210, 0, 0.001
2318.0, 2.4259, 34.8063, 210.1, 0, 0.001
2320.0, 2.4172, 34.8053, 210.2, 0, 0.001
2322.0, 2.4166, 34.8053, 210.5, 0, 0.001
2324.0, 2.4169, 34.8056, 210.7, 0, 0.001
2326.0, 2.4168, 34.8053, 210.8, 0, 0.001
2328.0, 2.4164, 34.8059, 210.9, 0, 0.001
2330.0, 2.4165, 34.8059, 211, 0, 0.001
2332.0, 2.4168, 34.8066, 211, 0, 0.001
2334.0, 2.425, 34.8091, 211, 0, 0.001
2336.0, 2.4285, 34.81, 211.4, 0, 0.001
2338.0, 2.4309, 34.8107, 211.8, 0, 0.001
2340.0, 2.4359, 34.8119, 212.1, 0, 0.001
2342.0, 2.4365, 34.8123, 212.2, 0, 0.001
2344.0, 2.4357, 34.8122, 212.5, 0, 0.001
2346.0, 2.4369, 34.812, 212.7, 0, 0.001
2348.0, 2.4391, 34.8135, 213, 0, 0.001
2350.0, 2.4396, 34.8142, 213.1, 0, 0.001
2352.0, 2.4407, 34.8146, 213.3, 0, 0.001
2354.0, 2.4442, 34.8159, 213.5, 0, 0.001
2356.0, 2.4348, 34.8142, 213.8, 0, 0.001
2358.0, 2.4316, 34.8138, 214, 0, 0.001
2360.0, 2.4324, 34.8144, 214.1, 0, 0.001
2362.0, 2.4414, 34.817, 214, 0, 0.001
2364.0, 2.4473, 34.8181, 214.1, 0, 0.001
2366.0, 2.4475, 34.8179, 214.4, 0, 0.001
2368.0, 2.4489, 34.8185, 214.8, 0, 0.001
2370.0, 2.4502, 34.8188, 215, 0, 0.001
2372.0, 2.4502, 34.8186, 215.1, 0, 0.001
2374.0, 2.4455, 34.8178, 215.2, 0, 0.001
2376.0, 2.4501, 34.8189, 215.4, 0, 0.001
2378.0, 2.4533, 34.8191, 215.6, 0, 0.001
2380.0, 2.4404, 34.8163, 215.5, 0, 0.001
2382.0, 2.4309, 34.8161, 215.6, 0, 0.001
2384.0, 2.4361, 34.8162, 215.4, 0, 0.001
2386.0, 2.4277, 34.8155, 215.3, 0, 0.001
2388.0, 2.4351, 34.8183, 215, 0, 0.001
2390.0, 2.4403, 34.8187, 215, 0, 0.001
2392.0, 2.4409, 34.8183, 215.2, 0, 0.001
2394.0, 2.4424, 34.8189, 215.5, 0, 0.001
2396.0, 2.436, 34.8166, 215.5, 0, 0.001
2398.0, 2.4158, 34.8151, 215.7, 0, 0.001
2400.0, 2.4204, 34.8153, 215.4, 0, 0.001
2402.0, 2.4181, 34.8149, 215.3, 8e-04, 0.001
2404.0, 2.4183, 34.8157, 215.4, 0, 0.001
2406.0, 2.4222, 34.8167, 215.2, 0, 0.001
2408.0, 2.4278, 34.8172, 215.2, 8e-04, 0.001
2410.0, 2.4331, 34.8193, 215.2, 0, 0.001
2412.0, 2.4356, 34.8196, 215.3, 0, 0.001
2414.0, 2.4277, 34.8176, 215.4, 8e-04, 0.001
2416.0, 2.4047, 34.8138, 215.6, 0, 0.001
2418.0, 2.3946, 34.8123, 215.6, 0, 0.001
2420.0, 2.3937, 34.8123, 215.2, 0, 0.001
2422.0, 2.3926, 34.8117, 214.7, 0, 0.001
2424.0, 2.3912, 34.812, 214.4, 8e-04, 0.001
2426.0, 2.3913, 34.8121, 214.4, 0, 0.001
2428.0, 2.3904, 34.8122, 214.3, 0, 0.001
2430.0, 2.3887, 34.8124, 214.2, 0, 0.001
2432.0, 2.3894, 34.8123, 214.1, 0, 0.001
2434.0, 2.3899, 34.813, 214, 0, 0.001
2436.0, 2.3905, 34.813, 214.1, 0, 0.001
2438.0, 2.3909, 34.8133, 214.2, 8e-04, 0.001
2440.0, 2.3962, 34.8145, 214.1, 0, 0.001
2442.0, 2.3985, 34.815, 214.2, 8e-04, 0.001
2444.0, 2.3956, 34.8143, 214.6, 0, 0.001
2446.0, 2.3899, 34.8141, 214.6, 0, 0.001
2448.0, 2.3883, 34.8142, 214.7, 0, 0.001
2450.0, 2.388, 34.8139, 214.8, 0, 0.001
2452.0, 2.3888, 34.8136, 214.6, 0, 0.001
2454.0, 2.3877, 34.8141, 214.7, 0, 0.001
2456.0, 2.3886, 34.8145, 214.7, 0, 0.001
2458.0, 2.3889, 34.8147, 214.6, 0, 0.001
2460.0, 2.3892, 34.815, 214.8, 0, 0.001
2462.0, 2.3919, 34.8163, 214.9, 0, 0.001
2464.0, 2.3943, 34.8169, 214.9, 0, 0.001
2466.0, 2.3986, 34.8176, 215, 0, 0.001
2468.0, 2.4024, 34.8191, 215.4, 0, 0.001
2470.0, 2.4079, 34.8211, 215.3, 0, 0.001
2472.0, 2.4244, 34.825, 215.5, 0, 0.001
2474.0, 2.4224, 34.8239, 216.2, 0, 0.001
2476.0, 2.425, 34.8255, 216.8, 0, 0.001
2478.0, 2.425, 34.8255, 217, 0, 0.001
2480.0, 2.4255, 34.8254, 217.3, 0, 0.001
2482.0, 2.4254, 34.8251, 217.9, 0, 0.001
2484.0, 2.4263, 34.8261, 218, 0, 0.001
2486.0, 2.4263, 34.8263, 218.1, 0, 0.001
2488.0, 2.4266, 34.8262, 218.3, 0, 0.001
2490.0, 2.4265, 34.8265, 218.5, 0, 0.001
2492.0, 2.4262, 34.8268, 218.6, 0, 0.001
2494.0, 2.4258, 34.8268, 218.8, 0, 0.001
2496.0, 2.4245, 34.8268, 218.9, 0, 0.001
2498.0, 2.4224, 34.8269, 219, 0, 0.001
2500.0, 2.422, 34.827, 219, 0, 0.001
2502.0, 2.4213, 34.8269, 219.1, 0, 0.001
2504.0, 2.4205, 34.8269, 219, 0, 0.001
2506.0, 2.418, 34.8269, 219, 0, 0.001
2508.0, 2.4182, 34.8266, 219.1, 8e-04, 0.001
2510.0, 2.4151, 34.827, 219.2, 8e-04, 0.001
2512.0, 2.4128, 34.8269, 219.2, 8e-04, 0.001
2514.0, 2.4112, 34.8267, 219.2, 8e-04, 0.001
2516.0, 2.4113, 34.8265, 219.1, 8e-04, 0.001
2518.0, 2.4131, 34.8262, 219.2, 8e-04, 0.001
2520.0, 2.4083, 34.8266, 219.3, 0, 0.001
2522.0, 2.4038, 34.826, 219.2, 0, 0.001
2524.0, 2.3987, 34.8256, 219.2, 0, 0.001
2526.0, 2.4016, 34.8253, 219.2, 0, 0.001
2528.0, 2.3992, 34.8263, 219.3, 0, 0.001
2530.0, 2.3965, 34.8263, 219.3, 0, 0.001
2532.0, 2.3963, 34.8261, 219.2, 0, 0.001
2534.0, 2.3979, 34.8259, 219.3, 8e-04, 0.001
2536.0, 2.3934, 34.8262, 219.4, 0, 0.001
2538.0, 2.3913, 34.8262, 219.2, 0, 0.001
2540.0, 2.3906, 34.8262, 219.3, 0, 0.001
