CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1630.0, 2.8977, 34.5717, 165.7, 0.011, 0.0012
1632.0, 2.8962, 34.572, 165.6, 0.011, 0.0012
1634.0, 2.895, 34.5725, 165.6, 0.011, 0.0012
1636.0, 2.8939, 34.5732, 165.7, 0.0109, 0.0012
1638.0, 2.8926, 34.5737, 165.5, 0.0109, 0.0012
1640.0, 2.8905, 34.5747, 165.4, 0.011, 0.0012
1642.0, 2.8885, 34.5754, 165.4, 0.0109, 0.0012
1644.0, 2.8875, 34.5757, 165.4, 0.011, 0.0012
1646.0, 2.8872, 34.5758, 165.3, 0.011, 0.0012
1648.0, 2.8854, 34.5766, 165.6, 0.0109, 0.0012
1650.0, 2.8832, 34.5776, 165.4, 0.011, 0.0012
1652.0, 2.8815, 34.5782, 165.2, 0.011, 0.0012
1654.0, 2.8803, 34.5787, 165.4, 0.0111, 0.0012
1656.0, 2.8793, 34.5792, 165.3, 0.0111, 0.0012
1658.0, 2.8768, 34.5799, 165.3, 0.0111, 0.0012
1660.0, 2.8759, 34.5806, 165.4, 0.011, 0.0012
1662.0, 2.8747, 34.5816, 165.3, 0.011, 8e-04
1664.0, 2.8731, 34.5819, 165.2, 0.011, 0.0012
1666.0, 2.8721, 34.5819, 165.3, 0.011, 0.0012
1668.0, 2.8691, 34.5824, 165, 0.011, 0.0012
1670.0, 2.866, 34.5832, 165, 0.0111, 0.0012
1672.0, 2.8649, 34.5835, 165.3, 0.0109, 0.0012
1674.0, 2.8621, 34.584, 165.2, 0.0109, 0.0012
1676.0, 2.8581, 34.5845, 165.3, 0.011, 0.0012
1678.0, 2.8585, 34.5848, 165.1, 0.0112, 0.0012
1680.0, 2.8579, 34.5849, 165.1, 0.011, 0.0012
1682.0, 2.854, 34.5851, 165.2, 0.0109, 0.0012
1684.0, 2.8521, 34.585, 165.4, 0.011, 0.0012
1686.0, 2.8497, 34.5858, 165.4, 0.0109, 0.0012
1688.0, 2.8476, 34.5865, 165.7, 0.0109, 0.0012
1690.0, 2.8452, 34.5874, 165.8, 0.0111, 0.0012
1692.0, 2.8484, 34.5891, 165.5, 0.0111, 0.0012
1694.0, 2.8427, 34.5909, 165.6, 0.0112, 0.0012
1696.0, 2.8343, 34.5926, 165.4, 0.011, 0.0012
1698.0, 2.832, 34.5936, 165.3, 0.011, 0.0012
1700.0, 2.8253, 34.5947, 165.3, 0.011, 0.0012
1702.0, 2.8188, 34.5956, 165.5, 0.011, 0.0012
1704.0, 2.813, 34.5968, 165.5, 0.011, 0.0012
1706.0, 2.811, 34.5977, 165.5, 0.0109, 0.0012
1708.0, 2.8107, 34.5979, 165.5, 0.011, 0.0012
1710.0, 2.8103, 34.5981, 165.6, 0.0111, 0.0012
1712.0, 2.8094, 34.5984, 165.7, 0.0111, 0.0012
1714.0, 2.8037, 34.5992, 165.8, 0.0111, 0.0012
1716.0, 2.8019, 34.6001, 165.9, 0.011, 0.0012
1718.0, 2.8003, 34.6005, 166, 0.011, 0.0016
1720.0, 2.8001, 34.602, 166.1, 0.011, 0.0012
1722.0, 2.7971, 34.6027, 166, 0.011, 0.0012
1724.0, 2.7957, 34.6033, 165.8, 0.011, 0.0012
1726.0, 2.7926, 34.6041, 165.9, 0.011, 0.0012
1728.0, 2.7908, 34.6054, 165.9, 0.011, 0.0012
1730.0, 2.7905, 34.6052, 165.8, 0.011, 0.0012
1732.0, 2.7895, 34.6051, 165.7, 0.0111, 8e-04
1734.0, 2.7881, 34.6054, 165.8, 0.011, 8e-04
1736.0, 2.7876, 34.6057, 166, 0.011, 0.0012
1738.0, 2.7872, 34.6058, 165.9, 0.0111, 0.0012
1740.0, 2.7839, 34.6067, 166, 0.011, 0.0012
1742.0, 2.7779, 34.6076, 166.1, 0.011, 0.0012
1744.0, 2.7754, 34.608, 165.8, 0.0111, 0.0012
1746.0, 2.7644, 34.6079, 165.9, 0.0109, 0.0012
1748.0, 2.7629, 34.608, 166.3, 0.0111, 0.0012
1750.0, 2.7727, 34.611, 166.7, 0.011, 0.0012
1752.0, 2.7742, 34.6126, 166.8, 0.011, 0.0012
1754.0, 2.7745, 34.6133, 166.6, 0.011, 0.0012
1756.0, 2.7728, 34.6152, 166.1, 0.0111, 0.0012
1758.0, 2.7719, 34.6156, 165.5, 0.0111, 8e-04
1760.0, 2.7692, 34.6167, 165.4, 0.011, 8e-04
1762.0, 2.7675, 34.6172, 165.2, 0.011, 0.0012
1764.0, 2.7658, 34.6177, 165.1, 0.0111, 0.0012
1766.0, 2.7625, 34.6188, 165.2, 0.0111, 0.0012
1768.0, 2.7596, 34.6192, 165, 0.0109, 0.0012
1770.0, 2.7561, 34.6197, 165.2, 0.011, 0.0012
1772.0, 2.7427, 34.6196, 165.4, 0.0112, 0.0012
1774.0, 2.7345, 34.6196, 165.5, 0.0109, 0.0012
1776.0, 2.7345, 34.6207, 165.8, 0.0111, 0.0012
1778.0, 2.7347, 34.6214, 166.1, 0.0111, 0.0012
1780.0, 2.7335, 34.6222, 166.3, 0.0111, 0.0012
1782.0, 2.7311, 34.6231, 166.6, 0.011, 0.0012
1784.0, 2.7294, 34.6235, 166.6, 0.011, 0.0012
1786.0, 2.729, 34.6237, 166.7, 0.0109, 0.0012
1788.0, 2.727, 34.6254, 166.8, 0.0111, 0.0012
1790.0, 2.7269, 34.6267, 166.8, 0.011, 0.0012
1792.0, 2.7271, 34.6272, 166.5, 0.011, 8e-04
1794.0, 2.7258, 34.6279, 166.5, 0.0111, 0.0012
1796.0, 2.7248, 34.6283, 166.4, 0.011, 0.0012
1798.0, 2.7257, 34.6277, 166.1, 0.011, 0.0012
1800.0, 2.7204, 34.6293, 166.3, 0.0111, 0.0012
1802.0, 2.71, 34.6294, 166.2, 0.011, 0.0012
1804.0, 2.7055, 34.6303, 166.1, 0.011, 0.0012
1806.0, 2.7041, 34.6311, 166.3, 0.011, 0.0012
1808.0, 2.7029, 34.6316, 166.8, 0.0109, 0.0012
1810.0, 2.7003, 34.6323, 166.9, 0.0111, 0.0012
1812.0, 2.6983, 34.6324, 166.9, 0.011, 0.0012
1814.0, 2.6988, 34.634, 167, 0.011, 0.0012
1816.0, 2.6966, 34.6352, 167, 0.0111, 0.0012
1818.0, 2.6909, 34.6354, 167, 0.0113, 8e-04
1820.0, 2.6884, 34.6362, 166.9, 0.011, 0.0012
1822.0, 2.6876, 34.6364, 166.9, 0.0111, 0.0012
1824.0, 2.6853, 34.6375, 167, 0.0109, 0.0012
1826.0, 2.679, 34.6377, 167.2, 0.011, 0.0012
1828.0, 2.6843, 34.6378, 167.4, 0.011, 0.0012
1830.0, 2.6827, 34.6397, 167.7, 0.011, 8e-04
1832.0, 2.6823, 34.6397, 167.5, 0.011, 0.0012
1834.0, 2.6788, 34.6402, 167.3, 0.0109, 0.0012
1836.0, 2.6764, 34.6404, 167.4, 0.011, 0.0012
1838.0, 2.674, 34.6405, 167.2, 0.011, 0.0012
1840.0, 2.6717, 34.6406, 167.1, 0.011, 8e-04
1842.0, 2.6729, 34.6404, 167.6, 0.011, 8e-04
1844.0, 2.6639, 34.6405, 167.8, 0.011, 0.0012
1846.0, 2.6671, 34.6425, 167.9, 0.011, 0.0012
1848.0, 2.6643, 34.643, 168, 0.0111, 0.0012
1850.0, 2.6616, 34.6432, 168.1, 0.011, 0.0012
1852.0, 2.6604, 34.6442, 168, 0.011, 0.0012
1854.0, 2.66, 34.6449, 168, 0.0112, 0.0012
1856.0, 2.6603, 34.645, 168.1, 0.011, 0.0012
1858.0, 2.6595, 34.645, 167.9, 0.011, 0.0012
1860.0, 2.6541, 34.6464, 168.2, 0.011, 0.0012
1862.0, 2.6532, 34.647, 168, 0.011, 0.0012
1864.0, 2.6475, 34.6473, 167.9, 0.0109, 8e-04
1866.0, 2.6451, 34.6474, 168, 0.011, 8e-04
1868.0, 2.6444, 34.648, 168.2, 0.011, 8e-04
1870.0, 2.6432, 34.6495, 168.4, 0.011, 8e-04
1872.0, 2.6412, 34.6493, 168.6, 0.011, 0.0012
1874.0, 2.6409, 34.6497, 168.4, 0.011, 0.0012
1876.0, 2.6411, 34.6512, 168.5, 0.011, 8e-04
1878.0, 2.6378, 34.6519, 168.7, 0.011, 8e-04
1880.0, 2.6363, 34.6522, 168.4, 0.011, 0.0012
1882.0, 2.6357, 34.6534, 168.3, 0.0108, 8e-04
1884.0, 2.6326, 34.6541, 168.3, 0.011, 8e-04
1886.0, 2.6307, 34.6542, 168.2, 0.011, 8e-04
1888.0, 2.6266, 34.6543, 168.3, 0.011, 0.0012
1890.0, 2.6247, 34.655, 168.3, 0.011, 8e-04
1892.0, 2.6252, 34.6558, 168.4, 0.011, 8e-04
1894.0, 2.6236, 34.6562, 168.4, 0.011, 8e-04
1896.0, 2.6225, 34.6563, 168.8, 0.011, 8e-04
1898.0, 2.6168, 34.6571, 168.5, 0.0108, 8e-04
1900.0, 2.6119, 34.6581, 168.6, 0.0109, 0.0012
1902.0, 2.6087, 34.6584, 168.9, 0.0111, 8e-04
1904.0, 2.6073, 34.6589, 169, 0.011, 8e-04
1906.0, 2.6067, 34.6595, 169.3, 0.011, 8e-04
1908.0, 2.6051, 34.6601, 169.4, 0.0111, 8e-04
1910.0, 2.6029, 34.6604, 169.4, 0.0109, 8e-04
1912.0, 2.5997, 34.6607, 169.3, 0.0111, 8e-04
1914.0, 2.5969, 34.661, 169.7, 0.011, 8e-04
1916.0, 2.5938, 34.6612, 169.7, 0.0109, 8e-04
1918.0, 2.5912, 34.6618, 170.1, 0.011, 8e-04
1920.0, 2.5889, 34.6625, 170.2, 0.0111, 0.0012
1922.0, 2.5867, 34.6631, 170.3, 0.0111, 8e-04
1924.0, 2.5852, 34.6634, 170.5, 0.011, 8e-04
1926.0, 2.584, 34.6635, 170.7, 0.011, 8e-04
1928.0, 2.5825, 34.6638, 170.7, 0.0109, 8e-04
1930.0, 2.5809, 34.6644, 170.9, 0.0109, 8e-04
1932.0, 2.5801, 34.6649, 170.9, 0.0109, 8e-04
1934.0, 2.579, 34.6652, 170.8, 0.0109, 8e-04
1936.0, 2.5776, 34.6657, 171, 0.011, 8e-04
1938.0, 2.5752, 34.6663, 170.9, 0.011, 8e-04
1940.0, 2.5728, 34.667, 171, 0.0109, 0.0012
1942.0, 2.5723, 34.667, 171, 0.011, 8e-04
1944.0, 2.5701, 34.6678, 171, 0.011, 8e-04
1946.0, 2.5675, 34.6684, 171.1, 0.011, 8e-04
1948.0, 2.5671, 34.6687, 171.2, 0.0109, 8e-04
1950.0, 2.5649, 34.6694, 171.2, 0.0109, 8e-04
1952.0, 2.5607, 34.6704, 171.1, 0.011, 8e-04
1954.0, 2.5599, 34.6703, 171.1, 0.0111, 8e-04
1956.0, 2.5587, 34.6707, 171.3, 0.0109, 8e-04
1958.0, 2.5569, 34.6713, 171.4, 0.011, 8e-04
1960.0, 2.5552, 34.6715, 171.3, 0.011, 8e-04
1962.0, 2.5527, 34.672, 171.5, 0.011, 0.0012
1964.0, 2.5508, 34.6726, 171.6, 0.011, 8e-04
1966.0, 2.5496, 34.6729, 171.8, 0.011, 8e-04
1968.0, 2.5467, 34.6737, 171.7, 0.0108, 8e-04
1970.0, 2.5448, 34.6742, 171.7, 0.0109, 8e-04
1972.0, 2.5425, 34.6746, 172, 0.0109, 8e-04
1974.0, 2.5386, 34.6757, 172, 0.011, 8e-04
1976.0, 2.5383, 34.6758, 172, 0.011, 8e-04
1978.0, 2.5369, 34.6764, 172, 0.0109, 8e-04
1980.0, 2.5339, 34.6771, 172.1, 0.0109, 8e-04
1982.0, 2.531, 34.6777, 172.1, 0.0109, 8e-04
1984.0, 2.5306, 34.6778, 172.3, 0.011, 8e-04
1986.0, 2.5288, 34.6782, 172.2, 0.011, 8e-04
1988.0, 2.5254, 34.6791, 172.3, 0.0109, 8e-04
1990.0, 2.5228, 34.6799, 172.6, 0.011, 8e-04
1992.0, 2.5204, 34.6803, 172.4, 0.0109, 8e-04
1994.0, 2.5186, 34.6808, 172.5, 0.011, 8e-04
1996.0, 2.5168, 34.6812, 172.5, 0.0109, 8e-04
1998.0, 2.5158, 34.6814, 172.6, 0.0109, 8e-04
2000.0, 2.5094, 34.6828, 173.1, 0.0109, 8e-04
2002.0, 2.506, 34.6836, 173, 0.011, 8e-04
2004.0, 2.5047, 34.6839, 173, 0.011, 8e-04
2006.0, 2.5025, 34.6843, 173, 0.011, 8e-04
2008.0, 2.5017, 34.6845, 173.1, 0.011, 8e-04
2010.0, 2.5004, 34.6846, 173.4, 0.0109, 8e-04
2012.0, 2.496, 34.6856, 173.8, 0.011, 8e-04
2014.0, 2.4945, 34.6861, 173.8, 0.0109, 8e-04
2016.0, 2.4938, 34.6861, 173.9, 0.011, 8e-04
2018.0, 2.4915, 34.6868, 174.1, 0.0109, 8e-04
2020.0, 2.49, 34.6872, 174, 0.011, 8e-04
2022.0, 2.4858, 34.6879, 174, 0.011, 8e-04
2024.0, 2.4837, 34.6882, 174.2, 0.0109, 8e-04
2026.0, 2.4815, 34.6888, 174.6, 0.011, 8e-04
2028.0, 2.4803, 34.6891, 174.5, 0.011, 8e-04
2030.0, 2.4777, 34.6898, 174.7, 0.011, 8e-04
2032.0, 2.477, 34.6901, 174.8, 0.0109, 8e-04
2034.0, 2.4741, 34.6908, 174.9, 0.011, 0.0012
2036.0, 2.4702, 34.6917, 175, 0.0109, 8e-04
2038.0, 2.4691, 34.6917, 175, 0.011, 8e-04
2040.0, 2.4694, 34.6915, 175.2, 0.011, 8e-04
2042.0, 2.4681, 34.6919, 175.6, 0.0109, 8e-04
2044.0, 2.4669, 34.6922, 175.3, 0.0109, 8e-04
2046.0, 2.465, 34.6926, 175.3, 0.011, 8e-04
2048.0, 2.463, 34.6932, 175.2, 0.011, 8e-04
2050.0, 2.4597, 34.6939, 175.3, 0.011, 8e-04
2052.0, 2.4576, 34.6942, 175.6, 0.0109, 8e-04
2054.0, 2.4558, 34.6946, 175.9, 0.0107, 8e-04
2056.0, 2.4513, 34.6955, 175.7, 0.0109, 8e-04
2058.0, 2.4504, 34.6957, 176.1, 0.0109, 8e-04
2060.0, 2.4496, 34.6959, 176.1, 0.0109, 8e-04
2062.0, 2.4491, 34.6959, 176.1, 0.0112, 8e-04
2064.0, 2.4468, 34.6965, 175.9, 0.0108, 8e-04
2066.0, 2.4456, 34.6969, 176, 0.011, 8e-04
2068.0, 2.4446, 34.697, 176.2, 0.0109, 0.0068
2070.0, 2.4435, 34.6972, 176.3, 0.0109, 8e-04
2072.0, 2.4423, 34.6975, 176.6, 0.0108, 8e-04
2074.0, 2.4413, 34.6978, 176.5, 0.0109, 8e-04
2076.0, 2.4394, 34.6982, 176.3, 0.011, 8e-04
2078.0, 2.4379, 34.6986, 176.4, 0.011, 8e-04
2080.0, 2.4354, 34.6991, 176.3, 0.0107, 8e-04
2082.0, 2.4326, 34.6996, 176.6, 0.0109, 8e-04
2084.0, 2.4288, 34.7002, 176.8, 0.011, 8e-04
2086.0, 2.4271, 34.7007, 176.8, 0.0108, 8e-04
2088.0, 2.4262, 34.7009, 176.9, 0.0109, 8e-04
2090.0, 2.4235, 34.7014, 177.4, 0.011, 8e-04
2092.0, 2.4229, 34.7014, 177, 0.011, 8e-04
2094.0, 2.4205, 34.7021, 177, 0.0108, 8e-04
2096.0, 2.4192, 34.7023, 177.1, 0.0108, 8e-04
2098.0, 2.4197, 34.7021, 177.4, 0.0109, 8e-04
2100.0, 2.4174, 34.7026, 177.5, 0.0109, 8e-04
2102.0, 2.4163, 34.7028, 177.3, 0.0108, 8e-04
2104.0, 2.4143, 34.7032, 177.3, 0.011, 8e-04
2106.0, 2.4137, 34.7035, 177.3, 0.011, 8e-04
2108.0, 2.412, 34.7037, 177.5, 0.011, 8e-04
2110.0, 2.4091, 34.7043, 177.5, 0.0109, 8e-04
2112.0, 2.4073, 34.7044, 177.5, 0.0109, 8e-04
2114.0, 2.4049, 34.705, 177.6, 0.011, 8e-04
2116.0, 2.4022, 34.7056, 177.7, 0.0108, 8e-04
2118.0, 2.4005, 34.7059, 177.8, 0.011, 8e-04
2120.0, 2.3996, 34.7058, 177.8, 0.011, 8e-04
2122.0, 2.3971, 34.7062, 177.9, 0.011, 8e-04
2124.0, 2.3962, 34.7065, 177.9, 0.011, 8e-04
2126.0, 2.396, 34.7065, 178, 0.0108, 8e-04
2128.0, 2.3955, 34.7065, 178, 0.0109, 8e-04
2130.0, 2.3953, 34.7068, 178, 0.0109, 8e-04
2132.0, 2.3949, 34.707, 178.1, 0.0108, 8e-04
2134.0, 2.3935, 34.7073, 178, 0.0109, 8e-04
2136.0, 2.3925, 34.7072, 178.1, 0.0109, 8e-04
2138.0, 2.3888, 34.7079, 178.1, 0.0109, 8e-04
2140.0, 2.3857, 34.7086, 178.1, 0.0108, 8e-04
2142.0, 2.3826, 34.709, 178.1, 0.011, 8e-04
2144.0, 2.3808, 34.7093, 178.4, 0.011, 8e-04
2146.0, 2.379, 34.7095, 178.5, 0.0109, 8e-04
2148.0, 2.3759, 34.7099, 178.6, 0.0107, 8e-04
2150.0, 2.3733, 34.7102, 178.7, 0.0109, 8e-04
2152.0, 2.3686, 34.7112, 178.9, 0.0109, 8e-04
2154.0, 2.3654, 34.7118, 178.8, 0.011, 8e-04
2156.0, 2.3641, 34.712, 178.8, 0.0109, 8e-04
2158.0, 2.3614, 34.7123, 179, 0.0109, 8e-04
2160.0, 2.356, 34.713, 179.2, 0.0109, 8e-04
2162.0, 2.3537, 34.7133, 179.3, 0.0109, 8e-04
2164.0, 2.3531, 34.7134, 179.4, 0.011, 8e-04
2166.0, 2.3523, 34.7137, 179.8, 0.0107, 8e-04
2168.0, 2.3491, 34.7143, 179.6, 0.011, 8e-04
2170.0, 2.3473, 34.7144, 179.7, 0.0109, 8e-04
2172.0, 2.3468, 34.7145, 179.6, 0.011, 8e-04
2174.0, 2.3468, 34.7146, 179.7, 0.0108, 8e-04
2176.0, 2.3443, 34.7149, 180.2, 0.0109, 8e-04
2178.0, 2.3422, 34.7152, 180, 0.0104, 8e-04
2180.0, 2.3405, 34.7156, 180, 0.0108, 8e-04
2182.0, 2.3366, 34.7163, 179.8, 0.0109, 8e-04
2184.0, 2.3341, 34.7166, 179.9, 0.011, 8e-04
2186.0, 2.3316, 34.7167, 180, 0.011, 4e-04
2188.0, 2.3342, 34.7164, 180.3, 0.0109, 8e-04
2190.0, 2.3313, 34.7168, 180.7, 0.0109, 4e-04
2192.0, 2.3277, 34.7176, 180.7, 0.0109, 8e-04
2194.0, 2.3211, 34.7185, 180.7, 0.0109, 8e-04
2196.0, 2.3202, 34.7185, 180.8, 0.0109, 8e-04
2198.0, 2.318, 34.7189, 180.6, 0.0109, 8e-04
2200.0, 2.3167, 34.7189, 180.6, 0.0107, 8e-04
2202.0, 2.3165, 34.7189, 181, 0.011, 8e-04
2204.0, 2.316, 34.7191, 181.3, 0.0109, 8e-04
2206.0, 2.3125, 34.7197, 181.4, 0.0109, 4e-04
2208.0, 2.3112, 34.7198, 181.4, 0.011, 4e-04
2210.0, 2.3085, 34.7203, 181.5, 0.0108, 8e-04
2212.0, 2.3076, 34.7204, 181.5, 0.0107, 8e-04
2214.0, 2.3073, 34.7204, 181.3, 0.011, 8e-04
2216.0, 2.3069, 34.7204, 181.7, 0.0109, 4e-04
2218.0, 2.3001, 34.7213, 182.1, 0.0108, 4e-04
2220.0, 2.298, 34.7215, 181.8, 0.0105, 4e-04
2222.0, 2.2975, 34.7217, 181.8, 0.0108, 4e-04
2224.0, 2.2963, 34.7219, 181.9, 0.011, 4e-04
2226.0, 2.293, 34.7223, 181.9, 0.0108, 4e-04
2228.0, 2.2896, 34.7227, 182, 0.0109, 8e-04
2230.0, 2.2895, 34.7227, 182.3, 0.0108, 8e-04
2232.0, 2.2879, 34.7231, 182.4, 0.0106, 4e-04
2234.0, 2.2869, 34.7234, 182.5, 0.0109, 4e-04
2236.0, 2.2865, 34.7234, 182.6, 0.0106, 4e-04
2238.0, 2.2859, 34.7234, 182.7, 0.0109, 4e-04
2240.0, 2.2842, 34.7238, 182.9, 0.011, 0.0016
2242.0, 2.2794, 34.7244, 183, 0.0109, 4e-04
2244.0, 2.2765, 34.7247, 183, 0.0109, 4e-04
2246.0, 2.2759, 34.7247, 183.1, 0.0109, 4e-04
2248.0, 2.2713, 34.7253, 183, 0.0108, 4e-04
2250.0, 2.2691, 34.7254, 183.2, 0.0109, 4e-04
2252.0, 2.2678, 34.7255, 183.2, 0.0109, 8e-04
2254.0, 2.2673, 34.7255, 183.5, 0.0107, 4e-04
2256.0, 2.2643, 34.726, 183.5, 0.0107, 4e-04
2258.0, 2.2556, 34.727, 183.5, 0.0109, 4e-04
2260.0, 2.2531, 34.7271, 183.7, 0.0109, 8e-04
2262.0, 2.2492, 34.7273, 183.6, 0.0106, 4e-04
2264.0, 2.2469, 34.7276, 183.9, 0.0108, 4e-04
2266.0, 2.2453, 34.7276, 184, 0.0108, 4e-04
2268.0, 2.2424, 34.7281, 184.2, 0.0108, 4e-04
2270.0, 2.2384, 34.7286, 184.1, 0.0109, 4e-04
2272.0, 2.2363, 34.7291, 184.2, 0.0109, 4e-04
2274.0, 2.2343, 34.7302, 184.2, 0.0109, 4e-04
2276.0, 2.2336, 34.7307, 184.4, 0.0109, 8e-04
2278.0, 2.2274, 34.7305, 184.9, 0.0107, 4e-04
2280.0, 2.2239, 34.7305, 185.3, 0.0107, 4e-04
2282.0, 2.2225, 34.7302, 185.4, 0.0109, 4e-04
2284.0, 2.2218, 34.7301, 185.5, 0.0108, 4e-04
2286.0, 2.2215, 34.7302, 185.5, 0.0108, 4e-04
2288.0, 2.2216, 34.7303, 185.3, 0.0109, 0
2290.0, 2.2213, 34.7303, 185.2, 0.0108, 4e-04
2292.0, 2.221, 34.7303, 185, 0.0109, 4e-04
2294.0, 2.2206, 34.7302, 185, 0.0108, 4e-04
2296.0, 2.2209, 34.7303, 185.2, 0.0107, 0
2298.0, 2.2206, 34.7304, 185.1, 0.0108, 4e-04
2300.0, 2.2164, 34.7309, 185, 0.0109, 4e-04
2302.0, 2.2098, 34.7313, 185, 0.0109, 4e-04
2304.0, 2.2075, 34.7313, 185.2, 0.0109, 4e-04
2306.0, 2.2064, 34.7314, 185.2, 0.0108, 4e-04
2308.0, 2.206, 34.7312, 185.2, 0.0108, 4e-04
2310.0, 2.206, 34.7313, 185.2, 0.011, 4e-04
2312.0, 2.2028, 34.7317, 185.3, 0.0107, 4e-04
2314.0, 2.2003, 34.7319, 185.4, 0.0109, 0
2316.0, 2.2001, 34.7319, 185.4, 0.011, 4e-04
2318.0, 2.1996, 34.732, 185.4, 0.0109, 4e-04
2320.0, 2.1964, 34.7323, 185.6, 0.0105, 4e-04
2322.0, 2.1936, 34.7326, 185.6, 0.0106, 0
2324.0, 2.1922, 34.7326, 185.7, 0.0107, 4e-04
2326.0, 2.1922, 34.7326, 185.8, 0.0109, 0
2328.0, 2.192, 34.7327, 185.9, 0.0106, 4e-04
2330.0, 2.1912, 34.733, 185.9, 0.0106, 4e-04
2332.0, 2.1907, 34.7331, 185.9, 0.0109, 4e-04
2334.0, 2.1899, 34.733, 186, 0.0109, 4e-04
2336.0, 2.1871, 34.7333, 186.1, 0.0108, 0
2338.0, 2.1861, 34.7335, 186.1, 0.0107, 4e-04
2340.0, 2.1859, 34.7334, 186.2, 0.0109, 0
2342.0, 2.1852, 34.7339, 186.2, 0.0108, 4e-04
2344.0, 2.1854, 34.7343, 186.3, 0.0107, 4e-04
2346.0, 2.1858, 34.7347, 186.3, 0.0108, 4e-04
2348.0, 2.1828, 34.7345, 186.6, 0.011, 4e-04
2350.0, 2.1802, 34.7346, 186.8, 0.0106, 4e-04
2352.0, 2.178, 34.7346, 186.8, 0.0106, 0
2354.0, 2.1752, 34.7348, 186.9, 0.0106, 4e-04
2356.0, 2.1728, 34.7349, 186.9, 0.011, 4e-04
2358.0, 2.1723, 34.735, 187, 0.0106, 4e-04
2360.0, 2.1718, 34.7351, 186.7, 0.0103, 4e-04
2362.0, 2.1679, 34.7354, 187, 0.0104, 0
2364.0, 2.1644, 34.7355, 186.9, 0.0107, 0
2366.0, 2.1621, 34.7356, 187.2, 0.0109, 4e-04
2368.0, 2.1592, 34.7358, 187.3, 0.0109, 0
2370.0, 2.1575, 34.736, 187.2, 0.0106, 0
2372.0, 2.1543, 34.7364, 187.5, 0.011, 4e-04
2374.0, 2.151, 34.7365, 187.8, 0.0109, 0
2376.0, 2.1501, 34.7366, 187.6, 0.0107, 4e-04
2378.0, 2.1478, 34.7365, 187.6, 0.0108, 0
2380.0, 2.1454, 34.7367, 187.7, 0.0106, 4e-04
2382.0, 2.1441, 34.7368, 187.8, 0.0106, 4e-04
2384.0, 2.1412, 34.737, 187.8, 0.0107, 0
2386.0, 2.1389, 34.7372, 187.9, 0.0106, 4e-04
2388.0, 2.1367, 34.7373, 187.9, 0.0109, 0
2390.0, 2.1356, 34.7374, 187.8, 0.0108, 0
2392.0, 2.1349, 34.7375, 188.1, 0.0106, 0
2394.0, 2.1335, 34.7375, 188.1, 0.0108, 0
2396.0, 2.1312, 34.7377, 188.2, 0.0107, 0
2398.0, 2.1288, 34.7378, 188.3, 0.0108, 0
2400.0, 2.1278, 34.7379, 188.3, 0.0108, 4e-04
2402.0, 2.1274, 34.738, 188.4, 0.0109, 4e-04
2404.0, 2.1261, 34.7381, 188.4, 0.0106, 0
2406.0, 2.1254, 34.738, 188.4, 0.0107, 0
2408.0, 2.125, 34.7381, 188.5, 0.0107, 0
2410.0, 2.1242, 34.7381, 188.7, 0.0108, 4e-04
2412.0, 2.123, 34.7383, 188.7, 0.0107, 4e-04
2414.0, 2.1224, 34.7383, 188.6, 0.0108, 0
2416.0, 2.1223, 34.7381, 188.7, 0.0107, 4e-04
2418.0, 2.1217, 34.7384, 188.5, 0.0105, 4e-04
2420.0, 2.1202, 34.7383, 188.6, 0.0108, 4e-04
2422.0, 2.1183, 34.7386, 188.7, 0.0107, 0
2424.0, 2.1149, 34.7388, 188.7, 0.0108, 4e-04
2426.0, 2.1138, 34.7388, 188.9, 0.0106, 0
2428.0, 2.112, 34.739, 188.9, 0.0104, 0
2430.0, 2.1099, 34.7391, 189, 0.0109, 0
2432.0, 2.1081, 34.7392, 189.1, 0.0108, 4e-04
2434.0, 2.1081, 34.7391, 189.1, 0.011, 4e-04
2436.0, 2.1078, 34.7393, 189.1, 0.0108, 0
2438.0, 2.1049, 34.7395, 189.2, 0.0107, 4e-04
2440.0, 2.1021, 34.7397, 189.3, 0.0108, 0
2442.0, 2.1015, 34.7396, 189.4, 0.0107, 4e-04
2444.0, 2.1009, 34.7396, 189.7, 0.0106, 4e-04
2446.0, 2.1004, 34.7398, 189.4, 0.0106, 0
