CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2354, 2.07446265220642, 34.7245445251465, 171.477096557617, 9.11477279663086, 93.8889083862305, 0.000485318014398217
2356, 2.0733380317688, 34.7246475219727, 171.64616394043, 8.96674823760986, 93.884651184082, 0.000485318014398217
2358, 2.07294511795044, 34.7245674133301, 171.788635253906, 8.63676261901855, 93.8882446289062, 0.000485318014398217
2360, 2.07112860679626, 34.7246627807617, 171.862014770508, 8.08475112915039, 93.8943862915039, 0.000485318014398217
2362, 2.06964087486267, 34.7248229980469, 171.952178955078, 8.95310401916504, 93.8904418945312, 0.000485318014398217
2364, 2.0674729347229, 34.7248268127441, 171.987152099609, 8.99143505096436, 93.8872604370117, 0.000485318014398217
2366, 2.06634712219238, 34.7247581481934, 172.094619750977, 8.50385475158691, 93.8939895629883, 0.000485318014398217
2368, 2.06519675254822, 34.7248992919922, 172.191604614258, 7.63528966903687, 93.893310546875, 0.000485318014398217
2370, 2.06340765953064, 34.7249069213867, 172.207000732422, 7.80470514297485, 93.8987045288086, 0.000485318014398217
2372, 2.06266975402832, 34.7249145507812, 172.294967651367, 8.13571929931641, 93.8856811523438, 0.000485318014398217
2374, 2.06191301345825, 34.7248916625977, 172.37239074707, 7.92381000518799, 93.8967590332031, 0.000485318014398217
2376, 2.06121206283569, 34.7249374389648, 172.441696166992, 6.54800844192505, 93.8857421875, 0.000485318014398217
2378, 2.06065607070923, 34.7249145507812, 172.433532714844, 6.83193349838257, 93.8889923095703, 0.000485318014398217
2380, 2.06060695648193, 34.7249374389648, 172.422927856445, 8.68185424804688, 93.8848342895508, 0.000485318014398217
2382, 2.06092047691345, 34.7248649597168, 172.457275390625, 8.95811939239502, 93.8919372558594, 0.000485318014398217
2384, 2.06101655960083, 34.7249145507812, 172.553848266602, 9.18635654449463, 93.8973541259766, 0.000485318014398217
2386, 2.05973553657532, 34.7248954772949, 172.530456542969, 8.26389026641846, 93.8916625976562, 0.000485318014398217
2388, 2.05911612510681, 34.7249145507812, 172.582611083984, 8.17592239379883, 93.8950042724609, 0.000485318014398217
2390, 2.05692958831787, 34.7250862121582, 172.55339050293, 7.72332334518433, 93.8972320556641, 0.000485318014398217
2392, 2.05431437492371, 34.7251853942871, 172.618667602539, 8.8493824005127, 93.898078918457, 0.000485318014398217
2394, 2.0540566444397, 34.7251625061035, 172.69921875, 8.89809894561768, 93.9010696411133, 0.000485318014398217
2396, 2.05423164367676, 34.7250823974609, 172.683883666992, 9.49930381774902, 93.8909301757812, 0.000485318014398217
2398, 2.0543384552002, 34.7250862121582, 172.688171386719, 9.18459510803223, 93.8935546875, 0.000485318014398217
2400, 2.0545756816864, 34.7249717712402, 172.71305847168, 9.38816547393799, 93.8894653320312, 0.000485318014398217
2402, 2.05411815643311, 34.7251281738281, 172.777069091797, 9.53801918029785, 93.8972854614258, 0.000485318014398217
2404, 2.05195665359497, 34.7252731323242, 172.750442504883, 8.60876083374023, 93.8911666870117, 0.000485318014398217
2406, 2.05001831054688, 34.7253761291504, 172.8447265625, 9.3222599029541, 93.8921890258789, 0.000485318014398217
2408, 2.04827880859375, 34.7254028320312, 172.86296081543, 7.89801263809204, 93.8981094360352, 0.000485318014398217
2410, 2.04701995849609, 34.725399017334, 172.932250976562, 9.11367893218994, 93.8978576660156, 0.000485318014398217
2412, 2.04520344734192, 34.7254104614258, 172.989501953125, 9.59137916564941, 93.8949356079102, 0.000485318014398217
2414, 2.04422044754028, 34.7255516052246, 173.03288269043, 9.50027179718018, 93.884651184082, 0.000485318014398217
2416, 2.0417811870575, 34.7255935668945, 173.029251098633, 9.14110660552979, 93.892936706543, 0.000485318014398217
2418, 2.03756546974182, 34.7257118225098, 173.098602294922, 9.42846202850342, 93.8907852172852, 0.000485318014398217
2420, 2.03625988960266, 34.7255363464355, 173.13166809082, 7.97152948379517, 93.8937911987305, 0.000485318014398217
2422, 2.03359317779541, 34.7256698608398, 173.248321533203, 9.04897403717041, 93.9007797241211, 0.000485318014398217
2424, 2.03112626075745, 34.7258529663086, 173.287261962891, 9.40364360809326, 93.8887786865234, 0.000485318014398217
2426, 2.02999782562256, 34.7257652282715, 173.313201904297, 8.427809715271, 93.8967056274414, 0.000485318014398217
2428, 2.02771663665771, 34.7258682250977, 173.278213500977, 8.10609722137451, 93.8947219848633, 0.000485318014398217
2430, 2.0262188911438, 34.7259826660156, 173.387359619141, 9.14157485961914, 93.8914642333984, 0.000485318014398217
2432, 2.02365446090698, 34.7260322570801, 173.398025512695, 7.70776462554932, 93.8939743041992, 0.000485318014398217
2434, 2.02132034301758, 34.7261657714844, 173.509323120117, 9.23203659057617, 93.8969879150391, 0.000485318014398217
2436, 2.02033281326294, 34.7260971069336, 173.573638916016, 8.02194118499756, 93.8964996337891, 0.000485318014398217
2438, 2.02033567428589, 34.7260704040527, 173.618865966797, 9.00580883026123, 93.8933715820312, 0.000485318014398217
2440, 2.0201096534729, 34.7260246276855, 173.675170898438, 8.80639839172363, 93.893310546875, 0.000485318014398217
2442, 2.01684188842773, 34.7262687683105, 173.729309082031, 8.85237407684326, 93.8867263793945, 0.000485318014398217
2444, 2.01157999038696, 34.7263984680176, 173.708602905273, 8.628493309021, 93.8900146484375, 0.000485318014398217
2446, 2.00921177864075, 34.7263832092285, 173.758438110352, 8.79620361328125, 93.8942337036133, 0.000485318014398217
2448, 2.00682997703552, 34.726375579834, 173.846084594727, 9.37218761444092, 93.8966293334961, 0.000485318014398217
2450, 2.00597715377808, 34.7264099121094, 173.852447509766, 8.53994464874268, 93.8906784057617, 0.000485318014398217
2452, 2.00368356704712, 34.7264633178711, 173.929122924805, 9.18552017211914, 93.8860626220703, 0.000485318014398217
2454, 1.99986183643341, 34.7266044616699, 174.003479003906, 8.15342235565186, 93.8893585205078, 0.000485318014398217
2456, 1.99838054180145, 34.7265205383301, 174.099487304688, 8.22089385986328, 93.8910522460938, 0.000485318014398217
2458, 1.99561190605164, 34.7266998291016, 174.063049316406, 8.28645038604736, 93.8900756835938, 0.000485318014398217
2460, 1.99455845355988, 34.7265777587891, 174.140014648438, 8.92198181152344, 93.8962249755859, 0.000485318014398217
2462, 1.99419295787811, 34.7266159057617, 174.139175415039, 9.0970401763916, 93.8981628417969, 0.000485318014398217
2464, 1.99146556854248, 34.7266006469727, 174.284133911133, 9.66779232025146, 93.897331237793, 0.000485318014398217
2466, 1.99060428142548, 34.7265777587891, 174.349502563477, 8.87800884246826, 93.8926010131836, 0.000485318014398217
2468, 1.99037766456604, 34.7266311645508, 174.378479003906, 7.27900552749634, 93.8913497924805, 0.000485318014398217
2470, 1.98911535739899, 34.7266159057617, 174.875305175781, 7.56750822067261, 93.8959655761719, 0.000485318014398217
2472, 1.98646557331085, 34.726432800293, 174.309600830078, 8.85888290405273, 93.8909225463867, 0.000485318014398217
2474, 1.98556792736053, 34.726390838623, 174.257858276367, 9.13609218597412, 93.8880920410156, 0.000485318014398217
2476, 1.98582220077515, 34.7262840270996, 174.280212402344, 8.85756397247314, 93.8887481689453, 0.000485318014398217
2478, 1.98635566234589, 34.7263870239258, 174.275512695312, 9.11231136322021, 93.8938903808594, 0.000485318014398217
2480, 1.98493230342865, 34.7264442443848, 174.539123535156, 8.24418258666992, 93.8832168579102, 0.000485318014398217
2482, 1.98443531990051, 34.7263641357422, 174.301513671875, 8.00893402099609, 93.8921279907227, 0.000485318014398217
2484, 1.9835250377655, 34.7263603210449, 174.299407958984, 7.31525707244873, 93.8897018432617, 0.000485318014398217
2486, 1.98177683353424, 34.7264785766602, 174.228210449219, 7.84604406356812, 93.8882751464844, 0.000485318014398217
2488, 1.97745394706726, 34.7264518737793, 174.206100463867, 7.76037645339966, 93.8902893066406, 0.000485318014398217
2490, 1.97765040397644, 34.7265281677246, 174.069259643555, 9.11238861083984, 93.8981857299805, 0.000485318014398217
2492, 1.9730829000473, 34.7263946533203, 174.143203735352, 10.2169857025146, 93.8941421508789, 0.000485318014398217
2494, 1.97185516357422, 34.7263374328613, 174.132904052734, 9.4761266708374, 93.8890686035156, 0.000485318014398217
2496, 1.97152090072632, 34.7264823913574, 174.134948730469, 9.13476181030273, 93.8904418945312, 0.000485318014398217
2498, 1.97108542919159, 34.7265548706055, 174.117980957031, 9.5843677520752, 93.8896026611328, 0.000485318014398217
2500, 1.9701132774353, 34.7266235351562, 174.137008666992, 8.7799711227417, 93.8889617919922, 0.000485318014398217
2502, 1.97024369239807, 34.7264404296875, 174.252166748047, 7.74641561508179, 93.8896942138672, 0.000485318014398217
2504, 1.96998012065887, 34.7265205383301, 174.35285949707, 8.48767280578613, 93.8946228027344, 0.000485318014398217
2506, 1.9695508480072, 34.7265853881836, 174.407424926758, 8.53241348266602, 93.8936309814453, 0.000485318014398217
2508, 1.96746718883514, 34.7266311645508, 174.444915771484, 9.13177013397217, 93.8887176513672, 0.000485318014398217
2510, 1.96553778648376, 34.726634979248, 174.485977172852, 9.49699974060059, 93.8894805908203, 0.000485318014398217
2512, 1.96448731422424, 34.7266387939453, 174.541061401367, 8.17342376708984, 93.8916931152344, 0.000485318014398217
2514, 1.96180438995361, 34.726676940918, 174.567153930664, 9.12728309631348, 93.8928146362305, 0.000485318014398217
2516, 1.95961368083954, 34.726749420166, 174.651626586914, 8.98799800872803, 93.8941879272461, 0.000485318014398217
2518, 1.95879602432251, 34.726676940918, 174.595428466797, 8.77717971801758, 93.8953323364258, 0.000485318014398217
2520, 1.95842027664185, 34.7266578674316, 174.686233520508, 7.70349216461182, 93.8928375244141, 0.000485318014398217
2522, 1.95826506614685, 34.7266273498535, 174.703063964844, 7.72855854034424, 93.8873901367188, 0.000485318014398217
2524, 1.95811545848846, 34.7267189025879, 174.624099731445, 7.60799264907837, 93.8833999633789, 0.000485318014398217
2526, 1.95714116096497, 34.7267837524414, 174.671142578125, 7.58648252487183, 93.8892440795898, 0.000485318014398217
2528, 1.95415341854095, 34.7268714904785, 174.651885986328, 8.65652275085449, 93.8876800537109, 0.000485318014398217
2530, 1.95141184329987, 34.7269439697266, 174.616363525391, 9.2417163848877, 93.8882446289062, 0.000485318014398217
2532, 1.95066428184509, 34.7269821166992, 174.6865234375, 6.611412525177, 93.8936004638672, 0.000485318014398217
2534, 1.94339966773987, 34.7274017333984, 174.742034912109, 8.15192222595215, 93.889762878418, 0.000485318014398217
2536, 1.93903160095215, 34.7275238037109, 174.81071472168, 8.66791439056396, 93.8882369995117, 0.000485318014398217
2538, 1.93645358085632, 34.7275352478027, 174.821151733398, 8.06206130981445, 93.8892440795898, 0.000485318014398217
2540, 1.93351745605469, 34.7275390625, 174.966796875, 8.62123107910156, 93.890739440918, 0.000485318014398217
2542, 1.93076968193054, 34.7275428771973, 175.310882568359, 8.38622760772705, 93.8918304443359, 0.000485318014398217
2544, 1.92943513393402, 34.7275733947754, 175.586547851562, 9.55908679962158, 93.8962554931641, 0.000485318014398217
2546, 1.92915666103363, 34.7275848388672, 175.717651367188, 8.39709091186523, 93.8932113647461, 0.000485318014398217
2548, 1.92902445793152, 34.7275314331055, 175.73176574707, 7.78636455535889, 93.8808746337891, 0.000485318014398217
2550, 1.92909145355225, 34.7275161743164, 175.786315917969, 7.54053974151611, 93.8822021484375, 0.000485318014398217
2552, 1.92862987518311, 34.7275161743164, 175.790405273438, 7.4196343421936, 93.886833190918, 0.000485318014398217
2554, 1.92695569992065, 34.7275505065918, 175.860931396484, 8.37741661071777, 93.8913650512695, 0.000485318014398217
2556, 1.92272353172302, 34.7275543212891, 175.931137084961, 8.55115127563477, 93.8890533447266, 0.000485318014398217
2558, 1.91936039924622, 34.7276268005371, 175.983154296875, 8.47708034515381, 93.8943786621094, 0.000485318014398217
2560, 1.91781795024872, 34.7277030944824, 176.081161499023, 9.13112926483154, 93.8963317871094, 0.000485318014398217
2562, 1.91444361209869, 34.7278785705566, 176.229782104492, 10.1127834320068, 93.8878707885742, 0.000485318014398217
2564, 1.91122400760651, 34.727855682373, 176.213043212891, 9.0937385559082, 93.8924331665039, 0.000485318014398217
2566, 1.90800476074219, 34.7278022766113, 176.364990234375, 7.16946935653687, 93.8928146362305, 0.000485318014398217
2568, 1.90686368942261, 34.727668762207, 176.427291870117, 8.41792488098145, 93.8880157470703, 0.000485318014398217
2570, 1.90729677677155, 34.7276992797852, 176.440383911133, 7.85498380661011, 93.8883438110352, 0.000485318014398217
2572, 1.9064838886261, 34.7277526855469, 176.433090209961, 8.16146850585938, 93.8887329101562, 0.000485318014398217
2574, 1.90555489063263, 34.7277221679688, 176.456741333008, 8.15037536621094, 93.8961715698242, 0.000485318014398217
2576, 1.90449345111847, 34.7276763916016, 176.469268798828, 8.91748905181885, 93.892936706543, 0.000485318014398217
2578, 1.90356183052063, 34.7277450561523, 176.554779052734, 9.33840370178223, 93.8906936645508, 0.000485318014398217
2580, 1.90257859230042, 34.7277717590332, 176.749557495117, 8.51617527008057, 93.8922576904297, 0.000485318014398217
2582, 1.90115523338318, 34.7276000976562, 176.62858581543, 8.08655738830566, 93.8923034667969, 0.000485318014398217
2584, 1.89914762973785, 34.7277679443359, 176.681762695312, 8.20118045806885, 93.8889846801758, 0.000485318014398217
2586, 1.89798069000244, 34.7276496887207, 176.729293823242, 7.60915660858154, 93.8917617797852, 0.000485318014398217
2588, 1.89620864391327, 34.727611541748, 176.739776611328, 9.29216289520264, 93.8931350708008, 0.000485318014398217
2590, 1.89517652988434, 34.7274971008301, 176.728790283203, 7.3761134147644, 93.8946533203125, 0.000485318014398217
2592, 1.89465928077698, 34.7274436950684, 176.720260620117, 7.64329433441162, 93.8896484375, 0.000485318014398217
2594, 1.89466238021851, 34.7274360656738, 176.620620727539, 8.80894947052002, 93.8883438110352, 0.000485318014398217
2596, 1.8942723274231, 34.7275505065918, 176.438232421875, 9.74660968780518, 93.8880157470703, 0.000485318014398217
2598, 1.89084708690643, 34.7273445129395, 176.433059692383, 9.6097469329834, 93.8937301635742, 0.000485318014398217
2600, 1.88752329349518, 34.7274360656738, 176.3671875, 8.08150959014893, 93.8921508789062, 0.000485318014398217
2602, 1.88656747341156, 34.7273979187012, 176.218017578125, 9.83179187774658, 93.8957443237305, 0.000485318014398217
2604, 1.88652837276459, 34.727481842041, 176.194000244141, 8.24095249176025, 93.8909759521484, 0.000485318014398217
2606, 1.88623154163361, 34.7274436950684, 176.208801269531, 7.7059965133667, 93.8881454467773, 0.000485318014398217
2608, 1.88594102859497, 34.7274742126465, 176.1640625, 7.65695667266846, 93.8766403198242, 0.000485318014398217
2610, 1.88597822189331, 34.7275047302246, 176.184585571289, 9.2342529296875, 93.8913192749023, 0.000485318014398217
2612, 1.88637208938599, 34.727481842041, 176.279266357422, 9.28030014038086, 93.8875427246094, 0.000485318014398217
2614, 1.88644778728485, 34.7275428771973, 176.325210571289, 9.20827960968018, 93.8927001953125, 0.000485318014398217
2616, 1.88411259651184, 34.7276077270508, 176.387237548828, 7.24586200714111, 93.8896331787109, 0.000485318014398217
2618, 1.88010168075562, 34.7275314331055, 176.443283081055, 7.77130937576294, 93.8932876586914, 0.000485318014398217
2620, 1.87827217578888, 34.7276306152344, 176.522003173828, 8.37115383148193, 93.8846282958984, 0.000485318014398217
2622, 1.87685334682465, 34.727481842041, 176.539093017578, 8.46434593200684, 93.8924255371094, 0.000485318014398217
2624, 1.87576103210449, 34.7275199890137, 176.423446655273, 9.20776557922363, 93.8931121826172, 0.000485318014398217
2626, 1.87364530563354, 34.7276763916016, 176.39094543457, 10.2306957244873, 93.8993606567383, 0.000485318014398217
2628, 1.87174451351166, 34.727611541748, 176.36262512207, 10.2556076049805, 93.900390625, 0.000485318014398217
2630, 1.86816430091858, 34.7277069091797, 176.433395385742, 8.95566654205322, 93.893669128418, 0.000485318014398217
2632, 1.86690676212311, 34.7277755737305, 176.481521606445, 9.69105052947998, 93.8985824584961, 0.000485318014398217
2634, 1.86527419090271, 34.7276802062988, 176.539169311523, 9.37516975402832, 93.8978424072266, 0.000485318014398217
2636, 1.86181366443634, 34.7277908325195, 176.597930908203, 7.98210287094116, 93.8990631103516, 0.000485318014398217
2638, 1.8570967912674, 34.7278366088867, 176.681228637695, 9.00468349456787, 93.9008331298828, 0.000485318014398217
2640, 1.85462737083435, 34.7278900146484, 176.833999633789, 8.42371940612793, 93.8878402709961, 0.000485318014398217
2642, 1.85081934928894, 34.7279052734375, 176.922332763672, 8.49649047851562, 93.8947219848633, 0.000485318014398217
2644, 1.8491325378418, 34.727954864502, 177.084899902344, 7.09798049926758, 93.9028854370117, 0.000485318014398217
2646, 1.84886026382446, 34.7279396057129, 177.060760498047, 6.85966920852661, 93.8964920043945, 0.000485318014398217
2648, 1.84475708007812, 34.7279357910156, 177.228164672852, 9.19130325317383, 93.895393371582, 0.000485318014398217
2650, 1.84337246417999, 34.727912902832, 177.367004394531, 9.4048957824707, 93.8907623291016, 0.000485318014398217
2652, 1.84341883659363, 34.7278289794922, 177.419723510742, 9.13317203521729, 93.8966293334961, 0.000485318014398217
2654, 1.84357488155365, 34.7277488708496, 177.434097290039, 8.84485912322998, 93.9022216796875, 0.000485318014398217
2656, 1.8422337770462, 34.7278213500977, 177.465682983398, 9.16557216644287, 93.8927307128906, 0.000485318014398217
2658, 1.83983254432678, 34.7277641296387, 177.481948852539, 7.43889856338501, 93.8998947143555, 0.000485318014398217
2660, 1.83894741535187, 34.7278633117676, 177.53727722168, 7.19709062576294, 93.8949966430664, 0.000485318014398217
2662, 1.83810436725616, 34.7278137207031, 177.484802246094, 7.77348279953003, 93.893310546875, 0.000485318014398217
2664, 1.83631110191345, 34.7279434204102, 177.509796142578, 7.39471435546875, 93.897346496582, 0.000485318014398217
2666, 1.83511137962341, 34.7279396057129, 177.600067138672, 7.80393648147583, 93.8978805541992, 0.000485318014398217
2668, 1.83351218700409, 34.7279815673828, 177.6904296875, 5.97693729400635, 93.8946914672852, 0.000485318014398217
2670, 1.83244490623474, 34.727954864502, 177.756393432617, 7.9022798538208, 93.899658203125, 0.000485318014398217
2672, 1.83108043670654, 34.727897644043, 177.83203125, 8.39426422119141, 93.8908081054688, 0.000485318014398217
2674, 1.83039617538452, 34.727912902832, 177.846755981445, 8.56478691101074, 93.8921432495117, 0.000485318014398217
2676, 1.83020186424255, 34.7280731201172, 177.918731689453, 8.90731906890869, 93.8975677490234, 0.000485318014398217
2678, 1.82728219032288, 34.7279281616211, 177.932388305664, 9.14767456054688, 93.8925476074219, 0.000485318014398217
2680, 1.82928788661957, 34.7277984619141, 177.938949584961, 8.5405445098877, 93.8939971923828, 0.000485318014398217
2682, 1.82517111301422, 34.7279052734375, 178.00520324707, 8.40381050109863, 93.8945159912109, 0.000485318014398217
2684, 1.8245667219162, 34.7279319763184, 178.021392822266, 9.0938081741333, 93.8941192626953, 0.000485318014398217
2686, 1.82328808307648, 34.7279167175293, 178.011444091797, 9.65483093261719, 93.8914489746094, 0.000485318014398217
2688, 1.82185614109039, 34.7279586791992, 178.04280090332, 9.51870059967041, 93.8890914916992, 0.000485318014398217
2690, 1.82294476032257, 34.7278213500977, 177.986221313477, 8.31075286865234, 93.889892578125, 0.000485318014398217
2692, 1.81911826133728, 34.7278861999512, 178.097030639648, 9.17546367645264, 93.8882446289062, 0.000485318014398217
2694, 1.81595969200134, 34.7279510498047, 178.099334716797, 7.80874443054199, 93.8967437744141, 0.000485318014398217
2696, 1.81504368782043, 34.727954864502, 178.114700317383, 6.99758768081665, 93.8932342529297, 0.000485318014398217
2698, 1.81448936462402, 34.727970123291, 178.154495239258, 6.73859310150146, 93.8923721313477, 0.000485318014398217
2700, 1.81344175338745, 34.7279167175293, 178.208419799805, 7.90875291824341, 93.8958129882812, 0.000485318014398217
2702, 1.81322991847992, 34.7279739379883, 178.268447875977, 8.50325393676758, 93.8939056396484, 0.000485318014398217
2704, 1.81010365486145, 34.7281074523926, 178.381622314453, 8.78810405731201, 93.8933639526367, 0.000485318014398217
2706, 1.80767047405243, 34.7280654907227, 178.402069091797, 8.16075897216797, 93.8953247070312, 0.000485318014398217
2708, 1.80752599239349, 34.7280654907227, 178.455490112305, 8.45135593414307, 93.8929824829102, 0.000485318014398217
2710, 1.80481052398682, 34.7281074523926, 178.560363769531, 7.81550645828247, 93.9006881713867, 0.000485318014398217
2712, 1.80367171764374, 34.728199005127, 178.621002197266, 7.83847761154175, 93.8942184448242, 0.000485318014398217
2714, 1.80277287960052, 34.7280540466309, 178.651031494141, 9.14171981811523, 93.8942413330078, 0.000485318014398217
2716, 1.80169606208801, 34.7280387878418, 178.744567871094, 8.94897747039795, 93.8919982910156, 0.000485318014398217
2718, 1.80077528953552, 34.7280502319336, 178.843399047852, 8.88424968719482, 93.8926086425781, 0.000485318014398217
2720, 1.80011296272278, 34.72802734375, 178.926620483398, 8.42586135864258, 93.8899459838867, 0.000485318014398217
2722, 1.79825675487518, 34.7282066345215, 179.059494018555, 9.22391891479492, 93.9012603759766, 0.000485318014398217
2724, 1.79612016677856, 34.7281646728516, 179.126602172852, 10.3660793304443, 93.8909454345703, 0.000485318014398217
2726, 1.79485785961151, 34.728271484375, 179.162490844727, 9.29067516326904, 93.8868942260742, 0.000485318014398217
2728, 1.79390251636505, 34.728084564209, 179.382232666016, 9.50621128082275, 93.8884201049805, 0.000485318014398217
2730, 1.79180920124054, 34.7281875610352, 179.349304199219, 8.07013034820557, 93.8924865722656, 0.000485318014398217
2732, 1.78841662406921, 34.7282905578613, 179.418655395508, 8.00911140441895, 93.8925552368164, 0.000485318014398217
2734, 1.78464663028717, 34.728271484375, 179.475341796875, 6.71290969848633, 93.8903274536133, 0.000485318014398217
2736, 1.78293693065643, 34.7283172607422, 179.425231933594, 7.53212070465088, 93.8920669555664, 0.000485318014398217
2738, 1.78103506565094, 34.7283020019531, 179.509384155273, 8.48638153076172, 93.8962783813477, 0.000485318014398217
2740, 1.78037250041962, 34.7283020019531, 179.610015869141, 8.5683479309082, 93.8906631469727, 0.000485318014398217
2742, 1.77934372425079, 34.7282905578613, 179.721069335938, 9.55610847473145, 93.8889465332031, 0.000485318014398217
2744, 1.77718722820282, 34.7283210754395, 179.823196411133, 9.25316715240479, 93.8875122070312, 0.000485318014398217
2746, 1.77645599842072, 34.7282829284668, 179.869476318359, 8.53326511383057, 93.8946533203125, 0.000485318014398217
2748, 1.77631604671478, 34.7282905578613, 179.868759155273, 8.59935283660889, 93.8888854980469, 0.000485318014398217
2750, 1.77604782581329, 34.7281761169434, 179.961990356445, 7.4889497756958, 93.8883895874023, 0.000485318014398217
2752, 1.77614057064056, 34.7281951904297, 179.972198486328, 7.84411668777466, 93.8955535888672, 0.000485318014398217
2754, 1.77591943740845, 34.728099822998, 180.041915893555, 6.80200099945068, 93.8895874023438, 0.000485318014398217
2756, 1.77559626102448, 34.7282180786133, 180.045272827148, 7.36082315444946, 93.8924407958984, 0.000485318014398217
2758, 1.77383732795715, 34.7282104492188, 180.072204589844, 8.58460903167725, 93.890251159668, 0.000485318014398217
2760, 1.77153241634369, 34.7282943725586, 180.060882568359, 7.56151723861694, 93.8913269042969, 0.000485318014398217
2762, 1.77092707157135, 34.7282600402832, 180.11083984375, 8.62294960021973, 93.8955154418945, 0.000485318014398217
2764, 1.76934099197388, 34.7283096313477, 180.1728515625, 8.31850433349609, 93.8930969238281, 0.000485318014398217
2766, 1.7663037776947, 34.7282829284668, 180.244277954102, 6.77669954299927, 93.8962020874023, 0.000485318014398217
2768, 1.76486933231354, 34.7283401489258, 180.283752441406, 7.55518960952759, 93.8875961303711, 0.000485318014398217
2770, 1.76440632343292, 34.728271484375, 180.362808227539, 7.91812038421631, 93.8915023803711, 0.000485318014398217
2772, 1.76217210292816, 34.7283668518066, 180.435684204102, 7.99471044540405, 93.8940811157227, 0.000485318014398217
2774, 1.76059055328369, 34.7282180786133, 180.531173706055, 7.91566324234009, 93.8922958374023, 0.000485318014398217
2776, 1.75860416889191, 34.7283744812012, 180.539108276367, 8.30946826934814, 93.8870544433594, 0.000485318014398217
2778, 1.75665497779846, 34.7282600402832, 180.552749633789, 8.21743106842041, 93.8836822509766, 0.000485318014398217
2780, 1.75563216209412, 34.7282981872559, 180.608703613281, 8.88693904876709, 93.870246887207, 0.000485318014398217
2782, 1.75368702411652, 34.7282943725586, 180.663192749023, 8.8013219833374, 93.8886871337891, 0.000485318014398217
2784, 1.75254774093628, 34.7283668518066, 180.709182739258, 8.67255973815918, 93.8963394165039, 0.000485318014398217
2786, 1.75238490104675, 34.7283363342285, 180.760192871094, 8.99993991851807, 93.8895568847656, 0.000485318014398217
2788, 1.75241208076477, 34.7282829284668, 180.85498046875, 7.71102857589722, 93.8887023925781, 0.000485318014398217
2790, 1.7524379491806, 34.728271484375, 180.841262817383, 7.72433280944824, 93.8830871582031, 0.000485318014398217
2792, 1.7517261505127, 34.7282791137695, 180.876205444336, 7.81169700622559, 93.8923797607422, 0.000485318014398217
2794, 1.74968290328979, 34.7283706665039, 180.994613647461, 7.3140926361084, 93.8936462402344, 0.000485318014398217
2796, 1.74750375747681, 34.7284088134766, 180.983810424805, 9.40392875671387, 93.8855972290039, 0.000485318014398217
2798, 1.74565482139587, 34.7283363342285, 181.062133789062, 9.44591808319092, 93.8863906860352, 0.000485318014398217
2800, 1.74488019943237, 34.7283821105957, 181.116729736328, 8.24522876739502, 93.8935012817383, 0.000485318014398217
2802, 1.74413061141968, 34.7283058166504, 181.117111206055, 8.39321994781494, 93.8906021118164, 0.000485318014398217
2804, 1.74264752864838, 34.728271484375, 181.139007568359, 9.14852428436279, 93.8890686035156, 0.000485318014398217
2806, 1.74110782146454, 34.7283515930176, 181.170745849609, 8.75944328308105, 93.8962707519531, 0.000485318014398217
2808, 1.74068331718445, 34.7283935546875, 181.182846069336, 7.71444129943848, 93.8968048095703, 0.000485318014398217
2810, 1.7400416135788, 34.7283096313477, 181.177444458008, 7.87365484237671, 93.8837203979492, 0.000485318014398217
2812, 1.73996686935425, 34.7282485961914, 181.259536743164, 8.23000144958496, 93.8948287963867, 0.000485318014398217
2814, 1.74003946781158, 34.7282600402832, 181.274139404297, 8.3784818649292, 93.8930969238281, 0.000485318014398217
2816, 1.73877537250519, 34.7283020019531, 181.340957641602, 7.7027850151062, 93.8931884765625, 0.000485318014398217
2818, 1.73867404460907, 34.7282638549805, 181.417953491211, 7.77211666107178, 93.8920440673828, 0.000485318014398217
2820, 1.73734390735626, 34.7282409667969, 181.439834594727, 7.99091339111328, 93.8882598876953, 0.000485318014398217
