CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
999.0, 4.7022, 34.5547, 79.5, 0.0108
1000.0, 4.7004, 34.5549, 79.5, 0.0108
1001.0, 4.7002, 34.5551, 79.4, 0.0116
1002.0, 4.6999, 34.5552, 79.3, 0.0116
1003.0, 4.6998, 34.5554, 79.2, 0.0116
1004.0, 4.6998, 34.5554, 79.1, 0.0116
1005.0, 4.6998, 34.5555, 79.1, 0.0116
1006.0, 4.6998, 34.5555, 79, 0.0116
1007.0, 4.6995, 34.5555, 79, 0.0116
1008.0, 4.6981, 34.5556, 79, 0.0116
1009.0, 4.695, 34.5557, 79, 0.0116
1010.0, 4.6925, 34.5557, 78.9, 0.0116
1011.0, 4.6897, 34.5559, 78.8, 0.0116
1012.0, 4.6868, 34.5559, 78.8, 0.0116
1013.0, 4.6843, 34.556, 78.8, 0.0116
1014.0, 4.6834, 34.5561, 78.8, 0.0116
1015.0, 4.683, 34.556, 78.7, 0.0116
1016.0, 4.6828, 34.5561, 78.7, 0.0116
1017.0, 4.6828, 34.5562, 78.7, 0.0116
1018.0, 4.682, 34.5563, 78.7, 0.0116
1019.0, 4.6806, 34.5564, 78.6, 0.0112
1020.0, 4.6806, 34.5564, 78.4, 0.0112
1021.0, 4.6805, 34.5564, 78.4, 0.0108
1022.0, 4.6799, 34.5564, 78.2, 0.0112
1023.0, 4.6743, 34.5564, 78.1, 0.0108
1024.0, 4.6696, 34.5564, 78.2, 0.0108
1025.0, 4.6646, 34.5566, 78.2, 0.0108
1026.0, 4.6633, 34.5565, 78.4, 0.0104
1027.0, 4.6576, 34.5565, 78.6, 0.0112
1028.0, 4.6541, 34.5566, 78.8, 0.0108
1029.0, 4.6521, 34.5566, 78.8, 0.0104
1030.0, 4.649, 34.5564, 78.9, 0.0108
1031.0, 4.647, 34.5567, 78.9, 0.0108
1032.0, 4.6464, 34.5567, 79, 0.0108
1033.0, 4.6456, 34.5566, 79.1, 0.0108
1034.0, 4.6453, 34.5565, 79.1, 0.0104
1035.0, 4.6445, 34.5566, 79.1, 0.0104
1036.0, 4.644, 34.5567, 79, 0.0104
1037.0, 4.6429, 34.5566, 79, 0.0104
1038.0, 4.6418, 34.5567, 78.9, 0.0104
1039.0, 4.6402, 34.5568, 78.9, 0.0104
1040.0, 4.6393, 34.5568, 78.8, 0.0108
1041.0, 4.6391, 34.5569, 78.7, 0.0104
1042.0, 4.6391, 34.5568, 78.6, 0.0104
1043.0, 4.639, 34.557, 78.6, 0.0104
1044.0, 4.6391, 34.5569, 78.6, 0.0104
1045.0, 4.6391, 34.5568, 78.7, 0.0104
1046.0, 4.6379, 34.5568, 78.7, 0.0104
1047.0, 4.6347, 34.5569, 78.7, 0.0104
1048.0, 4.6283, 34.5572, 78.7, 0.01
1049.0, 4.6216, 34.5573, 78.5, 0.0104
1050.0, 4.6159, 34.5573, 78.4, 0.01
1051.0, 4.6096, 34.5573, 78.3, 0.0104
1052.0, 4.6025, 34.5575, 78.4, 0.01
1053.0, 4.5892, 34.5572, 78.6, 0.0104
1054.0, 4.5578, 34.5579, 78.9, 0.0096
1055.0, 4.5494, 34.5577, 79.4, 0.01
1056.0, 4.5459, 34.5575, 79.9, 0.0096
1057.0, 4.5395, 34.5569, 80.5, 0.0096
1058.0, 4.5332, 34.557, 81.2, 0.0096
1059.0, 4.5268, 34.5571, 81.8, 0.0096
1060.0, 4.5265, 34.5573, 83, 0.0096
1061.0, 4.5213, 34.5575, 83.2, 0.0096
1062.0, 4.5211, 34.5576, 83.1, 0.0096
1063.0, 4.5209, 34.5575, 82.8, 0.0096
1064.0, 4.5204, 34.5576, 82.6, 0.0096
1065.0, 4.5203, 34.5576, 82.4, 0.0096
1066.0, 4.5199, 34.5577, 82.3, 0.0096
1067.0, 4.5197, 34.5577, 82.2, 0.0096
1068.0, 4.519, 34.5576, 82.1, 0.0096
1069.0, 4.518, 34.5578, 82.1, 0.0096
1070.0, 4.5167, 34.5579, 82, 0.0096
1071.0, 4.5126, 34.5578, 82, 0.0096
1072.0, 4.5077, 34.5581, 81.9, 0.0096
1073.0, 4.5048, 34.558, 81.9, 0.0096
1074.0, 4.5028, 34.5581, 81.9, 0.0096
1075.0, 4.4996, 34.5583, 81.9, 0.0096
1076.0, 4.4972, 34.5583, 81.9, 0.0096
1077.0, 4.4945, 34.5585, 81.9, 0.0096
1078.0, 4.4925, 34.5585, 81.7, 0.0096
1079.0, 4.4915, 34.5588, 81.7, 0.0096
1080.0, 4.4917, 34.5588, 81.6, 0.0096
1081.0, 4.4919, 34.5589, 81.5, 0.0096
1082.0, 4.492, 34.5589, 81.4, 0.0096
1083.0, 4.492, 34.5587, 81.2, 0.0096
1084.0, 4.4929, 34.5586, 81, 0.0096
1085.0, 4.4922, 34.5588, 80.9, 0.0096
1086.0, 4.4924, 34.5588, 81, 0.0096
1087.0, 4.4926, 34.5589, 81.1, 0.0096
1088.0, 4.4927, 34.559, 81.1, 0.0096
1089.0, 4.493, 34.559, 81.1, 0.0096
1090.0, 4.493, 34.5589, 81.1, 0.0096
1091.0, 4.4931, 34.559, 81, 0.0096
1092.0, 4.4933, 34.5591, 80.9, 0.0096
1093.0, 4.4935, 34.559, 80.8, 0.0096
1094.0, 4.4937, 34.5594, 80.7, 0.0096
1095.0, 4.494, 34.5597, 80.6, 0.0096
1096.0, 4.4937, 34.5596, 80.5, 0.0096
1097.0, 4.4929, 34.5597, 79.7, 0.0096
1098.0, 4.4904, 34.5599, 79.9, 0.0096
1099.0, 4.4892, 34.5599, 80, 0.0096
1100.0, 4.488, 34.5599, 79.9, 0.0096
1101.0, 4.4869, 34.56, 79.7, 0.0096
1102.0, 4.4859, 34.5599, 79.4, 0.0096
1103.0, 4.4853, 34.5601, 79.3, 0.0096
1104.0, 4.4843, 34.56, 79.3, 0.0096
1105.0, 4.4832, 34.5599, 79.4, 0.0096
1106.0, 4.4814, 34.5598, 79.6, 0.0108
1107.0, 4.4792, 34.5597, 79.7, 0.0096
1108.0, 4.4829, 34.5594, 79.8, 0.0096
1109.0, 4.4809, 34.5598, 80, 0.0092
1110.0, 4.4759, 34.5597, 79.9, 0.0088
1111.0, 4.4651, 34.5599, 80, 0.0084
1112.0, 4.4569, 34.5601, 80.1, 0.0084
1113.0, 4.4473, 34.5602, 80.2, 0.0084
1114.0, 4.4353, 34.5602, 80.3, 0.0092
1115.0, 4.4291, 34.5607, 80.5, 0.0088
1116.0, 4.4279, 34.5606, 80.6, 0.0084
1117.0, 4.4273, 34.5605, 80.6, 0.0084
1118.0, 4.4252, 34.5605, 80.6, 0.0088
1119.0, 4.4236, 34.5606, 80.6, 0.0092
1120.0, 4.422, 34.5605, 80.6, 0.0088
1121.0, 4.4276, 34.5604, 80.7, 0.0088
1122.0, 4.4212, 34.5609, 80.6, 0.0084
1123.0, 4.4177, 34.561, 80.5, 0.0084
1124.0, 4.4164, 34.5609, 80.6, 0.0084
1125.0, 4.4149, 34.561, 80.5, 0.0084
1126.0, 4.4145, 34.561, 80.5, 0.0084
1127.0, 4.412, 34.561, 80.5, 0.0084
1128.0, 4.4066, 34.5612, 80.5, 0.0088
1129.0, 4.4014, 34.5613, 80.5, 0.0088
1130.0, 4.3955, 34.5614, 80.5, 0.0088
1131.0, 4.3946, 34.5613, 80.5, 0.0084
1132.0, 4.3944, 34.5613, 80.5, 0.0084
1133.0, 4.3962, 34.5611, 80.6, 0.0088
1134.0, 4.3923, 34.5614, 80.7, 0.0084
1135.0, 4.3868, 34.5613, 80.7, 0.0084
1136.0, 4.3839, 34.5613, 81, 0.0084
1137.0, 4.3804, 34.5613, 81.3, 0.0084
1138.0, 4.3784, 34.5613, 81.6, 0.0084
1139.0, 4.3769, 34.5612, 82, 0.0088
1140.0, 4.3762, 34.5612, 82.2, 0.0084
1141.0, 4.3758, 34.5612, 82.4, 0.0084
1142.0, 4.3773, 34.561, 82.5, 0.0084
1143.0, 4.3748, 34.5613, 82.4, 0.0084
1144.0, 4.3742, 34.5614, 82.3, 0.0084
1145.0, 4.3741, 34.5613, 82.1, 0.0084
1146.0, 4.3741, 34.5615, 82, 0.0084
1147.0, 4.3742, 34.5614, 81.9, 0.0084
1148.0, 4.3742, 34.5615, 81.9, 0.0084
1149.0, 4.3741, 34.5615, 81.9, 0.0084
1150.0, 4.3741, 34.5613, 81.9, 0.0088
1151.0, 4.3734, 34.5614, 82, 0.0088
1152.0, 4.3731, 34.5614, 82, 0.0088
1153.0, 4.3733, 34.5614, 82, 0.0084
1154.0, 4.3738, 34.5614, 82, 0.0084
1155.0, 4.3734, 34.5614, 81.9, 0.0084
1156.0, 4.3727, 34.5614, 81.9, 0.0084
1157.0, 4.3715, 34.5615, 81.9, 0.0084
1158.0, 4.3699, 34.5615, 81.9, 0.0084
1159.0, 4.3669, 34.5618, 81.9, 0.0084
1160.0, 4.3651, 34.5617, 81.9, 0.0084
1161.0, 4.3607, 34.5615, 81.9, 0.0088
1162.0, 4.341, 34.561, 82.1, 0.0096
1163.0, 4.3193, 34.5616, 82.2, 0.0088
1164.0, 4.304, 34.5623, 82.4, 0.0084
1165.0, 4.2936, 34.5627, 82.7, 0.0084
1166.0, 4.2926, 34.5622, 83.2, 0.0084
1167.0, 4.2598, 34.5629, 83.5, 0.0084
1168.0, 4.244, 34.5625, 83.7, 0.0084
1169.0, 4.2107, 34.5645, 83.8, 0.0084
1170.0, 4.1979, 34.5654, 83.7, 0.0084
1171.0, 4.1961, 34.5657, 83.3, 0.0084
1172.0, 4.1962, 34.5661, 82.7, 0.0088
1173.0, 4.1964, 34.5663, 82, 0.0096
1174.0, 4.1972, 34.5665, 81.2, 0.0092
1175.0, 4.1985, 34.567, 80.4, 0.0096
1176.0, 4.1989, 34.567, 79.7, 0.0088
1177.0, 4.1994, 34.5671, 79.3, 0.0096
1178.0, 4.1996, 34.5671, 79, 0.0092
1179.0, 4.2003, 34.5673, 78.8, 0.0096
1180.0, 4.2008, 34.5671, 78.7, 0.01
1181.0, 4.2016, 34.5672, 78.4, 0.0096
1182.0, 4.2007, 34.5675, 78.6, 0.0096
1183.0, 4.1994, 34.5675, 78.9, 0.0096
1184.0, 4.1989, 34.5676, 79, 0.0096
1185.0, 4.1987, 34.5677, 79.1, 0.0096
1186.0, 4.1983, 34.5676, 79.2, 0.0096
1187.0, 4.1975, 34.5677, 79.3, 0.0096
1188.0, 4.1976, 34.5678, 79.3, 0.0096
1189.0, 4.1976, 34.5679, 79.3, 0.0096
1190.0, 4.1961, 34.568, 79.3, 0.0096
1191.0, 4.1958, 34.5679, 79.2, 0.0096
1192.0, 4.194, 34.5681, 79.1, 0.0096
1193.0, 4.1905, 34.5682, 79, 0.0096
1194.0, 4.1859, 34.5683, 79, 0.0096
1195.0, 4.1864, 34.5682, 78.7, 0.0096
1196.0, 4.1804, 34.5686, 78.6, 0.0096
1197.0, 4.1703, 34.5688, 78.6, 0.0096
1198.0, 4.1687, 34.569, 78.6, 0.0096
1199.0, 4.1657, 34.5691, 78.7, 0.0096
1200.0, 4.1639, 34.569, 78.7, 0.0096
1201.0, 4.1582, 34.5692, 78.8, 0.0096
1202.0, 4.152, 34.5694, 78.8, 0.0096
1203.0, 4.1468, 34.5693, 78.7, 0.0096
1204.0, 4.1288, 34.5698, 78.7, 0.0096
1205.0, 4.1184, 34.5704, 78.6, 0.0096
1206.0, 4.1092, 34.5706, 78.6, 0.0096
1207.0, 4.1007, 34.5709, 78.6, 0.0096
1208.0, 4.0946, 34.5707, 78.5, 0.0096
1209.0, 4.0909, 34.5714, 78.4, 0.0096
1210.0, 4.069, 34.5716, 78.5, 0.0096
1211.0, 4.0514, 34.5715, 78.7, 0.0096
1212.0, 4.0375, 34.5721, 79, 0.0096
1213.0, 4.029, 34.5723, 79.3, 0.0096
1214.0, 4.0233, 34.5727, 79.7, 0.0096
1215.0, 4.0178, 34.5725, 80.1, 0.0096
1216.0, 4.013, 34.5726, 80.5, 0.0096
1217.0, 4.0119, 34.5726, 80.7, 0.0096
1218.0, 4.0116, 34.5725, 80.8, 0.0096
1219.0, 4.0117, 34.5728, 80.9, 0.0096
1220.0, 4.0117, 34.573, 80.9, 0.0096
1221.0, 4.0118, 34.5731, 80.8, 0.0096
1222.0, 4.0119, 34.573, 80.6, 0.0096
1223.0, 4.0121, 34.573, 80.4, 0.0096
1224.0, 4.0121, 34.573, 80.2, 0.0096
1225.0, 4.0118, 34.5732, 80.1, 0.0096
1226.0, 4.0114, 34.5732, 80.1, 0.0096
1227.0, 4.0097, 34.5732, 80, 0.0096
1228.0, 4.0055, 34.5735, 79.9, 0.0096
1229.0, 3.9976, 34.574, 79.8, 0.0096
1230.0, 3.9841, 34.5746, 79.6, 0.0096
1231.0, 3.9748, 34.5751, 79.3, 0.0096
1232.0, 3.9682, 34.5753, 79, 0.0096
1233.0, 3.9632, 34.5754, 78.8, 0.0096
1234.0, 3.9576, 34.5757, 78.7, 0.0096
1235.0, 3.9536, 34.576, 78.6, 0.0096
1236.0, 3.9502, 34.576, 78.6, 0.0096
1237.0, 3.946, 34.5762, 78.6, 0.0096
1238.0, 3.9372, 34.5763, 78.7, 0.0096
1239.0, 3.925, 34.5766, 78.8, 0.0096
1240.0, 3.9143, 34.5768, 78.8, 0.0096
1241.0, 3.9046, 34.5774, 79, 0.0096
1242.0, 3.8952, 34.5775, 79.3, 0.0096
1243.0, 3.8859, 34.5777, 79.4, 0.0096
1244.0, 3.8789, 34.578, 79.6, 0.0096
1245.0, 3.875, 34.5781, 79.8, 0.0096
1246.0, 3.8731, 34.5782, 79.9, 0.0096
1247.0, 3.8666, 34.5783, 80, 0.0096
1248.0, 3.8611, 34.5786, 80, 0.0096
1249.0, 3.85, 34.5789, 80, 0.0096
1250.0, 3.8438, 34.5791, 80.1, 0.0096
1251.0, 3.8415, 34.5792, 80.2, 0.0096
1252.0, 3.8407, 34.5792, 80.3, 0.0096
1253.0, 3.8375, 34.5793, 80.4, 0.0096
1254.0, 3.8353, 34.5792, 80.4, 0.0096
1255.0, 3.8357, 34.579, 80.5, 0.0096
1256.0, 3.8311, 34.5793, 80.5, 0.0096
1257.0, 3.8296, 34.5793, 80.5, 0.0096
1258.0, 3.8269, 34.5796, 80.6, 0.0096
1259.0, 3.825, 34.5797, 80.6, 0.0096
1260.0, 3.8243, 34.5798, 80.6, 0.0096
1261.0, 3.8225, 34.5799, 80.6, 0.0096
1262.0, 3.8215, 34.58, 80.6, 0.0096
1263.0, 3.8182, 34.5803, 80.5, 0.0096
1264.0, 3.8082, 34.5802, 80.5, 0.01
1265.0, 3.8092, 34.5801, 80.4, 0.0096
1266.0, 3.786, 34.5808, 80.6, 0.0096
1267.0, 3.7798, 34.5807, 80.8, 0.0096
1268.0, 3.7742, 34.5805, 81.1, 0.0096
1269.0, 3.7601, 34.5809, 81.5, 0.0096
1270.0, 3.7518, 34.581, 81.8, 0.0096
1271.0, 3.7481, 34.5812, 82, 0.0096
1272.0, 3.7428, 34.5815, 82, 0.0096
1273.0, 3.739, 34.5816, 82, 0.0096
1274.0, 3.7372, 34.5818, 81.8, 0.0096
1275.0, 3.7359, 34.5819, 81.7, 0.0096
1276.0, 3.7352, 34.582, 81.6, 0.0096
1277.0, 3.7347, 34.582, 81.6, 0.0096
1278.0, 3.7348, 34.582, 81.6, 0.01
1279.0, 3.7354, 34.5818, 81.6, 0.0096
1280.0, 3.7358, 34.582, 81.5, 0.0096
1281.0, 3.7325, 34.5823, 81.5, 0.0096
1282.0, 3.7315, 34.5824, 81.5, 0.0096
1283.0, 3.7309, 34.5825, 81.4, 0.0096
1284.0, 3.7308, 34.5825, 81.4, 0.0096
1285.0, 3.7303, 34.5824, 81.3, 0.0096
1286.0, 3.7293, 34.5825, 81.3, 0.0096
1287.0, 3.7291, 34.5825, 81.3, 0.0096
1288.0, 3.7276, 34.5827, 81.3, 0.0096
1289.0, 3.7257, 34.5827, 81.3, 0.0096
1290.0, 3.725, 34.5828, 81.3, 0.0096
1291.0, 3.7248, 34.5827, 81.3, 0.0096
1292.0, 3.7247, 34.5826, 81.2, 0.0096
1293.0, 3.7234, 34.5828, 81.2, 0.0096
1294.0, 3.7208, 34.583, 81.2, 0.0096
1295.0, 3.7177, 34.583, 81.2, 0.0096
1296.0, 3.7164, 34.5831, 81.2, 0.0096
1297.0, 3.716, 34.5831, 81.1, 0.0096
1298.0, 3.7154, 34.5831, 81.1, 0.0096
1299.0, 3.715, 34.5833, 81, 0.0092
1300.0, 3.7148, 34.5833, 81, 0.0096
1301.0, 3.7144, 34.5833, 81.1, 0.0096
1302.0, 3.7138, 34.5833, 81.1, 0.0088
1303.0, 3.7129, 34.5834, 81.1, 0.0096
1304.0, 3.7118, 34.5833, 81.1, 0.0092
1305.0, 3.71, 34.5835, 81.1, 0.0084
1306.0, 3.7065, 34.5836, 81, 0.0092
1307.0, 3.6995, 34.5836, 81.1, 0.0088
1308.0, 3.6966, 34.5836, 81.2, 0.0092
1309.0, 3.6957, 34.5837, 81.3, 0.0084
1310.0, 3.6954, 34.5836, 81.5, 0.0088
1311.0, 3.6948, 34.5836, 81.7, 0.0088
1312.0, 3.6938, 34.5834, 81.8, 0.0084
1313.0, 3.6898, 34.5836, 81.9, 0.0084
1314.0, 3.6892, 34.5836, 82, 0.0084
1315.0, 3.6892, 34.5835, 82.1, 0.0088
1316.0, 3.6891, 34.5835, 82.2, 0.0084
1317.0, 3.6891, 34.5835, 82.3, 0.0084
1318.0, 3.689, 34.5836, 82.3, 0.0084
1319.0, 3.6891, 34.5835, 82.2, 0.0088
1320.0, 3.6892, 34.5835, 82.2, 0.0084
1321.0, 3.6897, 34.5834, 82.1, 0.0084
1322.0, 3.6893, 34.5834, 82.1, 0.0084
1323.0, 3.6893, 34.5836, 82.2, 0.0084
1324.0, 3.6894, 34.5835, 82.2, 0.0084
1325.0, 3.6894, 34.5835, 82, 0.0084
1326.0, 3.6894, 34.5834, 82, 0.0084
1327.0, 3.6894, 34.5835, 82, 0.0084
1328.0, 3.6886, 34.5835, 82, 0.0084
1329.0, 3.6854, 34.5834, 82.1, 0.0084
1330.0, 3.6823, 34.5834, 82.3, 0.0088
1331.0, 3.6794, 34.5833, 82.5, 0.0084
1332.0, 3.6651, 34.5834, 82.8, 0.0084
1333.0, 3.6598, 34.5837, 83.1, 0.0084
1334.0, 3.6571, 34.5836, 83.4, 0.0084
1335.0, 3.6551, 34.5838, 83.6, 0.0084
1336.0, 3.6525, 34.5841, 83.5, 0.0084
1337.0, 3.6503, 34.5843, 83.3, 0.0084
1338.0, 3.6466, 34.5845, 83.2, 0.0084
1339.0, 3.6436, 34.5848, 83.1, 0.01
1340.0, 3.6412, 34.585, 82.8, 0.0088
1341.0, 3.6389, 34.585, 82.7, 0.0084
1342.0, 3.6369, 34.5851, 82.4, 0.0084
1343.0, 3.6357, 34.585, 82.2, 0.0084
1344.0, 3.6336, 34.585, 82, 0.0084
1345.0, 3.6314, 34.585, 82.1, 0.0084
1346.0, 3.6295, 34.585, 82.3, 0.0084
1347.0, 3.6274, 34.5852, 82.5, 0.0084
1348.0, 3.6252, 34.5852, 82.7, 0.0084
1349.0, 3.6219, 34.5855, 82.8, 0.0084
1350.0, 3.6192, 34.5855, 82.9, 0.0084
1351.0, 3.6097, 34.5856, 83, 0.0084
1352.0, 3.602, 34.5855, 83.1, 0.0084
1353.0, 3.5986, 34.5856, 83.2, 0.0084
1354.0, 3.5995, 34.5861, 83.4, 0.008
1355.0, 3.5994, 34.5861, 83.6, 0.0084
1356.0, 3.5994, 34.586, 83.5, 0.0084
1357.0, 3.5991, 34.5862, 83.2, 0.0084
1358.0, 3.5982, 34.5863, 82.9, 0.0084
1359.0, 3.5965, 34.5863, 82.6, 0.0084
1360.0, 3.5912, 34.5866, 82.4, 0.0084
1361.0, 3.5813, 34.5869, 82.4, 0.0084
1362.0, 3.574, 34.5871, 82.3, 0.0076
1363.0, 3.548, 34.5878, 82.3, 0.0084
1364.0, 3.5245, 34.5886, 82.4, 0.008
1365.0, 3.5116, 34.5889, 82.5, 0.008
1366.0, 3.4988, 34.5893, 82.8, 0.008
1367.0, 3.4877, 34.5896, 83.1, 0.008
1368.0, 3.4771, 34.5899, 83.3, 0.0076
1369.0, 3.4701, 34.5903, 83.6, 0.0076
1370.0, 3.4612, 34.5906, 83.9, 0.01
1371.0, 3.4558, 34.5907, 84.1, 0.0096
1372.0, 3.454, 34.5909, 84.2, 0.0076
1373.0, 3.453, 34.591, 84.2, 0.008
1374.0, 3.4529, 34.5911, 84.2, 0.0076
1375.0, 3.4505, 34.5912, 84.1, 0.008
1376.0, 3.4483, 34.5912, 84.1, 0.008
1377.0, 3.4462, 34.5913, 84.1, 0.0084
1378.0, 3.4449, 34.5915, 84.1, 0.0084
1379.0, 3.4435, 34.5915, 84.2, 0.008
1380.0, 3.4423, 34.5915, 84.2, 0.008
1381.0, 3.4411, 34.5917, 84.3, 0.008
1382.0, 3.4387, 34.5918, 84.3, 0.0084
1383.0, 3.4351, 34.5919, 84.4, 0.0084
1384.0, 3.4324, 34.592, 84.5, 0.0084
1385.0, 3.4286, 34.592, 84.5, 0.0084
1386.0, 3.4259, 34.592, 84.7, 0.0084
1387.0, 3.424, 34.5922, 84.8, 0.0084
1388.0, 3.4219, 34.5924, 84.9, 0.0084
1389.0, 3.4206, 34.5923, 85.1, 0.0084
1390.0, 3.4181, 34.5924, 85.2, 0.0084
1391.0, 3.4168, 34.5923, 85.2, 0.0084
1392.0, 3.4157, 34.5923, 85.3, 0.0084
1393.0, 3.4115, 34.5926, 85.2, 0.0084
1394.0, 3.4069, 34.5927, 85.2, 0.0084
1395.0, 3.3992, 34.593, 85.2, 0.0084
1396.0, 3.3969, 34.5931, 85.3, 0.0084
1397.0, 3.3952, 34.5932, 85.4, 0.0084
1398.0, 3.3935, 34.5931, 85.6, 0.0084
1399.0, 3.3923, 34.5931, 85.7, 0.0084
1400.0, 3.3898, 34.5932, 85.8, 0.0084
1401.0, 3.3871, 34.5933, 85.7, 0.0084
1402.0, 3.3859, 34.5934, 85.8, 0.008
1403.0, 3.3838, 34.5934, 85.7, 0.0084
1404.0, 3.3826, 34.5935, 85.7, 0.0084
1405.0, 3.3819, 34.5935, 85.7, 0.0084
1406.0, 3.3813, 34.5937, 85.7, 0.008
1407.0, 3.3804, 34.5938, 85.6, 0.0076
1408.0, 3.3789, 34.5939, 85.6, 0.008
1409.0, 3.3761, 34.594, 85.7, 0.0084
1410.0, 3.3749, 34.5939, 85.7, 0.0084
1411.0, 3.3739, 34.5939, 85.8, 0.0084
1412.0, 3.3727, 34.5939, 85.8, 0.008
1413.0, 3.3719, 34.5939, 85.8, 0.0076
1414.0, 3.3712, 34.594, 85.9, 0.008
1415.0, 3.3706, 34.5941, 85.9, 0.008
1416.0, 3.3695, 34.5941, 86, 0.0076
1417.0, 3.3683, 34.5942, 86, 0.0076
1418.0, 3.3676, 34.5942, 86, 0.008
1419.0, 3.3671, 34.5942, 86.1, 0.0076
1420.0, 3.3662, 34.5942, 86, 0.0084
1421.0, 3.3652, 34.5942, 86, 0.0076
1422.0, 3.3647, 34.5943, 86, 0.0076
1423.0, 3.3642, 34.5943, 86.1, 0.008
1424.0, 3.3637, 34.5943, 86.1, 0.0076
1425.0, 3.3628, 34.5943, 86.1, 0.0076
1426.0, 3.3624, 34.5942, 86.1, 0.0076
1427.0, 3.3605, 34.5944, 86.1, 0.0076
1428.0, 3.3576, 34.5944, 86.2, 0.0076
1429.0, 3.3533, 34.5946, 86.2, 0.0076
1430.0, 3.3508, 34.5947, 86.2, 0.0076
1431.0, 3.3478, 34.5947, 86.3, 0.0076
1432.0, 3.34, 34.5949, 86.3, 0.0076
1433.0, 3.3214, 34.596, 86.4, 0.0076
1434.0, 3.3142, 34.5964, 86.4, 0.0076
1435.0, 3.312, 34.5963, 86.4, 0.0076
1436.0, 3.3112, 34.5964, 86.3, 0.0076
1437.0, 3.3095, 34.5964, 86.3, 0.0076
1438.0, 3.307, 34.5965, 86.2, 0.008
1439.0, 3.3044, 34.5966, 86.1, 0.0076
1440.0, 3.2915, 34.5975, 86, 0.0076
1441.0, 3.2822, 34.5976, 86, 0.0076
1442.0, 3.2674, 34.5984, 86.1, 0.0076
1443.0, 3.261, 34.5987, 86.1, 0.0076
1444.0, 3.2594, 34.5988, 86.1, 0.0076
1445.0, 3.2551, 34.5989, 86.1, 0.0076
1446.0, 3.2491, 34.5991, 86.2, 0.0076
1447.0, 3.2448, 34.5994, 86.2, 0.0076
1448.0, 3.2432, 34.5993, 86.3, 0.0076
1449.0, 3.243, 34.5993, 86.4, 0.0076
1450.0, 3.2428, 34.5994, 86.4, 0.0076
1451.0, 3.2439, 34.5992, 86.5, 0.0076
1452.0, 3.2432, 34.5995, 86.6, 0.0076
1453.0, 3.2426, 34.5998, 86.6, 0.0076
1454.0, 3.2426, 34.5997, 86.7, 0.0076
1455.0, 3.2426, 34.5997, 86.6, 0.0076
1456.0, 3.2426, 34.5997, 86.6, 0.0076
1457.0, 3.2425, 34.5998, 86.6, 0.008
1458.0, 3.2425, 34.5997, 86.5, 0.0076
1459.0, 3.2422, 34.5997, 86.5, 0.0076
1460.0, 3.2416, 34.5997, 86.5, 0.0076
1461.0, 3.2409, 34.5998, 86.6, 0.0076
1462.0, 3.2404, 34.5997, 86.6, 0.0076
1463.0, 3.2401, 34.5998, 86.7, 0.0076
1464.0, 3.24, 34.5998, 86.7, 0.0076
1465.0, 3.24, 34.5997, 86.7, 0.0076
1466.0, 3.2394, 34.5998, 86.7, 0.0076
1467.0, 3.2374, 34.5999, 86.7, 0.0076
1468.0, 3.2307, 34.6001, 86.7, 0.0076
1469.0, 3.224, 34.6004, 86.7, 0.0076
1470.0, 3.2217, 34.6006, 86.6, 0.0076
1471.0, 3.2217, 34.6006, 86.5, 0.0076
1472.0, 3.2217, 34.6005, 86.5, 0.0076
1473.0, 3.2197, 34.6006, 86.6, 0.0076
1474.0, 3.2095, 34.6009, 86.7, 0.0076
1475.0, 3.2003, 34.6015, 86.8, 0.0076
1476.0, 3.1992, 34.6014, 86.8, 0.0076
1477.0, 3.1988, 34.6016, 86.8, 0.008
1478.0, 3.1988, 34.6014, 86.8, 0.0076
1479.0, 3.1988, 34.6014, 86.9, 0.0076
1480.0, 3.1963, 34.6016, 86.9, 0.0076
1481.0, 3.1952, 34.6016, 86.9, 0.0076
1482.0, 3.1944, 34.6017, 86.9, 0.0076
1483.0, 3.1922, 34.6019, 86.9, 0.0076
1484.0, 3.1909, 34.6018, 86.8, 0.0076
1485.0, 3.19, 34.602, 86.9, 0.0076
1486.0, 3.1883, 34.6021, 86.9, 0.0076
1487.0, 3.1872, 34.6021, 86.9, 0.0076
