CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2690, 1.85481572151184, 34.7289733886719, 179.125106811523, 9.45023536682129, 93.8783416748047, 0.000485318014398217
2692, 1.85312068462372, 34.7291679382324, 179.183380126953, 8.55369281768799, 93.8770370483398, 0.000485318014398217
2694, 1.85106885433197, 34.7289581298828, 179.212417602539, 9.16706848144531, 93.8809967041016, 0.000485318014398217
2696, 1.85016071796417, 34.7289695739746, 179.294311523438, 8.42557334899902, 93.877197265625, 0.000485318014398217
2698, 1.84950530529022, 34.7290077209473, 179.305755615234, 8.67348670959473, 93.8768615722656, 0.000485318014398217
2700, 1.84818649291992, 34.7290267944336, 179.378051757812, 9.13784980773926, 93.8747329711914, 0.000485318014398217
2702, 1.84805810451508, 34.7289581298828, 179.408462524414, 8.28477954864502, 93.8768997192383, 0.000485318014398217
2704, 1.84767687320709, 34.7290229797363, 179.445831298828, 8.97475719451904, 93.8755264282227, 0.000485318014398217
2706, 1.84690594673157, 34.7289161682129, 179.447677612305, 8.68076992034912, 93.8710327148438, 0.000485318014398217
2708, 1.84533143043518, 34.7287559509277, 179.488647460938, 7.73089838027954, 93.8742904663086, 0.000485318014398217
2710, 1.84296107292175, 34.7288093566895, 179.482391357422, 8.15767860412598, 93.8783645629883, 0.000485318014398217
2712, 1.84023404121399, 34.7288551330566, 179.43603515625, 8.42752265930176, 93.8772811889648, 0.000485318014398217
2714, 1.83626842498779, 34.7286338806152, 179.245101928711, 7.94050168991089, 93.8791427612305, 0.000485318014398217
2716, 1.83561789989471, 34.7285690307617, 179.255615234375, 8.4982271194458, 93.8774261474609, 0.000485318014398217
2718, 1.83547842502594, 34.728572845459, 179.247299194336, 8.31829166412354, 93.874153137207, 0.000485318014398217
2720, 1.83525681495667, 34.7285690307617, 179.089569091797, 8.43231678009033, 93.8759918212891, 0.000485318014398217
2722, 1.83478045463562, 34.7285957336426, 178.967315673828, 9.23403644561768, 93.8674850463867, 0.000485318014398217
2724, 1.83343267440796, 34.7286376953125, 178.853225708008, 9.49942302703857, 93.8704452514648, 0.000485318014398217
2726, 1.83329224586487, 34.7288093566895, 178.822723388672, 7.40414953231812, 93.8753356933594, 0.000485318014398217
2728, 1.83320116996765, 34.7287063598633, 178.861557006836, 7.52740001678467, 93.8743591308594, 0.000485318014398217
2730, 1.8332291841507, 34.7288055419922, 178.797134399414, 8.01522731781006, 93.8718338012695, 0.000485318014398217
2732, 1.83252155780792, 34.7289581298828, 178.963394165039, 8.46504783630371, 93.8760452270508, 0.000485318014398217
2734, 1.82822549343109, 34.7286643981934, 179.05696105957, 8.72890567779541, 93.8711242675781, 0.000485318014398217
2736, 1.82607281208038, 34.7285499572754, 179.248550415039, 8.40741920471191, 93.8716430664062, 0.000485318014398217
2738, 1.82424795627594, 34.728645324707, 179.252655029297, 9.17339420318604, 93.8786239624023, 0.000485318014398217
2740, 1.82241380214691, 34.728572845459, 179.236328125, 8.63041305541992, 93.8735504150391, 0.000485318014398217
2742, 1.8215868473053, 34.728630065918, 179.139053344727, 7.53542280197144, 93.8771514892578, 0.000485318014398217
2744, 1.81943368911743, 34.7287559509277, 179.068618774414, 7.18873405456543, 93.87548828125, 0.000485318014398217
2746, 1.8183228969574, 34.7286643981934, 179.076156616211, 9.19253635406494, 93.8731689453125, 0.000485318014398217
2748, 1.81762802600861, 34.7287368774414, 179.027770996094, 9.06643772125244, 93.8823165893555, 0.000485318014398217
2750, 1.81513047218323, 34.728874206543, 179.133026123047, 8.7736644744873, 93.8707656860352, 0.000485318014398217
2752, 1.81257259845734, 34.7291030883789, 179.108428955078, 8.10656547546387, 93.8726806640625, 0.000485318014398217
2754, 1.81052792072296, 34.7289695739746, 179.240081787109, 8.58185195922852, 93.8808212280273, 0.000485318014398217
2756, 1.8090603351593, 34.7289657592773, 179.402008056641, 9.66921043395996, 93.8734436035156, 0.000485318014398217
2758, 1.80815172195435, 34.7288856506348, 179.603454589844, 9.86181354522705, 93.8712997436523, 0.000485318014398217
2760, 1.80670750141144, 34.7288856506348, 179.660690307617, 9.78255844116211, 93.8774795532227, 0.000485318014398217
2762, 1.8040097951889, 34.7289352416992, 179.731323242188, 8.76087379455566, 93.8752365112305, 0.000485318014398217
2764, 1.80216670036316, 34.7288818359375, 179.811172485352, 8.50439453125, 93.8696441650391, 0.000485318014398217
2766, 1.80049240589142, 34.7289047241211, 179.912536621094, 9.15929126739502, 93.8737716674805, 0.000485318014398217
2768, 1.79974496364594, 34.7287864685059, 179.917709350586, 7.60526657104492, 93.8668365478516, 0.000485318014398217
2770, 1.79817771911621, 34.7288856506348, 179.981292724609, 7.26545095443726, 93.8693389892578, 0.000485318014398217
2772, 1.79634964466095, 34.7289009094238, 179.96533203125, 7.73559999465942, 93.8711395263672, 0.000485318014398217
2774, 1.79388475418091, 34.7290000915527, 179.963027954102, 8.3765754699707, 93.8712158203125, 0.000485318014398217
2776, 1.79326164722443, 34.7289924621582, 180.000961303711, 9.43519973754883, 93.8748168945312, 0.000485318014398217
2778, 1.79198670387268, 34.729133605957, 180.022338867188, 8.41912078857422, 93.8673553466797, 0.000485318014398217
2780, 1.79040038585663, 34.7290534973145, 180.111602783203, 8.04331684112549, 93.8681640625, 0.000485318014398217
2782, 1.78994143009186, 34.7290878295898, 180.192443847656, 8.69888591766357, 93.8719024658203, 0.000485318014398217
2784, 1.7895290851593, 34.7292671203613, 180.330673217773, 8.59688663482666, 93.8698348999023, 0.000485318014398217
2786, 1.78895819187164, 34.729320526123, 180.513107299805, 7.67645215988159, 93.8799057006836, 0.000485318014398217
2788, 1.78795731067657, 34.7292938232422, 180.600234985352, 9.33666706085205, 93.8739776611328, 0.000485318014398217
2790, 1.78575623035431, 34.7293395996094, 180.739608764648, 9.85787391662598, 93.8713302612305, 0.000485318014398217
2792, 1.78399538993835, 34.7293930053711, 180.918167114258, 8.64641189575195, 93.8764572143555, 0.000485318014398217
2794, 1.78216814994812, 34.7293739318848, 181.1533203125, 8.75307655334473, 93.8706588745117, 0.000485318014398217
2796, 1.78040742874146, 34.729305267334, 181.272857666016, 8.82766532897949, 93.872688293457, 0.000485318014398217
2798, 1.77834343910217, 34.7292175292969, 181.351409912109, 7.04067087173462, 93.873405456543, 0.000485318014398217
2800, 1.77758657932281, 34.7291946411133, 181.396942138672, 7.07113075256348, 93.8732528686523, 0.000485318014398217
2802, 1.7769433259964, 34.729190826416, 181.473129272461, 8.73545265197754, 93.8699264526367, 0.000485318014398217
2804, 1.77486884593964, 34.7291793823242, 181.364410400391, 8.86622714996338, 93.8721618652344, 0.000485318014398217
2806, 1.77358853816986, 34.729248046875, 181.401977539062, 9.06488704681396, 93.8705596923828, 0.000485318014398217
2808, 1.77275347709656, 34.7292900085449, 181.330841064453, 8.16798210144043, 93.873161315918, 0.000485318014398217
2810, 1.77186024188995, 34.7292289733887, 181.436080932617, 7.55765438079834, 93.8766326904297, 0.000485318014398217
2812, 1.77056467533112, 34.7292633056641, 181.489303588867, 7.47815656661987, 93.8711929321289, 0.000485318014398217
2814, 1.77015566825867, 34.7292098999023, 181.541488647461, 7.99632978439331, 93.8680267333984, 0.000485318014398217
2816, 1.76862502098083, 34.7292327880859, 181.586700439453, 7.61873817443848, 93.8684616088867, 0.000485318014398217
2818, 1.76681792736053, 34.7293319702148, 181.552230834961, 8.25624752044678, 93.8682708740234, 0.000485318014398217
2820, 1.76498746871948, 34.7293701171875, 181.618057250977, 7.75542020797729, 93.8665542602539, 0.000485318014398217
2822, 1.76240670681, 34.7293090820312, 181.728500366211, 8.25055885314941, 93.8740386962891, 0.000485318014398217
2824, 1.76089215278625, 34.7292289733887, 181.823928833008, 8.61051845550537, 93.8684768676758, 0.000485318014398217
2826, 1.7600622177124, 34.729190826416, 181.890335083008, 8.52854919433594, 93.8756942749023, 0.000485318014398217
2828, 1.7587296962738, 34.7291488647461, 181.916488647461, 7.30934858322144, 93.8653793334961, 0.000485318014398217
2830, 1.75671994686127, 34.7292709350586, 181.969131469727, 8.47274398803711, 93.8707122802734, 0.000485318014398217
2832, 1.7558856010437, 34.7292594909668, 181.968292236328, 8.15667629241943, 93.8748779296875, 0.000485318014398217
2834, 1.75432682037354, 34.7292671203613, 182.011215209961, 7.50333786010742, 93.8737182617188, 0.000485318014398217
2836, 1.75313591957092, 34.7292213439941, 182.099472045898, 7.99908494949341, 93.8747100830078, 0.000485318014398217
2838, 1.75259304046631, 34.7292175292969, 182.090484619141, 8.24082851409912, 93.8747253417969, 0.000485318014398217
2840, 1.75199007987976, 34.7292785644531, 182.133926391602, 8.53673076629639, 93.8744430541992, 0.000485318014398217
2842, 1.75141859054565, 34.7291793823242, 182.169189453125, 9.0558385848999, 93.8758239746094, 0.000485318014398217
2844, 1.75072848796844, 34.7291603088379, 182.142425537109, 9.5598611831665, 93.8781661987305, 0.000485318014398217
2846, 1.75055968761444, 34.7292213439941, 182.225326538086, 8.59042644500732, 93.872802734375, 0.000485318014398217
2848, 1.74943375587463, 34.729320526123, 182.283645629883, 8.16593647003174, 93.8709869384766, 0.000485318014398217
2850, 1.74800777435303, 34.7293548583984, 182.418304443359, 8.41442108154297, 93.8687973022461, 0.000485318014398217
2852, 1.74553060531616, 34.7293319702148, 182.462310791016, 8.42182350158691, 93.8720245361328, 0.000485318014398217
2854, 1.74455046653748, 34.729305267334, 182.540756225586, 8.7217435836792, 93.8681640625, 0.000485318014398217
2856, 1.74424993991852, 34.7292289733887, 182.549102783203, 8.65446186065674, 93.8618545532227, 0.000485318014398217
2858, 1.74337220191956, 34.7291870117188, 182.603942871094, 7.86308622360229, 93.8722076416016, 0.000485318014398217
2860, 1.74259173870087, 34.7292366027832, 182.623840332031, 8.34807872772217, 93.8700866699219, 0.000485318014398217
2862, 1.74176800251007, 34.7291946411133, 182.733627319336, 8.80432987213135, 93.8719787597656, 0.000485318014398217
2864, 1.74104130268097, 34.7292366027832, 182.683670043945, 8.62765502929688, 93.8699798583984, 0.000485318014398217
2866, 1.73960244655609, 34.7292442321777, 182.776336669922, 8.16341495513916, 93.8730773925781, 0.000485318014398217
2868, 1.73837554454803, 34.7294158935547, 182.702545166016, 6.14526510238647, 93.8789596557617, 0.000485318014398217
2870, 1.73700606822968, 34.7293930053711, 182.767944335938, 7.76240301132202, 93.8754348754883, 0.000485318014398217
2872, 1.73561370372772, 34.7293548583984, 182.799163818359, 9.55428218841553, 93.8742752075195, 0.000485318014398217
2874, 1.73496353626251, 34.7293548583984, 182.865371704102, 7.95017528533936, 93.8702697753906, 0.000485318014398217
2876, 1.73394072055817, 34.7293281555176, 182.93424987793, 8.68720722198486, 93.8752975463867, 0.000485318014398217
2878, 1.73303234577179, 34.7293663024902, 183.026458740234, 8.65166282653809, 93.8778381347656, 0.000485318014398217
2880, 1.7313928604126, 34.7293853759766, 183.037796020508, 8.46784400939941, 93.8852691650391, 0.000485318014398217
2882, 1.73005533218384, 34.7292861938477, 182.971328735352, 8.55767440795898, 93.8783874511719, 0.000485318014398217
2884, 1.72755658626556, 34.7293891906738, 183.050796508789, 7.72043800354004, 93.877571105957, 0.000485318014398217
2886, 1.72611606121063, 34.7294082641602, 183.109313964844, 7.01623582839966, 93.8929672241211, 0.000485318014398217
2888, 1.7247462272644, 34.7294120788574, 183.165725708008, 7.3860821723938, 93.8719100952148, 0.000485318014398217
2890, 1.72448837757111, 34.729434967041, 183.231979370117, 7.02285623550415, 93.880729675293, 0.000485318014398217
2892, 1.72446668148041, 34.7294616699219, 183.254760742188, 7.31868028640747, 93.8741302490234, 0.000485318014398217
2894, 1.72410428524017, 34.7293739318848, 183.400802612305, 7.92286920547485, 93.8755340576172, 0.000485318014398217
2896, 1.72311234474182, 34.7293701171875, 183.412216186523, 8.44225692749023, 93.8843841552734, 0.000485318014398217
2898, 1.72250998020172, 34.7294158935547, 183.525115966797, 8.25696277618408, 93.8738784790039, 0.000485318014398217
2900, 1.72063362598419, 34.7294273376465, 183.535842895508, 7.814781665802, 93.8740615844727, 0.000485318014398217
2902, 1.71893846988678, 34.7294120788574, 183.59358215332, 8.59327030181885, 93.8724517822266, 0.000485318014398217
2904, 1.71809041500092, 34.7293510437012, 183.617584228516, 8.49088859558105, 93.8686904907227, 0.000485318014398217
2906, 1.71699380874634, 34.7294654846191, 183.690231323242, 7.13613033294678, 93.871696472168, 0.000485318014398217
2908, 1.71575224399567, 34.7293968200684, 183.711212158203, 6.93295335769653, 93.8774108886719, 0.000485318014398217
2910, 1.71479904651642, 34.7291984558105, 183.758666992188, 7.74545621871948, 93.8740463256836, 0.000485318014398217
2912, 1.71441900730133, 34.729305267334, 183.756729125977, 7.96619272232056, 93.8733749389648, 0.000485318014398217
2914, 1.7144056558609, 34.7292594909668, 183.721099853516, 7.35987758636475, 93.8817977905273, 0.000485318014398217
2916, 1.71333754062653, 34.7293663024902, 183.822082519531, 6.16221237182617, 93.8776168823242, 0.000485318014398217
2918, 1.71141672134399, 34.7293281555176, 183.904022216797, 7.4431619644165, 93.8720245361328, 0.000485318014398217
2920, 1.71101605892181, 34.7292709350586, 183.882537841797, 6.96788740158081, 93.87841796875, 0.000485318014398217
2922, 1.71042895317078, 34.7293281555176, 183.832870483398, 7.14205026626587, 93.8819351196289, 0.000485318014398217
2924, 1.70806705951691, 34.7294235229492, 183.846343994141, 7.58515644073486, 93.8730392456055, 0.000485318014398217
2926, 1.70553123950958, 34.7294387817383, 183.908554077148, 9.27936363220215, 93.8874816894531, 0.000485318014398217
2928, 1.70473062992096, 34.729419708252, 183.998016357422, 8.29289531707764, 93.8840179443359, 0.000485318014398217
2930, 1.70275819301605, 34.7296257019043, 184.060821533203, 6.77908134460449, 93.884880065918, 0.000485318014398217
2932, 1.70207762718201, 34.7295036315918, 184.094635009766, 7.30086517333984, 93.8852615356445, 0.000485318014398217
2934, 1.70151150226593, 34.7294082641602, 184.169036865234, 8.466965675354, 93.886474609375, 0.000485318014398217
2936, 1.70048415660858, 34.7295265197754, 184.225845336914, 7.08685445785522, 93.8839263916016, 0.000485318014398217
2938, 1.69971692562103, 34.7294807434082, 184.286636352539, 7.81677627563477, 93.8729400634766, 0.000485318014398217
2940, 1.69886898994446, 34.7294960021973, 184.339065551758, 8.77290916442871, 93.888053894043, 0.000485318014398217
2942, 1.69798576831818, 34.7295379638672, 184.446792602539, 7.72272109985352, 93.8827667236328, 0.000485318014398217
2944, 1.69757235050201, 34.7295570373535, 184.522964477539, 6.94587898254395, 93.8831939697266, 0.000485318014398217
2946, 1.69723522663116, 34.7295265197754, 184.606552124023, 8.47633457183838, 93.8839721679688, 0.000485318014398217
2948, 1.69642567634583, 34.7295608520508, 184.603256225586, 8.6693229675293, 93.8818206787109, 0.000485318014398217
2950, 1.69560563564301, 34.7295875549316, 184.656066894531, 8.94863033294678, 93.8809280395508, 0.000485318014398217
2952, 1.6924946308136, 34.7296257019043, 184.770431518555, 8.61719703674316, 93.8852462768555, 0.000485318014398217
2954, 1.6918910741806, 34.7297706604004, 184.799835205078, 9.03466033935547, 93.8841323852539, 0.000485318014398217
2956, 1.69128596782684, 34.729564666748, 184.866470336914, 9.08094310760498, 93.8790664672852, 0.000485318014398217
2958, 1.69044601917267, 34.7296180725098, 185.021240234375, 7.94449043273926, 93.877799987793, 0.000485318014398217
2960, 1.6897144317627, 34.7295799255371, 185.161468505859, 8.73737907409668, 93.8840408325195, 0.000485318014398217
2962, 1.68957281112671, 34.7295417785645, 185.210357666016, 8.35043525695801, 93.8827667236328, 0.000485318014398217
2964, 1.68935143947601, 34.7294311523438, 185.223724365234, 8.03586006164551, 93.8824844360352, 0.000485318014398217
2966, 1.68851804733276, 34.7294120788574, 185.252105712891, 8.33474922180176, 93.8723602294922, 0.000485318014398217
2968, 1.68791198730469, 34.7295265197754, 185.16682434082, 9.13959884643555, 93.8784637451172, 0.000485318014398217
2970, 1.68764758110046, 34.7293815612793, 185.175704956055, 8.75313854217529, 93.8765029907227, 0.000485318014398217
2972, 1.68753790855408, 34.7294654846191, 185.206008911133, 9.14838123321533, 93.8756408691406, 0.000485318014398217
2974, 1.68739545345306, 34.7295036315918, 185.18000793457, 9.19884777069092, 93.876594543457, 0.000485318014398217
2976, 1.68747210502625, 34.7296485900879, 185.172149658203, 9.29376792907715, 93.8838119506836, 0.000485318014398217
2978, 1.68666577339172, 34.7295989990234, 185.257217407227, 7.4080662727356, 93.8866119384766, 0.000485318014398217
2980, 1.685586810112, 34.7297897338867, 185.312850952148, 6.92360067367554, 93.8778991699219, 0.000485318014398217
2982, 1.68495035171509, 34.7298431396484, 185.388854980469, 6.74650621414185, 93.8891830444336, 0.000485318014398217
2984, 1.68348681926727, 34.7299652099609, 185.440689086914, 6.87207221984863, 93.8876495361328, 0.000485318014398217
2986, 1.68183755874634, 34.7300567626953, 185.56005859375, 7.28816080093384, 93.8859405517578, 0.000485318014398217
2988, 1.68071484565735, 34.7301139831543, 185.645294189453, 7.98110294342041, 93.8844757080078, 0.000485318014398217
2990, 1.67948472499847, 34.7301826477051, 185.749130249023, 7.33413934707642, 93.8778457641602, 0.000485318014398217
2992, 1.67828464508057, 34.7301330566406, 186.012557983398, 7.45592927932739, 93.8757476806641, 0.000485318014398217
2994, 1.67714869976044, 34.7304267883301, 186.226852416992, 7.42448234558105, 93.8886108398438, 0.000485318014398217
2996, 1.67654776573181, 34.7304534912109, 186.385116577148, 6.88974189758301, 93.8886642456055, 0.000485318014398217
2998, 1.67652070522308, 34.7304153442383, 186.392456054688, 7.16753768920898, 93.8876419067383, 0.000485318014398217
3000, 1.67679905891418, 34.7306900024414, 186.562301635742, 6.60073852539062, 93.8761901855469, 0.000485318014398217
3002, 1.67640602588654, 34.7309341430664, 186.688400268555, 8.01705169677734, 93.8770523071289, 0.000485318014398217
3004, 1.67323672771454, 34.730525970459, 186.89338684082, 6.86496639251709, 93.8900833129883, 0.000485318014398217
3006, 1.66926336288452, 34.7300567626953, 187.183609008789, 6.30229043960571, 93.8889846801758, 0.000485318014398217
3008, 1.6686372756958, 34.7301292419434, 187.365188598633, 7.91880464553833, 93.8908081054688, 0.000485318014398217
3010, 1.66771304607391, 34.7303009033203, 187.352890014648, 7.62569808959961, 93.8860244750977, 0.000485318014398217
3012, 1.66791117191315, 34.7305488586426, 187.233749389648, 7.65737915039062, 93.8924255371094, 0.000485318014398217
3014, 1.66800141334534, 34.731029510498, 187.152740478516, 8.46292114257812, 93.8887405395508, 0.000485318014398217
3016, 1.66608941555023, 34.7307167053223, 187.260208129883, 7.11570978164673, 93.8901443481445, 0.000485318014398217
3018, 1.66229069232941, 34.7301406860352, 187.459701538086, 6.94686412811279, 93.8817825317383, 0.000485318014398217
3020, 1.65932619571686, 34.7298355102539, 187.720611572266, 7.55355167388916, 93.8825759887695, 0.000485318014398217
3022, 1.65692675113678, 34.7296981811523, 187.771102905273, 8.6038064956665, 93.8797225952148, 0.000485318014398217
3024, 1.65497946739197, 34.7296867370605, 187.770797729492, 8.63376045227051, 93.8814163208008, 0.000485318014398217
3026, 1.65332925319672, 34.7296600341797, 187.475357055664, 7.27570676803589, 93.8756484985352, 0.000485318014398217
3028, 1.65270864963531, 34.7296180725098, 187.305374145508, 8.04214477539062, 93.8868408203125, 0.000485318014398217
3030, 1.65206325054169, 34.7296447753906, 187.186065673828, 8.34641265869141, 93.8749084472656, 0.000485318014398217
3032, 1.65204918384552, 34.7294731140137, 187.059768676758, 7.69607543945312, 93.8782730102539, 0.000485318014398217
3034, 1.65097057819366, 34.7295951843262, 187.009155273438, 8.02299118041992, 93.8761444091797, 0.000485318014398217
3036, 1.6488618850708, 34.7296981811523, 186.966812133789, 8.33056735992432, 93.8776779174805, 0.000485318014398217
3038, 1.64686274528503, 34.7296714782715, 186.910339355469, 7.83954191207886, 93.8820037841797, 0.000485318014398217
3040, 1.64568245410919, 34.7296409606934, 186.896667480469, 8.67906379699707, 93.8808746337891, 0.000485318014398217
3042, 1.64512312412262, 34.7297096252441, 186.897659301758, 8.98593044281006, 93.8763656616211, 0.000485318014398217
3044, 1.64474129676819, 34.7297019958496, 186.928817749023, 8.0641508102417, 93.8821182250977, 0.000485318014398217
3046, 1.6446932554245, 34.7295722961426, 186.951110839844, 8.56233215332031, 93.8849792480469, 0.000485318014398217
3048, 1.64432001113892, 34.7297248840332, 186.957809448242, 7.93757438659668, 93.8801345825195, 0.000485318014398217
3050, 1.64397537708282, 34.7295913696289, 187.051422119141, 6.68642997741699, 93.8804473876953, 0.000485318014398217
3052, 1.642214179039, 34.7299690246582, 187.079986572266, 7.95992374420166, 93.8834686279297, 0.000485318014398217
3054, 1.64025592803955, 34.7303314208984, 187.101699829102, 9.10022735595703, 93.8830947875977, 0.000485318014398217
3056, 1.63868892192841, 34.7303085327148, 187.245574951172, 7.63787937164307, 93.8865966796875, 0.000485318014398217
3058, 1.63545119762421, 34.7299270629883, 187.404190063477, 7.35690593719482, 93.8830947875977, 0.000485318014398217
3060, 1.63367068767548, 34.7298240661621, 187.597213745117, 7.53639125823975, 93.8767318725586, 0.000485318014398217
3062, 1.63329088687897, 34.7298240661621, 187.79638671875, 8.3080530166626, 93.8799514770508, 0.000485318014398217
3064, 1.63312757015228, 34.7298545837402, 187.901214599609, 8.62861442565918, 93.8824310302734, 0.000485318014398217
3066, 1.63306379318237, 34.7299194335938, 187.89729309082, 9.53276443481445, 93.8873443603516, 0.000485318014398217
3068, 1.63291966915131, 34.7301483154297, 187.961349487305, 7.93220233917236, 93.879638671875, 0.000485318014398217
3070, 1.63297367095947, 34.7303009033203, 187.991180419922, 6.39601945877075, 93.8787155151367, 0.000485318014398217
3072, 1.63037467002869, 34.7300796508789, 188.128540039062, 7.18270540237427, 93.8843612670898, 0.000485318014398217
3074, 1.62750196456909, 34.7296257019043, 188.239364624023, 7.31299161911011, 93.8925933837891, 0.000485318014398217
3076, 1.6271265745163, 34.72998046875, 188.305587768555, 7.26601457595825, 93.8861923217773, 0.000485318014398217
3078, 1.62853181362152, 34.7302436828613, 188.398818969727, 7.36226034164429, 93.8852462768555, 0.000485318014398217
3080, 1.63141262531281, 34.7313919067383, 188.3427734375, 6.99986028671265, 93.8848648071289, 0.000485318014398217
3082, 1.63167691230774, 34.7316665649414, 188.409301757812, 7.15290355682373, 93.88818359375, 0.000485318014398217
3084, 1.62877869606018, 34.7316627502441, 188.639236450195, 8.83968544006348, 93.8870086669922, 0.000485318014398217
3086, 1.62770044803619, 34.7318572998047, 189.038604736328, 7.19844436645508, 93.8902740478516, 0.000485318014398217
3088, 1.62593817710876, 34.7317237854004, 189.388610839844, 7.38116598129272, 93.884895324707, 0.000485318014398217
3090, 1.62480556964874, 34.7315635681152, 189.727584838867, 7.60518074035645, 93.884895324707, 0.000485318014398217
3092, 1.624192237854, 34.7319717407227, 189.984512329102, 7.07093334197998, 93.8794708251953, 0.000485318014398217
3094, 1.62223327159882, 34.7319183349609, 190.285095214844, 7.23973083496094, 93.8840942382812, 0.000485318014398217
3096, 1.61971652507782, 34.7316360473633, 190.700988769531, 7.84838962554932, 93.882209777832, 0.000485318014398217
3098, 1.61824417114258, 34.7315444946289, 190.951370239258, 7.844398021698, 93.8778305053711, 0.000485318014398217
3100, 1.61683392524719, 34.7313652038574, 191.05517578125, 7.58667612075806, 93.8823165893555, 0.000485318014398217
3102, 1.61510062217712, 34.731876373291, 191.050170898438, 7.49042940139771, 93.8805618286133, 0.000485318014398217
3104, 1.61287450790405, 34.7321624755859, 191.184951782227, 8.6511869430542, 93.8795394897461, 0.000485318014398217
3106, 1.61159574985504, 34.7320785522461, 191.177810668945, 8.43566989898682, 93.8762359619141, 0.000485318014398217
3108, 1.61120736598969, 34.7320671081543, 191.280334472656, 8.5859260559082, 93.881950378418, 0.000485318014398217
3110, 1.6115734577179, 34.7320289611816, 191.684066772461, 7.84210634231567, 93.8879165649414, 0.000485318014398217
3112, 1.61112987995148, 34.7320442199707, 191.873794555664, 7.26506519317627, 93.8840484619141, 0.000485318014398217
3114, 1.60859525203705, 34.7320594787598, 192.005584716797, 7.23934555053711, 93.8859634399414, 0.000485318014398217
3116, 1.60728108882904, 34.7319183349609, 192.088226318359, 6.88627243041992, 93.8899917602539, 0.000485318014398217
3118, 1.60658740997314, 34.7318534851074, 192.121078491211, 7.19252777099609, 93.8816146850586, 0.000485318014398217
3120, 1.60568583011627, 34.7319602966309, 192.204833984375, 8.42322540283203, 93.8885040283203, 0.000485318014398217
3122, 1.60437178611755, 34.7319755554199, 192.224395751953, 6.51468467712402, 93.8816375732422, 0.000485318014398217
3124, 1.60333466529846, 34.7320556640625, 192.278442382812, 7.98510456085205, 93.8895263671875, 0.000485318014398217
3126, 1.60297310352325, 34.7320251464844, 192.37971496582, 8.25651168823242, 93.8828582763672, 0.000485318014398217
3128, 1.60207056999207, 34.7318954467773, 192.414703369141, 8.38637828826904, 93.8853912353516, 0.000485318014398217
3130, 1.60145330429077, 34.7318687438965, 192.452728271484, 8.55833721160889, 93.88427734375, 0.000485318014398217
3132, 1.60001170635223, 34.7320137023926, 192.540084838867, 6.27900171279907, 93.8864974975586, 0.000485318014398217
3134, 1.5988655090332, 34.732105255127, 192.569946289062, 6.39351177215576, 93.8885650634766, 0.000485318014398217
3136, 1.59763312339783, 34.7321281433105, 192.62809753418, 7.34650707244873, 93.8801422119141, 0.000485318014398217
3138, 1.59591972827911, 34.7322082519531, 192.709075927734, 7.2928900718689, 93.8844757080078, 0.000485318014398217
3140, 1.59352898597717, 34.7320098876953, 192.783508300781, 5.15972852706909, 93.8721008300781, 0.000485318014398217
3142, 1.59266567230225, 34.7321281433105, 192.844482421875, 6.03561305999756, 93.8767471313477, 0.000485318014398217
3144, 1.59129273891449, 34.7321815490723, 192.963348388672, 8.36189270019531, 93.8823089599609, 0.000485318014398217
3146, 1.59076333045959, 34.7320823669434, 193.000671386719, 7.58805990219116, 93.8824234008789, 0.000485318014398217
3148, 1.59086263179779, 34.7320556640625, 193.051132202148, 7.2615327835083, 93.8854446411133, 0.000485318014398217
3150, 1.59034383296967, 34.7320671081543, 193.153762817383, 7.23626279830933, 93.876350402832, 0.000485318014398217
3152, 1.58968150615692, 34.7320213317871, 193.153182983398, 6.81575584411621, 93.8777313232422, 0.000485318014398217
3154, 1.58866930007935, 34.73193359375, 193.284759521484, 8.14004516601562, 93.8805236816406, 0.000485318014398217
3156, 1.5873190164566, 34.7318725585938, 193.334884643555, 7.89402770996094, 93.8817672729492, 0.000485318014398217
3158, 1.58583569526672, 34.7317695617676, 193.432586669922, 7.94788789749146, 93.8811721801758, 0.000485318014398217
3160, 1.58439993858337, 34.7319602966309, 193.401519775391, 7.65792036056519, 93.8797073364258, 0.000485318014398217
3162, 1.58329904079437, 34.7320976257324, 193.429916381836, 8.09557819366455, 93.88037109375, 0.000485318014398217
