CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:29 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20070116_CTD_36_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 12:38:38
CTD_START_LATITUDE = -48.9906666666667
CTD_START_LONGITUDE = 143.004333333333
CTD_BOTTOM_TIME = 13:23:47
CTD_BOTTOM_LATITUDE = -48.9868333333333
CTD_BOTTOM_LONGITUDE = 143.005
CTD_END_TIME = 14:27:35
CTD_END_LATITUDE = -48.9831666666667
CTD_END_LONGITUDE = 143.005666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1548, 3.0839, 34.4463, 187.47, -0.062, 0.982, 0.002
1550, 3.0923, 34.452, 187.1, -0.054, 0.982, 0.002
1552, 3.0941, 34.4541, 186.9, -0.045, 0.982, 0.002
1554, 3.1005, 34.4559, 186.67, -0.071, 0.982, 0.002
1556, 3.0965, 34.456, 186.47, -0.062, 0.982, 0.002
1558, 3.0981, 34.4575, 186.16, -0.062, 0.982, 0.002
1560, 3.0941, 34.4579, 185.82, -0.062, 0.982, 0.002
1562, 3.0807, 34.4565, 185.76, -0.062, 0.982, 0.002
1564, 3.0524, 34.456, 185.79, -0.062, 0.982, 0.002
1566, 3.0474, 34.4567, 185.74, -0.062, 0.982, 0.002
1568, 3.0445, 34.4572, 185.68, -0.062, 0.982, 0.002
1570, 3.0413, 34.4577, 185.67, -0.062, 0.982, 0.002
1572, 3.036, 34.4578, 185.55, -0.062, 0.982, 0.002
1574, 3.0319, 34.4579, 185.54, -0.062, 0.982, 0.002
1576, 3.0219, 34.4576, 185.57, -0.062, 0.982, 0.002
1578, 3.0164, 34.4578, 185.54, -0.071, 0.982, 0.002
1580, 3.0158, 34.458, 185.5, -0.071, 0.982, 0.002
1582, 3.0121, 34.4583, 185.49, -0.054, 0.982, 0.002
1584, 3.0092, 34.4585, 185.46, -0.062, 0.982, 0.002
1586, 3.003, 34.4589, 185.35, -0.045, 0.982, 0.002
1588, 2.9948, 34.4599, 185.32, -0.062, 0.982, 0.002
1590, 2.983, 34.4608, 185.31, -0.045, 0.982, 0.002
1592, 2.9783, 34.4613, 185.28, -0.071, 0.982, 0.002
1594, 2.9703, 34.4609, 185.3, -0.071, 0.982, 0.002
1596, 2.9634, 34.4609, 185.32, -0.054, 0.982, 0.002
1598, 2.9581, 34.4608, 185.34, -0.071, 0.982, 0.002
1600, 2.9497, 34.4609, 185.34, -0.054, 0.982, 0.002
1602, 2.948, 34.4611, 185.34, -0.062, 0.982, 0.002
1604, 2.9429, 34.4609, 185.38, -0.062, 0.982, 0.002
1606, 2.936, 34.461, 185.4, -0.071, 0.982, 0.002
1608, 2.9262, 34.4612, 185.47, -0.071, 0.982, 0.002
1610, 2.9212, 34.4613, 185.44, -0.054, 0.982, 0.002
1612, 2.9132, 34.463, 185.42, -0.054, 0.982, 0.002
1614, 2.9104, 34.4639, 185.4, -0.045, 0.982, 0.002
1616, 2.9069, 34.4644, 185.39, -0.062, 0.982, 0.002
1618, 2.9021, 34.4654, 185.34, -0.062, 0.982, 0.002
1620, 2.8994, 34.4661, 185.32, -0.071, 0.982, 0.002
1622, 2.8978, 34.4674, 185.22, -0.062, 0.982, 0.002
1624, 2.8964, 34.4679, 185.16, -0.071, 0.982, 0.002
1626, 2.8958, 34.4687, 185.16, -0.062, 0.982, 0.002
1628, 2.895, 34.4692, 185.14, -0.062, 0.982, 0.002
1630, 2.8929, 34.4704, 185.04, -0.054, 0.982, 0.002
1632, 2.8916, 34.4721, 184.93, -0.054, 0.982, 0.002
1634, 2.891, 34.4745, 184.84, -0.062, 0.982, 0.002
1636, 2.891, 34.4756, 184.71, -0.062, 0.982, 0.002
1638, 2.8917, 34.4764, 184.53, -0.045, 0.982, 0.002
1640, 2.892, 34.4773, 184.42, -0.062, 0.982, 0.002
1642, 2.8911, 34.479, 184.36, -0.062, 0.982, 0.002
1644, 2.8922, 34.4808, 184.22, -0.054, 0.982, 0.002
1646, 2.8939, 34.4834, 184.02, -0.071, 0.982, 0.002
1648, 2.8938, 34.4855, 183.76, -0.054, 0.982, 0.002
1650, 2.8934, 34.4873, 183.53, -0.071, 0.982, 0.002
1652, 2.8955, 34.4887, 183.36, -0.054, 0.982, 0.002
1654, 2.895, 34.4896, 183.18, -0.071, 0.982, 0.002
1656, 2.8945, 34.4913, 183.02, -0.071, 0.982, 0.002
1658, 2.8938, 34.4928, 182.85, -0.062, 0.982, 0.002
1660, 2.8929, 34.4938, 182.72, -0.045, 0.982, 0.002
1662, 2.8916, 34.4949, 182.48, -0.062, 0.982, 0.002
1664, 2.8912, 34.4956, 182.29, -0.045, 0.982, 0.002
1666, 2.8895, 34.4962, 182.13, -0.062, 0.982, 0.002
1668, 2.8857, 34.4972, 182.06, -0.054, 0.982, 0.002
1670, 2.8836, 34.4982, 181.93, -0.062, 0.982, 0.002
1672, 2.8816, 34.499, 181.8, -0.062, 0.982, 0.002
1674, 2.8724, 34.5014, 181.69, -0.062, 0.982, 0.002
1676, 2.8683, 34.5024, 181.55, -0.071, 0.982, 0.002
1678, 2.868, 34.5025, 181.4, -0.062, 0.982, 0.002
1680, 2.8608, 34.5036, 181.34, -0.054, 0.982, 0.002
1682, 2.8541, 34.5046, 181.32, -0.071, 0.982, 0.002
1684, 2.8498, 34.5052, 181.24, -0.071, 0.982, 0.002
1686, 2.8483, 34.5054, 181.22, -0.062, 0.982, 0.002
1688, 2.8393, 34.5071, 181.2, -0.062, 0.982, 0.002
1690, 2.8406, 34.5066, 181.11, -0.062, 0.982, 0.002
1692, 2.8336, 34.5082, 181.08, -0.062, 0.982, 0.002
1694, 2.8279, 34.5094, 181.09, -0.054, 0.982, 0.002
1696, 2.8236, 34.5103, 181.01, -0.071, 0.982, 0.002
1698, 2.8224, 34.5111, 180.97, -0.062, 0.982, 0.002
1700, 2.8175, 34.512, 180.96, -0.054, 0.982, 0.002
1702, 2.8071, 34.5122, 180.98, -0.045, 0.982, 0.002
1704, 2.805, 34.5135, 180.97, -0.045, 0.982, 0.002
1706, 2.8034, 34.5138, 180.95, -0.062, 0.982, 0.002
1708, 2.7966, 34.5134, 180.94, -0.071, 0.982, 0.002
1710, 2.7865, 34.5131, 181.01, -0.062, 0.982, 0.002
1712, 2.7842, 34.5134, 181.04, -0.062, 0.982, 0.002
1714, 2.7815, 34.5147, 181.04, -0.062, 0.982, 0.002
1716, 2.7785, 34.5148, 181.07, -0.054, 0.982, 0.002
1718, 2.7669, 34.5162, 181.06, -0.071, 0.982, 0.002
1720, 2.7647, 34.5168, 181.08, -0.054, 0.982, 0.002
1722, 2.7637, 34.517, 181.11, -0.045, 0.982, 0.002
1724, 2.7632, 34.5173, 181.08, -0.054, 0.982, 0.002
1726, 2.7559, 34.5179, 181.06, -0.062, 0.982, 0.002
1728, 2.7447, 34.52, 181.04, -0.054, 0.982, 0.002
1730, 2.7435, 34.5202, 181.04, -0.054, 0.982, 0.002
1732, 2.7387, 34.5205, 181.03, -0.062, 0.982, 0.002
1734, 2.7342, 34.5213, 180.98, -0.054, 0.982, 0.002
1736, 2.7267, 34.5226, 181.01, -0.054, 0.982, 0.002
1738, 2.7247, 34.5232, 180.95, -0.062, 0.982, 0.002
1740, 2.7162, 34.5245, 180.97, -0.062, 0.982, 0.002
1742, 2.7082, 34.5257, 180.97, -0.054, 0.982, 0.002
1744, 2.7009, 34.5268, 180.94, -0.054, 0.982, 0.002
1746, 2.6959, 34.5276, 180.93, -0.045, 0.982, 0.002
1748, 2.6914, 34.529, 180.87, -0.037, 0.982, 0.002
1750, 2.6876, 34.5304, 180.88, -0.054, 0.982, 0.002
1752, 2.6874, 34.5305, 180.88, -0.054, 0.982, 0.002
1754, 2.6862, 34.531, 180.86, -0.045, 0.982, 0.002
1756, 2.6827, 34.5322, 180.87, -0.054, 0.982, 0.002
1758, 2.6808, 34.5333, 180.8, -0.062, 0.982, 0.002
1760, 2.68, 34.5341, 180.83, -0.054, 0.982, 0.002
1762, 2.6782, 34.5353, 180.76, -0.062, 0.982, 0.002
1764, 2.6737, 34.5366, 180.7, -0.071, 0.982, 0.002
1766, 2.6718, 34.5374, 180.69, -0.054, 0.982, 0.002
1768, 2.6696, 34.5382, 180.71, -0.045, 0.982, 0.002
1770, 2.669, 34.5389, 180.67, -0.045, 0.982, 0.002
1772, 2.668, 34.5401, 180.62, -0.062, 0.982, 0.002
1774, 2.6683, 34.5411, 180.62, -0.045, 0.982, 0.002
1776, 2.6677, 34.5424, 180.57, -0.054, 0.982, 0.002
1778, 2.6667, 34.5433, 180.49, -0.054, 0.982, 0.002
1780, 2.6644, 34.5441, 180.49, -0.071, 0.982, 0.002
1782, 2.6603, 34.5442, 180.5, -0.062, 0.982, 0.002
1784, 2.6579, 34.5441, 180.48, -0.071, 0.982, 0.002
1786, 2.6576, 34.5444, 180.48, -0.054, 0.982, 0.002
1788, 2.658, 34.5453, 180.46, -0.062, 0.982, 0.002
1790, 2.6613, 34.5479, 180.33, -0.071, 0.982, 0.002
1792, 2.6604, 34.5488, 180.31, -0.054, 0.982, 0.002
1794, 2.6562, 34.5498, 180.25, -0.062, 0.982, 0.002
1796, 2.6515, 34.5505, 180.26, -0.062, 0.982, 0.002
1798, 2.6502, 34.5517, 180.27, -0.062, 0.982, 0.002
1800, 2.6491, 34.5525, 180.2, -0.054, 0.982, 0.002
1802, 2.647, 34.5532, 180.18, -0.071, 0.982, 0.002
1804, 2.6452, 34.5536, 180.16, -0.054, 0.982, 0.002
1806, 2.6425, 34.5548, 180.16, -0.054, 0.982, 0.002
1808, 2.641, 34.5562, 180.14, -0.045, 0.982, 0.002
1810, 2.6409, 34.5573, 180.12, -0.062, 0.982, 0.002
1812, 2.6397, 34.5581, 180.12, -0.062, 0.982, 0.002
1814, 2.6368, 34.559, 180.08, -0.045, 0.982, 0.002
1816, 2.6369, 34.5601, 180.01, -0.054, 0.982, 0.002
1818, 2.6349, 34.562, 179.99, -0.062, 0.982, 0.002
1820, 2.6347, 34.5628, 179.99, -0.062, 0.982, 0.002
1822, 2.6348, 34.5634, 179.96, -0.062, 0.982, 0.002
1824, 2.6338, 34.5645, 179.92, -0.062, 0.982, 0.002
1826, 2.6324, 34.5659, 179.9, -0.054, 0.982, 0.002
1828, 2.6311, 34.567, 179.9, -0.062, 0.982, 0.002
1830, 2.6303, 34.5673, 179.9, -0.045, 0.982, 0.002
1832, 2.6296, 34.568, 179.81, -0.054, 0.982, 0.002
1834, 2.6288, 34.5689, 179.85, -0.054, 0.982, 0.002
1836, 2.6266, 34.5703, 179.83, -0.062, 0.982, 0.002
1838, 2.625, 34.5716, 179.83, -0.045, 0.982, 0.002
1840, 2.6244, 34.5719, 179.79, -0.062, 0.982, 0.002
1842, 2.6239, 34.5727, 179.77, -0.062, 0.982, 0.002
1844, 2.6227, 34.5742, 179.77, -0.071, 0.983, 0.002
1846, 2.6212, 34.5751, 179.77, -0.062, 0.982, 0.002
1848, 2.6198, 34.5759, 179.7, -0.071, 0.982, 0.002
1850, 2.6198, 34.5761, 179.7, -0.037, 0.982, 0.002
1852, 2.6198, 34.5764, 179.68, -0.054, 0.982, 0.002
1854, 2.6178, 34.5778, 179.65, -0.054, 0.982, 0.002
1856, 2.6159, 34.5794, 179.66, -0.045, 0.982, 0.002
1858, 2.6157, 34.58, 179.61, -0.054, 0.982, 0.002
1860, 2.6156, 34.5808, 179.61, -0.062, 0.983, 0.002
1862, 2.6155, 34.5811, 179.59, -0.062, 0.982, 0.002
1864, 2.6144, 34.582, 179.59, -0.054, 0.982, 0.002
1866, 2.6132, 34.5826, 179.58, -0.062, 0.982, 0.002
1868, 2.6122, 34.5831, 179.57, -0.045, 0.982, 0.002
1870, 2.6094, 34.5844, 179.52, -0.062, 0.982, 0.002
1872, 2.608, 34.5851, 179.57, -0.062, 0.982, 0.002
1874, 2.6068, 34.5856, 179.61, -0.062, 0.982, 0.002
1876, 2.6055, 34.5862, 179.62, -0.054, 0.982, 0.002
1878, 2.6019, 34.588, 179.67, -0.062, 0.982, 0.002
1880, 2.599, 34.5895, 179.67, -0.062, 0.982, 0.002
1882, 2.5974, 34.5904, 179.65, -0.062, 0.982, 0.002
1884, 2.5969, 34.591, 179.67, -0.071, 0.982, 0.002
1886, 2.5962, 34.5918, 179.62, -0.062, 0.982, 0.002
1888, 2.5955, 34.5926, 179.67, -0.062, 0.982, 0.002
1890, 2.5951, 34.5932, 179.65, -0.054, 0.982, 0.002
1892, 2.5944, 34.5941, 179.65, -0.062, 0.982, 0.002
1894, 2.5934, 34.5949, 179.62, -0.045, 0.982, 0.002
1896, 2.5927, 34.5957, 179.62, -0.054, 0.982, 0.002
1898, 2.5918, 34.5964, 179.62, -0.062, 0.982, 0.002
1900, 2.5913, 34.597, 179.65, -0.062, 0.982, 0.002
1902, 2.5909, 34.5973, 179.69, -0.071, 0.982, 0.002
1904, 2.5896, 34.5983, 179.67, -0.045, 0.983, 0.002
1906, 2.5878, 34.5996, 179.67, -0.062, 0.983, 0.002
1908, 2.5861, 34.6012, 179.65, -0.054, 0.983, 0.002
1910, 2.5849, 34.6021, 179.65, -0.062, 0.982, 0.002
1912, 2.5843, 34.6027, 179.67, -0.045, 0.982, 0.002
1914, 2.5843, 34.6028, 179.67, -0.062, 0.982, 0.002
1916, 2.5836, 34.6034, 179.67, -0.054, 0.982, 0.002
1918, 2.5804, 34.6055, 179.67, -0.045, 0.982, 0.002
1920, 2.5798, 34.6059, 179.65, -0.054, 0.983, 0.002
1922, 2.5798, 34.606, 179.67, -0.062, 0.983, 0.002
1924, 2.5795, 34.6063, 179.67, -0.054, 0.982, 0.002
1926, 2.5791, 34.6066, 179.67, -0.054, 0.982, 0.002
1928, 2.5787, 34.6069, 179.71, -0.062, 0.982, 0.002
1930, 2.5772, 34.6078, 179.71, -0.071, 0.982, 0.002
1932, 2.5761, 34.6084, 179.73, -0.045, 0.982, 0.002
1934, 2.5755, 34.6091, 179.73, -0.054, 0.982, 0.002
1936, 2.5747, 34.6097, 179.71, -0.071, 0.983, 0.002
1938, 2.5736, 34.6104, 179.78, -0.062, 0.983, 0.002
1940, 2.5712, 34.6123, 179.76, -0.071, 0.982, 0.002
1942, 2.5687, 34.6141, 179.78, -0.071, 0.983, 0.002
1944, 2.5666, 34.6151, 179.78, -0.045, 0.982, 0.002
1946, 2.5665, 34.6156, 179.83, -0.054, 0.982, 0.002
1948, 2.5668, 34.6161, 179.82, -0.054, 0.982, 0.002
1950, 2.5656, 34.6167, 179.83, -0.045, 0.982, 0.002
1952, 2.5641, 34.6179, 179.8, -0.071, 0.982, 0.002
1954, 2.5607, 34.619, 179.86, -0.071, 0.982, 0.002
1956, 2.5599, 34.6195, 179.88, -0.054, 0.982, 0.002
1958, 2.5592, 34.6211, 179.94, -0.062, 0.982, 0.002
1960, 2.5589, 34.622, 179.94, -0.062, 0.983, 0.002
1962, 2.5589, 34.6223, 179.96, -0.054, 0.982, 0.002
1964, 2.5588, 34.6225, 180, -0.071, 0.982, 0.002
1966, 2.5582, 34.6233, 180.03, -0.071, 0.982, 0.002
1968, 2.5574, 34.6239, 180.05, -0.062, 0.982, 0.002
1970, 2.5563, 34.6245, 180.07, -0.071, 0.982, 0.002
1972, 2.556, 34.6247, 180.05, -0.062, 0.982, 0.002
1974, 2.5553, 34.6251, 180.07, -0.045, 0.982, 0.002
1976, 2.5536, 34.6261, 180.12, -0.054, 0.982, 0.002
1978, 2.552, 34.627, 180.14, -0.054, 0.982, 0.002
1980, 2.5517, 34.6271, 180.16, -0.062, 0.983, 0.002
1982, 2.5493, 34.6285, 180.19, -0.054, 0.982, 0.002
1984, 2.5481, 34.629, 180.21, -0.054, 0.983, 0.002
1986, 2.5462, 34.63, 180.24, -0.045, 0.982, 0.002
1988, 2.5447, 34.6309, 180.28, -0.062, 0.982, 0.002
1990, 2.544, 34.6312, 180.28, -0.054, 0.982, 0.002
1992, 2.542, 34.6324, 180.31, -0.062, 0.982, 0.002
1994, 2.54, 34.6335, 180.36, -0.054, 0.983, 0.002
1996, 2.54, 34.6334, 180.4, -0.062, 0.982, 0.002
1998, 2.539, 34.634, 180.42, -0.045, 0.982, 0.002
2000, 2.5384, 34.6343, 180.49, -0.054, 0.982, 0.002
2002, 2.5378, 34.6346, 180.49, -0.054, 0.982, 0.002
2004, 2.5376, 34.6349, 180.42, -0.054, 0.983, 0.002
2006, 2.537, 34.6354, 180.53, -0.045, 0.982, 0.002
2008, 2.5355, 34.6359, 180.51, -0.054, 0.982, 0.002
2010, 2.5335, 34.6367, 180.52, -0.062, 0.982, 0.002
2012, 2.5322, 34.6372, 180.59, -0.062, 0.982, 0.002
2014, 2.5303, 34.6378, 180.61, -0.062, 0.983, 0.002
2016, 2.5289, 34.6384, 180.68, -0.071, 0.983, 0.002
2018, 2.5284, 34.6385, 180.7, -0.054, 0.982, 0.002
2020, 2.5278, 34.6387, 180.72, -0.054, 0.983, 0.002
2022, 2.5277, 34.6388, 180.77, -0.054, 0.982, 0.002
2024, 2.5273, 34.6392, 180.79, -0.054, 0.983, 0.002
2026, 2.525, 34.6402, 180.79, -0.071, 0.982, 0.002
2028, 2.5227, 34.641, 180.84, -0.045, 0.982, 0.002
2030, 2.5211, 34.6415, 180.89, -0.071, 0.982, 0.002
2032, 2.5205, 34.6418, 180.91, -0.054, 0.982, 0.002
2034, 2.5197, 34.642, 180.93, -0.054, 0.982, 0.002
2036, 2.5181, 34.6427, 180.98, -0.062, 0.983, 0.002
2038, 2.5149, 34.6442, 181.03, -0.062, 0.982, 0.002
2040, 2.5136, 34.6448, 181.08, -0.045, 0.982, 0.002
2042, 2.5137, 34.6448, 181.12, -0.062, 0.982, 0.002
2044, 2.5135, 34.6449, 181.12, -0.054, 0.982, 0.002
2046, 2.5123, 34.6454, 181.1, -0.062, 0.983, 0.002
2048, 2.5118, 34.6457, 181.16, -0.045, 0.982, 0.002
2050, 2.5111, 34.646, 181.17, -0.062, 0.982, 0.002
2052, 2.5094, 34.6467, 181.24, -0.062, 0.982, 0.002
2054, 2.5085, 34.647, 181.28, -0.054, 0.982, 0.002
2056, 2.5079, 34.6473, 181.3, -0.062, 0.982, 0.002
2058, 2.5076, 34.6475, 181.33, -0.045, 0.983, 0.002
2060, 2.5073, 34.6477, 181.32, -0.071, 0.983, 0.002
2062, 2.5068, 34.648, 181.42, -0.062, 0.982, 0.002
2064, 2.506, 34.6484, 181.32, -0.054, 0.983, 0.002
2066, 2.5059, 34.6484, 181.37, -0.045, 0.982, 0.002
2068, 2.5035, 34.6496, 181.39, -0.062, 0.982, 0.002
2070, 2.5002, 34.6514, 181.46, -0.054, 0.983, 0.002
2072, 2.4998, 34.6516, 181.49, -0.054, 0.982, 0.002
2074, 2.4995, 34.6518, 181.54, -0.054, 0.982, 0.002
2076, 2.499, 34.6522, 181.56, -0.062, 0.983, 0.002
2078, 2.4987, 34.6525, 181.6, -0.062, 0.983, 0.002
2080, 2.4982, 34.6527, 181.62, -0.062, 0.982, 0.002
2082, 2.4978, 34.6532, 181.62, -0.062, 0.982, 0.002
2084, 2.4979, 34.6534, 181.69, -0.054, 0.983, 0.002
2086, 2.4978, 34.6536, 181.71, -0.062, 0.982, 0.002
2088, 2.4975, 34.6537, 181.73, -0.062, 0.983, 0.002
2090, 2.4975, 34.6538, 181.75, -0.054, 0.983, 0.002
2092, 2.497, 34.6543, 181.79, -0.071, 0.983, 0.002
2094, 2.4953, 34.6549, 181.84, -0.071, 0.983, 0.002
2096, 2.4952, 34.6553, 181.84, -0.062, 0.982, 0.002
2098, 2.4955, 34.6555, 181.88, -0.054, 0.983, 0.002
2100, 2.4941, 34.6563, 181.89, -0.054, 0.983, 0.002
2102, 2.4925, 34.6571, 181.93, -0.054, 0.982, 0.002
2104, 2.4896, 34.659, 181.93, -0.062, 0.983, 0.002
2106, 2.4888, 34.6592, 182.01, -0.062, 0.983, 0.002
2108, 2.488, 34.6597, 182.05, -0.054, 0.983, 0.002
2110, 2.4877, 34.6599, 182.07, -0.062, 0.983, 0.002
2112, 2.4865, 34.6605, 182.07, -0.045, 0.983, 0.002
2114, 2.4854, 34.6611, 182.12, -0.054, 0.982, 0.002
2116, 2.4834, 34.6623, 182.12, -0.045, 0.983, 0.002
2118, 2.4825, 34.6628, 182.21, -0.062, 0.982, 0.002
2120, 2.48, 34.6641, 182.24, -0.054, 0.983, 0.002
2122, 2.4756, 34.6665, 182.29, -0.045, 0.983, 0.002
2124, 2.4732, 34.6673, 182.34, -0.054, 0.983, 0.002
2126, 2.4734, 34.6673, 182.39, -0.062, 0.983, 0.002
2128, 2.4733, 34.6676, 182.48, -0.054, 0.983, 0.002
2130, 2.473, 34.6677, 182.5, -0.071, 0.983, 0.002
2132, 2.4731, 34.6679, 182.52, -0.071, 0.983, 0.002
2134, 2.4725, 34.6687, 182.52, -0.045, 0.983, 0.002
2136, 2.4714, 34.6694, 182.56, -0.054, 0.983, 0.002
2138, 2.4684, 34.6708, 182.62, -0.045, 0.982, 0.002
2140, 2.4674, 34.6715, 182.66, -0.062, 0.983, 0.002
2142, 2.466, 34.6722, 182.71, -0.062, 0.983, 0.002
2144, 2.462, 34.6739, 182.79, -0.062, 0.983, 0.002
2146, 2.4596, 34.6754, 182.84, -0.071, 0.983, 0.002
2148, 2.4585, 34.6759, 182.86, -0.071, 0.983, 0.002
2150, 2.4582, 34.6762, 182.9, -0.071, 0.983, 0.002
2152, 2.4577, 34.6764, 182.97, -0.062, 0.983, 0.002
2154, 2.4575, 34.6767, 182.99, -0.062, 0.983, 0.002
2156, 2.4569, 34.677, 183.02, -0.054, 0.983, 0.002
2158, 2.4546, 34.6781, 183.09, -0.045, 0.983, 0.002
2160, 2.4504, 34.679, 183.14, -0.054, 0.983, 0.002
2162, 2.4488, 34.6799, 183.21, -0.054, 0.983, 0.002
2164, 2.4486, 34.6806, 183.26, -0.054, 0.983, 0.002
2166, 2.4476, 34.6816, 183.28, -0.054, 0.983, 0.002
2168, 2.4467, 34.6821, 183.33, -0.062, 0.983, 0.002
2170, 2.4465, 34.6823, 183.35, -0.054, 0.983, 0.002
2172, 2.4459, 34.6827, 183.42, -0.071, 0.983, 0.002
2174, 2.4445, 34.6829, 183.47, -0.054, 0.983, 0.002
2176, 2.4433, 34.6832, 183.46, -0.062, 0.983, 0.002
2178, 2.4434, 34.6838, 183.56, -0.071, 0.982, 0.002
2180, 2.4421, 34.6845, 183.53, -0.062, 0.983, 0.002
2182, 2.4402, 34.6852, 183.58, -0.071, 0.983, 0.002
2184, 2.4383, 34.6859, 183.66, -0.054, 0.983, 0.002
2186, 2.4364, 34.6864, 183.7, -0.054, 0.983, 0.002
2188, 2.4345, 34.687, 183.73, -0.054, 0.983, 0.002
2190, 2.4329, 34.6875, 183.73, -0.062, 0.982, 0.002
2192, 2.4324, 34.6877, 183.78, -0.062, 0.983, 0.002
2194, 2.4313, 34.6883, 183.8, -0.071, 0.983, 0.002
2196, 2.4304, 34.6886, 183.82, -0.062, 0.982, 0.002
2198, 2.4302, 34.6888, 183.87, -0.054, 0.983, 0.002
2200, 2.4299, 34.6891, 183.89, -0.054, 0.983, 0.002
2202, 2.4295, 34.6894, 183.89, -0.071, 0.983, 0.002
2204, 2.4286, 34.6897, 183.91, -0.062, 0.983, 0.002
2206, 2.4277, 34.6901, 183.96, -0.062, 0.983, 0.002
2208, 2.4247, 34.6914, 184.03, -0.054, 0.982, 0.002
2210, 2.4234, 34.6917, 184.08, -0.062, 0.983, 0.002
2212, 2.4235, 34.6918, 184.13, -0.054, 0.983, 0.002
2214, 2.4232, 34.6919, 184.15, -0.054, 0.983, 0.002
2216, 2.4215, 34.6923, 184.2, -0.054, 0.982, 0.002
2218, 2.4189, 34.6928, 184.2, -0.062, 0.982, 0.002
2220, 2.4171, 34.6933, 184.23, -0.062, 0.982, 0.002
2222, 2.4161, 34.6937, 184.27, -0.062, 0.983, 0.002
2224, 2.416, 34.6937, 184.27, -0.071, 0.983, 0.002
2226, 2.4135, 34.6945, 184.3, -0.062, 0.983, 0.002
2228, 2.4106, 34.6947, 184.35, -0.054, 0.982, 0.002
2230, 2.4093, 34.6951, 184.42, -0.054, 0.982, 0.002
2232, 2.4079, 34.6955, 184.45, -0.062, 0.982, 0.002
2234, 2.4075, 34.6956, 184.49, -0.054, 0.983, 0.002
2236, 2.4069, 34.6958, 184.51, -0.062, 0.983, 0.002
2238, 2.4054, 34.6963, 184.61, -0.062, 0.983, 0.002
2240, 2.4039, 34.6971, 184.71, -0.062, 0.983, 0.002
2242, 2.4034, 34.6976, 184.75, -0.054, 0.983, 0.002
2244, 2.4033, 34.6983, 184.7, -0.071, 0.983, 0.002
2246, 2.402, 34.6984, 184.77, -0.062, 0.983, 0.002
2248, 2.3992, 34.6986, 184.78, -0.071, 0.983, 0.002
2250, 2.3978, 34.6987, 184.85, -0.045, 0.982, 0.002
2252, 2.3964, 34.699, 184.94, -0.071, 0.983, 0.002
2254, 2.3946, 34.6995, 185, -0.062, 0.983, 0.002
2256, 2.3945, 34.6998, 185.04, -0.045, 0.983, 0.002
2258, 2.3942, 34.7, 185.04, -0.062, 0.983, 0.002
2260, 2.3929, 34.7004, 185.08, -0.054, 0.983, 0.002
2262, 2.3915, 34.7006, 185.09, -0.062, 0.983, 0.002
2264, 2.3896, 34.7008, 185.14, -0.054, 0.983, 0.002
2266, 2.3887, 34.701, 185.21, -0.054, 0.983, 0.002
2268, 2.3875, 34.7011, 185.28, -0.054, 0.983, 0.002
2270, 2.3874, 34.7013, 185.35, -0.062, 0.983, 0.002
2272, 2.386, 34.702, 185.42, -0.054, 0.983, 0.002
2274, 2.3837, 34.7026, 185.47, -0.054, 0.983, 0.002
2276, 2.3825, 34.703, 185.52, -0.054, 0.983, 0.002
2278, 2.3808, 34.7034, 185.52, -0.062, 0.983, 0.002
2280, 2.3779, 34.7041, 185.57, -0.062, 0.983, 0.002
2282, 2.3762, 34.7044, 185.67, -0.071, 0.983, 0.002
2284, 2.3751, 34.7045, 185.74, -0.062, 0.983, 0.002
2286, 2.3735, 34.7049, 185.79, -0.071, 0.983, 0.002
2288, 2.3712, 34.7055, 185.87, -0.062, 0.983, 0.002
2290, 2.3691, 34.7062, 185.96, -0.054, 0.983, 0.002
2292, 2.3688, 34.7065, 186.01, -0.071, 0.983, 0.002
2294, 2.3657, 34.7071, 186.08, -0.062, 0.983, 0.002
2296, 2.3645, 34.7074, 186.16, -0.054, 0.983, 0.002
2298, 2.3644, 34.7075, 186.2, -0.062, 0.983, 0.002
2300, 2.363, 34.7077, 186.27, -0.062, 0.983, 0.002
2302, 2.36, 34.708, 186.38, -0.062, 0.983, 0.002
2304, 2.3571, 34.7083, 186.53, -0.071, 0.983, 0.002
2306, 2.3562, 34.7083, 186.62, -0.054, 0.983, 0.002
2308, 2.3541, 34.7088, 186.69, -0.071, 0.983, 0.002
2310, 2.3531, 34.709, 186.77, -0.062, 0.983, 0.002
2312, 2.3514, 34.7099, 186.91, -0.054, 0.983, 0.002
2314, 2.3491, 34.7101, 187.01, -0.054, 0.983, 0.002
2316, 2.3482, 34.7106, 187.13, -0.054, 0.983, 0.002
2318, 2.3465, 34.7111, 187.2, -0.054, 0.983, 0.002
2320, 2.3449, 34.7118, 187.3, -0.054, 0.983, 0.002
