CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1129, 3.898485, 34.418621, 188.704483, 9.574807, 12.450504, -0.000514, 188.704483
1130, 3.897672, 34.420589, 188.657532, 9.52132, 12.450504, -0.000557, 188.657532
1131, 3.896982, 34.422283, 188.501587, 9.479921, 12.450504, -0.000538, 188.501587
1132, 3.890767, 34.422047, 188.554916, 9.496277, 12.450504, -0.000539, 188.554916
1133, 3.877259, 34.42046, 188.58252, 9.5239, 12.450504, -0.000538, 188.58252
1134, 3.848167, 34.415695, 188.581711, 9.5239, 12.450504, -0.000513, 188.581711
1135, 3.828556, 34.416164, 188.550049, 9.534139, 12.450504, -0.00054, 188.550049
1136, 3.799409, 34.4137, 188.480331, 9.533457, 12.450504, -0.000521, 188.480331
1137, 3.783176, 34.413834, 188.392929, 9.514608, 12.450504, -0.000524, 188.392929
1138, 3.775827, 34.414692, 188.613907, 9.479709, 12.450504, -0.000528, 188.613907
1139, 3.770251, 34.416321, 188.927994, 9.537464, 12.450504, -0.000522, 188.927994
1140, 3.769202, 34.416481, 189.020844, 9.491487, 12.450504, -0.000531, 189.020844
1141, 3.767077, 34.416534, 189.135345, 9.505174, 12.450504, -0.000507, 189.135345
1142, 3.763654, 34.416836, 189.17926, 9.5239, 12.450504, -0.000537, 189.17926
1143, 3.757328, 34.417202, 189.214935, 9.497267, 12.448849, -0.000521, 189.214935
1144, 3.754707, 34.417522, 189.103012, 9.476811, 12.450504, -0.000534, 189.103012
1145, 3.754722, 34.417694, 189.081619, 9.5239, 12.450504, -0.000542, 189.081619
1146, 3.754713, 34.417561, 189.003601, 9.5239, 12.450504, -0.00052, 189.003601
1147, 3.75405, 34.417393, 188.91304, 9.517861, 12.450504, -0.000526, 188.91304
1148, 3.754036, 34.417358, 188.878799, 9.495528, 12.450504, -0.000528, 188.878799
1149, 3.754394, 34.417126, 188.814301, 9.477708, 12.450504, -0.000515, 188.814301
1150, 3.754336, 34.417015, 188.712601, 9.483559, 12.450504, -0.000537, 188.712601
1151, 3.754379, 34.417103, 188.695053, 9.589894, 12.450504, -0.000524, 188.695053
1152, 3.753071, 34.416798, 188.61557, 9.5965, 12.450504, -0.000545, 188.61557
1153, 3.751028, 34.417095, 188.580002, 9.498281, 12.450504, -0.000563, 188.580002
1154, 3.749574, 34.416698, 188.54895, 9.498195, 12.449831, -0.000557, 188.54895
1155, 3.745197, 34.416519, 188.521439, 9.49948, 12.450504, -0.000535, 188.521439
1156, 3.742894, 34.416782, 188.482697, 9.512506, 12.450504, -0.00052, 188.482697
1157, 3.738849, 34.417049, 188.471893, 9.495991, 12.450504, -0.000548, 188.471893
1158, 3.738281, 34.418217, 188.430313, 9.504628, 12.450504, -0.000553, 188.430313
1159, 3.739362, 34.42046, 188.426102, 9.530851, 12.450504, -0.000551, 188.426102
1160, 3.738897, 34.420444, 188.483673, 9.458419, 12.450504, -0.000551, 188.483673
1161, 3.733437, 34.419216, 188.388977, 9.434947, 12.450504, -0.000559, 188.388977
1162, 3.720078, 34.417988, 188.382385, 9.4218, 12.450504, -0.000529, 188.382385
1163, 3.710107, 34.418922, 188.318451, 9.4233, 12.450504, -0.000538, 188.318451
1164, 3.698793, 34.418087, 188.242737, 9.466267, 12.450504, -0.000544, 188.242737
1165, 3.693369, 34.419319, 188.100479, 9.465018, 12.450504, -0.000518, 188.100479
1166, 3.690934, 34.419521, 187.954315, 9.446264, 12.450504, -0.000526, 187.954315
1167, 3.689034, 34.420174, 187.926834, 9.416305, 12.450504, -0.000536, 187.926834
1168, 3.682957, 34.419739, 188.007233, 9.48788, 12.450504, -0.000552, 188.007233
1169, 3.678938, 34.420734, 187.987259, 9.447308, 12.450504, -0.000543, 187.987259
1170, 3.675147, 34.420975, 188.098877, 9.487681, 12.450504, -0.000532, 188.098877
1171, 3.671137, 34.421814, 188.082275, 9.489929, 12.450504, -0.000491, 188.082275
1172, 3.670575, 34.421898, 188.055161, 9.473475, 12.450504, -0.000491, 188.055161
1173, 3.670953, 34.422272, 187.986298, 9.426792, 12.450504, -0.000532, 187.986298
1174, 3.670991, 34.422199, 187.936707, 9.442904, 12.450504, -0.000531, 187.936707
1175, 3.670853, 34.422009, 187.757019, 9.448251, 12.450504, -0.000527, 187.757019
1176, 3.66655, 34.422535, 187.713959, 9.447075, 12.450504, -0.00055, 187.713959
1177, 3.659237, 34.423172, 187.743835, 9.45064, 12.450504, -0.000542, 187.743835
1178, 3.651534, 34.42551, 187.704758, 9.433823, 12.450504, -0.000553, 187.704758
1179, 3.649048, 34.426659, 187.703583, 9.428052, 12.450504, -0.000499, 187.703583
1180, 3.647021, 34.426941, 187.591232, 9.446645, 12.450504, -0.000557, 187.591232
1181, 3.647432, 34.427143, 187.492996, 9.445799, 12.450504, -0.000544, 187.492996
1182, 3.647931, 34.42688, 187.089066, 9.46688, 12.450504, -0.000533, 187.089066
1183, 3.640801, 34.426651, 187.022446, 9.47506, 12.450504, -0.000525, 187.022446
1184, 3.632565, 34.426769, 186.98938, 9.459666, 12.450504, -0.000517, 186.98938
1185, 3.628339, 34.427471, 186.853073, 9.44689, 12.450504, -0.00054, 186.853073
1186, 3.624374, 34.427292, 186.73085, 9.42622, 12.450504, -0.000495, 186.73085
1187, 3.61709, 34.428009, 186.686386, 9.459572, 12.450504, -0.000541, 186.686386
1188, 3.614926, 34.428856, 186.594559, 9.451097, 12.450504, -0.000557, 186.594559
1189, 3.615191, 34.43005, 186.46701, 9.406682, 12.450504, -0.000515, 186.46701
1190, 3.614737, 34.430195, 186.407318, 9.436833, 12.450504, -0.000543, 186.407318
1191, 3.615097, 34.430695, 186.321808, 9.407036, 12.450504, -0.000543, 186.321808
1192, 3.611066, 34.429634, 186.230438, 9.4018, 12.450504, -0.000528, 186.230438
1193, 3.604598, 34.430061, 186.188034, 9.417058, 12.450504, -0.000543, 186.188034
1194, 3.593053, 34.429401, 186.181824, 9.45064, 12.450504, -0.00053, 186.181824
1195, 3.589227, 34.43177, 186.107254, 9.429399, 12.450504, -0.000565, 186.107254
1196, 3.580874, 34.431622, 186.109482, 9.42622, 12.450504, -0.000556, 186.109482
1197, 3.575684, 34.432911, 185.896622, 9.423329, 12.450504, -0.000554, 185.896622
1198, 3.577936, 34.432076, 185.698166, 9.418747, 12.450504, -0.000511, 185.698166
1199, 3.569546, 34.43272, 185.639633, 9.42986, 12.450504, -0.000527, 185.639633
1200, 3.566813, 34.432743, 185.609314, 9.37738, 12.450504, -0.000488, 185.609314
1201, 3.561118, 34.43269, 185.627365, 9.456496, 12.450504, -0.000539, 185.627365
1202, 3.556937, 34.432785, 185.551102, 9.446852, 12.450504, -0.000553, 185.551102
1203, 3.553311, 34.433338, 185.57402, 9.37738, 12.450504, -0.000526, 185.57402
1204, 3.547273, 34.433006, 185.461853, 9.394726, 12.450504, -0.00053, 185.461853
1205, 3.538496, 34.434284, 185.433716, 9.401037, 12.450504, -0.000547, 185.433716
1206, 3.535127, 34.434868, 185.271759, 9.465055, 12.450504, -0.000536, 185.271759
1207, 3.533994, 34.434853, 185.270874, 9.423599, 12.450504, -0.000477, 185.270874
1208, 3.532474, 34.434628, 185.299835, 9.44034, 12.450504, -0.000556, 185.299835
1209, 3.52823, 34.434681, 185.252869, 9.438569, 12.450504, -0.000541, 185.252869
1210, 3.524498, 34.434891, 185.197281, 9.37738, 12.450504, -0.000509, 185.197281
1211, 3.521587, 34.435158, 185.192368, 9.392433, 12.450504, -0.000527, 185.192368
1212, 3.527478, 34.434071, 185.028839, 9.412599, 12.450504, -0.000545, 185.028839
1213, 3.52075, 34.435173, 185.019852, 9.396348, 12.450504, -0.000528, 185.019852
1214, 3.518308, 34.435478, 185.032227, 9.4018, 12.450504, -0.000544, 185.032227
1215, 3.517485, 34.435818, 185.002304, 9.38274, 12.450504, -0.000453, 185.002304
1216, 3.516026, 34.435696, 185.039841, 9.382364, 12.450504, -0.000556, 185.039841
1217, 3.513069, 34.435658, 185.056259, 9.405943, 12.450504, -0.000567, 185.056259
1218, 3.508248, 34.436165, 184.937561, 9.421247, 12.450504, -0.000484, 184.937561
1219, 3.507283, 34.436691, 184.945831, 9.37738, 12.450504, -0.000574, 184.945831
1220, 3.505962, 34.437042, 184.812332, 9.39306, 12.450504, -0.000485, 184.812332
1221, 3.504107, 34.437191, 184.839325, 9.5239, 12.450504, -0.000515, 184.839325
1222, 3.502688, 34.437454, 184.863266, 9.476427, 12.450504, -0.00055, 184.863266
1223, 3.501844, 34.437382, 184.773483, 9.447833, 12.450504, -0.000522, 184.773483
1224, 3.499809, 34.437782, 184.710266, 9.47506, 12.450504, -0.000534, 184.710266
1225, 3.496078, 34.437279, 184.692276, 9.397947, 12.450504, -0.000546, 184.692276
1226, 3.490519, 34.43848, 184.730804, 9.415133, 12.450504, -0.00051, 184.730804
1227, 3.497715, 34.443642, 184.711197, 9.420799, 12.450504, -0.00058, 184.711197
1228, 3.502778, 34.444733, 184.609222, 9.35296, 12.450504, -0.000554, 184.609222
1229, 3.503374, 34.444775, 184.601303, 9.35296, 12.450504, -0.00053, 184.601303
1230, 3.503382, 34.445267, 184.540726, 9.35296, 12.450504, -0.000532, 184.540726
1231, 3.50282, 34.446022, 184.435059, 9.35296, 12.450504, -0.000526, 184.435059
1232, 3.50245, 34.446369, 184.21727, 9.398017, 12.450504, -0.000545, 184.21727
1233, 3.502774, 34.446739, 183.999023, 9.390852, 12.450504, -0.000553, 183.999023
1234, 3.50473, 34.447048, 183.612152, 9.409897, 12.450504, -0.000542, 183.612152
1235, 3.505217, 34.447212, 183.228729, 9.371193, 12.450504, -0.000536, 183.228729
1236, 3.501795, 34.44796, 183.021057, 9.375823, 12.450504, -0.000537, 183.021057
1237, 3.495367, 34.447922, 182.956573, 9.376921, 12.450504, -0.000566, 182.956573
1238, 3.493679, 34.448563, 182.872894, 9.45064, 12.450504, -0.000488, 182.872894
1239, 3.493085, 34.448936, 182.777924, 9.352484, 12.450504, -0.000551, 182.777924
1240, 3.488585, 34.447968, 182.716721, 9.33779, 12.450504, -0.000545, 182.716721
1241, 3.470033, 34.446487, 182.781631, 9.35296, 12.450504, -0.000535, 182.781631
1242, 3.455272, 34.447723, 182.71022, 9.3736, 12.450504, -0.000519, 182.709183
1243, 3.448187, 34.449379, 182.65332, 9.382261, 12.450504, -0.00054, 182.653168
1244, 3.443776, 34.44949, 182.669266, 9.420411, 12.450504, -0.000525, 182.669266
1245, 3.439234, 34.449215, 182.688736, 9.339199, 12.450504, -0.000529, 182.688736
1246, 3.434838, 34.449841, 182.712692, 9.30412, 12.450504, -0.000589, 182.712692
1247, 3.433332, 34.449963, 182.712906, 9.30412, 12.450504, -0.000557, 182.712906
1248, 3.431241, 34.450279, 182.698151, 9.323909, 12.450504, -0.000543, 182.698151
1249, 3.430399, 34.450729, 182.588654, 9.336325, 12.450504, -0.00051, 182.588654
1250, 3.430753, 34.450775, 182.481003, 9.34224, 12.450504, -0.000529, 182.481003
1251, 3.431859, 34.451195, 182.429733, 9.30412, 12.450504, -0.000547, 182.429733
1252, 3.435202, 34.452343, 182.329376, 9.321321, 12.450504, -0.000538, 182.329376
1253, 3.435987, 34.452717, 182.33606, 9.32854, 12.450504, -0.000541, 182.33606
1254, 3.43199, 34.453163, 182.339401, 9.315626, 12.450504, -0.000543, 182.339401
1255, 3.427516, 34.453598, 182.228607, 9.318083, 12.450504, -0.000533, 182.228607
1256, 3.422422, 34.453312, 182.143417, 9.32854, 12.450504, -0.000542, 182.143417
1257, 3.418644, 34.453037, 182.043411, 9.336204, 12.450504, -0.000529, 182.043411
1258, 3.411871, 34.452667, 181.983292, 9.35296, 12.450504, -0.000569, 181.983292
1259, 3.408459, 34.452782, 181.88147, 9.375302, 12.450504, -0.000578, 181.88147
1260, 3.403792, 34.452213, 181.860748, 9.366295, 12.450504, -0.000558, 181.860748
1261, 3.394881, 34.453262, 181.78891, 9.343762, 12.450504, -0.000575, 181.78891
1262, 3.39019, 34.454773, 181.792007, 9.345378, 12.450504, -0.000538, 181.792007
1263, 3.386296, 34.454727, 181.801392, 9.30412, 12.450504, -0.000527, 181.801392
1264, 3.380374, 34.455189, 181.815796, 9.3239, 12.450504, -0.000522, 181.815796
1265, 3.379952, 34.455532, 181.762939, 9.345442, 12.450504, -0.000563, 181.762939
1266, 3.375715, 34.455627, 181.67543, 9.341824, 12.450504, -0.000502, 181.67543
1267, 3.374618, 34.455807, 181.67688, 9.32854, 12.450504, -0.000518, 181.67688
1268, 3.374239, 34.456127, 181.604218, 9.32854, 12.450504, -0.000521, 181.604218
1269, 3.374951, 34.456299, 181.515396, 9.303887, 12.450504, -0.000543, 181.515396
1270, 3.374863, 34.456169, 181.480057, 9.30412, 12.450504, -0.000522, 181.480057
1271, 3.371834, 34.456993, 181.42334, 9.313223, 12.450504, -0.000534, 181.42334
1272, 3.373563, 34.456581, 181.298569, 9.349974, 12.450504, -0.000522, 181.298569
1273, 3.368774, 34.456863, 181.208008, 9.35296, 12.450504, -0.000533, 181.208008
1274, 3.363994, 34.458736, 181.260666, 9.354513, 12.450504, -0.000538, 181.260666
1275, 3.362904, 34.459793, 181.229095, 9.344618, 12.450504, -0.00053, 181.229095
1276, 3.361236, 34.461014, 181.253281, 9.32854, 12.450504, -0.000531, 181.253281
1277, 3.358904, 34.462185, 181.18309, 9.351577, 12.450504, -0.000515, 181.18309
1278, 3.358166, 34.462898, 181.103867, 9.337696, 12.450504, -0.000484, 181.103867
1279, 3.35745, 34.463146, 180.99382, 9.324462, 12.450504, -0.00054, 180.99382
1280, 3.357113, 34.46299, 180.765335, 9.315391, 12.450504, -0.000532, 180.765335
1281, 3.354368, 34.463512, 180.621368, 9.32854, 12.450504, -0.000525, 180.621368
1282, 3.351119, 34.463451, 180.55304, 9.32854, 12.450504, -0.000525, 180.55304
1283, 3.346466, 34.464344, 180.516113, 9.32854, 12.450504, -0.000516, 180.516113
1284, 3.344566, 34.464336, 180.394485, 9.306314, 12.450504, -0.000539, 180.394485
1285, 3.341799, 34.464443, 180.324326, 9.30412, 12.450504, -0.000518, 180.324326
1286, 3.340578, 34.464935, 180.229141, 9.30412, 12.450504, -0.000527, 180.229141
1287, 3.343865, 34.464558, 179.962433, 9.328033, 12.450504, -0.000534, 179.962433
1288, 3.344557, 34.465279, 179.870819, 9.307025, 12.450504, -0.00051, 179.870819
1289, 3.343229, 34.465321, 179.831497, 9.297846, 12.450504, -0.000538, 179.831497
1290, 3.341384, 34.465935, 179.842667, 9.30412, 12.450504, -0.000532, 179.842667
1291, 3.340022, 34.465855, 179.852432, 9.310662, 12.450504, -0.000502, 179.852432
1292, 3.336874, 34.46534, 179.813812, 9.35296, 12.450504, -0.000542, 179.813812
1293, 3.337983, 34.466114, 179.798935, 9.351588, 12.450504, -0.000509, 179.798935
1294, 3.33658, 34.466301, 179.765976, 9.323769, 12.450504, -0.00055, 179.765976
1295, 3.335685, 34.46624, 179.719772, 9.284536, 12.450504, -0.000513, 179.719772
1296, 3.332359, 34.466579, 179.70253, 9.35296, 12.450504, -0.000524, 179.70253
1297, 3.33041, 34.467358, 179.632904, 9.35296, 12.450504, -0.000521, 179.632904
1298, 3.331355, 34.467178, 179.521255, 9.343313, 12.450504, -0.000526, 179.521255
1299, 3.329711, 34.468151, 179.455505, 9.34761, 12.450504, -0.000536, 179.455505
1300, 3.329766, 34.468349, 179.488907, 9.32854, 12.450504, -0.000553, 179.488907
1301, 3.329328, 34.468662, 179.403763, 9.305596, 12.450504, -0.000518, 179.403763
1302, 3.325944, 34.468761, 179.427231, 9.283801, 12.450504, -0.000513, 179.427231
1303, 3.321218, 34.469814, 179.399902, 9.26005, 12.450504, -0.000551, 179.399902
1304, 3.318655, 34.470406, 179.330566, 9.290614, 12.450504, -0.000514, 179.330566
1305, 3.317691, 34.471008, 179.196564, 9.32854, 12.450504, -0.000546, 179.196564
1306, 3.315891, 34.470657, 179.186646, 9.32854, 12.450504, -0.000538, 179.186646
1307, 3.309857, 34.470932, 179.113342, 9.330529, 12.450504, -0.000539, 179.113342
1308, 3.305229, 34.471554, 179.169571, 9.343213, 12.450504, -0.000541, 179.169571
1309, 3.305828, 34.471596, 178.957947, 9.37386, 12.450504, -0.000538, 178.957947
1310, 3.296494, 34.47197, 178.813553, 9.37738, 12.450504, -0.000465, 178.813553
1311, 3.28725, 34.472641, 178.831345, 9.324893, 12.450504, -0.00053, 178.831345
1312, 3.279833, 34.473854, 178.866531, 9.30412, 12.450504, -0.000548, 178.866531
1313, 3.278459, 34.474255, 178.782288, 9.30412, 12.450504, -0.000538, 178.782288
1314, 3.2716, 34.474018, 178.754303, 9.289294, 12.450504, -0.000544, 178.754303
1315, 3.261304, 34.475273, 178.730621, 9.286952, 12.450504, -0.000518, 178.730621
1316, 3.253223, 34.476959, 178.746368, 9.30412, 12.450504, -0.000544, 178.746368
1317, 3.251099, 34.477238, 178.629501, 9.30412, 12.450504, -0.000512, 178.629501
1318, 3.251014, 34.477097, 178.619278, 9.289974, 12.450504, -0.000538, 178.619278
1319, 3.251639, 34.476673, 178.421997, 9.295579, 12.450504, -0.000546, 178.421997
1320, 3.248953, 34.476822, 178.461182, 9.2797, 12.450504, -0.000543, 178.461182
1321, 3.24312, 34.47702, 178.444046, 9.26074, 12.450504, -0.000555, 178.444046
1322, 3.236487, 34.477707, 178.429047, 9.268182, 12.450504, -0.000534, 178.429047
1323, 3.23057, 34.478512, 178.371918, 9.2797, 12.450504, -0.000502, 178.371918
1324, 3.226871, 34.478989, 178.37056, 9.272948, 12.450504, -0.000513, 178.37056
1325, 3.224088, 34.479218, 178.390091, 9.257677, 12.450504, -0.000553, 178.390091
1326, 3.220602, 34.478802, 178.321976, 9.308285, 12.450504, -0.000512, 178.303482
1327, 3.211811, 34.47879, 178.337921, 9.371821, 12.450504, -0.000515, 178.337921
1328, 3.210567, 34.479446, 178.162033, 9.320636, 12.450504, -0.000526, 178.162033
1329, 3.206414, 34.48011, 178.171967, 9.318695, 12.450504, -0.000541, 178.171967
1330, 3.204205, 34.480305, 178.168365, 9.281191, 12.450504, -0.000533, 178.168365
1331, 3.196577, 34.480656, 178.174011, 9.299603, 12.450504, -0.000501, 178.174011
1332, 3.192968, 34.481873, 178.167694, 9.293414, 12.450504, -0.000526, 178.167694
1333, 3.191593, 34.48238, 178.093765, 9.25528, 12.450504, -0.00051, 178.093765
1334, 3.190147, 34.482853, 178.079208, 9.276064, 12.450504, -0.000538, 178.079208
1335, 3.189772, 34.482941, 177.995453, 9.288763, 12.450504, -0.000541, 177.995453
1336, 3.189578, 34.483036, 177.972748, 9.305841, 12.450504, -0.000532, 177.972748
1337, 3.188592, 34.483234, 177.878662, 9.287942, 12.450504, -0.000514, 177.878662
1338, 3.186742, 34.48373, 177.681519, 9.295332, 12.450504, -0.000503, 177.681519
1339, 3.18622, 34.484051, 177.65062, 9.30412, 12.450504, -0.000539, 177.65062
1340, 3.186066, 34.484364, 177.609314, 9.269078, 12.450504, -0.000527, 177.609314
1341, 3.18444, 34.485001, 177.559326, 9.25528, 12.450504, -0.000535, 177.559326
1342, 3.183559, 34.485386, 177.549057, 9.25528, 12.450504, -0.000556, 177.549057
1343, 3.183329, 34.485413, 177.546707, 9.25528, 12.450504, -0.000555, 177.546707
1344, 3.182942, 34.485767, 177.559799, 9.242377, 12.450504, -0.000536, 177.559799
1345, 3.183572, 34.486813, 177.445801, 9.271201, 12.450504, -0.000514, 177.445801
1346, 3.183176, 34.486839, 177.294861, 9.289624, 12.450504, -0.000552, 177.294861
1347, 3.182656, 34.486912, 177.21434, 9.25528, 12.450504, -0.000529, 177.21434
1348, 3.180867, 34.486992, 177.164749, 9.256569, 12.450504, -0.000529, 177.164749
1349, 3.179034, 34.486977, 177.118607, 9.25528, 12.450504, -0.00051, 177.118607
1350, 3.178563, 34.486988, 177.115585, 9.25528, 12.450504, -0.00055, 177.115585
1351, 3.177687, 34.487427, 177.064056, 9.260345, 12.450504, -0.00051, 177.064056
1352, 3.176679, 34.488056, 177.003693, 9.290322, 12.450504, -0.000514, 177.003693
1353, 3.174186, 34.488247, 176.948624, 9.244611, 12.450504, -0.000493, 176.948624
1354, 3.169327, 34.488083, 176.988739, 9.23086, 12.450504, -0.000549, 176.988739
1355, 3.16607, 34.488823, 176.971436, 9.23086, 12.450504, -0.000504, 176.971436
1356, 3.162958, 34.488613, 176.91774, 9.23086, 12.450504, -0.000514, 176.91774
1357, 3.157313, 34.488819, 176.903015, 9.243367, 12.450504, -0.000544, 176.903015
1358, 3.153176, 34.489391, 176.880768, 9.25127, 12.450504, -0.000465, 176.880768
1359, 3.146017, 34.489452, 176.931229, 9.23086, 12.450504, -0.000524, 176.931229
1360, 3.143749, 34.490402, 176.883728, 9.23086, 12.450504, -0.000556, 176.883728
1361, 3.144057, 34.491699, 176.817398, 9.240049, 12.450504, -0.000517, 176.817398
1362, 3.140388, 34.490887, 176.655182, 9.333377, 12.450504, -0.000523, 176.655182
1363, 3.132184, 34.491161, 176.752426, 9.301209, 12.450504, -0.000555, 176.752426
1364, 3.127092, 34.491745, 176.735107, 9.25528, 12.450504, -0.000537, 176.735107
1365, 3.125733, 34.492008, 176.731766, 9.25528, 12.450504, -0.000525, 176.731766
1366, 3.124939, 34.491978, 176.648087, 9.25528, 12.450504, -0.000536, 176.648087
1367, 3.123373, 34.492386, 176.6548, 9.25528, 12.450504, -0.000501, 176.6548
1368, 3.123322, 34.492668, 176.657562, 9.279333, 12.450504, -0.000538, 176.657562
1369, 3.118007, 34.493668, 176.715515, 9.274706, 12.450504, -0.000542, 176.715515
1370, 3.120045, 34.493443, 176.631638, 9.273793, 12.450504, -0.000522, 176.631638
1371, 3.116691, 34.494347, 176.582901, 9.2797, 12.450504, -0.000531, 176.582901
1372, 3.111375, 34.495468, 176.6064, 9.259472, 12.450504, -0.000554, 176.6064
1373, 3.106327, 34.496658, 176.622223, 9.245029, 12.450504, -0.000542, 176.622223
1374, 3.104607, 34.497429, 176.575592, 9.230659, 12.450504, -0.000549, 176.575592
1375, 3.103719, 34.497925, 176.465179, 9.25528, 12.450504, -0.000521, 176.465179
1376, 3.102504, 34.498428, 176.375885, 9.25528, 12.450504, -0.000536, 176.375885
1377, 3.102408, 34.498363, 176.253098, 9.336465, 12.450504, -0.000517, 176.253098
1378, 3.099545, 34.498718, 176.31749, 9.35296, 12.450504, -0.000511, 176.31749
1379, 3.097935, 34.498775, 176.278961, 9.313521, 12.450504, -0.000546, 176.278961
1380, 3.102366, 34.497604, 175.848434, 9.279572, 12.450504, -0.000556, 175.847198
1381, 3.095351, 34.498917, 175.8396, 9.30412, 12.450504, -0.000515, 175.8396
1382, 3.091177, 34.499374, 175.843246, 9.271415, 12.450504, -0.000574, 175.843246
1383, 3.088736, 34.499722, 175.845856, 9.25528, 12.450504, -0.000542, 175.845856
1384, 3.08682, 34.499767, 175.942947, 9.25709, 12.449615, -0.000549, 175.942947
1385, 3.083041, 34.499943, 175.902863, 9.25528, 12.450504, -0.000554, 175.902863
1386, 3.078983, 34.500187, 175.824966, 9.25528, 12.449262, -0.000551, 175.824966
1387, 3.076549, 34.500656, 175.829803, 9.25528, 12.450504, -0.000512, 175.829803
1388, 3.074824, 34.500732, 175.778137, 9.256861, 12.450504, -0.000559, 175.778137
1389, 3.073393, 34.500713, 175.760147, 9.259419, 12.450504, -0.000538, 175.760147
1390, 3.071675, 34.501133, 175.821106, 9.261367, 12.450504, -5e-04, 175.821106
1391, 3.070265, 34.500744, 175.799545, 9.256954, 12.450504, -0.000523, 175.799545
1392, 3.067548, 34.50103, 175.82666, 9.256709, 12.450504, -0.000518, 175.82666
1393, 3.064438, 34.501522, 175.849411, 9.216537, 12.450504, -0.000532, 175.849411
1394, 3.060784, 34.502327, 175.867569, 9.208393, 12.450504, -0.000531, 175.867569
1395, 3.059073, 34.502804, 175.886703, 9.25528, 12.450504, -0.000521, 175.886703
1396, 3.058403, 34.503002, 175.82814, 9.236654, 12.450504, -0.000509, 175.82814
1397, 3.057002, 34.503002, 175.859787, 9.20644, 12.450504, -0.000507, 175.859787
1398, 3.055782, 34.503246, 175.872528, 9.22822, 12.450504, -0.000556, 175.872528
1399, 3.05229, 34.502747, 175.814957, 9.23086, 12.450504, -0.000549, 175.814957
1400, 3.049672, 34.503654, 175.816238, 9.241236, 12.450504, -0.000531, 175.816238
1401, 3.042714, 34.503807, 175.801666, 9.256146, 12.450504, -0.000531, 175.801666
1402, 3.037642, 34.504429, 175.70079, 9.25528, 12.450504, -0.000481, 175.70079
1403, 3.034622, 34.505074, 175.733521, 9.2797, 12.450504, -0.000505, 175.733521
1404, 3.03152, 34.505547, 175.75592, 9.266081, 12.450504, -0.000525, 175.75592
1405, 3.029632, 34.506039, 175.760818, 9.246221, 12.450504, -0.00056, 175.760818
1406, 3.028748, 34.506332, 175.751236, 9.245963, 12.450504, -0.000511, 175.751236
1407, 3.028637, 34.506401, 175.760559, 9.273076, 12.450504, -0.000535, 175.760559
1408, 3.027901, 34.506565, 175.825546, 9.20644, 12.450504, -0.000505, 175.825546
1409, 3.025388, 34.507095, 175.732254, 9.219778, 12.450504, -0.00051, 175.732254
1410, 3.024349, 34.507183, 175.789276, 9.23086, 12.450504, -0.000517, 175.789276
1411, 3.021738, 34.507088, 175.750687, 9.252728, 12.450504, -0.000523, 175.750687
1412, 3.020832, 34.507759, 175.719208, 9.208364, 12.450504, -0.000546, 175.719208
1413, 3.023696, 34.506958, 175.687836, 9.25528, 12.450504, -0.000569, 175.687836
1414, 3.017936, 34.507183, 175.716583, 9.222795, 12.450504, -0.000555, 175.716583
1415, 3.013809, 34.508186, 175.73645, 9.211118, 12.450504, -0.000532, 175.73645
1416, 3.012191, 34.508282, 175.723206, 9.23152, 12.450504, -0.000538, 175.723206
1417, 3.009731, 34.508533, 175.715744, 9.30412, 12.450504, -0.000515, 175.715744
1418, 3.007699, 34.508656, 175.703659, 9.260125, 12.450504, -0.000492, 175.703659
1419, 3.004473, 34.508705, 175.760239, 9.268032, 12.450504, -0.000513, 175.760239
1420, 3.001082, 34.509144, 175.692322, 9.331823, 12.450504, -0.000541, 175.692322
1421, 2.998773, 34.509335, 175.634155, 9.303837, 12.450504, -0.000526, 175.634155
1422, 2.989427, 34.509716, 175.641754, 9.372432, 12.450504, -0.000542, 175.641754
1423, 2.982709, 34.510727, 175.725586, 9.30944, 12.450504, -0.00058, 175.725586
