CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 1.976, 34.7432, 195.6, 0.0127, 0.0016
1620.0, 1.9754, 34.7432, 195.7, 0.0128, 0.0012
1622.0, 1.9752, 34.7433, 195.8, 0.0128, 0.0016
1624.0, 1.9735, 34.7433, 195.8, 0.0128, 0.0016
1626.0, 1.9704, 34.7432, 195.6, 0.0127, 0.0012
1628.0, 1.9675, 34.7435, 195.7, 0.0123, 0.0016
1630.0, 1.9656, 34.7436, 195.7, 0.0122, 0.0016
1632.0, 1.9625, 34.7437, 195.8, 0.0126, 0.0016
1634.0, 1.9637, 34.7436, 195.9, 0.0124, 0.0012
1636.0, 1.9614, 34.7436, 195.9, 0.0126, 0.0016
1638.0, 1.9599, 34.7437, 195.8, 0.0123, 0.0012
1640.0, 1.9594, 34.7438, 195.9, 0.0127, 8e-04
1642.0, 1.9595, 34.7438, 195.9, 0.0124, 8e-04
1644.0, 1.9532, 34.7442, 196, 0.0127, 0.0016
1646.0, 1.9474, 34.7443, 196, 0.013, 0.0016
1648.0, 1.9429, 34.7444, 196.3, 0.0126, 8e-04
1650.0, 1.9372, 34.745, 196.4, 0.0128, 8e-04
1652.0, 1.9329, 34.745, 196.4, 0.0124, 0.0012
1654.0, 1.9316, 34.7451, 196.5, 0.0127, 0.0012
1656.0, 1.9308, 34.7453, 196.7, 0.0125, 0.0012
1658.0, 1.9305, 34.7453, 196.8, 0.0127, 0.0012
1660.0, 1.9293, 34.7452, 196.9, 0.0126, 0.0012
1662.0, 1.9273, 34.7454, 197, 0.0124, 0.0012
1664.0, 1.925, 34.7454, 197.1, 0.0125, 0.0016
1666.0, 1.9251, 34.7453, 197, 0.0127, 0.0012
1668.0, 1.925, 34.7456, 197.1, 0.0124, 0.0012
1670.0, 1.9247, 34.7457, 197.3, 0.0124, 0.0012
1672.0, 1.9244, 34.7458, 197, 0.0126, 0.0016
1674.0, 1.9252, 34.7453, 197.2, 0.0126, 0.0016
1676.0, 1.924, 34.7455, 197.2, 0.0123, 0.0012
1678.0, 1.9225, 34.7458, 197.2, 0.0125, 0.0012
1680.0, 1.9198, 34.746, 197, 0.0128, 0.0012
1682.0, 1.9164, 34.7458, 197.4, 0.0128, 0.0012
1684.0, 1.9163, 34.7457, 197.1, 0.0126, 0.0012
1686.0, 1.9171, 34.7454, 197.2, 0.0126, 0.0012
1688.0, 1.9116, 34.7457, 197.6, 0.0125, 8e-04
1690.0, 1.9104, 34.7459, 197.4, 0.0126, 8e-04
1692.0, 1.908, 34.746, 197.4, 0.0124, 0.0012
1694.0, 1.9047, 34.746, 197.4, 0.0124, 8e-04
1696.0, 1.8997, 34.7459, 197.4, 0.0126, 0.0012
1698.0, 1.8933, 34.7462, 197.5, 0.0124, 8e-04
1700.0, 1.8894, 34.7462, 197.6, 0.0125, 0.0012
1702.0, 1.8876, 34.7463, 197.7, 0.0127, 8e-04
1704.0, 1.8871, 34.7463, 197.7, 0.0125, 0.0012
1706.0, 1.8864, 34.7464, 197.7, 0.0125, 0.0012
1708.0, 1.8853, 34.7465, 198.1, 0.0125, 8e-04
1710.0, 1.8842, 34.7464, 198.1, 0.0127, 8e-04
1712.0, 1.8832, 34.7465, 198, 0.0125, 0.0012
1714.0, 1.878, 34.7464, 197.9, 0.0126, 0.0012
1716.0, 1.8765, 34.7462, 197.8, 0.0126, 8e-04
1718.0, 1.8772, 34.7463, 197.9, 0.0127, 8e-04
1720.0, 1.8783, 34.7464, 198, 0.0126, 8e-04
1722.0, 1.8791, 34.7463, 198.2, 0.0125, 8e-04
1724.0, 1.879, 34.7464, 198.1, 0.0127, 8e-04
1726.0, 1.871, 34.7467, 198.2, 0.0126, 8e-04
1728.0, 1.8683, 34.7468, 198.1, 0.013, 8e-04
1730.0, 1.8672, 34.7467, 198.1, 0.0127, 8e-04
1732.0, 1.8686, 34.7463, 198.2, 0.0125, 8e-04
1734.0, 1.8628, 34.7466, 198.3, 0.0124, 8e-04
1736.0, 1.8609, 34.7468, 198.3, 0.0123, 8e-04
1738.0, 1.856, 34.7468, 198.3, 0.0123, 8e-04
1740.0, 1.8556, 34.7467, 198.2, 0.0125, 8e-04
1742.0, 1.854, 34.7467, 198.3, 0.0126, 0.0012
1744.0, 1.8553, 34.7464, 198.6, 0.0125, 0.0016
1746.0, 1.8534, 34.7466, 198.7, 0.0123, 8e-04
1748.0, 1.8512, 34.7468, 198.5, 0.0125, 8e-04
1750.0, 1.8494, 34.7469, 198.5, 0.0128, 8e-04
1752.0, 1.8487, 34.7468, 198.6, 0.0124, 0.0012
1754.0, 1.848, 34.7467, 198.5, 0.0127, 8e-04
1756.0, 1.8453, 34.7469, 198.7, 0.0124, 8e-04
1758.0, 1.8457, 34.7468, 198.9, 0.0128, 8e-04
1760.0, 1.846, 34.7471, 198.8, 0.0125, 8e-04
1762.0, 1.8444, 34.7472, 198.7, 0.0128, 0.0016
1764.0, 1.8449, 34.7471, 198.8, 0.0123, 0.0012
1766.0, 1.8427, 34.7472, 198.9, 0.0124, 8e-04
1768.0, 1.8423, 34.7472, 198.9, 0.0127, 8e-04
1770.0, 1.8407, 34.7472, 198.8, 0.0126, 8e-04
1772.0, 1.8401, 34.7471, 198.8, 0.0125, 8e-04
1774.0, 1.8402, 34.7471, 198.8, 0.0127, 8e-04
1776.0, 1.8402, 34.7471, 198.9, 0.0125, 8e-04
1778.0, 1.8387, 34.7472, 198.9, 0.0126, 8e-04
1780.0, 1.8374, 34.7471, 199, 0.0125, 8e-04
1782.0, 1.8365, 34.7471, 199.2, 0.0124, 8e-04
1784.0, 1.8355, 34.7471, 199, 0.0124, 0.0012
1786.0, 1.8316, 34.7473, 199, 0.0122, 8e-04
1788.0, 1.829, 34.7472, 199, 0.0127, 8e-04
1790.0, 1.8283, 34.7473, 199.1, 0.0124, 8e-04
1792.0, 1.827, 34.7472, 199.2, 0.0122, 8e-04
1794.0, 1.8246, 34.7473, 199.3, 0.0123, 8e-04
1796.0, 1.8222, 34.7473, 199.2, 0.0127, 8e-04
1798.0, 1.8203, 34.7472, 199.1, 0.0124, 8e-04
1800.0, 1.8188, 34.7471, 199.2, 0.0125, 8e-04
1802.0, 1.817, 34.7473, 199.3, 0.0126, 8e-04
1804.0, 1.8151, 34.7473, 199.5, 0.0124, 8e-04
1806.0, 1.8136, 34.7473, 199.5, 0.0125, 8e-04
1808.0, 1.8112, 34.7475, 199.3, 0.0124, 0.0016
1810.0, 1.8092, 34.7474, 199.8, 0.0128, 0.0012
1812.0, 1.8036, 34.7473, 199.5, 0.0126, 8e-04
1814.0, 1.7939, 34.7474, 199.6, 0.0124, 8e-04
1816.0, 1.7904, 34.7471, 199.7, 0.0125, 8e-04
1818.0, 1.7897, 34.7474, 199.7, 0.0122, 8e-04
1820.0, 1.7893, 34.7474, 199.8, 0.0123, 8e-04
1822.0, 1.7884, 34.7474, 200.1, 0.0127, 8e-04
1824.0, 1.7869, 34.7472, 200, 0.0125, 8e-04
1826.0, 1.7868, 34.7473, 200, 0.0129, 8e-04
1828.0, 1.7868, 34.7473, 200.2, 0.0122, 8e-04
1830.0, 1.7862, 34.7475, 200, 0.0122, 8e-04
1832.0, 1.7853, 34.7473, 200.1, 0.0125, 8e-04
1834.0, 1.7814, 34.7475, 200.2, 0.0128, 8e-04
1836.0, 1.7779, 34.7474, 200.1, 0.0124, 8e-04
1838.0, 1.7758, 34.7473, 200.1, 0.0122, 8e-04
1840.0, 1.7786, 34.7473, 200.2, 0.0125, 8e-04
1842.0, 1.7751, 34.7475, 200.4, 0.0124, 8e-04
1844.0, 1.7752, 34.7475, 200.4, 0.0127, 0.0012
1846.0, 1.7751, 34.7473, 200.4, 0.0124, 8e-04
1848.0, 1.7745, 34.7474, 200.3, 0.0128, 0.0012
1850.0, 1.775, 34.7473, 200.5, 0.0126, 8e-04
1852.0, 1.774, 34.7475, 200.4, 0.0124, 8e-04
1854.0, 1.7722, 34.7477, 200.1, 0.0122, 0.0012
1856.0, 1.7587, 34.7475, 200.2, 0.0125, 8e-04
1858.0, 1.756, 34.7472, 200.2, 0.0125, 8e-04
1860.0, 1.7559, 34.7471, 200.6, 0.0125, 8e-04
1862.0, 1.7559, 34.7471, 200.6, 0.0125, 8e-04
1864.0, 1.7458, 34.7472, 200.6, 0.0123, 8e-04
1866.0, 1.7442, 34.7471, 200.7, 0.0124, 8e-04
1868.0, 1.7433, 34.7471, 200.5, 0.0123, 0.0016
1870.0, 1.7449, 34.747, 200.8, 0.0125, 8e-04
1872.0, 1.7373, 34.7473, 201, 0.0128, 8e-04
1874.0, 1.7361, 34.7469, 200.8, 0.0125, 8e-04
1876.0, 1.7357, 34.747, 200.7, 0.0123, 4e-04
1878.0, 1.7351, 34.7468, 200.8, 0.0123, 0.0012
1880.0, 1.7322, 34.7469, 200.9, 0.0124, 8e-04
1882.0, 1.7298, 34.7468, 201.1, 0.0125, 8e-04
1884.0, 1.7284, 34.7468, 201, 0.0123, 4e-04
1886.0, 1.7263, 34.7467, 201, 0.0124, 8e-04
1888.0, 1.722, 34.7465, 201.1, 0.0126, 8e-04
1890.0, 1.7185, 34.7465, 201.2, 0.0123, 4e-04
1892.0, 1.7152, 34.7467, 201.1, 0.0124, 4e-04
1894.0, 1.7148, 34.7466, 201.1, 0.0127, 4e-04
1896.0, 1.7145, 34.7466, 201.2, 0.0127, 8e-04
1898.0, 1.7149, 34.7464, 201.3, 0.0126, 4e-04
1900.0, 1.7151, 34.7466, 201.5, 0.0126, 4e-04
1902.0, 1.715, 34.7467, 201.4, 0.0124, 4e-04
1904.0, 1.7148, 34.7467, 201.1, 0.0125, 4e-04
1906.0, 1.7149, 34.7464, 201.2, 0.0131, 8e-04
1908.0, 1.7126, 34.7464, 201.4, 0.0128, 4e-04
1910.0, 1.7103, 34.7466, 201.2, 0.0126, 8e-04
1912.0, 1.7086, 34.7465, 201.2, 0.0123, 4e-04
1914.0, 1.7045, 34.7465, 201.3, 0.0124, 8e-04
1916.0, 1.702, 34.7464, 201.4, 0.0124, 8e-04
1918.0, 1.7006, 34.7465, 201.5, 0.0126, 8e-04
1920.0, 1.698, 34.7464, 201.5, 0.0124, 4e-04
1922.0, 1.6924, 34.7463, 201.3, 0.0124, 4e-04
1924.0, 1.6879, 34.7462, 201.4, 0.0125, 8e-04
1926.0, 1.687, 34.7461, 201.6, 0.0124, 8e-04
1928.0, 1.6852, 34.7459, 201.7, 0.0124, 4e-04
1930.0, 1.6814, 34.7458, 201.5, 0.0124, 8e-04
1932.0, 1.6754, 34.7459, 201.5, 0.0124, 4e-04
1934.0, 1.6753, 34.7457, 201.7, 0.0124, 8e-04
1936.0, 1.6754, 34.7457, 201.6, 0.0124, 8e-04
1938.0, 1.6748, 34.7459, 201.7, 0.0126, 4e-04
1940.0, 1.6747, 34.7457, 201.7, 0.0125, 0.0016
1942.0, 1.6745, 34.7458, 201.8, 0.0123, 4e-04
1944.0, 1.6715, 34.7458, 201.8, 0.0126, 8e-04
1946.0, 1.6694, 34.7456, 201.9, 0.0124, 8e-04
1948.0, 1.6703, 34.7457, 201.8, 0.0125, 8e-04
1950.0, 1.6692, 34.7457, 201.7, 0.0124, 4e-04
1952.0, 1.6673, 34.7457, 201.6, 0.0122, 4e-04
1954.0, 1.6667, 34.7456, 201.8, 0.0125, 4e-04
1956.0, 1.6665, 34.7456, 202, 0.0123, 4e-04
1958.0, 1.6665, 34.7456, 201.8, 0.0125, 4e-04
1960.0, 1.666, 34.7457, 201.8, 0.0126, 4e-04
1962.0, 1.6655, 34.7457, 202, 0.0125, 8e-04
1964.0, 1.6654, 34.7456, 202, 0.0123, 4e-04
1966.0, 1.6648, 34.7456, 201.8, 0.0125, 4e-04
1968.0, 1.6642, 34.7455, 201.9, 0.0124, 4e-04
1970.0, 1.6623, 34.7455, 202, 0.0123, 4e-04
1972.0, 1.6614, 34.7456, 202, 0.0125, 4e-04
1974.0, 1.6579, 34.7456, 201.9, 0.0122, 8e-04
1976.0, 1.6574, 34.7455, 202, 0.0123, 4e-04
1978.0, 1.6493, 34.7453, 202.1, 0.0125, 0.0016
1980.0, 1.6428, 34.7449, 202.1, 0.0124, 8e-04
1982.0, 1.64, 34.7448, 202.1, 0.0124, 4e-04
1984.0, 1.639, 34.7447, 202, 0.0127, 4e-04
1986.0, 1.6384, 34.7448, 202.1, 0.0123, 4e-04
1988.0, 1.6381, 34.7449, 202.3, 0.0124, 8e-04
1990.0, 1.6344, 34.7449, 202.3, 0.0127, 8e-04
1992.0, 1.6301, 34.7447, 202.5, 0.0127, 4e-04
1994.0, 1.6292, 34.7446, 202.2, 0.0125, 4e-04
1996.0, 1.6279, 34.7446, 202.2, 0.0124, 4e-04
1998.0, 1.6266, 34.7444, 202.3, 0.0124, 4e-04
2000.0, 1.6267, 34.7445, 202.6, 0.0125, 8e-04
2002.0, 1.626, 34.7444, 202.4, 0.0123, 8e-04
2004.0, 1.6258, 34.7446, 202.5, 0.0123, 4e-04
2006.0, 1.6253, 34.7446, 202.5, 0.0122, 4e-04
2008.0, 1.6238, 34.7447, 202.4, 0.0123, 4e-04
2010.0, 1.622, 34.7445, 202.6, 0.0124, 8e-04
2012.0, 1.621, 34.7444, 202.5, 0.0125, 4e-04
2014.0, 1.6195, 34.7447, 202.6, 0.0127, 4e-04
2016.0, 1.6143, 34.7444, 202.8, 0.0127, 4e-04
2018.0, 1.6134, 34.7443, 202.4, 0.0124, 4e-04
2020.0, 1.6146, 34.7442, 202.5, 0.0124, 4e-04
2022.0, 1.6113, 34.7443, 202.9, 0.0124, 4e-04
2024.0, 1.6086, 34.7442, 202.7, 0.0122, 4e-04
2026.0, 1.6072, 34.7441, 202.7, 0.0123, 4e-04
2028.0, 1.607, 34.7442, 202.5, 0.0123, 4e-04
2030.0, 1.6082, 34.744, 202.6, 0.0125, 4e-04
2032.0, 1.6056, 34.744, 202.8, 0.0123, 4e-04
2034.0, 1.6046, 34.7439, 203.1, 0.0123, 4e-04
2036.0, 1.6045, 34.7439, 202.8, 0.0122, 8e-04
2038.0, 1.603, 34.7441, 202.8, 0.0124, 4e-04
2040.0, 1.6002, 34.7439, 202.8, 0.0123, 8e-04
2042.0, 1.5984, 34.7437, 202.7, 0.0125, 4e-04
2044.0, 1.5967, 34.7438, 202.8, 0.0122, 4e-04
2046.0, 1.5959, 34.7437, 202.9, 0.0126, 4e-04
2048.0, 1.5957, 34.7436, 202.9, 0.0124, 4e-04
2050.0, 1.5936, 34.7437, 202.9, 0.0124, 4e-04
2052.0, 1.5902, 34.7435, 203.1, 0.0125, 4e-04
2054.0, 1.5884, 34.7436, 202.9, 0.0123, 4e-04
2056.0, 1.5859, 34.7436, 203, 0.0123, 4e-04
2058.0, 1.5827, 34.7433, 202.9, 0.0124, 4e-04
2060.0, 1.5809, 34.7431, 202.9, 0.0125, 4e-04
2062.0, 1.5791, 34.7432, 202.9, 0.0127, 4e-04
2064.0, 1.5779, 34.7431, 203.4, 0.0123, 4e-04
2066.0, 1.5759, 34.7432, 203, 0.0124, 8e-04
2068.0, 1.5743, 34.743, 203.1, 0.0124, 4e-04
2070.0, 1.5744, 34.7428, 203, 0.0122, 4e-04
2072.0, 1.5727, 34.7429, 203, 0.0122, 4e-04
2074.0, 1.5701, 34.7429, 203.1, 0.0126, 4e-04
2076.0, 1.569, 34.7429, 203.2, 0.0123, 4e-04
2078.0, 1.5685, 34.7429, 203.2, 0.0124, 4e-04
2080.0, 1.5647, 34.7429, 203.2, 0.0124, 4e-04
2082.0, 1.5609, 34.7426, 203.2, 0.0123, 4e-04
2084.0, 1.5607, 34.7425, 203.2, 0.0123, 4e-04
2086.0, 1.5595, 34.7426, 203.3, 0.0123, 4e-04
2088.0, 1.5585, 34.7426, 203.3, 0.0122, 4e-04
2090.0, 1.5573, 34.7423, 203.4, 0.0125, 4e-04
2092.0, 1.5566, 34.7424, 203.4, 0.0125, 4e-04
2094.0, 1.5559, 34.7424, 203.2, 0.0125, 4e-04
2096.0, 1.5558, 34.7423, 203.3, 0.0126, 0
2098.0, 1.5558, 34.7425, 203.4, 0.0125, 8e-04
2100.0, 1.5551, 34.7425, 203.4, 0.0124, 8e-04
2102.0, 1.5539, 34.7424, 203.2, 0.0123, 4e-04
2104.0, 1.5531, 34.7424, 203.2, 0.0124, 4e-04
2106.0, 1.5508, 34.7423, 203.4, 0.0124, 8e-04
2108.0, 1.5495, 34.742, 203.5, 0.0125, 4e-04
2110.0, 1.5477, 34.742, 203.4, 0.0124, 4e-04
2112.0, 1.5423, 34.7421, 203.4, 0.0124, 0.0048
2114.0, 1.5413, 34.7419, 203.4, 0.0124, 8e-04
2116.0, 1.5412, 34.7418, 203.5, 0.0125, 4e-04
2118.0, 1.5402, 34.7418, 203.7, 0.0123, 4e-04
2120.0, 1.5376, 34.7418, 203.4, 0.0123, 4e-04
2122.0, 1.5344, 34.7417, 203.4, 0.0123, 4e-04
2124.0, 1.5331, 34.7416, 203.7, 0.0123, 0
2126.0, 1.5333, 34.7418, 203.6, 0.0123, 4e-04
2128.0, 1.5319, 34.7416, 203.6, 0.0123, 8e-04
2130.0, 1.5313, 34.7416, 203.7, 0.0124, 4e-04
2132.0, 1.5309, 34.7416, 203.8, 0.0122, 0
2134.0, 1.5308, 34.7415, 203.8, 0.0122, 4e-04
2136.0, 1.5308, 34.7414, 203.8, 0.0124, 0.0016
2138.0, 1.5303, 34.7415, 203.6, 0.0124, 4e-04
2140.0, 1.5303, 34.7417, 203.6, 0.0125, 4e-04
2142.0, 1.5302, 34.7414, 203.8, 0.0123, 8e-04
2144.0, 1.5274, 34.7416, 203.6, 0.0124, 4e-04
2146.0, 1.5252, 34.7415, 203.7, 0.0123, 0
2148.0, 1.5242, 34.7414, 203.8, 0.0123, 8e-04
2150.0, 1.5238, 34.7412, 203.7, 0.0126, 0
2152.0, 1.5232, 34.7413, 203.8, 0.0124, 4e-04
2154.0, 1.5217, 34.7412, 203.9, 0.0125, 8e-04
2156.0, 1.5215, 34.7412, 203.7, 0.0123, 4e-04
2158.0, 1.5212, 34.7411, 203.6, 0.0124, 8e-04
2160.0, 1.5205, 34.7411, 203.7, 0.0125, 4e-04
2162.0, 1.5198, 34.7411, 203.7, 0.0126, 0
2164.0, 1.5181, 34.7411, 203.8, 0.0122, 4e-04
2166.0, 1.5166, 34.7409, 203.8, 0.0122, 4e-04
2168.0, 1.516, 34.7409, 203.8, 0.0123, 4e-04
2170.0, 1.5137, 34.7408, 203.8, 0.0126, 4e-04
2172.0, 1.5095, 34.7407, 203.8, 0.0123, 4e-04
2174.0, 1.5072, 34.7406, 204, 0.0124, 4e-04
2176.0, 1.5049, 34.7405, 203.9, 0.0123, 4e-04
2178.0, 1.5036, 34.7404, 204, 0.0123, 4e-04
2180.0, 1.5014, 34.7404, 203.9, 0.0122, 8e-04
2182.0, 1.4974, 34.7403, 203.9, 0.0122, 8e-04
2184.0, 1.4954, 34.7402, 204.1, 0.0125, 4e-04
2186.0, 1.4925, 34.7401, 204.1, 0.0125, 8e-04
2188.0, 1.4883, 34.7401, 204.2, 0.0125, 4e-04
2190.0, 1.4838, 34.7399, 203.9, 0.0124, 4e-04
2192.0, 1.4837, 34.7396, 204, 0.0124, 4e-04
2194.0, 1.4841, 34.7398, 204.1, 0.0125, 8e-04
2196.0, 1.4836, 34.7399, 204.2, 0.0123, 8e-04
2198.0, 1.4828, 34.7397, 204.2, 0.0122, 4e-04
2200.0, 1.4826, 34.7397, 204.1, 0.0125, 0
2202.0, 1.4822, 34.7395, 204.1, 0.0122, 4e-04
2204.0, 1.4817, 34.7396, 204.3, 0.0125, 4e-04
2206.0, 1.4812, 34.7397, 204.1, 0.0123, 4e-04
2208.0, 1.4801, 34.7397, 204.2, 0.0124, 4e-04
2210.0, 1.4794, 34.7398, 204.2, 0.0126, 4e-04
2212.0, 1.4796, 34.7395, 204.5, 0.0125, 4e-04
2214.0, 1.4769, 34.7396, 204.4, 0.0122, 8e-04
2216.0, 1.4761, 34.7394, 204.2, 0.0124, 4e-04
2218.0, 1.4756, 34.7395, 204.3, 0.0125, 4e-04
2220.0, 1.4763, 34.7396, 204.4, 0.0123, 8e-04
2222.0, 1.4761, 34.7393, 204.4, 0.0125, 4e-04
2224.0, 1.475, 34.7393, 204.2, 0.0123, 4e-04
2226.0, 1.4724, 34.7392, 204.3, 0.0122, 4e-04
2228.0, 1.4724, 34.7392, 204.6, 0.0123, 4e-04
2230.0, 1.472, 34.7393, 204.3, 0.0122, 4e-04
2232.0, 1.4723, 34.7394, 204.2, 0.0123, 8e-04
2234.0, 1.4699, 34.7392, 204.4, 0.0122, 4e-04
2236.0, 1.4671, 34.7391, 204.4, 0.0122, 8e-04
2238.0, 1.4662, 34.7391, 204.7, 0.0123, 4e-04
2240.0, 1.4654, 34.7391, 204.5, 0.0122, 4e-04
2242.0, 1.4602, 34.739, 204.2, 0.0125, 8e-04
2244.0, 1.4643, 34.7387, 204.6, 0.0123, 8e-04
2246.0, 1.4519, 34.7386, 204.6, 0.0122, 8e-04
2248.0, 1.4498, 34.7385, 204.5, 0.0125, 4e-04
2250.0, 1.4467, 34.7383, 204.6, 0.0122, 4e-04
2252.0, 1.4446, 34.7381, 204.4, 0.0123, 4e-04
2254.0, 1.4417, 34.738, 204.5, 0.0123, 4e-04
2256.0, 1.4392, 34.7377, 204.6, 0.0125, 4e-04
2258.0, 1.4358, 34.7377, 204.7, 0.0123, 8e-04
2260.0, 1.434, 34.7377, 204.7, 0.0122, 8e-04
2262.0, 1.4322, 34.7376, 205, 0.0123, 8e-04
2264.0, 1.4307, 34.7375, 204.6, 0.0123, 4e-04
2266.0, 1.4288, 34.7374, 204.7, 0.0124, 4e-04
2268.0, 1.4278, 34.7374, 204.8, 0.0123, 4e-04
2270.0, 1.4274, 34.7375, 204.8, 0.0123, 4e-04
2272.0, 1.4254, 34.7373, 204.8, 0.0122, 4e-04
2274.0, 1.4213, 34.7372, 205, 0.0122, 4e-04
2276.0, 1.4186, 34.737, 204.8, 0.0123, 4e-04
2278.0, 1.4178, 34.7369, 204.9, 0.0124, 4e-04
2280.0, 1.4168, 34.737, 205, 0.0123, 4e-04
2282.0, 1.4162, 34.7369, 205, 0.0123, 8e-04
2284.0, 1.4146, 34.7369, 205, 0.0123, 0.0012
2286.0, 1.4146, 34.7368, 204.9, 0.0123, 4e-04
2288.0, 1.4124, 34.7366, 205, 0.0122, 4e-04
2290.0, 1.4041, 34.7366, 205.1, 0.0123, 8e-04
2292.0, 1.3972, 34.7363, 204.9, 0.0124, 4e-04
2294.0, 1.3925, 34.7357, 205, 0.0124, 4e-04
2296.0, 1.3908, 34.7357, 205.1, 0.0122, 4e-04
2298.0, 1.3893, 34.7358, 205.2, 0.0123, 4e-04
2300.0, 1.3884, 34.7358, 205, 0.0126, 4e-04
2302.0, 1.3884, 34.7358, 205, 0.0124, 4e-04
2304.0, 1.3887, 34.7355, 205.3, 0.0123, 4e-04
2306.0, 1.3838, 34.7355, 205.2, 0.0124, 4e-04
2308.0, 1.3849, 34.7354, 205.1, 0.0124, 4e-04
2310.0, 1.3857, 34.7355, 205.3, 0.0123, 8e-04
2312.0, 1.3841, 34.7355, 205.1, 0.0123, 4e-04
2314.0, 1.3803, 34.7356, 205.2, 0.0123, 8e-04
2316.0, 1.3777, 34.7354, 205.5, 0.0124, 4e-04
2318.0, 1.3772, 34.7351, 205.3, 0.0124, 8e-04
2320.0, 1.3768, 34.7351, 205.5, 0.0123, 4e-04
2322.0, 1.3765, 34.7352, 205.2, 0.0123, 8e-04
2324.0, 1.376, 34.7352, 205.2, 0.0124, 8e-04
2326.0, 1.3746, 34.7352, 205.3, 0.0123, 4e-04
2328.0, 1.3743, 34.735, 205.5, 0.0122, 4e-04
2330.0, 1.3691, 34.7352, 205.5, 0.0122, 8e-04
2332.0, 1.3646, 34.7348, 205.4, 0.0123, 8e-04
2334.0, 1.367, 34.7346, 205.5, 0.0123, 8e-04
2336.0, 1.3636, 34.7346, 205.4, 0.0122, 4e-04
2338.0, 1.361, 34.7346, 205.8, 0.0124, 4e-04
2340.0, 1.3563, 34.7343, 205.5, 0.0122, 8e-04
2342.0, 1.3554, 34.7342, 205.6, 0.0124, 4e-04
2344.0, 1.3553, 34.7341, 205.6, 0.0122, 4e-04
2346.0, 1.3552, 34.7341, 205.7, 0.0122, 4e-04
2348.0, 1.354, 34.7342, 205.6, 0.0123, 4e-04
2350.0, 1.353, 34.7341, 205.6, 0.0123, 4e-04
2352.0, 1.3516, 34.734, 205.6, 0.0122, 4e-04
2354.0, 1.348, 34.7339, 205.6, 0.0123, 4e-04
2356.0, 1.3479, 34.7338, 205.6, 0.0123, 8e-04
2358.0, 1.3459, 34.7336, 205.7, 0.0124, 0.0016
2360.0, 1.3437, 34.7336, 205.7, 0.0123, 8e-04
2362.0, 1.3435, 34.7337, 205.6, 0.0124, 8e-04
2364.0, 1.3426, 34.7337, 205.7, 0.0124, 8e-04
2366.0, 1.3421, 34.7336, 205.6, 0.0123, 4e-04
2368.0, 1.3418, 34.7335, 205.7, 0.0124, 4e-04
2370.0, 1.3406, 34.7333, 205.7, 0.0123, 4e-04
2372.0, 1.3398, 34.7334, 205.7, 0.0123, 8e-04
2374.0, 1.3331, 34.7333, 205.7, 0.0123, 8e-04
2376.0, 1.3305, 34.733, 205.9, 0.0122, 4e-04
2378.0, 1.3297, 34.7328, 205.8, 0.0125, 0.0012
2380.0, 1.3286, 34.733, 205.9, 0.0123, 0.0012
2382.0, 1.3273, 34.733, 205.8, 0.0123, 8e-04
2384.0, 1.3268, 34.7329, 205.7, 0.0124, 8e-04
2386.0, 1.3266, 34.7328, 205.8, 0.0123, 4e-04
2388.0, 1.3266, 34.7327, 205.9, 0.0123, 4e-04
2390.0, 1.3255, 34.7327, 205.9, 0.0123, 8e-04
2392.0, 1.3251, 34.7327, 206, 0.0122, 8e-04
2394.0, 1.3243, 34.7326, 206, 0.0123, 4e-04
2396.0, 1.3248, 34.7327, 206, 0.0125, 4e-04
2398.0, 1.3237, 34.7328, 206.1, 0.0122, 8e-04
2400.0, 1.3226, 34.7325, 206, 0.0123, 4e-04
2402.0, 1.3179, 34.7324, 206.1, 0.0122, 4e-04
2404.0, 1.3093, 34.732, 205.9, 0.0124, 8e-04
2406.0, 1.302, 34.7315, 206.1, 0.0123, 4e-04
2408.0, 1.2988, 34.7313, 205.9, 0.0123, 4e-04
2410.0, 1.2974, 34.7312, 206.2, 0.0124, 4e-04
2412.0, 1.2966, 34.7311, 206, 0.0122, 4e-04
2414.0, 1.296, 34.7311, 206, 0.0121, 4e-04
2416.0, 1.2962, 34.7313, 206.2, 0.0123, 0.0016
2418.0, 1.2957, 34.7314, 206.3, 0.0122, 8e-04
2420.0, 1.2945, 34.7313, 206.2, 0.0123, 4e-04
