CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1424.0, 1.2761, 34.7239, 201.1, 0.218, 0.0016, 0.001
1426.0, 1.2768, 34.7241, 201, 0.218, 0.0016, 0.001
1428.0, 1.2768, 34.7242, 201, 0.218, 0.0016, 0.001
1430.0, 1.2763, 34.7243, 201.1, 0.218, 0.0016, 0.001
1432.0, 1.2762, 34.7243, 201.2, 0.218, 0.0016, 0.001
1434.0, 1.2756, 34.7245, 201.2, 0.218, 0.0016, 0.001
1436.0, 1.2756, 34.7244, 200.8, 0.218, 0.0024, 0.001
1438.0, 1.2764, 34.7244, 201, 0.218, 0.0016, 0.001
1440.0, 1.2769, 34.7245, 201.1, 0.218, 0.0016, 0.001
1442.0, 1.277, 34.7246, 201.3, 0.218, 8e-04, 0.001
1444.0, 1.2774, 34.7245, 200.9, 0.218, 0.0016, 0.001
1446.0, 1.2778, 34.7243, 201, 0.218, 0.0016, 0.001
1448.0, 1.2764, 34.7247, 201, 0.218, 0.0016, 0.001
1450.0, 1.2763, 34.7243, 201.4, 0.218, 8e-04, 0.001
1452.0, 1.2755, 34.7243, 201.4, 0.218, 8e-04, 0.001
1454.0, 1.2751, 34.7242, 201, 0.218, 8e-04, 0.001
1456.0, 1.2685, 34.7239, 201.1, 0.218, 0.0016, 0.001
1458.0, 1.2558, 34.7236, 200.8, 0.218, 0.0016, 0.001
1460.0, 1.2565, 34.7234, 201.2, 0.218, 0.0024, 0.001
1462.0, 1.2511, 34.7229, 201.3, 0.218, 0.0016, 0.001
1464.0, 1.2494, 34.7227, 201.4, 0.218, 0.0016, 0.001
1466.0, 1.2492, 34.7229, 200.9, 0.218, 0.0024, 0.001
1468.0, 1.2502, 34.7224, 201.2, 0.218, 0.0024, 0.001
1470.0, 1.2477, 34.7225, 201.3, 0.218, 0.0016, 0.001
1472.0, 1.2466, 34.7222, 201.4, 0.218, 0.0024, 0.001
1474.0, 1.2461, 34.7226, 201.1, 0.218, 0.0016, 0.001
1476.0, 1.2465, 34.7224, 201.2, 0.218, 0.0016, 0.001
1478.0, 1.2453, 34.7219, 201.3, 0.218, 0.0016, 0.001
1480.0, 1.2431, 34.7217, 201, 0.218, 0.0016, 0.001
1482.0, 1.2378, 34.7216, 201.2, 0.218, 8e-04, 0.001
1484.0, 1.2335, 34.7219, 201.4, 0.218, 8e-04, 0.001
1486.0, 1.2334, 34.7215, 201.8, 0.218, 8e-04, 0.001
1488.0, 1.2303, 34.7216, 201.8, 0.218, 8e-04, 0.001
1490.0, 1.2271, 34.7213, 201.4, 0.218, 0.0016, 0.001
1492.0, 1.2245, 34.7217, 201.6, 0.218, 8e-04, 0.001
1494.0, 1.2202, 34.7213, 201.6, 0.218, 8e-04, 0.001
1496.0, 1.2089, 34.7213, 201.4, 0.218, 8e-04, 0.001
1498.0, 1.208, 34.7209, 201.6, 0.218, 8e-04, 0.001
1500.0, 1.2056, 34.7206, 201.7, 0.218, 8e-04, 0.001
1502.0, 1.2011, 34.7205, 201.6, 0.218, 8e-04, 0.001
1504.0, 1.2001, 34.7207, 201.8, 0.217, 8e-04, 0.001
1506.0, 1.2001, 34.7205, 201.7, 0.218, 0.0016, 0.001
1508.0, 1.1997, 34.7205, 201.8, 0.218, 0.0016, 0.001
1510.0, 1.1995, 34.7211, 201.9, 0.218, 8e-04, 0.001
1512.0, 1.1996, 34.7207, 202, 0.218, 8e-04, 0.001
1514.0, 1.2005, 34.7207, 202, 0.218, 8e-04, 0.001
1516.0, 1.2009, 34.7208, 201.7, 0.218, 8e-04, 0.001
1518.0, 1.1999, 34.7214, 202, 0.218, 8e-04, 0.001
1520.0, 1.1985, 34.7211, 201.8, 0.218, 8e-04, 0.001
1522.0, 1.1946, 34.7212, 201.6, 0.218, 8e-04, 0.001
1524.0, 1.1925, 34.7213, 202.1, 0.218, 8e-04, 0.001
1526.0, 1.1926, 34.721, 201.8, 0.218, 8e-04, 0.001
1528.0, 1.1899, 34.7208, 202, 0.218, 8e-04, 0.001
1530.0, 1.1885, 34.7209, 202.1, 0.218, 8e-04, 0.001
1532.0, 1.1863, 34.7209, 202.1, 0.218, 8e-04, 0.001
1534.0, 1.1855, 34.7209, 201.9, 0.218, 8e-04, 0.001
1536.0, 1.1852, 34.7209, 201.9, 0.218, 8e-04, 0.001
1538.0, 1.1849, 34.7207, 202.1, 0.218, 8e-04, 0.001
1540.0, 1.184, 34.7209, 201.9, 0.218, 8e-04, 0.001
1542.0, 1.1837, 34.7207, 202.3, 0.218, 8e-04, 0.001
1544.0, 1.1835, 34.7207, 202.2, 0.217, 8e-04, 0.001
1546.0, 1.184, 34.7206, 202, 0.218, 0.0016, 0.001
1548.0, 1.1835, 34.7205, 202.1, 0.218, 0.0016, 0.001
1550.0, 1.1816, 34.7208, 202.2, 0.218, 8e-04, 0.001
1552.0, 1.1811, 34.7204, 202.3, 0.218, 8e-04, 0.001
1554.0, 1.1809, 34.7204, 202.2, 0.218, 8e-04, 0.001
1556.0, 1.1802, 34.7206, 202, 0.218, 8e-04, 0.001
1558.0, 1.1782, 34.7202, 202.2, 0.218, 8e-04, 0.001
1560.0, 1.1736, 34.72, 202.4, 0.218, 8e-04, 0.001
1562.0, 1.1715, 34.7203, 202.5, 0.218, 0.0016, 0.001
1564.0, 1.1714, 34.7199, 202.5, 0.218, 8e-04, 0.001
1566.0, 1.17, 34.7199, 202.6, 0.217, 8e-04, 0.001
1568.0, 1.1666, 34.7204, 202.7, 0.218, 8e-04, 0.001
1570.0, 1.1646, 34.7202, 202.7, 0.217, 8e-04, 0.001
1572.0, 1.1598, 34.7205, 202.8, 0.217, 8e-04, 0.001
1574.0, 1.1563, 34.7211, 202.9, 0.218, 8e-04, 0.001
1576.0, 1.1571, 34.7206, 202.7, 0.218, 8e-04, 0.001
1578.0, 1.1532, 34.7212, 202.5, 0.218, 8e-04, 0.001
1580.0, 1.1522, 34.7207, 202.9, 0.218, 8e-04, 0.001
1582.0, 1.1511, 34.7204, 203.3, 0.218, 8e-04, 0.001
1584.0, 1.1479, 34.7203, 203.3, 0.217, 8e-04, 0.001
1586.0, 1.1465, 34.7205, 202.8, 0.218, 8e-04, 0.001
1588.0, 1.1458, 34.7204, 203, 0.217, 0.0016, 0.001
1590.0, 1.1452, 34.7204, 203.1, 0.218, 8e-04, 0.001
1592.0, 1.1419, 34.7205, 203.2, 0.217, 8e-04, 0.001
1594.0, 1.1381, 34.7212, 203.4, 0.217, 8e-04, 0.001
1596.0, 1.1413, 34.7206, 203.6, 0.218, 8e-04, 0.001
1598.0, 1.1383, 34.7206, 203.4, 0.218, 8e-04, 0.001
1600.0, 1.1336, 34.7209, 203.5, 0.218, 8e-04, 0.001
1602.0, 1.1319, 34.7211, 203.5, 0.218, 8e-04, 0.001
1604.0, 1.1315, 34.7207, 203.5, 0.218, 8e-04, 0.001
1606.0, 1.1309, 34.7209, 203.5, 0.218, 8e-04, 0.001
1608.0, 1.1311, 34.7209, 203.4, 0.217, 8e-04, 0.001
1610.0, 1.1307, 34.7213, 203.6, 0.218, 8e-04, 0.001
1612.0, 1.1311, 34.7211, 203.6, 0.218, 8e-04, 0.001
1614.0, 1.1307, 34.7211, 203.7, 0.218, 8e-04, 0.001
1616.0, 1.1292, 34.7212, 203.4, 0.218, 8e-04, 0.001
1618.0, 1.1272, 34.7215, 203.6, 0.217, 8e-04, 0.001
1620.0, 1.1281, 34.7211, 203.8, 0.217, 8e-04, 0.001
1622.0, 1.1273, 34.7208, 203.5, 0.217, 8e-04, 0.001
1624.0, 1.1206, 34.7209, 203.4, 0.217, 8e-04, 0.001
1626.0, 1.1139, 34.7211, 203.6, 0.218, 8e-04, 0.001
1628.0, 1.1196, 34.7208, 203.7, 0.217, 8e-04, 0.001
1630.0, 1.115, 34.7203, 203.8, 0.217, 8e-04, 0.001
1632.0, 1.1075, 34.7203, 203.5, 0.217, 8e-04, 0.001
1634.0, 1.1028, 34.72, 203.5, 0.217, 8e-04, 0.001
1636.0, 1.1057, 34.7202, 204, 0.218, 8e-04, 0.001
1638.0, 1.1009, 34.7198, 204, 0.218, 8e-04, 0.001
1640.0, 1.0978, 34.7197, 203.7, 0.217, 8e-04, 0.001
1642.0, 1.0945, 34.7196, 203.8, 0.218, 8e-04, 0.001
1644.0, 1.0934, 34.7196, 203.9, 0.217, 8e-04, 0.001
1646.0, 1.0939, 34.7195, 203.9, 0.217, 8e-04, 0.001
1648.0, 1.0934, 34.7196, 204, 0.217, 8e-04, 0.001
1650.0, 1.0913, 34.7196, 203.7, 0.217, 8e-04, 0.001
1652.0, 1.0863, 34.7198, 203.8, 0.217, 8e-04, 0.001
1654.0, 1.0877, 34.7196, 204, 0.218, 8e-04, 0.001
1656.0, 1.086, 34.7194, 204, 0.218, 8e-04, 0.001
1658.0, 1.0838, 34.7194, 204, 0.217, 8e-04, 0.001
1660.0, 1.0839, 34.7196, 204.1, 0.217, 0, 0.001
1662.0, 1.0846, 34.7196, 203.9, 0.217, 0, 0.001
1664.0, 1.0852, 34.7195, 203.9, 0.217, 8e-04, 0.001
1666.0, 1.084, 34.7193, 204.1, 0.218, 0, 0.001
1668.0, 1.0782, 34.7191, 204.2, 0.217, 8e-04, 0.001
1670.0, 1.0752, 34.7192, 204.3, 0.217, 8e-04, 0.001
1672.0, 1.0726, 34.719, 204.3, 0.217, 8e-04, 0.001
1674.0, 1.0679, 34.7191, 204.3, 0.217, 0, 0.001
1676.0, 1.0672, 34.7191, 204.3, 0.217, 8e-04, 0.001
1678.0, 1.0676, 34.7189, 204.4, 0.218, 8e-04, 0.001
1680.0, 1.067, 34.7188, 204.3, 0.218, 8e-04, 0.001
1682.0, 1.0633, 34.7191, 204.4, 0.217, 8e-04, 0.001
1684.0, 1.0598, 34.7193, 204.3, 0.217, 8e-04, 0.001
1686.0, 1.0608, 34.7193, 204.7, 0.217, 8e-04, 0.001
1688.0, 1.0604, 34.7191, 204.4, 0.218, 8e-04, 0.001
1690.0, 1.0591, 34.7189, 204.3, 0.217, 8e-04, 0.001
1692.0, 1.0537, 34.7191, 204.5, 0.217, 8e-04, 0.001
1694.0, 1.0516, 34.7194, 204.3, 0.217, 8e-04, 0.001
1696.0, 1.0522, 34.7188, 204.4, 0.217, 8e-04, 0.001
1698.0, 1.0521, 34.7185, 204.4, 0.217, 0, 0.001
1700.0, 1.0505, 34.7186, 204.5, 0.217, 8e-04, 0.001
1702.0, 1.0475, 34.7187, 204.5, 0.217, 8e-04, 0.001
1704.0, 1.0456, 34.7188, 204.3, 0.217, 8e-04, 0.001
1706.0, 1.0462, 34.7185, 204.5, 0.217, 8e-04, 0.001
1708.0, 1.0458, 34.7182, 204.6, 0.218, 8e-04, 0.001
1710.0, 1.0445, 34.7181, 204.7, 0.217, 8e-04, 0.001
1712.0, 1.0415, 34.7181, 204.6, 0.217, 8e-04, 0.001
1714.0, 1.0411, 34.7182, 204.4, 0.217, 8e-04, 0.001
1716.0, 1.0412, 34.7179, 204.6, 0.217, 8e-04, 0.001
1718.0, 1.0401, 34.7178, 204.7, 0.217, 8e-04, 0.001
1720.0, 1.036, 34.7177, 204.4, 0.217, 8e-04, 0.001
1722.0, 1.0313, 34.7179, 204.6, 0.217, 8e-04, 0.001
1724.0, 1.0325, 34.7174, 204.7, 0.217, 8e-04, 0.001
1726.0, 1.0311, 34.7173, 204.8, 0.217, 8e-04, 0.001
1728.0, 1.0282, 34.7173, 204.4, 0.217, 8e-04, 0.001
1730.0, 1.024, 34.7172, 204.6, 0.217, 8e-04, 0.001
1732.0, 1.0221, 34.7171, 204.3, 0.217, 8e-04, 0.001
1734.0, 1.0219, 34.7168, 204.5, 0.217, 8e-04, 0.001
1736.0, 1.0197, 34.7167, 204.6, 0.217, 8e-04, 0.001
1738.0, 1.0173, 34.7168, 204.7, 0.217, 8e-04, 0.001
1740.0, 1.017, 34.7166, 204.4, 0.217, 0, 0.001
1742.0, 1.015, 34.7162, 204.5, 0.217, 8e-04, 0.001
1744.0, 1.0129, 34.7163, 204.7, 0.217, 8e-04, 0.001
1746.0, 1.0118, 34.7159, 204.8, 0.217, 8e-04, 0.001
1748.0, 1.009, 34.7155, 204.9, 0.217, 8e-04, 0.001
1750.0, 1.0023, 34.7153, 204.5, 0.217, 0, 0.001
1752.0, 0.9931, 34.7156, 204.8, 0.217, 8e-04, 0.001
1754.0, 0.9958, 34.7152, 204.9, 0.217, 8e-04, 0.001
1756.0, 0.9926, 34.7148, 205, 0.217, 8e-04, 0.001
1758.0, 0.9903, 34.7148, 205, 0.217, 8e-04, 0.001
1760.0, 0.9887, 34.7149, 204.8, 0.217, 8e-04, 0.001
1762.0, 0.9878, 34.7151, 204.9, 0.217, 8e-04, 0.001
1764.0, 0.9876, 34.7151, 204.9, 0.217, 8e-04, 0.001
1766.0, 0.9868, 34.7151, 204.9, 0.217, 0, 0.001
1768.0, 0.9863, 34.7151, 204.8, 0.217, 0, 0.001
1770.0, 0.9858, 34.7153, 205, 0.218, 0, 0.001
1772.0, 0.9855, 34.7156, 205, 0.217, 8e-04, 0.001
1774.0, 0.9859, 34.7154, 205, 0.217, 0, 0.001
1776.0, 0.9861, 34.7153, 205.1, 0.217, 8e-04, 0.001
1778.0, 0.9858, 34.7155, 205.1, 0.217, 8e-04, 0.001
1780.0, 0.9851, 34.7157, 204.8, 0.217, 8e-04, 0.001
1782.0, 0.9845, 34.7155, 204.8, 0.218, 8e-04, 0.001
1784.0, 0.9843, 34.7153, 204.9, 0.217, 0, 0.001
1786.0, 0.9842, 34.7152, 205.1, 0.217, 8e-04, 0.001
1788.0, 0.984, 34.7156, 205, 0.217, 8e-04, 0.001
1790.0, 0.9838, 34.7152, 204.8, 0.217, 8e-04, 0.001
1792.0, 0.9847, 34.7151, 205, 0.217, 8e-04, 0.001
1794.0, 0.9854, 34.7152, 205.1, 0.218, 8e-04, 0.001
1796.0, 0.9851, 34.7155, 204.8, 0.217, 8e-04, 0.001
1798.0, 0.9858, 34.7151, 204.9, 0.217, 8e-04, 0.001
1800.0, 0.9854, 34.7148, 204.9, 0.218, 0.0016, 0.001
1802.0, 0.9833, 34.7146, 204.7, 0.218, 8e-04, 0.001
1804.0, 0.977, 34.7141, 204.9, 0.217, 8e-04, 0.001
1806.0, 0.9667, 34.7142, 204.7, 0.217, 8e-04, 0.001
1808.0, 0.9746, 34.7139, 204.7, 0.217, 8e-04, 0.001
1810.0, 0.9619, 34.7131, 205, 0.217, 8e-04, 0.001
1812.0, 0.9582, 34.7129, 204.7, 0.218, 0.0016, 0.001
1814.0, 0.9537, 34.7128, 204.8, 0.217, 8e-04, 0.001
1816.0, 0.9555, 34.7132, 205.2, 0.217, 8e-04, 0.001
1818.0, 0.9563, 34.7129, 205, 0.217, 0.0016, 0.001
1820.0, 0.9527, 34.7126, 204.7, 0.217, 0.0024, 0.001
1822.0, 0.9509, 34.7124, 204.9, 0.218, 0.0016, 0.001
1824.0, 0.9464, 34.7124, 205, 0.217, 0.0016, 0.001
1826.0, 0.9464, 34.7124, 205.1, 0.217, 8e-04, 0.001
1828.0, 0.9466, 34.7122, 204.9, 0.217, 0.0016, 0.001
1830.0, 0.9439, 34.7118, 204.8, 0.218, 0.0016, 0.001
1832.0, 0.9405, 34.7116, 205, 0.217, 0.0016, 0.001
1834.0, 0.9361, 34.7112, 204.8, 0.217, 0.0016, 0.001
1836.0, 0.9361, 34.7116, 204.9, 0.217, 8e-04, 0.001
1838.0, 0.9367, 34.7114, 205, 0.217, 8e-04, 0.001
1840.0, 0.9351, 34.7111, 204.9, 0.217, 8e-04, 0.001
1842.0, 0.9322, 34.7113, 204.8, 0.217, 8e-04, 0.001
1844.0, 0.9313, 34.7116, 205, 0.217, 8e-04, 0.001
1846.0, 0.932, 34.7111, 205.1, 0.217, 0.0016, 0.001
1848.0, 0.9314, 34.7113, 205, 0.217, 8e-04, 0.001
1850.0, 0.9303, 34.711, 204.8, 0.217, 8e-04, 0.001
1852.0, 0.9285, 34.7108, 205, 0.217, 8e-04, 0.001
1854.0, 0.9273, 34.7113, 205.1, 0.217, 8e-04, 0.001
1856.0, 0.9276, 34.7108, 205.2, 0.217, 8e-04, 0.001
1858.0, 0.9274, 34.711, 205, 0.217, 0, 0.001
1860.0, 0.9266, 34.7111, 205.1, 0.217, 8e-04, 0.001
1862.0, 0.9275, 34.7113, 205.2, 0.217, 0, 0.001
1864.0, 0.9282, 34.7108, 205.1, 0.217, 8e-04, 0.001
1866.0, 0.9253, 34.7107, 205.2, 0.217, 8e-04, 0.001
1868.0, 0.9224, 34.7108, 204.9, 0.217, 8e-04, 0.001
1870.0, 0.9219, 34.711, 205.1, 0.217, 8e-04, 0.001
1872.0, 0.9227, 34.7106, 205.2, 0.218, 8e-04, 0.001
1874.0, 0.9217, 34.7103, 205.3, 0.218, 0.0016, 0.001
1876.0, 0.9195, 34.7103, 204.9, 0.217, 8e-04, 0.001
1878.0, 0.9149, 34.7101, 205.1, 0.218, 8e-04, 0.001
1880.0, 0.9153, 34.7104, 204.7, 0.217, 8e-04, 0.001
1882.0, 0.9154, 34.7101, 204.9, 0.217, 0.0016, 0.001
1884.0, 0.9126, 34.71, 205, 0.217, 8e-04, 0.001
1886.0, 0.9105, 34.7098, 205, 0.217, 0.0016, 0.001
1888.0, 0.9099, 34.7099, 204.9, 0.217, 8e-04, 0.001
1890.0, 0.9107, 34.7092, 205, 0.217, 8e-04, 0.001
1892.0, 0.9095, 34.7092, 205, 0.217, 8e-04, 0.001
1894.0, 0.9073, 34.7092, 205, 0.217, 8e-04, 0.001
1896.0, 0.9041, 34.7094, 204.9, 0.217, 0, 0.001
1898.0, 0.9007, 34.7087, 205.1, 0.217, 0, 0.001
1900.0, 0.892, 34.7082, 204.7, 0.217, 8e-04, 0.001
1902.0, 0.8899, 34.7081, 205, 0.217, 8e-04, 0.001
1904.0, 0.8894, 34.7081, 205.1, 0.217, 8e-04, 0.001
1906.0, 0.8892, 34.708, 205.2, 0.217, 8e-04, 0.001
1908.0, 0.8868, 34.7077, 205.3, 0.217, 8e-04, 0.001
1910.0, 0.8833, 34.7078, 205.1, 0.218, 8e-04, 0.001
1912.0, 0.883, 34.7077, 205, 0.217, 8e-04, 0.001
1914.0, 0.8824, 34.7076, 205.2, 0.217, 8e-04, 0.001
1916.0, 0.8816, 34.7076, 205.2, 0.217, 8e-04, 0.001
1918.0, 0.8804, 34.7074, 204.9, 0.217, 8e-04, 0.001
1920.0, 0.8799, 34.7077, 205.1, 0.217, 8e-04, 0.001
1922.0, 0.8804, 34.7075, 205.2, 0.217, 8e-04, 0.001
1924.0, 0.8799, 34.7074, 205.1, 0.217, 8e-04, 0.001
1926.0, 0.8788, 34.7072, 205, 0.217, 8e-04, 0.001
1928.0, 0.8763, 34.7074, 205.1, 0.217, 8e-04, 0.001
1930.0, 0.8759, 34.7076, 205.3, 0.217, 8e-04, 0.001
1932.0, 0.8763, 34.7072, 204.8, 0.217, 8e-04, 0.001
1934.0, 0.8764, 34.7072, 205, 0.217, 8e-04, 0.001
1936.0, 0.876, 34.7076, 205.1, 0.217, 8e-04, 0.001
1938.0, 0.8755, 34.7076, 204.9, 0.217, 8e-04, 0.001
1940.0, 0.8755, 34.7071, 205.3, 0.217, 8e-04, 0.001
1942.0, 0.8752, 34.7071, 205, 0.217, 8e-04, 0.001
1944.0, 0.8746, 34.707, 205.1, 0.217, 8e-04, 0.001
1946.0, 0.8737, 34.707, 205.2, 0.217, 8e-04, 0.001
1948.0, 0.8733, 34.7072, 204.9, 0.217, 8e-04, 0.001
1950.0, 0.8739, 34.7069, 205, 0.218, 8e-04, 0.001
1952.0, 0.8726, 34.7069, 205.1, 0.217, 0, 0.001
1954.0, 0.8709, 34.7069, 205.2, 0.217, 8e-04, 0.001
1956.0, 0.8681, 34.7067, 205.3, 0.217, 8e-04, 0.001
1958.0, 0.8665, 34.707, 205.2, 0.217, 8e-04, 0.001
1960.0, 0.8658, 34.7069, 205, 0.217, 8e-04, 0.001
1962.0, 0.8657, 34.7067, 205.2, 0.217, 8e-04, 0.001
1964.0, 0.865, 34.7066, 205.1, 0.217, 8e-04, 0.001
1966.0, 0.8641, 34.7068, 205, 0.217, 0.0016, 0.001
1968.0, 0.8644, 34.7067, 205.2, 0.217, 0, 0.001
1970.0, 0.8633, 34.7064, 205.3, 0.217, 8e-04, 0.001
1972.0, 0.8616, 34.7066, 205.1, 0.217, 0, 0.001
1974.0, 0.8588, 34.7065, 205.1, 0.217, 8e-04, 0.001
1976.0, 0.858, 34.7064, 205.3, 0.217, 8e-04, 0.001
1978.0, 0.8572, 34.7063, 205.3, 0.217, 8e-04, 0.001
1980.0, 0.8557, 34.7062, 205.4, 0.217, 8e-04, 0.001
1982.0, 0.8536, 34.7061, 205.1, 0.217, 8e-04, 0.001
1984.0, 0.8515, 34.7064, 205.2, 0.217, 8e-04, 0.001
1986.0, 0.8517, 34.706, 205.3, 0.217, 8e-04, 0.001
1988.0, 0.8512, 34.7059, 205.4, 0.217, 8e-04, 0.001
1990.0, 0.8497, 34.7058, 205.1, 0.217, 8e-04, 0.001
1992.0, 0.8489, 34.7061, 205.2, 0.217, 8e-04, 0.001
1994.0, 0.849, 34.7058, 205.4, 0.217, 0, 0.001
1996.0, 0.8472, 34.7059, 205.3, 0.217, 8e-04, 0.001
1998.0, 0.8471, 34.7058, 205.2, 0.217, 0, 0.001
2000.0, 0.8469, 34.7054, 205.4, 0.217, 8e-04, 0.001
2002.0, 0.8417, 34.7055, 205.5, 0.217, 8e-04, 0.001
2004.0, 0.8407, 34.7053, 205.4, 0.217, 8e-04, 0.001
2006.0, 0.8385, 34.705, 205.7, 0.217, 8e-04, 0.001
2008.0, 0.8356, 34.7049, 205.5, 0.217, 8e-04, 0.001
2010.0, 0.8316, 34.7052, 205.8, 0.217, 8e-04, 0.001
2012.0, 0.8324, 34.7048, 205.5, 0.217, 8e-04, 0.001
2014.0, 0.8302, 34.7046, 205.7, 0.217, 8e-04, 0.001
2016.0, 0.8264, 34.7046, 205.3, 0.217, 8e-04, 0.001
2018.0, 0.8234, 34.705, 205.6, 0.217, 8e-04, 0.001
2020.0, 0.8238, 34.7046, 205.7, 0.217, 8e-04, 0.001
2022.0, 0.8231, 34.7046, 205.7, 0.217, 0, 0.001
2024.0, 0.8208, 34.7044, 205.5, 0.217, 0, 0.001
2026.0, 0.8198, 34.7046, 205.6, 0.217, 8e-04, 0.001
2028.0, 0.8191, 34.7043, 205.7, 0.217, 0, 0.001
2030.0, 0.8186, 34.7043, 205.7, 0.217, 8e-04, 0.001
2032.0, 0.8171, 34.7043, 205.4, 0.218, 0, 0.001
2034.0, 0.8162, 34.7045, 205.6, 0.217, 8e-04, 0.001
2036.0, 0.8167, 34.7042, 205.7, 0.217, 0, 0.001
2038.0, 0.8163, 34.704, 205.6, 0.217, 8e-04, 0.001
2040.0, 0.8139, 34.704, 205.9, 0.217, 8e-04, 0.001
2042.0, 0.8129, 34.7042, 205.7, 0.217, 0, 0.001
2044.0, 0.8134, 34.7039, 205.5, 0.217, 0, 0.001
2046.0, 0.8122, 34.7037, 205.7, 0.217, 8e-04, 0.001
2048.0, 0.8092, 34.7037, 205.5, 0.217, 8e-04, 0.001
2050.0, 0.8069, 34.7039, 205.6, 0.217, 8e-04, 0.001
2052.0, 0.8087, 34.7037, 205.7, 0.217, 8e-04, 0.001
2054.0, 0.8067, 34.7033, 205.8, 0.217, 8e-04, 0.001
2056.0, 0.8006, 34.7034, 205.7, 0.218, 8e-04, 0.001
2058.0, 0.7975, 34.7036, 205.8, 0.217, 8e-04, 0.001
2060.0, 0.799, 34.7032, 205.7, 0.217, 0, 0.001
2062.0, 0.7979, 34.703, 205.8, 0.217, 8e-04, 0.001
2064.0, 0.7958, 34.703, 205.5, 0.217, 8e-04, 0.001
2066.0, 0.7949, 34.703, 205.6, 0.217, 8e-04, 0.001
2068.0, 0.791, 34.7032, 205.7, 0.217, 8e-04, 0.001
2070.0, 0.7939, 34.7028, 205.5, 0.217, 8e-04, 0.001
2072.0, 0.7889, 34.7024, 205.6, 0.217, 8e-04, 0.001
2074.0, 0.7847, 34.7022, 205.6, 0.217, 8e-04, 0.001
2076.0, 0.7814, 34.702, 205.6, 0.217, 8e-04, 0.001
2078.0, 0.7809, 34.7021, 205.6, 0.217, 8e-04, 0.001
2080.0, 0.7805, 34.7019, 205.7, 0.217, 8e-04, 0.001
2082.0, 0.7785, 34.7019, 205.8, 0.217, 0, 0.001
2084.0, 0.7777, 34.7019, 205.9, 0.217, 0, 0.001
2086.0, 0.7764, 34.702, 205.6, 0.217, 8e-04, 0.001
2088.0, 0.776, 34.7019, 205.6, 0.217, 8e-04, 0.001
2090.0, 0.7759, 34.7017, 205.8, 0.217, 8e-04, 0.001
2092.0, 0.7758, 34.7017, 205.8, 0.217, 0, 0.001
2094.0, 0.775, 34.7019, 205.6, 0.217, 8e-04, 0.001
2096.0, 0.7746, 34.7015, 205.6, 0.217, 8e-04, 0.001
2098.0, 0.774, 34.7015, 205.8, 0.218, 8e-04, 0.001
2100.0, 0.7721, 34.7017, 205.9, 0.217, 8e-04, 0.001
2102.0, 0.7718, 34.7015, 206, 0.217, 8e-04, 0.001
2104.0, 0.771, 34.7013, 205.6, 0.217, 8e-04, 0.001
2106.0, 0.7669, 34.701, 205.7, 0.217, 8e-04, 0.001
2108.0, 0.7592, 34.7006, 205.9, 0.217, 8e-04, 0.001
2110.0, 0.7604, 34.7009, 205.9, 0.217, 0.0016, 0.001
2112.0, 0.7592, 34.7006, 206.1, 0.217, -999, 0.001
2114.0, 0.7541, 34.7006, 206, 0.217, 8e-04, 0.001
2116.0, 0.7509, 34.7004, 206.3, 0.218, 8e-04, 0.001
2118.0, 0.7493, 34.7002, 205.9, 0.217, 8e-04, 0.001
2120.0, 0.7493, 34.7006, 206.1, 0.217, 8e-04, 0.001
2122.0, 0.7509, 34.7003, 206.2, 0.217, 8e-04, 0.001
2124.0, 0.749, 34.7004, 205.9, 0.217, 8e-04, 0.001
2126.0, 0.7441, 34.7001, 206, 0.217, 8e-04, 0.001
2128.0, 0.742, 34.7002, 206.1, 0.217, 8e-04, 0.001
2130.0, 0.7412, 34.7005, 206.2, 0.217, 8e-04, 0.001
2132.0, 0.7418, 34.7003, 206.3, 0.217, 8e-04, 0.001
2134.0, 0.7412, 34.7003, 206.3, 0.217, 8e-04, 0.001
2136.0, 0.7402, 34.7005, 206.4, 0.217, 8e-04, 0.001
2138.0, 0.7395, 34.7004, 206.5, 0.217, 0.0024, 0.001
2140.0, 0.7386, 34.7004, 206.5, 0.217, 8e-04, 0.001
