CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 4.97812175750732, 34.3786659240723, 200.819549560547, 8.2721061706543, 93.8532562255859, 0.000485318014398217
934, 4.94462203979492, 34.3784523010254, 200.808166503906, 8.01255321502686, 93.8483581542969, 0.000485318014398217
936, 4.92084884643555, 34.3783721923828, 200.590362548828, 8.87497234344482, 93.8463592529297, 0.000485318014398217
938, 4.89940881729126, 34.378475189209, 200.454818725586, 8.33483219146729, 93.8465957641602, 0.000485318014398217
940, 4.89534616470337, 34.3779602050781, 200.278427124023, 6.76469755172729, 93.8498687744141, 0.000485318014398217
942, 4.88760423660278, 34.3773345947266, 199.900527954102, 8.34587287902832, 93.8604736328125, 0.000485318014398217
944, 4.87655782699585, 34.3772735595703, 199.892959594727, 7.17239713668823, 93.861442565918, 0.000485318014398217
946, 4.86380815505981, 34.3772811889648, 199.864730834961, 7.18763828277588, 93.8647613525391, 0.000485318014398217
948, 4.84531259536743, 34.3773536682129, 199.75032043457, 8.15730571746826, 93.8629150390625, 0.000485318014398217
950, 4.82741260528564, 34.3773002624512, 199.786651611328, 6.7824592590332, 93.8596038818359, 0.000485318014398217
952, 4.78973436355591, 34.377571105957, 199.816177368164, 7.24831390380859, 93.8520278930664, 0.000485318014398217
954, 4.76664638519287, 34.3773994445801, 199.725952148438, 8.7304162979126, 93.8523864746094, 0.000485318014398217
956, 4.74510669708252, 34.3771667480469, 199.539657592773, 8.33766651153564, 93.8498611450195, 0.000485318014398217
958, 4.73096704483032, 34.3770713806152, 199.322494506836, 8.02062892913818, 93.8543090820312, 0.000485318014398217
960, 4.72317361831665, 34.3771743774414, 199.059371948242, 7.50361442565918, 93.8561096191406, 0.000485318014398217
962, 4.7130184173584, 34.3768348693848, 198.946197509766, 8.51925182342529, 93.8692779541016, 0.000485318014398217
964, 4.70266342163086, 34.3775520324707, 198.978515625, 7.45491504669189, 93.864501953125, 0.000485318014398217
966, 4.68593263626099, 34.3776321411133, 198.995513916016, 7.26335096359253, 93.8566284179688, 0.000485318014398217
968, 4.66922616958618, 34.3778190612793, 198.908050537109, 8.30619430541992, 93.8536148071289, 0.000485318014398217
970, 4.64970731735229, 34.3779373168945, 198.715148925781, 9.05095291137695, 93.8584976196289, 0.000485318014398217
972, 4.63001251220703, 34.3779907226562, 198.51008605957, 7.89784383773804, 93.8438186645508, 0.000485318014398217
974, 4.622230052948, 34.3779602050781, 198.280181884766, 7.57967090606689, 93.8500900268555, 0.000485318014398217
976, 4.59912347793579, 34.3783760070801, 198.167938232422, 8.43964672088623, 93.8587417602539, 0.000485318014398217
978, 4.55972862243652, 34.3782196044922, 198.079299926758, 8.19499778747559, 93.8567810058594, 0.000485318014398217
980, 4.55204057693481, 34.3784828186035, 197.94401550293, 8.74656200408936, 93.8664016723633, 0.000485318014398217
982, 4.53024244308472, 34.3796043395996, 197.991149902344, 9.42695045471191, 93.8601455688477, 0.000485318014398217
984, 4.4924373626709, 34.3803596496582, 198.032135009766, 8.22067451477051, 93.8623657226562, 0.000485318014398217
986, 4.46535062789917, 34.3809394836426, 197.673614501953, 7.14077520370483, 93.8607635498047, 0.000485318014398217
988, 4.44542551040649, 34.3814430236816, 197.412338256836, 7.16842985153198, 93.8663635253906, 0.000485318014398217
990, 4.43832874298096, 34.38134765625, 197.181549072266, 6.27047061920166, 93.8564758300781, 0.000485318014398217
992, 4.43068885803223, 34.3811950683594, 196.638748168945, 8.34295463562012, 93.8638000488281, 0.000485318014398217
994, 4.42139387130737, 34.3813667297363, 196.371673583984, 7.32340049743652, 93.8629608154297, 0.000485318014398217
996, 4.40416860580444, 34.3818321228027, 196.312896728516, 8.04369640350342, 93.860221862793, 0.000485318014398217
998, 4.37249040603638, 34.3829002380371, 196.353103637695, 9.03638648986816, 93.8583221435547, 0.000485318014398217
1000, 4.3464035987854, 34.3837127685547, 196.158477783203, 8.50433731079102, 93.8535308837891, 0.000485318014398217
1002, 4.32282638549805, 34.3845710754395, 195.964752197266, 7.30100393295288, 93.8672103881836, 0.000485318014398217
1004, 4.31067276000977, 34.3848648071289, 195.757858276367, 8.16233539581299, 93.8591461181641, 0.000485318014398217
1006, 4.30338382720947, 34.3850173950195, 195.504440307617, 9.0605354309082, 93.8594284057617, 0.000485318014398217
1008, 4.28928422927856, 34.3854751586914, 195.038848876953, 9.95248889923096, 93.8632202148438, 0.000485318014398217
1010, 4.27590894699097, 34.3860130310059, 194.707855224609, 8.95491695404053, 93.8610153198242, 0.000485318014398217
1012, 4.25346565246582, 34.3870239257812, 194.541564941406, 8.23336124420166, 93.8495559692383, 0.000485318014398217
1014, 4.22707176208496, 34.3879470825195, 194.52099609375, 7.64148950576782, 93.8524322509766, 0.000485318014398217
1016, 4.21070957183838, 34.388370513916, 194.316925048828, 9.98599720001221, 93.8535919189453, 0.000485318014398217
1018, 4.19593858718872, 34.3886642456055, 194.07844543457, 7.9205756187439, 93.8565063476562, 0.000485318014398217
1020, 4.18961524963379, 34.3888244628906, 193.848190307617, 7.61884212493896, 93.8574676513672, 0.000485318014398217
1022, 4.17686700820923, 34.3896484375, 193.683792114258, 7.29126310348511, 93.8630065917969, 0.000485318014398217
1024, 4.16092205047607, 34.3898735046387, 193.470825195312, 7.64292764663696, 93.8588485717773, 0.000485318014398217
1026, 4.15287590026855, 34.3900260925293, 193.157012939453, 8.16437339782715, 93.8584976196289, 0.000485318014398217
1028, 4.14804220199585, 34.391242980957, 193.000152587891, 7.58293771743774, 93.863395690918, 0.000485318014398217
1030, 4.13507223129272, 34.3930892944336, 192.873092651367, 7.23976802825928, 93.8609771728516, 0.000485318014398217
1032, 4.12864208221436, 34.3935470581055, 192.610763549805, 7.99389600753784, 93.8574981689453, 0.000485318014398217
1034, 4.12501430511475, 34.393985748291, 192.141448974609, 8.02974414825439, 93.860725402832, 0.000485318014398217
1036, 4.11638307571411, 34.3947105407715, 191.754867553711, 8.49458885192871, 93.8641815185547, 0.000485318014398217
1038, 4.08669471740723, 34.3950309753418, 191.607116699219, 8.78230381011963, 93.8539657592773, 0.000485318014398217
1040, 4.06204080581665, 34.3970146179199, 191.501541137695, 8.51991081237793, 93.8538284301758, 0.000485318014398217
1042, 4.05339288711548, 34.398265838623, 191.335891723633, 8.66911029815674, 93.8519439697266, 0.000485318014398217
1044, 4.05076551437378, 34.3986167907715, 190.953155517578, 7.50499200820923, 93.8596496582031, 0.000485318014398217
1046, 4.04397201538086, 34.399486541748, 190.451873779297, 7.42869234085083, 93.8640823364258, 0.000485318014398217
1048, 4.03788375854492, 34.3997344970703, 190.108291625977, 8.88798904418945, 93.8576583862305, 0.000485318014398217
1050, 4.0373911857605, 34.3998603820801, 189.844940185547, 7.70508050918579, 93.8566741943359, 0.000485318014398217
1052, 4.03517866134644, 34.4002494812012, 189.58869934082, 8.13830947875977, 93.8568496704102, 0.000485318014398217
1054, 4.03194093704224, 34.4013671875, 189.494018554688, 8.8686351776123, 93.8523559570312, 0.000485318014398217
1056, 4.02034282684326, 34.4014739990234, 189.462005615234, 7.88552284240723, 93.8550415039062, 0.000485318014398217
1058, 4.01316022872925, 34.403263092041, 189.342178344727, 8.2457971572876, 93.8525466918945, 0.000485318014398217
1060, 4.00735139846802, 34.4037933349609, 189.198867797852, 8.85292339324951, 93.8572311401367, 0.000485318014398217
1062, 3.99642825126648, 34.4043312072754, 188.460205078125, 8.67960262298584, 93.8575668334961, 0.000485318014398217
1064, 3.97709274291992, 34.4059753417969, 188.285568237305, 8.63692474365234, 93.8515701293945, 0.000485318014398217
1066, 3.96428251266479, 34.4076805114746, 188.117340087891, 8.44695568084717, 93.8538513183594, 0.000485318014398217
1068, 3.95400285720825, 34.4088668823242, 188.024871826172, 8.4636402130127, 93.8576049804688, 0.000485318014398217
1070, 3.95028042793274, 34.4108734130859, 187.730590820312, 8.66400623321533, 93.8599700927734, 0.000485318014398217
1072, 3.94919872283936, 34.4111061096191, 187.233337402344, 8.67889499664307, 93.8595809936523, 0.000485318014398217
1074, 3.94801354408264, 34.4113159179688, 186.550643920898, 9.00755786895752, 93.8523483276367, 0.000485318014398217
1076, 3.94595336914062, 34.4119682312012, 186.188385009766, 9.50727939605713, 93.8504257202148, 0.000485318014398217
1078, 3.94258761405945, 34.4129447937012, 185.962356567383, 9.92957782745361, 93.8496627807617, 0.000485318014398217
1080, 3.93962407112122, 34.4137496948242, 185.835479736328, 9.23027420043945, 93.8487319946289, 0.000485318014398217
1082, 3.93518900871277, 34.4147491455078, 185.6787109375, 9.17329597473145, 93.8498611450195, 0.000485318014398217
1084, 3.92717671394348, 34.4162254333496, 185.571792602539, 9.54072856903076, 93.8465957641602, 0.000485318014398217
1086, 3.91492700576782, 34.4180526733398, 185.156524658203, 6.77586269378662, 93.8553695678711, 0.000485318014398217
1088, 3.89540553092957, 34.4199180603027, 184.692993164062, 8.06029319763184, 93.7426528930664, 0.000485318014398217
1090, 3.88733839988708, 34.4203872680664, 184.281219482422, 8.75058841705322, 93.8414306640625, 0.000485318014398217
1092, 3.87483620643616, 34.4208564758301, 183.957214355469, 7.54510593414307, 93.8587341308594, 0.000485318014398217
1094, 3.86787748336792, 34.4208488464355, 183.617721557617, 9.0168399810791, 93.8534698486328, 0.000485318014398217
1096, 3.86300444602966, 34.4210433959961, 183.320129394531, 8.58820724487305, 93.8509292602539, 0.000485318014398217
1098, 3.84610056877136, 34.4220085144043, 183.148971557617, 9.1461820602417, 93.8575439453125, 0.000485318014398217
1100, 3.83468556404114, 34.4266548156738, 182.977935791016, 8.87544250488281, 93.8568496704102, 0.000485318014398217
1102, 3.83439564704895, 34.430908203125, 182.889724731445, 7.26934671401978, 93.8492202758789, 0.000485318014398217
1104, 3.82868552207947, 34.4320678710938, 182.46501159668, 7.87228727340698, 93.8494186401367, 0.000485318014398217
1106, 3.81576681137085, 34.43408203125, 181.573059082031, 8.02774906158447, 93.8512191772461, 0.000485318014398217
1108, 3.80880260467529, 34.4357261657715, 180.832855224609, 8.82344722747803, 93.8532257080078, 0.000485318014398217
1110, 3.77860164642334, 34.435977935791, 180.301773071289, 9.48173046112061, 93.8486251831055, 0.000485318014398217
1112, 3.76476287841797, 34.4351997375488, 179.816787719727, 9.05744457244873, 93.8558502197266, 0.000485318014398217
1114, 3.76129126548767, 34.4348526000977, 179.487655639648, 9.29759883880615, 93.8567504882812, 0.000485318014398217
1116, 3.75713586807251, 34.434497833252, 179.41291809082, 9.00502300262451, 93.8510437011719, 0.000485318014398217
1118, 3.74873423576355, 34.4362869262695, 179.424545288086, 9.66110229492188, 93.8505706787109, 0.000485318014398217
1120, 3.73987579345703, 34.4379425048828, 179.380325317383, 9.29034805297852, 93.8598709106445, 0.000485318014398217
1122, 3.73326277732849, 34.4376373291016, 179.317993164062, 7.66494131088257, 93.8581085205078, 0.000485318014398217
1124, 3.7299473285675, 34.4374084472656, 179.110961914062, 7.44835615158081, 93.8555526733398, 0.000485318014398217
1126, 3.72543239593506, 34.4375915527344, 178.998901367188, 8.41624546051025, 93.8597412109375, 0.000485318014398217
1128, 3.71900105476379, 34.4389266967773, 178.880767822266, 8.46696281433105, 93.8586883544922, 0.000485318014398217
1130, 3.72024202346802, 34.4402275085449, 178.747451782227, 9.33027172088623, 93.8580932617188, 0.000485318014398217
1132, 3.72722268104553, 34.4431076049805, 178.584732055664, 9.69779968261719, 93.8529357910156, 0.000485318014398217
1134, 3.72096085548401, 34.4448623657227, 178.245803833008, 8.6734447479248, 93.8568878173828, 0.000485318014398217
1136, 3.7101936340332, 34.445255279541, 177.725219726562, 8.68015289306641, 93.853385925293, 0.000485318014398217
1138, 3.70133209228516, 34.4470367431641, 177.101379394531, 9.86461925506592, 93.8520736694336, 0.000485318014398217
1140, 3.69823837280273, 34.448558807373, 176.712783813477, 8.89465713500977, 93.8500747680664, 0.000485318014398217
1142, 3.71526980400085, 34.4526443481445, 176.373245239258, 10.1946067810059, 93.860466003418, 0.000485318014398217
1144, 3.71308588981628, 34.4549255371094, 176.121124267578, 9.47435474395752, 93.8556137084961, 0.000485318014398217
1146, 3.66911101341248, 34.4519462585449, 175.775283813477, 8.14208984375, 93.8497009277344, 0.000485318014398217
1148, 3.66677975654602, 34.4528007507324, 174.941253662109, 7.935791015625, 93.8615646362305, 0.000485318014398217
1150, 3.6701762676239, 34.4535140991211, 174.707122802734, 7.74621248245239, 93.8670196533203, 0.000485318014398217
1152, 3.66932344436646, 34.4543151855469, 174.686370849609, 8.59543132781982, 93.8584060668945, 0.000485318014398217
1154, 3.65225291252136, 34.4554061889648, 174.654357910156, 9.24268436431885, 93.8561553955078, 0.000485318014398217
1156, 3.63687062263489, 34.4584083557129, 174.524703979492, 9.90364837646484, 93.8579559326172, 0.000485318014398217
1158, 3.63668203353882, 34.4591789245605, 174.138748168945, 8.68158721923828, 93.8523635864258, 0.000485318014398217
1160, 3.63474464416504, 34.4596366882324, 173.869369506836, 8.46923160552979, 93.8492202758789, 0.000485318014398217
1162, 3.62957692146301, 34.4610595703125, 173.683883666992, 8.96803569793701, 93.855110168457, 0.000485318014398217
1164, 3.62828493118286, 34.4628639221191, 173.417297363281, 8.80889129638672, 93.8564987182617, 0.000485318014398217
1166, 3.62692880630493, 34.4628524780273, 172.94660949707, 9.08882522583008, 93.8486862182617, 0.000485318014398217
1168, 3.62615299224854, 34.4632148742676, 172.518325805664, 8.60031032562256, 93.8526153564453, 0.000485318014398217
1170, 3.6245219707489, 34.4638137817383, 172.38899230957, 8.01541423797607, 93.8511581420898, 0.000485318014398217
1172, 3.62215638160706, 34.4646911621094, 172.264297485352, 8.47899436950684, 93.8562240600586, 0.000485318014398217
1174, 3.61586022377014, 34.4661712646484, 172.174133300781, 8.15401268005371, 93.8465881347656, 0.000485318014398217
1176, 3.61398839950562, 34.4668884277344, 171.981536865234, 8.1906566619873, 93.8589248657227, 0.000485318014398217
1178, 3.61293268203735, 34.4676818847656, 171.673843383789, 8.92647933959961, 93.8591537475586, 0.000485318014398217
1180, 3.61346983909607, 34.4708023071289, 171.25325012207, 8.96429252624512, 93.8543395996094, 0.000485318014398217
1182, 3.61533498764038, 34.4716339111328, 170.955093383789, 8.88931560516357, 93.8517532348633, 0.000485318014398217
1184, 3.61533403396606, 34.4725875854492, 170.66926574707, 9.34096813201904, 93.8437194824219, 0.000485318014398217
1186, 3.61240792274475, 34.4743537902832, 170.381301879883, 10.5591907501221, 93.8517532348633, 0.000485318014398217
1188, 3.59757280349731, 34.4764137268066, 170.153884887695, 8.97228240966797, 93.8540649414062, 0.000485318014398217
1190, 3.58666777610779, 34.4774780273438, 169.693786621094, 8.16963195800781, 93.8454360961914, 0.000485318014398217
1192, 3.58184552192688, 34.4780387878418, 169.073883056641, 8.90245532989502, 93.8490142822266, 0.000485318014398217
1194, 3.57501626014709, 34.4788017272949, 168.779098510742, 9.35337924957275, 93.8503952026367, 0.000485318014398217
1196, 3.57223868370056, 34.4802627563477, 168.529769897461, 8.74011421203613, 93.8581619262695, 0.000485318014398217
1198, 3.56829524040222, 34.4816207885742, 168.3759765625, 9.25778675079346, 93.8540496826172, 0.000485318014398217
1200, 3.56521773338318, 34.4825553894043, 167.888000488281, 8.59274291992188, 93.8526763916016, 0.000485318014398217
1202, 3.56127953529358, 34.4836387634277, 167.614990234375, 9.12105464935303, 93.8520965576172, 0.000485318014398217
1204, 3.55867671966553, 34.4842491149902, 167.352279663086, 8.58273887634277, 93.8566513061523, 0.000485318014398217
1206, 3.5574779510498, 34.4845695495605, 166.969329833984, 9.47385025024414, 93.8540802001953, 0.000485318014398217
1208, 3.55445098876953, 34.4854202270508, 166.848175048828, 8.98840618133545, 93.8547286987305, 0.000485318014398217
1210, 3.5501537322998, 34.4863319396973, 166.719482421875, 8.73928356170654, 93.8506469726562, 0.000485318014398217
1212, 3.54404139518738, 34.4878005981445, 166.516510009766, 8.69107723236084, 93.8539886474609, 0.000485318014398217
1214, 3.54155015945435, 34.4882431030273, 166.197189331055, 9.09246730804443, 93.8582382202148, 0.000485318014398217
1216, 3.53780674934387, 34.4890060424805, 165.977096557617, 9.65286445617676, 93.858642578125, 0.000485318014398217
1218, 3.5304696559906, 34.4903831481934, 165.903579711914, 9.18504238128662, 93.862174987793, 0.000485318014398217
1220, 3.52749824523926, 34.490909576416, 165.780715942383, 9.33341789245605, 93.8601989746094, 0.000485318014398217
1222, 3.52689409255981, 34.4909324645996, 165.672210693359, 8.2823314666748, 93.8570556640625, 0.000485318014398217
1224, 3.52516198158264, 34.4912071228027, 165.422576904297, 9.20243549346924, 93.8567810058594, 0.000485318014398217
1226, 3.51725745201111, 34.492431640625, 165.433059692383, 9.53053855895996, 93.8530883789062, 0.000485318014398217
1228, 3.51242399215698, 34.493522644043, 165.272933959961, 8.79442691802979, 93.8516464233398, 0.000485318014398217
1230, 3.49753832817078, 34.4948577880859, 165.178558349609, 8.85501575469971, 93.8386383056641, 0.000485318014398217
1232, 3.49039268493652, 34.4959373474121, 165.108352661133, 9.30253887176514, 93.8535461425781, 0.000485318014398217
1234, 3.48797583580017, 34.4963035583496, 164.943344116211, 10.1936511993408, 93.8568801879883, 0.000485318014398217
1236, 3.48370027542114, 34.4975051879883, 164.822402954102, 10.6309900283813, 93.8581390380859, 0.000485318014398217
1238, 3.48290038108826, 34.4985618591309, 164.688171386719, 9.26398372650146, 93.8603820800781, 0.000485318014398217
1240, 3.48165202140808, 34.499210357666, 164.545944213867, 8.74790573120117, 93.8605880737305, 0.000485318014398217
1242, 3.46937704086304, 34.5012893676758, 164.449325561523, 9.08103275299072, 93.8606262207031, 0.000485318014398217
1244, 3.46336054801941, 34.501895904541, 164.235641479492, 8.87403774261475, 93.8562545776367, 0.000485318014398217
1246, 3.46204662322998, 34.5019454956055, 164.142395019531, 9.53337574005127, 93.8640670776367, 0.000485318014398217
1248, 3.46168518066406, 34.5019950866699, 164.069869995117, 10.5989093780518, 93.861442565918, 0.000485318014398217
1250, 3.45920825004578, 34.5021057128906, 163.955780029297, 9.17059326171875, 93.8573989868164, 0.000485318014398217
1252, 3.45457863807678, 34.5026931762695, 163.919387817383, 10.2254009246826, 93.8494415283203, 0.000485318014398217
1254, 3.44907140731812, 34.5034332275391, 163.823135375977, 9.0691614151001, 93.8536605834961, 0.000485318014398217
1256, 3.44390964508057, 34.5041580200195, 163.819839477539, 8.6701545715332, 93.856575012207, 0.000485318014398217
1258, 3.43889808654785, 34.5049705505371, 163.837341308594, 9.23924541473389, 93.8548355102539, 0.000485318014398217
1260, 3.43127632141113, 34.5058135986328, 163.736755371094, 9.68401336669922, 93.8521118164062, 0.000485318014398217
1262, 3.42781209945679, 34.5062484741211, 163.608947753906, 9.28989124298096, 93.8555908203125, 0.000485318014398217
1264, 3.42423248291016, 34.5068969726562, 163.523803710938, 9.15689468383789, 93.8529281616211, 0.000485318014398217
1266, 3.42119717597961, 34.5073356628418, 163.47509765625, 9.99604320526123, 93.8496170043945, 0.000485318014398217
1268, 3.41720986366272, 34.5078468322754, 163.414184570312, 8.93587684631348, 93.8627777099609, 0.000485318014398217
1270, 3.41679120063782, 34.507755279541, 163.415557861328, 8.29245281219482, 93.8584594726562, 0.000485318014398217
1272, 3.4158353805542, 34.5079574584961, 163.318435668945, 8.74270343780518, 93.8576278686523, 0.000485318014398217
1274, 3.40897679328918, 34.5089836120605, 163.316390991211, 8.12969493865967, 93.8563766479492, 0.000485318014398217
1276, 3.40190029144287, 34.5110931396484, 163.271408081055, 8.46501541137695, 93.8548355102539, 0.000485318014398217
1278, 3.39301204681396, 34.5134124755859, 163.169326782227, 8.79280376434326, 93.8544311523438, 0.000485318014398217
1280, 3.38189435005188, 34.5151557922363, 163.00666809082, 9.59039211273193, 93.8600158691406, 0.000485318014398217
1282, 3.37645173072815, 34.515697479248, 162.740280151367, 10.0858726501465, 93.8480758666992, 0.000485318014398217
1284, 3.37466526031494, 34.5158882141113, 162.535598754883, 9.23457527160645, 93.8505172729492, 0.000485318014398217
1286, 3.37175416946411, 34.5162620544434, 162.516159057617, 8.33260917663574, 93.8470993041992, 0.000485318014398217
1288, 3.36965918540955, 34.5164947509766, 162.368606567383, 8.79629135131836, 93.8495101928711, 0.000485318014398217
1290, 3.36121225357056, 34.5178756713867, 162.355819702148, 9.70670509338379, 93.8466186523438, 0.000485318014398217
1292, 3.35096716880798, 34.5193901062012, 162.273590087891, 8.52192783355713, 93.8499603271484, 0.000485318014398217
1294, 3.34602618217468, 34.5204658508301, 162.225494384766, 8.16475105285645, 93.8552398681641, 0.000485318014398217
1296, 3.33871340751648, 34.5226974487305, 162.189651489258, 8.20222568511963, 93.8559112548828, 0.000485318014398217
1298, 3.33299851417542, 34.5235023498535, 162.097885131836, 8.03482818603516, 93.8489608764648, 0.000485318014398217
1300, 3.33084201812744, 34.5238075256348, 162.023696899414, 8.15209579467773, 93.8565444946289, 0.000485318014398217
1302, 3.32696390151978, 34.5242691040039, 161.884765625, 9.40640926361084, 93.8532257080078, 0.000485318014398217
1304, 3.32289791107178, 34.5244979858398, 161.635726928711, 9.39072036743164, 93.8576736450195, 0.000485318014398217
1306, 3.30669593811035, 34.5261421203613, 161.694320678711, 9.35161685943604, 93.8476638793945, 0.000485318014398217
1308, 3.29642248153687, 34.5282936096191, 161.670623779297, 9.13541412353516, 93.8573684692383, 0.000485318014398217
1310, 3.29049491882324, 34.5294456481934, 161.529830932617, 9.28321170806885, 93.8530654907227, 0.000485318014398217
1312, 3.28711652755737, 34.5300903320312, 161.374130249023, 9.8155689239502, 93.8526611328125, 0.000485318014398217
1314, 3.28507399559021, 34.5304412841797, 161.244400024414, 9.37895679473877, 93.8493576049805, 0.000485318014398217
1316, 3.28174066543579, 34.5310897827148, 161.212188720703, 9.30213832855225, 93.8567733764648, 0.000485318014398217
1318, 3.28044939041138, 34.5314445495605, 161.184127807617, 9.78779983520508, 93.8521499633789, 0.000485318014398217
1320, 3.27910375595093, 34.5316467285156, 161.108764648438, 9.78048992156982, 93.8473281860352, 0.000485318014398217
1322, 3.27803921699524, 34.5319709777832, 161.000549316406, 9.89438343048096, 93.8525848388672, 0.000485318014398217
1324, 3.27452564239502, 34.5327987670898, 160.896957397461, 10.1729564666748, 93.8501281738281, 0.000485318014398217
1326, 3.26948499679565, 34.5339431762695, 160.920104980469, 9.12032222747803, 93.8462448120117, 0.000485318014398217
1328, 3.26613688468933, 34.5346527099609, 160.88752746582, 8.83734035491943, 93.8473281860352, 0.000485318014398217
1330, 3.26476120948792, 34.535026550293, 160.816329956055, 8.8754301071167, 93.8380584716797, 0.000485318014398217
1332, 3.26093339920044, 34.5359153747559, 160.704254150391, 8.9643726348877, 93.8575820922852, 0.000485318014398217
1334, 3.25551319122314, 34.5374870300293, 160.612548828125, 9.81609916687012, 93.8492126464844, 0.000485318014398217
1336, 3.25321578979492, 34.5379791259766, 160.525512695312, 9.33596038818359, 93.8485336303711, 0.000485318014398217
1338, 3.2514328956604, 34.5387344360352, 160.392196655273, 9.17062664031982, 93.8516616821289, 0.000485318014398217
1340, 3.2484655380249, 34.5396194458008, 160.268218994141, 8.63334655761719, 93.8558731079102, 0.000485318014398217
1342, 3.24461221694946, 34.539794921875, 160.152297973633, 8.95891189575195, 93.8560791015625, 0.000485318014398217
1344, 3.23731541633606, 34.5410232543945, 160.156036376953, 8.5611686706543, 93.8576202392578, 0.000485318014398217
1346, 3.23209524154663, 34.5418891906738, 160.076217651367, 8.51797103881836, 93.854606628418, 0.000485318014398217
1348, 3.23218274116516, 34.5437240600586, 160.033279418945, 9.08082485198975, 93.8542861938477, 0.000485318014398217
1350, 3.22827124595642, 34.544361114502, 159.995910644531, 8.80585765838623, 93.8541946411133, 0.000485318014398217
1352, 3.2279007434845, 34.5460548400879, 159.824493408203, 9.52822685241699, 93.853889465332, 0.000485318014398217
1354, 3.22784686088562, 34.5468978881836, 159.695419311523, 8.45426654815674, 93.8582305908203, 0.000485318014398217
1356, 3.22643256187439, 34.5475387573242, 159.395004272461, 9.49132251739502, 93.8516159057617, 0.000485318014398217
1358, 3.22368168830872, 34.5483856201172, 159.211883544922, 9.94866466522217, 93.8552474975586, 0.000485318014398217
1360, 3.221759557724, 34.5488662719727, 159.104263305664, 8.77522754669189, 93.848503112793, 0.000485318014398217
1362, 3.21920251846313, 34.549186706543, 158.990493774414, 9.31603527069092, 93.8431396484375, 0.000485318014398217
1364, 3.21693181991577, 34.5494918823242, 158.92448425293, 10.108941078186, 93.8528594970703, 0.000485318014398217
1366, 3.21356534957886, 34.5501022338867, 158.859268188477, 8.26688575744629, 93.8506698608398, 0.000485318014398217
1368, 3.21034026145935, 34.5513610839844, 158.900573730469, 8.6486234664917, 93.8483505249023, 0.000485318014398217
1370, 3.20783138275146, 34.5530014038086, 158.785934448242, 9.51035785675049, 93.8451690673828, 0.000485318014398217
1372, 3.20659255981445, 34.5538902282715, 158.582595825195, 10.5070133209229, 93.8502502441406, 0.000485318014398217
1374, 3.20331978797913, 34.5551261901855, 158.481307983398, 9.09255504608154, 93.8411102294922, 0.000485318014398217
1376, 3.19484567642212, 34.5568809509277, 158.400268554688, 8.5901575088501, 93.8535537719727, 0.000485318014398217
1378, 3.19053626060486, 34.5574531555176, 158.384674072266, 8.21332931518555, 93.8458786010742, 0.000485318014398217
1380, 3.19090485572815, 34.5594482421875, 158.249526977539, 9.13222599029541, 93.8445892333984, 0.000485318014398217
1382, 3.18678379058838, 34.560173034668, 158.17121887207, 9.55711650848389, 93.8461456298828, 0.000485318014398217
1384, 3.17945742607117, 34.5605506896973, 157.978286743164, 8.43655300140381, 93.8498992919922, 0.000485318014398217
1386, 3.17799711227417, 34.5606307983398, 157.825531005859, 9.44912815093994, 93.8457565307617, 0.000485318014398217
1388, 3.17523550987244, 34.5609130859375, 157.765747070312, 8.70801639556885, 93.8644332885742, 0.000485318014398217
1390, 3.17443346977234, 34.5610008239746, 157.781387329102, 8.5797004699707, 93.8533325195312, 0.000485318014398217
1392, 3.17394304275513, 34.5611038208008, 157.794296264648, 9.0386266708374, 93.8573608398438, 0.000485318014398217
1394, 3.17004084587097, 34.5616493225098, 157.814407348633, 9.11345291137695, 93.8383331298828, 0.000485318014398217
1396, 3.16865849494934, 34.562370300293, 157.781478881836, 7.69438171386719, 93.849250793457, 0.000485318014398217
1398, 3.16586327552795, 34.5638008117676, 157.659317016602, 9.26626205444336, 93.8579635620117, 0.000485318014398217
