CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1592.0, 1.5572, 34.7425, 202.1, 0.0135, 0.002
1594.0, 1.5552, 34.7424, 202, 0.0131, 0.0016
1596.0, 1.5563, 34.7422, 202, 0.0134, 0.0012
1598.0, 1.5564, 34.7423, 202, 0.0133, 0.0016
1600.0, 1.5535, 34.7422, 202.2, 0.0131, 8e-04
1602.0, 1.5514, 34.7423, 202, 0.0132, 0.0024
1604.0, 1.5492, 34.7421, 202, 0.0131, 8e-04
1606.0, 1.5448, 34.742, 202.2, 0.013, 8e-04
1608.0, 1.545, 34.7418, 202, 0.013, 0.0016
1610.0, 1.5448, 34.7418, 202, 0.013, 0.0012
1612.0, 1.5438, 34.7419, 202.1, 0.0132, 0.0012
1614.0, 1.543, 34.7418, 202.1, 0.0133, 0.0016
1616.0, 1.5432, 34.7419, 202.2, 0.0133, 0.0016
1618.0, 1.5426, 34.7417, 202, 0.0134, 8e-04
1620.0, 1.5406, 34.7419, 202.1, 0.0128, 8e-04
1622.0, 1.5398, 34.7418, 202.1, 0.0133, 8e-04
1624.0, 1.5411, 34.7416, 202, 0.0133, 0.0012
1626.0, 1.541, 34.7417, 202.1, 0.0136, 8e-04
1628.0, 1.5388, 34.7418, 202.1, 0.0133, 8e-04
1630.0, 1.5361, 34.7416, 202.2, 0.0133, 8e-04
1632.0, 1.535, 34.7416, 202.4, 0.0133, 0.0016
1634.0, 1.5353, 34.7414, 202.4, 0.0132, 0.002
1636.0, 1.5355, 34.7417, 202.4, 0.0133, 0.0012
1638.0, 1.5351, 34.7416, 202.4, 0.013, 8e-04
1640.0, 1.5348, 34.7417, 202.2, 0.0131, 0.0012
1642.0, 1.5342, 34.7416, 202.2, 0.013, 0.0012
1644.0, 1.5333, 34.7416, 202.5, 0.0135, 8e-04
1646.0, 1.5325, 34.7415, 202.5, 0.013, 8e-04
1648.0, 1.5325, 34.7416, 202.4, 0.0132, 0.0012
1650.0, 1.5317, 34.7414, 202.3, 0.0131, 8e-04
1652.0, 1.5309, 34.7414, 202.4, 0.013, 8e-04
1654.0, 1.5313, 34.7414, 202.5, 0.013, 0.0012
1656.0, 1.5311, 34.7415, 202.5, 0.0132, 8e-04
1658.0, 1.5303, 34.7415, 202.3, 0.0132, 8e-04
1660.0, 1.53, 34.7416, 202.3, 0.0134, 0.0012
1662.0, 1.5284, 34.7413, 202.5, 0.0134, 0.0016
1664.0, 1.5202, 34.7412, 202.5, 0.0131, 8e-04
1666.0, 1.5151, 34.741, 202.5, 0.0134, 0.0012
1668.0, 1.5145, 34.7408, 202.4, 0.013, 0.0016
1670.0, 1.5128, 34.7407, 202.4, 0.013, 0.0012
1672.0, 1.5115, 34.7408, 202.3, 0.0132, 0.0012
1674.0, 1.5107, 34.7406, 202.5, 0.0133, 8e-04
1676.0, 1.5044, 34.7406, 202.6, 0.0129, 8e-04
1678.0, 1.5015, 34.7406, 202.8, 0.0134, 8e-04
1680.0, 1.498, 34.7405, 202.7, 0.0133, 0.0012
1682.0, 1.497, 34.7403, 202.5, 0.0132, 0.0016
1684.0, 1.4957, 34.7402, 202.5, 0.0131, 0.0016
1686.0, 1.4942, 34.7401, 202.7, 0.0131, 0.0012
1688.0, 1.4928, 34.7399, 202.9, 0.0133, 0.0012
1690.0, 1.4864, 34.74, 202.9, 0.0133, 0.0012
1692.0, 1.4827, 34.7399, 202.8, 0.0135, 0.0016
1694.0, 1.478, 34.7397, 202.7, 0.0133, 0.0016
1696.0, 1.4759, 34.7394, 202.8, 0.0133, 0.0016
1698.0, 1.4748, 34.7393, 202.9, 0.0133, 0.0024
1700.0, 1.4737, 34.7393, 203, 0.0132, 0.0016
1702.0, 1.4719, 34.7393, 203, 0.0134, 0.0016
1704.0, 1.4704, 34.7391, 202.9, 0.0131, 0.0028
1706.0, 1.4709, 34.7391, 203, 0.0133, 8e-04
1708.0, 1.471, 34.7392, 203, 0.0133, 8e-04
1710.0, 1.4672, 34.7391, 202.9, 0.0134, 8e-04
1712.0, 1.464, 34.739, 202.9, 0.013, 0.0048
1714.0, 1.4623, 34.7388, 203.1, 0.0132, 0.0016
1716.0, 1.4607, 34.7386, 203.2, 0.0135, 0.0016
1718.0, 1.459, 34.7387, 203, 0.013, 0.0016
1720.0, 1.4582, 34.7387, 203, 0.0129, 0.0028
1722.0, 1.4579, 34.7386, 203, 0.0134, 0.002
1724.0, 1.4551, 34.7385, 203.1, 0.0131, 0.002
1726.0, 1.4543, 34.7385, 203.2, 0.0135, 0.0036
1728.0, 1.4512, 34.7384, 203, 0.0132, 0.0028
1730.0, 1.4493, 34.7382, 203.1, 0.013, 0.0016
1732.0, 1.4473, 34.738, 203.1, 0.0134, 0.0028
1734.0, 1.4386, 34.7377, 203.4, 0.0133, 0.0012
1736.0, 1.4352, 34.7374, 203.1, 0.0131, 8e-04
1738.0, 1.4329, 34.7374, 203.2, 0.0129, 0.0012
1740.0, 1.4322, 34.7372, 203.1, 0.0131, 8e-04
1742.0, 1.4335, 34.737, 203.1, 0.0131, 0.0012
1744.0, 1.4297, 34.7372, 203.5, 0.0134, 8e-04
1746.0, 1.4274, 34.7372, 203.5, 0.0131, 0.0016
1748.0, 1.4213, 34.737, 203.3, 0.0129, 0.0016
1750.0, 1.4204, 34.7367, 203.3, 0.0133, 0.0016
1752.0, 1.4227, 34.7364, 203.5, 0.0131, 0.0016
1754.0, 1.4107, 34.7365, 203.7, 0.0134, 4e-04
1756.0, 1.4057, 34.7363, 203.5, 0.0132, 8e-04
1758.0, 1.4044, 34.7361, 203.5, 0.0129, 0.0012
1760.0, 1.4029, 34.7361, 203.6, 0.0132, 0.0036
1762.0, 1.4017, 34.7359, 203.6, 0.0131, 0.002
1764.0, 1.4006, 34.7361, 203.7, 0.0131, 8e-04
1766.0, 1.4002, 34.7361, 203.6, 0.013, 8e-04
1768.0, 1.3986, 34.7361, 203.6, 0.0132, 8e-04
1770.0, 1.3975, 34.736, 203.7, 0.0132, 8e-04
1772.0, 1.3971, 34.7359, 203.8, 0.0131, 0.0012
1774.0, 1.3947, 34.736, 203.8, 0.0133, 0.0012
1776.0, 1.3893, 34.7358, 204, 0.0131, 8e-04
1778.0, 1.3859, 34.7358, 204, 0.0132, 8e-04
1780.0, 1.3826, 34.7357, 203.9, 0.0132, 4e-04
1782.0, 1.3793, 34.7356, 203.9, 0.0133, 8e-04
1784.0, 1.3778, 34.7354, 203.9, 0.0133, 8e-04
1786.0, 1.3728, 34.7353, 204, 0.0131, 8e-04
1788.0, 1.3669, 34.7351, 204.1, 0.0133, 0.0012
1790.0, 1.3642, 34.7348, 204.2, 0.0129, 8e-04
1792.0, 1.362, 34.7348, 204.5, 0.0131, 4e-04
1794.0, 1.3578, 34.7349, 204.4, 0.013, 8e-04
1796.0, 1.3558, 34.7346, 204.2, 0.0132, 8e-04
1798.0, 1.3545, 34.7345, 204.3, 0.0131, 8e-04
1800.0, 1.3541, 34.7346, 204.3, 0.0132, 8e-04
1802.0, 1.3539, 34.7346, 204.3, 0.0131, 0.0016
1804.0, 1.3532, 34.7346, 204.3, 0.0132, 0.002
1806.0, 1.3509, 34.7344, 204.3, 0.0132, 8e-04
1808.0, 1.3481, 34.7342, 204.4, 0.0131, 8e-04
1810.0, 1.3453, 34.7342, 204.4, 0.0129, 4e-04
1812.0, 1.3442, 34.7342, 204.4, 0.0133, 0.0024
1814.0, 1.3436, 34.7342, 204.3, 0.013, 0.0012
1816.0, 1.3421, 34.7341, 204.5, 0.0132, 0.0024
1818.0, 1.3364, 34.7339, 204.5, 0.0131, 8e-04
1820.0, 1.3318, 34.7336, 204.6, 0.0131, 8e-04
1822.0, 1.3296, 34.7333, 204.7, 0.013, 0.0012
1824.0, 1.327, 34.7329, 204.4, 0.0131, 8e-04
1826.0, 1.321, 34.7326, 204.6, 0.0131, 8e-04
1828.0, 1.3196, 34.7323, 204.7, 0.0131, 8e-04
1830.0, 1.3133, 34.7322, 204.6, 0.0132, 0.0012
1832.0, 1.3073, 34.7319, 204.7, 0.0132, 0.0024
1834.0, 1.3054, 34.7317, 204.7, 0.0132, 8e-04
1836.0, 1.3039, 34.7315, 204.5, 0.0132, 8e-04
1838.0, 1.3036, 34.7313, 204.8, 0.0131, 8e-04
1840.0, 1.3017, 34.7313, 204.7, 0.0129, 0.0012
1842.0, 1.3013, 34.7313, 204.7, 0.013, 4e-04
1844.0, 1.3, 34.7312, 204.7, 0.0133, 0.0028
1846.0, 1.2979, 34.7311, 204.7, 0.0133, 0.002
1848.0, 1.294, 34.731, 204.5, 0.013, 8e-04
1850.0, 1.2932, 34.7311, 204.7, 0.013, 8e-04
1852.0, 1.2894, 34.731, 204.6, 0.0128, 4e-04
1854.0, 1.2889, 34.7308, 204.7, 0.013, 4e-04
1856.0, 1.2886, 34.7308, 204.7, 0.0133, 8e-04
1858.0, 1.2885, 34.7308, 204.9, 0.0132, 8e-04
1860.0, 1.2884, 34.7309, 204.6, 0.0131, 8e-04
1862.0, 1.2886, 34.7307, 204.8, 0.0131, 4e-04
1864.0, 1.2886, 34.7309, 204.9, 0.0132, 0.0016
1866.0, 1.2884, 34.7308, 204.8, 0.0128, 4e-04
1868.0, 1.2877, 34.7307, 204.9, 0.013, 0
1870.0, 1.2843, 34.7308, 204.6, 0.0133, 0
1872.0, 1.2785, 34.7306, 204.7, 0.0132, 4e-04
1874.0, 1.2766, 34.7303, 205.1, 0.0131, 4e-04
1876.0, 1.2758, 34.7305, 205, 0.013, 4e-04
1878.0, 1.2742, 34.7304, 204.9, 0.0129, 8e-04
1880.0, 1.2724, 34.7305, 204.8, 0.013, 4e-04
1882.0, 1.2702, 34.7303, 204.9, 0.0133, 4e-04
1884.0, 1.2707, 34.7304, 205, 0.0133, 8e-04
1886.0, 1.2681, 34.7302, 205.1, 0.0133, 4e-04
1888.0, 1.2646, 34.7301, 205.2, 0.0132, 0
1890.0, 1.2621, 34.7297, 205, 0.0133, 4e-04
1892.0, 1.2622, 34.7298, 205, 0.0133, 8e-04
1894.0, 1.259, 34.7295, 205.1, 0.0132, 8e-04
1896.0, 1.2536, 34.7291, 205.5, 0.0127, 4e-04
1898.0, 1.2523, 34.7293, 205.2, 0.0132, 0.0012
1900.0, 1.2524, 34.7289, 205.1, 0.0131, 0.0012
1902.0, 1.2474, 34.7289, 205.5, 0.013, 0.0024
1904.0, 1.2473, 34.729, 205.2, 0.0131, 8e-04
1906.0, 1.2481, 34.7289, 205.2, 0.0132, 0
1908.0, 1.2482, 34.7291, 205.2, 0.013, 0
1910.0, 1.2478, 34.729, 205.2, 0.013, 8e-04
1912.0, 1.2447, 34.7288, 205.5, 0.0133, 8e-04
1914.0, 1.2421, 34.7289, 205.4, 0.0129, 4e-04
1916.0, 1.2404, 34.7287, 205.4, 0.013, 4e-04
1918.0, 1.2387, 34.7286, 205.2, 0.0131, 0.0012
1920.0, 1.2394, 34.7283, 205.3, 0.0131, 0.0012
1922.0, 1.2346, 34.7282, 205.4, 0.0132, 0
1924.0, 1.2297, 34.7279, 205.4, 0.0131, 4e-04
1926.0, 1.2267, 34.7277, 205.5, 0.0131, 4e-04
1928.0, 1.2226, 34.7275, 205.3, 0.0131, 0.0012
1930.0, 1.2216, 34.7274, 205.4, 0.0133, 4e-04
1932.0, 1.2204, 34.7273, 205.6, 0.0131, 4e-04
1934.0, 1.2186, 34.7274, 205.6, 0.0133, 0
1936.0, 1.2181, 34.7272, 205.7, 0.0132, 0.0016
1938.0, 1.2177, 34.7271, 205.5, 0.0134, 4e-04
1940.0, 1.2155, 34.727, 205.5, 0.0134, 4e-04
1942.0, 1.2135, 34.7268, 205.7, 0.0128, 0.0036
1944.0, 1.2138, 34.7269, 205.4, 0.0131, 8e-04
1946.0, 1.2135, 34.7269, 205.5, 0.0132, 0
1948.0, 1.2079, 34.7267, 205.8, 0.0132, 4e-04
1950.0, 1.1945, 34.7263, 205.7, 0.0131, 4e-04
1952.0, 1.192, 34.7263, 205.5, 0.013, 0
1954.0, 1.191, 34.7263, 205.6, 0.0129, 4e-04
1956.0, 1.1899, 34.726, 205.7, 0.0132, 4e-04
1958.0, 1.1884, 34.726, 205.9, 0.0132, 0
1960.0, 1.1848, 34.7263, 205.9, 0.0131, 0.0012
1962.0, 1.182, 34.7261, 205.8, 0.0129, 0.002
1964.0, 1.1815, 34.7259, 205.8, 0.0128, 4e-04
1966.0, 1.181, 34.7258, 206.1, 0.0132, 4e-04
1968.0, 1.18, 34.7258, 206, 0.0132, 0
1970.0, 1.1758, 34.7257, 206.1, 0.013, 0.0012
1972.0, 1.1694, 34.7254, 206.2, 0.0131, 4e-04
1974.0, 1.1678, 34.7252, 206.1, 0.0131, 4e-04
1976.0, 1.1683, 34.7252, 206.1, 0.0131, 8e-04
1978.0, 1.1684, 34.7253, 206, 0.0129, 8e-04
1980.0, 1.1682, 34.7252, 206.2, 0.0129, 4e-04
1982.0, 1.1683, 34.7252, 206.3, 0.0131, 8e-04
1984.0, 1.1682, 34.7252, 206, 0.0133, 8e-04
1986.0, 1.1682, 34.7251, 205.9, 0.0131, 0
1988.0, 1.1669, 34.7251, 206, 0.0129, 0.0016
1990.0, 1.1662, 34.7251, 206.2, 0.013, 8e-04
1992.0, 1.1637, 34.7253, 206.2, 0.0132, 8e-04
1994.0, 1.1581, 34.7253, 206.2, 0.013, 4e-04
1996.0, 1.1564, 34.7252, 206.1, 0.0132, 8e-04
1998.0, 1.1568, 34.7252, 206.4, 0.013, 4e-04
2000.0, 1.1566, 34.7252, 206.2, 0.0132, 0.0012
2002.0, 1.1559, 34.7252, 206.3, 0.0129, 0.002
2004.0, 1.1552, 34.7251, 206.4, 0.0131, 0.0016
2006.0, 1.1544, 34.7251, 206.6, 0.0132, 0.0012
2008.0, 1.154, 34.7251, 206.5, 0.0131, 0.0012
2010.0, 1.1534, 34.7251, 206.6, 0.013, 8e-04
2012.0, 1.1536, 34.7251, 206.6, 0.0127, 0.0032
2014.0, 1.1501, 34.725, 206.6, 0.0132, 0.0012
2016.0, 1.1492, 34.7247, 206.6, 0.0131, 4e-04
2018.0, 1.1493, 34.7248, 206.5, 0.0129, 0.0012
2020.0, 1.1487, 34.7248, 206.6, 0.0134, 8e-04
2022.0, 1.1467, 34.7246, 206.8, 0.0129, 0.0028
2024.0, 1.1428, 34.7246, 206.7, 0.013, 0.0016
2026.0, 1.1398, 34.7244, 206.5, 0.013, 0.0012
2028.0, 1.1353, 34.7242, 206.6, 0.0133, 0.0016
2030.0, 1.1349, 34.7239, 206.7, 0.0132, 0.0032
2032.0, 1.1346, 34.7239, 206.9, 0.0129, 8e-04
2034.0, 1.1344, 34.724, 206.7, 0.0128, 8e-04
2036.0, 1.1333, 34.724, 206.7, 0.013, 8e-04
2038.0, 1.132, 34.7238, 206.7, 0.0128, 8e-04
2040.0, 1.1311, 34.7237, 206.9, 0.0129, 0.0016
2042.0, 1.1304, 34.7236, 206.9, 0.0131, 8e-04
2044.0, 1.1301, 34.7235, 206.8, 0.0126, 8e-04
2046.0, 1.1299, 34.7236, 206.8, 0.0128, 0.0016
2048.0, 1.1299, 34.7235, 206.8, 0.0128, 0.0032
2050.0, 1.13, 34.7236, 206.9, 0.0129, 0.0016
2052.0, 1.1296, 34.7237, 206.9, 0.0131, 8e-04
2054.0, 1.1298, 34.7238, 206.7, 0.0132, 0.0012
2056.0, 1.1294, 34.7236, 206.8, 0.0128, 8e-04
2058.0, 1.1293, 34.7236, 206.8, 0.0133, 8e-04
2060.0, 1.1289, 34.7236, 206.7, 0.0131, 8e-04
2062.0, 1.129, 34.7236, 206.8, 0.0131, 8e-04
2064.0, 1.129, 34.7237, 206.7, 0.0133, 0.0068
2066.0, 1.1289, 34.7236, 206.8, 0.013, 0.0012
2068.0, 1.1272, 34.7237, 206.9, 0.0129, 0.0012
2070.0, 1.124, 34.7235, 206.8, 0.013, 0.002
2072.0, 1.1206, 34.7234, 206.8, 0.0129, 0.0012
2074.0, 1.116, 34.7231, 206.9, 0.013, 8e-04
2076.0, 1.1138, 34.723, 207, 0.0128, 8e-04
2078.0, 1.1127, 34.723, 206.8, 0.0131, 0.0012
2080.0, 1.112, 34.7229, 207.2, 0.0128, 0.0016
2082.0, 1.109, 34.7228, 207, 0.013, 8e-04
2084.0, 1.1077, 34.7227, 207, 0.013, 8e-04
2086.0, 1.1056, 34.7225, 207.1, 0.013, 8e-04
2088.0, 1.1037, 34.7223, 207.2, 0.0129, 0.0012
2090.0, 1.101, 34.7224, 207.2, 0.013, 0.0016
2092.0, 1.0979, 34.7222, 207.3, 0.0129, 0.0012
2094.0, 1.0963, 34.7221, 207.1, 0.013, 0.0012
2096.0, 1.0955, 34.722, 207.2, 0.0128, 0.0016
2098.0, 1.0946, 34.7219, 207.3, 0.0131, 0.0012
2100.0, 1.093, 34.7219, 207.4, 0.0131, 0.0012
2102.0, 1.0931, 34.7217, 207.3, 0.013, 8e-04
2104.0, 1.0923, 34.722, 207.2, 0.0131, 0.0012
2106.0, 1.0913, 34.7218, 207.3, 0.0131, 0.0012
2108.0, 1.0903, 34.7218, 207.3, 0.0134, 8e-04
2110.0, 1.0894, 34.7217, 207.5, 0.0132, 0.0012
2112.0, 1.0864, 34.7217, 207.3, 0.013, 0.0012
2114.0, 1.0815, 34.7214, 207.3, 0.013, 0.0016
2116.0, 1.0761, 34.7212, 207.3, 0.0128, 0.0012
2118.0, 1.069, 34.7207, 207.3, 0.0128, 0.0028
2120.0, 1.065, 34.7205, 207.4, 0.013, 8e-04
2122.0, 1.0625, 34.7203, 207.5, 0.0128, 8e-04
2124.0, 1.0594, 34.7202, 207.4, 0.0129, 8e-04
2126.0, 1.056, 34.7199, 207.6, 0.013, 0.0028
2128.0, 1.0493, 34.7198, 207.7, 0.0129, 8e-04
2130.0, 1.0429, 34.7193, 207.6, 0.0128, 0.0016
2132.0, 1.0417, 34.7193, 207.7, 0.013, 0.0012
2134.0, 1.0416, 34.7191, 207.8, 0.0131, 0.0016
2136.0, 1.04, 34.7194, 207.9, 0.013, 0.0012
2138.0, 1.037, 34.7193, 207.8, 0.0132, 0.0012
2140.0, 1.0386, 34.7192, 207.7, 0.0129, 0.0016
2142.0, 1.0369, 34.719, 208.1, 0.013, 0.0012
2144.0, 1.0355, 34.7189, 208.2, 0.0129, 0.0016
2146.0, 1.0347, 34.7189, 207.9, 0.013, 0.0016
2148.0, 1.0348, 34.7188, 207.9, 0.013, 8e-04
2150.0, 1.0338, 34.7189, 207.9, 0.0129, 0.0012
2152.0, 1.0351, 34.7186, 208, 0.0129, 0.0016
2154.0, 1.0308, 34.7187, 208.1, 0.013, 8e-04
2156.0, 1.0307, 34.7186, 208.2, 0.013, 0.0016
2158.0, 1.0278, 34.7188, 207.9, 0.013, 0.0012
2160.0, 1.0221, 34.7183, 207.9, 0.0128, 0.0016
2162.0, 1.0209, 34.7181, 208, 0.0131, 0.0016
2164.0, 1.0193, 34.7181, 208.2, 0.0129, 0.0012
2166.0, 1.0183, 34.718, 208.2, 0.0126, 0.0012
2168.0, 1.0174, 34.7181, 208.3, 0.0129, 0.0012
2170.0, 1.0179, 34.7181, 208.2, 0.0129, 0.0012
2172.0, 1.017, 34.7179, 208.2, 0.0133, 0.002
2174.0, 1.0148, 34.7178, 208.4, 0.013, 0.002
2176.0, 1.0143, 34.718, 208.1, 0.0132, 0.0016
2178.0, 1.0072, 34.7177, 208.2, 0.013, 0.0016
2180.0, 1.0067, 34.7175, 208.3, 0.0129, 0.0012
2182.0, 1.0028, 34.7172, 208.2, 0.0131, 0.0016
2184.0, 1.003, 34.7171, 208.1, 0.0133, 0.0012
2186.0, 1.0032, 34.7172, 208.3, 0.0126, 0.0012
2188.0, 1.0029, 34.7174, 208.2, 0.013, 0.0016
2190.0, 1.0009, 34.7171, 208.5, 0.0128, 0.0016
2192.0, 0.9992, 34.7171, 208.3, 0.0131, 0.0012
2194.0, 0.9979, 34.7169, 208.3, 0.013, 0.0016
2196.0, 0.9973, 34.7169, 208.3, 0.0126, 0.0016
2198.0, 0.996, 34.7168, 208.5, 0.0129, 0.002
2200.0, 0.995, 34.7166, 208.5, 0.0129, 0.002
2202.0, 0.9916, 34.7164, 208.5, 0.013, 0.0012
2204.0, 0.9909, 34.7164, 208.4, 0.013, 0.0012
2206.0, 0.9914, 34.7165, 208.4, 0.0128, 0.0012
2208.0, 0.9894, 34.7165, 208.5, 0.0128, 0.002
2210.0, 0.9904, 34.7161, 208.5, 0.0129, 0.0016
2212.0, 0.9868, 34.7162, 208.5, 0.013, 0.0024
2214.0, 0.9823, 34.716, 208.4, 0.013, 0.0016
2216.0, 0.9817, 34.7158, 208.5, 0.013, 0.0012
2218.0, 0.9772, 34.7157, 208.7, 0.013, 8e-04
2220.0, 0.9729, 34.7157, 208.7, 0.0132, 0.0016
2222.0, 0.9725, 34.7155, 208.5, 0.0128, 0.0024
2224.0, 0.9707, 34.7152, 208.6, 0.0126, 0.0044
2226.0, 0.9696, 34.7152, 208.7, 0.0127, 0.0016
2228.0, 0.9689, 34.7152, 208.8, 0.0131, 0.0016
2230.0, 0.9679, 34.7152, 209, 0.013, 0.0024
2232.0, 0.9657, 34.7152, 208.7, 0.0126, 0.0016
2234.0, 0.962, 34.715, 208.7, 0.0128, 0.0012
2236.0, 0.9622, 34.7149, 208.7, 0.0131, 0.0016
2238.0, 0.9612, 34.7148, 208.6, 0.0132, 0.0024
2240.0, 0.952, 34.7145, 208.7, 0.0132, 0.0024
2242.0, 0.9496, 34.7143, 208.8, 0.013, 0.0012
2244.0, 0.9475, 34.7143, 208.9, 0.013, 0.0016
2246.0, 0.9449, 34.7142, 208.9, 0.0128, 0.0028
2248.0, 0.9439, 34.714, 208.9, 0.0128, 0.0016
2250.0, 0.942, 34.7139, 209.1, 0.013, 0.0012
2252.0, 0.9413, 34.7138, 209.3, 0.013, 0.0016
2254.0, 0.9388, 34.7136, 209.2, 0.0128, 0.0016
2256.0, 0.9366, 34.7134, 209.1, 0.0131, 0.0032
2258.0, 0.9314, 34.7134, 209.1, 0.0131, 0.0024
2260.0, 0.9304, 34.7132, 209.3, 0.0127, 0.0016
2262.0, 0.9297, 34.7133, 209.2, 0.0129, 0.0016
2264.0, 0.9281, 34.7133, 209.4, 0.013, 0.002
2266.0, 0.9269, 34.7131, 209.4, 0.0129, 0.002
2268.0, 0.9258, 34.7132, 209.5, 0.0128, 0.0024
2270.0, 0.9241, 34.7131, 209.5, 0.0129, 0.002
2272.0, 0.9211, 34.7127, 209.3, 0.0128, 0.002
2274.0, 0.9202, 34.7127, 209.4, 0.0132, 0.002
2276.0, 0.9201, 34.7129, 209.5, 0.013, 0.0032
2278.0, 0.917, 34.7127, 209.4, 0.013, 0.002
2280.0, 0.9171, 34.7127, 209.3, 0.0128, 0.0024
2282.0, 0.915, 34.7124, 209.6, 0.0131, 0.002
2284.0, 0.9138, 34.7124, 209.5, 0.0129, 0.002
2286.0, 0.9135, 34.7125, 209.6, 0.0129, 0.002
2288.0, 0.9134, 34.7126, 209.5, 0.0131, 0.0024
2290.0, 0.907, 34.7123, 209.5, 0.0131, 0.0016
2292.0, 0.907, 34.712, 209.5, 0.0131, 0.0032
2294.0, 0.9057, 34.712, 209.5, 0.0131, 0.002
2296.0, 0.9017, 34.7118, 209.4, 0.013, 0.0024
2298.0, 0.8993, 34.7115, 209.5, 0.0131, 0.002
2300.0, 0.8987, 34.7114, 209.5, 0.0128, 0.0024
2302.0, 0.8979, 34.7114, 209.6, 0.013, 0.002
2304.0, 0.8968, 34.7113, 209.7, 0.0129, 0.0024
2306.0, 0.8957, 34.7113, 209.7, 0.0128, 0.0024
2308.0, 0.8944, 34.7112, 209.9, 0.0128, 0.002
2310.0, 0.8929, 34.711, 209.7, 0.013, 0.0016
2312.0, 0.89, 34.7111, 209.7, 0.0129, 0.0024
2314.0, 0.8868, 34.7108, 209.8, 0.0128, 0.002
2316.0, 0.8863, 34.7107, 209.7, 0.0125, 0.002
2318.0, 0.8857, 34.7108, 209.8, 0.0135, 0.0024
2320.0, 0.8835, 34.7106, 209.8, 0.013, 0.002
2322.0, 0.878, 34.7105, 209.9, 0.0133, 0.0016
2324.0, 0.8762, 34.7104, 210, 0.0126, 0.0016
2326.0, 0.8722, 34.7101, 210, 0.0128, 0.002
2328.0, 0.8737, 34.71, 209.7, 0.0131, 0.002
2330.0, 0.8736, 34.7101, 209.8, 0.0128, 0.0028
2332.0, 0.8733, 34.71, 210, 0.0129, 0.0016
2334.0, 0.8719, 34.7099, 210, 0.0129, 0.002
2336.0, 0.8725, 34.71, 210.1, 0.0128, 0.002
2338.0, 0.8724, 34.71, 210, 0.0126, 0.0024
2340.0, 0.8723, 34.71, 210, 0.0131, 0.0024
2342.0, 0.8733, 34.7099, 210.1, 0.0127, 0.002
2344.0, 0.8724, 34.7101, 210, 0.0136, 0.002
2346.0, 0.8681, 34.7098, 210.1, 0.0128, 0.002
2348.0, 0.8683, 34.7096, 210.2, 0.0129, 0.0016
2350.0, 0.8662, 34.7097, 210.2, 0.013, 0.0024
2352.0, 0.8608, 34.7096, 210.4, 0.013, 0.002
2354.0, 0.861, 34.7094, 210.1, 0.0129, 0.0024
2356.0, 0.86, 34.7092, 210.2, 0.0128, 0.002
2358.0, 0.8587, 34.7091, 210.3, 0.0126, 0.002
2360.0, 0.8583, 34.7093, 210.3, 0.0126, 0.002
2362.0, 0.8581, 34.7091, 210.1, 0.013, 0.0016
2364.0, 0.8579, 34.709, 210.1, 0.013, 0.0052
2366.0, 0.8565, 34.709, 210.2, 0.0131, 0.002
2368.0, 0.8558, 34.7089, 210.3, 0.0128, 0.002
2370.0, 0.8544, 34.7088, 210.2, 0.0129, 0.0024
2372.0, 0.8529, 34.7087, 210.1, 0.0129, 0.0032
2374.0, 0.8516, 34.7086, 210.2, 0.0126, 0.002
2376.0, 0.8493, 34.7085, 210.2, 0.0129, 0.0032
2378.0, 0.8443, 34.7082, 210.2, 0.013, 0.002
2380.0, 0.8428, 34.7079, 210.2, 0.013, 0.0012
2382.0, 0.8414, 34.708, 210.3, 0.013, 0.0012
2384.0, 0.8393, 34.7079, 210.3, 0.0129, 0.002
2386.0, 0.8388, 34.7077, 210.3, 0.013, 0.0012
2388.0, 0.8391, 34.7076, 210.2, 0.013, 0.0016
2390.0, 0.8404, 34.7077, 210.2, 0.0129, 0.0024
2392.0, 0.8412, 34.7079, 210.3, 0.013, 0.0024
2394.0, 0.8413, 34.7079, 210.4, 0.0131, 0.0012
2396.0, 0.8412, 34.7079, 210.2, 0.0129, 0.0012
