CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_12_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 20:08:00
#CTD_START_LATITUDE: -63.0030
#CTD_START_LONGITUDE: 82.0103
#CTD_BOTTOM_TIME: 21:15:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1650.0, 0.9828, 34.7192, 206.4, 0.0748, 0
1652.0, 0.9799, 34.719, 206.5, 0.0748, 0
1654.0, 0.9779, 34.7189, 206.6, 0.075, 0
1656.0, 0.9774, 34.7188, 206.6, 0.0748, 4e-04
1658.0, 0.9746, 34.7188, 206.7, 0.0756, 0
1660.0, 0.9738, 34.7188, 206.4, 0.0749, 0.0012
1662.0, 0.9717, 34.7188, 206.5, 0.0763, 0
1664.0, 0.9692, 34.7186, 206.4, 0.0755, 0
1666.0, 0.9659, 34.7182, 206.5, 0.0752, 0.0012
1668.0, 0.9636, 34.7181, 206.5, 0.0749, 0
1670.0, 0.9627, 34.7181, 206.4, 0.0755, 8e-04
1672.0, 0.9612, 34.718, 206.3, 0.0759, 0
1674.0, 0.9598, 34.7181, 206.4, 0.076, 0
1676.0, 0.9585, 34.7179, 206.4, 0.0764, 0
1678.0, 0.9573, 34.7179, 206.5, 0.0756, 0
1680.0, 0.9553, 34.7178, 206.3, 0.0754, 0
1682.0, 0.9538, 34.7176, 206.4, 0.0754, 0
1684.0, 0.9527, 34.7176, 206.4, 0.0759, 0
1686.0, 0.9512, 34.7176, 206.4, 0.0764, 0
1688.0, 0.95, 34.7174, 206.3, 0.074, 0
1690.0, 0.949, 34.7175, 206.4, 0.0755, 0
1692.0, 0.9489, 34.7175, 206.4, 0.0766, 0.0012
1694.0, 0.9483, 34.7174, 206.2, 0.0755, 0
1696.0, 0.9436, 34.7171, 206.3, 0.0749, 0
1698.0, 0.9421, 34.717, 206.3, 0.0757, 0
1700.0, 0.9394, 34.7169, 206.4, 0.0742, 0
1702.0, 0.937, 34.7168, 206.5, 0.0754, 0
1704.0, 0.9362, 34.7167, 206.6, 0.0755, 0
1706.0, 0.9357, 34.7166, 206.4, 0.0751, 8e-04
1708.0, 0.9327, 34.7166, 206.4, 0.0748, 0
1710.0, 0.9305, 34.7163, 206.5, 0.0756, 0.0016
1712.0, 0.9277, 34.7161, 206.6, 0.0763, 0
1714.0, 0.9265, 34.7162, 206.7, 0.0756, 0
1716.0, 0.9243, 34.7161, 206.6, 0.0759, 8e-04
1718.0, 0.9234, 34.7161, 206.5, 0.0749, 4e-04
1720.0, 0.9223, 34.7159, 206.6, 0.0752, 4e-04
1722.0, 0.9204, 34.7159, 206.6, 0.0753, 0
1724.0, 0.9187, 34.7158, 206.4, 0.075, 0
1726.0, 0.918, 34.7158, 206.4, 0.074, 0
1728.0, 0.9179, 34.7157, 206.2, 0.075, 0
1730.0, 0.916, 34.7156, 206.3, 0.0763, 4e-04
1732.0, 0.9137, 34.7156, 206, 0.0765, 0
1734.0, 0.9119, 34.7154, 206.1, 0.0748, 0
1736.0, 0.9096, 34.7152, 206.3, 0.0754, 0
1738.0, 0.908, 34.7151, 206.7, 0.076, 0
1740.0, 0.9065, 34.715, 206.7, 0.0744, 0.002
1742.0, 0.9035, 34.7151, 206.7, 0.0742, 0
1744.0, 0.9032, 34.7151, 206.6, 0.0748, 0
1746.0, 0.9028, 34.7148, 206.6, 0.0751, 0
1748.0, 0.9026, 34.7149, 206.7, 0.0745, 0
1750.0, 0.9028, 34.7149, 206.7, 0.0744, 4e-04
1752.0, 0.901, 34.7149, 206.8, 0.0745, 0
1754.0, 0.8999, 34.7148, 206.9, 0.0758, 0.0036
1756.0, 0.8988, 34.7146, 206.7, 0.0757, 0
1758.0, 0.8959, 34.7144, 206.7, 0.076, 0
1760.0, 0.8949, 34.7143, 206.8, 0.075, 0.0016
1762.0, 0.8923, 34.7143, 206.9, 0.0745, 0
1764.0, 0.891, 34.7143, 207, 0.075, 0
1766.0, 0.8909, 34.7141, 206.8, 0.0749, 0
1768.0, 0.8893, 34.7142, 206.8, 0.0752, 0.0016
1770.0, 0.8896, 34.714, 206.8, 0.0747, 0
1772.0, 0.8895, 34.7141, 206.7, 0.0748, 0
1774.0, 0.8874, 34.7141, 206.7, 0.075, 0
1776.0, 0.8858, 34.7139, 206.7, 0.0756, 4e-04
1778.0, 0.8851, 34.7139, 206.8, 0.0765, 0
1780.0, 0.8833, 34.7137, 206.9, 0.0742, 0
1782.0, 0.8787, 34.7135, 206.9, 0.0752, 0
1784.0, 0.8768, 34.7133, 206.8, 0.0743, 0
1786.0, 0.8754, 34.7133, 206.8, 0.076, 0
1788.0, 0.8752, 34.7132, 206.9, 0.0753, 0.0016
1790.0, 0.8744, 34.7132, 207, 0.0753, 8e-04
1792.0, 0.8715, 34.7131, 206.9, 0.0749, 4e-04
1794.0, 0.8715, 34.713, 206.8, 0.0752, 0
1796.0, 0.8708, 34.713, 206.9, 0.0753, 0
1798.0, 0.8689, 34.7128, 206.9, 0.0752, 0
1800.0, 0.8665, 34.7127, 207, 0.0756, 0
1802.0, 0.8655, 34.7126, 207, 0.0752, 0.0028
1804.0, 0.8648, 34.7126, 206.9, 0.0762, 0
1806.0, 0.8639, 34.7125, 206.9, 0.0757, 0
1808.0, 0.8635, 34.7124, 207, 0.0756, 0
1810.0, 0.8633, 34.7124, 207, 0.0756, 0.0016
1812.0, 0.8629, 34.7125, 207, 0.0752, 0.0012
1814.0, 0.8618, 34.7125, 206.9, 0.0745, 0.0012
1816.0, 0.86, 34.7122, 207, 0.0751, 4e-04
1818.0, 0.8555, 34.712, 207, 0.0752, 0
1820.0, 0.8524, 34.7119, 206.9, 0.0756, 0
1822.0, 0.8507, 34.7118, 206.9, 0.0755, 0
1824.0, 0.8497, 34.7117, 206.9, 0.0751, 4e-04
1826.0, 0.8497, 34.7116, 207, 0.076, 0.0012
1828.0, 0.8489, 34.7117, 207.1, 0.0752, 0
1830.0, 0.8481, 34.7116, 207.2, 0.0745, 0
1832.0, 0.8476, 34.7116, 207.2, 0.0745, 0
1834.0, 0.8464, 34.7114, 207.2, 0.0754, 0
1836.0, 0.8452, 34.7113, 207.3, 0.0759, 0
1838.0, 0.8447, 34.7115, 207.1, 0.0744, 8e-04
1840.0, 0.8415, 34.7112, 207.2, 0.0761, 0.0036
1842.0, 0.8389, 34.7112, 207.2, 0.0753, 0
1844.0, 0.8381, 34.7111, 207.1, 0.0758, 0
1846.0, 0.8377, 34.7111, 207.1, 0.0752, 0
1848.0, 0.8364, 34.7111, 207.2, 0.0755, 0
1850.0, 0.8342, 34.7108, 207.3, 0.0753, 8e-04
1852.0, 0.8335, 34.7108, 207.3, 0.0749, 8e-04
1854.0, 0.8321, 34.7108, 207.4, 0.0751, 0
1856.0, 0.8291, 34.7105, 207.1, 0.0748, 0
1858.0, 0.8274, 34.7105, 207.2, 0.0755, 8e-04
1860.0, 0.8269, 34.7102, 207.3, 0.0749, 0.0016
1862.0, 0.8259, 34.7103, 207.4, 0.0756, 0
1864.0, 0.8252, 34.7104, 207.5, 0.0749, 0
1866.0, 0.8251, 34.7104, 207.4, 0.0748, 0
1868.0, 0.8246, 34.7104, 207.4, 0.0757, 0
1870.0, 0.8244, 34.7102, 207.3, 0.0741, 0
1872.0, 0.8237, 34.7103, 207.4, 0.0747, 0
1874.0, 0.8197, 34.71, 207.5, 0.0756, 0
1876.0, 0.8175, 34.7098, 207.3, 0.0752, 0
1878.0, 0.8151, 34.7098, 207.3, 0.075, 0
1880.0, 0.8138, 34.7096, 207.4, 0.075, 0
1882.0, 0.8128, 34.7096, 207.5, 0.0753, 0.0032
1884.0, 0.8118, 34.7095, 207.6, 0.0742, 0
1886.0, 0.8093, 34.7095, 207.6, 0.0749, 4e-04
1888.0, 0.8074, 34.7094, 207.4, 0.0751, 4e-04
1890.0, 0.8063, 34.7094, 207.5, 0.0747, 8e-04
1892.0, 0.8061, 34.7094, 207.5, 0.0749, 4e-04
1894.0, 0.8063, 34.7094, 207.6, 0.0756, 4e-04
1896.0, 0.8063, 34.7094, 207.4, 0.0759, 4e-04
1898.0, 0.8058, 34.7094, 207.4, 0.0755, 4e-04
1900.0, 0.8046, 34.7093, 207.5, 0.0759, 4e-04
1902.0, 0.8039, 34.7092, 207.4, 0.0745, 0
1904.0, 0.8017, 34.7092, 207.3, 0.0753, 0.0024
1906.0, 0.8013, 34.709, 207.4, 0.0745, 0.0016
1908.0, 0.8011, 34.709, 207.4, 0.0748, 4e-04
1910.0, 0.8013, 34.709, 207.5, 0.0756, 4e-04
1912.0, 0.801, 34.7091, 207.6, 0.0755, 0.004
1914.0, 0.8011, 34.709, 207.6, 0.0756, 8e-04
1916.0, 0.8012, 34.709, 207.5, 0.0745, 0.0012
1918.0, 0.801, 34.7088, 207.4, 0.0745, 8e-04
1920.0, 0.7987, 34.7087, 207.5, 0.0754, 4e-04
1922.0, 0.7975, 34.7088, 207.6, 0.0752, 4e-04
1924.0, 0.797, 34.7088, 207.6, 0.0739, 4e-04
1926.0, 0.7947, 34.7085, 207.4, 0.0751, 4e-04
1928.0, 0.7934, 34.7086, 207.5, 0.0745, 0
1930.0, 0.7926, 34.7087, 207.6, 0.0758, 8e-04
1932.0, 0.7924, 34.7086, 207.3, 0.0753, 4e-04
1934.0, 0.7917, 34.7086, 207.4, 0.0745, 4e-04
1936.0, 0.7914, 34.7082, 207.4, 0.0748, 0.002
1938.0, 0.7903, 34.7085, 207.5, 0.0751, 4e-04
1940.0, 0.7897, 34.7084, 207.6, 0.0744, 0.0012
1942.0, 0.7877, 34.7082, 207.7, 0.0757, 8e-04
1944.0, 0.7863, 34.7081, 207.5, 0.0758, 4e-04
1946.0, 0.7861, 34.708, 207.5, 0.0748, 4e-04
1948.0, 0.7855, 34.7081, 207.6, 0.0745, 0.0016
1950.0, 0.786, 34.7081, 207.6, 0.0754, 0.002
1952.0, 0.7851, 34.7081, 207.7, 0.0756, 0.0028
1954.0, 0.7818, 34.7077, 207.6, 0.0752, 8e-04
1956.0, 0.7768, 34.7076, 207.5, 0.0763, 8e-04
1958.0, 0.774, 34.7074, 207.6, 0.0754, 0.0012
1960.0, 0.7725, 34.7072, 207.7, 0.0762, 0.008
1962.0, 0.7709, 34.7072, 207.8, 0.0739, 4e-04
1964.0, 0.7705, 34.7071, 207.8, 0.0744, 8e-04
1966.0, 0.7706, 34.7071, 207.9, 0.0758, 8e-04
1968.0, 0.7705, 34.7069, 207.8, 0.0745, 8e-04
1970.0, 0.7655, 34.7067, 207.7, 0.0751, 4e-04
1972.0, 0.7638, 34.7067, 207.8, 0.0733, 8e-04
1974.0, 0.7618, 34.7067, 207.8, 0.075, 0.0052
1976.0, 0.7607, 34.7065, 207.8, 0.0752, 0.0012
1978.0, 0.7587, 34.7066, 207.7, 0.0754, 0.0028
1980.0, 0.758, 34.7064, 207.8, 0.0743, 0.0012
1982.0, 0.7548, 34.7063, 207.9, 0.0746, 0.002
1984.0, 0.7528, 34.7063, 207.8, 0.0742, 0.0012
1986.0, 0.7518, 34.7062, 207.7, 0.0741, 8e-04
1988.0, 0.7515, 34.7059, 207.8, 0.0759, 0.0012
1990.0, 0.75, 34.706, 207.9, 0.0756, 8e-04
1992.0, 0.7472, 34.7058, 207.9, 0.0747, 8e-04
1994.0, 0.745, 34.7058, 208, 0.0756, 0.0012
1996.0, 0.7434, 34.7055, 208.1, 0.0751, 0.0012
1998.0, 0.742, 34.7056, 208.1, 0.0749, 0.0012
2000.0, 0.7418, 34.7057, 208.1, 0.075, 0.0012
2002.0, 0.7406, 34.7056, 208, 0.0747, 0.0028
2004.0, 0.7395, 34.7055, 208, 0.0738, 0.0012
2006.0, 0.738, 34.7055, 208.1, 0.0747, 0.0012
2008.0, 0.7376, 34.7054, 208.2, 0.0744, 0.0012
2010.0, 0.7359, 34.7053, 207.9, 0.0755, 0.0012
2012.0, 0.7338, 34.7052, 208, 0.0755, 0.002
2014.0, 0.733, 34.7052, 207.9, 0.075, 0.0012
2016.0, 0.7329, 34.7053, 207.8, 0.0754, 0.0012
2018.0, 0.732, 34.705, 207.9, 0.0756, 0.0016
2020.0, 0.7293, 34.7049, 208, 0.0754, 0.0012
2022.0, 0.7266, 34.7047, 208, 0.0751, 0.0012
2024.0, 0.7246, 34.7048, 208.1, 0.075, 0.002
2026.0, 0.7239, 34.7046, 207.9, 0.0752, 0.0012
2028.0, 0.7231, 34.7046, 208, 0.0752, 0.0016
2030.0, 0.7196, 34.7043, 208.1, 0.0748, 0.0012
2032.0, 0.7172, 34.7043, 208.1, 0.0765, 0.0012
2034.0, 0.7152, 34.7041, 208.2, 0.0755, 0.0044
2036.0, 0.7121, 34.7041, 208.3, 0.0756, 0.0068
2038.0, 0.7116, 34.7039, 208.2, 0.076, 0.002
2040.0, 0.7114, 34.7039, 208.1, 0.0752, 0.0016
2042.0, 0.7114, 34.704, 208.1, 0.0752, 0.0016
2044.0, 0.7114, 34.7041, 208.2, 0.0748, 0.0012
2046.0, 0.7112, 34.704, 208.3, 0.0752, 0.0012
2048.0, 0.7109, 34.704, 208.3, 0.0744, 0.0012
2050.0, 0.7107, 34.7038, 208.1, 0.0748, 0.0012
2052.0, 0.7102, 34.7039, 208.1, 0.0747, 0.0012
2054.0, 0.7096, 34.7038, 208.2, 0.0756, 0.0052
2056.0, 0.7068, 34.7037, 208.3, 0.075, 0.0012
2058.0, 0.7064, 34.7036, 208.4, 0.0745, 0.0012
2060.0, 0.706, 34.7036, 208.4, 0.0752, 0.0056
2062.0, 0.7051, 34.7037, 208.1, 0.0738, 0.0028
2064.0, 0.7042, 34.7035, 208.2, 0.0745, 0.0012
2066.0, 0.7028, 34.7033, 208.3, 0.0726, 0.0012
2068.0, 0.7017, 34.7032, 208.3, 0.0755, 0.0012
2070.0, 0.7007, 34.7032, 208.2, 0.076, 0.0012
2072.0, 0.6995, 34.7031, 208.4, 0.075, 8e-04
2074.0, 0.6983, 34.7029, 208.3, 0.075, 4e-04
2076.0, 0.6947, 34.7027, 208.3, 0.0744, 0.0012
2078.0, 0.6935, 34.7026, 208.4, 0.0747, 4e-04
2080.0, 0.6917, 34.7026, 208.5, 0.0759, 8e-04
2082.0, 0.6895, 34.7024, 208.6, 0.0745, 4e-04
2084.0, 0.6885, 34.7022, 208.7, 0.0749, 0
2086.0, 0.687, 34.7022, 208.7, 0.0749, 0
2088.0, 0.686, 34.702, 208.8, 0.0745, 0.0032
2090.0, 0.6851, 34.702, 208.9, 0.0755, 0
2092.0, 0.6833, 34.7021, 208.9, 0.0749, 0
2094.0, 0.6828, 34.702, 209, 0.0746, 0
2096.0, 0.6814, 34.7019, 208.9, 0.0762, 4e-04
2098.0, 0.681, 34.7018, 208.8, 0.0749, 0
2100.0, 0.6804, 34.7016, 208.9, 0.0756, 0
2102.0, 0.6784, 34.7016, 208.9, 0.0745, 0
2104.0, 0.6769, 34.7015, 209, 0.0743, 0
2106.0, 0.6737, 34.7015, 209.1, 0.0746, 0.002
2108.0, 0.6733, 34.7015, 209.1, 0.0761, 4e-04
2110.0, 0.6731, 34.7015, 208.9, 0.0762, 4e-04
2112.0, 0.6689, 34.7013, 209, 0.0754, 0.0012
2114.0, 0.6676, 34.7013, 209.1, 0.0753, 0.0012
2116.0, 0.6666, 34.7012, 209.2, 0.0757, 0.0012
2118.0, 0.6656, 34.7011, 208.9, 0.0749, 0.0012
2120.0, 0.6642, 34.7011, 208.9, 0.0755, 0.0016
2122.0, 0.6633, 34.7012, 209, 0.0756, 0.0016
2124.0, 0.6629, 34.7012, 208.7, 0.0756, 0.0012
2126.0, 0.6613, 34.701, 208.8, 0.0751, 0.0012
2128.0, 0.6596, 34.7008, 208.9, 0.0753, 0.0012
2130.0, 0.6588, 34.7009, 209, 0.0745, 0.0036
2132.0, 0.6565, 34.7008, 209, 0.075, 0.0012
2134.0, 0.6551, 34.7005, 208.9, 0.0755, 0.0012
2136.0, 0.6514, 34.7003, 208.9, 0.0757, 0.0012
2138.0, 0.6496, 34.7003, 208.9, 0.0748, 0.0012
2140.0, 0.6481, 34.7003, 209, 0.0764, 0.0016
2142.0, 0.6448, 34.6999, 209.1, 0.0752, 0.0012
2144.0, 0.6441, 34.7002, 209.2, 0.0755, 0.0012
2146.0, 0.6437, 34.7003, 209.3, 0.0756, 0.0012
2148.0, 0.6418, 34.6999, 209.3, 0.0754, 0.0012
2150.0, 0.6412, 34.6999, 209.1, 0.075, 0.0024
2152.0, 0.6387, 34.6998, 209.2, 0.0748, 0.0012
2154.0, 0.6382, 34.6999, 209.1, 0.0752, 0.0012
2156.0, 0.6372, 34.6999, 208.9, 0.0748, 0.0012
2158.0, 0.6371, 34.6999, 209, 0.0757, 0.0012
2160.0, 0.637, 34.6998, 209.1, 0.0753, 0.0024
2162.0, 0.6358, 34.6996, 209.2, 0.0752, 0.0012
2164.0, 0.6341, 34.6996, 209.2, 0.076, 0.0012
2166.0, 0.6336, 34.6996, 209.3, 0.0758, 0.0024
2168.0, 0.6334, 34.6995, 209.2, 0.0757, 0.002
2170.0, 0.6322, 34.6993, 209.1, 0.0754, 0.0012
2172.0, 0.6314, 34.6993, 209.1, 0.0749, 0.0012
2174.0, 0.6318, 34.6994, 209.2, 0.0752, 0.0016
2176.0, 0.6321, 34.6995, 209.3, 0.0748, 0.0012
2178.0, 0.6321, 34.6995, 209.4, 0.0749, 0.0012
2180.0, 0.6307, 34.6995, 209.3, 0.0751, 0.0016
2182.0, 0.6293, 34.6993, 209.1, 0.0744, 0.0012
2184.0, 0.6285, 34.6992, 209.2, 0.0752, 0.0012
2186.0, 0.6278, 34.699, 209.3, 0.0753, 0.0016
2188.0, 0.6263, 34.699, 209.4, 0.0749, 0.002
2190.0, 0.6223, 34.6988, 209.4, 0.0752, 0.0012
2192.0, 0.6212, 34.6987, 209.3, 0.0745, 0.0012
2194.0, 0.6211, 34.6988, 209.4, 0.0756, 0.0012
2196.0, 0.6205, 34.6989, 209.3, 0.0751, 0.004
2198.0, 0.6206, 34.6987, 209.4, 0.074, 0.0012
2200.0, 0.6199, 34.6988, 209.5, 0.0752, 0.0016
2202.0, 0.619, 34.6989, 209.5, 0.075, 0.0012
2204.0, 0.6181, 34.6987, 209.4, 0.0751, 0.0024
2206.0, 0.6163, 34.6985, 209.3, 0.0745, 0.0012
2208.0, 0.6126, 34.6983, 209.4, 0.0745, 0.0012
2210.0, 0.611, 34.6982, 209.5, 0.0749, 0.0012
2212.0, 0.6092, 34.6979, 209.4, 0.0753, 0.0016
2214.0, 0.6082, 34.6979, 209.4, 0.0751, 0.0028
2216.0, 0.6074, 34.6981, 209.4, 0.0747, 0.0048
2218.0, 0.6066, 34.6981, 209.4, 0.0751, 0.0196
2220.0, 0.6065, 34.6978, 209.5, 0.0753, 0.0056
2222.0, 0.6064, 34.6979, 209.6, 0.0749, 0.0016
2224.0, 0.6061, 34.6979, 209.5, 0.0743, 0.0012
2226.0, 0.6055, 34.6979, 209.6, 0.0746, 0.0032
2228.0, 0.604, 34.6977, 209.4, 0.0743, 0.008
2230.0, 0.6034, 34.6977, 209.5, 0.0752, 0.0024
2232.0, 0.6015, 34.6977, 209.6, 0.0752, 0.0024
2234.0, 0.601, 34.6975, 209.6, 0.0748, 0.002
2236.0, 0.5966, 34.6972, 209.8, 0.076, 0.002
2238.0, 0.5937, 34.6973, 209.7, 0.076, 0.002
2240.0, 0.594, 34.697, 209.6, 0.0748, 0.002
2242.0, 0.5937, 34.6973, 209.6, 0.0739, 0.0024
2244.0, 0.5937, 34.6974, 209.7, 0.0742, 0.002
2246.0, 0.5934, 34.6972, 209.7, 0.0751, 0.002
2248.0, 0.5938, 34.6972, 209.6, 0.0746, 0.0044
2250.0, 0.5929, 34.6972, 209.6, 0.0748, 0.002
2252.0, 0.5924, 34.6971, 209.6, 0.0757, 0.002
2254.0, 0.591, 34.6971, 209.7, 0.0745, 0.0024
2256.0, 0.5901, 34.6971, 209.4, 0.075, 0.0036
2258.0, 0.5897, 34.6971, 209.5, 0.0755, 0.002
2260.0, 0.5893, 34.6969, 209.6, 0.0756, 0.002
2262.0, 0.5893, 34.6971, 209.6, 0.0745, 0.0024
2264.0, 0.5887, 34.6972, 209.7, 0.0755, 0.002
2266.0, 0.5877, 34.6968, 209.7, 0.0753, 0.002
2268.0, 0.5859, 34.6968, 209.8, 0.0749, 0.002
2270.0, 0.5845, 34.6966, 209.7, 0.0754, 0.002
2272.0, 0.5832, 34.6966, 209.6, 0.0749, 0.002
2274.0, 0.5829, 34.6968, 209.7, 0.0749, 0.0048
2276.0, 0.5828, 34.6966, 209.8, 0.0754, 0.0016
2278.0, 0.5823, 34.6966, 209.8, 0.0753, 0.0012
2280.0, 0.5807, 34.6964, 209.6, 0.075, 0.002
2282.0, 0.5785, 34.6965, 209.6, 0.075, 0.002
2284.0, 0.5784, 34.6965, 209.7, 0.075, 0.002
2286.0, 0.5786, 34.6963, 209.8, 0.0746, 0.002
2288.0, 0.5763, 34.6962, 209.9, 0.0755, 0.002
2290.0, 0.575, 34.6962, 209.8, 0.0735, 0.0052
2292.0, 0.5749, 34.6963, 209.6, 0.0756, 0.0132
2294.0, 0.5748, 34.6961, 209.7, 0.0753, 0.0016
2296.0, 0.5748, 34.696, 209.8, 0.0745, 0.0028
2298.0, 0.5754, 34.6961, 209.8, 0.0745, 0.002
2300.0, 0.5757, 34.6962, 209.9, 0.076, 0.0028
2302.0, 0.5753, 34.696, 210, 0.0748, 0.0024
2304.0, 0.5745, 34.6962, 210.1, 0.0765, 0.0052
2306.0, 0.5736, 34.6962, 210.1, 0.075, 0.002
2308.0, 0.5729, 34.6959, 209.8, 0.0748, 0.0024
2310.0, 0.5701, 34.696, 209.9, 0.0747, 0.004
2312.0, 0.5684, 34.6958, 210, 0.0744, 0.0036
2314.0, 0.5679, 34.6958, 210, 0.0732, 0.0036
2316.0, 0.5679, 34.6958, 209.9, 0.0748, 0.0024
2318.0, 0.5661, 34.6957, 209.9, 0.0752, 0.004
2320.0, 0.5647, 34.6956, 209.9, 0.0751, 0.0024
2322.0, 0.5643, 34.6955, 210, 0.0757, 0.0024
2324.0, 0.5621, 34.6954, 209.8, 0.0756, 0.0104
2326.0, 0.5604, 34.6954, 209.8, 0.076, 0.0032
2328.0, 0.56, 34.6952, 209.9, 0.0759, 0.002
2330.0, 0.5593, 34.6952, 210, 0.0753, 0.002
2332.0, 0.5572, 34.695, 210, 0.0745, 0.002
2334.0, 0.5561, 34.6949, 210.1, 0.0748, 0.002
2336.0, 0.5554, 34.6951, 210.1, 0.0757, 0.0024
2338.0, 0.5554, 34.695, 209.9, 0.076, 0.0024
2340.0, 0.5552, 34.6951, 209.9, 0.0751, 0.002
2342.0, 0.5546, 34.6951, 210, 0.0764, 0.0032
2344.0, 0.5542, 34.6948, 210, 0.0749, 0.002
2346.0, 0.5529, 34.6948, 209.9, 0.075, 0.0024
2348.0, 0.5532, 34.6946, 209.9, 0.0746, 0.0024
2350.0, 0.5514, 34.6948, 210, 0.0762, 0.002
2352.0, 0.5494, 34.6949, 210, 0.076, 0.0108
2354.0, 0.5474, 34.6947, 210.1, 0.0764, 0.0028
2356.0, 0.5454, 34.6946, 210.2, 0.0758, 0.0196
2358.0, 0.5455, 34.6943, 210.2, 0.0757, 0.0032
2360.0, 0.5451, 34.6945, 210, 0.0757, 0.0024
2362.0, 0.5444, 34.6944, 210, 0.0757, 0.002
2364.0, 0.5433, 34.6944, 210.1, 0.0757, 0.004
2366.0, 0.5409, 34.6942, 210.2, 0.0759, 0.0028
2368.0, 0.5398, 34.6941, 210.1, 0.0759, 0.0032
2370.0, 0.5394, 34.6942, 209.9, 0.0763, 0.0028
2372.0, 0.5389, 34.6942, 210, 0.0758, 0.0024
2374.0, 0.5389, 34.6942, 210.1, 0.0738, 0.0028
2376.0, 0.539, 34.694, 210.1, 0.075, 0.0028
2378.0, 0.539, 34.6943, 209.9, 0.0745, 0.0028
2380.0, 0.5383, 34.6941, 209.9, 0.0751, 0.0028
2382.0, 0.5382, 34.6941, 210, 0.076, 0.004
2384.0, 0.5375, 34.6943, 210.1, 0.0745, 0.0032
2386.0, 0.537, 34.6941, 210.2, 0.0753, 0.0032
2388.0, 0.5365, 34.694, 210.2, 0.0755, 0.0028
2390.0, 0.5364, 34.6939, 210.1, 0.0745, 0.0032
2392.0, 0.536, 34.6939, 210, 0.0753, 0.0032
2394.0, 0.5357, 34.6939, 210.1, 0.0755, 0.0032
2396.0, 0.5352, 34.6939, 210.1, 0.0745, 0.0032
2398.0, 0.5348, 34.6939, 210.1, 0.0749, 0.0036
2400.0, 0.5344, 34.6939, 210, 0.0738, 0.0032
2402.0, 0.5326, 34.6939, 210, 0.0748, 0.0032
2404.0, 0.5322, 34.6938, 210.1, 0.075, 0.0036
2406.0, 0.532, 34.6938, 210, 0.0745, 0.0056
2408.0, 0.5317, 34.6936, 209.8, 0.0756, 0.0032
2410.0, 0.5297, 34.6937, 210.1, 0.0762, 0.0032
2412.0, 0.5284, 34.6937, 210, 0.0759, 0.0032
2414.0, 0.5284, 34.6936, 210.1, 0.0748, 0.0032
2416.0, 0.5285, 34.6935, 210.1, 0.0749, 0.0048
2418.0, 0.5284, 34.6934, 210.1, 0.0753, 0.0032
2420.0, 0.5284, 34.6934, 209.9, 0.0751, 0.0032
2422.0, 0.5263, 34.6932, 210, 0.0763, 0.0068
2424.0, 0.5225, 34.6932, 210.1, 0.0763, 0.0036
2426.0, 0.5215, 34.6931, 210, 0.0762, 0.0036
2428.0, 0.5216, 34.6932, 209.8, 0.0748, 0.0032
2430.0, 0.521, 34.6932, 209.9, 0.0736, 0.004
2432.0, 0.5207, 34.6932, 210, 0.0745, 0.004
2434.0, 0.5208, 34.6931, 210.1, 0.0756, 0.0044
2436.0, 0.5206, 34.693, 210.1, 0.0758, 0.0032
2438.0, 0.5201, 34.6929, 210.2, 0.0761, 0.0036
2440.0, 0.5197, 34.693, 210.1, 0.0761, 0.0036
2442.0, 0.5196, 34.6932, 210.2, 0.0752, 0.0036
2444.0, 0.5198, 34.6931, 210, 0.0756, 0.004
2446.0, 0.5197, 34.6929, 210.1, 0.0762, 0.0036
2448.0, 0.5196, 34.6931, 210.2, 0.0757, 0.004
2450.0, 0.5195, 34.6929, 210.2, 0.075, 0.004
2452.0, 0.5195, 34.6929, 210.3, 0.0754, 0.0044
2454.0, 0.5192, 34.6931, 210.4, 0.0751, 0.004
2456.0, 0.5187, 34.6931, 210.1, 0.0754, 0.004
2458.0, 0.5182, 34.6929, 210.2, 0.0755, 0.0036
2460.0, 0.5179, 34.6928, 210.2, 0.0751, 0.0044
2462.0, 0.5177, 34.6929, 210.3, 0.0743, 0.004
2464.0, 0.5177, 34.6929, 210.4, 0.0748, 0.004
2466.0, 0.5175, 34.6929, 210.2, 0.0756, 0.004
2468.0, 0.5174, 34.6929, 210.1, 0.0761, 0.004
2470.0, 0.5173, 34.6927, 210.2, 0.0751, 0.004
2472.0, 0.5171, 34.6928, 210.3, 0.0751, 0.004
2474.0, 0.5166, 34.6928, 210.2, 0.0748, 0.004
