CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103651_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:40 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103651
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103651_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.4803
CTD_START_LONGITUDE = -51.8809
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
922, -0.3224, 34.6197, 253.036, -0.02, 92.66
923, -0.3172, 34.6212, 253.889, -0.02, 92.66
924, -0.3046, 34.6224, 254.155, -0.02, 92.66
925, -0.2953, 34.6237, 254.464, -0.02, 92.65
926, -0.288, 34.6247, 254.025, -0.02, 92.67
927, -0.2792, 34.6261, 253.78, -0.02, 92.65
928, -0.2099, 34.6393, 253.099, -0.02, 92.68
929, -0.159, 34.6402, 252.627, -0.02, 92.68
930, -0.1546, 34.6403, 251.631, -0.02, 92.72
931, -0.148, 34.6413, 249.163, -0.02, 92.71
932, -0.1445, 34.641, 246.768, -0.02, 92.7
933, -0.1429, 34.6412, 245.587, -0.02, 92.72
934, -0.1431, 34.6406, 245.082, -0.02, 92.71
935, -0.1428, 34.6411, 244.961, -0.02, 92.69
936, -0.1445, 34.6405, 245.166, -0.02, 92.69
937, -0.1451, 34.6405, 245.186, -0.02, 92.7
938, -0.147, 34.6403, 245.4, -0.02, 92.69
939, -0.1654, 34.638, 245.746, -0.02, 92.68
940, -0.1679, 34.6388, 245.533, -0.02, 92.67
941, -0.1768, 34.6378, 245.739, -0.02, 92.66
942, -0.1799, 34.6374, 246.187, -0.02, 92.68
943, -0.1798, 34.6382, 246.746, -0.02, 92.67
944, -0.1564, 34.6423, 246.919, -0.02, 92.68
945, -0.1423, 34.6431, 246.832, -0.02, 92.68
946, -0.1398, 34.6431, 246.856, -0.02, 92.7
947, -0.1398, 34.6433, 245.5, -0.02, 92.71
948, -0.141, 34.6432, 245.081, -0.02, 92.7
949, -0.1406, 34.6432, 244.896, -0.02, 92.69
950, -0.1394, 34.6434, 244.663, -0.02, 92.68
951, -0.1409, 34.6432, 244.997, -0.02, 92.7
952, -0.1418, 34.6432, 244.543, -0.02, 92.71
953, -0.1409, 34.6435, 244.756, -0.02, 92.71
954, -0.1404, 34.6436, 244.794, -0.02, 92.71
955, -0.1403, 34.6438, 244.947, 0, 92.7
956, -0.1401, 34.6437, 244.793, -0.02, 92.7
957, -0.1388, 34.644, 244.482, -0.02, 92.71
958, -0.1374, 34.644, 244.635, -0.02, 92.72
959, -0.1386, 34.6438, 244.861, -0.02, 92.73
960, -0.1413, 34.6435, 244.479, -0.02, 92.71
961, -0.145, 34.6433, 244.519, -0.02, 92.72
962, -0.147, 34.6433, 244.667, -0.02, 92.69
963, -0.1485, 34.6428, 245.004, -0.02, 92.72
964, -0.1537, 34.6429, 244.899, -0.02, 92.71
965, -0.1543, 34.6428, 245.215, -0.02, 92.72
966, -0.1644, 34.6408, 245.247, -0.02, 92.73
967, -0.1741, 34.641, 245.479, -0.02, 92.72
968, -0.1838, 34.6397, 245.555, -0.02, 92.72
969, -0.1964, 34.639, 246.22, -0.02, 92.71
970, -0.2035, 34.6389, 246.434, -0.02, 92.72
971, -0.205, 34.6388, 246.897, -0.02, 92.72
972, -0.2119, 34.638, 247.692, -0.02, 92.7
973, -0.2278, 34.636, 247.838, -0.02, 92.7
974, -0.2475, 34.6349, 248.06, -0.02, 92.72
975, -0.257, 34.6334, 248.127, -0.02, 92.71
976, -0.2792, 34.633, 248.635, -0.02, 92.72
977, -0.2834, 34.6326, 249.288, -0.02, 92.72
978, -0.2941, 34.632, 250.623, -0.02, 92.71
979, -0.2996, 34.6321, 251.637, -0.02, 92.73
980, -0.3072, 34.6317, 252.254, -0.02, 92.64
981, -0.3128, 34.6314, 252.124, -0.01, 92.67
982, -0.3212, 34.6316, 252.474, -0.02, 92.72
983, -0.3245, 34.6318, 252.51, -0.02, 92.71
984, -0.3284, 34.6315, 252.969, -0.02, 92.72
985, -0.334, 34.6315, 253.345, -0.02, 92.72
986, -0.3361, 34.6316, 253.538, -0.02, 92.71
987, -0.3378, 34.6315, 253.552, -0.02, 92.7
988, -0.3398, 34.6318, 253.43, -0.02, 92.67
989, -0.3402, 34.6315, 253.806, -0.02, 92.72
990, -0.3411, 34.6318, 254.055, -0.02, 92.71
991, -0.3422, 34.6318, 253.994, -0.02, 92.72
992, -0.3425, 34.6321, 254.002, -0.02, 92.73
993, -0.3415, 34.6325, 254.118, -0.02, 92.72
994, -0.3389, 34.6329, 254.086, -0.02, 92.73
995, -0.336, 34.6339, 253.978, -0.02, 92.73
996, -0.3348, 34.634, 253.907, -0.02, 92.74
997, -0.3348, 34.634, 253.646, -0.02, 92.74
998, -0.3356, 34.6341, 253.546, -0.02, 92.71
999, -0.336, 34.6344, 253.351, -0.02, 92.74
1000, -0.3357, 34.6343, 253.305, -0.02, 92.74
1001, -0.3362, 34.6344, 253.525, -0.02, 92.7
1002, -0.3385, 34.6341, 253.216, -0.02, 92.74
1003, -0.3411, 34.6343, 253.413, -0.02, 92.74
1004, -0.3393, 34.6351, 253.399, -0.02, 92.74
1005, -0.3326, 34.6359, 253.536, -0.02, 92.74
1006, -0.3256, 34.6376, 253.308, -0.02, 92.74
1007, -0.3229, 34.6373, 253.651, -0.02, 92.73
1008, -0.3295, 34.637, 253.087, -0.02, 92.74
1009, -0.3307, 34.6375, 252.792, -0.02, 92.73
1010, -0.3298, 34.6377, 252.384, -0.02, 92.73
1011, -0.3295, 34.638, 252.605, -0.02, 92.71
1012, -0.3292, 34.6379, 252.454, -0.02, 92.74
1013, -0.3303, 34.6379, 252.426, -0.02, 92.74
1014, -0.331, 34.6378, 252.51, -0.02, 92.74
1015, -0.3318, 34.638, 252.389, -0.02, 92.73
1016, -0.3317, 34.638, 252.558, -0.02, 92.74
1017, -0.3316, 34.6382, 252.753, -0.02, 92.74
1018, -0.3315, 34.6381, 252.542, -0.02, 92.73
1019, -0.3317, 34.6381, 252.415, -0.02, 92.74
1020, -0.3321, 34.638, 252.824, -0.02, 92.73
1021, -0.3324, 34.6382, 252.516, -0.02, 92.72
1022, -0.3331, 34.6383, 252.549, -0.02, 92.74
1023, -0.3333, 34.6382, 252.412, -0.02, 92.74
1024, -0.3332, 34.6383, 252.603, -0.02, 92.73
1025, -0.3334, 34.6384, 252.796, -0.02, 92.73
1026, -0.3326, 34.6384, 252.664, -0.02, 92.74
1027, -0.3328, 34.6384, 252.671, -0.02, 92.72
1028, -0.3324, 34.6385, 252.796, -0.02, 92.74
1029, -0.3323, 34.6385, 252.542, -0.02, 92.74
1030, -0.3325, 34.6386, 252.767, -0.02, 92.67
1031, -0.3331, 34.6387, 252.356, -0.02, 92.66
1032, -0.3342, 34.6386, 252.612, -0.02, 92.73
1033, -0.3343, 34.6388, 252.515, -0.02, 92.7
1034, -0.3343, 34.6388, 252.492, -0.02, 92.74
1035, -0.3353, 34.6386, 252.422, -0.02, 92.74
1036, -0.337, 34.6382, 252.713, -0.02, 92.69
1037, -0.3403, 34.6382, 252.52, -0.02, 92.74
1038, -0.3448, 34.638, 252.575, -0.02, 92.72
1039, -0.3469, 34.6381, 252.653, -0.02, 92.72
1040, -0.3479, 34.6381, 252.41, -0.02, 92.72
1041, -0.3486, 34.6382, 253.067, -0.02, 92.74
1042, -0.3499, 34.6381, 252.991, -0.02, 92.74
1043, -0.3527, 34.6379, 253.349, -0.02, 92.74
1044, -0.3552, 34.6379, 253.124, -0.02, 92.73
1045, -0.3562, 34.6378, 253.23, -0.02, 92.74
1046, -0.3584, 34.638, 253.251, -0.02, 92.73
1047, -0.3591, 34.6381, 253.128, -0.02, 92.73
1048, -0.3587, 34.6379, 253.409, -0.02, 92.72
1049, -0.3631, 34.6375, 253.498, 0, 92.74
1050, -0.3666, 34.6374, 253.851, -0.02, 92.72
1051, -0.3696, 34.6373, 253.512, -0.02, 92.74
1052, -0.3747, 34.6363, 253.905, -0.02, 92.73
1053, -0.3896, 34.6355, 254.288, -0.02, 92.72
1054, -0.4023, 34.6344, 254.282, -0.02, 92.73
1055, -0.4092, 34.634, 254.694, -0.02, 92.72
1056, -0.4219, 34.6325, 255.152, -0.02, 92.72
1057, -0.45, 34.6287, 256.01, -0.02, 92.71
1058, -0.5142, 34.6227, 256.771, -0.02, 92.7
1059, -0.5527, 34.6218, 256.708, -0.02, 92.68
1060, -0.5654, 34.6219, 257.345, -0.02, 92.67
1061, -0.57, 34.6214, 259.848, -0.02, 92.68
1062, -0.5861, 34.6195, 262.001, -0.02, 92.65
1063, -0.6108, 34.6181, 263.406, -0.02, 92.65
1064, -0.6239, 34.6174, 263.724, -0.02, 92.65
1065, -0.6344, 34.6166, 264.406, -0.02, 92.66
1066, -0.6548, 34.6159, 264.875, -0.02, 92.66
1067, -0.6587, 34.6155, 266.184, -0.02, 92.64
1068, -0.6648, 34.6148, 266.643, -0.02, 92.64
1069, -0.6668, 34.6152, 267.018, -0.02, 92.63
1070, -0.6667, 34.6153, 267.326, -0.02, 92.65
1071, -0.6664, 34.6154, 267.61, -0.02, 92.63
1072, -0.6662, 34.6156, 268.16, -0.02, 92.66
1073, -0.6658, 34.6159, 267.897, -0.02, 92.66
1074, -0.6668, 34.6158, 267.76, -0.02, 92.65
1075, -0.6692, 34.6155, 267.878, -0.02, 92.66
1076, -0.6861, 34.6142, 267.941, -0.02, 92.66
1077, -0.698, 34.6137, 267.802, -0.02, 92.66
1078, -0.704, 34.6133, 268.066, -0.02, 92.66
1079, -0.7099, 34.6129, 268.82, -0.02, 92.65
1080, -0.7146, 34.6128, 269.205, -0.02, 92.65
1081, -0.7151, 34.6127, 269.108, -0.02, 92.65
1082, -0.7197, 34.6122, 269.405, -0.02, 92.65
1083, -0.7152, 34.6126, 269.69, -0.02, 92.64
1084, -0.7146, 34.613, 270.163, -0.02, 92.64
1085, -0.7165, 34.613, 270.296, -0.02, 92.65
1086, -0.7258, 34.6117, 269.903, -0.02, 92.63
1087, -0.7284, 34.612, 270.126, -0.02, 92.63
1088, -0.7269, 34.6123, 270.147, -0.02, 92.63
1089, -0.7193, 34.6134, 270.375, -0.02, 92.63
1090, -0.7151, 34.6134, 270.363, -0.02, 92.63
1091, -0.7083, 34.6144, 270.564, -0.02, 92.63
1092, -0.7013, 34.6154, 270.382, -0.02, 92.64
1093, -0.6898, 34.6169, 270.017, -0.02, 92.65
1094, -0.6752, 34.6178, 269.905, -0.02, 92.64
1095, -0.6355, 34.625, 268.968, -0.02, 92.65
1096, -0.6126, 34.6252, 268.96, -0.02, 92.68
1097, -0.6093, 34.6251, 268.95, -0.02, 92.68
1098, -0.6092, 34.6251, 267.803, -0.02, 92.68
1099, -0.607, 34.6254, 266.335, -0.02, 92.69
1100, -0.6076, 34.6249, 265.041, -0.02, 92.68
1101, -0.6084, 34.6248, 264.715, -0.02, 92.66
1102, -0.6129, 34.6241, 264.748, -0.02, 92.66
1103, -0.617, 34.6235, 264.574, -0.02, 92.66
1104, -0.6281, 34.6227, 264.726, -0.02, 92.66
1105, -0.6307, 34.6226, 264.829, -0.02, 92.66
1106, -0.6402, 34.6213, 265.836, -0.02, 92.64
1107, -0.6519, 34.6207, 265.803, -0.02, 92.63
1108, -0.6571, 34.6202, 266.053, -0.02, 92.63
1109, -0.659, 34.6202, 266.275, -0.02, 92.62
1110, -0.6631, 34.6199, 267.249, -0.01, 92.61
1111, -0.6702, 34.6196, 267.415, 0, 92.62
1112, -0.6755, 34.6194, 267.382, -0.02, 92.62
1113, -0.6758, 34.62, 267.386, -0.02, 92.62
1114, -0.6851, 34.6189, 267.478, -0.02, 92.6
1115, -0.6929, 34.6184, 267.639, -0.02, 92.61
1116, -0.6994, 34.6186, 268.36, -0.02, 92.61
1117, -0.7009, 34.6186, 268.664, -0.02, 92.6
1118, -0.7052, 34.6182, 268.775, -0.02, 92.58
1119, -0.7073, 34.6173, 269.177, -0.02, 92.6
1120, -0.7434, 34.6153, 269.33, -0.02, 92.58
1121, -0.7537, 34.6144, 269.875, -0.02, 92.57
1122, -0.7757, 34.6134, 270.86, -0.02, 92.54
1123, -0.7897, 34.6119, 271.39, -0.02, 92.5
1124, -0.7958, 34.612, 271.824, -0.02, 92.54
1125, -0.7958, 34.6122, 272.298, -0.01, 92.51
1126, -0.7955, 34.6125, 272.922, -0.01, 92.53
1127, -0.7968, 34.6125, 272.924, -0.02, 92.53
1128, -0.7974, 34.6125, 272.797, -0.02, 92.54
1129, -0.797, 34.6127, 272.803, -0.02, 92.52
1130, -0.7985, 34.6124, 272.92, -0.02, 92.52
1131, -0.7983, 34.6125, 272.974, -0.02, 92.52
1132, -0.8, 34.6125, 272.878, -0.02, 92.54
1133, -0.801, 34.6125, 272.948, -0.02, 92.53
1134, -0.7999, 34.6126, 272.664, -0.02, 92.53
1135, -0.7997, 34.6127, 272.693, -0.02, 92.54
1136, -0.799, 34.6124, 273.13, -0.02, 92.53
1137, -0.79, 34.6138, 273.146, -0.02, 92.54
1138, -0.7803, 34.6142, 272.999, -0.02, 92.54
1139, -0.7802, 34.6143, 273.025, -0.02, 92.53
1140, -0.7796, 34.6141, 272.765, -0.02, 92.54
1141, -0.7789, 34.614, 272.336, -0.02, 92.47
1142, -0.7874, 34.6133, 272.238, -0.02, 92.55
1143, -0.7887, 34.613, 272.141, -0.02, 92.52
1144, -0.7839, 34.614, 272.548, -0.02, 92.52
1145, -0.7793, 34.614, 272.534, -0.02, 92.54
1146, -0.7776, 34.614, 272.396, -0.02, 92.53
1147, -0.7808, 34.6138, 272.09, -0.02, 92.55
1148, -0.7808, 34.6138, 272.271, -0.02, 92.53
1149, -0.7787, 34.6141, 272.496, -0.02, 92.53
1150, -0.7779, 34.6142, 272.071, -0.02, 92.54
1151, -0.7773, 34.6143, 272.281, -0.02, 92.51
1152, -0.7772, 34.6142, 272.333, -0.02, 92.51
1153, -0.7772, 34.6142, 272.454, -0.02, 92.53
1154, -0.7772, 34.6142, 272.057, -0.02, 92.53
1155, -0.7771, 34.6142, 272.273, -0.02, 92.53
1156, -0.7776, 34.6142, 272.158, -0.02, 92.53
1157, -0.7775, 34.6143, 272.293, -0.02, 92.54
1158, -0.777, 34.6142, 272.133, -0.02, 92.54
1159, -0.7777, 34.6142, 272.347, -0.02, 92.5
1160, -0.7772, 34.6143, 272.432, -0.02, 92.53
1161, -0.7774, 34.6142, 272.297, -0.02, 92.54
