CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 320620060703_CTD_93_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 17:57:29
CTD_START_LATITUDE = -60.7996666666667
CTD_START_LONGITUDE = -55.1945
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, 0.5393, 34.6572, 5.36764, -0.0944, 13.8155
801, 0.5386, 34.6571, 5.36824, -0.0802, 13.8155
802, 0.5368, 34.6568, 5.37035, -0.0957, 13.8155
803, 0.5375, 34.657, 5.37101, -0.0854, 13.8155
804, 0.5382, 34.6571, 5.37136, -0.0885, 13.8155
805, 0.5385, 34.657, 5.37181, -0.094, 13.8155
806, 0.538, 34.657, 5.37264, -0.0857, 13.8155
807, 0.5381, 34.6569, 5.37169, -0.0839, 13.8155
808, 0.5383, 34.657, 5.37216, -0.0829, 13.8155
809, 0.5375, 34.6571, 5.37251, -0.082, 13.8155
810, 0.5376, 34.6573, 5.37122, -0.0866, 13.8155
811, 0.5425, 34.6567, 5.37232, -0.0937, 13.8155
812, 0.5432, 34.6568, 5.37183, -0.0973, 13.8155
813, 0.5432, 34.657, 5.36918, -0.0872, 13.8155
814, 0.5512, 34.6575, 5.36517, -0.0994, 13.8155
815, 0.5395, 34.6566, 5.3633, -0.0943, 13.8155
816, 0.5364, 34.6563, 5.36432, -0.084, 13.8155
817, 0.5355, 34.6563, 5.36637, -0.0842, 13.8155
818, 0.5415, 34.6564, 5.36779, -0.0809, 13.8155
819, 0.5405, 34.6574, 5.36743, -0.0844, 13.8155
820, 0.5458, 34.6571, 5.36647, -0.0957, 13.8155
821, 0.5411, 34.6568, 5.36745, -0.0892, 13.8155
822, 0.5388, 34.6572, 5.36539, -0.0767, 13.8155
823, 0.5364, 34.6578, 5.36602, -0.0914, 13.8155
824, 0.5356, 34.6578, 5.36646, -0.0925, 13.8155
825, 0.5336, 34.6579, 5.36699, -0.0914, 13.8155
826, 0.533, 34.6579, 5.36756, -0.0942, 13.8155
827, 0.5325, 34.6577, 5.36688, -0.091, 13.8155
828, 0.5345, 34.6574, 5.36445, -0.0776, 13.8155
829, 0.5359, 34.6579, 5.36336, -0.0975, 13.8155
830, 0.5364, 34.658, 5.36481, -0.0836, 13.8155
831, 0.5366, 34.6579, 5.36234, -0.0915, 13.8155
832, 0.5382, 34.6582, 5.36465, -0.086, 13.8155
833, 0.5408, 34.6583, 5.36611, -0.083, 13.8155
834, 0.5369, 34.6579, 5.36579, -0.0878, 13.8155
835, 0.5395, 34.6584, 5.36491, -0.0908, 13.8155
836, 0.5391, 34.6584, 5.36416, -0.0777, 13.8155
837, 0.5398, 34.6586, 5.36525, -0.0864, 13.8155
838, 0.5397, 34.6585, 5.36652, -0.0877, 13.8155
839, 0.5393, 34.6586, 5.36696, -0.0871, 13.8155
840, 0.5398, 34.6587, 5.36736, -0.0898, 13.8155
841, 0.5394, 34.6583, 5.36594, -0.0868, 13.8155
842, 0.5388, 34.6582, 5.36718, -0.0725, 13.8155
843, 0.5389, 34.6582, 5.36626, -0.0885, 13.8155
844, 0.5393, 34.6582, 5.36928, -0.0996, 13.8155
845, 0.5383, 34.6581, 5.36966, -0.089, 13.8155
846, 0.5388, 34.6582, 5.37013, -0.0895, 13.8155
847, 0.5374, 34.6578, 5.36999, -0.0862, 13.8155
848, 0.5351, 34.6571, 5.373, -0.0882, 13.8155
849, 0.5298, 34.6568, 5.37397, -0.0819, 13.8155
850, 0.5299, 34.657, 5.37459, -0.0898, 13.8155
851, 0.5305, 34.6568, 5.37423, -0.1042, 13.8155
852, 0.53, 34.657, 5.37343, -0.0913, 13.8155
853, 0.5294, 34.6573, 5.37318, -0.0973, 13.8155
854, 0.5303, 34.6569, 5.37428, -0.074, 13.8155
855, 0.5299, 34.6562, 5.37468, -0.0956, 13.8155
856, 0.5299, 34.6561, 5.37498, -0.0926, 13.8155
857, 0.53, 34.6557, 5.37545, -0.0879, 13.8155
858, 0.5307, 34.6556, 5.37606, -0.0798, 13.8155
859, 0.5311, 34.6561, 5.37785, -0.0905, 13.8155
860, 0.5331, 34.6559, 5.37923, -0.0708, 13.8155
861, 0.5333, 34.6555, 5.37857, -0.0787, 13.8155
862, 0.5342, 34.6554, 5.37858, -0.0822, 13.8155
863, 0.5364, 34.6562, 5.37905, -0.0947, 13.8155
864, 0.5408, 34.6566, 5.37889, -0.0887, 13.8155
865, 0.5408, 34.6565, 5.37691, -0.0907, 13.8155
866, 0.5402, 34.6563, 5.37559, -0.0875, 13.8155
867, 0.5413, 34.6566, 5.3729, -0.0925, 13.8155
868, 0.5389, 34.6564, 5.37276, -0.09, 13.8155
869, 0.5396, 34.6567, 5.37274, -0.078, 13.8155
870, 0.5393, 34.6569, 5.3733, -0.082, 13.8155
871, 0.5356, 34.6565, 5.37586, -0.075, 13.8155
872, 0.5391, 34.6574, 5.37537, -0.0913, 13.8155
873, 0.5435, 34.6578, 5.37431, -0.0862, 13.8155
874, 0.5406, 34.6573, 5.37626, -0.1035, 13.8155
875, 0.5329, 34.6569, 5.37808, -0.0856, 13.8155
876, 0.5332, 34.6565, 5.37861, -0.0835, 13.8155
877, 0.5318, 34.6563, 5.37754, -0.0824, 13.8155
878, 0.5306, 34.6564, 5.37839, -0.0906, 13.8155
879, 0.5327, 34.6571, 5.37766, -0.0678, 13.8155
880, 0.5372, 34.6579, 5.37702, -0.0909, 13.8155
881, 0.5373, 34.6576, 5.37676, -0.0885, 13.8155
882, 0.5375, 34.6574, 5.37819, -0.0898, 13.8155
883, 0.5384, 34.6574, 5.37841, -0.1007, 13.8155
884, 0.5377, 34.6576, 5.37797, -0.1073, 13.8155
885, 0.5377, 34.6573, 5.37581, -0.0863, 13.8155
886, 0.5355, 34.657, 5.37688, -0.0866, 13.8155
887, 0.5363, 34.6577, 5.37738, -0.0799, 13.8155
888, 0.5358, 34.6575, 5.37716, -0.0868, 13.8155
889, 0.5367, 34.6581, 5.37705, -0.0846, 13.8155
890, 0.5325, 34.6568, 5.3787, -0.0859, 13.8155
891, 0.5317, 34.6569, 5.3797, -0.0865, 13.8155
892, 0.5326, 34.6567, 5.38124, -0.0931, 13.8155
893, 0.5326, 34.6566, 5.38186, -0.0688, 13.8155
894, 0.5328, 34.6566, 5.38233, -0.0757, 13.8155
895, 0.5317, 34.6567, 5.38355, -0.0899, 13.8155
896, 0.5313, 34.6568, 5.38269, -0.095, 13.8155
897, 0.5308, 34.6575, 5.38066, -0.0953, 13.8155
898, 0.5291, 34.6579, 5.38135, -0.1049, 13.8155
899, 0.5272, 34.658, 5.38163, -0.0826, 13.8155
900, 0.5263, 34.6582, 5.38169, -0.0912, 13.8155
901, 0.5242, 34.6582, 5.38217, -0.0813, 13.8155
902, 0.5221, 34.6584, 5.38267, -0.0951, 13.8155
903, 0.5221, 34.6585, 5.38106, -0.087, 13.8155
904, 0.5219, 34.6586, 5.38107, -0.0977, 13.8155
905, 0.5218, 34.6585, 5.38082, -0.099, 13.8155
906, 0.5217, 34.6586, 5.38079, -0.0798, 13.8155
907, 0.5216, 34.6585, 5.38104, -0.0791, 13.8155
908, 0.521, 34.6586, 5.37953, -0.0917, 13.8155
909, 0.5211, 34.6586, 5.38105, -0.0871, 13.8155
910, 0.521, 34.6585, 5.38146, -0.0878, 13.8155
911, 0.5207, 34.6585, 5.38276, -0.0875, 13.8155
912, 0.5195, 34.6587, 5.38224, -0.0806, 13.8155
913, 0.52, 34.6586, 5.38296, -0.0929, 13.8155
914, 0.5201, 34.6588, 5.38231, -0.0919, 13.8155
915, 0.5197, 34.6588, 5.38051, -0.0943, 13.8155
916, 0.5189, 34.6591, 5.37963, -0.0984, 13.8155
917, 0.5181, 34.6593, 5.38043, -0.094, 13.8155
918, 0.5181, 34.6592, 5.38111, -0.0891, 13.8155
919, 0.5184, 34.6592, 5.38234, -0.0961, 13.8155
920, 0.5189, 34.6589, 5.38205, -0.0806, 13.8155
921, 0.5189, 34.6592, 5.38058, -0.0936, 13.8155
922, 0.519, 34.659, 5.37952, -0.09, 13.8155
923, 0.5197, 34.6591, 5.37953, -0.0842, 13.8155
924, 0.5199, 34.6591, 5.3808, -0.0887, 13.8155
925, 0.5201, 34.6591, 5.38141, -0.0976, 13.8155
926, 0.52, 34.6592, 5.38063, -0.0945, 13.8155
927, 0.5194, 34.6593, 5.38046, -0.083, 13.8155
928, 0.5187, 34.6594, 5.37972, -0.0718, 13.8155
929, 0.5185, 34.6595, 5.38022, -0.0852, 13.8155
930, 0.5181, 34.6595, 5.38075, -0.0772, 13.8155
931, 0.5172, 34.6594, 5.38042, -0.0779, 13.8155
932, 0.5156, 34.6596, 5.38182, -0.0861, 13.8155
933, 0.5159, 34.6595, 5.38187, -0.0892, 13.8155
934, 0.5144, 34.6595, 5.38234, -0.0888, 13.8155
935, 0.5134, 34.6597, 5.38162, -0.0957, 13.8155
936, 0.5137, 34.6596, 5.38172, -0.0893, 13.8155
937, 0.5134, 34.6597, 5.38337, -0.0958, 13.8155
938, 0.5136, 34.6595, 5.38293, -0.0797, 13.8155
939, 0.5132, 34.6596, 5.38128, -0.089, 13.8155
940, 0.5134, 34.6597, 5.37887, -0.0854, 13.8155
941, 0.5135, 34.6597, 5.38078, -0.0995, 13.8155
942, 0.5134, 34.6598, 5.38013, -0.0981, 13.8155
943, 0.5131, 34.6598, 5.38021, -0.0872, 13.8155
944, 0.513, 34.6599, 5.38076, -0.0819, 13.8155
945, 0.5128, 34.66, 5.38168, -0.0962, 13.8155
946, 0.5125, 34.6601, 5.3819, -0.0802, 13.8155
947, 0.5125, 34.6601, 5.38073, -0.0909, 13.8155
948, 0.5124, 34.6602, 5.37989, -0.0882, 13.8155
949, 0.5123, 34.6603, 5.37965, -0.1006, 13.8155
950, 0.5122, 34.6602, 5.37906, -0.0927, 13.8155
951, 0.5126, 34.6602, 5.37759, -0.0874, 13.8155
952, 0.5126, 34.6601, 5.379, -0.0893, 13.8155
953, 0.5126, 34.6598, 5.37972, -0.1026, 13.8155
954, 0.5126, 34.6599, 5.38176, -0.0959, 13.8155
955, 0.5126, 34.66, 5.38367, -0.0969, 13.8155
956, 0.5127, 34.66, 5.38484, -0.0985, 13.8155
957, 0.5127, 34.6602, 5.38568, -0.0925, 13.8155
958, 0.5126, 34.6602, 5.38645, -0.0774, 13.8155
959, 0.5126, 34.6603, 5.38596, -0.0839, 13.8155
960, 0.5129, 34.6601, 5.38331, -0.0865, 13.8155
961, 0.5129, 34.66, 5.38252, -0.0853, 13.8155
962, 0.5128, 34.66, 5.38222, -0.0953, 13.8155
963, 0.5127, 34.6601, 5.37991, -0.0892, 13.8155
964, 0.5128, 34.6603, 5.37989, -0.0939, 13.8155
965, 0.5134, 34.6604, 5.38067, -0.0832, 13.8155
966, 0.5139, 34.6606, 5.38156, -0.0886, 13.8155
967, 0.5139, 34.6608, 5.38232, -0.0889, 13.8155
968, 0.5137, 34.6607, 5.38245, -0.0978, 13.8155
969, 0.5127, 34.661, 5.38045, -0.0926, 13.8155
970, 0.5128, 34.661, 5.37891, -0.0968, 13.8155
971, 0.513, 34.6609, 5.37943, -0.1169, 13.8155
972, 0.5128, 34.6608, 5.37893, -0.1021, 13.8155
973, 0.5123, 34.661, 5.38124, -0.102, 13.8155
974, 0.5128, 34.6609, 5.38094, -0.0829, 13.8155
975, 0.5113, 34.661, 5.37799, -0.1052, 13.8155
976, 0.5112, 34.6612, 5.37823, -0.0912, 13.8155
977, 0.5112, 34.6612, 5.37885, -0.098, 13.8155
978, 0.5126, 34.6609, 5.37969, -0.093, 13.8155
979, 0.5136, 34.6608, 5.38022, -0.0846, 13.8155
980, 0.5143, 34.6607, 5.38081, -0.0788, 13.8155
981, 0.516, 34.6604, 5.3816, -0.0906, 13.8155
982, 0.5155, 34.6606, 5.38205, -0.0965, 13.8155
983, 0.5161, 34.6608, 5.38108, -0.0962, 13.8155
984, 0.5166, 34.6607, 5.37872, -0.084, 13.8155
985, 0.5166, 34.6606, 5.37923, -0.078, 13.8155
986, 0.5154, 34.6606, 5.38058, -0.081, 13.8155
987, 0.5145, 34.6606, 5.3787, -0.0796, 13.8155
988, 0.5115, 34.6611, 5.37769, -0.087, 13.8155
989, 0.5073, 34.6623, 5.3784, -0.0912, 13.8155
990, 0.5068, 34.6623, 5.3796, -0.0841, 13.8155
991, 0.5065, 34.6624, 5.38016, -0.0997, 13.8155
992, 0.5062, 34.6624, 5.38035, -0.0915, 13.8155
993, 0.5065, 34.6624, 5.38024, -0.0896, 13.8155
994, 0.5065, 34.6624, 5.37948, -0.0993, 13.8155
995, 0.5063, 34.6623, 5.38003, -0.0845, 13.8155
996, 0.5067, 34.6623, 5.3771, -0.0995, 13.8155
997, 0.5049, 34.6627, 5.37791, -0.1002, 13.8155
998, 0.504, 34.663, 5.37744, -0.089, 13.8155
999, 0.5043, 34.6634, 5.37476, -0.0855, 13.8155
1000, 0.5044, 34.6633, 5.37533, -0.0844, 13.8155
1001, 0.5045, 34.6635, 5.37653, -0.1006, 13.8155
