CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RO20071215_CTD_45_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:27:00
CTD_START_LATITUDE = -0.3330
CTD_START_LONGITUDE = -110.0055
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.8742, 34.5513, 81.7, 0.0108
988.0, 4.864, 34.5511, 81.8, 0.0108
989.0, 4.8555, 34.5509, 81.9, 0.0108
990.0, 4.8545, 34.5508, 82, 0.0108
991.0, 4.847, 34.551, 82.3, 0.0108
992.0, 4.8435, 34.551, 82.5, 0.0104
993.0, 4.8423, 34.5511, 82.7, 0.0108
994.0, 4.8417, 34.5511, 82.8, 0.0108
995.0, 4.8388, 34.5513, 82.8, 0.0104
996.0, 4.8367, 34.5513, 82.8, 0.0104
997.0, 4.8352, 34.5513, 82.7, 0.0108
998.0, 4.8337, 34.551, 82.8, 0.0108
999.0, 4.8305, 34.5513, 82.8, 0.0104
1000.0, 4.8275, 34.5513, 82.8, 0.0104
1001.0, 4.8247, 34.5513, 82.9, 0.01
1002.0, 4.8227, 34.5513, 83, 0.0104
1003.0, 4.8204, 34.5512, 83.1, 0.0104
1004.0, 4.8168, 34.5513, 83.2, 0.0104
1005.0, 4.8147, 34.5512, 83.3, 0.0104
1006.0, 4.8117, 34.5511, 83.4, 0.0108
1007.0, 4.8012, 34.5511, 83.5, 0.01
1008.0, 4.7864, 34.5515, 83.6, 0.01
1009.0, 4.7767, 34.5521, 83.6, 0.01
1010.0, 4.7745, 34.5519, 83.5, 0.01
1011.0, 4.7736, 34.552, 83.3, 0.0104
1012.0, 4.7719, 34.5519, 83.1, 0.01
1013.0, 4.7688, 34.5521, 82.9, 0.01
1014.0, 4.7672, 34.5521, 82.8, 0.01
1015.0, 4.7655, 34.5519, 82.8, 0.01
1016.0, 4.7634, 34.552, 82.9, 0.01
1017.0, 4.76, 34.552, 83, 0.01
1018.0, 4.7563, 34.552, 83.1, 0.01
1019.0, 4.7551, 34.552, 83.2, 0.01
1020.0, 4.7489, 34.5523, 83.3, 0.01
1021.0, 4.7468, 34.5524, 83.3, 0.01
1022.0, 4.7455, 34.5525, 83.3, 0.01
1023.0, 4.7427, 34.5525, 83.3, 0.01
1024.0, 4.7392, 34.5525, 83.2, 0.01
1025.0, 4.7375, 34.5526, 83.2, 0.01
1026.0, 4.737, 34.5526, 83.2, 0.01
1027.0, 4.7365, 34.5526, 83.2, 0.01
1028.0, 4.7361, 34.5526, 83.3, 0.01
1029.0, 4.7361, 34.5525, 83.3, 0.01
1030.0, 4.7355, 34.5525, 83.3, 0.01
1031.0, 4.735, 34.5526, 83.3, 0.01
1032.0, 4.7342, 34.5526, 83.3, 0.01
1033.0, 4.7341, 34.5527, 83.3, 0.01
1034.0, 4.7341, 34.5526, 83.3, 0.01
1035.0, 4.734, 34.5527, 83.2, 0.01
1036.0, 4.7339, 34.5528, 83.2, 0.01
1037.0, 4.7336, 34.5528, 83.3, 0.01
1038.0, 4.7328, 34.5529, 83.3, 0.01
1039.0, 4.7313, 34.5528, 83.3, 0.01
1040.0, 4.7293, 34.5528, 83.3, 0.01
1041.0, 4.728, 34.5526, 83.3, 0.01
1042.0, 4.727, 34.5528, 83.3, 0.0104
1043.0, 4.7257, 34.5527, 83.3, 0.0108
1044.0, 4.7246, 34.5529, 83.2, 0.01
1045.0, 4.7232, 34.5528, 83.2, 0.01
1046.0, 4.7212, 34.5528, 83.2, 0.01
1047.0, 4.7197, 34.5529, 83.3, 0.01
1048.0, 4.7168, 34.5527, 83.5, 0.01
1049.0, 4.7138, 34.5526, 83.8, 0.01
1050.0, 4.7106, 34.5525, 84.1, 0.01
1051.0, 4.7087, 34.5524, 84.4, 0.01
1052.0, 4.7053, 34.5525, 84.6, 0.01
1053.0, 4.7022, 34.5525, 84.9, 0.0096
1054.0, 4.6951, 34.5525, 85.2, 0.01
1055.0, 4.6864, 34.5522, 85.5, 0.01
1056.0, 4.6784, 34.5522, 85.7, 0.0096
1057.0, 4.6749, 34.5522, 86, 0.0088
1058.0, 4.6734, 34.5522, 86.3, 0.0092
1059.0, 4.6727, 34.5522, 86.4, 0.0088
1060.0, 4.6725, 34.5523, 86.5, 0.0092
1061.0, 4.6722, 34.5523, 86.5, 0.0088
1062.0, 4.6701, 34.5524, 86.5, 0.0096
1063.0, 4.6663, 34.5523, 86.4, 0.0092
1064.0, 4.6634, 34.5523, 86.3, 0.0088
1065.0, 4.6594, 34.5524, 86.3, 0.0088
1066.0, 4.6552, 34.5524, 86.4, 0.0088
1067.0, 4.645, 34.5526, 86.3, 0.0088
1068.0, 4.6382, 34.5529, 86.2, 0.0092
1069.0, 4.6342, 34.5529, 86.3, 0.0088
1070.0, 4.6254, 34.553, 86.3, 0.0092
1071.0, 4.6151, 34.5531, 86.3, 0.0088
1072.0, 4.6082, 34.5532, 86.3, 0.0092
1073.0, 4.6061, 34.5533, 86.3, 0.0088
1074.0, 4.6029, 34.5533, 86.3, 0.0088
1075.0, 4.5957, 34.5533, 86.4, 0.0092
1076.0, 4.5872, 34.5535, 86.4, 0.0096
1077.0, 4.5809, 34.5536, 86.5, 0.0088
1078.0, 4.5756, 34.5537, 86.6, 0.0096
1079.0, 4.5718, 34.5537, 86.8, 0.0088
1080.0, 4.5668, 34.5538, 87, 0.0092
1081.0, 4.5625, 34.5537, 87.2, 0.0092
1082.0, 4.5559, 34.5539, 87.3, 0.0088
1083.0, 4.5472, 34.554, 87.3, 0.0088
1084.0, 4.5437, 34.5541, 87.4, 0.0092
1085.0, 4.5417, 34.5542, 87.3, 0.0088
1086.0, 4.5404, 34.5542, 87.3, 0.0088
1087.0, 4.5371, 34.5543, 87.4, 0.0088
1088.0, 4.5329, 34.5545, 87.4, 0.0088
1089.0, 4.5293, 34.5546, 87.4, 0.0088
1090.0, 4.5259, 34.5546, 87.4, 0.0088
1091.0, 4.5211, 34.5548, 87.4, 0.0088
1092.0, 4.5191, 34.5547, 87.4, 0.0088
1093.0, 4.5162, 34.5549, 87.4, 0.0096
1094.0, 4.5091, 34.555, 87.4, 0.0096
1095.0, 4.4991, 34.5551, 87.5, 0.0092
1096.0, 4.4933, 34.5554, 87.5, 0.0092
1097.0, 4.4884, 34.5552, 87.5, 0.0092
1098.0, 4.4852, 34.5556, 87.5, 0.0092
1099.0, 4.4749, 34.5557, 87.6, 0.0092
1100.0, 4.4717, 34.5558, 87.6, 0.0092
1101.0, 4.4669, 34.556, 87.6, 0.0092
1102.0, 4.46, 34.5561, 87.6, 0.0092
1103.0, 4.4551, 34.5564, 87.7, 0.0092
1104.0, 4.4546, 34.5563, 87.7, 0.0092
1105.0, 4.4537, 34.5563, 87.7, 0.0096
1106.0, 4.4531, 34.5562, 87.7, 0.0088
1107.0, 4.4527, 34.5562, 87.7, 0.0088
1108.0, 4.4515, 34.5563, 87.6, 0.0092
1109.0, 4.4499, 34.5565, 87.6, 0.0092
1110.0, 4.4496, 34.5564, 87.6, 0.0088
1111.0, 4.4492, 34.5565, 87.5, 0.0092
1112.0, 4.4477, 34.5566, 87.4, 0.0088
1113.0, 4.4445, 34.5567, 87.3, 0.0096
1114.0, 4.4418, 34.5568, 87.3, 0.0092
1115.0, 4.4408, 34.5571, 87.2, 0.01
1116.0, 4.4399, 34.5572, 87.1, 0.01
1117.0, 4.4391, 34.5571, 87.1, 0.01
1118.0, 4.4378, 34.5571, 87, 0.0092
1119.0, 4.4358, 34.557, 87, 0.0092
1120.0, 4.4332, 34.5572, 86.9, 0.0092
1121.0, 4.4248, 34.5573, 86.8, 0.0088
1122.0, 4.4145, 34.5575, 86.8, 0.0112
1123.0, 4.4069, 34.5576, 86.7, 0.0096
1124.0, 4.4022, 34.5578, 86.6, 0.01
1125.0, 4.4002, 34.558, 86.5, 0.01
1126.0, 4.3896, 34.5581, 86.5, -999
1127.0, 4.3836, 34.5583, 86.4, -999
1128.0, 4.3823, 34.5584, 86.3, -999
1129.0, 4.3819, 34.5586, 86.3, -999
1130.0, 4.3805, 34.5588, 86.2, 0.0112
1131.0, 4.3768, 34.5589, 86.1, 0.01
1132.0, 4.373, 34.5591, 86, 0.0096
1133.0, 4.3679, 34.5592, 86, 0.0096
1134.0, 4.3602, 34.5594, 85.9, 0.01
1135.0, 4.3546, 34.5596, 85.8, 0.01
1136.0, 4.352, 34.5597, 85.7, 0.01
1137.0, 4.3459, 34.5599, 85.7, 0.0092
1138.0, 4.3449, 34.56, 85.6, 0.0092
1139.0, 4.3439, 34.5602, 85.5, 0.0092
1140.0, 4.3429, 34.5604, 85.5, 0.0092
1141.0, 4.3419, 34.5605, 85.4, 0.0096
1142.0, 4.3409, 34.5607, 85.3, 0.0092
1143.0, 4.3399, 34.5608, 85.2, 0.0096
1144.0, 4.3389, 34.561, 85.2, 0.0096
1145.0, 4.3342, 34.5611, 85.1, 0.01
1146.0, 4.3258, 34.5613, 85, 0.0096
1147.0, 4.3188, 34.5615, 84.9, 0.0092
1148.0, 4.3149, 34.5616, 84.9, 0.0096
1149.0, 4.3126, 34.5618, 84.8, 0.0092
1150.0, 4.3081, 34.5619, 84.7, 0.0092
1151.0, 4.3036, 34.5621, 84.7, 0.0092
1152.0, 4.2991, 34.5623, 84.6, 0.0092
1153.0, 4.2946, 34.5624, 84.5, 0.0096
1154.0, 4.2901, 34.5626, 84.4, 0.0096
1155.0, 4.2856, 34.5627, 84.4, 0.0092
1156.0, 4.2821, 34.5629, 84.3, 0.0092
1157.0, 4.2785, 34.5631, 84.2, 0.0092
1158.0, 4.275, 34.5632, 84.1, 0.0096
1159.0, 4.2724, 34.5634, 84.1, 0.0096
1160.0, 4.27, 34.5635, 84, 0.01
1161.0, 4.2673, 34.5637, 83.9, 0.01
1162.0, 4.2649, 34.5639, 83.9, 0.0092
1163.0, 4.2634, 34.564, 83.8, 0.0096
1164.0, 4.2592, 34.5642, 83.7, 0.01
1165.0, 4.2578, 34.5643, 83.6, 0.0096
1166.0, 4.2563, 34.5645, 83.6, 0.0092
1167.0, 4.2548, 34.5647, 83.5, 0.0092
1168.0, 4.2534, 34.5648, 83.4, 0.0092
1169.0, 4.252, 34.565, 83.3, 0.0096
1170.0, 4.2505, 34.5651, 83.3, 0.0096
1171.0, 4.2493, 34.5653, 83.2, 0.01
1172.0, 4.2481, 34.5655, 83.1, 0.0092
1173.0, 4.2465, 34.5656, 83.1, 0.0092
1174.0, 4.2449, 34.5658, 83, 0.0092
1175.0, 4.2433, 34.5659, 82.9, 0.0092
1176.0, 4.2425, 34.5661, 82.8, 0.0088
1177.0, 4.2417, 34.5663, 82.8, 0.0092
1178.0, 4.2409, 34.5664, 82.7, 0.0092
1179.0, 4.2403, 34.5666, 82.6, 0.0092
1180.0, 4.2378, 34.5667, 82.5, 0.0092
1181.0, 4.235, 34.5669, 82.5, 0.0092
1182.0, 4.2337, 34.5671, 82.4, 0.0092
1183.0, 4.2329, 34.5672, 82.3, 0.0088
1184.0, 4.228, 34.5674, 82.3, 0.0088
1185.0, 4.2231, 34.5675, 82.2, 0.0092
1186.0, 4.2182, 34.5677, 82.1, 0.0096
1187.0, 4.2134, 34.5678, 82, 0.01
1188.0, 4.2085, 34.568, 82, 0.0092
1189.0, 4.2036, 34.5682, 81.9, -999
1190.0, 4.1987, 34.5683, 81.8, -999
1191.0, 4.1938, 34.5685, 81.8, -999
1192.0, 4.1837, 34.5686, 81.7, -999
1193.0, 4.1772, 34.5688, 81.6, 0.0104
1194.0, 4.1707, 34.569, 81.5, 0.0096
1195.0, 4.1642, 34.5691, 81.5, 0.0096
1196.0, 4.1577, 34.5693, 81.4, 0.01
1197.0, 4.1512, 34.5694, 81.3, 0.0096
1198.0, 4.1447, 34.5696, 81.2, 0.01
1199.0, 4.1433, 34.5698, 81.2, 0.01
1200.0, 4.1419, 34.5699, 81.1, 0.01
1201.0, 4.1406, 34.5701, 81, 0.01
1202.0, 4.1392, 34.5702, 81, 0.01
1203.0, 4.138, 34.5704, 80.9, 0.01
1204.0, 4.1319, 34.5706, 80.8, 0.01
1205.0, 4.1179, 34.5707, 80.7, 0.01
1206.0, 4.1147, 34.5709, 80.7, 0.01
1207.0, 4.1116, 34.571, 80.6, 0.01
1208.0, 4.1026, 34.5712, 80.5, 0.01
1209.0, 4.0937, 34.5714, 80.4, 0.01
1210.0, 4.0847, 34.5715, 80.4, 0.01
1211.0, 4.0811, 34.5717, 80.3, 0.01
1212.0, 4.0761, 34.5718, 80.2, 0.01
1213.0, 4.0659, 34.572, 80.2, 0.01
1214.0, 4.0551, 34.5722, 80.1, 0.01
1215.0, 4.0474, 34.5723, 80, 0.01
1216.0, 4.043, 34.5725, 79.9, 0.01
1217.0, 4.0352, 34.5726, 79.9, 0.01
1218.0, 4.0308, 34.5728, 79.8, 0.01
1219.0, 4.0284, 34.573, 79.7, 0.01
1220.0, 4.0261, 34.5731, 79.6, 0.01
1221.0, 4.0237, 34.5733, 79.6, 0.01
1222.0, 4.0215, 34.5734, 79.5, 0.01
1223.0, 4.018, 34.5736, 79.4, 0.01
1224.0, 4.0142, 34.5738, 79.4, 0.01
1225.0, 4.011, 34.5739, 79.3, 0.01
1226.0, 4.0071, 34.5741, 79.2, 0.01
1227.0, 4.003, 34.5742, 79.1, 0.01
1228.0, 3.9978, 34.5744, 79.1, 0.01
1229.0, 3.9933, 34.5745, 79, 0.01
1230.0, 3.9898, 34.5747, 78.9, 0.01
1231.0, 3.9852, 34.5749, 78.8, 0.01
1232.0, 3.9806, 34.575, 78.8, 0.01
1233.0, 3.976, 34.5752, 78.7, 0.01
1234.0, 3.9714, 34.5753, 78.6, 0.01
1235.0, 3.9668, 34.5755, 78.6, 0.0108
1236.0, 3.9622, 34.5757, 78.5, 0.01
1237.0, 3.9607, 34.5758, 78.4, 0.01
1238.0, 3.9599, 34.576, 78.3, 0.0104
1239.0, 3.9598, 34.5761, 78.3, 0.01
1240.0, 3.9597, 34.5763, 78.2, 0.01
1241.0, 3.9596, 34.5765, 78.1, 0.01
1242.0, 3.9597, 34.5766, 78, 0.01
1243.0, 3.9598, 34.5768, 78, 0.01
1244.0, 3.9595, 34.5769, 77.9, 0.01
1245.0, 3.9597, 34.5771, 77.8, 0.01
1246.0, 3.9598, 34.5767, 77.9, 0.01
1247.0, 3.96, 34.5761, 78.1, 0.01
1248.0, 3.9596, 34.5758, 78.3, 0.0104
1249.0, 3.9591, 34.5759, 78.4, 0.0096
1250.0, 3.9403, 34.5759, 78.5, -999
1251.0, 3.9296, 34.576, 78.6, -999
1252.0, 3.9231, 34.5761, 78.7, -999
1253.0, 3.9045, 34.5762, 78.8, -999
1254.0, 3.8974, 34.5762, 78.9, 0.0096
1255.0, 3.8904, 34.5763, 79, 0.01
1256.0, 3.8833, 34.5764, 79.1, 0.01
1257.0, 3.8763, 34.5765, 79.2, 0.01
1258.0, 3.8692, 34.5765, 79.2, 0.0108
1259.0, 3.8622, 34.5766, 79.3, 0.01
1260.0, 3.8583, 34.5767, 79.4, 0.0104
1261.0, 3.8551, 34.5767, 79.5, 0.0108
1262.0, 3.8543, 34.5768, 79.6, 0.0104
1263.0, 3.8503, 34.5769, 79.7, 0.01
1264.0, 3.8458, 34.577, 79.8, 0.01
1265.0, 3.8431, 34.577, 79.9, 0.01
1266.0, 3.839, 34.5771, 80, 0.01
1267.0, 3.835, 34.5772, 80.1, 0.01
1268.0, 3.8309, 34.5772, 80.2, 0.0104
1269.0, 3.8267, 34.5773, 80.3, 0.01
1270.0, 3.8225, 34.5774, 80.3, 0.01
1271.0, 3.8183, 34.5775, 80.4, 0.01
1272.0, 3.8141, 34.5775, 80.5, 0.01
1273.0, 3.8099, 34.5776, 80.6, 0.01
1274.0, 3.8093, 34.5777, 80.7, 0.01
1275.0, 3.8086, 34.5778, 80.8, 0.01
1276.0, 3.8082, 34.5778, 80.9, 0.01
1277.0, 3.8078, 34.5779, 81, 0.01
1278.0, 3.808, 34.578, 81.1, 0.01
1279.0, 3.808, 34.578, 81.2, 0.01
1280.0, 3.8076, 34.5781, 81.3, 0.01
1281.0, 3.8073, 34.5782, 81.4, 0.01
1282.0, 3.8072, 34.5783, 81.5, 0.0108
1283.0, 3.8071, 34.5783, 81.5, 0.01
1284.0, 3.8069, 34.5784, 81.6, 0.01
1285.0, 3.8065, 34.5785, 81.7, 0.01
1286.0, 3.8062, 34.5785, 81.8, 0.01
1287.0, 3.8061, 34.5786, 81.9, 0.01
1288.0, 3.8066, 34.5787, 82, 0.01
1289.0, 3.8039, 34.5788, 82.1, 0.01
1290.0, 3.8013, 34.5788, 82.2, 0.01
1291.0, 3.7986, 34.5789, 82.3, 0.01
1292.0, 3.7957, 34.579, 82.4, 0.01
1293.0, 3.7913, 34.579, 82.5, 0.01
1294.0, 3.7898, 34.5791, 82.6, 0.01
1295.0, 3.7875, 34.5792, 82.6, 0.01
1296.0, 3.783, 34.5793, 82.7, 0.01
1297.0, 3.7772, 34.5793, 82.8, 0.0096
1298.0, 3.7714, 34.5794, 82.9, 0.0092
1299.0, 3.7657, 34.5795, 83, 0.0088
1300.0, 3.7599, 34.5796, 83.1, 0.0088
1301.0, 3.7573, 34.5796, 83.2, 0.0088
1302.0, 3.7566, 34.5797, 83.3, 0.0088
1303.0, 3.7562, 34.5798, 83.4, 0.0096
1304.0, 3.7561, 34.5798, 83.5, 0.0092
1305.0, 3.7556, 34.5799, 83.6, 0.0096
1306.0, 3.7534, 34.58, 83.7, 0.0092
1307.0, 3.7506, 34.5801, 83.8, 0.0092
1308.0, 3.7477, 34.5801, 83.8, 0.0096
1309.0, 3.7438, 34.5802, 83.9, 0.0092
1310.0, 3.7398, 34.5803, 84, 0.0088
1311.0, 3.7359, 34.5803, 84.1, 0.0088
1312.0, 3.7314, 34.5804, 84.2, 0.0088
1313.0, 3.7228, 34.5805, 84.3, 0.0088
1314.0, 3.7182, 34.5806, 84.4, 0.0088
1315.0, 3.7153, 34.5806, 84.5, 0.0088
1316.0, 3.7149, 34.5807, 84.6, 0.0088
1317.0, 3.7141, 34.5808, 84.7, 0.0088
1318.0, 3.716, 34.5809, 84.8, 0.0088
1319.0, 3.7121, 34.5809, 84.9, 0.0088
1320.0, 3.7021, 34.581, 84.9, 0.0088
1321.0, 3.6939, 34.5811, 85, 0.0084
1322.0, 3.6898, 34.5811, 85.1, 0.0084
1323.0, 3.6862, 34.5812, 85.2, 0.0084
1324.0, 3.6805, 34.5813, 85.3, 0.0084
1325.0, 3.6773, 34.5814, 85.4, 0.0084
1326.0, 3.6727, 34.5814, 85.5, 0.0084
1327.0, 3.6697, 34.5815, 85.6, 0.008
1328.0, 3.6689, 34.5816, 85.7, 0.0084
1329.0, 3.6666, 34.5816, 85.8, 0.008
1330.0, 3.666, 34.5817, 85.9, 0.008
1331.0, 3.666, 34.5818, 86, 0.008
1332.0, 3.6673, 34.5819, 86.1, 0.0084
1333.0, 3.6665, 34.5819, 86.1, 0.0076
1334.0, 3.6661, 34.582, 86.2, 0.008
1335.0, 3.6632, 34.5821, 86.3, 0.0084
1336.0, 3.6576, 34.5822, 86.4, 0.0084
1337.0, 3.6534, 34.5822, 86.5, 0.0084
1338.0, 3.6489, 34.5823, 86.6, 0.0084
1339.0, 3.6428, 34.5823, 86.7, 0.0084
1340.0, 3.6412, 34.5822, 86.8, 0.008
1341.0, 3.6389, 34.5822, 87, 0.008
1342.0, 3.6363, 34.5821, 87.4, 0.0076
1343.0, 3.6349, 34.5821, 87.8, 0.0076
1344.0, 3.6342, 34.5822, 88, 0.0076
1345.0, 3.6283, 34.582, 88.3, 0.0076
1346.0, 3.6184, 34.5826, 88.4, 0.0076
1347.0, 3.6118, 34.5826, 88.5, 0.0076
1348.0, 3.6071, 34.583, 88.7, 0.0076
1349.0, 3.6062, 34.5828, 88.8, 0.008
1350.0, 3.6054, 34.5829, 89, 0.0076
1351.0, 3.6048, 34.5829, 89, 0.0076
1352.0, 3.6042, 34.583, 89, 0.0076
1353.0, 3.6037, 34.583, 89, 0.0076
1354.0, 3.6031, 34.5831, 88.9, 0.0076
1355.0, 3.603, 34.583, 88.8, 0.0076
1356.0, 3.6037, 34.583, 88.6, 0.0076
1357.0, 3.6021, 34.5832, 88.5, 0.0076
1358.0, 3.6006, 34.5832, 88.4, 0.008
1359.0, 3.5979, 34.5833, 88.4, 0.008
1360.0, 3.5906, 34.5837, 88.4, 0.0076
1361.0, 3.5878, 34.584, 88.3, 0.0076
1362.0, 3.5872, 34.5837, 88.3, 0.0076
1363.0, 3.5871, 34.5836, 88.3, 0.0076
1364.0, 3.587, 34.5836, 88.4, 0.0076
1365.0, 3.587, 34.5838, 88.4, 0.0076
1366.0, 3.5869, 34.5838, 88.3, 0.0076
1367.0, 3.5849, 34.584, 88.3, 0.0076
1368.0, 3.581, 34.5841, 88.3, 0.0076
1369.0, 3.579, 34.5841, 88.2, 0.0076
1370.0, 3.5773, 34.5843, 88.1, 0.0076
1371.0, 3.5744, 34.5846, 88, 0.0076
1372.0, 3.5735, 34.5845, 88, 0.0076
1373.0, 3.5731, 34.5848, 88, 0.0076
1374.0, 3.5716, 34.5847, 87.9, 0.0076
1375.0, 3.5678, 34.5852, 87.9, 0.0076
1376.0, 3.5652, 34.5851, 87.8, 0.008
1377.0, 3.5642, 34.5851, 87.8, 0.0076
1378.0, 3.5637, 34.585, 87.7, 0.008
1379.0, 3.5624, 34.585, 87.6, 0.0076
1380.0, 3.562, 34.5851, 87.5, 0.0076
1381.0, 3.5609, 34.5855, 87.4, 0.0076
1382.0, 3.561, 34.5857, 87.2, 0.0076
1383.0, 3.5608, 34.5857, 86.9, 0.008
1384.0, 3.5607, 34.5861, 86.6, 0.0076
1385.0, 3.5609, 34.5863, 86.2, 0.0076
1386.0, 3.5566, 34.5865, 85.7, 0.008
1387.0, 3.5525, 34.5865, 85.3, 0.008
1388.0, 3.5506, 34.5865, 85, 0.0076
1389.0, 3.5466, 34.5866, 84.9, 0.0076
1390.0, 3.5455, 34.5865, 85.1, 0.0076
1391.0, 3.5461, 34.5867, 85.4, 0.0076
1392.0, 3.5463, 34.5868, 85.6, 0.008
1393.0, 3.5463, 34.5867, 85.7, 0.0084
1394.0, 3.5462, 34.5868, 85.7, 0.0076
1395.0, 3.5463, 34.587, 85.5, 0.0076
1396.0, 3.5465, 34.5872, 85.4, 0.008
1397.0, 3.5437, 34.5872, 85.4, 0.0076
1398.0, 3.5366, 34.5871, 85.4, 0.0076
1399.0, 3.5299, 34.587, 85.6, 0.0076
1400.0, 3.5265, 34.5871, 85.9, 0.0076
1401.0, 3.5253, 34.5872, 86.4, 0.0076
1402.0, 3.5232, 34.5872, 86.8, 0.0076
1403.0, 3.5226, 34.5874, 87.1, 0.0076
1404.0, 3.5225, 34.5875, 87.1, 0.008
1405.0, 3.5213, 34.5873, 87.2, 0.0076
1406.0, 3.5208, 34.5873, 87, 0.0076
1407.0, 3.5188, 34.5874, 87, 0.0076
1408.0, 3.5168, 34.5872, 87, 0.0076
1409.0, 3.5151, 34.5873, 87.1, 0.008
1410.0, 3.5137, 34.5871, 87.3, 0.0076
1411.0, 3.5137, 34.5872, 87.4, 0.0076
1412.0, 3.5128, 34.5872, 87.7, 0.0076
1413.0, 3.5127, 34.5874, 87.8, 0.0076
1414.0, 3.5105, 34.5875, 87.7, 0.0076
1415.0, 3.5094, 34.5874, 87.7, 0.0076
1416.0, 3.5082, 34.5873, 87.7, 0.0076
1417.0, 3.5072, 34.5873, 87.8, 0.0076
1418.0, 3.5065, 34.5873, 88.1, 0.0076
1419.0, 3.506, 34.5872, 88.4, 0.0076
1420.0, 3.5057, 34.5863, 88.7, 0.0076
1421.0, 3.5054, 34.5873, 88.9, 0.0076
1422.0, 3.5048, 34.5873, 89, 0.0076
1423.0, 3.5022, 34.5872, 89, 0.0076
1424.0, 3.4997, 34.5874, 89, 0.0076
1425.0, 3.4964, 34.5874, 89, 0.0072
1426.0, 3.4907, 34.5875, 89.1, 0.0072
1427.0, 3.4776, 34.5876, 89.2, 0.0068
1428.0, 3.4589, 34.5884, 89.3, 0.0072
1429.0, 3.4519, 34.5885, 89.5, 0.0072
1430.0, 3.438, 34.5892, 89.7, 0.0068
1431.0, 3.4324, 34.5896, 89.7, 0.0072
1432.0, 3.4306, 34.5897, 89.5, 0.0072
1433.0, 3.4269, 34.5898, 89.2, 0.0072
1434.0, 3.4246, 34.59, 89, 0.0072
1435.0, 3.4227, 34.59, 88.7, 0.0072
1436.0, 3.4197, 34.5902, 88.6, 0.0072
1437.0, 3.4165, 34.5903, 88.6, 0.0068
1438.0, 3.4047, 34.5908, 88.6, 0.0068
1439.0, 3.3972, 34.5911, 88.7, 0.0072
1440.0, 3.3925, 34.591, 88.9, 0.0068
1441.0, 3.3845, 34.5916, 89, 0.0072
1442.0, 3.3808, 34.5917, 89.1, 0.0072
1443.0, 3.3766, 34.5918, 89.3, 0.0076
1444.0, 3.3744, 34.5919, 89.4, 0.0068
1445.0, 3.3716, 34.592, 89.5, 0.0072
1446.0, 3.3653, 34.5923, 89.5, 0.0068
1447.0, 3.365, 34.5924, 89.4, 0.0072
1448.0, 3.3639, 34.5927, 89.4, 0.0076
1449.0, 3.3624, 34.5927, 89.3, 0.0076
1450.0, 3.3608, 34.5928, 89.3, 0.0076
1451.0, 3.3581, 34.5929, 89.3, 0.0072
1452.0, 3.3534, 34.5931, 89.3, 0.0084
1453.0, 3.3495, 34.5932, 89.2, 0.0076
1454.0, 3.3471, 34.5933, 89.2, 0.0076
1455.0, 3.3458, 34.5935, 89.2, 0.0076
1456.0, 3.34, 34.5935, 89.2, 0.0076
1457.0, 3.3357, 34.5937, 89.2, 0.0076
1458.0, 3.3281, 34.5941, 89.3, 0.0076
1459.0, 3.3262, 34.5941, 89.4, 0.0076
1460.0, 3.3241, 34.5942, 89.5, 0.0072
1461.0, 3.3215, 34.5946, 89.5, 0.0076
1462.0, 3.3211, 34.5944, 89.5, 0.0076
1463.0, 3.3201, 34.5945, 89.5, 0.0076
1464.0, 3.3176, 34.5945, 89.4, 0.0084
1465.0, 3.3139, 34.595, 89.4, 0.0076
1466.0, 3.3111, 34.595, 89.3, 0.0076
1467.0, 3.3068, 34.5951, 89.2, 0.0076
1468.0, 3.3024, 34.5952, 89.2, 0.0076
1469.0, 3.2999, 34.5954, 89.2, 0.0076
1470.0, 3.296, 34.5957, 89.3, 0.0072
1471.0, 3.292, 34.5959, 89.2, 0.0076
1472.0, 3.2873, 34.5961, 89.3, 0.0076
1473.0, 3.2721, 34.5965, 89.3, 0.0076
1474.0, 3.2602, 34.597, 89.3, 0.0072
1475.0, 3.2527, 34.5971, 89.4, 0.0072
1476.0, 3.24, 34.5977, 89.5, 0.0076
1477.0, 3.231, 34.5981, 89.7, 0.0072
