CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.6033, 34.5625, 67.9, 0.0112
998.0, 4.5968, 34.5623, 68.7, 0.0116
999.0, 4.5855, 34.5634, 69.3, 0.0116
1000.0, 4.5806, 34.5634, 69.8, 0.0112
1001.0, 4.5782, 34.5632, 70.1, 0.0108
1002.0, 4.5756, 34.5629, 70.2, 0.0112
1003.0, 4.5734, 34.5627, 70.5, 0.0112
1004.0, 4.5685, 34.5623, 71, 0.0124
1005.0, 4.5651, 34.5621, 71.7, 0.0112
1006.0, 4.5612, 34.5617, 72.4, 0.0112
1007.0, 4.5514, 34.5614, 73, 0.0112
1008.0, 4.5439, 34.5616, 73.4, 0.0108
1009.0, 4.5403, 34.5618, 73.7, 0.012
1010.0, 4.5402, 34.5619, 73.9, 0.0108
1011.0, 4.5383, 34.5622, 73.9, 0.0108
1012.0, 4.5275, 34.563, 73.4, 0.0112
1013.0, 4.5237, 34.5643, 72.6, 0.0112
1014.0, 4.5239, 34.5646, 71.6, 0.0112
1015.0, 4.5239, 34.5648, 70.5, 0.0112
1016.0, 4.523, 34.5649, 69.4, 0.0112
1017.0, 4.5204, 34.565, 68.5, 0.0108
1018.0, 4.5197, 34.5651, 68.2, 0.0108
1019.0, 4.5183, 34.5649, 68.4, 0.0112
1020.0, 4.5169, 34.5647, 68.9, 0.0108
1021.0, 4.5133, 34.5643, 69.4, 0.0108
1022.0, 4.5064, 34.5641, 70, 0.0108
1023.0, 4.4845, 34.5625, 70.7, 0.0108
1024.0, 4.4555, 34.5633, 71.5, 0.0108
1025.0, 4.4528, 34.5628, 72.5, 0.0104
1026.0, 4.4414, 34.5627, 73.8, 0.0104
1027.0, 4.4376, 34.563, 74.4, 0.01
1028.0, 4.4365, 34.5628, 74.7, 0.0104
1029.0, 4.4355, 34.563, 74.7, 0.0104
1030.0, 4.4349, 34.5631, 74.8, 0.0108
1031.0, 4.4341, 34.5633, 74.7, 0.0104
1032.0, 4.433, 34.563, 74.5, 0.0104
1033.0, 4.4315, 34.563, 74.3, 0.0104
1034.0, 4.4306, 34.563, 74.2, 0.0104
1035.0, 4.4302, 34.563, 74.2, 0.0104
1036.0, 4.4271, 34.5633, 74, 0.0104
1037.0, 4.4269, 34.5637, 73.9, 0.01
1038.0, 4.426, 34.5637, 73.8, 0.0104
1039.0, 4.4229, 34.5637, 73.7, 0.0104
1040.0, 4.4204, 34.5637, 73.6, 0.0104
1041.0, 4.417, 34.5636, 73.5, 0.0104
1042.0, 4.4145, 34.5636, 73.4, 0.0104
1043.0, 4.4117, 34.5637, 73.5, 0.0104
1044.0, 4.4095, 34.5636, 73.7, 0.01
1045.0, 4.4077, 34.5635, 73.9, 0.01
1046.0, 4.407, 34.5635, 74.2, 0.01
1047.0, 4.4056, 34.5634, 74.4, 0.01
1048.0, 4.4044, 34.5636, 74.6, 0.0104
1049.0, 4.4032, 34.5635, 74.7, 0.0104
1050.0, 4.4005, 34.5634, 74.8, 0.01
1051.0, 4.3997, 34.5634, 74.9, 0.01
1052.0, 4.398, 34.5636, 75, 0.0104
1053.0, 4.3942, 34.5634, 75, 0.01
1054.0, 4.3894, 34.5635, 75.1, 0.01
1055.0, 4.3879, 34.5635, 75.2, 0.01
1056.0, 4.3848, 34.5635, 75.3, 0.01
1057.0, 4.3809, 34.5636, 75.4, 0.01
1058.0, 4.3777, 34.5639, 75.4, 0.01
1059.0, 4.3747, 34.564, 75.2, 0.01
1060.0, 4.3703, 34.5642, 75, 0.01
1061.0, 4.3677, 34.5643, 74.8, 0.01
1062.0, 4.3683, 34.5643, 74.4, 0.01
1063.0, 4.3643, 34.5649, 74, 0.01
1064.0, 4.3608, 34.5651, 73.8, 0.01
1065.0, 4.3575, 34.5652, 73.3, 0.01
1066.0, 4.3559, 34.5657, 72.9, 0.01
1067.0, 4.3573, 34.5663, 72.2, 0.01
1068.0, 4.3593, 34.5667, 71.6, 0.01
1069.0, 4.3607, 34.5671, 70.8, 0.01
1070.0, 4.361, 34.568, 69.7, 0.0104
1071.0, 4.3572, 34.569, 69, 0.01
1072.0, 4.3549, 34.569, 68.6, 0.0104
1073.0, 4.3512, 34.5692, 68.3, 0.01
1074.0, 4.3472, 34.5694, 68.2, 0.0104
1075.0, 4.3463, 34.5694, 68.1, 0.0104
1076.0, 4.347, 34.5692, 68, 0.0104
1077.0, 4.3471, 34.5694, 68, 0.0104
1078.0, 4.3413, 34.5703, 68.2, 0.0104
1079.0, 4.3349, 34.5705, 68.3, 0.0108
1080.0, 4.3282, 34.5706, 68.4, 0.0104
1081.0, 4.3214, 34.5707, 68.3, 0.0104
1082.0, 4.3175, 34.571, 68.2, 0.0108
1083.0, 4.316, 34.5708, 68.2, 0.0104
1084.0, 4.3165, 34.5707, 68.1, 0.0104
1085.0, 4.3153, 34.5707, 68.1, 0.01
1086.0, 4.3076, 34.5711, 68.3, 0.01
1087.0, 4.3034, 34.5712, 68.4, 0.0104
1088.0, 4.2971, 34.5714, 68.4, 0.01
1089.0, 4.2886, 34.5715, 68.5, 0.0104
1090.0, 4.2775, 34.5717, 68.5, 0.0104
1091.0, 4.2666, 34.5721, 68.5, 0.0104
1092.0, 4.2654, 34.5721, 68.5, 0.0104
1093.0, 4.2665, 34.572, 68.6, 0.0104
1094.0, 4.2524, 34.5724, 68.8, 0.0104
1095.0, 4.247, 34.5726, 68.9, 0.0104
1096.0, 4.2399, 34.5727, 69, 0.0104
1097.0, 4.2302, 34.5728, 69.2, 0.0104
1098.0, 4.2267, 34.5729, 69.4, 0.0104
1099.0, 4.2258, 34.5731, 69.5, 0.0104
1100.0, 4.2255, 34.5731, 69.6, 0.0104
1101.0, 4.2253, 34.573, 69.7, 0.0104
1102.0, 4.2251, 34.573, 69.8, 0.0108
1103.0, 4.2236, 34.5729, 69.8, 0.0104
1104.0, 4.2216, 34.5729, 69.9, 0.0104
1105.0, 4.2176, 34.5731, 69.9, 0.0108
1106.0, 4.2164, 34.573, 69.9, 0.0104
1107.0, 4.2156, 34.573, 70, 0.0104
1108.0, 4.2149, 34.5728, 70, 0.0104
1109.0, 4.2118, 34.573, 70, 0.01
1110.0, 4.2102, 34.573, 70.1, 0.01
1111.0, 4.2059, 34.5729, 70.1, 0.0104
1112.0, 4.2012, 34.5731, 70.2, 0.0104
1113.0, 4.1977, 34.5729, 70.3, 0.0104
1114.0, 4.1949, 34.5728, 70.5, 0.0108
1115.0, 4.1941, 34.5727, 70.8, 0.0108
1116.0, 4.1924, 34.5726, 71, 0.01
1117.0, 4.1898, 34.5726, 71.2, 0.0104
1118.0, 4.1831, 34.5722, 71.5, 0.0104
1119.0, 4.1765, 34.5718, 71.8, 0.0108
1120.0, 4.1707, 34.5714, 72.2, 0.0104
1121.0, 4.1718, 34.5713, 72.7, 0.0104
1122.0, 4.1725, 34.5713, 73.8, 0.01
1123.0, 4.1653, 34.5716, 74, 0.01
1124.0, 4.1597, 34.5715, 73.9, 0.01
1125.0, 4.1572, 34.5716, 73.8, 0.01
1126.0, 4.1565, 34.5718, 73.6, 0.0104
1127.0, 4.1515, 34.5732, 73.4, 0.0104
1128.0, 4.1496, 34.5734, 73, 0.0104
1129.0, 4.147, 34.5736, 72.5, 0.0104
1130.0, 4.145, 34.574, 72, 0.0104
1131.0, 4.1405, 34.5741, 71.3, 0.0108
1132.0, 4.1349, 34.5744, 70.9, 0.0104
1133.0, 4.131, 34.5742, 70.5, 0.0104
1134.0, 4.1291, 34.5742, 70.1, 0.0104
1135.0, 4.1179, 34.5744, 70.2, 0.01
1136.0, 4.0938, 34.5746, 70.5, 0.0104
1137.0, 4.0765, 34.5746, 71, 0.01
1138.0, 4.0647, 34.5748, 71.5, 0.01
1139.0, 4.0513, 34.5748, 72.1, 0.01
1140.0, 4.0406, 34.5746, 72.8, 0.01
1141.0, 4.0337, 34.5744, 73.5, 0.0104
1142.0, 4.0289, 34.5741, 74, 0.01
1143.0, 4.0263, 34.574, 74.6, 0.01
1144.0, 4.0254, 34.574, 75.2, 0.01
1145.0, 4.0241, 34.574, 75.8, 0.01
1146.0, 4.0222, 34.5737, 76.5, 0.01
1147.0, 4.0214, 34.5738, 77.4, 0.0104
1148.0, 4.02, 34.5739, 77.6, 0.01
1149.0, 4.0188, 34.5739, 77.5, 0.0108
1150.0, 4.0167, 34.574, 77.4, 0.0104
1151.0, 4.016, 34.574, 77.2, 0.0108
1152.0, 4.0157, 34.5741, 77.2, 0.0104
1153.0, 4.0132, 34.574, 77.1, 0.01
1154.0, 4.0069, 34.574, 77.2, 0.0104
1155.0, 4.002, 34.5745, 77.3, 0.0104
1156.0, 4, 34.5745, 77.3, 0.0104
1157.0, 3.997, 34.5746, 77.3, 0.0104
1158.0, 3.994, 34.5747, 77.2, 0.0104
1159.0, 3.9926, 34.5748, 77.2, 0.0108
1160.0, 3.9905, 34.5748, 77.1, 0.0104
1161.0, 3.9891, 34.5748, 77, 0.0104
1162.0, 3.9884, 34.5748, 77, 0.0104
1163.0, 3.9871, 34.5749, 76.9, 0.0104
1164.0, 3.9866, 34.5749, 76.9, 0.0104
1165.0, 3.9853, 34.5749, 77, 0.01
1166.0, 3.9826, 34.5749, 77, 0.0108
1167.0, 3.9809, 34.5751, 77, 0.0108
1168.0, 3.9787, 34.5752, 77.1, 0.01
1169.0, 3.9772, 34.5752, 77.1, 0.0104
1170.0, 3.9751, 34.5753, 77, 0.01
1171.0, 3.9736, 34.5753, 77.2, 0.0104
1172.0, 3.9718, 34.5752, 77.3, 0.0104
1173.0, 3.9699, 34.5751, 77.3, 0.0104
1174.0, 3.9689, 34.5751, 77.6, 0.0104
1175.0, 3.9673, 34.5751, 77.7, 0.01
1176.0, 3.9558, 34.5754, 77.8, 0.0108
1177.0, 3.9466, 34.5753, 77.9, 0.0104
1178.0, 3.931, 34.5759, 78.1, 0.01
1179.0, 3.9275, 34.5761, 78.3, 0.01
1180.0, 3.925, 34.5761, 78.5, 0.01
1181.0, 3.9186, 34.5762, 78.8, 0.0104
1182.0, 3.9163, 34.5763, 78.9, 0.0104
1183.0, 3.9155, 34.5763, 79, 0.0104
1184.0, 3.9141, 34.5764, 79, 0.01
1185.0, 3.9135, 34.5764, 78.8, 0.01
1186.0, 3.9131, 34.5763, 78.8, 0.01
1187.0, 3.9129, 34.5764, 78.9, 0.01
1188.0, 3.9129, 34.5765, 78.8, 0.0108
1189.0, 3.9128, 34.5766, 78.8, 0.01
1190.0, 3.9127, 34.5765, 78.8, 0.01
1191.0, 3.9124, 34.5767, 78.7, 0.01
1192.0, 3.9124, 34.5766, 78.7, 0.01
1193.0, 3.9125, 34.5767, 78.6, 0.01
1194.0, 3.9124, 34.5768, 78.6, 0.01
1195.0, 3.9121, 34.5768, 78.7, 0.01
1196.0, 3.9116, 34.5768, 78.7, 0.01
1197.0, 3.9114, 34.5768, 78.8, 0.01
1198.0, 3.9112, 34.5767, 78.8, 0.0104
1199.0, 3.9112, 34.5766, 78.9, 0.01
1200.0, 3.9111, 34.5766, 78.9, 0.01
1201.0, 3.9111, 34.5766, 78.9, 0.01
1202.0, 3.9109, 34.5767, 78.9, 0.01
1203.0, 3.9108, 34.5765, 78.8, 0.01
1204.0, 3.9107, 34.5767, 78.7, 0.01
1205.0, 3.9108, 34.5766, 78.7, 0.01
1206.0, 3.9106, 34.5769, 78.7, 0.01
1207.0, 3.9107, 34.5768, 78.7, 0.0108
1208.0, 3.9108, 34.577, 78.7, 0.01
1209.0, 3.9109, 34.5767, 78.8, 0.01
1210.0, 3.9108, 34.5767, 78.8, 0.01
1211.0, 3.9109, 34.5767, 78.9, 0.01
1212.0, 3.9106, 34.5768, 78.8, 0.01
1213.0, 3.9101, 34.5768, 78.8, 0.01
1214.0, 3.9102, 34.5766, 78.8, 0.01
1215.0, 3.9102, 34.5767, 78.8, 0.0096
1216.0, 3.91, 34.5767, 78.8, 0.01
1217.0, 3.9098, 34.5768, 78.8, 0.01
1218.0, 3.9094, 34.5767, 78.8, 0.01
1219.0, 3.909, 34.5767, 78.7, 0.01
1220.0, 3.9086, 34.5768, 78.7, 0.0096
1221.0, 3.9079, 34.5768, 78.6, 0.0092
1222.0, 3.9075, 34.577, 78.5, 0.0096
1223.0, 3.9074, 34.5769, 78.6, 0.0096
1224.0, 3.9061, 34.5769, 78.6, 0.0096
1225.0, 3.9055, 34.5769, 78.7, 0.01
1226.0, 3.9044, 34.577, 78.7, 0.01
1227.0, 3.904, 34.5769, 78.7, 0.0092
1228.0, 3.9038, 34.577, 78.8, 0.0092
1229.0, 3.902, 34.577, 78.7, 0.0096
1230.0, 3.8984, 34.5771, 78.8, 0.0092
1231.0, 3.893, 34.5775, 78.7, 0.0092
1232.0, 3.8906, 34.5775, 78.7, 0.0096
1233.0, 3.8892, 34.5776, 78.6, 0.0092
1234.0, 3.8887, 34.5775, 78.5, 0.0088
1235.0, 3.8876, 34.5775, 78.4, 0.0088
1236.0, 3.8848, 34.5775, 78.4, 0.0096
1237.0, 3.8831, 34.5775, 78.4, 0.0092
1238.0, 3.8789, 34.5778, 78.4, 0.0088
1239.0, 3.8758, 34.5779, 78.4, 0.0088
1240.0, 3.8733, 34.5781, 78.4, 0.0088
1241.0, 3.872, 34.5781, 78.4, 0.0092
1242.0, 3.8712, 34.5782, 78.4, 0.0092
1243.0, 3.8708, 34.5782, 78.3, 0.0088
1244.0, 3.8702, 34.5782, 78.2, 0.0092
1245.0, 3.8687, 34.5784, 78.2, 0.0088
1246.0, 3.8689, 34.5785, 78.3, 0.0088
1247.0, 3.8685, 34.5785, 78.3, 0.0088
1248.0, 3.8677, 34.5786, 78.3, 0.0088
1249.0, 3.8684, 34.5784, 78.3, 0.0088
1250.0, 3.8682, 34.5784, 78.3, 0.0088
1251.0, 3.8679, 34.5785, 78.3, 0.0088
1252.0, 3.8678, 34.5786, 78.3, 0.0088
1253.0, 3.8679, 34.5785, 78.4, 0.0096
1254.0, 3.8684, 34.5785, 78.4, 0.0088
1255.0, 3.8667, 34.5786, 78.4, 0.0088
1256.0, 3.8666, 34.5786, 78.4, 0.0088
1257.0, 3.8668, 34.5785, 78.4, 0.0088
1258.0, 3.8665, 34.5785, 78.5, 0.0092
1259.0, 3.8663, 34.5785, 78.5, 0.0088
1260.0, 3.8661, 34.5786, 78.4, 0.0088
1261.0, 3.8659, 34.5787, 78.4, 0.0088
1262.0, 3.8661, 34.5788, 78.4, 0.0092
1263.0, 3.866, 34.5787, 78.4, 0.0092
1264.0, 3.866, 34.5785, 78.5, 0.0088
1265.0, 3.866, 34.5785, 78.5, 0.0088
1266.0, 3.8644, 34.5787, 78.4, 0.0092
1267.0, 3.8629, 34.5787, 78.4, 0.0088
1268.0, 3.8596, 34.5788, 78.4, 0.0088
1269.0, 3.8493, 34.5792, 78.4, 0.0088
1270.0, 3.8413, 34.5792, 78.5, 0.0092
1271.0, 3.8372, 34.5793, 78.5, 0.0088
1272.0, 3.8357, 34.5792, 78.7, 0.0088
1273.0, 3.8355, 34.5792, 78.8, 0.0088
1274.0, 3.8356, 34.5794, 78.9, 0.0088
1275.0, 3.8357, 34.5794, 78.9, 0.0088
1276.0, 3.8357, 34.5795, 78.9, 0.0088
1277.0, 3.8352, 34.5795, 78.9, 0.0088
1278.0, 3.8332, 34.5794, 78.9, 0.0092
1279.0, 3.8314, 34.5795, 79.1, 0.0088
1280.0, 3.8281, 34.5795, 79.2, 0.0088
1281.0, 3.8257, 34.5798, 79.4, 0.0088
1282.0, 3.8243, 34.5799, 79.5, 0.0088
1283.0, 3.8225, 34.5798, 79.5, 0.0088
1284.0, 3.8127, 34.5797, 79.7, 0.0096
1285.0, 3.8037, 34.5801, 79.8, 0.0092
1286.0, 3.7998, 34.5801, 79.9, 0.0096
1287.0, 3.7976, 34.5801, 80.1, 0.0088
1288.0, 3.7969, 34.5802, 80.2, 0.0088
1289.0, 3.7964, 34.5801, 80.3, 0.0088
1290.0, 3.7953, 34.5802, 80.4, 0.0088
1291.0, 3.7904, 34.5802, 80.4, 0.0088
1292.0, 3.7847, 34.5804, 80.3, 0.0088
1293.0, 3.7809, 34.5806, 80.2, 0.0088
1294.0, 3.7779, 34.5806, 80.2, 0.0088
1295.0, 3.7742, 34.5807, 80.2, 0.0088
1296.0, 3.7733, 34.5808, 80.2, 0.0088
1297.0, 3.7719, 34.5809, 80.3, 0.0088
1298.0, 3.771, 34.5809, 80.3, 0.0088
1299.0, 3.7699, 34.581, 80.3, 0.0088
1300.0, 3.7677, 34.5811, 80.3, 0.0088
1301.0, 3.7665, 34.5811, 80.2, 0.0088
1302.0, 3.7626, 34.5811, 80.2, 0.0088
1303.0, 3.7619, 34.5812, 80.1, 0.0088
1304.0, 3.7592, 34.5813, 80.2, 0.0088
1305.0, 3.7587, 34.5813, 80.3, 0.0088
1306.0, 3.7575, 34.5814, 80.4, 0.0088
1307.0, 3.7564, 34.5813, 80.5, 0.0092
1308.0, 3.7555, 34.5814, 80.6, 0.0088
1309.0, 3.7553, 34.5814, 80.7, 0.0088
1310.0, 3.7548, 34.5815, 80.7, 0.0088
1311.0, 3.7539, 34.5814, 80.7, 0.0088
1312.0, 3.7515, 34.5816, 80.7, 0.0088
1313.0, 3.7492, 34.5817, 80.7, 0.0088
1314.0, 3.7469, 34.5818, 80.5, 0.0088
1315.0, 3.7451, 34.5818, 80.4, 0.0088
1316.0, 3.7417, 34.5819, 80.3, 0.0088
1317.0, 3.7393, 34.5821, 80.1, 0.0088
1318.0, 3.7393, 34.5821, 80.1, 0.0088
1319.0, 3.7398, 34.5821, 80, 0.0088
1320.0, 3.7395, 34.5821, 79.8, 0.0088
1321.0, 3.7386, 34.5823, 79.7, 0.0088
1322.0, 3.7381, 34.5824, 79.7, 0.0088
1323.0, 3.7381, 34.5826, 79.6, 0.0088
1324.0, 3.7383, 34.5828, 79.5, 0.0088
1325.0, 3.7382, 34.5829, 79.2, 0.0088
1326.0, 3.7387, 34.583, 78.9, 0.0092
1327.0, 3.7395, 34.5828, 78.5, 0.0088
1328.0, 3.739, 34.5833, 78, 0.0088
1329.0, 3.7364, 34.5838, 77.7, 0.0088
1330.0, 3.7332, 34.5841, 77.6, 0.0088
1331.0, 3.7312, 34.5842, 77.3, 0.0088
1332.0, 3.7282, 34.5843, 76.9, 0.0088
1333.0, 3.726, 34.5848, 76.6, 0.0088
1334.0, 3.7266, 34.5846, 76.2, 0.0088
1335.0, 3.7272, 34.5845, 75.7, 0.0092
1336.0, 3.7252, 34.5848, 75.2, 0.0088
1337.0, 3.7197, 34.5854, 75.1, 0.0088
1338.0, 3.7162, 34.5856, 75.1, 0.0088
1339.0, 3.7092, 34.5865, 74.9, 0.0088
1340.0, 3.7048, 34.5871, 74.6, 0.0088
1341.0, 3.7046, 34.5871, 74.1, 0.0088
1342.0, 3.7057, 34.5868, 73.5, 0.0088
1343.0, 3.7034, 34.5875, 73, 0.0088
1344.0, 3.6995, 34.5877, 72.6, 0.0088
1345.0, 3.6951, 34.5882, 72.6, 0.0088
1346.0, 3.6913, 34.5884, 72.6, 0.0088
1347.0, 3.688, 34.5884, 72.6, 0.0088
1348.0, 3.6873, 34.5883, 72.6, 0.0088
1349.0, 3.6812, 34.5891, 72.7, 0.0088
1350.0, 3.6757, 34.5897, 72.9, 0.0084
1351.0, 3.6746, 34.5896, 73.1, 0.0084
1352.0, 3.6725, 34.5899, 73.3, 0.0088
1353.0, 3.6705, 34.59, 73.4, 0.0088
1354.0, 3.671, 34.5901, 73.5, 0.0088
1355.0, 3.6716, 34.5901, 73.4, 0.0088
1356.0, 3.6714, 34.59, 73.4, 0.0088
1357.0, 3.6715, 34.5901, 73.5, 0.0088
1358.0, 3.6715, 34.5906, 73.5, 0.0088
1359.0, 3.6714, 34.5908, 73.5, 0.0088
1360.0, 3.6713, 34.5909, 73.6, 0.0088
1361.0, 3.6712, 34.591, 73.6, 0.0088
1362.0, 3.6692, 34.5913, 73.6, 0.0088
1363.0, 3.6664, 34.5912, 73.5, 0.0084
1364.0, 3.6639, 34.5914, 73.5, 0.0088
1365.0, 3.6582, 34.5917, 73.5, 0.0088
1366.0, 3.6461, 34.5917, 73.6, 0.0088
1367.0, 3.6227, 34.593, 73.6, 0.0084
1368.0, 3.62, 34.593, 73.6, 0.0088
1369.0, 3.6173, 34.593, 73.7, 0.0088
1370.0, 3.6162, 34.593, 73.8, 0.0088
1371.0, 3.6172, 34.5929, 73.9, 0.0088
1372.0, 3.613, 34.5932, 73.9, 0.0088
1373.0, 3.6102, 34.5932, 73.9, 0.0088
1374.0, 3.6045, 34.5935, 73.9, 0.0088
1375.0, 3.6003, 34.5936, 73.9, 0.0088
1376.0, 3.5966, 34.5935, 73.8, 0.0088
1377.0, 3.5925, 34.5935, 73.9, 0.0088
1378.0, 3.5882, 34.5937, 73.8, 0.0088
1379.0, 3.5873, 34.5936, 73.8, 0.0088
1380.0, 3.583, 34.5937, 73.8, 0.0088
1381.0, 3.5789, 34.5938, 73.8, 0.0088
1382.0, 3.5769, 34.5938, 73.8, 0.0088
1383.0, 3.5752, 34.5941, 73.9, 0.0088
1384.0, 3.5702, 34.5941, 73.8, 0.0092
1385.0, 3.5632, 34.5945, 73.8, 0.0088
1386.0, 3.5635, 34.5943, 73.8, 0.0088
1387.0, 3.5627, 34.5944, 73.8, 0.0088
1388.0, 3.5546, 34.5948, 73.9, 0.0088
1389.0, 3.5532, 34.5948, 73.9, 0.0088
1390.0, 3.5516, 34.5947, 73.9, 0.0088
1391.0, 3.55, 34.5948, 74, 0.0088
1392.0, 3.5463, 34.5947, 74.1, 0.0088
1393.0, 3.5397, 34.5949, 74.3, 0.0088
1394.0, 3.5417, 34.5948, 74.4, 0.0088
1395.0, 3.5414, 34.5949, 74.6, 0.0088
1396.0, 3.5306, 34.5952, 74.5, 0.0088
1397.0, 3.5278, 34.5956, 74.5, 0.0088
1398.0, 3.5265, 34.5955, 74.4, 0.0088
1399.0, 3.522, 34.5959, 74.3, 0.0088
1400.0, 3.5193, 34.5959, 74.2, 0.0088
1401.0, 3.5171, 34.596, 74.1, 0.0088
1402.0, 3.5144, 34.596, 73.9, 0.0088
1403.0, 3.508, 34.5963, 73.8, 0.0088
1404.0, 3.5042, 34.5965, 73.7, 0.0088
1405.0, 3.5, 34.5967, 73.9, 0.0092
1406.0, 3.4982, 34.5968, 74.1, 0.0092
1407.0, 3.4961, 34.5969, 74.3, 0.0088
1408.0, 3.4901, 34.5971, 74.5, 0.0088
1409.0, 3.4893, 34.597, 74.8, 0.0084
1410.0, 3.4862, 34.5972, 75, 0.0088
1411.0, 3.4833, 34.5973, 75, 0.0088
1412.0, 3.4809, 34.5976, 75.1, 0.0088
1413.0, 3.4807, 34.5975, 75.1, 0.0088
1414.0, 3.4794, 34.5976, 75, 0.0088
1415.0, 3.478, 34.5977, 75.1, 0.0088
1416.0, 3.4775, 34.5975, 75.1, 0.0088
1417.0, 3.475, 34.5977, 75.1, 0.0088
1418.0, 3.4729, 34.5978, 75.1, 0.0088
1419.0, 3.4713, 34.5977, 75.1, 0.0088
1420.0, 3.4709, 34.5978, 75, 0.0088
1421.0, 3.4707, 34.5978, 75, 0.0084
1422.0, 3.47, 34.5979, 74.9, 0.0084
1423.0, 3.4699, 34.598, 74.9, 0.0088
1424.0, 3.4695, 34.5979, 74.9, 0.0088
1425.0, 3.467, 34.5981, 74.9, 0.0088
1426.0, 3.4613, 34.5982, 74.9, 0.0084
1427.0, 3.4543, 34.5986, 74.9, 0.0088
1428.0, 3.45, 34.5988, 75, 0.0088
1429.0, 3.4475, 34.5989, 75, 0.0088
1430.0, 3.4463, 34.5989, 75.1, 0.0088
1431.0, 3.4453, 34.5988, 75.3, 0.0084
1432.0, 3.4423, 34.5989, 75.4, 0.0084
1433.0, 3.4397, 34.5988, 75.6, 0.008
1434.0, 3.4381, 34.5989, 75.7, 0.0088
1435.0, 3.4349, 34.5991, 75.8, 0.0088
1436.0, 3.4316, 34.5991, 75.9, 0.008
1437.0, 3.428, 34.5992, 76, 0.008
1438.0, 3.4279, 34.5993, 76.2, 0.008
1439.0, 3.4233, 34.5995, 76.2, 0.008
1440.0, 3.4215, 34.5996, 76.1, 0.008
1441.0, 3.4171, 34.5998, 76.1, 0.0088
1442.0, 3.4141, 34.6, 76, 0.0088
1443.0, 3.4091, 34.6, 76, 0.0084
1444.0, 3.3962, 34.6004, 76, 0.008
1445.0, 3.3857, 34.6012, 76.1, 0.0084
1446.0, 3.3814, 34.6014, 76, 0.008
1447.0, 3.3798, 34.6013, 76, 0.0084
1448.0, 3.3764, 34.6014, 76, 0.0084
1449.0, 3.3722, 34.6015, 76, 0.008
1450.0, 3.3717, 34.6014, 76, 0.008
1451.0, 3.3694, 34.6018, 76, 0.008
1452.0, 3.3648, 34.6019, 76, 0.008
1453.0, 3.3635, 34.602, 76, 0.008
1454.0, 3.3611, 34.6022, 76, 0.0084
1455.0, 3.3561, 34.6023, 76.1, 0.0084
1456.0, 3.3552, 34.6024, 76.1, 0.0084
1457.0, 3.3549, 34.6024, 76.1, 0.008
1458.0, 3.3526, 34.6023, 76.2, 0.008
1459.0, 3.3478, 34.6025, 76.3, 0.008
1460.0, 3.346, 34.6025, 76.4, 0.008
1461.0, 3.3447, 34.6027, 76.4, 0.0084
1462.0, 3.3431, 34.6026, 76.6, 0.008
1463.0, 3.3404, 34.6027, 76.7, 0.008
1464.0, 3.3404, 34.6028, 76.7, 0.008
1465.0, 3.3395, 34.6029, 76.8, 0.008
1466.0, 3.3355, 34.6029, 76.8, 0.008
1467.0, 3.3225, 34.6032, 76.8, 0.008
1468.0, 3.3134, 34.6038, 76.9, 0.0084
1469.0, 3.3099, 34.6036, 77.1, 0.008
1470.0, 3.3073, 34.6038, 77.2, 0.008
1471.0, 3.3062, 34.6036, 77.5, 0.008
1472.0, 3.3054, 34.6036, 77.8, 0.008
1473.0, 3.3039, 34.6037, 77.9, 0.008
1474.0, 3.3019, 34.6036, 78, 0.008
1475.0, 3.3009, 34.6038, 78, 0.008
1476.0, 3.2994, 34.6038, 78, 0.008
1477.0, 3.2922, 34.604, 78.1, 0.008
1478.0, 3.2797, 34.6044, 78.3, 0.008
1479.0, 3.2766, 34.6044, 78.4, 0.008
1480.0, 3.275, 34.6044, 78.6, 0.008
1481.0, 3.2737, 34.6046, 78.8, 0.008
1482.0, 3.2725, 34.6046, 78.9, 0.008
1483.0, 3.2715, 34.6047, 78.9, 0.008
1484.0, 3.271, 34.605, 78.8, 0.008
1485.0, 3.27, 34.6049, 78.7, 0.008
1486.0, 3.2688, 34.6049, 78.6, 0.008
1487.0, 3.267, 34.605, 78.4, 0.008
1488.0, 3.2651, 34.6051, 78.3, 0.008
1489.0, 3.2645, 34.6052, 78.3, 0.008
