CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034043.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09AR20070116_CTD_43_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 00:02:03
CTD_START_LATITUDE = -54.0173333333333
CTD_START_LONGITUDE = 146.1275
CTD_BOTTOM_TIME = 00:47:09
CTD_BOTTOM_LATITUDE = -54.0201666666667
CTD_BOTTOM_LONGITUDE = 146.1275
CTD_END_TIME = 01:53:03
CTD_END_LATITUDE = -54.0226666666667
CTD_END_LONGITUDE = 146.123
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1518, 1.8522, 34.7474, 200.44, -0.071, 0.981, 0.002
1520, 1.847, 34.748, 200.52, -0.071, 0.981, 0.002
1522, 1.8465, 34.7479, 200.52, -0.054, 0.981, 0.002
1524, 1.8453, 34.748, 200.53, -0.062, 0.981, 0.002
1526, 1.8442, 34.7481, 200.57, -0.054, 0.981, 0.002
1528, 1.8444, 34.7482, 200.64, -0.071, 0.981, 0.002
1530, 1.8441, 34.7481, 200.67, -0.054, 0.981, 0.002
1532, 1.8435, 34.7482, 200.68, -0.071, 0.981, 0.002
1534, 1.8431, 34.7482, 200.74, -0.071, 0.981, 0.002
1536, 1.8411, 34.7481, 200.78, -0.054, 0.981, 0.002
1538, 1.8386, 34.7483, 200.79, -0.071, 0.981, 0.002
1540, 1.8369, 34.7484, 200.8, -0.062, 0.981, 0.002
1542, 1.8372, 34.7482, 200.86, -0.062, 0.981, 0.002
1544, 1.8363, 34.7483, 200.89, -0.062, 0.981, 0.002
1546, 1.8341, 34.7481, 200.9, -0.054, 0.981, 0.002
1548, 1.8312, 34.7482, 200.9, -0.071, 0.981, 0.002
1550, 1.8297, 34.7482, 200.93, -0.054, 0.981, 0.002
1552, 1.8291, 34.7484, 200.97, -0.062, 0.981, 0.002
1554, 1.8271, 34.7481, 201.03, -0.045, 0.981, 0.002
1556, 1.8246, 34.7481, 201.09, -0.062, 0.981, 0.002
1558, 1.8229, 34.7482, 201.11, -0.054, 0.981, 0.002
1560, 1.8225, 34.7481, 201.04, -0.062, 0.981, 0.002
1562, 1.8185, 34.7482, 201.04, -0.054, 0.981, 0.002
1564, 1.8162, 34.748, 201.05, -0.054, 0.981, 0.002
1566, 1.8123, 34.7481, 201.1, -0.054, 0.981, 0.002
1568, 1.8101, 34.7482, 201.17, -0.062, 0.981, 0.002
1570, 1.8088, 34.7481, 201.18, -0.054, 0.981, 0.002
1572, 1.8053, 34.7481, 201.25, -0.071, 0.981, 0.002
1574, 1.8044, 34.7482, 201.31, -0.062, 0.981, 0.002
1576, 1.8033, 34.748, 201.34, -0.062, 0.981, 0.002
1578, 1.8027, 34.7482, 201.3, -0.062, 0.981, 0.002
1580, 1.8017, 34.7478, 201.31, -0.071, 0.981, 0.002
1582, 1.7959, 34.7479, 201.34, -0.054, 0.981, 0.002
1584, 1.7938, 34.748, 201.38, -0.054, 0.981, 0.002
1586, 1.7942, 34.7482, 201.4, -0.071, 0.981, 0.002
1588, 1.7922, 34.748, 201.42, -0.062, 0.981, 0.002
1590, 1.7909, 34.7482, 201.51, -0.062, 0.981, 0.002
1592, 1.7902, 34.7485, 201.51, -0.054, 0.981, 0.002
1594, 1.7895, 34.7482, 201.55, -0.054, 0.981, 0.002
1596, 1.788, 34.7484, 201.58, -0.071, 0.981, 0.002
1598, 1.7871, 34.7483, 201.64, -0.062, 0.981, 0.002
1600, 1.786, 34.7484, 201.7, -0.062, 0.981, 0.002
1602, 1.7848, 34.7486, 201.74, -0.071, 0.981, 0.002
1604, 1.7847, 34.7485, 201.69, -0.054, 0.981, 0.002
1606, 1.7846, 34.7485, 201.72, -0.062, 0.981, 0.002
1608, 1.7841, 34.7484, 201.75, -0.071, 0.981, 0.002
1610, 1.782, 34.7484, 201.81, -0.071, 0.981, 0.002
1612, 1.7789, 34.7484, 201.83, -0.062, 0.981, 0.002
1614, 1.7764, 34.7483, 201.82, -0.071, 0.981, 0.002
1616, 1.7744, 34.7483, 201.94, -0.062, 0.981, 0.002
1618, 1.7738, 34.7482, 201.99, -0.045, 0.981, 0.002
1620, 1.7726, 34.7482, 202.03, -0.062, 0.981, 0.002
1622, 1.7732, 34.7483, 201.95, -0.062, 0.981, 0.002
1624, 1.772, 34.7483, 201.96, -0.062, 0.981, 0.002
1626, 1.7718, 34.7482, 202.02, -0.071, 0.981, 0.002
1628, 1.7703, 34.7483, 202.11, -0.062, 0.981, 0.002
1630, 1.7688, 34.7483, 202.06, -0.071, 0.981, 0.002
1632, 1.7649, 34.7482, 202.04, -0.062, 0.981, 0.002
1634, 1.7625, 34.7481, 202.05, -0.054, 0.981, 0.002
1636, 1.7578, 34.7479, 202.11, -0.054, 0.981, 0.002
1638, 1.7532, 34.748, 202.16, -0.054, 0.981, 0.002
1640, 1.7508, 34.748, 202.18, -0.062, 0.981, 0.002
1642, 1.7509, 34.7482, 202.15, -0.054, 0.981, 0.002
1644, 1.7506, 34.7481, 202.21, -0.054, 0.981, 0.002
1646, 1.7503, 34.748, 202.21, -0.045, 0.981, 0.002
1648, 1.7481, 34.7481, 202.2, -0.071, 0.981, 0.002
1650, 1.7471, 34.7478, 202.31, -0.071, 0.981, 0.002
1652, 1.7387, 34.7478, 202.39, -0.071, 0.981, 0.002
1654, 1.7368, 34.7481, 202.4, -0.062, 0.981, 0.002
1656, 1.7376, 34.7478, 202.37, -0.079, 0.981, 0.002
1658, 1.7339, 34.748, 202.39, -0.062, 0.981, 0.002
1660, 1.7324, 34.7478, 202.48, -0.054, 0.981, 0.002
1662, 1.7297, 34.748, 202.55, -0.071, 0.982, 0.002
1664, 1.7283, 34.748, 202.56, -0.062, 0.981, 0.002
1666, 1.7265, 34.7478, 202.6, -0.071, 0.981, 0.002
1668, 1.7225, 34.7477, 202.67, -0.062, 0.981, 0.002
1670, 1.7196, 34.7479, 202.74, -0.071, 0.981, 0.002
1672, 1.7181, 34.748, 202.75, -0.062, 0.981, 0.002
1674, 1.7148, 34.7477, 202.75, -0.062, 0.981, 0.002
1676, 1.7139, 34.7478, 202.7, -0.062, 0.981, 0.002
1678, 1.7127, 34.7477, 202.71, -0.054, 0.981, 0.002
1680, 1.7099, 34.7476, 202.81, -0.062, 0.981, 0.002
1682, 1.7072, 34.7475, 202.83, -0.071, 0.981, 0.002
1684, 1.7028, 34.7476, 202.73, -0.071, 0.981, 0.002
1686, 1.6999, 34.7474, 202.72, -0.054, 0.981, 0.002
1688, 1.6986, 34.7473, 202.78, -0.062, 0.981, 0.002
1690, 1.697, 34.7472, 202.79, -0.079, 0.98, 0.002
1692, 1.6974, 34.7471, 202.71, -0.079, 0.981, 0.002
1694, 1.6955, 34.7471, 202.7, -0.062, 0.981, 0.002
1696, 1.6948, 34.7472, 202.76, -0.054, 0.981, 0.002
1698, 1.6948, 34.7474, 202.73, -0.062, 0.981, 0.002
1700, 1.695, 34.7472, 202.71, -0.071, 0.982, 0.002
1702, 1.6941, 34.7471, 202.69, -0.071, 0.981, 0.002
1704, 1.6939, 34.7471, 202.7, -0.062, 0.981, 0.002
1706, 1.6933, 34.747, 202.7, -0.062, 0.981, 0.002
1708, 1.6921, 34.7472, 202.63, -0.071, 0.981, 0.002
1710, 1.6901, 34.7469, 202.52, -0.054, 0.981, 0.002
1712, 1.6859, 34.7461, 202.49, -0.071, 0.981, 0.002
1714, 1.6813, 34.7463, 202.47, -0.062, 0.981, 0.002
1716, 1.6808, 34.7466, 202.42, -0.062, 0.981, 0.002
1718, 1.6801, 34.7462, 202.32, -0.054, 0.981, 0.002
1720, 1.6777, 34.7462, 202.34, -0.071, 0.981, 0.002
1722, 1.6713, 34.746, 202.35, -0.062, 0.981, 0.002
1724, 1.6677, 34.7458, 202.35, -0.062, 0.981, 0.002
1726, 1.6629, 34.7458, 202.43, -0.054, 0.981, 0.002
1728, 1.6616, 34.7458, 202.41, -0.054, 0.981, 0.002
1730, 1.6598, 34.7457, 202.35, -0.071, 0.981, 0.002
1732, 1.6574, 34.7458, 202.31, -0.071, 0.981, 0.002
1734, 1.6566, 34.7456, 202.26, -0.054, 0.981, 0.002
1736, 1.6537, 34.7452, 202.25, -0.054, 0.981, 0.002
1738, 1.6501, 34.7454, 202.27, -0.062, 0.981, 0.002
1740, 1.6487, 34.7453, 202.31, -0.062, 0.981, 0.002
1742, 1.6443, 34.7452, 202.34, -0.062, 0.981, 0.002
1744, 1.6427, 34.7452, 202.4, -0.071, 0.981, 0.002
1746, 1.6422, 34.7452, 202.48, -0.071, 0.981, 0.002
1748, 1.6414, 34.7455, 202.44, -0.062, 0.981, 0.002
1750, 1.6414, 34.7453, 202.49, -0.071, 0.981, 0.002
1752, 1.6406, 34.7454, 202.55, -0.054, 0.981, 0.002
1754, 1.6403, 34.7453, 202.58, -0.071, 0.981, 0.002
1756, 1.6393, 34.7456, 202.61, -0.062, 0.981, 0.002
1758, 1.6377, 34.7452, 202.65, -0.054, 0.981, 0.002
1760, 1.6348, 34.7454, 202.67, -0.071, 0.981, 0.002
1762, 1.6336, 34.7452, 202.78, -0.062, 0.981, 0.002
1764, 1.6323, 34.7454, 202.84, -0.054, 0.981, 0.002
1766, 1.6316, 34.7455, 202.79, -0.071, 0.981, 0.002
1768, 1.6304, 34.7452, 202.83, -0.062, 0.981, 0.002
1770, 1.6287, 34.7451, 202.89, -0.054, 0.981, 0.002
1772, 1.6267, 34.7452, 202.98, -0.045, 0.981, 0.002
1774, 1.6263, 34.7455, 202.96, -0.071, 0.981, 0.002
1776, 1.626, 34.7452, 202.91, -0.062, 0.981, 0.002
1778, 1.6235, 34.7451, 202.95, -0.062, 0.981, 0.002
1780, 1.6215, 34.7451, 202.99, -0.045, 0.981, 0.002
1782, 1.6209, 34.7452, 203, -0.062, 0.981, 0.002
1784, 1.6208, 34.745, 203.03, -0.062, 0.981, 0.002
1786, 1.6187, 34.745, 202.99, -0.071, 0.981, 0.002
1788, 1.6175, 34.745, 203.1, -0.079, 0.981, 0.002
1790, 1.6159, 34.7448, 203.13, -0.062, 0.981, 0.002
1792, 1.6148, 34.7449, 203.14, -0.062, 0.981, 0.002
1794, 1.6141, 34.7449, 203.2, -0.062, 0.981, 0.002
1796, 1.6132, 34.7446, 203.23, -0.071, 0.981, 0.002
1798, 1.6103, 34.7447, 203.33, -0.062, 0.981, 0.002
1800, 1.6076, 34.7451, 203.35, -0.062, 0.981, 0.002
1802, 1.6061, 34.7449, 203.36, -0.071, 0.981, 0.002
1804, 1.6041, 34.7448, 203.45, -0.071, 0.981, 0.002
1806, 1.5992, 34.7447, 203.58, -0.054, 0.981, 0.002
1808, 1.5964, 34.7445, 203.6, -0.062, 0.981, 0.002
1810, 1.594, 34.7447, 203.72, -0.071, 0.981, 0.002
1812, 1.5917, 34.7446, 203.76, -0.079, 0.981, 0.002
1814, 1.5905, 34.7447, 203.87, -0.079, 0.981, 0.002
1816, 1.5899, 34.7448, 203.9, -0.062, 0.981, 0.002
1818, 1.5898, 34.7448, 203.98, -0.071, 0.981, 0.002
1820, 1.5893, 34.745, 203.93, -0.079, 0.982, 0.002
1822, 1.5885, 34.7448, 203.89, -0.071, 0.981, 0.002
1824, 1.5859, 34.7446, 203.93, -0.062, 0.981, 0.002
1826, 1.5844, 34.7445, 203.91, -0.062, 0.981, 0.002
1828, 1.5836, 34.7446, 203.79, -0.071, 0.981, 0.002
1830, 1.5812, 34.7439, 203.65, -0.062, 0.981, 0.002
1832, 1.5773, 34.7437, 203.64, -0.062, 0.981, 0.002
1834, 1.5749, 34.7434, 203.61, -0.045, 0.981, 0.002
1836, 1.5737, 34.7435, 203.57, -0.062, 0.981, 0.002
1838, 1.5683, 34.7433, 203.49, -0.071, 0.981, 0.002
1840, 1.5642, 34.7432, 203.46, -0.062, 0.981, 0.002
1842, 1.5624, 34.743, 203.29, -0.071, 0.981, 0.002
1844, 1.5588, 34.7425, 203.21, -0.062, 0.981, 0.002
1846, 1.5482, 34.7419, 203.21, -0.071, 0.981, 0.002
1848, 1.5439, 34.7418, 203.21, -0.054, 0.981, 0.002
1850, 1.5402, 34.7418, 203.26, -0.062, 0.981, 0.002
1852, 1.5351, 34.7416, 203.29, -0.062, 0.981, 0.002
1854, 1.5333, 34.7419, 203.25, -0.079, 0.981, 0.002
1856, 1.5321, 34.7416, 203.25, -0.079, 0.981, 0.002
1858, 1.5294, 34.7416, 203.3, -0.054, 0.981, 0.002
1860, 1.5282, 34.7416, 203.33, -0.054, 0.981, 0.002
1862, 1.5266, 34.7415, 203.29, -0.062, 0.981, 0.002
1864, 1.5245, 34.7414, 203.22, -0.062, 0.981, 0.002
1866, 1.523, 34.7413, 203.21, -0.062, 0.981, 0.002
1868, 1.5224, 34.7412, 203.24, -0.062, 0.981, 0.002
1870, 1.5223, 34.7413, 203.24, -0.054, 0.981, 0.002
1872, 1.5222, 34.7413, 203.26, -0.062, 0.981, 0.002
1874, 1.5198, 34.741, 203.3, -0.071, 0.981, 0.002
1876, 1.519, 34.7412, 203.31, -0.062, 0.981, 0.002
1878, 1.5159, 34.7408, 203.33, -0.062, 0.981, 0.002
1880, 1.5138, 34.7409, 203.4, -0.062, 0.981, 0.002
1882, 1.5076, 34.7406, 203.46, -0.062, 0.981, 0.002
1884, 1.5047, 34.7406, 203.48, -0.054, 0.981, 0.002
1886, 1.5031, 34.7405, 203.54, -0.062, 0.981, 0.002
1888, 1.5002, 34.7404, 203.56, -0.054, 0.981, 0.002
1890, 1.4976, 34.7403, 203.62, -0.062, 0.981, 0.002
1892, 1.4937, 34.7401, 203.64, -0.062, 0.981, 0.002
1894, 1.4891, 34.7401, 203.72, -0.062, 0.981, 0.002
1896, 1.4857, 34.7399, 203.8, -0.054, 0.981, 0.002
1898, 1.4822, 34.7398, 203.87, -0.071, 0.981, 0.002
1900, 1.4776, 34.7396, 203.93, -0.071, 0.981, 0.002
1902, 1.4727, 34.7397, 203.98, -0.062, 0.981, 0.002
1904, 1.4718, 34.7397, 204.01, -0.062, 0.981, 0.002
1906, 1.4714, 34.7396, 204.02, -0.079, 0.981, 0.002
1908, 1.4695, 34.7396, 204.02, -0.045, 0.981, 0.002
1910, 1.4685, 34.7396, 204.03, -0.071, 0.981, 0.002
1912, 1.4682, 34.7398, 204.03, -0.062, 0.981, 0.002
1914, 1.4678, 34.7396, 204.01, -0.062, 0.981, 0.002
1916, 1.4651, 34.7395, 204.08, -0.054, 0.981, 0.002
1918, 1.462, 34.7393, 204.15, -0.054, 0.981, 0.002
1920, 1.4604, 34.7393, 204.16, -0.054, 0.981, 0.002
1922, 1.4557, 34.739, 204.27, -0.054, 0.981, 0.002
1924, 1.4526, 34.7392, 204.26, -0.054, 0.981, 0.002
1926, 1.4512, 34.7391, 204.27, -0.062, 0.981, 0.002
1928, 1.4507, 34.739, 204.32, -0.054, 0.981, 0.002
1930, 1.4498, 34.7389, 204.33, -0.062, 0.981, 0.002
1932, 1.4476, 34.7387, 204.37, -0.071, 0.981, 0.002
1934, 1.4461, 34.7387, 204.38, -0.054, 0.981, 0.002
1936, 1.4453, 34.7388, 204.44, -0.062, 0.981, 0.002
1938, 1.4412, 34.7386, 204.47, -0.054, 0.981, 0.002
1940, 1.4386, 34.7388, 204.45, -0.062, 0.981, 0.002
1942, 1.4368, 34.7385, 204.49, -0.062, 0.981, 0.002
1944, 1.433, 34.7382, 204.51, -0.054, 0.981, 0.002
1946, 1.4306, 34.7383, 204.55, -0.071, 0.981, 0.002
1948, 1.4285, 34.7382, 204.59, -0.062, 0.981, 0.002
1950, 1.4258, 34.738, 204.71, -0.062, 0.981, 0.002
1952, 1.4227, 34.7379, 204.76, -0.054, 0.981, 0.002
1954, 1.4188, 34.7377, 204.81, -0.071, 0.981, 0.002
1956, 1.4144, 34.7377, 204.83, -0.054, 0.981, 0.002
1958, 1.4129, 34.7377, 204.89, -0.054, 0.981, 0.002
1960, 1.4111, 34.7375, 204.93, -0.054, 0.981, 0.002
1962, 1.4088, 34.7376, 204.97, -0.062, 0.981, 0.002
1964, 1.4084, 34.7377, 204.97, -0.045, 0.981, 0.002
1966, 1.4083, 34.7376, 205.06, -0.079, 0.981, 0.002
1968, 1.4064, 34.7373, 205.04, -0.071, 0.981, 0.002
1970, 1.4029, 34.7373, 205.12, -0.071, 0.981, 0.002
1972, 1.4012, 34.7375, 205.15, -0.054, 0.981, 0.002
1974, 1.3998, 34.7371, 205.22, -0.054, 0.981, 0.002
1976, 1.397, 34.737, 205.26, -0.054, 0.981, 0.002
1978, 1.3947, 34.7371, 205.27, -0.071, 0.981, 0.002
1980, 1.3938, 34.7371, 205.33, -0.054, 0.981, 0.002
1982, 1.3918, 34.7368, 205.37, -0.079, 0.981, 0.002
1984, 1.3874, 34.7368, 205.48, -0.062, 0.981, 0.002
1986, 1.382, 34.7361, 205.54, -0.062, 0.981, 0.002
1988, 1.3765, 34.7364, 205.62, -0.054, 0.981, 0.002
1990, 1.3709, 34.736, 205.73, -0.054, 0.981, 0.002
1992, 1.3682, 34.7362, 205.72, -0.071, 0.981, 0.002
1994, 1.3681, 34.7363, 205.78, -0.071, 0.981, 0.002
1996, 1.3668, 34.7361, 205.84, -0.071, 0.981, 0.002
1998, 1.3645, 34.7361, 205.88, -0.062, 0.981, 0.002
2000, 1.3626, 34.7358, 205.89, -0.062, 0.981, 0.002
2002, 1.3573, 34.7357, 205.95, -0.054, 0.981, 0.002
2004, 1.3549, 34.7357, 205.99, -0.062, 0.981, 0.002
2006, 1.3536, 34.7357, 206.02, -0.062, 0.981, 0.002
2008, 1.3535, 34.7358, 206.02, -0.062, 0.981, 0.002
2010, 1.3536, 34.7358, 206.08, -0.071, 0.981, 0.002
2012, 1.3537, 34.7358, 206.1, -0.062, 0.981, 0.002
2014, 1.3523, 34.7357, 206.14, -0.071, 0.981, 0.002
2016, 1.3509, 34.7358, 206.18, -0.071, 0.981, 0.002
2018, 1.351, 34.7357, 206.2, -0.079, 0.981, 0.002
2020, 1.3502, 34.7356, 206.18, -0.062, 0.981, 0.002
2022, 1.3496, 34.7356, 206.21, -0.071, 0.981, 0.002
2024, 1.3481, 34.7354, 206.25, -0.054, 0.981, 0.002
2026, 1.3455, 34.7353, 206.29, -0.054, 0.981, 0.002
2028, 1.3411, 34.7352, 206.32, -0.062, 0.981, 0.002
2030, 1.3391, 34.7352, 206.38, -0.054, 0.981, 0.002
2032, 1.3386, 34.7352, 206.41, -0.071, 0.981, 0.002
2034, 1.3384, 34.7352, 206.44, -0.062, 0.981, 0.002
2036, 1.3371, 34.7351, 206.45, -0.071, 0.981, 0.002
2038, 1.3361, 34.7352, 206.46, -0.079, 0.981, 0.002
2040, 1.3362, 34.7352, 206.43, -0.062, 0.981, 0.002
2042, 1.3346, 34.7349, 206.49, -0.071, 0.981, 0.002
2044, 1.3323, 34.7349, 206.51, -0.071, 0.981, 0.002
2046, 1.3314, 34.735, 206.51, -0.054, 0.981, 0.002
2048, 1.3305, 34.7349, 206.6, -0.062, 0.981, 0.002
2050, 1.3289, 34.7348, 206.61, -0.071, 0.981, 0.002
2052, 1.3285, 34.7348, 206.64, -0.054, 0.981, 0.002
2054, 1.3271, 34.7347, 206.65, -0.062, 0.981, 0.002
2056, 1.3258, 34.7347, 206.66, -0.071, 0.981, 0.002
2058, 1.3258, 34.7347, 206.63, -0.071, 0.981, 0.002
2060, 1.3254, 34.7347, 206.66, -0.071, 0.981, 0.002
2062, 1.3234, 34.7345, 206.67, -0.071, 0.981, 0.002
2064, 1.3209, 34.7343, 206.77, -0.054, 0.981, 0.002
2066, 1.3184, 34.7343, 206.86, -0.062, 0.981, 0.002
2068, 1.3153, 34.7337, 206.83, -0.054, 0.981, 0.002
2070, 1.3092, 34.7339, 206.89, -0.062, 0.981, 0.002
2072, 1.3079, 34.7338, 206.9, -0.062, 0.981, 0.002
2074, 1.3079, 34.7339, 206.87, -0.071, 0.981, 0.002
2076, 1.3075, 34.734, 206.9, -0.071, 0.981, 0.002
2078, 1.306, 34.7334, 206.96, -0.054, 0.981, 0.002
2080, 1.302, 34.7336, 206.96, -0.071, 0.981, 0.002
2082, 1.3, 34.7336, 207.02, -0.062, 0.981, 0.002
2084, 1.2981, 34.7333, 207.06, -0.071, 0.981, 0.002
2086, 1.2913, 34.7328, 207.07, -0.079, 0.981, 0.002
2088, 1.2879, 34.7331, 207.12, -0.071, 0.981, 0.002
2090, 1.2867, 34.733, 207.15, -0.054, 0.981, 0.002
2092, 1.2835, 34.7326, 207.2, -0.062, 0.981, 0.002
2094, 1.2794, 34.7326, 207.25, -0.071, 0.981, 0.002
2096, 1.2787, 34.7327, 207.2, -0.071, 0.981, 0.002
2098, 1.2779, 34.7326, 207.34, -0.071, 0.981, 0.002
2100, 1.2769, 34.7328, 207.35, -0.071, 0.981, 0.002
2102, 1.2741, 34.7326, 207.39, -0.071, 0.981, 0.002
2104, 1.2728, 34.7324, 207.43, -0.071, 0.981, 0.002
2106, 1.2708, 34.7323, 207.49, -0.062, 0.981, 0.002
2108, 1.2664, 34.7321, 207.49, -0.062, 0.981, 0.002
2110, 1.2634, 34.7322, 207.62, -0.062, 0.981, 0.002
2112, 1.263, 34.7321, 207.56, -0.062, 0.981, 0.002
2114, 1.2627, 34.732, 207.57, -0.054, 0.981, 0.002
2116, 1.2607, 34.7321, 207.52, -0.071, 0.981, 0.002
2118, 1.261, 34.7322, 207.55, -0.062, 0.981, 0.002
2120, 1.2616, 34.7321, 207.57, -0.062, 0.981, 0.002
2122, 1.2598, 34.7318, 207.67, -0.054, 0.981, 0.002
2124, 1.2556, 34.7315, 207.72, -0.062, 0.981, 0.002
2126, 1.2518, 34.7317, 207.74, -0.062, 0.981, 0.002
2128, 1.2512, 34.7317, 207.77, -0.071, 0.981, 0.002
2130, 1.2495, 34.7314, 207.75, -0.071, 0.981, 0.002
2132, 1.2487, 34.7316, 207.73, -0.062, 0.981, 0.002
2134, 1.2469, 34.7313, 207.77, -0.071, 0.981, 0.002
2136, 1.2465, 34.7316, 207.77, -0.062, 0.981, 0.002
2138, 1.2444, 34.7309, 207.81, -0.062, 0.981, 0.002
2140, 1.2416, 34.731, 207.88, -0.062, 0.981, 0.002
2142, 1.2398, 34.7309, 207.89, -0.054, 0.981, 0.002
2144, 1.2379, 34.7309, 207.9, -0.062, 0.981, 0.002
2146, 1.2364, 34.731, 207.91, -0.054, 0.981, 0.002
2148, 1.236, 34.731, 207.86, -0.054, 0.981, 0.002
2150, 1.2341, 34.7307, 207.92, -0.071, 0.981, 0.002
2152, 1.2313, 34.7305, 207.94, -0.071, 0.981, 0.002
2154, 1.2299, 34.7309, 208, -0.062, 0.981, 0.002
2156, 1.2274, 34.73, 207.93, -0.071, 0.981, 0.002
2158, 1.2186, 34.7302, 208.04, -0.071, 0.981, 0.002
2160, 1.2162, 34.7295, 208.16, -0.071, 0.981, 0.002
2162, 1.21, 34.7295, 208.23, -0.062, 0.981, 0.002
2164, 1.2085, 34.7296, 208.26, -0.071, 0.981, 0.002
2166, 1.2089, 34.7297, 208.23, -0.062, 0.981, 0.002
2168, 1.2075, 34.7296, 208.16, -0.079, 0.981, 0.002
2170, 1.2067, 34.7296, 208.19, -0.071, 0.981, 0.002
2172, 1.2064, 34.7295, 208.19, -0.062, 0.981, 0.002
2174, 1.2026, 34.7295, 208.21, -0.071, 0.981, 0.002
2176, 1.1992, 34.7291, 208.23, -0.071, 0.981, 0.002
2178, 1.195, 34.7292, 208.28, -0.071, 0.981, 0.002
2180, 1.1936, 34.7289, 208.37, -0.054, 0.981, 0.002
2182, 1.1887, 34.7286, 208.37, -0.054, 0.981, 0.002
2184, 1.1874, 34.729, 208.41, -0.062, 0.981, 0.002
2186, 1.1855, 34.7287, 208.42, -0.071, 0.981, 0.002
2188, 1.1845, 34.7287, 208.43, -0.054, 0.981, 0.002
2190, 1.184, 34.7288, 208.51, -0.045, 0.981, 0.002
2192, 1.1842, 34.7288, 208.48, -0.071, 0.981, 0.002
2194, 1.184, 34.7286, 208.4, -0.062, 0.981, 0.002
2196, 1.1828, 34.7287, 208.4, -0.079, 0.981, 0.002
2198, 1.1815, 34.7285, 208.41, -0.071, 0.981, 0.002
2200, 1.1794, 34.7283, 208.53, -0.062, 0.981, 0.002
2202, 1.1695, 34.7272, 208.56, -0.054, 0.981, 0.002
2204, 1.1638, 34.7275, 208.65, -0.062, 0.981, 0.002
2206, 1.1605, 34.7275, 208.64, -0.062, 0.981, 0.002
2208, 1.1586, 34.7274, 208.65, -0.071, 0.981, 0.002
2210, 1.1573, 34.7275, 208.71, -0.062, 0.981, 0.002
2212, 1.1564, 34.7272, 208.75, -0.071, 0.981, 0.002
2214, 1.1544, 34.7272, 208.81, -0.071, 0.981, 0.002
2216, 1.1525, 34.7271, 208.82, -0.062, 0.981, 0.002
2218, 1.1507, 34.7273, 208.89, -0.054, 0.981, 0.002
2220, 1.1507, 34.7272, 208.92, -0.062, 0.981, 0.002
2222, 1.1503, 34.7272, 208.95, -0.079, 0.981, 0.002
2224, 1.151, 34.7272, 209, -0.054, 0.981, 0.002
2226, 1.1499, 34.7271, 209.01, -0.062, 0.981, 0.002
2228, 1.1484, 34.7271, 209.1, -0.079, 0.981, 0.002
2230, 1.1454, 34.7267, 209.06, -0.054, 0.981, 0.002
2232, 1.1428, 34.7268, 209.16, -0.062, 0.981, 0.002
2234, 1.1411, 34.7267, 209.22, -0.062, 0.981, 0.002
2236, 1.1343, 34.7262, 209.29, -0.062, 0.981, 0.002
2238, 1.1299, 34.7261, 209.34, -0.071, 0.981, 0.002
2240, 1.1282, 34.7261, 209.35, -0.071, 0.981, 0.002
2242, 1.1262, 34.7261, 209.36, -0.071, 0.981, 0.002
2244, 1.1242, 34.726, 209.45, -0.071, 0.981, 0.002
2246, 1.1237, 34.726, 209.49, -0.062, 0.981, 0.002
2248, 1.1241, 34.7261, 209.51, -0.062, 0.981, 0.002
2250, 1.124, 34.726, 209.51, -0.071, 0.981, 0.002
2252, 1.1236, 34.7262, 209.43, -0.062, 0.981, 0.002
2254, 1.1238, 34.7261, 209.43, -0.062, 0.981, 0.002
2256, 1.1233, 34.7259, 209.43, -0.054, 0.981, 0.002
2258, 1.1225, 34.7258, 209.43, -0.054, 0.981, 0.002
2260, 1.1197, 34.7256, 209.45, -0.054, 0.981, 0.002
2262, 1.1184, 34.7259, 209.43, -0.071, 0.981, 0.002
2264, 1.1133, 34.725, 209.48, -0.071, 0.981, 0.002
2266, 1.1104, 34.7251, 209.56, -0.062, 0.981, 0.002
2268, 1.1058, 34.725, 209.55, -0.062, 0.981, 0.002
2270, 1.1047, 34.725, 209.59, -0.071, 0.981, 0.002
2272, 1.1036, 34.7251, 209.65, -0.054, 0.981, 0.002
2274, 1.1025, 34.725, 209.63, -0.071, 0.981, 0.002
2276, 1.0999, 34.7247, 209.64, -0.062, 0.981, 0.002
2278, 1.0987, 34.7248, 209.68, -0.062, 0.981, 0.002
2280, 1.0986, 34.7248, 209.68, -0.071, 0.981, 0.002
