CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:23 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_117_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:41:59
#CTD_START_LATITUDE: -62.1498333333333
#CTD_START_LONGITUDE: -63.0998333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
838, 1.5746, 34.7257, 4.72555, -0.0865, 13.8155
839, 1.5747, 34.7258, 4.72456, -0.0976, 13.8155
840, 1.5739, 34.7258, 4.72348, -0.0605, 13.8155
841, 1.5722, 34.7258, 4.72623, -0.0751, 13.8155
842, 1.5732, 34.7256, 4.73219, -0.0843, 13.8155
843, 1.5719, 34.7259, 4.73292, -0.1179, 13.8155
844, 1.572, 34.7258, 4.73307, -0.0821, 13.8155
845, 1.5717, 34.7262, 4.73351, -0.0803, 13.8155
846, 1.5715, 34.7263, 4.73405, -0.0928, 13.8155
847, 1.5707, 34.7263, 4.73344, -0.082, 13.8155
848, 1.5701, 34.7263, 4.73862, -0.0775, 13.8155
849, 1.5693, 34.7266, 4.73908, -0.0636, 13.8155
850, 1.5683, 34.7263, 4.73888, -0.0776, 13.8155
851, 1.5643, 34.7264, 4.73882, -0.0905, 13.8155
852, 1.5584, 34.7266, 4.73837, -0.0699, 13.8155
853, 1.5542, 34.7268, 4.7396, -0.0633, 13.8155
854, 1.5537, 34.7267, 4.74233, -0.0839, 13.8155
855, 1.5534, 34.7268, 4.74719, -0.0703, 13.8155
856, 1.5533, 34.7267, 4.74869, -0.0933, 13.8155
857, 1.5531, 34.7269, 4.74876, -0.0688, 13.8155
858, 1.5524, 34.7268, 4.74902, -0.0682, 13.8155
859, 1.5507, 34.7268, 4.74701, -0.0796, 13.8155
860, 1.5508, 34.7268, 4.74629, -0.0686, 13.8155
861, 1.5506, 34.7267, 4.74741, -0.0918, 13.8155
862, 1.5499, 34.7267, 4.74748, -0.0945, 13.8155
863, 1.5496, 34.7268, 4.74774, -0.0626, 13.8155
864, 1.5491, 34.7269, 4.74874, -0.0605, 13.8155
865, 1.5487, 34.7268, 4.7506, -0.0735, 13.8155
866, 1.5483, 34.7268, 4.75217, -0.1043, 13.8155
867, 1.5457, 34.7269, 4.75211, -0.0915, 13.8155
868, 1.5456, 34.7268, 4.74937, -0.0817, 13.8155
869, 1.5454, 34.7269, 4.74712, -0.0949, 13.8155
870, 1.5452, 34.7266, 4.74318, -0.0527, 13.8155
871, 1.544, 34.7265, 4.74294, -0.0836, 13.8155
872, 1.5441, 34.7266, 4.74644, -0.077, 13.8155
873, 1.5454, 34.7267, 4.75187, -0.0951, 13.8155
874, 1.5434, 34.7266, 4.75437, -0.0749, 13.8155
875, 1.5405, 34.7266, 4.75491, -0.074, 13.8155
876, 1.5377, 34.7266, 4.75538, -0.0707, 13.8155
877, 1.5354, 34.7268, 4.75779, -0.0577, 13.8155
878, 1.5346, 34.7268, 4.75591, -0.0614, 13.8155
879, 1.535, 34.7268, 4.75133, -0.0703, 13.8155
880, 1.5345, 34.7267, 4.7521, -0.0675, 13.8155
881, 1.5347, 34.7266, 4.75328, -0.1065, 13.8155
882, 1.5345, 34.7267, 4.75651, -0.0796, 13.8155
883, 1.5326, 34.7266, 4.75546, -0.1021, 13.8155
884, 1.5314, 34.7266, 4.75536, -0.0818, 13.8155
885, 1.5305, 34.7266, 4.75619, -0.1096, 13.8155
886, 1.528, 34.7266, 4.75707, -0.0818, 13.8155
887, 1.5242, 34.7267, 4.75781, -0.0763, 13.8155
888, 1.5236, 34.7266, 4.75863, -0.0699, 13.8155
889, 1.5232, 34.7265, 4.75955, -0.0792, 13.8155
890, 1.5216, 34.7265, 4.76037, -0.0614, 13.8155
891, 1.5193, 34.7266, 4.76062, -0.0796, 13.8155
892, 1.5182, 34.7266, 4.76077, -0.0924, 13.8155
893, 1.517, 34.7266, 4.76145, -0.1033, 13.8155
894, 1.5165, 34.7266, 4.763, -0.0839, 13.8155
895, 1.5168, 34.7265, 4.76478, -0.1012, 13.8155
896, 1.5152, 34.7266, 4.76563, -0.0688, 13.8155
897, 1.5132, 34.7268, 4.76603, -0.0552, 13.8155
898, 1.5128, 34.7268, 4.76632, -0.0789, 13.8155
899, 1.5125, 34.7268, 4.76681, -0.0893, 13.8155
900, 1.5117, 34.7267, 4.76728, -0.0515, 13.8155
901, 1.5095, 34.7268, 4.7682, -0.0691, 13.8155
902, 1.5075, 34.7267, 4.76963, -0.0885, 13.8155
903, 1.5064, 34.7268, 4.7709, -0.0836, 13.8155
904, 1.5062, 34.7269, 4.77128, -0.0665, 13.8155
905, 1.5049, 34.7267, 4.77138, -0.0935, 13.8155
906, 1.5046, 34.7267, 4.77142, -0.093, 13.8155
907, 1.5044, 34.7268, 4.77193, -0.091, 13.8155
908, 1.5038, 34.7268, 4.77312, -0.0836, 13.8155
909, 1.5043, 34.7266, 4.77604, -0.07, 13.8155
910, 1.5032, 34.7268, 4.77587, -0.0702, 13.8155
911, 1.5018, 34.7268, 4.77396, -0.0693, 13.8155
912, 1.4993, 34.7266, 4.77257, -0.0772, 13.8155
913, 1.4971, 34.7267, 4.77259, -0.1067, 13.8155
914, 1.4955, 34.7267, 4.77347, -0.0812, 13.8155
915, 1.4951, 34.7268, 4.77485, -0.0936, 13.8155
916, 1.4938, 34.7267, 4.77587, -0.0763, 13.8155
917, 1.4908, 34.7267, 4.78061, -0.0853, 13.8155
918, 1.4898, 34.7269, 4.78201, -0.0568, 13.8155
919, 1.4888, 34.7267, 4.78301, -0.0902, 13.8155
920, 1.4868, 34.7269, 4.78443, -0.0891, 13.8155
921, 1.4864, 34.7269, 4.78485, -0.0561, 13.8155
922, 1.486, 34.7268, 4.78487, -0.0917, 13.8155
923, 1.4856, 34.7267, 4.78355, -0.0811, 13.8155
924, 1.4846, 34.7267, 4.78239, -0.0937, 13.8155
925, 1.4838, 34.7268, 4.78256, -0.0784, 13.8155
926, 1.4844, 34.7265, 4.78402, -0.0853, 13.8155
927, 1.4805, 34.7269, 4.78661, -0.0781, 13.8155
928, 1.4796, 34.7269, 4.78776, -0.1011, 13.8155
929, 1.4797, 34.7269, 4.78733, -0.0797, 13.8155
930, 1.4795, 34.7268, 4.7878, -0.1001, 13.8155
931, 1.4792, 34.7268, 4.79115, -0.0837, 13.8155
932, 1.4791, 34.7269, 4.79238, -0.0793, 13.8155
933, 1.4793, 34.7269, 4.79024, -0.0753, 13.8155
934, 1.4793, 34.7268, 4.78875, -0.1016, 13.8155
935, 1.4788, 34.7268, 4.78909, -0.1113, 13.8155
936, 1.4773, 34.7269, 4.7901, -0.0817, 13.8155
937, 1.4772, 34.7269, 4.79208, -0.0961, 13.8155
938, 1.4745, 34.727, 4.79243, -0.0784, 13.8155
939, 1.4738, 34.7271, 4.79351, -0.0614, 13.8155
940, 1.473, 34.7271, 4.79478, -0.0586, 13.8155
941, 1.4724, 34.7272, 4.79769, -0.0519, 13.8155
942, 1.4719, 34.7272, 4.79964, -0.0695, 13.8155
943, 1.4717, 34.7271, 4.7994, -0.0881, 13.8155
944, 1.4716, 34.7271, 4.79959, -0.0793, 13.8155
945, 1.4706, 34.727, 4.79991, -0.0884, 13.8155
946, 1.4701, 34.7272, 4.80288, -0.0873, 13.8155
947, 1.4702, 34.7273, 4.80416, -0.1084, 13.8155
948, 1.4694, 34.7271, 4.80402, -0.0631, 13.8155
949, 1.4693, 34.7271, 4.80404, -0.0768, 13.8155
950, 1.4693, 34.727, 4.80432, -0.0641, 13.8155
951, 1.4687, 34.7271, 4.80489, -0.0623, 13.8155
952, 1.4685, 34.7272, 4.80783, -0.098, 13.8155
953, 1.4687, 34.7271, 4.80908, -0.0729, 13.8155
954, 1.4673, 34.7273, 4.80921, -0.0954, 13.8155
955, 1.4669, 34.7271, 4.80941, -0.0546, 13.8155
956, 1.4654, 34.727, 4.80973, -0.102, 13.8155
957, 1.4636, 34.7272, 4.81014, -0.109, 13.8155
958, 1.4619, 34.7274, 4.81109, -0.0804, 13.8155
959, 1.4612, 34.7274, 4.81255, -0.0852, 13.8155
960, 1.4598, 34.7274, 4.81247, -0.0776, 13.8155
961, 1.4579, 34.7275, 4.8148, -0.0869, 13.8155
962, 1.4563, 34.7275, 4.81517, -0.0914, 13.8155
963, 1.4547, 34.7275, 4.81569, -0.0735, 13.8155
964, 1.454, 34.7274, 4.81628, -0.0883, 13.8155
965, 1.4526, 34.7274, 4.81813, -0.0841, 13.8155
966, 1.4519, 34.7275, 4.81903, -0.0703, 13.8155
967, 1.451, 34.7272, 4.81917, -0.0735, 13.8155
968, 1.449, 34.7275, 4.81943, -0.0655, 13.8155
969, 1.4485, 34.7276, 4.81991, -0.0818, 13.8155
970, 1.448, 34.7275, 4.82032, -0.087, 13.8155
971, 1.448, 34.7275, 4.8201, -0.108, 13.8155
972, 1.4469, 34.7275, 4.82213, -0.0907, 13.8155
973, 1.4435, 34.7276, 4.8237, -0.0821, 13.8155
974, 1.4403, 34.7278, 4.82391, -0.0614, 13.8155
975, 1.4391, 34.7275, 4.82497, -0.1021, 13.8155
976, 1.4393, 34.7277, 4.82756, -0.091, 13.8155
977, 1.4393, 34.7275, 4.82845, -0.105, 13.8155
978, 1.4351, 34.7275, 4.82863, -0.0907, 13.8155
979, 1.4344, 34.7277, 4.82885, -0.0761, 13.8155
980, 1.4346, 34.7275, 4.82927, -0.0526, 13.8155
981, 1.4342, 34.7274, 4.82979, -0.066, 13.8155
982, 1.4336, 34.7275, 4.83086, -0.0946, 13.8155
983, 1.4332, 34.7275, 4.83219, -0.0949, 13.8155
984, 1.4323, 34.7275, 4.83304, -0.0671, 13.8155
985, 1.4316, 34.7276, 4.83365, -0.1246, 13.8155
986, 1.4306, 34.7276, 4.83409, -0.0697, 13.8155
987, 1.4303, 34.7276, 4.8345, -0.0933, 13.8155
988, 1.4301, 34.7275, 4.83504, -0.073, 13.8155
989, 1.4299, 34.7274, 4.83546, -0.0955, 13.8155
990, 1.4294, 34.7274, 4.83262, -0.1003, 13.8155
991, 1.4293, 34.7275, 4.83529, -0.0946, 13.8155
992, 1.429, 34.7275, 4.83527, -0.0766, 13.8155
993, 1.4289, 34.7274, 4.8351, -0.0908, 13.8155
994, 1.4285, 34.7275, 4.83497, -0.0889, 13.8155
995, 1.4283, 34.7274, 4.83562, -0.078, 13.8155
996, 1.4281, 34.7276, 4.8372, -0.0948, 13.8155
997, 1.4282, 34.7274, 4.8371, -0.0798, 13.8155
998, 1.4278, 34.7275, 4.83893, -0.0887, 13.8155
999, 1.4272, 34.7274, 4.83943, -0.078, 13.8155
1000, 1.4255, 34.7274, 4.8392, -0.0902, 13.8155
1001, 1.4252, 34.7274, 4.84011, -0.0798, 13.8155
1002, 1.4245, 34.7275, 4.84113, -0.0778, 13.8155
1003, 1.4242, 34.7273, 4.84126, -0.0821, 13.8155
1004, 1.4239, 34.7275, 4.84186, -0.0539, 13.8155
1005, 1.4236, 34.7274, 4.84258, -0.0855, 13.8155
1006, 1.4232, 34.7274, 4.84322, -0.0889, 13.8155
1007, 1.4224, 34.7274, 4.84329, -0.0797, 13.8155
1008, 1.4222, 34.7274, 4.84301, -0.1257, 13.8155
1009, 1.4223, 34.7273, 4.84286, -0.1023, 13.8155
1010, 1.4227, 34.7273, 4.84196, -0.0932, 13.8155
1011, 1.4237, 34.7273, 4.83787, -0.0761, 13.8155
