CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619404.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_95_1
#DATE: 2006-07-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:08
#CTD_START_LATITUDE: -60.6198333333333
#CTD_START_LONGITUDE: -55.6708333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 95
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
848, 0.9696, 34.6733, 5.15538, -0.0804, 13.8155
849, 0.9701, 34.6735, 5.15531, -0.0823, 13.8155
850, 0.9701, 34.6736, 5.15487, -0.0872, 13.8155
851, 0.9703, 34.6737, 5.15464, -0.0872, 13.8155
852, 0.9705, 34.6737, 5.15393, -0.0784, 13.8155
853, 0.9712, 34.6741, 5.15279, -0.08, 13.8155
854, 0.9747, 34.675, 5.15131, -0.0848, 13.8155
855, 0.9756, 34.6755, 5.14835, -0.0919, 13.8155
856, 0.9754, 34.6765, 5.14649, -0.099, 13.8155
857, 0.9755, 34.6764, 5.1436, -0.0834, 13.8155
858, 0.9753, 34.6764, 5.14279, -0.0974, 13.8155
859, 0.9751, 34.6764, 5.14457, -0.0905, 13.8155
860, 0.9753, 34.6765, 5.14625, -0.0869, 13.8155
861, 0.9747, 34.6766, 5.14299, -0.102, 13.8155
862, 0.9737, 34.6766, 5.14214, -0.079, 13.8155
863, 0.9716, 34.6769, 5.14213, -0.0798, 13.8155
864, 0.9702, 34.6771, 5.14197, -0.0886, 13.8155
865, 0.9701, 34.6771, 5.13983, -0.086, 13.8155
866, 0.9717, 34.677, 5.1415, -0.0894, 13.8155
867, 0.9698, 34.6774, 5.14165, -0.1, 13.8155
868, 0.9691, 34.6778, 5.14189, -0.0838, 13.8155
869, 0.9717, 34.6789, 5.14182, -0.0681, 13.8155
870, 0.9716, 34.679, 5.14259, -0.081, 13.8155
871, 0.9719, 34.6791, 5.14069, -0.0841, 13.8155
872, 0.9721, 34.6791, 5.13883, -0.084, 13.8155
873, 0.9721, 34.6793, 5.13892, -0.079, 13.8155
874, 0.9721, 34.6793, 5.13859, -0.0936, 13.8155
875, 0.972, 34.6793, 5.1357, -0.0919, 13.8155
876, 0.9723, 34.6792, 5.13555, -0.0844, 13.8155
877, 0.9724, 34.6792, 5.13719, -0.073, 13.8155
878, 0.9721, 34.6793, 5.13779, -0.0977, 13.8155
879, 0.972, 34.6793, 5.13758, -0.0884, 13.8155
880, 0.9721, 34.6794, 5.13717, -0.0913, 13.8155
881, 0.9721, 34.6794, 5.1371, -0.0726, 13.8155
882, 0.972, 34.6795, 5.13747, -0.0659, 13.8155
883, 0.9721, 34.6797, 5.13671, -0.094, 13.8155
884, 0.9722, 34.6799, 5.13647, -0.0951, 13.8155
885, 0.9723, 34.6797, 5.1369, -0.0812, 13.8155
886, 0.9721, 34.6798, 5.13768, -0.0859, 13.8155
887, 0.9724, 34.6799, 5.1383, -0.0836, 13.8155
888, 0.9721, 34.6801, 5.13562, -0.0857, 13.8155
889, 0.9722, 34.68, 5.13601, -0.0988, 13.8155
890, 0.9721, 34.6801, 5.13589, -0.0897, 13.8155
891, 0.9722, 34.6802, 5.13744, -0.0806, 13.8155
892, 0.9724, 34.6803, 5.13839, -0.0827, 13.8155
893, 0.9725, 34.6805, 5.13837, -0.0979, 13.8155
894, 0.9727, 34.6807, 5.13851, -0.0994, 13.8155
895, 0.9728, 34.6806, 5.13894, -0.1007, 13.8155
896, 0.9728, 34.6807, 5.13875, -0.0854, 13.8155
897, 0.9727, 34.681, 5.13894, -0.0779, 13.8155
898, 0.9728, 34.6811, 5.13855, -0.0844, 13.8155
899, 0.9727, 34.6812, 5.13692, -0.1036, 13.8155
900, 0.9731, 34.6808, 5.13733, -0.0818, 13.8155
901, 0.9732, 34.6807, 5.137, -0.0892, 13.8155
902, 0.9731, 34.6809, 5.13594, -0.0858, 13.8155
903, 0.9729, 34.6812, 5.13562, -0.1051, 13.8155
904, 0.973, 34.6811, 5.1361, -0.0873, 13.8155
905, 0.9728, 34.6812, 5.13567, -0.0865, 13.8155
906, 0.9725, 34.6813, 5.13308, -0.0854, 13.8155
907, 0.9726, 34.6814, 5.13267, -0.0763, 13.8155
908, 0.9728, 34.6812, 5.13088, -0.0806, 13.8155
909, 0.9728, 34.6813, 5.1317, -0.0705, 13.8155
910, 0.973, 34.6812, 5.13326, -0.0813, 13.8155
911, 0.973, 34.6813, 5.13331, -0.082, 13.8155
912, 0.9728, 34.6812, 5.13196, -0.0918, 13.8155
913, 0.9728, 34.6815, 5.13221, -0.0825, 13.8155
914, 0.9731, 34.6814, 5.13236, -0.0845, 13.8155
915, 0.9731, 34.6815, 5.13051, -0.0825, 13.8155
916, 0.9732, 34.6818, 5.13081, -0.0944, 13.8155
917, 0.9733, 34.6816, 5.13193, -0.0973, 13.8155
918, 0.9731, 34.6817, 5.1305, -0.0882, 13.8155
919, 0.9727, 34.6819, 5.13114, -0.0923, 13.8155
920, 0.9721, 34.6821, 5.13292, -0.0809, 13.8155
921, 0.972, 34.6824, 5.13432, -0.0879, 13.8155
922, 0.9702, 34.6822, 5.13523, -0.0976, 13.8155
923, 0.9682, 34.682, 5.13572, -0.0976, 13.8155
924, 0.9661, 34.6818, 5.13641, -0.0874, 13.8155
925, 0.9607, 34.6819, 5.13457, -0.082, 13.8155
926, 0.9594, 34.6821, 5.1349, -0.0942, 13.8155
927, 0.9593, 34.6822, 5.13458, -0.0789, 13.8155
928, 0.959, 34.6822, 5.1356, -0.0846, 13.8155
929, 0.9587, 34.6823, 5.13517, -0.0993, 13.8155
930, 0.9577, 34.6827, 5.13465, -0.0971, 13.8155
931, 0.9585, 34.6831, 5.13282, -0.0899, 13.8155
932, 0.9592, 34.6833, 5.13163, -0.0814, 13.8155
933, 0.9601, 34.6839, 5.13209, -0.083, 13.8155
934, 0.9606, 34.684, 5.13231, -0.1054, 13.8155
935, 0.9612, 34.6843, 5.12878, -0.0932, 13.8155
936, 0.9613, 34.6844, 5.12883, -0.0804, 13.8155
937, 0.9632, 34.6851, 5.12739, -0.0886, 13.8155
938, 0.9663, 34.6857, 5.12553, -0.0863, 13.8155
939, 0.9692, 34.6861, 5.12521, -0.0857, 13.8155
940, 0.9696, 34.686, 5.12227, -0.0818, 13.8155
941, 0.9696, 34.686, 5.12188, -0.0786, 13.8155
942, 0.9694, 34.6863, 5.12185, -0.0883, 13.8155
943, 0.9701, 34.6867, 5.12251, -0.0905, 13.8155
944, 0.9707, 34.6868, 5.12294, -0.0863, 13.8155
945, 0.9706, 34.6868, 5.12329, -0.0866, 13.8155
946, 0.9705, 34.6869, 5.12087, -0.0909, 13.8155
947, 0.9705, 34.6869, 5.12054, -0.0926, 13.8155
948, 0.9705, 34.687, 5.11956, -0.0929, 13.8155
949, 0.9707, 34.6869, 5.11925, -0.09, 13.8155
950, 0.9706, 34.6869, 5.11854, -0.0903, 13.8155
951, 0.9704, 34.687, 5.11848, -0.0881, 13.8155
952, 0.9703, 34.6871, 5.11951, -0.0958, 13.8155
953, 0.97, 34.6873, 5.11757, -0.0856, 13.8155
954, 0.97, 34.6872, 5.11626, -0.0902, 13.8155
955, 0.97, 34.6872, 5.11544, -0.1013, 13.8155
956, 0.9699, 34.6872, 5.11585, -0.0829, 13.8155
957, 0.9699, 34.6873, 5.11697, -0.0893, 13.8155
958, 0.9699, 34.6873, 5.11582, -0.0955, 13.8155
959, 0.9697, 34.6874, 5.11801, -0.0897, 13.8155
960, 0.9698, 34.6874, 5.11946, -0.0759, 13.8155
961, 0.9699, 34.6874, 5.12038, -0.1, 13.8155
962, 0.9698, 34.6875, 5.12057, -0.0791, 13.8155
963, 0.97, 34.6874, 5.1206, -0.0892, 13.8155
964, 0.9694, 34.6875, 5.11864, -0.0883, 13.8155
965, 0.9694, 34.6875, 5.11807, -0.0868, 13.8155
966, 0.9696, 34.6873, 5.11849, -0.0914, 13.8155
967, 0.9698, 34.6874, 5.1186, -0.0873, 13.8155
968, 0.9699, 34.6874, 5.11899, -0.0795, 13.8155
969, 0.97, 34.6873, 5.12008, -0.0894, 13.8155
970, 0.9699, 34.6876, 5.12033, -0.0895, 13.8155
971, 0.9697, 34.6876, 5.11807, -0.0914, 13.8155
972, 0.9686, 34.6883, 5.11787, -0.0883, 13.8155
973, 0.9685, 34.6883, 5.11779, -0.0771, 13.8155
974, 0.9684, 34.6884, 5.11825, -0.0994, 13.8155
975, 0.9686, 34.6883, 5.11822, -0.1003, 13.8155
976, 0.9688, 34.6884, 5.11949, -0.0928, 13.8155
977, 0.9686, 34.6886, 5.11784, -0.0924, 13.8155
978, 0.9682, 34.6887, 5.11794, -0.0938, 13.8155
979, 0.9682, 34.6887, 5.11696, -0.1, 13.8155
980, 0.9681, 34.6888, 5.11693, -0.0949, 13.8155
981, 0.9682, 34.6888, 5.11614, -0.0818, 13.8155
982, 0.9684, 34.6888, 5.11577, -0.0901, 13.8155
983, 0.9679, 34.6891, 5.1141, -0.1007, 13.8155
984, 0.9671, 34.6896, 5.11427, -0.1017, 13.8155
985, 0.9664, 34.6898, 5.11497, -0.0884, 13.8155
986, 0.9671, 34.6898, 5.11565, -0.0829, 13.8155
987, 0.9661, 34.6902, 5.11443, -0.0931, 13.8155
988, 0.9648, 34.6913, 5.1119, -0.1107, 13.8155
989, 0.9639, 34.6913, 5.10965, -0.0834, 13.8155
990, 0.9628, 34.6917, 5.11089, -0.0994, 13.8155
991, 0.9628, 34.6917, 5.11047, -0.0947, 13.8155
992, 0.9629, 34.6918, 5.11011, -0.0905, 13.8155
993, 0.963, 34.6919, 5.10641, -0.0922, 13.8155
994, 0.9616, 34.6926, 5.10588, -0.101, 13.8155
995, 0.9617, 34.6924, 5.10463, -0.1027, 13.8155
996, 0.9616, 34.6926, 5.10403, -0.0885, 13.8155
997, 0.9618, 34.6924, 5.10396, -0.0718, 13.8155
998, 0.9614, 34.6926, 5.10515, -0.092, 13.8155
999, 0.9611, 34.6927, 5.10429, -0.097, 13.8155
1000, 0.9611, 34.6926, 5.10363, -0.0938, 13.8155
1001, 0.9609, 34.6927, 5.10327, -0.087, 13.8155
