CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20080204_CTD_6_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 00:23:00
CTD_START_LATITUDE = -33.3149
CTD_START_LONGITUDE = 28.2057
CTD_BOTTOM_TIME = 01:14:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1430.0, 2.9919, 34.7016, 174.8, 0.002, 0.01, 0.001
1432.0, 2.9899, 34.7018, 174.5, 0.002, 0.01, 0.001
1434.0, 2.9873, 34.7023, 173.8, 0.002, 0.0108, 0.001
1436.0, 2.9873, 34.7012, 173.6, 0.002, 0.01, 0.001
1438.0, 2.9852, 34.702, 173.2, 0.002, 0.0108, 0.001
1440.0, 2.9842, 34.7025, 173.1, 0.002, 0.0108, 0.001
1442.0, 2.9817, 34.7031, 173, 0.002, 0.01, 0.001
1444.0, 2.9808, 34.7022, 172.9, 0.002, 0.01, 0.001
1446.0, 2.9807, 34.7019, 172.6, 0.002, 0.0108, 0.001
1448.0, 2.9809, 34.7015, 172.8, 0.002, 0.01, 0.001
1450.0, 2.9805, 34.7017, 172.5, 0.002, 0.01, 0.001
1452.0, 2.9807, 34.7016, 172, 0.002, 0.01, 0.001
1454.0, 2.9799, 34.7016, 171.8, 0.002, 0.01, 0.001
1456.0, 2.98, 34.7015, 171.7, 0.002, 0.01, 0.001
1458.0, 2.9796, 34.7014, 171.7, 0.002, 0.0108, 0.001
1460.0, 2.9771, 34.7022, 171.6, 0.002, 0.0108, 0.001
1462.0, 2.9761, 34.7022, 171.4, 0.002, 0.0108, 0.001
1464.0, 2.9759, 34.7025, 170.8, 0.002, 0.0124, 0.001
1466.0, 2.9719, 34.7043, 171.2, 0.002, 0.0108, 0.001
1468.0, 2.9609, 34.7065, 170.8, 0.002, 0.0108, 0.001
1470.0, 2.9566, 34.7089, 170.2, 0.002, 0.0108, 0.001
1472.0, 2.9549, 34.7076, 170.9, 0.002, 0.0108, 0.001
1474.0, 2.9534, 34.7085, 171.1, 0.002, 0.0108, 0.001
1476.0, 2.951, 34.7076, 171.3, 0.002, 0.0108, 0.001
1478.0, 2.9492, 34.7072, 171.8, 0.002, 0.0108, 0.001
1480.0, 2.9483, 34.7069, 172.7, 0.002, 0.0116, 0.001
1482.0, 2.9468, 34.7074, 171.7, 0.002, 0.0108, 0.001
1484.0, 2.9452, 34.7076, 172.7, 0.002, 0.0108, 0.001
1486.0, 2.9404, 34.7085, 173.4, 0.002, 0.01, 0.001
1488.0, 2.9382, 34.708, 174.2, 0.002, 0.01, 0.001
1490.0, 2.9341, 34.7086, 174.4, 0.002, 0.01, 0.001
1492.0, 2.9341, 34.7075, 175.5, 0.002, 0.0092, 0.001
1494.0, 2.9336, 34.708, 176.4, 0.002, 0.0092, 0.001
1496.0, 2.9329, 34.7067, 176.7, 0.002, 0.0092, 0.001
1498.0, 2.9292, 34.7078, 176.2, 0.002, 0.008, 0.001
1500.0, 2.9244, 34.7079, 175.8, 0.002, 0.008, 0.001
1502.0, 2.9229, 34.7094, 175.7, 0.002, 0.0072, 0.001
1504.0, 2.9227, 34.7075, 176.9, 0.002, 0.008, 0.001
1506.0, 2.921, 34.7081, 176.7, 0.002, 0.0092, 0.001
1508.0, 2.9175, 34.709, 177, 0.002, 0.0092, 0.001
1510.0, 2.9142, 34.7105, 176.8, 0.002, 0.0092, 0.001
1512.0, 2.9099, 34.7117, 177.2, 0.002, 0.0092, 0.001
1514.0, 2.9061, 34.7116, 177, 0.002, 0.01, 0.001
1516.0, 2.9008, 34.7124, 177.3, 0.002, 0.0092, 0.001
1518.0, 2.9009, 34.7124, 177.5, 0.002, 0.01, 0.001
1520.0, 2.8992, 34.7122, 176.4, 0.002, 0.0092, 0.001
1522.0, 2.8982, 34.7128, 175.3, 0.002, 0.008, 0.001
1524.0, 2.8946, 34.7131, 175.5, 0.002, 0.0092, 0.001
1526.0, 2.8917, 34.7134, 174.3, 0.002, 0.0092, 0.001
1528.0, 2.8881, 34.715, 173.6, 0.002, 0.0092, 0.001
1530.0, 2.8855, 34.715, 173.2, 0.002, 0.0092, 0.001
1532.0, 2.8814, 34.7157, 172.1, 0.002, 0.0092, 0.001
1534.0, 2.8793, 34.7157, 170.5, 0.002, 0.0092, 0.001
1536.0, 2.8759, 34.7168, 171.2, 0.002, 0.01, 0.001
1538.0, 2.8716, 34.717, 170, 0.002, 0.0108, 0.001
1540.0, 2.8706, 34.717, 169.4, 0.002, 0.0116, 0.001
1542.0, 2.8693, 34.718, 168.3, 0.002, 0.0116, 0.001
1544.0, 2.8668, 34.7178, 167, 0.002, 0.0116, 0.001
1546.0, 2.8641, 34.7184, 167.6, 0.002, 0.0124, 0.001
1548.0, 2.8629, 34.718, 165.8, 0.002, 0.0124, 0.001
1550.0, 2.8614, 34.7184, 165.7, 0.002, 0.0124, 0.001
1552.0, 2.8601, 34.7195, 167.1, 0.002, 0.0116, 0.001
1554.0, 2.8581, 34.7197, 167.2, 0.002, 0.0116, 0.001
1556.0, 2.8565, 34.7193, 167.2, 0.002, 0.0108, 0.001
1558.0, 2.8562, 34.7189, 167.4, 0.002, 0.0108, 0.001
1560.0, 2.8555, 34.7188, 167.7, 0.002, 0.0108, 0.001
1562.0, 2.8551, 34.7187, 168.4, 0.002, 0.0108, 0.001
1564.0, 2.8552, 34.7188, 168.5, 0.002, 0.0108, 0.001
1566.0, 2.8543, 34.7194, 169.2, 0.002, 0.0108, 0.001
1568.0, 2.8536, 34.7191, 169.3, 0.002, 0.0108, 0.001
1570.0, 2.8532, 34.7189, 169.2, 0.002, 0.0116, 0.001
1572.0, 2.8525, 34.7191, 169.6, 0.002, 0.0116, 0.001
1574.0, 2.8518, 34.7195, 170.5, 0.002, 0.0124, 0.001
1576.0, 2.8501, 34.7199, 170.8, 0.002, 0.0108, 0.001
1578.0, 2.8495, 34.7193, 170.9, 0.002, 0.0108, 0.001
1580.0, 2.8473, 34.7205, 171.1, 0.002, 0.0108, 0.001
1582.0, 2.8445, 34.7212, 171.6, 0.002, 0.0116, 0.001
1584.0, 2.8429, 34.7213, 171.4, 0.002, 0.0116, 0.001
1586.0, 2.8431, 34.7213, 171.8, 0.002, 0.0108, 0.001
1588.0, 2.842, 34.7211, 173.1, 0.002, 0.0108, 0.001
1590.0, 2.8418, 34.7206, 173.3, 0.002, 0.0108, 0.001
1592.0, 2.8413, 34.7208, 172.6, 0.002, 0.0116, 0.001
1594.0, 2.8389, 34.7217, 172.5, 0.002, 0.0116, 0.001
1596.0, 2.8378, 34.7212, 172.2, 0.002, 0.0116, 0.001
1598.0, 2.8379, 34.7211, 174.1, 0.002, 0.0116, 0.001
1600.0, 2.8381, 34.7207, 174.3, 0.002, 0.0116, 0.001
1602.0, 2.8385, 34.7207, 173.6, 0.002, 0.0108, 0.001
1604.0, 2.8385, 34.7208, 173.7, 0.002, 0.0116, 0.001
1606.0, 2.8368, 34.7217, 174.5, 0.002, 0.0116, 0.001
1608.0, 2.8355, 34.7215, 174.7, 0.002, 0.0116, 0.001
1610.0, 2.8346, 34.7219, 176.2, 0.002, 0.0116, 0.001
1612.0, 2.833, 34.7223, 175.7, 0.002, 0.0116, 0.001
1614.0, 2.8321, 34.7228, 176.1, 0.002, 0.0108, 0.001
1616.0, 2.8309, 34.7231, 176.5, 0.002, 0.0108, 0.001
1618.0, 2.8303, 34.7232, 177.2, 0.002, 0.0108, 0.001
1620.0, 2.8292, 34.7236, 177.2, 0.002, 0.0108, 0.001
1622.0, 2.8262, 34.7247, 178.2, 0.002, 0.0108, 0.001
1624.0, 2.8233, 34.7253, 178.4, 0.002, 0.0108, 0.001
1626.0, 2.8229, 34.7255, 179.2, 0.002, 0.0108, 0.001
1628.0, 2.8194, 34.7266, 180.2, 0.002, 0.0108, 0.001
1630.0, 2.8194, 34.7258, 179.1, 0.002, 0.01, 0.001
1632.0, 2.8194, 34.7257, 180.3, 0.002, 0.0108, 0.001
1634.0, 2.8193, 34.7255, 179.5, 0.002, 0.0108, 0.001
1636.0, 2.8199, 34.7256, 179.2, 0.002, 0.01, 0.001
1638.0, 2.8186, 34.7262, 178.9, 0.002, 0.0108, 0.001
1640.0, 2.817, 34.7263, 179.8, 0.002, 0.01, 0.001
1642.0, 2.8175, 34.7256, 179.6, 0.002, 0.01, 0.001
1644.0, 2.8171, 34.7258, 179.7, 0.002, 0.0124, 0.001
1646.0, 2.8159, 34.7272, 179.8, 0.002, 0.01, 0.001
1648.0, 2.8135, 34.7286, 180.4, 0.002, 0.01, 0.001
1650.0, 2.8073, 34.729, 180.2, 0.002, 0.0108, 0.001
1652.0, 2.8043, 34.7298, 179.3, 0.002, 0.01, 0.001
1654.0, 2.8035, 34.7297, 178.1, 0.002, 0.01, 0.001
1656.0, 2.8022, 34.7306, 178.8, 0.002, 0.0108, 0.001
1658.0, 2.7995, 34.7301, 178.2, 0.002, 0.01, 0.001
1660.0, 2.7988, 34.7301, 177.9, 0.002, 0.01, 0.001
1662.0, 2.7979, 34.7302, 177.6, 0.002, 0.01, 0.001
1664.0, 2.7963, 34.7309, 177.2, 0.002, 0.01, 0.001
1666.0, 2.7944, 34.7314, 176.7, 0.002, 0.01, 0.001
1668.0, 2.7922, 34.7317, 175.8, 0.002, 0.01, 0.001
1670.0, 2.7892, 34.7332, 175.7, 0.002, 0.01, 0.001
1672.0, 2.7784, 34.7361, 175.6, 0.002, 0.01, 0.001
1674.0, 2.7728, 34.7376, 174.9, 0.002, 0.0108, 0.001
1676.0, 2.7713, 34.7373, 175.3, 0.002, 0.01, 0.001
1678.0, 2.7681, 34.7386, 176, 0.002, 0.01, 0.001
1680.0, 2.7651, 34.7392, 175.6, 0.002, 0.01, 0.001
1682.0, 2.7645, 34.7383, 176.4, 0.002, 0.01, 0.001
1684.0, 2.764, 34.7378, 176.5, 0.002, 0.01, 0.001
1686.0, 2.7632, 34.738, 177, 0.002, 0.0108, 0.001
1688.0, 2.7625, 34.738, 178, 0.002, 0.01, 0.001
1690.0, 2.7621, 34.7382, 178.7, 0.002, 0.01, 0.001
1692.0, 2.7615, 34.7382, 179.4, 0.002, 0.01, 0.001
1694.0, 2.7605, 34.7381, 180.2, 0.002, 0.01, 0.001
1696.0, 2.7595, 34.7385, 181.3, 0.002, 0.01, 0.001
1698.0, 2.7569, 34.7392, 182.1, 0.002, 0.0092, 0.001
1700.0, 2.7532, 34.74, 183, 0.002, 0.0092, 0.001
1702.0, 2.7519, 34.74, 183.7, 0.002, 0.01, 0.001
1704.0, 2.7509, 34.7402, 183.9, 0.002, 0.01, 0.001
1706.0, 2.7493, 34.741, 184.9, 0.002, 0.01, 0.001
1708.0, 2.7461, 34.742, 185.9, 0.002, 0.0092, 0.001
1710.0, 2.7445, 34.7418, 186.2, 0.002, 0.01, 0.001
1712.0, 2.7436, 34.7418, 187.1, 0.002, 0.0092, 0.001
1714.0, 2.7427, 34.7419, 186.9, 0.002, 0.0092, 0.001
1716.0, 2.7426, 34.7415, 187.9, 0.002, 0.0092, 0.001
1718.0, 2.7424, 34.7411, 189.4, 0.002, 0.0092, 0.001
1720.0, 2.7422, 34.7411, 190.3, 0.002, 0.0092, 0.001
1722.0, 2.7418, 34.7413, 190.4, 0.002, 0.0092, 0.001
1724.0, 2.7409, 34.7418, 190.3, 0.002, 0.0092, 0.001
1726.0, 2.7397, 34.7423, 190.2, 0.002, 0.01, 0.001
1728.0, 2.7389, 34.7422, 188.9, 0.002, 0.0092, 0.001
1730.0, 2.7372, 34.7428, 189, 0.002, 0.0092, 0.001
1732.0, 2.7357, 34.7432, 188, 0.002, 0.0092, 0.001
1734.0, 2.7349, 34.743, 187.5, 0.002, 0.0092, 0.001
1736.0, 2.7322, 34.7447, 187.5, 0.002, 0.0092, 0.001
1738.0, 2.7311, 34.7445, 186.8, 0.002, 0.0092, 0.001
1740.0, 2.7268, 34.7459, 186, 0.002, 0.0092, 0.001
1742.0, 2.7265, 34.7447, 184.9, 0.002, 0.008, 0.001
1744.0, 2.726, 34.745, 184.9, 0.002, 0.008, 0.001
1746.0, 2.7257, 34.7452, 184.4, 0.002, 0.008, 0.001
1748.0, 2.7236, 34.7463, 183.4, 0.002, 0.008, 0.001
1750.0, 2.721, 34.747, 184.3, 0.002, 0.0072, 0.001
1752.0, 2.7166, 34.7483, 183.5, 0.002, 0.0072, 0.001
1754.0, 2.7121, 34.7495, 183.9, 0.002, 0.0072, 0.001
1756.0, 2.7108, 34.7495, 182.5, 0.002, 0.0072, 0.001
1758.0, 2.709, 34.75, 182.4, 0.002, 0.0072, 0.001
1760.0, 2.7072, 34.7504, 183.5, 0.002, 0.0072, 0.001
1762.0, 2.706, 34.7504, 183.9, 0.002, 0.0072, 0.001
1764.0, 2.7054, 34.7499, 183.6, 0.002, 0.0072, 0.001
1766.0, 2.7052, 34.7498, 184, 0.002, 0.0072, 0.001
1768.0, 2.7046, 34.7497, 185, 0.002, 0.0072, 0.001
1770.0, 2.7036, 34.75, 184.8, 0.002, 0.0072, 0.001
1772.0, 2.7019, 34.7501, 183.6, 0.002, 0.0072, 0.001
1774.0, 2.7015, 34.7501, 183.2, 0.002, 0.0064, 0.001
1776.0, 2.7011, 34.7502, 184.5, 0.002, 0.0064, 0.001
1778.0, 2.7007, 34.7502, 185, 0.002, 0.0064, 0.001
1780.0, 2.6998, 34.7509, 184.9, 0.002, 0.0072, 0.001
1782.0, 2.6987, 34.7511, 185.3, 0.002, 0.0064, 0.001
1784.0, 2.6988, 34.7507, 187.2, 0.002, 0.0064, 0.001
1786.0, 2.6989, 34.7503, 189.1, 0.002, 0.0064, 0.001
1788.0, 2.6988, 34.7504, 190.4, 0.002, 0.0064, 0.001
1790.0, 2.6978, 34.7509, 191, 0.002, 0.0064, 0.001
1792.0, 2.6981, 34.7508, 189.9, 0.002, 0.0072, 0.001
1794.0, 2.6971, 34.7508, 191.9, 0.002, 0.0072, 0.001
1796.0, 2.6969, 34.751, 190.4, 0.002, 0.0072, 0.001
1798.0, 2.697, 34.7508, 189.2, 0.002, 0.008, 0.001
1800.0, 2.6972, 34.7506, 189.4, 0.002, 0.0072, 0.001
1802.0, 2.6973, 34.751, 191.3, 0.002, 0.0072, 0.001
1804.0, 2.6968, 34.751, 190.4, 0.002, 0.008, 0.001
1806.0, 2.6965, 34.7509, 190.4, 0.002, 0.008, 0.001
1808.0, 2.6956, 34.7514, 190.2, 0.002, 0.008, 0.001
1810.0, 2.6956, 34.7512, 190.6, 0.002, 0.0064, 0.001
1812.0, 2.6963, 34.7507, 190.1, 0.002, 0.0072, 0.001
1814.0, 2.6954, 34.7514, 191.7, 0.002, 0.0072, 0.001
1816.0, 2.6922, 34.7524, 191.3, 0.002, 0.0064, 0.001
1818.0, 2.6917, 34.7524, 189.8, 0.002, 0.0064, 0.001
1820.0, 2.6918, 34.7522, 189.9, 0.002, 0.0064, 0.001
1822.0, 2.6906, 34.7528, 188.9, 0.002, 0.0064, 0.001
1824.0, 2.6894, 34.7531, 190.2, 0.002, 0.0064, 0.001
1826.0, 2.688, 34.7535, 190.5, 0.002, 0.0064, 0.001
1828.0, 2.6866, 34.7543, 190.4, 0.002, 0.0064, 0.001
1830.0, 2.686, 34.7538, 191, 0.002, 0.0064, 0.001
1832.0, 2.6853, 34.754, 190.6, 0.002, 0.0064, 0.001
1834.0, 2.6852, 34.7537, 189.6, 0.002, 0.0064, 0.001
1836.0, 2.6851, 34.7541, 187.8, 0.002, 0.0064, 0.001
1838.0, 2.6846, 34.7544, 187.5, 0.002, 0.0064, 0.001
1840.0, 2.6845, 34.7538, 188.4, 0.002, 0.0064, 0.001
1842.0, 2.6837, 34.7543, 188.9, 0.002, 0.0064, 0.001
1844.0, 2.6834, 34.7544, 188.8, 0.002, 0.0064, 0.001
1846.0, 2.6835, 34.7543, 188.1, 0.002, 0.0072, 0.001
1848.0, 2.684, 34.754, 189.3, 0.002, 0.0072, 0.001
1850.0, 2.6841, 34.7539, 190.4, 0.002, 0.0064, 0.001
1852.0, 2.6831, 34.7548, 190.2, 0.002, 0.0064, 0.001
1854.0, 2.6823, 34.755, 189.2, 0.002, 0.0072, 0.001
1856.0, 2.6826, 34.7548, 188.6, 0.002, 0.0072, 0.001
1858.0, 2.683, 34.7543, 188.6, 0.002, 0.0072, 0.001
1860.0, 2.6829, 34.7544, 187.7, 0.002, 0.0064, 0.001
1862.0, 2.6826, 34.7546, 185.7, 0.002, 0.0072, 0.001
1864.0, 2.6829, 34.7544, 182.5, 0.002, 0.0072, 0.001
1866.0, 2.6827, 34.7545, 182.6, 0.002, 0.0072, 0.001
1868.0, 2.6828, 34.7546, 183.2, 0.002, 0.0072, 0.001
1870.0, 2.6828, 34.7547, 182.4, 0.002, 0.0072, 0.001
1872.0, 2.682, 34.7553, 181.9, 0.002, 0.0072, 0.001
1874.0, 2.6817, 34.7553, 182.8, 0.002, 0.0072, 0.001
1876.0, 2.6799, 34.756, 183.1, 0.002, 0.0072, 0.001
1878.0, 2.6794, 34.7559, 183.9, 0.002, 0.0072, 0.001
1880.0, 2.6784, 34.7566, 185.5, 0.002, 0.0072, 0.001
1882.0, 2.6776, 34.7571, 185.7, 0.002, 0.008, 0.001
1884.0, 2.6767, 34.7578, 187.9, 0.002, 0.008, 0.001
1886.0, 2.6738, 34.7588, 188.4, 0.002, 0.008, 0.001
1888.0, 2.6678, 34.7596, 187.9, 0.002, 0.0092, 0.001
1890.0, 2.6673, 34.7608, 187.9, 0.002, 0.0092, 0.001
1892.0, 2.6648, 34.7622, 189.2, 0.002, 0.008, 0.001
1894.0, 2.6632, 34.7614, 188, 0.002, 0.0092, 0.001
1896.0, 2.6624, 34.7615, 186.7, 0.002, 0.0092, 0.001
1898.0, 2.6617, 34.7615, 186.9, 0.002, 0.008, 0.001
1900.0, 2.6607, 34.7617, 187.3, 0.002, 0.0092, 0.001
1902.0, 2.6599, 34.762, 188.3, 0.002, 0.008, 0.001
1904.0, 2.6548, 34.7643, 188.3, 0.002, 0.008, 0.001
1906.0, 2.6509, 34.7659, 188.3, 0.002, 0.008, 0.001
1908.0, 2.6466, 34.7673, 189.7, 0.002, 0.008, 0.001
1910.0, 2.6435, 34.7674, 189.2, 0.002, 0.008, 0.001
1912.0, 2.6434, 34.766, 188.3, 0.002, 0.008, 0.001
1914.0, 2.6417, 34.7672, 188.4, 0.002, 0.008, 0.001
1916.0, 2.6385, 34.7679, 188.5, 0.002, 0.008, 0.001
1918.0, 2.638, 34.768, 188.8, 0.002, 0.008, 0.001
1920.0, 2.6359, 34.768, 188.1, 0.002, 0.008, 0.001
1922.0, 2.6354, 34.7676, 189.2, 0.002, 0.008, 0.001
1924.0, 2.6346, 34.7679, 189.7, 0.002, 0.008, 0.001
1926.0, 2.634, 34.7685, 190.6, 0.002, 0.008, 0.001
1928.0, 2.6317, 34.7685, 191.5, 0.002, 0.008, 0.001
1930.0, 2.628, 34.7689, 192.3, 0.002, 0.008, 0.001
1932.0, 2.6266, 34.7699, 191.2, 0.002, 0.008, 0.001
1934.0, 2.6279, 34.7687, 192, 0.002, 0.008, 0.001
1936.0, 2.6285, 34.7686, 192.7, 0.002, 0.0072, 0.001
1938.0, 2.6268, 34.7695, 193.4, 0.002, 0.008, 0.001
1940.0, 2.6249, 34.7702, 193.4, 0.002, 0.0072, 0.001
1942.0, 2.6232, 34.7709, 194.3, 0.002, 0.008, 0.001
1944.0, 2.6216, 34.7708, 195.1, 0.002, 0.0072, 0.001
1946.0, 2.6206, 34.7714, 196.8, 0.002, 0.008, 0.001
1948.0, 2.6178, 34.7724, 198.3, 0.002, 0.0072, 0.001
1950.0, 2.6168, 34.7723, 198.5, 0.002, 0.008, 0.001
1952.0, 2.6168, 34.7723, 198.6, 0.002, 0.008, 0.001
1954.0, 2.6161, 34.7721, 198.4, 0.002, 0.0072, 0.001
1956.0, 2.6159, 34.7715, 194.2, 0.002, 0.0072, 0.001
1958.0, 2.6159, 34.7714, 186.6, 0.002, 0.0072, 0.001
1960.0, 2.6155, 34.7715, 189.1, 0.002, 0.0072, 0.001
1962.0, 2.6155, 34.7713, 189.6, 0.002, 0.0072, 0.001
1964.0, 2.6148, 34.7716, 190.8, 0.002, 0.0072, 0.001
1966.0, 2.6147, 34.7717, 190.9, 0.002, 0.008, 0.001
1968.0, 2.6141, 34.7719, 190.1, 0.002, 0.0072, 0.001
1970.0, 2.6136, 34.7724, 190.2, 0.002, 0.0072, 0.001
1972.0, 2.6126, 34.7728, 192.2, 0.002, 0.0072, 0.001
1974.0, 2.6112, 34.7731, 195.2, 0.002, 0.008, 0.001
1976.0, 2.6107, 34.7729, 196.5, 0.002, 0.008, 0.001
1978.0, 2.6101, 34.7733, 196.5, 0.002, 0.0072, 0.001
1980.0, 2.6088, 34.7739, 194.7, 0.002, 0.0072, 0.001
1982.0, 2.6083, 34.7735, 197.2, 0.002, 0.0072, 0.001
1984.0, 2.6082, 34.7732, 196.9, 0.002, 0.0072, 0.001
1986.0, 2.6082, 34.7732, 198.3, 0.002, 0.0072, 0.001
1988.0, 2.6081, 34.7734, 197.6, 0.002, 0.0072, 0.001
1990.0, 2.6051, 34.774, 194.7, 0.002, 0.0072, 0.001
1992.0, 2.6051, 34.7741, 194.9, 0.002, 0.0072, 0.001
1994.0, 2.6052, 34.7738, 196.6, 0.002, 0.0072, 0.001
1996.0, 2.6053, 34.7739, 195.9, 0.002, 0.008, 0.001
1998.0, 2.6054, 34.7739, 196.6, 0.002, 0.008, 0.001
2000.0, 2.6056, 34.7737, 195.4, 0.002, 0.008, 0.001
2002.0, 2.6053, 34.7742, 195.7, 0.002, 0.0072, 0.001
2004.0, 2.6042, 34.7749, 197.6, 0.002, 0.008, 0.001
2006.0, 2.6035, 34.775, 198.3, 0.002, 0.0072, 0.001
2008.0, 2.6034, 34.7749, 197.4, 0.002, 0.0072, 0.001
2010.0, 2.6025, 34.7755, 197.4, 0.002, 0.0072, 0.001
2012.0, 2.6016, 34.7756, 198.4, 0.002, 0.008, 0.001
2014.0, 2.6002, 34.7764, 198.9, 0.002, 0.0072, 0.001
2016.0, 2.6001, 34.7761, 198.7, 0.002, 0.0072, 0.001
2018.0, 2.5984, 34.7772, 199.5, 0.002, 0.0072, 0.001
2020.0, 2.597, 34.7771, 200.4, 0.002, 0.0072, 0.001
2022.0, 2.597, 34.7768, 199.2, 0.002, 0.0072, 0.001
2024.0, 2.5967, 34.7771, 199.5, 0.002, 0.0072, 0.001
2026.0, 2.596, 34.7771, 198.6, 0.002, 0.0072, 0.001
2028.0, 2.5943, 34.7777, 199.1, 0.002, 0.0072, 0.001
2030.0, 2.5945, 34.7773, 200, 0.002, 0.0072, 0.001
2032.0, 2.5944, 34.777, 200.1, 0.002, 0.0072, 0.001
2034.0, 2.59, 34.7783, 200.3, 0.002, 0.0072, 0.001
2036.0, 2.5876, 34.7798, 200.6, 0.002, 0.0072, 0.001
2038.0, 2.5868, 34.7799, 200.9, 0.002, 0.0072, 0.001
2040.0, 2.5863, 34.7798, 201.3, 0.002, 0.0072, 0.001
2042.0, 2.5861, 34.7797, 202, 0.002, 0.0072, 0.001
2044.0, 2.5862, 34.7791, 201.8, 0.002, 0.0064, 0.001
2046.0, 2.5865, 34.7794, 200.7, 0.002, 0.0072, 0.001
2048.0, 2.5869, 34.7796, 198.8, 0.002, 0.0072, 0.001
2050.0, 2.5868, 34.7791, 197.9, 0.002, 0.0064, 0.001
2052.0, 2.5868, 34.7787, 197.1, 0.002, 0.0064, 0.001
2054.0, 2.5869, 34.7788, 196.6, 0.002, 0.0072, 0.001
2056.0, 2.5856, 34.7794, 195.7, 0.002, 0.0072, 0.001
2058.0, 2.5834, 34.7806, 195.4, 0.002, 0.0072, 0.001
2060.0, 2.5828, 34.7802, 194.6, 0.002, 0.0072, 0.001
2062.0, 2.5826, 34.7802, 193.8, 0.002, 0.0072, 0.001
2064.0, 2.5828, 34.78, 193.4, 0.002, 0.0072, 0.001
2066.0, 2.5824, 34.7801, 193.3, 0.002, 0.0072, 0.001
2068.0, 2.5809, 34.7812, 193.8, 0.002, 0.0072, 0.001
2070.0, 2.5765, 34.7826, 194.1, 0.002, 0.0072, 0.001
2072.0, 2.5745, 34.7834, 194.5, 0.002, 0.0072, 0.001
2074.0, 2.572, 34.7842, 195, 0.002, 0.0072, 0.001
2076.0, 2.5713, 34.7838, 195.9, 0.002, 0.008, 0.001
2078.0, 2.5707, 34.784, 197, 0.002, 0.0072, 0.001
2080.0, 2.5692, 34.7841, 198.9, 0.002, 0.008, 0.001
2082.0, 2.5691, 34.7836, 199.3, 0.002, 0.0072, 0.001
2084.0, 2.5686, 34.7838, 200, 0.002, 0.0072, 0.001
2086.0, 2.5672, 34.7844, 201.1, 0.002, 0.0072, 0.001
2088.0, 2.5664, 34.7846, 202.4, 0.002, 0.0072, 0.001
2090.0, 2.5656, 34.7849, 203.2, 0.002, 0.0072, 0.001
2092.0, 2.5648, 34.7847, 204.2, 0.002, 0.0072, 0.001
2094.0, 2.5628, 34.7853, 204.4, 0.002, 0.0072, 0.001
2096.0, 2.5608, 34.7865, 205.2, 0.002, 0.008, 0.001
2098.0, 2.5581, 34.787, 205.3, 0.002, 0.0072, 0.001
2100.0, 2.5565, 34.787, 204.9, 0.002, 0.0072, 0.001
2102.0, 2.5556, 34.787, 205.2, 0.002, 0.008, 0.001
2104.0, 2.5539, 34.7876, 204.2, 0.002, 0.0072, 0.001
2106.0, 2.5506, 34.7891, 203.4, 0.002, 0.0072, 0.001
2108.0, 2.547, 34.7892, 203.1, 0.002, 0.008, 0.001
2110.0, 2.5461, 34.7895, 202.9, 0.002, 0.0072, 0.001
2112.0, 2.5453, 34.7893, 202.7, 0.002, 0.0092, 0.001
2114.0, 2.5446, 34.7894, 202.4, 0.002, 0.0072, 0.001
2116.0, 2.5449, 34.7892, 201.7, 0.002, 0.0072, 0.001
2118.0, 2.5422, 34.7906, 201.8, 0.002, 0.0072, 0.001
2120.0, 2.5389, 34.7915, 201.5, 0.002, 0.0072, 0.001
2122.0, 2.5379, 34.7913, 201.5, 0.002, 0.0092, 0.001
2124.0, 2.5369, 34.7913, 202, 0.002, 0.0072, 0.001
2126.0, 2.5368, 34.7907, 201.4, 0.002, 0.0072, 0.001
2128.0, 2.5369, 34.7903, 202.9, 0.002, 0.0072, 0.001
2130.0, 2.5371, 34.7899, 203.1, 0.002, 0.0072, 0.001
2132.0, 2.5372, 34.7901, 203.7, 0.002, 0.0072, 0.001
2134.0, 2.5369, 34.79, 202.4, 0.002, 0.0072, 0.001
2136.0, 2.5363, 34.7906, 203.2, 0.002, 0.0072, 0.001
2138.0, 2.5351, 34.7912, 203.2, 0.002, 0.0072, 0.001
2140.0, 2.5345, 34.7909, 203.3, 0.002, 0.0072, 0.001
2142.0, 2.5339, 34.7911, 203.4, 0.002, 0.0072, 0.001
2144.0, 2.5325, 34.792, 203.8, 0.002, 0.0064, 0.001
