CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
994.0, 4.2818, 34.3016, 207.4, 0.0064
995.0, 4.2801, 34.3016, 207.2, 0.0064
996.0, 4.2762, 34.3018, 207.1, 0.0064
997.0, 4.2711, 34.302, 207.1, 0.0064
998.0, 4.2625, 34.3025, 207.1, 0.0064
999.0, 4.2575, 34.3028, 207.1, 0.0064
1000.0, 4.2547, 34.3029, 206.8, 0.0064
1001.0, 4.2484, 34.3034, 206.6, 0.0064
1002.0, 4.24, 34.3038, 206.7, 0.0064
1003.0, 4.2331, 34.3043, 206.6, 0.0064
1004.0, 4.2282, 34.3044, 206.4, 0.0064
1005.0, 4.2236, 34.3047, 206.2, 0.0064
1006.0, 4.2169, 34.3049, 206, 0.0064
1007.0, 4.2097, 34.3054, 205.6, 0.0064
1008.0, 4.2084, 34.3054, 205.5, 0.0064
1009.0, 4.2025, 34.3057, 205.5, 0.0064
1010.0, 4.1926, 34.3063, 205.6, 0.0064
1011.0, 4.1897, 34.3064, 205.7, 0.0064
1012.0, 4.1884, 34.3065, 205.8, 0.0064
1013.0, 4.1856, 34.3067, 205.7, 0.0064
1014.0, 4.183, 34.3068, 205.8, 0.0064
1015.0, 4.1786, 34.307, 205.8, 0.0064
1016.0, 4.1738, 34.3073, 205.7, 0.0064
1017.0, 4.1722, 34.3074, 205.6, 0.0064
1018.0, 4.1686, 34.3075, 205.4, 0.0064
1019.0, 4.1651, 34.3078, 205.3, 0.0064
1020.0, 4.1597, 34.3079, 205.2, 0.0064
1021.0, 4.1524, 34.3085, 205, 0.0064
1022.0, 4.1477, 34.3089, 204.7, 0.0064
1023.0, 4.1425, 34.3093, 204.6, 0.0064
1024.0, 4.1361, 34.3096, 204.4, 0.0064
1025.0, 4.1286, 34.3101, 204.3, 0.0064
1026.0, 4.1193, 34.3106, 204.2, 0.0064
1027.0, 4.1105, 34.3109, 204.1, 0.0068
1028.0, 4.1045, 34.3115, 203.9, 0.0064
1029.0, 4.1009, 34.3117, 203.5, 0.0064
1030.0, 4.0922, 34.3124, 203.3, 0.0064
1031.0, 4.0879, 34.3127, 203.1, 0.0064
1032.0, 4.0867, 34.3127, 203.1, 0.0064
1033.0, 4.0762, 34.3133, 203.2, 0.0064
1034.0, 4.0688, 34.3138, 203.2, 0.006
1035.0, 4.0631, 34.314, 203.1, 0.0064
1036.0, 4.0608, 34.3141, 203, 0.0064
1037.0, 4.0565, 34.3146, 203.1, 0.0064
1038.0, 4.0533, 34.3147, 203.1, 0.0064
1039.0, 4.046, 34.3153, 203.2, 0.0064
1040.0, 4.0403, 34.3156, 203.2, 0.0064
1041.0, 4.0376, 34.3158, 203.2, 0.0064
1042.0, 4.0342, 34.3159, 203.2, 0.0064
1043.0, 4.0317, 34.3162, 203.2, 0.0064
1044.0, 4.026, 34.3163, 203.1, 0.0064
1045.0, 4.0174, 34.3168, 202.9, 0.0064
1046.0, 4.0139, 34.3171, 202.7, 0.0064
1047.0, 4.0083, 34.3175, 202.3, 0.0064
1048.0, 4.003, 34.3176, 201.9, 0.0064
1049.0, 3.9981, 34.3177, 201.6, 0.0064
1050.0, 3.9971, 34.3179, 201.3, 0.0064
1051.0, 3.9958, 34.318, 201.1, 0.0064
1052.0, 3.995, 34.3181, 200.9, 0.0064
1053.0, 3.9947, 34.318, 200.9, 0.0064
1054.0, 3.9936, 34.3181, 200.8, 0.0064
1055.0, 3.9881, 34.3185, 201, 0.0064
1056.0, 3.9832, 34.3189, 201.1, 0.0064
1057.0, 3.9806, 34.3191, 201, 0.0064
1058.0, 3.9775, 34.3193, 200.8, 0.0064
1059.0, 3.9716, 34.3198, 200.7, 0.006
1060.0, 3.9697, 34.32, 200.5, 0.006
1061.0, 3.9649, 34.3204, 200.4, 0.006
1062.0, 3.9594, 34.3207, 200.4, 0.0064
1063.0, 3.9549, 34.3211, 200.5, 0.006
1064.0, 3.9524, 34.3212, 200.6, 0.006
1065.0, 3.9505, 34.3214, 200.5, 0.0064
1066.0, 3.9487, 34.3214, 200.4, 0.006
1067.0, 3.9454, 34.3217, 200.2, 0.0056
1068.0, 3.9371, 34.322, 200, 0.0056
1069.0, 3.9293, 34.3226, 199.8, 0.006
1070.0, 3.9281, 34.3227, 199.6, 0.006
1071.0, 3.9269, 34.3228, 199.5, 0.0056
1072.0, 3.9266, 34.323, 199.4, 0.0056
1073.0, 3.9262, 34.3228, 199.4, 0.0052
1074.0, 3.9237, 34.3231, 199.4, 0.0056
1075.0, 3.9208, 34.3234, 199.5, 0.0056
1076.0, 3.9169, 34.3235, 199.4, 0.0056
1077.0, 3.9117, 34.324, 199.4, 0.0052
1078.0, 3.9088, 34.3242, 199.3, 0.0056
1079.0, 3.9042, 34.3247, 199.1, 0.0052
1080.0, 3.9027, 34.3247, 199, 0.0052
1081.0, 3.9012, 34.3249, 198.9, 0.0052
1082.0, 3.8998, 34.325, 198.8, 0.0052
1083.0, 3.8947, 34.3252, 198.7, 0.0052
1084.0, 3.8898, 34.3258, 198.7, 0.0056
1085.0, 3.8856, 34.3257, 198.6, 0.0052
1086.0, 3.8806, 34.3262, 198.3, 0.0052
1087.0, 3.8781, 34.3264, 198.2, 0.0052
1088.0, 3.8742, 34.3269, 198.2, 0.0052
1089.0, 3.8711, 34.3271, 198.1, 0.0052
1090.0, 3.8697, 34.3272, 198, 0.0052
1091.0, 3.8687, 34.3273, 197.8, 0.0052
1092.0, 3.8677, 34.3274, 197.7, 0.0052
1093.0, 3.8656, 34.3275, 197.8, 0.0056
1094.0, 3.8628, 34.3279, 197.9, 0.0052
1095.0, 3.8596, 34.3283, 197.9, 0.0052
1096.0, 3.8557, 34.3286, 197.8, 0.0052
1097.0, 3.8516, 34.329, 197.6, 0.0052
1098.0, 3.85, 34.3291, 197.2, 0.0052
1099.0, 3.8493, 34.3291, 197, 0.0052
1100.0, 3.8488, 34.3292, 196.9, 0.0052
1101.0, 3.8477, 34.3293, 196.9, 0.0052
1102.0, 3.8466, 34.3294, 197, 0.0052
1103.0, 3.8443, 34.3296, 197.1, 0.0052
1104.0, 3.8423, 34.33, 197.1, 0.0052
1105.0, 3.8405, 34.3301, 197, 0.0052
1106.0, 3.838, 34.3303, 196.9, 0.0052
1107.0, 3.8351, 34.3307, 196.8, 0.0052
1108.0, 3.8321, 34.331, 196.7, 0.0052
1109.0, 3.8291, 34.3309, 196.5, 0.0052
1110.0, 3.8212, 34.3311, 196.5, 0.0052
1111.0, 3.8173, 34.3314, 196.5, 0.0052
1112.0, 3.8129, 34.3317, 196.5, 0.0052
1113.0, 3.8072, 34.3323, 196.5, -999
1114.0, 3.8038, 34.3327, 196.5, 0.006
1115.0, 3.7995, 34.3332, 196.2, 0.0052
1116.0, 3.7977, 34.3339, 195.9, 0.0052
1117.0, 3.792, 34.3342, 195.7, 0.0052
1118.0, 3.7891, 34.3342, 195.5, 0.0052
1119.0, 3.7821, 34.3342, 195.3, 0.0052
1120.0, 3.7789, 34.3347, 195.3, 0.0052
1121.0, 3.7748, 34.335, 195.2, 0.0052
1122.0, 3.7755, 34.335, 195.1, 0.0052
1123.0, 3.7717, 34.3355, 195.1, 0.0052
1124.0, 3.7659, 34.3364, 195.1, 0.0052
1125.0, 3.7626, 34.3364, 195.1, 0.0052
1126.0, 3.7536, 34.337, 195.1, 0.0052
1127.0, 3.7438, 34.3377, 194.9, 0.0052
1128.0, 3.7389, 34.3379, 194.8, 0.0052
1129.0, 3.7355, 34.3382, 194.6, 0.0052
1130.0, 3.7357, 34.3387, 194.6, 0.0052
1131.0, 3.736, 34.339, 194.5, 0.0052
1132.0, 3.7337, 34.3391, 194.4, 0.0052
1133.0, 3.7309, 34.3395, 194.1, 0.0052
1134.0, 3.7279, 34.3399, 193.7, 0.0052
1135.0, 3.7248, 34.3403, 193.5, 0.0052
1136.0, 3.7186, 34.3409, 193.2, 0.0052
1137.0, 3.7138, 34.3415, 193.1, 0.0052
1138.0, 3.7118, 34.3416, 193, 0.0052
1139.0, 3.7082, 34.342, 192.9, 0.0052
1140.0, 3.7049, 34.3423, 192.9, 0.0052
1141.0, 3.7014, 34.3425, 192.7, 0.0052
1142.0, 3.6919, 34.3441, 192.6, 0.0052
1143.0, 3.6863, 34.3444, 192.4, 0.0052
1144.0, 3.6842, 34.3443, 192.2, 0.0052
1145.0, 3.6828, 34.3445, 191.9, 0.0052
1146.0, 3.6801, 34.3449, 191.8, 0.0068
1147.0, 3.6792, 34.3452, 191.7, 0.0052
1148.0, 3.6777, 34.3456, 191.7, 0.0052
1149.0, 3.6725, 34.3458, 191.6, 0.0052
1150.0, 3.6639, 34.3463, 191.7, 0.0052
1151.0, 3.6568, 34.3472, 191.4, 0.0052
1152.0, 3.6531, 34.3478, 191.1, 0.0052
1153.0, 3.6506, 34.3482, 190.9, 0.0052
1154.0, 3.6481, 34.3484, 190.8, 0.0052
1155.0, 3.6452, 34.3485, 190.6, 0.0052
1156.0, 3.6437, 34.3487, 190.6, 0.0052
1157.0, 3.6423, 34.3489, 190.5, 0.0052
1158.0, 3.6404, 34.3492, 190.5, 0.0052
1159.0, 3.6376, 34.3496, 190.4, 0.0052
1160.0, 3.6349, 34.3498, 190.4, 0.0052
1161.0, 3.6302, 34.35, 190.4, 0.0052
1162.0, 3.618, 34.3511, 190.3, 0.0052
1163.0, 3.6166, 34.3518, 190.2, 0.0052
1164.0, 3.6149, 34.352, 190.1, 0.0052
1165.0, 3.6129, 34.3523, 190, 0.0052
1166.0, 3.6095, 34.3527, 189.7, 0.0052
1167.0, 3.5957, 34.3542, 189.5, 0.0052
1168.0, 3.5929, 34.3544, 189.2, 0.0052
1169.0, 3.5903, 34.3545, 189, 0.0052
1170.0, 3.5866, 34.3547, 189, 0.0052
1171.0, 3.5781, 34.3545, 189, 0.0052
1172.0, 3.5684, 34.3548, 189.3, 0.0052
1173.0, 3.5626, 34.3554, 189.6, 0.0052
1174.0, 3.5527, 34.3566, 189.8, 0.0052
1175.0, 3.5501, 34.3572, 189.9, 0.0052
1176.0, 3.5471, 34.3579, 189.8, 0.0052
1177.0, 3.5459, 34.3582, 189.6, 0.0052
1178.0, 3.5458, 34.3583, 189.3, 0.0052
1179.0, 3.5429, 34.3585, 189, 0.0052
1180.0, 3.5405, 34.3589, 189, 0.0052
1181.0, 3.5375, 34.3592, 188.8, 0.0052
1182.0, 3.5337, 34.36, 188.7, 0.0052
1183.0, 3.5327, 34.3603, 188.5, 0.0052
1184.0, 3.5341, 34.3602, 188.1, 0.0052
1185.0, 3.5291, 34.3611, 188, 0.0052
1186.0, 3.5271, 34.3612, 187.9, 0.0052
1187.0, 3.5233, 34.3616, 187.9, 0.0052
1188.0, 3.5195, 34.3622, 187.8, 0.0052
1189.0, 3.5162, 34.3628, 187.8, 0.0052
1190.0, 3.5145, 34.3631, 187.5, 0.0052
1191.0, 3.5119, 34.3634, 187.3, 0.0052
1192.0, 3.5093, 34.3638, 187.1, 0.0052
1193.0, 3.5055, 34.3643, 187.1, 0.0052
1194.0, 3.4972, 34.365, 187, 0.0052
1195.0, 3.4945, 34.3657, 186.9, 0.0052
1196.0, 3.4941, 34.3658, 186.8, 0.0052
1197.0, 3.4938, 34.3659, 186.7, 0.0052
1198.0, 3.4929, 34.366, 186.6, 0.0052
1199.0, 3.4906, 34.3665, 186.5, 0.0052
1200.0, 3.4874, 34.367, 186.3, 0.0052
1201.0, 3.4847, 34.3675, 186.1, 0.0052
1202.0, 3.4838, 34.3677, 186, 0.0052
1203.0, 3.4838, 34.3677, 185.8, 0.0052
1204.0, 3.4838, 34.3677, 185.7, 0.0052
1205.0, 3.481, 34.3684, 185.6, 0.0052
1206.0, 3.4787, 34.3685, 185.6, 0.0052
1207.0, 3.4776, 34.3684, 185.5, 0.0052
1208.0, 3.4764, 34.3686, 185.5, 0.0052
1209.0, 3.4737, 34.3692, 185.5, 0.0052
1210.0, 3.4705, 34.3694, 185.5, 0.0052
1211.0, 3.4682, 34.3696, 185.4, 0.0052
1212.0, 3.4653, 34.3701, 185.3, 0.0052
1213.0, 3.4638, 34.3704, 185.3, 0.0052
1214.0, 3.4623, 34.3704, 185.2, 0.0052
1215.0, 3.46, 34.3702, 185.2, 0.0052
1216.0, 3.4546, 34.3703, 185.4, 0.0052
1217.0, 3.4516, 34.3705, 185.6, 0.0052
1218.0, 3.4508, 34.3707, 185.9, 0.0052
1219.0, 3.4499, 34.3706, 186.1, 0.0052
1220.0, 3.4462, 34.3715, 186.2, 0.0052
1221.0, 3.4423, 34.3716, 186.3, 0.006
1222.0, 3.4401, 34.3718, 186.1, 0.006
1223.0, 3.4385, 34.3721, 186, 0.0052
1224.0, 3.435, 34.3726, 185.9, 0.0052
1225.0, 3.4321, 34.3731, 185.7, 0.0052
1226.0, 3.4258, 34.3747, 185.4, 0.0052
1227.0, 3.4199, 34.3763, 184.8, 0.0052
1228.0, 3.4186, 34.3767, 184.1, 0.0052
1229.0, 3.4164, 34.3769, 183.3, 0.0052
1230.0, 3.4145, 34.3774, 182.7, 0.0052
1231.0, 3.4118, 34.3776, 182.4, 0.0052
1232.0, 3.4103, 34.3779, 182.4, 0.0052
1233.0, 3.4093, 34.378, 182.6, 0.0052
1234.0, 3.4068, 34.3784, 182.8, 0.0048
1235.0, 3.4054, 34.3786, 182.9, 0.0048
1236.0, 3.4047, 34.3788, 183, 0.0048
1237.0, 3.4041, 34.3791, 182.9, 0.0048
1238.0, 3.4032, 34.3796, 182.8, 0.0048
1239.0, 3.4019, 34.3797, 182.7, 0.0052
1240.0, 3.4009, 34.3802, 182.5, 0.0048
1241.0, 3.3997, 34.3806, 182.3, 0.0044
1242.0, 3.3952, 34.3811, 182, 0.0048
1243.0, 3.3938, 34.3819, 181.6, 0.0048
1244.0, 3.3939, 34.382, 181.4, 0.0048
1245.0, 3.3918, 34.3825, 181.2, 0.0048
1246.0, 3.3905, 34.3829, 181, 0.0044
1247.0, 3.3848, 34.3843, 180.7, 0.0048
1248.0, 3.3816, 34.3846, 180.4, 0.0052
1249.0, 3.379, 34.3847, 180.1, 0.0048
1250.0, 3.3787, 34.3848, 180, 0.0044
1251.0, 3.3767, 34.3852, 180, 0.0044
1252.0, 3.3745, 34.386, 180.1, 0.0044
1253.0, 3.3714, 34.3868, 180, 0.0044
1254.0, 3.3685, 34.3871, 179.8, 0.0044
1255.0, 3.3624, 34.3874, 179.6, 0.0044
1256.0, 3.3606, 34.388, 179.4, 0.0044
1257.0, 3.3577, 34.3884, 179.3, 0.0044
1258.0, 3.3525, 34.3888, 179.3, 0.0044
1259.0, 3.3505, 34.3893, 179.2, 0.0044
1260.0, 3.3505, 34.3897, 179.1, 0.0044
1261.0, 3.3474, 34.3905, 179, 0.0048
1262.0, 3.3415, 34.3905, 179.1, 0.0044
1263.0, 3.3223, 34.3893, 179.4, 0.0044
1264.0, 3.315, 34.3893, 179.6, 0.0044
1265.0, 3.3186, 34.3914, 179.9, 0.0044
1266.0, 3.3202, 34.3921, 180.4, 0.0044
1267.0, 3.3208, 34.3926, 180.6, 0.0044
1268.0, 3.314, 34.3922, 180.5, 0.0044
1269.0, 3.3109, 34.3922, 180.1, 0.0044
1270.0, 3.3031, 34.3922, 179.8, 0.0044
1271.0, 3.3029, 34.3932, 179.7, 0.004
1272.0, 3.3002, 34.3934, 179.8, 0.0044
1273.0, 3.3029, 34.3954, 179.9, 0.0044
1274.0, 3.287, 34.3954, 179.8, 0.0044
1275.0, 3.2851, 34.3963, 179.3, 0.0044
1276.0, 3.2875, 34.3971, 178.8, 0.0044
1277.0, 3.288, 34.3974, 178.3, 0.0044
1278.0, 3.2893, 34.398, 177.9, 0.0044
1279.0, 3.2909, 34.3993, 177.4, 0.0044
1280.0, 3.2926, 34.4005, 176.9, 0.0044
1281.0, 3.2917, 34.4008, 176.2, 0.0044
1282.0, 3.2914, 34.4011, 175.4, 0.0044
1283.0, 3.2887, 34.4013, 175.1, 0.004
1284.0, 3.2852, 34.4016, 175.1, 0.0044
1285.0, 3.283, 34.4016, 175.2, 0.0044
1286.0, 3.279, 34.4023, 175.4, 0.0044
1287.0, 3.2726, 34.4035, 175.7, 0.0044
1288.0, 3.2712, 34.4035, 175.9, 0.0044
1289.0, 3.2692, 34.4039, 175.9, 0.0044
1290.0, 3.2681, 34.4044, 175.9, 0.004
1291.0, 3.2656, 34.4051, 175.9, 0.0044
1292.0, 3.2635, 34.4052, 175.7, 0.0044
1293.0, 3.262, 34.406, 175.5, 0.0044
1294.0, 3.2615, 34.4063, 175.2, 0.0044
1295.0, 3.2607, 34.4066, 175, 0.0044
1296.0, 3.2604, 34.4067, 174.9, 0.0044
1297.0, 3.2587, 34.4074, 174.7, 0.0044
1298.0, 3.2573, 34.4078, 174.5, -999
1299.0, 3.2533, 34.4085, 174.5, 0.0048
1300.0, 3.2518, 34.4089, 174.4, 0.0044
1301.0, 3.2475, 34.4084, 174.4, 0.0044
1302.0, 3.2378, 34.4075, 174.6, 0.0044
1303.0, 3.2412, 34.4091, 174.7, 0.0044
1304.0, 3.2415, 34.4096, 174.9, 0.0044
1305.0, 3.225, 34.4083, 175.4, 0.0044
1306.0, 3.2187, 34.4077, 175.7, 0.0044
1307.0, 3.2115, 34.4076, 176.1, 0.0044
1308.0, 3.2069, 34.4083, 176.5, 0.0044
1309.0, 3.2038, 34.409, 177, 0.0044
1310.0, 3.2012, 34.4104, 177.4, 0.0044
1311.0, 3.1976, 34.4107, 177.3, 0.0044
1312.0, 3.1951, 34.4112, 177, 0.0044
1313.0, 3.193, 34.412, 176.5, 0.0044
1314.0, 3.194, 34.4126, 175.9, 0.0044
1315.0, 3.1958, 34.4141, 175.4, 0.0044
1316.0, 3.1934, 34.4152, 174.8, 0.0044
1317.0, 3.186, 34.4156, 174.4, 0.0044
1318.0, 3.1828, 34.416, 174, 0.0044
1319.0, 3.1817, 34.4163, 173.6, 0.0044
1320.0, 3.181, 34.4166, 173.4, 0.0044
1321.0, 3.18, 34.4168, 173.4, 0.0044
1322.0, 3.179, 34.4167, 173.5, 0.0044
1323.0, 3.1768, 34.417, 173.7, 0.0044
1324.0, 3.175, 34.4171, 173.8, 0.0044
1325.0, 3.1712, 34.418, 174, 0.0044
1326.0, 3.1683, 34.4188, 174, 0.0044
1327.0, 3.1647, 34.4196, 174, 0.0044
1328.0, 3.1601, 34.4205, 173.9, 0.0044
1329.0, 3.1594, 34.4205, 173.9, 0.0044
1330.0, 3.159, 34.4207, 173.5, 0.0044
1331.0, 3.1553, 34.4219, 173.2, 0.0044
1332.0, 3.1534, 34.4223, 173.1, 0.0044
1333.0, 3.1527, 34.4224, 172.9, 0.0044
1334.0, 3.1517, 34.4225, 172.8, 0.0044
1335.0, 3.1512, 34.4227, 172.7, 0.0044
1336.0, 3.1492, 34.4231, 172.7, 0.0044
1337.0, 3.1465, 34.4235, 172.7, 0.0044
1338.0, 3.1445, 34.4239, 172.6, 0.0044
1339.0, 3.1422, 34.4246, 172.5, 0.0044
1340.0, 3.1404, 34.4253, 172.4, 0.0044
1341.0, 3.1397, 34.4255, 172.3, 0.0044
1342.0, 3.1395, 34.4257, 172.2, 0.0044
1343.0, 3.1395, 34.4257, 172.1, 0.0044
1344.0, 3.1389, 34.426, 172.1, 0.0044
1345.0, 3.1387, 34.4259, 172, 0.0044
1346.0, 3.136, 34.4267, 172, 0.0044
1347.0, 3.1328, 34.4276, 171.9, 0.0044
1348.0, 3.1321, 34.4277, 171.8, 0.0044
1349.0, 3.1307, 34.4282, 171.6, 0.0044
1350.0, 3.1297, 34.4284, 171.4, 0.0044
1351.0, 3.1265, 34.4294, 171.3, 0.0044
1352.0, 3.1238, 34.4304, 171.2, 0.0044
1353.0, 3.1213, 34.4311, 171, 0.0044
1354.0, 3.1185, 34.432, 170.8, 0.0044
1355.0, 3.117, 34.4324, 170.5, 0.0044
1356.0, 3.1151, 34.4336, 170.1, 0.0044
1357.0, 3.1133, 34.4343, 169.8, 0.0044
1358.0, 3.1113, 34.4348, 169.5, 0.0044
1359.0, 3.1096, 34.4354, 169.4, 0.0044
1360.0, 3.108, 34.4356, 169.2, 0.0044
1361.0, 3.1058, 34.4365, 169.1, 0.0044
1362.0, 3.105, 34.4369, 169, 0.0044
1363.0, 3.1038, 34.4375, 168.9, 0.0044
1364.0, 3.1023, 34.4378, 168.9, 0.0044
1365.0, 3.1021, 34.4379, 168.7, 0.0044
1366.0, 3.1018, 34.438, 168.7, 0.0044
1367.0, 3.1007, 34.4382, 168.6, 0.0044
1368.0, 3.0981, 34.4388, 168.6, 0.0044
1369.0, 3.0953, 34.4394, 168.6, 0.0044
1370.0, 3.0934, 34.4396, 168.6, 0.0044
1371.0, 3.0932, 34.4397, 168.5, 0.0044
1372.0, 3.091, 34.44, 168.4, 0.0044
1373.0, 3.0896, 34.4403, 168.4, 0.0044
1374.0, 3.0876, 34.4406, 168.4, 0.0044
1375.0, 3.0864, 34.4409, 168.4, 0.0044
1376.0, 3.0856, 34.4411, 168.5, 0.0044
1377.0, 3.0809, 34.4421, 168.5, 0.0044
1378.0, 3.0788, 34.4426, 168.4, 0.0044
1379.0, 3.075, 34.4436, 168.3, 0.0044
1380.0, 3.073, 34.4442, 168, 0.0044
1381.0, 3.0727, 34.4444, 167.8, 0.0044
1382.0, 3.0728, 34.4446, 167.6, 0.0044
1383.0, 3.0725, 34.4446, 167.5, 0.0044
1384.0, 3.0717, 34.4447, 167.6, 0.0044
1385.0, 3.0708, 34.4451, 167.6, 0.0044
1386.0, 3.0699, 34.4452, 167.6, 0.0044
1387.0, 3.0671, 34.4459, 167.6, 0.0044
1388.0, 3.0617, 34.4473, 167.5, 0.0044
1389.0, 3.0602, 34.4476, 167.2, 0.0044
1390.0, 3.0595, 34.4478, 166.8, 0.0044
1391.0, 3.0586, 34.448, 166.4, 0.0044
1392.0, 3.0558, 34.4487, 166.2, 0.0044
1393.0, 3.0535, 34.4494, 165.9, 0.0044
1394.0, 3.0522, 34.4498, 165.8, 0.0044
1395.0, 3.0497, 34.4504, 165.7, 0.0044
1396.0, 3.0466, 34.4513, 165.6, 0.0044
1397.0, 3.0449, 34.4518, 165.5, 0.0044
1398.0, 3.0443, 34.452, 165.3, 0.0044
1399.0, 3.0438, 34.4523, 165.3, 0.0044
1400.0, 3.043, 34.4524, 165.2, 0.0044
1401.0, 3.0421, 34.4527, 165.2, 0.0044
1402.0, 3.0378, 34.4536, 165.2, 0.0044
1403.0, 3.0366, 34.4539, 165.2, 0.0044
1404.0, 3.0363, 34.4541, 165.2, 0.0044
1405.0, 3.0361, 34.4541, 165.2, 0.0044
1406.0, 3.0353, 34.4545, 165.2, 0.0044
1407.0, 3.033, 34.4551, 165.1, 0.0044
1408.0, 3.0318, 34.4554, 165.1, 0.0044
1409.0, 3.0295, 34.4561, 164.9, 0.0044
1410.0, 3.0279, 34.4565, 164.8, 0.0044
1411.0, 3.0266, 34.4569, 164.5, 0.004
1412.0, 3.025, 34.457, 164.3, 0.0044
1413.0, 3.0248, 34.4573, 164.2, 0.004
1414.0, 3.0242, 34.4578, 164.2, 0.0044
1415.0, 3.0225, 34.4584, 164.1, 0.004
1416.0, 3.021, 34.459, 164, 0.0044
1417.0, 3.0203, 34.4592, 163.8, 0.0044
1418.0, 3.0193, 34.4595, 163.6, 0.004
1419.0, 3.0186, 34.4596, 163.4, 0.004
1420.0, 3.0153, 34.4605, 163.3, 0.0044
1421.0, 3.0097, 34.4621, 163.3, 0.0044
1422.0, 3.0089, 34.4623, 163.3, 0.0044
1423.0, 3.0084, 34.4624, 163.4, 0.004
1424.0, 3.0069, 34.4629, 163.2, 0.0044
1425.0, 3.0033, 34.4638, 163.1, 0.004
1426.0, 3.0017, 34.4643, 162.8, 0.004
1427.0, 3.001, 34.4644, 162.7, 0.004
1428.0, 2.997, 34.4651, 162.6, 0.004
1429.0, 2.9923, 34.4661, 162.5, 0.004
1430.0, 2.9913, 34.4666, 162.5, 0.004
1431.0, 2.9909, 34.4668, 162.5, 0.0044
1432.0, 2.9903, 34.4671, 162.6, 0.0036
1433.0, 2.9895, 34.4678, 162.5, 0.0036
1434.0, 2.9885, 34.4681, 162.3, 0.0044
1435.0, 2.9872, 34.4686, 162, 0.0036
1436.0, 2.9853, 34.469, 161.8, 0.004
1437.0, 2.9841, 34.4693, 161.7, 0.004
1438.0, 2.9821, 34.47, 161.6, 0.004
1439.0, 2.9782, 34.4711, 161.5, 0.004
1440.0, 2.9764, 34.4716, 161.3, 0.004
1441.0, 2.9755, 34.4718, 161.2, 0.004
1442.0, 2.9737, 34.472, 161, 0.004
1443.0, 2.9726, 34.4722, 161, 0.0048
1444.0, 2.9695, 34.4732, 161, 0.0044
1445.0, 2.9665, 34.4742, 161.1, 0.004
1446.0, 2.9644, 34.475, 161, 0.0036
1447.0, 2.9633, 34.4751, 161, 0.004
1448.0, 2.962, 34.475, 161.2, 0.004
1449.0, 2.952, 34.4754, 161.4, 0.0036
1450.0, 2.9467, 34.4759, 161.6, 0.0036
1451.0, 2.9459, 34.4763, 162.2, 0.0036
1452.0, 2.9445, 34.4763, 162.8, 0.004
1453.0, 2.9419, 34.4771, 163, 0.0036
1454.0, 2.9406, 34.4773, 163.1, 0.0044
1455.0, 2.9391, 34.4775, 162.9, 0.0044
1456.0, 2.9376, 34.4783, 162.7, 0.004
1457.0, 2.9355, 34.4788, 162.5, 0.004
1458.0, 2.9341, 34.4791, 162.3, 0.004
1459.0, 2.9325, 34.48, 162, 0.004
1460.0, 2.9316, 34.4802, 161.8, 0.0036
1461.0, 2.93, 34.4807, 161.6, 0.004
1462.0, 2.9303, 34.4808, 161.4, 0.004
1463.0, 2.9299, 34.4815, 161.3, 0.0036
1464.0, 2.9282, 34.4818, 161.2, 0.004
1465.0, 2.9267, 34.482, 161.1, 0.0044
1466.0, 2.9264, 34.482, 161, 0.004
1467.0, 2.9239, 34.4825, 160.9, 0.004
1468.0, 2.9203, 34.4835, 160.8, 0.004
1469.0, 2.9186, 34.4841, 160.9, 0.0032
1470.0, 2.9166, 34.4844, 160.9, 0.004
1471.0, 2.913, 34.4852, 160.9, 0.0036
1472.0, 2.9105, 34.4857, 160.7, 0.0036
1473.0, 2.9077, 34.4864, 160.6, 0.0036
1474.0, 2.9063, 34.4867, 160.6, 0.0036
1475.0, 2.9051, 34.487, 160.6, 0.0036
1476.0, 2.9036, 34.4875, 160.7, 0.0036
1477.0, 2.9021, 34.4877, 160.7, 0.0036
1478.0, 2.9004, 34.4881, 160.7, 0.004
1479.0, 2.8983, 34.4885, 160.8, 0.0036
1480.0, 2.8946, 34.4891, 160.8, 0.0036
1481.0, 2.8927, 34.4895, 160.9, 0.004
1482.0, 2.8896, 34.49, 160.9, 0.004
