CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00119_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 33RO20071215_CTD_119_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:45:00
CTD_START_LATITUDE = -40.3343
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.2547, 34.3044, 201.3, 0.0072
987.0, 4.2495, 34.3046, 201.1, 0.0072
988.0, 4.2423, 34.3051, 201, 0.0068
989.0, 4.2354, 34.3055, 200.9, 0.0072
990.0, 4.2302, 34.3059, 200.6, 0.0072
991.0, 4.224, 34.3062, 200.3, 0.0068
992.0, 4.219, 34.3066, 199.9, 0.0068
993.0, 4.2133, 34.307, 199.8, 0.0068
994.0, 4.2057, 34.3073, 199.7, 0.0064
995.0, 4.2017, 34.3077, 199.6, 0.0068
996.0, 4.1972, 34.3079, 199.5, 0.0068
997.0, 4.1927, 34.3082, 199.4, 0.0068
998.0, 4.1906, 34.3084, 199.3, 0.0072
999.0, 4.1869, 34.3086, 199.2, 0.0068
1000.0, 4.1849, 34.3088, 198.8, 0.0064
1001.0, 4.1809, 34.3091, 198.7, 0.0068
1002.0, 4.1774, 34.3095, 198.7, 0.0068
1003.0, 4.172, 34.3099, 198.7, 0.0064
1004.0, 4.1681, 34.3102, 198.6, 0.0072
1005.0, 4.1638, 34.3105, 198.4, 0.0068
1006.0, 4.1603, 34.3107, 198.3, 0.0068
1007.0, 4.1567, 34.3111, 198.1, 0.0064
1008.0, 4.1542, 34.3113, 197.9, 0.0068
1009.0, 4.1483, 34.3116, 197.7, 0.0068
1010.0, 4.1439, 34.3121, 197.5, 0.0068
1011.0, 4.1384, 34.3124, 197.4, 0.0068
1012.0, 4.1267, 34.3131, 197.1, 0.0068
1013.0, 4.1219, 34.3134, 196.7, 0.0072
1014.0, 4.1176, 34.3137, 196.3, 0.0068
1015.0, 4.1142, 34.3141, 196.2, 0.0072
1016.0, 4.1137, 34.3141, 196.2, 0.0068
1017.0, 4.1069, 34.3145, 196.2, 0.0072
1018.0, 4.0982, 34.3154, 196.3, 0.0072
1019.0, 4.0949, 34.3156, 196.2, 0.0072
1020.0, 4.0931, 34.3158, 195.8, 0.0072
1021.0, 4.0912, 34.316, 195.6, 0.0068
1022.0, 4.087, 34.3162, 195.5, 0.0068
1023.0, 4.0832, 34.3164, 195.4, 0.0064
1024.0, 4.0798, 34.317, 195.3, 0.0068
1025.0, 4.0737, 34.3174, 195, 0.0068
1026.0, 4.0644, 34.3181, 194.9, 0.0072
1027.0, 4.0576, 34.3185, 194.7, 0.0072
1028.0, 4.0562, 34.3187, 194.5, 0.0072
1029.0, 4.051, 34.3188, 194.3, 0.0068
1030.0, 4.0484, 34.3191, 194.1, 0.0072
1031.0, 4.041, 34.3201, 193.9, 0.0072
1032.0, 4.0382, 34.32, 193.7, 0.0072
1033.0, 4.0366, 34.3202, 193.6, 0.0072
1034.0, 4.0347, 34.3203, 193.6, 0.0072
1035.0, 4.0347, 34.3202, 193.5, 0.0068
1036.0, 4.0302, 34.3207, 193.5, 0.0068
1037.0, 4.0237, 34.3211, 193.6, 0.0072
1038.0, 4.0178, 34.3217, 193.5, 0.0072
1039.0, 4.014, 34.3221, 193.4, 0.0068
1040.0, 4.0119, 34.3224, 193.3, 0.0068
1041.0, 4.0105, 34.3225, 193.2, 0.0072
1042.0, 4.0065, 34.3228, 193, 0.0072
1043.0, 4.0024, 34.3235, 192.8, 0.0068
1044.0, 4.0011, 34.3236, 192.6, 0.0072
1045.0, 3.9966, 34.3237, 192.3, 0.0072
1046.0, 3.9925, 34.3241, 192.1, 0.0068
1047.0, 3.9862, 34.3246, 191.8, 0.0072
1048.0, 3.9809, 34.3251, 191.4, 0.0068
1049.0, 3.9734, 34.3258, 191.3, 0.0068
1050.0, 3.9698, 34.3262, 191.1, 0.0068
1051.0, 3.9662, 34.3266, 190.7, 0.0068
1052.0, 3.961, 34.3272, 190.6, 0.0064
1053.0, 3.9584, 34.3276, 190.5, 0.0064
1054.0, 3.9566, 34.3278, 190.4, 0.0072
1055.0, 3.9527, 34.328, 190.3, 0.0064
1056.0, 3.9513, 34.3283, 190.1, 0.0064
1057.0, 3.9499, 34.3283, 190.1, 0.0068
1058.0, 3.9439, 34.329, 190, 0.0068
1059.0, 3.9386, 34.3296, 190, 0.0076
1060.0, 3.9382, 34.3296, 189.9, 0.0068
1061.0, 3.9343, 34.3299, 189.7, 0.0064
1062.0, 3.934, 34.3299, 189.6, 0.0064
1063.0, 3.9339, 34.3298, 189.3, 0.0064
1064.0, 3.9308, 34.3302, 189.1, 0.0064
1065.0, 3.9245, 34.3309, 189.1, 0.0064
1066.0, 3.9167, 34.3316, 189, 0.0064
1067.0, 3.9132, 34.3321, 188.9, 0.0064
1068.0, 3.9079, 34.3325, 188.7, 0.0064
1069.0, 3.9031, 34.3331, 188.4, 0.0068
1070.0, 3.901, 34.3334, 188.1, 0.0064
1071.0, 3.9002, 34.3336, 187.8, 0.0064
1072.0, 3.8988, 34.3337, 187.7, 0.0064
1073.0, 3.8975, 34.3338, 187.6, 0.0064
1074.0, 3.8957, 34.334, 187.5, 0.0064
1075.0, 3.8929, 34.3345, 187.5, 0.0088
1076.0, 3.8904, 34.3345, 187.5, 0.0072
1077.0, 3.885, 34.3352, 187.3, 0.0064
1078.0, 3.8813, 34.3355, 187.2, 0.0064
1079.0, 3.8769, 34.336, 187.1, 0.0064
1080.0, 3.873, 34.3364, 186.8, 0.0064
1081.0, 3.867, 34.3371, 186.6, 0.0064
1082.0, 3.8644, 34.3374, 186.5, 0.0064
1083.0, 3.8623, 34.3377, 186.4, 0.0064
1084.0, 3.8602, 34.338, 186.3, 0.0068
1085.0, 3.8581, 34.3384, 186.2, 0.0064
1086.0, 3.8568, 34.3385, 186.1, 0.0064
1087.0, 3.8549, 34.3387, 186, 0.0064
1088.0, 3.8511, 34.3392, 185.8, 0.0064
1089.0, 3.8517, 34.339, 185.3, 0.0064
1090.0, 3.8487, 34.3395, 185.1, 0.0064
1091.0, 3.845, 34.34, 185.1, 0.0064
1092.0, 3.8426, 34.3401, 185.1, 0.0064
1093.0, 3.8397, 34.3403, 185.1, 0.0064
1094.0, 3.8332, 34.341, 185, 0.0064
1095.0, 3.8266, 34.3417, 184.8, 0.0064
1096.0, 3.8205, 34.3426, 184.4, 0.0064
1097.0, 3.819, 34.3426, 184.1, 0.0064
1098.0, 3.8168, 34.343, 183.8, 0.0064
1099.0, 3.8159, 34.3432, 183.6, 0.0064
1100.0, 3.8134, 34.3433, 183.5, 0.0064
1101.0, 3.8091, 34.3439, 183.5, 0.0064
1102.0, 3.8035, 34.3446, 183.5, 0.0064
1103.0, 3.7998, 34.345, 183.3, 0.0064
1104.0, 3.7966, 34.3453, 183.3, 0.0064
1105.0, 3.7953, 34.3455, 183.1, 0.0064
1106.0, 3.7921, 34.3459, 182.9, 0.0064
1107.0, 3.784, 34.3467, 182.7, 0.0064
1108.0, 3.7791, 34.3475, 182.4, 0.0064
1109.0, 3.776, 34.3478, 182.2, 0.0064
1110.0, 3.7745, 34.3482, 182, 0.0064
1111.0, 3.7723, 34.3483, 181.7, 0.0064
1112.0, 3.7651, 34.3491, 181.5, 0.0064
1113.0, 3.7539, 34.3505, 181.2, 0.0064
1114.0, 3.7483, 34.3512, 180.8, 0.0064
1115.0, 3.7468, 34.3514, 180.6, 0.0064
1116.0, 3.7439, 34.3519, 180.4, 0.0064
1117.0, 3.7412, 34.352, 180.4, 0.0064
1118.0, 3.74, 34.3524, 180.3, 0.0064
1119.0, 3.7397, 34.3522, 180.3, 0.0064
1120.0, 3.7392, 34.3526, 180.4, 0.0064
1121.0, 3.7385, 34.3525, 180.4, 0.0064
1122.0, 3.7369, 34.3529, 180.4, 0.0064
1123.0, 3.7323, 34.3532, 180.3, 0.0064
1124.0, 3.7255, 34.3543, 180.1, 0.0064
1125.0, 3.7217, 34.3547, 179.9, 0.0064
1126.0, 3.7196, 34.3551, 179.4, 0.0064
1127.0, 3.7149, 34.3559, 179, 0.0064
1128.0, 3.7094, 34.3566, 178.8, 0.0064
1129.0, 3.7042, 34.3574, 178.6, 0.0064
1130.0, 3.6982, 34.358, 178.4, 0.0064
1131.0, 3.6913, 34.3587, 178.2, 0.0064
1132.0, 3.6848, 34.3593, 177.9, 0.0064
1133.0, 3.6842, 34.3596, 177.7, 0.0064
1134.0, 3.6817, 34.3601, 177.5, 0.008
1135.0, 3.6798, 34.3604, 177.3, 0.0068
1136.0, 3.6768, 34.3608, 177.1, 0.0064
1137.0, 3.6741, 34.3612, 177, 0.0064
1138.0, 3.6655, 34.3619, 176.9, 0.0064
1139.0, 3.6606, 34.3625, 176.8, 0.0064
1140.0, 3.6589, 34.3626, 176.7, 0.0064
1141.0, 3.6555, 34.363, 176.7, 0.0064
1142.0, 3.6514, 34.3636, 176.7, 0.0064
1143.0, 3.6496, 34.3638, 176.6, 0.0064
1144.0, 3.6491, 34.3642, 176.3, 0.0064
1145.0, 3.6457, 34.3647, 176.4, 0.0064
1146.0, 3.6404, 34.3647, 176.4, 0.0064
1147.0, 3.6338, 34.3652, 176.3, 0.0064
1148.0, 3.6328, 34.3655, 176.1, 0.0064
1149.0, 3.6302, 34.3659, 176, 0.0064
1150.0, 3.6258, 34.3663, 175.9, 0.0064
1151.0, 3.6222, 34.366, 175.7, 0.0064
1152.0, 3.6175, 34.3663, 175.5, 0.0064
1153.0, 3.618, 34.3684, 175.4, 0.0064
1154.0, 3.6151, 34.3681, 175.4, 0.0064
1155.0, 3.606, 34.3679, 175.5, 0.0064
1156.0, 3.6023, 34.3684, 175.5, 0.0064
1157.0, 3.6016, 34.3687, 175.3, 0.0064
1158.0, 3.6019, 34.3687, 175.1, 0.0064
1159.0, 3.6011, 34.3698, 175, 0.0064
1160.0, 3.596, 34.3707, 174.8, 0.0064
1161.0, 3.5899, 34.3711, 174.6, 0.0064
1162.0, 3.5865, 34.3721, 174.1, 0.0064
1163.0, 3.582, 34.3726, 173.9, 0.0064
1164.0, 3.5772, 34.3734, 173.5, 0.0064
1165.0, 3.5766, 34.3736, 173.3, 0.0072
1166.0, 3.576, 34.3736, 173.1, 0.0064
1167.0, 3.5755, 34.3739, 172.9, 0.0064
1168.0, 3.5736, 34.3741, 172.7, 0.0064
1169.0, 3.5694, 34.3747, 172.6, 0.0064
1170.0, 3.566, 34.3748, 172.7, 0.0064
1171.0, 3.5633, 34.3749, 172.7, 0.0064
1172.0, 3.5632, 34.375, 172.8, 0.0064
1173.0, 3.5626, 34.3753, 172.7, 0.0064
1174.0, 3.5609, 34.3757, 172.6, 0.0064
1175.0, 3.5571, 34.3764, 172.5, 0.0064
1176.0, 3.5502, 34.3778, 172.4, 0.0064
1177.0, 3.5483, 34.3781, 172.1, 0.0064
1178.0, 3.5474, 34.3783, 172, 0.0064
1179.0, 3.5456, 34.3786, 171.8, 0.0064
1180.0, 3.544, 34.3791, 171.7, 0.0064
1181.0, 3.544, 34.3793, 171.5, 0.0064
1182.0, 3.5422, 34.3794, 171.4, 0.0064
1183.0, 3.5407, 34.3796, 171.3, 0.0064
1184.0, 3.5391, 34.3801, 171.2, 0.0064
1185.0, 3.5382, 34.3804, 171, 0.0064
1186.0, 3.538, 34.3807, 170.8, 0.0064
1187.0, 3.5372, 34.3811, 170.6, 0.0064
1188.0, 3.5341, 34.3817, 170.5, 0.0064
1189.0, 3.5264, 34.382, 170.4, 0.0064
1190.0, 3.523, 34.3831, 170.1, 0.0064
1191.0, 3.5222, 34.384, 170, 0.0064
1192.0, 3.5163, 34.3836, 170, 0.0064
1193.0, 3.5138, 34.3846, 169.7, 0.0064
1194.0, 3.5114, 34.3851, 169.6, 0.0064
1195.0, 3.5108, 34.3854, 169.4, 0.0064
1196.0, 3.5048, 34.3855, 169.3, 0.0064
1197.0, 3.502, 34.3862, 169.2, 0.006
1198.0, 3.5015, 34.3877, 169, 0.006
1199.0, 3.4959, 34.3887, 168.8, 0.0064
1200.0, 3.4922, 34.3892, 168.6, 0.0064
1201.0, 3.4898, 34.3896, 168.2, 0.0064
1202.0, 3.4907, 34.3895, 167.3, 0.006
1203.0, 3.483, 34.391, 167.1, 0.006
1204.0, 3.4777, 34.392, 167, 0.0064
1205.0, 3.4739, 34.3928, 166.9, 0.006
1206.0, 3.4701, 34.3936, 166.6, 0.006
1207.0, 3.4664, 34.3941, 166.4, 0.0056
1208.0, 3.4646, 34.3945, 166.2, 0.006
1209.0, 3.4618, 34.3949, 166.1, 0.0056
1210.0, 3.4558, 34.3958, 165.9, 0.006
1211.0, 3.4479, 34.3964, 165.8, 0.006
1212.0, 3.4435, 34.3967, 165.7, 0.0056
1213.0, 3.4412, 34.3971, 165.5, 0.006
1214.0, 3.4387, 34.3977, 165.3, 0.006
1215.0, 3.4364, 34.3985, 165.1, 0.006
1216.0, 3.4339, 34.3991, 165.1, 0.0056
1217.0, 3.432, 34.3995, 165, 0.006
1218.0, 3.4287, 34.4, 164.6, 0.0056
1219.0, 3.4253, 34.4008, 164.4, 0.006
1220.0, 3.4227, 34.4013, 164.4, 0.0056
1221.0, 3.4197, 34.4019, 164.4, 0.006
1222.0, 3.4176, 34.4024, 164.4, 0.006
1223.0, 3.4162, 34.4028, 164.4, 0.0064
1224.0, 3.4135, 34.4034, 164.2, 0.0064
1225.0, 3.4104, 34.4042, 164, 0.006
1226.0, 3.4093, 34.4043, 163.6, 0.006
1227.0, 3.4088, 34.4045, 163.2, 0.0056
1228.0, 3.4081, 34.4047, 163, 0.006
1229.0, 3.4044, 34.4054, 162.9, 0.0056
1230.0, 3.4037, 34.4057, 162.7, 0.0056
1231.0, 3.4025, 34.406, 162.5, 0.006
1232.0, 3.3962, 34.4075, 162.5, 0.0056
1233.0, 3.3929, 34.4085, 162.5, 0.0052
1234.0, 3.3903, 34.4096, 162.3, 0.006
1235.0, 3.3888, 34.4104, 162.1, 0.006
1236.0, 3.3883, 34.411, 161.7, 0.006
1237.0, 3.3882, 34.4114, 161.2, 0.006
1238.0, 3.3866, 34.413, 160.6, 0.0052
1239.0, 3.3821, 34.4143, 160, 0.0056
1240.0, 3.3779, 34.4152, 159.5, 0.0056
1241.0, 3.3755, 34.4157, 159, 0.0056
1242.0, 3.3756, 34.4162, 158.6, 0.006
1243.0, 3.3751, 34.4165, 158.1, 0.0056
1244.0, 3.3722, 34.417, 157.9, 0.0052
1245.0, 3.3702, 34.4177, 158, 0.006
1246.0, 3.3659, 34.4179, 158.1, 0.006
1247.0, 3.3638, 34.4183, 158.2, 0.0052
1248.0, 3.3621, 34.419, 158.2, 0.0052
1249.0, 3.3594, 34.42, 158.1, 0.0052
1250.0, 3.3574, 34.4208, 158, 0.006
1251.0, 3.3572, 34.4209, 157.9, 0.0056
1252.0, 3.3562, 34.4212, 157.6, 0.0052
1253.0, 3.3546, 34.4218, 157.3, 0.0052
1254.0, 3.3523, 34.4224, 156.9, 0.0052
1255.0, 3.3503, 34.4231, 156.7, 0.0052
1256.0, 3.3486, 34.4235, 156.6, 0.0052
1257.0, 3.3474, 34.4239, 156.5, 0.0052
1258.0, 3.3449, 34.4242, 156.4, 0.0052
1259.0, 3.3427, 34.4246, 156.2, 0.0052
1260.0, 3.3414, 34.4248, 156.2, 0.0052
1261.0, 3.34, 34.4251, 156.2, 0.0052
1262.0, 3.3388, 34.4256, 156.1, 0.0052
1263.0, 3.3363, 34.4262, 156.1, 0.0052
1264.0, 3.3347, 34.4266, 155.9, 0.0052
1265.0, 3.3343, 34.4268, 155.7, 0.0052
1266.0, 3.3331, 34.4272, 155.5, 0.0052
1267.0, 3.3318, 34.4272, 155.5, 0.0052
1268.0, 3.3294, 34.4276, 155.5, 0.0052
1269.0, 3.3263, 34.4284, 155.5, 0.0052
1270.0, 3.3253, 34.4288, 155.5, 0.0052
1271.0, 3.3216, 34.4292, 155.4, 0.0052
1272.0, 3.3187, 34.4299, 155.2, 0.0052
1273.0, 3.3171, 34.4303, 155, 0.0052
1274.0, 3.3157, 34.4308, 154.8, 0.0052
1275.0, 3.3144, 34.4314, 154.6, 0.0052
1276.0, 3.3115, 34.4323, 154.3, 0.0052
1277.0, 3.3089, 34.433, 153.9, 0.0052
1278.0, 3.307, 34.4335, 153.8, 0.0052
1279.0, 3.3052, 34.4338, 153.7, 0.0052
1280.0, 3.304, 34.4341, 153.6, 0.0052
1281.0, 3.3022, 34.4345, 153.4, 0.0052
1282.0, 3.2975, 34.4358, 153.3, 0.0052
1283.0, 3.2937, 34.4371, 153.2, 0.0052
1284.0, 3.2922, 34.4373, 153, 0.0052
1285.0, 3.2882, 34.4386, 152.8, 0.0052
1286.0, 3.2861, 34.4392, 152.4, 0.0052
1287.0, 3.2836, 34.4398, 152.1, 0.0052
1288.0, 3.2821, 34.44, 151.7, 0.0056
1289.0, 3.2792, 34.441, 151.4, 0.0056
1290.0, 3.2773, 34.4414, 151.1, 0.0052
1291.0, 3.2758, 34.4419, 150.8, 0.0052
1292.0, 3.2729, 34.4427, 150.7, 0.0052
1293.0, 3.2701, 34.4434, 150.6, 0.0052
1294.0, 3.2717, 34.4432, 150.1, 0.0064
1295.0, 3.2656, 34.4453, 150.2, 0.0052
1296.0, 3.2647, 34.4456, 150.2, 0.0052
1297.0, 3.2624, 34.4466, 150.1, 0.0052
1298.0, 3.2596, 34.4478, 149.9, 0.0052
1299.0, 3.2573, 34.4482, 149.6, 0.0052
1300.0, 3.254, 34.4491, 149.1, 0.0052
1301.0, 3.2515, 34.4501, 148.6, 0.0052
1302.0, 3.2492, 34.4507, 148.2, 0.0052
1303.0, 3.2467, 34.4516, 147.8, 0.0052
1304.0, 3.2444, 34.4523, 147.6, 0.0052
1305.0, 3.243, 34.4528, 147.4, 0.0052
1306.0, 3.2404, 34.4537, 147.1, 0.0052
1307.0, 3.2384, 34.4542, 147, 0.0052
1308.0, 3.2374, 34.4547, 146.9, 0.0052
1309.0, 3.2356, 34.4552, 146.8, 0.0052
1310.0, 3.2339, 34.4555, 146.8, 0.0052
1311.0, 3.2336, 34.4557, 146.6, 0.0052
1312.0, 3.2315, 34.4562, 146.5, 0.0052
1313.0, 3.2285, 34.4565, 146.5, 0.0052
1314.0, 3.226, 34.4574, 146.6, 0.0052
1315.0, 3.2247, 34.4577, 146.6, 0.0052
1316.0, 3.2227, 34.4584, 146.5, 0.0056
1317.0, 3.2207, 34.4589, 146.5, 0.0052
1318.0, 3.2202, 34.4593, 146.5, 0.0052
1319.0, 3.2186, 34.4598, 146.4, 0.0052
1320.0, 3.2166, 34.4604, 146.2, 0.0052
1321.0, 3.215, 34.461, 146.1, 0.0052
1322.0, 3.214, 34.4612, 145.9, 0.0056
1323.0, 3.2141, 34.4613, 145.4, 0.0052
1324.0, 3.2116, 34.462, 145.2, 0.0052
1325.0, 3.2084, 34.4628, 145.1, 0.0052
1326.0, 3.2052, 34.4634, 145, 0.0052
1327.0, 3.2035, 34.4638, 144.9, 0.0052
1328.0, 3.2024, 34.4641, 144.7, 0.0052
1329.0, 3.2018, 34.4643, 144.6, 0.0052
1330.0, 3.2013, 34.4645, 144.6, 0.0052
1331.0, 3.2011, 34.4645, 144.5, 0.0052
1332.0, 3.1999, 34.4649, 144.4, 0.0052
1333.0, 3.1989, 34.4654, 144.4, 0.0052
1334.0, 3.1977, 34.4664, 144.4, 0.0052
1335.0, 3.1972, 34.4667, 144.4, 0.0052
1336.0, 3.1968, 34.4667, 144.4, 0.0052
1337.0, 3.1955, 34.4671, 144.4, 0.0052
1338.0, 3.1932, 34.4678, 144.2, 0.0052
1339.0, 3.1925, 34.4679, 144.1, 0.0052
1340.0, 3.1919, 34.468, 143.9, 0.0052
1341.0, 3.1908, 34.4685, 143.7, 0.0052
1342.0, 3.1882, 34.4691, 143.7, 0.0052
1343.0, 3.1858, 34.4698, 143.6, 0.0052
1344.0, 3.1836, 34.4707, 143.3, 0.0052
1345.0, 3.1811, 34.4714, 143.1, 0.0052
1346.0, 3.179, 34.4722, 143.2, 0.0052
1347.0, 3.178, 34.4723, 143.1, 0.0052
1348.0, 3.1774, 34.4726, 143, 0.0052
1349.0, 3.1762, 34.473, 142.9, 0.0052
1350.0, 3.1751, 34.4733, 142.7, 0.0052
1351.0, 3.1738, 34.4736, 142.6, 0.0052
1352.0, 3.1731, 34.4738, 142.5, 0.0052
1353.0, 3.1727, 34.4739, 142.3, 0.0052
1354.0, 3.1722, 34.4742, 142.4, 0.0052
1355.0, 3.1717, 34.4743, 142.3, 0.0052
1356.0, 3.1705, 34.4747, 142.3, 0.0052
1357.0, 3.1688, 34.4751, 142.2, 0.0052
1358.0, 3.1675, 34.4757, 142.2, 0.0052
1359.0, 3.1663, 34.4762, 142.1, 0.0052
1360.0, 3.1655, 34.4763, 142.1, 0.0052
1361.0, 3.164, 34.4766, 141.9, 0.0052
1362.0, 3.163, 34.4772, 141.9, 0.0052
1363.0, 3.1619, 34.4775, 141.7, 0.0052
1364.0, 3.1604, 34.478, 141.6, 0.0052
1365.0, 3.1592, 34.4783, 141.5, 0.0052
1366.0, 3.1582, 34.4785, 141.4, 0.0052
1367.0, 3.1572, 34.4788, 141.3, 0.0052
1368.0, 3.1557, 34.4792, 141.3, 0.0052
1369.0, 3.1534, 34.4799, 141.2, 0.0052
1370.0, 3.1517, 34.4803, 141.1, 0.0052
1371.0, 3.1502, 34.4807, 141.1, 0.0052
1372.0, 3.1493, 34.4808, 141, 0.0052
1373.0, 3.15, 34.4807, 140.6, 0.0052
1374.0, 3.1457, 34.4818, 140.6, 0.0052
1375.0, 3.1422, 34.4826, 140.5, 0.0052
1376.0, 3.1395, 34.4834, 140.5, 0.0052
1377.0, 3.1374, 34.484, 140.3, 0.0052
1378.0, 3.1347, 34.4847, 140.2, 0.0052
1379.0, 3.1331, 34.4851, 140, 0.0052
1380.0, 3.1316, 34.4855, 139.9, 0.0052
1381.0, 3.1307, 34.4857, 139.7, 0.0052
1382.0, 3.1287, 34.4862, 139.5, 0.0052
1383.0, 3.1271, 34.4867, 139.4, 0.0052
1384.0, 3.1254, 34.4873, 139.3, 0.0052
1385.0, 3.1248, 34.4874, 139.2, 0.0052
1386.0, 3.1247, 34.4875, 139.1, 0.0052
1387.0, 3.1243, 34.4877, 139, 0.0052
1388.0, 3.1237, 34.4876, 139.1, 0.0052
1389.0, 3.1236, 34.4877, 139.1, 0.0052
1390.0, 3.1233, 34.4878, 139.1, 0.0052
1391.0, 3.1229, 34.4885, 139, 0.0052
1392.0, 3.12, 34.489, 139, 0.0052
1393.0, 3.1192, 34.489, 139, 0.0052
1394.0, 3.1184, 34.4892, 139, 0.0052
1395.0, 3.117, 34.4896, 138.9, 0.0052
1396.0, 3.1163, 34.4898, 139, 0.0052
1397.0, 3.1156, 34.4902, 139, 0.0052
1398.0, 3.1138, 34.4907, 138.9, 0.0052
1399.0, 3.1109, 34.4918, 138.8, 0.0052
1400.0, 3.1097, 34.4922, 138.6, 0.0052
1401.0, 3.1088, 34.4924, 138.4, 0.0052
1402.0, 3.1076, 34.4925, 138.2, 0.0052
1403.0, 3.1057, 34.4931, 138, 0.006
1404.0, 3.1041, 34.4935, 137.9, 0.0052
1405.0, 3.1032, 34.4938, 137.9, 0.0052
1406.0, 3.102, 34.494, 138, 0.0052
1407.0, 3.1012, 34.4942, 137.9, 0.0052
1408.0, 3.1004, 34.4944, 137.9, 0.0052
1409.0, 3.0992, 34.4948, 137.9, 0.0052
1410.0, 3.0968, 34.4954, 137.8, 0.0052
1411.0, 3.0957, 34.496, 137.7, 0.0052
1412.0, 3.0956, 34.4959, 137.7, 0.0052
1413.0, 3.0956, 34.496, 137.6, 0.0052
1414.0, 3.0956, 34.4958, 137.5, 0.0052
1415.0, 3.0947, 34.4961, 137.5, 0.0052
1416.0, 3.0941, 34.4963, 137.5, 0.0052
1417.0, 3.0933, 34.4966, 137.6, 0.0052
1418.0, 3.092, 34.497, 137.6, 0.0052
1419.0, 3.0906, 34.4973, 137.6, 0.0052
1420.0, 3.0897, 34.4977, 137.5, 0.0052
1421.0, 3.0887, 34.498, 137.5, 0.0052
1422.0, 3.0859, 34.4987, 137.4, 0.0052
1423.0, 3.0828, 34.4995, 137.3, 0.0052
1424.0, 3.0799, 34.5002, 137.2, 0.0052
1425.0, 3.0787, 34.5006, 137, 0.0048
1426.0, 3.0775, 34.501, 136.9, 0.0048
1427.0, 3.0755, 34.5015, 136.8, 0.0052
1428.0, 3.0735, 34.5019, 136.7, 0.0048
1429.0, 3.0715, 34.5024, 136.6, 0.0052
1430.0, 3.0705, 34.5027, 136.6, 0.0052
1431.0, 3.0696, 34.5028, 136.5, 0.0048
1432.0, 3.0691, 34.503, 136.5, 0.0052
1433.0, 3.0689, 34.5033, 136.4, 0.0052
1434.0, 3.0687, 34.5033, 136.4, 0.0052
1435.0, 3.0684, 34.5033, 136.4, 0.0052
1436.0, 3.0665, 34.5037, 136.4, 0.0048
1437.0, 3.0649, 34.504, 136.4, 0.0044
1438.0, 3.0634, 34.5043, 136.3, 0.0048
1439.0, 3.0618, 34.5049, 136.1, 0.0048
1440.0, 3.0597, 34.5057, 136.1, 0.0052
1441.0, 3.058, 34.5058, 136.1, 0.0044
1442.0, 3.0565, 34.5062, 136.1, 0.0044
1443.0, 3.0564, 34.5062, 136.1, 0.0044
1444.0, 3.0561, 34.5064, 136.1, 0.0048
1445.0, 3.0557, 34.5066, 136.1, 0.0048
1446.0, 3.055, 34.5068, 136, 0.0048
1447.0, 3.0531, 34.507, 136, 0.0048
1448.0, 3.0504, 34.5077, 135.9, 0.0048
1449.0, 3.0492, 34.5079, 135.8, 0.0048
1450.0, 3.0478, 34.5083, 135.8, 0.0044
1451.0, 3.0443, 34.5091, 135.8, 0.0044
1452.0, 3.0411, 34.5098, 135.8, 0.0048
1453.0, 3.0391, 34.5102, 135.8, 0.0048
1454.0, 3.0367, 34.5109, 135.7, 0.0044
1455.0, 3.0349, 34.5112, 135.6, 0.0044
1456.0, 3.0347, 34.5114, 135.6, 0.0048
1457.0, 3.0332, 34.5116, 135.6, 0.0044
1458.0, 3.031, 34.5121, 135.5, 0.0048
1459.0, 3.03, 34.5126, 135.5, 0.0044
1460.0, 3.0282, 34.513, 135.4, 0.0044
1461.0, 3.0267, 34.5133, 135.4, 0.0048
1462.0, 3.0245, 34.514, 135.4, 0.0044
1463.0, 3.0235, 34.5142, 135.3, 0.0048
1464.0, 3.0221, 34.5146, 135.3, 0.0044
1465.0, 3.0209, 34.5146, 135.3, 0.0044
1466.0, 3.0181, 34.5153, 135.3, 0.0044
1467.0, 3.0165, 34.5157, 135.3, 0.0044
1468.0, 3.0159, 34.5159, 135.2, 0.0044
1469.0, 3.0147, 34.5161, 135.2, 0.0044
1470.0, 3.0128, 34.5165, 135.1, 0.0044
