CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
990.0, 4.2799, 34.3048, 196.9, 0.0068
991.0, 4.2752, 34.305, 196.2, 0.0064
992.0, 4.2658, 34.3058, 195.5, 0.0064
993.0, 4.2602, 34.3062, 195, 0.0068
994.0, 4.2499, 34.307, 194.7, 0.0064
995.0, 4.2417, 34.3078, 194.5, 0.0064
996.0, 4.2399, 34.308, 194.3, 0.0064
997.0, 4.2372, 34.3082, 194.2, 0.0056
998.0, 4.2321, 34.3087, 194.4, 0.006
999.0, 4.2246, 34.3093, 194.6, 0.006
1000.0, 4.2208, 34.3096, 194.6, 0.0064
1001.0, 4.218, 34.3098, 194.4, 0.006
1002.0, 4.2116, 34.3102, 194.2, 0.0056
1003.0, 4.2048, 34.3108, 193.8, 0.0056
1004.0, 4.1999, 34.3113, 193.6, 0.0056
1005.0, 4.1957, 34.3117, 193.3, 0.0056
1006.0, 4.192, 34.312, 193.1, 0.0056
1007.0, 4.1862, 34.3124, 192.8, 0.006
1008.0, 4.1756, 34.3134, 192.5, 0.0064
1009.0, 4.1676, 34.3142, 192.2, 0.006
1010.0, 4.1642, 34.3145, 191.9, 0.0056
1011.0, 4.1619, 34.3146, 191.8, 0.0056
1012.0, 4.1588, 34.3149, 191.7, 0.0056
1013.0, 4.1534, 34.3154, 191.6, 0.0056
1014.0, 4.1489, 34.3158, 191.5, 0.006
1015.0, 4.1455, 34.3162, 191.2, 0.006
1016.0, 4.1418, 34.3165, 190.7, 0.0064
1017.0, 4.1394, 34.3168, 190.5, 0.006
1018.0, 4.1364, 34.317, 190.4, 0.006
1019.0, 4.1329, 34.3176, 190.3, 0.006
1020.0, 4.1263, 34.3181, 190.3, 0.006
1021.0, 4.12, 34.3187, 190.2, 0.006
1022.0, 4.116, 34.319, 190.1, 0.0056
1023.0, 4.1146, 34.3191, 189.9, 0.006
1024.0, 4.1127, 34.3194, 189.6, 0.0056
1025.0, 4.1069, 34.3199, 189.3, 0.006
1026.0, 4.0999, 34.3206, 189.2, 0.006
1027.0, 4.0941, 34.3212, 189, 0.006
1028.0, 4.0883, 34.3218, 188.9, 0.0056
1029.0, 4.0863, 34.3219, 188.7, 0.006
1030.0, 4.0835, 34.3221, 188.4, 0.0064
1031.0, 4.0754, 34.323, 188.1, 0.006
1032.0, 4.0648, 34.3241, 187.7, 0.0056
1033.0, 4.0578, 34.3246, 187.3, 0.0056
1034.0, 4.0507, 34.3254, 186.9, 0.0056
1035.0, 4.0493, 34.3255, 186.4, 0.0056
1036.0, 4.0465, 34.3259, 186, 0.0056
1037.0, 4.041, 34.3265, 185.8, 0.0056
1038.0, 4.0381, 34.3268, 185.8, 0.0056
1039.0, 4.0368, 34.327, 185.7, 0.0056
1040.0, 4.033, 34.3275, 185.6, 0.0056
1041.0, 4.0273, 34.3279, 185.5, 0.0056
1042.0, 4.0197, 34.3289, 185.4, 0.0056
1043.0, 4.0178, 34.329, 185.2, 0.0064
1044.0, 4.0163, 34.3291, 184.9, 0.0056
1045.0, 4.0129, 34.3296, 184.8, 0.0056
1046.0, 4.0105, 34.3299, 184.6, 0.0056
1047.0, 4.0023, 34.3309, 184.5, 0.0056
1048.0, 3.9979, 34.3315, 184.3, 0.006
1049.0, 3.992, 34.3322, 184, 0.0056
1050.0, 3.9908, 34.3324, 183.5, 0.0056
1051.0, 3.9895, 34.3326, 183.1, 0.0056
1052.0, 3.9883, 34.3327, 183, 0.0056
1053.0, 3.9831, 34.3335, 183, 0.0056
1054.0, 3.9764, 34.3343, 183, 0.0056
1055.0, 3.9714, 34.3348, 183, 0.0056
1056.0, 3.9668, 34.3354, 182.9, 0.0056
1057.0, 3.9651, 34.3357, 182.7, 0.0056
1058.0, 3.9646, 34.3356, 182.6, 0.0056
1059.0, 3.9643, 34.3357, 182.3, 0.0056
1060.0, 3.9644, 34.3357, 182, 0.0056
1061.0, 3.9635, 34.3358, 181.9, 0.006
1062.0, 3.952, 34.3373, 182, 0.0056
1063.0, 3.9458, 34.3381, 181.9, 0.0056
1064.0, 3.9416, 34.3388, 181.8, 0.0056
1065.0, 3.9382, 34.3391, 181.5, 0.0056
1066.0, 3.9349, 34.3395, 181.1, 0.0056
1067.0, 3.9319, 34.3398, 180.8, 0.0056
1068.0, 3.9303, 34.34, 180.4, 0.0056
1069.0, 3.9291, 34.3403, 180.2, 0.0056
1070.0, 3.9285, 34.3403, 179.9, 0.0056
1071.0, 3.9278, 34.3405, 179.8, 0.0056
1072.0, 3.926, 34.3408, 179.8, 0.0056
1073.0, 3.9242, 34.3409, 179.8, 0.006
1074.0, 3.923, 34.3412, 179.8, 0.0056
1075.0, 3.9216, 34.3414, 179.9, 0.0056
1076.0, 3.9165, 34.3421, 179.9, 0.0056
1077.0, 3.9123, 34.3427, 179.9, 0.0056
1078.0, 3.9105, 34.343, 179.7, 0.0056
1079.0, 3.9094, 34.343, 179.6, 0.006
1080.0, 3.9086, 34.3432, 179.3, 0.0056
1081.0, 3.9073, 34.3433, 179.1, 0.0056
1082.0, 3.9005, 34.3441, 179, 0.0056
1083.0, 3.8963, 34.3448, 178.9, 0.0056
1084.0, 3.8904, 34.3453, 178.7, 0.006
1085.0, 3.8846, 34.3462, 178.5, 0.0056
1086.0, 3.8836, 34.3462, 178.2, 0.0056
1087.0, 3.8817, 34.3465, 177.9, 0.0056
1088.0, 3.879, 34.3469, 177.6, 0.0056
1089.0, 3.8774, 34.347, 177.3, -999
1090.0, 3.8754, 34.3473, 177.1, 0.006
1091.0, 3.8716, 34.3479, 177, 0.0056
1092.0, 3.8683, 34.3484, 176.8, 0.0056
1093.0, 3.8582, 34.3501, 176.6, 0.0056
1094.0, 3.8504, 34.3513, 176.3, 0.0056
1095.0, 3.8486, 34.3518, 176, 0.0056
1096.0, 3.8481, 34.3517, 175.7, 0.0056
1097.0, 3.845, 34.3521, 175.3, 0.0056
1098.0, 3.8427, 34.3525, 175, 0.0056
1099.0, 3.8407, 34.3528, 174.7, 0.0056
1100.0, 3.8398, 34.3531, 174.5, 0.0056
1101.0, 3.8389, 34.3531, 174.4, 0.0056
1102.0, 3.8367, 34.3534, 174.4, 0.0056
1103.0, 3.8317, 34.3543, 174.5, 0.0056
1104.0, 3.8267, 34.355, 174.4, 0.0056
1105.0, 3.8196, 34.356, 174.2, 0.0056
1106.0, 3.8168, 34.3565, 173.9, 0.0056
1107.0, 3.8152, 34.3565, 173.6, 0.0056
1108.0, 3.8091, 34.3576, 173.3, 0.0056
1109.0, 3.8064, 34.358, 172.9, 0.0056
1110.0, 3.8039, 34.3583, 172.6, 0.0056
1111.0, 3.7985, 34.3591, 172.2, 0.0056
1112.0, 3.7844, 34.3614, 171.8, 0.0056
1113.0, 3.7777, 34.3621, 171.3, 0.0056
1114.0, 3.773, 34.3628, 170.8, 0.0056
1115.0, 3.7645, 34.3642, 170.4, 0.0056
1116.0, 3.7595, 34.3651, 170.1, 0.0056
1117.0, 3.75, 34.3669, 169.7, 0.0056
1118.0, 3.7417, 34.3682, 169.4, 0.0056
1119.0, 3.7371, 34.369, 168.9, 0.0056
1120.0, 3.7329, 34.3695, 168.4, 0.006
1121.0, 3.732, 34.37, 167.8, 0.006
1122.0, 3.7309, 34.3703, 167.3, 0.006
1123.0, 3.7264, 34.3712, 167.1, 0.0056
1124.0, 3.7197, 34.3723, 167.1, 0.0056
1125.0, 3.7171, 34.373, 166.9, 0.0056
1126.0, 3.7132, 34.3737, 166.8, 0.0056
1127.0, 3.712, 34.3741, 166.5, 0.0056
1128.0, 3.7117, 34.3742, 166.5, 0.0056
1129.0, 3.7098, 34.3745, 166.6, 0.0056
1130.0, 3.7055, 34.3754, 166.6, 0.0056
1131.0, 3.698, 34.377, 166.5, 0.0056
1132.0, 3.6933, 34.3778, 166.1, 0.0056
1133.0, 3.6859, 34.3791, 165.7, 0.0056
1134.0, 3.6808, 34.3801, 164.8, 0.0056
1135.0, 3.6791, 34.3806, 163.7, 0.0056
1136.0, 3.6732, 34.382, 163.2, 0.0056
1137.0, 3.6715, 34.3823, 163, 0.0056
1138.0, 3.6694, 34.3826, 163.1, 0.0056
1139.0, 3.6671, 34.3829, 163.2, 0.0056
1140.0, 3.6665, 34.3832, 163.3, 0.0056
1141.0, 3.6657, 34.3833, 163.3, 0.0056
1142.0, 3.6599, 34.3845, 162.9, 0.0056
1143.0, 3.6536, 34.3856, 162.5, 0.0056
1144.0, 3.6504, 34.3864, 162.3, 0.0056
1145.0, 3.6482, 34.3871, 162.1, 0.0056
1146.0, 3.6417, 34.3883, 161.8, 0.0056
1147.0, 3.6376, 34.3891, 161.6, 0.0056
1148.0, 3.637, 34.3893, 161.2, 0.0056
1149.0, 3.6363, 34.3895, 160.7, 0.0056
1150.0, 3.6347, 34.39, 160.5, 0.0056
1151.0, 3.6334, 34.3903, 160.3, 0.0056
1152.0, 3.627, 34.3918, 160.2, 0.0056
1153.0, 3.6212, 34.3933, 159.8, 0.0056
1154.0, 3.619, 34.3937, 159.3, 0.0056
1155.0, 3.6178, 34.3939, 158.3, 0.0056
1156.0, 3.6177, 34.3939, 157.8, 0.0056
1157.0, 3.6164, 34.3943, 157.6, 0.006
1158.0, 3.6138, 34.3949, 157.6, 0.0056
1159.0, 3.6079, 34.3964, 157.7, 0.0056
1160.0, 3.6074, 34.3965, 157.8, 0.0056
1161.0, 3.6075, 34.3965, 157.8, 0.0056
1162.0, 3.6076, 34.3964, 157.7, 0.0056
1163.0, 3.608, 34.3964, 157.6, 0.0056
1164.0, 3.6085, 34.3963, 157.5, 0.0056
1165.0, 3.6062, 34.3969, 157.6, 0.0056
1166.0, 3.6031, 34.3976, 157.5, 0.0056
1167.0, 3.5994, 34.3985, 157.5, 0.0056
1168.0, 3.5961, 34.3993, 157.2, 0.0056
1169.0, 3.5906, 34.4007, 156.7, 0.0056
1170.0, 3.5875, 34.4014, 156.3, 0.0056
1171.0, 3.5843, 34.4023, 155.7, 0.0056
1172.0, 3.5806, 34.4031, 155.2, 0.0072
1173.0, 3.5796, 34.4033, 154.7, 0.0068
1174.0, 3.5787, 34.4037, 154.3, 0.0056
1175.0, 3.5782, 34.4038, 154, 0.0056
1176.0, 3.5775, 34.404, 154, 0.0056
1177.0, 3.5728, 34.4046, 154.1, 0.0056
1178.0, 3.5639, 34.4057, 154.4, 0.0056
1179.0, 3.5628, 34.4065, 154.6, 0.0056
1180.0, 3.5628, 34.4066, 154.6, 0.0056
1181.0, 3.5625, 34.4073, 154.6, 0.0056
1182.0, 3.5614, 34.4079, 154.3, 0.0056
1183.0, 3.5596, 34.4083, 153.9, 0.0056
1184.0, 3.5566, 34.4087, 153.6, 0.0056
1185.0, 3.5552, 34.4088, 153.2, 0.0056
1186.0, 3.5526, 34.4097, 152.9, 0.0056
1187.0, 3.5463, 34.4118, 152.6, 0.0056
1188.0, 3.5444, 34.4119, 152.4, 0.0056
1189.0, 3.5411, 34.412, 152.1, 0.0056
1190.0, 3.5394, 34.4122, 151.9, 0.006
1191.0, 3.5373, 34.4134, 152, 0.0056
1192.0, 3.5319, 34.4151, 152, 0.0056
1193.0, 3.5307, 34.4154, 151.9, 0.0056
1194.0, 3.5284, 34.416, 151.6, 0.0056
1195.0, 3.5265, 34.4167, 151.1, 0.0056
1196.0, 3.5243, 34.4175, 150.6, 0.0056
1197.0, 3.5227, 34.4179, 150.2, 0.0056
1198.0, 3.5212, 34.4182, 149.9, 0.0056
1199.0, 3.5192, 34.4188, 149.5, 0.0056
1200.0, 3.5178, 34.4191, 149.4, 0.0056
1201.0, 3.5158, 34.4195, 149.5, 0.0056
1202.0, 3.5121, 34.4203, 149.5, 0.0056
1203.0, 3.5071, 34.4214, 149.5, 0.0056
1204.0, 3.5021, 34.4233, 149.3, 0.0056
1205.0, 3.5003, 34.4241, 149, 0.0056
1206.0, 3.4968, 34.4249, 148.6, 0.0056
1207.0, 3.4932, 34.4257, 148.1, 0.0056
1208.0, 3.4874, 34.4267, 147.7, 0.0056
1209.0, 3.4805, 34.4278, 147.5, 0.0056
1210.0, 3.4774, 34.4285, 147.3, 0.0056
1211.0, 3.476, 34.4287, 147.2, 0.0056
1212.0, 3.4756, 34.4288, 147.1, 0.0056
1213.0, 3.4753, 34.4288, 147.2, 0.0056
1214.0, 3.4753, 34.429, 147.5, 0.0056
1215.0, 3.4741, 34.4293, 147.7, 0.0056
1216.0, 3.473, 34.4299, 147.8, 0.0056
1217.0, 3.4704, 34.4312, 147.8, 0.0056
1218.0, 3.467, 34.4323, 147.6, 0.0056
1219.0, 3.4652, 34.433, 147.4, 0.0056
1220.0, 3.4623, 34.4335, 147, 0.0056
1221.0, 3.4605, 34.434, 146.5, 0.0056
1222.0, 3.4598, 34.4345, 145.9, 0.0056
1223.0, 3.4581, 34.4358, 145.4, 0.0056
1224.0, 3.4573, 34.4362, 145.1, 0.006
1225.0, 3.4566, 34.4365, 144.9, 0.0056
1226.0, 3.4546, 34.4369, 144.7, 0.0056
1227.0, 3.4527, 34.437, 144.6, 0.0056
1228.0, 3.4514, 34.4371, 144.6, 0.0056
1229.0, 3.4503, 34.4368, 144.7, 0.0056
1230.0, 3.4478, 34.4372, 145.1, 0.0056
1231.0, 3.4457, 34.4378, 145.4, 0.0052
1232.0, 3.4429, 34.4391, 145.6, 0.0056
1233.0, 3.4416, 34.4397, 145.5, 0.0056
1234.0, 3.4416, 34.4397, 145.3, 0.0052
1235.0, 3.4407, 34.4408, 144.9, 0.0048
1236.0, 3.4395, 34.4415, 144.5, 0.0052
1237.0, 3.4395, 34.4416, 144, 0.006
1238.0, 3.4396, 34.4417, 143.7, 0.0056
1239.0, 3.4395, 34.4419, 143.3, 0.006
1240.0, 3.438, 34.4425, 143.1, 0.0048
1241.0, 3.4355, 34.4433, 143.1, 0.0052
1242.0, 3.4319, 34.4431, 143.2, 0.0048
1243.0, 3.4267, 34.4441, 143.3, 0.0052
1244.0, 3.4256, 34.4449, 143.4, 0.0048
1245.0, 3.4235, 34.4454, 143.3, 0.0052
1246.0, 3.4224, 34.4463, 143.1, 0.0052
1247.0, 3.4216, 34.4473, 142.8, 0.0048
1248.0, 3.4199, 34.4475, 142.6, 0.0048
1249.0, 3.4196, 34.4478, 142, 0.0048
1250.0, 3.4176, 34.4486, 141.7, 0.0048
1251.0, 3.4166, 34.449, 141.8, 0.0056
1252.0, 3.4161, 34.4492, 141.9, 0.0048
1253.0, 3.4144, 34.4497, 141.9, 0.0048
1254.0, 3.4136, 34.4501, 141.8, 0.0048
1255.0, 3.4122, 34.4504, 141.7, 0.0048
1256.0, 3.4103, 34.4508, 141.7, 0.0048
1257.0, 3.4097, 34.4507, 141.5, 0.0048
1258.0, 3.4091, 34.451, 141.4, 0.0048
1259.0, 3.4086, 34.4512, 141.3, 0.0048
1260.0, 3.4085, 34.4513, 141.3, 0.0048
1261.0, 3.4087, 34.4521, 141.2, 0.0048
1262.0, 3.4066, 34.4534, 141, 0.0052
1263.0, 3.4053, 34.454, 140.8, 0.0048
1264.0, 3.4044, 34.4545, 140.3, 0.0048
1265.0, 3.4035, 34.4548, 139.9, 0.0048
1266.0, 3.4022, 34.4551, 139.5, 0.0048
1267.0, 3.401, 34.4555, 139.2, 0.0048
1268.0, 3.3998, 34.4559, 139.1, 0.0048
1269.0, 3.3994, 34.4561, 139.1, 0.0048
1270.0, 3.3988, 34.4562, 139.2, 0.0048
1271.0, 3.3975, 34.4564, 139.2, 0.0048
1272.0, 3.3948, 34.4575, 139.2, 0.0048
1273.0, 3.3932, 34.4581, 139.2, 0.0048
1274.0, 3.3916, 34.4585, 139.1, 0.0064
1275.0, 3.3901, 34.4588, 138.9, 0.0048
1276.0, 3.3885, 34.4593, 138.7, 0.0048
1277.0, 3.3872, 34.4598, 138.6, 0.0048
1278.0, 3.3866, 34.4601, 138.5, 0.0048
1279.0, 3.3865, 34.4604, 138.5, 0.0048
1280.0, 3.3861, 34.4605, 138.4, 0.0048
1281.0, 3.385, 34.461, 138.4, 0.0048
1282.0, 3.3836, 34.4614, 138.2, 0.0048
1283.0, 3.3831, 34.4615, 138.1, 0.0048
1284.0, 3.3824, 34.4615, 138.1, 0.0048
1285.0, 3.3819, 34.4617, 138.1, 0.0056
1286.0, 3.3811, 34.4619, 138.1, 0.0048
1287.0, 3.38, 34.4621, 138, 0.0048
1288.0, 3.3777, 34.4625, 137.9, 0.0048
1289.0, 3.375, 34.4629, 138.1, 0.0048
1290.0, 3.3705, 34.4631, 138.1, 0.0048
1291.0, 3.3656, 34.463, 138.2, 0.0048
1292.0, 3.3672, 34.4638, 138.2, 0.0048
1293.0, 3.3687, 34.4648, 138.2, 0.0048
1294.0, 3.3676, 34.4659, 137.9, 0.0048
1295.0, 3.365, 34.4668, 137.4, 0.0048
1296.0, 3.3633, 34.4677, 137, 0.0048
1297.0, 3.3613, 34.4684, 136.5, 0.0048
1298.0, 3.3595, 34.4689, 136.3, 0.0048
1299.0, 3.3582, 34.4694, 135.9, 0.0048
1300.0, 3.358, 34.4695, 135.7, 0.0048
1301.0, 3.3559, 34.4701, 135.6, 0.0048
1302.0, 3.3541, 34.4705, 135.3, 0.0048
1303.0, 3.3511, 34.4713, 135.2, 0.006
1304.0, 3.3478, 34.4719, 135.3, 0.0048
1305.0, 3.3437, 34.4727, 135.4, 0.0048
1306.0, 3.3404, 34.4736, 135.5, 0.0044
1307.0, 3.339, 34.4741, 135.5, 0.0048
1308.0, 3.3373, 34.4745, 135.4, 0.0048
1309.0, 3.3342, 34.4752, 135.3, 0.0048
1310.0, 3.3324, 34.4757, 135.1, 0.0048
1311.0, 3.3322, 34.4758, 135.1, 0.0048
1312.0, 3.3315, 34.4759, 135, 0.0052
1313.0, 3.3306, 34.4762, 135, 0.0048
1314.0, 3.3295, 34.4763, 135.1, 0.0048
1315.0, 3.3289, 34.4765, 135.1, 0.0048
1316.0, 3.3282, 34.4768, 135, 0.0048
1317.0, 3.3257, 34.4774, 135, 0.0048
1318.0, 3.3242, 34.4777, 135.1, 0.0048
1319.0, 3.3229, 34.478, 135, 0.0048
1320.0, 3.3214, 34.4783, 135, 0.0048
1321.0, 3.3181, 34.4787, 134.9, 0.0048
1322.0, 3.3125, 34.48, 134.8, 0.0048
1323.0, 3.3053, 34.4817, 134.7, 0.0048
1324.0, 3.3028, 34.4823, 134.4, 0.0048
1325.0, 3.3013, 34.4826, 134.3, 0.0048
1326.0, 3.2993, 34.483, 134.2, 0.0048
1327.0, 3.2969, 34.4836, 134.2, 0.0048
1328.0, 3.2949, 34.4842, 134.2, 0.0048
1329.0, 3.2919, 34.4847, 134.1, 0.0048
1330.0, 3.2913, 34.4848, 134, 0.0048
1331.0, 3.2905, 34.4851, 134, 0.0048
1332.0, 3.2899, 34.4851, 134.1, 0.0048
1333.0, 3.2877, 34.4857, 134, 0.0048
1334.0, 3.2839, 34.4867, 134, 0.0048
1335.0, 3.2826, 34.487, 134, 0.0048
1336.0, 3.2823, 34.487, 133.9, 0.0048
1337.0, 3.2811, 34.4872, 133.8, 0.0048
1338.0, 3.2796, 34.4876, 133.8, 0.0048
1339.0, 3.2781, 34.488, 133.7, 0.0048
1340.0, 3.2764, 34.4883, 133.7, 0.0048
1341.0, 3.2747, 34.4888, 133.6, 0.0048
1342.0, 3.2734, 34.4891, 133.7, 0.0048
1343.0, 3.2701, 34.4898, 133.7, 0.0048
1344.0, 3.268, 34.4903, 133.7, 0.0048
1345.0, 3.2673, 34.4905, 133.8, 0.0048
1346.0, 3.2666, 34.4906, 133.7, 0.0048
1347.0, 3.2654, 34.4907, 133.7, 0.0048
1348.0, 3.2637, 34.4912, 133.6, 0.0048
1349.0, 3.2635, 34.4912, 133.6, 0.0048
1350.0, 3.2617, 34.4916, 133.5, 0.0044
1351.0, 3.2607, 34.4919, 133.4, 0.0048
1352.0, 3.2583, 34.4923, 133.3, 0.0048
1353.0, 3.255, 34.4931, 133.3, 0.0052
1354.0, 3.2532, 34.4935, 133.1, 0.0048
1355.0, 3.2524, 34.4936, 133, 0.0048
1356.0, 3.2491, 34.4941, 133, 0.0044
1357.0, 3.2485, 34.4944, 133, 0.0044
1358.0, 3.2468, 34.4947, 133.1, 0.0044
1359.0, 3.243, 34.4953, 133.3, 0.0048
1360.0, 3.2385, 34.4959, 133.4, 0.0048
1361.0, 3.2374, 34.4961, 133.6, 0.0048
1362.0, 3.233, 34.4965, 133.5, 0.0044
1363.0, 3.2283, 34.4978, 133.5, 0.0044
1364.0, 3.2285, 34.4978, 133.4, 0.0048
1365.0, 3.2274, 34.4981, 133.2, 0.0048
1366.0, 3.2249, 34.4986, 133, 0.0048
1367.0, 3.2226, 34.499, 132.7, 0.0044
1368.0, 3.221, 34.4992, 132.5, 0.0044
1369.0, 3.2189, 34.4997, 132.4, 0.0044
1370.0, 3.2176, 34.4999, 132.4, 0.0044
1371.0, 3.2168, 34.5001, 132.5, 0.0052
1372.0, 3.216, 34.5002, 132.7, 0.0048
1373.0, 3.2143, 34.5003, 132.8, 0.0048
1374.0, 3.2097, 34.5012, 132.9, 0.0044
1375.0, 3.2063, 34.5016, 132.9, 0.0044
1376.0, 3.2036, 34.502, 132.9, 0.0044
1377.0, 3.2012, 34.5025, 133, 0.0048
1378.0, 3.1998, 34.5027, 133, 0.0044
1379.0, 3.1972, 34.5031, 133.1, 0.0048
1380.0, 3.1964, 34.5032, 133.1, 0.0044
1381.0, 3.1955, 34.5033, 133, 0.0044
1382.0, 3.1952, 34.5034, 133, 0.0044
1383.0, 3.1951, 34.5035, 133, 0.0044
1384.0, 3.1946, 34.5036, 132.9, 0.0044
1385.0, 3.1942, 34.5037, 132.9, 0.0048
1386.0, 3.1933, 34.5039, 132.9, 0.0044
1387.0, 3.1931, 34.5039, 132.9, 0.0048
1388.0, 3.192, 34.5041, 132.8, 0.0048
1389.0, 3.1903, 34.5044, 132.8, 0.0048
1390.0, 3.1889, 34.5046, 132.7, 0.0044
1391.0, 3.1876, 34.5048, 132.6, 0.0044
1392.0, 3.1858, 34.5052, 132.6, 0.0044
1393.0, 3.184, 34.5053, 132.6, 0.0044
1394.0, 3.1781, 34.5062, 132.7, 0.0044
1395.0, 3.1745, 34.5068, 132.7, 0.0044
1396.0, 3.1718, 34.5072, 132.7, 0.0044
1397.0, 3.1709, 34.5074, 132.7, 0.0044
1398.0, 3.1694, 34.5075, 132.6, 0.0044
1399.0, 3.1682, 34.5079, 132.7, 0.0044
1400.0, 3.1673, 34.5077, 132.7, 0.0044
1401.0, 3.1634, 34.5083, 132.7, 0.0044
1402.0, 3.1614, 34.5085, 132.7, 0.0048
1403.0, 3.1599, 34.5089, 132.7, 0.0044
1404.0, 3.1572, 34.5091, 132.7, 0.0044
1405.0, 3.1554, 34.5095, 132.7, 0.0044
1406.0, 3.1528, 34.5099, 132.8, 0.0044
1407.0, 3.1508, 34.5102, 132.9, 0.0044
1408.0, 3.1511, 34.5102, 132.9, 0.004
1409.0, 3.1509, 34.5103, 133, 0.0044
1410.0, 3.1505, 34.5103, 132.9, 0.0044
1411.0, 3.1499, 34.5105, 132.9, 0.0044
1412.0, 3.1478, 34.5108, 132.8, 0.0044
1413.0, 3.1442, 34.5113, 132.8, 0.0044
1414.0, 3.1417, 34.5116, 132.8, 0.0044
1415.0, 3.1405, 34.5118, 132.8, 0.0044
1416.0, 3.1374, 34.5121, 132.9, 0.0044
1417.0, 3.1363, 34.5123, 132.9, 0.004
1418.0, 3.1357, 34.5124, 133, 0.0044
1419.0, 3.135, 34.5124, 133.1, 0.004
1420.0, 3.1323, 34.5129, 133.1, 0.0044
1421.0, 3.1297, 34.513, 133.2, 0.0044
1422.0, 3.1275, 34.5133, 133.3, 0.0044
1423.0, 3.1271, 34.5133, 133.3, 0.0044
1424.0, 3.1221, 34.5138, 133.5, 0.0044
1425.0, 3.116, 34.5145, 133.8, 0.0044
1426.0, 3.1142, 34.5148, 134.1, 0.004
1427.0, 3.1135, 34.5147, 134.3, 0.0044
1428.0, 3.1122, 34.515, 134.4, 0.004
1429.0, 3.1104, 34.5153, 134.4, 0.0044
1430.0, 3.1083, 34.5155, 134.3, 0.0044
1431.0, 3.1059, 34.5158, 134.2, 0.0044
1432.0, 3.1015, 34.5163, 134.1, 0.0044
1433.0, 3.0992, 34.5165, 134.2, 0.0044
1434.0, 3.0982, 34.5166, 134.2, 0.004
1435.0, 3.0979, 34.5167, 134.4, 0.0044
1436.0, 3.0965, 34.5168, 134.7, 0.004
1437.0, 3.089, 34.5171, 135, 0.004
1438.0, 3.0845, 34.5173, 135.3, 0.004
1439.0, 3.0817, 34.5174, 135.6, 0.004
1440.0, 3.0779, 34.5178, 136.2, 0.0036
1441.0, 3.0753, 34.5179, 136.5, 0.0036
1442.0, 3.0739, 34.518, 136.8, 0.0036
1443.0, 3.0707, 34.519, 136.8, 0.0044
1444.0, 3.0707, 34.5201, 136.7, 0.0036
1445.0, 3.0709, 34.5203, 136.5, 0.004
1446.0, 3.0698, 34.5204, 136.3, 0.004
1447.0, 3.0658, 34.5204, 135.9, 0.0036
1448.0, 3.0623, 34.5204, 135.6, 0.004
1449.0, 3.0609, 34.5205, 135.5, 0.0036
1450.0, 3.058, 34.5204, 135.6, 0.004
1451.0, 3.0553, 34.5206, 136, 0.0036
1452.0, 3.0517, 34.5209, 136.4, 0.004
1453.0, 3.0487, 34.5211, 136.8, 0.004
1454.0, 3.0477, 34.5211, 137.1, 0.004
1455.0, 3.0466, 34.5213, 137.3, 0.0036
1456.0, 3.0437, 34.5215, 137.4, 0.0036
1457.0, 3.0408, 34.5217, 137.5, 0.004
1458.0, 3.0367, 34.5219, 137.6, 0.0036
1459.0, 3.0291, 34.5225, 137.8, 0.0036
1460.0, 3.0284, 34.5223, 138.1, 0.0036
1461.0, 3.0252, 34.5226, 138.3, 0.0036
1462.0, 3.0233, 34.5227, 138.6, 0.0036
1463.0, 3.0209, 34.5231, 138.9, 0.0036
1464.0, 3.0178, 34.5235, 138.9, 0.0036
1465.0, 3.017, 34.5238, 138.9, 0.0048
1466.0, 3.016, 34.5241, 138.8, 0.0036
1467.0, 3.0129, 34.5244, 138.6, 0.0036
1468.0, 3.0113, 34.5244, 138.5, 0.0036
1469.0, 3.0099, 34.5247, 138.4, 0.0036
1470.0, 3.0073, 34.5252, 138.5, 0.0036
1471.0, 3.0026, 34.5254, 138.5, 0.0036
1472.0, 2.9983, 34.5258, 138.6, 0.0036
1473.0, 2.9955, 34.5262, 138.7, 0.0036
1474.0, 2.9938, 34.5264, 138.8, 0.0036
1475.0, 2.9925, 34.5268, 138.9, 0.0036
