CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 320620060703_CTD_87_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 00:01:28
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.0556666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 0.5385, 34.6568, 5.34776, -0.0813, 13.8155
802, 0.5379, 34.6572, 5.35058, -0.1064, 13.8155
803, 0.5381, 34.6572, 5.3511, -0.0877, 13.8155
804, 0.5382, 34.657, 5.35079, -0.0997, 13.8155
805, 0.5386, 34.6568, 5.3497, -0.0879, 13.8155
806, 0.5387, 34.6569, 5.34766, -0.0875, 13.8155
807, 0.5386, 34.6568, 5.34658, -0.0899, 13.8155
808, 0.5373, 34.6571, 5.34652, -0.0789, 13.8155
809, 0.5368, 34.6573, 5.347, -0.0843, 13.8155
810, 0.5368, 34.6574, 5.34644, -0.0857, 13.8155
811, 0.5369, 34.6574, 5.34722, -0.0868, 13.8155
812, 0.5371, 34.6574, 5.34787, -0.0875, 13.8155
813, 0.5367, 34.6574, 5.34843, -0.0766, 13.8155
814, 0.5364, 34.6579, 5.34897, -0.0921, 13.8155
815, 0.5366, 34.6577, 5.34844, -0.0774, 13.8155
816, 0.5361, 34.6579, 5.34501, -0.0855, 13.8155
817, 0.5357, 34.6582, 5.34479, -0.0827, 13.8155
818, 0.5356, 34.6581, 5.3447, -0.0896, 13.8155
819, 0.5357, 34.6579, 5.34759, -0.0896, 13.8155
820, 0.5358, 34.6581, 5.34986, -0.0829, 13.8155
821, 0.5358, 34.6581, 5.35025, -0.0858, 13.8155
822, 0.5358, 34.6581, 5.35048, -0.0832, 13.8155
823, 0.5357, 34.6581, 5.35064, -0.0914, 13.8155
824, 0.5351, 34.6585, 5.35087, -0.0864, 13.8155
825, 0.535, 34.6585, 5.3511, -0.095, 13.8155
826, 0.5355, 34.6584, 5.35152, -0.0964, 13.8155
827, 0.5361, 34.6579, 5.35209, -0.0863, 13.8155
828, 0.5363, 34.658, 5.35011, -0.0864, 13.8155
829, 0.5363, 34.658, 5.34978, -0.0953, 13.8155
830, 0.5363, 34.6581, 5.34897, -0.0872, 13.8155
831, 0.5361, 34.6582, 5.34865, -0.0728, 13.8155
832, 0.536, 34.6584, 5.3485, -0.1037, 13.8155
833, 0.5358, 34.6584, 5.34956, -0.0887, 13.8155
834, 0.5354, 34.6586, 5.34811, -0.0797, 13.8155
835, 0.5361, 34.6584, 5.34805, -0.0993, 13.8155
836, 0.5349, 34.659, 5.34805, -0.0877, 13.8155
837, 0.5354, 34.6587, 5.34744, -0.0857, 13.8155
838, 0.5353, 34.6589, 5.35064, -0.0705, 13.8155
839, 0.5352, 34.6589, 5.35003, -0.0942, 13.8155
840, 0.535, 34.6592, 5.34801, -0.0956, 13.8155
841, 0.5362, 34.6584, 5.34863, -0.1034, 13.8155
842, 0.5366, 34.6583, 5.34915, -0.0901, 13.8155
843, 0.5364, 34.6584, 5.34948, -0.0951, 13.8155
844, 0.5365, 34.6584, 5.34958, -0.0887, 13.8155
845, 0.5369, 34.6582, 5.34967, -0.0904, 13.8155
846, 0.5369, 34.6581, 5.34983, -0.0903, 13.8155
847, 0.5368, 34.6582, 5.35134, -0.0782, 13.8155
848, 0.5369, 34.6583, 5.35044, -0.0743, 13.8155
849, 0.5369, 34.6585, 5.34866, -0.0715, 13.8155
850, 0.5367, 34.6585, 5.34883, -0.0866, 13.8155
851, 0.5369, 34.6584, 5.34972, -0.0766, 13.8155
852, 0.537, 34.6585, 5.3533, -0.0881, 13.8155
853, 0.5368, 34.6587, 5.35228, -0.087, 13.8155
854, 0.5369, 34.6587, 5.34999, -0.0852, 13.8155
855, 0.5369, 34.6589, 5.34931, -0.0951, 13.8155
856, 0.5369, 34.6589, 5.3484, -0.0881, 13.8155
857, 0.537, 34.6589, 5.34953, -0.0868, 13.8155
858, 0.5372, 34.6588, 5.35071, -0.0849, 13.8155
859, 0.5369, 34.6595, 5.35112, -0.0959, 13.8155
860, 0.5372, 34.6591, 5.34921, -0.1039, 13.8155
861, 0.537, 34.6595, 5.34786, -0.102, 13.8155
862, 0.537, 34.6593, 5.34684, -0.0831, 13.8155
863, 0.537, 34.6601, 5.34369, -0.0877, 13.8155
864, 0.5369, 34.6605, 5.34257, -0.0847, 13.8155
865, 0.537, 34.6605, 5.34135, -0.0843, 13.8155
866, 0.5369, 34.6607, 5.34104, -0.091, 13.8155
867, 0.5369, 34.6606, 5.34174, -0.0877, 13.8155
868, 0.5372, 34.6604, 5.34273, -0.0969, 13.8155
869, 0.5372, 34.6604, 5.34326, -0.0785, 13.8155
870, 0.5372, 34.6604, 5.34501, -0.0889, 13.8155
871, 0.5373, 34.6601, 5.34651, -0.0921, 13.8155
872, 0.5372, 34.6604, 5.34521, -0.0795, 13.8155
873, 0.5373, 34.6606, 5.34624, -0.0821, 13.8155
874, 0.5372, 34.6607, 5.34625, -0.1024, 13.8155
875, 0.5374, 34.6605, 5.34713, -0.1001, 13.8155
876, 0.5375, 34.6606, 5.34792, -0.0881, 13.8155
877, 0.5373, 34.6608, 5.34545, -0.0965, 13.8155
878, 0.5375, 34.6606, 5.34494, -0.0806, 13.8155
879, 0.5374, 34.6607, 5.34438, -0.0809, 13.8155
880, 0.5375, 34.6608, 5.34624, -0.0895, 13.8155
881, 0.5375, 34.661, 5.34654, -0.0819, 13.8155
882, 0.5376, 34.6608, 5.34683, -0.0836, 13.8155
883, 0.5376, 34.6609, 5.34728, -0.09, 13.8155
884, 0.5377, 34.6607, 5.34422, -0.0816, 13.8155
885, 0.5378, 34.6608, 5.34349, -0.0926, 13.8155
886, 0.5375, 34.6611, 5.34192, -0.0876, 13.8155
887, 0.5377, 34.661, 5.34248, -0.0872, 13.8155
888, 0.5377, 34.6612, 5.34213, -0.0934, 13.8155
889, 0.5375, 34.6616, 5.34198, -0.0909, 13.8155
890, 0.5376, 34.6633, 5.34259, -0.0765, 13.8155
891, 0.5376, 34.6633, 5.3428, -0.095, 13.8155
892, 0.5379, 34.6635, 5.34065, -0.0707, 13.8155
893, 0.5381, 34.6633, 5.33976, -0.0819, 13.8155
894, 0.5381, 34.663, 5.33973, -0.0838, 13.8155
895, 0.5379, 34.6633, 5.33954, -0.089, 13.8155
896, 0.538, 34.6627, 5.33677, -0.0954, 13.8155
897, 0.5382, 34.6633, 5.33663, -0.0953, 13.8155
898, 0.5383, 34.6638, 5.33428, -0.0901, 13.8155
899, 0.5383, 34.6636, 5.33447, -0.0887, 13.8155
900, 0.5379, 34.6637, 5.33514, -0.0946, 13.8155
901, 0.5382, 34.6637, 5.33567, -0.086, 13.8155
902, 0.5379, 34.664, 5.33613, -0.0925, 13.8155
903, 0.5378, 34.6642, 5.33665, -0.0795, 13.8155
904, 0.5378, 34.6642, 5.33741, -0.0907, 13.8155
905, 0.538, 34.6641, 5.335, -0.0897, 13.8155
906, 0.538, 34.664, 5.33381, -0.0836, 13.8155
907, 0.5377, 34.6642, 5.33455, -0.0848, 13.8155
908, 0.538, 34.664, 5.33566, -0.0849, 13.8155
909, 0.5388, 34.6641, 5.33654, -0.094, 13.8155
910, 0.5388, 34.6642, 5.33704, -0.094, 13.8155
911, 0.538, 34.6641, 5.33696, -0.1076, 13.8155
912, 0.5375, 34.664, 5.3362, -0.0882, 13.8155
913, 0.5377, 34.6639, 5.33361, -0.0907, 13.8155
914, 0.5378, 34.6638, 5.33407, -0.0912, 13.8155
915, 0.5377, 34.6639, 5.33514, -0.0918, 13.8155
916, 0.5379, 34.664, 5.33457, -0.0826, 13.8155
917, 0.5381, 34.664, 5.33269, -0.0893, 13.8155
918, 0.5378, 34.664, 5.33385, -0.0763, 13.8155
919, 0.5376, 34.664, 5.33539, -0.1011, 13.8155
920, 0.5372, 34.6638, 5.33496, -0.0971, 13.8155
921, 0.5373, 34.6639, 5.33528, -0.0886, 13.8155
922, 0.5376, 34.6636, 5.33543, -0.0955, 13.8155
923, 0.538, 34.6636, 5.33717, -0.0948, 13.8155
924, 0.5381, 34.6636, 5.33759, -0.0816, 13.8155
925, 0.538, 34.6636, 5.33824, -0.0948, 13.8155
926, 0.5379, 34.6637, 5.33814, -0.0925, 13.8155
927, 0.538, 34.6638, 5.33697, -0.0936, 13.8155
928, 0.538, 34.6636, 5.33698, -0.0806, 13.8155
929, 0.538, 34.6636, 5.33806, -0.0977, 13.8155
930, 0.5382, 34.6637, 5.33925, -0.0938, 13.8155
931, 0.5378, 34.6635, 5.33997, -0.1042, 13.8155
932, 0.5385, 34.6636, 5.33919, -0.1025, 13.8155
933, 0.5383, 34.6634, 5.33988, -0.0893, 13.8155
934, 0.5385, 34.6636, 5.33913, -0.0899, 13.8155
935, 0.5386, 34.6636, 5.33882, -0.0994, 13.8155
936, 0.5391, 34.6637, 5.33905, -0.0903, 13.8155
937, 0.5409, 34.6643, 5.33991, -0.0994, 13.8155
938, 0.5429, 34.6644, 5.33707, -0.0815, 13.8155
939, 0.5436, 34.6646, 5.33626, -0.0913, 13.8155
940, 0.5413, 34.6647, 5.33632, -0.093, 13.8155
941, 0.5417, 34.665, 5.33471, -0.0993, 13.8155
942, 0.5441, 34.6653, 5.33331, -0.0968, 13.8155
943, 0.5443, 34.6654, 5.33384, -0.0838, 13.8155
944, 0.5441, 34.6655, 5.33437, -0.0749, 13.8155
945, 0.5445, 34.6654, 5.33522, -0.0801, 13.8155
946, 0.5442, 34.6652, 5.33513, -0.0891, 13.8155
947, 0.5446, 34.6655, 5.33517, -0.0804, 13.8155
948, 0.5427, 34.6656, 5.33575, -0.093, 13.8155
949, 0.5429, 34.6657, 5.33502, -0.0949, 13.8155
950, 0.543, 34.6657, 5.33479, -0.087, 13.8155
951, 0.5439, 34.6657, 5.33378, -0.0877, 13.8155
952, 0.5442, 34.6656, 5.33383, -0.0955, 13.8155
953, 0.5454, 34.6655, 5.33526, -0.0948, 13.8155
954, 0.5456, 34.666, 5.33485, -0.0952, 13.8155
955, 0.5455, 34.6662, 5.33405, -0.0924, 13.8155
956, 0.5459, 34.6661, 5.33423, -0.0839, 13.8155
957, 0.5454, 34.6663, 5.33269, -0.085, 13.8155
958, 0.5461, 34.6662, 5.32953, -0.0955, 13.8155
959, 0.5465, 34.6659, 5.3291, -0.1115, 13.8155
960, 0.5463, 34.6661, 5.32785, -0.0976, 13.8155
961, 0.5465, 34.6663, 5.32797, -0.0947, 13.8155
962, 0.5467, 34.6661, 5.32927, -0.0817, 13.8155
963, 0.5469, 34.666, 5.33184, -0.0769, 13.8155
964, 0.5469, 34.6664, 5.33288, -0.1019, 13.8155
965, 0.5469, 34.6668, 5.33316, -0.0955, 13.8155
966, 0.547, 34.6667, 5.33191, -0.087, 13.8155
967, 0.5473, 34.6667, 5.33071, -0.0887, 13.8155
968, 0.5473, 34.6668, 5.33021, -0.095, 13.8155
969, 0.5475, 34.6669, 5.33231, -0.0934, 13.8155
970, 0.5476, 34.6668, 5.33149, -0.0824, 13.8155
971, 0.5476, 34.6667, 5.32902, -0.0934, 13.8155
972, 0.5475, 34.6667, 5.32848, -0.0977, 13.8155
973, 0.5475, 34.6667, 5.3294, -0.0881, 13.8155
974, 0.5477, 34.6665, 5.32901, -0.0919, 13.8155
975, 0.5475, 34.6666, 5.32745, -0.1031, 13.8155
976, 0.5476, 34.6666, 5.32715, -0.0921, 13.8155
977, 0.5478, 34.6664, 5.32745, -0.0914, 13.8155
978, 0.5484, 34.6664, 5.32957, -0.082, 13.8155
979, 0.5475, 34.6664, 5.32993, -0.0879, 13.8155
980, 0.547, 34.6664, 5.33096, -0.0819, 13.8155
981, 0.5468, 34.6664, 5.33393, -0.1037, 13.8155
982, 0.5464, 34.6661, 5.33513, -0.0906, 13.8155
983, 0.5471, 34.6663, 5.33592, -0.082, 13.8155
984, 0.5474, 34.6664, 5.3364, -0.0832, 13.8155
985, 0.5477, 34.6665, 5.33652, -0.0871, 13.8155
986, 0.5477, 34.6663, 5.33353, -0.095, 13.8155
987, 0.5477, 34.6661, 5.33429, -0.0863, 13.8155
988, 0.5475, 34.666, 5.33395, -0.0922, 13.8155
989, 0.5472, 34.6658, 5.33102, -0.1105, 13.8155
990, 0.5474, 34.6661, 5.3325, -0.0932, 13.8155
991, 0.547, 34.666, 5.33238, -0.0909, 13.8155
992, 0.548, 34.6663, 5.33242, -0.0819, 13.8155
993, 0.5485, 34.6665, 5.3328, -0.0905, 13.8155
994, 0.5482, 34.6663, 5.33316, -0.0778, 13.8155
995, 0.5483, 34.6661, 5.33168, -0.0963, 13.8155
996, 0.5485, 34.666, 5.33125, -0.0845, 13.8155
997, 0.5488, 34.6662, 5.33127, -0.0909, 13.8155
998, 0.5487, 34.6661, 5.33163, -0.0897, 13.8155
999, 0.5486, 34.666, 5.33204, -0.0845, 13.8155
1000, 0.5485, 34.666, 5.33271, -0.0959, 13.8155
1001, 0.5486, 34.6658, 5.33412, -0.0852, 13.8155
1002, 0.5486, 34.666, 5.33557, -0.0827, 13.8155
1003, 0.5487, 34.6661, 5.33658, -0.0847, 13.8155
1004, 0.5487, 34.6662, 5.33664, -0.0827, 13.8155
1005, 0.5484, 34.6662, 5.33536, -0.0986, 13.8155
1006, 0.5486, 34.6662, 5.3348, -0.0932, 13.8155
1007, 0.5484, 34.6661, 5.33415, -0.0999, 13.8155
1008, 0.5479, 34.6663, 5.33458, -0.0974, 13.8155
1009, 0.548, 34.6663, 5.33388, -0.0891, 13.8155
1010, 0.5478, 34.6666, 5.33274, -0.0934, 13.8155
1011, 0.549, 34.6666, 5.3329, -0.0956, 13.8155
1012, 0.5499, 34.6665, 5.33359, -0.1069, 13.8155
1013, 0.5495, 34.6668, 5.33364, -0.0821, 13.8155
1014, 0.5479, 34.667, 5.33378, -0.0835, 13.8155
1015, 0.547, 34.667, 5.33527, -0.0857, 13.8155
1016, 0.5465, 34.6671, 5.33579, -0.0854, 13.8155
1017, 0.5459, 34.6673, 5.33405, -0.0826, 13.8155
1018, 0.5462, 34.667, 5.33419, -0.0823, 13.8155
1019, 0.5464, 34.667, 5.33377, -0.0856, 13.8155
1020, 0.5461, 34.667, 5.33648, -0.0971, 13.8155
1021, 0.5452, 34.6673, 5.33718, -0.0973, 13.8155
1022, 0.545, 34.6674, 5.33658, -0.0866, 13.8155
1023, 0.5429, 34.668, 5.33635, -0.0954, 13.8155
1024, 0.5416, 34.6686, 5.33419, -0.0958, 13.8155
1025, 0.54, 34.6688, 5.3323, -0.0973, 13.8155
1026, 0.5392, 34.669, 5.33106, -0.0883, 13.8155
1027, 0.5391, 34.6692, 5.3283, -0.0955, 13.8155
1028, 0.5389, 34.6688, 5.32858, -0.0874, 13.8155
1029, 0.5326, 34.6699, 5.32989, -0.0908, 13.8155
1030, 0.5371, 34.6693, 5.33014, -0.0901, 13.8155
1031, 0.5387, 34.6691, 5.33104, -0.097, 13.8155
1032, 0.5388, 34.6689, 5.33357, -0.0868, 13.8155
1033, 0.5396, 34.6688, 5.3324, -0.0895, 13.8155
1034, 0.5343, 34.6692, 5.33162, -0.0972, 13.8155
1035, 0.5227, 34.6716, 5.33182, -0.0988, 13.8155
1036, 0.5197, 34.6718, 5.33211, -0.0991, 13.8155
1037, 0.52, 34.6718, 5.33261, -0.0884, 13.8155
1038, 0.5205, 34.6716, 5.33311, -0.0921, 13.8155
1039, 0.5213, 34.6714, 5.33455, -0.0907, 13.8155
1040, 0.5209, 34.6715, 5.33517, -0.098, 13.8155
1041, 0.5221, 34.6713, 5.33145, -0.0868, 13.8155
1042, 0.5216, 34.6713, 5.33142, -0.0989, 13.8155
1043, 0.5202, 34.6716, 5.33251, -0.0974, 13.8155
1044, 0.5203, 34.6716, 5.3334, -0.0942, 13.8155
1045, 0.52, 34.6718, 5.33376, -0.0895, 13.8155
1046, 0.5199, 34.6717, 5.33423, -0.0907, 13.8155
1047, 0.5196, 34.6718, 5.33502, -0.0961, 13.8155
1048, 0.5186, 34.6721, 5.33448, -0.0933, 13.8155
1049, 0.5192, 34.672, 5.33176, -0.0975, 13.8155
1050, 0.5192, 34.6721, 5.33186, -0.0855, 13.8155
1051, 0.5199, 34.6718, 5.33251, -0.086, 13.8155
1052, 0.5193, 34.6719, 5.33359, -0.0875, 13.8155
1053, 0.5205, 34.6717, 5.33473, -0.1015, 13.8155
1054, 0.5205, 34.6717, 5.33446, -0.0809, 13.8155
1055, 0.519, 34.672, 5.33343, -0.0801, 13.8155
1056, 0.5182, 34.6722, 5.33301, -0.0778, 13.8155
1057, 0.5177, 34.6723, 5.33256, -0.0967, 13.8155
1058, 0.5173, 34.6723, 5.33306, -0.0815, 13.8155
1059, 0.5157, 34.6726, 5.33408, -0.0952, 13.8155
1060, 0.5143, 34.673, 5.33101, -0.0764, 13.8155
1061, 0.5149, 34.6728, 5.3316, -0.0885, 13.8155
1062, 0.5142, 34.6731, 5.33171, -0.1005, 13.8155
1063, 0.5145, 34.673, 5.33101, -0.0891, 13.8155
1064, 0.5127, 34.6734, 5.33066, -0.0871, 13.8155
1065, 0.5062, 34.6748, 5.33009, -0.1029, 13.8155
1066, 0.5026, 34.6755, 5.32894, -0.0995, 13.8155
1067, 0.5014, 34.6757, 5.32981, -0.0945, 13.8155
1068, 0.5006, 34.6761, 5.32805, -0.0966, 13.8155
1069, 0.5037, 34.6755, 5.32741, -0.0948, 13.8155
1070, 0.5041, 34.6754, 5.3271, -0.0928, 13.8155
1071, 0.5031, 34.6756, 5.32639, -0.0869, 13.8155
1072, 0.5014, 34.6761, 5.32613, -0.0858, 13.8155
1073, 0.5036, 34.6758, 5.32646, -0.0817, 13.8155
1074, 0.5078, 34.6742, 5.32662, -0.0836, 13.8155
1075, 0.5031, 34.6755, 5.3268, -0.097, 13.8155
1076, 0.4978, 34.6774, 5.32344, -0.0894, 13.8155
1077, 0.4971, 34.6775, 5.32268, -0.0898, 13.8155
1078, 0.4978, 34.6773, 5.32308, -0.0938, 13.8155
1079, 0.4987, 34.6772, 5.32356, -0.0939, 13.8155
1080, 0.5009, 34.6768, 5.32477, -0.1005, 13.8155
1081, 0.5027, 34.6764, 5.32431, -0.0743, 13.8155
1082, 0.5026, 34.6764, 5.32404, -0.1032, 13.8155
1083, 0.5003, 34.6769, 5.32408, -0.0879, 13.8155
1084, 0.4973, 34.6776, 5.32237, -0.0917, 13.8155
1085, 0.4997, 34.677, 5.32207, -0.0895, 13.8155
1086, 0.5027, 34.6763, 5.322, -0.0911, 13.8155
1087, 0.5023, 34.6764, 5.32063, -0.0878, 13.8155
1088, 0.5031, 34.6761, 5.32055, -0.0841, 13.8155
1089, 0.5021, 34.6765, 5.32109, -0.0981, 13.8155
1090, 0.5026, 34.6763, 5.32155, -0.1026, 13.8155
1091, 0.5025, 34.6762, 5.32212, -0.0881, 13.8155
1092, 0.5027, 34.6763, 5.32285, -0.0894, 13.8155
1093, 0.5028, 34.6762, 5.32365, -0.0952, 13.8155
1094, 0.5035, 34.676, 5.32432, -0.0863, 13.8155
1095, 0.5032, 34.6762, 5.32568, -0.0873, 13.8155
1096, 0.5022, 34.6767, 5.32616, -0.0926, 13.8155
1097, 0.5025, 34.6765, 5.32652, -0.0883, 13.8155
1098, 0.4996, 34.6776, 5.32491, -0.1, 13.8155
1099, 0.4997, 34.6777, 5.32432, -0.1051, 13.8155
1100, 0.4996, 34.6778, 5.3242, -0.1056, 13.8155
1101, 0.4997, 34.6776, 5.32277, -0.0994, 13.8155
1102, 0.4997, 34.6775, 5.3203, -0.0907, 13.8155
1103, 0.4985, 34.6779, 5.32148, -0.0878, 13.8155
1104, 0.5017, 34.677, 5.32192, -0.093, 13.8155
1105, 0.5016, 34.6771, 5.32381, -0.096, 13.8155
1106, 0.4995, 34.6779, 5.32406, -0.0977, 13.8155
1107, 0.5014, 34.6779, 5.32398, -0.1009, 13.8155
1108, 0.5038, 34.6768, 5.32426, -0.0958, 13.8155
1109, 0.5043, 34.6766, 5.3248, -0.0915, 13.8155
1110, 0.5028, 34.6768, 5.32521, -0.0849, 13.8155
1111, 0.4999, 34.6778, 5.32289, -0.0909, 13.8155
1112, 0.4979, 34.6784, 5.32178, -0.0976, 13.8155
1113, 0.4969, 34.6787, 5.32323, -0.0939, 13.8155
1114, 0.4965, 34.6787, 5.32315, -0.098, 13.8155
1115, 0.4987, 34.678, 5.324, -0.0865, 13.8155
1116, 0.4989, 34.6781, 5.32468, -0.0862, 13.8155
1117, 0.501, 34.6779, 5.32478, -0.0799, 13.8155
1118, 0.5053, 34.6763, 5.32497, -0.1016, 13.8155
1119, 0.5083, 34.6752, 5.32548, -0.0957, 13.8155
1120, 0.5077, 34.6755, 5.3259, -0.0939, 13.8155
1121, 0.5071, 34.6759, 5.32789, -0.088, 13.8155
1122, 0.5071, 34.6757, 5.32917, -0.0835, 13.8155
1123, 0.5065, 34.676, 5.32829, -0.1035, 13.8155
1124, 0.5065, 34.6761, 5.3277, -0.0764, 13.8155
1125, 0.5063, 34.6762, 5.32849, -0.0907, 13.8155
1126, 0.5069, 34.6759, 5.32787, -0.0959, 13.8155
1127, 0.5064, 34.676, 5.32748, -0.0915, 13.8155
1128, 0.5054, 34.6764, 5.32808, -0.0881, 13.8155
1129, 0.5033, 34.677, 5.32612, -0.0895, 13.8155
1130, 0.4999, 34.678, 5.32546, -0.0853, 13.8155
1131, 0.4983, 34.6786, 5.32523, -0.087, 13.8155
1132, 0.4984, 34.6787, 5.32554, -0.0934, 13.8155
1133, 0.4987, 34.6785, 5.32415, -0.1086, 13.8155
1134, 0.4986, 34.6784, 5.32235, -0.0934, 13.8155
1135, 0.4987, 34.6785, 5.32304, -0.0955, 13.8155
1136, 0.4992, 34.6783, 5.32391, -0.0927, 13.8155
1137, 0.4992, 34.6783, 5.32383, -0.099, 13.8155
1138, 0.4993, 34.6783, 5.32466, -0.0799, 13.8155
1139, 0.4996, 34.6784, 5.32467, -0.0879, 13.8155
1140, 0.4995, 34.6784, 5.32515, -0.0983, 13.8155
1141, 0.4985, 34.6785, 5.32224, -0.0955, 13.8155
1142, 0.4988, 34.6783, 5.32251, -0.0952, 13.8155
1143, 0.4974, 34.6785, 5.32382, -0.0914, 13.8155
1144, 0.4973, 34.6786, 5.3255, -0.0962, 13.8155
1145, 0.4973, 34.6786, 5.32481, -0.0925, 13.8155
1146, 0.4979, 34.6786, 5.32264, -0.0892, 13.8155
1147, 0.4987, 34.6783, 5.32305, -0.0859, 13.8155
1148, 0.5001, 34.6781, 5.3249, -0.1009, 13.8155
1149, 0.4998, 34.6782, 5.32566, -0.0897, 13.8155
1150, 0.4998, 34.6781, 5.32361, -0.0928, 13.8155
1151, 0.5, 34.6782, 5.32388, -0.086, 13.8155
1152, 0.5, 34.6782, 5.32412, -0.0904, 13.8155
1153, 0.5002, 34.6781, 5.3246, -0.0973, 13.8155
1154, 0.5002, 34.6782, 5.32371, -0.0821, 13.8155
1155, 0.5027, 34.6775, 5.32198, -0.0982, 13.8155
1156, 0.5021, 34.6776, 5.32382, -0.0902, 13.8155
1157, 0.5035, 34.6774, 5.32829, -0.0905, 13.8155
1158, 0.5037, 34.6774, 5.32895, -0.1016, 13.8155
1159, 0.5036, 34.6775, 5.32908, -0.0982, 13.8155
1160, 0.5037, 34.6775, 5.32921, -0.0922, 13.8155
1161, 0.5043, 34.6773, 5.32842, -0.086, 13.8155
1162, 0.5043, 34.6772, 5.32878, -0.0898, 13.8155
1163, 0.4949, 34.679, 5.32772, -0.0881, 13.8155
1164, 0.4945, 34.6788, 5.3276, -0.0848, 13.8155
1165, 0.4973, 34.6786, 5.32757, -0.0845, 13.8155
1166, 0.4984, 34.6783, 5.32641, -0.0952, 13.8155
1167, 0.4993, 34.6782, 5.32483, -0.0938, 13.8155
1168, 0.4968, 34.6787, 5.32561, -0.0918, 13.8155
1169, 0.4971, 34.6786, 5.32631, -0.1021, 13.8155
1170, 0.4948, 34.6789, 5.32197, -0.0956, 13.8155
1171, 0.4761, 34.682, 5.32166, -0.0899, 13.8155
1172, 0.4668, 34.6838, 5.31741, -0.1002, 13.8155
1173, 0.4621, 34.6844, 5.31416, -0.097, 13.8155
1174, 0.4638, 34.6839, 5.31358, -0.0888, 13.8155
1175, 0.4619, 34.6843, 5.31407, -0.0928, 13.8155
1176, 0.4615, 34.6843, 5.31099, -0.0907, 13.8155
1177, 0.4605, 34.6844, 5.31044, -0.0881, 13.8155
1178, 0.4593, 34.6846, 5.31143, -0.0989, 13.8155
1179, 0.4604, 34.6846, 5.31249, -0.0977, 13.8155
1180, 0.4598, 34.6845, 5.31296, -0.0971, 13.8155
1181, 0.4597, 34.6845, 5.31294, -0.0942, 13.8155
1182, 0.4594, 34.6847, 5.31554, -0.0893, 13.8155
1183, 0.4603, 34.6846, 5.31578, -0.1007, 13.8155
1184, 0.4628, 34.6845, 5.31572, -0.0936, 13.8155
1185, 0.4625, 34.6843, 5.31629, -0.0871, 13.8155
1186, 0.4631, 34.6844, 5.31331, -0.0858, 13.8155
1187, 0.462, 34.6845, 5.31234, -0.0863, 13.8155
1188, 0.4542, 34.6847, 5.31462, -0.0936, 13.8155
1189, 0.4533, 34.6849, 5.31354, -0.0944, 13.8155
1190, 0.4494, 34.6848, 5.31546, -0.0971, 13.8155
1191, 0.4485, 34.685, 5.31613, -0.0919, 13.8155
1192, 0.4506, 34.6848, 5.31624, -0.0919, 13.8155
1193, 0.4523, 34.6847, 5.3148, -0.0903, 13.8155
1194, 0.4563, 34.6847, 5.31304, -0.0884, 13.8155
1195, 0.4516, 34.6847, 5.3135, -0.0945, 13.8155
1196, 0.4531, 34.6845, 5.31474, -0.108, 13.8155
1197, 0.4545, 34.6846, 5.31222, -0.0907, 13.8155
1198, 0.4517, 34.6846, 5.31314, -0.0985, 13.8155
1199, 0.4531, 34.6847, 5.31368, -0.0941, 13.8155
1200, 0.4511, 34.6847, 5.31364, -0.0999, 13.8155
1201, 0.4516, 34.6849, 5.31723, -0.0891, 13.8155
1202, 0.4556, 34.6848, 5.3179, -0.096, 13.8155
1203, 0.4568, 34.6847, 5.31723, -0.0842, 13.8155
1204, 0.456, 34.6846, 5.31584, -0.0868, 13.8155
1205, 0.4559, 34.6848, 5.31197, -0.0996, 13.8155
1206, 0.4552, 34.6846, 5.31161, -0.0937, 13.8155
1207, 0.4534, 34.6847, 5.31231, -0.0981, 13.8155
