CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1452.0, 0.3889, 34.6856, 208, 0.224, 0.0012, 0.002
1454.0, 0.3899, 34.6854, 208, 0.224, 0.0012, 0.002
1456.0, 0.3898, 34.6853, 208.1, 0.224, 0.0012, 0.002
1458.0, 0.3887, 34.6852, 208.1, 0.224, 0.0012, 0.002
1460.0, 0.3876, 34.6852, 208.2, 0.224, 0.002, 0.002
1462.0, 0.3834, 34.685, 208.3, 0.224, 0.0028, 0.002
1464.0, 0.3813, 34.6855, 208.2, 0.224, 0.0036, 0.002
1466.0, 0.382, 34.6851, 208.2, 0.224, 0.0012, 0.002
1468.0, 0.3823, 34.6851, 208.2, 0.224, 0.0012, 0.002
1470.0, 0.3817, 34.6848, 208.2, 0.224, 0.0012, 0.002
1472.0, 0.3799, 34.6849, 208.1, 0.224, 0.0012, 0.002
1474.0, 0.3776, 34.6854, 208.2, 0.224, 0.0012, 0.002
1476.0, 0.3787, 34.685, 208.2, 0.224, 0.0012, 0.002
1478.0, 0.3782, 34.6849, 208.3, 0.224, 0.0012, 0.002
1480.0, 0.3774, 34.685, 208.4, 0.224, 0.0012, 0.002
1482.0, 0.3768, 34.6849, 208.3, 0.224, 0.0012, 0.002
1484.0, 0.3761, 34.6848, 208.3, 0.224, 0.0012, 0.002
1486.0, 0.3752, 34.6847, 208.3, 0.223, 0.0012, 0.002
1488.0, 0.3737, 34.6848, 208.4, 0.224, 0.0012, 0.002
1490.0, 0.3733, 34.6847, 208.4, 0.224, 0.0012, 0.002
1492.0, 0.3728, 34.6846, 208.4, 0.224, 0.0012, 0.002
1494.0, 0.3709, 34.6846, 208.3, 0.224, 0.0012, 0.002
1496.0, 0.3693, 34.6848, 208.4, 0.224, 0, 0.002
1498.0, 0.3689, 34.6846, 208.5, 0.224, 0.0012, 0.002
1500.0, 0.368, 34.6845, 208.5, 0.224, 0.0012, 0.002
1502.0, 0.3658, 34.6846, 208.6, 0.224, 0.0012, 0.002
1504.0, 0.3661, 34.6846, 208.7, 0.224, 0.0012, 0.002
1506.0, 0.366, 34.6843, 208.7, 0.224, 0.0012, 0.002
1508.0, 0.3652, 34.6842, 208.7, 0.223, 0.0012, 0.002
1510.0, 0.3633, 34.6842, 208.6, 0.224, 0.0012, 0.002
1512.0, 0.3613, 34.6847, 208.7, 0.223, 0.0012, 0.002
1514.0, 0.3625, 34.6843, 208.7, 0.224, 0.0012, 0.002
1516.0, 0.362, 34.6841, 208.8, 0.223, 0.0012, 0.002
1518.0, 0.3615, 34.6839, 208.8, 0.224, 0.0012, 0.002
1520.0, 0.3608, 34.684, 208.8, 0.223, 0.0012, 0.002
1522.0, 0.3603, 34.684, 208.7, 0.223, 0.0012, 0.002
1524.0, 0.3591, 34.6841, 208.8, 0.223, 0.0012, 0.002
1526.0, 0.3566, 34.6842, 208.7, 0.223, 0.0036, 0.002
1528.0, 0.3572, 34.6842, 208.7, 0.224, 0.0012, 0.002
1530.0, 0.3572, 34.6841, 208.8, 0.224, 0.0012, 0.002
1532.0, 0.3568, 34.6839, 208.8, 0.224, 0.0012, 0.002
1534.0, 0.3551, 34.6839, 208.9, 0.223, 0.002, 0.002
1536.0, 0.3538, 34.684, 209, 0.224, 0.002, 0.002
1538.0, 0.3547, 34.6837, 209, 0.224, 0.0012, 0.002
1540.0, 0.3541, 34.6837, 208.9, 0.224, 0.0012, 0.002
1542.0, 0.352, 34.6838, 208.9, 0.224, 0.0012, 0.002
1544.0, 0.3505, 34.6839, 209, 0.223, 0.0012, 0.002
1546.0, 0.351, 34.6839, 209, 0.223, 0.0012, 0.002
1548.0, 0.3508, 34.6838, 208.9, 0.223, 0.0012, 0.002
1550.0, 0.3502, 34.6836, 208.9, 0.224, 0.0012, 0.002
1552.0, 0.349, 34.6837, 209, 0.223, 0.0012, 0.002
1554.0, 0.3468, 34.6838, 209.1, 0.223, 0.0012, 0.002
1556.0, 0.3472, 34.6836, 209.2, 0.223, 0.0012, 0.002
1558.0, 0.3466, 34.6835, 209.2, 0.223, 0.0012, 0.002
1560.0, 0.3448, 34.6836, 209.2, 0.224, 0.0012, 0.002
1562.0, 0.3443, 34.6834, 209.3, 0.223, 0.0012, 0.002
1564.0, 0.3437, 34.6834, 209.4, 0.223, 0.0012, 0.002
1566.0, 0.3427, 34.6833, 209.4, 0.223, 0.0012, 0.002
1568.0, 0.342, 34.6833, 209.5, 0.223, 0.0012, 0.002
1570.0, 0.3416, 34.6834, 209.4, 0.223, 0.0012, 0.002
1572.0, 0.3409, 34.6834, 209.4, 0.223, 0.0012, 0.002
1574.0, 0.3402, 34.6833, 209.6, 0.224, 0.0012, 0.002
1576.0, 0.3395, 34.6832, 209.5, 0.223, 0.0012, 0.002
1578.0, 0.3379, 34.6832, 209.6, 0.223, 0.002, 0.002
1580.0, 0.337, 34.6832, 209.6, 0.223, 0.0028, 0.002
1582.0, 0.3372, 34.6831, 209.6, 0.224, 0.0056, 0.002
1584.0, 0.3358, 34.6834, 209.6, 0.223, -999, 0.002
1586.0, 0.3343, 34.6832, 209.6, 0.223, 0.0028, 0.002
1588.0, 0.3351, 34.6832, 209.7, 0.223, 0.0012, 0.002
1590.0, 0.3347, 34.6831, 209.6, 0.224, 0.0012, 0.002
1592.0, 0.3331, 34.683, 209.6, 0.223, 0, 0.002
1594.0, 0.3324, 34.6831, 209.7, 0.223, 0.0012, 0.002
1596.0, 0.3325, 34.6829, 209.7, 0.223, 0.0012, 0.002
1598.0, 0.3317, 34.6829, 209.6, 0.223, 0.0012, 0.002
1600.0, 0.3308, 34.6829, 209.6, 0.223, 0.0012, 0.002
1602.0, 0.3293, 34.6829, 209.7, 0.223, 0.0012, 0.002
1604.0, 0.3284, 34.6828, 209.8, 0.223, 0.0012, 0.002
1606.0, 0.3279, 34.6827, 209.8, 0.223, 0.0012, 0.002
1608.0, 0.3274, 34.6827, 209.7, 0.223, 0.0012, 0.002
1610.0, 0.326, 34.6825, 209.7, 0.223, 0.0012, 0.002
1612.0, 0.3244, 34.6824, 209.8, 0.223, 0.0012, 0.002
1614.0, 0.3218, 34.6826, 209.9, 0.223, 0.0012, 0.002
1616.0, 0.3224, 34.6825, 209.9, 0.223, 0.0012, 0.002
1618.0, 0.3218, 34.6823, 209.9, 0.223, 0.0012, 0.002
1620.0, 0.3211, 34.6822, 209.8, 0.223, 0.0012, 0.002
1622.0, 0.3203, 34.6824, 209.9, 0.223, 0.0028, 0.002
1624.0, 0.3191, 34.6827, 210, 0.223, 0.0012, 0.002
1626.0, 0.3199, 34.6824, 210, 0.223, 0.0012, 0.002
1628.0, 0.3196, 34.6822, 210, 0.224, 0.0012, 0.002
1630.0, 0.3183, 34.6823, 210, 0.223, 0.0028, 0.002
1632.0, 0.3159, 34.6825, 210.1, 0.223, 0.002, 0.002
1634.0, 0.3167, 34.6821, 210.1, 0.223, 0.0012, 0.002
1636.0, 0.3154, 34.6822, 210.1, 0.223, 0.0012, 0.002
1638.0, 0.3127, 34.6824, 210.1, 0.223, 0.0012, 0.002
1640.0, 0.3136, 34.6821, 210.2, 0.223, 0.0012, 0.002
1642.0, 0.313, 34.682, 210.2, 0.223, 0.0012, 0.002
1644.0, 0.3118, 34.682, 210.3, 0.223, 0.0012, 0.002
1646.0, 0.3113, 34.6818, 210.4, 0.223, 0.0012, 0.002
1648.0, 0.3095, 34.6819, 210.4, 0.223, 0.0012, 0.002
1650.0, 0.3084, 34.6821, 210.5, 0.223, 0.0012, 0.002
1652.0, 0.3091, 34.6819, 210.4, 0.223, 0.0012, 0.002
1654.0, 0.3087, 34.6817, 210.4, 0.223, 0.0012, 0.002
1656.0, 0.3074, 34.6815, 210.4, 0.223, 0, 0.002
1658.0, 0.3054, 34.6819, 210.4, 0.223, 0.0012, 0.002
1660.0, 0.3049, 34.6819, 210.3, 0.223, 0.0012, 0.002
1662.0, 0.3047, 34.6818, 210.4, 0.223, 0.0012, 0.002
1664.0, 0.3046, 34.6816, 210.5, 0.223, 0.0012, 0.002
1666.0, 0.3041, 34.6814, 210.5, 0.223, 0.0012, 0.002
1668.0, 0.3026, 34.6815, 210.6, 0.223, 0.0012, 0.002
1670.0, 0.2994, 34.6818, 210.6, 0.223, 0.0012, 0.002
1672.0, 0.3003, 34.6816, 210.7, 0.223, 0.0012, 0.002
1674.0, 0.3003, 34.6815, 210.5, 0.223, 0.0012, 0.002
1676.0, 0.2996, 34.6814, 210.6, 0.223, 0.0012, 0.002
1678.0, 0.299, 34.6814, 210.6, 0.223, 0, 0.002
1680.0, 0.2978, 34.6815, 210.7, 0.223, 0.0012, 0.002
1682.0, 0.2969, 34.6813, 210.8, 0.223, 0.0012, 0.002
1684.0, 0.296, 34.6816, 210.8, 0.223, 0.0012, 0.002
1686.0, 0.2962, 34.6813, 210.9, 0.223, 0.0012, 0.002
1688.0, 0.2963, 34.6811, 210.9, 0.223, 0.0012, 0.002
1690.0, 0.2951, 34.6812, 210.8, 0.223, 0.0012, 0.002
1692.0, 0.293, 34.6813, 210.8, 0.223, 0.0012, 0.002
1694.0, 0.2935, 34.6812, 210.9, 0.223, 0.0012, 0.002
1696.0, 0.2933, 34.6811, 211, 0.223, 0.0012, 0.002
1698.0, 0.2918, 34.6811, 211, 0.223, 0.0012, 0.002
1700.0, 0.291, 34.6811, 211.1, 0.223, 0.0012, 0.002
1702.0, 0.2906, 34.6809, 211.1, 0.223, 0.0012, 0.002
1704.0, 0.2897, 34.6807, 211.2, 0.223, 0.0028, 0.002
1706.0, 0.2874, 34.6809, 211.1, 0.223, 0.002, 0.002
1708.0, 0.2877, 34.6809, 211.3, 0.223, 0.002, 0.002
1710.0, 0.288, 34.6807, 211.2, 0.223, 0.0012, 0.002
1712.0, 0.2871, 34.6808, 211.2, 0.223, 0.0012, 0.002
1714.0, 0.2853, 34.6809, 211.3, 0.223, 0.002, 0.002
1716.0, 0.284, 34.681, 211.4, 0.223, 0.0056, 0.002
1718.0, 0.2845, 34.6809, 211.4, 0.223, 0.0012, 0.002
1720.0, 0.2843, 34.6806, 211.4, 0.223, 0.0012, 0.002
1722.0, 0.2835, 34.6805, 211.3, 0.223, 0.0012, 0.002
1724.0, 0.282, 34.6805, 211.4, 0.223, 0.002, 0.002
1726.0, 0.2806, 34.681, 211.4, 0.223, 0.0012, 0.002
1728.0, 0.2816, 34.6805, 211.6, 0.223, 0.0012, 0.002
1730.0, 0.2811, 34.6805, 211.5, 0.223, 0.0012, 0.002
1732.0, 0.28, 34.6805, 211.6, 0.223, 0.0012, 0.002
1734.0, 0.2763, 34.6806, 211.5, 0.223, 0.0012, 0.002
1736.0, 0.2764, 34.6806, 211.5, 0.223, 0, 0.002
1738.0, 0.277, 34.6804, 211.6, 0.223, 0, 0.002
1740.0, 0.2764, 34.6804, 211.6, 0.223, 0.0012, 0.002
1742.0, 0.2757, 34.6803, 211.7, 0.223, 0, 0.002
1744.0, 0.2741, 34.6802, 211.7, 0.223, 0, 0.002
1746.0, 0.2735, 34.6803, 211.8, 0.223, 0, 0.002
1748.0, 0.2725, 34.6801, 211.7, 0.223, 0, 0.002
1750.0, 0.2718, 34.6801, 211.7, 0.223, 0, 0.002
1752.0, 0.2713, 34.6801, 211.8, 0.223, 0, 0.002
1754.0, 0.2712, 34.68, 211.8, 0.223, 0, 0.002
1756.0, 0.2708, 34.6801, 211.9, 0.223, 0.0012, 0.002
1758.0, 0.2687, 34.6802, 211.9, 0.223, 0, 0.002
1760.0, 0.2668, 34.6801, 212, 0.223, 0, 0.002
1762.0, 0.2676, 34.6799, 212, 0.223, 0, 0.002
1764.0, 0.2665, 34.6798, 212, 0.223, 0.0012, 0.002
1766.0, 0.2646, 34.6797, 212.1, 0.223, 0, 0.002
1768.0, 0.262, 34.68, 212.1, 0.223, 0, 0.002
1770.0, 0.2629, 34.68, 212.1, 0.223, 0, 0.002
1772.0, 0.2628, 34.6798, 212.2, 0.223, 0, 0.002
1774.0, 0.2613, 34.6796, 212.2, 0.223, 0, 0.002
1776.0, 0.2586, 34.6798, 212.3, 0.223, 0.0012, 0.002
1778.0, 0.2599, 34.6797, 212.3, 0.223, 0.0012, 0.002
1780.0, 0.2576, 34.6796, 212.4, 0.223, 0.0064, 0.002
1782.0, 0.2566, 34.6797, 212.4, 0.223, 0.0056, 0.002
1784.0, 0.2569, 34.6796, 212.3, 0.223, 0.0072, 0.002
1786.0, 0.2567, 34.6795, 212.4, 0.223, -999, 0.002
1788.0, 0.2552, 34.6794, 212.3, 0.223, 0.0044, 0.002
1790.0, 0.2541, 34.6795, 212.4, 0.223, 0.0012, 0.002
1792.0, 0.2538, 34.6793, 212.6, 0.223, 0.002, 0.002
1794.0, 0.2544, 34.6794, 212.7, 0.223, 0, 0.002
1796.0, 0.254, 34.6793, 212.7, 0.223, 0, 0.002
1798.0, 0.2527, 34.6795, 212.6, 0.223, 0, 0.002
1800.0, 0.2515, 34.6793, 212.6, 0.223, 0, 0.002
1802.0, 0.2503, 34.6791, 212.7, 0.223, 0, 0.002
1804.0, 0.2487, 34.6792, 212.7, 0.223, 0.0012, 0.002
1806.0, 0.2489, 34.6792, 212.6, 0.223, 0, 0.002
1808.0, 0.249, 34.679, 212.6, 0.223, 0, 0.002
1810.0, 0.2479, 34.6791, 212.6, 0.223, 0, 0.002
1812.0, 0.2473, 34.679, 212.5, 0.223, 0, 0.002
1814.0, 0.2469, 34.6789, 212.6, 0.223, 0, 0.002
1816.0, 0.2454, 34.6789, 212.7, 0.223, 0.0012, 0.002
1818.0, 0.2449, 34.6792, 212.7, 0.223, 0.0012, 0.002
1820.0, 0.2452, 34.6789, 212.8, 0.223, 0, 0.002
1822.0, 0.2446, 34.6789, 212.8, 0.223, 0, 0.002
1824.0, 0.2442, 34.6788, 212.9, 0.223, 0, 0.002
1826.0, 0.2436, 34.6787, 212.7, 0.223, 0, 0.002
1828.0, 0.2427, 34.6787, 212.8, 0.222, 0, 0.002
1830.0, 0.2409, 34.6789, 212.8, 0.223, 0.0012, 0.002
1832.0, 0.241, 34.6788, 212.9, 0.223, 0, 0.002
1834.0, 0.2405, 34.6789, 213, 0.223, 0, 0.002
1836.0, 0.2402, 34.6787, 213, 0.223, 0, 0.002
1838.0, 0.2394, 34.6786, 213.1, 0.223, 0.0012, 0.002
1840.0, 0.2386, 34.6786, 213.1, 0.223, 0, 0.002
1842.0, 0.237, 34.6784, 213.2, 0.223, 0.0012, 0.002
1844.0, 0.234, 34.6788, 213.3, 0.223, 0.0012, 0.002
1846.0, 0.2349, 34.6786, 213.3, 0.223, 0, 0.002
1848.0, 0.2348, 34.6784, 213.3, 0.223, 0, 0.002
1850.0, 0.2338, 34.6783, 213.2, 0.223, 0, 0.002
1852.0, 0.2326, 34.6783, 213.3, 0.223, 0, 0.002
1854.0, 0.2314, 34.6785, 213.2, 0.223, 0, 0.002
1856.0, 0.2308, 34.6783, 213.2, 0.223, 0.0012, 0.002
1858.0, 0.2303, 34.6783, 213.2, 0.223, 0, 0.002
1860.0, 0.2301, 34.6783, 213.3, 0.223, 0, 0.002
1862.0, 0.2296, 34.6782, 213.4, 0.223, 0, 0.002
1864.0, 0.2292, 34.6782, 213.4, 0.223, 0, 0.002
1866.0, 0.2275, 34.6781, 213.3, 0.223, 0.0012, 0.002
1868.0, 0.2265, 34.6782, 213.5, 0.223, 0, 0.002
1870.0, 0.2266, 34.678, 213.4, 0.223, 0, 0.002
1872.0, 0.2261, 34.6778, 213.4, 0.223, 0, 0.002
1874.0, 0.2247, 34.6778, 213.5, 0.223, 0, 0.002
1876.0, 0.2223, 34.6781, 213.6, 0.223, 0, 0.002
1878.0, 0.2219, 34.6779, 213.6, 0.223, 0, 0.002
1880.0, 0.2202, 34.6777, 213.7, 0.223, 0, 0.002
1882.0, 0.2181, 34.6777, 213.5, 0.223, 0.0012, 0.002
1884.0, 0.2176, 34.6777, 213.6, 0.223, 0, 0.002
1886.0, 0.2175, 34.6774, 213.6, 0.223, 0, 0.002
1888.0, 0.2161, 34.6774, 213.7, 0.223, 0, 0.002
1890.0, 0.2146, 34.6777, 213.8, 0.223, 0, 0.002
1892.0, 0.2151, 34.6774, 213.8, 0.223, 0, 0.002
1894.0, 0.2136, 34.6774, 213.8, 0.223, 0, 0.002
1896.0, 0.2116, 34.6776, 213.7, 0.223, 0, 0.002
1898.0, 0.2123, 34.6773, 213.8, 0.223, 0, 0.002
1900.0, 0.2111, 34.6773, 213.8, 0.223, 0, 0.002
1902.0, 0.2098, 34.6775, 213.9, 0.223, 0, 0.002
1904.0, 0.2101, 34.6774, 213.7, 0.223, 0, 0.002
1906.0, 0.2094, 34.6774, 213.8, 0.223, 0.0012, 0.002
1908.0, 0.2088, 34.6774, 213.8, 0.223, 0, 0.002
1910.0, 0.2087, 34.6773, 213.9, 0.223, 0, 0.002
1912.0, 0.208, 34.6771, 214, 0.223, 0, 0.002
1914.0, 0.2058, 34.6773, 214, 0.223, 0, 0.002
1916.0, 0.2061, 34.6772, 214, 0.223, 0, 0.002
1918.0, 0.2057, 34.6772, 214, 0.223, 0, 0.002
1920.0, 0.2049, 34.677, 214, 0.223, 0, 0.002
1922.0, 0.204, 34.6769, 214, 0.223, 0, 0.002
1924.0, 0.2019, 34.677, 214.1, 0.223, 0.002, 0.002
1926.0, 0.2022, 34.6771, 214.3, 0.223, 0, 0.002
1928.0, 0.2024, 34.677, 214.3, 0.223, 0, 0.002
1930.0, 0.2021, 34.6769, 214.3, 0.223, 0, 0.002
1932.0, 0.2016, 34.6767, 214.3, 0.223, 0, 0.002
1934.0, 0.1993, 34.6768, 214.4, 0.223, 0.002, 0.002
1936.0, 0.1988, 34.6769, 214.4, 0.223, 0, 0.002
1938.0, 0.1992, 34.6767, 214.5, 0.223, 0.0012, 0.002
1940.0, 0.1984, 34.6766, 214.6, 0.222, 0, 0.002
1942.0, 0.1968, 34.6766, 214.7, 0.223, 0, 0.002
1944.0, 0.1963, 34.6767, 214.6, 0.223, 0, 0.002
1946.0, 0.1942, 34.6766, 214.5, 0.223, 0.0012, 0.002
1948.0, 0.1922, 34.6769, 214.6, 0.223, 0.0012, 0.002
1950.0, 0.1934, 34.6766, 214.7, 0.222, 0, 0.002
1952.0, 0.1927, 34.6765, 214.7, 0.223, 0.0012, 0.002
1954.0, 0.1923, 34.6763, 214.8, 0.222, 0.0012, 0.002
1956.0, 0.1896, 34.6763, 214.8, 0.223, 0.0036, 0.002
1958.0, 0.1882, 34.6767, 214.8, 0.222, 0.0012, 0.002
1960.0, 0.1895, 34.6763, 214.9, 0.222, 0, 0.002
1962.0, 0.1891, 34.6764, 214.9, 0.223, 0.0012, 0.002
1964.0, 0.1886, 34.6762, 214.9, 0.223, 0.0012, 0.002
1966.0, 0.1871, 34.6762, 214.9, 0.223, 0.0012, 0.002
1968.0, 0.1857, 34.6766, 215, 0.223, 0, 0.002
1970.0, 0.1863, 34.6762, 215.1, 0.223, 0, 0.002
1972.0, 0.1858, 34.676, 215.1, 0.223, 0, 0.002
1974.0, 0.1849, 34.676, 215, 0.223, 0, 0.002
1976.0, 0.1829, 34.6762, 215, 0.222, 0.0028, 0.002
1978.0, 0.1797, 34.6763, 215.1, 0.223, 0.0072, 0.002
1980.0, 0.1795, 34.6762, 215.2, 0.223, 0.0028, 0.002
1982.0, 0.1809, 34.6761, 215.2, 0.222, 0.0012, 0.002
1984.0, 0.1793, 34.676, 215, 0.223, 0.0036, 0.002
1986.0, 0.1779, 34.6757, 215.1, 0.222, 0.0064, 0.002
1988.0, 0.1781, 34.6757, 215.2, 0.223, -999, 0.002
1990.0, 0.1771, 34.6759, 215.3, 0.223, 0.0056, 0.002
1992.0, 0.1761, 34.6757, 215.3, 0.222, 0.0012, 0.002
1994.0, 0.174, 34.6757, 215.3, 0.222, 0.0012, 0.002
1996.0, 0.1747, 34.6757, 215.5, 0.223, 0, 0.002
1998.0, 0.175, 34.6755, 215.6, 0.222, 0, 0.002
2000.0, 0.1736, 34.6756, 215.5, 0.222, 0, 0.002
2002.0, 0.1715, 34.6756, 215.4, 0.222, 0, 0.002
2004.0, 0.1708, 34.6758, 215.5, 0.223, 0, 0.002
2006.0, 0.1705, 34.6756, 215.5, 0.223, 0, 0.002
2008.0, 0.1697, 34.6754, 215.5, 0.223, 0, 0.002
2010.0, 0.1693, 34.6755, 215.5, 0.223, 0, 0.002
2012.0, 0.1691, 34.6755, 215.5, 0.223, 0, 0.002
2014.0, 0.1685, 34.6755, 215.6, 0.223, 0, 0.002
2016.0, 0.1672, 34.6754, 215.6, 0.222, 0, 0.002
2018.0, 0.1663, 34.6755, 215.7, 0.223, 0, 0.002
2020.0, 0.1659, 34.6753, 215.6, 0.223, 0, 0.002
2022.0, 0.1636, 34.6751, 215.6, 0.222, 0, 0.002
2024.0, 0.1614, 34.6754, 215.7, 0.222, 0, 0.002
2026.0, 0.162, 34.6751, 215.7, 0.222, 0, 0.002
2028.0, 0.1619, 34.6749, 215.8, 0.223, 0, 0.002
2030.0, 0.1613, 34.6749, 215.8, 0.222, 0, 0.002
2032.0, 0.1602, 34.6748, 215.9, 0.222, 0, 0.002
2034.0, 0.1578, 34.6749, 215.8, 0.222, 0.0012, 0.002
2036.0, 0.1571, 34.6752, 215.8, 0.223, 0.0012, 0.002
2038.0, 0.1581, 34.6749, 215.8, 0.223, 0, 0.002
2040.0, 0.1575, 34.675, 215.9, 0.223, 0, 0.002
2042.0, 0.1565, 34.675, 216, 0.222, 0, 0.002
2044.0, 0.1556, 34.6751, 216, 0.223, 0, 0.002
2046.0, 0.1555, 34.6749, 216, 0.223, 0, 0.002
2048.0, 0.1552, 34.6746, 215.9, 0.223, 0, 0.002
2050.0, 0.1542, 34.6747, 216, 0.222, 0, 0.002
2052.0, 0.1528, 34.6747, 216, 0.222, 0, 0.002
2054.0, 0.151, 34.6749, 216.1, 0.222, 0, 0.002
2056.0, 0.1521, 34.6747, 216.2, 0.222, 0, 0.002
2058.0, 0.1516, 34.6745, 216.2, 0.222, 0, 0.002
2060.0, 0.1507, 34.6745, 216.3, 0.222, 0.0012, 0.002
2062.0, 0.1497, 34.6745, 216.1, 0.222, 0, 0.002
2064.0, 0.1477, 34.6746, 216.2, 0.222, 0.002, 0.002
2066.0, 0.1469, 34.6747, 216.2, 0.222, 0.0012, 0.002
2068.0, 0.1478, 34.6744, 216.3, 0.222, 0, 0.002
2070.0, 0.1473, 34.6744, 216.4, 0.222, 0, 0.002
2072.0, 0.1465, 34.6744, 216.3, 0.222, 0, 0.002
2074.0, 0.1444, 34.6744, 216.2, 0.223, 0.0012, 0.002
2076.0, 0.1421, 34.6746, 216.3, 0.222, 0.0028, 0.002
2078.0, 0.1428, 34.6744, 216.5, 0.222, 0.0028, 0.002
2080.0, 0.1436, 34.6742, 216.4, 0.223, 0.0012, 0.002
2082.0, 0.1429, 34.6743, 216.5, 0.222, 0.0012, 0.002
2084.0, 0.1421, 34.6741, 216.5, 0.222, 0.0012, 0.002
2086.0, 0.1391, 34.6743, 216.6, 0.222, 0.0036, 0.002
2088.0, 0.1383, 34.6746, 216.7, 0.222, 0.0028, 0.002
2090.0, 0.1398, 34.6741, 216.7, 0.222, 0.0012, 0.002
2092.0, 0.139, 34.6738, 216.8, 0.222, 0, 0.002
2094.0, 0.1386, 34.6741, 216.8, 0.223, 0.0012, 0.002
2096.0, 0.1372, 34.6741, 216.7, 0.222, 0.002, 0.002
2098.0, 0.1344, 34.6743, 216.7, 0.223, 0.0056, 0.002
2100.0, 0.1343, 34.6743, 216.9, 0.222, 0.0036, 0.002
2102.0, 0.1361, 34.674, 216.9, 0.222, 0.0012, 0.002
2104.0, 0.1354, 34.6737, 216.9, 0.223, 0.0012, 0.002
2106.0, 0.1339, 34.6738, 217, 0.223, 0.0012, 0.002
2108.0, 0.1321, 34.6739, 216.8, 0.222, 0.0044, 0.002
2110.0, 0.1303, 34.6743, 216.9, 0.222, 0.0036, 0.002
2112.0, 0.132, 34.674, 216.9, 0.222, 0, 0.002
2114.0, 0.1316, 34.6739, 217, 0.222, 0.0012, 0.002
2116.0, 0.1306, 34.6738, 217.1, 0.222, 0.0036, 0.002
2118.0, 0.1269, 34.6741, 217.1, 0.222, 0.0072, 0.002
2120.0, 0.1287, 34.6738, 217, 0.222, 0.0012, 0.002
2122.0, 0.1287, 34.6735, 217, 0.222, 0.0012, 0.002
2124.0, 0.1279, 34.6736, 217.1, 0.222, 0.0012, 0.002
2126.0, 0.1268, 34.6738, 217.1, 0.222, 0.0012, 0.002
2128.0, 0.1249, 34.674, 217.2, 0.222, 0.0012, 0.002
2130.0, 0.1255, 34.6738, 217.2, 0.222, 0.0012, 0.002
2132.0, 0.1261, 34.6736, 217.2, 0.222, 0.0012, 0.002
2134.0, 0.1255, 34.6736, 217.2, 0.222, 0.0012, 0.002
2136.0, 0.1242, 34.6737, 217.2, 0.223, 0.0012, 0.002
2138.0, 0.1229, 34.6737, 217.3, 0.222, 0.0012, 0.002
2140.0, 0.122, 34.6735, 217.3, 0.222, 0, 0.002
2142.0, 0.1216, 34.6735, 217.4, 0.222, 0, 0.002
2144.0, 0.1212, 34.6735, 217.4, 0.222, 0, 0.002
2146.0, 0.1205, 34.6733, 217.5, 0.222, 0, 0.002
2148.0, 0.1196, 34.6732, 217.4, 0.222, 0, 0.002
2150.0, 0.119, 34.6732, 217.4, 0.222, 0, 0.002
2152.0, 0.1175, 34.6731, 217.5, 0.222, 0, 0.002
2154.0, 0.1152, 34.6734, 217.5, 0.222, 0.0012, 0.002
2156.0, 0.1167, 34.6732, 217.6, 0.222, 0, 0.002
2158.0, 0.116, 34.673, 217.6, 0.222, 0, 0.002
2160.0, 0.1144, 34.673, 217.7, 0.222, 0, 0.002
2162.0, 0.1136, 34.6731, 217.7, 0.222, 0, 0.002
2164.0, 0.1132, 34.673, 217.6, 0.222, 0, 0.002
2166.0, 0.1119, 34.6731, 217.6, 0.222, 0, 0.002
2168.0, 0.1112, 34.6731, 217.7, 0.222, 0, 0.002
2170.0, 0.1118, 34.6728, 217.8, 0.222, 0, 0.002
2172.0, 0.1108, 34.6729, 217.8, 0.222, 0, 0.002
2174.0, 0.1103, 34.6729, 217.9, 0.222, 0, 0.002
2176.0, 0.11, 34.6726, 217.7, 0.222, 0.0012, 0.002
2178.0, 0.1086, 34.6727, 217.8, 0.222, 0.0012, 0.002
2180.0, 0.1064, 34.673, 217.8, 0.222, 0, 0.002
2182.0, 0.107, 34.6728, 217.9, 0.222, 0, 0.002
2184.0, 0.1066, 34.6728, 218, 0.222, 0, 0.002
2186.0, 0.106, 34.6726, 218, 0.222, 0.0012, 0.002
2188.0, 0.1056, 34.6725, 218.1, 0.222, 0.0012, 0.002
2190.0, 0.105, 34.6727, 218.1, 0.222, 0.0012, 0.002
2192.0, 0.1023, 34.6726, 218.2, 0.222, 0.0012, 0.002
