CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
903, 0.4503, 34.6869, 211.65, -0.02, 95.33
904, 0.4507, 34.6869, 211.612, -0.02, 95.32
905, 0.4507, 34.6869, 211.776, -0.02, 95.32
906, 0.4504, 34.6868, 211.778, -0.02, 95.33
907, 0.4503, 34.6868, 211.782, -0.02, 95.33
908, 0.4499, 34.687, 211.788, -0.02, 95.32
909, 0.4492, 34.6869, 211.797, -0.02, 95.32
910, 0.4493, 34.6868, 211.807, -0.02, 95.32
911, 0.4489, 34.6869, 211.819, -0.02, 95.32
912, 0.449, 34.6869, 211.833, -0.02, 95.32
913, 0.4488, 34.6867, 211.846, -0.02, 95.32
914, 0.4483, 34.6867, 211.851, -0.02, 95.32
915, 0.448, 34.6868, 211.852, -0.02, 95.32
916, 0.4478, 34.6868, 211.85, -0.02, 95.32
917, 0.4473, 34.6869, 211.833, -0.02, 95.32
918, 0.4467, 34.6868, 211.834, -0.02, 95.33
919, 0.4465, 34.6869, 211.832, -0.02, 95.33
920, 0.4463, 34.6868, 211.82, -0.02, 95.33
921, 0.4449, 34.6865, 211.809, -0.02, 95.32
922, 0.4441, 34.6864, 211.808, -0.02, 95.32
923, 0.4438, 34.6864, 211.818, -0.01, 95.32
924, 0.4427, 34.6865, 211.827, -0.02, 95.32
925, 0.4422, 34.6867, 211.832, -0.02, 95.32
926, 0.4417, 34.6865, 211.853, -0.02, 95.32
927, 0.4414, 34.6864, 211.883, -0.02, 95.33
928, 0.4406, 34.6864, 211.902, -0.02, 95.32
929, 0.4404, 34.6865, 211.924, -0.02, 95.21
930, 0.4405, 34.6865, 211.949, -0.02, 95.32
931, 0.4406, 34.6865, 211.977, -0.01, 95.33
932, 0.4404, 34.6866, 212.009, -0.02, 95.32
933, 0.4402, 34.6867, 212.044, -0.02, 95.32
934, 0.4401, 34.6866, 212.083, -0.02, 95.32
935, 0.4401, 34.6866, 212.053, -0.02, 95.32
936, 0.4402, 34.6864, 212.019, -0.02, 95.31
937, 0.44, 34.6866, 211.991, -0.02, 95.32
938, 0.44, 34.6866, 211.967, -0.01, 95.32
939, 0.44, 34.6863, 211.95, -0.02, 95.32
940, 0.4397, 34.6864, 211.94, -0.02, 95.32
941, 0.4393, 34.6866, 211.938, -0.02, 95.32
942, 0.4389, 34.6866, 211.941, -0.02, 95.33
943, 0.4388, 34.6867, 211.937, -0.01, 95.33
944, 0.4381, 34.6866, 211.942, -0.02, 95.33
945, 0.4376, 34.6867, 211.954, -0.02, 95.32
946, 0.4375, 34.6865, 211.961, -0.02, 95.33
947, 0.4379, 34.6863, 211.955, -0.02, 95.32
948, 0.4371, 34.6866, 211.95, -0.01, 95.32
949, 0.4362, 34.6868, 211.96, -0.02, 95.33
950, 0.4358, 34.6868, 211.99, -0.01, 95.32
951, 0.4352, 34.6867, 212.046, -0.02, 95.32
952, 0.4349, 34.6868, 212.129, -0.01, 95.32
953, 0.4339, 34.6865, 212.224, -0.01, 95.32
954, 0.4331, 34.6864, 212.31, -0.02, 95.32
955, 0.4343, 34.6862, 212.354, -0.02, 95.32
956, 0.4325, 34.6865, 212.37, -0.02, 95.32
957, 0.4322, 34.6866, 212.32, -0.02, 95.32
958, 0.4317, 34.6866, 212.263, -0.02, 95.32
959, 0.431, 34.6866, 212.236, -0.02, 95.32
960, 0.4309, 34.6863, 212.222, -0.02, 95.32
961, 0.4305, 34.6861, 212.217, -0.02, 95.32
962, 0.4299, 34.686, 212.223, -0.02, 95.32
963, 0.4296, 34.6864, 212.243, -0.02, 95.32
964, 0.4295, 34.6864, 212.277, -0.02, 95.32
965, 0.4296, 34.6863, 212.422, -0.02, 95.32
966, 0.4295, 34.6863, 212.393, -0.02, 95.32
967, 0.4276, 34.686, 212.366, -0.02, 95.32
968, 0.4264, 34.686, 212.342, -0.02, 95.32
969, 0.4262, 34.6859, 212.322, -0.02, 95.33
970, 0.4256, 34.6861, 212.306, -0.02, 95.32
971, 0.4254, 34.6859, 212.292, -0.02, 95.32
972, 0.4254, 34.6858, 212.277, -0.02, 95.33
973, 0.4254, 34.686, 212.285, -0.02, 95.33
974, 0.4251, 34.6859, 212.309, -0.02, 95.33
975, 0.4245, 34.6858, 212.337, -0.02, 95.33
976, 0.4237, 34.6858, 212.361, -0.02, 95.32
977, 0.4231, 34.6858, 212.398, -0.02, 95.33
978, 0.4224, 34.686, 212.45, -0.02, 95.32
979, 0.4224, 34.6859, 212.502, -0.02, 95.33
980, 0.4221, 34.6859, 212.549, -0.02, 95.33
981, 0.4219, 34.6859, 212.587, -0.02, 95.32
982, 0.4217, 34.6857, 212.612, -0.02, 95.33
983, 0.4212, 34.6857, 212.625, -0.02, 95.32
984, 0.4206, 34.6857, 212.619, -0.02, 95.32
985, 0.4202, 34.6856, 212.6, -0.02, 95.33
986, 0.4194, 34.6857, 212.579, -0.02, 95.32
987, 0.419, 34.6857, 212.57, -0.02, 95.32
988, 0.418, 34.6857, 212.57, -0.02, 95.32
989, 0.4178, 34.6855, 212.594, -0.02, 95.33
990, 0.4178, 34.6855, 212.631, -0.02, 95.32
991, 0.4177, 34.6857, 212.681, -0.02, 95.32
992, 0.4174, 34.6855, 212.745, -0.02, 95.33
993, 0.4169, 34.6857, 212.824, -0.02, 95.32
994, 0.4167, 34.6856, 212.919, -0.02, 95.32
995, 0.4161, 34.6855, 212.631, -0.02, 95.32
996, 0.4158, 34.6855, 212.669, -0.02, 95.32
997, 0.4153, 34.6855, 212.702, -0.02, 95.32
998, 0.4151, 34.6855, 212.73, -0.02, 95.33
999, 0.415, 34.6854, 212.754, -0.02, 95.32
1000, 0.4147, 34.6854, 212.772, -0.02, 95.32
1001, 0.4141, 34.6856, 212.784, -0.02, 95.32
1002, 0.4139, 34.6855, 212.785, -0.02, 95.32
1003, 0.4135, 34.6855, 212.804, -0.01, 95.32
1004, 0.4132, 34.6856, 212.813, -0.02, 95.32
1005, 0.4132, 34.6856, 212.816, -0.02, 95.32
1006, 0.4129, 34.6855, 212.836, -0.02, 95.33
1007, 0.413, 34.6855, 212.863, -0.02, 95.32
1008, 0.4129, 34.6855, 212.867, -0.02, 95.32
1009, 0.4124, 34.6854, 212.842, -0.02, 95.32
1010, 0.4114, 34.6854, 212.826, -0.02, 95.32
1011, 0.4107, 34.6854, 212.835, 0, 95.33
1012, 0.4103, 34.6854, 212.847, -0.01, 95.32
1013, 0.41, 34.6853, 212.85, -0.02, 95.32
1014, 0.4094, 34.6855, 212.859, -0.02, 95.32
1015, 0.4093, 34.6854, 212.886, -0.02, 95.32
1016, 0.4091, 34.6855, 212.909, -0.02, 95.33
1017, 0.4085, 34.6854, 212.892, -0.02, 95.32
1018, 0.4082, 34.6853, 212.853, -0.02, 95.32
1019, 0.4076, 34.6852, 212.841, -0.02, 95.32
1020, 0.4073, 34.6853, 212.849, -0.02, 95.32
1021, 0.4072, 34.6851, 212.872, -0.02, 95.32
1022, 0.4069, 34.6853, 212.91, -0.02, 95.32
1023, 0.4062, 34.6852, 212.964, -0.02, 95.32
1024, 0.4051, 34.6851, 213.036, -0.02, 95.32
1025, 0.4048, 34.6853, 212.962, -0.02, 95.32
1026, 0.4043, 34.6852, 212.975, -0.02, 95.32
1027, 0.4039, 34.6853, 212.986, -0.02, 95.32
1028, 0.4038, 34.6852, 212.994, -0.02, 95.32
1029, 0.4036, 34.6854, 212.999, -0.02, 95.32
1030, 0.4034, 34.6852, 213.002, -0.02, 95.32
1031, 0.4031, 34.6852, 213.002, -0.02, 95.32
1032, 0.4029, 34.6853, 213.002, -0.01, 95.32
1033, 0.4026, 34.6851, 212.996, -0.02, 95.32
1034, 0.4025, 34.685, 212.985, -0.02, 95.32
1035, 0.4021, 34.6851, 212.983, -0.02, 95.32
1036, 0.4009, 34.6852, 212.996, -0.01, 95.32
1037, 0.4003, 34.6851, 213.011, -0.02, 95.32
1038, 0.3997, 34.6849, 213.024, -0.02, 95.32
1039, 0.3984, 34.6848, 213.038, -0.02, 95.32
1040, 0.3977, 34.6847, 213.042, -0.02, 95.32
1041, 0.3971, 34.6848, 213.018, -0.02, 95.32
1042, 0.3966, 34.6848, 212.965, -0.01, 95.32
1043, 0.3961, 34.6846, 212.89, -0.02, 95.32
1044, 0.3955, 34.6846, 212.806, -0.02, 95.32
1045, 0.3951, 34.6847, 212.725, -0.02, 95.32
1046, 0.3951, 34.6846, 212.654, -0.02, 95.32
1047, 0.3946, 34.6844, 212.61, -0.02, 95.32
1048, 0.3936, 34.6844, 212.607, -0.02, 95.32
1049, 0.3928, 34.6844, 212.602, -0.02, 95.32
1050, 0.3918, 34.6844, 212.599, -0.02, 95.32
1051, 0.3915, 34.6843, 212.602, -0.02, 95.32
1052, 0.3915, 34.6844, 212.611, -0.02, 95.32
1053, 0.392, 34.6846, 212.624, -0.02, 95.32
1054, 0.391, 34.6846, 212.64, -0.02, 95.32
1055, 0.3907, 34.6845, 212.792, -0.02, 95.32
1056, 0.3907, 34.6844, 212.802, -0.01, 95.32
1057, 0.3904, 34.6844, 212.807, -0.02, 95.3
1058, 0.3901, 34.6842, 212.809, -0.02, 95.31
1059, 0.3895, 34.6841, 212.808, -0.01, 95.32
1060, 0.3887, 34.6843, 212.804, -0.02, 95.32
1061, 0.3893, 34.6845, 212.793, -0.01, 95.32
1062, 0.3891, 34.6843, 212.772, -0.02, 95.32
1063, 0.387, 34.6843, 212.762, -0.02, 95.32
1064, 0.3869, 34.6843, 212.751, -0.02, 95.32
1065, 0.3868, 34.6842, 212.74, -0.02, 95.32
1066, 0.3868, 34.6842, 212.717, -0.02, 95.32
1067, 0.3854, 34.684, 212.681, -0.02, 95.32
1068, 0.3844, 34.6841, 212.656, -0.02, 95.32
1069, 0.3839, 34.6841, 212.649, -0.02, 95.32
1070, 0.3836, 34.6842, 212.653, -0.01, 95.32
1071, 0.3826, 34.6841, 212.664, -0.02, 95.32
1072, 0.382, 34.684, 212.685, -0.02, 95.32
1073, 0.3815, 34.6839, 212.712, -0.02, 95.32
1074, 0.3812, 34.684, 212.746, -0.02, 95.32
1075, 0.3798, 34.6836, 212.781, -0.02, 95.32
1076, 0.3792, 34.6838, 212.795, -0.02, 95.32
1077, 0.3789, 34.6839, 212.791, -0.02, 95.32
1078, 0.3784, 34.6838, 212.784, -0.02, 95.32
1079, 0.3779, 34.6839, 212.779, -0.02, 95.32
1080, 0.3774, 34.6838, 212.778, -0.02, 95.32
1081, 0.376, 34.6838, 212.781, -0.02, 95.32
1082, 0.3747, 34.6835, 212.786, -0.02, 95.32
1083, 0.3733, 34.6834, 212.796, -0.02, 95.32
1084, 0.3726, 34.6833, 212.81, -0.02, 95.32
1085, 0.3721, 34.6834, 212.994, -0.02, 95.32
1086, 0.3715, 34.6836, 212.978, -0.02, 95.32
1087, 0.3711, 34.6838, 212.973, -0.02, 95.32
1088, 0.3711, 34.6836, 212.978, -0.02, 95.32
1089, 0.3707, 34.6835, 212.993, -0.02, 95.32
1090, 0.3701, 34.6834, 213.016, -0.02, 95.32
1091, 0.3694, 34.6835, 213.048, -0.02, 95.32
1092, 0.3693, 34.6833, 213.097, -0.02, 95.32
1093, 0.3692, 34.6834, 213.155, -0.02, 95.32
1094, 0.3691, 34.6834, 213.181, -0.02, 95.32
1095, 0.3689, 34.6835, 213.182, -0.02, 95.32
1096, 0.3687, 34.6836, 213.177, -0.02, 95.32
1097, 0.3686, 34.6836, 213.195, -0.02, 95.32
1098, 0.3686, 34.6836, 213.232, -0.02, 95.31
1099, 0.3686, 34.6836, 213.261, -0.02, 95.32
1100, 0.3687, 34.6834, 213.274, -0.02, 95.32
1101, 0.3684, 34.6836, 213.277, -0.02, 95.32
1102, 0.3677, 34.6836, 213.289, -0.02, 95.32
1103, 0.3668, 34.6834, 213.293, -0.02, 95.32
1104, 0.3663, 34.6836, 213.29, -0.02, 95.32
1105, 0.3663, 34.6836, 213.305, -0.02, 95.32
1106, 0.3661, 34.6836, 213.341, -0.01, 95.32
1107, 0.3653, 34.6835, 213.39, -0.02, 95.32
1108, 0.3643, 34.6834, 213.432, -0.02, 95.32
1109, 0.3639, 34.6834, 213.48, -0.02, 95.32
1110, 0.3634, 34.6835, 213.527, -0.02, 95.32
1111, 0.3633, 34.6834, 213.574, -0.02, 95.32
1112, 0.3633, 34.6836, 213.62, -0.02, 95.32
1113, 0.3632, 34.6835, 213.668, -0.02, 95.32
1114, 0.3632, 34.6836, 213.715, -0.02, 95.32
1115, 0.3629, 34.6837, 213.679, -0.02, 95.32
1116, 0.3622, 34.6836, 213.699, -0.02, 95.32
1117, 0.3617, 34.6833, 213.718, -0.01, 95.32
1118, 0.3607, 34.6832, 213.738, -0.02, 95.32
1119, 0.3598, 34.6831, 213.759, -0.02, 95.32
1120, 0.3594, 34.6834, 213.78, -0.02, 95.32
1121, 0.3593, 34.6835, 213.799, -0.02, 95.32
1122, 0.3592, 34.6834, 213.818, -0.02, 95.32
1123, 0.3593, 34.6836, 213.854, -0.02, 95.32
1124, 0.3593, 34.6836, 213.876, -0.02, 95.32
1125, 0.3587, 34.6835, 213.897, -0.02, 95.32
1126, 0.3583, 34.6834, 213.919, -0.02, 95.32
1127, 0.3583, 34.6833, 213.921, -0.02, 95.32
1128, 0.3579, 34.6833, 213.903, -0.02, 95.32
1129, 0.3576, 34.6833, 213.888, -0.02, 95.32
1130, 0.357, 34.6835, 213.892, -0.02, 95.32
1131, 0.3563, 34.6835, 213.898, -0.01, 95.32
1132, 0.3552, 34.6834, 213.901, -0.01, 95.32
1133, 0.3542, 34.6834, 213.925, -0.02, 95.32
1134, 0.3535, 34.6831, 214.012, -0.01, 95.32
1135, 0.3526, 34.683, 214.136, -0.01, 95.33
1136, 0.3519, 34.683, 214.225, -0.02, 95.33
1137, 0.35, 34.6828, 214.243, -0.02, 95.32
1138, 0.3489, 34.6829, 214.216, -0.02, 95.32
1139, 0.3485, 34.6829, 214.217, -0.02, 95.32
1140, 0.3482, 34.6829, 214.228, -0.02, 95.32
1141, 0.3482, 34.6828, 214.242, -0.01, 95.32
1142, 0.3482, 34.6829, 214.261, -0.02, 95.32
1143, 0.3479, 34.6828, 214.289, -0.02, 95.32
1144, 0.348, 34.6828, 214.327, -0.02, 95.32
1145, 0.348, 34.6828, 214.35, -0.02, 95.32
1146, 0.3473, 34.6829, 214.351, -0.02, 95.32
1147, 0.3471, 34.6828, 214.36, -0.01, 95.33
1148, 0.3463, 34.6828, 214.375, -0.02, 95.32
1149, 0.3456, 34.6828, 214.394, -0.02, 95.32
1150, 0.3445, 34.6825, 214.418, -0.02, 95.32
1151, 0.3441, 34.6825, 214.45, -0.02, 95.32
1152, 0.3443, 34.6825, 214.5, 0, 95.32
1153, 0.344, 34.6827, 214.515, -0.01, 95.33
1154, 0.3436, 34.6828, 214.513, -0.02, 95.33
1155, 0.3437, 34.6827, 214.512, -0.02, 95.33
1156, 0.3435, 34.6828, 214.516, -0.01, 95.32
1157, 0.3432, 34.6827, 214.524, -0.02, 95.33
1158, 0.3429, 34.6827, 214.526, -0.02, 95.32
1159, 0.3424, 34.6827, 214.519, -0.02, 95.32
1160, 0.3428, 34.6825, 214.507, -0.02, 95.32
1161, 0.3427, 34.6826, 214.476, -0.02, 95.32
1162, 0.3417, 34.6827, 214.421, -0.02, 95.32
1163, 0.3411, 34.6825, 214.372, -0.02, 95.32
1164, 0.3408, 34.6828, 214.348, -0.01, 95.32
1165, 0.3409, 34.6828, 214.355, -0.02, 95.32
1166, 0.3406, 34.6826, 214.388, -0.02, 95.32
1167, 0.3401, 34.6824, 214.441, -0.02, 95.32
1168, 0.3397, 34.6824, 214.506, -0.02, 95.32
1169, 0.3391, 34.6825, 214.544, -0.01, 95.32
1170, 0.3388, 34.6824, 214.562, -0.02, 95.32
1171, 0.3384, 34.6826, 214.566, -0.02, 95.32
1172, 0.3377, 34.6824, 214.556, -0.02, 95.32
1173, 0.3371, 34.6825, 214.53, -0.01, 95.32
1174, 0.3371, 34.6825, 214.488, -0.02, 95.32
1175, 0.3373, 34.6823, 214.683, -0.01, 95.32
1176, 0.3369, 34.6823, 214.704, -0.02, 95.32
1177, 0.3363, 34.6824, 214.725, -0.02, 95.32
1178, 0.3362, 34.6823, 214.746, -0.02, 95.32
1179, 0.3355, 34.6824, 214.769, -0.02, 95.32
1180, 0.3348, 34.6824, 214.793, -0.02, 95.32
1181, 0.3346, 34.6823, 214.817, -0.02, 95.32
1182, 0.3343, 34.6821, 214.839, -0.02, 95.32
1183, 0.3334, 34.682, 214.895, 0, 95.32
1184, 0.3315, 34.682, 214.975, -0.02, 95.32
1185, 0.3305, 34.682, 215.061, -0.02, 95.32
1186, 0.33, 34.682, 215.133, -0.02, 95.32
1187, 0.3297, 34.682, 215.178, -0.02, 95.32
1188, 0.3291, 34.6821, 215.181, -0.02, 95.32
1189, 0.329, 34.6821, 215.152, -0.02, 95.32
1190, 0.3288, 34.682, 215.118, -0.02, 95.32
1191, 0.3288, 34.6819, 215.11, -0.02, 95.32
1192, 0.3286, 34.6819, 215.13, -0.01, 95.32
1193, 0.3288, 34.6818, 215.161, -0.02, 95.32
1194, 0.3284, 34.6817, 215.195, -0.02, 95.32
1195, 0.3275, 34.6821, 215.226, -0.02, 95.32
1196, 0.3275, 34.682, 215.249, -0.02, 95.32
1197, 0.3269, 34.682, 215.261, -0.02, 95.32
1198, 0.3264, 34.6822, 215.242, -0.02, 95.32
1199, 0.3262, 34.6818, 215.232, -0.01, 95.32
1200, 0.3259, 34.6817, 215.222, -0.02, 95.32
1201, 0.3263, 34.6816, 215.209, -0.02, 95.32
1202, 0.3257, 34.6816, 215.192, -0.02, 95.32
1203, 0.3248, 34.6819, 215.173, -0.01, 95.32
1204, 0.3248, 34.6818, 215.152, -0.01, 95.32
1205, 0.3243, 34.6819, 215.444, -0.02, 95.32
1206, 0.3235, 34.6816, 215.387, -0.02, 95.32
1207, 0.3229, 34.6817, 215.348, -0.02, 95.32
1208, 0.3225, 34.6815, 215.325, -0.02, 95.31
1209, 0.3219, 34.6816, 215.317, -0.02, 95.32
1210, 0.3216, 34.6817, 215.323, -0.02, 95.33
1211, 0.3215, 34.6818, 215.346, -0.02, 95.32
1212, 0.3214, 34.6817, 215.392, -0.02, 95.24
1213, 0.3215, 34.6817, 215.436, -0.01, 95.32
1214, 0.3208, 34.6817, 215.475, -0.02, 95.32
1215, 0.3205, 34.6815, 215.507, -0.02, 95.32
1216, 0.3202, 34.6814, 215.517, -0.02, 95.32
1217, 0.3199, 34.6815, 215.501, -0.02, 95.32
1218, 0.3198, 34.6818, 215.477, -0.02, 95.31
1219, 0.3198, 34.6817, 215.455, -0.02, 95.32
1220, 0.3197, 34.6816, 215.443, -0.02, 95.32
1221, 0.3197, 34.6817, 215.451, -0.01, 95.32
1222, 0.3197, 34.6816, 215.479, -0.02, 95.32
1223, 0.3195, 34.6817, 215.517, -0.02, 95.32
1224, 0.3192, 34.6816, 215.563, -0.02, 95.32
1225, 0.3183, 34.6815, 215.62, -0.02, 95.32
1226, 0.3176, 34.6816, 215.673, -0.02, 95.32
1227, 0.3171, 34.6816, 215.707, -0.02, 95.31
1228, 0.317, 34.6816, 215.739, -0.02, 95.32
1229, 0.317, 34.6816, 215.758, -0.01, 95.32
1230, 0.3169, 34.6816, 215.765, -0.02, 95.32
1231, 0.3159, 34.6816, 215.76, -0.02, 95.32
1232, 0.3153, 34.6814, 215.743, -0.02, 95.32
1233, 0.3164, 34.6812, 215.715, -0.02, 95.32
1234, 0.314, 34.6815, 215.674, -0.02, 95.32
1235, 0.3127, 34.6814, 215.673, -0.02, 95.32
1236, 0.3117, 34.6814, 215.752, -0.02, 95.32
1237, 0.3114, 34.6812, 215.816, -0.02, 95.32
1238, 0.3111, 34.6812, 215.869, -0.02, 95.32
1239, 0.3104, 34.6811, 215.912, -0.02, 95.32
1240, 0.3103, 34.681, 215.943, -0.02, 95.32
1241, 0.3101, 34.681, 215.956, -0.02, 95.32
1242, 0.3098, 34.681, 215.948, -0.02, 95.32
1243, 0.3093, 34.6813, 215.979, -0.02, 95.32
1244, 0.309, 34.6812, 216.017, -0.01, 95.32
1245, 0.3088, 34.6812, 216.039, -0.02, 95.32
1246, 0.3087, 34.6811, 216.019, -0.02, 95.32
1247, 0.3086, 34.681, 215.985, -0.02, 95.32
1248, 0.3085, 34.6812, 215.98, -0.02, 95.32
1249, 0.3079, 34.6809, 216.003, -0.01, 95.32
1250, 0.3068, 34.6811, 216.031, -0.02, 95.32
1251, 0.3066, 34.6809, 216.044, -0.02, 95.32
1252, 0.3058, 34.6812, 216.054, -0.02, 95.32
1253, 0.3055, 34.681, 216.07, -0.02, 95.32
1254, 0.3055, 34.681, 216.077, -0.02, 95.32
1255, 0.3053, 34.681, 216.069, -0.02, 95.32
1256, 0.3053, 34.681, 216.064, -0.01, 95.32
1257, 0.305, 34.6812, 216.078, -0.02, 95.32
1258, 0.3048, 34.6812, 216.091, -0.02, 95.32
1259, 0.3043, 34.681, 216.113, -0.02, 95.32
1260, 0.3037, 34.6811, 216.139, -0.02, 95.32
1261, 0.3035, 34.681, 216.172, -0.02, 95.32
1262, 0.3032, 34.6808, 216.21, -0.02, 95.32
1263, 0.3032, 34.6808, 216.255, -0.01, 95.32
1264, 0.3022, 34.6809, 216.307, -0.02, 95.32
1265, 0.3015, 34.6809, 216.469, -0.02, 95.32
1266, 0.3014, 34.6809, 216.411, -0.02, 95.32
1267, 0.3015, 34.6811, 216.372, -0.01, 95.32
1268, 0.3014, 34.6809, 216.349, -0.02, 95.32
1269, 0.3013, 34.681, 216.343, -0.02, 95.32
1270, 0.3015, 34.681, 216.352, -0.02, 95.32
1271, 0.3015, 34.6809, 216.378, -0.02, 95.32
1272, 0.3014, 34.6808, 216.432, -0.01, 95.29
1273, 0.3003, 34.6809, 216.478, -0.02, 95.32
1274, 0.3, 34.6809, 216.519, -0.02, 95.32
1275, 0.2993, 34.681, 216.554, -0.02, 95.32
1276, 0.2989, 34.681, 216.595, -0.02, 95.32
1277, 0.2989, 34.6809, 216.638, -0.02, 95.32
1278, 0.2989, 34.6809, 216.662, -0.02, 95.32
1279, 0.2989, 34.6808, 216.662, -0.02, 95.32
1280, 0.299, 34.6807, 216.637, -0.01, 95.32
1281, 0.2988, 34.6809, 216.592, -0.02, 95.32
1282, 0.2986, 34.6809, 216.549, -0.02, 95.32
1283, 0.2983, 34.6808, 216.518, -0.01, 95.31
1284, 0.2976, 34.6809, 216.487, -0.02, 95.32
1285, 0.2969, 34.6808, 216.466, -0.02, 95.32
1286, 0.2966, 34.6807, 216.48, -0.02, 95.32
1287, 0.2963, 34.6806, 216.515, -0.02, 95.32
1288, 0.2957, 34.6806, 216.547, -0.02, 95.32
1289, 0.2953, 34.6806, 216.561, -0.02, 95.32
1290, 0.295, 34.6806, 216.568, -0.02, 95.32
1291, 0.2948, 34.6807, 216.571, -0.02, 95.32
1292, 0.2944, 34.6807, 216.568, -0.02, 95.32
1293, 0.2933, 34.6807, 216.557, -0.02, 95.32
1294, 0.2931, 34.6805, 216.538, -0.02, 95.31
1295, 0.2927, 34.6805, 216.691, -0.02, 95.32
1296, 0.2923, 34.6804, 216.691, -0.02, 95.32
1297, 0.292, 34.6805, 216.696, -0.02, 95.32
1298, 0.2919, 34.6805, 216.706, -0.02, 95.32
1299, 0.2914, 34.6806, 216.72, -0.02, 95.31
1300, 0.2909, 34.6805, 216.74, -0.02, 95.32
1301, 0.2902, 34.6802, 216.764, -0.02, 95.31
1302, 0.2891, 34.6803, 216.789, -0.01, 95.32
1303, 0.2889, 34.6802, 216.813, -0.02, 95.32
1304, 0.2887, 34.6802, 216.832, -0.02, 95.32
1305, 0.2884, 34.6803, 216.831, -0.02, 95.32
1306, 0.2884, 34.6804, 216.803, -0.02, 95.32
1307, 0.2879, 34.6803, 216.78, -0.02, 95.32
1308, 0.2878, 34.6803, 216.772, -0.02, 95.32
1309, 0.2878, 34.6801, 216.779, -0.02, 95.32
1310, 0.2869, 34.6802, 216.808, -0.01, 95.32
1311, 0.285, 34.6801, 216.845, -0.02, 95.32
1312, 0.2845, 34.6801, 216.864, -0.02, 95.32
1313, 0.2834, 34.6801, 216.879, -0.02, 95.32
1314, 0.2828, 34.68, 216.888, -0.02, 95.32
1315, 0.2827, 34.68, 216.887, -0.02, 95.32
1316, 0.2824, 34.6801, 216.9, -0.02, 95.32
1317, 0.2823, 34.6801, 216.935, -0.02, 95.32
1318, 0.2818, 34.6801, 217.002, -0.02, 95.32
1319, 0.2812, 34.6799, 217.066, -0.02, 95.31
1320, 0.2807, 34.6797, 217.121, -0.02, 95.32
1321, 0.28, 34.6799, 217.17, -0.02, 95.32
1322, 0.2794, 34.6799, 217.216, -0.02, 95.32
1323, 0.2789, 34.68, 217.257, -0.01, 95.32
1324, 0.2778, 34.6798, 217.293, -0.02, 95.32
1325, 0.2772, 34.6799, 217.209, -0.02, 95.32
1326, 0.2769, 34.6799, 217.188, -0.02, 95.31
1327, 0.277, 34.6798, 217.175, -0.02, 95.31
1328, 0.2769, 34.6796, 217.169, -0.02, 95.32
1329, 0.2776, 34.6797, 217.169, -0.02, 95.32
1330, 0.2763, 34.6799, 217.177, -0.02, 95.32
1331, 0.2753, 34.6798, 217.195, -0.02, 95.32
1332, 0.2749, 34.6799, 217.219, -0.02, 95.32
1333, 0.2745, 34.6798, 217.229, -0.02, 95.32
1334, 0.2736, 34.6797, 217.241, -0.02, 95.32
1335, 0.2726, 34.6794, 217.26, -0.02, 95.32
1336, 0.2716, 34.6794, 217.298, -0.02, 95.32
1337, 0.2715, 34.6794, 217.357, -0.02, 95.32
1338, 0.2709, 34.6796, 217.399, -0.02, 95.32
1339, 0.2703, 34.6795, 217.412, -0.02, 95.32
1340, 0.2696, 34.6795, 217.404, -0.02, 95.32
1341, 0.2688, 34.6794, 217.386, -0.02, 95.32
1342, 0.2683, 34.6793, 217.38, -0.02, 95.32
1343, 0.2679, 34.6795, 217.394, -0.02, 95.32
1344, 0.2669, 34.6795, 217.431, -0.02, 95.32
1345, 0.2665, 34.6795, 217.496, -0.01, 95.32
1346, 0.2655, 34.6793, 217.559, -0.02, 95.32
1347, 0.265, 34.6792, 217.6, -0.02, 95.31
1348, 0.2643, 34.6793, 217.607, -0.02, 95.32
1349, 0.2633, 34.6793, 217.62, -0.02, 95.32
1350, 0.263, 34.6794, 217.628, -0.02, 95.32
