CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2604, 1.8179087638855, 34.7265586853027, 173.424789428711, 9.11775398254395, 93.8855667114258, 0.000485318014398217
2606, 1.81544268131256, 34.7264862060547, 173.443481445312, 9.47940254211426, 93.879753112793, 0.000485318014398217
2608, 1.81381380558014, 34.7262840270996, 173.494781494141, 7.65220642089844, 93.8865203857422, 0.000485318014398217
2610, 1.81321668624878, 34.7262763977051, 173.538650512695, 8.68721580505371, 93.8784408569336, 0.000485318014398217
2612, 1.81204771995544, 34.7264175415039, 173.493957519531, 8.63053607940674, 93.8799819946289, 0.000485318014398217
2614, 1.80898797512054, 34.7263221740723, 173.487075805664, 8.76701736450195, 93.8870315551758, 0.000485318014398217
2616, 1.80747258663177, 34.7264175415039, 173.450347900391, 8.52561283111572, 93.87890625, 0.000485318014398217
2618, 1.80678236484528, 34.7263984680176, 173.410202026367, 9.14628982543945, 93.8813629150391, 0.000485318014398217
2620, 1.80629181861877, 34.7263259887695, 173.419387817383, 9.00064086914062, 93.88427734375, 0.000485318014398217
2622, 1.80580174922943, 34.7263984680176, 173.469955444336, 8.76480770111084, 93.8673477172852, 0.000485318014398217
2624, 1.80423951148987, 34.7263793945312, 173.502258300781, 7.82515907287598, 93.8875961303711, 0.000485318014398217
2626, 1.80378746986389, 34.7263603210449, 173.51252746582, 7.58037853240967, 93.8855590820312, 0.000485318014398217
2628, 1.80345141887665, 34.7263679504395, 173.547393798828, 7.4888744354248, 93.8865737915039, 0.000485318014398217
2630, 1.80157625675201, 34.7263717651367, 173.636810302734, 7.50836133956909, 93.8835525512695, 0.000485318014398217
2632, 1.80073523521423, 34.7263870239258, 173.657653808594, 10.0622310638428, 93.8786849975586, 0.000485318014398217
2634, 1.79967069625854, 34.7263717651367, 173.712066650391, 9.33778285980225, 93.8815612792969, 0.000485318014398217
2636, 1.79893350601196, 34.7263488769531, 173.814727783203, 8.46394157409668, 93.8828125, 0.000485318014398217
2638, 1.79863440990448, 34.7263946533203, 173.873428344727, 8.90465259552002, 93.8780288696289, 0.000485318014398217
2640, 1.79765713214874, 34.7263641357422, 173.935150146484, 8.43883609771729, 93.8795700073242, 0.000485318014398217
2642, 1.79730916023254, 34.7263793945312, 174.022644042969, 8.54621410369873, 93.8757553100586, 0.000485318014398217
2644, 1.79738426208496, 34.7263031005859, 174.15950012207, 8.73661136627197, 93.8769454956055, 0.000485318014398217
2646, 1.79657781124115, 34.726318359375, 174.207061767578, 8.97152805328369, 93.8797302246094, 0.000485318014398217
2648, 1.79653537273407, 34.7263946533203, 174.275985717773, 9.43752574920654, 93.8799514770508, 0.000485318014398217
2650, 1.79630124568939, 34.7263412475586, 174.263580322266, 7.98452186584473, 93.8746566772461, 0.000485318014398217
2652, 1.79639947414398, 34.7262687683105, 174.252975463867, 7.54801940917969, 93.8779067993164, 0.000485318014398217
2654, 1.79657769203186, 34.7263679504395, 174.308380126953, 7.32653331756592, 93.8786392211914, 0.000485318014398217
2656, 1.79611766338348, 34.7263641357422, 174.312225341797, 7.73228597640991, 93.8807907104492, 0.000485318014398217
2658, 1.7957763671875, 34.7263946533203, 174.299789428711, 8.57199001312256, 93.8769073486328, 0.000485318014398217
2660, 1.7956360578537, 34.726318359375, 174.301315307617, 8.88214302062988, 93.8713607788086, 0.000485318014398217
2662, 1.79552125930786, 34.7263412475586, 174.33935546875, 8.27620124816895, 93.8862533569336, 0.000485318014398217
2664, 1.79560315608978, 34.7263488769531, 174.419067382812, 8.19605731964111, 93.8794479370117, 0.000485318014398217
2666, 1.79577720165253, 34.7263717651367, 174.400314331055, 8.31654167175293, 93.8810653686523, 0.000485318014398217
2668, 1.79600465297699, 34.7263031005859, 174.421722412109, 7.43311834335327, 93.8732376098633, 0.000485318014398217
2670, 1.79626667499542, 34.7262954711914, 174.402160644531, 7.89015626907349, 93.8699340820312, 0.000485318014398217
2672, 1.79623925685883, 34.7263793945312, 174.417846679688, 8.77672958374023, 93.8753128051758, 0.000485318014398217
2674, 1.79604351520538, 34.7262954711914, 174.472259521484, 9.08005905151367, 93.8752670288086, 0.000485318014398217
2676, 1.79521322250366, 34.7263412475586, 174.439468383789, 8.85049915313721, 93.8735809326172, 0.000485318014398217
2678, 1.7948249578476, 34.7263717651367, 174.424102783203, 9.37213039398193, 93.8767852783203, 0.000485318014398217
2680, 1.79347205162048, 34.7264251708984, 174.4375, 8.32266807556152, 93.8790130615234, 0.000485318014398217
2682, 1.79139769077301, 34.7264785766602, 174.458023071289, 8.42369365692139, 93.8748626708984, 0.000485318014398217
2684, 1.78805470466614, 34.7264671325684, 174.479888916016, 8.35748100280762, 93.8756713867188, 0.000485318014398217
2686, 1.78433704376221, 34.7264976501465, 174.480072021484, 9.01308631896973, 93.87890625, 0.000485318014398217
2688, 1.78265130519867, 34.7265205383301, 174.642639160156, 8.83731365203857, 93.8761138916016, 0.000485318014398217
2690, 1.78007876873016, 34.7265892028809, 174.65901184082, 8.88602542877197, 93.8756408691406, 0.000485318014398217
2692, 1.77807021141052, 34.7265396118164, 174.718856811523, 8.57324504852295, 93.8745880126953, 0.000485318014398217
2694, 1.77769196033478, 34.7264938354492, 174.755615234375, 8.48353862762451, 93.8742599487305, 0.000485318014398217
2696, 1.77772653102875, 34.7264175415039, 174.843414306641, 8.5474967956543, 93.8777923583984, 0.000485318014398217
2698, 1.77775537967682, 34.7264289855957, 174.884078979492, 7.89189100265503, 93.8768615722656, 0.000485318014398217
2700, 1.77698981761932, 34.7264404296875, 175.013931274414, 7.17122507095337, 93.8792953491211, 0.000485318014398217
2702, 1.77431428432465, 34.7265319824219, 175.047546386719, 6.46396017074585, 93.8781890869141, 0.000485318014398217
2704, 1.77202916145325, 34.7265396118164, 175.054733276367, 6.54404735565186, 93.8737564086914, 0.000485318014398217
2706, 1.77056169509888, 34.7265205383301, 175.105545043945, 8.12701511383057, 93.8717498779297, 0.000485318014398217
2708, 1.76853609085083, 34.7265205383301, 175.19091796875, 7.94466829299927, 93.8739013671875, 0.000485318014398217
2710, 1.76790142059326, 34.7265014648438, 175.295303344727, 8.70260524749756, 93.882942199707, 0.000485318014398217
2712, 1.76706826686859, 34.7264213562012, 175.344757080078, 8.56614685058594, 93.8793106079102, 0.000485318014398217
2714, 1.76451778411865, 34.7264709472656, 175.381546020508, 8.1165599822998, 93.8743133544922, 0.000485318014398217
2716, 1.7633843421936, 34.7264823913574, 175.431838989258, 8.20244312286377, 93.8739242553711, 0.000485318014398217
2718, 1.76230132579803, 34.7264976501465, 175.464218139648, 8.59765815734863, 93.8740158081055, 0.000485318014398217
2720, 1.76185619831085, 34.7265129089355, 175.53288269043, 7.27972507476807, 93.8684844970703, 0.000485318014398217
2722, 1.76049315929413, 34.7264404296875, 175.625061035156, 7.54996967315674, 93.8807373046875, 0.000485318014398217
2724, 1.7600644826889, 34.7264976501465, 175.639587402344, 7.97623157501221, 93.8772201538086, 0.000485318014398217
2726, 1.75921416282654, 34.726505279541, 175.73014831543, 7.50532388687134, 93.8745346069336, 0.000485318014398217
2728, 1.75856482982635, 34.7265129089355, 175.661499023438, 7.06188917160034, 93.8717041015625, 0.000485318014398217
2730, 1.75828397274017, 34.7264671325684, 175.751266479492, 9.23343467712402, 93.8800277709961, 0.000485318014398217
2732, 1.75777995586395, 34.7264595031738, 175.821304321289, 9.03169345855713, 93.8802032470703, 0.000485318014398217
2734, 1.75739908218384, 34.7265167236328, 175.848281860352, 9.03054714202881, 93.8792266845703, 0.000485318014398217
2736, 1.75636672973633, 34.7264785766602, 175.867706298828, 8.78899669647217, 93.8788223266602, 0.000485318014398217
2738, 1.75551724433899, 34.7264709472656, 175.902297973633, 9.91068363189697, 93.8825836181641, 0.000485318014398217
2740, 1.75494945049286, 34.7265472412109, 175.927200317383, 9.79505920410156, 93.8826522827148, 0.000485318014398217
2742, 1.75466883182526, 34.7264595031738, 175.989761352539, 9.46551322937012, 93.8763275146484, 0.000485318014398217
2744, 1.75333166122437, 34.7264633178711, 176.019104003906, 8.76633739471436, 93.8822937011719, 0.000485318014398217
2746, 1.75080251693726, 34.7264862060547, 176.020401000977, 7.72488164901733, 93.8815078735352, 0.000485318014398217
2748, 1.74728155136108, 34.7265472412109, 176.076049804688, 8.84086227416992, 93.8732757568359, 0.000485318014398217
2750, 1.74343800544739, 34.7266120910645, 176.142593383789, 9.11927795410156, 93.8776245117188, 0.000485318014398217
2752, 1.74349284172058, 34.7265281677246, 176.175354003906, 10.0597352981567, 93.8860778808594, 0.000485318014398217
2754, 1.74341022968292, 34.7264671325684, 176.254791259766, 8.35177803039551, 93.8810577392578, 0.000485318014398217
2756, 1.74271106719971, 34.7263679504395, 176.289260864258, 8.62453460693359, 93.8821563720703, 0.000485318014398217
2758, 1.7417117357254, 34.7265014648438, 176.370452880859, 8.31160640716553, 93.8841781616211, 0.000485318014398217
2760, 1.7405754327774, 34.7264060974121, 176.381317138672, 7.82665205001831, 93.8775482177734, 0.000485318014398217
2762, 1.73956477642059, 34.7263450622559, 176.480560302734, 8.05679321289062, 93.8759155273438, 0.000485318014398217
2764, 1.73842310905457, 34.7264137268066, 176.455795288086, 8.59333896636963, 93.8757934570312, 0.000485318014398217
2766, 1.73797559738159, 34.726390838623, 176.438812255859, 8.4441442489624, 93.8795471191406, 0.000485318014398217
2768, 1.73793530464172, 34.7263946533203, 176.541839599609, 8.68010139465332, 93.8824768066406, 0.000485318014398217
2770, 1.73818039894104, 34.7265243530273, 176.582672119141, 8.44789409637451, 93.8839263916016, 0.000485318014398217
2772, 1.73791682720184, 34.726390838623, 176.593292236328, 9.35888957977295, 93.8781356811523, 0.000485318014398217
2774, 1.73599886894226, 34.7265129089355, 176.629730224609, 8.48406410217285, 93.8810729980469, 0.000485318014398217
2776, 1.73099994659424, 34.7263488769531, 176.720611572266, 8.91605377197266, 93.8776397705078, 0.000485318014398217
2778, 1.72881233692169, 34.726490020752, 176.781356811523, 8.10370349884033, 93.8831253051758, 0.000485318014398217
2780, 1.72590684890747, 34.7265548706055, 176.779449462891, 7.60243320465088, 93.8758544921875, 0.000485318014398217
2782, 1.72458970546722, 34.7264862060547, 176.841918945312, 7.46038007736206, 93.8790893554688, 0.000485318014398217
2784, 1.72343039512634, 34.7264518737793, 176.862899780273, 8.07161712646484, 93.8814697265625, 0.000485318014398217
2786, 1.72221159934998, 34.7265129089355, 176.968902587891, 8.08487796783447, 93.8836669921875, 0.000485318014398217
2788, 1.72068226337433, 34.7265281677246, 177.018997192383, 9.05378150939941, 93.8820953369141, 0.000485318014398217
2790, 1.71900951862335, 34.726448059082, 177.048095703125, 8.46296119689941, 93.8883743286133, 0.000485318014398217
2792, 1.71765506267548, 34.726448059082, 177.057006835938, 8.39886474609375, 93.8870620727539, 0.000485318014398217
2794, 1.71677482128143, 34.7264175415039, 177.18896484375, 7.1819224357605, 93.8806838989258, 0.000485318014398217
2796, 1.71642374992371, 34.7265281677246, 177.166320800781, 7.79590463638306, 93.8833999633789, 0.000485318014398217
2798, 1.71685075759888, 34.7263450622559, 177.222412109375, 8.08529090881348, 93.8837661743164, 0.000485318014398217
2800, 1.7145471572876, 34.7264366149902, 177.311614990234, 9.19966793060303, 93.880485534668, 0.000485318014398217
2802, 1.71332514286041, 34.726448059082, 177.380844116211, 8.6910343170166, 93.8753204345703, 0.000485318014398217
2804, 1.71267092227936, 34.7264442443848, 177.40754699707, 9.10935497283936, 93.8881225585938, 0.000485318014398217
2806, 1.71226263046265, 34.726490020752, 177.416076660156, 9.17491340637207, 93.8887481689453, 0.000485318014398217
2808, 1.71198904514313, 34.7264366149902, 177.475555419922, 8.71927833557129, 93.8726425170898, 0.000485318014398217
2810, 1.71122920513153, 34.7263870239258, 177.521301269531, 9.06554412841797, 93.8871002197266, 0.000485318014398217
2812, 1.70819664001465, 34.7263336181641, 177.623199462891, 8.29256916046143, 93.8843231201172, 0.000485318014398217
2814, 1.70654189586639, 34.7264709472656, 177.644744873047, 8.0093822479248, 93.8887710571289, 0.000485318014398217
2816, 1.70575559139252, 34.726490020752, 177.655578613281, 9.23083877563477, 93.8796844482422, 0.000485318014398217
2818, 1.70502841472626, 34.7264747619629, 177.749694824219, 10.0915470123291, 93.8839950561523, 0.000485318014398217
2820, 1.70430815219879, 34.7264785766602, 177.782089233398, 8.3373327255249, 93.8699111938477, 0.000485318014398217
2822, 1.70378708839417, 34.7264213562012, 177.802124023438, 6.31631898880005, 93.8716812133789, 0.000485318014398217
2824, 1.70331013202667, 34.7264175415039, 177.811294555664, 7.18767786026001, 93.8772811889648, 0.000485318014398217
2826, 1.7034056186676, 34.726318359375, 177.914825439453, 7.6168532371521, 93.8885116577148, 0.000485318014398217
2828, 1.70145273208618, 34.7264099121094, 178.042434692383, 9.07996368408203, 93.8771133422852, 0.000485318014398217
2830, 1.70147061347961, 34.7263031005859, 178.053329467773, 8.74953365325928, 93.8741989135742, 0.000485318014398217
2832, 1.70196211338043, 34.7263679504395, 178.048797607422, 9.3480339050293, 93.8825302124023, 0.000485318014398217
2834, 1.70223152637482, 34.7263832092285, 178.039077758789, 8.78438568115234, 93.8834686279297, 0.000485318014398217
2836, 1.70174551010132, 34.7263641357422, 178.083709716797, 8.24848365783691, 93.8757629394531, 0.000485318014398217
2838, 1.69901263713837, 34.7263946533203, 178.143966674805, 7.7420654296875, 93.8713531494141, 0.000485318014398217
2840, 1.69839727878571, 34.7263832092285, 178.153656005859, 6.10765171051025, 93.8859100341797, 0.000485318014398217
2842, 1.69836211204529, 34.7263565063477, 178.154006958008, 7.13019895553589, 93.8828125, 0.000485318014398217
2844, 1.69866394996643, 34.7262954711914, 178.183715820312, 7.99703359603882, 93.8870544433594, 0.000485318014398217
2846, 1.69854962825775, 34.7263412475586, 178.187484741211, 8.44748401641846, 93.8902359008789, 0.000485318014398217
2848, 1.69852650165558, 34.7263259887695, 178.270935058594, 8.99558544158936, 93.8796768188477, 0.000485318014398217
2850, 1.69841110706329, 34.7263832092285, 178.28938293457, 7.8459644317627, 93.8798751831055, 0.000485318014398217
2852, 1.69703960418701, 34.7262954711914, 178.313064575195, 8.41764640808105, 93.8793411254883, 0.000485318014398217
2854, 1.69565856456757, 34.7263450622559, 178.32275390625, 8.24908256530762, 93.8808135986328, 0.000485318014398217
2856, 1.69536197185516, 34.7263221740723, 178.36686706543, 8.40408134460449, 93.8835983276367, 0.000485318014398217
2858, 1.69529044628143, 34.7263107299805, 178.394622802734, 8.55252265930176, 93.8838119506836, 0.000485318014398217
2860, 1.69532978534698, 34.7263107299805, 178.388366699219, 8.18577289581299, 93.8811721801758, 0.000485318014398217
2862, 1.69513666629791, 34.7264099121094, 178.377777099609, 9.69826984405518, 93.8831253051758, 0.000485318014398217
2864, 1.6935225725174, 34.7263069152832, 178.435897827148, 10.1977453231812, 93.8896255493164, 0.000485318014398217
2866, 1.69244682788849, 34.7263107299805, 178.414581298828, 8.154616355896, 93.8879623413086, 0.000485318014398217
2868, 1.69156491756439, 34.7263336181641, 178.434112548828, 8.30594444274902, 93.8789443969727, 0.000485318014398217
2870, 1.6910183429718, 34.7262916564941, 178.484100341797, 8.68224906921387, 93.8858108520508, 0.000485318014398217
2872, 1.68916833400726, 34.7263603210449, 178.522521972656, 9.34686470031738, 93.8832778930664, 0.000485318014398217
2874, 1.68700897693634, 34.7264213562012, 178.492156982422, 7.60154390335083, 93.8829040527344, 0.000485318014398217
2876, 1.68697321414948, 34.7262878417969, 178.533615112305, 7.85895824432373, 93.8767013549805, 0.000485318014398217
2878, 1.68693089485168, 34.7262382507324, 178.537231445312, 7.76584148406982, 93.8786926269531, 0.000485318014398217
2880, 1.68780326843262, 34.7262115478516, 178.563049316406, 8.81789398193359, 93.8805313110352, 0.000485318014398217
2882, 1.68726873397827, 34.7262573242188, 178.675842285156, 8.4084529876709, 93.8839874267578, 0.000485318014398217
2884, 1.68562591075897, 34.7262725830078, 178.602157592773, 7.56072759628296, 93.8904342651367, 0.000485318014398217
2886, 1.68165755271912, 34.7261924743652, 178.673522949219, 8.08075428009033, 93.8774871826172, 0.000485318014398217
2888, 1.68081068992615, 34.7262840270996, 178.737869262695, 7.91283655166626, 93.8827896118164, 0.000485318014398217
2890, 1.67862415313721, 34.7262687683105, 178.761474609375, 7.83035373687744, 93.879264831543, 0.000485318014398217
2892, 1.67930233478546, 34.7261085510254, 178.769790649414, 8.12879180908203, 93.8825378417969, 0.000485318014398217
2894, 1.67690789699554, 34.726245880127, 178.877151489258, 8.43680763244629, 93.8818130493164, 0.000485318014398217
2896, 1.67341506481171, 34.7262649536133, 178.971237182617, 8.24610614776611, 93.8921432495117, 0.000485318014398217
2898, 1.67122375965118, 34.7263031005859, 178.978469848633, 7.69343042373657, 93.8861694335938, 0.000485318014398217
2900, 1.67043304443359, 34.7262687683105, 178.984634399414, 7.35251760482788, 93.8800582885742, 0.000485318014398217
2902, 1.668417096138, 34.7261924743652, 178.94921875, 8.30646514892578, 93.8846664428711, 0.000485318014398217
2904, 1.66689205169678, 34.7260665893555, 178.973602294922, 8.08043193817139, 93.88720703125, 0.000485318014398217
2906, 1.665522813797, 34.7261123657227, 179.132949829102, 10.3222827911377, 93.8808746337891, 0.000485318014398217
2908, 1.66476321220398, 34.726131439209, 179.199188232422, 8.92261028289795, 93.8838043212891, 0.000485318014398217
2910, 1.66225111484528, 34.7260665893555, 179.184677124023, 8.08133411407471, 93.8719482421875, 0.000485318014398217
2912, 1.65997648239136, 34.726188659668, 179.237731933594, 8.83083629608154, 93.8835372924805, 0.000485318014398217
2914, 1.65561079978943, 34.7261352539062, 179.243423461914, 8.38250637054443, 93.8854598999023, 0.000485318014398217
2916, 1.65565037727356, 34.7260055541992, 179.286392211914, 7.80304336547852, 93.8844146728516, 0.000485318014398217
2918, 1.65467667579651, 34.7259559631348, 179.327133178711, 8.88322353363037, 93.8831558227539, 0.000485318014398217
2920, 1.65307605266571, 34.7261047363281, 179.357650756836, 9.28775405883789, 93.8794326782227, 0.000485318014398217
2922, 1.6522855758667, 34.7260589599609, 179.401992797852, 8.7221736907959, 93.8932266235352, 0.000485318014398217
2924, 1.64822673797607, 34.7260475158691, 179.476669311523, 9.61680793762207, 93.8890838623047, 0.000485318014398217
2926, 1.64617156982422, 34.725944519043, 179.4853515625, 9.46704959869385, 93.8872833251953, 0.000485318014398217
2928, 1.64545774459839, 34.7259521484375, 179.478561401367, 9.46298885345459, 93.8803024291992, 0.000485318014398217
2930, 1.64536535739899, 34.725944519043, 179.550399780273, 9.35734748840332, 93.8799133300781, 0.000485318014398217
2932, 1.64561951160431, 34.7258758544922, 179.631057739258, 8.8181324005127, 93.8787612915039, 0.000485318014398217
2934, 1.64425003528595, 34.7258796691895, 179.67121887207, 8.75214290618896, 93.8787155151367, 0.000485318014398217
2936, 1.64411818981171, 34.7258338928223, 179.695678710938, 8.9187479019165, 93.8800277709961, 0.000485318014398217
2938, 1.64279091358185, 34.7259368896484, 179.747375488281, 8.59078598022461, 93.8846740722656, 0.000485318014398217
2940, 1.64097392559052, 34.7257919311523, 179.735488891602, 7.93859529495239, 93.881950378418, 0.000485318014398217
2942, 1.63980340957642, 34.7257347106934, 179.728775024414, 7.08211755752563, 93.8796920776367, 0.000485318014398217
2944, 1.64145851135254, 34.7257537841797, 179.786407470703, 8.48287582397461, 93.8833694458008, 0.000485318014398217
2946, 1.63906991481781, 34.7258033752441, 179.82112121582, 6.44015979766846, 93.8803939819336, 0.000485318014398217
2948, 1.63833487033844, 34.7258491516113, 179.811264038086, 6.42783117294312, 93.8834915161133, 0.000485318014398217
2950, 1.63808274269104, 34.7257194519043, 179.824737548828, 4.96698331832886, 93.8862152099609, 0.000485318014398217
2952, 1.63780391216278, 34.7256889343262, 179.876052856445, 5.8810019493103, 93.8840484619141, 0.000485318014398217
2954, 1.63709604740143, 34.7257080078125, 179.883895874023, 8.59460067749023, 93.8760986328125, 0.000485318014398217
2956, 1.63759994506836, 34.7256813049316, 179.969497680664, 9.29626178741455, 93.8814315795898, 0.000485318014398217
2958, 1.63345634937286, 34.7258758544922, 180.041976928711, 8.78989028930664, 93.8799896240234, 0.000485318014398217
2960, 1.63162112236023, 34.725902557373, 180.037460327148, 8.1029052734375, 93.8777160644531, 0.000485318014398217
2962, 1.62909150123596, 34.7258796691895, 180.006637573242, 8.36717414855957, 93.8803558349609, 0.000485318014398217
2964, 1.62835812568665, 34.7258033752441, 180.039276123047, 8.02044200897217, 93.8893966674805, 0.000485318014398217
2966, 1.62763237953186, 34.725830078125, 180.186065673828, 7.86081838607788, 93.8837814331055, 0.000485318014398217
2968, 1.62701177597046, 34.7257308959961, 180.238571166992, 7.40126800537109, 93.8827285766602, 0.000485318014398217
2970, 1.62678945064545, 34.7256240844727, 180.38427734375, 8.32088088989258, 93.8905029296875, 0.000485318014398217
2972, 1.62644612789154, 34.725757598877, 180.421142578125, 8.66633892059326, 93.8877563476562, 0.000485318014398217
2974, 1.62621676921844, 34.7256736755371, 180.474868774414, 9.12040710449219, 93.8845977783203, 0.000485318014398217
2976, 1.62619519233704, 34.7256355285645, 180.529830932617, 7.37709856033325, 93.8720626831055, 0.000485318014398217
2978, 1.62616586685181, 34.7257041931152, 180.56201171875, 7.51465272903442, 93.8784255981445, 0.000485318014398217
2980, 1.62623727321625, 34.7256736755371, 180.597259521484, 7.72434997558594, 93.8840484619141, 0.000485318014398217
2982, 1.62622117996216, 34.7256660461426, 180.564254760742, 8.35982799530029, 93.876953125, 0.000485318014398217
2984, 1.62544751167297, 34.7257194519043, 180.561370849609, 9.2869701385498, 93.8851776123047, 0.000485318014398217
2986, 1.62423646450043, 34.7257194519043, 180.542419433594, 8.75879859924316, 93.878776550293, 0.000485318014398217
2988, 1.62342011928558, 34.7257270812988, 180.543228149414, 7.45793581008911, 93.8797454833984, 0.000485318014398217
2990, 1.62293195724487, 34.7256546020508, 180.559539794922, 7.58587074279785, 93.8756713867188, 0.000485318014398217
2992, 1.62265121936798, 34.7256202697754, 180.571380615234, 8.18259143829346, 93.8776397705078, 0.000485318014398217
2994, 1.62182152271271, 34.7257118225098, 180.556625366211, 9.3661470413208, 93.8870391845703, 0.000485318014398217
2996, 1.619784116745, 34.7257995605469, 180.565414428711, 8.62655639648438, 93.8786926269531, 0.000485318014398217
2998, 1.61898303031921, 34.7257919311523, 180.676330566406, 7.63814640045166, 93.8819274902344, 0.000485318014398217
3000, 1.61810886859894, 34.7257843017578, 180.691696166992, 8.7127161026001, 93.8808288574219, 0.000485318014398217
3002, 1.61722362041473, 34.725772857666, 180.764343261719, 8.95099544525146, 93.8810424804688, 0.000485318014398217
3004, 1.61618566513062, 34.7257995605469, 180.857925415039, 8.95837020874023, 93.8787078857422, 0.000485318014398217
3006, 1.61555063724518, 34.7257919311523, 180.887283325195, 8.62966918945312, 93.8894958496094, 0.000485318014398217
3008, 1.61306607723236, 34.7257919311523, 180.996734619141, 7.84654521942139, 93.8820114135742, 0.000485318014398217
3010, 1.61223459243774, 34.7256813049316, 180.99446105957, 7.97039556503296, 93.8824462890625, 0.000485318014398217
3012, 1.61010122299194, 34.7256927490234, 181.053756713867, 7.57989597320557, 93.8772811889648, 0.000485318014398217
3014, 1.60740804672241, 34.7255439758301, 181.15217590332, 7.65617084503174, 93.8820724487305, 0.000485318014398217
3016, 1.60672390460968, 34.7255363464355, 181.217407226562, 7.70205974578857, 93.8803634643555, 0.000485318014398217
3018, 1.60563290119171, 34.7256240844727, 181.267181396484, 8.68644237518311, 93.884895324707, 0.000485318014398217
3020, 1.60235476493835, 34.7254791259766, 181.249069213867, 7.87805128097534, 93.8840408325195, 0.000485318014398217
3022, 1.59999763965607, 34.7255859375, 181.250534057617, 8.98425579071045, 93.8805541992188, 0.000485318014398217
3024, 1.59514093399048, 34.7254104614258, 181.281280517578, 9.55543994903564, 93.8768768310547, 0.000485318014398217
3026, 1.59145855903625, 34.7256202697754, 181.363327026367, 9.47541809082031, 93.8805618286133, 0.000485318014398217
3028, 1.59192872047424, 34.7253761291504, 181.355987548828, 8.51163005828857, 93.8814010620117, 0.000485318014398217
3030, 1.58769750595093, 34.7254981994629, 181.477447509766, 7.99439525604248, 93.8848266601562, 0.000485318014398217
3032, 1.58716523647308, 34.7254676818848, 181.569702148438, 7.65437650680542, 93.8808822631836, 0.000485318014398217
3034, 1.58656418323517, 34.7254371643066, 181.595916748047, 7.7093243598938, 93.8823776245117, 0.000485318014398217
3036, 1.58632719516754, 34.7254333496094, 181.645706176758, 8.18490791320801, 93.8830261230469, 0.000485318014398217
3038, 1.5853316783905, 34.7253646850586, 181.706604003906, 8.12858581542969, 93.8790969848633, 0.000485318014398217
3040, 1.58391332626343, 34.7252960205078, 181.773239135742, 9.14557552337646, 93.8880462646484, 0.000485318014398217
3042, 1.58291876316071, 34.7252197265625, 181.822814941406, 8.62028503417969, 93.8862457275391, 0.000485318014398217
3044, 1.58232653141022, 34.7254028320312, 181.894515991211, 7.64488506317139, 93.8860397338867, 0.000485318014398217
3046, 1.58271884918213, 34.7253265380859, 181.911102294922, 7.91632270812988, 93.8737564086914, 0.000485318014398217
3048, 1.58152878284454, 34.7253646850586, 181.967300415039, 8.00405216217041, 93.8761367797852, 0.000485318014398217
3050, 1.57783460617065, 34.7253913879395, 181.973358154297, 7.57269906997681, 93.888801574707, 0.000485318014398217
3052, 1.57470619678497, 34.7252426147461, 182.023803710938, 8.43843936920166, 93.8787155151367, 0.000485318014398217
3054, 1.57254755496979, 34.7252540588379, 182.120193481445, 9.5819845199585, 93.881965637207, 0.000485318014398217
3056, 1.56834447383881, 34.725341796875, 182.192260742188, 9.40396308898926, 93.8783874511719, 0.000485318014398217
3058, 1.56790947914124, 34.7252388000488, 182.245254516602, 7.20738649368286, 93.8796920776367, 0.000485318014398217
3060, 1.56761407852173, 34.7252883911133, 182.240936279297, 8.51415538787842, 93.8864288330078, 0.000485318014398217
3062, 1.56753242015839, 34.7252616882324, 182.354278564453, 6.81083011627197, 93.8793869018555, 0.000485318014398217
3064, 1.56715452671051, 34.725212097168, 182.384414672852, 8.39296436309814, 93.880615234375, 0.000485318014398217
3066, 1.56642425060272, 34.7252044677734, 182.472030639648, 9.03773784637451, 93.8902893066406, 0.000485318014398217
3068, 1.564528465271, 34.7252235412598, 182.532302856445, 8.86442279815674, 93.8886184692383, 0.000485318014398217
3070, 1.56258130073547, 34.7251319885254, 182.580963134766, 9.035569190979, 93.8832321166992, 0.000485318014398217
3072, 1.56207895278931, 34.7252616882324, 182.648040771484, 8.78547477722168, 93.8810043334961, 0.000485318014398217
3074, 1.56172859668732, 34.7252807617188, 182.678558349609, 8.34744644165039, 93.8824462890625, 0.000485318014398217
3076, 1.5595555305481, 34.7251510620117, 182.749237060547, 9.03617763519287, 93.8843841552734, 0.000485318014398217
