CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1438.0, 0.5216, 34.6913, 205.8, 0.221, 8e-04, 0.001
1440.0, 0.5212, 34.6913, 205.9, 0.221, 8e-04, 0.001
1442.0, 0.5209, 34.6914, 205.9, 0.221, 0, 0.001
1444.0, 0.5205, 34.6913, 205.9, 0.221, 8e-04, 0.001
1446.0, 0.52, 34.6912, 206.1, 0.221, 8e-04, 0.001
1448.0, 0.519, 34.6911, 206.1, 0.221, 0, 0.001
1450.0, 0.5174, 34.6913, 206.1, 0.221, 0, 0.001
1452.0, 0.5165, 34.6913, 206, 0.22, 0, 0.001
1454.0, 0.5145, 34.6914, 206.1, 0.221, 8e-04, 0.001
1456.0, 0.5136, 34.6909, 206.2, 0.22, 0, 0.001
1458.0, 0.5123, 34.691, 206.2, 0.221, 8e-04, 0.001
1460.0, 0.5093, 34.6912, 206.2, 0.221, 8e-04, 0.001
1462.0, 0.5085, 34.6909, 206.1, 0.221, 8e-04, 0.001
1464.0, 0.5081, 34.6909, 206.2, 0.221, 0, 0.001
1466.0, 0.5073, 34.691, 206.2, 0.221, 8e-04, 0.001
1468.0, 0.5059, 34.691, 206.2, 0.221, 8e-04, 0.001
1470.0, 0.5051, 34.6908, 206.1, 0.221, 0, 0.001
1472.0, 0.5052, 34.6904, 206.2, 0.221, 8e-04, 0.001
1474.0, 0.5032, 34.6907, 206.3, 0.22, 8e-04, 0.001
1476.0, 0.5016, 34.6906, 206.3, 0.22, 0, 0.001
1478.0, 0.5003, 34.6908, 206.4, 0.22, 8e-04, 0.001
1480.0, 0.4998, 34.6906, 206.2, 0.22, 0, 0.001
1482.0, 0.4998, 34.6905, 206.3, 0.22, 0, 0.001
1484.0, 0.4992, 34.6905, 206.3, 0.221, 0, 0.001
1486.0, 0.498, 34.6907, 206.4, 0.22, 0, 0.001
1488.0, 0.4968, 34.6906, 206.5, 0.221, 0, 0.001
1490.0, 0.4957, 34.6905, 206.5, 0.22, 8e-04, 0.001
1492.0, 0.4949, 34.6901, 206.5, 0.221, 0, 0.001
1494.0, 0.4946, 34.6903, 206.4, 0.22, 0, 0.001
1496.0, 0.4937, 34.6904, 206.5, 0.22, 0, 0.001
1498.0, 0.4923, 34.6903, 206.5, 0.22, 8e-04, 0.001
1500.0, 0.4916, 34.6901, 206.6, 0.22, 0, 0.001
1502.0, 0.4902, 34.6902, 206.6, 0.22, 0, 0.001
1504.0, 0.4881, 34.6901, 206.6, 0.22, 0, 0.001
1506.0, 0.4876, 34.6901, 206.5, 0.22, 8e-04, 0.001
1508.0, 0.4871, 34.69, 206.6, 0.221, 8e-04, 0.001
1510.0, 0.487, 34.6896, 206.7, 0.22, 8e-04, 0.001
1512.0, 0.4863, 34.6901, 206.7, 0.22, 8e-04, 0.001
1514.0, 0.4847, 34.6899, 206.7, 0.22, 8e-04, 0.001
1516.0, 0.484, 34.6899, 206.7, 0.22, 0, 0.001
1518.0, 0.4834, 34.6898, 206.7, 0.22, 8e-04, 0.001
1520.0, 0.4827, 34.6897, 206.7, 0.22, 8e-04, 0.001
1522.0, 0.4817, 34.6899, 206.8, 0.221, 8e-04, 0.001
1524.0, 0.4811, 34.6899, 206.7, 0.221, 8e-04, 0.001
1526.0, 0.4808, 34.6898, 206.7, 0.22, 8e-04, 0.001
1528.0, 0.4806, 34.6896, 206.7, 0.221, 8e-04, 0.001
1530.0, 0.4789, 34.6898, 206.8, 0.22, 0, 0.001
1532.0, 0.4774, 34.6898, 206.9, 0.22, 0, 0.001
1534.0, 0.4762, 34.6895, 206.9, 0.221, 8e-04, 0.001
1536.0, 0.4753, 34.6896, 207, 0.22, 0, 0.001
1538.0, 0.475, 34.6894, 207, 0.22, 8e-04, 0.001
1540.0, 0.4747, 34.6896, 206.9, 0.221, 0, 0.001
1542.0, 0.4743, 34.6894, 206.9, 0.22, 8e-04, 0.001
1544.0, 0.473, 34.6894, 207, 0.22, 8e-04, 0.001
1546.0, 0.4721, 34.6894, 207.1, 0.22, 8e-04, 0.001
1548.0, 0.472, 34.689, 207, 0.22, 8e-04, 0.001
1550.0, 0.4703, 34.6893, 207, 0.22, 8e-04, 0.001
1552.0, 0.4697, 34.6892, 207, 0.22, 0, 0.001
1554.0, 0.4679, 34.6891, 207.1, 0.22, 0, 0.001
1556.0, 0.4656, 34.6889, 207.2, 0.22, 8e-04, 0.001
1558.0, 0.4645, 34.6892, 207.1, 0.22, 8e-04, 0.001
1560.0, 0.4639, 34.6892, 207, 0.221, 8e-04, 0.001
1562.0, 0.4629, 34.689, 207.1, 0.22, 8e-04, 0.001
1564.0, 0.4635, 34.6885, 207.1, 0.22, 8e-04, 0.001
1566.0, 0.4615, 34.689, 207.1, 0.22, 8e-04, 0.001
1568.0, 0.4609, 34.6891, 207.1, 0.22, 8e-04, 0.001
1570.0, 0.4602, 34.6889, 207.1, 0.22, 8e-04, 0.001
1572.0, 0.4597, 34.6888, 206.9, 0.22, 8e-04, 0.001
1574.0, 0.4607, 34.6885, 207.1, 0.22, 8e-04, 0.001
1576.0, 0.4573, 34.6889, 207.1, 0.22, 8e-04, 0.001
1578.0, 0.4567, 34.6887, 207.1, 0.22, 8e-04, 0.001
1580.0, 0.4559, 34.6884, 207.2, 0.22, 8e-04, 0.001
1582.0, 0.4545, 34.6885, 207.3, 0.22, 8e-04, 0.001
1584.0, 0.4532, 34.6884, 207.3, 0.22, 8e-04, 0.001
1586.0, 0.4527, 34.6883, 207.2, 0.22, 8e-04, 0.001
1588.0, 0.4524, 34.6884, 207.2, 0.22, 8e-04, 0.001
1590.0, 0.4517, 34.6883, 207.3, 0.22, 8e-04, 0.001
1592.0, 0.4505, 34.6884, 207.3, 0.22, 8e-04, 0.001
1594.0, 0.451, 34.688, 207.4, 0.22, 8e-04, 0.001
1596.0, 0.4489, 34.6884, 207.4, 0.22, 8e-04, 0.001
1598.0, 0.4483, 34.6885, 207.3, 0.22, 8e-04, 0.001
1600.0, 0.4478, 34.6883, 207.3, 0.22, 8e-04, 0.001
1602.0, 0.4483, 34.688, 207.4, 0.22, 8e-04, 0.001
1604.0, 0.4474, 34.688, 207.4, 0.22, 8e-04, 0.001
1606.0, 0.4461, 34.6882, 207.4, 0.22, 8e-04, 0.001
1608.0, 0.4451, 34.6883, 207.3, 0.22, 8e-04, 0.001
1610.0, 0.4439, 34.688, 207.4, 0.22, 8e-04, 0.001
1612.0, 0.4435, 34.6876, 207.4, 0.22, 8e-04, 0.001
1614.0, 0.442, 34.6877, 207.4, 0.22, 8e-04, 0.001
1616.0, 0.4409, 34.6876, 207.4, 0.22, 8e-04, 0.001
1618.0, 0.4396, 34.6878, 207.4, 0.22, 8e-04, 0.001
1620.0, 0.4386, 34.6878, 207.4, 0.22, 8e-04, 0.001
1622.0, 0.4382, 34.6875, 207.3, 0.22, 8e-04, 0.001
1624.0, 0.4371, 34.6874, 207.4, 0.22, 8e-04, 0.001
1626.0, 0.4364, 34.6875, 207.3, 0.22, 8e-04, 0.001
1628.0, 0.4358, 34.6875, 207.3, 0.22, 8e-04, 0.001
1630.0, 0.4338, 34.6874, 207.4, 0.22, 8e-04, 0.001
1632.0, 0.4328, 34.6874, 207.4, 0.22, 8e-04, 0.001
1634.0, 0.4315, 34.6874, 207.4, 0.22, 8e-04, 0.001
1636.0, 0.4309, 34.6873, 207.5, 0.22, 8e-04, 0.001
1638.0, 0.4306, 34.6872, 207.5, 0.22, 8e-04, 0.001
1640.0, 0.4306, 34.6871, 207.5, 0.22, 8e-04, 0.001
1642.0, 0.4295, 34.6871, 207.5, 0.22, 8e-04, 0.001
1644.0, 0.428, 34.6874, 207.5, 0.22, 8e-04, 0.001
1646.0, 0.4264, 34.6873, 207.6, 0.22, 8e-04, 0.001
1648.0, 0.4251, 34.687, 207.6, 0.22, 8e-04, 0.001
1650.0, 0.4242, 34.6868, 207.7, 0.22, 8e-04, 0.001
1652.0, 0.4228, 34.6868, 207.7, 0.219, 8e-04, 0.001
1654.0, 0.4219, 34.6868, 207.7, 0.22, 8e-04, 0.001
1656.0, 0.4213, 34.6868, 207.6, 0.219, 8e-04, 0.001
1658.0, 0.4201, 34.6869, 207.7, 0.22, 8e-04, 0.001
1660.0, 0.4189, 34.6869, 207.8, 0.22, 8e-04, 0.001
1662.0, 0.4176, 34.6867, 207.8, 0.22, 8e-04, 0.001
1664.0, 0.4187, 34.6862, 207.9, 0.22, 8e-04, 0.001
1666.0, 0.4164, 34.6867, 208, 0.22, 8e-04, 0.001
1668.0, 0.4155, 34.6868, 207.8, 0.219, 8e-04, 0.001
1670.0, 0.4147, 34.6867, 207.8, 0.22, 8e-04, 0.001
1672.0, 0.4127, 34.6866, 207.9, 0.22, 8e-04, 0.001
1674.0, 0.4129, 34.6864, 207.9, 0.22, 8e-04, 0.001
1676.0, 0.4114, 34.6865, 208, 0.22, 8e-04, 0.001
1678.0, 0.411, 34.6865, 208.1, 0.22, 8e-04, 0.001
1680.0, 0.4103, 34.6863, 207.9, 0.22, 8e-04, 0.001
1682.0, 0.4089, 34.6864, 208, 0.22, 8e-04, 0.001
1684.0, 0.4082, 34.6864, 208, 0.219, 8e-04, 0.001
1686.0, 0.4077, 34.6864, 208.1, 0.22, 8e-04, 0.001
1688.0, 0.4069, 34.6862, 208.2, 0.22, 8e-04, 0.001
1690.0, 0.4064, 34.6862, 208.2, 0.22, 8e-04, 0.001
1692.0, 0.4063, 34.6862, 208.2, 0.22, 8e-04, 0.001
1694.0, 0.4049, 34.6861, 208.2, 0.22, 0, 0.001
1696.0, 0.4046, 34.6862, 208.2, 0.22, 8e-04, 0.001
1698.0, 0.4034, 34.686, 208.2, 0.22, 8e-04, 0.001
1700.0, 0.4031, 34.686, 208.2, 0.22, 8e-04, 0.001
1702.0, 0.4026, 34.6861, 208.3, 0.22, 8e-04, 0.001
1704.0, 0.4005, 34.6862, 208.4, 0.22, 8e-04, 0.001
1706.0, 0.3986, 34.6861, 208.5, 0.22, 0.0016, 0.001
1708.0, 0.3981, 34.686, 208.5, 0.22, 8e-04, 0.001
1710.0, 0.3975, 34.6859, 208.5, 0.22, 8e-04, 0.001
1712.0, 0.3965, 34.6858, 208.6, 0.22, 8e-04, 0.001
1714.0, 0.3953, 34.6858, 208.5, 0.22, 8e-04, 0.001
1716.0, 0.3951, 34.6854, 208.6, 0.22, 8e-04, 0.001
1718.0, 0.3924, 34.6858, 208.6, 0.22, 8e-04, 0.001
1720.0, 0.3912, 34.686, 208.7, 0.219, 8e-04, 0.001
1722.0, 0.3907, 34.6857, 208.6, 0.22, 8e-04, 0.001
1724.0, 0.3894, 34.6856, 208.6, 0.22, 8e-04, 0.001
1726.0, 0.3889, 34.6854, 208.6, 0.219, 8e-04, 0.001
1728.0, 0.3881, 34.6853, 208.7, 0.219, 8e-04, 0.001
1730.0, 0.3872, 34.6852, 208.8, 0.219, 8e-04, 0.001
1732.0, 0.3863, 34.6852, 208.7, 0.219, 8e-04, 0.001
1734.0, 0.3851, 34.6853, 208.6, 0.219, 8e-04, 0.001
1736.0, 0.3832, 34.6855, 208.7, 0.219, 8e-04, 0.001
1738.0, 0.384, 34.685, 208.8, 0.22, 8e-04, 0.001
1740.0, 0.3828, 34.6851, 208.8, 0.22, 8e-04, 0.001
1742.0, 0.3824, 34.6851, 208.9, 0.219, 8e-04, 0.001
1744.0, 0.3817, 34.6853, 208.7, 0.22, 8e-04, 0.001
1746.0, 0.38, 34.6852, 208.8, 0.219, 8e-04, 0.001
1748.0, 0.3792, 34.6851, 208.8, 0.22, 8e-04, 0.001
1750.0, 0.3799, 34.6846, 208.9, 0.219, 8e-04, 0.001
1752.0, 0.3787, 34.685, 208.9, 0.219, 8e-04, 0.001
1754.0, 0.3783, 34.6852, 208.9, 0.22, 8e-04, 0.001
1756.0, 0.3766, 34.6852, 208.8, 0.219, 8e-04, 0.001
1758.0, 0.375, 34.6851, 208.9, 0.219, 8e-04, 0.001
1760.0, 0.3756, 34.6846, 209, 0.219, 8e-04, 0.001
1762.0, 0.3733, 34.6848, 209, 0.22, 8e-04, 0.001
1764.0, 0.3719, 34.6847, 209.1, 0.219, 8e-04, 0.001
1766.0, 0.3713, 34.6848, 209.1, 0.219, 8e-04, 0.001
1768.0, 0.3704, 34.6847, 209, 0.219, 8e-04, 0.001
1770.0, 0.3683, 34.6846, 209, 0.219, 8e-04, 0.001
1772.0, 0.369, 34.684, 209.1, 0.219, 0.0016, 0.001
1774.0, 0.3671, 34.6846, 209.2, 0.219, 8e-04, 0.001
1776.0, 0.3672, 34.6846, 209.2, 0.219, 8e-04, 0.001
1778.0, 0.3665, 34.6845, 209.2, 0.219, 8e-04, 0.001
1780.0, 0.3657, 34.6846, 209.1, 0.22, 8e-04, 0.001
1782.0, 0.3661, 34.6841, 209.2, 0.219, 8e-04, 0.001
1784.0, 0.3648, 34.6845, 209.2, 0.219, 8e-04, 0.001
1786.0, 0.3636, 34.6845, 209.3, 0.219, 8e-04, 0.001
1788.0, 0.3624, 34.6844, 209.4, 0.219, 8e-04, 0.001
1790.0, 0.3609, 34.6844, 209.4, 0.219, 8e-04, 0.001
1792.0, 0.3614, 34.6839, 209.3, 0.219, 8e-04, 0.001
1794.0, 0.3596, 34.6841, 209.4, 0.219, 8e-04, 0.001
1796.0, 0.3584, 34.6843, 209.4, 0.219, 8e-04, 0.001
1798.0, 0.3582, 34.6844, 209.4, 0.219, 8e-04, 0.001
1800.0, 0.358, 34.6842, 209.5, 0.219, 8e-04, 0.001
1802.0, 0.3575, 34.6841, 209.4, 0.219, 8e-04, 0.001
1804.0, 0.3575, 34.6835, 209.4, 0.219, 8e-04, 0.001
1806.0, 0.3566, 34.684, 209.4, 0.219, 8e-04, 0.001
1808.0, 0.3565, 34.6839, 209.5, 0.219, 8e-04, 0.001
1810.0, 0.3554, 34.684, 209.5, 0.219, 8e-04, 0.001
1812.0, 0.3543, 34.6842, 209.6, 0.219, 8e-04, 0.001
1814.0, 0.3538, 34.6842, 209.6, 0.219, 0, 0.001
1816.0, 0.3538, 34.684, 209.6, 0.219, 8e-04, 0.001
1818.0, 0.354, 34.6838, 209.6, 0.219, 8e-04, 0.001
1820.0, 0.3536, 34.6835, 209.6, 0.22, 0, 0.001
1822.0, 0.3523, 34.6839, 209.7, 0.219, 8e-04, 0.001
1824.0, 0.3501, 34.6839, 209.6, 0.219, 8e-04, 0.001
1826.0, 0.349, 34.6837, 209.6, 0.219, 0, 0.001
1828.0, 0.3475, 34.6836, 209.6, 0.219, 8e-04, 0.001
1830.0, 0.3464, 34.6834, 209.7, 0.219, 8e-04, 0.001
1832.0, 0.345, 34.6833, 209.8, 0.219, 8e-04, 0.001
1834.0, 0.3443, 34.6834, 209.7, 0.219, 8e-04, 0.001
1836.0, 0.3432, 34.6834, 209.6, 0.219, 8e-04, 0.001
1838.0, 0.3431, 34.6836, 209.7, 0.219, 8e-04, 0.001
1840.0, 0.3428, 34.6833, 209.6, 0.219, 8e-04, 0.001
1842.0, 0.3417, 34.6834, 209.7, 0.219, 0, 0.001
1844.0, 0.3411, 34.6834, 209.7, 0.219, 8e-04, 0.001
1846.0, 0.3402, 34.683, 209.8, 0.219, 8e-04, 0.001
1848.0, 0.3398, 34.6831, 209.8, 0.219, 8e-04, 0.001
1850.0, 0.3385, 34.6831, 209.8, 0.219, 8e-04, 0.001
1852.0, 0.3371, 34.6831, 209.9, 0.219, 8e-04, 0.001
1854.0, 0.3373, 34.683, 209.9, 0.219, 0, 0.001
1856.0, 0.3369, 34.6829, 210, 0.219, 0, 0.001
1858.0, 0.335, 34.683, 210, 0.219, 0, 0.001
1860.0, 0.3339, 34.683, 209.9, 0.219, 0, 0.001
1862.0, 0.3332, 34.6828, 210, 0.219, 0, 0.001
1864.0, 0.3325, 34.6826, 210, 0.219, 8e-04, 0.001
1866.0, 0.3315, 34.6827, 209.9, 0.219, 0, 0.001
1868.0, 0.331, 34.6825, 209.9, 0.219, 8e-04, 0.001
1870.0, 0.3303, 34.6825, 210, 0.219, 8e-04, 0.001
1872.0, 0.329, 34.6825, 210, 0.219, 8e-04, 0.001
1874.0, 0.3277, 34.6826, 210, 0.219, 8e-04, 0.001
1876.0, 0.3275, 34.6823, 210, 0.219, 8e-04, 0.001
1878.0, 0.3249, 34.6826, 210, 0.219, 8e-04, 0.001
1880.0, 0.3237, 34.6825, 210, 0.219, 8e-04, 0.001
1882.0, 0.323, 34.6825, 210.1, 0.219, 8e-04, 0.001
1884.0, 0.3219, 34.6823, 210.1, 0.219, 8e-04, 0.001
1886.0, 0.3215, 34.6823, 210.1, 0.219, 8e-04, 0.001
1888.0, 0.3204, 34.6822, 210.2, 0.219, 8e-04, 0.001
1890.0, 0.3198, 34.6821, 210.2, 0.219, 0, 0.001
1892.0, 0.3185, 34.6822, 210.2, 0.219, 8e-04, 0.001
1894.0, 0.3174, 34.6822, 210.3, 0.219, 8e-04, 0.001
1896.0, 0.3169, 34.682, 210.3, 0.219, 0, 0.001
1898.0, 0.3154, 34.6821, 210.4, 0.219, 8e-04, 0.001
1900.0, 0.3135, 34.682, 210.4, 0.219, 8e-04, 0.001
1902.0, 0.3122, 34.6819, 210.5, 0.219, 0, 0.001
1904.0, 0.3112, 34.6819, 210.4, 0.219, 8e-04, 0.001
1906.0, 0.3102, 34.6816, 210.5, 0.219, 8e-04, 0.001
1908.0, 0.3092, 34.6819, 210.6, 0.219, 8e-04, 0.001
1910.0, 0.3085, 34.6819, 210.5, 0.219, 8e-04, 0.001
1912.0, 0.3073, 34.6817, 210.6, 0.219, 8e-04, 0.001
1914.0, 0.3063, 34.6816, 210.6, 0.219, 8e-04, 0.001
1916.0, 0.3056, 34.6816, 210.7, 0.219, 8e-04, 0.001
1918.0, 0.3049, 34.6816, 210.7, 0.219, 8e-04, 0.001
1920.0, 0.3039, 34.6815, 210.8, 0.219, 0, 0.001
1922.0, 0.3034, 34.6815, 210.7, 0.219, 8e-04, 0.001
1924.0, 0.3027, 34.6813, 210.7, 0.219, 8e-04, 0.001
1926.0, 0.3009, 34.6814, 210.7, 0.219, 8e-04, 0.001
1928.0, 0.3002, 34.6814, 210.8, 0.219, 0, 0.001
1930.0, 0.2996, 34.6815, 210.9, 0.219, 8e-04, 0.001
1932.0, 0.2993, 34.6814, 210.9, 0.219, 0, 0.001
1934.0, 0.2984, 34.6811, 210.9, 0.219, 8e-04, 0.001
1936.0, 0.2971, 34.6813, 210.9, 0.219, 8e-04, 0.001
1938.0, 0.2959, 34.6814, 210.9, 0.219, 8e-04, 0.001
1940.0, 0.2948, 34.6812, 210.9, 0.219, 8e-04, 0.001
1942.0, 0.2941, 34.6809, 211, 0.219, 8e-04, 0.001
1944.0, 0.2939, 34.6809, 211.1, 0.219, 8e-04, 0.001
1946.0, 0.2926, 34.6812, 211.1, 0.219, 8e-04, 0.001
1948.0, 0.2918, 34.6816, 211.1, 0.219, 8e-04, 0.001
1950.0, 0.291, 34.6813, 211, 0.219, 8e-04, 0.001
1952.0, 0.2917, 34.6809, 211.1, 0.219, 8e-04, 0.001
1954.0, 0.2899, 34.6809, 211.3, 0.219, 8e-04, 0.001
1956.0, 0.2889, 34.6809, 211.2, 0.219, 8e-04, 0.001
1958.0, 0.2882, 34.681, 211.3, 0.219, 8e-04, 0.001
1960.0, 0.2868, 34.6809, 211.3, 0.219, 0.0016, 0.001
1962.0, 0.2859, 34.6808, 211.4, 0.219, 8e-04, 0.001
1964.0, 0.2853, 34.6807, 211.4, 0.219, 8e-04, 0.001
1966.0, 0.2851, 34.6806, 211.5, 0.219, 8e-04, 0.001
1968.0, 0.2834, 34.6808, 211.4, 0.219, 8e-04, 0.001
1970.0, 0.2825, 34.6808, 211.4, 0.219, 8e-04, 0.001
1972.0, 0.2829, 34.6805, 211.5, 0.219, 8e-04, 0.001
1974.0, 0.2822, 34.6806, 211.5, 0.219, 8e-04, 0.001
1976.0, 0.2815, 34.6805, 211.6, 0.219, 8e-04, 0.001
1978.0, 0.2806, 34.6805, 211.6, 0.219, 8e-04, 0.001
1980.0, 0.28, 34.6804, 211.7, 0.219, 8e-04, 0.001
1982.0, 0.2795, 34.6802, 211.8, 0.219, 8e-04, 0.001
1984.0, 0.2778, 34.6805, 211.8, 0.219, 0, 0.001
1986.0, 0.2765, 34.6805, 211.7, 0.219, 8e-04, 0.001
1988.0, 0.2762, 34.6805, 211.7, 0.219, 8e-04, 0.001
1990.0, 0.2757, 34.6803, 211.8, 0.219, 8e-04, 0.001
1992.0, 0.2745, 34.68, 211.8, 0.219, 8e-04, 0.001
1994.0, 0.274, 34.68, 211.8, 0.219, 8e-04, 0.001
1996.0, 0.2732, 34.6803, 211.7, 0.219, 8e-04, 0.001
1998.0, 0.2725, 34.6804, 211.8, 0.219, 8e-04, 0.001
2000.0, 0.2718, 34.6801, 211.8, 0.219, 8e-04, 0.001
2002.0, 0.2714, 34.68, 211.8, 0.219, 8e-04, 0.001
2004.0, 0.2712, 34.6802, 211.9, 0.219, 8e-04, 0.001
2006.0, 0.2701, 34.6802, 211.9, 0.219, 8e-04, 0.001
2008.0, 0.2688, 34.6803, 211.8, 0.219, 0.0016, 0.001
2010.0, 0.2676, 34.6802, 211.9, 0.219, 0.0016, 0.001
2012.0, 0.2667, 34.6799, 211.7, 0.219, 8e-04, 0.001
2014.0, 0.2688, 34.6792, 212, 0.219, 8e-04, 0.001
2016.0, 0.2664, 34.6797, 212.1, 0.219, 8e-04, 0.001
2018.0, 0.2645, 34.6798, 211.9, 0.219, 8e-04, 0.001
2020.0, 0.2632, 34.6798, 212, 0.219, 8e-04, 0.001
2022.0, 0.262, 34.6797, 212, 0.219, 8e-04, 0.001
2024.0, 0.262, 34.6794, 212.1, 0.219, 8e-04, 0.001
2026.0, 0.2611, 34.6794, 212.2, 0.219, 8e-04, 0.001
2028.0, 0.2605, 34.6794, 212.2, 0.219, 8e-04, 0.001
2030.0, 0.2601, 34.6796, 212.1, 0.219, 8e-04, 0.001
2032.0, 0.26, 34.6796, 212.1, 0.219, 8e-04, 0.001
2034.0, 0.2593, 34.6795, 212.2, 0.219, 8e-04, 0.001
2036.0, 0.2587, 34.6792, 212.2, 0.218, 0, 0.001
2038.0, 0.2576, 34.6794, 212.2, 0.219, 8e-04, 0.001
2040.0, 0.2556, 34.6793, 212.3, 0.219, 8e-04, 0.001
2042.0, 0.2546, 34.6792, 212.3, 0.219, 0, 0.001
2044.0, 0.2534, 34.6793, 212.2, 0.219, 0, 0.001
2046.0, 0.2525, 34.6793, 212.3, 0.219, 8e-04, 0.001
2048.0, 0.2511, 34.6791, 212.4, 0.219, 8e-04, 0.001
2050.0, 0.2499, 34.6787, 212.4, 0.219, 8e-04, 0.001
2052.0, 0.2496, 34.679, 212.5, 0.219, 8e-04, 0.001
2054.0, 0.2491, 34.6789, 212.5, 0.219, 8e-04, 0.001
2056.0, 0.248, 34.679, 212.6, 0.219, 0, 0.001
2058.0, 0.2473, 34.6789, 212.5, 0.219, 8e-04, 0.001
2060.0, 0.2462, 34.6787, 212.5, 0.219, 8e-04, 0.001
2062.0, 0.2453, 34.6789, 212.5, 0.218, 8e-04, 0.001
2064.0, 0.2458, 34.6783, 212.6, 0.219, 8e-04, 0.001
2066.0, 0.2446, 34.6789, 212.7, 0.219, 8e-04, 0.001
2068.0, 0.2444, 34.6789, 212.7, 0.219, 8e-04, 0.001
2070.0, 0.2436, 34.6787, 212.7, 0.219, 8e-04, 0.001
2072.0, 0.2431, 34.6787, 212.7, 0.219, 0, 0.001
2074.0, 0.2425, 34.6786, 212.7, 0.219, 8e-04, 0.001
2076.0, 0.2415, 34.6786, 212.7, 0.219, 8e-04, 0.001
2078.0, 0.2408, 34.6787, 212.8, 0.219, 8e-04, 0.001
2080.0, 0.2399, 34.6786, 212.9, 0.219, 8e-04, 0.001
2082.0, 0.2386, 34.6785, 212.9, 0.219, 8e-04, 0.001
2084.0, 0.2378, 34.6784, 213, 0.218, 8e-04, 0.001
2086.0, 0.237, 34.6783, 213, 0.219, 0, 0.001
2088.0, 0.2366, 34.6784, 213.1, 0.219, 8e-04, 0.001
2090.0, 0.2355, 34.6784, 212.9, 0.218, 0, 0.001
2092.0, 0.2347, 34.6786, 213, 0.219, 8e-04, 0.001
2094.0, 0.2344, 34.6785, 213, 0.218, 8e-04, 0.001
2096.0, 0.2337, 34.6783, 213.1, 0.219, 8e-04, 0.001
2098.0, 0.2337, 34.6779, 213.2, 0.218, 8e-04, 0.001
2100.0, 0.2316, 34.6782, 213.2, 0.219, 8e-04, 0.001
2102.0, 0.2308, 34.6783, 213.1, 0.219, 8e-04, 0.001
2104.0, 0.2305, 34.6782, 213.1, 0.219, 8e-04, 0.001
2106.0, 0.2304, 34.678, 213.2, 0.218, 0, 0.001
2108.0, 0.2301, 34.6781, 213.2, 0.219, 8e-04, 0.001
2110.0, 0.2295, 34.6781, 213.3, 0.219, 8e-04, 0.001
2112.0, 0.2289, 34.678, 213.4, 0.219, 8e-04, 0.001
2114.0, 0.2281, 34.678, 213.4, 0.219, 0, 0.001
2116.0, 0.2268, 34.6777, 213.2, 0.218, 0, 0.001
2118.0, 0.2256, 34.678, 213.4, 0.219, 0, 0.001
2120.0, 0.2249, 34.6779, 213.4, 0.218, 8e-04, 0.001
2122.0, 0.2247, 34.678, 213.4, 0.219, 8e-04, 0.001
2124.0, 0.2249, 34.6776, 213.5, 0.218, 0, 0.001
2126.0, 0.2245, 34.6778, 213.5, 0.219, 8e-04, 0.001
2128.0, 0.2245, 34.6778, 213.6, 0.219, 8e-04, 0.001
2130.0, 0.2242, 34.6778, 213.7, 0.219, 0, 0.001
2132.0, 0.2239, 34.6779, 213.5, 0.219, 8e-04, 0.001
2134.0, 0.2225, 34.6779, 213.5, 0.218, 8e-04, 0.001
2136.0, 0.2214, 34.6777, 213.6, 0.219, 8e-04, 0.001
2138.0, 0.2201, 34.6777, 213.7, 0.219, 0, 0.001
2140.0, 0.2185, 34.6778, 213.7, 0.219, 8e-04, 0.001
2142.0, 0.218, 34.6778, 213.7, 0.219, 0, 0.001
2144.0, 0.2172, 34.6777, 213.6, 0.218, 0, 0.001
2146.0, 0.2177, 34.6774, 213.7, 0.219, 8e-04, 0.001
2148.0, 0.2181, 34.6773, 213.7, 0.218, 0, 0.001
2150.0, 0.2164, 34.6776, 213.8, 0.218, 8e-04, 0.001
2152.0, 0.2159, 34.6776, 213.9, 0.218, 8e-04, 0.001
2154.0, 0.2147, 34.6775, 213.9, 0.219, 8e-04, 0.001
2156.0, 0.2147, 34.6771, 213.9, 0.218, 8e-04, 0.001
2158.0, 0.2137, 34.6773, 213.8, 0.219, 8e-04, 0.001
2160.0, 0.2133, 34.6773, 213.8, 0.219, 8e-04, 0.001
2162.0, 0.2126, 34.6773, 213.9, 0.219, 8e-04, 0.001
