CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1658.0, 3.1974, 34.6244, 165.5, 0.0016, 0.001
1660.0, 3.208, 34.6286, 165.3, 0.0016, 0.001
1662.0, 3.2215, 34.6348, 165.2, 0.0016, 0.001
1664.0, 3.2248, 34.6365, 165, 0.0016, 0.001
1666.0, 3.2253, 34.638, 164.6, 0.0028, 0.001
1668.0, 3.2213, 34.6381, 164.1, 0.0016, 0.001
1670.0, 3.222, 34.6385, 163.7, 0.0016, 0.001
1672.0, 3.2236, 34.6394, 163.5, 0.0028, 0.001
1674.0, 3.2233, 34.6399, 163.4, 0.0028, 0.001
1676.0, 3.2225, 34.6401, 163.4, 0.0016, 0.001
1678.0, 3.22, 34.6405, 163.3, 0.0016, 0.001
1680.0, 3.2157, 34.6411, 163.3, 0.0016, 0.001
1682.0, 3.2091, 34.6416, 163.4, 0.0016, 0.001
1684.0, 3.2006, 34.6421, 163.4, 0.0016, 0.001
1686.0, 3.1995, 34.6428, 163.3, 0.0028, 0.001
1688.0, 3.1993, 34.6426, 163.5, 0.0016, 0.001
1690.0, 3.1991, 34.6422, 163.6, 0.0028, 0.001
1692.0, 3.1977, 34.6428, 163.6, 0.0016, 0.001
1694.0, 3.1958, 34.6436, 163.7, 0.0028, 0.001
1696.0, 3.1794, 34.6435, 163.8, 0.0016, 0.001
1698.0, 3.171, 34.6438, 163.9, 0.0028, 0.001
1700.0, 3.1693, 34.6446, 164, 0.0016, 0.001
1702.0, 3.1681, 34.6445, 164.2, 0.0016, 0.001
1704.0, 3.1677, 34.6455, 164.4, 0.0016, 0.001
1706.0, 3.1669, 34.646, 164.5, 0.0028, 0.001
1708.0, 3.1647, 34.6466, 164.4, 0.0028, 0.001
1710.0, 3.163, 34.6468, 164.4, 0.0028, 0.001
1712.0, 3.1604, 34.6463, 164.4, 0.0028, 0.001
1714.0, 3.15, 34.6475, 164.5, 0.0028, 0.001
1716.0, 3.1504, 34.6492, 164.7, 0.0028, 0.001
1718.0, 3.1445, 34.6487, 164.8, 0.0028, 0.001
1720.0, 3.133, 34.6473, 164.9, 0.0028, 0.001
1722.0, 3.1183, 34.6466, 165, 0.0028, 0.001
1724.0, 3.1111, 34.6478, 165.1, 0.0028, 0.001
1726.0, 3.1121, 34.6505, 165.3, 0.0028, 0.001
1728.0, 3.1155, 34.6497, 165.8, 0.0028, 0.001
1730.0, 3.1248, 34.6541, 166, 0.0028, 0.001
1732.0, 3.1165, 34.654, 166.1, 0.0028, 0.001
1734.0, 3.0968, 34.6542, 165.9, 0.0028, 0.001
1736.0, 3.091, 34.6542, 165.9, 0.0028, 0.001
1738.0, 3.0724, 34.6529, 166.2, 0.0028, 0.001
1740.0, 3.0587, 34.6534, 166.3, 0.0028, 0.001
1742.0, 3.0504, 34.6527, 166.4, 0.0028, 0.001
1744.0, 3.0381, 34.6529, 167, 0.0028, 0.001
1746.0, 3.0267, 34.6529, 167.7, 0.0028, 0.001
1748.0, 3.0202, 34.6528, 168.2, 0.0036, 0.001
1750.0, 3.0146, 34.6528, 168.5, 0.0028, 0.001
1752.0, 3.0186, 34.6549, 168.8, 0.0028, 0.001
1754.0, 3.018, 34.6568, 169.1, 0.0028, 0.001
1756.0, 3.0136, 34.657, 169.4, 0.0028, 0.001
1758.0, 2.9862, 34.6561, 169.6, 0.0036, 0.001
1760.0, 2.9757, 34.6553, 169.8, 0.0028, 0.001
1762.0, 2.9642, 34.6554, 170.3, 0.0016, 0.001
1764.0, 2.9534, 34.655, 170.6, 0.0016, 0.001
1766.0, 2.9494, 34.6548, 171.1, 0.0016, 0.001
1768.0, 2.9431, 34.6545, 171.5, 0.0016, 0.001
1770.0, 2.9319, 34.654, 171.6, 0.0016, 0.001
1772.0, 2.9261, 34.654, 171.9, 0.0016, 0.001
1774.0, 2.9211, 34.6539, 172.1, 0.0016, 0.001
1776.0, 2.9205, 34.6535, 172.6, 0.0016, 0.001
1778.0, 2.9063, 34.6536, 173.2, 0.0016, 0.001
1780.0, 2.8978, 34.6538, 173.3, 0.0016, 0.001
1782.0, 2.8926, 34.6541, 173.3, 0.0016, 0.001
1784.0, 2.892, 34.6538, 173.5, 0.0016, 0.001
1786.0, 2.8902, 34.6538, 173.7, 0.0016, 0.001
1788.0, 2.8904, 34.6534, 174, 0.0016, 0.001
1790.0, 2.8886, 34.6535, 174.2, 0.0016, 0.001
1792.0, 2.8869, 34.654, 174.5, 8e-04, 0.001
1794.0, 2.8866, 34.6552, 174.5, 8e-04, 0.001
1796.0, 2.8871, 34.6555, 174.6, 0.0016, 0.001
1798.0, 2.8868, 34.6567, 174.6, 0.0016, 0.001
1800.0, 2.8863, 34.6585, 174.7, 8e-04, 0.001
1802.0, 2.8862, 34.6586, 174.7, 8e-04, 0.001
1804.0, 2.8832, 34.6597, 174.8, 0.0016, 0.001
1806.0, 2.879, 34.6603, 175.1, 8e-04, 0.001
1808.0, 2.8773, 34.661, 175.2, 0.0016, 0.001
1810.0, 2.8773, 34.6609, 175.2, 8e-04, 0.001
1812.0, 2.8774, 34.6611, 175.3, 8e-04, 0.001
1814.0, 2.8759, 34.6627, 175.3, 0.0016, 0.001
1816.0, 2.8729, 34.6635, 175.4, 0.0016, 0.001
1818.0, 2.8735, 34.6636, 175.6, 0.0016, 0.001
1820.0, 2.8754, 34.6644, 175.7, 8e-04, 0.001
1822.0, 2.8761, 34.665, 175.8, 0.0016, 0.001
1824.0, 2.8779, 34.6661, 175.8, 8e-04, 0.001
1826.0, 2.8784, 34.6661, 176, 0.0016, 0.001
1828.0, 2.8772, 34.6683, 176.1, 0.0016, 0.001
1830.0, 2.8769, 34.6683, 176, 0.0016, 0.001
1832.0, 2.8772, 34.6686, 176.2, 0.0016, 0.001
1834.0, 2.8775, 34.6686, 176.3, 0.0016, 0.001
1836.0, 2.8756, 34.6692, 176.4, 0.0016, 0.001
1838.0, 2.8731, 34.6707, 176.3, 8e-04, 0.001
1840.0, 2.8731, 34.6711, 176.5, 8e-04, 0.001
1842.0, 2.8724, 34.6713, 176.5, 0.0016, 0.001
1844.0, 2.8696, 34.6723, 176.6, 0.0016, 0.001
1846.0, 2.8696, 34.672, 176.8, 0.0016, 0.001
1848.0, 2.8658, 34.6733, 176.8, 8e-04, 0.001
1850.0, 2.8626, 34.674, 176.9, 0.0016, 0.001
1852.0, 2.8583, 34.6743, 176.9, 8e-04, 0.001
1854.0, 2.8579, 34.6748, 177.2, 8e-04, 0.001
1856.0, 2.8563, 34.6755, 177.3, 8e-04, 0.001
1858.0, 2.8519, 34.6775, 177.5, 8e-04, 0.001
1860.0, 2.8515, 34.6782, 177.6, 8e-04, 0.001
1862.0, 2.8514, 34.6782, 177.7, 8e-04, 0.001
1864.0, 2.8509, 34.6785, 177.8, 8e-04, 0.001
1866.0, 2.8504, 34.6788, 178, 8e-04, 0.001
1868.0, 2.8494, 34.6793, 178.1, 8e-04, 0.001
1870.0, 2.8487, 34.6795, 178.2, 8e-04, 0.001
1872.0, 2.8463, 34.6805, 178.3, 8e-04, 0.001
1874.0, 2.8455, 34.6809, 178.5, 8e-04, 0.001
1876.0, 2.8421, 34.6827, 178.6, 8e-04, 0.001
1878.0, 2.8404, 34.6835, 178.6, 8e-04, 0.001
1880.0, 2.8393, 34.684, 178.7, 0.0016, 0.001
1882.0, 2.8415, 34.6846, 178.7, 8e-04, 0.001
1884.0, 2.8438, 34.6853, 179, 0.0016, 0.001
1886.0, 2.8448, 34.6854, 179.1, 8e-04, 0.001
1888.0, 2.8474, 34.689, 179.1, 8e-04, 0.001
1890.0, 2.847, 34.6904, 179, 8e-04, 0.001
1892.0, 2.8463, 34.6903, 179, 8e-04, 0.001
1894.0, 2.8479, 34.6918, 179.2, 8e-04, 0.001
1896.0, 2.8482, 34.692, 179.3, 8e-04, 0.001
1898.0, 2.8472, 34.6931, 179.4, 0.0016, 0.001
1900.0, 2.8449, 34.6946, 179.6, 8e-04, 0.001
1902.0, 2.8416, 34.696, 179.8, 8e-04, 0.001
1904.0, 2.8388, 34.6971, 179.8, 8e-04, 0.001
1906.0, 2.8376, 34.698, 179.9, 8e-04, 0.001
1908.0, 2.8365, 34.6984, 180.1, 8e-04, 0.001
1910.0, 2.8353, 34.6994, 180.5, 0.0016, 0.001
1912.0, 2.8353, 34.6996, 180.7, 0.0016, 0.001
1914.0, 2.8355, 34.6996, 180.7, 8e-04, 0.001
1916.0, 2.8356, 34.6997, 180.7, 0.0016, 0.001
1918.0, 2.8357, 34.6999, 180.8, 8e-04, 0.001
1920.0, 2.8356, 34.7, 180.9, 8e-04, 0.001
1922.0, 2.8339, 34.7012, 180.9, 8e-04, 0.001
1924.0, 2.8334, 34.7014, 180.9, 8e-04, 0.001
1926.0, 2.8289, 34.7011, 181.1, 8e-04, 0.001
1928.0, 2.8252, 34.7017, 181.2, 8e-04, 0.001
1930.0, 2.8261, 34.7022, 181.3, 8e-04, 0.001
1932.0, 2.8262, 34.7026, 181.5, 8e-04, 0.001
1934.0, 2.8227, 34.7029, 181.6, 0.0016, 0.001
1936.0, 2.8242, 34.7039, 181.7, 8e-04, 0.001
1938.0, 2.8185, 34.7041, 181.7, 8e-04, 0.001
1940.0, 2.8157, 34.7042, 181.9, 8e-04, 0.001
1942.0, 2.8152, 34.7052, 182.1, 0.0016, 0.001
1944.0, 2.814, 34.7061, 182.1, 8e-04, 0.001
1946.0, 2.8114, 34.7082, 182.2, 0.0016, 0.001
1948.0, 2.811, 34.7086, 182.4, 8e-04, 0.001
1950.0, 2.8106, 34.7099, 182.7, 8e-04, 0.001
1952.0, 2.8076, 34.7107, 182.8, 8e-04, 0.001
1954.0, 2.8066, 34.7108, 182.9, 8e-04, 0.001
1956.0, 2.8056, 34.7112, 182.9, 8e-04, 0.001
1958.0, 2.8049, 34.7116, 183, 8e-04, 0.001
1960.0, 2.8033, 34.7129, 183.2, 8e-04, 0.001
1962.0, 2.8034, 34.7132, 183.4, 8e-04, 0.001
1964.0, 2.8004, 34.7151, 183.6, 8e-04, 0.001
1966.0, 2.7987, 34.7163, 183.7, 8e-04, 0.001
1968.0, 2.7969, 34.7176, 183.8, 8e-04, 0.001
1970.0, 2.7955, 34.7187, 183.8, 8e-04, 0.001
1972.0, 2.7946, 34.7192, 183.9, 8e-04, 0.001
1974.0, 2.7943, 34.7193, 184.4, 8e-04, 0.001
1976.0, 2.79, 34.7219, 184.7, 8e-04, 0.001
1978.0, 2.7889, 34.7224, 184.7, 8e-04, 0.001
1980.0, 2.7882, 34.7229, 185, 8e-04, 0.001
1982.0, 2.788, 34.7231, 185.3, 8e-04, 0.001
1984.0, 2.7858, 34.7244, 185.4, 8e-04, 0.001
1986.0, 2.7847, 34.7251, 185.5, 8e-04, 0.001
1988.0, 2.7839, 34.7255, 185.7, 8e-04, 0.001
1990.0, 2.7833, 34.7257, 185.9, 0.0016, 0.001
1992.0, 2.7811, 34.727, 186.1, 8e-04, 0.001
1994.0, 2.7776, 34.7291, 186.3, 8e-04, 0.001
1996.0, 2.7769, 34.7292, 186.5, 8e-04, 0.001
1998.0, 2.7764, 34.7296, 186.7, 8e-04, 0.001
2000.0, 2.7764, 34.7299, 186.8, 0.0016, 0.001
2002.0, 2.7759, 34.7301, 186.8, 0.0016, 0.001
2004.0, 2.7741, 34.7309, 187.1, 0.0016, 0.001
2006.0, 2.7729, 34.7316, 187.4, 8e-04, 0.001
2008.0, 2.7727, 34.7318, 187.5, 8e-04, 0.001
2010.0, 2.7728, 34.7319, 187.5, 8e-04, 0.001
2012.0, 2.7727, 34.7321, 187.6, 0.0016, 0.001
2014.0, 2.7708, 34.7331, 187.8, 8e-04, 0.001
2016.0, 2.768, 34.7345, 188, 8e-04, 0.001
2018.0, 2.7679, 34.7345, 188, 8e-04, 0.001
2020.0, 2.7679, 34.7345, 188.1, 8e-04, 0.001
2022.0, 2.7677, 34.7348, 188.3, 0.0016, 0.001
2024.0, 2.7679, 34.735, 188.3, 8e-04, 0.001
2026.0, 2.7681, 34.735, 188.5, 8e-04, 0.001
2028.0, 2.7678, 34.7349, 188.5, 8e-04, 0.001
2030.0, 2.7677, 34.7353, 188.6, 8e-04, 0.001
2032.0, 2.7676, 34.7354, 188.6, 8e-04, 0.001
2034.0, 2.7679, 34.7354, 188.7, 8e-04, 0.001
2036.0, 2.7669, 34.7361, 188.6, 8e-04, 0.001
2038.0, 2.7659, 34.7372, 188.6, 8e-04, 0.001
2040.0, 2.7661, 34.7375, 188.6, 8e-04, 0.001
2042.0, 2.7662, 34.7376, 188.7, 8e-04, 0.001
2044.0, 2.7661, 34.7374, 188.9, 8e-04, 0.001
2046.0, 2.7656, 34.738, 189, 0.0016, 0.001
2048.0, 2.7649, 34.7387, 189, 8e-04, 0.001
2050.0, 2.7644, 34.7391, 189.1, 8e-04, 0.001
2052.0, 2.7639, 34.7393, 189.4, 8e-04, 0.001
2054.0, 2.7636, 34.7393, 189.5, 8e-04, 0.001
2056.0, 2.7636, 34.7395, 189.6, 8e-04, 0.001
2058.0, 2.7632, 34.7397, 189.5, 8e-04, 0.001
2060.0, 2.7609, 34.7407, 189.5, 8e-04, 0.001
2062.0, 2.7596, 34.7414, 189.5, 8e-04, 0.001
2064.0, 2.7586, 34.742, 189.7, 8e-04, 0.001
2066.0, 2.7582, 34.7423, 189.9, 8e-04, 0.001
2068.0, 2.7577, 34.7428, 190, 8e-04, 0.001
2070.0, 2.7569, 34.7434, 190.1, 8e-04, 0.001
2072.0, 2.7562, 34.7439, 190.3, 8e-04, 0.001
2074.0, 2.755, 34.7447, 190.3, 8e-04, 0.001
2076.0, 2.7542, 34.745, 190.5, 8e-04, 0.001
2078.0, 2.753, 34.7458, 190.7, 8e-04, 0.001
2080.0, 2.7521, 34.7462, 190.7, 8e-04, 0.001
2082.0, 2.7513, 34.7465, 190.8, 8e-04, 0.001
2084.0, 2.7515, 34.7464, 191, 8e-04, 0.001
2086.0, 2.7495, 34.7476, 191.1, 0.0036, 0.001
2088.0, 2.7485, 34.7481, 191.2, 8e-04, 0.001
2090.0, 2.7463, 34.7488, 191.3, 8e-04, 0.001
2092.0, 2.7457, 34.7492, 191.2, 8e-04, 0.001
2094.0, 2.746, 34.7489, 191.4, 8e-04, 0.001
2096.0, 2.746, 34.7492, 191.7, 8e-04, 0.001
2098.0, 2.7456, 34.7492, 191.7, 8e-04, 0.001
2100.0, 2.7454, 34.7493, 191.8, 8e-04, 0.001
2102.0, 2.7442, 34.7497, 191.8, 8e-04, 0.001
2104.0, 2.7415, 34.7512, 191.9, 8e-04, 0.001
2106.0, 2.741, 34.7515, 192, 8e-04, 0.001
2108.0, 2.7395, 34.7517, 192, 8e-04, 0.001
2110.0, 2.7404, 34.7512, 192.2, 8e-04, 0.001
2112.0, 2.739, 34.7522, 192.4, 8e-04, 0.001
2114.0, 2.7385, 34.7526, 192.4, 8e-04, 0.001
2116.0, 2.7381, 34.7528, 192.5, 8e-04, 0.001
2118.0, 2.7356, 34.7537, 192.6, 8e-04, 0.001
2120.0, 2.7345, 34.7545, 192.8, 8e-04, 0.001
2122.0, 2.7339, 34.7548, 192.9, 8e-04, 0.001
2124.0, 2.7331, 34.7551, 193.2, 8e-04, 0.001
2126.0, 2.7305, 34.7562, 193.3, 8e-04, 0.001
2128.0, 2.7298, 34.7573, 193.3, 8e-04, 0.001
2130.0, 2.7299, 34.7574, 193.5, 8e-04, 0.001
2132.0, 2.7296, 34.7578, 193.7, 8e-04, 0.001
2134.0, 2.7292, 34.7582, 193.7, 8e-04, 0.001
2136.0, 2.7285, 34.7583, 193.8, 8e-04, 0.001
2138.0, 2.7272, 34.7587, 193.9, 8e-04, 0.001
2140.0, 2.7259, 34.7593, 194.1, 8e-04, 0.001
2142.0, 2.7254, 34.7596, 194.2, 8e-04, 0.001
2144.0, 2.7241, 34.7601, 194.3, 8e-04, 0.001
2146.0, 2.7221, 34.7609, 194.3, 8e-04, 0.001
2148.0, 2.7222, 34.7605, 194.4, 8e-04, 0.001
2150.0, 2.7197, 34.7616, 194.7, 0, 0.001
2152.0, 2.7192, 34.762, 194.6, 0, 0.001
2154.0, 2.7168, 34.7628, 194.8, 8e-04, 0.001
2156.0, 2.7148, 34.7632, 195, 0, 0.001
2158.0, 2.7114, 34.7644, 195.2, 0, 0.001
2160.0, 2.7102, 34.7648, 195.3, 8e-04, 0.001
2162.0, 2.7101, 34.7646, 195.4, 0, 0.001
2164.0, 2.7104, 34.7643, 195.7, 8e-04, 0.001
2166.0, 2.7076, 34.7653, 195.9, 8e-04, 0.001
2168.0, 2.7045, 34.7668, 196, 8e-04, 0.001
2170.0, 2.7031, 34.7675, 196, 0, 0.001
2172.0, 2.7013, 34.7683, 196.1, 0, 0.001
2174.0, 2.6994, 34.769, 196.4, 8e-04, 0.001
2176.0, 2.6991, 34.7692, 196.6, 0, 0.001
2178.0, 2.6992, 34.7692, 196.8, 8e-04, 0.001
2180.0, 2.6992, 34.7693, 197, 0, 0.001
2182.0, 2.6992, 34.7694, 197.1, 0, 0.001
2184.0, 2.6995, 34.7695, 197.2, 0, 0.001
2186.0, 2.6996, 34.7695, 197.1, 0, 0.001
2188.0, 2.6991, 34.7697, 197, 0, 0.001
2190.0, 2.6987, 34.7698, 197.1, 0, 0.001
2192.0, 2.6977, 34.7702, 197.2, 8e-04, 0.001
2194.0, 2.6971, 34.7704, 197.4, 0, 0.001
2196.0, 2.696, 34.7707, 197.5, 0, 0.001
2198.0, 2.6939, 34.7716, 197.6, 0, 0.001
2200.0, 2.6906, 34.7727, 197.7, 0, 0.001
2202.0, 2.6895, 34.7731, 197.7, 0, 0.001
2204.0, 2.6893, 34.7732, 198, 0, 0.001
2206.0, 2.6895, 34.7733, 198.1, 0, 0.001
2208.0, 2.689, 34.7735, 198.1, 0, 0.001
2210.0, 2.6886, 34.7735, 198.3, 8e-04, 0.001
2212.0, 2.6867, 34.7744, 198.4, 0, 0.001
2214.0, 2.6861, 34.7747, 198.3, 0, 0.001
2216.0, 2.6863, 34.7748, 198.5, 0, 0.001
2218.0, 2.6866, 34.7745, 198.6, 0, 0.001
2220.0, 2.6845, 34.7753, 198.7, 0, 0.001
2222.0, 2.6824, 34.7763, 198.7, 0, 0.001
2224.0, 2.6804, 34.7769, 198.8, 0, 0.001
2226.0, 2.6802, 34.7768, 198.9, 0, 0.001
2228.0, 2.6795, 34.777, 199, 0, 0.001
2230.0, 2.6796, 34.7769, 199.1, 8e-04, 0.001
2232.0, 2.6784, 34.7773, 199.4, 0, 0.001
2234.0, 2.6779, 34.7775, 199.3, 0, 0.001
2236.0, 2.6774, 34.7776, 199.3, 0, 0.001
2238.0, 2.6763, 34.7779, 199.3, 0, 0.001
2240.0, 2.676, 34.7779, 199.4, 0, 0.001
2242.0, 2.6759, 34.7781, 199.4, 0, 0.001
2244.0, 2.6759, 34.7778, 199.5, 0, 0.001
2246.0, 2.6745, 34.7787, 199.5, 0, 0.001
2248.0, 2.6709, 34.7797, 199.6, 0, 0.001
2250.0, 2.6699, 34.7799, 199.7, 0, 0.001
2252.0, 2.6693, 34.7796, 199.7, 0, 0.001
2254.0, 2.6688, 34.7804, 199.8, 8e-04, 0.001
2256.0, 2.6679, 34.7807, 200, 0, 0.001
2258.0, 2.6681, 34.7805, 200.1, 0, 0.001
2260.0, 2.6671, 34.781, 200.3, 0, 0.001
2262.0, 2.6659, 34.7815, 200.3, 0, 0.001
2264.0, 2.6624, 34.7824, 200.4, 0, 0.001
2266.0, 2.6592, 34.7834, 200.4, 0, 0.001
2268.0, 2.6581, 34.7837, 200.5, 0, 0.001
2270.0, 2.6572, 34.7842, 200.7, 0, 0.001
2272.0, 2.6567, 34.7842, 201, 0, 0.001
2274.0, 2.6547, 34.785, 201.2, 0, 0.001
2276.0, 2.6536, 34.7852, 201.5, 0, 0.001
2278.0, 2.6515, 34.7857, 201.5, 0, 0.001
2280.0, 2.6502, 34.7858, 201.6, 0, 0.001
2282.0, 2.6494, 34.7861, 201.7, 0, 0.001
2284.0, 2.6487, 34.7862, 201.7, 8e-04, 0.001
2286.0, 2.6485, 34.7866, 201.8, 0, 0.001
2288.0, 2.6481, 34.7867, 201.8, 0, 0.001
2290.0, 2.6481, 34.7865, 202, 0, 0.001
2292.0, 2.6473, 34.7873, 202.2, 0, 0.001
2294.0, 2.6472, 34.7879, 202.2, 0, 0.001
2296.0, 2.6472, 34.7882, 202.3, 0, 0.001
2298.0, 2.6475, 34.7884, 202.4, 0, 0.001
2300.0, 2.6486, 34.7889, 202.5, 0, 0.001
2302.0, 2.6496, 34.7894, 202.7, 0, 0.001
2304.0, 2.6493, 34.7895, 202.8, 0, 0.001
2306.0, 2.6501, 34.7896, 203.1, 8e-04, 0.001
2308.0, 2.6494, 34.79, 203.4, 8e-04, 0.001
2310.0, 2.6483, 34.7903, 203.4, 8e-04, 0.001
2312.0, 2.6489, 34.7907, 203.3, 8e-04, 0.001
2314.0, 2.649, 34.7914, 203.4, 8e-04, 0.001
2316.0, 2.6492, 34.7917, 203.5, 8e-04, 0.001
2318.0, 2.6499, 34.791, 203.9, 8e-04, 0.001
2320.0, 2.6491, 34.7918, 204, 0.0016, 0.001
2322.0, 2.6476, 34.792, 204.1, 0.0016, 0.001
2324.0, 2.6439, 34.7926, 204.2, 8e-04, 0.001
2326.0, 2.6438, 34.7926, 204.2, 8e-04, 0.001
2328.0, 2.6432, 34.7925, 204.3, 8e-04, 0.001
2330.0, 2.6415, 34.7922, 204.4, 0, 0.001
2332.0, 2.6396, 34.7925, 204.4, 0, 0.001
2334.0, 2.6398, 34.7926, 204.4, 0, 0.001
2336.0, 2.6388, 34.7924, 204.4, 0, 0.001
2338.0, 2.6341, 34.7927, 204.4, 0, 0.001
2340.0, 2.6327, 34.7932, 204.5, 0, 0.001
2342.0, 2.6318, 34.7932, 204.3, 0, 0.001
2344.0, 2.6297, 34.7931, 204.4, 0, 0.001
2346.0, 2.6299, 34.793, 204.4, 0, 0.001
2348.0, 2.6274, 34.7937, 204.5, 8e-04, 0.001
2350.0, 2.6273, 34.7938, 204.4, 0, 0.001
2352.0, 2.627, 34.7943, 204.5, 8e-04, 0.001
2354.0, 2.6268, 34.795, 204.4, 0, 0.001
2356.0, 2.6271, 34.7951, 204.6, 0, 0.001
2358.0, 2.6275, 34.7952, 204.9, 0, 0.001
2360.0, 2.626, 34.7965, 205.1, 0, 0.001
2362.0, 2.6221, 34.7967, 205.2, 0, 0.001
2364.0, 2.6197, 34.7969, 205.3, 0, 0.001
2366.0, 2.6176, 34.7972, 205.6, 0, 0.001
2368.0, 2.6165, 34.7976, 205.6, 0, 0.001
2370.0, 2.6168, 34.7973, 205.7, 0, 0.001
2372.0, 2.6174, 34.797, 206, 0, 0.001
2374.0, 2.617, 34.7974, 206, 0, 0.001
2376.0, 2.6163, 34.7973, 206.1, 0, 0.001
2378.0, 2.6114, 34.7982, 206.2, 0, 0.001
2380.0, 2.6086, 34.7987, 206.2, 0, 0.001
2382.0, 2.6076, 34.7989, 206.3, 0, 0.001
2384.0, 2.6058, 34.799, 206.4, 0, 0.001
2386.0, 2.6037, 34.7995, 206.5, 0, 0.001
2388.0, 2.6024, 34.7998, 206.5, 0, 0.001
2390.0, 2.6023, 34.7997, 206.6, 0, 0.001
2392.0, 2.602, 34.7997, 206.7, 0, 0.001
2394.0, 2.5994, 34.8001, 206.8, 0, 0.001
2396.0, 2.5978, 34.8003, 206.8, 0, 0.001
2398.0, 2.5977, 34.8, 206.9, 0, 0.001
2400.0, 2.5957, 34.8004, 207.2, 0, 0.001
2402.0, 2.5944, 34.8007, 207.1, 0, 0.001
2404.0, 2.5935, 34.8008, 207, 0, 0.001
2406.0, 2.593, 34.8009, 207.1, 0, 0.001
2408.0, 2.5921, 34.8011, 207.2, 0, 0.001
2410.0, 2.593, 34.8006, 207.2, 0, 0.001
2412.0, 2.5918, 34.8011, 207.3, 0, 0.001
2414.0, 2.5931, 34.8026, 207.3, 0, 0.001
2416.0, 2.594, 34.8032, 207.4, 0, 0.001
2418.0, 2.5958, 34.8036, 207.5, 0, 0.001
2420.0, 2.5951, 34.8039, 207.7, 0, 0.001
2422.0, 2.5947, 34.804, 207.9, 0, 0.001
2424.0, 2.5951, 34.8046, 208.2, 0, 0.001
2426.0, 2.5939, 34.8057, 208.5, 0, 0.001
2428.0, 2.5925, 34.8062, 208.8, 0, 0.001
2430.0, 2.5924, 34.8067, 208.9, 0, 0.001
2432.0, 2.5921, 34.8072, 209, 0, 0.001
2434.0, 2.5912, 34.8076, 209.2, 0, 0.001
2436.0, 2.5911, 34.8076, 209.5, 0, 0.001
2438.0, 2.5913, 34.8075, 209.8, 0, 0.001
2440.0, 2.5902, 34.8077, 210, 8e-04, 0.001
2442.0, 2.582, 34.8085, 210.2, 0, 0.001
2444.0, 2.5807, 34.8087, 210.1, 0, 0.001
2446.0, 2.5804, 34.8087, 210.3, 0, 0.001
2448.0, 2.5798, 34.8087, 210.4, 0, 0.001
2450.0, 2.5786, 34.8086, 210.5, 0, 0.001
2452.0, 2.5767, 34.8086, 210.5, 0, 0.001
2454.0, 2.5763, 34.8085, 210.7, 0, 0.001
2456.0, 2.5757, 34.8086, 210.5, 0, 0.001
2458.0, 2.5745, 34.8089, 210.6, 0, 0.001
2460.0, 2.5718, 34.8095, 210.6, 0, 0.001
2462.0, 2.5696, 34.8097, 210.7, 0, 0.001
2464.0, 2.568, 34.81, 210.7, 0, 0.001
2466.0, 2.5668, 34.81, 210.8, 0, 0.001
2468.0, 2.5662, 34.8101, 210.9, 0, 0.001
2470.0, 2.566, 34.8099, 211, 0, 0.001
2472.0, 2.5653, 34.8101, 211, 0, 0.001
2474.0, 2.5642, 34.8106, 211.1, 0, 0.001
2476.0, 2.5628, 34.8109, 211.2, 0, 0.001
2478.0, 2.5612, 34.8111, 211.3, 0, 0.001
2480.0, 2.5596, 34.8115, 211.4, 0, 0.001
2482.0, 2.5574, 34.8121, 211.4, 0, 0.001
2484.0, 2.5556, 34.8124, 211.5, 0, 0.001
2486.0, 2.5551, 34.8123, 211.7, 0, 0.001
2488.0, 2.5544, 34.8126, 211.8, 0, 0.001
2490.0, 2.5539, 34.8129, 211.9, 0, 0.001
2492.0, 2.5537, 34.8131, 212, 0, 0.001
2494.0, 2.5536, 34.813, 212, 0, 0.001
2496.0, 2.5539, 34.8128, 212.1, 0, 0.001
2498.0, 2.554, 34.8127, 212.3, 0, 0.001
2500.0, 2.5508, 34.8132, 212.4, 0, 0.001
2502.0, 2.5464, 34.8139, 212.4, 0, 0.001
2504.0, 2.5461, 34.8138, 212.4, 0, 0.001
2506.0, 2.5459, 34.8137, 212.6, 0, 0.001
2508.0, 2.5445, 34.8141, 212.5, 0, 0.001
2510.0, 2.544, 34.8142, 212.6, 0, 0.001
2512.0, 2.543, 34.8142, 212.7, 0, 0.001
