CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1261.0, 3.7258, 34.5649, 27.5
1262.0, 3.7182, 34.5653, 27.5
1263.0, 3.7152, 34.5655, 27.6
1264.0, 3.7127, 34.5657, 27.7
1265.0, 3.7128, 34.5656, 27.8
1266.0, 3.712, 34.5659, 27.9
1267.0, 3.7113, 34.5657, 27.9
1268.0, 3.7101, 34.5659, 28
1269.0, 3.7073, 34.566, 28.1
1270.0, 3.7048, 34.566, 28.2
1271.0, 3.7018, 34.5661, 28.2
1272.0, 3.6972, 34.5661, 28.3
1273.0, 3.6963, 34.5662, 28.4
1274.0, 3.695, 34.5664, 28.5
1275.0, 3.688, 34.5667, 28.5
1276.0, 3.6837, 34.5668, 28.5
1277.0, 3.6809, 34.567, 28.7
1278.0, 3.6795, 34.567, 28.7
1279.0, 3.678, 34.567, 28.8
1280.0, 3.6763, 34.5672, 28.9
1281.0, 3.6731, 34.5673, 29
1282.0, 3.6691, 34.5673, 29
1283.0, 3.6658, 34.5675, 29
1284.0, 3.6635, 34.5675, 29
1285.0, 3.6588, 34.5678, 29.1
1286.0, 3.654, 34.568, 29.2
1287.0, 3.6492, 34.5682, 29.4
1288.0, 3.6462, 34.5682, 29.6
1289.0, 3.6422, 34.5684, 29.8
1290.0, 3.6384, 34.5685, 29.9
1291.0, 3.6321, 34.5688, 30
1292.0, 3.6291, 34.5689, 30.1
1293.0, 3.6247, 34.5692, 30.2
1294.0, 3.6223, 34.5692, 30.2
1295.0, 3.6185, 34.5695, 30.3
1296.0, 3.6168, 34.5695, 30.3
1297.0, 3.6158, 34.5696, 30.4
1298.0, 3.6142, 34.5696, 30.5
1299.0, 3.6123, 34.5697, 30.6
1300.0, 3.6097, 34.5698, 30.7
1301.0, 3.6067, 34.5701, 30.7
1302.0, 3.6035, 34.5701, 30.8
1303.0, 3.5992, 34.5703, 30.8
1304.0, 3.5964, 34.5705, 30.9
1305.0, 3.5917, 34.5706, 30.9
1306.0, 3.5892, 34.5707, 31
1307.0, 3.5886, 34.5709, 31
1308.0, 3.5888, 34.5708, 31
1309.0, 3.5893, 34.5709, 31
1310.0, 3.5834, 34.5712, 31
1311.0, 3.5745, 34.5718, 31
1312.0, 3.5735, 34.5718, 31
1313.0, 3.5713, 34.5717, 31.1
1314.0, 3.5689, 34.5719, 31.3
1315.0, 3.5683, 34.5719, 31.4
1316.0, 3.5679, 34.5717, 31.6
1317.0, 3.5674, 34.5718, 31.7
1318.0, 3.5653, 34.572, 31.7
1319.0, 3.5633, 34.5722, 31.8
1320.0, 3.563, 34.5722, 31.7
1321.0, 3.5628, 34.5723, 31.7
1322.0, 3.5627, 34.5722, 31.8
1323.0, 3.5609, 34.5722, 31.7
1324.0, 3.555, 34.5726, 31.7
1325.0, 3.5507, 34.5727, 31.8
1326.0, 3.5495, 34.5726, 31.8
1327.0, 3.5478, 34.5729, 32
1328.0, 3.5475, 34.573, 32.1
1329.0, 3.5473, 34.5729, 32.3
1330.0, 3.5455, 34.573, 32.5
1331.0, 3.5416, 34.5731, 32.8
1332.0, 3.5356, 34.5735, 32.9
1333.0, 3.5346, 34.5736, 33
1334.0, 3.5307, 34.5737, 33
1335.0, 3.526, 34.5739, 33
1336.0, 3.5232, 34.5741, 33.1
1337.0, 3.5218, 34.5742, 33.1
1338.0, 3.5208, 34.5741, 33.1
1339.0, 3.5172, 34.5744, 33.1
1340.0, 3.5146, 34.5745, 33
1341.0, 3.5139, 34.5746, 33.1
1342.0, 3.5128, 34.5746, 33
1343.0, 3.5073, 34.575, 33
1344.0, 3.5043, 34.575, 33.1
1345.0, 3.4997, 34.5753, 33.2
1346.0, 3.4975, 34.5753, 33.3
1347.0, 3.4951, 34.5754, 33.4
1348.0, 3.4945, 34.5755, 33.5
1349.0, 3.4941, 34.5754, 33.7
1350.0, 3.4938, 34.5753, 33.7
1351.0, 3.491, 34.5755, 33.8
1352.0, 3.4887, 34.5758, 33.8
1353.0, 3.4869, 34.5758, 33.8
1354.0, 3.4855, 34.5759, 33.8
1355.0, 3.4831, 34.576, 33.8
1356.0, 3.4816, 34.5759, 33.9
1357.0, 3.4811, 34.5759, 33.9
1358.0, 3.4795, 34.576, 33.9
1359.0, 3.4756, 34.5763, 34
1360.0, 3.4747, 34.5764, 34
1361.0, 3.4746, 34.5762, 34.1
1362.0, 3.473, 34.5764, 34.1
1363.0, 3.4711, 34.5764, 34.1
1364.0, 3.4664, 34.5766, 34.3
1365.0, 3.4645, 34.5768, 34.3
1366.0, 3.4628, 34.5769, 34.4
1367.0, 3.4611, 34.5769, 34.4
1368.0, 3.46, 34.5769, 34.5
1369.0, 3.4576, 34.577, 34.5
1370.0, 3.4544, 34.5772, 34.5
1371.0, 3.4536, 34.5772, 34.5
1372.0, 3.4518, 34.5773, 34.6
1373.0, 3.4488, 34.5774, 34.7
1374.0, 3.4433, 34.5775, 34.9
1375.0, 3.4377, 34.5779, 35
1376.0, 3.4341, 34.578, 35.2
1377.0, 3.4308, 34.5783, 35.4
1378.0, 3.4292, 34.5783, 35.6
1379.0, 3.428, 34.5782, 35.8
1380.0, 3.4272, 34.5783, 36
1381.0, 3.4256, 34.5786, 36.3
1382.0, 3.4233, 34.5785, 36.4
1383.0, 3.4208, 34.5786, 36.5
1384.0, 3.4177, 34.5787, 36.5
1385.0, 3.417, 34.5788, 36.5
1386.0, 3.416, 34.5788, 36.5
1387.0, 3.4141, 34.5789, 36.5
1388.0, 3.4129, 34.579, 36.5
1389.0, 3.4119, 34.5789, 36.4
1390.0, 3.4098, 34.5791, 36.4
1391.0, 3.4071, 34.5792, 36.5
1392.0, 3.3986, 34.5796, 36.5
1393.0, 3.3962, 34.5795, 36.6
1394.0, 3.3943, 34.5796, 36.7
1395.0, 3.3908, 34.5796, 36.8
1396.0, 3.3888, 34.5798, 36.9
1397.0, 3.3878, 34.5797, 37
1398.0, 3.3816, 34.5803, 37
1399.0, 3.3778, 34.5805, 37.1
1400.0, 3.377, 34.5804, 37.1
1401.0, 3.3771, 34.5804, 37.3
1402.0, 3.3769, 34.5804, 37.4
1403.0, 3.3766, 34.5807, 37.5
1404.0, 3.3733, 34.5807, 37.6
1405.0, 3.37, 34.5808, 37.6
1406.0, 3.3649, 34.5811, 37.7
1407.0, 3.3605, 34.5815, 37.8
1408.0, 3.3579, 34.5816, 37.9
1409.0, 3.3558, 34.5816, 38
1410.0, 3.3546, 34.5816, 38.1
1411.0, 3.3533, 34.5817, 38.2
1412.0, 3.3511, 34.5818, 38.2
1413.0, 3.3464, 34.5821, 38.1
1414.0, 3.3433, 34.5822, 38.2
1415.0, 3.3417, 34.5823, 38.2
1416.0, 3.3397, 34.5823, 38.3
1417.0, 3.3393, 34.5824, 38.4
1418.0, 3.3383, 34.5824, 38.4
1419.0, 3.3371, 34.5826, 38.6
1420.0, 3.3363, 34.5825, 38.8
1421.0, 3.3324, 34.5829, 38.8
1422.0, 3.331, 34.583, 38.8
1423.0, 3.3294, 34.5829, 38.8
1424.0, 3.3281, 34.583, 38.9
1425.0, 3.324, 34.5832, 39
1426.0, 3.3207, 34.5835, 39.1
1427.0, 3.3196, 34.5834, 39.2
1428.0, 3.3188, 34.5836, 39.2
1429.0, 3.3178, 34.5833, 39.3
1430.0, 3.3173, 34.5836, 39.4
1431.0, 3.3172, 34.5835, 39.4
1432.0, 3.3167, 34.5837, 39.4
1433.0, 3.3167, 34.5837, 39.4
1434.0, 3.3165, 34.5837, 39.3
1435.0, 3.3161, 34.5838, 39.2
1436.0, 3.3133, 34.5837, 39.3
1437.0, 3.3108, 34.5839, 39.4
1438.0, 3.31, 34.5839, 39.5
1439.0, 3.3094, 34.5841, 39.6
1440.0, 3.3091, 34.584, 39.6
1441.0, 3.3083, 34.5842, 39.6
1442.0, 3.3055, 34.5843, 39.7
1443.0, 3.3033, 34.5845, 39.7
1444.0, 3.3005, 34.5845, 39.8
1445.0, 3.2966, 34.5848, 39.9
1446.0, 3.2966, 34.5846, 40.1
1447.0, 3.2963, 34.5847, 40.1
1448.0, 3.2938, 34.5848, 40.3
1449.0, 3.2914, 34.585, 40.3
1450.0, 3.2902, 34.585, 40.4
1451.0, 3.2852, 34.5852, 40.5
1452.0, 3.2803, 34.5853, 40.7
1453.0, 3.2774, 34.5856, 40.9
1454.0, 3.2721, 34.5857, 41.1
1455.0, 3.2681, 34.5861, 41.2
1456.0, 3.2671, 34.5859, 41.3
1457.0, 3.2661, 34.586, 41.4
1458.0, 3.2658, 34.5862, 41.5
1459.0, 3.2658, 34.5861, 41.5
1460.0, 3.2658, 34.5861, 41.5
1461.0, 3.2629, 34.5862, 41.5
1462.0, 3.2585, 34.5863, 41.3
1463.0, 3.2551, 34.5865, 41.1
1464.0, 3.2513, 34.5866, 41
1465.0, 3.2423, 34.587, 41
1466.0, 3.2382, 34.5871, 41
1467.0, 3.2354, 34.5873, 41.1
1468.0, 3.2324, 34.5873, 41.4
1469.0, 3.2282, 34.5875, 41.7
1470.0, 3.2241, 34.5877, 42.1
1471.0, 3.221, 34.588, 42.5
1472.0, 3.2199, 34.5881, 42.8
1473.0, 3.2162, 34.5882, 42.9
1474.0, 3.213, 34.5883, 43
1475.0, 3.2103, 34.5886, 43.1
1476.0, 3.2066, 34.5887, 43.1
1477.0, 3.2041, 34.5889, 43.1
1478.0, 3.2038, 34.5889, 43.2
1479.0, 3.203, 34.5888, 43.3
1480.0, 3.202, 34.589, 43.3
1481.0, 3.2004, 34.5891, 43.4
1482.0, 3.1987, 34.589, 43.4
1483.0, 3.1969, 34.5892, 43.5
1484.0, 3.1962, 34.5894, 43.5
1485.0, 3.1943, 34.5895, 43.5
1486.0, 3.1906, 34.5898, 43.5
1487.0, 3.1892, 34.5898, 43.4
1488.0, 3.188, 34.5897, 43.6
1489.0, 3.1866, 34.5897, 43.6
1490.0, 3.1854, 34.5899, 43.7
1491.0, 3.1854, 34.5898, 43.7
1492.0, 3.1853, 34.5899, 43.8
1493.0, 3.1845, 34.59, 43.9
1494.0, 3.1797, 34.5902, 43.9
1495.0, 3.1764, 34.5904, 44
1496.0, 3.176, 34.5904, 44
1497.0, 3.1738, 34.5904, 44
1498.0, 3.1656, 34.5907, 44.1
1499.0, 3.1601, 34.591, 44.2
1500.0, 3.1578, 34.5911, 44.3
1501.0, 3.1564, 34.5912, 44.4
1502.0, 3.1551, 34.5912, 44.5
1503.0, 3.1537, 34.5912, 44.7
1504.0, 3.1469, 34.5916, 45
1505.0, 3.1374, 34.592, 45.1
1506.0, 3.132, 34.5923, 45.3
1507.0, 3.1299, 34.5924, 45.7
1508.0, 3.1289, 34.5924, 46
1509.0, 3.1268, 34.5927, 46.1
1510.0, 3.1243, 34.5926, 46.3
1511.0, 3.1219, 34.5927, 46.4
1512.0, 3.1188, 34.5929, 46.4
1513.0, 3.1179, 34.5931, 46.4
1514.0, 3.1153, 34.5931, 46.5
1515.0, 3.11, 34.5933, 46.6
1516.0, 3.1041, 34.5937, 46.7
1517.0, 3.0952, 34.594, 46.7
1518.0, 3.0926, 34.5942, 46.9
1519.0, 3.0903, 34.5943, 47
1520.0, 3.0881, 34.5946, 47.2
1521.0, 3.0874, 34.5945, 47.3
1522.0, 3.0852, 34.5946, 47.4
1523.0, 3.0837, 34.5948, 47.5
1524.0, 3.0828, 34.5948, 47.6
1525.0, 3.0793, 34.5949, 47.5
1526.0, 3.0744, 34.5953, 47.6
1527.0, 3.0721, 34.5953, 47.6
1528.0, 3.07, 34.5953, 47.7
1529.0, 3.0672, 34.5955, 47.7
1530.0, 3.0648, 34.5956, 47.8
1531.0, 3.0625, 34.5958, 47.9
1532.0, 3.0615, 34.5957, 47.9
1533.0, 3.0588, 34.596, 48
1534.0, 3.0574, 34.596, 48
1535.0, 3.0557, 34.5961, 48.2
1536.0, 3.0548, 34.5962, 48.3
1537.0, 3.0537, 34.5963, 48.3
1538.0, 3.053, 34.5963, 48.3
1539.0, 3.0522, 34.5964, 48.3
1540.0, 3.0507, 34.5963, 48.2
1541.0, 3.0491, 34.5966, 48.2
1542.0, 3.0479, 34.5966, 48.2
1543.0, 3.0476, 34.5966, 48.3
1544.0, 3.0473, 34.5966, 48.3
1545.0, 3.0471, 34.5967, 48.3
1546.0, 3.0467, 34.5965, 48.4
1547.0, 3.0454, 34.5967, 48.4
1548.0, 3.0438, 34.5967, 48.4
1549.0, 3.0425, 34.5968, 48.4
1550.0, 3.0415, 34.5968, 48.4
1551.0, 3.0408, 34.5968, 48.5
1552.0, 3.0392, 34.5971, 48.5
1553.0, 3.0383, 34.597, 48.5
1554.0, 3.0361, 34.5972, 48.5
1555.0, 3.0339, 34.5974, 48.6
1556.0, 3.0328, 34.5973, 48.6
1557.0, 3.0293, 34.5972, 48.7
1558.0, 3.027, 34.5973, 48.8
1559.0, 3.0261, 34.5976, 48.9
1560.0, 3.0262, 34.5976, 48.9
1561.0, 3.0257, 34.5976, 49
1562.0, 3.0247, 34.5975, 49
1563.0, 3.0205, 34.5979, 49
1564.0, 3.0182, 34.5979, 49.1
1565.0, 3.0175, 34.598, 49.2
1566.0, 3.0158, 34.5979, 49.2
1567.0, 3.0139, 34.5981, 49.3
1568.0, 3.0123, 34.5982, 49.5
1569.0, 3.0105, 34.5981, 49.6
1570.0, 3.0074, 34.5984, 49.7
1571.0, 3.0045, 34.5986, 49.8
1572.0, 3.003, 34.5986, 49.8
1573.0, 3.0013, 34.5988, 49.8
1574.0, 2.9996, 34.5989, 50
1575.0, 2.9964, 34.5991, 50
1576.0, 2.9949, 34.599, 50.1
1577.0, 2.9937, 34.5991, 50.2
1578.0, 2.9921, 34.5991, 50.3
1579.0, 2.9896, 34.5993, 50.4
1580.0, 2.987, 34.5994, 50.5
1581.0, 2.9831, 34.5996, 50.6
1582.0, 2.9809, 34.5998, 50.6
1583.0, 2.9802, 34.6001, 50.6
1584.0, 2.9803, 34.6002, 50.6
1585.0, 2.98, 34.6002, 50.6
1586.0, 2.9796, 34.6004, 50.6
1587.0, 2.9788, 34.6004, 50.6
1588.0, 2.9775, 34.6006, 50.6
1589.0, 2.9694, 34.6005, 50.7
1590.0, 2.9642, 34.6005, 50.8
1591.0, 2.959, 34.6008, 51
1592.0, 2.9566, 34.601, 51.2
1593.0, 2.9547, 34.6011, 51.4
1594.0, 2.9517, 34.6011, 51.5
1595.0, 2.9471, 34.6014, 51.6
1596.0, 2.9462, 34.6015, 51.8
1597.0, 2.9449, 34.6016, 52.1
1598.0, 2.9433, 34.6016, 52.4
1599.0, 2.9417, 34.6017, 52.5
1600.0, 2.9367, 34.602, 52.6
1601.0, 2.9313, 34.6023, 52.7
1602.0, 2.93, 34.6023, 52.7
1603.0, 2.9283, 34.6023, 52.8
1604.0, 2.9262, 34.6025, 52.9
1605.0, 2.9244, 34.6025, 52.9
1606.0, 2.9233, 34.6027, 53
1607.0, 2.9211, 34.6027, 53
1608.0, 2.9195, 34.6027, 53.1
1609.0, 2.9192, 34.6027, 53.1
1610.0, 2.9176, 34.6029, 53.2
1611.0, 2.9136, 34.6032, 53.2
1612.0, 2.9097, 34.6033, 53.3
1613.0, 2.9078, 34.6035, 53.4
1614.0, 2.9069, 34.6035, 53.5
1615.0, 2.9063, 34.6035, 53.6
1616.0, 2.9047, 34.6037, 53.6
1617.0, 2.9028, 34.6038, 53.6
1618.0, 2.9026, 34.6039, 53.6
1619.0, 2.9006, 34.6042, 53.6
1620.0, 2.8993, 34.6042, 53.6
1621.0, 2.8983, 34.6044, 53.6
1622.0, 2.8961, 34.6046, 53.6
1623.0, 2.8944, 34.6047, 53.6
1624.0, 2.892, 34.6049, 53.8
1625.0, 2.8878, 34.6051, 53.8
1626.0, 2.8862, 34.6051, 53.9
1627.0, 2.8852, 34.605, 53.9
1628.0, 2.8849, 34.605, 54.1
1629.0, 2.8812, 34.6048, 54.2
1630.0, 2.8772, 34.6052, 54.4
1631.0, 2.8722, 34.6055, 54.6
1632.0, 2.8646, 34.6057, 54.7
1633.0, 2.8608, 34.6058, 54.9
1634.0, 2.8542, 34.6061, 55.1
1635.0, 2.8499, 34.6065, 55.4
1636.0, 2.8472, 34.6063, 55.9
1637.0, 2.8464, 34.6062, 56.2
1638.0, 2.8461, 34.6063, 56.4
1639.0, 2.8437, 34.6063, 56.4
1640.0, 2.8425, 34.6063, 56.5
1641.0, 2.8418, 34.6064, 56.4
1642.0, 2.8408, 34.6063, 56.4
1643.0, 2.8397, 34.6065, 56.3
1644.0, 2.8374, 34.6065, 56.4
1645.0, 2.8348, 34.6067, 56.4
1646.0, 2.8335, 34.6067, 56.4
1647.0, 2.8327, 34.6067, 56.4
1648.0, 2.8321, 34.6066, 56.5
1649.0, 2.8303, 34.6068, 56.5
1650.0, 2.8291, 34.6068, 56.5
1651.0, 2.8284, 34.6071, 56.5
1652.0, 2.828, 34.6072, 56.5
1653.0, 2.828, 34.6071, 56.4
1654.0, 2.8277, 34.6071, 56.5
1655.0, 2.8259, 34.6071, 56.5
1656.0, 2.8254, 34.6073, 56.5
1657.0, 2.8238, 34.6073, 56.6
1658.0, 2.8214, 34.6076, 56.7
1659.0, 2.8211, 34.6075, 56.7
1660.0, 2.8168, 34.6079, 56.8
1661.0, 2.8137, 34.6083, 56.9
1662.0, 2.8099, 34.6083, 57
1663.0, 2.8076, 34.6087, 57.2
1664.0, 2.8058, 34.6086, 57.3
1665.0, 2.8025, 34.6089, 57.5
1666.0, 2.8013, 34.6088, 57.5
1667.0, 2.7992, 34.6089, 57.7
1668.0, 2.7952, 34.6092, 57.7
1669.0, 2.7937, 34.6092, 57.7
1670.0, 2.7934, 34.6094, 57.8
1671.0, 2.7928, 34.6093, 57.9
1672.0, 2.7913, 34.6094, 57.8
1673.0, 2.7903, 34.6095, 57.8
1674.0, 2.7896, 34.6096, 57.8
1675.0, 2.7885, 34.6096, 57.8
1676.0, 2.7865, 34.6097, 57.9
1677.0, 2.7849, 34.6099, 58.1
1678.0, 2.7831, 34.6098, 58.3
1679.0, 2.7815, 34.6099, 58.4
1680.0, 2.7807, 34.6099, 58.6
1681.0, 2.778, 34.6101, 58.6
1682.0, 2.7733, 34.6105, 58.7
1683.0, 2.7706, 34.6105, 58.7
1684.0, 2.7691, 34.6105, 58.9
1685.0, 2.7682, 34.6105, 59
1686.0, 2.7679, 34.6105, 59.2
1687.0, 2.7667, 34.6108, 59.3
1688.0, 2.7652, 34.6108, 59.3
1689.0, 2.7647, 34.6108, 59.3
1690.0, 2.7645, 34.6109, 59.3
1691.0, 2.7643, 34.6108, 59.2
1692.0, 2.7635, 34.6108, 59.1
1693.0, 2.7612, 34.6111, 59.1
1694.0, 2.7609, 34.6109, 59.2
1695.0, 2.76, 34.6109, 59.3
1696.0, 2.7551, 34.6112, 59.4
1697.0, 2.749, 34.6115, 59.6
1698.0, 2.7431, 34.6117, 59.8
1699.0, 2.7392, 34.6117, 60.1
1700.0, 2.7374, 34.6121, 60.3
1701.0, 2.7339, 34.6122, 60.6
1702.0, 2.7299, 34.6125, 60.8
1703.0, 2.7265, 34.6125, 60.9
1704.0, 2.7242, 34.6126, 61.1
1705.0, 2.7229, 34.6127, 61.2
1706.0, 2.7204, 34.6128, 61.3
1707.0, 2.7159, 34.6131, 61.4
1708.0, 2.7146, 34.6131, 61.5
1709.0, 2.7133, 34.6131, 61.5
1710.0, 2.7125, 34.613, 61.6
1711.0, 2.7106, 34.6134, 61.5
1712.0, 2.7098, 34.6135, 61.4
1713.0, 2.7078, 34.6135, 61.4
1714.0, 2.7071, 34.6137, 61.5
1715.0, 2.7057, 34.6136, 61.7
1716.0, 2.7029, 34.6138, 61.9
1717.0, 2.6991, 34.6141, 62.1
1718.0, 2.696, 34.6142, 62.2
1719.0, 2.6945, 34.6142, 62.1
1720.0, 2.6935, 34.6144, 62.2
1721.0, 2.6924, 34.6142, 62.3
1722.0, 2.6913, 34.6144, 62.4
1723.0, 2.6896, 34.6146, 62.5
1724.0, 2.689, 34.6146, 62.5
1725.0, 2.6888, 34.6147, 62.5
1726.0, 2.6882, 34.6147, 62.5
1727.0, 2.6858, 34.6148, 62.5
1728.0, 2.6806, 34.615, 62.5
1729.0, 2.6793, 34.6149, 62.5
1730.0, 2.6781, 34.615, 62.5
1731.0, 2.6774, 34.6149, 62.6
1732.0, 2.6745, 34.6153, 62.7
1733.0, 2.6647, 34.6155, 62.9
1734.0, 2.6578, 34.6158, 63.2
1735.0, 2.6563, 34.6158, 63.4
1736.0, 2.656, 34.6158, 63.7
1737.0, 2.656, 34.616, 63.9
1738.0, 2.6558, 34.616, 64
1739.0, 2.6553, 34.6158, 64.1
1740.0, 2.6546, 34.616, 64.1
1741.0, 2.6543, 34.6161, 64
1742.0, 2.6543, 34.6162, 64
1743.0, 2.6541, 34.6161, 63.9
1744.0, 2.654, 34.616, 63.8
1745.0, 2.6535, 34.6162, 63.8
1746.0, 2.6529, 34.6163, 63.7
1747.0, 2.6528, 34.6163, 63.7
1748.0, 2.6525, 34.6163, 63.7
1749.0, 2.6522, 34.6164, 63.8
1750.0, 2.6522, 34.6163, 63.8
1751.0, 2.6519, 34.6165, 63.8
1752.0, 2.6514, 34.6164, 63.8
1753.0, 2.6497, 34.6165, 63.8
1754.0, 2.648, 34.6167, 63.8
1755.0, 2.646, 34.6168, 63.8
1756.0, 2.6453, 34.6167, 64
1757.0, 2.644, 34.6168, 64.1
1758.0, 2.6408, 34.6172, 64.3
1759.0, 2.6367, 34.6173, 64.5
1760.0, 2.6345, 34.6173, 64.7
1761.0, 2.6341, 34.6174, 64.8
1762.0, 2.6329, 34.6174, 64.9
1763.0, 2.6319, 34.6176, 65
1764.0, 2.6313, 34.6177, 65.1
1765.0, 2.6309, 34.6177, 65.2
1766.0, 2.6304, 34.6179, 65.4
1767.0, 2.6298, 34.6179, 65.4
1768.0, 2.6281, 34.618, 65.6
1769.0, 2.6259, 34.6181, 65.6
1770.0, 2.6234, 34.6183, 65.5
1771.0, 2.6218, 34.6183, 65.5
1772.0, 2.6195, 34.6184, 65.6
1773.0, 2.6146, 34.6186, 65.7
1774.0, 2.6111, 34.6185, 65.9
1775.0, 2.6072, 34.6188, 66.2
1776.0, 2.6033, 34.619, 66.4
1777.0, 2.6009, 34.6192, 66.5
1778.0, 2.5997, 34.6192, 66.6
1779.0, 2.5983, 34.6195, 66.7
1780.0, 2.5977, 34.6196, 66.8
1781.0, 2.5975, 34.6194, 66.8
1782.0, 2.5962, 34.6196, 66.9
1783.0, 2.5931, 34.6197, 67
1784.0, 2.5897, 34.6199, 67.1
1785.0, 2.5876, 34.6199, 67.1
1786.0, 2.5854, 34.62, 67.2
1787.0, 2.5825, 34.6201, 67.4
1788.0, 2.5813, 34.6202, 67.5
1789.0, 2.5808, 34.6202, 67.6
1790.0, 2.58, 34.6204, 67.7
1791.0, 2.5795, 34.6205, 67.7
1792.0, 2.5785, 34.6206, 67.6
1793.0, 2.5754, 34.6206, 67.6
1794.0, 2.5716, 34.6208, 67.6
1795.0, 2.5685, 34.621, 67.6
1796.0, 2.5645, 34.6211, 67.7
1797.0, 2.5617, 34.6213, 67.9
1798.0, 2.5609, 34.6212, 68.1
1799.0, 2.5609, 34.6211, 68.3
1800.0, 2.5601, 34.6211, 68.4
1801.0, 2.5574, 34.6213, 68.5
1802.0, 2.5553, 34.6216, 68.4
1803.0, 2.5534, 34.6215, 68.3
1804.0, 2.5502, 34.6218, 68.3
1805.0, 2.5492, 34.6218, 68.4
1806.0, 2.5487, 34.6218, 68.6
1807.0, 2.5477, 34.6218, 68.8
1808.0, 2.5454, 34.6221, 69.2
1809.0, 2.5441, 34.6221, 69.3
1810.0, 2.5414, 34.6224, 69.3
1811.0, 2.5399, 34.6224, 69.2
1812.0, 2.5374, 34.6226, 69.2
1813.0, 2.5324, 34.6228, 69.1
1814.0, 2.5304, 34.6228, 69.2
1815.0, 2.5285, 34.6229, 69.5
1816.0, 2.5283, 34.6229, 69.6
1817.0, 2.5283, 34.6229, 69.7
1818.0, 2.5283, 34.6227, 69.8
1819.0, 2.5269, 34.6229, 69.8
1820.0, 2.5252, 34.623, 69.8
1821.0, 2.5244, 34.6231, 69.8
1822.0, 2.5241, 34.6231, 69.8
1823.0, 2.5239, 34.6233, 69.8
1824.0, 2.5237, 34.6232, 69.8
1825.0, 2.5235, 34.6233, 69.8
1826.0, 2.5233, 34.6232, 69.8
1827.0, 2.5218, 34.6233, 69.8
1828.0, 2.5209, 34.6234, 69.8
1829.0, 2.5193, 34.6232, 69.9
1830.0, 2.5179, 34.6236, 69.9
1831.0, 2.5166, 34.6236, 69.9
1832.0, 2.5163, 34.6236, 70
1833.0, 2.5162, 34.6237, 70.1
1834.0, 2.5153, 34.6237, 70.1
1835.0, 2.5142, 34.6238, 70.3
1836.0, 2.5133, 34.6238, 70.4
1837.0, 2.5115, 34.6239, 70.4
1838.0, 2.5118, 34.6239, 70.5
1839.0, 2.509, 34.624, 70.5
1840.0, 2.507, 34.6241, 70.6
1841.0, 2.5034, 34.6242, 70.6
1842.0, 2.5001, 34.6244, 70.7
1843.0, 2.4991, 34.6244, 70.8
1844.0, 2.4978, 34.6244, 70.9
1845.0, 2.4967, 34.6244, 71.1
1846.0, 2.4955, 34.6244, 71.1
1847.0, 2.4939, 34.6246, 71.3
1848.0, 2.4883, 34.6249, 71.4
1849.0, 2.4831, 34.6251, 71.5
1850.0, 2.4793, 34.6253, 71.7
1851.0, 2.4759, 34.6254, 71.9
1852.0, 2.4728, 34.6255, 72
1853.0, 2.4693, 34.6258, 72.2
1854.0, 2.4641, 34.626, 72.4
1855.0, 2.4622, 34.6259, 72.5
1856.0, 2.4607, 34.626, 72.7
1857.0, 2.4601, 34.626, 72.8
1858.0, 2.46, 34.626, 72.8
1859.0, 2.4597, 34.626, 72.9
1860.0, 2.4594, 34.6261, 73
1861.0, 2.4585, 34.6261, 73
1862.0, 2.4582, 34.6261, 73
1863.0, 2.4571, 34.6263, 72.9
1864.0, 2.456, 34.6264, 72.8
1865.0, 2.4538, 34.6263, 72.8
1866.0, 2.4498, 34.6265, 72.8
1867.0, 2.444, 34.6268, 72.8
1868.0, 2.4379, 34.627, 72.9
1869.0, 2.4342, 34.6272, 73.2
1870.0, 2.432, 34.6272, 73.4
1871.0, 2.4288, 34.6274, 73.7
1872.0, 2.4257, 34.6274, 74.1
1873.0, 2.4215, 34.6277, 74.3
1874.0, 2.4196, 34.6276, 74.4
1875.0, 2.4181, 34.6279, 74.5
1876.0, 2.4166, 34.6277, 74.7
1877.0, 2.4129, 34.6278, 74.8
1878.0, 2.4104, 34.628, 74.7
1879.0, 2.4084, 34.6281, 74.7
1880.0, 2.4081, 34.628, 74.7
1881.0, 2.4065, 34.6282, 74.8
1882.0, 2.4029, 34.6285, 75
