CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
994.0, 4.4378, 34.5641, 26.7, 0.0144
995.0, 4.4372, 34.5642, 26.9, 0.0144
996.0, 4.4312, 34.5643, 27, 0.0144
997.0, 4.4256, 34.5644, 27.1, 0.0144
998.0, 4.4228, 34.5644, 27.2, 0.0144
999.0, 4.4167, 34.5644, 27.3, 0.0144
1000.0, 4.4101, 34.5646, 27.6, 0.0144
1001.0, 4.4082, 34.5644, 28.1, 0.0144
1002.0, 4.4071, 34.5646, 28.5, 0.0144
1003.0, 4.4048, 34.5647, 28.8, 0.0144
1004.0, 4.4032, 34.5647, 28.8, 0.0144
1005.0, 4.4004, 34.5646, 28.7, 0.0144
1006.0, 4.3978, 34.5645, 28.4, 0.0144
1007.0, 4.394, 34.5647, 28, 0.0144
1008.0, 4.3923, 34.5648, 27.6, 0.014
1009.0, 4.3906, 34.5648, 27.6, 0.0144
1010.0, 4.3843, 34.5649, 27.9, 0.014
1011.0, 4.3669, 34.5653, 28.4, 0.014
1012.0, 4.3647, 34.5653, 29.5, 0.0136
1013.0, 4.3639, 34.5655, 30.4, 0.0136
1014.0, 4.3629, 34.5656, 30.8, 0.0136
1015.0, 4.3638, 34.5655, 30.9, 0.0136
1016.0, 4.3593, 34.5656, 30.8, 0.014
1017.0, 4.3573, 34.5657, 30.7, 0.014
1018.0, 4.3559, 34.5657, 30.7, 0.0136
1019.0, 4.3552, 34.5658, 30.7, 0.0136
1020.0, 4.355, 34.5659, 30.7, 0.0136
1021.0, 4.3545, 34.5659, 30.7, 0.0136
1022.0, 4.3541, 34.5659, 30.7, 0.0136
1023.0, 4.3543, 34.5658, 30.8, 0.0136
1024.0, 4.3538, 34.5658, 30.7, 0.0132
1025.0, 4.3487, 34.5662, 30.7, 0.0136
1026.0, 4.3482, 34.566, 30.6, 0.0132
1027.0, 4.3413, 34.5661, 30.6, 0.0136
1028.0, 4.3355, 34.5663, 30.7, 0.0132
1029.0, 4.3287, 34.5664, 30.9, 0.0132
1030.0, 4.3163, 34.5666, 31.1, 0.0132
1031.0, 4.312, 34.5668, 31.2, 0.0136
1032.0, 4.3087, 34.5668, 31.3, 0.0136
1033.0, 4.3047, 34.5667, 31.5, 0.0144
1034.0, 4.2986, 34.5667, 31.7, 0.014
1035.0, 4.2817, 34.5672, 32, 0.0132
1036.0, 4.2714, 34.5676, 32.2, 0.0132
1037.0, 4.2688, 34.5675, 32.3, 0.0132
1038.0, 4.2662, 34.5674, 32.7, 0.0132
1039.0, 4.2485, 34.5684, 33, 0.0132
1040.0, 4.2482, 34.5684, 32.9, 0.0132
1041.0, 4.2476, 34.5682, 32.9, 0.0132
1042.0, 4.2429, 34.5682, 32.9, 0.0132
1043.0, 4.2413, 34.5683, 33, 0.0132
1044.0, 4.2403, 34.5684, 33, 0.0132
1045.0, 4.2402, 34.5684, 33.1, 0.0132
1046.0, 4.2353, 34.5686, 33.2, 0.0132
1047.0, 4.2278, 34.5687, 33.2, 0.0132
1048.0, 4.2237, 34.5689, 33.3, 0.0132
1049.0, 4.2228, 34.5687, 33.4, 0.0132
1050.0, 4.2202, 34.569, 33.6, 0.0132
1051.0, 4.2123, 34.5691, 33.5, 0.0128
1052.0, 4.2071, 34.5694, 33.5, 0.0132
1053.0, 4.1964, 34.5695, 33.6, 0.0132
1054.0, 4.1916, 34.5695, 33.6, 0.0132
1055.0, 4.1668, 34.57, 33.8, 0.0132
1056.0, 4.1548, 34.5706, 34, 0.0136
1057.0, 4.1502, 34.5706, 34.3, 0.0132
1058.0, 4.1414, 34.5707, 34.6, 0.0132
1059.0, 4.1339, 34.571, 34.8, 0.0132
1060.0, 4.1319, 34.571, 35, 0.0132
1061.0, 4.1291, 34.5711, 35.1, 0.0132
1062.0, 4.1281, 34.5711, 35.2, 0.0128
1063.0, 4.1254, 34.5712, 35.3, 0.0132
1064.0, 4.1222, 34.5715, 35.2, 0.0132
1065.0, 4.1191, 34.5715, 35.2, 0.0132
1066.0, 4.118, 34.5717, 35.1, 0.0136
1067.0, 4.1175, 34.5717, 35.1, 0.0132
1068.0, 4.1151, 34.5717, 35.1, 0.0132
1069.0, 4.1118, 34.5717, 35.2, 0.0132
1070.0, 4.1078, 34.5716, 35.3, 0.0132
1071.0, 4.1003, 34.5718, 35.6, 0.0128
1072.0, 4.0921, 34.5718, 35.9, 0.0124
1073.0, 4.0848, 34.5719, 36.3, 0.0128
1074.0, 4.0792, 34.5722, 36.8, 0.0128
1075.0, 4.072, 34.5722, 37.3, 0.0128
1076.0, 4.0647, 34.5719, 37.9, 0.0124
1077.0, 4.046, 34.5728, 38.4, 0.012
1078.0, 4.035, 34.5731, 38.9, 0.0124
1079.0, 4.0306, 34.5731, 39.4, 0.0124
1080.0, 4.0273, 34.5732, 39.8, 0.012
1081.0, 4.024, 34.5733, 40.2, 0.012
1082.0, 4.023, 34.5734, 40.5, 0.012
1083.0, 4.0218, 34.5732, 40.5, 0.012
1084.0, 4.0174, 34.5733, 40.4, 0.0124
1085.0, 4.0155, 34.5736, 40.2, 0.0124
1086.0, 4.0148, 34.5737, 40, 0.012
1087.0, 4.0135, 34.5736, 39.7, 0.012
1088.0, 4.0119, 34.5738, 39.5, 0.012
1089.0, 4.0089, 34.5739, 39.5, 0.012
1090.0, 4.0067, 34.5739, 39.5, 0.0124
1091.0, 4.0041, 34.574, 39.4, 0.0124
1092.0, 4.0023, 34.574, 39.4, 0.0124
1093.0, 3.9953, 34.5742, 39.3, 0.012
1094.0, 3.9878, 34.5744, 39.3, 0.0124
1095.0, 3.9806, 34.5747, 39.5, 0.012
1096.0, 3.9795, 34.5747, 39.8, 0.012
1097.0, 3.9792, 34.5747, 40, 0.012
1098.0, 3.9792, 34.5747, 40.3, 0.012
1099.0, 3.9792, 34.5747, 40.3, 0.012
1100.0, 3.9781, 34.5747, 40.4, 0.012
1101.0, 3.9794, 34.5747, 40.5, 0.0124
1102.0, 3.9779, 34.5748, 40.5, 0.0124
1103.0, 3.9768, 34.5749, 40.5, 0.012
1104.0, 3.9718, 34.5751, 40.7, 0.012
1105.0, 3.9725, 34.5751, 40.9, 0.012
1106.0, 3.972, 34.575, 41.2, 0.012
1107.0, 3.9736, 34.5747, 41.7, 0.0124
1108.0, 3.9687, 34.5749, 42.1, 0.0124
1109.0, 3.9653, 34.5752, 42.2, 0.012
1110.0, 3.9646, 34.5753, 42.2, 0.012
1111.0, 3.9634, 34.5753, 42.1, 0.012
1112.0, 3.9609, 34.5756, 41.9, 0.012
1113.0, 3.958, 34.5757, 41.5, 0.012
1114.0, 3.9569, 34.5756, 41, 0.012
1115.0, 3.9569, 34.5756, 40.3, 0.012
1116.0, 3.9535, 34.5756, 39.9, 0.012
1117.0, 3.946, 34.5759, 39.8, 0.012
1118.0, 3.939, 34.5759, 40.1, 0.012
1119.0, 3.9305, 34.5761, 40.5, 0.012
1120.0, 3.9273, 34.5761, 41, 0.012
1121.0, 3.9224, 34.5763, 41.6, 0.0124
1122.0, 3.9189, 34.5763, 42, 0.012
1123.0, 3.9148, 34.5764, 42.4, 0.012
1124.0, 3.911, 34.5764, 42.7, 0.0116
1125.0, 3.9039, 34.5766, 42.9, 0.012
1126.0, 3.8977, 34.5768, 43, 0.012
1127.0, 3.89, 34.577, 42.9, 0.012
1128.0, 3.8886, 34.5771, 42.7, 0.012
1129.0, 3.8883, 34.5771, 42.6, 0.012
1130.0, 3.8878, 34.5771, 42.4, 0.012
1131.0, 3.8878, 34.577, 42.3, 0.012
1132.0, 3.8855, 34.5772, 42.3, 0.012
1133.0, 3.8789, 34.5774, 42.3, 0.012
1134.0, 3.8717, 34.5775, 42.5, 0.0124
1135.0, 3.8616, 34.5777, 42.7, 0.012
1136.0, 3.8587, 34.5779, 42.9, 0.012
1137.0, 3.855, 34.578, 43.2, 0.0116
1138.0, 3.8505, 34.5781, 43.4, 0.0116
1139.0, 3.8451, 34.5781, 43.7, 0.012
1140.0, 3.8337, 34.5786, 43.9, 0.0116
1141.0, 3.8262, 34.5789, 44.2, 0.0112
1142.0, 3.8253, 34.5787, 44.4, 0.0116
1143.0, 3.8238, 34.5789, 44.8, 0.0116
1144.0, 3.8226, 34.5789, 45.2, 0.0116
1145.0, 3.8214, 34.579, 45.5, 0.0112
1146.0, 3.8144, 34.579, 45.6, 0.0112
1147.0, 3.8077, 34.5794, 45.7, 0.0112
1148.0, 3.8007, 34.5795, 45.8, 0.0116
1149.0, 3.7881, 34.5798, 46, 0.0112
1150.0, 3.7789, 34.58, 45.9, 0.0112
1151.0, 3.7767, 34.5802, 45.9, 0.0116
1152.0, 3.7754, 34.5802, 45.7, 0.0116
1153.0, 3.7734, 34.5804, 45.3, 0.0112
1154.0, 3.7732, 34.5804, 45, 0.0116
1155.0, 3.7723, 34.5805, 44.6, 0.012
1156.0, 3.7708, 34.5806, 44.2, 0.012
1157.0, 3.7702, 34.5807, 44.1, 0.012
1158.0, 3.7694, 34.5807, 44, 0.0112
1159.0, 3.7676, 34.5807, 44.1, 0.012
1160.0, 3.7563, 34.5811, 44.2, 0.012
1161.0, 3.7497, 34.5812, 44.3, 0.0116
1162.0, 3.7496, 34.5812, 44.5, 0.0116
1163.0, 3.7485, 34.5813, 44.6, 0.0112
1164.0, 3.7477, 34.5813, 44.7, 0.012
1165.0, 3.7451, 34.5814, 44.8, 0.0116
1166.0, 3.7302, 34.5817, 44.9, 0.0116
1167.0, 3.7233, 34.582, 45, 0.0116
1168.0, 3.7192, 34.5821, 45.2, 0.0116
1169.0, 3.717, 34.5822, 45.6, 0.0116
1170.0, 3.708, 34.5823, 46, 0.0112
1171.0, 3.7003, 34.5827, 46.3, 0.0112
1172.0, 3.6936, 34.583, 46.4, 0.0112
1173.0, 3.6932, 34.583, 46.6, 0.0116
1174.0, 3.687, 34.5833, 46.8, 0.0116
1175.0, 3.6847, 34.5833, 47, 0.0116
1176.0, 3.6832, 34.5834, 47.2, 0.0112
1177.0, 3.6824, 34.5834, 47.3, 0.0112
1178.0, 3.6818, 34.5834, 47.2, 0.0116
1179.0, 3.6813, 34.5835, 47.2, 0.0112
1180.0, 3.6815, 34.5834, 47, 0.0116
1181.0, 3.6812, 34.5834, 47, 0.0132
1182.0, 3.682, 34.5835, 47, 0.0116
1183.0, 3.6815, 34.5835, 46.9, 0.0112
1184.0, 3.6811, 34.5836, 46.8, 0.0112
1185.0, 3.6805, 34.5837, 46.8, 0.0112
1186.0, 3.6796, 34.5838, 46.8, 0.0116
1187.0, 3.6791, 34.5839, 46.8, 0.0112
1188.0, 3.6784, 34.5838, 46.8, 0.0112
1189.0, 3.6781, 34.5837, 46.9, 0.0112
1190.0, 3.6784, 34.5836, 47, 0.0112
1191.0, 3.6784, 34.5838, 47, 0.0112
1192.0, 3.6783, 34.5839, 47, 0.0112
1193.0, 3.678, 34.5837, 47, 0.0112
1194.0, 3.6781, 34.5837, 47, 0.0112
1195.0, 3.6781, 34.5838, 47, 0.0112
1196.0, 3.6774, 34.5837, 47, 0.0112
1197.0, 3.6757, 34.5838, 47, 0.0116
1198.0, 3.6756, 34.5838, 47, 0.0112
1199.0, 3.6763, 34.5838, 46.9, 0.0112
1200.0, 3.6761, 34.5839, 46.9, 0.0112
1201.0, 3.6756, 34.5838, 46.9, 0.0112
1202.0, 3.6742, 34.5838, 47, 0.0112
1203.0, 3.6695, 34.5839, 47, 0.0108
1204.0, 3.667, 34.584, 47, 0.0112
1205.0, 3.6626, 34.5841, 47, 0.0112
1206.0, 3.661, 34.5842, 47, 0.0112
1207.0, 3.6606, 34.584, 46.9, 0.0112
1208.0, 3.6603, 34.584, 46.8, 0.0112
1209.0, 3.6587, 34.584, 46.7, 0.0112
1210.0, 3.6572, 34.5839, 46.6, 0.0112
1211.0, 3.6555, 34.584, 46.5, 0.0108
1212.0, 3.655, 34.5842, 46.4, 0.0104
1213.0, 3.655, 34.5842, 46.6, 0.0104
1214.0, 3.6551, 34.5843, 46.7, 0.0104
1215.0, 3.6552, 34.5843, 46.9, 0.0108
1216.0, 3.6552, 34.5843, 47, 0.0104
1217.0, 3.6537, 34.5843, 47, 0.0108
1218.0, 3.6515, 34.5846, 47.1, 0.0108
1219.0, 3.6498, 34.5847, 47.1, 0.0108
1220.0, 3.6481, 34.5847, 47.3, 0.01
1221.0, 3.6467, 34.5847, 47.4, 0.0108
1222.0, 3.645, 34.5847, 47.6, 0.0104
1223.0, 3.6418, 34.5847, 47.9, 0.01
1224.0, 3.6399, 34.5848, 48.1, 0.0104
1225.0, 3.6384, 34.585, 48.1, 0.0104
1226.0, 3.6373, 34.5851, 48.1, 0.01
1227.0, 3.6363, 34.5852, 48.1, 0.01
1228.0, 3.6357, 34.5853, 48.1, 0.01
1229.0, 3.6354, 34.5853, 48, 0.01
1230.0, 3.635, 34.5853, 48, 0.01
1231.0, 3.6348, 34.5852, 48, 0.0104
1232.0, 3.6337, 34.5853, 48.1, 0.0104
1233.0, 3.6313, 34.5853, 48.1, 0.01
1234.0, 3.629, 34.5856, 48.2, 0.01
1235.0, 3.6228, 34.5856, 48.2, 0.01
1236.0, 3.6167, 34.5859, 48.3, 0.01
1237.0, 3.6153, 34.5859, 48.4, 0.01
1238.0, 3.6146, 34.5859, 48.5, 0.01
1239.0, 3.6139, 34.5859, 48.6, 0.01
1240.0, 3.6111, 34.586, 48.7, 0.01
1241.0, 3.6078, 34.5862, 48.6, 0.01
1242.0, 3.6045, 34.5863, 48.6, 0.01
1243.0, 3.6011, 34.5864, 48.6, 0.01
1244.0, 3.5985, 34.5864, 48.7, 0.01
1245.0, 3.5966, 34.5864, 48.9, 0.01
1246.0, 3.5959, 34.5865, 49.1, 0.01
1247.0, 3.5949, 34.5866, 49.2, 0.01
1248.0, 3.5948, 34.5866, 49.2, 0.01
1249.0, 3.5948, 34.5866, 49.3, 0.01
1250.0, 3.5944, 34.5866, 49.2, 0.01
1251.0, 3.5933, 34.5867, 49.2, 0.01
1252.0, 3.5927, 34.5866, 49.2, 0.0104
1253.0, 3.5921, 34.5867, 49.2, 0.01
1254.0, 3.5919, 34.5867, 49.1, 0.01
1255.0, 3.5911, 34.5868, 49.1, 0.01
1256.0, 3.588, 34.5868, 49.1, 0.01
1257.0, 3.5787, 34.5871, 49.1, 0.01
1258.0, 3.5689, 34.5875, 49.2, 0.01
1259.0, 3.5649, 34.5876, 49.4, 0.01
1260.0, 3.5612, 34.5877, 49.6, 0.01
1261.0, 3.5579, 34.5878, 49.9, 0.01
1262.0, 3.5505, 34.5879, 50.2, 0.01
1263.0, 3.5453, 34.5882, 50.4, 0.01
1264.0, 3.5436, 34.5881, 50.6, 0.01
1265.0, 3.5398, 34.5882, 50.9, 0.01
1266.0, 3.5339, 34.5884, 51.1, 0.01
1267.0, 3.5296, 34.5888, 51.1, 0.01
1268.0, 3.5263, 34.5887, 51.1, 0.0104
1269.0, 3.5223, 34.5888, 51.1, 0.01
1270.0, 3.52, 34.5891, 51.2, 0.01
1271.0, 3.5193, 34.5891, 51.3, 0.01
1272.0, 3.518, 34.5891, 51.4, 0.01
1273.0, 3.5164, 34.589, 51.4, 0.01
1274.0, 3.5141, 34.5891, 51.5, 0.01
1275.0, 3.5106, 34.5893, 51.5, 0.01
1276.0, 3.5095, 34.5893, 51.5, 0.01
1277.0, 3.5072, 34.5893, 51.6, 0.01
1278.0, 3.505, 34.5894, 51.7, 0.01
1279.0, 3.5009, 34.5896, 51.7, 0.01
1280.0, 3.4938, 34.5899, 51.7, 0.01
1281.0, 3.4925, 34.59, 51.7, 0.01
1282.0, 3.4864, 34.5899, 51.9, 0.01
1283.0, 3.4787, 34.5904, 52, 0.0104
1284.0, 3.4776, 34.5904, 52.2, 0.01
1285.0, 3.4763, 34.5904, 52.4, 0.01
1286.0, 3.476, 34.5905, 52.6, 0.01
1287.0, 3.4767, 34.5905, 52.6, 0.01
1288.0, 3.4768, 34.5906, 52.5, 0.01
1289.0, 3.4767, 34.5905, 52.5, 0.01
1290.0, 3.4767, 34.5904, 52.4, 0.01
1291.0, 3.4748, 34.5905, 52.4, 0.01
1292.0, 3.4749, 34.5905, 52.4, 0.01
1293.0, 3.474, 34.5906, 52.4, 0.01
1294.0, 3.4738, 34.5906, 52.4, 0.01
1295.0, 3.4731, 34.5906, 52.3, 0.01
1296.0, 3.4724, 34.5907, 52.3, 0.01
1297.0, 3.4719, 34.5907, 52.3, 0.01
1298.0, 3.4702, 34.5906, 52.3, 0.01
1299.0, 3.4656, 34.5908, 52.4, 0.01
1300.0, 3.4575, 34.591, 52.4, 0.01
1301.0, 3.4521, 34.5912, 52.4, 0.0096
1302.0, 3.4489, 34.5915, 52.5, 0.0104
1303.0, 3.4483, 34.5914, 52.6, 0.01
1304.0, 3.4477, 34.5914, 52.6, 0.01
1305.0, 3.4469, 34.5914, 52.7, 0.0096
1306.0, 3.4464, 34.5913, 52.8, 0.01
1307.0, 3.4462, 34.5913, 52.8, 0.0096
1308.0, 3.4459, 34.5913, 52.8, 0.0092
1309.0, 3.445, 34.5915, 52.8, 0.01
1310.0, 3.4431, 34.5916, 52.8, 0.0092
1311.0, 3.4428, 34.5915, 52.9, 0.0092
1312.0, 3.4424, 34.5915, 52.9, 0.0092
1313.0, 3.4418, 34.5914, 52.9, 0.0096
1314.0, 3.441, 34.5914, 52.8, 0.0092
1315.0, 3.4402, 34.5914, 52.7, 0.0092
1316.0, 3.4395, 34.5916, 52.7, 0.0096
1317.0, 3.4387, 34.5917, 52.7, 0.01
1318.0, 3.4367, 34.5918, 52.7, 0.01
1319.0, 3.4351, 34.5918, 52.8, 0.0096
1320.0, 3.4341, 34.592, 52.9, 0.0096
1321.0, 3.4326, 34.5919, 52.9, 0.0096
1322.0, 3.4318, 34.5918, 53, 0.01
1323.0, 3.4291, 34.592, 53.1, 0.0096
1324.0, 3.4274, 34.5922, 53.1, 0.0092
1325.0, 3.4269, 34.592, 53.2, 0.01
1326.0, 3.4252, 34.5922, 53.2, 0.0092
1327.0, 3.4239, 34.592, 53.4, 0.0092
1328.0, 3.4236, 34.5922, 53.5, 0.0092
1329.0, 3.4219, 34.5924, 53.5, 0.0092
1330.0, 3.4218, 34.5926, 53.5, 0.0092
1331.0, 3.4218, 34.5924, 53.6, 0.0092
1332.0, 3.4212, 34.5923, 53.5, 0.0092
1333.0, 3.4204, 34.5926, 53.5, 0.0092
1334.0, 3.4203, 34.5924, 53.5, 0.0096
1335.0, 3.4199, 34.5924, 53.4, 0.0092
1336.0, 3.4186, 34.5925, 53.4, 0.0092
1337.0, 3.4166, 34.5926, 53.4, 0.0092
1338.0, 3.4128, 34.5925, 53.4, 0.0092
1339.0, 3.4094, 34.5926, 53.4, 0.0092
1340.0, 3.4104, 34.5925, 53.5, 0.0096
1341.0, 3.4076, 34.5929, 53.5, 0.0092
1342.0, 3.4078, 34.5929, 53.5, 0.0092
1343.0, 3.407, 34.5929, 53.5, 0.0092
1344.0, 3.4061, 34.5928, 53.5, 0.0092
1345.0, 3.4054, 34.5928, 53.5, 0.0092
1346.0, 3.4046, 34.5928, 53.6, 0.0092
1347.0, 3.4051, 34.5926, 53.7, 0.0092
1348.0, 3.403, 34.5928, 53.7, 0.0092
1349.0, 3.4026, 34.5929, 53.7, 0.0092
1350.0, 3.4012, 34.5928, 53.9, 0.0092
1351.0, 3.3961, 34.5931, 53.8, 0.0092
1352.0, 3.3933, 34.593, 53.9, 0.0092
1353.0, 3.3932, 34.593, 53.9, 0.0092
1354.0, 3.3889, 34.5934, 54, 0.0092
1355.0, 3.3887, 34.5934, 54.1, 0.0092
1356.0, 3.3885, 34.5934, 54.1, 0.0092
1357.0, 3.3883, 34.5935, 54.2, 0.0092
1358.0, 3.3878, 34.5933, 54.1, 0.0092
1359.0, 3.3855, 34.5933, 54.2, 0.0092
1360.0, 3.3825, 34.5935, 54.2, 0.0092
1361.0, 3.38, 34.5937, 54.2, 0.0092
1362.0, 3.3742, 34.594, 54.2, 0.0092
1363.0, 3.3719, 34.5939, 54.2, 0.0092
1364.0, 3.3709, 34.594, 54.3, 0.0092
1365.0, 3.3691, 34.594, 54.4, 0.0092
1366.0, 3.3677, 34.5943, 54.4, 0.0092
1367.0, 3.3671, 34.5944, 54.4, 0.0092
1368.0, 3.3642, 34.5943, 54.5, 0.0092
1369.0, 3.3594, 34.5946, 54.5, 0.0092
1370.0, 3.3531, 34.5947, 54.7, 0.0092
1371.0, 3.3511, 34.5948, 54.7, 0.0092
1372.0, 3.3507, 34.5949, 54.8, 0.0092
1373.0, 3.3498, 34.5948, 54.8, 0.0092
1374.0, 3.3486, 34.5948, 54.8, 0.0092
1375.0, 3.3481, 34.5949, 54.8, 0.0092
1376.0, 3.3466, 34.595, 54.9, 0.0092
1377.0, 3.3441, 34.5952, 54.9, 0.0092
1378.0, 3.3442, 34.5952, 54.9, 0.0092
1379.0, 3.3433, 34.5952, 54.9, 0.0092
1380.0, 3.341, 34.5953, 54.9, 0.0092
1381.0, 3.3407, 34.5952, 55, 0.0092
1382.0, 3.3392, 34.5952, 55.1, 0.0092
1383.0, 3.3382, 34.5954, 55.1, 0.0092
1384.0, 3.3385, 34.5953, 55.2, 0.0092
1385.0, 3.3385, 34.5953, 55.3, 0.0092
1386.0, 3.3385, 34.5953, 55.2, 0.0092
1387.0, 3.3381, 34.5954, 55.2, 0.0092
1388.0, 3.3369, 34.5954, 55.1, 0.0092
1389.0, 3.3355, 34.5955, 55.2, 0.0088
1390.0, 3.3354, 34.5955, 55.2, 0.0092
1391.0, 3.335, 34.5955, 55.2, 0.0088
1392.0, 3.3343, 34.5955, 55.3, 0.0088
1393.0, 3.3331, 34.5956, 55.4, 0.0088
1394.0, 3.3309, 34.5957, 55.4, 0.0092
1395.0, 3.327, 34.5959, 55.4, 0.0092
1396.0, 3.3244, 34.5959, 55.5, 0.0092
1397.0, 3.3212, 34.596, 55.6, 0.0092
1398.0, 3.313, 34.5957, 55.8, 0.0092
1399.0, 3.2927, 34.5966, 55.9, 0.0092
1400.0, 3.2866, 34.5968, 56, 0.0092
1401.0, 3.2805, 34.5971, 56, 0.0108
1402.0, 3.2744, 34.5974, 56, 0.0088
1403.0, 3.2702, 34.5973, 55.8, 0.0084
1404.0, 3.268, 34.5974, 55.7, 0.0088
1405.0, 3.2675, 34.5973, 55.6, 0.0092
1406.0, 3.2673, 34.5974, 55.5, 0.0092
1407.0, 3.2684, 34.5973, 55.5, 0.0092
1408.0, 3.2672, 34.5975, 55.5, 0.0092
1409.0, 3.2654, 34.5977, 55.5, 0.0088
1410.0, 3.265, 34.5977, 55.6, 0.0092
1411.0, 3.2649, 34.5976, 55.6, 0.0088
1412.0, 3.2641, 34.5977, 55.7, 0.0088
1413.0, 3.2638, 34.5978, 55.7, 0.0088
1414.0, 3.2631, 34.5978, 55.7, 0.0088
1415.0, 3.2622, 34.598, 55.7, 0.0092
1416.0, 3.262, 34.598, 55.8, 0.0092
1417.0, 3.2612, 34.598, 55.8, 0.0088
1418.0, 3.2608, 34.5979, 55.9, 0.0088
1419.0, 3.2606, 34.598, 55.9, 0.0088
1420.0, 3.2604, 34.5979, 56, 0.0084
1421.0, 3.2601, 34.598, 56.1, 0.0088
1422.0, 3.2599, 34.5979, 56.1, 0.0084
1423.0, 3.2588, 34.5981, 56.2, 0.0084
1424.0, 3.2572, 34.598, 56.2, 0.0084
1425.0, 3.2519, 34.5983, 56.3, 0.0084
1426.0, 3.2488, 34.5984, 56.4, 0.0084
1427.0, 3.2475, 34.5985, 56.6, 0.0084
1428.0, 3.2469, 34.5986, 56.9, 0.008
1429.0, 3.2438, 34.5985, 57.1, 0.008
1430.0, 3.2383, 34.5988, 57.3, 0.008
1431.0, 3.2371, 34.5989, 57.5, 0.008
1432.0, 3.2355, 34.5989, 57.5, 0.008
1433.0, 3.2352, 34.5989, 57.7, 0.008
1434.0, 3.2358, 34.5989, 57.9, 0.008
1435.0, 3.2352, 34.5989, 58, 0.008
1436.0, 3.233, 34.5989, 58, 0.008
1437.0, 3.2276, 34.5992, 58, 0.008
1438.0, 3.2246, 34.5994, 58.1, 0.008
1439.0, 3.2205, 34.5994, 58.2, 0.0084
1440.0, 3.2167, 34.5996, 58.3, 0.008
1441.0, 3.2151, 34.5997, 58.5, 0.008
1442.0, 3.2133, 34.5997, 58.6, 0.008
1443.0, 3.2085, 34.5999, 58.7, 0.008
1444.0, 3.2055, 34.5997, 58.9, 0.0084
1445.0, 3.2027, 34.6001, 59, 0.008
1446.0, 3.1975, 34.6003, 58.9, 0.008
1447.0, 3.1943, 34.6004, 58.8, 0.008
1448.0, 3.1923, 34.6006, 58.8, 0.0084
1449.0, 3.1844, 34.6008, 58.9, 0.008
1450.0, 3.1767, 34.6011, 59.1, 0.008
1451.0, 3.1747, 34.6011, 59.3, 0.008
1452.0, 3.1743, 34.6011, 59.4, 0.008
1453.0, 3.1738, 34.6012, 59.5, 0.008
1454.0, 3.1737, 34.601, 59.8, 0.008
1455.0, 3.1741, 34.6011, 59.9, 0.008
1456.0, 3.1716, 34.6015, 60, 0.008
1457.0, 3.1572, 34.6012, 60.1, 0.008
1458.0, 3.1348, 34.6027, 60.2, 0.008
1459.0, 3.132, 34.6028, 60.5, 0.0084
1460.0, 3.1289, 34.6026, 60.9, 0.008
1461.0, 3.127, 34.6028, 61.4, 0.008
1462.0, 3.1248, 34.6029, 61.8, 0.008
1463.0, 3.1236, 34.6029, 62.1, 0.008
1464.0, 3.1216, 34.6031, 62.3, 0.008
1465.0, 3.1202, 34.603, 62.3, 0.008
1466.0, 3.1213, 34.603, 62.4, 0.008
1467.0, 3.119, 34.6033, 62.3, 0.008
1468.0, 3.1173, 34.6033, 62.2, 0.008
1469.0, 3.1162, 34.6033, 62, 0.008
1470.0, 3.1145, 34.6036, 61.9, 0.008
1471.0, 3.1136, 34.6035, 61.8, 0.008
1472.0, 3.1094, 34.6037, 61.9, 0.008
1473.0, 3.1027, 34.604, 62, 0.008
1474.0, 3.1, 34.6041, 62.2, 0.008
1475.0, 3.0975, 34.6041, 62.4, 0.008
1476.0, 3.0936, 34.6041, 62.6, 0.008
1477.0, 3.0848, 34.6046, 62.8, 0.008
1478.0, 3.0813, 34.6047, 63.1, 0.008
1479.0, 3.0782, 34.6047, 63.3, 0.008
1480.0, 3.075, 34.6048, 63.4, 0.008
1481.0, 3.0719, 34.6048, 63.5, 0.008
1482.0, 3.06, 34.6053, 63.5, 0.008
1483.0, 3.0492, 34.6057, 63.5, 0.008
1484.0, 3.0473, 34.6057, 63.5, 0.008
1485.0, 3.0453, 34.6059, 63.6, 0.008
1486.0, 3.0429, 34.6059, 63.9, 0.008
1487.0, 3.0411, 34.606, 64.2, 0.008
1488.0, 3.0399, 34.6061, 64.5, 0.0076
